pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000015c,slli,t4:fffffc00,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:fffffffb,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:fffffb00,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:fffffffa,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:fffffa00,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:fffffff9,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:fffff900,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:fffffff8,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:fffff800,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:fffffff7,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:fffff700,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:fffffff6,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:fffff600,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:fffffff5,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:fffff500,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000118,slt,t6:00000001,,00d42fb3,3,"slt	x31,x8,x13","t6,s0,a3",
8000011c,auipc,t4:5b6f7118,,db6f7e97,3,"auipc	x29,0xdb6f7","t4,0xdb6f7",
80000120,sub,t6:0000000d,,41148fb3,3,"sub	x31,x9,x17","t6,s1,a7",
80000124,addi,s6:fffffff4,,fffb0b13,3,"addi	x22,x22,-1","s6,s6,-1",
80000128,sltiu,sp:00000000,,29ba3113,3,"sltiu	x2,x20,667","sp,s4,667",
8000012c,sltu,sp:00000001,,01dc3133,3,"sltu	x2,x24,x29","sp,s8,t4",
80000130,add,gp:8000000e,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000134,sltu,s7:00000000,,00283bb3,3,"sltu	x23,x16,x2","s7,a6,sp",
80000138,addi,a3:00000000,,00000693,3,"addi	x13,x0,0","a3,zero,0",
8000013c,addi,s1:00000002,,00200493,3,"addi	x9,x0,2","s1,zero,2",
80000140,slti,s0:00000001,,1dca2413,3,"slti	x8,x20,476","s0,s4,476",
80000144,addi,a3:0000000a,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000148,or,gp:fffffc36,,01bbe1b3,3,"or	x3,x23,x27","gp,s7,s11",
80000150,sll,s9:4a000000,,00b21cb3,3,"sll	x25,x4,x11","s9,tp,a1",
80000154,ori,s10:33956d57,,11776d13,3,"ori	x26,x14,279","s10,a4,279",
80000158,xori,s11:fffffc36,,c3634d93,3,"xori	x27,x6,-970","s11,t1,-970",
8000015c,slli,t4:fffff400,,008b1e93,3,"slli	x29,x22,0x8","t4,s6,0x8",
80000164,lui,t6:06065000,,06065fb7,3,"lui	x31,0x6065","t6,0x6065",
80000168,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
8000016c,addi,s11:00000011,,01100d93,3,"addi	x27,x0,17","s11,zero,17",
80000170,slti,t2:00000001,,a80ea393,3,"slti	x7,x29,-1408","t2,t4,-1408",
80000174,addi,s8:00000012,,009c0c13,3,"addi	x24,x24,9","s8,s8,9",
80000178,auipc,s4:35813174,,b5813a17,3,"auipc	x20,0xb5813","s4,0xb5813",
8000017c,addi,tp:fffffff8,,ff800213,3,"addi	x4,x0,-8","tp,zero,-8",
80000180,addi,t4:00000013,,01300e93,3,"addi	x29,x0,19","t4,zero,19",
80000184,sra,t2:00000000,,40ebd3b3,3,"sra	x7,x23,x14","t2,s7,a4",
80000188,and,s10:00000000,,002cfd33,3,"and	x26,x25,x2","s10,s9,sp",
8000018c,addi,tp:00000001,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80000190,auipc,a6:ebc8818c,,6bc88817,3,"auipc	x16,0x6bc88","a6,0x6bc88",
80000188,and,s10:00000000,,002cfd33,3,"and	x26,x25,x2","s10,s9,sp",
8000018c,addi,tp:0000000a,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80000190,auipc,a6:ebc8818c,,6bc88817,3,"auipc	x16,0x6bc88","a6,0x6bc88",
80000188,and,s10:00000000,,002cfd33,3,"and	x26,x25,x2","s10,s9,sp",
8000018c,addi,tp:00000013,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80000190,auipc,a6:ebc8818c,,6bc88817,3,"auipc	x16,0x6bc88","a6,0x6bc88",
80000198,and,s3:00000000,,000c79b3,3,"and	x19,x24,x0","s3,s8,zero",
800001a0,auipc,a3:55ef919c,,d5ef9697,3,"auipc	x13,0xd5ef9","a3,0xd5ef9",
800001a4,addi,tp:fffffff6,,ff600213,3,"addi	x4,x0,-10","tp,zero,-10",
800001a8,sltiu,s11:00000001,,c086bd93,3,"sltiu	x27,x13,-1016","s11,a3,-1016",
800001ac,addi,s2:fffffff2,,ff200913,3,"addi	x18,x0,-14","s2,zero,-14",
800001b0,xor,t4:7ffffff6,,00464eb3,3,"xor	x29,x12,x4","t4,a2,tp",
800001b4,lui,a3:acf6c000,,acf6c6b7,3,"lui	x13,0xacf6c","a3,0xacf6c",
800001b8,sltiu,s4:00000000,,4e9cba13,3,"sltiu	x20,x25,1257","s4,s9,1257",
800001bc,addi,tp:ffffffef,,ff920213,3,"addi	x4,x4,-7","tp,tp,-7",
800001c0,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001c4,or,a2:0000000d,,005e6633,3,"or	x12,x28,x5","a2,t3,t0",
800001c8,addi,t0:ffffffec,,fec00293,3,"addi	x5,x0,-20","t0,zero,-20",
800001cc,xor,s3:7fff602b,,004ac9b3,3,"xor	x19,x21,x4","s3,s5,tp",
800001d0,slt,s9:00000000,,01462cb3,3,"slt	x25,x12,x20","s9,a2,s4",
800001d4,addi,t3:00000004,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800001d8,xori,s8:f9f9ae5e,,e5efcc13,3,"xori	x24,x31,-418","s8,t6,-418",
800001cc,xor,s3:7fff602b,,004ac9b3,3,"xor	x19,x21,x4","s3,s5,tp",
800001d0,slt,s9:00000000,,01462cb3,3,"slt	x25,x12,x20","s9,a2,s4",
800001d4,addi,t3:ffffffff,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800001d8,xori,s8:f9f9ae5e,,e5efcc13,3,"xori	x24,x31,-418","s8,t6,-418",
800001cc,xor,s3:7fff602b,,004ac9b3,3,"xor	x19,x21,x4","s3,s5,tp",
800001d0,slt,s9:00000000,,01462cb3,3,"slt	x25,x12,x20","s9,a2,s4",
800001d4,addi,t3:fffffffa,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800001d8,xori,s8:f9f9ae5e,,e5efcc13,3,"xori	x24,x31,-418","s8,t6,-418",
800001cc,xor,s3:7fff602b,,004ac9b3,3,"xor	x19,x21,x4","s3,s5,tp",
800001d0,slt,s9:00000000,,01462cb3,3,"slt	x25,x12,x20","s9,a2,s4",
800001d4,addi,t3:fffffff5,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800001d8,xori,s8:f9f9ae5e,,e5efcc13,3,"xori	x24,x31,-418","s8,t6,-418",
800001cc,xor,s3:7fff602b,,004ac9b3,3,"xor	x19,x21,x4","s3,s5,tp",
800001d0,slt,s9:00000000,,01462cb3,3,"slt	x25,x12,x20","s9,a2,s4",
800001d4,addi,t3:fffffff0,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800001d8,xori,s8:f9f9ae5e,,e5efcc13,3,"xori	x24,x31,-418","s8,t6,-418",
800001cc,xor,s3:7fff602b,,004ac9b3,3,"xor	x19,x21,x4","s3,s5,tp",
800001d0,slt,s9:00000000,,01462cb3,3,"slt	x25,x12,x20","s9,a2,s4",
800001d4,addi,t3:ffffffeb,,ffbe0e13,3,"addi	x28,x28,-5","t3,t3,-5",
800001d8,xori,s8:f9f9ae5e,,e5efcc13,3,"xori	x24,x31,-418","s8,t6,-418",
800001e8,slt,t2:00000001,,001d23b3,3,"slt	x7,x26,x1","t2,s10,ra",
800001ec,addi,s1:00000003,,00300493,3,"addi	x9,x0,3","s1,zero,3",
800001f0,or,a6:ffffffec,,005ae833,3,"or	x16,x21,x5","a6,s5,t0",
800001f4,srai,s11:ffffffff,,41bb5d93,3,"srai	x27,x22,0x1b","s11,s6,0x1b",
800001f8,sltiu,t3:00000001,,686bbe13,3,"sltiu	x28,x23,1670","t3,s7,1670",
800001fc,addi,s2:0000061f,,61f00913,3,"addi	x18,x0,1567","s2,zero,1567",
80000204,or,a1:00000003,,001065b3,3,"or	x11,x0,x1","a1,zero,ra",
80000208,slli,s6:fff86c00,,00919b13,3,"slli	x22,x3,0x9","s6,gp,0x9",
8000020c,xor,s0:79f931da,,00fc4433,3,"xor	x8,x24,x15","s0,s8,a5",
80000210,srai,a3:ffffff92,,416f5693,3,"srai	x13,x30,0x16","a3,t5,0x16",
80000214,sll,a4:00000003,,00659733,3,"sll	x14,x11,x6","a4,a1,t1",
80000218,addi,s9:fffffff1,,ff100c93,3,"addi	x25,x0,-15","s9,zero,-15",
8000021c,slli,tp:08000000,,01b39213,3,"slli	x4,x7,0x1b","tp,t2,0x1b",
80000220,slli,s6:ffffff00,,008d9b13,3,"slli	x22,x27,0x8","s6,s11,0x8",
80000224,or,a0:ffffffff,,01bb6533,3,"or	x10,x22,x27","a0,s6,s11",
80000228,slti,s6:00000001,,6e91ab13,3,"slti	x22,x3,1769","s6,gp,1769",
8000022c,addi,s1:fffffffd,,ffa48493,3,"addi	x9,x9,-6","s1,s1,-6",
80000230,sltiu,a6:00000001,,d5203813,3,"sltiu	x16,x0,-686","a6,zero,-686",
80000234,addi,t0:e4930ffd,,31ff0293,3,"addi	x5,x30,799","t0,t5,799",
80000240,addi,a3:fffffffc,,ffc00693,3,"addi	x13,x0,-4","a3,zero,-4",
8000024c,addi,s0:000006fa,,70588413,3,"addi	x8,x17,1797","s0,a7,1797",
80000250,sll,a7:00000002,,01c118b3,3,"sll	x17,x2,x28","a7,sp,t3",
80000254,addi,sp:fffffff0,,ff000113,3,"addi	x2,x0,-16","sp,zero,-16",
80000258,xori,s1:0000056f,,37094493,3,"xori	x9,x18,880","s1,s2,880",
8000025c,sub,a7:ffffffff,,407b88b3,3,"sub	x17,x23,x7","a7,s7,t2",
80000260,sra,t2:00000003,,41a5d3b3,3,"sra	x7,x11,x26","t2,a1,s10",
80000264,addi,a3:fffffff9,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
8000026c,slti,ra:00000001,,79b32093,3,"slti	x1,x6,1947","ra,t1,1947",
80000270,addi,t4:fffffffc,,ffc00e93,3,"addi	x29,x0,-4","t4,zero,-4",
80000274,and,a1:00000001,,0165f5b3,3,"and	x11,x11,x22","a1,a1,s6",
80000278,xori,tp:7fff631a,,cdeac213,3,"xori	x4,x21,-802","tp,s5,-802",
8000027c,srl,sp:00000000,,007d5133,3,"srl	x2,x26,x7","sp,s10,t2",
80000280,xori,gp:fffffb21,,b21bc193,3,"xori	x3,x23,-1247","gp,s7,-1247",
80000284,sll,t0:40000000,,018e12b3,3,"sll	x5,x28,x24","t0,t3,s8",
80000288,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
8000028c,auipc,s0:21027288,,a1027417,3,"auipc	x8,0xa1027","s0,0xa1027",
80000290,addi,t4:00000000,,004e8e93,3,"addi	x29,x29,4","t4,t4,4",
80000294,addi,a3:fffffd49,,d48b0693,3,"addi	x13,x22,-696","a3,s6,-696",
80000298,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000029c,srli,s0:00000002,,01c45413,3,"srli	x8,x8,0x1c","s0,s0,0x1c",
800002a0,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
800002a4,srl,t6:00000000,,01315fb3,3,"srl	x31,x2,x19","t6,sp,s3",
800002a8,slt,t0:00000000,,000222b3,3,"slt	x5,x4,x0","t0,tp,zero",
800002ac,srli,a2:00000000,,0082d613,3,"srli	x12,x5,0x8","a2,t0,0x8",
800002b0,addi,t5:00000004,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
800002a8,slt,t0:00000000,,000222b3,3,"slt	x5,x4,x0","t0,tp,zero",
800002ac,srli,a2:00000000,,0082d613,3,"srli	x12,x5,0x8","a2,t0,0x8",
800002b0,addi,t5:00000009,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
8000028c,auipc,s0:21027288,,a1027417,3,"auipc	x8,0xa1027","s0,0xa1027",
80000290,addi,t4:00000004,,004e8e93,3,"addi	x29,x29,4","t4,t4,4",
80000294,addi,a3:fffffd49,,d48b0693,3,"addi	x13,x22,-696","a3,s6,-696",
80000298,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000029c,srli,s0:00000002,,01c45413,3,"srli	x8,x8,0x1c","s0,s0,0x1c",
800002a0,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
800002a4,srl,t6:00000000,,01315fb3,3,"srl	x31,x2,x19","t6,sp,s3",
800002a8,slt,t0:00000000,,000222b3,3,"slt	x5,x4,x0","t0,tp,zero",
800002ac,srli,a2:00000000,,0082d613,3,"srli	x12,x5,0x8","a2,t0,0x8",
800002b0,addi,t5:00000004,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
800002a8,slt,t0:00000000,,000222b3,3,"slt	x5,x4,x0","t0,tp,zero",
800002ac,srli,a2:00000000,,0082d613,3,"srli	x12,x5,0x8","a2,t0,0x8",
800002b0,addi,t5:00000009,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
8000028c,auipc,s0:21027288,,a1027417,3,"auipc	x8,0xa1027","s0,0xa1027",
80000290,addi,t4:00000008,,004e8e93,3,"addi	x29,x29,4","t4,t4,4",
80000294,addi,a3:fffffd49,,d48b0693,3,"addi	x13,x22,-696","a3,s6,-696",
80000298,addi,t5:ffffffff,,fff00f13,3,"addi	x30,x0,-1","t5,zero,-1",
8000029c,srli,s0:00000002,,01c45413,3,"srli	x8,x8,0x1c","s0,s0,0x1c",
800002a0,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
800002a4,srl,t6:00000000,,01315fb3,3,"srl	x31,x2,x19","t6,sp,s3",
800002a8,slt,t0:00000000,,000222b3,3,"slt	x5,x4,x0","t0,tp,zero",
800002ac,srli,a2:00000000,,0082d613,3,"srli	x12,x5,0x8","a2,t0,0x8",
800002b0,addi,t5:00000004,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
800002a8,slt,t0:00000000,,000222b3,3,"slt	x5,x4,x0","t0,tp,zero",
800002ac,srli,a2:00000000,,0082d613,3,"srli	x12,x5,0x8","a2,t0,0x8",
800002b0,addi,t5:00000009,,005f0f13,3,"addi	x30,x30,5","t5,t5,5",
800002c4,addi,a4:fffffff9,,ff900713,3,"addi	x14,x0,-7","a4,zero,-7",
800002c8,sra,s11:00000004,,416eddb3,3,"sra	x27,x29,x22","s11,t4,s6",
800002cc,sll,s8:fffffe00,,01e89c33,3,"sll	x24,x17,x30","s8,a7,t5",
800002d0,sll,sp:00000000,,01c31133,3,"sll	x2,x6,x28","sp,t1,t3",
800002d4,and,t6:00000000,,0032ffb3,3,"and	x31,x5,x3","t6,t0,gp",
800002d8,andi,sp:00000000,,0b46f113,3,"andi	x2,x13,180","sp,a3,180",
800002dc,addi,s10:fffffff2,,ff200d13,3,"addi	x26,x0,-14","s10,zero,-14",
800002e0,srl,s11:00000000,,00f0ddb3,3,"srl	x27,x1,x15","s11,ra,a5",
800002e4,andi,a6:00000000,,c2967813,3,"andi	x16,x12,-983","a6,a2,-983",
800002e8,sltiu,s3:00000001,,e24a3993,3,"sltiu	x19,x20,-476","s3,s4,-476",
800002ec,srai,t4:00000000,,40915e93,3,"srai	x29,x2,0x9","t4,sp,0x9",
800002f0,addi,a4:fffffff2,,ff970713,3,"addi	x14,x14,-7","a4,a4,-7",
800002f4,addi,a3:fffffffe,,ffe00693,3,"addi	x13,x0,-2","a3,zero,-2",
800002f8,lui,s0:7fa86000,,7fa86437,3,"lui	x8,0x7fa86","s0,0x7fa86",
800002fc,addi,s9:ffffffee,,fee00c93,3,"addi	x25,x0,-18","s9,zero,-18",
80000300,ori,s1:fffffcec,,cec86493,3,"ori	x9,x16,-788","s1,a6,-788",
80000304,and,tp:00000000,,0001f233,3,"and	x4,x3,x0","tp,gp,zero",
80000308,addi,a3:fffffff8,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
8000030c,or,a2:7fa86000,,008ee633,3,"or	x12,x29,x8","a2,t4,s0",
80000304,and,tp:00000000,,0001f233,3,"and	x4,x3,x0","tp,gp,zero",
80000308,addi,a3:fffffff2,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
8000030c,or,a2:7fa86000,,008ee633,3,"or	x12,x29,x8","a2,t4,s0",
80000304,and,tp:00000000,,0001f233,3,"and	x4,x3,x0","tp,gp,zero",
80000308,addi,a3:ffffffec,,ffa68693,3,"addi	x13,x13,-6","a3,a3,-6",
8000030c,or,a2:7fa86000,,008ee633,3,"or	x12,x29,x8","a2,t4,s0",
80000318,srli,s4:00000000,,00015a13,3,"srli	x20,x2,0x0","s4,sp,0x0",
8000031c,addi,t6:fffffffe,,ffe00f93,3,"addi	x31,x0,-2","t6,zero,-2",
80000320,sll,s7:00001000,,00909bb3,3,"sll	x23,x1,x9","s7,ra,s1",
80000324,sra,a3:ffffffff,,41acd6b3,3,"sra	x13,x25,x26","a3,s9,s10",
