pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:fffffffd,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:fffffffc,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:fffffffb,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:fffffffa,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:fffffff9,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:fffffff8,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:fffffff7,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:fffffff6,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:fffffff5,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b24,xor,a0:00000001,,01af4533,3,"xor	x10,x30,x26","a0,t5,s10",
80000b28,and,a2:00000000,,0171f633,3,"and	x12,x3,x23","a2,gp,s7",
80000b2c,sll,tp:ad800000,,00391233,3,"sll	x4,x18,x3","tp,s2,gp",
80000b30,addi,s9:fffffff4,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000b34,auipc,t2:9bb62b30,,1bb62397,3,"auipc	x7,0x1bb62","t2,0x1bb62",
80000b38,andi,s3:00000000,,e4367993,3,"andi	x19,x12,-445","s3,a2,-445",
80000b3c,addi,s8:fffffc39,,c39a0c13,3,"addi	x24,x20,-967","s8,s4,-967",
80000b40,slti,a3:00000001,,52572693,3,"slti	x13,x14,1317","a3,a4,1317",
80000b48,xori,a2:ad800369,,36924613,3,"xori	x12,x4,873","a2,tp,873",
80000b50,sltu,a5:00000000,,013bb7b3,3,"sltu	x15,x23,x19","a5,s7,s3",
80000b54,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80000b58,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
80000b5c,sra,a0:00000001,,41b2d533,3,"sra	x10,x5,x27","a0,t0,s11",
80000b64,lui,t0:7c267000,,7c2672b7,3,"lui	x5,0x7c267","t0,0x7c267",
80000b68,addi,t2:0000000c,,00a38393,3,"addi	x7,x7,10","t2,t2,10",
80000b6c,addi,s7:fffffffb,,ffb00b93,3,"addi	x23,x0,-5","s7,zero,-5",
80000b70,add,t0:2d80a29d,,00ce02b3,3,"add	x5,x28,x12","t0,t3,a2",
80000b74,sra,s3:ffffffff,,40fed9b3,3,"sra	x19,x29,x15","s3,t4,a5",
80000b78,sra,s9:fffffff4,,402cdcb3,3,"sra	x25,x25,x2","s9,s9,sp",
80000b7c,addi,t1:fffffff7,,ff700313,3,"addi	x6,x0,-9","t1,zero,-9",
80000b80,slt,s2:00000000,,01c72933,3,"slt	x18,x14,x28","s2,a4,t3",
80000b84,add,a4:80009fc4,,00288733,3,"add	x14,x17,x2","a4,a7,sp",
80000b88,andi,a3:000000c0,,0f877693,3,"andi	x13,x14,248","a3,a4,248",
80000b8c,auipc,t5:965afb88,,165aff17,3,"auipc	x30,0x165af","t5,0x165af",
80000b90,addi,s7:fffffff1,,ff6b8b93,3,"addi	x23,x23,-10","s7,s7,-10",
80000b9c,lui,a0:4d1c5000,,4d1c5537,3,"lui	x10,0x4d1c5","a0,0x4d1c5",
80000ba0,srli,t5:00000000,,00f45f13,3,"srli	x30,x8,0xf","t5,s0,0xf",
80000ba8,or,s8:800008e5,,001fec33,3,"or	x24,x31,x1","s8,t6,ra",
80000bac,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000bb0,xor,t1:7fff60c0,,019e4333,3,"xor	x6,x28,x25","t1,t3,s9",
80000bb4,andi,s10:80009a14,,ad7e7d13,3,"andi	x26,x28,-1321","s10,t3,-1321",
80000bb8,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80000bbc,sra,s2:00000000,,40b45933,3,"sra	x18,x8,x11","s2,s0,a1",
80000bc0,sub,s9:b2e3b000,,40a00cb3,3,"sub	x25,x0,x10","s9,zero,a0",
80000bc4,addi,a2:00000005,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80000bc0,sub,s9:b2e3b000,,40a00cb3,3,"sub	x25,x0,x10","s9,zero,a0",
80000bc4,addi,a2:00000004,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80000bc0,sub,s9:b2e3b000,,40a00cb3,3,"sub	x25,x0,x10","s9,zero,a0",
80000bc4,addi,a2:00000003,,fff60613,3,"addi	x12,x12,-1","a2,a2,-1",
80000bd0,addi,t1:0000000a,,00a00313,3,"addi	x6,x0,10","t1,zero,10",
80000bd4,sll,ra:08e50000,,00bc10b3,3,"sll	x1,x24,x11","ra,s8,a1",
80000bd8,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
80000bdc,srai,s6:00000004,,40885b13,3,"srai	x22,x16,0x8","s6,a6,0x8",
80000be4,addi,a6:800097ee,,ddad0813,3,"addi	x16,x26,-550","a6,s10,-550",
80000be8,slli,t4:00000001,,00049e93,3,"slli	x29,x9,0x0","t4,s1,0x0",
80000bec,and,a1:00000001,,015ef5b3,3,"and	x11,x29,x21","a1,t4,s5",
80000bf0,sub,a2:d27f5d64,,40558633,3,"sub	x12,x11,x5","a2,a1,t0",
80000bf4,addi,t1:00000007,,ffd30313,3,"addi	x6,x6,-3","t1,t1,-3",
80000bf8,srli,s4:05b01453,,0032da13,3,"srli	x20,x5,0x3","s4,t0,0x3",
80000c00,srl,a1:01a0b640,,006dd5b3,3,"srl	x11,x27,x6","a1,s11,t1",
80000c08,sll,s0:0009a140,,016d1433,3,"sll	x8,x26,x22","s0,s10,s6",
80000c0c,addi,a2:00000001,,00100613,3,"addi	x12,x0,1","a2,zero,1",
80000c10,sra,a4:00d05b20,,41f5d733,3,"sra	x14,x11,x31","a4,a1,t6",
80000c14,slt,a1:00000001,,00b9a5b3,3,"slt	x11,x19,x11","a1,s3,a1",
80000c18,auipc,t1:0d3d0c14,,8d3d0317,3,"auipc	x6,0x8d3d0","t1,0x8d3d0",
80000c1c,and,s11:00000001,,009bfdb3,3,"and	x27,x23,x9","s11,s7,s1",
80000c24,andi,a6:80009804,,cccd7813,3,"andi	x16,x26,-820","a6,s10,-820",
80000c2c,and,gp:0009a140,,015471b3,3,"and	x3,x8,x21","gp,s0,s5",
80000c30,addi,s4:0000000b,,00b00a13,3,"addi	x20,x0,11","s4,zero,11",
80000c34,srai,s11:00000000,,407a5d93,3,"srai	x27,x20,0x7","s11,s4,0x7",
80000c3c,and,t6:00000000,,01e07fb3,3,"and	x31,x0,x30","t6,zero,t5",
80000c40,sub,a5:ffffff40,,40d007b3,3,"sub	x15,x0,x13","a5,zero,a3",
80000c44,addi,a2:0000000b,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
80000c48,xori,s8:d27f5f6d,,df02cc13,3,"xori	x24,x5,-528","s8,t0,-528",
80000c4c,slt,s9:00000000,,00c62cb3,3,"slt	x25,x12,x12","s9,a2,a2",
80000c50,slt,a0:00000000,,01c9a533,3,"slt	x10,x19,x28","a0,s3,t3",
80000c58,sub,s2:fff65ecb,,403a0933,3,"sub	x18,x20,x3","s2,s4,gp",
80000c5c,addi,s0:00000005,,00500413,3,"addi	x8,x0,5","s0,zero,5",
80000c64,slli,t1:fffffc40,,006b9313,3,"slli	x6,x23,0x6","t1,s7,0x6",
80000c68,lui,s7:43d46000,,43d46bb7,3,"lui	x23,0x43d46","s7,0x43d46",
80000c6c,addi,a4:00000011,,01100713,3,"addi	x14,x0,17","a4,zero,17",
80000c70,sltiu,s7:00000001,,cc8b3b93,3,"sltiu	x23,x22,-824","s7,s6,-824",
80000c74,srai,a2:00000000,,40945613,3,"srai	x12,x8,0x9","a2,s0,0x9",
80000c78,sltu,gp:00000000,,00d831b3,3,"sltu	x3,x16,x13","gp,a6,a3",
80000c7c,addi,s0:0000000e,,00940413,3,"addi	x8,x8,9","s0,s0,9",
80000c80,addi,s8:00000001,,00100c13,3,"addi	x24,x0,1","s8,zero,1",
80000c84,slli,t0:00000000,,00919293,3,"slli	x5,x3,0x9","t0,gp,0x9",
80000c88,andi,a0:ad800000,,c8a27513,3,"andi	x10,x4,-886","a0,tp,-886",
80000c8c,srl,t0:00000011,,000752b3,3,"srl	x5,x14,x0","t0,a4,zero",
80000c90,sltu,t5:00000000,,0094bf33,3,"sltu	x30,x9,x9","t5,s1,s1",
80000c94,add,s5:00000001,,01bb8ab3,3,"add	x21,x23,x27","s5,s7,s11",
80000c98,sltu,s3:00000001,,00f339b3,3,"sltu	x19,x6,x15","s3,t1,a5",
80000ca0,xori,s5:fffffee8,,ee3a4a93,3,"xori	x21,x20,-285","s5,s4,-285",
80000ca4,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80000ca8,lui,s2:517bd000,,517bd937,3,"lui	x18,0x517bd","s2,0x517bd",
80000cac,addi,tp:fffff9cd,,9c9b0213,3,"addi	x4,x22,-1591","tp,s6,-1591",
80000cb4,sub,t0:000003c0,,406102b3,3,"sub	x5,x2,x6","t0,sp,t1",
80000cb8,addi,s8:00000005,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
80000cbc,slt,s10:00000001,,001aad33,3,"slt	x26,x21,x1","s10,s5,ra",
80000cb4,sub,t0:000003c0,,406102b3,3,"sub	x5,x2,x6","t0,sp,t1",
80000cb8,addi,s8:00000009,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
80000cbc,slt,s10:00000001,,001aad33,3,"slt	x26,x21,x1","s10,s5,ra",
80000cc4,slt,a5:00000000,,004927b3,3,"slt	x15,x18,x4","a5,s2,tp",
80000ccc,add,t1:0000000c,,00718333,3,"add	x6,x3,x7","t1,gp,t2",
80000c70,sltiu,s7:00000001,,cc8b3b93,3,"sltiu	x23,x22,-824","s7,s6,-824",
80000c74,srai,a2:00000000,,40945613,3,"srai	x12,x8,0x9","a2,s0,0x9",
80000c78,sltu,gp:00000001,,00d831b3,3,"sltu	x3,x16,x13","gp,a6,a3",
80000c7c,addi,s0:00000017,,00940413,3,"addi	x8,x8,9","s0,s0,9",
80000c80,addi,s8:00000001,,00100c13,3,"addi	x24,x0,1","s8,zero,1",
80000c84,slli,t0:00000200,,00919293,3,"slli	x5,x3,0x9","t0,gp,0x9",
80000c88,andi,a0:fffff888,,c8a27513,3,"andi	x10,x4,-886","a0,tp,-886",
80000c8c,srl,t0:00000011,,000752b3,3,"srl	x5,x14,x0","t0,a4,zero",
80000c90,sltu,t5:00000000,,0094bf33,3,"sltu	x30,x9,x9","t5,s1,s1",
80000c94,add,s5:00000001,,01bb8ab3,3,"add	x21,x23,x27","s5,s7,s11",
80000c98,sltu,s3:00000000,,00f339b3,3,"sltu	x19,x6,x15","s3,t1,a5",
80000ca0,xori,s5:fffffee8,,ee3a4a93,3,"xori	x21,x20,-285","s5,s4,-285",
80000ca4,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80000ca8,lui,s2:517bd000,,517bd937,3,"lui	x18,0x517bd","s2,0x517bd",
80000cac,addi,tp:fffff9cd,,9c9b0213,3,"addi	x4,x22,-1591","tp,s6,-1591",
80000cb4,sub,t0:fffffff4,,406102b3,3,"sub	x5,x2,x6","t0,sp,t1",
80000cb8,addi,s8:00000005,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
80000cbc,slt,s10:00000001,,001aad33,3,"slt	x26,x21,x1","s10,s5,ra",
80000cb4,sub,t0:fffffff4,,406102b3,3,"sub	x5,x2,x6","t0,sp,t1",
80000cb8,addi,s8:00000009,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
80000cbc,slt,s10:00000001,,001aad33,3,"slt	x26,x21,x1","s10,s5,ra",
80000cc4,slt,a5:00000000,,004927b3,3,"slt	x15,x18,x4","a5,s2,tp",
80000ccc,add,t1:0000000d,,00718333,3,"add	x6,x3,x7","t1,gp,t2",
80000cd4,or,t4:0000000c,,0079eeb3,3,"or	x29,x19,x7","t4,s3,t2",
80000cd8,addi,gp:fffffff7,,ff700193,3,"addi	x3,x0,-9","gp,zero,-9",
80000cdc,sll,a2:fffffdd0,,009a9633,3,"sll	x12,x21,x9","a2,s5,s1",
80000ce0,slti,s1:00000000,,dc0fa493,3,"slti	x9,x31,-576","s1,t6,-576",
80000ce8,addi,a0:0000000b,,00b00513,3,"addi	x10,x0,11","a0,zero,11",
80000cec,lui,a5:ff45f000,,ff45f7b7,3,"lui	x15,0xff45f","a5,0xff45f",
80000cf0,andi,t5:000000c0,,8c66ff13,3,"andi	x30,x13,-1850","t5,a3,-1850",
80000cf4,srli,s7:000007ff,,015adb93,3,"srli	x23,x21,0x15","s7,s5,0x15",
80000cf8,or,s1:80009fc4,,0138e4b3,3,"or	x9,x17,x19","s1,a7,s3",
80000cfc,addi,gp:ffffffff,,00818193,3,"addi	x3,x3,8","gp,gp,8",
80000d00,xor,s7:00000000,,01904bb3,3,"xor	x23,x0,x25","s7,zero,s9",
80000d08,slt,s10:00000000,,0042ad33,3,"slt	x26,x5,x4","s10,t0,tp",
80000d0c,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
80000d10,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80000d14,andi,s11:00000000,,41a97d93,3,"andi	x27,x18,1050","s11,s2,1050",
80000d18,or,a5:000000c9,,00d867b3,3,"or	x15,x16,x13","a5,a6,a3",
80000d1c,addi,t4:00000005,,ffce8e93,3,"addi	x29,x29,-4","t4,t4,-4",
80000d20,addi,s0:00000006,,00600413,3,"addi	x8,x0,6","s0,zero,6",
80000d24,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80000d28,slt,a0:00000000,,00422533,3,"slt	x10,x4,x4","a0,tp,tp",
80000d2c,addi,s0:00000007,,00140413,3,"addi	x8,x8,1","s0,s0,1",
80000d30,addi,t0:fffffb61,,b56a0293,3,"addi	x5,x20,-1194","t0,s4,-1194",
80000d3c,addi,s8:fffffce5,,ce618c13,3,"addi	x24,x3,-794","s8,gp,-794",
80000d40,addi,gp:00000005,,00500193,3,"addi	x3,x0,5","gp,zero,5",
80000d44,sltiu,s2:00000000,,065c3913,3,"sltiu	x18,x24,101","s2,s8,101",
80000d48,and,s11:00000000,,01217db3,3,"and	x27,x2,x18","s11,sp,s2",
80000d4c,addi,a0:0000000e,,00e00513,3,"addi	x10,x0,14","a0,zero,14",
80000d50,and,ra:00000000,,012870b3,3,"and	x1,x16,x18","ra,a6,s2",
80000d58,sltu,t5:00000000,,000e3f33,3,"sltu	x30,x28,x0","t5,t3,zero",
80000d5c,addi,gp:0000000f,,00a18193,3,"addi	x3,x3,10","gp,gp,10",
80000d60,or,s3:0000000c,,007d69b3,3,"or	x19,x26,x7","s3,s10,t2",
80000d64,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
80000d68,auipc,a3:b872cd64,,3872c697,3,"auipc	x13,0x3872c","a3,0x3872c",
80000d6c,srl,t4:00000000,,0067deb3,3,"srl	x29,x15,x6","t4,a5,t1",
80000d70,addi,s0:0000000c,,00c00413,3,"addi	x8,x0,12","s0,zero,12",
80000d74,add,t6:0000000d,,016b8fb3,3,"add	x31,x23,x22","t6,s7,s6",
80000d78,addi,t0:fffff5f3,,c2620293,3,"addi	x5,x4,-986","t0,tp,-986",
80000d7c,addi,s9:0000000e,,009c8c93,3,"addi	x25,x25,9","s9,s9,9",
80000d80,xori,s1:ffffffee,,30bc4493,3,"xori	x9,x24,779","s1,s8,779",
80000d88,add,s1:00000000,,001d84b3,3,"add	x9,x27,x1","s1,s11,ra",
80000d8c,sra,a1:00000000,,40a055b3,3,"sra	x11,x0,x10","a1,zero,a0",
80000d90,xori,a4:000007b5,,7bc84713,3,"xori	x14,x16,1980","a4,a6,1980",
80000d94,addi,a6:00000168,,168d0813,3,"addi	x16,x26,360","a6,s10,360",
80000d98,xor,s3:fffffe78,,00e249b3,3,"xor	x19,x4,x14","s3,tp,a4",
80000d9c,ori,t5:b872cffc,,7dc6ef13,3,"ori	x30,x13,2012","t5,a3,2012",
80000da0,addi,s8:fffff911,,84878c13,3,"addi	x24,x15,-1976","s8,a5,-1976",
80000dac,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
80000db0,sltu,a2:00000001,,00593633,3,"sltu	x12,x18,x5","a2,s2,t0",
80000db4,addi,t4:0000000d,,00d00e93,3,"addi	x29,x0,13","t4,zero,13",
80000db8,sltu,a3:00000000,,01bb36b3,3,"sltu	x13,x22,x27","a3,s6,s11",
80000dbc,slli,a3:00000000,,00909693,3,"slli	x13,x1,0x9","a3,ra,0x9",
80000dc0,auipc,s5:e4b3fdbc,,64b3fa97,3,"auipc	x21,0x64b3f","s5,0x64b3f",
80000dc4,andi,s9:00000018,,058afc93,3,"andi	x25,x21,88","s9,s5,88",
80000dc8,addi,s8:00000006,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
80000dcc,srli,s6:00000005,,01df5b13,3,"srli	x22,x30,0x1d","s6,t5,0x1d",
80000dd0,slli,s1:d7cc0000,,01229493,3,"slli	x9,x5,0x12","s1,t0,0x12",
80000dd4,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000dd8,addi,a0:fffffc08,,c0810513,3,"addi	x10,x2,-1016","a0,sp,-1016",
80000ddc,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
80000de0,xor,a3:0000001f,,01bcc6b3,3,"xor	x13,x25,x27","a3,s9,s11",
80000de4,add,t0:fffffc17,,00a182b3,3,"add	x5,x3,x10","t0,gp,a0",
80000de8,addi,s11:00000004,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000dec,xor,tp:b872cff7,,01ea4233,3,"xor	x4,x20,x30","tp,s4,t5",
80000de4,add,t0:fffffc17,,00a182b3,3,"add	x5,x3,x10","t0,gp,a0",
80000de8,addi,s11:00000001,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000dec,xor,tp:b872cff7,,01ea4233,3,"xor	x4,x20,x30","tp,s4,t5",
80000dc0,auipc,s5:e4b3fdbc,,64b3fa97,3,"auipc	x21,0x64b3f","s5,0x64b3f",
80000dc4,andi,s9:00000018,,058afc93,3,"andi	x25,x21,88","s9,s5,88",
80000dc8,addi,s8:00000009,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
80000dcc,srli,s6:00000005,,01df5b13,3,"srli	x22,x30,0x1d","s6,t5,0x1d",
80000dd0,slli,s1:f05c0000,,01229493,3,"slli	x9,x5,0x12","s1,t0,0x12",
80000dd4,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000dd8,addi,a0:fffffc08,,c0810513,3,"addi	x10,x2,-1016","a0,sp,-1016",
80000ddc,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
80000de0,xor,a3:0000001f,,01bcc6b3,3,"xor	x13,x25,x27","a3,s9,s11",
80000de4,add,t0:fffffc17,,00a182b3,3,"add	x5,x3,x10","t0,gp,a0",
80000de8,addi,s11:00000004,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000dec,xor,tp:b872cff7,,01ea4233,3,"xor	x4,x20,x30","tp,s4,t5",
80000de4,add,t0:fffffc17,,00a182b3,3,"add	x5,x3,x10","t0,gp,a0",
80000de8,addi,s11:00000001,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000dec,xor,tp:b872cff7,,01ea4233,3,"xor	x4,x20,x30","tp,s4,t5",
80000dc0,auipc,s5:e4b3fdbc,,64b3fa97,3,"auipc	x21,0x64b3f","s5,0x64b3f",
80000dc4,andi,s9:00000018,,058afc93,3,"andi	x25,x21,88","s9,s5,88",
80000dc8,addi,s8:0000000c,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
80000dcc,srli,s6:00000005,,01df5b13,3,"srli	x22,x30,0x1d","s6,t5,0x1d",
80000dd0,slli,s1:f05c0000,,01229493,3,"slli	x9,x5,0x12","s1,t0,0x12",
80000dd4,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
80000dd8,addi,a0:fffffc08,,c0810513,3,"addi	x10,x2,-1016","a0,sp,-1016",
80000ddc,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
80000de0,xor,a3:0000001f,,01bcc6b3,3,"xor	x13,x25,x27","a3,s9,s11",
