pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fd4,addi,a6:00000002,,00200813,3,"addi	x16,x0,2","a6,zero,2",
80000fd8,andi,s4:fffff806,,8164fa13,3,"andi	x20,x9,-2026","s4,s1,-2026",
80000fdc,srli,t5:00000003,,01dfdf13,3,"srli	x30,x31,0x1d","t5,t6,0x1d",
80000fe0,slti,a0:00000001,,fdf92513,3,"slti	x10,x18,-33","a0,s2,-33",
80000fe4,lui,a3:24940000,,249406b7,3,"lui	x13,0x24940","a3,0x24940",
80000fe8,xori,sp:ffffe1ec,,e13d4113,3,"xori	x2,x26,-493","sp,s10,-493",
80000fec,addi,s5:00000001,,004a8a93,3,"addi	x21,x21,4","s5,s5,4",
80000ff0,slli,gp:ffffdf00,,00899193,3,"slli	x3,x19,0x8","gp,s3,0x8",
80000ff4,slti,a7:00000001,,2942a893,3,"slti	x17,x5,660","a7,t0,660",
80000ff8,sltu,a2:00000000,,01743633,3,"sltu	x12,x8,x23","a2,s0,s7",
80000fe4,lui,a3:24940000,,249406b7,3,"lui	x13,0x24940","a3,0x24940",
80000fe8,xori,sp:ffffe1ec,,e13d4113,3,"xori	x2,x26,-493","sp,s10,-493",
80000fec,addi,s5:00000005,,004a8a93,3,"addi	x21,x21,4","s5,s5,4",
80000ff0,slli,gp:ffffdf00,,00899193,3,"slli	x3,x19,0x8","gp,s3,0x8",
80000ff4,slti,a7:00000001,,2942a893,3,"slti	x17,x5,660","a7,t0,660",
80000ff8,sltu,a2:00000000,,01743633,3,"sltu	x12,x8,x23","a2,s0,s7",
80001000,or,t5:fffffffe,,002bef33,3,"or	x30,x23,x2","t5,s7,sp",
80001074,xor,a1:919a8f00,,01f1c5b3,3,"xor	x11,x3,x31","a1,gp,t6",
80001078,xori,sp:80009837,,7f374113,3,"xori	x2,x14,2035","sp,a4,2035",
8000107c,sub,gp:fffffff9,,415f01b3,3,"sub	x3,x30,x21","gp,t5,s5",
80001080,lui,s6:512a9000,,512a9b37,3,"lui	x22,0x512a9","s6,0x512a9",
80001084,xor,a7:ffffffee,,0074c8b3,3,"xor	x17,x9,x7","a7,s1,t2",
80001088,slli,s5:84380000,,01209a93,3,"slli	x21,x1,0x12","s5,ra,0x12",
8000108c,addi,t2:0000037f,,3a8c0393,3,"addi	x7,x24,936","t2,s8,936",
80001090,sub,s8:00000000,,40318c33,3,"sub	x24,x3,x3","s8,gp,gp",
80001094,sltiu,t6:00000001,,44503f93,3,"sltiu	x31,x0,1093","t6,zero,1093",
80001098,slt,gp:00000000,,007321b3,3,"slt	x3,x6,x7","gp,t1,t2",
8000109c,and,s8:00000002,,01e87c33,3,"and	x24,x16,x30","s8,a6,t5",
800010a0,sltu,t3:00000000,,0036be33,3,"sltu	x28,x13,x3","t3,a3,gp",
800010a4,sll,a3:00000024,,01fd96b3,3,"sll	x13,x27,x31","a3,s11,t6",
800010a8,xor,t3:7fff6093,,0048ce33,3,"xor	x28,x17,x4","t3,a7,tp",
80001100,xor,s6:fffffffe,,01944b33,3,"xor	x22,x8,x25","s6,s0,s9",
80001104,auipc,t3:b3e48100,,33e47e17,3,"auipc	x28,0x33e47","t3,0x33e47",
80001108,slti,a5:00000001,,37b52793,3,"slti	x15,x10,891","a5,a0,891",
8000110c,sltiu,sp:00000001,,d95eb113,3,"sltiu	x2,x29,-619","sp,t4,-619",
80001114,sub,s1:00000002,,417604b3,3,"sub	x9,x12,x23","s1,a2,s7",
80001118,slti,s4:00000000,,0b20aa13,3,"slti	x20,x1,178","s4,ra,178",
8000111c,addi,s3:000005b6,,5b550993,3,"addi	x19,x10,1461","s3,a0,1461",
80001120,andi,t2:00000000,,62ea7393,3,"andi	x7,x20,1582","t2,s4,1582",
80001124,srl,a3:00000000,,0117d6b3,3,"srl	x13,x15,x17","a3,a5,a7",
80001128,srl,t6:00000000,,01605fb3,3,"srl	x31,x0,x22","t6,zero,s6",
8000112c,add,a3:00000001,,007786b3,3,"add	x13,x15,x7","a3,a5,t2",
80001130,sll,gp:fffffffc,,00af11b3,3,"sll	x3,x30,x10","gp,t5,a0",
80001134,xor,t2:00000000,,0192c3b3,3,"xor	x7,x5,x25","t2,t0,s9",
80001138,srai,t0:00001fff,,4120d293,3,"srai	x5,x1,0x12","t0,ra,0x12",
80001140,andi,tp:00000001,,4ff17213,3,"andi	x4,x2,1279","tp,sp,1279",
80001144,and,s1:00000000,,0185f4b3,3,"and	x9,x11,x24","s1,a1,s8",
80001148,xori,s5:fffffe07,,e0704a93,3,"xori	x21,x0,-505","s5,zero,-505",
80001150,auipc,a0:a906714c,,29066517,3,"auipc	x10,0x29066","a0,0x29066",
800011d0,add,a6:ffffffff,,004f0833,3,"add	x16,x30,x4","a6,t5,tp",
800011d4,addi,tp:00000736,,73780213,3,"addi	x4,x16,1847","tp,a6,1847",
80001208,slli,ra:013ef800,,00991093,3,"slli	x1,x18,0x9","ra,s2,0x9",
8000120c,srli,s3:123351e0,,0035d993,3,"srli	x19,x11,0x3","s3,a1,0x3",
80001214,sltu,gp:00000000,,0007b1b3,3,"sltu	x3,x15,x0","gp,a5,zero",
80001218,sltiu,s7:00000001,,f44ebb93,3,"sltiu	x23,x29,-188","s7,t4,-188",
8000121c,add,t6:919aaeff,,01a58fb3,3,"add	x31,x11,x26","t6,a1,s10",
80001220,sub,t2:000001fa,,415683b3,3,"sub	x7,x13,x21","t2,a3,s5",
80001224,slt,s1:00000000,,003ea4b3,3,"slt	x9,x29,x3","s1,t4,gp",
80001228,addi,s4:000005c9,,5ca80a13,3,"addi	x20,x16,1482","s4,a6,1482",
8000122c,slt,t2:00000001,,01d4a3b3,3,"slt	x7,x9,x29","t2,s1,t4",
80001240,andi,a5:00000000,,91007793,3,"andi	x15,x0,-1776","a5,zero,-1776",
80001244,slt,s4:00000000,,01132a33,3,"slt	x20,x6,x17","s4,t1,a7",
80001248,srl,s5:00000736,,01325ab3,3,"srl	x21,x4,x19","s5,tp,s3",
80001250,xor,t5:119a313b,,00efcf33,3,"xor	x30,x31,x14","t5,t6,a4",
80001254,sra,s1:00000000,,40b054b3,3,"sra	x9,x0,x11","s1,zero,a1",
80001258,and,s11:00000000,,01c07db3,3,"and	x27,x0,x28","s11,zero,t3",
80001264,and,s1:00000001,,00d3f4b3,3,"and	x9,x7,x13","s1,t2,a3",
800012ac,ori,gp:fffffdd0,,cd0e6193,3,"ori	x3,x28,-816","gp,t3,-816",
800012b0,srli,sp:00001fff,,000d5113,3,"srli	x2,x26,0x0","sp,s10,0x0",
800012b4,add,ra:00002735,,002a80b3,3,"add	x1,x21,x2","ra,s5,sp",
800012b8,srli,s10:00001233,,0109dd13,3,"srli	x26,x19,0x10","s10,s3,0x10",
800012bc,srli,s0:548338a6,,00155413,3,"srli	x8,x10,0x1","s0,a0,0x1",
800012c0,sra,a6:00000000,,41615833,3,"sra	x16,x2,x22","a6,sp,s6",
80001310,lui,s4:e1485000,,e1485a37,3,"lui	x20,0xe1485","s4,0xe1485",
80001314,sltu,a1:00000001,,013c35b3,3,"sltu	x11,x24,x19","a1,s8,s3",
80001318,srli,a7:00000000,,011ad893,3,"srli	x17,x21,0x11","a7,s5,0x11",
8000131c,lui,s0:638a1000,,638a1437,3,"lui	x8,0x638a1","s0,0x638a1",
80001354,slt,a2:00000000,,00432633,3,"slt	x12,x6,x4","a2,t1,tp",
8000137c,srai,a2:f00013ef,,40395613,3,"srai	x12,x18,0x3","a2,s2,0x3",
80001380,slli,s5:00400000,,01649a93,3,"slli	x21,x9,0x16","s5,s1,0x16",
80001384,add,tp:b3e48100,,01c00233,3,"add	x4,x0,x28","tp,zero,t3",
800013b8,andi,s1:00000000,,18bdf493,3,"andi	x9,x27,395","s1,s11,395",
800013bc,slt,a0:00000001,,01162533,3,"slt	x10,x12,x17","a0,a2,a7",
80001408,ori,s3:00000560,,5607e993,3,"ori	x19,x15,1376","s3,a5,1376",
80001458,slli,a5:00000200,,00959793,3,"slli	x15,x11,0x9","a5,a1,0x9",
8000145c,addi,t4:000000a9,,0a9d8e93,3,"addi	x29,x27,169","t4,s11,169",
80001460,sub,t6:00000000,,41b00fb3,3,"sub	x31,x0,x27","t6,zero,s11",
80001464,lui,t5:da6a9000,,da6a9f37,3,"lui	x30,0xda6a9","t5,0xda6a9",
800014ac,srli,t0:00000000,,01f3d293,3,"srli	x5,x7,0x1f","t0,t2,0x1f",
800014b0,srl,a6:b3e48100,,000e5833,3,"srl	x16,x28,x0","a6,t3,zero",
800014b4,xori,a2:ffffeb7e,,94dd4613,3,"xori	x12,x26,-1715","a2,s10,-1715",
800014b8,addi,s1:b3e482e3,,1e3e0493,3,"addi	x9,x28,483","s1,t3,483",
800014bc,sub,tp:00000003,,41658233,3,"sub	x4,x11,x22","tp,a1,s6",
800014c0,auipc,a3:387144bc,,b8713697,3,"auipc	x13,0xb8713","a3,0xb8713",
800014c4,slt,gp:00000000,,00e4a1b3,3,"slt	x3,x9,x14","gp,s1,a4",
800014cc,xori,s3:00001539,,70ad4993,3,"xori	x19,x26,1802","s3,s10,1802",
800014d4,slti,a2:00000001,,c9392613,3,"slti	x12,x18,-877","a2,s2,-877",
800014d8,sll,sp:00000000,,01631133,3,"sll	x2,x6,x22","sp,t1,s6",
800014dc,addi,s6:80009eaa,,ee670b13,3,"addi	x22,x14,-282","s6,a4,-282",
800014e0,sltiu,t0:00000001,,7cb7b293,3,"sltiu	x5,x15,1995","t0,a5,1995",
800014e4,or,t0:00000001,,01f5e2b3,3,"or	x5,x11,x31","t0,a1,t6",
800014e8,xori,s3:00000258,,25804993,3,"xori	x19,x0,600","s3,zero,600",
800014f4,xor,sp:80089f7c,,01234133,3,"xor	x2,x6,x18","sp,t1,s2",
800014fc,slt,s0:00000000,,009c2433,3,"slt	x8,x24,x9","s0,s8,s1",
80001504,andi,t6:00000710,,79117f93,3,"andi	x31,x2,1937","t6,sp,1937",
80001508,xor,t3:004000a9,,01dace33,3,"xor	x28,x21,x29","t3,s5,t4",
8000150c,srli,t0:00000000,,01add293,3,"srli	x5,x27,0x1a","t0,s11,0x1a",
80001510,sub,s7:003ffda8,,413a8bb3,3,"sub	x23,x21,x19","s7,s5,s3",
8000151c,slti,s8:00000001,,59e92c13,3,"slti	x24,x18,1438","s8,s2,1438",
80001520,or,s1:80009eaa,,0162e4b3,3,"or	x9,x5,x22","s1,t0,s6",
80001538,sub,t1:00000001,,41b50333,3,"sub	x6,x10,x27","t1,a0,s11",
8000153c,add,t5:00002736,,00138f33,3,"add	x30,x7,x1","t5,t2,ra",
80001540,slli,t4:000048cc,,002d1e93,3,"slli	x29,x26,0x2","t4,s10,0x2",
80001548,addi,s6:00000158,,15800b13,3,"addi	x22,x0,344","s6,zero,344",
8000154c,xor,a2:b871db78,,00d74633,3,"xor	x12,x14,x13","a2,a4,a3",
80001550,addi,ra:00001050,,e1dd0093,3,"addi	x1,x26,-483","ra,s10,-483",
80001554,auipc,t5:642e0550,,e42dff17,3,"auipc	x30,0xe42df","t5,0xe42df",
8000155c,andi,s4:80009d4c,,d4c97a13,3,"andi	x20,x18,-692","s4,s2,-692",
80001564,srai,s10:00000000,,40eb5d13,3,"srai	x26,x22,0xe","s10,s6,0xe",
80001568,addi,a3:004007bd,,7bda8693,3,"addi	x13,x21,1981","a3,s5,1981",
80001590,srli,a1:0100113e,,00715593,3,"srli	x11,x2,0x7","a1,sp,0x7",
80001598,xor,gp:004007bd,,00d8c1b3,3,"xor	x3,x17,x13","gp,a7,a3",
8000159c,sub,s3:fffffda8,,413009b3,3,"sub	x19,x0,x19","s3,zero,s3",
800015a0,lw,t1:80000144,,00492303,3,"lw	x6,4(x18)","t1,4,s2",
800015a4,slti,s0:00000001,,73fa2413,3,"slti	x8,x20,1855","s0,s4,1855",
800015a8,addi,s2:80009f84,,00890913,3,"addi	x18,x18,8","s2,s2,8",
800015ac,srai,s5:00000000,,4160da93,3,"srai	x21,x1,0x16","s5,ra,0x16",
800015b0,xori,a6:b3e484fd,,5fd84813,3,"xori	x16,x16,1533","a6,a6,1533",
800015b4,srai,tp:00000000,,41cdd213,3,"srai	x4,x27,0x1c","tp,s11,0x1c",
800015b8,addi,tp:80000145,,00130213,3,"addi	x4,x6,1","tp,t1,1",
800015bc,jalr,tp:800015bc,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80000148,addi,a2:fffffff6,,ff600613,3,"addi	x12,x0,-10","a2,zero,-10",
8000014c,xor,t1:003ffda9,,0173c333,3,"xor	x6,x7,x23","t1,t2,s7",
80000150,addi,t4:00000012,,01200e93,3,"addi	x29,x0,18","t4,zero,18",
80000154,auipc,a5:0ad8d150,,8ad8d797,3,"auipc	x15,0x8ad8d","a5,0x8ad8d",
80000158,sub,a1:7ff770d4,,402085b3,3,"sub	x11,x1,x2","a1,ra,sp",
8000015c,addi,tp:ffffff96,,1ee98213,3,"addi	x4,x19,494","tp,s3,494",
80000160,xori,s4:000005a5,,5a5aca13,3,"xori	x20,x21,1445","s4,s5,1445",
80000164,addi,a2:00000000,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
80000168,and,s4:00000000,,01dafa33,3,"and	x20,x21,x29","s4,s5,t4",
8000016c,and,s11:00000010,,001efdb3,3,"and	x27,x29,x1","s11,t4,ra",
80000174,sltu,t2:00000001,,01ceb3b3,3,"sltu	x7,x29,x28","t2,t4,t3",
80000178,addi,a3:fffffffe,,ffe00693,3,"addi	x13,x0,-2","a3,zero,-2",
8000017c,or,t2:fffffdf8,,013f63b3,3,"or	x7,x30,x19","t2,t5,s3",
80000180,sltu,a0:00000000,,016fb533,3,"sltu	x10,x31,x22","a0,t6,s6",
80000188,ori,t2:00000017,,017a6393,3,"ori	x7,x20,23","t2,s4,23",
8000018c,lui,s6:b52f9000,,b52f9b37,3,"lui	x22,0xb52f9","s6,0xb52f9",
80000190,slt,s11:00000001,,01fc2db3,3,"slt	x27,x24,x31","s11,s8,t6",
80000194,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
80000198,addi,t3:000005fc,,5fcc8e13,3,"addi	x28,x25,1532","t3,s9,1532",
8000019c,slt,s0:00000001,,015b2433,3,"slt	x8,x22,x21","s0,s6,s5",
800001a0,addi,a3:00000007,,00968693,3,"addi	x13,x13,9","a3,a3,9",
800001a8,add,s5:80089f83,,00208ab3,3,"add	x21,x1,x2","s5,ra,sp",
800001ac,sra,t5:00000000,,40e8df33,3,"sra	x30,x17,x14","t5,a7,a4",
800001b0,and,s1:80089f7c,,002174b3,3,"and	x9,x2,x2","s1,sp,sp",
800001b4,slt,a1:00000000,,01a1a5b3,3,"slt	x11,x3,x26","a1,gp,s10",
800001b8,sra,t6:00000710,,41efdfb3,3,"sra	x31,x31,x30","t6,t6,t5",
800001bc,lui,a5:d2445000,,d24457b7,3,"lui	x15,0xd2445","a5,0xd2445",
800001c0,auipc,t5:048551bc,,84855f17,3,"auipc	x30,0x84855","t5,0x84855",
800001c4,andi,t5:004005b0,,df21ff13,3,"andi	x30,x3,-526","t5,gp,-526",
80000154,auipc,a5:0ad8d150,,8ad8d797,3,"auipc	x15,0x8ad8d","a5,0x8ad8d",
80000158,sub,a1:7ff7608b,,402085b3,3,"sub	x11,x1,x2","a1,ra,sp",
8000015c,addi,tp:ffffff96,,1ee98213,3,"addi	x4,x19,494","tp,s3,494",
80000160,xori,s4:80089a26,,5a5aca13,3,"xori	x20,x21,1445","s4,s5,1445",
80000164,addi,a2:0000000a,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
80000168,and,s4:00000002,,01dafa33,3,"and	x20,x21,x29","s4,s5,t4",
8000016c,and,s11:00000002,,001efdb3,3,"and	x27,x29,x1","s11,t4,ra",
80000174,sltu,t2:00000001,,01ceb3b3,3,"sltu	x7,x29,x28","t2,t4,t3",
80000178,addi,a3:fffffffe,,ffe00693,3,"addi	x13,x0,-2","a3,zero,-2",
8000017c,or,t2:fffffdb8,,013f63b3,3,"or	x7,x30,x19","t2,t5,s3",
80000180,sltu,a0:00000001,,016fb533,3,"sltu	x10,x31,x22","a0,t6,s6",
80000188,ori,t2:00000017,,017a6393,3,"ori	x7,x20,23","t2,s4,23",
8000018c,lui,s6:b52f9000,,b52f9b37,3,"lui	x22,0xb52f9","s6,0xb52f9",
80000190,slt,s11:00000001,,01fc2db3,3,"slt	x27,x24,x31","s11,s8,t6",
80000194,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
80000198,addi,t3:000005fc,,5fcc8e13,3,"addi	x28,x25,1532","t3,s9,1532",
8000019c,slt,s0:00000000,,015b2433,3,"slt	x8,x22,x21","s0,s6,s5",
800001a0,addi,a3:00000007,,00968693,3,"addi	x13,x13,9","a3,a3,9",
800001a8,add,s5:80089f83,,00208ab3,3,"add	x21,x1,x2","s5,ra,sp",
800001ac,sra,t5:00000000,,40e8df33,3,"sra	x30,x17,x14","t5,a7,a4",
800001b0,and,s1:80089f7c,,002174b3,3,"and	x9,x2,x2","s1,sp,sp",
800001b4,slt,a1:00000000,,01a1a5b3,3,"slt	x11,x3,x26","a1,gp,s10",
800001b8,sra,t6:00000710,,41efdfb3,3,"sra	x31,x31,x30","t6,t6,t5",
800001bc,lui,a5:d2445000,,d24457b7,3,"lui	x15,0xd2445","a5,0xd2445",
800001c0,auipc,t5:048551bc,,84855f17,3,"auipc	x30,0x84855","t5,0x84855",
800001c4,andi,t5:004005b0,,df21ff13,3,"andi	x30,x3,-526","t5,gp,-526",
80000154,auipc,a5:0ad8d150,,8ad8d797,3,"auipc	x15,0x8ad8d","a5,0x8ad8d",
80000158,sub,a1:7ff7608b,,402085b3,3,"sub	x11,x1,x2","a1,ra,sp",
8000015c,addi,tp:ffffff96,,1ee98213,3,"addi	x4,x19,494","tp,s3,494",
80000160,xori,s4:80089a26,,5a5aca13,3,"xori	x20,x21,1445","s4,s5,1445",
80000164,addi,a2:00000014,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
80000168,and,s4:00000002,,01dafa33,3,"and	x20,x21,x29","s4,s5,t4",
8000016c,and,s11:00000002,,001efdb3,3,"and	x27,x29,x1","s11,t4,ra",
80000174,sltu,t2:00000001,,01ceb3b3,3,"sltu	x7,x29,x28","t2,t4,t3",
80000178,addi,a3:fffffffe,,ffe00693,3,"addi	x13,x0,-2","a3,zero,-2",
8000017c,or,t2:fffffdb8,,013f63b3,3,"or	x7,x30,x19","t2,t5,s3",
80000180,sltu,a0:00000001,,016fb533,3,"sltu	x10,x31,x22","a0,t6,s6",
80000188,ori,t2:00000017,,017a6393,3,"ori	x7,x20,23","t2,s4,23",
8000018c,lui,s6:b52f9000,,b52f9b37,3,"lui	x22,0xb52f9","s6,0xb52f9",
80000190,slt,s11:00000001,,01fc2db3,3,"slt	x27,x24,x31","s11,s8,t6",
80000194,addi,ra:00000007,,00700093,3,"addi	x1,x0,7","ra,zero,7",
80000198,addi,t3:000005fc,,5fcc8e13,3,"addi	x28,x25,1532","t3,s9,1532",
8000019c,slt,s0:00000000,,015b2433,3,"slt	x8,x22,x21","s0,s6,s5",
800001a0,addi,a3:00000007,,00968693,3,"addi	x13,x13,9","a3,a3,9",
800001a8,add,s5:80089f83,,00208ab3,3,"add	x21,x1,x2","s5,ra,sp",
800001ac,sra,t5:00000000,,40e8df33,3,"sra	x30,x17,x14","t5,a7,a4",
800001b0,and,s1:80089f7c,,002174b3,3,"and	x9,x2,x2","s1,sp,sp",
800001b4,slt,a1:00000000,,01a1a5b3,3,"slt	x11,x3,x26","a1,gp,s10",
800001b8,sra,t6:00000710,,41efdfb3,3,"sra	x31,x31,x30","t6,t6,t5",
800001bc,lui,a5:d2445000,,d24457b7,3,"lui	x15,0xd2445","a5,0xd2445",
800001c0,auipc,t5:048551bc,,84855f17,3,"auipc	x30,0x84855","t5,0x84855",
800001c4,andi,t5:004005b0,,df21ff13,3,"andi	x30,x3,-526","t5,gp,-526",
800001cc,auipc,sp:09dc41c8,,89dc4117,3,"auipc	x2,0x89dc4","sp,0x89dc4",
800001d0,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
800001d4,lui,sp:8094d000,,8094d137,3,"lui	x2,0x8094d","sp,0x8094d",
800001d8,slli,t5:ffed4800,,00b31f13,3,"slli	x30,x6,0xb","t5,t1,0xb",
800001dc,or,s0:00000012,,01d2e433,3,"or	x8,x5,x29","s0,t0,t4",
800001e0,xor,s5:00000001,,011c4ab3,3,"xor	x21,x24,x17","s5,s8,a7",
800001e4,sltu,gp:00000000,,001431b3,3,"sltu	x3,x8,x1","gp,s0,ra",
800001e8,srai,a1:00000000,,411c5593,3,"srai	x11,x24,0x11","a1,s8,0x11",
800001ec,andi,s1:00000001,,ecfc7493,3,"andi	x9,x24,-305","s1,s8,-305",
800001f0,sub,sp:00000710,,41af8133,3,"sub	x2,x31,x26","sp,t6,s10",
800001f4,xor,a3:00000717,,001146b3,3,"xor	x13,x2,x1","a3,sp,ra",
800001f8,addi,s11:fffffffb,,ffb00d93,3,"addi	x27,x0,-5","s11,zero,-5",
800001fc,slli,t0:2427e800,,00b81293,3,"slli	x5,x16,0xb","t0,a6,0xb",
80000200,srli,a7:00000000,,0174d893,3,"srli	x17,x9,0x17","a7,s1,0x17",
80000204,sub,t5:dbd81817,,40538f33,3,"sub	x30,x7,x5","t5,t2,t0",
80000208,ori,t3:003ffdb8,,430bee13,3,"ori	x28,x23,1072","t3,s7,1072",
8000020c,addi,a2:00000000,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
80000210,sltiu,a5:00000001,,bf34b793,3,"sltiu	x15,x9,-1037","a5,s1,-1037",
80000214,slli,s4:00000000,,01159a13,3,"slli	x20,x11,0x11","s4,a1,0x11",
80000218,sra,s3:00000048,,41e2d9b3,3,"sra	x19,x5,x30","s3,t0,t5",
8000021c,srl,ra:00000000,,002150b3,3,"srl	x1,x2,x2","ra,sp,sp",
80000220,andi,s5:00000001,,9237fa93,3,"andi	x21,x15,-1757","s5,a5,-1757",
80000208,ori,t3:003ffdb8,,430bee13,3,"ori	x28,x23,1072","t3,s7,1072",
8000020c,addi,a2:fffffffb,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
80000210,sltiu,a5:00000001,,bf34b793,3,"sltiu	x15,x9,-1037","a5,s1,-1037",
80000214,slli,s4:00000000,,01159a13,3,"slli	x20,x11,0x11","s4,a1,0x11",
80000218,sra,s3:00000048,,41e2d9b3,3,"sra	x19,x5,x30","s3,t0,t5",
8000021c,srl,ra:00000000,,002150b3,3,"srl	x1,x2,x2","ra,sp,sp",
80000220,andi,s5:00000001,,9237fa93,3,"andi	x21,x15,-1757","s5,a5,-1757",
80000208,ori,t3:003ffdb8,,430bee13,3,"ori	x28,x23,1072","t3,s7,1072",
8000020c,addi,a2:fffffff6,,ffb60613,3,"addi	x12,x12,-5","a2,a2,-5",
80000210,sltiu,a5:00000001,,bf34b793,3,"sltiu	x15,x9,-1037","a5,s1,-1037",
80000214,slli,s4:00000000,,01159a13,3,"slli	x20,x11,0x11","s4,a1,0x11",
80000218,sra,s3:00000048,,41e2d9b3,3,"sra	x19,x5,x30","s3,t0,t5",
8000021c,srl,ra:00000000,,002150b3,3,"srl	x1,x2,x2","ra,sp,sp",
80000220,andi,s5:00000001,,9237fa93,3,"andi	x21,x15,-1757","s5,a5,-1757",
80000228,addi,s7:dbd81e41,,62af0b93,3,"addi	x23,x30,1578","s7,t5,1578",
8000022c,addi,s3:fffffff7,,ff700993,3,"addi	x19,x0,-9","s3,zero,-9",
80000230,addi,t4:fffffff3,,ff300e93,3,"addi	x29,x0,-13","t4,zero,-13",
80000234,xor,a0:fffff8eb,,002dc533,3,"xor	x10,x27,x2","a0,s11,sp",
80000238,auipc,s6:e586a234,,6586ab17,3,"auipc	x22,0x6586a","s6,0x6586a",
8000023c,and,a1:00000713,,00ddf5b3,3,"and	x11,x27,x13","a1,s11,a3",
80000240,lui,a3:f378e000,,f378e6b7,3,"lui	x13,0xf378e","a3,0xf378e",
80000244,addi,s3:fffffff2,,ffb98993,3,"addi	x19,x19,-5","s3,s3,-5",
80000248,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
8000024c,addi,t1:00000003,,00300313,3,"addi	x6,x0,3","t1,zero,3",
80000250,and,a7:00000000,,000d78b3,3,"and	x17,x26,x0","a7,s10,zero",
80000254,addi,a6:000007b4,,7be60813,3,"addi	x16,x12,1982","a6,a2,1982",
80000258,addi,t5:00000007,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000025c,slt,s7:00000001,,0081abb3,3,"slt	x23,x3,x8","s7,gp,s0",
80000254,addi,a6:000007b4,,7be60813,3,"addi	x16,x12,1982","a6,a2,1982",
80000258,addi,t5:00000006,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000025c,slt,s7:00000001,,0081abb3,3,"slt	x23,x3,x8","s7,gp,s0",
80000254,addi,a6:000007b4,,7be60813,3,"addi	x16,x12,1982","a6,a2,1982",
80000258,addi,t5:00000005,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000025c,slt,s7:00000001,,0081abb3,3,"slt	x23,x3,x8","s7,gp,s0",
80000254,addi,a6:000007b4,,7be60813,3,"addi	x16,x12,1982","a6,a2,1982",
80000258,addi,t5:00000004,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000025c,slt,s7:00000001,,0081abb3,3,"slt	x23,x3,x8","s7,gp,s0",
80000254,addi,a6:000007b4,,7be60813,3,"addi	x16,x12,1982","a6,a2,1982",
80000258,addi,t5:00000003,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
8000025c,slt,s7:00000001,,0081abb3,3,"slt	x23,x3,x8","s7,gp,s0",
80000264,srli,s10:00000000,,00fadd13,3,"srli	x26,x21,0xf","s10,s5,0xf",
80000270,addi,a0:fffffff6,,ff600513,3,"addi	x10,x0,-10","a0,zero,-10",
80000274,slti,t5:00000001,,3dbb2f13,3,"slti	x30,x22,987","t5,s6,987",
80000278,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
8000027c,xor,s0:000007b4,,00084433,3,"xor	x8,x16,x0","s0,a6,zero",
80000280,addi,a0:fffffff7,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000284,and,s11:00000002,,00c37db3,3,"and	x27,x6,x12","s11,t1,a2",
80000288,sll,ra:fffffff2,,001990b3,3,"sll	x1,x19,x1","ra,s3,ra",
8000028c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000290,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000294,sltiu,s4:00000001,,f3c83a13,3,"sltiu	x20,x16,-196","s4,a6,-196",
80000298,xori,s6:00000515,,5158cb13,3,"xori	x22,x17,1301","s6,a7,1301",
8000029c,slti,s5:00000000,,e6b52a93,3,"slti	x21,x10,-405","s5,a0,-405",
800002a0,addi,s8:00000001,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
8000027c,xor,s0:000007b4,,00084433,3,"xor	x8,x16,x0","s0,a6,zero",
80000280,addi,a0:fffffff8,,00150513,3,"addi	x10,x10,1","a0,a0,1",
80000284,and,s11:00000002,,00c37db3,3,"and	x27,x6,x12","s11,t1,a2",
80000288,sll,ra:001c0000,,001990b3,3,"sll	x1,x19,x1","ra,s3,ra",
8000028c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000290,addi,s3:00000007,,00700993,3,"addi	x19,x0,7","s3,zero,7",
80000294,sltiu,s4:00000001,,f3c83a13,3,"sltiu	x20,x16,-196","s4,a6,-196",
80000298,xori,s6:00000515,,5158cb13,3,"xori	x22,x17,1301","s6,a7,1301",
