pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009ac,addi,gp:fffffff3,,ff300193,3,"addi	x3,x0,-13","gp,zero,-13",
800009b0,and,t3:00000002,,00c37e33,3,"and	x28,x6,x12","t3,t1,a2",
800009b4,sltu,a5:00000001,,01a8b7b3,3,"sltu	x15,x17,x26","a5,a7,s10",
800009b8,sltu,s4:00000000,,01673a33,3,"sltu	x20,x14,x22","s4,a4,s6",
800009bc,addi,a3:0000072a,,73718693,3,"addi	x13,x3,1847","a3,gp,1847",
800009c0,addi,s7:fffffff3,,ff8b8b93,3,"addi	x23,x23,-8","s7,s7,-8",
800009d0,sltu,s9:00000000,,007bbcb3,3,"sltu	x25,x23,x7","s9,s7,t2",
800009d4,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
800009d8,andi,t0:80000000,,bfb77293,3,"andi	x5,x14,-1029","t0,a4,-1029",
800009dc,addi,s1:0000000b,,00b00493,3,"addi	x9,x0,11","s1,zero,11",
800009e0,add,s7:e5fffffe,,01bd0bb3,3,"add	x23,x26,x27","s7,s10,s11",
800009e8,addi,s10:00000006,,005d0d13,3,"addi	x26,x26,5","s10,s10,5",
800009ec,srai,a1:00000000,,40f4d593,3,"srai	x11,x9,0xf","a1,s1,0xf",
800009f4,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
800009f8,sra,t6:00000000,,40445fb3,3,"sra	x31,x8,x4","t6,s0,tp",
800009fc,srai,t2:00000000,,40eb5393,3,"srai	x7,x22,0xe","t2,s6,0xe",
80000a00,sra,a1:fff97ffe,,40dc55b3,3,"sra	x11,x24,x13","a1,s8,a3",
80000a04,auipc,a0:202d1a00,,a02d1517,3,"auipc	x10,0xa02d1","a0,0xa02d1",
80000a08,addi,t3:0000000a,,00a00e13,3,"addi	x28,x0,10","t3,zero,10",
80000a0c,slli,a6:00000000,,00101813,3,"slli	x16,x0,0x1","a6,zero,0x1",
80000a10,xor,s9:7fff04b6,,00264cb3,3,"xor	x25,x12,x2","s9,a2,sp",
80000a14,auipc,t6:43da0a10,,c3da0f97,3,"auipc	x31,0xc3da0","t6,0xc3da0",
80000a18,srli,s7:001ffff3,,00bedb93,3,"srli	x23,x29,0xb","s7,t4,0xb",
80000a1c,addi,a2:e60000bd,,0c0d8613,3,"addi	x12,x27,192","a2,s11,192",
80000a20,xori,t1:0006807b,,f855c313,3,"xori	x6,x11,-123","t1,a1,-123",
80000a24,addi,s6:00000006,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000a1c,addi,a2:e60000bd,,0c0d8613,3,"addi	x12,x27,192","a2,s11,192",
80000a20,xori,t1:0006807b,,f855c313,3,"xori	x6,x11,-123","t1,a1,-123",
80000a24,addi,s6:00000007,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000a1c,addi,a2:e60000bd,,0c0d8613,3,"addi	x12,x27,192","a2,s11,192",
80000a20,xori,t1:0006807b,,f855c313,3,"xori	x6,x11,-123","t1,a1,-123",
80000a24,addi,s6:00000008,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000a1c,addi,a2:e60000bd,,0c0d8613,3,"addi	x12,x27,192","a2,s11,192",
80000a20,xori,t1:0006807b,,f855c313,3,"xori	x6,x11,-123","t1,a1,-123",
80000a24,addi,s6:00000009,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000a1c,addi,a2:e60000bd,,0c0d8613,3,"addi	x12,x27,192","a2,s11,192",
80000a20,xori,t1:0006807b,,f855c313,3,"xori	x6,x11,-123","t1,a1,-123",
80000a24,addi,s6:0000000a,,001b0b13,3,"addi	x22,x22,1","s6,s6,1",
80000a30,slti,a2:00000001,,28d8a613,3,"slti	x12,x17,653","a2,a7,653",
80000a34,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
80000a38,addi,s7:ffffffef,,fef00b93,3,"addi	x23,x0,-17","s7,zero,-17",
80000a3c,sltiu,s4:00000001,,9ad4ba13,3,"sltiu	x20,x9,-1619","s4,s1,-1619",
80000a40,addi,a3:fffffff8,,ff668693,3,"addi	x13,x13,-10","a3,a3,-10",
80000a3c,sltiu,s4:00000001,,9ad4ba13,3,"sltiu	x20,x9,-1619","s4,s1,-1619",
80000a40,addi,a3:ffffffee,,ff668693,3,"addi	x13,x13,-10","a3,a3,-10",
80000a48,srl,a0:00001fff,,003bd533,3,"srl	x10,x23,x3","a0,s7,gp",
80000a4c,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000a50,addi,tp:00000012,,01200213,3,"addi	x4,x0,18","tp,zero,18",
80000a54,slt,ra:00000001,,004a20b3,3,"slt	x1,x20,x4","ra,s4,tp",
80000a58,ori,t2:80009fd6,,5d216393,3,"ori	x7,x2,1490","t2,sp,1490",
80000a5c,sra,ra:ffff9dfc,,40eed0b3,3,"sra	x1,x29,x14","ra,t4,a4",
80000a60,or,a2:e5fffffd,,01b06633,3,"or	x12,x0,x27","a2,zero,s11",
80000a68,lui,a6:1be6a000,,1be6a837,3,"lui	x16,0x1be6a","a6,0x1be6a",
80000a6c,addi,s0:0000000c,,00340413,3,"addi	x8,x8,3","s0,s0,3",
80000a70,and,s11:7fff04b4,,0190fdb3,3,"and	x27,x1,x25","s11,ra,s9",
80000a74,addi,s4:00000003,,00300a13,3,"addi	x20,x0,3","s4,zero,3",
80000a78,andi,t2:00000001,,c114f393,3,"andi	x7,x9,-1007","t2,s1,-1007",
80000a7c,addi,s5:7fff03c2,,f0cc8a93,3,"addi	x21,x25,-244","s5,s9,-244",
80000a80,and,t1:00000000,,00607333,3,"and	x6,x0,x6","t1,zero,t1",
80000a84,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
80000a88,sltiu,s3:00000001,,a4703993,3,"sltiu	x19,x0,-1465","s3,zero,-1465",
80000a8c,sltu,t2:00000001,,019a33b3,3,"sltu	x7,x20,x25","t2,s4,s9",
80000a90,srl,a6:0000010f,,019fd833,3,"srl	x16,x31,x25","a6,t6,s9",
80000a94,addi,s4:00000002,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000a98,andi,s10:00000000,,b703fd13,3,"andi	x26,x7,-1168","s10,t2,-1168",
80000a88,sltiu,s3:00000001,,a4703993,3,"sltiu	x19,x0,-1465","s3,zero,-1465",
80000a8c,sltu,t2:00000001,,019a33b3,3,"sltu	x7,x20,x25","t2,s4,s9",
80000a90,srl,a6:0000010f,,019fd833,3,"srl	x16,x31,x25","a6,t6,s9",
80000a94,addi,s4:00000001,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000a98,andi,s10:00000000,,b703fd13,3,"andi	x26,x7,-1168","s10,t2,-1168",
80000a88,sltiu,s3:00000001,,a4703993,3,"sltiu	x19,x0,-1465","s3,zero,-1465",
80000a8c,sltu,t2:00000001,,019a33b3,3,"sltu	x7,x20,x25","t2,s4,s9",
80000a90,srl,a6:0000010f,,019fd833,3,"srl	x16,x31,x25","a6,t6,s9",
80000a94,addi,s4:00000000,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000a98,andi,s10:00000000,,b703fd13,3,"andi	x26,x7,-1168","s10,t2,-1168",
80000a88,sltiu,s3:00000001,,a4703993,3,"sltiu	x19,x0,-1465","s3,zero,-1465",
80000a8c,sltu,t2:00000001,,019a33b3,3,"sltu	x7,x20,x25","t2,s4,s9",
80000a90,srl,a6:0000010f,,019fd833,3,"srl	x16,x31,x25","a6,t6,s9",
80000a94,addi,s4:ffffffff,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000a98,andi,s10:00000000,,b703fd13,3,"andi	x26,x7,-1168","s10,t2,-1168",
80000a88,sltiu,s3:00000001,,a4703993,3,"sltiu	x19,x0,-1465","s3,zero,-1465",
80000a8c,sltu,t2:00000000,,019a33b3,3,"sltu	x7,x20,x25","t2,s4,s9",
80000a90,srl,a6:0000010f,,019fd833,3,"srl	x16,x31,x25","a6,t6,s9",
80000a94,addi,s4:fffffffe,,fffa0a13,3,"addi	x20,x20,-1","s4,s4,-1",
80000a98,andi,s10:00000000,,b703fd13,3,"andi	x26,x7,-1168","s10,t2,-1168",
80000aa0,addi,t0:7fff07ce,,31ad8293,3,"addi	x5,x27,794","t0,s11,794",
80000aa4,ori,s10:fffffffe,,a3ea6d13,3,"ori	x26,x20,-1474","s10,s4,-1474",
80000aa8,slti,s8:00000000,,f1632c13,3,"slti	x24,x6,-234","s8,t1,-234",
80000aac,slli,t1:ffffff80,,006d1313,3,"slli	x6,x26,0x6","t1,s10,0x6",
80000ab4,slt,a6:00000001,,01b0a833,3,"slt	x16,x1,x27","a6,ra,s11",
80000ab8,addi,t2:00000002,,00200393,3,"addi	x7,x0,2","t2,zero,2",
80000abc,srli,s4:00000000,,0123da13,3,"srli	x20,x7,0x12","s4,t2,0x12",
80000ac0,addi,a0:00000005,,00500513,3,"addi	x10,x0,5","a0,zero,5",
80000ac4,slt,t1:00000000,,015da333,3,"slt	x6,x27,x21","t1,s11,s5",
80000ac8,srl,s5:0000000f,,01dedab3,3,"srl	x21,x29,x29","s5,t4,t4",
80000acc,addi,t2:00000007,,00538393,3,"addi	x7,x7,5","t2,t2,5",
80000ad0,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
80000ad4,addi,s0:00000003,,00300413,3,"addi	x8,x0,3","s0,zero,3",
80000ad8,sltiu,gp:00000000,,69e5b193,3,"sltiu	x3,x11,1694","gp,a1,1694",
80000adc,sra,t4:00000001,,406f5eb3,3,"sra	x29,x30,x6","t4,t5,t1",
80000ae0,addi,s1:00000004,,ffa48493,3,"addi	x9,x9,-6","s1,s1,-6",
80000ad8,sltiu,gp:00000000,,69e5b193,3,"sltiu	x3,x11,1694","gp,a1,1694",
80000adc,sra,t4:00000001,,406f5eb3,3,"sra	x29,x30,x6","t4,t5,t1",
80000ae0,addi,s1:fffffffe,,ffa48493,3,"addi	x9,x9,-6","s1,s1,-6",
80000ae8,ori,gp:ffffffff,,e170e193,3,"ori	x3,x1,-489","gp,ra,-489",
80000af0,slti,ra:00000001,,1b4c2093,3,"slti	x1,x24,436","ra,s8,436",
80000af4,addi,a0:fffffff7,,ff700513,3,"addi	x10,x0,-9","a0,zero,-9",
80000af8,sub,s4:7fff6076,,41168a33,3,"sub	x20,x13,x17","s4,a3,a7",
80000afc,sltiu,s0:00000001,,fe3b3413,3,"sltiu	x8,x22,-29","s0,s6,-29",
80000b00,addi,t2:0000000b,,00b00393,3,"addi	x7,x0,11","t2,zero,11",
80000b08,or,t3:0000000f,,01546e33,3,"or	x28,x8,x21","t3,s0,s5",
80000b0c,sltiu,s3:00000001,,bad43993,3,"sltiu	x19,x8,-1107","s3,s0,-1107",
80000b10,addi,a0:00000001,,00a50513,3,"addi	x10,x10,10","a0,a0,10",
80000b14,slt,tp:00000000,,01dea233,3,"slt	x4,x29,x29","tp,t4,t4",
80000b1c,andi,t0:00000001,,dc9ef293,3,"andi	x5,x29,-567","t0,t4,-567",
80000b20,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
80000b24,xori,a2:000007f0,,7f154613,3,"xori	x12,x10,2033","a2,a0,2033",
80000b28,and,a0:00000001,,008af533,3,"and	x10,x21,x8","a0,s5,s0",
80000b2c,xor,s1:fffffffc,,0060c4b3,3,"xor	x9,x1,x6","s1,ra,t1",
80000b30,slti,t2:00000001,,6d38a393,3,"slti	x7,x17,1747","t2,a7,1747",
80000b34,slti,s0:00000001,,3caea413,3,"slti	x8,x29,970","s0,t4,970",
80000b38,sltu,s5:00000000,,0010bab3,3,"sltu	x21,x1,x1","s5,ra,ra",
80000b3c,addi,s10:fffffff4,,ff400d13,3,"addi	x26,x0,-12","s10,zero,-12",
80000b40,lui,a1:208b7000,,208b75b7,3,"lui	x11,0x208b7","a1,0x208b7",
80000b44,slli,t4:00800000,,01751e93,3,"slli	x29,x10,0x17","t4,a0,0x17",
80000b48,and,a2:00000001,,0052f633,3,"and	x12,x5,x5","a2,t0,t0",
80000b4c,srai,t3:00000000,,40645e13,3,"srai	x28,x8,0x6","t3,s0,0x6",
80000b50,xori,a0:ffffff2d,,f2d34513,3,"xori	x10,x6,-211","a0,t1,-211",
80000b54,andi,t5:00000214,,216d7f13,3,"andi	x30,x26,534","t5,s10,534",
80000b58,and,s7:00000000,,00c37bb3,3,"and	x23,x6,x12","s7,t1,a2",
80000b5c,auipc,s9:7e613b58,,fe613c97,3,"auipc	x25,0xfe613","s9,0xfe613",
80000b60,ori,t4:ffffff2d,,b2d56e93,3,"ori	x29,x10,-1235","t4,a0,-1235",
80000b64,xor,t3:fffffffd,,0080ce33,3,"xor	x28,x1,x8","t3,ra,s0",
80000b68,slti,s9:00000001,,1d052c93,3,"slti	x25,x10,464","s9,a0,464",
80000b6c,addi,ra:fffffff9,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000b70,xor,t5:7fff602a,,0026cf33,3,"xor	x30,x13,x2","t5,a3,sp",
80000b74,slt,a0:00000000,,00942533,3,"slt	x10,x8,x9","a0,s0,s1",
80000b78,and,a1:fffffff0,,001d75b3,3,"and	x11,x26,x1","a1,s10,ra",
80000b64,xor,t3:fffffff8,,0080ce33,3,"xor	x28,x1,x8","t3,ra,s0",
80000b68,slti,s9:00000001,,1d052c93,3,"slti	x25,x10,464","s9,a0,464",
80000b6c,addi,ra:fffffff6,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000b70,xor,t5:7fff602a,,0026cf33,3,"xor	x30,x13,x2","t5,a3,sp",
80000b74,slt,a0:00000000,,00942533,3,"slt	x10,x8,x9","a0,s0,s1",
80000b78,and,a1:fffffff4,,001d75b3,3,"and	x11,x26,x1","a1,s10,ra",
80000b64,xor,t3:fffffff7,,0080ce33,3,"xor	x28,x1,x8","t3,ra,s0",
80000b68,slti,s9:00000001,,1d052c93,3,"slti	x25,x10,464","s9,a0,464",
80000b6c,addi,ra:fffffff3,,ffd08093,3,"addi	x1,x1,-3","ra,ra,-3",
80000b70,xor,t5:7fff602a,,0026cf33,3,"xor	x30,x13,x2","t5,a3,sp",
80000b74,slt,a0:00000000,,00942533,3,"slt	x10,x8,x9","a0,s0,s1",
80000b78,and,a1:fffffff0,,001d75b3,3,"and	x11,x26,x1","a1,s10,ra",
80000b80,srai,a1:00000000,,41ab5593,3,"srai	x11,x22,0x1a","a1,s6,0x1a",
80000b84,addi,s2:00000007,,00700913,3,"addi	x18,x0,7","s2,zero,7",
80000b8c,slt,a1:00000000,,002ea5b3,3,"slt	x11,x29,x2","a1,t4,sp",
80000b90,addi,s6:00000005,,00500b13,3,"addi	x22,x0,5","s6,zero,5",
80000b94,and,s3:00000001,,001b79b3,3,"and	x19,x22,x1","s3,s6,ra",
80000b98,or,t1:ffffff2d,,01d26333,3,"or	x6,x4,x29","t1,tp,t4",
80000b9c,slt,t0:00000001,,003d22b3,3,"slt	x5,x26,x3","t0,s10,gp",
80000ba0,srl,tp:40000000,,00c75233,3,"srl	x4,x14,x12","tp,a4,a2",
80000ba4,addi,s2:00000005,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
80000ba8,addi,a0:fffffc50,,c50c0513,3,"addi	x10,x24,-944","a0,s8,-944",
80000bac,srai,s5:ff00013e,,4078da93,3,"srai	x21,x17,0x7","s5,a7,0x7",
80000b9c,slt,t0:00000001,,003d22b3,3,"slt	x5,x26,x3","t0,s10,gp",
80000ba0,srl,tp:40000000,,00c75233,3,"srl	x4,x14,x12","tp,a4,a2",
80000ba4,addi,s2:00000003,,ffe90913,3,"addi	x18,x18,-2","s2,s2,-2",
80000ba8,addi,a0:fffffc50,,c50c0513,3,"addi	x10,x24,-944","a0,s8,-944",
80000bac,srai,s5:ff00013e,,4078da93,3,"srai	x21,x17,0x7","s5,a7,0x7",
80000bb4,sltu,s1:00000000,,007934b3,3,"sltu	x9,x18,x7","s1,s2,t2",
80000bb8,addi,t0:fffffffa,,ffa00293,3,"addi	x5,x0,-6","t0,zero,-6",
80000bbc,sra,a3:fffffff3,,40e0d6b3,3,"sra	x13,x1,x14","a3,ra,a4",
80000bc0,sll,s2:00000003,,01791933,3,"sll	x18,x18,x23","s2,s2,s7",
80000bc4,add,t6:43da093d,,01fe8fb3,3,"add	x31,x29,x31","t6,t4,t6",
80000bc8,sub,s1:7fff04b3,,419d84b3,3,"sub	x9,x27,x25","s1,s11,s9",
80000bcc,and,t3:7fff04b0,,00ddfe33,3,"and	x28,x27,x13","t3,s11,a3",
80000bd0,and,s3:00000001,,0039f9b3,3,"and	x19,x19,x3","s3,s3,gp",
80000bd4,ori,s9:7fff04f3,,4734ec93,3,"ori	x25,x9,1139","s9,s1,1139",
80000bd8,xor,gp:7fff04f3,,000cc1b3,3,"xor	x3,x25,x0","gp,s9,zero",
80000bdc,sltiu,a0:00000000,,027db513,3,"sltiu	x10,x27,39","a0,s11,39",
80000be0,auipc,a5:3a6bfbdc,,ba6bf797,3,"auipc	x15,0xba6bf","a5,0xba6bf",
80000be4,slt,a2:00000000,,01a92633,3,"slt	x12,x18,x26","a2,s2,s10",
80000be8,slt,tp:00000001,,008ba233,3,"slt	x4,x23,x8","tp,s7,s0",
80000bec,addi,s5:00000008,,00800a93,3,"addi	x21,x0,8","s5,zero,8",
80000bf0,sub,gp:80000000,,40a701b3,3,"sub	x3,x14,x10","gp,a4,a0",
80000bf4,slt,a6:00000000,,0054a833,3,"slt	x16,x9,x5","a6,s1,t0",
80000bfc,xori,t3:fffffa91,,a9164e13,3,"xori	x28,x12,-1391","t3,a2,-1391",
80000c00,or,s0:ffffffff,,01936433,3,"or	x8,x6,x25","s0,t1,s9",
80000c04,sub,s1:ffffff2d,,40ae84b3,3,"sub	x9,x29,x10","s1,t4,a0",
80000c08,addi,t0:00000003,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80000c0c,sub,t6:7fff6027,,405f0fb3,3,"sub	x31,x30,x5","t6,t5,t0",
80000c10,sltu,s10:00000000,,01ce3d33,3,"sltu	x26,x28,x28","s10,t3,t3",
80000c14,sub,t5:00000000,,40a50f33,3,"sub	x30,x10,x10","t5,a0,a0",
80000c18,add,a5:80009f78,,00c887b3,3,"add	x15,x17,x12","a5,a7,a2",
80000bfc,xori,t3:fffffa91,,a9164e13,3,"xori	x28,x12,-1391","t3,a2,-1391",
80000c00,or,s0:ffffffff,,01936433,3,"or	x8,x6,x25","s0,t1,s9",
80000c04,sub,s1:ffffff2d,,40ae84b3,3,"sub	x9,x29,x10","s1,t4,a0",
80000c08,addi,t0:0000000c,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80000c0c,sub,t6:fffffff4,,405f0fb3,3,"sub	x31,x30,x5","t6,t5,t0",
80000c10,sltu,s10:00000000,,01ce3d33,3,"sltu	x26,x28,x28","s10,t3,t3",
80000c14,sub,t5:00000000,,40a50f33,3,"sub	x30,x10,x10","t5,a0,a0",
80000c18,add,a5:80009f78,,00c887b3,3,"add	x15,x17,x12","a5,a7,a2",
80000c20,srli,s6:00000000,,014adb13,3,"srli	x22,x21,0x14","s6,s5,0x14",
80000c70,lui,t2:6a8f6000,,6a8f63b7,3,"lui	x7,0x6a8f6","t2,0x6a8f6",
80000c74,xor,s8:80009f70,,0157cc33,3,"xor	x24,x15,x21","s8,a5,s5",
80000c9c,and,s2:00000000,,01587933,3,"and	x18,x16,x21","s2,a6,s5",
80000ca0,slt,t4:00000000,,00fcaeb3,3,"slt	x29,x25,x15","t4,s9,a5",
80000ca4,xor,a3:80009f78,,011d46b3,3,"xor	x13,x26,x17","a3,s10,a7",
80000ca8,slti,s0:00000001,,3538a413,3,"slti	x8,x17,851","s0,a7,851",
80000cac,srl,t6:08000000,,00275fb3,3,"srl	x31,x14,x2","t6,a4,sp",
80000cb0,sra,s5:00000008,,416adab3,3,"sra	x21,x21,x22","s5,s5,s6",
80000cb4,lui,a2:c0a7d000,,c0a7d637,3,"lui	x12,0xc0a7d","a2,0xc0a7d",
80000cb8,sltu,t0:00000000,,00aab2b3,3,"sltu	x5,x21,x10","t0,s5,a0",
80000cbc,add,t0:fffff9be,,01c482b3,3,"add	x5,x9,x28","t0,s1,t3",
80000cc0,auipc,s4:e31f1cbc,,631f1a17,3,"auipc	x20,0x631f1","s4,0x631f1",
80000cc4,slti,t0:00000001,,5812a293,3,"slti	x5,x5,1409","t0,t0,1409",
80000cc8,sra,a1:80000000,,40a1d5b3,3,"sra	x11,x3,x10","a1,gp,a0",
80000ccc,sra,s7:fffc0004,,4067dbb3,3,"sra	x23,x15,x6","s7,a5,t1",
80000cd4,sltiu,s0:00000001,,48b2b413,3,"sltiu	x8,x5,1163","s0,t0,1163",
80000cd8,xori,t0:800006d6,,6d65c293,3,"xori	x5,x11,1750","t0,a1,1750",
80000ce4,srai,a3:ffffffff,,41ee5693,3,"srai	x13,x28,0x1e","a3,t3,0x1e",
80000ce8,slt,t5:00000000,,01eb2f33,3,"slt	x30,x22,x30","t5,s6,t5",
80000cec,addi,t6:07fffcce,,ccef8f93,3,"addi	x31,x31,-818","t6,t6,-818",
80000cf0,andi,s5:00000000,,1709fa93,3,"andi	x21,x19,368","s5,s3,368",
80000d6c,ori,a3:ffffffff,,8fd6e693,3,"ori	x13,x13,-1795","a3,a3,-1795",
80000d70,srl,t5:00000000,,00085f33,3,"srl	x30,x16,x0","t5,a6,zero",
80000d74,andi,ra:00000000,,2b2b7093,3,"andi	x1,x22,690","ra,s6,690",
80000d78,sra,a0:00000000,,4069d533,3,"sra	x10,x19,x6","a0,s3,t1",
80000d7c,sltiu,s10:00000000,,1e56bd13,3,"sltiu	x26,x13,485","s10,a3,485",
80000d80,sll,a3:80000000,,00d216b3,3,"sll	x13,x4,x13","a3,tp,a3",
80000d84,srli,a1:00000000,,01a25593,3,"srli	x11,x4,0x1a","a1,tp,0x1a",
80000d8c,auipc,t4:f3a5fd88,,73a5fe97,3,"auipc	x29,0x73a5f","t4,0x73a5f",
80000d90,sub,s5:80000000,,40068ab3,3,"sub	x21,x13,x0","s5,a3,zero",
80000d94,ori,a5:80009f79,,7397e793,3,"ori	x15,x15,1849","a5,a5,1849",
80000da0,sll,t5:00000000,,015b1f33,3,"sll	x30,x22,x21","t5,s6,s5",
80000da4,add,t2:00000001,,004f03b3,3,"add	x7,x30,x4","t2,t5,tp",
80000da8,slli,s6:3e800000,,00b61b13,3,"slli	x22,x12,0xb","s6,a2,0xb",
80000dac,srli,s3:00000800,,0147d993,3,"srli	x19,x15,0x14","s3,a5,0x14",
80000db0,sltiu,tp:00000001,,15e0b213,3,"sltiu	x4,x1,350","tp,ra,350",
80000db4,sll,a5:00000000,,005917b3,3,"sll	x15,x18,x5","a5,s2,t0",
80000ddc,add,t6:ffff04b4,,003d8fb3,3,"add	x31,x27,x3","t6,s11,gp",
80000de0,auipc,s9:f7ea3ddc,,77ea3c97,3,"auipc	x25,0x77ea3","s9,0x77ea3",
80000de4,sub,t6:bf5734b4,,40cd8fb3,3,"sub	x31,x27,x12","t6,s11,a2",
80000de8,lui,gp:4f070000,,4f0701b7,3,"lui	x3,0x4f070","gp,0x4f070",
80000dec,and,s11:00000000,,0032fdb3,3,"and	x27,x5,x3","s11,t0,gp",
80000df0,ori,gp:f7ea3fdf,,343ce193,3,"ori	x3,x25,835","gp,s9,835",
80000df4,srai,t1:ffffffc0,,40cbd313,3,"srai	x6,x23,0xc","t1,s7,0xc",
80000df8,srli,s9:003ce97f,,00aedc93,3,"srli	x25,x29,0xa","s9,t4,0xa",
80000e00,xor,s0:e31f1cbc,,000a4433,3,"xor	x8,x20,x0","s0,s4,zero",
80000e28,or,tp:bf5734b4,,01f56233,3,"or	x4,x10,x31","tp,a0,t6",
80000e74,and,t5:00000000,,00c5ff33,3,"and	x30,x11,x12","t5,a1,a2",
80000e78,auipc,s10:a0e01e74,,20e01d17,3,"auipc	x26,0x20e01","s10,0x20e01",
80000e7c,lui,a2:af433000,,af433637,3,"lui	x12,0xaf433","a2,0xaf433",
80000e80,and,s4:00000000,,01207a33,3,"and	x20,x0,x18","s4,zero,s2",
80000e84,srl,a0:af433000,,00f65533,3,"srl	x10,x12,x15","a0,a2,a5",
80000e8c,slli,a2:fea44000,,00ee1613,3,"slli	x12,x28,0xe","a2,t3,0xe",
80000ed0,sub,s8:0815c022,,40338c33,3,"sub	x24,x7,x3","s8,t2,gp",
80000ed4,and,s10:800006c4,,0022fd33,3,"and	x26,x5,x2","s10,t0,sp",
80000ed8,or,s10:80000000,,00d5ed33,3,"or	x26,x11,x13","s10,a1,a3",
80000edc,or,a3:fea44000,,00cae6b3,3,"or	x13,x21,x12","a3,s5,a2",
80000ee4,sltu,s2:00000001,,0067b933,3,"sltu	x18,x15,x6","s2,a5,t1",
80000ee8,slli,a5:c0000000,,01ec9793,3,"slli	x15,x25,0x1e","a5,s9,0x1e",
80000eec,slti,t4:00000001,,57092e93,3,"slti	x29,x18,1392","t4,s2,1392",
80000ef0,auipc,s9:6cc3ceec,,ecc3cc97,3,"auipc	x25,0xecc3c","s9,0xecc3c",
80000f00,sltiu,t3:00000000,,0f99be13,3,"sltiu	x28,x19,249","t3,s3,249",
80000f08,sll,ra:00000000,,01cd90b3,3,"sll	x1,x27,x28","ra,s11,t3",
80000f0c,and,a2:80000000,,00e6f633,3,"and	x12,x13,x14","a2,a3,a4",
80000f10,lui,a2:f1086000,,f1086637,3,"lui	x12,0xf1086","a2,0xf1086",
80000f14,lui,s9:49789000,,49789cb7,3,"lui	x25,0x49789","s9,0x49789",
80000f18,or,t1:f7ea3fdf,,0032e333,3,"or	x6,x5,x3","t1,t0,gp",
80000f5c,sltu,tp:00000000,,01c43233,3,"sltu	x4,x8,x28","tp,s0,t3",
80000f60,sra,t5:80009fc4,,41415f33,3,"sra	x30,x2,x20","t5,sp,s4",
80000f7c,addi,a3:8000a3c9,,45188693,3,"addi	x13,x17,1105","a3,a7,1105",
80000fb8,auipc,s10:486b2fb4,,c86b2d17,3,"auipc	x26,0xc86b2","s10,0xc86b2",
80000fc0,sltiu,a1:00000001,,b8223593,3,"sltiu	x11,x4,-1150","a1,tp,-1150",
80000ff4,auipc,s7:c3481ff0,,43481b97,3,"auipc	x23,0x43481","s7,0x43481",
80000ff8,sra,a6:ffffffff,,4062d833,3,"sra	x16,x5,x6","a6,t0,t1",
8000112c,ori,tp:ffffff7f,,f7f56213,3,"ori	x4,x10,-129","tp,a0,-129",
8000116c,sll,gp:00002000,,009591b3,3,"sll	x3,x11,x9","gp,a1,s1",
800011a4,sll,s0:00000000,,01de1433,3,"sll	x8,x28,x29","s0,t3,t4",
800011a8,sub,t6:fffff800,,413d8fb3,3,"sub	x31,x27,x19","t6,s11,s3",
800011ac,srli,s1:00000800,,01415493,3,"srli	x9,x2,0x14","s1,sp,0x14",
800011b8,sltu,s2:00000001,,01d03933,3,"sltu	x18,x0,x29","s2,zero,t4",
800011bc,sltiu,t2:00000000,,72073393,3,"sltiu	x7,x14,1824","t2,a4,1824",
800011c4,srai,t0:f0000000,,40375293,3,"srai	x5,x14,0x3","t0,a4,0x3",
800011c8,srl,s10:80000000,,01f75d33,3,"srl	x26,x14,x31","s10,a4,t6",
800011d0,srai,s9:00000000,,41dedc93,3,"srai	x25,x29,0x1d","s9,t4,0x1d",
800011d4,addi,t3:3e7ffe7d,,e7db0e13,3,"addi	x28,x22,-387","t3,s6,-387",
800011d8,sltiu,s9:00000000,,28313c93,3,"sltiu	x25,x2,643","s9,sp,643",
80001220,sll,t6:10860000,,01e61fb3,3,"sll	x31,x12,x30","t6,a2,t5",
80001224,sub,a5:3e800000,,400b07b3,3,"sub	x15,x22,x0","a5,s6,zero",
