pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d14,sll,s3:a43a5d0e,,018c99b3,3,"sll	x19,x25,x24","s3,s9,s8",
80000d18,addi,a5:fffffffd,,ffe78793,3,"addi	x15,x15,-2","a5,a5,-2",
80000d24,sltu,s7:00000001,,01c1bbb3,3,"sltu	x23,x3,x28","s7,gp,t3",
80000d28,srai,s9:fa43a5d0,,404cdc93,3,"srai	x25,x25,0x4","s9,s9,0x4",
80000d2c,slt,s10:00000001,,0129ad33,3,"slt	x26,x19,x18","s10,s3,s2",
80000d38,add,s7:00000019,,01ea8bb3,3,"add	x23,x21,x30","s7,s5,t5",
80000d3c,addi,s8:fffffffb,,ffb00c13,3,"addi	x24,x0,-5","s8,zero,-5",
80000d40,xori,tp:fff80509,,50864213,3,"xori	x4,x12,1288","tp,a2,1288",
80000d44,addi,t6:00000449,,448d0f93,3,"addi	x31,x26,1096","t6,s10,1096",
80000d48,sltu,sp:00000000,,0008b133,3,"sltu	x2,x17,x0","sp,a7,zero",
80000d4c,addi,t3:fffffff5,,ff500e13,3,"addi	x28,x0,-11","t3,zero,-11",
80000d50,slli,a4:02000000,,01919713,3,"slli	x14,x3,0x19","a4,gp,0x19",
80000d54,slti,s5:00000001,,869daa93,3,"slti	x21,x27,-1943","s5,s11,-1943",
80000d58,sub,s7:00000006,,418a8bb3,3,"sub	x23,x21,x24","s7,s5,s8",
80000d5c,andi,t2:00000001,,b6f5f393,3,"andi	x7,x11,-1169","t2,a1,-1169",
80000d60,xor,t6:a43a5d0f,,010acfb3,3,"xor	x31,x21,x16","t6,s5,a6",
80000d64,or,a1:a43a5d0f,,013fe5b3,3,"or	x11,x31,x19","a1,t6,s3",
80000d68,addi,s8:fffffff5,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80000d6c,and,a2:00000001,,01e4f633,3,"and	x12,x9,x30","a2,s1,t5",
80000d70,and,a6:80000000,,01b2f833,3,"and	x16,x5,x27","a6,t0,s11",
80000d74,xori,a7:8000984b,,78fdc893,3,"xori	x17,x27,1935","a7,s11,1935",
80000d78,andi,s1:00000000,,1f81f493,3,"andi	x9,x3,504","s1,gp,504",
80000d7c,addi,s2:fffffff6,,ff600913,3,"addi	x18,x0,-10","s2,zero,-10",
80000d80,slli,a1:00002400,,00969593,3,"slli	x11,x13,0x9","a1,a3,0x9",
80000d84,addi,t0:fffffff1,,ff100293,3,"addi	x5,x0,-15","t0,zero,-15",
80000d88,ori,gp:013eb193,,1931e193,3,"ori	x3,x3,403","gp,gp,403",
80000d8c,sltu,a7:00000000,,007f38b3,3,"sltu	x17,x30,x7","a7,t5,t2",
80000d90,addi,s2:fffffff1,,ffb90913,3,"addi	x18,x18,-5","s2,s2,-5",
80000d94,srl,t4:fffffffd,,0027deb3,3,"srl	x29,x15,x2","t4,a5,sp",
80000d98,ori,s6:fffffff5,,724e6b13,3,"ori	x22,x28,1828","s6,t3,1828",
80000d9c,addi,s6:00001c5a,,85a58b13,3,"addi	x22,x11,-1958","s6,a1,-1958",
80000da0,xor,a0:0000000c,,012ec533,3,"xor	x10,x29,x18","a0,t4,s2",
80000da8,sra,ra:00000000,,41cf50b3,3,"sra	x1,x30,x28","ra,t5,t3",
80000d54,slti,s5:00000001,,869daa93,3,"slti	x21,x27,-1943","s5,s11,-1943",
80000d58,sub,s7:0000000c,,418a8bb3,3,"sub	x23,x21,x24","s7,s5,s8",
80000d5c,andi,t2:00002000,,b6f5f393,3,"andi	x7,x11,-1169","t2,a1,-1169",
80000d60,xor,t6:80000001,,010acfb3,3,"xor	x31,x21,x16","t6,s5,a6",
80000d64,or,a1:a43a5d0f,,013fe5b3,3,"or	x11,x31,x19","a1,t6,s3",
80000d68,addi,s8:ffffffef,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80000d6c,and,a2:00000000,,01e4f633,3,"and	x12,x9,x30","a2,s1,t5",
80000d70,and,a6:80009fc0,,01b2f833,3,"and	x16,x5,x27","a6,t0,s11",
80000d74,xori,a7:8000984b,,78fdc893,3,"xori	x17,x27,1935","a7,s11,1935",
80000d78,andi,s1:00000190,,1f81f493,3,"andi	x9,x3,504","s1,gp,504",
80000d7c,addi,s2:fffffff6,,ff600913,3,"addi	x18,x0,-10","s2,zero,-10",
80000d80,slli,a1:00002400,,00969593,3,"slli	x11,x13,0x9","a1,a3,0x9",
80000d84,addi,t0:fffffff1,,ff100293,3,"addi	x5,x0,-15","t0,zero,-15",
80000d88,ori,gp:013eb193,,1931e193,3,"ori	x3,x3,403","gp,gp,403",
80000d8c,sltu,a7:00000001,,007f38b3,3,"sltu	x17,x30,x7","a7,t5,t2",
80000d90,addi,s2:fffffff1,,ffb90913,3,"addi	x18,x18,-5","s2,s2,-5",
80000d94,srl,t4:fffffffd,,0027deb3,3,"srl	x29,x15,x2","t4,a5,sp",
80000d98,ori,s6:fffffff5,,724e6b13,3,"ori	x22,x28,1828","s6,t3,1828",
80000d9c,addi,s6:00001c5a,,85a58b13,3,"addi	x22,x11,-1958","s6,a1,-1958",
80000da0,xor,a0:0000000c,,012ec533,3,"xor	x10,x29,x18","a0,t4,s2",
80000da8,sra,ra:00000000,,41cf50b3,3,"sra	x1,x30,x28","ra,t5,t3",
80000db0,xor,t2:80009fc1,,0108c3b3,3,"xor	x7,x17,x16","t2,a7,a6",
80000db4,addi,s0:00000000,,00000413,3,"addi	x8,x0,0","s0,zero,0",
80000db8,srli,ra:00000000,,01465093,3,"srli	x1,x12,0x14","ra,a2,0x14",
80000dbc,ori,s8:fffffa92,,a9266c13,3,"ori	x24,x12,-1390","s8,a2,-1390",
80000dc0,addi,a6:00000010,,01000813,3,"addi	x16,x0,16","a6,zero,16",
80000dc4,sub,s10:ffffe3a7,,41688d33,3,"sub	x26,x17,x22","s10,a7,s6",
80000dc8,ori,a5:fffffbdb,,a5a1e793,3,"ori	x15,x3,-1446","a5,gp,-1446",
80000dcc,slt,a5:00000001,,01efa7b3,3,"slt	x15,x31,x30","a5,t6,t5",
80000dd0,addi,s0:0000000a,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80000dd8,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
80000ddc,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80000de0,and,t4:00000001,,015f7eb3,3,"and	x29,x30,x21","t4,t5,s5",
80000de4,or,a3:0000001e,,00d566b3,3,"or	x13,x10,x13","a3,a0,a3",
80000de8,sltiu,s9:00000001,,a1d3bc93,3,"sltiu	x25,x7,-1507","s9,t2,-1507",
80000dec,addi,s2:00000003,,ff990913,3,"addi	x18,x18,-7","s2,s2,-7",
80000df0,add,a3:0000001f,,00d786b3,3,"add	x13,x15,x13","a3,a5,a3",
80000df8,auipc,s4:25091df4,,a5091a17,3,"auipc	x20,0xa5091","s4,0xa5091",
80000dfc,addi,s8:fffffe59,,e58c8c13,3,"addi	x24,x25,-424","s8,s9,-424",
80000e00,sltu,t2:00000001,,0068b3b3,3,"sltu	x7,x17,x6","t2,a7,t1",
80000e04,sltu,s4:00000001,,0030ba33,3,"sltu	x20,x1,x3","s4,ra,gp",
80000e08,addi,t3:00000784,,77bf8e13,3,"addi	x28,x31,1915","t3,t6,1915",
80000e0c,sltu,a2:00000000,,007eb633,3,"sltu	x12,x29,x7","a2,t4,t2",
80000e10,ori,s5:000006cc,,6c4bea93,3,"ori	x21,x23,1732","s5,s7,1732",
80000dc8,ori,a5:fffffbdb,,a5a1e793,3,"ori	x15,x3,-1446","a5,gp,-1446",
80000dcc,slt,a5:00000000,,01efa7b3,3,"slt	x15,x31,x30","a5,t6,t5",
80000dd0,addi,s0:00000014,,00a40413,3,"addi	x8,x8,10","s0,s0,10",
80000dd8,addi,s2:0000000a,,00a00913,3,"addi	x18,x0,10","s2,zero,10",
80000ddc,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80000de0,and,t4:00000008,,015f7eb3,3,"and	x29,x30,x21","t4,t5,s5",
80000de4,or,a3:0000001f,,00d566b3,3,"or	x13,x10,x13","a3,a0,a3",
80000de8,sltiu,s9:00000001,,a1d3bc93,3,"sltiu	x25,x7,-1507","s9,t2,-1507",
80000dec,addi,s2:00000003,,ff990913,3,"addi	x18,x18,-7","s2,s2,-7",
80000df0,add,a3:0000001f,,00d786b3,3,"add	x13,x15,x13","a3,a5,a3",
80000df8,auipc,s4:25091df4,,a5091a17,3,"auipc	x20,0xa5091","s4,0xa5091",
80000dfc,addi,s8:fffffe59,,e58c8c13,3,"addi	x24,x25,-424","s8,s9,-424",
80000e00,sltu,t2:00000001,,0068b3b3,3,"sltu	x7,x17,x6","t2,a7,t1",
80000e04,sltu,s4:00000001,,0030ba33,3,"sltu	x20,x1,x3","s4,ra,gp",
80000e08,addi,t3:00000784,,77bf8e13,3,"addi	x28,x31,1915","t3,t6,1915",
80000e0c,sltu,a2:00000000,,007eb633,3,"sltu	x12,x29,x7","a2,t4,t2",
80000e10,ori,s5:000006cc,,6c4bea93,3,"ori	x21,x23,1732","s5,s7,1732",
80000e18,or,a1:a43a5d0e,,0130e5b3,3,"or	x11,x1,x19","a1,ra,s3",
80000e1c,addi,s6:00000008,,00800b13,3,"addi	x22,x0,8","s6,zero,8",
80000e20,srai,a0:00000000,,40ea5513,3,"srai	x10,x20,0xe","a0,s4,0xe",
80000e24,xor,tp:0000000a,,01f94233,3,"xor	x4,x18,x31","tp,s2,t6",
80000e28,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80000e2c,srli,s10:00000004,,01775d13,3,"srli	x26,x14,0x17","s10,a4,0x17",
80000e34,sub,ra:a43a558a,,41c580b3,3,"sub	x1,x11,x28","ra,a1,t3",
80000e38,ori,s8:a43a55ef,,06f0ec13,3,"ori	x24,x1,111","s8,ra,111",
80000e3c,srai,s3:00000000,,40065993,3,"srai	x19,x12,0x0","s3,a2,0x0",
80000e40,or,a7:013eb193,,0021e8b3,3,"or	x17,x3,x2","a7,gp,sp",
80000e44,sll,t6:00000010,,01ca1fb3,3,"sll	x31,x20,x28","t6,s4,t3",
80000e48,add,a6:00000010,,01f60833,3,"add	x16,x12,x31","a6,a2,t6",
80000e4c,srai,s0:00000000,,41465413,3,"srai	x8,x12,0x14","s0,a2,0x14",
80000e50,auipc,a0:80427e4c,,00427517,3,"auipc	x10,0x427","a0,0x427",
80000e54,add,gp:243afcd2,,00bd81b3,3,"add	x3,x27,x11","gp,s11,a1",
80000e58,and,s5:00000012,,00d1fab3,3,"and	x21,x3,x13","s5,gp,a3",
80000e5c,sub,a7:00000001,,40cc88b3,3,"sub	x17,x25,x12","a7,s9,a2",
80000e64,srl,a5:00000000,,016a57b3,3,"srl	x15,x20,x22","a5,s4,s6",
80000e68,srl,gp:fffffff1,,0132d1b3,3,"srl	x3,x5,x19","gp,t0,s3",
80000e6c,sub,t2:a23a5d0e,,40e583b3,3,"sub	x7,x11,x14","t2,a1,a4",
80000e70,sltu,ra:00000000,,01e4b0b3,3,"sltu	x1,x9,x30","ra,s1,t5",
80000e74,add,s0:00000028,,01e68433,3,"add	x8,x13,x30","s0,a3,t5",
80000e78,addi,s6:00000002,,ffab0b13,3,"addi	x22,x22,-6","s6,s6,-6",
80000e7c,xori,a0:fffff82e,,83efc513,3,"xori	x10,x31,-1986","a0,t6,-1986",
80000e80,ori,ra:00000420,,4209e093,3,"ori	x1,x19,1056","ra,s3,1056",
80000e84,srli,a2:00000001,,00545613,3,"srli	x12,x8,0x5","a2,s0,0x5",
80000e88,xor,s8:82009fc4,,00edcc33,3,"xor	x24,x27,x14","s8,s11,a4",
80000e90,slti,t2:00000000,,d3b02393,3,"slti	x7,x0,-709","t2,zero,-709",
80000e94,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
80000e98,addi,s1:0000000e,,00e00493,3,"addi	x9,x0,14","s1,zero,14",
80000e9c,sub,s5:fe000004,,40ed0ab3,3,"sub	x21,x26,x14","s5,s10,a4",
80000ea0,ori,a0:fffffacc,,ac8d6513,3,"ori	x10,x26,-1336","a0,s10,-1336",
80000ea4,slli,s0:24000000,,01af1413,3,"slli	x8,x30,0x1a","s0,t5,0x1a",
80000ea8,slli,a3:00100000,,01081693,3,"slli	x13,x16,0x10","a3,a6,0x10",
80000eac,srai,t2:ffffffff,,41dad393,3,"srai	x7,x21,0x1d","t2,s5,0x1d",
80000eb0,slt,a7:00000000,,00afa8b3,3,"slt	x17,x31,x10","a7,t6,a0",
80000eb4,addi,a2:0000000e,,00960613,3,"addi	x12,x12,9","a2,a2,9",
80000eb8,srl,t0:00000000,,0068d2b3,3,"srl	x5,x17,x6","t0,a7,t1",
80000ebc,add,tp:80009fd2,,01b60233,3,"add	x4,x12,x27","tp,a2,s11",
80000ea0,ori,a0:fffffacc,,ac8d6513,3,"ori	x10,x26,-1336","a0,s10,-1336",
80000ea4,slli,s0:24000000,,01af1413,3,"slli	x8,x30,0x1a","s0,t5,0x1a",
80000ea8,slli,a3:00100000,,01081693,3,"slli	x13,x16,0x10","a3,a6,0x10",
80000eac,srai,t2:ffffffff,,41dad393,3,"srai	x7,x21,0x1d","t2,s5,0x1d",
80000eb0,slt,a7:00000000,,00afa8b3,3,"slt	x17,x31,x10","a7,t6,a0",
80000eb4,addi,a2:00000017,,00960613,3,"addi	x12,x12,9","a2,a2,9",
80000eb8,srl,t0:00000000,,0068d2b3,3,"srl	x5,x17,x6","t0,a7,t1",
80000ebc,add,tp:80009fdb,,01b60233,3,"add	x4,x12,x27","tp,a2,s11",
80000ec4,xor,a0:00000014,,01a84533,3,"xor	x10,x16,x26","a0,a6,s10",
80000ec8,addi,s5:fffffffa,,ffa00a93,3,"addi	x21,x0,-6","s5,zero,-6",
80000ecc,srai,s3:f00013fb,,40325993,3,"srai	x19,x4,0x3","s3,tp,0x3",
80000ed0,addi,s8:0000000e,,00e00c13,3,"addi	x24,x0,14","s8,zero,14",
80000ed8,xor,s2:00000427,,0170c933,3,"xor	x18,x1,x23","s2,ra,s7",
80000edc,sltiu,t4:00000000,,05173e93,3,"sltiu	x29,x14,81","t4,a4,81",
80000ee0,srai,s2:ffffffff,,41c3d913,3,"srai	x18,x7,0x1c","s2,t2,0x1c",
80000ee4,sub,s10:23ffffff,,41440d33,3,"sub	x26,x8,x20","s10,s0,s4",
80000ee8,addi,s5:fffffffe,,004a8a93,3,"addi	x21,x21,4","s5,s5,4",
80000ed8,xor,s2:00000427,,0170c933,3,"xor	x18,x1,x23","s2,ra,s7",
80000edc,sltiu,t4:00000000,,05173e93,3,"sltiu	x29,x14,81","t4,a4,81",
80000ee0,srai,s2:ffffffff,,41c3d913,3,"srai	x18,x7,0x1c","s2,t2,0x1c",
80000ee4,sub,s10:23ffffff,,41440d33,3,"sub	x26,x8,x20","s10,s0,s4",
80000ee8,addi,s5:00000002,,004a8a93,3,"addi	x21,x21,4","s5,s5,4",
80000ed8,xor,s2:00000427,,0170c933,3,"xor	x18,x1,x23","s2,ra,s7",
80000edc,sltiu,t4:00000000,,05173e93,3,"sltiu	x29,x14,81","t4,a4,81",
80000ee0,srai,s2:ffffffff,,41c3d913,3,"srai	x18,x7,0x1c","s2,t2,0x1c",
80000ee4,sub,s10:23ffffff,,41440d33,3,"sub	x26,x8,x20","s10,s0,s4",
80000ee8,addi,s5:00000006,,004a8a93,3,"addi	x21,x21,4","s5,s5,4",
80000ed8,xor,s2:00000427,,0170c933,3,"xor	x18,x1,x23","s2,ra,s7",
80000edc,sltiu,t4:00000000,,05173e93,3,"sltiu	x29,x14,81","t4,a4,81",
80000ee0,srai,s2:ffffffff,,41c3d913,3,"srai	x18,x7,0x1c","s2,t2,0x1c",
80000ee4,sub,s10:23ffffff,,41440d33,3,"sub	x26,x8,x20","s10,s0,s4",
80000ee8,addi,s5:0000000a,,004a8a93,3,"addi	x21,x21,4","s5,s5,4",
80000ed8,xor,s2:00000427,,0170c933,3,"xor	x18,x1,x23","s2,ra,s7",
80000edc,sltiu,t4:00000000,,05173e93,3,"sltiu	x29,x14,81","t4,a4,81",
80000ee0,srai,s2:ffffffff,,41c3d913,3,"srai	x18,x7,0x1c","s2,t2,0x1c",
80000ee4,sub,s10:23ffffff,,41440d33,3,"sub	x26,x8,x20","s10,s0,s4",
80000ee8,addi,s5:0000000e,,004a8a93,3,"addi	x21,x21,4","s5,s5,4",
80000ef0,add,s9:00000794,,010e0cb3,3,"add	x25,x28,x16","s9,t3,a6",
80000ef4,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80000ef8,sltu,s2:00000001,,012d3933,3,"sltu	x18,x26,x18","s2,s10,s2",
80000efc,addi,t0:0000000c,,00c00293,3,"addi	x5,x0,12","t0,zero,12",
80000f04,sltiu,tp:00000001,,7afcb213,3,"sltiu	x4,x25,1967","tp,s9,1967",
80000f08,srli,s10:007fffff,,0091dd13,3,"srli	x26,x3,0x9","s10,gp,0x9",
80000f0c,addi,s8:0000000e,,007c0c13,3,"addi	x24,x24,7","s8,s8,7",
80000f14,or,t6:00000795,,01926fb3,3,"or	x31,x4,x25","t6,tp,s9",
80000f18,addi,s10:00000001,,00100d13,3,"addi	x26,x0,1","s10,zero,1",
80000f1c,sltu,t6:00000000,,014c3fb3,3,"sltu	x31,x24,x20","t6,s8,s4",
80000f20,andi,s7:00000000,,29e27b93,3,"andi	x23,x4,670","s7,tp,670",
80000f24,and,s5:00000013,,01367ab3,3,"and	x21,x12,x19","s5,a2,s3",
80000f28,addi,a1:fffffff4,,ff400593,3,"addi	x11,x0,-12","a1,zero,-12",
80000f2c,sltu,s8:00000000,,0135bc33,3,"sltu	x24,x11,x19","s8,a1,s3",
80000f30,lui,sp:b4929000,,b4929137,3,"lui	x2,0xb4929","sp,0xb4929",
80000f34,addi,s10:ffffffff,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80000f38,and,a4:00000000,,01487733,3,"and	x14,x16,x20","a4,a6,s4",
80000f3c,srai,sp:ffffffff,,40ed5113,3,"srai	x2,x26,0xe","sp,s10,0xe",
80000f40,lui,s4:e73c5000,,e73c5a37,3,"lui	x20,0xe73c5","s4,0xe73c5",
80000f44,sltiu,t2:00000001,,bb383393,3,"sltiu	x7,x16,-1101","t2,a6,-1101",
80000f48,sll,a7:00002000,,01e818b3,3,"sll	x17,x16,x30","a7,a6,t5",
80000f4c,sra,a6:00000013,,414ad833,3,"sra	x16,x21,x20","a6,s5,s4",
80000f50,srl,a2:fffffff4,,0145d633,3,"srl	x12,x11,x20","a2,a1,s4",
80000f54,srl,t0:00000000,,009cd2b3,3,"srl	x5,x25,x9","t0,s9,s1",
80000f58,sltiu,tp:00000001,,b262b213,3,"sltiu	x4,x5,-1242","tp,t0,-1242",
80000f5c,lui,gp:adb8f000,,adb8f1b7,3,"lui	x3,0xadb8f","gp,0xadb8f",
80000f60,sra,t3:00000000,,40725e33,3,"sra	x28,x4,x7","t3,tp,t2",
80000f64,and,s0:00000000,,0151f433,3,"and	x8,x3,x21","s0,gp,s5",
80000f6c,xor,s8:80009f2d,,01e34c33,3,"xor	x24,x6,x30","s8,t1,t5",
80000f74,sltu,t0:00000000,,0191b2b3,3,"sltu	x5,x3,x25","t0,gp,s9",
80000f7c,srl,s8:00000001,,0013dc33,3,"srl	x24,x7,x1","s8,t2,ra",
80000f80,lui,a4:9476e000,,9476e737,3,"lui	x14,0x9476e","a4,0x9476e",
80000f84,sltu,s3:00000001,,01b339b3,3,"sltu	x19,x6,x27","s3,t1,s11",
80000f2c,sltu,s8:00000000,,0135bc33,3,"sltu	x24,x11,x19","s8,a1,s3",
80000f30,lui,sp:b4929000,,b4929137,3,"lui	x2,0xb4929","sp,0xb4929",
80000f34,addi,s10:fffffffd,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80000f38,and,a4:00000000,,01487733,3,"and	x14,x16,x20","a4,a6,s4",
80000f3c,srai,sp:ffffffff,,40ed5113,3,"srai	x2,x26,0xe","sp,s10,0xe",
80000f40,lui,s4:e73c5000,,e73c5a37,3,"lui	x20,0xe73c5","s4,0xe73c5",
80000f44,sltiu,t2:00000001,,bb383393,3,"sltiu	x7,x16,-1101","t2,a6,-1101",
80000f48,sll,a7:00002600,,01e818b3,3,"sll	x17,x16,x30","a7,a6,t5",
80000f4c,sra,a6:00000013,,414ad833,3,"sra	x16,x21,x20","a6,s5,s4",
80000f50,srl,a2:fffffff4,,0145d633,3,"srl	x12,x11,x20","a2,a1,s4",
80000f54,srl,t0:00000000,,009cd2b3,3,"srl	x5,x25,x9","t0,s9,s1",
80000f58,sltiu,tp:00000001,,b262b213,3,"sltiu	x4,x5,-1242","tp,t0,-1242",
80000f5c,lui,gp:adb8f000,,adb8f1b7,3,"lui	x3,0xadb8f","gp,0xadb8f",
80000f60,sra,t3:00000000,,40725e33,3,"sra	x28,x4,x7","t3,tp,t2",
80000f64,and,s0:00000000,,0151f433,3,"and	x8,x3,x21","s0,gp,s5",
80000f6c,xor,s8:80009f2d,,01e34c33,3,"xor	x24,x6,x30","s8,t1,t5",
80000f74,sltu,t0:00000000,,0191b2b3,3,"sltu	x5,x3,x25","t0,gp,s9",
80000f7c,srl,s8:00000001,,0013dc33,3,"srl	x24,x7,x1","s8,t2,ra",
80000f80,lui,a4:9476e000,,9476e737,3,"lui	x14,0x9476e","a4,0x9476e",
80000f84,sltu,s3:00000001,,01b339b3,3,"sltu	x19,x6,x27","s3,t1,s11",
80000f2c,sltu,s8:00000000,,0135bc33,3,"sltu	x24,x11,x19","s8,a1,s3",
80000f30,lui,sp:b4929000,,b4929137,3,"lui	x2,0xb4929","sp,0xb4929",
80000f34,addi,s10:fffffffb,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80000f38,and,a4:00000000,,01487733,3,"and	x14,x16,x20","a4,a6,s4",
80000f3c,srai,sp:ffffffff,,40ed5113,3,"srai	x2,x26,0xe","sp,s10,0xe",
80000f40,lui,s4:e73c5000,,e73c5a37,3,"lui	x20,0xe73c5","s4,0xe73c5",
80000f44,sltiu,t2:00000001,,bb383393,3,"sltiu	x7,x16,-1101","t2,a6,-1101",
80000f48,sll,a7:00002600,,01e818b3,3,"sll	x17,x16,x30","a7,a6,t5",
80000f4c,sra,a6:00000013,,414ad833,3,"sra	x16,x21,x20","a6,s5,s4",
80000f50,srl,a2:fffffff4,,0145d633,3,"srl	x12,x11,x20","a2,a1,s4",
80000f54,srl,t0:00000000,,009cd2b3,3,"srl	x5,x25,x9","t0,s9,s1",
80000f58,sltiu,tp:00000001,,b262b213,3,"sltiu	x4,x5,-1242","tp,t0,-1242",
80000f5c,lui,gp:adb8f000,,adb8f1b7,3,"lui	x3,0xadb8f","gp,0xadb8f",
80000f60,sra,t3:00000000,,40725e33,3,"sra	x28,x4,x7","t3,tp,t2",
80000f64,and,s0:00000000,,0151f433,3,"and	x8,x3,x21","s0,gp,s5",
80000f6c,xor,s8:80009f2d,,01e34c33,3,"xor	x24,x6,x30","s8,t1,t5",
80000f74,sltu,t0:00000000,,0191b2b3,3,"sltu	x5,x3,x25","t0,gp,s9",
80000f7c,srl,s8:00000001,,0013dc33,3,"srl	x24,x7,x1","s8,t2,ra",
80000f80,lui,a4:9476e000,,9476e737,3,"lui	x14,0x9476e","a4,0x9476e",
80000f84,sltu,s3:00000001,,01b339b3,3,"sltu	x19,x6,x27","s3,t1,s11",
80000f2c,sltu,s8:00000000,,0135bc33,3,"sltu	x24,x11,x19","s8,a1,s3",
80000f30,lui,sp:b4929000,,b4929137,3,"lui	x2,0xb4929","sp,0xb4929",
80000f34,addi,s10:fffffff9,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80000f38,and,a4:00000000,,01487733,3,"and	x14,x16,x20","a4,a6,s4",
80000f3c,srai,sp:ffffffff,,40ed5113,3,"srai	x2,x26,0xe","sp,s10,0xe",
80000f40,lui,s4:e73c5000,,e73c5a37,3,"lui	x20,0xe73c5","s4,0xe73c5",
80000f44,sltiu,t2:00000001,,bb383393,3,"sltiu	x7,x16,-1101","t2,a6,-1101",
80000f48,sll,a7:00002600,,01e818b3,3,"sll	x17,x16,x30","a7,a6,t5",
80000f4c,sra,a6:00000013,,414ad833,3,"sra	x16,x21,x20","a6,s5,s4",
80000f50,srl,a2:fffffff4,,0145d633,3,"srl	x12,x11,x20","a2,a1,s4",
80000f54,srl,t0:00000000,,009cd2b3,3,"srl	x5,x25,x9","t0,s9,s1",
80000f58,sltiu,tp:00000001,,b262b213,3,"sltiu	x4,x5,-1242","tp,t0,-1242",
80000f5c,lui,gp:adb8f000,,adb8f1b7,3,"lui	x3,0xadb8f","gp,0xadb8f",
80000f60,sra,t3:00000000,,40725e33,3,"sra	x28,x4,x7","t3,tp,t2",
80000f64,and,s0:00000000,,0151f433,3,"and	x8,x3,x21","s0,gp,s5",
80000f6c,xor,s8:80009f2d,,01e34c33,3,"xor	x24,x6,x30","s8,t1,t5",
80000f74,sltu,t0:00000000,,0191b2b3,3,"sltu	x5,x3,x25","t0,gp,s9",
80000f7c,srl,s8:00000001,,0013dc33,3,"srl	x24,x7,x1","s8,t2,ra",
80000f80,lui,a4:9476e000,,9476e737,3,"lui	x14,0x9476e","a4,0x9476e",
80000f84,sltu,s3:00000001,,01b339b3,3,"sltu	x19,x6,x27","s3,t1,s11",
80000f2c,sltu,s8:00000000,,0135bc33,3,"sltu	x24,x11,x19","s8,a1,s3",
80000f30,lui,sp:b4929000,,b4929137,3,"lui	x2,0xb4929","sp,0xb4929",
80000f34,addi,s10:fffffff7,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80000f38,and,a4:00000000,,01487733,3,"and	x14,x16,x20","a4,a6,s4",
80000f3c,srai,sp:ffffffff,,40ed5113,3,"srai	x2,x26,0xe","sp,s10,0xe",
80000f40,lui,s4:e73c5000,,e73c5a37,3,"lui	x20,0xe73c5","s4,0xe73c5",
80000f44,sltiu,t2:00000001,,bb383393,3,"sltiu	x7,x16,-1101","t2,a6,-1101",
80000f48,sll,a7:00002600,,01e818b3,3,"sll	x17,x16,x30","a7,a6,t5",
80000f4c,sra,a6:00000013,,414ad833,3,"sra	x16,x21,x20","a6,s5,s4",
80000f50,srl,a2:fffffff4,,0145d633,3,"srl	x12,x11,x20","a2,a1,s4",
80000f54,srl,t0:00000000,,009cd2b3,3,"srl	x5,x25,x9","t0,s9,s1",
80000f58,sltiu,tp:00000001,,b262b213,3,"sltiu	x4,x5,-1242","tp,t0,-1242",
80000f5c,lui,gp:adb8f000,,adb8f1b7,3,"lui	x3,0xadb8f","gp,0xadb8f",
80000f60,sra,t3:00000000,,40725e33,3,"sra	x28,x4,x7","t3,tp,t2",
80000f64,and,s0:00000000,,0151f433,3,"and	x8,x3,x21","s0,gp,s5",
80000f6c,xor,s8:80009f2d,,01e34c33,3,"xor	x24,x6,x30","s8,t1,t5",
80000f74,sltu,t0:00000000,,0191b2b3,3,"sltu	x5,x3,x25","t0,gp,s9",
80000f7c,srl,s8:00000001,,0013dc33,3,"srl	x24,x7,x1","s8,t2,ra",
80000f80,lui,a4:9476e000,,9476e737,3,"lui	x14,0x9476e","a4,0x9476e",
80000f84,sltu,s3:00000001,,01b339b3,3,"sltu	x19,x6,x27","s3,t1,s11",
80000f2c,sltu,s8:00000000,,0135bc33,3,"sltu	x24,x11,x19","s8,a1,s3",
80000f30,lui,sp:b4929000,,b4929137,3,"lui	x2,0xb4929","sp,0xb4929",
80000f34,addi,s10:fffffff5,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80000f38,and,a4:00000000,,01487733,3,"and	x14,x16,x20","a4,a6,s4",
80000f3c,srai,sp:ffffffff,,40ed5113,3,"srai	x2,x26,0xe","sp,s10,0xe",
