pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c1c,andi,gp:00000000,,f30e7193,3,"andi	x3,x28,-208","gp,t3,-208",
80000c20,sra,a7:00000000,,404158b3,3,"sra	x17,x2,x4","a7,sp,tp",
80000c24,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
80000c28,srli,t3:00000000,,00205e13,3,"srli	x28,x0,0x2","t3,zero,0x2",
80000c2c,and,s0:00000000,,014ef433,3,"and	x8,x29,x20","s0,t4,s4",
80000c30,addi,a1:00000003,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000c34,addi,s5:fffffcdd,,22dc0a93,3,"addi	x21,x24,557","s5,s8,557",
80000c38,srai,gp:00000000,,40b45193,3,"srai	x3,x8,0xb","gp,s0,0xb",
80000c3c,and,s0:00000000,,0053f433,3,"and	x8,x7,x5","s0,t2,t0",
80000c40,sra,a2:00000000,,405b5633,3,"sra	x12,x22,x5","a2,s6,t0",
80000c48,sltu,s0:00000001,,00b1b433,3,"sltu	x8,x3,x11","s0,gp,a1",
80000c4c,addi,a5:fffffff8,,ff800793,3,"addi	x15,x0,-8","a5,zero,-8",
80000c50,or,t4:00000014,,00ae6eb3,3,"or	x29,x28,x10","t4,t3,a0",
80000c54,and,t4:00000000,,003efeb3,3,"and	x29,x29,x3","t4,t4,gp",
80000c58,addi,t6:00000002,,00200f93,3,"addi	x31,x0,2","t6,zero,2",
80000c5c,lui,a1:78de2000,,78de25b7,3,"lui	x11,0x78de2","a1,0x78de2",
80000c60,andi,s9:00000000,,46b87c93,3,"andi	x25,x16,1131","s9,a6,1131",
80000c64,addi,a5:00000002,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80000c6c,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000c70,srli,a4:05829f12,,0052d713,3,"srli	x14,x5,0x5","a4,t0,0x5",
80000c74,and,s11:00000000,,01d57db3,3,"and	x27,x10,x29","s11,a0,t4",
80000c78,lui,s9:41805000,,41805cb7,3,"lui	x25,0x41805","s9,0x41805",
80000c7c,andi,a2:00000000,,92857613,3,"andi	x12,x10,-1752","a2,a0,-1752",
80000c80,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80000c84,xori,a7:fffffeeb,,eebb4893,3,"xori	x17,x22,-277","a7,s6,-277",
80000c88,srli,s11:00000000,,001edd93,3,"srli	x27,x29,0x1","s11,t4,0x1",
80000c8c,addi,s0:00000005,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80000c94,andi,t5:00000000,,3665ff13,3,"andi	x30,x11,870","t5,a1,870",
80000c5c,lui,a1:78de2000,,78de25b7,3,"lui	x11,0x78de2","a1,0x78de2",
80000c60,andi,s9:00000002,,46b87c93,3,"andi	x25,x16,1131","s9,a6,1131",
80000c64,addi,a5:0000000c,,00a78793,3,"addi	x15,x15,10","a5,a5,10",
80000c6c,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80000c70,srli,a4:05829f12,,0052d713,3,"srli	x14,x5,0x5","a4,t0,0x5",
80000c74,and,s11:00000000,,01d57db3,3,"and	x27,x10,x29","s11,a0,t4",
80000c78,lui,s9:41805000,,41805cb7,3,"lui	x25,0x41805","s9,0x41805",
80000c7c,andi,a2:00000000,,92857613,3,"andi	x12,x10,-1752","a2,a0,-1752",
80000c80,addi,a6:00000006,,00600813,3,"addi	x16,x0,6","a6,zero,6",
80000c84,xori,a7:fffffeeb,,eebb4893,3,"xori	x17,x22,-277","a7,s6,-277",
80000c88,srli,s11:00000000,,001edd93,3,"srli	x27,x29,0x1","s11,t4,0x1",
80000c8c,addi,s0:00000005,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80000c94,andi,t5:00000000,,3665ff13,3,"andi	x30,x11,870","t5,a1,870",
80000c9c,srli,a3:00000000,,0053d693,3,"srli	x13,x7,0x5","a3,t2,0x5",
80000ca0,addi,t5:fffffffd,,ffd00f13,3,"addi	x30,x0,-3","t5,zero,-3",
80000ca4,srai,gp:78de2000,,4005d193,3,"srai	x3,x11,0x0","gp,a1,0x0",
80000ca8,slli,s2:80500000,,008c9913,3,"slli	x18,x25,0x8","s2,s9,0x8",
80000cac,sltiu,s4:00000000,,55f0ba13,3,"sltiu	x20,x1,1375","s4,ra,1375",
80000cb0,srai,s1:00000000,,4083d493,3,"srai	x9,x7,0x8","s1,t2,0x8",
80000cb4,addi,a0:418054d5,,4d5c8513,3,"addi	x10,x25,1237","a0,s9,1237",
80000cb8,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80000cbc,xori,s0:00000043,,fbed4413,3,"xori	x8,x26,-66","s0,s10,-66",
80000cc0,sub,t2:00000004,,419a03b3,3,"sub	x7,x20,x25","t2,s4,s9",
80000cc4,addi,t5:fffffffc,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000cc8,srli,a5:00000008,,01c95793,3,"srli	x15,x18,0x1c","a5,s2,0x1c",
80000ccc,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80000cd0,slt,s3:00000001,,0063a9b3,3,"slt	x19,x7,x6","s3,t2,t1",
80000cd4,addi,s11:78de1b64,,b6458d93,3,"addi	x27,x11,-1180","s11,a1,-1180",
80000cd8,and,s4:00000000,,014bfa33,3,"and	x20,x23,x20","s4,s7,s4",
80000cdc,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000ce0,ori,t4:ffffff4a,,f4a4ee93,3,"ori	x29,x9,-182","t4,s1,-182",
80000ce4,addi,a6:00000650,,60d40813,3,"addi	x16,x8,1549","a6,s0,1549",
80000ce8,addi,a4:00000006,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000cec,xor,a0:f86dbf5a,,0017c533,3,"xor	x10,x15,x1","a0,a5,ra",
80000ce4,addi,a6:00000650,,60d40813,3,"addi	x16,x8,1549","a6,s0,1549",
80000ce8,addi,a4:00000008,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000cec,xor,a0:f86dbf5a,,0017c533,3,"xor	x10,x15,x1","a0,a5,ra",
80000cf8,slt,t6:00000001,,01952fb3,3,"slt	x31,x10,x25","t6,a0,s9",
80000cc0,sub,t2:00000004,,419a03b3,3,"sub	x7,x20,x25","t2,s4,s9",
80000cc4,addi,t5:fffffffb,,ffff0f13,3,"addi	x30,x30,-1","t5,t5,-1",
80000cc8,srli,a5:00000008,,01c95793,3,"srli	x15,x18,0x1c","a5,s2,0x1c",
80000ccc,addi,a4:00000004,,00400713,3,"addi	x14,x0,4","a4,zero,4",
80000cd0,slt,s3:00000001,,0063a9b3,3,"slt	x19,x7,x6","s3,t2,t1",
80000cd4,addi,s11:78de1b64,,b6458d93,3,"addi	x27,x11,-1180","s11,a1,-1180",
80000cd8,and,s4:00000000,,014bfa33,3,"and	x20,x23,x20","s4,s7,s4",
80000cdc,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000ce0,ori,t4:ffffff4a,,f4a4ee93,3,"ori	x29,x9,-182","t4,s1,-182",
80000ce4,addi,a6:00000650,,60d40813,3,"addi	x16,x8,1549","a6,s0,1549",
80000ce8,addi,a4:00000006,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000cec,xor,a0:f86dbf5a,,0017c533,3,"xor	x10,x15,x1","a0,a5,ra",
80000ce4,addi,a6:00000650,,60d40813,3,"addi	x16,x8,1549","a6,s0,1549",
80000ce8,addi,a4:00000008,,00270713,3,"addi	x14,x14,2","a4,a4,2",
80000cec,xor,a0:f86dbf5a,,0017c533,3,"xor	x10,x15,x1","a0,a5,ra",
80000cf8,slt,t6:00000001,,01952fb3,3,"slt	x31,x10,x25","t6,a0,s9",
80000d04,xori,s11:fffffb7d,,b7d4cd93,3,"xori	x27,x9,-1155","s11,s1,-1155",
80000d08,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
80000d0c,addi,t1:0000000c,,00c00313,3,"addi	x6,x0,12","t1,zero,12",
80000d10,lui,gp:aa9b2000,,aa9b21b7,3,"lui	x3,0xaa9b2","gp,0xaa9b2",
80000d14,ori,s4:80500778,,77896a13,3,"ori	x20,x18,1912","s4,s2,1912",
80000d18,addi,ra:0000000c,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000d1c,addi,s1:fffffffd,,ffd00493,3,"addi	x9,x0,-3","s1,zero,-3",
80000d20,addi,s8:fffffff3,,ff300c13,3,"addi	x24,x0,-13","s8,zero,-13",
80000d24,addi,gp:805009df,,267a0193,3,"addi	x3,x20,615","gp,s4,615",
80000d28,addi,s1:fffffff3,,ff648493,3,"addi	x9,x9,-10","s1,s1,-10",
80000d2c,srli,t3:001fffff,,00bf5e13,3,"srli	x28,x30,0xb","t3,t5,0xb",
80000d24,addi,gp:805009df,,267a0193,3,"addi	x3,x20,615","gp,s4,615",
80000d28,addi,s1:ffffffe9,,ff648493,3,"addi	x9,x9,-10","s1,s1,-10",
80000d2c,srli,t3:001fffff,,00bf5e13,3,"srli	x28,x30,0xb","t3,t5,0xb",
80000d38,xori,a6:00000470,,4719c813,3,"xori	x16,x19,1137","a6,s3,1137",
80000d3c,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
80000d40,lui,t4:95c7c000,,95c7ceb7,3,"lui	x29,0x95c7c","t4,0x95c7c",
80000d44,sltiu,s0:00000001,,994e3413,3,"sltiu	x8,x28,-1644","s0,t3,-1644",
80000d48,sltiu,a2:00000001,,c2a0b613,3,"sltiu	x12,x1,-982","a2,ra,-982",
80000d4c,srai,s0:00000000,,40fa5413,3,"srai	x8,x20,0xf","s0,s4,0xf",
80000d50,and,a1:00000000,,00a075b3,3,"and	x11,x0,x10","a1,zero,a0",
80000d54,or,t5:00000000,,00b46f33,3,"or	x30,x8,x11","t5,s0,a1",
80000d58,ori,ra:001fffff,,035e6093,3,"ori	x1,x28,53","ra,t3,53",
80000d5c,lui,a5:5f9b3000,,5f9b37b7,3,"lui	x15,0x5f9b3","a5,0x5f9b3",
80000d60,add,s11:806fffff,,00190db3,3,"add	x27,x18,x1","s11,s2,ra",
80000d64,ori,t6:fffffb9f,,b9f6ef93,3,"ori	x31,x13,-1121","t6,a3,-1121",
80000d68,lui,t6:27a04000,,27a04fb7,3,"lui	x31,0x27a04","t6,0x27a04",
80000d6c,srai,a3:fffc0004,,40dbd693,3,"srai	x13,x23,0xd","a3,s7,0xd",
80000d70,xor,t5:001ffff7,,01c74f33,3,"xor	x30,x14,x28","t5,a4,t3",
80000d74,xor,s10:fffffeeb,,0088cd33,3,"xor	x26,x17,x8","s10,a7,s0",
80000d78,srli,t6:0100dfff,,007ddf93,3,"srli	x31,x27,0x7","t6,s11,0x7",
80000d7c,or,a1:0000000e,,002765b3,3,"or	x11,x14,x2","a1,a4,sp",
80000d80,addi,a0:0000000e,,00e00513,3,"addi	x10,x0,14","a0,zero,14",
80000d84,srl,s1:00000000,,0095d4b3,3,"srl	x9,x11,x9","s1,a1,s1",
80000d88,sub,a7:7faff50c,,403d08b3,3,"sub	x17,x26,x3","a7,s10,gp",
80000d8c,xor,s0:00000008,,00974433,3,"xor	x8,x14,x9","s0,a4,s1",
80000d90,sltiu,s11:00000000,,20483d93,3,"sltiu	x27,x16,516","s11,a6,516",
80000d94,addi,s4:00000008,,006a0a13,3,"addi	x20,x20,6","s4,s4,6",
80000d98,slti,s5:00000000,,090f2a93,3,"slti	x21,x30,144","s5,t5,144",
80000d9c,auipc,s8:5cb14d98,,dcb14c17,3,"auipc	x24,0xdcb14","s8,0xdcb14",
80000d8c,xor,s0:00000008,,00974433,3,"xor	x8,x14,x9","s0,a4,s1",
80000d90,sltiu,s11:00000000,,20483d93,3,"sltiu	x27,x16,516","s11,a6,516",
80000d94,addi,s4:0000000e,,006a0a13,3,"addi	x20,x20,6","s4,s4,6",
80000d98,slti,s5:00000000,,090f2a93,3,"slti	x21,x30,144","s5,t5,144",
80000d9c,auipc,s8:5cb14d98,,dcb14c17,3,"auipc	x24,0xdcb14","s8,0xdcb14",
80000da4,srai,s6:fff80500,,40c1db13,3,"srai	x22,x3,0xc","s6,gp,0xc",
80000da8,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80000dac,addi,s5:ffffffec,,fec00a93,3,"addi	x21,x0,-20","s5,zero,-20",
80000db0,add,a7:00000018,,014708b3,3,"add	x17,x14,x20","a7,a4,s4",
80000db4,addi,a4:00000004,,ffa70713,3,"addi	x14,x14,-6","a4,a4,-6",
80000dbc,auipc,t4:a8f9edb8,,28f9ee97,3,"auipc	x29,0x28f9e","t4,0x28f9e",
80000dc0,addi,t1:fffffff6,,ff600313,3,"addi	x6,x0,-10","t1,zero,-10",
80000dc4,sltu,a0:00000001,,01ab3533,3,"sltu	x10,x22,x26","a0,s6,s10",
80000dc8,lui,s8:9a871000,,9a871c37,3,"lui	x24,0x9a871","s8,0x9a871",
80000dcc,sra,s9:a8f9edb8,,418edcb3,3,"sra	x25,x29,x24","s9,t4,s8",
80000dd0,sra,s6:017e6cc0,,4027db33,3,"sra	x22,x15,x2","s6,a5,sp",
80000dd4,and,s9:0000000e,,00bffcb3,3,"and	x25,x31,x11","s9,t6,a1",
80000dd8,addi,s11:0000000c,,00c00d93,3,"addi	x27,x0,12","s11,zero,12",
80000ddc,sub,a0:001fffe9,,40bf0533,3,"sub	x10,x30,x11","a0,t5,a1",
80000de0,auipc,gp:b3044ddc,,33044197,3,"auipc	x3,0x33044","gp,0x33044",
80000de4,sll,a5:0000000e,,012a17b3,3,"sll	x15,x20,x18","a5,s4,s2",
80000de8,xor,a5:80009f70,,000247b3,3,"xor	x15,x4,x0","a5,tp,zero",
80000dec,and,sp:00000004,,006df133,3,"and	x2,x27,x6","sp,s11,t1",
80000df0,sra,a6:00000000,,4159d833,3,"sra	x16,x19,x21","a6,s3,s5",
80000df4,and,s6:00000018,,0110fb33,3,"and	x22,x1,x17","s6,ra,a7",
80000df8,addi,t1:fffffff7,,00130313,3,"addi	x6,x6,1","t1,t1,1",
80000dfc,sltu,t2:00000001,,0034b3b3,3,"sltu	x7,x9,x3","t2,s1,gp",
80000e00,sltu,a4:00000000,,00f7b733,3,"sltu	x14,x15,x15","a4,a5,a5",
80000e04,sra,s9:ff80009f,,408bdcb3,3,"sra	x25,x23,x8","s9,s7,s0",
80000e08,ori,s2:80009f74,,05426913,3,"ori	x18,x4,84","s2,tp,84",
80000e0c,xor,t6:00000000,,0168cfb3,3,"xor	x31,x17,x22","t6,a7,s6",
80000e10,add,s6:fffc000c,,00868b33,3,"add	x22,x13,x8","s6,a3,s0",
80000e14,and,gp:00000000,,0043f1b3,3,"and	x3,x7,x4","gp,t2,tp",
80000e18,slli,s5:ffff0000,,010e1a93,3,"slli	x21,x28,0x10","s5,t3,0x10",
80000e1c,add,a1:00013ee0,,004205b3,3,"add	x11,x4,x4","a1,tp,tp",
80000e20,srl,t6:00000000,,005ddfb3,3,"srl	x31,x27,x5","t6,s11,t0",
80000e24,slti,s9:00000000,,bfc62c93,3,"slti	x25,x12,-1028","s9,a2,-1028",
80000e2c,sub,s4:a8d9edb9,,41ce8a33,3,"sub	x20,x29,x28","s4,t4,t3",
80000e30,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
80000e34,sub,ra:00010001,,415980b3,3,"sub	x1,x19,x21","ra,s3,s5",
80000e38,add,s6:00000002,,00760b33,3,"add	x22,x12,x7","s6,a2,t2",
80000e3c,lui,s8:ff4be000,,ff4bec37,3,"lui	x24,0xff4be","s8,0xff4be",
80000e40,srli,gp:000fffff,,001e5193,3,"srli	x3,x28,0x1","gp,t3,0x1",
80000e44,andi,a0:00000000,,4e56f513,3,"andi	x10,x13,1253","a0,a3,1253",
80000e48,slti,t3:00000001,,6a4cae13,3,"slti	x28,x25,1700","t3,s9,1700",
80000e4c,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80000e50,or,ra:a8d9edb9,,00aa60b3,3,"or	x1,x20,x10","ra,s4,a0",
80000e58,sltu,sp:00000000,,013db133,3,"sltu	x2,x27,x19","sp,s11,s3",
80000e5c,xor,s11:ff4be00a,,00dc4db3,3,"xor	x27,x24,x13","s11,s8,a3",
80000e60,addi,a3:00000001,,ff768693,3,"addi	x13,x13,-9","a3,a3,-9",
80000e64,and,s2:00000000,,0195f933,3,"and	x18,x11,x25","s2,a1,s9",
80000e68,add,s10:ffff0001,,00ca8d33,3,"add	x26,x21,x12","s10,s5,a2",
80000e6c,andi,s2:a8d9eda0,,da20f913,3,"andi	x18,x1,-606","s2,ra,-606",
80000e70,xori,gp:fffff9ae,,9afe4193,3,"xori	x3,x28,-1617","gp,t3,-1617",
80000e74,slti,gp:00000000,,ab6ca193,3,"slti	x3,x25,-1354","gp,s9,-1354",
80000e78,and,a5:00000000,,0128f7b3,3,"and	x15,x17,x18","a5,a7,s2",
80000e7c,srl,a6:546cf6dc,,00c0d833,3,"srl	x16,x1,x12","a6,ra,a2",
80000e80,xori,a1:fffffff8,,ff044593,3,"xori	x11,x8,-16","a1,s0,-16",
80000e84,lui,a2:9324a000,,9324a637,3,"lui	x12,0x9324a","a2,0x9324a",
80000e88,xor,s1:28f972c8,,01d244b3,3,"xor	x9,x4,x29","s1,tp,t4",
80000e8c,sltu,t6:00000001,,008fbfb3,3,"sltu	x31,x31,x8","t6,t6,s0",
80000e90,sltiu,s1:00000000,,253c3493,3,"sltiu	x9,x24,595","s1,s8,595",
80000e94,sub,s0:6cfb5ff7,,40cf0433,3,"sub	x8,x30,x12","s0,t5,a2",
80000e9c,srli,s8:00000000,,00975c13,3,"srli	x24,x14,0x9","s8,a4,0x9",
80000ea0,addi,a2:fffffff9,,ff900613,3,"addi	x12,x0,-7","a2,zero,-7",
80000ea4,srai,sp:00000000,,4147d113,3,"srai	x2,x15,0x14","sp,a5,0x14",
80000ea8,sra,t2:00000000,,40f1d3b3,3,"sra	x7,x3,x15","t2,gp,a5",
80000eac,auipc,a7:a6927ea8,,26927897,3,"auipc	x17,0x26927","a7,0x26927",
80000eb0,sltiu,s4:00000001,,eaefba13,3,"sltiu	x20,x31,-338","s4,t6,-338",
80000eb4,lui,t2:a1f0a000,,a1f0a3b7,3,"lui	x7,0xa1f0a","t2,0xa1f0a",
80000eb8,or,t1:fffffffd,,00c86333,3,"or	x6,x16,x12","t1,a6,a2",
80000ebc,addi,s5:00000013,,01300a93,3,"addi	x21,x0,19","s5,zero,19",
80000ec0,xor,s11:a1f0a000,,0071cdb3,3,"xor	x27,x3,x7","s11,gp,t2",
80000ec4,lui,s3:d3680000,,d36809b7,3,"lui	x19,0xd3680","s3,0xd3680",
80000ec8,srai,a1:00000001,,41e85593,3,"srai	x11,x16,0x1e","a1,a6,0x1e",
80000ecc,and,gp:28f94db0,,008ef1b3,3,"and	x3,x29,x8","gp,t4,s0",
80000ed4,sra,a7:ffffffff,,401658b3,3,"sra	x17,x12,x1","a7,a2,ra",
80000ed8,addi,a2:fffffffa,,00160613,3,"addi	x12,x12,1","a2,a2,1",
80000edc,andi,t4:00000000,,676e7e93,3,"andi	x29,x28,1654","t4,t3,1654",
80000ee4,add,s3:28f84db1,,01a189b3,3,"add	x19,x3,x26","s3,gp,s10",
80000ee8,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
80000eec,auipc,t3:412ccee8,,c12cce17,3,"auipc	x28,0xc12cc","t3,0xc12cc",
80000ef0,srl,t1:00000000,,00e75333,3,"srl	x6,x14,x14","t1,a4,a4",
80000ef4,andi,s0:28f94830,,8731f413,3,"andi	x8,x3,-1933","s0,gp,-1933",
80000efc,srli,s5:00000000,,00505a93,3,"srli	x21,x0,0x5","s5,zero,0x5",
80000f00,or,s5:ffff0001,,00fd6ab3,3,"or	x21,x26,x15","s5,s10,a5",
80000f04,sub,gp:57261261,,412a01b3,3,"sub	x3,x20,x18","gp,s4,s2",
80000f08,add,t4:00000006,,00bc8eb3,3,"add	x29,x25,x11","t4,s9,a1",
80000f0c,addi,s6:fffffff4,,ff400b13,3,"addi	x22,x0,-12","s6,zero,-12",
80000f14,andi,t1:a1f0a000,,853df313,3,"andi	x6,x27,-1965","t1,s11,-1965",
80000f18,slt,a2:00000000,,00552633,3,"slt	x12,x10,x5","a2,a0,t0",
80000f1c,addi,a1:fffffffd,,ff758593,3,"addi	x11,x11,-9","a1,a1,-9",
80000f20,slti,t3:00000001,,65bb2e13,3,"slti	x28,x22,1627","t3,s6,1627",
80000f24,ori,gp:28f84fb7,,7379e193,3,"ori	x3,x19,1847","gp,s3,1847",
80000f28,sub,ra:ffe0000a,,41ea00b3,3,"sub	x1,x20,x30","ra,s4,t5",
80000f2c,lui,a2:7dc43000,,7dc43637,3,"lui	x12,0x7dc43","a2,0x7dc43",
80000f30,sra,sp:00000000,,403ed133,3,"sra	x2,x29,x3","sp,t4,gp",
80000f34,srl,s10:0000b053,,0042dd33,3,"srl	x26,x5,x4","s10,t0,tp",
80000f40,addi,s8:00000008,,00800c13,3,"addi	x24,x0,8","s8,zero,8",
80000f44,andi,sp:00000001,,c456f113,3,"andi	x2,x13,-955","sp,a3,-955",
80000f48,add,a1:a1efa001,,015385b3,3,"add	x11,x7,x21","a1,t2,s5",
80000f4c,addi,t4:0000000b,,00b00e93,3,"addi	x29,x0,11","t4,zero,11",
80000f50,slt,sp:00000001,,00922133,3,"slt	x2,x4,x9","sp,tp,s1",
80000f54,slt,a3:00000000,,0067a6b3,3,"slt	x13,x15,x6","a3,a5,t1",
80000f5c,sltiu,t3:00000001,,3a403e13,3,"sltiu	x28,x0,932","t3,zero,932",
80000f60,addi,s8:0000000b,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
80000f64,auipc,a7:9fd2cf60,,1fd2c897,3,"auipc	x17,0x1fd2c","a7,0x1fd2c",
80000f68,lui,s4:c0372000,,c0372a37,3,"lui	x20,0xc0372","s4,0xc0372",
80000f6c,addi,s0:00000008,,00800413,3,"addi	x8,x0,8","s0,zero,8",
80000f70,slli,s5:02000000,,01959a93,3,"slli	x21,x11,0x19","s5,a1,0x19",
80000f74,addi,t5:00000007,,00700f13,3,"addi	x30,x0,7","t5,zero,7",
80000f78,add,t6:00000000,,00f68fb3,3,"add	x31,x13,x15","t6,a3,a5",
80000f7c,ori,a0:ffe0020f,,20f0e513,3,"ori	x10,x1,527","a0,ra,527",
80000f80,addi,s11:000005e8,,5f4b0d93,3,"addi	x27,x22,1524","s11,s6,1524",
80000f84,addi,s0:00000007,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80000f88,xori,gp:fffff8e8,,8e914193,3,"xori	x3,x2,-1815","gp,sp,-1815",
80000f8c,slti,s3:00000000,,c85da993,3,"slti	x19,x27,-891","s3,s11,-891",
80000f94,sltiu,s3:00000001,,d9af3993,3,"sltiu	x19,x30,-614","s3,t5,-614",
80000f80,addi,s11:000005e8,,5f4b0d93,3,"addi	x27,x22,1524","s11,s6,1524",
80000f84,addi,s0:00000006,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80000f88,xori,gp:fffff8e8,,8e914193,3,"xori	x3,x2,-1815","gp,sp,-1815",
80000f8c,slti,s3:00000000,,c85da993,3,"slti	x19,x27,-891","s3,s11,-891",
80000f94,sltiu,s3:00000001,,d9af3993,3,"sltiu	x19,x30,-614","s3,t5,-614",
80000fa0,sltu,sp:00000000,,01a3b133,3,"sltu	x2,x7,x26","sp,t2,s10",
80000fa4,sub,sp:001ffdfc,,40ae8133,3,"sub	x2,x29,x10","sp,t4,a0",
80000fac,slli,a1:f8978000,,00e29593,3,"slli	x11,x5,0xe","a1,t0,0xe",
80000fb0,addi,a5:00000006,,00600793,3,"addi	x15,x0,6","a5,zero,6",
80000fb4,xor,a3:a1f0a5e8,,01b3c6b3,3,"xor	x13,x7,x27","a3,t2,s11",
80000fb8,ori,a1:fffffbe9,,3211e593,3,"ori	x11,x3,801","a1,gp,801",
80000fbc,slti,s0:00000000,,852fa413,3,"slti	x8,x31,-1966","s0,t6,-1966",
80000fc0,andi,sp:00000618,,73887113,3,"andi	x2,x16,1848","sp,a6,1848",
80000fc4,slt,gp:00000000,,01eda1b3,3,"slt	x3,x27,x30","gp,s11,t5",
80000fcc,srl,a6:00000000,,01615833,3,"srl	x16,x2,x22","a6,sp,s6",
80000fd0,xori,s9:00000218,,2199cc93,3,"xori	x25,x19,537","s9,s3,537",
80000fd4,srli,t5:00000000,,0197df13,3,"srli	x30,x15,0x19","t5,a5,0x19",
80000fd8,sltiu,sp:00000001,,e31cb113,3,"sltiu	x2,x25,-463","sp,s9,-463",
80000fdc,addi,s11:00000006,,00600d93,3,"addi	x27,x0,6","s11,zero,6",
80000fe0,ori,s2:ffffff7f,,d6fce913,3,"ori	x18,x25,-657","s2,s9,-657",
80000fe4,lui,s3:91fc7000,,91fc79b7,3,"lui	x19,0x91fc7","s3,0x91fc7",
80000fe8,srai,s1:ffffffff,,40d95493,3,"srai	x9,x18,0xd","s1,s2,0xd",
80000fec,addi,a5:00000001,,ffb78793,3,"addi	x15,x15,-5","a5,a5,-5",
80000ff0,addi,s5:fffffff6,,ff600a93,3,"addi	x21,x0,-10","s5,zero,-10",
80000ff4,slt,a4:00000000,,01682733,3,"slt	x14,x16,x22","a4,a6,s6",
80000ffc,addi,s6:ffffffec,,fec00b13,3,"addi	x22,x0,-20","s6,zero,-20",
80001000,ori,t3:fffff858,,8589ee13,3,"ori	x28,x19,-1960","t3,s3,-1960",
80001004,addi,a6:fffffe94,,e8ed8813,3,"addi	x16,x27,-370","a6,s11,-370",
80001008,xori,s10:000003cd,,c21b4d13,3,"xori	x26,x22,-991","s10,s6,-991",
8000100c,add,ra:0000000b,,018400b3,3,"add	x1,x8,x24","ra,s0,s8",
80001010,addi,s5:fffffff5,,fffa8a93,3,"addi	x21,x21,-1","s5,s5,-1",
80001014,lui,t4:6f34a000,,6f34aeb7,3,"lui	x29,0x6f34a","t4,0x6f34a",
8000101c,or,ra:00000006,,01bf60b3,3,"or	x1,x30,x27","ra,t5,s11",
80001024,srl,s4:91fc7000,,00c9da33,3,"srl	x20,x19,x12","s4,s3,a2",
80001028,sra,a4:00000000,,41a75733,3,"sra	x14,x14,x26","a4,a4,s10",
8000102c,slti,s9:00000000,,9db42c93,3,"slti	x25,x8,-1573","s9,s0,-1573",
80001034,sltu,s1:00000000,,003334b3,3,"sltu	x9,x6,x3","s1,t1,gp",
80001038,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000103c,slti,a4:00000000,,c2dd2713,3,"slti	x14,x26,-979","a4,s10,-979",
80001040,andi,a6:9fd2c960,,96e8f813,3,"andi	x16,x17,-1682","a6,a7,-1682",
80001048,addi,a7:0000000f,,00f00893,3,"addi	x17,x0,15","a7,zero,15",
8000104c,andi,s10:fffff862,,8629fd13,3,"andi	x26,x19,-1950","s10,s3,-1950",
80001050,sra,t1:b053e25e,,4142d333,3,"sra	x6,x5,x20","t1,t0,s4",
80001054,auipc,s4:54583050,,d4582a17,3,"auipc	x20,0xd4582","s4,0xd4582",
80001058,slli,s4:97800000,,01629a13,3,"slli	x20,x5,0x16","s4,t0,0x16",
8000105c,srai,a2:fff97800,,40ca5613,3,"srai	x12,x20,0xc","a2,s4,0xc",
80001060,slli,s2:00000006,,000d9913,3,"slli	x18,x27,0x0","s2,s11,0x0",
80001064,sltu,t4:00000001,,0166beb3,3,"sltu	x29,x13,x22","t4,a3,s6",
80001070,addi,s3:00000002,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80001074,sra,s0:fffffffc,,40bd5433,3,"sra	x8,x26,x11","s0,s10,a1",
