pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007ec,add,s2:fffffff2,,01eb8933,3,"add	x18,x23,x30","s2,s7,t5",
800007f0,slti,s5:00000001,,71552a93,3,"slti	x21,x10,1813","s5,a0,1813",
800007f4,srli,gp:00000100,,017dd193,3,"srli	x3,x27,0x17","gp,s11,0x17",
800007f8,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
800007fc,sra,tp:00000000,,4149d233,3,"sra	x4,x19,x20","tp,s3,s4",
80000800,and,sp:00000001,,01eaf133,3,"and	x2,x21,x30","sp,s5,t5",
80000804,and,a7:00000000,,009af8b3,3,"and	x17,x21,x9","a7,s5,s1",
80000808,sll,tp:5fd98c00,,007c9233,3,"sll	x4,x25,x7","tp,s9,t2",
8000080c,srli,s9:00000011,,01bb5c93,3,"srli	x25,x22,0x1b","s9,s6,0x1b",
80000814,lui,s0:e10dd000,,e10dd437,3,"lui	x8,0xe10dd","s0,0xe10dd",
80000818,slli,s4:fffc4000,,00ef1a13,3,"slli	x20,x30,0xe","s4,t5,0xe",
8000081c,sltiu,s2:00000000,,99c53913,3,"sltiu	x18,x10,-1636","s2,a0,-1636",
80000820,xori,a4:8066d3b9,,f9a34713,3,"xori	x14,x6,-102","a4,t1,-102",
80000824,slli,s3:ffbc2000,,00c51993,3,"slli	x19,x10,0xc","s3,a0,0xc",
80000828,xor,a0:e10dd007,,00d44533,3,"xor	x10,x8,x13","a0,s0,a3",
8000082c,addi,s1:80009c82,,d0ee0493,3,"addi	x9,x28,-754","s1,t3,-754",
80000830,srli,t6:00000001,,01fedf93,3,"srli	x31,x29,0x1f","t6,t4,0x1f",
80000834,xori,s11:000001d3,,9f364d93,3,"xori	x27,x12,-1549","s11,a2,-1549",
80000838,srai,s5:00000000,,412fda93,3,"srai	x21,x31,0x12","s5,t6,0x12",
8000083c,addi,t2:00000004,,ffb38393,3,"addi	x7,x7,-5","t2,t2,-5",
80000840,or,ra:8c81540f,,0163e0b3,3,"or	x1,x7,x22","ra,t2,s6",
80000848,slti,a1:00000001,,d37b2593,3,"slti	x11,x22,-713","a1,s6,-713",
8000084c,addi,t4:fffffffd,,ffd00e93,3,"addi	x29,x0,-3","t4,zero,-3",
80000850,sltu,a4:00000000,,004b3733,3,"sltu	x14,x22,x4","a4,s6,tp",
80000854,or,s11:fd2f9fce,,00586db3,3,"or	x27,x16,x5","s11,a6,t0",
80000858,sltiu,a4:00000001,,a423b713,3,"sltiu	x14,x7,-1470","a4,t2,-1470",
8000085c,addi,a3:00000010,,01000693,3,"addi	x13,x0,16","a3,zero,16",
80000860,xor,a6:02d067ee,,01b64833,3,"xor	x16,x12,x27","a6,a2,s11",
80000864,lui,s2:c91b8000,,c91b8937,3,"lui	x18,0xc91b8","s2,0xc91b8",
80000868,srli,sp:0007f992,,00c35113,3,"srli	x2,x6,0xc","sp,t1,0xc",
8000086c,addi,t4:00000003,,006e8e93,3,"addi	x29,x29,6","t4,t4,6",
80000870,sltiu,s3:00000000,,05b4b993,3,"sltiu	x19,x9,91","s3,s1,91",
80000874,sltiu,s3:00000000,,37693993,3,"sltiu	x19,x18,886","s3,s2,886",
80000878,addi,s1:00000379,,378f8493,3,"addi	x9,x31,888","s1,t6,888",
8000087c,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
80000880,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
80000884,slti,s10:00000000,,b97bad13,3,"slti	x26,x23,-1129","s10,s7,-1129",
8000088c,srl,t1:00e10dd0,,01845333,3,"srl	x6,x8,x24","t1,s0,s8",
80000890,sub,a0:00000001,,41af8533,3,"sub	x10,x31,x26","a0,t6,s10",
80000894,addi,tp:fffffff8,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
80000890,sub,a0:00000001,,41af8533,3,"sub	x10,x31,x26","a0,t6,s10",
80000894,addi,tp:ffffffee,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
80000860,xor,a6:02d067ee,,01b64833,3,"xor	x16,x12,x27","a6,a2,s11",
80000864,lui,s2:c91b8000,,c91b8937,3,"lui	x18,0xc91b8","s2,0xc91b8",
80000868,srli,sp:00000e10,,00c35113,3,"srli	x2,x6,0xc","sp,t1,0xc",
8000086c,addi,t4:00000009,,006e8e93,3,"addi	x29,x29,6","t4,t4,6",
80000870,sltiu,s3:00000000,,05b4b993,3,"sltiu	x19,x9,91","s3,s1,91",
80000874,sltiu,s3:00000000,,37693993,3,"sltiu	x19,x18,886","s3,s2,886",
80000878,addi,s1:00000379,,378f8493,3,"addi	x9,x31,888","s1,t6,888",
8000087c,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
80000880,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
80000884,slti,s10:00000000,,b97bad13,3,"slti	x26,x23,-1129","s10,s7,-1129",
8000088c,srl,t1:00e10dd0,,01845333,3,"srl	x6,x8,x24","t1,s0,s8",
80000890,sub,a0:00000001,,41af8533,3,"sub	x10,x31,x26","a0,t6,s10",
80000894,addi,tp:fffffff8,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
80000890,sub,a0:00000001,,41af8533,3,"sub	x10,x31,x26","a0,t6,s10",
80000894,addi,tp:ffffffee,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
80000860,xor,a6:02d067ee,,01b64833,3,"xor	x16,x12,x27","a6,a2,s11",
80000864,lui,s2:c91b8000,,c91b8937,3,"lui	x18,0xc91b8","s2,0xc91b8",
80000868,srli,sp:00000e10,,00c35113,3,"srli	x2,x6,0xc","sp,t1,0xc",
8000086c,addi,t4:0000000f,,006e8e93,3,"addi	x29,x29,6","t4,t4,6",
80000870,sltiu,s3:00000000,,05b4b993,3,"sltiu	x19,x9,91","s3,s1,91",
80000874,sltiu,s3:00000000,,37693993,3,"sltiu	x19,x18,886","s3,s2,886",
80000878,addi,s1:00000379,,378f8493,3,"addi	x9,x31,888","s1,t6,888",
8000087c,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
80000880,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
80000884,slti,s10:00000000,,b97bad13,3,"slti	x26,x23,-1129","s10,s7,-1129",
8000088c,srl,t1:00e10dd0,,01845333,3,"srl	x6,x8,x24","t1,s0,s8",
80000890,sub,a0:00000001,,41af8533,3,"sub	x10,x31,x26","a0,t6,s10",
80000894,addi,tp:fffffff8,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
80000890,sub,a0:00000001,,41af8533,3,"sub	x10,x31,x26","a0,t6,s10",
80000894,addi,tp:ffffffee,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
80000860,xor,a6:02d067ee,,01b64833,3,"xor	x16,x12,x27","a6,a2,s11",
80000864,lui,s2:c91b8000,,c91b8937,3,"lui	x18,0xc91b8","s2,0xc91b8",
80000868,srli,sp:00000e10,,00c35113,3,"srli	x2,x6,0xc","sp,t1,0xc",
8000086c,addi,t4:00000015,,006e8e93,3,"addi	x29,x29,6","t4,t4,6",
80000870,sltiu,s3:00000000,,05b4b993,3,"sltiu	x19,x9,91","s3,s1,91",
80000874,sltiu,s3:00000000,,37693993,3,"sltiu	x19,x18,886","s3,s2,886",
80000878,addi,s1:00000379,,378f8493,3,"addi	x9,x31,888","s1,t6,888",
8000087c,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
80000880,addi,ra:fffffff8,,ff800093,3,"addi	x1,x0,-8","ra,zero,-8",
80000884,slti,s10:00000000,,b97bad13,3,"slti	x26,x23,-1129","s10,s7,-1129",
8000088c,srl,t1:00e10dd0,,01845333,3,"srl	x6,x8,x24","t1,s0,s8",
80000890,sub,a0:00000001,,41af8533,3,"sub	x10,x31,x26","a0,t6,s10",
80000894,addi,tp:fffffff8,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
80000890,sub,a0:00000001,,41af8533,3,"sub	x10,x31,x26","a0,t6,s10",
80000894,addi,tp:ffffffee,,ff620213,3,"addi	x4,x4,-10","tp,tp,-10",
800008a0,srai,t5:f00013ee,,403e5f13,3,"srai	x30,x28,0x3","t5,t3,0x3",
800008a4,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
800008a8,sra,a1:00000000,,40cd55b3,3,"sra	x11,x26,x12","a1,s10,a2",
800008ac,sltu,sp:00000000,,00a73133,3,"sltu	x2,x14,x10","sp,a4,a0",
800008b0,sll,a5:00000001,,002717b3,3,"sll	x15,x14,x2","a5,a4,sp",
800008b4,addi,s3:fffffff9,,ff900993,3,"addi	x19,x0,-7","s3,zero,-7",
800008b8,sltiu,s0:00000001,,c92fb413,3,"sltiu	x8,x31,-878","s0,t6,-878",
800008bc,xori,tp:fffff813,,81274213,3,"xori	x4,x14,-2030","tp,a4,-2030",
800008c0,addi,s7:ffffff49,,f4958b93,3,"addi	x23,x11,-183","s7,a1,-183",
800008c4,addi,t2:00000005,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
800008c8,addi,s9:fffffff6,,ff600c93,3,"addi	x25,x0,-10","s9,zero,-10",
800008cc,addi,s11:fffffff3,,ff300d93,3,"addi	x27,x0,-13","s11,zero,-13",
800008d0,srl,t1:00e10dd0,,01435333,3,"srl	x6,x6,x20","t1,t1,s4",
800008d4,slt,t4:00000001,,019f2eb3,3,"slt	x29,x30,x25","t4,t5,s9",
800008d8,add,a5:00000379,,009887b3,3,"add	x15,x17,x9","a5,a7,s1",
800008dc,addi,s9:ffffffef,,ff9c8c93,3,"addi	x25,x25,-7","s9,s9,-7",
800008e4,ori,s4:fffc4173,,173a6a13,3,"ori	x20,x20,371","s4,s4,371",
800008e8,add,s2:fffffff9,,00098933,3,"add	x18,x19,x0","s2,s3,zero",
800008ec,or,s8:fffd557f,,014b6c33,3,"or	x24,x22,x20","s8,s6,s4",
800008f4,or,tp:ffffffd9,,01736233,3,"or	x4,x6,x23","tp,t1,s7",
800008bc,xori,tp:fffff813,,81274213,3,"xori	x4,x14,-2030","tp,a4,-2030",
800008c0,addi,s7:ffffff49,,f4958b93,3,"addi	x23,x11,-183","s7,a1,-183",
800008c4,addi,t2:00000002,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
800008c8,addi,s9:fffffff6,,ff600c93,3,"addi	x25,x0,-10","s9,zero,-10",
800008cc,addi,s11:fffffff3,,ff300d93,3,"addi	x27,x0,-13","s11,zero,-13",
800008d0,srl,t1:0000001c,,01435333,3,"srl	x6,x6,x20","t1,t1,s4",
800008d4,slt,t4:00000001,,019f2eb3,3,"slt	x29,x30,x25","t4,t5,s9",
800008d8,add,a5:00000379,,009887b3,3,"add	x15,x17,x9","a5,a7,s1",
800008dc,addi,s9:ffffffef,,ff9c8c93,3,"addi	x25,x25,-7","s9,s9,-7",
800008e4,ori,s4:fffc4173,,173a6a13,3,"ori	x20,x20,371","s4,s4,371",
800008e8,add,s2:fffffff9,,00098933,3,"add	x18,x19,x0","s2,s3,zero",
800008ec,or,s8:fffd557f,,014b6c33,3,"or	x24,x22,x20","s8,s6,s4",
800008f4,or,tp:ffffff5d,,01736233,3,"or	x4,x6,x23","tp,t1,s7",
800008bc,xori,tp:fffff813,,81274213,3,"xori	x4,x14,-2030","tp,a4,-2030",
800008c0,addi,s7:ffffff49,,f4958b93,3,"addi	x23,x11,-183","s7,a1,-183",
800008c4,addi,t2:ffffffff,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
800008c8,addi,s9:fffffff6,,ff600c93,3,"addi	x25,x0,-10","s9,zero,-10",
800008cc,addi,s11:fffffff3,,ff300d93,3,"addi	x27,x0,-13","s11,zero,-13",
800008d0,srl,t1:00000000,,01435333,3,"srl	x6,x6,x20","t1,t1,s4",
800008d4,slt,t4:00000001,,019f2eb3,3,"slt	x29,x30,x25","t4,t5,s9",
800008d8,add,a5:00000379,,009887b3,3,"add	x15,x17,x9","a5,a7,s1",
800008dc,addi,s9:ffffffef,,ff9c8c93,3,"addi	x25,x25,-7","s9,s9,-7",
800008e4,ori,s4:fffc4173,,173a6a13,3,"ori	x20,x20,371","s4,s4,371",
800008e8,add,s2:fffffff9,,00098933,3,"add	x18,x19,x0","s2,s3,zero",
800008ec,or,s8:fffd557f,,014b6c33,3,"or	x24,x22,x20","s8,s6,s4",
800008f4,or,tp:ffffff49,,01736233,3,"or	x4,x6,x23","tp,t1,s7",
800008bc,xori,tp:fffff813,,81274213,3,"xori	x4,x14,-2030","tp,a4,-2030",
800008c0,addi,s7:ffffff49,,f4958b93,3,"addi	x23,x11,-183","s7,a1,-183",
800008c4,addi,t2:fffffffc,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
800008c8,addi,s9:fffffff6,,ff600c93,3,"addi	x25,x0,-10","s9,zero,-10",
800008cc,addi,s11:fffffff3,,ff300d93,3,"addi	x27,x0,-13","s11,zero,-13",
800008d0,srl,t1:00000000,,01435333,3,"srl	x6,x6,x20","t1,t1,s4",
800008d4,slt,t4:00000001,,019f2eb3,3,"slt	x29,x30,x25","t4,t5,s9",
800008d8,add,a5:00000379,,009887b3,3,"add	x15,x17,x9","a5,a7,s1",
800008dc,addi,s9:ffffffef,,ff9c8c93,3,"addi	x25,x25,-7","s9,s9,-7",
800008e4,ori,s4:fffc4173,,173a6a13,3,"ori	x20,x20,371","s4,s4,371",
800008e8,add,s2:fffffff9,,00098933,3,"add	x18,x19,x0","s2,s3,zero",
800008ec,or,s8:fffd557f,,014b6c33,3,"or	x24,x22,x20","s8,s6,s4",
800008f4,or,tp:ffffff49,,01736233,3,"or	x4,x6,x23","tp,t1,s7",
800008bc,xori,tp:fffff813,,81274213,3,"xori	x4,x14,-2030","tp,a4,-2030",
800008c0,addi,s7:ffffff49,,f4958b93,3,"addi	x23,x11,-183","s7,a1,-183",
800008c4,addi,t2:fffffff9,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
800008c8,addi,s9:fffffff6,,ff600c93,3,"addi	x25,x0,-10","s9,zero,-10",
800008cc,addi,s11:fffffff3,,ff300d93,3,"addi	x27,x0,-13","s11,zero,-13",
800008d0,srl,t1:00000000,,01435333,3,"srl	x6,x6,x20","t1,t1,s4",
800008d4,slt,t4:00000001,,019f2eb3,3,"slt	x29,x30,x25","t4,t5,s9",
800008d8,add,a5:00000379,,009887b3,3,"add	x15,x17,x9","a5,a7,s1",
800008dc,addi,s9:ffffffef,,ff9c8c93,3,"addi	x25,x25,-7","s9,s9,-7",
800008e4,ori,s4:fffc4173,,173a6a13,3,"ori	x20,x20,371","s4,s4,371",
800008e8,add,s2:fffffff9,,00098933,3,"add	x18,x19,x0","s2,s3,zero",
800008ec,or,s8:fffd557f,,014b6c33,3,"or	x24,x22,x20","s8,s6,s4",
800008f4,or,tp:ffffff49,,01736233,3,"or	x4,x6,x23","tp,t1,s7",
800008bc,xori,tp:fffff813,,81274213,3,"xori	x4,x14,-2030","tp,a4,-2030",
800008c0,addi,s7:ffffff49,,f4958b93,3,"addi	x23,x11,-183","s7,a1,-183",
800008c4,addi,t2:fffffff6,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
800008c8,addi,s9:fffffff6,,ff600c93,3,"addi	x25,x0,-10","s9,zero,-10",
800008cc,addi,s11:fffffff3,,ff300d93,3,"addi	x27,x0,-13","s11,zero,-13",
800008d0,srl,t1:00000000,,01435333,3,"srl	x6,x6,x20","t1,t1,s4",
800008d4,slt,t4:00000001,,019f2eb3,3,"slt	x29,x30,x25","t4,t5,s9",
800008d8,add,a5:00000379,,009887b3,3,"add	x15,x17,x9","a5,a7,s1",
800008dc,addi,s9:ffffffef,,ff9c8c93,3,"addi	x25,x25,-7","s9,s9,-7",
800008e4,ori,s4:fffc4173,,173a6a13,3,"ori	x20,x20,371","s4,s4,371",
800008e8,add,s2:fffffff9,,00098933,3,"add	x18,x19,x0","s2,s3,zero",
800008ec,or,s8:fffd557f,,014b6c33,3,"or	x24,x22,x20","s8,s6,s4",
800008f4,or,tp:ffffff49,,01736233,3,"or	x4,x6,x23","tp,t1,s7",
800008fc,or,s8:fffffffb,,01bbec33,3,"or	x24,x23,x27","s8,s7,s11",
80000900,sltu,a1:00000001,,009135b3,3,"sltu	x11,x2,x9","a1,sp,s1",
80000908,add,t4:02cca961,,010a0eb3,3,"add	x29,x20,x16","t4,s4,a6",
80000910,srai,tp:e00027dd,,402e5213,3,"srai	x4,x28,0x2","tp,t3,0x2",
80000914,slli,s8:0013ee80,,005e1c13,3,"slli	x24,x28,0x5","s8,t3,0x5",
80000918,slti,t2:00000001,,7b932393,3,"slti	x7,x6,1977","t2,t1,1977",
8000091c,slti,s4:00000000,,d1332a13,3,"slti	x20,x6,-749","s4,t1,-749",
80000920,xori,a3:000004a0,,7d97c693,3,"xori	x13,x15,2009","a3,a5,2009",
80000924,xori,a0:0000004d,,04c3c513,3,"xori	x10,x7,76","a0,t2,76",
80000928,sll,s4:00003790,,00549a33,3,"sll	x20,x9,x5","s4,s1,t0",
8000092c,sub,a3:fd3356a0,,41d406b3,3,"sub	x13,x8,x29","a3,s0,t4",
80000938,srl,s9:00000000,,0167dcb3,3,"srl	x25,x15,x22","s9,a5,s6",
80000988,add,t2:0013ef80,,018183b3,3,"add	x7,x3,x24","t2,gp,s8",
8000098c,ori,t1:fffff8e5,,8e536313,3,"ori	x6,x6,-1819","t1,t1,-1819",
80000990,ori,a3:80009f77,,253e6693,3,"ori	x13,x28,595","a3,t3,595",
80000994,xor,a1:fffffc30,,0174c5b3,3,"xor	x11,x9,x23","a1,s1,s7",
80000998,and,t6:00000000,,01ac7fb3,3,"and	x31,x24,x26","t6,s8,s10",
8000099c,andi,sp:00000657,,6d76f113,3,"andi	x2,x13,1751","sp,a3,1751",
800009a0,sll,a7:00000379,,011798b3,3,"sll	x17,x15,x17","a7,a5,a7",
800009a4,ori,s3:000037db,,75ba6993,3,"ori	x19,x20,1883","s3,s4,1883",
800009a8,add,a3:0013ee80,,018d06b3,3,"add	x13,x26,x24","a3,s10,s8",
800009ac,add,s10:e0002b56,,00448d33,3,"add	x26,x9,x4","s10,s1,tp",
800009b0,srli,s7:00000016,,015edb93,3,"srli	x23,x29,0x15","s7,t4,0x15",
800009b8,sltu,s10:00000000,,00ee3d33,3,"sltu	x26,x28,x14","s10,t3,a4",
800009bc,add,s8:00000016,,019b8c33,3,"add	x24,x23,x25","s8,s7,s9",
800009c4,sltu,gp:00000001,,001cb1b3,3,"sltu	x3,x25,x1","gp,s9,ra",
800009c8,sltiu,t6:00000001,,ddf53f93,3,"sltiu	x31,x10,-545","t6,a0,-545",
800009cc,srl,s3:00000000,,004759b3,3,"srl	x19,x14,x4","s3,a4,tp",
800009d0,srl,t6:00000000,,01badfb3,3,"srl	x31,x21,x27","t6,s5,s11",
800009d4,srli,s11:00000000,,01e9dd93,3,"srli	x27,x19,0x1e","s11,s3,0x1e",
800009d8,slli,t6:40000000,,01e49f93,3,"slli	x31,x9,0x1e","t6,s1,0x1e",
800009dc,xor,sp:00003790,,01aa4133,3,"xor	x2,x20,x26","sp,s4,s10",
800009e0,slt,s1:00000001,,0148a4b3,3,"slt	x9,x17,x20","s1,a7,s4",
800009e4,sra,s3:0000004d,,41b559b3,3,"sra	x19,x10,x27","s3,a0,s11",
800009e8,slli,ra:00004000,,00e19093,3,"slli	x1,x3,0xe","ra,gp,0xe",
800009ec,srl,s7:00000000,,006adbb3,3,"srl	x23,x21,x6","s7,s5,t1",
800009f8,ori,s11:80009fec,,02c2ed93,3,"ori	x27,x5,44","s11,t0,44",
800009fc,andi,t2:00000000,,8a1af393,3,"andi	x7,x21,-1887","t2,s5,-1887",
80000a24,srai,t4:00000000,,40b8de93,3,"srai	x29,x17,0xb","t4,a7,0xb",
80000a28,slti,s2:00000000,,840ba913,3,"slti	x18,x23,-1984","s2,s7,-1984",
80000a30,sltiu,t1:00000000,,01c7b313,3,"sltiu	x6,x15,28","t1,a5,28",
80000a34,srl,s2:00000000,,001cd933,3,"srl	x18,x25,x1","s2,s9,ra",
80000a38,xori,t1:00000368,,368cc313,3,"xori	x6,x25,872","t1,s9,872",
80000a3c,xori,sp:fffffd5c,,57c64113,3,"xori	x2,x12,1404","sp,a2,1404",
80000a40,srl,t2:00023205,,01eb53b3,3,"srl	x7,x22,x30","t2,s6,t5",
80000a44,addi,tp:0013e82a,,9aa68213,3,"addi	x4,x13,-1622","tp,a3,-1622",
80000a48,auipc,t5:84647a44,,04647f17,3,"auipc	x30,0x4647","t5,0x4647",
80000a4c,srai,tp:00000000,,40dad213,3,"srai	x4,x21,0xd","tp,s5,0xd",
80000a50,slti,a3:00000000,,f0502693,3,"slti	x13,x0,-251","a3,zero,-251",
80000a54,add,a4:00000001,,008c8733,3,"add	x14,x25,x8","a4,s9,s0",
80000a58,srai,s4:ffe00027,,40a2da13,3,"srai	x20,x5,0xa","s4,t0,0xa",
80000a5c,sltu,s9:00000001,,009d3cb3,3,"sltu	x25,x26,x9","s9,s10,s1",
80000a60,slt,t2:00000001,,002b23b3,3,"slt	x7,x22,x2","t2,s6,sp",
80000a68,srli,ra:00000046,,019b5093,3,"srli	x1,x22,0x19","ra,s6,0x19",
80000a6c,xori,s5:80009e2a,,1c6dca93,3,"xori	x21,x27,454","s5,s11,454",
80000aac,add,ra:84647264,,00cf00b3,3,"add	x1,x30,x12","ra,t5,a2",
80000ab0,andi,t6:00000008,,02817f93,3,"andi	x31,x2,40","t6,sp,40",
80000ab4,addi,s11:fffffe66,,e6600d93,3,"addi	x27,x0,-410","s11,zero,-410",
80000abc,andi,t5:00000224,,2240ff13,3,"andi	x30,x1,548","t5,ra,548",
80000ac4,slt,t2:00000000,,01df23b3,3,"slt	x7,x30,x29","t2,t5,t4",
80000ad0,sll,a3:00008900,,01bf16b3,3,"sll	x13,x30,x27","a3,t5,s11",
80000ad4,sltiu,gp:00000001,,72ad3193,3,"sltiu	x3,x26,1834","gp,s10,1834",
80000ad8,add,a0:8001272a,,01568533,3,"add	x10,x13,x21","a0,a3,s5",
80000adc,slt,a1:00000000,,00cca5b3,3,"slt	x11,x25,x12","a1,s9,a2",
80000ae0,slli,s11:00000000,,01759d93,3,"slli	x27,x11,0x17","s11,a1,0x17",
80000ae4,slti,a4:00000001,,5c5fa713,3,"slti	x14,x31,1477","a4,t6,1477",
80000b30,and,a2:00000100,,00d37633,3,"and	x12,x6,x13","a2,t1,a3",
80000b38,slli,t6:10000000,,01a29f93,3,"slli	x31,x5,0x1a","t6,t0,0x1a",
80000b3c,andi,t4:8c815401,,ea1b7e93,3,"andi	x29,x22,-351","t4,s6,-351",
80000b64,sub,t4:ffff7700,,40d38eb3,3,"sub	x29,x7,x13","t4,t2,a3",
80000b68,ori,t1:ffffffff,,febe6313,3,"ori	x6,x28,-21","t1,t3,-21",
80000b6c,ori,sp:02d067ee,,42086113,3,"ori	x2,x16,1056","sp,a6,1056",
80000b70,lui,gp:c551c000,,c551c1b7,3,"lui	x3,0xc551c","gp,0xc551c",
80000b78,sltiu,a5:00000001,,be70b793,3,"sltiu	x15,x1,-1049","a5,ra,-1049",
80000b7c,lui,t2:b6d15000,,b6d153b7,3,"lui	x7,0xb6d15","t2,0xb6d15",
80000b80,and,a6:00000000,,00e17833,3,"and	x16,x2,x14","a6,sp,a4",
80000b94,srli,a1:00000000,,015dd593,3,"srli	x11,x27,0x15","a1,s11,0x15",
80000b98,addi,t5:00000006,,00600f13,3,"addi	x30,x0,6","t5,zero,6",
80000b9c,and,t6:00000000,,009e7fb3,3,"and	x31,x28,x9","t6,t3,s1",
80000ba0,addi,t2:0000000f,,00f00393,3,"addi	x7,x0,15","t2,zero,15",
80000ba4,lui,t4:9086d000,,9086deb7,3,"lui	x29,0x9086d","t4,0x9086d",
80000ba8,sub,tp:00000379,,41088233,3,"sub	x4,x17,x16","tp,a7,a6",
80000bac,slti,t6:00000001,,4a622f93,3,"slti	x31,x4,1190","t6,tp,1190",
80000bb0,slt,sp:00000000,,01762133,3,"slt	x2,x12,x23","sp,a2,s7",
80000bb4,auipc,t1:8592cbb0,,0592c317,3,"auipc	x6,0x592c","t1,0x592c",
80000bb8,sll,s5:00000379,,00b21ab3,3,"sll	x21,x4,x11","s5,tp,a1",
80000bbc,xor,t1:80009f75,,01c4c333,3,"xor	x6,x9,x28","t1,s1,t3",
80000bc0,and,sp:00000000,,004d7133,3,"and	x2,x26,x4","sp,s10,tp",
80000bc4,addi,t5:0000000a,,004f0f13,3,"addi	x30,x30,4","t5,t5,4",
80000bc8,addi,s4:fffffe9b,,e9a70a13,3,"addi	x20,x14,-358","s4,a4,-358",
80000bcc,auipc,a3:c5c90bc8,,45c90697,3,"auipc	x13,0x45c90","a3,0x45c90",
80000bd0,andi,s9:00000010,,01627c93,3,"andi	x25,x4,22","s9,tp,22",
80000bd4,sub,s10:80009f77,,41328d33,3,"sub	x26,x5,x19","s10,t0,s3",
80000ba8,sub,tp:00000379,,41088233,3,"sub	x4,x17,x16","tp,a7,a6",
80000bac,slti,t6:00000001,,4a622f93,3,"slti	x31,x4,1190","t6,tp,1190",
80000bb0,slt,sp:00000000,,01762133,3,"slt	x2,x12,x23","sp,a2,s7",
80000bb4,auipc,t1:8592cbb0,,0592c317,3,"auipc	x6,0x592c","t1,0x592c",
80000bb8,sll,s5:00000379,,00b21ab3,3,"sll	x21,x4,x11","s5,tp,a1",
80000bbc,xor,t1:80009f75,,01c4c333,3,"xor	x6,x9,x28","t1,s1,t3",
80000bc0,and,sp:00000371,,004d7133,3,"and	x2,x26,x4","sp,s10,tp",
80000bc4,addi,t5:0000000e,,004f0f13,3,"addi	x30,x30,4","t5,t5,4",
80000bc8,addi,s4:fffffe9b,,e9a70a13,3,"addi	x20,x14,-358","s4,a4,-358",
80000bcc,auipc,a3:c5c90bc8,,45c90697,3,"auipc	x13,0x45c90","a3,0x45c90",
80000bd0,andi,s9:00000010,,01627c93,3,"andi	x25,x4,22","s9,tp,22",
80000bd4,sub,s10:80009f77,,41328d33,3,"sub	x26,x5,x19","s10,t0,s3",
80000ba8,sub,tp:00000379,,41088233,3,"sub	x4,x17,x16","tp,a7,a6",
80000bac,slti,t6:00000001,,4a622f93,3,"slti	x31,x4,1190","t6,tp,1190",
80000bb0,slt,sp:00000000,,01762133,3,"slt	x2,x12,x23","sp,a2,s7",
80000bb4,auipc,t1:8592cbb0,,0592c317,3,"auipc	x6,0x592c","t1,0x592c",
80000bb8,sll,s5:00000379,,00b21ab3,3,"sll	x21,x4,x11","s5,tp,a1",
80000bbc,xor,t1:80009f75,,01c4c333,3,"xor	x6,x9,x28","t1,s1,t3",
80000bc0,and,sp:00000371,,004d7133,3,"and	x2,x26,x4","sp,s10,tp",
80000bc4,addi,t5:00000012,,004f0f13,3,"addi	x30,x30,4","t5,t5,4",
80000bc8,addi,s4:fffffe9b,,e9a70a13,3,"addi	x20,x14,-358","s4,a4,-358",
80000bcc,auipc,a3:c5c90bc8,,45c90697,3,"auipc	x13,0x45c90","a3,0x45c90",
80000bd0,andi,s9:00000010,,01627c93,3,"andi	x25,x4,22","s9,tp,22",
80000bd4,sub,s10:80009f77,,41328d33,3,"sub	x26,x5,x19","s10,t0,s3",
80000bdc,sltu,a7:00000000,,01e138b3,3,"sltu	x17,x2,x30","a7,sp,t5",
80000be0,srai,t6:00000000,,4083df93,3,"srai	x31,x7,0x8","t6,t2,0x8",
80000be8,andi,a0:80009f50,,fd037513,3,"andi	x10,x6,-48","a0,t1,-48",
80000bf0,auipc,s8:e6869bec,,66869c17,3,"auipc	x24,0x66869","s8,0x66869",
80000bf4,auipc,a6:63ce3bf0,,e3ce3817,3,"auipc	x16,0xe3ce3","a6,0xe3ce3",
