pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000f64,add,s5:80009fc4,,01d78ab3,3,"add	x21,x15,x29","s5,a5,t4",
80000f68,xor,s1:000000f0,,008e44b3,3,"xor	x9,x28,x8","s1,t3,s0",
80000f6c,addi,a7:fffffffd,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000f70,srl,a3:0000c3ff,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80000f64,add,s5:80009fc4,,01d78ab3,3,"add	x21,x15,x29","s5,a5,t4",
80000f68,xor,s1:000000f0,,008e44b3,3,"xor	x9,x28,x8","s1,t3,s0",
80000f6c,addi,a7:fffffffa,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000f70,srl,a3:0000c3ff,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80000f64,add,s5:80009fc4,,01d78ab3,3,"add	x21,x15,x29","s5,a5,t4",
80000f68,xor,s1:000000f0,,008e44b3,3,"xor	x9,x28,x8","s1,t3,s0",
80000f6c,addi,a7:fffffff7,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000f70,srl,a3:0000c3ff,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80000f78,sra,a2:ff09cdea,,41b85633,3,"sra	x12,x16,x27","a2,a6,s11",
80000f7c,sra,s0:000000f0,,4135d433,3,"sra	x8,x11,x19","s0,a1,s3",
80000f80,addi,s9:3fffad62,,cfed8c93,3,"addi	x25,x27,-770","s9,s11,-770",
80000f84,srai,a6:f09cdea4,,400a5813,3,"srai	x16,x20,0x0","a6,s4,0x0",
80000f40,add,t5:e670cafe,,013c0f33,3,"add	x30,x24,x19","t5,s8,s3",
80000f44,or,sp:f09cdfe4,,01586133,3,"or	x2,x16,x21","sp,a6,s5",
80000f48,addi,gp:00000003,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
80000f4c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000f50,srl,a1:0f09cdea,,015a55b3,3,"srl	x11,x20,x21","a1,s4,s5",
80000f54,sra,s9:fffc0000,,40e25cb3,3,"sra	x25,x4,x14","s9,tp,a4",
80000f58,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
80000f5c,addi,s2:f09ce5c5,,5e110913,3,"addi	x18,x2,1505","s2,sp,1505",
80000f60,srli,a3:00000000,,0158d693,3,"srli	x13,x17,0x15","a3,a7,0x15",
80000f64,add,s5:80009fc4,,01d78ab3,3,"add	x21,x15,x29","s5,a5,t4",
80000f68,xor,s1:000000f0,,008e44b3,3,"xor	x9,x28,x8","s1,t3,s0",
80000f6c,addi,a7:fffffffd,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000f70,srl,a3:0000c3ff,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80000f64,add,s5:80009fc4,,01d78ab3,3,"add	x21,x15,x29","s5,a5,t4",
80000f68,xor,s1:000000f0,,008e44b3,3,"xor	x9,x28,x8","s1,t3,s0",
80000f6c,addi,a7:fffffffa,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000f70,srl,a3:0000c3ff,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80000f64,add,s5:80009fc4,,01d78ab3,3,"add	x21,x15,x29","s5,a5,t4",
80000f68,xor,s1:000000f0,,008e44b3,3,"xor	x9,x28,x8","s1,t3,s0",
80000f6c,addi,a7:fffffff7,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000f70,srl,a3:0000c3ff,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80000f78,sra,a2:ff09cdea,,41b85633,3,"sra	x12,x16,x27","a2,a6,s11",
80000f7c,sra,s0:000000f0,,4135d433,3,"sra	x8,x11,x19","s0,a1,s3",
80000f80,addi,s9:3fffad62,,cfed8c93,3,"addi	x25,x27,-770","s9,s11,-770",
80000f84,srai,a6:f09cdea4,,400a5813,3,"srai	x16,x20,0x0","a6,s4,0x0",
80000f40,add,t5:e670cafe,,013c0f33,3,"add	x30,x24,x19","t5,s8,s3",
80000f44,or,sp:f09cdfe4,,01586133,3,"or	x2,x16,x21","sp,a6,s5",
80000f48,addi,gp:00000002,,fff18193,3,"addi	x3,x3,-1","gp,gp,-1",
80000f4c,addi,a7:00000000,,00000893,3,"addi	x17,x0,0","a7,zero,0",
80000f50,srl,a1:0f09cdea,,015a55b3,3,"srl	x11,x20,x21","a1,s4,s5",
80000f54,sra,s9:fffc0000,,40e25cb3,3,"sra	x25,x4,x14","s9,tp,a4",
80000f58,addi,t6:fffffff8,,ff800f93,3,"addi	x31,x0,-8","t6,zero,-8",
80000f5c,addi,s2:f09ce5c5,,5e110913,3,"addi	x18,x2,1505","s2,sp,1505",
80000f60,srli,a3:00000000,,0158d693,3,"srli	x13,x17,0x15","a3,a7,0x15",
80000f64,add,s5:80009fc4,,01d78ab3,3,"add	x21,x15,x29","s5,a5,t4",
80000f68,xor,s1:000000f0,,008e44b3,3,"xor	x9,x28,x8","s1,t3,s0",
80000f6c,addi,a7:fffffffd,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000f70,srl,a3:0000c3ff,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80000f64,add,s5:80009fc4,,01d78ab3,3,"add	x21,x15,x29","s5,a5,t4",
80000f68,xor,s1:000000f0,,008e44b3,3,"xor	x9,x28,x8","s1,t3,s0",
80000f6c,addi,a7:fffffffa,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000f70,srl,a3:0000c3ff,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80000f64,add,s5:80009fc4,,01d78ab3,3,"add	x21,x15,x29","s5,a5,t4",
80000f68,xor,s1:000000f0,,008e44b3,3,"xor	x9,x28,x8","s1,t3,s0",
80000f6c,addi,a7:fffffff7,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000f70,srl,a3:0000c3ff,,008356b3,3,"srl	x13,x6,x8","a3,t1,s0",
80000f78,sra,a2:ff09cdea,,41b85633,3,"sra	x12,x16,x27","a2,a6,s11",
80000f7c,sra,s0:000000f0,,4135d433,3,"sra	x8,x11,x19","s0,a1,s3",
80000f80,addi,s9:3fffad62,,cfed8c93,3,"addi	x25,x27,-770","s9,s11,-770",
80000f84,srai,a6:f09cdea4,,400a5813,3,"srai	x16,x20,0x0","a6,s4,0x0",
80000f8c,lui,s6:fce2a000,,fce2ab37,3,"lui	x22,0xfce2a","s6,0xfce2a",
80000f90,addi,sp:ffffffff,,fff00113,3,"addi	x2,x0,-1","sp,zero,-1",
80000f94,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80000f98,auipc,a3:ac339f94,,2c339697,3,"auipc	x13,0x2c339","a3,0x2c339",
80000f9c,addi,sp:00000009,,00a10113,3,"addi	x2,x2,10","sp,sp,10",
80000fa0,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
80000fa4,addi,s5:00000014,,01400a93,3,"addi	x21,x0,20","s5,zero,20",
80000fa8,lui,a6:2392f000,,2392f837,3,"lui	x16,0x2392f","a6,0x2392f",
80000fac,addi,s3:00000007,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000fa8,lui,a6:2392f000,,2392f837,3,"lui	x16,0x2392f","a6,0x2392f",
80000fac,addi,s3:0000000a,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000fa8,lui,a6:2392f000,,2392f837,3,"lui	x16,0x2392f","a6,0x2392f",
80000fac,addi,s3:0000000d,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000fa8,lui,a6:2392f000,,2392f837,3,"lui	x16,0x2392f","a6,0x2392f",
80000fac,addi,s3:00000010,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000fa8,lui,a6:2392f000,,2392f837,3,"lui	x16,0x2392f","a6,0x2392f",
80000fac,addi,s3:00000013,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000fa8,lui,a6:2392f000,,2392f837,3,"lui	x16,0x2392f","a6,0x2392f",
80000fac,addi,s3:00000016,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000f98,auipc,a3:ac339f94,,2c339697,3,"auipc	x13,0x2c339","a3,0x2c339",
80000f9c,addi,sp:00000013,,00a10113,3,"addi	x2,x2,10","sp,sp,10",
80000fa0,addi,s3:00000004,,00400993,3,"addi	x19,x0,4","s3,zero,4",
80000fa4,addi,s5:00000014,,01400a93,3,"addi	x21,x0,20","s5,zero,20",
80000fa8,lui,a6:2392f000,,2392f837,3,"lui	x16,0x2392f","a6,0x2392f",
80000fac,addi,s3:00000007,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000fa8,lui,a6:2392f000,,2392f837,3,"lui	x16,0x2392f","a6,0x2392f",
80000fac,addi,s3:0000000a,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000fa8,lui,a6:2392f000,,2392f837,3,"lui	x16,0x2392f","a6,0x2392f",
80000fac,addi,s3:0000000d,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000fa8,lui,a6:2392f000,,2392f837,3,"lui	x16,0x2392f","a6,0x2392f",
80000fac,addi,s3:00000010,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000fa8,lui,a6:2392f000,,2392f837,3,"lui	x16,0x2392f","a6,0x2392f",
80000fac,addi,s3:00000013,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000fa8,lui,a6:2392f000,,2392f837,3,"lui	x16,0x2392f","a6,0x2392f",
80000fac,addi,s3:00000016,,00398993,3,"addi	x19,x19,3","s3,s3,3",
80000fb8,srl,s1:00000000,,00f054b3,3,"srl	x9,x0,x15","s1,zero,a5",
80000fbc,addi,s9:fffffffc,,ffc00c93,3,"addi	x25,x0,-4","s9,zero,-4",
80000fc0,srli,tp:0000002b,,01a6d213,3,"srli	x4,x13,0x1a","tp,a3,0x1a",
80000fc4,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80000fc8,ori,s4:ffffffee,,a2e66a13,3,"ori	x20,x12,-1490","s4,a2,-1490",
80000fcc,xor,a2:fffffffc,,009cc633,3,"xor	x12,x25,x9","a2,s9,s1",
80000fd0,and,s4:00000000,,0051fa33,3,"and	x20,x3,x5","s4,gp,t0",
80000fd4,and,a3:00000000,,00ca76b3,3,"and	x13,x20,x12","a3,s4,a2",
80000fd8,andi,a7:3fffb040,,8d3df893,3,"andi	x17,x27,-1837","a7,s11,-1837",
80000fdc,sub,s3:c2dddafe,,410f09b3,3,"sub	x19,x30,x16","s3,t5,a6",
80000fe0,addi,s3:c3ffef4c,,f4c30993,3,"addi	x19,x6,-180","s3,t1,-180",
80000fe4,addi,s9:00000003,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
80000fe8,srai,a3:00000000,,40ce5693,3,"srai	x13,x28,0xc","a3,t3,0xc",
80000fdc,sub,s3:c2dddafe,,410f09b3,3,"sub	x19,x30,x16","s3,t5,a6",
80000fe0,addi,s3:c3ffef4c,,f4c30993,3,"addi	x19,x6,-180","s3,t1,-180",
80000fe4,addi,s9:0000000a,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
80000fe8,srai,a3:00000000,,40ce5693,3,"srai	x13,x28,0xc","a3,t3,0xc",
80000ff4,xori,s1:3c000d63,,d6334493,3,"xori	x9,x6,-669","s1,t1,-669",
80000ff8,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80000ffc,addi,s2:fffffff7,,ff700913,3,"addi	x18,x0,-9","s2,zero,-9",
80001000,lui,s7:f8eb3000,,f8eb3bb7,3,"lui	x23,0xf8eb3","s7,0xf8eb3",
80001004,sra,t6:00000000,,4060dfb3,3,"sra	x31,x1,x6","t6,ra,t1",
80001008,addi,a5:fffffffd,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
80001000,lui,s7:f8eb3000,,f8eb3bb7,3,"lui	x23,0xf8eb3","s7,0xf8eb3",
80001004,sra,t6:00000000,,4060dfb3,3,"sra	x31,x1,x6","t6,ra,t1",
80001008,addi,a5:fffffff7,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
80001010,srli,t2:00000000,,00f45393,3,"srli	x7,x8,0xf","t2,s0,0xf",
80001014,addi,a3:fffffff8,,ff800693,3,"addi	x13,x0,-8","a3,zero,-8",
80001018,xori,sp:e670c849,,2b7f4113,3,"xori	x2,x30,695","sp,t5,695",
8000101c,add,t5:fffffffc,,00c38f33,3,"add	x30,x7,x12","t5,t2,a2",
80001020,addi,t6:0000000d,,00d00f93,3,"addi	x31,x0,13","t6,zero,13",
80001024,xor,s11:00000007,,01f74db3,3,"xor	x27,x14,x31","s11,a4,t6",
80001028,addi,a3:fffffffb,,00368693,3,"addi	x13,x13,3","a3,a3,3",
80001030,srai,s2:ffffffff,,41095913,3,"srai	x18,x18,0x10","s2,s2,0x10",
80001034,srai,s2:00000000,,41605913,3,"srai	x18,x0,0x16","s2,zero,0x16",
80001038,srli,s3:0000003c,,00245993,3,"srli	x19,x8,0x2","s3,s0,0x2",
8000103c,sltu,s8:00000000,,00a33c33,3,"sltu	x24,x6,x10","s8,t1,a0",
80001048,addi,s7:fffffff7,,ff700b93,3,"addi	x23,x0,-9","s7,zero,-9",
8000104c,addi,s11:fffffd73,,d7868d93,3,"addi	x27,x13,-648","s11,a3,-648",
80001050,addi,sp:fffffff4,,ff400113,3,"addi	x2,x0,-12","sp,zero,-12",
80001054,add,gp:2392f00a,,010701b3,3,"add	x3,x14,x16","gp,a4,a6",
80001058,xori,a3:00000119,,eed14693,3,"xori	x13,x2,-275","a3,sp,-275",
8000105c,auipc,s8:ad0ed058,,2d0ecc17,3,"auipc	x24,0x2d0ec","s8,0x2d0ec",
80001060,slt,s8:00000000,,00c62c33,3,"slt	x24,x12,x12","s8,a2,a2",
80001064,and,s0:fffffff4,,00cbf433,3,"and	x8,x23,x12","s0,s7,a2",
80001068,srl,ra:00000014,,01aad0b3,3,"srl	x1,x21,x26","ra,s5,s10",
8000106c,slt,a4:00000000,,00e1a733,3,"slt	x14,x3,x14","a4,gp,a4",
80001070,sltiu,s6:00000001,,d93d3b13,3,"sltiu	x22,x26,-621","s6,s10,-621",
80001078,addi,s7:fffffff6,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
8000107c,sltiu,s3:00000000,,53cf3993,3,"sltiu	x19,x30,1340","s3,t5,1340",
80001080,slli,s9:00050000,,00ea9c93,3,"slli	x25,x21,0xe","s9,s5,0xe",
80001084,sltu,t6:00000000,,014abfb3,3,"sltu	x31,x21,x20","t6,s5,s4",
80001088,andi,a6:00000114,,11647813,3,"andi	x16,x8,278","a6,s0,278",
8000108c,slli,s6:fff80000,,01161b13,3,"slli	x22,x12,0x11","s6,a2,0x11",
80001090,addi,a5:ffffff7a,,e6680793,3,"addi	x15,x16,-410","a5,a6,-410",
80001054,add,gp:00000114,,010701b3,3,"add	x3,x14,x16","gp,a4,a6",
80001058,xori,a3:00000119,,eed14693,3,"xori	x13,x2,-275","a3,sp,-275",
8000105c,auipc,s8:ad0ed058,,2d0ecc17,3,"auipc	x24,0x2d0ec","s8,0x2d0ec",
80001060,slt,s8:00000000,,00c62c33,3,"slt	x24,x12,x12","s8,a2,a2",
80001064,and,s0:fffffff4,,00cbf433,3,"and	x8,x23,x12","s0,s7,a2",
80001068,srl,ra:00000014,,01aad0b3,3,"srl	x1,x21,x26","ra,s5,s10",
8000106c,slt,a4:00000000,,00e1a733,3,"slt	x14,x3,x14","a4,gp,a4",
80001070,sltiu,s6:00000001,,d93d3b13,3,"sltiu	x22,x26,-621","s6,s10,-621",
80001078,addi,s7:fffffff5,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
8000107c,sltiu,s3:00000000,,53cf3993,3,"sltiu	x19,x30,1340","s3,t5,1340",
80001080,slli,s9:00050000,,00ea9c93,3,"slli	x25,x21,0xe","s9,s5,0xe",
80001084,sltu,t6:00000000,,014abfb3,3,"sltu	x31,x21,x20","t6,s5,s4",
80001088,andi,a6:00000114,,11647813,3,"andi	x16,x8,278","a6,s0,278",
8000108c,slli,s6:fff80000,,01161b13,3,"slli	x22,x12,0x11","s6,a2,0x11",
80001090,addi,a5:ffffff7a,,e6680793,3,"addi	x15,x16,-410","a5,a6,-410",
80001054,add,gp:00000114,,010701b3,3,"add	x3,x14,x16","gp,a4,a6",
80001058,xori,a3:00000119,,eed14693,3,"xori	x13,x2,-275","a3,sp,-275",
8000105c,auipc,s8:ad0ed058,,2d0ecc17,3,"auipc	x24,0x2d0ec","s8,0x2d0ec",
80001060,slt,s8:00000000,,00c62c33,3,"slt	x24,x12,x12","s8,a2,a2",
80001064,and,s0:fffffff4,,00cbf433,3,"and	x8,x23,x12","s0,s7,a2",
80001068,srl,ra:00000014,,01aad0b3,3,"srl	x1,x21,x26","ra,s5,s10",
8000106c,slt,a4:00000000,,00e1a733,3,"slt	x14,x3,x14","a4,gp,a4",
80001070,sltiu,s6:00000001,,d93d3b13,3,"sltiu	x22,x26,-621","s6,s10,-621",
80001078,addi,s7:fffffff4,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
8000107c,sltiu,s3:00000000,,53cf3993,3,"sltiu	x19,x30,1340","s3,t5,1340",
80001080,slli,s9:00050000,,00ea9c93,3,"slli	x25,x21,0xe","s9,s5,0xe",
80001084,sltu,t6:00000000,,014abfb3,3,"sltu	x31,x21,x20","t6,s5,s4",
80001088,andi,a6:00000114,,11647813,3,"andi	x16,x8,278","a6,s0,278",
8000108c,slli,s6:fff80000,,01161b13,3,"slli	x22,x12,0x11","s6,a2,0x11",
80001090,addi,a5:ffffff7a,,e6680793,3,"addi	x15,x16,-410","a5,a6,-410",
80001054,add,gp:00000114,,010701b3,3,"add	x3,x14,x16","gp,a4,a6",
80001058,xori,a3:00000119,,eed14693,3,"xori	x13,x2,-275","a3,sp,-275",
8000105c,auipc,s8:ad0ed058,,2d0ecc17,3,"auipc	x24,0x2d0ec","s8,0x2d0ec",
80001060,slt,s8:00000000,,00c62c33,3,"slt	x24,x12,x12","s8,a2,a2",
80001064,and,s0:fffffff4,,00cbf433,3,"and	x8,x23,x12","s0,s7,a2",
80001068,srl,ra:00000014,,01aad0b3,3,"srl	x1,x21,x26","ra,s5,s10",
8000106c,slt,a4:00000000,,00e1a733,3,"slt	x14,x3,x14","a4,gp,a4",
80001070,sltiu,s6:00000001,,d93d3b13,3,"sltiu	x22,x26,-621","s6,s10,-621",
80001078,addi,s7:fffffff3,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
8000107c,sltiu,s3:00000000,,53cf3993,3,"sltiu	x19,x30,1340","s3,t5,1340",
80001080,slli,s9:00050000,,00ea9c93,3,"slli	x25,x21,0xe","s9,s5,0xe",
80001084,sltu,t6:00000000,,014abfb3,3,"sltu	x31,x21,x20","t6,s5,s4",
80001088,andi,a6:00000114,,11647813,3,"andi	x16,x8,278","a6,s0,278",
8000108c,slli,s6:fff80000,,01161b13,3,"slli	x22,x12,0x11","s6,a2,0x11",
80001090,addi,a5:ffffff7a,,e6680793,3,"addi	x15,x16,-410","a5,a6,-410",
80001098,lui,s2:43746000,,43746937,3,"lui	x18,0x43746","s2,0x43746",
8000109c,addi,t1:fffffff7,,ff700313,3,"addi	x6,x0,-9","t1,zero,-9",
800010a0,addi,a0:ffffffef,,fef00513,3,"addi	x10,x0,-17","a0,zero,-17",
800010a4,slt,s8:00000001,,011f2c33,3,"slt	x24,x30,x17","s8,t5,a7",
800010a8,slti,t5:00000000,,d93faf13,3,"slti	x30,x31,-621","t5,t6,-621",
800010ac,srai,s1:fffffffd,,408dd493,3,"srai	x9,x27,0x8","s1,s11,0x8",
800010b0,andi,s4:00000000,,846e7a13,3,"andi	x20,x28,-1978","s4,t3,-1978",
800010b4,auipc,s5:a93240b0,,29323a97,3,"auipc	x21,0x29323","s5,0x29323",
800010bc,addi,t1:ffffffef,,ff830313,3,"addi	x6,x6,-8","t1,t1,-8",
800010c0,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
800010c4,addi,t2:fffffb1f,,a0b80393,3,"addi	x7,x16,-1525","t2,a6,-1525",
800010c8,or,sp:80000000,,01ae6133,3,"or	x2,x28,x26","sp,t3,s10",
800010cc,srl,t5:fffffffd,,01f4df33,3,"srl	x30,x9,x31","t5,s1,t6",
800010d0,addi,tp:00000009,,00900213,3,"addi	x4,x0,9","tp,zero,9",
800010d4,add,s9:c0005004,,01d88cb3,3,"add	x25,x17,x29","s9,a7,t4",
800010d8,srl,s3:00000000,,014fd9b3,3,"srl	x19,x31,x20","s3,t6,s4",
800010dc,addi,s7:00000002,,ff9b8b93,3,"addi	x23,x23,-7","s7,s7,-7",
800010e0,lui,s6:44f93000,,44f93b37,3,"lui	x22,0x44f93","s6,0x44f93",
800010e8,slti,ra:00000000,,e408a093,3,"slti	x1,x17,-448","ra,a7,-448",
800010ec,sra,s1:00000000,,41be54b3,3,"sra	x9,x28,x27","s1,t3,s11",
800010f4,sltu,sp:00000001,,01913133,3,"sltu	x2,x2,x25","sp,sp,s9",
800010f8,addi,a3:fffffff6,,ff600693,3,"addi	x13,x0,-10","a3,zero,-10",
800010fc,or,t1:fffffd73,,00ede333,3,"or	x6,x27,x14","t1,s11,a4",
80001100,sltiu,s8:00000001,,5b44bc13,3,"sltiu	x24,x9,1460","s8,s1,1460",
80001104,slti,a4:00000001,,010fa713,3,"slti	x14,x31,16","a4,t6,16",
80001108,sltiu,s5:00000001,,a16bba93,3,"sltiu	x21,x23,-1514","s5,s7,-1514",
8000110c,sltiu,s6:00000000,,6828bb13,3,"sltiu	x22,x17,1666","s6,a7,1666",
80001110,addi,s9:0000000f,,00f00c93,3,"addi	x25,x0,15","s9,zero,15",
80001114,srl,s4:0fffffb1,,01d3da33,3,"srl	x20,x7,x29","s4,t2,t4",
80001118,sltu,s5:00000001,,0190bab3,3,"sltu	x21,x1,x25","s5,ra,s9",
8000111c,sltu,a5:00000000,,014f37b3,3,"sltu	x15,x30,x20","a5,t5,s4",
80001120,addi,a3:fffffffb,,00568693,3,"addi	x13,x13,5","a3,a3,5",
80001124,or,s8:00000115,,0181ec33,3,"or	x24,x3,x24","s8,gp,s8",
80001128,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
8000112c,and,tp:00000000,,00147233,3,"and	x4,x8,x1","tp,s0,ra",
80001130,sltiu,gp:00000000,,7566b193,3,"sltiu	x3,x13,1878","gp,a3,1878",
80001134,add,t5:3fffb040,,01100f33,3,"add	x30,x0,x17","t5,zero,a7",
80001138,addi,ra:fffffff9,,ff900093,3,"addi	x1,x0,-7","ra,zero,-7",
8000113c,auipc,s4:00b53138,,80b52a17,3,"auipc	x20,0x80b52","s4,0x80b52",
80001140,lui,t5:abf58000,,abf58f37,3,"lui	x30,0xabf58","t5,0xabf58",
80001144,lui,s11:e7ac1000,,e7ac1db7,3,"lui	x27,0xe7ac1","s11,0xe7ac1",
80001148,sltu,s2:00000000,,0040b933,3,"sltu	x18,x1,x4","s2,ra,tp",
8000114c,addi,s1:00000000,,ff948493,3,"addi	x9,x9,-7","s1,s1,-7",
80001154,srai,s5:00000000,,40a05a93,3,"srai	x21,x0,0xa","s5,zero,0xa",
80001158,slti,s0:00000000,,a778a413,3,"slti	x8,x17,-1417","s0,a7,-1417",
8000111c,sltu,a5:00000000,,014f37b3,3,"sltu	x15,x30,x20","a5,t5,s4",
80001120,addi,a3:00000000,,00568693,3,"addi	x13,x13,5","a3,a3,5",
80001124,or,s8:00000115,,0181ec33,3,"or	x24,x3,x24","s8,gp,s8",
80001128,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
8000112c,and,tp:00000000,,00147233,3,"and	x4,x8,x1","tp,s0,ra",
80001130,sltiu,gp:00000001,,7566b193,3,"sltiu	x3,x13,1878","gp,a3,1878",
80001134,add,t5:3fffb040,,01100f33,3,"add	x30,x0,x17","t5,zero,a7",
80001138,addi,ra:fffffff9,,ff900093,3,"addi	x1,x0,-7","ra,zero,-7",
8000113c,auipc,s4:00b53138,,80b52a17,3,"auipc	x20,0x80b52","s4,0x80b52",
80001140,lui,t5:abf58000,,abf58f37,3,"lui	x30,0xabf58","t5,0xabf58",
80001144,lui,s11:e7ac1000,,e7ac1db7,3,"lui	x27,0xe7ac1","s11,0xe7ac1",
80001148,sltu,s2:00000000,,0040b933,3,"sltu	x18,x1,x4","s2,ra,tp",
8000114c,addi,s1:00000000,,ff948493,3,"addi	x9,x9,-7","s1,s1,-7",
80001154,srai,s5:00000000,,40a05a93,3,"srai	x21,x0,0xa","s5,zero,0xa",
80001158,slti,s0:00000000,,a778a413,3,"slti	x8,x17,-1417","s0,a7,-1417",
8000111c,sltu,a5:00000000,,014f37b3,3,"sltu	x15,x30,x20","a5,t5,s4",
80001120,addi,a3:00000005,,00568693,3,"addi	x13,x13,5","a3,a3,5",
80001124,or,s8:00000115,,0181ec33,3,"or	x24,x3,x24","s8,gp,s8",
80001128,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
8000112c,and,tp:00000000,,00147233,3,"and	x4,x8,x1","tp,s0,ra",
80001130,sltiu,gp:00000001,,7566b193,3,"sltiu	x3,x13,1878","gp,a3,1878",
80001134,add,t5:3fffb040,,01100f33,3,"add	x30,x0,x17","t5,zero,a7",
80001138,addi,ra:fffffff9,,ff900093,3,"addi	x1,x0,-7","ra,zero,-7",
8000113c,auipc,s4:00b53138,,80b52a17,3,"auipc	x20,0x80b52","s4,0x80b52",
80001140,lui,t5:abf58000,,abf58f37,3,"lui	x30,0xabf58","t5,0xabf58",
80001144,lui,s11:e7ac1000,,e7ac1db7,3,"lui	x27,0xe7ac1","s11,0xe7ac1",
80001148,sltu,s2:00000000,,0040b933,3,"sltu	x18,x1,x4","s2,ra,tp",
8000114c,addi,s1:00000000,,ff948493,3,"addi	x9,x9,-7","s1,s1,-7",
80001154,srai,s5:00000000,,40a05a93,3,"srai	x21,x0,0xa","s5,zero,0xa",
80001158,slti,s0:00000000,,a778a413,3,"slti	x8,x17,-1417","s0,a7,-1417",
8000111c,sltu,a5:00000000,,014f37b3,3,"sltu	x15,x30,x20","a5,t5,s4",
80001120,addi,a3:0000000a,,00568693,3,"addi	x13,x13,5","a3,a3,5",
80001124,or,s8:00000115,,0181ec33,3,"or	x24,x3,x24","s8,gp,s8",
80001128,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
8000112c,and,tp:00000000,,00147233,3,"and	x4,x8,x1","tp,s0,ra",
80001130,sltiu,gp:00000001,,7566b193,3,"sltiu	x3,x13,1878","gp,a3,1878",
80001134,add,t5:3fffb040,,01100f33,3,"add	x30,x0,x17","t5,zero,a7",
80001138,addi,ra:fffffff9,,ff900093,3,"addi	x1,x0,-7","ra,zero,-7",
8000113c,auipc,s4:00b53138,,80b52a17,3,"auipc	x20,0x80b52","s4,0x80b52",
80001140,lui,t5:abf58000,,abf58f37,3,"lui	x30,0xabf58","t5,0xabf58",
80001144,lui,s11:e7ac1000,,e7ac1db7,3,"lui	x27,0xe7ac1","s11,0xe7ac1",
80001148,sltu,s2:00000000,,0040b933,3,"sltu	x18,x1,x4","s2,ra,tp",
8000114c,addi,s1:00000000,,ff948493,3,"addi	x9,x9,-7","s1,s1,-7",
80001154,srai,s5:00000000,,40a05a93,3,"srai	x21,x0,0xa","s5,zero,0xa",
80001158,slti,s0:00000000,,a778a413,3,"slti	x8,x17,-1417","s0,a7,-1417",
8000111c,sltu,a5:00000000,,014f37b3,3,"sltu	x15,x30,x20","a5,t5,s4",
80001120,addi,a3:0000000f,,00568693,3,"addi	x13,x13,5","a3,a3,5",
