pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000150,addi,s10:fffffff4,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff3,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff2,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff1,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:fffffff0,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffef,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffee,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffed,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffec,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
80000148,sub,t0:3626fee6,,410302b3,3,"sub	x5,x6,x16","t0,t1,a6",
8000014c,srli,t2:00000004,,0014d393,3,"srli	x7,x9,0x1","t2,s1,0x1",
80000150,addi,s10:ffffffeb,,fffd0d13,3,"addi	x26,x26,-1","s10,s10,-1",
80000154,xori,s3:7fff616b,,eaf14993,3,"xori	x19,x2,-337","s3,sp,-337",
8000015c,lui,t3:494d0000,,494d0e37,3,"lui	x28,0x494d0","t3,0x494d0",
80000164,xori,t0:00000212,,21b4c293,3,"xori	x5,x9,539","t0,s1,539",
80000168,addi,s7:0000000a,,00a00b93,3,"addi	x23,x0,10","s7,zero,10",
8000016c,addi,gp:0000000a,,00a00193,3,"addi	x3,x0,10","gp,zero,10",
80000170,xor,ra:f99d2b80,,00b4c0b3,3,"xor	x1,x9,x11","ra,s1,a1",
80000174,slt,s10:00000001,,01332d33,3,"slt	x26,x6,x19","s10,t1,s3",
80000178,addi,s7:00000001,,ff7b8b93,3,"addi	x23,x23,-9","s7,s7,-9",
8000017c,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80000180,ori,ra:000003d7,,3d7d6093,3,"ori	x1,x26,983","ra,s10,983",
80000184,addi,s11:00000010,,01000d93,3,"addi	x27,x0,16","s11,zero,16",
80000188,xori,t5:80009bb5,,43174f13,3,"xori	x30,x14,1073","t5,a4,1073",
8000018c,addi,s0:00000009,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000190,add,t6:80009fd2,,006c0fb3,3,"add	x31,x24,x6","t6,s8,t1",
80000188,xori,t5:80009bb5,,43174f13,3,"xori	x30,x14,1073","t5,a4,1073",
8000018c,addi,s0:0000000b,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000190,add,t6:80009fd2,,006c0fb3,3,"add	x31,x24,x6","t6,s8,t1",
80000188,xori,t5:80009bb5,,43174f13,3,"xori	x30,x14,1073","t5,a4,1073",
8000018c,addi,s0:0000000d,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000190,add,t6:80009fd2,,006c0fb3,3,"add	x31,x24,x6","t6,s8,t1",
80000188,xori,t5:80009bb5,,43174f13,3,"xori	x30,x14,1073","t5,a4,1073",
8000018c,addi,s0:0000000f,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000190,add,t6:80009fd2,,006c0fb3,3,"add	x31,x24,x6","t6,s8,t1",
80000188,xori,t5:80009bb5,,43174f13,3,"xori	x30,x14,1073","t5,a4,1073",
8000018c,addi,s0:00000011,,00240413,3,"addi	x8,x8,2","s0,s0,2",
80000190,add,t6:80009fd2,,006c0fb3,3,"add	x31,x24,x6","t6,s8,t1",
8000019c,sub,a2:0000000b,,40078633,3,"sub	x12,x15,x0","a2,a5,zero",
800001a0,addi,s0:fffffff6,,ff600413,3,"addi	x8,x0,-10","s0,zero,-10",
800001a4,srai,a2:ffffffff,,40845613,3,"srai	x12,x8,0x8","a2,s0,0x8",
800001a8,slli,a0:0000002c,,00279513,3,"slli	x10,x15,0x2","a0,a5,0x2",
800001ac,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
800001b0,xor,a7:0000000a,,003a48b3,3,"xor	x17,x20,x3","a7,s4,gp",
800001b4,or,a3:80009fd6,,019166b3,3,"or	x13,x2,x25","a3,sp,s9",
800001b8,addi,s0:fffffffa,,00440413,3,"addi	x8,x8,4","s0,s0,4",
800001bc,srl,t1:00000004,,017ad333,3,"srl	x6,x21,x23","t1,s5,s7",
800001c0,sra,s7:00001253,,41fe5bb3,3,"sra	x23,x28,x31","s7,t3,t6",
800001c4,or,t2:00000011,,01ade3b3,3,"or	x7,x27,x26","t2,s11,s10",
800001c8,slt,t1:00000000,,00b4a333,3,"slt	x6,x9,x11","t1,s1,a1",
800001cc,srl,t5:00000000,,00a4df33,3,"srl	x30,x9,x10","t5,s1,a0",
800001d0,and,s10:00000004,,00a77d33,3,"and	x26,x14,x10","s10,a4,a0",
800001d4,or,t3:80009fde,,0036ee33,3,"or	x28,x13,x3","t3,a3,gp",
800001d8,ori,s8:0000066b,,66b26c13,3,"ori	x24,x4,1643","s8,tp,1643",
800001dc,addi,s6:00000004,,00400b13,3,"addi	x22,x0,4","s6,zero,4",
800001e0,addi,s1:00000014,,01400493,3,"addi	x9,x0,20","s1,zero,20",
800001e4,srli,ra:00000000,,004b5093,3,"srli	x1,x22,0x4","ra,s6,0x4",
800001e8,sll,t3:58000000,,008c9e33,3,"sll	x28,x25,x8","t3,s9,s0",
800001ec,slti,t2:00000001,,33df2393,3,"slti	x7,x30,829","t2,t5,829",
800001f0,add,s2:80009fc4,,00110933,3,"add	x18,x2,x1","s2,sp,ra",
800001f4,slli,a3:00000000,,005e1693,3,"slli	x13,x28,0x5","a3,t3,0x5",
800001f8,auipc,t5:3306e1f4,,b306ef17,3,"auipc	x30,0xb306e","t5,0xb306e",
800001fc,addi,s6:00000008,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000200,add,gp:00000028,,009481b3,3,"add	x3,x9,x9","gp,s1,s1",
80000204,slti,t1:00000001,,fa25a313,3,"slti	x6,x11,-94","t1,a1,-94",
800001ec,slti,t2:00000000,,33df2393,3,"slti	x7,x30,829","t2,t5,829",
800001f0,add,s2:80009fc4,,00110933,3,"add	x18,x2,x1","s2,sp,ra",
800001f4,slli,a3:00000000,,005e1693,3,"slli	x13,x28,0x5","a3,t3,0x5",
800001f8,auipc,t5:3306e1f4,,b306ef17,3,"auipc	x30,0xb306e","t5,0xb306e",
800001fc,addi,s6:0000000c,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000200,add,gp:00000028,,009481b3,3,"add	x3,x9,x9","gp,s1,s1",
80000204,slti,t1:00000001,,fa25a313,3,"slti	x6,x11,-94","t1,a1,-94",
800001ec,slti,t2:00000000,,33df2393,3,"slti	x7,x30,829","t2,t5,829",
800001f0,add,s2:80009fc4,,00110933,3,"add	x18,x2,x1","s2,sp,ra",
800001f4,slli,a3:00000000,,005e1693,3,"slli	x13,x28,0x5","a3,t3,0x5",
800001f8,auipc,t5:3306e1f4,,b306ef17,3,"auipc	x30,0xb306e","t5,0xb306e",
800001fc,addi,s6:00000010,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000200,add,gp:00000028,,009481b3,3,"add	x3,x9,x9","gp,s1,s1",
80000204,slti,t1:00000001,,fa25a313,3,"slti	x6,x11,-94","t1,a1,-94",
800001ec,slti,t2:00000000,,33df2393,3,"slti	x7,x30,829","t2,t5,829",
800001f0,add,s2:80009fc4,,00110933,3,"add	x18,x2,x1","s2,sp,ra",
800001f4,slli,a3:00000000,,005e1693,3,"slli	x13,x28,0x5","a3,t3,0x5",
800001f8,auipc,t5:3306e1f4,,b306ef17,3,"auipc	x30,0xb306e","t5,0xb306e",
800001fc,addi,s6:00000014,,004b0b13,3,"addi	x22,x22,4","s6,s6,4",
80000200,add,gp:00000028,,009481b3,3,"add	x3,x9,x9","gp,s1,s1",
80000204,slti,t1:00000001,,fa25a313,3,"slti	x6,x11,-94","t1,a1,-94",
80000210,xori,a1:80009ab4,,bdf9c593,3,"xori	x11,x19,-1057","a1,s3,-1057",
80000214,addi,t1:ffffff3a,,f24c8313,3,"addi	x6,x25,-220","t1,s9,-220",
80000218,slt,t5:00000001,,0192af33,3,"slt	x30,x5,x25","t5,t0,s9",
80000220,and,tp:00000004,,002b7233,3,"and	x4,x22,x2","tp,s6,sp",
80000280,and,t3:00000000,,014c7e33,3,"and	x28,x24,x20","t3,s8,s4",
800002c0,sra,gp:00000000,,411d51b3,3,"sra	x3,x26,x17","gp,s10,a7",
800002c4,srl,tp:00200027,,01195233,3,"srl	x4,x18,x17","tp,s2,a7",
800002c8,srli,a1:00000000,,0064d593,3,"srli	x11,x9,0x6","a1,s1,0x6",
800002d0,sltiu,t2:00000001,,2352b393,3,"sltiu	x7,x5,565","t2,t0,565",
800002d4,sra,s7:00200027,,40d25bb3,3,"sra	x23,x4,x13","s7,tp,a3",
800002d8,add,t6:80009ff0,,00a90fb3,3,"add	x31,x18,x10","t6,s2,a0",
800002dc,lui,t6:64229000,,64229fb7,3,"lui	x31,0x64229","t6,0x64229",
800002e0,or,a0:ffffff3b,,01e36533,3,"or	x10,x6,x30","a0,t1,t5",
800002e4,add,a6:0000066b,,01818833,3,"add	x16,x3,x24","a6,gp,s8",
800002e8,lui,s3:86470000,,864709b7,3,"lui	x19,0x86470","s3,0x86470",
800002ec,slti,t5:00000000,,cfebaf13,3,"slti	x30,x23,-770","t5,s7,-770",
800002f0,add,s6:80009fc4,,01e90b33,3,"add	x22,x18,x30","s6,s2,t5",
800002f4,or,s1:ffffffff,,007664b3,3,"or	x9,x12,x7","s1,a2,t2",
800002f8,slli,t0:03358000,,00fc1293,3,"slli	x5,x24,0xf","t0,s8,0xf",
800002fc,slti,t0:00000001,,0b3e2293,3,"slti	x5,x28,179","t0,t3,179",
80000300,xor,s6:86470001,,0133cb33,3,"xor	x22,x7,x19","s6,t2,s3",
80000304,add,s10:00000000,,000e0d33,3,"add	x26,x28,x0","s10,t3,zero",
80000310,slli,gp:00980000,,013e9193,3,"slli	x3,x29,0x13","gp,t4,0x13",
80000314,srl,gp:00000000,,00add1b3,3,"srl	x3,x27,x10","gp,s11,a0",
80000318,sltu,s4:00000001,,00ab3a33,3,"sltu	x20,x22,x10","s4,s6,a0",
8000031c,and,s8:80009fc4,,0124fc33,3,"and	x24,x9,x18","s8,s1,s2",
80000320,add,s9:fffffffb,,00838cb3,3,"add	x25,x7,x8","s9,t2,s0",
80000324,lui,s3:4a4f6000,,4a4f69b7,3,"lui	x19,0x4a4f6","s3,0x4a4f6",
80000328,sltu,t2:00000001,,0076b3b3,3,"sltu	x7,x13,x7","t2,a3,t2",
80000348,sra,t3:00000000,,41ae5e33,3,"sra	x28,x28,x26","t3,t3,s10",
8000034c,xori,t6:0000029a,,29b2cf93,3,"xori	x31,x5,667","t6,t0,667",
80000350,srai,s7:ffffffff,,41665b93,3,"srai	x23,x12,0x16","s7,a2,0x16",
80000354,andi,gp:00000564,,5644f193,3,"andi	x3,x9,1380","gp,s1,1380",
80000358,sra,a7:00000000,,40a7d8b3,3,"sra	x17,x15,x10","a7,a5,a0",
8000035c,slti,s3:00000001,,31aa2993,3,"slti	x19,x20,794","s3,s4,794",
80000400,sra,s4:ffffffff,,4154da33,3,"sra	x20,x9,x21","s4,s1,s5",
80000404,srli,ra:00000000,,013fd093,3,"srli	x1,x31,0x13","ra,t6,0x13",
8000040c,add,a6:0000000b,,00078833,3,"add	x16,x15,x0","a6,a5,zero",
80000418,srai,t0:ffe00027,,40a95293,3,"srai	x5,x18,0xa","t0,s2,0xa",
8000041c,ori,s6:000004ed,,4ed6eb13,3,"ori	x22,x13,1261","s6,a3,1261",
80000420,andi,s0:000006a8,,6ad47413,3,"andi	x8,x8,1709","s0,s0,1709",
80000428,sll,t4:fffffff0,,018a1eb3,3,"sll	x29,x20,x24","t4,s4,s8",
8000042c,srli,gp:00000000,,01b5d193,3,"srli	x3,x11,0x1b","gp,a1,0x1b",
80000430,slli,s7:fb000000,,018c9b93,3,"slli	x23,x25,0x18","s7,s9,0x18",
80000434,sltu,a0:00000000,,017bb533,3,"sltu	x10,x23,x23","a0,s7,s7",
80000438,sll,s8:00000000,,003d1c33,3,"sll	x24,x26,x3","s8,s10,gp",
8000043c,sra,t3:ffffffff,,402ede33,3,"sra	x28,x29,x2","t3,t4,sp",
80000440,srl,a3:00000000,,01bd56b3,3,"srl	x13,x26,x27","a3,s10,s11",
80000444,add,s0:fafffff0,,017e8433,3,"add	x8,x29,x23","s0,t4,s7",
8000044c,sra,s11:00000000,,4169ddb3,3,"sra	x27,x19,x22","s11,s3,s6",
80000450,or,s1:ffffffff,,009664b3,3,"or	x9,x12,x9","s1,a2,s1",
80000508,slti,s1:00000001,,41eba493,3,"slti	x9,x23,1054","s1,s7,1054",
8000050c,slt,s9:00000000,,0107acb3,3,"slt	x25,x15,x16","s9,a5,a6",
80000510,slti,t6:00000001,,37acaf93,3,"slti	x31,x25,890","t6,s9,890",
80000514,sub,t4:fb000000,,418b8eb3,3,"sub	x29,x23,x24","t4,s7,s8",
80000518,auipc,s2:32375514,,b2375917,3,"auipc	x18,0xb2375","s2,0xb2375",
80000520,xori,s6:ffffff12,,f1bacb13,3,"xori	x22,x21,-229","s6,s5,-229",
80000524,slli,s2:00000000,,00601913,3,"slli	x18,x0,0x6","s2,zero,0x6",
80000528,srai,a5:00000000,,4149d793,3,"srai	x15,x19,0x14","a5,s3,0x14",
8000052c,or,a5:00000001,,00b4e7b3,3,"or	x15,x9,x11","a5,s1,a1",
80000530,addi,t4:000000ed,,0ecf8e93,3,"addi	x29,x31,236","t4,t6,236",
80000534,andi,t1:00000000,,7f5bf313,3,"andi	x6,x23,2037","t1,s7,2037",
8000058c,slli,s10:00000000,,00651d13,3,"slli	x26,x10,0x6","s10,a0,0x6",
800005e0,sltu,t0:00000001,,0177b2b3,3,"sltu	x5,x15,x23","t0,a5,s7",
800005e8,sll,s1:00000000,,017014b3,3,"sll	x9,x0,x23","s1,zero,s7",
800005ec,lui,s2:2e603000,,2e603937,3,"lui	x18,0x2e603","s2,0x2e603",
800005fc,sltiu,a5:00000001,,54f8b793,3,"sltiu	x15,x17,1359","a5,a7,1359",
80000600,srl,s6:00000000,,0139db33,3,"srl	x22,x19,x19","s6,s3,s3",
80000604,sltiu,t6:00000001,,62b8bf93,3,"sltiu	x31,x17,1579","t6,a7,1579",
80000608,xori,s9:fffffb88,,b81acc93,3,"xori	x25,x21,-1151","s9,s5,-1151",
8000060c,xor,a3:00000001,,01e3c6b3,3,"xor	x13,x7,x30","a3,t2,t5",
80000610,xori,a0:00000724,,7245c513,3,"xori	x10,x11,1828","a0,a1,1828",
80000614,or,t2:000000ed,,01d1e3b3,3,"or	x7,x3,x29","t2,gp,t4",
80000618,lui,t2:3e42b000,,3e42b3b7,3,"lui	x7,0x3e42b","t2,0x3e42b",
8000061c,srai,t6:00000000,,4069df93,3,"srai	x31,x19,0x6","t6,s3,0x6",
80000620,sll,a5:00000000,,00ef17b3,3,"sll	x15,x30,x14","a5,t5,a4",
80000624,srai,gp:00000000,,40cd5193,3,"srai	x3,x26,0xc","gp,s10,0xc",
8000062c,xori,t4:00000274,,27f84e93,3,"xori	x29,x16,639","t4,a6,639",
80000638,add,a7:00000001,,00d888b3,3,"add	x17,x17,x13","a7,a7,a3",
80000640,auipc,s9:2221763c,,a2217c97,3,"auipc	x25,0xa2217","s9,0xa2217",
80000644,sltu,t2:00000000,,003033b3,3,"sltu	x7,x0,x3","t2,zero,gp",
80000648,addi,a2:fffffa34,,a3458613,3,"addi	x12,x11,-1484","a2,a1,-1484",
8000064c,sll,a3:fffffff0,,00ea16b3,3,"sll	x13,x20,x14","a3,s4,a4",
80000650,sll,s11:0000000b,,01a81db3,3,"sll	x27,x16,x26","s11,a6,s10",
80000658,or,s8:80009ff4,,002eec33,3,"or	x24,x29,x2","s8,t4,sp",
80000680,slti,t0:00000001,,6c6b2293,3,"slti	x5,x22,1734","t0,s6,1734",
80000698,srli,t1:00000000,,010ad313,3,"srli	x6,x21,0x10","t1,s5,0x10",
8000069c,auipc,s5:80000698,,00000a97,3,"auipc	x21,0x0","s5,0x0",
800006a0,addi,s5:800006a4,,00ca8a93,3,"addi	x21,x21,12","s5,s5,12",
800006a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800006ac,,,,00000073,3,ecall,,
