pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001878,srai,ra:00000000,,4044d093,3,"srai	x1,x9,0x4","ra,s1,0x4",
8000187c,sltiu,s6:00000001,,c776bb13,3,"sltiu	x22,x13,-905","s6,a3,-905",
80001880,sll,a1:00000000,,01f095b3,3,"sll	x11,x1,x31","a1,ra,t6",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:0000000e,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:00000017,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
800018a0,sll,s5:00000000,,01b91ab3,3,"sll	x21,x18,x27","s5,s2,s11",
800018a4,lui,t2:9edea000,,9edea3b7,3,"lui	x7,0x9edea","t2,0x9edea",
800018a8,sltu,t1:00000001,,00c4b333,3,"sltu	x6,x9,x12","t1,s1,a2",
80001850,sltu,s11:00000000,,010c3db3,3,"sltu	x27,x24,x16","s11,s8,a6",
80001854,srl,t4:00000000,,00265eb3,3,"srl	x29,x12,x2","t4,a2,sp",
80001858,addi,s9:0000000b,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000185c,sra,t6:00000000,,41905fb3,3,"sra	x31,x0,x25","t6,zero,s9",
80001860,sub,s2:fffffff0,,405e8933,3,"sub	x18,x29,x5","s2,t4,t0",
80001864,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80001868,addi,a0:00000013,,01300513,3,"addi	x10,x0,19","a0,zero,19",
8000186c,addi,s8:fffff918,,918d8c13,3,"addi	x24,x27,-1768","s8,s11,-1768",
80001870,addi,s10:fffff9a2,,99d20d13,3,"addi	x26,x4,-1635","s10,tp,-1635",
80001874,slt,s2:00000000,,01c4a933,3,"slt	x18,x9,x28","s2,s1,t3",
80001878,srai,ra:00000000,,4044d093,3,"srai	x1,x9,0x4","ra,s1,0x4",
8000187c,sltiu,s6:00000001,,c776bb13,3,"sltiu	x22,x13,-905","s6,a3,-905",
80001880,sll,a1:00000000,,01f095b3,3,"sll	x11,x1,x31","a1,ra,t6",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:0000000e,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:00000017,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
800018a0,sll,s5:00000000,,01b91ab3,3,"sll	x21,x18,x27","s5,s2,s11",
800018a4,lui,t2:9edea000,,9edea3b7,3,"lui	x7,0x9edea","t2,0x9edea",
800018a8,sltu,t1:00000001,,00c4b333,3,"sltu	x6,x9,x12","t1,s1,a2",
80001850,sltu,s11:00000000,,010c3db3,3,"sltu	x27,x24,x16","s11,s8,a6",
80001854,srl,t4:00000000,,00265eb3,3,"srl	x29,x12,x2","t4,a2,sp",
80001858,addi,s9:0000000c,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000185c,sra,t6:00000000,,41905fb3,3,"sra	x31,x0,x25","t6,zero,s9",
80001860,sub,s2:fffffff0,,405e8933,3,"sub	x18,x29,x5","s2,t4,t0",
80001864,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80001868,addi,a0:00000013,,01300513,3,"addi	x10,x0,19","a0,zero,19",
8000186c,addi,s8:fffff918,,918d8c13,3,"addi	x24,x27,-1768","s8,s11,-1768",
80001870,addi,s10:fffff9a2,,99d20d13,3,"addi	x26,x4,-1635","s10,tp,-1635",
80001874,slt,s2:00000000,,01c4a933,3,"slt	x18,x9,x28","s2,s1,t3",
80001878,srai,ra:00000000,,4044d093,3,"srai	x1,x9,0x4","ra,s1,0x4",
8000187c,sltiu,s6:00000001,,c776bb13,3,"sltiu	x22,x13,-905","s6,a3,-905",
80001880,sll,a1:00000000,,01f095b3,3,"sll	x11,x1,x31","a1,ra,t6",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:0000000e,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:00000017,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
800018a0,sll,s5:00000000,,01b91ab3,3,"sll	x21,x18,x27","s5,s2,s11",
800018a4,lui,t2:9edea000,,9edea3b7,3,"lui	x7,0x9edea","t2,0x9edea",
800018a8,sltu,t1:00000001,,00c4b333,3,"sltu	x6,x9,x12","t1,s1,a2",
80001850,sltu,s11:00000000,,010c3db3,3,"sltu	x27,x24,x16","s11,s8,a6",
80001854,srl,t4:00000000,,00265eb3,3,"srl	x29,x12,x2","t4,a2,sp",
80001858,addi,s9:0000000d,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000185c,sra,t6:00000000,,41905fb3,3,"sra	x31,x0,x25","t6,zero,s9",
80001860,sub,s2:fffffff0,,405e8933,3,"sub	x18,x29,x5","s2,t4,t0",
80001864,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80001868,addi,a0:00000013,,01300513,3,"addi	x10,x0,19","a0,zero,19",
8000186c,addi,s8:fffff918,,918d8c13,3,"addi	x24,x27,-1768","s8,s11,-1768",
80001870,addi,s10:fffff9a2,,99d20d13,3,"addi	x26,x4,-1635","s10,tp,-1635",
80001874,slt,s2:00000000,,01c4a933,3,"slt	x18,x9,x28","s2,s1,t3",
80001878,srai,ra:00000000,,4044d093,3,"srai	x1,x9,0x4","ra,s1,0x4",
8000187c,sltiu,s6:00000001,,c776bb13,3,"sltiu	x22,x13,-905","s6,a3,-905",
80001880,sll,a1:00000000,,01f095b3,3,"sll	x11,x1,x31","a1,ra,t6",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:0000000e,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:00000017,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
800018a0,sll,s5:00000000,,01b91ab3,3,"sll	x21,x18,x27","s5,s2,s11",
800018a4,lui,t2:9edea000,,9edea3b7,3,"lui	x7,0x9edea","t2,0x9edea",
800018a8,sltu,t1:00000001,,00c4b333,3,"sltu	x6,x9,x12","t1,s1,a2",
80001850,sltu,s11:00000000,,010c3db3,3,"sltu	x27,x24,x16","s11,s8,a6",
80001854,srl,t4:00000000,,00265eb3,3,"srl	x29,x12,x2","t4,a2,sp",
80001858,addi,s9:0000000e,,001c8c93,3,"addi	x25,x25,1","s9,s9,1",
8000185c,sra,t6:00000000,,41905fb3,3,"sra	x31,x0,x25","t6,zero,s9",
80001860,sub,s2:fffffff0,,405e8933,3,"sub	x18,x29,x5","s2,t4,t0",
80001864,addi,tp:00000005,,00500213,3,"addi	x4,x0,5","tp,zero,5",
80001868,addi,a0:00000013,,01300513,3,"addi	x10,x0,19","a0,zero,19",
8000186c,addi,s8:fffff918,,918d8c13,3,"addi	x24,x27,-1768","s8,s11,-1768",
80001870,addi,s10:fffff9a2,,99d20d13,3,"addi	x26,x4,-1635","s10,tp,-1635",
80001874,slt,s2:00000000,,01c4a933,3,"slt	x18,x9,x28","s2,s1,t3",
80001878,srai,ra:00000000,,4044d093,3,"srai	x1,x9,0x4","ra,s1,0x4",
8000187c,sltiu,s6:00000001,,c776bb13,3,"sltiu	x22,x13,-905","s6,a3,-905",
80001880,sll,a1:00000000,,01f095b3,3,"sll	x11,x1,x31","a1,ra,t6",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:0000000e,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
80001884,sltu,t1:00000001,,0055b333,3,"sltu	x6,x11,x5","t1,a1,t0",
80001888,slt,t6:00000001,,01ff2fb3,3,"slt	x31,x30,x31","t6,t5,t6",
8000188c,slli,s3:fff91800,,008c1993,3,"slli	x19,x24,0x8","s3,s8,0x8",
80001890,sll,s5:3dbd4000,,01639ab3,3,"sll	x21,x7,x22","s5,t2,s6",
80001894,addi,tp:00000017,,00920213,3,"addi	x4,x4,9","tp,tp,9",
80001898,auipc,a5:d44b2894,,544b1797,3,"auipc	x15,0x544b1","a5,0x544b1",
800018a0,sll,s5:00000000,,01b91ab3,3,"sll	x21,x18,x27","s5,s2,s11",
800018a4,lui,t2:9edea000,,9edea3b7,3,"lui	x7,0x9edea","t2,0x9edea",
800018a8,sltu,t1:00000001,,00c4b333,3,"sltu	x6,x9,x12","t1,s1,a2",
800018b0,slli,t2:00000000,,00991393,3,"slli	x7,x18,0x9","t2,s2,0x9",
800018b4,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
800018b8,add,tp:00000001,,016e0233,3,"add	x4,x28,x22","tp,t3,s6",
800018bc,srl,s3:fffff9a2,,001d59b3,3,"srl	x19,x26,x1","s3,s10,ra",
800018c0,xori,gp:00000117,,11704193,3,"xori	x3,x0,279","gp,zero,279",
800018c4,sll,gp:00000026,,011511b3,3,"sll	x3,x10,x17","gp,a0,a7",
800018c8,and,t0:00000010,,01e572b3,3,"and	x5,x10,x30","t0,a0,t5",
800018cc,sra,s3:92d5f42f,,41c159b3,3,"sra	x19,x2,x28","s3,sp,t3",
800018d0,slt,s8:00000000,,013c2c33,3,"slt	x24,x24,x19","s8,s8,s3",
800018d4,sll,s8:00080000,,00a21c33,3,"sll	x24,x4,x10","s8,tp,a0",
800018dc,sltu,s9:00000000,,010f3cb3,3,"sltu	x25,x30,x16","s9,t5,a6",
800018e0,slli,s10:c0000000,,01e51d13,3,"slli	x26,x10,0x1e","s10,a0,0x1e",
800018e4,addi,t1:00000009,,00900313,3,"addi	x6,x0,9","t1,zero,9",
800018e8,auipc,gp:09bcf8e4,,89bce197,3,"auipc	x3,0x89bce","gp,0x89bce",
800018ec,xor,t2:f0ed7661,,011ec3b3,3,"xor	x7,x29,x17","t2,t4,a7",
800018f0,sra,t0:00000000,,408ad2b3,3,"sra	x5,x21,x8","t0,s5,s0",
800018f4,auipc,t0:118ff8f0,,918fe297,3,"auipc	x5,0x918fe","t0,0x918fe",
800018fc,addi,a6:00000001,,ff880813,3,"addi	x16,x16,-8","a6,a6,-8",
80001900,srli,a3:00000000,,01b95693,3,"srli	x13,x18,0x1b","a3,s2,0x1b",
80001904,lui,a1:0413e000,,0413e5b7,3,"lui	x11,0x413e","a1,0x413e",
8000190c,ori,t2:00000636,,6366e393,3,"ori	x7,x13,1590","t2,a3,1590",
80001910,addi,t6:fffffffc,,ffc00f93,3,"addi	x31,x0,-4","t6,zero,-4",
80001918,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
8000191c,ori,tp:ffffffff,,733fe213,3,"ori	x4,x31,1843","tp,t6,1843",
80001920,and,s2:00000000,,00b6f933,3,"and	x18,x13,x11","s2,a3,a1",
80001924,addi,t6:fffffffd,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001928,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
8000192c,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001930,sub,tp:00000001,,40468233,3,"sub	x4,x13,x4","tp,a3,tp",
80001934,lui,s11:0b2ce000,,0b2cedb7,3,"lui	x27,0xb2ce","s11,0xb2ce",
80001938,sub,t1:0413dfff,,41658333,3,"sub	x6,x11,x22","t1,a1,s6",
8000193c,addi,s10:ffffffec,,ff6d0d13,3,"addi	x26,x26,-10","s10,s10,-10",
80001940,andi,ra:000000e0,,5e62f093,3,"andi	x1,x5,1510","ra,t0,1510",
80001944,srl,s5:00000001,,00645ab3,3,"srl	x21,x8,x6","s5,s0,t1",
8000194c,sll,a5:0827bffe,,011317b3,3,"sll	x15,x6,x17","a5,t1,a7",
80001950,andi,s0:0000001d,,01d47413,3,"andi	x8,x8,29","s0,s0,29",
80001920,and,s2:00000000,,00b6f933,3,"and	x18,x13,x11","s2,a3,a1",
80001924,addi,t6:fffffffe,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001928,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
8000192c,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001930,sub,tp:ffffffff,,40468233,3,"sub	x4,x13,x4","tp,a3,tp",
80001934,lui,s11:0b2ce000,,0b2cedb7,3,"lui	x27,0xb2ce","s11,0xb2ce",
80001938,sub,t1:0413dfff,,41658333,3,"sub	x6,x11,x22","t1,a1,s6",
8000193c,addi,s10:ffffffec,,ff6d0d13,3,"addi	x26,x26,-10","s10,s10,-10",
80001940,andi,ra:000000e0,,5e62f093,3,"andi	x1,x5,1510","ra,t0,1510",
80001944,srl,s5:00000000,,00645ab3,3,"srl	x21,x8,x6","s5,s0,t1",
8000194c,sll,a5:0827bffe,,011317b3,3,"sll	x15,x6,x17","a5,t1,a7",
80001950,andi,s0:0000001d,,01d47413,3,"andi	x8,x8,29","s0,s0,29",
80001920,and,s2:00000000,,00b6f933,3,"and	x18,x13,x11","s2,a3,a1",
80001924,addi,t6:ffffffff,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001928,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
8000192c,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001930,sub,tp:00000001,,40468233,3,"sub	x4,x13,x4","tp,a3,tp",
80001934,lui,s11:0b2ce000,,0b2cedb7,3,"lui	x27,0xb2ce","s11,0xb2ce",
80001938,sub,t1:0413dfff,,41658333,3,"sub	x6,x11,x22","t1,a1,s6",
8000193c,addi,s10:ffffffec,,ff6d0d13,3,"addi	x26,x26,-10","s10,s10,-10",
80001940,andi,ra:000000e0,,5e62f093,3,"andi	x1,x5,1510","ra,t0,1510",
80001944,srl,s5:00000000,,00645ab3,3,"srl	x21,x8,x6","s5,s0,t1",
8000194c,sll,a5:0827bffe,,011317b3,3,"sll	x15,x6,x17","a5,t1,a7",
80001950,andi,s0:0000001d,,01d47413,3,"andi	x8,x8,29","s0,s0,29",
80001920,and,s2:00000000,,00b6f933,3,"and	x18,x13,x11","s2,a3,a1",
80001924,addi,t6:00000000,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001928,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
8000192c,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001930,sub,tp:ffffffff,,40468233,3,"sub	x4,x13,x4","tp,a3,tp",
80001934,lui,s11:0b2ce000,,0b2cedb7,3,"lui	x27,0xb2ce","s11,0xb2ce",
80001938,sub,t1:0413dfff,,41658333,3,"sub	x6,x11,x22","t1,a1,s6",
8000193c,addi,s10:ffffffec,,ff6d0d13,3,"addi	x26,x26,-10","s10,s10,-10",
80001940,andi,ra:000000e0,,5e62f093,3,"andi	x1,x5,1510","ra,t0,1510",
80001944,srl,s5:00000000,,00645ab3,3,"srl	x21,x8,x6","s5,s0,t1",
8000194c,sll,a5:0827bffe,,011317b3,3,"sll	x15,x6,x17","a5,t1,a7",
80001950,andi,s0:0000001d,,01d47413,3,"andi	x8,x8,29","s0,s0,29",
80001920,and,s2:00000000,,00b6f933,3,"and	x18,x13,x11","s2,a3,a1",
80001924,addi,t6:00000001,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001928,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
8000192c,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001930,sub,tp:00000001,,40468233,3,"sub	x4,x13,x4","tp,a3,tp",
80001934,lui,s11:0b2ce000,,0b2cedb7,3,"lui	x27,0xb2ce","s11,0xb2ce",
80001938,sub,t1:0413dfff,,41658333,3,"sub	x6,x11,x22","t1,a1,s6",
8000193c,addi,s10:ffffffec,,ff6d0d13,3,"addi	x26,x26,-10","s10,s10,-10",
80001940,andi,ra:000000e0,,5e62f093,3,"andi	x1,x5,1510","ra,t0,1510",
80001944,srl,s5:00000000,,00645ab3,3,"srl	x21,x8,x6","s5,s0,t1",
8000194c,sll,a5:0827bffe,,011317b3,3,"sll	x15,x6,x17","a5,t1,a7",
80001950,andi,s0:0000001d,,01d47413,3,"andi	x8,x8,29","s0,s0,29",
80001920,and,s2:00000000,,00b6f933,3,"and	x18,x13,x11","s2,a3,a1",
80001924,addi,t6:00000002,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001928,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
8000192c,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001930,sub,tp:ffffffff,,40468233,3,"sub	x4,x13,x4","tp,a3,tp",
80001934,lui,s11:0b2ce000,,0b2cedb7,3,"lui	x27,0xb2ce","s11,0xb2ce",
80001938,sub,t1:0413dfff,,41658333,3,"sub	x6,x11,x22","t1,a1,s6",
8000193c,addi,s10:ffffffec,,ff6d0d13,3,"addi	x26,x26,-10","s10,s10,-10",
80001940,andi,ra:000000e0,,5e62f093,3,"andi	x1,x5,1510","ra,t0,1510",
80001944,srl,s5:00000000,,00645ab3,3,"srl	x21,x8,x6","s5,s0,t1",
8000194c,sll,a5:0827bffe,,011317b3,3,"sll	x15,x6,x17","a5,t1,a7",
80001950,andi,s0:0000001d,,01d47413,3,"andi	x8,x8,29","s0,s0,29",
80001920,and,s2:00000000,,00b6f933,3,"and	x18,x13,x11","s2,a3,a1",
80001924,addi,t6:00000003,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001928,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
8000192c,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001930,sub,tp:00000001,,40468233,3,"sub	x4,x13,x4","tp,a3,tp",
80001934,lui,s11:0b2ce000,,0b2cedb7,3,"lui	x27,0xb2ce","s11,0xb2ce",
80001938,sub,t1:0413dfff,,41658333,3,"sub	x6,x11,x22","t1,a1,s6",
8000193c,addi,s10:ffffffec,,ff6d0d13,3,"addi	x26,x26,-10","s10,s10,-10",
80001940,andi,ra:000000e0,,5e62f093,3,"andi	x1,x5,1510","ra,t0,1510",
80001944,srl,s5:00000000,,00645ab3,3,"srl	x21,x8,x6","s5,s0,t1",
8000194c,sll,a5:0827bffe,,011317b3,3,"sll	x15,x6,x17","a5,t1,a7",
80001950,andi,s0:0000001d,,01d47413,3,"andi	x8,x8,29","s0,s0,29",
80001920,and,s2:00000000,,00b6f933,3,"and	x18,x13,x11","s2,a3,a1",
80001924,addi,t6:00000004,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001928,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
8000192c,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001930,sub,tp:ffffffff,,40468233,3,"sub	x4,x13,x4","tp,a3,tp",
80001934,lui,s11:0b2ce000,,0b2cedb7,3,"lui	x27,0xb2ce","s11,0xb2ce",
80001938,sub,t1:0413dfff,,41658333,3,"sub	x6,x11,x22","t1,a1,s6",
8000193c,addi,s10:ffffffec,,ff6d0d13,3,"addi	x26,x26,-10","s10,s10,-10",
80001940,andi,ra:000000e0,,5e62f093,3,"andi	x1,x5,1510","ra,t0,1510",
80001944,srl,s5:00000000,,00645ab3,3,"srl	x21,x8,x6","s5,s0,t1",
8000194c,sll,a5:0827bffe,,011317b3,3,"sll	x15,x6,x17","a5,t1,a7",
80001950,andi,s0:0000001d,,01d47413,3,"andi	x8,x8,29","s0,s0,29",
80001920,and,s2:00000000,,00b6f933,3,"and	x18,x13,x11","s2,a3,a1",
80001924,addi,t6:00000005,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001928,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
8000192c,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001930,sub,tp:00000001,,40468233,3,"sub	x4,x13,x4","tp,a3,tp",
80001934,lui,s11:0b2ce000,,0b2cedb7,3,"lui	x27,0xb2ce","s11,0xb2ce",
80001938,sub,t1:0413dfff,,41658333,3,"sub	x6,x11,x22","t1,a1,s6",
8000193c,addi,s10:ffffffec,,ff6d0d13,3,"addi	x26,x26,-10","s10,s10,-10",
80001940,andi,ra:000000e0,,5e62f093,3,"andi	x1,x5,1510","ra,t0,1510",
80001944,srl,s5:00000000,,00645ab3,3,"srl	x21,x8,x6","s5,s0,t1",
8000194c,sll,a5:0827bffe,,011317b3,3,"sll	x15,x6,x17","a5,t1,a7",
80001950,andi,s0:0000001d,,01d47413,3,"andi	x8,x8,29","s0,s0,29",
80001920,and,s2:00000000,,00b6f933,3,"and	x18,x13,x11","s2,a3,a1",
80001924,addi,t6:00000006,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001928,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
8000192c,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001930,sub,tp:ffffffff,,40468233,3,"sub	x4,x13,x4","tp,a3,tp",
80001934,lui,s11:0b2ce000,,0b2cedb7,3,"lui	x27,0xb2ce","s11,0xb2ce",
80001938,sub,t1:0413dfff,,41658333,3,"sub	x6,x11,x22","t1,a1,s6",
8000193c,addi,s10:ffffffec,,ff6d0d13,3,"addi	x26,x26,-10","s10,s10,-10",
80001940,andi,ra:000000e0,,5e62f093,3,"andi	x1,x5,1510","ra,t0,1510",
80001944,srl,s5:00000000,,00645ab3,3,"srl	x21,x8,x6","s5,s0,t1",
8000194c,sll,a5:0827bffe,,011317b3,3,"sll	x15,x6,x17","a5,t1,a7",
80001950,andi,s0:0000001d,,01d47413,3,"andi	x8,x8,29","s0,s0,29",
80001920,and,s2:00000000,,00b6f933,3,"and	x18,x13,x11","s2,a3,a1",
80001924,addi,t6:00000007,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001928,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
8000192c,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001930,sub,tp:00000001,,40468233,3,"sub	x4,x13,x4","tp,a3,tp",
80001934,lui,s11:0b2ce000,,0b2cedb7,3,"lui	x27,0xb2ce","s11,0xb2ce",
80001938,sub,t1:0413dfff,,41658333,3,"sub	x6,x11,x22","t1,a1,s6",
8000193c,addi,s10:ffffffec,,ff6d0d13,3,"addi	x26,x26,-10","s10,s10,-10",
80001940,andi,ra:000000e0,,5e62f093,3,"andi	x1,x5,1510","ra,t0,1510",
80001944,srl,s5:00000000,,00645ab3,3,"srl	x21,x8,x6","s5,s0,t1",
8000194c,sll,a5:0827bffe,,011317b3,3,"sll	x15,x6,x17","a5,t1,a7",
80001950,andi,s0:0000001d,,01d47413,3,"andi	x8,x8,29","s0,s0,29",
80001920,and,s2:00000000,,00b6f933,3,"and	x18,x13,x11","s2,a3,a1",
80001924,addi,t6:00000008,,001f8f93,3,"addi	x31,x31,1","t6,t6,1",
80001928,addi,s10:fffffff6,,ff600d13,3,"addi	x26,x0,-10","s10,zero,-10",
8000192c,addi,a4:ffffffec,,fec00713,3,"addi	x14,x0,-20","a4,zero,-20",
80001930,sub,tp:ffffffff,,40468233,3,"sub	x4,x13,x4","tp,a3,tp",
80001934,lui,s11:0b2ce000,,0b2cedb7,3,"lui	x27,0xb2ce","s11,0xb2ce",
80001938,sub,t1:0413dfff,,41658333,3,"sub	x6,x11,x22","t1,a1,s6",
8000193c,addi,s10:ffffffec,,ff6d0d13,3,"addi	x26,x26,-10","s10,s10,-10",
80001940,andi,ra:000000e0,,5e62f093,3,"andi	x1,x5,1510","ra,t0,1510",
80001944,srl,s5:00000000,,00645ab3,3,"srl	x21,x8,x6","s5,s0,t1",
