pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000234,auipc,a2:80003230,,00003617,3,"auipc	x12,0x3","a2,0x3",
80000238,addi,a2:80002d30,,b0060613,3,"addi	x12,x12,-1280","a2,a2,-1280",
8000023c,sltiu,s11:00000001,,4854bd93,3,"sltiu	x27,x9,1157","s11,s1,1157",
80000240,sltu,t4:00000001,,010abeb3,3,"sltu	x29,x21,x16","t4,s5,a6",
80000244,sltiu,s10:00000001,,7f6ebd13,3,"sltiu	x26,x29,2038","s10,t4,2038",
80000248,sltiu,s3:00000001,,ef34b993,3,"sltiu	x19,x9,-269","s3,s1,-269",
8000024c,addi,a2:800029e0,,cb060613,3,"addi	x12,x12,-848","a2,a2,-848",
80000250,auipc,t3:cf91b24c,,4f91be17,3,"auipc	x28,0x4f91b","t3,0x4f91b",
80000254,srli,a1:00000001,,01f55593,3,"srli	x11,x10,0x1f","a1,a0,0x1f",
80000258,jalr,tp:80000258,,35060267,3,"jalr	x4,x12,848","tp,a2,848",
80002d34,or,t5:13cdbf38,,01ea6f33,3,"or	x30,x20,x30","t5,s4,t5",
80002d38,addi,t6:80009f14,,ff0f8f93,3,"addi	x31,x31,-16","t6,t6,-16",
80002d3c,add,s11:8000297f,,00c78db3,3,"add	x27,x15,x12","s11,a5,a2",
80002d40,slli,ra:cad8f100,,00489093,3,"slli	x1,x17,0x4","ra,a7,0x4",
80002d44,sll,gp:6cad8f11,,00ec11b3,3,"sll	x3,x24,x14","gp,s8,a4",
80002d48,or,s4:37a78765,,00806a33,3,"or	x20,x0,x8","s4,zero,s0",
80002d4c,sub,s4:ffffff50,,407f8a33,3,"sub	x20,x31,x7","s4,t6,t2",
80002d54,xor,a2:89da9f98,,00aac633,3,"xor	x12,x21,x10","a2,s5,a0",
80002d58,slti,s0:00000001,,51c12413,3,"slti	x8,x2,1308","s0,sp,1308",
80002d5c,slt,t3:00000000,,01482e33,3,"slt	x28,x16,x20","t3,a6,s4",
80002d60,slli,a0:08000000,,01b41513,3,"slli	x10,x8,0x1b","a0,s0,0x1b",
80002d64,addi,s3:fffffff9,,ff900993,3,"addi	x19,x0,-7","s3,zero,-7",
80002d68,lui,s4:5d98d000,,5d98da37,3,"lui	x20,0x5d98d","s4,0x5d98d",
80002d6c,slti,a5:00000000,,de0f2793,3,"slti	x15,x30,-544","a5,t5,-544",
80002d70,lui,t3:8143e000,,8143ee37,3,"lui	x28,0x8143e","t3,0x8143e",
80002d74,auipc,s6:46f5bd70,,c6f59b17,3,"auipc	x22,0xc6f59","s6,0xc6f59",
80002d78,srl,t5:0000006c,,00c1df33,3,"srl	x30,x3,x12","t5,gp,a2",
80002d80,addi,s2:000001e6,,1e6a8913,3,"addi	x18,x21,486","s2,s5,486",
80002d84,slli,s4:0de9e0e0,,00381a13,3,"slli	x20,x16,0x3","s4,a6,0x3",
80002d88,xori,s7:7ffffd33,,f6b24b93,3,"xori	x23,x4,-149","s7,tp,-149",
80002d8c,addi,a6:00000013,,01300813,3,"addi	x16,x0,19","a6,zero,19",
80002d90,add,a0:fffb0001,,006e8533,3,"add	x10,x29,x6","a0,t4,t1",
80002d94,lui,s4:41403000,,41403a37,3,"lui	x20,0x41403","s4,0x41403",
80002d98,slti,s6:00000000,,9651ab13,3,"slti	x22,x3,-1691","s6,gp,-1691",
80002d9c,addi,s3:00000003,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
80002da0,xori,t0:fffff9ae,,64e74293,3,"xori	x5,x14,1614","t0,a4,1614",
80002da8,lui,t0:a02bc000,,a02bc2b7,3,"lui	x5,0xa02bc","t0,0xa02bc",
80002dac,addi,s4:00000189,,18840a13,3,"addi	x20,x8,392","s4,s0,392",
80002d94,lui,s4:41403000,,41403a37,3,"lui	x20,0x41403","s4,0x41403",
80002d98,slti,s6:00000000,,9651ab13,3,"slti	x22,x3,-1691","s6,gp,-1691",
80002d9c,addi,s3:0000000d,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
80002da0,xori,t0:fffff9ae,,64e74293,3,"xori	x5,x14,1614","t0,a4,1614",
80002da8,lui,t0:a02bc000,,a02bc2b7,3,"lui	x5,0xa02bc","t0,0xa02bc",
80002dac,addi,s4:00000189,,18840a13,3,"addi	x20,x8,392","s4,s0,392",
80002d94,lui,s4:41403000,,41403a37,3,"lui	x20,0x41403","s4,0x41403",
80002d98,slti,s6:00000000,,9651ab13,3,"slti	x22,x3,-1691","s6,gp,-1691",
80002d9c,addi,s3:00000017,,00a98993,3,"addi	x19,x19,10","s3,s3,10",
80002da0,xori,t0:fffff9ae,,64e74293,3,"xori	x5,x14,1614","t0,a4,1614",
80002da8,lui,t0:a02bc000,,a02bc2b7,3,"lui	x5,0xa02bc","t0,0xa02bc",
80002dac,addi,s4:00000189,,18840a13,3,"addi	x20,x8,392","s4,s0,392",
80002db4,add,a2:000026b2,,01bb8633,3,"add	x12,x23,x27","a2,s7,s11",
80002db8,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
80002dbc,xori,sp:fffffa76,,a76b4113,3,"xori	x2,x22,-1418","sp,s6,-1418",
80002dc0,andi,s11:00000000,,24b7fd93,3,"andi	x27,x15,587","s11,a5,587",
80002dc4,sltu,a2:00000001,,01fab633,3,"sltu	x12,x21,x31","a2,s5,t6",
80002dc8,addi,a3:00000010,,01000693,3,"addi	x13,x0,16","a3,zero,16",
80002dcc,srl,t0:00000001,,000d52b3,3,"srl	x5,x26,x0","t0,s10,zero",
80002dd0,sltiu,a5:00000001,,ee68b793,3,"sltiu	x15,x17,-282","a5,a7,-282",
80002dd4,andi,a4:0000004c,,45cf7713,3,"andi	x14,x30,1116","a4,t5,1116",
80002dd8,addi,s7:00000007,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80002ddc,sra,a5:00000000,,403d57b3,3,"sra	x15,x26,x3","a5,s10,gp",
80002de0,sll,s11:12c00000,,01021db3,3,"sll	x27,x4,x16","s11,tp,a6",
80002de4,xor,s4:fffffa76,,0024ca33,3,"xor	x20,x9,x2","s4,s1,sp",
80002dd0,sltiu,a5:00000001,,ee68b793,3,"sltiu	x15,x17,-282","a5,a7,-282",
80002dd4,andi,a4:0000004c,,45cf7713,3,"andi	x14,x30,1116","a4,t5,1116",
80002dd8,addi,s7:00000009,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80002ddc,sra,a5:00000000,,403d57b3,3,"sra	x15,x26,x3","a5,s10,gp",
80002de0,sll,s11:12c00000,,01021db3,3,"sll	x27,x4,x16","s11,tp,a6",
80002de4,xor,s4:fffffa76,,0024ca33,3,"xor	x20,x9,x2","s4,s1,sp",
80002dd0,sltiu,a5:00000001,,ee68b793,3,"sltiu	x15,x17,-282","a5,a7,-282",
80002dd4,andi,a4:0000004c,,45cf7713,3,"andi	x14,x30,1116","a4,t5,1116",
80002dd8,addi,s7:0000000b,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80002ddc,sra,a5:00000000,,403d57b3,3,"sra	x15,x26,x3","a5,s10,gp",
80002de0,sll,s11:12c00000,,01021db3,3,"sll	x27,x4,x16","s11,tp,a6",
80002de4,xor,s4:fffffa76,,0024ca33,3,"xor	x20,x9,x2","s4,s1,sp",
80002dd0,sltiu,a5:00000001,,ee68b793,3,"sltiu	x15,x17,-282","a5,a7,-282",
80002dd4,andi,a4:0000004c,,45cf7713,3,"andi	x14,x30,1116","a4,t5,1116",
80002dd8,addi,s7:0000000d,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80002ddc,sra,a5:00000000,,403d57b3,3,"sra	x15,x26,x3","a5,s10,gp",
80002de0,sll,s11:12c00000,,01021db3,3,"sll	x27,x4,x16","s11,tp,a6",
80002de4,xor,s4:fffffa76,,0024ca33,3,"xor	x20,x9,x2","s4,s1,sp",
80002dd0,sltiu,a5:00000001,,ee68b793,3,"sltiu	x15,x17,-282","a5,a7,-282",
80002dd4,andi,a4:0000004c,,45cf7713,3,"andi	x14,x30,1116","a4,t5,1116",
80002dd8,addi,s7:0000000f,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80002ddc,sra,a5:00000000,,403d57b3,3,"sra	x15,x26,x3","a5,s10,gp",
80002de0,sll,s11:12c00000,,01021db3,3,"sll	x27,x4,x16","s11,tp,a6",
80002de4,xor,s4:fffffa76,,0024ca33,3,"xor	x20,x9,x2","s4,s1,sp",
80002dd0,sltiu,a5:00000001,,ee68b793,3,"sltiu	x15,x17,-282","a5,a7,-282",
80002dd4,andi,a4:0000004c,,45cf7713,3,"andi	x14,x30,1116","a4,t5,1116",
80002dd8,addi,s7:00000011,,002b8b93,3,"addi	x23,x23,2","s7,s7,2",
80002ddc,sra,a5:00000000,,403d57b3,3,"sra	x15,x26,x3","a5,s10,gp",
80002de0,sll,s11:12c00000,,01021db3,3,"sll	x27,x4,x16","s11,tp,a6",
80002de4,xor,s4:fffffa76,,0024ca33,3,"xor	x20,x9,x2","s4,s1,sp",
80002dec,auipc,a6:6231fde8,,e231d817,3,"auipc	x16,0xe231d","a6,0xe231d",
80002df4,auipc,a0:fa734df0,,7a732517,3,"auipc	x10,0x7a732","a0,0x7a732",
80002df8,and,a1:00000004,,013775b3,3,"and	x11,x14,x19","a1,a4,s3",
80002e08,xori,a3:fffffa31,,bd794693,3,"xori	x13,x18,-1065","a3,s2,-1065",
80002e0c,srli,a6:00000000,,00a95813,3,"srli	x16,x18,0xa","a6,s2,0xa",
80002e14,xor,s3:80009fc4,,0153c9b3,3,"xor	x19,x7,x21","s3,t2,s5",
80002e20,xori,a2:00000683,,68304613,3,"xori	x12,x0,1667","a2,zero,1667",
80002e24,sll,t4:ffffa760,,01311eb3,3,"sll	x29,x2,x19","t4,sp,s3",
80002e28,xor,s6:fa734de1,,00abcb33,3,"xor	x22,x23,x10","s6,s7,a0",
80002e2c,andi,a6:00000000,,ede87813,3,"andi	x16,x16,-290","a6,a6,-290",
80002e40,or,gp:ffffa7e6,,012ee1b3,3,"or	x3,x29,x18","gp,t4,s2",
80002e44,slti,s1:00000001,,a333a493,3,"slti	x9,x7,-1485","s1,t2,-1485",
80002e48,srai,a3:00000000,,4177d693,3,"srai	x13,x15,0x17","a3,a5,0x17",
80002e4c,auipc,t3:4375ce48,,c375ae17,3,"auipc	x28,0xc375a","t3,0xc375a",
80002e54,add,s1:00000684,,00c284b3,3,"add	x9,x5,x12","s1,t0,a2",
80002e58,srai,s0:00000000,,405bd413,3,"srai	x8,x23,0x5","s0,s7,0x5",
80002e5c,slti,a0:00000000,,352c2513,3,"slti	x10,x24,850","a0,s8,850",
80002e64,or,tp:ffffa7e6,,0151e233,3,"or	x4,x3,x21","tp,gp,s5",
80002e6c,and,t3:80009a44,,0029fe33,3,"and	x28,x19,x2","t3,s3,sp",
80002e70,srl,a0:00000006,,01cf5533,3,"srl	x10,x30,x28","a0,t5,t3",
80002e74,srli,s4:00000000,,00a2da13,3,"srli	x20,x5,0xa","s4,t0,0xa",
80002e78,auipc,sp:5d4d3e74,,dd4d1117,3,"auipc	x2,0xdd4d1","sp,0xdd4d1",
80002e7c,srai,s0:fffffffa,,40c1d413,3,"srai	x8,x3,0xc","s0,gp,0xc",
80002e84,lui,t4:b0d75000,,b0d75eb7,3,"lui	x29,0xb0d75","t4,0xb0d75",
80002e88,ori,t1:ffffffee,,c0e26313,3,"ori	x6,x4,-1010","t1,tp,-1010",
80002e8c,or,a0:ffffa7ee,,00e1e533,3,"or	x10,x3,x14","a0,gp,a4",
80002f00,srli,s7:00000000,,01dbdb93,3,"srli	x23,x23,0x1d","s7,s7,0x1d",
80002f04,srai,a1:00000000,,4105d593,3,"srai	x11,x11,0x10","a1,a1,0x10",
80002f08,srl,a7:0000001e,,013958b3,3,"srl	x17,x18,x19","a7,s2,s3",
80002f34,srl,a7:80009f14,,019fd8b3,3,"srl	x17,x31,x25","a7,t6,s9",
80002f38,andi,s10:00000304,,3153fd13,3,"andi	x26,x7,789","s10,t2,789",
80002f3c,xor,s8:7fffa7ee,,00accc33,3,"xor	x24,x25,x10","s8,s9,a0",
80002f44,srai,tp:ffffffe9,,40a55213,3,"srai	x4,x10,0xa","tp,a0,0xa",
80002f48,slt,s6:00000000,,0074ab33,3,"slt	x22,x9,x7","s6,s1,t2",
80002f4c,srl,a1:00000000,,008b55b3,3,"srl	x11,x22,x8","a1,s6,s0",
80002f54,xor,s1:00000000,,014bc4b3,3,"xor	x9,x23,x20","s1,s7,s4",
80002f58,srai,s5:00000000,,4046da93,3,"srai	x21,x13,0x4","s5,a3,0x4",
80002f98,addi,a7:fffffa3d,,9f170893,3,"addi	x17,x14,-1551","a7,a4,-1551",
80002fe0,sll,a6:ffffffd2,,00521833,3,"sll	x16,x4,x5","a6,tp,t0",
80002fe4,andi,s11:00000000,,586bfd93,3,"andi	x27,x23,1414","s11,s7,1414",
80002fe8,xor,s5:fffffcd6,,010d4ab3,3,"xor	x21,x26,x16","s5,s10,a6",
80002fec,srl,a5:00000000,,011bd7b3,3,"srl	x15,x23,x17","a5,s7,a7",
80002ff0,or,s2:ffffffd2,,01986933,3,"or	x18,x16,x25","s2,a6,s9",
80002ff4,slti,a3:00000000,,af222693,3,"slti	x13,x4,-1294","a3,tp,-1294",
80002ff8,lw,tp:80000258,,004fa203,3,"lw	x4,4(x31)","tp,4,t6",
80002ffc,srai,ra:ffffffff,,41a55093,3,"srai	x1,x10,0x1a","ra,a0,0x1a",
80003000,slt,s11:00000001,,000fadb3,3,"slt	x27,x31,x0","s11,t6,zero",
80003004,addi,t6:80009f24,,010f8f93,3,"addi	x31,x31,16","t6,t6,16",
80003008,srai,s4:00000000,,40cd5a13,3,"srai	x20,x26,0xc","s4,s10,0xc",
8000300c,sll,s2:00000000,,01959933,3,"sll	x18,x11,x25","s2,a1,s9",
80003010,addi,a5:80000259,,00120793,3,"addi	x15,x4,1","a5,tp,1",
80003014,jalr,a5:80003014,,000787e7,3,"jalr	x15,x15,0","a5,a5,0",
8000025c,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
80000260,or,a0:ffffffff,,013ce533,3,"or	x10,x25,x19","a0,s9,s3",
80000264,or,ra:b0d75000,,019ee0b3,3,"or	x1,x29,x25","ra,t4,s9",
80000268,srai,ra:00000000,,414a5093,3,"srai	x1,x20,0x14","ra,s4,0x14",
8000026c,srai,s5:ffffffff,,40eada93,3,"srai	x21,x21,0xe","s5,s5,0xe",
80000270,sltiu,tp:00000001,,6be4b213,3,"sltiu	x4,x9,1726","tp,s1,1726",
80000274,slli,a7:00000000,,00109893,3,"slli	x17,x1,0x1","a7,ra,0x1",
80000278,addi,t5:00000004,,00400f13,3,"addi	x30,x0,4","t5,zero,4",
8000027c,ori,a6:000000bb,,0bade813,3,"ori	x16,x27,186","a6,s11,186",
80000280,srl,t1:00000004,,01a75333,3,"srl	x6,x14,x26","t1,a4,s10",
80000284,srai,a4:00000000,,40ad5713,3,"srai	x14,x26,0xa","a4,s10,0xa",
80000288,ori,s6:0000025e,,25e6eb13,3,"ori	x22,x13,606","s6,a3,606",
8000028c,addi,s0:fffffa98,,a9858413,3,"addi	x8,x11,-1384","s0,a1,-1384",
80000290,sltiu,a7:00000000,,02eab893,3,"sltiu	x17,x21,46","a7,s5,46",
80000294,slt,ra:00000001,,01a320b3,3,"slt	x1,x6,x26","ra,t1,s10",
80000298,addi,s3:00000008,,00998993,3,"addi	x19,x19,9","s3,s3,9",
8000029c,lui,s2:e5788000,,e5788937,3,"lui	x18,0xe5788","s2,0xe5788",
800002a0,srli,s0:00000000,,00f2d413,3,"srli	x8,x5,0xf","s0,t0,0xf",
800002a4,and,a1:00000683,,00a675b3,3,"and	x11,x12,x10","a1,a2,a0",
800002a8,sub,s0:22b2c18c,,402c8433,3,"sub	x8,x25,x2","s0,s9,sp",
800002ac,addi,s1:00000005,,00500493,3,"addi	x9,x0,5","s1,zero,5",
800002b0,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
800002b4,xori,a4:fffffd27,,2d854713,3,"xori	x14,x10,728","a4,a0,728",
800002b8,addi,s1:0000000c,,00748493,3,"addi	x9,x9,7","s1,s1,7",
800002bc,auipc,a4:d16192b8,,51619717,3,"auipc	x14,0x51619","a4,0x51619",
800002c4,srl,gp:00000000,,013251b3,3,"srl	x3,x4,x19","gp,tp,s3",
800002c8,andi,t0:d1619288,,ecd77293,3,"andi	x5,x14,-307","t0,a4,-307",
800002d0,sub,a0:00000002,,41508533,3,"sub	x10,x1,x21","a0,ra,s5",
800002d4,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
800002d8,sll,s0:00030140,,01e79433,3,"sll	x8,x15,x30","s0,a5,t5",
800002dc,or,a4:80033154,,0087e733,3,"or	x14,x15,x8","a4,a5,s0",
800002e0,lui,t3:011e7000,,011e7e37,3,"lui	x28,0x11e7","t3,0x11e7",
800002e4,srai,a6:00000000,,4168d813,3,"srai	x16,x17,0x16","a6,a7,0x16",
800002e8,addi,a2:00000005,,00500613,3,"addi	x12,x0,5","a2,zero,5",
800002ec,slti,a0:00000001,,6ba8a513,3,"slti	x10,x17,1722","a0,a7,1722",
800002f0,sub,t3:00000004,,40160e33,3,"sub	x28,x12,x1","t3,a2,ra",
800002f8,xor,t1:00000000,,019cc333,3,"xor	x6,x25,x25","t1,s9,s9",
800002fc,addi,t0:00000003,,ffd28293,3,"addi	x5,x5,-3","t0,t0,-3",
80000300,sltiu,s1:00000001,,e3783493,3,"sltiu	x9,x16,-457","s1,a6,-457",
80000304,sltiu,s6:00000000,,5a5abb13,3,"sltiu	x22,x21,1445","s6,s5,1445",
8000030c,slti,s1:00000001,,73a02493,3,"slti	x9,x0,1850","s1,zero,1850",
80000310,addi,a7:00000007,,00700893,3,"addi	x17,x0,7","a7,zero,7",
80000314,sra,s4:00000000,,413dda33,3,"sra	x20,x27,x19","s4,s11,s3",
80000318,sub,s4:00000000,,40668a33,3,"sub	x20,x13,x6","s4,a3,t1",
80000320,slli,a0:00002000,,00bf1513,3,"slli	x10,x30,0xb","a0,t5,0xb",
80000324,addi,s8:fffffff3,,ff300c13,3,"addi	x24,x0,-13","s8,zero,-13",
80000328,slti,a0:00000001,,ccd72513,3,"slti	x10,x14,-819","a0,a4,-819",
8000032c,addi,a7:00000003,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
80000330,srai,sp:00000000,,417b5113,3,"srai	x2,x22,0x17","sp,s6,0x17",
80000334,and,sp:00000000,,01dbf133,3,"and	x2,x23,x29","sp,s7,t4",
80000338,xori,a6:0000042b,,4282c813,3,"xori	x16,x5,1064","a6,t0,1064",
8000033c,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80000340,xor,s0:00000003,,00d2c433,3,"xor	x8,x5,x13","s0,t0,a3",
80000344,addi,t1:00000011,,01100313,3,"addi	x6,x0,17","t1,zero,17",
80000348,srl,a0:40004fe2,,01b3d533,3,"srl	x10,x7,x27","a0,t2,s11",
8000034c,or,s6:80009f24,,01cfeb33,3,"or	x22,x31,x28","s6,t6,t3",
80000350,xori,t5:80009b3c,,418b4f13,3,"xori	x30,x22,1048","t5,s6,1048",
80000354,addi,s2:00000011,,00890913,3,"addi	x18,x18,8","s2,s2,8",
80000358,sub,t3:7fff64c5,,41ed8e33,3,"sub	x28,x27,x30","t3,s11,t5",
80000360,sub,a0:fffffffe,,409a8533,3,"sub	x10,x21,x9","a0,s5,s1",
80000364,sltiu,s1:00000000,,c3153493,3,"sltiu	x9,x10,-975","s1,a0,-975",
80000368,slti,t3:00000001,,82fb2e13,3,"slti	x28,x22,-2001","t3,s6,-2001",
8000036c,or,a0:fffffffe,,01456533,3,"or	x10,x10,x20","a0,a0,s4",
80000370,sltiu,tp:00000001,,24f43213,3,"sltiu	x4,x8,591","tp,s0,591",
80000328,slti,a0:00000001,,ccd72513,3,"slti	x10,x14,-819","a0,a4,-819",
8000032c,addi,a7:ffffffff,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
80000330,srai,sp:ffffff00,,417b5113,3,"srai	x2,x22,0x17","sp,s6,0x17",
80000334,and,sp:00000000,,01dbf133,3,"and	x2,x23,x29","sp,s7,t4",
80000338,xori,a6:0000042b,,4282c813,3,"xori	x16,x5,1064","a6,t0,1064",
8000033c,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80000340,xor,s0:00000003,,00d2c433,3,"xor	x8,x5,x13","s0,t0,a3",
80000344,addi,t1:00000011,,01100313,3,"addi	x6,x0,17","t1,zero,17",
80000348,srl,a0:40004fe2,,01b3d533,3,"srl	x10,x7,x27","a0,t2,s11",
8000034c,or,s6:80009f25,,01cfeb33,3,"or	x22,x31,x28","s6,t6,t3",
80000350,xori,t5:80009b3d,,418b4f13,3,"xori	x30,x22,1048","t5,s6,1048",
80000354,addi,s2:00000011,,00890913,3,"addi	x18,x18,8","s2,s2,8",
80000358,sub,t3:7fff64c4,,41ed8e33,3,"sub	x28,x27,x30","t3,s11,t5",
80000360,sub,a0:ffffffff,,409a8533,3,"sub	x10,x21,x9","a0,s5,s1",
80000364,sltiu,s1:00000000,,c3153493,3,"sltiu	x9,x10,-975","s1,a0,-975",
80000368,slti,t3:00000001,,82fb2e13,3,"slti	x28,x22,-2001","t3,s6,-2001",
8000036c,or,a0:ffffffff,,01456533,3,"or	x10,x10,x20","a0,a0,s4",
80000370,sltiu,tp:00000001,,24f43213,3,"sltiu	x4,x8,591","tp,s0,591",
80000328,slti,a0:00000001,,ccd72513,3,"slti	x10,x14,-819","a0,a4,-819",
8000032c,addi,a7:fffffffb,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
80000330,srai,sp:ffffff00,,417b5113,3,"srai	x2,x22,0x17","sp,s6,0x17",
80000334,and,sp:00000000,,01dbf133,3,"and	x2,x23,x29","sp,s7,t4",
80000338,xori,a6:0000042b,,4282c813,3,"xori	x16,x5,1064","a6,t0,1064",
8000033c,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80000340,xor,s0:00000003,,00d2c433,3,"xor	x8,x5,x13","s0,t0,a3",
80000344,addi,t1:00000011,,01100313,3,"addi	x6,x0,17","t1,zero,17",
80000348,srl,a0:40004fe2,,01b3d533,3,"srl	x10,x7,x27","a0,t2,s11",
8000034c,or,s6:80009f25,,01cfeb33,3,"or	x22,x31,x28","s6,t6,t3",
80000350,xori,t5:80009b3d,,418b4f13,3,"xori	x30,x22,1048","t5,s6,1048",
80000354,addi,s2:00000011,,00890913,3,"addi	x18,x18,8","s2,s2,8",
80000358,sub,t3:7fff64c4,,41ed8e33,3,"sub	x28,x27,x30","t3,s11,t5",
80000360,sub,a0:ffffffff,,409a8533,3,"sub	x10,x21,x9","a0,s5,s1",
80000364,sltiu,s1:00000000,,c3153493,3,"sltiu	x9,x10,-975","s1,a0,-975",
80000368,slti,t3:00000001,,82fb2e13,3,"slti	x28,x22,-2001","t3,s6,-2001",
8000036c,or,a0:ffffffff,,01456533,3,"or	x10,x10,x20","a0,a0,s4",
80000370,sltiu,tp:00000001,,24f43213,3,"sltiu	x4,x8,591","tp,s0,591",
80000328,slti,a0:00000001,,ccd72513,3,"slti	x10,x14,-819","a0,a4,-819",
8000032c,addi,a7:fffffff7,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
80000330,srai,sp:ffffff00,,417b5113,3,"srai	x2,x22,0x17","sp,s6,0x17",
80000334,and,sp:00000000,,01dbf133,3,"and	x2,x23,x29","sp,s7,t4",
80000338,xori,a6:0000042b,,4282c813,3,"xori	x16,x5,1064","a6,t0,1064",
8000033c,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80000340,xor,s0:00000003,,00d2c433,3,"xor	x8,x5,x13","s0,t0,a3",
80000344,addi,t1:00000011,,01100313,3,"addi	x6,x0,17","t1,zero,17",
80000348,srl,a0:40004fe2,,01b3d533,3,"srl	x10,x7,x27","a0,t2,s11",
8000034c,or,s6:80009f25,,01cfeb33,3,"or	x22,x31,x28","s6,t6,t3",
80000350,xori,t5:80009b3d,,418b4f13,3,"xori	x30,x22,1048","t5,s6,1048",
80000354,addi,s2:00000011,,00890913,3,"addi	x18,x18,8","s2,s2,8",
80000358,sub,t3:7fff64c4,,41ed8e33,3,"sub	x28,x27,x30","t3,s11,t5",
80000360,sub,a0:ffffffff,,409a8533,3,"sub	x10,x21,x9","a0,s5,s1",
80000364,sltiu,s1:00000000,,c3153493,3,"sltiu	x9,x10,-975","s1,a0,-975",
80000368,slti,t3:00000001,,82fb2e13,3,"slti	x28,x22,-2001","t3,s6,-2001",
8000036c,or,a0:ffffffff,,01456533,3,"or	x10,x10,x20","a0,a0,s4",
80000370,sltiu,tp:00000001,,24f43213,3,"sltiu	x4,x8,591","tp,s0,591",
80000328,slti,a0:00000001,,ccd72513,3,"slti	x10,x14,-819","a0,a4,-819",
8000032c,addi,a7:fffffff3,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
80000330,srai,sp:ffffff00,,417b5113,3,"srai	x2,x22,0x17","sp,s6,0x17",
80000334,and,sp:00000000,,01dbf133,3,"and	x2,x23,x29","sp,s7,t4",
80000338,xori,a6:0000042b,,4282c813,3,"xori	x16,x5,1064","a6,t0,1064",
8000033c,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80000340,xor,s0:00000003,,00d2c433,3,"xor	x8,x5,x13","s0,t0,a3",
80000344,addi,t1:00000011,,01100313,3,"addi	x6,x0,17","t1,zero,17",
80000348,srl,a0:40004fe2,,01b3d533,3,"srl	x10,x7,x27","a0,t2,s11",
8000034c,or,s6:80009f25,,01cfeb33,3,"or	x22,x31,x28","s6,t6,t3",
80000350,xori,t5:80009b3d,,418b4f13,3,"xori	x30,x22,1048","t5,s6,1048",
80000354,addi,s2:00000011,,00890913,3,"addi	x18,x18,8","s2,s2,8",
80000358,sub,t3:7fff64c4,,41ed8e33,3,"sub	x28,x27,x30","t3,s11,t5",
80000360,sub,a0:ffffffff,,409a8533,3,"sub	x10,x21,x9","a0,s5,s1",
80000364,sltiu,s1:00000000,,c3153493,3,"sltiu	x9,x10,-975","s1,a0,-975",
80000368,slti,t3:00000001,,82fb2e13,3,"slti	x28,x22,-2001","t3,s6,-2001",
8000036c,or,a0:ffffffff,,01456533,3,"or	x10,x10,x20","a0,a0,s4",
80000370,sltiu,tp:00000001,,24f43213,3,"sltiu	x4,x8,591","tp,s0,591",
80000328,slti,a0:00000001,,ccd72513,3,"slti	x10,x14,-819","a0,a4,-819",
8000032c,addi,a7:ffffffef,,ffc88893,3,"addi	x17,x17,-4","a7,a7,-4",
80000330,srai,sp:ffffff00,,417b5113,3,"srai	x2,x22,0x17","sp,s6,0x17",
80000334,and,sp:00000000,,01dbf133,3,"and	x2,x23,x29","sp,s7,t4",
80000338,xori,a6:0000042b,,4282c813,3,"xori	x16,x5,1064","a6,t0,1064",
8000033c,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80000340,xor,s0:00000003,,00d2c433,3,"xor	x8,x5,x13","s0,t0,a3",
80000344,addi,t1:00000011,,01100313,3,"addi	x6,x0,17","t1,zero,17",
80000348,srl,a0:40004fe2,,01b3d533,3,"srl	x10,x7,x27","a0,t2,s11",
8000034c,or,s6:80009f25,,01cfeb33,3,"or	x22,x31,x28","s6,t6,t3",
80000350,xori,t5:80009b3d,,418b4f13,3,"xori	x30,x22,1048","t5,s6,1048",
80000354,addi,s2:00000011,,00890913,3,"addi	x18,x18,8","s2,s2,8",
80000358,sub,t3:7fff64c4,,41ed8e33,3,"sub	x28,x27,x30","t3,s11,t5",
80000360,sub,a0:ffffffff,,409a8533,3,"sub	x10,x21,x9","a0,s5,s1",
