pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000348,or,s9:00000003,,00f36cb3,3,"or	x25,x6,x15","s9,t1,a5",
8000034c,and,t6:00000000,,0070ffb3,3,"and	x31,x1,x7","t6,ra,t2",
80000350,sll,s1:00000000,,008a14b3,3,"sll	x9,x20,x8","s1,s4,s0",
80000354,sltiu,a6:00000001,,9e10b813,3,"sltiu	x16,x1,-1567","a6,ra,-1567",
80000358,auipc,a6:d0481354,,50481817,3,"auipc	x16,0x50481","a6,0x50481",
80000360,xor,gp:375b9000,,012ec1b3,3,"xor	x3,x29,x18","gp,t4,s2",
80000364,addi,s2:00000009,,00900913,3,"addi	x18,x0,9","s2,zero,9",
80000368,sra,t4:00000000,,4105deb3,3,"sra	x29,x11,x16","t4,a1,a6",
80000370,ori,s7:fffffff8,,268b6b93,3,"ori	x23,x22,616","s7,s6,616",
80000374,auipc,a3:935ab370,,135ab697,3,"auipc	x13,0x135ab","a3,0x135ab",
80000378,addi,s9:0000000d,,00d00c93,3,"addi	x25,x0,13","s9,zero,13",
8000037c,or,t0:e507a000,,007262b3,3,"or	x5,x4,x7","t0,tp,t2",
80000380,sltiu,ra:00000001,,b831b093,3,"sltiu	x1,x3,-1149","ra,gp,-1149",
80000384,xori,a7:ffffff93,,f920c893,3,"xori	x17,x1,-110","a7,ra,-110",
80000388,andi,a6:00000000,,03adf813,3,"andi	x16,x27,58","a6,s11,58",
8000038c,addi,s2:0000000b,,00290913,3,"addi	x18,x18,2","s2,s2,2",
80000390,andi,t6:00000004,,7745ff93,3,"andi	x31,x11,1908","t6,a1,1908",
80000394,sub,s6:00000003,,401f8b33,3,"sub	x22,x31,x1","s6,t6,ra",
80000398,srl,gp:00000000,,0129d1b3,3,"srl	x3,x19,x18","gp,s3,s2",
8000039c,add,t6:935ab374,,01f68fb3,3,"add	x31,x13,x31","t6,a3,t6",
800003a0,ori,t2:ffffff7f,,f1dae393,3,"ori	x7,x21,-227","t2,s5,-227",
800003a4,addi,a5:ffffff5b,,f5ad0793,3,"addi	x15,x26,-166","a5,s10,-166",
800003a8,lui,s7:ef927000,,ef927bb7,3,"lui	x23,0xef927","s7,0xef927",
800003ac,addi,s6:935ab0ed,,d7d68b13,3,"addi	x22,x13,-643","s6,a3,-643",
800003b0,srli,t5:00000000,,0150df13,3,"srli	x30,x1,0x15","t5,ra,0x15",
800003b4,srli,s7:00126b56,,00bfdb93,3,"srli	x23,x31,0xb","s7,t6,0xb",
800003b8,sltiu,a7:00000000,,7817b893,3,"sltiu	x17,x15,1921","a7,a5,1921",
800003bc,sub,t0:ffffff5b,,411782b3,3,"sub	x5,x15,x17","t0,a5,a7",
8000037c,or,t0:ffffff7f,,007262b3,3,"or	x5,x4,x7","t0,tp,t2",
80000380,sltiu,ra:00000001,,b831b093,3,"sltiu	x1,x3,-1149","ra,gp,-1149",
80000384,xori,a7:ffffff93,,f920c893,3,"xori	x17,x1,-110","a7,ra,-110",
80000388,andi,a6:00000000,,03adf813,3,"andi	x16,x27,58","a6,s11,58",
8000038c,addi,s2:0000000d,,00290913,3,"addi	x18,x18,2","s2,s2,2",
80000390,andi,t6:00000004,,7745ff93,3,"andi	x31,x11,1908","t6,a1,1908",
80000394,sub,s6:00000003,,401f8b33,3,"sub	x22,x31,x1","s6,t6,ra",
80000398,srl,gp:00000000,,0129d1b3,3,"srl	x3,x19,x18","gp,s3,s2",
8000039c,add,t6:935ab374,,01f68fb3,3,"add	x31,x13,x31","t6,a3,t6",
800003a0,ori,t2:ffffff7f,,f1dae393,3,"ori	x7,x21,-227","t2,s5,-227",
800003a4,addi,a5:ffffff5b,,f5ad0793,3,"addi	x15,x26,-166","a5,s10,-166",
800003a8,lui,s7:ef927000,,ef927bb7,3,"lui	x23,0xef927","s7,0xef927",
800003ac,addi,s6:935ab0ed,,d7d68b13,3,"addi	x22,x13,-643","s6,a3,-643",
800003b0,srli,t5:00000000,,0150df13,3,"srli	x30,x1,0x15","t5,ra,0x15",
800003b4,srli,s7:00126b56,,00bfdb93,3,"srli	x23,x31,0xb","s7,t6,0xb",
800003b8,sltiu,a7:00000000,,7817b893,3,"sltiu	x17,x15,1921","a7,a5,1921",
800003bc,sub,t0:ffffff5b,,411782b3,3,"sub	x5,x15,x17","t0,a5,a7",
800003c4,ori,t2:fffffff5,,f956e393,3,"ori	x7,x13,-107","t2,a3,-107",
800003c8,addi,a2:fffffffe,,ffe00613,3,"addi	x12,x0,-2","a2,zero,-2",
800003cc,xor,s10:375b9001,,003dcd33,3,"xor	x26,x27,x3","s10,s11,gp",
800003d0,addi,s3:fffffff0,,ff000993,3,"addi	x19,x0,-16","s3,zero,-16",
800003d4,or,s4:b75bb0ed,,016d6a33,3,"or	x20,x26,x22","s4,s10,s6",
800003d8,addi,a7:00000213,,2b828893,3,"addi	x17,x5,696","a7,t0,696",
800003dc,addi,a2:fffffff7,,ff960613,3,"addi	x12,x12,-7","a2,a2,-7",
800003e0,auipc,a3:b85bd3dc,,385bd697,3,"auipc	x13,0x385bd","a3,0x385bd",
800003e8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800003ec,sll,t5:00000000,,01d49f33,3,"sll	x30,x9,x29","t5,s1,t4",
800003f0,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800003f4,sltu,s10:00000000,,00473d33,3,"sltu	x26,x14,x4","s10,a4,tp",
800003f8,slt,t2:00000000,,018ca3b3,3,"slt	x7,x25,x24","t2,s9,s8",
800003fc,srai,s4:00000000,,41f8da13,3,"srai	x20,x17,0x1f","s4,a7,0x1f",
80000400,addi,gp:00000004,,00318193,3,"addi	x3,x3,3","gp,gp,3",
800003f8,slt,t2:00000000,,018ca3b3,3,"slt	x7,x25,x24","t2,s9,s8",
800003fc,srai,s4:00000000,,41f8da13,3,"srai	x20,x17,0x1f","s4,a7,0x1f",
80000400,addi,gp:00000007,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80000408,srai,t6:001badc8,,409ddf93,3,"srai	x31,x27,0x9","t6,s11,0x9",
800003d4,or,s4:935ab0ed,,016d6a33,3,"or	x20,x26,x22","s4,s10,s6",
800003d8,addi,a7:00000213,,2b828893,3,"addi	x17,x5,696","a7,t0,696",
800003dc,addi,a2:fffffff0,,ff960613,3,"addi	x12,x12,-7","a2,a2,-7",
800003e0,auipc,a3:b85bd3dc,,385bd697,3,"auipc	x13,0x385bd","a3,0x385bd",
800003e8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800003ec,sll,t5:00000000,,01d49f33,3,"sll	x30,x9,x29","t5,s1,t4",
800003f0,addi,s2:00000006,,00600913,3,"addi	x18,x0,6","s2,zero,6",
800003f4,sltu,s10:00000000,,00473d33,3,"sltu	x26,x14,x4","s10,a4,tp",
800003f8,slt,t2:00000000,,018ca3b3,3,"slt	x7,x25,x24","t2,s9,s8",
800003fc,srai,s4:00000000,,41f8da13,3,"srai	x20,x17,0x1f","s4,a7,0x1f",
80000400,addi,gp:00000004,,00318193,3,"addi	x3,x3,3","gp,gp,3",
800003f8,slt,t2:00000000,,018ca3b3,3,"slt	x7,x25,x24","t2,s9,s8",
800003fc,srai,s4:00000000,,41f8da13,3,"srai	x20,x17,0x1f","s4,a7,0x1f",
80000400,addi,gp:00000007,,00318193,3,"addi	x3,x3,3","gp,gp,3",
80000408,srai,t6:001badc8,,409ddf93,3,"srai	x31,x27,0x9","t6,s11,0x9",
80000410,slti,tp:00000000,,f34ca213,3,"slti	x4,x25,-204","tp,s9,-204",
80000414,addi,t5:0000000a,,00a00f13,3,"addi	x30,x0,10","t5,zero,10",
80000418,xor,t0:7fff6074,,00ce42b3,3,"xor	x5,x28,x12","t0,t3,a2",
8000041c,addi,gp:00000006,,00600193,3,"addi	x3,x0,6","gp,zero,6",
80000424,xor,s4:0000000a,,01e3ca33,3,"xor	x20,x7,x30","s4,t2,t5",
80000428,addi,t5:00000000,,ff6f0f13,3,"addi	x30,x30,-10","t5,t5,-10",
8000042c,sub,tp:ffed94aa,,41720233,3,"sub	x4,x4,x23","tp,tp,s7",
80000430,addi,a6:00000005,,00500813,3,"addi	x16,x0,5","a6,zero,5",
80000438,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
8000043c,addi,s1:000006a5,,6b598493,3,"addi	x9,x19,1717","s1,s3,1717",
80000440,slli,t1:00000020,,00431313,3,"slli	x6,x6,0x4","t1,t1,0x4",
80000444,addi,a6:fffffffb,,ff680813,3,"addi	x16,x16,-10","a6,a6,-10",
8000043c,addi,s1:000006a5,,6b598493,3,"addi	x9,x19,1717","s1,s3,1717",
80000440,slli,t1:00000200,,00431313,3,"slli	x6,x6,0x4","t1,t1,0x4",
80000444,addi,a6:fffffff1,,ff680813,3,"addi	x16,x16,-10","a6,a6,-10",
8000044c,xor,a0:001badc8,,01afc533,3,"xor	x10,x31,x26","a0,t6,s10",
80000450,xori,ra:000005c2,,5c244093,3,"xori	x1,x8,1474","ra,s0,1474",
80000454,sll,s9:50000000,,00f21cb3,3,"sll	x25,x4,x15","s9,tp,a5",
8000045c,or,t4:0000000a,,01aa6eb3,3,"or	x29,x20,x26","t4,s4,s10",
80000460,addi,tp:fffffffe,,ffe00213,3,"addi	x4,x0,-2","tp,zero,-2",
80000464,addi,s10:ffffff4c,,d4c30d13,3,"addi	x26,x6,-692","s10,t1,-692",
80000468,auipc,s9:fdb0c464,,7db0cc97,3,"auipc	x25,0x7db0c","s9,0x7db0c",
8000046c,and,gp:00000000,,01e871b3,3,"and	x3,x16,x30","gp,a6,t5",
80000470,srl,t2:00000001,,00efd3b3,3,"srl	x7,x31,x14","t2,t6,a4",
80000474,srai,t6:ffff6c31,,40acdf93,3,"srai	x31,x25,0xa","t6,s9,0xa",
80000478,andi,a5:fc1ac050,,8d077793,3,"andi	x15,x14,-1840","a5,a4,-1840",
8000047c,add,t2:80009fd0,,018583b3,3,"add	x7,x11,x24","t2,a1,s8",
80000480,andi,a7:00000002,,de6ef893,3,"andi	x17,x29,-538","a7,t4,-538",
80000484,addi,s3:fffffffd,,ffd00993,3,"addi	x19,x0,-3","s3,zero,-3",
80000488,and,t5:00122940,,01757f33,3,"and	x30,x10,x23","t5,a0,s7",
8000048c,sub,s9:0000000a,,400a0cb3,3,"sub	x25,x20,x0","s9,s4,zero",
80000490,sltu,gp:00000000,,008d31b3,3,"sltu	x3,x26,x8","gp,s10,s0",
80000494,ori,a0:000007e5,,1644e513,3,"ori	x10,x9,356","a0,s1,356",
80000498,xori,s0:fffffe49,,1b964413,3,"xori	x8,x12,441","s0,a2,441",
8000049c,slti,a3:00000001,,4aa92693,3,"slti	x13,x18,1194","a3,s2,1194",
800004a0,addi,tp:fffffff5,,ff720213,3,"addi	x4,x4,-9","tp,tp,-9",
800004a4,or,a7:375bb941,,01ede8b3,3,"or	x17,x27,x30","a7,s11,t5",
800004a8,and,t1:00000000,,004a7333,3,"and	x6,x20,x4","t1,s4,tp",
800004ac,or,s11:00126b56,,01706db3,3,"or	x27,x0,x23","s11,zero,s7",
800004b0,sub,s7:7fff6079,,41228bb3,3,"sub	x23,x5,x18","s7,t0,s2",
800004b4,xori,a3:00000266,,d2ad4693,3,"xori	x13,x26,-726","a3,s10,-726",
800004b8,ori,t4:80009fb7,,437e6e93,3,"ori	x29,x28,1079","t4,t3,1079",
800004bc,srl,a0:080009fd,,01c3d533,3,"srl	x10,x7,x28","a0,t2,t3",
800004c4,xor,sp:000005c8,,001a4133,3,"xor	x2,x20,x1","sp,s4,ra",
800004c8,addi,a1:fffffffe,,ffe00593,3,"addi	x11,x0,-2","a1,zero,-2",
800004cc,and,s1:00000000,,0002f4b3,3,"and	x9,x5,x0","s1,t0,zero",
800004d0,lui,s2:e639f000,,e639f937,3,"lui	x18,0xe639f","s2,0xe639f",
800004d4,andi,s3:00000051,,251af993,3,"andi	x19,x21,593","s3,s5,593",
800004d8,sltiu,a7:00000001,,b864b893,3,"sltiu	x17,x9,-1146","a7,s1,-1146",
800004dc,add,t5:80009fb5,,00be8f33,3,"add	x30,x29,x11","t5,t4,a1",
800004e0,sra,a5:ffc0004f,,408e57b3,3,"sra	x15,x28,x8","a5,t3,s0",
800004e4,andi,sp:00000700,,790d7113,3,"andi	x2,x26,1936","sp,s10,1936",
800004e8,xor,tp:0000005b,,0199c233,3,"xor	x4,x19,x25","tp,s3,s9",
800004ec,sltu,a5:00000001,,0123b7b3,3,"sltu	x15,x7,x18","a5,t2,s2",
800004f0,auipc,gp:6bcca4ec,,ebcca197,3,"auipc	x3,0xebcca","gp,0xebcca",
800004f4,addi,s5:fffffffc,,ffc00a93,3,"addi	x21,x0,-4","s5,zero,-4",
800004f8,addi,s9:e639f652,,65290c93,3,"addi	x25,x18,1618","s9,s2,1618",
800004fc,slli,tp:6b561da0,,005b1213,3,"slli	x4,x22,0x5","tp,s6,0x5",
80000504,sra,sp:00000000,,4057d133,3,"sra	x2,x15,x5","sp,a5,t0",
80000508,add,a5:80130ada,,01be07b3,3,"add	x15,x28,x27","a5,t3,s11",
8000050c,sltu,a0:00000000,,012d3533,3,"sltu	x10,x26,x18","a0,s10,s2",
80000510,ori,a0:fffffafd,,a5cb6513,3,"ori	x10,x22,-1444","a0,s6,-1444",
80000514,slt,a0:00000001,,00872533,3,"slt	x10,x14,x8","a0,a4,s0",
80000518,slti,a5:00000001,,dadc2793,3,"slti	x15,x24,-595","a5,s8,-595",
8000051c,addi,a1:fffffffc,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000520,slti,a7:00000001,,012b2893,3,"slti	x17,x22,18","a7,s6,18",
80000524,andi,a3:00000420,,766ff693,3,"andi	x13,x31,1894","a3,t6,1894",
80000528,srl,s3:0000ffff,,0075d9b3,3,"srl	x19,x11,x7","s3,a1,t2",
8000052c,lui,t1:d01b7000,,d01b7337,3,"lui	x6,0xd01b7","t1,0xd01b7",
80000508,add,a5:80130ada,,01be07b3,3,"add	x15,x28,x27","a5,t3,s11",
8000050c,sltu,a0:00000000,,012d3533,3,"sltu	x10,x26,x18","a0,s10,s2",
80000510,ori,a0:fffffafd,,a5cb6513,3,"ori	x10,x22,-1444","a0,s6,-1444",
80000514,slt,a0:00000001,,00872533,3,"slt	x10,x14,x8","a0,a4,s0",
80000518,slti,a5:00000001,,dadc2793,3,"slti	x15,x24,-595","a5,s8,-595",
8000051c,addi,a1:fffffffa,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000520,slti,a7:00000001,,012b2893,3,"slti	x17,x22,18","a7,s6,18",
80000524,andi,a3:00000420,,766ff693,3,"andi	x13,x31,1894","a3,t6,1894",
80000528,srl,s3:0000ffff,,0075d9b3,3,"srl	x19,x11,x7","s3,a1,t2",
8000052c,lui,t1:d01b7000,,d01b7337,3,"lui	x6,0xd01b7","t1,0xd01b7",
80000534,ori,t6:ffffffff,,f779ef93,3,"ori	x31,x19,-137","t6,s3,-137",
80000538,addi,t2:00000000,,00000393,3,"addi	x7,x0,0","t2,zero,0",
8000053c,srl,a2:00000001,,013fd633,3,"srl	x12,x31,x19","a2,t6,s3",
80000540,srl,a5:35e65276,,0111d7b3,3,"srl	x15,x3,x17","a5,gp,a7",
80000544,lui,a6:cbf0a000,,cbf0a837,3,"lui	x16,0xcbf0a","a6,0xcbf0a",
80000548,add,t5:0000042a,,00da0f33,3,"add	x30,x20,x13","t5,s4,a3",
8000054c,addi,s0:ffffffec,,fec00413,3,"addi	x8,x0,-20","s0,zero,-20",
80000550,srl,s9:3fffb03c,,00cbdcb3,3,"srl	x25,x23,x12","s9,s7,a2",
80000554,xori,a2:7fff667e,,607bc613,3,"xori	x12,x23,1543","a2,s7,1543",
8000055c,addi,t2:fffffff6,,ff638393,3,"addi	x7,x7,-10","t2,t2,-10",
80000560,and,gp:935ab0ec,,008b71b3,3,"and	x3,x22,x8","gp,s6,s0",
80000564,sltu,s2:00000000,,00923933,3,"sltu	x18,x4,x9","s2,tp,s1",
8000056c,or,ra:ffffffee,,01e460b3,3,"or	x1,x8,x30","ra,s0,t5",
80000554,xori,a2:7fff667e,,607bc613,3,"xori	x12,x23,1543","a2,s7,1543",
8000055c,addi,t2:ffffffec,,ff638393,3,"addi	x7,x7,-10","t2,t2,-10",
80000560,and,gp:935ab0ec,,008b71b3,3,"and	x3,x22,x8","gp,s6,s0",
80000564,sltu,s2:00000000,,00923933,3,"sltu	x18,x4,x9","s2,tp,s1",
8000056c,or,ra:ffffffee,,01e460b3,3,"or	x1,x8,x30","ra,s0,t5",
80000578,addi,a2:00000007,,00700613,3,"addi	x12,x0,7","a2,zero,7",
8000057c,addi,a5:0000000e,,00e00793,3,"addi	x15,x0,14","a5,zero,14",
80000580,or,s5:00000007,,01266ab3,3,"or	x21,x12,x18","s5,a2,s2",
80000584,xor,a1:00000007,,000ac5b3,3,"xor	x11,x21,x0","a1,s5,zero",
80000588,addi,a2:0000000e,,00760613,3,"addi	x12,x12,7","a2,a2,7",
80000590,sll,a3:c0000000,,019196b3,3,"sll	x13,x3,x25","a3,gp,s9",
80000594,addi,s3:ffffffff,,fff00993,3,"addi	x19,x0,-1","s3,zero,-1",
8000059c,or,s4:00126b5e,,01ba6a33,3,"or	x20,x20,x27","s4,s4,s11",
800005a0,add,t2:cbf0a001,,010503b3,3,"add	x7,x10,x16","t2,a0,a6",
800005a4,addi,a5:ffffffee,,fee00793,3,"addi	x15,x0,-18","a5,zero,-18",
800005a8,slt,s7:00000000,,009cabb3,3,"slt	x23,x25,x9","s7,s9,s1",
800005ac,slt,s9:00000000,,01422cb3,3,"slt	x25,x4,x20","s9,tp,s4",
800005b0,and,sp:00000000,,000ff133,3,"and	x2,x31,x0","sp,t6,zero",
800005b4,ori,t0:ffffffe0,,ec026293,3,"ori	x5,x4,-320","t0,tp,-320",
800005b8,srai,t1:00000000,,40b8d313,3,"srai	x6,x17,0xb","t1,a7,0xb",
800005bc,sll,tp:ffffffff,,009f9233,3,"sll	x4,x31,x9","tp,t6,s1",
800005c0,sra,s4:00000000,,416bda33,3,"sra	x20,x23,x22","s4,s7,s6",
800005c4,xori,a0:935ab2fc,,211b4513,3,"xori	x10,x22,529","a0,s6,529",
800005d0,sll,t1:f0000000,,00a99333,3,"sll	x6,x19,x10","t1,s3,a0",
800005d4,sra,t4:ffffc1ac,,40375eb3,3,"sra	x29,x14,x3","t4,a4,gp",
800005d8,slli,t0:fffffc00,,00529293,3,"slli	x5,x5,0x5","t0,t0,0x5",
800005dc,addi,s3:fffffff8,,ff998993,3,"addi	x19,x19,-7","s3,s3,-7",
800005e0,and,s5:00000000,,01e6fab3,3,"and	x21,x13,x30","s5,a3,t5",
800005e4,ori,t6:c0000106,,1066ef93,3,"ori	x31,x13,262","t6,a3,262",
800005e8,slti,a7:00000001,,5f2e2893,3,"slti	x17,x28,1522","a7,t3,1522",
800005b4,ori,t0:ffffffff,,ec026293,3,"ori	x5,x4,-320","t0,tp,-320",
800005b8,srai,t1:00000000,,40b8d313,3,"srai	x6,x17,0xb","t1,a7,0xb",
800005bc,sll,tp:c0000106,,009f9233,3,"sll	x4,x31,x9","tp,t6,s1",
800005c0,sra,s4:00000000,,416bda33,3,"sra	x20,x23,x22","s4,s7,s6",
800005c4,xori,a0:935ab2fc,,211b4513,3,"xori	x10,x22,529","a0,s6,529",
800005d0,sll,t1:80000000,,00a99333,3,"sll	x6,x19,x10","t1,s3,a0",
800005d4,sra,t4:ffffc1ac,,40375eb3,3,"sra	x29,x14,x3","t4,a4,gp",
800005d8,slli,t0:ffffffe0,,00529293,3,"slli	x5,x5,0x5","t0,t0,0x5",
800005dc,addi,s3:fffffff1,,ff998993,3,"addi	x19,x19,-7","s3,s3,-7",
800005e0,and,s5:00000000,,01e6fab3,3,"and	x21,x13,x30","s5,a3,t5",
800005e4,ori,t6:c0000106,,1066ef93,3,"ori	x31,x13,262","t6,a3,262",
800005e8,slti,a7:00000001,,5f2e2893,3,"slti	x17,x28,1522","a7,t3,1522",
800005b4,ori,t0:ffffffc6,,ec026293,3,"ori	x5,x4,-320","t0,tp,-320",
800005b8,srai,t1:00000000,,40b8d313,3,"srai	x6,x17,0xb","t1,a7,0xb",
800005bc,sll,tp:c0000106,,009f9233,3,"sll	x4,x31,x9","tp,t6,s1",
800005c0,sra,s4:00000000,,416bda33,3,"sra	x20,x23,x22","s4,s7,s6",
800005c4,xori,a0:935ab2fc,,211b4513,3,"xori	x10,x22,529","a0,s6,529",
800005d0,sll,t1:10000000,,00a99333,3,"sll	x6,x19,x10","t1,s3,a0",
800005d4,sra,t4:ffffc1ac,,40375eb3,3,"sra	x29,x14,x3","t4,a4,gp",
800005d8,slli,t0:fffff8c0,,00529293,3,"slli	x5,x5,0x5","t0,t0,0x5",
800005dc,addi,s3:ffffffea,,ff998993,3,"addi	x19,x19,-7","s3,s3,-7",
800005e0,and,s5:00000000,,01e6fab3,3,"and	x21,x13,x30","s5,a3,t5",
800005e4,ori,t6:c0000106,,1066ef93,3,"ori	x31,x13,262","t6,a3,262",
800005e8,slti,a7:00000001,,5f2e2893,3,"slti	x17,x28,1522","a7,t3,1522",
800005f0,addi,s4:000002c5,,2db98a13,3,"addi	x20,x19,731","s4,s3,731",
800005f4,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
800005f8,and,s0:00000004,,00bd7433,3,"and	x8,x26,x11","s0,s10,a1",
800005fc,andi,a5:00000000,,db897793,3,"andi	x15,x18,-584","a5,s2,-584",
80000600,addi,t4:00000007,,00700e93,3,"addi	x29,x0,7","t4,zero,7",
80000604,slli,s1:5f850000,,00381493,3,"slli	x9,x16,0x3","s1,a6,0x3",
80000608,srli,gp:03fffffd,,006d5193,3,"srli	x3,x26,0x6","gp,s10,0x6",
8000060c,sltiu,s7:00000000,,08f3bb93,3,"sltiu	x23,x7,143","s7,t2,143",
80000610,sltu,a6:00000000,,01503833,3,"sltu	x16,x0,x21","a6,zero,s5",
80000614,sltiu,t0:00000001,,a36a3293,3,"sltiu	x5,x20,-1482","t0,s4,-1482",
80000618,srl,s4:00000000,,010bda33,3,"srl	x20,x23,x16","s4,s7,a6",
80000620,xor,a5:00000006,,005547b3,3,"xor	x15,x10,x5","a5,a0,t0",
80000628,addi,a0:ffffffff,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
8000062c,add,a2:ffffffff,,00a80633,3,"add	x12,x16,x10","a2,a6,a0",
80000630,xori,t6:a07aff51,,f514cf93,3,"xori	x31,x9,-175","t6,s1,-175",
80000634,addi,a7:0012649d,,947d8893,3,"addi	x17,x27,-1721","a7,s11,-1721",
80000638,xor,ra:935ab0ed,,016140b3,3,"xor	x1,x2,x22","ra,sp,s6",
8000063c,auipc,a7:41cc5638,,c1cc5897,3,"auipc	x17,0xc1cc5","a7,0xc1cc5",
80000644,xori,gp:ffffffef,,fef14193,3,"xori	x3,x2,-17","gp,sp,-17",
8000064c,and,t6:00126b42,,013dffb3,3,"and	x31,x27,x19","t6,s11,s3",
80000650,add,s0:c0126c48,,01f20433,3,"add	x8,x4,x31","s0,tp,t6",
80000658,srl,s11:00126b42,,017fddb3,3,"srl	x27,x31,x23","s11,t6,s7",
80000664,slti,s1:00000000,,35cf2493,3,"slti	x9,x30,860","s1,t5,860",
80000668,ori,a0:fffffefe,,adcf6513,3,"ori	x10,x30,-1316","a0,t5,-1316",
8000066c,or,s11:ffffffea,,013f6db3,3,"or	x27,x30,x19","s11,t5,s3",
80000670,sll,t5:ffffffea,,00099f33,3,"sll	x30,x19,x0","t5,s3,zero",
80000678,lui,ra:4d9cf000,,4d9cf0b7,3,"lui	x1,0x4d9cf","ra,0x4d9cf",
8000067c,or,t4:ffffffea,,014deeb3,3,"or	x29,x27,x20","t4,s11,s4",
80000684,andi,ra:00000402,,50257093,3,"andi	x1,x10,1282","ra,a0,1282",
80000688,sll,t5:ffffa800,,01ed9f33,3,"sll	x30,x27,x30","t5,s11,t5",
8000068c,and,t0:00000402,,0030f2b3,3,"and	x5,x1,x3","t0,ra,gp",
80000690,sub,sp:f40f5fff,,40768133,3,"sub	x2,x13,x7","sp,a3,t2",
80000694,sltiu,s3:00000001,,f7ffb993,3,"sltiu	x19,x31,-129","s3,t6,-129",
80000698,ori,t1:ffffffeb,,fe9de313,3,"ori	x6,x27,-23","t1,s11,-23",
8000069c,sll,a0:40f5fff0,,01811533,3,"sll	x10,x2,x24","a0,sp,s8",
80000708,sub,t0:00000016,,41b802b3,3,"sub	x5,x16,x27","t0,a6,s11",
80000710,or,a0:80009f84,,01c06533,3,"or	x10,x0,x28","a0,zero,t3",
80000714,srli,a6:0003fffe,,00ef5813,3,"srli	x16,x30,0xe","a6,t5,0xe",
80000718,sltu,s2:00000000,,0053b933,3,"sltu	x18,x7,x5","s2,t2,t0",
8000071c,andi,sp:935ab040,,940b7113,3,"andi	x2,x22,-1728","sp,s6,-1728",
80000720,addi,s10:00000586,,586a0d13,3,"addi	x26,x20,1414","s10,s4,1414",
80000724,xor,s0:00000011,,0055c433,3,"xor	x8,x11,x5","s0,a1,t0",
8000077c,slti,s6:00000001,,40f92b13,3,"slti	x22,x18,1039","s6,s2,1039",
8000078c,slti,s5:00000001,,33d9aa93,3,"slti	x21,x19,829","s5,s3,829",
80000790,addi,a6:00000247,,24698813,3,"addi	x16,x19,582","a6,s3,582",
80000798,srli,s4:00000000,,00a4da13,3,"srli	x20,x9,0xa","s4,s1,0xa",
800007cc,slli,a5:60000000,,01c29793,3,"slli	x15,x5,0x1c","a5,t0,0x1c",
800007d4,add,t2:8000a386,,00a083b3,3,"add	x7,x1,x10","t2,ra,a0",
800007d8,ori,a7:00000621,,62196893,3,"ori	x17,x18,1569","a7,s2,1569",
80000848,andi,s1:00000140,,1c4ff493,3,"andi	x9,x31,452","s1,t6,452",
8000084c,andi,s4:00000500,,513c7a13,3,"andi	x20,x24,1299","s4,s8,1299",
80000850,slli,tp:00005000,,004a1213,3,"slli	x4,x20,0x4","tp,s4,0x4",
80000854,slt,sp:00000000,,0194a133,3,"slt	x2,x9,x25","sp,s1,s9",
80000858,slt,a5:00000001,,01a0a7b3,3,"slt	x15,x1,x26","a5,ra,s10",
8000085c,ori,s1:0000065d,,65dae493,3,"ori	x9,x21,1629","s1,s5,1629",
80000860,lui,t6:a19b7000,,a19b7fb7,3,"lui	x31,0xa19b7","t6,0xa19b7",
80000864,sltu,a6:00000000,,005a3833,3,"sltu	x16,x20,x5","a6,s4,t0",
80000868,sll,t4:ffffffea,,01ed9eb3,3,"sll	x29,x27,x30","t4,s11,t5",
8000086c,srli,s2:0002866d,,00efd913,3,"srli	x18,x31,0xe","s2,t6,0xe",
80000870,srli,t6:03ffffff,,00635f93,3,"srli	x31,x6,0x6","t6,t1,0x6",
80000874,sltiu,s10:00000001,,b68fbd13,3,"sltiu	x26,x31,-1176","s10,t6,-1176",
800008b4,slt,s9:00000000,,01492cb3,3,"slt	x25,x18,x20","s9,s2,s4",
800008b8,srli,tp:0000007f,,01965213,3,"srli	x4,x12,0x19","tp,a2,0x19",
800008c0,xori,t1:fffffa1e,,a1e04313,3,"xori	x6,x0,-1506","t1,zero,-1506",
800008c4,srai,a3:00000011,,40045693,3,"srai	x13,x8,0x0","a3,s0,0x0",
800008c8,ori,s10:fffffd37,,d212ed13,3,"ori	x26,x5,-735","s10,t0,-735",
800008cc,xor,a0:00000001,,0179c533,3,"xor	x10,x19,x23","a0,s3,s7",
800008d8,ori,tp:ffffacea,,4eaf6213,3,"ori	x4,x30,1258","tp,t5,1258",
800008dc,auipc,a7:3ef598d8,,bef59897,3,"auipc	x17,0xbef59","a7,0xbef59",
800008e0,slli,a2:9b800000,,017d1613,3,"slli	x12,x26,0x17","a2,s10,0x17",
