pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000348,slt,s7:00000000,,01f0abb3,3,"slt	x23,x1,x31","s7,ra,t6",
8000034c,addi,s11:fffffff9,,ffad8d93,3,"addi	x27,x27,-6","s11,s11,-6",
80000350,sra,t2:00000000,,411053b3,3,"sra	x7,x0,x17","t2,zero,a7",
80000358,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
8000035c,srl,s7:00000000,,00e05bb3,3,"srl	x23,x0,x14","s7,zero,a4",
80000360,addi,t5:00000008,,00800f13,3,"addi	x30,x0,8","t5,zero,8",
80000364,srl,a0:00000000,,01efd533,3,"srl	x10,x31,x30","a0,t6,t5",
80000368,ori,s3:fffffc5c,,c5c3e993,3,"ori	x19,x7,-932","s3,t2,-932",
8000036c,auipc,s9:15ab5368,,95ab5c97,3,"auipc	x25,0x95ab5","s9,0x95ab5",
80000370,addi,t6:00000003,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
80000374,andi,gp:00000000,,43ca7193,3,"andi	x3,x20,1084","gp,s4,1084",
8000037c,sub,a1:603c0004,,410905b3,3,"sub	x11,x18,x16","a1,s2,a6",
80000380,addi,s0:8000a361,,39d60413,3,"addi	x8,x12,925","s0,a2,925",
80000384,slt,s7:00000001,,006f2bb3,3,"slt	x23,x30,x6","s7,t5,t1",
80000388,srai,sp:00000000,,411fd113,3,"srai	x2,x31,0x11","sp,t6,0x11",
8000038c,srli,a7:350418b4,,002ed893,3,"srli	x17,x29,0x2","a7,t4,0x2",
80000394,ori,t3:00000339,,33956e13,3,"ori	x28,x10,825","t3,a0,825",
80000398,addi,t2:00000008,,00800393,3,"addi	x7,x0,8","t2,zero,8",
8000039c,or,ra:d4106258,,002ae0b3,3,"or	x1,x21,x2","ra,s5,sp",
800003a0,addi,t4:00000008,,00800e93,3,"addi	x29,x0,8","t4,zero,8",
800003a4,or,s10:0000033b,,01cfed33,3,"or	x26,x31,x28","s10,t6,t3",
800003a8,add,a7:bf79c308,,00a288b3,3,"add	x17,x5,x10","a7,t0,a0",
800003ac,sll,ra:80009fc4,,018610b3,3,"sll	x1,x12,x24","ra,a2,s8",
800003b0,addi,t2:00000001,,ff938393,3,"addi	x7,x7,-7","t2,t2,-7",
800003b4,and,t6:00000000,,007f7fb3,3,"and	x31,x30,x7","t6,t5,t2",
800003bc,and,s2:00000000,,01d57933,3,"and	x18,x10,x29","s2,a0,t4",
800003c0,addi,a1:00000002,,00200593,3,"addi	x11,x0,2","a1,zero,2",
800003c4,lui,t2:d66fc000,,d66fc3b7,3,"lui	x7,0xd66fc","t2,0xd66fc",
800003c8,ori,t4:ffffff3f,,f2ed6e93,3,"ori	x29,x26,-210","t4,s10,-210",
800003cc,xori,s11:0000007b,,342e4d93,3,"xori	x27,x28,834","s11,t3,834",
800003d0,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800003d4,addi,a3:fffffe3b,,e3bf8693,3,"addi	x13,x31,-453","a3,t6,-453",
800003d8,or,t5:9fc40000,,010a6f33,3,"or	x30,x20,x16","t5,s4,a6",
800003dc,lui,a3:e4ecb000,,e4ecb6b7,3,"lui	x13,0xe4ecb","a3,0xe4ecb",
800003e0,andi,s2:00000000,,5e007913,3,"andi	x18,x0,1504","s2,zero,1504",
800003e4,xori,sp:80009bf3,,4777c113,3,"xori	x2,x15,1143","sp,a5,1143",
800003e8,slti,s8:00000001,,f2212c13,3,"slti	x24,x2,-222","s8,sp,-222",
800003ec,slli,a6:00000000,,01d39813,3,"slli	x16,x7,0x1d","a6,t2,0x1d",
800003f0,srli,ra:00000000,,0101d093,3,"srli	x1,x3,0x10","ra,gp,0x10",
800003f4,addi,a1:00000009,,00758593,3,"addi	x11,x11,7","a1,a1,7",
800003f8,add,s6:8000a2bf,,00fd0b33,3,"add	x22,x26,x15","s6,s10,a5",
800003fc,slli,s6:6fc00000,,00839b13,3,"slli	x22,x7,0x8","s6,t2,0x8",
80000400,or,t2:00000001,,017be3b3,3,"or	x7,x23,x23","t2,s7,s7",
80000404,slli,a7:84000000,,01879893,3,"slli	x17,x15,0x18","a7,a5,0x18",
8000040c,lui,tp:68e99000,,68e99237,3,"lui	x4,0x68e99","tp,0x68e99",
80000410,srli,s3:00000000,,0061d993,3,"srli	x19,x3,0x6","s3,gp,0x6",
80000414,srl,s3:000ad5a9,,00bcd9b3,3,"srl	x19,x25,x11","s3,s9,a1",
80000418,srli,s7:0000019c,,001e5b93,3,"srli	x23,x28,0x1","s7,t3,0x1",
8000041c,slti,t0:00000000,,19432293,3,"slti	x5,x6,404","t0,t1,404",
80000424,slti,a4:00000000,,abeca713,3,"slti	x14,x25,-1346","a4,s9,-1346",
80000428,addi,t1:00000008,,00800313,3,"addi	x6,x0,8","t1,zero,8",
8000042c,sltiu,a4:00000001,,909a3713,3,"sltiu	x14,x20,-1783","a4,s4,-1783",
80000430,addi,s6:fffffffc,,ffc00b13,3,"addi	x22,x0,-4","s6,zero,-4",
80000434,slt,s5:00000000,,00d0aab3,3,"slt	x21,x1,x13","s5,ra,a3",
80000438,xori,a3:0000006b,,06b54693,3,"xori	x13,x10,107","a3,a0,107",
8000043c,addi,t1:00000002,,ffa30313,3,"addi	x6,x6,-6","t1,t1,-6",
80000444,andi,a7:00000000,,c3037893,3,"andi	x17,x6,-976","a7,t1,-976",
80000448,addi,a4:00000007,,00700713,3,"addi	x14,x0,7","a4,zero,7",
8000044c,add,s1:00000001,,005c04b3,3,"add	x9,x24,x5","s1,s8,t0",
80000450,addi,s10:00000011,,01100d13,3,"addi	x26,x0,17","s10,zero,17",
80000454,or,a1:ffffff3f,,01d965b3,3,"or	x11,x18,x29","a1,s2,t4",
80000458,and,s0:00000000,,01e2f433,3,"and	x8,x5,x30","s0,t0,t5",
8000045c,addi,a4:00000008,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000460,sltiu,s2:00000001,,ec69b913,3,"sltiu	x18,x19,-314","s2,s3,-314",
80000464,slt,s6:00000001,,01462b33,3,"slt	x22,x12,x20","s6,a2,s4",
80000468,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
8000046c,addi,t2:ffffffef,,fef00393,3,"addi	x7,x0,-17","t2,zero,-17",
80000470,slt,s8:00000000,,01fbac33,3,"slt	x24,x23,x31","s8,s7,t6",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:00000001,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffe,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffb,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff8,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff5,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff2,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:ffffffef,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000484,add,s9:00000000,,01530cb3,3,"add	x25,x6,x21","s9,t1,s5",
80000488,andi,s2:00000082,,08a17913,3,"andi	x18,x2,138","s2,sp,138",
80000458,and,s0:00000000,,01e2f433,3,"and	x8,x5,x30","s0,t0,t5",
8000045c,addi,a4:00000009,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000460,sltiu,s2:00000001,,ec69b913,3,"sltiu	x18,x19,-314","s2,s3,-314",
80000464,slt,s6:00000001,,01462b33,3,"slt	x22,x12,x20","s6,a2,s4",
80000468,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
8000046c,addi,t2:ffffffef,,fef00393,3,"addi	x7,x0,-17","t2,zero,-17",
80000470,slt,s8:00000000,,01fbac33,3,"slt	x24,x23,x31","s8,s7,t6",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:00000001,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffe,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffb,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff8,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff5,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff2,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:ffffffef,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000484,add,s9:00000000,,01530cb3,3,"add	x25,x6,x21","s9,t1,s5",
80000488,andi,s2:00000082,,08a17913,3,"andi	x18,x2,138","s2,sp,138",
80000458,and,s0:00000000,,01e2f433,3,"and	x8,x5,x30","s0,t0,t5",
8000045c,addi,a4:0000000a,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000460,sltiu,s2:00000001,,ec69b913,3,"sltiu	x18,x19,-314","s2,s3,-314",
80000464,slt,s6:00000001,,01462b33,3,"slt	x22,x12,x20","s6,a2,s4",
80000468,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
8000046c,addi,t2:ffffffef,,fef00393,3,"addi	x7,x0,-17","t2,zero,-17",
80000470,slt,s8:00000000,,01fbac33,3,"slt	x24,x23,x31","s8,s7,t6",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:00000001,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffe,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffb,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff8,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff5,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff2,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:ffffffef,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000484,add,s9:00000000,,01530cb3,3,"add	x25,x6,x21","s9,t1,s5",
80000488,andi,s2:00000082,,08a17913,3,"andi	x18,x2,138","s2,sp,138",
80000458,and,s0:00000000,,01e2f433,3,"and	x8,x5,x30","s0,t0,t5",
8000045c,addi,a4:0000000b,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000460,sltiu,s2:00000001,,ec69b913,3,"sltiu	x18,x19,-314","s2,s3,-314",
80000464,slt,s6:00000001,,01462b33,3,"slt	x22,x12,x20","s6,a2,s4",
80000468,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
8000046c,addi,t2:ffffffef,,fef00393,3,"addi	x7,x0,-17","t2,zero,-17",
80000470,slt,s8:00000000,,01fbac33,3,"slt	x24,x23,x31","s8,s7,t6",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:00000001,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffe,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffb,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff8,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff5,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff2,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:ffffffef,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000484,add,s9:00000000,,01530cb3,3,"add	x25,x6,x21","s9,t1,s5",
80000488,andi,s2:00000082,,08a17913,3,"andi	x18,x2,138","s2,sp,138",
80000458,and,s0:00000000,,01e2f433,3,"and	x8,x5,x30","s0,t0,t5",
8000045c,addi,a4:0000000c,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000460,sltiu,s2:00000001,,ec69b913,3,"sltiu	x18,x19,-314","s2,s3,-314",
80000464,slt,s6:00000001,,01462b33,3,"slt	x22,x12,x20","s6,a2,s4",
80000468,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
8000046c,addi,t2:ffffffef,,fef00393,3,"addi	x7,x0,-17","t2,zero,-17",
80000470,slt,s8:00000000,,01fbac33,3,"slt	x24,x23,x31","s8,s7,t6",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:00000001,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffe,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffb,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff8,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff5,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff2,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:ffffffef,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000484,add,s9:00000000,,01530cb3,3,"add	x25,x6,x21","s9,t1,s5",
80000488,andi,s2:00000082,,08a17913,3,"andi	x18,x2,138","s2,sp,138",
80000458,and,s0:00000000,,01e2f433,3,"and	x8,x5,x30","s0,t0,t5",
8000045c,addi,a4:0000000d,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000460,sltiu,s2:00000001,,ec69b913,3,"sltiu	x18,x19,-314","s2,s3,-314",
80000464,slt,s6:00000001,,01462b33,3,"slt	x22,x12,x20","s6,a2,s4",
80000468,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
8000046c,addi,t2:ffffffef,,fef00393,3,"addi	x7,x0,-17","t2,zero,-17",
80000470,slt,s8:00000000,,01fbac33,3,"slt	x24,x23,x31","s8,s7,t6",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:00000001,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffe,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffb,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff8,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff5,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff2,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:ffffffef,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000484,add,s9:00000000,,01530cb3,3,"add	x25,x6,x21","s9,t1,s5",
80000488,andi,s2:00000082,,08a17913,3,"andi	x18,x2,138","s2,sp,138",
80000458,and,s0:00000000,,01e2f433,3,"and	x8,x5,x30","s0,t0,t5",
8000045c,addi,a4:0000000e,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000460,sltiu,s2:00000001,,ec69b913,3,"sltiu	x18,x19,-314","s2,s3,-314",
80000464,slt,s6:00000001,,01462b33,3,"slt	x22,x12,x20","s6,a2,s4",
80000468,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
8000046c,addi,t2:ffffffef,,fef00393,3,"addi	x7,x0,-17","t2,zero,-17",
80000470,slt,s8:00000000,,01fbac33,3,"slt	x24,x23,x31","s8,s7,t6",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:00000001,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffe,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffb,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff8,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff5,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff2,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:ffffffef,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000484,add,s9:00000000,,01530cb3,3,"add	x25,x6,x21","s9,t1,s5",
80000488,andi,s2:00000082,,08a17913,3,"andi	x18,x2,138","s2,sp,138",
80000458,and,s0:00000000,,01e2f433,3,"and	x8,x5,x30","s0,t0,t5",
8000045c,addi,a4:0000000f,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000460,sltiu,s2:00000001,,ec69b913,3,"sltiu	x18,x19,-314","s2,s3,-314",
80000464,slt,s6:00000001,,01462b33,3,"slt	x22,x12,x20","s6,a2,s4",
80000468,addi,s11:00000004,,00400d93,3,"addi	x27,x0,4","s11,zero,4",
8000046c,addi,t2:ffffffef,,fef00393,3,"addi	x7,x0,-17","t2,zero,-17",
80000470,slt,s8:00000000,,01fbac33,3,"slt	x24,x23,x31","s8,s7,t6",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:00000001,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffe,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffffb,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff8,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
80000478,srli,t1:00000000,,01bd5313,3,"srli	x6,x26,0x1b","t1,s10,0x1b",
8000047c,addi,s11:fffffff5,,ffdd8d93,3,"addi	x27,x27,-3","s11,s11,-3",
80000474,sub,a7:97167000,,404808b3,3,"sub	x17,x16,x4","a7,a6,tp",
