pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012d8,xor,s10:00000007,,008fcd33,3,"xor	x26,x31,x8","s10,t6,s0",
800012dc,addi,t3:00000001,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
800012e0,slli,a5:00000040,,00619793,3,"slli	x15,x3,0x6","a5,gp,0x6",
800012e4,andi,a4:00000000,,ce8d7713,3,"andi	x14,x26,-792","a4,s10,-792",
800012e8,slli,t0:00000000,,008a1293,3,"slli	x5,x20,0x8","t0,s4,0x8",
800012ec,sltu,s5:00000000,,012f3ab3,3,"sltu	x21,x30,x18","s5,t5,s2",
800012f0,ori,a5:ffffffff,,feb3e793,3,"ori	x15,x7,-21","a5,t2,-21",
800012f8,srli,s2:00000000,,01e15913,3,"srli	x18,x2,0x1e","s2,sp,0x1e",
800012fc,sll,s8:01000000,,010c1c33,3,"sll	x24,x24,x16","s8,s8,a6",
800012ac,sltu,a6:00000000,,00efb833,3,"sltu	x16,x31,x14","a6,t6,a4",
800012b0,addi,s7:00000004,,001b8b93,3,"addi	x23,x23,1","s7,s7,1",
800012b8,sltu,a6:00000001,,019ab833,3,"sltu	x16,x21,x25","a6,s5,s9",
800012bc,slli,a1:00000800,,009b9593,3,"slli	x11,x23,0x9","a1,s7,0x9",
800012c0,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800012c4,xor,t0:00000000,,001542b3,3,"xor	x5,x10,x1","t0,a0,ra",
800012c8,sll,a5:00000000,,01b497b3,3,"sll	x15,x9,x27","a5,s1,s11",
800012cc,addi,t6:00000007,,00700f93,3,"addi	x31,x0,7","t6,zero,7",
800012d0,sra,a0:00000000,,4007d533,3,"sra	x10,x15,x0","a0,a5,zero",
800012d4,slt,sp:00000000,,00362133,3,"slt	x2,x12,x3","sp,a2,gp",
800012d8,xor,s10:00000007,,008fcd33,3,"xor	x26,x31,x8","s10,t6,s0",
800012dc,addi,t3:00000001,,ffae0e13,3,"addi	x28,x28,-6","t3,t3,-6",
800012e0,slli,a5:00000040,,00619793,3,"slli	x15,x3,0x6","a5,gp,0x6",
800012e4,andi,a4:00000000,,ce8d7713,3,"andi	x14,x26,-792","a4,s10,-792",
800012e8,slli,t0:00000000,,008a1293,3,"slli	x5,x20,0x8","t0,s4,0x8",
800012ec,sltu,s5:00000000,,012f3ab3,3,"sltu	x21,x30,x18","s5,t5,s2",
800012f0,ori,a5:ffffffff,,feb3e793,3,"ori	x15,x7,-21","a5,t2,-21",
800012f8,srli,s2:00000000,,01e15913,3,"srli	x18,x2,0x1e","s2,sp,0x1e",
800012fc,sll,s8:02000000,,010c1c33,3,"sll	x24,x24,x16","s8,s8,a6",
80001308,addi,s4:fffffff9,,ff900a13,3,"addi	x20,x0,-7","s4,zero,-7",
8000130c,auipc,gp:0a55f308,,8a55e197,3,"auipc	x3,0x8a55e","gp,0x8a55e",
80001310,addi,t0:fffffff2,,ff200293,3,"addi	x5,x0,-14","t0,zero,-14",
80001314,xor,gp:00000006,,019141b3,3,"xor	x3,x2,x25","gp,sp,s9",
8000131c,andi,s8:00000000,,cb357c13,3,"andi	x24,x10,-845","s8,a0,-845",
80001320,srl,a1:00000007,,002d55b3,3,"srl	x11,x26,x2","a1,s10,sp",
80001324,sra,s7:00000000,,40a95bb3,3,"sra	x23,x18,x10","s7,s2,a0",
80001328,srli,sp:00000000,,01a75113,3,"srli	x2,x14,0x1a","sp,a4,0x1a",
80001330,addi,s4:fffffff2,,ff9a0a13,3,"addi	x20,x20,-7","s4,s4,-7",
80001334,srl,s8:00000000,,003cdc33,3,"srl	x24,x25,x3","s8,s9,gp",
80001338,auipc,a4:a1290334,,2128f717,3,"auipc	x14,0x2128f","a4,0x2128f",
8000133c,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80001340,or,s2:a1290334,,00e4e933,3,"or	x18,x9,x14","s2,s1,a4",
80001344,xor,tp:00000000,,01554233,3,"xor	x4,x10,x21","tp,a0,s5",
80001348,addi,s10:00000004,,00400d13,3,"addi	x26,x0,4","s10,zero,4",
8000134c,auipc,s8:0d406348,,8d405c17,3,"auipc	x24,0x8d405","s8,0x8d405",
80001350,and,a4:00000000,,004c7733,3,"and	x14,x24,x4","a4,s8,tp",
80001354,slt,s11:00000001,,0065adb3,3,"slt	x27,x11,x6","s11,a1,t1",
8000135c,slt,s1:00000001,,0018a4b3,3,"slt	x9,x17,x1","s1,a7,ra",
80001360,sll,a3:00000000,,01fb96b3,3,"sll	x13,x23,x31","a3,s7,t6",
80001364,addi,a5:00000004,,00178793,3,"addi	x15,x15,1","a5,a5,1",
80001368,sra,sp:00000000,,408ad133,3,"sra	x2,x21,x8","sp,s5,s0",
8000136c,xor,a4:00000001,,00a4c733,3,"xor	x14,x9,x10","a4,s1,a0",
80001374,add,ra:00000001,,017e00b3,3,"add	x1,x28,x23","ra,t3,s7",
8000137c,add,a6:d5b3348e,,01788833,3,"add	x16,x17,x23","a6,a7,s7",
80001380,addi,a2:0000000a,,00a00613,3,"addi	x12,x0,10","a2,zero,10",
80001384,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
80001388,sll,gp:00000000,,01c111b3,3,"sll	x3,x2,x28","gp,sp,t3",
8000138c,lui,t4:df9dd000,,df9ddeb7,3,"lui	x29,0xdf9dd","t4,0xdf9dd",
80001390,slt,s6:00000001,,00a82b33,3,"slt	x22,x16,x10","s6,a6,a0",
8000139c,addi,a2:00000003,,ff960613,3,"addi	x12,x12,-7","a2,a2,-7",
800013a0,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
800013a4,addi,s2:00000010,,01000913,3,"addi	x18,x0,16","s2,zero,16",
800013ac,slti,a4:00000000,,d2e2a713,3,"slti	x14,x5,-722","a4,t0,-722",
800013b0,addi,s0:fffffff8,,00140413,3,"addi	x8,x8,1","s0,s0,1",
800013b8,srl,sp:00000002,,00c95133,3,"srl	x2,x18,x12","sp,s2,a2",
800013bc,or,t2:0d40634b,,018663b3,3,"or	x7,x12,x24","t2,a2,s8",
800013c0,add,ra:00000000,,015a80b3,3,"add	x1,x21,x21","ra,s5,s5",
800013c4,ori,s8:fffff942,,942aec13,3,"ori	x24,x21,-1726","s8,s5,-1726",
800013c8,ori,a5:fffffc05,,c056e793,3,"ori	x15,x13,-1019","a5,a3,-1019",
800013cc,auipc,t1:d7d503c8,,57d4f317,3,"auipc	x6,0x57d4f","t1,0x57d4f",
800013d0,sub,a6:282afc38,,406b8833,3,"sub	x16,x23,x6","a6,s7,t1",
800013d4,sltu,a5:00000000,,003ab7b3,3,"sltu	x15,x21,x3","a5,s5,gp",
800013d8,sub,ra:f2bf9cbc,,407580b3,3,"sub	x1,x11,x7","ra,a1,t2",
800013e4,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
800013e8,addi,t6:fffffff0,,ff000f93,3,"addi	x31,x0,-16","t6,zero,-16",
800013ec,add,s0:fffffffa,,00890433,3,"add	x8,x18,x8","s0,s2,s0",
800013f0,addi,s2:fffffff9,,ff790913,3,"addi	x18,x18,-9","s2,s2,-9",
800013f4,addi,a3:fffffffb,,ffb00693,3,"addi	x13,x0,-5","a3,zero,-5",
800013f8,addi,gp:fffffff7,,ff700193,3,"addi	x3,x0,-9","gp,zero,-9",
800013fc,or,s9:8d40ffcf,,0133ecb3,3,"or	x25,x7,x19","s9,t2,s3",
80001400,addi,a3:fffffff7,,ffc68693,3,"addi	x13,x13,-4","a3,a3,-4",
800013fc,or,s9:8d40ffcf,,0133ecb3,3,"or	x25,x7,x19","s9,t2,s3",
80001400,addi,a3:fffffff3,,ffc68693,3,"addi	x13,x13,-4","a3,a3,-4",
800013ec,add,s0:fffffff3,,00890433,3,"add	x8,x18,x8","s0,s2,s0",
800013f0,addi,s2:fffffff0,,ff790913,3,"addi	x18,x18,-9","s2,s2,-9",
800013f4,addi,a3:fffffffb,,ffb00693,3,"addi	x13,x0,-5","a3,zero,-5",
800013f8,addi,gp:fffffff7,,ff700193,3,"addi	x3,x0,-9","gp,zero,-9",
800013fc,or,s9:8d40ffcf,,0133ecb3,3,"or	x25,x7,x19","s9,t2,s3",
80001400,addi,a3:fffffff7,,ffc68693,3,"addi	x13,x13,-4","a3,a3,-4",
800013fc,or,s9:8d40ffcf,,0133ecb3,3,"or	x25,x7,x19","s9,t2,s3",
80001400,addi,a3:fffffff3,,ffc68693,3,"addi	x13,x13,-4","a3,a3,-4",
8000140c,ori,ra:0000035f,,35f7e093,3,"ori	x1,x15,863","ra,a5,863",
80001410,addi,t6:00000000,,00000f93,3,"addi	x31,x0,0","t6,zero,0",
80001414,andi,a2:000002ca,,2facf613,3,"andi	x12,x25,762","a2,s9,762",
80001418,addi,a1:00000164,,15d58593,3,"addi	x11,x11,349","a1,a1,349",
8000141c,addi,s11:ffffffee,,fee00d93,3,"addi	x27,x0,-18","s11,zero,-18",
80001424,slli,s8:9eec0000,,010f1c13,3,"slli	x24,x30,0x10","s8,t5,0x10",
80001428,slt,s5:00000001,,007b2ab3,3,"slt	x21,x22,x7","s5,s6,t2",
8000142c,sll,s0:ffff9000,,007a1433,3,"sll	x8,x20,x7","s0,s4,t2",
80001430,auipc,s4:caf5b42c,,4af5aa17,3,"auipc	x20,0x4af5a","s4,0x4af5a",
80001434,sub,a4:ffffffed,,415d8733,3,"sub	x14,x27,x21","a4,s11,s5",
8000143c,srli,t0:00d40634,,0043d293,3,"srli	x5,x7,0x4","t0,t2,0x4",
80001440,slti,t2:00000000,,d417a393,3,"slti	x7,x15,-703","t2,a5,-703",
80001444,lui,tp:95b64000,,95b64237,3,"lui	x4,0x95b64","tp,0x95b64",
80001448,or,s2:95b64000,,004fe933,3,"or	x18,x31,x4","s2,t6,tp",
8000144c,addi,t6:fffffffe,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80001450,addi,ra:95b63c12,,c1290093,3,"addi	x1,x18,-1006","ra,s2,-1006",
80001454,xor,s7:00000000,,01ffcbb3,3,"xor	x23,x31,x31","s7,t6,t6",
80001430,auipc,s4:caf5b42c,,4af5aa17,3,"auipc	x20,0x4af5a","s4,0x4af5a",
80001434,sub,a4:ffffffed,,415d8733,3,"sub	x14,x27,x21","a4,s11,s5",
8000143c,srli,t0:00000000,,0043d293,3,"srli	x5,x7,0x4","t0,t2,0x4",
80001440,slti,t2:00000000,,d417a393,3,"slti	x7,x15,-703","t2,a5,-703",
80001444,lui,tp:95b64000,,95b64237,3,"lui	x4,0x95b64","tp,0x95b64",
80001448,or,s2:fffffffe,,004fe933,3,"or	x18,x31,x4","s2,t6,tp",
8000144c,addi,t6:fffffffc,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80001450,addi,ra:fffffc10,,c1290093,3,"addi	x1,x18,-1006","ra,s2,-1006",
80001454,xor,s7:00000000,,01ffcbb3,3,"xor	x23,x31,x31","s7,t6,t6",
80001430,auipc,s4:caf5b42c,,4af5aa17,3,"auipc	x20,0x4af5a","s4,0x4af5a",
80001434,sub,a4:ffffffed,,415d8733,3,"sub	x14,x27,x21","a4,s11,s5",
8000143c,srli,t0:00000000,,0043d293,3,"srli	x5,x7,0x4","t0,t2,0x4",
80001440,slti,t2:00000000,,d417a393,3,"slti	x7,x15,-703","t2,a5,-703",
80001444,lui,tp:95b64000,,95b64237,3,"lui	x4,0x95b64","tp,0x95b64",
80001448,or,s2:fffffffc,,004fe933,3,"or	x18,x31,x4","s2,t6,tp",
8000144c,addi,t6:fffffffa,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80001450,addi,ra:fffffc0e,,c1290093,3,"addi	x1,x18,-1006","ra,s2,-1006",
80001454,xor,s7:00000000,,01ffcbb3,3,"xor	x23,x31,x31","s7,t6,t6",
80001430,auipc,s4:caf5b42c,,4af5aa17,3,"auipc	x20,0x4af5a","s4,0x4af5a",
80001434,sub,a4:ffffffed,,415d8733,3,"sub	x14,x27,x21","a4,s11,s5",
8000143c,srli,t0:00000000,,0043d293,3,"srli	x5,x7,0x4","t0,t2,0x4",
80001440,slti,t2:00000000,,d417a393,3,"slti	x7,x15,-703","t2,a5,-703",
80001444,lui,tp:95b64000,,95b64237,3,"lui	x4,0x95b64","tp,0x95b64",
80001448,or,s2:fffffffa,,004fe933,3,"or	x18,x31,x4","s2,t6,tp",
8000144c,addi,t6:fffffff8,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80001450,addi,ra:fffffc0c,,c1290093,3,"addi	x1,x18,-1006","ra,s2,-1006",
80001454,xor,s7:00000000,,01ffcbb3,3,"xor	x23,x31,x31","s7,t6,t6",
80001430,auipc,s4:caf5b42c,,4af5aa17,3,"auipc	x20,0x4af5a","s4,0x4af5a",
80001434,sub,a4:ffffffed,,415d8733,3,"sub	x14,x27,x21","a4,s11,s5",
8000143c,srli,t0:00000000,,0043d293,3,"srli	x5,x7,0x4","t0,t2,0x4",
80001440,slti,t2:00000000,,d417a393,3,"slti	x7,x15,-703","t2,a5,-703",
80001444,lui,tp:95b64000,,95b64237,3,"lui	x4,0x95b64","tp,0x95b64",
80001448,or,s2:fffffff8,,004fe933,3,"or	x18,x31,x4","s2,t6,tp",
8000144c,addi,t6:fffffff6,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80001450,addi,ra:fffffc0a,,c1290093,3,"addi	x1,x18,-1006","ra,s2,-1006",
80001454,xor,s7:00000000,,01ffcbb3,3,"xor	x23,x31,x31","s7,t6,t6",
80001430,auipc,s4:caf5b42c,,4af5aa17,3,"auipc	x20,0x4af5a","s4,0x4af5a",
80001434,sub,a4:ffffffed,,415d8733,3,"sub	x14,x27,x21","a4,s11,s5",
8000143c,srli,t0:00000000,,0043d293,3,"srli	x5,x7,0x4","t0,t2,0x4",
80001440,slti,t2:00000000,,d417a393,3,"slti	x7,x15,-703","t2,a5,-703",
80001444,lui,tp:95b64000,,95b64237,3,"lui	x4,0x95b64","tp,0x95b64",
80001448,or,s2:fffffff6,,004fe933,3,"or	x18,x31,x4","s2,t6,tp",
8000144c,addi,t6:fffffff4,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80001450,addi,ra:fffffc08,,c1290093,3,"addi	x1,x18,-1006","ra,s2,-1006",
80001454,xor,s7:00000000,,01ffcbb3,3,"xor	x23,x31,x31","s7,t6,t6",
80001430,auipc,s4:caf5b42c,,4af5aa17,3,"auipc	x20,0x4af5a","s4,0x4af5a",
80001434,sub,a4:ffffffed,,415d8733,3,"sub	x14,x27,x21","a4,s11,s5",
8000143c,srli,t0:00000000,,0043d293,3,"srli	x5,x7,0x4","t0,t2,0x4",
80001440,slti,t2:00000000,,d417a393,3,"slti	x7,x15,-703","t2,a5,-703",
80001444,lui,tp:95b64000,,95b64237,3,"lui	x4,0x95b64","tp,0x95b64",
80001448,or,s2:fffffff4,,004fe933,3,"or	x18,x31,x4","s2,t6,tp",
8000144c,addi,t6:fffffff2,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80001450,addi,ra:fffffc06,,c1290093,3,"addi	x1,x18,-1006","ra,s2,-1006",
80001454,xor,s7:00000000,,01ffcbb3,3,"xor	x23,x31,x31","s7,t6,t6",
80001430,auipc,s4:caf5b42c,,4af5aa17,3,"auipc	x20,0x4af5a","s4,0x4af5a",
80001434,sub,a4:ffffffed,,415d8733,3,"sub	x14,x27,x21","a4,s11,s5",
8000143c,srli,t0:00000000,,0043d293,3,"srli	x5,x7,0x4","t0,t2,0x4",
80001440,slti,t2:00000000,,d417a393,3,"slti	x7,x15,-703","t2,a5,-703",
80001444,lui,tp:95b64000,,95b64237,3,"lui	x4,0x95b64","tp,0x95b64",
80001448,or,s2:fffffff2,,004fe933,3,"or	x18,x31,x4","s2,t6,tp",
8000144c,addi,t6:fffffff0,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80001450,addi,ra:fffffc04,,c1290093,3,"addi	x1,x18,-1006","ra,s2,-1006",
80001454,xor,s7:00000000,,01ffcbb3,3,"xor	x23,x31,x31","s7,t6,t6",
80001430,auipc,s4:caf5b42c,,4af5aa17,3,"auipc	x20,0x4af5a","s4,0x4af5a",
80001434,sub,a4:ffffffed,,415d8733,3,"sub	x14,x27,x21","a4,s11,s5",
8000143c,srli,t0:00000000,,0043d293,3,"srli	x5,x7,0x4","t0,t2,0x4",
80001440,slti,t2:00000000,,d417a393,3,"slti	x7,x15,-703","t2,a5,-703",
80001444,lui,tp:95b64000,,95b64237,3,"lui	x4,0x95b64","tp,0x95b64",
80001448,or,s2:fffffff0,,004fe933,3,"or	x18,x31,x4","s2,t6,tp",
8000144c,addi,t6:ffffffee,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80001450,addi,ra:fffffc02,,c1290093,3,"addi	x1,x18,-1006","ra,s2,-1006",
80001454,xor,s7:00000000,,01ffcbb3,3,"xor	x23,x31,x31","s7,t6,t6",
80001430,auipc,s4:caf5b42c,,4af5aa17,3,"auipc	x20,0x4af5a","s4,0x4af5a",
80001434,sub,a4:ffffffed,,415d8733,3,"sub	x14,x27,x21","a4,s11,s5",
8000143c,srli,t0:00000000,,0043d293,3,"srli	x5,x7,0x4","t0,t2,0x4",
80001440,slti,t2:00000000,,d417a393,3,"slti	x7,x15,-703","t2,a5,-703",
80001444,lui,tp:95b64000,,95b64237,3,"lui	x4,0x95b64","tp,0x95b64",
80001448,or,s2:ffffffee,,004fe933,3,"or	x18,x31,x4","s2,t6,tp",
8000144c,addi,t6:ffffffec,,ffef8f93,3,"addi	x31,x31,-2","t6,t6,-2",
80001450,addi,ra:fffffc00,,c1290093,3,"addi	x1,x18,-1006","ra,s2,-1006",
80001454,xor,s7:00000000,,01ffcbb3,3,"xor	x23,x31,x31","s7,t6,t6",
8000145c,sub,a3:d7d503c9,,410a86b3,3,"sub	x13,x21,x16","a3,s5,a6",
80001460,addi,ra:fffffff9,,ff900093,3,"addi	x1,x0,-7","ra,zero,-7",
80001464,srli,tp:00000000,,00e55213,3,"srli	x4,x10,0xe","tp,a0,0xe",
80001468,addi,a1:00000006,,00600593,3,"addi	x11,x0,6","a1,zero,6",
8000146c,xor,tp:d7d503d5,,00e84233,3,"xor	x4,x16,x14","tp,a6,a4",
80001470,srl,s5:7ffffffc,,0160dab3,3,"srl	x21,x1,x22","s5,ra,s6",
80001474,srli,s9:00000000,,018b5c93,3,"srli	x25,x22,0x18","s9,s6,0x18",
80001478,andi,s2:00000001,,b91e7913,3,"andi	x18,x28,-1135","s2,t3,-1135",
8000147c,sub,a5:a062ceec,,41df07b3,3,"sub	x15,x30,x29","a5,t5,t4",
80001480,addi,ra:fffffffd,,00408093,3,"addi	x1,x1,4","ra,ra,4",
80001484,xor,tp:df9dd001,,01de4233,3,"xor	x4,x28,x29","tp,t3,t4",
80001488,add,a6:000002ca,,00cb8833,3,"add	x16,x23,x12","a6,s7,a2",
8000148c,addi,s11:00000008,,00800d93,3,"addi	x27,x0,8","s11,zero,8",
80001490,sra,a4:00000000,,403b5733,3,"sra	x14,x22,x3","a4,s6,gp",
80001494,addi,s7:00000011,,01100b93,3,"addi	x23,x0,17","s7,zero,17",
80001498,ori,t6:0000008b,,08a4ef93,3,"ori	x31,x9,138","t6,s1,138",
8000149c,addi,s4:a062d3d8,,4ec78a13,3,"addi	x20,x15,1260","s4,a5,1260",
800014a0,addi,s11:0000000c,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800014a4,srl,t2:00000000,,0154d3b3,3,"srl	x7,x9,x21","t2,s1,s5",
8000149c,addi,s4:a062d3d8,,4ec78a13,3,"addi	x20,x15,1260","s4,a5,1260",
800014a0,addi,s11:00000010,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800014a4,srl,t2:00000000,,0154d3b3,3,"srl	x7,x9,x21","t2,s1,s5",
8000149c,addi,s4:a062d3d8,,4ec78a13,3,"addi	x20,x15,1260","s4,a5,1260",
800014a0,addi,s11:00000014,,004d8d93,3,"addi	x27,x27,4","s11,s11,4",
800014a4,srl,t2:00000000,,0154d3b3,3,"srl	x7,x9,x21","t2,s1,s5",
800014ac,and,a5:00000004,,01a1f7b3,3,"and	x15,x3,x26","a5,gp,s10",
800014b4,srai,s1:df9dd000,,400ed493,3,"srai	x9,x29,0x0","s1,t4,0x0",
800014b8,addi,s10:fffffffe,,ffe00d13,3,"addi	x26,x0,-2","s10,zero,-2",
800014bc,sltu,a0:00000000,,016c3533,3,"sltu	x10,x24,x22","a0,s8,s6",
800014c0,srai,ra:00000000,,406e5093,3,"srai	x1,x28,0x6","ra,t3,0x6",
800014c4,slli,s8:00000000,,01a71c13,3,"slli	x24,x14,0x1a","s8,a4,0x1a",
800014c8,add,s11:00000002,,01290db3,3,"add	x27,x18,x18","s11,s2,s2",
800014cc,sub,s6:00000000,,40ac0b33,3,"sub	x22,x24,x10","s6,s8,a0",
800014d0,addi,t6:00000003,,00300f93,3,"addi	x31,x0,3","t6,zero,3",
800014d8,addi,s10:00000006,,008d0d13,3,"addi	x26,x26,8","s10,s10,8",
800014e4,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
800014e8,addi,t4:fffffffb,,ffb00e93,3,"addi	x29,x0,-5","t4,zero,-5",
800014ec,sltiu,t1:00000000,,9031b313,3,"sltiu	x6,x3,-1789","t1,gp,-1789",
800014f0,xor,s7:00000005,,00f94bb3,3,"xor	x23,x18,x15","s7,s2,a5",
800014f4,auipc,t3:fa86f4f0,,7a86ee17,3,"auipc	x28,0x7a86e","t3,0x7a86e",
800014f8,addi,a6:00000002,,ff980813,3,"addi	x16,x16,-7","a6,a6,-7",
800014fc,sltu,ra:00000000,,0188b0b3,3,"sltu	x1,x17,x24","ra,a7,s8",
80001500,sltiu,a5:00000001,,a3acb793,3,"sltiu	x15,x25,-1478","a5,s9,-1478",
80001508,sltu,s5:00000000,,002ebab3,3,"sltu	x21,x29,x2","s5,t4,sp",
80001514,addi,s10:00000002,,00200d13,3,"addi	x26,x0,2","s10,zero,2",
80001518,sub,a4:a062d3d8,,416a0733,3,"sub	x14,x20,x22","a4,s4,s6",
8000151c,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
80001520,auipc,a1:abf7051c,,2bf6f597,3,"auipc	x11,0x2bf6f","a1,0x2bf6f",
80001524,srai,t0:00000000,,41b85293,3,"srai	x5,x16,0x1b","t0,a6,0x1b",
80001528,addi,s10:00000000,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80001520,auipc,a1:abf7051c,,2bf6f597,3,"auipc	x11,0x2bf6f","a1,0x2bf6f",
80001524,srai,t0:00000000,,41b85293,3,"srai	x5,x16,0x1b","t0,a6,0x1b",
80001528,addi,s10:fffffffe,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80001520,auipc,a1:abf7051c,,2bf6f597,3,"auipc	x11,0x2bf6f","a1,0x2bf6f",
80001524,srai,t0:00000000,,41b85293,3,"srai	x5,x16,0x1b","t0,a6,0x1b",
80001528,addi,s10:fffffffc,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80001520,auipc,a1:abf7051c,,2bf6f597,3,"auipc	x11,0x2bf6f","a1,0x2bf6f",
80001524,srai,t0:00000000,,41b85293,3,"srai	x5,x16,0x1b","t0,a6,0x1b",
80001528,addi,s10:fffffffa,,ffed0d13,3,"addi	x26,x26,-2","s10,s10,-2",
80001530,addi,a6:fffffca8,,9de60813,3,"addi	x16,x12,-1570","a6,a2,-1570",
80001534,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
80001538,ori,s2:fffff8c4,,8c4ae913,3,"ori	x18,x21,-1852","s2,s5,-1852",
8000153c,addi,a5:00000009,,00900793,3,"addi	x15,x0,9","a5,zero,9",
80001540,slli,s5:00000040,,005d9a93,3,"slli	x21,x27,0x5","s5,s11,0x5",
80001544,lui,t6:05dc7000,,05dc7fb7,3,"lui	x31,0x5dc7","t6,0x5dc7",
80001548,andi,gp:00000000,,23a47193,3,"andi	x3,x8,570","gp,s0,570",
8000154c,slti,a1:00000001,,4601a593,3,"slti	x11,x3,1120","a1,gp,1120",
80001554,add,s10:d7d503ca,,00d58d33,3,"add	x26,x11,x13","s10,a1,a3",
8000155c,sltu,a1:00000000,,007c35b3,3,"sltu	x11,x24,x7","a1,s8,t2",
80001560,sll,t0:02000000,,014d92b3,3,"sll	x5,x27,x20","t0,s11,s4",
80001564,lui,s1:df6e6000,,df6e64b7,3,"lui	x9,0xdf6e6","s1,0xdf6e6",
80001568,auipc,a6:1485b564,,9485a817,3,"auipc	x16,0x9485a","a6,0x9485a",
8000156c,addi,s11:d7d4fec2,,af968d93,3,"addi	x27,x13,-1287","s11,a3,-1287",
80001570,xor,t4:00000000,,00ab4eb3,3,"xor	x29,x22,x10","t4,s6,a0",
80001574,addi,s9:00000008,,ffec8c93,3,"addi	x25,x25,-2","s9,s9,-2",
80001578,andi,s8:00000198,,5bba7c13,3,"andi	x24,x20,1467","s8,s4,1467",
8000157c,sub,s0:20622fff,,404e8433,3,"sub	x8,x29,x4","s0,t4,tp",
80001580,srl,t1:00000000,,012ed333,3,"srl	x6,x29,x18","t1,t4,s2",
80001584,slti,t4:00000001,,b8de2e93,3,"slti	x29,x28,-1139","t4,t3,-1139",
80001588,srli,gp:00003fff,,01295193,3,"srli	x3,x18,0x12","gp,s2,0x12",
80001590,srli,tp:00000000,,00b55213,3,"srli	x4,x10,0xb","tp,a0,0xb",
80001594,auipc,tp:92f5d590,,12f5c217,3,"auipc	x4,0x12f5c","tp,0x12f5c",
80001598,slt,a4:00000001,,012d2733,3,"slt	x14,x26,x18","a4,s10,s2",
8000159c,slli,sp:00000000,,00e31113,3,"slli	x2,x6,0xe","sp,t1,0xe",
800015a0,add,t2:20622fff,,008383b3,3,"add	x7,x7,x8","t2,t2,s0",
800015ac,srli,s5:00000000,,01b1da93,3,"srli	x21,x3,0x1b","s5,gp,0x1b",
800015b0,auipc,t3:ac3ed5ac,,2c3ece17,3,"auipc	x28,0x2c3ec","t3,0x2c3ec",
80001628,sub,t4:53c12a54,,41c10eb3,3,"sub	x29,x2,x28","t4,sp,t3",
8000162c,slt,s0:00000001,,019ba433,3,"slt	x8,x23,x25","s0,s7,s9",
80001630,sltu,s6:00000001,,01e63b33,3,"sltu	x22,x12,x30","s6,a2,t5",
8000163c,slti,s10:00000000,,075ead13,3,"slti	x26,x29,117","s10,t4,117",
80001640,srai,s0:0053c12a,,408ed413,3,"srai	x8,x29,0x8","s0,t4,0x8",
80001694,sltu,gp:00000001,,0101b1b3,3,"sltu	x3,x3,x16","gp,gp,a6",
800016a0,and,t2:00009464,,01e873b3,3,"and	x7,x16,x30","t2,a6,t5",
800016a4,srai,a2:00000000,,40e65613,3,"srai	x12,x12,0xe","a2,a2,0xe",
800016d0,sltu,tp:00000000,,0079b233,3,"sltu	x4,x19,x7","tp,s3,t2",
800016d8,xor,s8:7fff6628,,01e94c33,3,"xor	x24,x18,x30","s8,s2,t5",
800016dc,slti,s11:00000001,,533f2d93,3,"slti	x27,x30,1331","s11,t5,1331",
800016e4,lui,t4:8603a000,,8603aeb7,3,"lui	x29,0x8603a","t4,0x8603a",
800016e8,slt,s1:00000000,,01ea24b3,3,"slt	x9,x20,x30","s1,s4,t5",
800016ec,andi,t2:00000000,,80c5f393,3,"andi	x7,x11,-2036","t2,a1,-2036",
800016f0,lui,s11:6fe4e000,,6fe4edb7,3,"lui	x27,0x6fe4e","s11,0x6fe4e",
800016f4,slli,t0:00000000,,000a9293,3,"slli	x5,x21,0x0","t0,s5,0x0",
800016f8,sll,t4:00000001,,01d19eb3,3,"sll	x29,x3,x29","t4,gp,t4",
