pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000024c,xori,a3:00003c41,,c4154693,3,"xori	x13,x10,-959","a3,a0,-959",
80000250,xori,s7:00003e5d,,e5d54b93,3,"xori	x23,x10,-419","s7,a0,-419",
80000254,slti,t1:00000000,,bcfda313,3,"slti	x6,x27,-1073","t1,s11,-1073",
8000025c,addi,s8:00000007,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
80000268,ori,t4:fffffff6,,93626e93,3,"ori	x29,x4,-1738","t4,tp,-1738",
8000026c,sub,s4:7ffffa04,,40f18a33,3,"sub	x20,x3,x15","s4,gp,a5",
80000270,sra,a7:c0004fc2,,40d9d8b3,3,"sra	x17,x19,x13","a7,s3,a3",
80000274,xor,s9:93ed2b88,,01b44cb3,3,"xor	x25,x8,x27","s9,s0,s11",
80000278,add,s5:13ed2208,,01240ab3,3,"add	x21,x8,x18","s5,s0,s2",
8000027c,add,t0:00000000,,01a302b3,3,"add	x5,x6,x26","t0,t1,s10",
80000220,sub,s4:80000000,,41258a33,3,"sub	x20,x11,x18","s4,a1,s2",
80000224,slli,s5:00000000,,01ed9a93,3,"slli	x21,x27,0x1e","s5,s11,0x1e",
80000228,addi,t2:ffffffef,,ffe38393,3,"addi	x7,x7,-2","t2,t2,-2",
8000022c,xori,a7:0000022e,,22ef4893,3,"xori	x17,x30,558","a7,t5,558",
80000230,addi,s8:fffffffd,,ffd00c13,3,"addi	x24,x0,-3","s8,zero,-3",
80000238,and,a1:00000000,,00a5f5b3,3,"and	x11,x11,x10","a1,a1,a0",
8000023c,and,t0:93ed2000,,007e72b3,3,"and	x5,x28,x7","t0,t3,t2",
80000240,addi,a2:00000011,,01100613,3,"addi	x12,x0,17","a2,zero,17",
80000244,or,t4:ffffffef,,00b3eeb3,3,"or	x29,x7,x11","t4,t2,a1",
80000248,sra,a0:ffff0001,,41d9d533,3,"sra	x10,x19,x29","a0,s3,t4",
8000024c,xori,a3:0000fc40,,c4154693,3,"xori	x13,x10,-959","a3,a0,-959",
80000250,xori,s7:0000fe5c,,e5d54b93,3,"xori	x23,x10,-419","s7,a0,-419",
80000254,slti,t1:00000000,,bcfda313,3,"slti	x6,x27,-1073","t1,s11,-1073",
8000025c,addi,s8:00000007,,00ac0c13,3,"addi	x24,x24,10","s8,s8,10",
80000268,ori,t4:fffffff6,,93626e93,3,"ori	x29,x4,-1738","t4,tp,-1738",
8000026c,sub,s4:7ffffa04,,40f18a33,3,"sub	x20,x3,x15","s4,gp,a5",
80000270,sra,a7:80009f84,,40d9d8b3,3,"sra	x17,x19,x13","a7,s3,a3",
80000274,xor,s9:93ed2b88,,01b44cb3,3,"xor	x25,x8,x27","s9,s0,s11",
80000278,add,s5:13ed2208,,01240ab3,3,"add	x21,x8,x18","s5,s0,s2",
8000027c,add,t0:00000000,,01a302b3,3,"add	x5,x6,x26","t0,t1,s10",
80000284,sll,s9:00000000,,00001cb3,3,"sll	x25,x0,x0","s9,zero,zero",
80000288,addi,t5:00000002,,00200f13,3,"addi	x30,x0,2","t5,zero,2",
8000028c,srl,a0:00000000,,0065d533,3,"srl	x10,x11,x6","a0,a1,t1",
80000290,srli,sp:00000000,,0185d113,3,"srli	x2,x11,0x18","sp,a1,0x18",
80000294,sll,tp:00020000,,004f1233,3,"sll	x4,x30,x4","tp,t5,tp",
80000298,sra,s0:ff563d20,,41ffd433,3,"sra	x8,x31,x31","s0,t6,t6",
8000029c,addi,s2:fffffffc,,ffc00913,3,"addi	x18,x0,-4","s2,zero,-4",
800002a4,sltu,s4:00000001,,01463a33,3,"sltu	x20,x12,x20","s4,a2,s4",
800002a8,add,s9:00000007,,01628cb3,3,"add	x25,x5,x22","s9,t0,s6",
800002ac,lui,ra:f9161000,,f91610b7,3,"lui	x1,0xf9161","ra,0xf9161",
800002b0,xor,a5:00000007,,005b47b3,3,"xor	x15,x22,x5","a5,s6,t0",
800002b4,andi,s11:00000001,,dc9b7d93,3,"andi	x27,x22,-567","s11,s6,-567",
800002b8,addi,t5:fffffffc,,ffaf0f13,3,"addi	x30,x30,-6","t5,t5,-6",
800002bc,xori,t0:80009bd6,,4529c293,3,"xori	x5,x19,1106","t0,s3,1106",
800002b0,xor,a5:80009bd1,,005b47b3,3,"xor	x15,x22,x5","a5,s6,t0",
800002b4,andi,s11:00000001,,dc9b7d93,3,"andi	x27,x22,-567","s11,s6,-567",
800002b8,addi,t5:fffffff6,,ffaf0f13,3,"addi	x30,x30,-6","t5,t5,-6",
800002bc,xori,t0:80009bd6,,4529c293,3,"xori	x5,x19,1106","t0,s3,1106",
800002c4,sra,a0:ffffffff,,4073d533,3,"sra	x10,x7,x7","a0,t2,t2",
800002c8,addi,a1:fffffffa,,ffa00593,3,"addi	x11,x0,-6","a1,zero,-6",
800002cc,sra,s7:ffffffff,,412f5bb3,3,"sra	x23,x30,x18","s7,t5,s2",
800002d0,sltiu,t0:00000000,,a2af3293,3,"sltiu	x5,x30,-1494","t0,t5,-1494",
800002d4,srai,t0:00000000,,406b5293,3,"srai	x5,x22,0x6","t0,s6,0x6",
800002d8,xori,s4:fffffddc,,ddbcca13,3,"xori	x20,x25,-549","s4,s9,-549",
800002dc,sltiu,tp:00000000,,2b043213,3,"sltiu	x4,x8,688","tp,s0,688",
800002e0,addi,t1:800096ec,,b1b78313,3,"addi	x6,x15,-1253","t1,a5,-1253",
800002ec,addi,a2:ffffffed,,fed00613,3,"addi	x12,x0,-19","a2,zero,-19",
800002f0,sltu,ra:00000001,,00ecb0b3,3,"sltu	x1,x25,x14","ra,s9,a4",
800002f4,srl,t0:fffffff6,,000f52b3,3,"srl	x5,x30,x0","t0,t5,zero",
800002f8,sra,a5:00000114,,404757b3,3,"sra	x15,x14,x4","a5,a4,tp",
80000304,sra,a4:ffffffff,,40555733,3,"sra	x14,x10,x5","a4,a0,t0",
80000308,and,t4:13ed2000,,01cafeb3,3,"and	x29,x21,x28","t4,s5,t3",
8000030c,srli,s2:00000000,,011c5913,3,"srli	x18,x24,0x11","s2,s8,0x11",
80000310,slt,t3:00000001,,00f42e33,3,"slt	x28,x8,x15","t3,s0,a5",
80000318,xori,t3:00a9c2ba,,f9a44e13,3,"xori	x28,x8,-102","t3,s0,-102",
8000031c,slti,t1:00000000,,2c5ea313,3,"slti	x6,x29,709","t1,t4,709",
80000320,addi,a1:fffffff8,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000324,andi,gp:00000220,,22057193,3,"andi	x3,x10,544","gp,a0,544",
8000032c,sub,sp:ec12dde5,,41560133,3,"sub	x2,x12,x21","sp,a2,s5",
80000330,sra,gp:00000001,,4157d1b3,3,"sra	x3,x15,x21","gp,a5,s5",
80000334,srl,sp:0fffffff,,011f5133,3,"srl	x2,x30,x17","sp,t5,a7",
800002f0,sltu,ra:00000001,,00ecb0b3,3,"sltu	x1,x25,x14","ra,s9,a4",
800002f4,srl,t0:fffffff6,,000f52b3,3,"srl	x5,x30,x0","t0,t5,zero",
800002f8,sra,a5:ffffffff,,404757b3,3,"sra	x15,x14,x4","a5,a4,tp",
80000304,sra,a4:ffffffff,,40555733,3,"sra	x14,x10,x5","a4,a0,t0",
80000308,and,t4:00a90208,,01cafeb3,3,"and	x29,x21,x28","t4,s5,t3",
8000030c,srli,s2:00000000,,011c5913,3,"srli	x18,x24,0x11","s2,s8,0x11",
80000310,slt,t3:00000001,,00f42e33,3,"slt	x28,x8,x15","t3,s0,a5",
80000318,xori,t3:00a9c2ba,,f9a44e13,3,"xori	x28,x8,-102","t3,s0,-102",
8000031c,slti,t1:00000000,,2c5ea313,3,"slti	x6,x29,709","t1,t4,709",
80000320,addi,a1:fffffff6,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000324,andi,gp:00000220,,22057193,3,"andi	x3,x10,544","gp,a0,544",
8000032c,sub,sp:ec12dde5,,41560133,3,"sub	x2,x12,x21","sp,a2,s5",
80000330,sra,gp:ffffffff,,4157d1b3,3,"sra	x3,x15,x21","gp,a5,s5",
80000334,srl,sp:0fffffff,,011f5133,3,"srl	x2,x30,x17","sp,t5,a7",
800002f0,sltu,ra:00000001,,00ecb0b3,3,"sltu	x1,x25,x14","ra,s9,a4",
800002f4,srl,t0:fffffff6,,000f52b3,3,"srl	x5,x30,x0","t0,t5,zero",
800002f8,sra,a5:ffffffff,,404757b3,3,"sra	x15,x14,x4","a5,a4,tp",
80000304,sra,a4:ffffffff,,40555733,3,"sra	x14,x10,x5","a4,a0,t0",
80000308,and,t4:00a90208,,01cafeb3,3,"and	x29,x21,x28","t4,s5,t3",
8000030c,srli,s2:00000000,,011c5913,3,"srli	x18,x24,0x11","s2,s8,0x11",
80000310,slt,t3:00000001,,00f42e33,3,"slt	x28,x8,x15","t3,s0,a5",
80000318,xori,t3:00a9c2ba,,f9a44e13,3,"xori	x28,x8,-102","t3,s0,-102",
8000031c,slti,t1:00000000,,2c5ea313,3,"slti	x6,x29,709","t1,t4,709",
80000320,addi,a1:fffffff4,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000324,andi,gp:00000220,,22057193,3,"andi	x3,x10,544","gp,a0,544",
8000032c,sub,sp:ec12dde5,,41560133,3,"sub	x2,x12,x21","sp,a2,s5",
80000330,sra,gp:ffffffff,,4157d1b3,3,"sra	x3,x15,x21","gp,a5,s5",
80000334,srl,sp:0fffffff,,011f5133,3,"srl	x2,x30,x17","sp,t5,a7",
800002f0,sltu,ra:00000001,,00ecb0b3,3,"sltu	x1,x25,x14","ra,s9,a4",
800002f4,srl,t0:fffffff6,,000f52b3,3,"srl	x5,x30,x0","t0,t5,zero",
800002f8,sra,a5:ffffffff,,404757b3,3,"sra	x15,x14,x4","a5,a4,tp",
80000304,sra,a4:ffffffff,,40555733,3,"sra	x14,x10,x5","a4,a0,t0",
80000308,and,t4:00a90208,,01cafeb3,3,"and	x29,x21,x28","t4,s5,t3",
8000030c,srli,s2:00000000,,011c5913,3,"srli	x18,x24,0x11","s2,s8,0x11",
80000310,slt,t3:00000001,,00f42e33,3,"slt	x28,x8,x15","t3,s0,a5",
80000318,xori,t3:00a9c2ba,,f9a44e13,3,"xori	x28,x8,-102","t3,s0,-102",
8000031c,slti,t1:00000000,,2c5ea313,3,"slti	x6,x29,709","t1,t4,709",
80000320,addi,a1:fffffff2,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000324,andi,gp:00000220,,22057193,3,"andi	x3,x10,544","gp,a0,544",
8000032c,sub,sp:ec12dde5,,41560133,3,"sub	x2,x12,x21","sp,a2,s5",
80000330,sra,gp:ffffffff,,4157d1b3,3,"sra	x3,x15,x21","gp,a5,s5",
80000334,srl,sp:0fffffff,,011f5133,3,"srl	x2,x30,x17","sp,t5,a7",
800002f0,sltu,ra:00000001,,00ecb0b3,3,"sltu	x1,x25,x14","ra,s9,a4",
800002f4,srl,t0:fffffff6,,000f52b3,3,"srl	x5,x30,x0","t0,t5,zero",
800002f8,sra,a5:ffffffff,,404757b3,3,"sra	x15,x14,x4","a5,a4,tp",
80000304,sra,a4:ffffffff,,40555733,3,"sra	x14,x10,x5","a4,a0,t0",
80000308,and,t4:00a90208,,01cafeb3,3,"and	x29,x21,x28","t4,s5,t3",
8000030c,srli,s2:00000000,,011c5913,3,"srli	x18,x24,0x11","s2,s8,0x11",
80000310,slt,t3:00000001,,00f42e33,3,"slt	x28,x8,x15","t3,s0,a5",
80000318,xori,t3:00a9c2ba,,f9a44e13,3,"xori	x28,x8,-102","t3,s0,-102",
8000031c,slti,t1:00000000,,2c5ea313,3,"slti	x6,x29,709","t1,t4,709",
80000320,addi,a1:fffffff0,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000324,andi,gp:00000220,,22057193,3,"andi	x3,x10,544","gp,a0,544",
8000032c,sub,sp:ec12dde5,,41560133,3,"sub	x2,x12,x21","sp,a2,s5",
80000330,sra,gp:ffffffff,,4157d1b3,3,"sra	x3,x15,x21","gp,a5,s5",
80000334,srl,sp:0fffffff,,011f5133,3,"srl	x2,x30,x17","sp,t5,a7",
800002f0,sltu,ra:00000001,,00ecb0b3,3,"sltu	x1,x25,x14","ra,s9,a4",
800002f4,srl,t0:fffffff6,,000f52b3,3,"srl	x5,x30,x0","t0,t5,zero",
800002f8,sra,a5:ffffffff,,404757b3,3,"sra	x15,x14,x4","a5,a4,tp",
80000304,sra,a4:ffffffff,,40555733,3,"sra	x14,x10,x5","a4,a0,t0",
80000308,and,t4:00a90208,,01cafeb3,3,"and	x29,x21,x28","t4,s5,t3",
8000030c,srli,s2:00000000,,011c5913,3,"srli	x18,x24,0x11","s2,s8,0x11",
80000310,slt,t3:00000001,,00f42e33,3,"slt	x28,x8,x15","t3,s0,a5",
80000318,xori,t3:00a9c2ba,,f9a44e13,3,"xori	x28,x8,-102","t3,s0,-102",
8000031c,slti,t1:00000000,,2c5ea313,3,"slti	x6,x29,709","t1,t4,709",
80000320,addi,a1:ffffffee,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000324,andi,gp:00000220,,22057193,3,"andi	x3,x10,544","gp,a0,544",
8000032c,sub,sp:ec12dde5,,41560133,3,"sub	x2,x12,x21","sp,a2,s5",
80000330,sra,gp:ffffffff,,4157d1b3,3,"sra	x3,x15,x21","gp,a5,s5",
80000334,srl,sp:0fffffff,,011f5133,3,"srl	x2,x30,x17","sp,t5,a7",
800002f0,sltu,ra:00000001,,00ecb0b3,3,"sltu	x1,x25,x14","ra,s9,a4",
800002f4,srl,t0:fffffff6,,000f52b3,3,"srl	x5,x30,x0","t0,t5,zero",
800002f8,sra,a5:ffffffff,,404757b3,3,"sra	x15,x14,x4","a5,a4,tp",
80000304,sra,a4:ffffffff,,40555733,3,"sra	x14,x10,x5","a4,a0,t0",
80000308,and,t4:00a90208,,01cafeb3,3,"and	x29,x21,x28","t4,s5,t3",
8000030c,srli,s2:00000000,,011c5913,3,"srli	x18,x24,0x11","s2,s8,0x11",
80000310,slt,t3:00000001,,00f42e33,3,"slt	x28,x8,x15","t3,s0,a5",
80000318,xori,t3:00a9c2ba,,f9a44e13,3,"xori	x28,x8,-102","t3,s0,-102",
8000031c,slti,t1:00000000,,2c5ea313,3,"slti	x6,x29,709","t1,t4,709",
80000320,addi,a1:ffffffec,,ffe58593,3,"addi	x11,x11,-2","a1,a1,-2",
80000324,andi,gp:00000220,,22057193,3,"andi	x3,x10,544","gp,a0,544",
8000032c,sub,sp:ec12dde5,,41560133,3,"sub	x2,x12,x21","sp,a2,s5",
80000330,sra,gp:ffffffff,,4157d1b3,3,"sra	x3,x15,x21","gp,a5,s5",
80000334,srl,sp:0fffffff,,011f5133,3,"srl	x2,x30,x17","sp,t5,a7",
8000033c,sltu,t6:00000000,,01ce3fb3,3,"sltu	x31,x28,x28","t6,t3,t3",
80000340,lui,s7:2d94c000,,2d94cbb7,3,"lui	x23,0x2d94c","s7,0x2d94c",
80000344,andi,t0:00000000,,27027293,3,"andi	x5,x4,624","t0,tp,624",
80000350,ori,a3:ffffffff,,7407e693,3,"ori	x13,x15,1856","a3,a5,1856",
80000354,sltiu,s4:00000001,,b090ba13,3,"sltiu	x20,x1,-1271","s4,ra,-1271",
80000358,add,s4:00013f48,,01098a33,3,"add	x20,x19,x16","s4,s3,a6",
80000360,srai,s11:ffffffff,,4127dd93,3,"srai	x27,x15,0x12","s11,a5,0x12",
80000368,sra,t3:00000000,,41ed5e33,3,"sra	x28,x26,x30","t3,s10,t5",
8000036c,addi,s5:80009a4b,,ac788a93,3,"addi	x21,x17,-1337","s5,a7,-1337",
80000378,add,s7:2d94bfff,,017d8bb3,3,"add	x23,x27,x23","s7,s11,s7",
8000037c,ori,t0:80009fbd,,13d9e293,3,"ori	x5,x19,317","t0,s3,317",
80000380,or,tp:ffffffff,,00c1e233,3,"or	x4,x3,x12","tp,gp,a2",
80000384,sltiu,s8:00000001,,640fbc13,3,"sltiu	x24,x31,1600","s8,t6,1600",
80000388,srli,s8:00000000,,01705c13,3,"srli	x24,x0,0x17","s8,zero,0x17",
8000038c,andi,tp:0ffff9c9,,9c917213,3,"andi	x4,x2,-1591","tp,sp,-1591",
80000390,lui,t1:ac00f000,,ac00f337,3,"lui	x6,0xac00f","t1,0xac00f",
80000394,andi,s11:000002b6,,2b61fd93,3,"andi	x27,x3,694","s11,gp,694",
80000398,srl,a5:00000000,,013b57b3,3,"srl	x15,x22,x19","a5,s6,s3",
800003a0,sll,s7:ffffff80,,01911bb3,3,"sll	x23,x2,x25","s7,sp,s9",
800003a4,sub,s5:fd6c9134,,41c48ab3,3,"sub	x21,x9,x28","s5,s1,t3",
800003a8,addi,t6:fffff8e7,,8e870f93,3,"addi	x31,x14,-1816","t6,a4,-1816",
800003b0,or,s0:ffffffff,,00a2e433,3,"or	x8,x5,x10","s0,t0,a0",
800003e0,slt,s2:00000000,,010a2933,3,"slt	x18,x20,x16","s2,s4,a6",
800003e4,sub,sp:ffffffe6,,41960133,3,"sub	x2,x12,x25","sp,a2,s9",
800003f0,sll,s7:00000000,,015c1bb3,3,"sll	x23,x24,x21","s7,s8,s5",
80000400,xor,a2:80009fc4,,010d4633,3,"xor	x12,x26,x16","a2,s10,a6",
80000404,srl,a5:01ffffff,,01f557b3,3,"srl	x15,x10,x31","a5,a0,t6",
8000040c,and,a4:00000000,,017cf733,3,"and	x14,x25,x23","a4,s9,s7",
80000410,and,sp:80009f84,,00a9f133,3,"and	x2,x19,x10","sp,s3,a0",
80000414,sltiu,s8:00000001,,6cad3c13,3,"sltiu	x24,x26,1738","s8,s10,1738",
80000418,slt,s1:00000000,,00cf24b3,3,"slt	x9,x30,x12","s1,t5,a2",
8000041c,xor,t2:ffffffff,,0121c3b3,3,"xor	x7,x3,x18","t2,gp,s2",
80000424,auipc,gp:22752420,,a2752197,3,"auipc	x3,0xa2752","gp,0xa2752",
8000042c,srl,t3:00000000,,00f4de33,3,"srl	x28,x9,x15","t3,s1,a5",
80000434,srli,t6:000003ff,,00f7df93,3,"srli	x31,x15,0xf","t6,a5,0xf",
8000043c,andi,s0:00000381,,38147413,3,"andi	x8,x8,897","s0,s0,897",
80000440,or,s11:fffffffd,,00b2edb3,3,"or	x27,x5,x11","s11,t0,a1",
80000444,slt,a4:00000000,,0000a733,3,"slt	x14,x1,x0","a4,ra,zero",
80000448,sll,s6:54810400,,019e9b33,3,"sll	x22,x29,x25","s6,t4,s9",
8000044c,srai,t6:00000000,,41fedf93,3,"srai	x31,x29,0x1f","t6,t4,0x1f",
80000454,slti,s9:00000001,,5bac2c93,3,"slti	x25,x24,1466","s9,s8,1466",
8000045c,addi,t2:00000224,,23858393,3,"addi	x7,x11,568","t2,a1,568",
80000464,sltu,s9:00000000,,002abcb3,3,"sltu	x25,x21,x2","s9,s5,sp",
80000468,sll,t3:54810400,,016b1e33,3,"sll	x28,x22,x22","t3,s6,s6",
80000470,slli,s8:fffd8000,,00d59c13,3,"slli	x24,x11,0xd","s8,a1,0xd",
80000474,slt,s7:00000000,,01362bb3,3,"slt	x23,x12,x19","s7,a2,s3",
80000478,xor,s5:54810400,,019b4ab3,3,"xor	x21,x22,x25","s5,s6,s9",
80000480,sltiu,s0:00000001,,fdbcb413,3,"sltiu	x8,x25,-37","s0,s9,-37",
80000484,andi,s0:80009f89,,fcb2f413,3,"andi	x8,x5,-53","s0,t0,-53",
80000488,or,s2:80009fc4,,01986933,3,"or	x18,x16,x25","s2,a6,s9",
8000048c,andi,sp:00000000,,70237113,3,"andi	x2,x6,1794","sp,t1,1794",
80000490,slt,s2:00000000,,009a2933,3,"slt	x18,x20,x9","s2,s4,s1",
80000494,srli,a1:40004fc4,,00145593,3,"srli	x11,x8,0x1","a1,s0,0x1",
8000049c,ori,a7:ffffff07,,f0706893,3,"ori	x17,x0,-249","a7,zero,-249",
800004a0,slti,t5:00000001,,c8f42f13,3,"slti	x30,x8,-881","t5,s0,-881",
800004a4,sll,s0:80009fbd,,01929433,3,"sll	x8,x5,x25","s0,t0,s9",
800004a8,xori,tp:bfffb77d,,8b95c213,3,"xori	x4,x11,-1863","tp,a1,-1863",
800004ac,sltu,t1:00000000,,017e3333,3,"sltu	x6,x28,x23","t1,t3,s7",
800004b0,sltu,s5:00000000,,009cbab3,3,"sltu	x21,x25,x9","s5,s9,s1",
800004b4,add,s9:80009fc1,,00cd8cb3,3,"add	x25,x27,x12","s9,s11,a2",
800004b8,slt,tp:00000000,,00a0a233,3,"slt	x4,x1,x10","tp,ra,a0",
800004c0,sub,gp:02000002,,41b781b3,3,"sub	x3,x15,x27","gp,a5,s11",
800004cc,auipc,s11:487f54c8,,c87f5d97,3,"auipc	x27,0xc87f5","s11,0xc87f5",
800004d4,sltu,a2:00000000,,0123b633,3,"sltu	x12,x7,x18","a2,t2,s2",
800004d8,sltiu,t6:00000001,,67693f93,3,"sltiu	x31,x18,1654","t6,s2,1654",
800004e0,slli,a1:00000000,,01c91593,3,"slli	x11,x18,0x1c","a1,s2,0x1c",
80000528,auipc,ra:9330b524,,1330b097,3,"auipc	x1,0x1330b","ra,0x1330b",
8000052c,srai,sp:00000000,,416a5113,3,"srai	x2,x20,0x16","sp,s4,0x16",
80000534,slti,a0:00000001,,18e6a513,3,"slti	x10,x13,398","a0,a3,398",
8000053c,ori,s1:00013f6f,,027a6493,3,"ori	x9,x20,39","s1,s4,39",
80000540,srl,s1:00000000,,005fd4b3,3,"srl	x9,x31,x5","s1,t6,t0",
80000548,sll,a4:00000000,,01a61733,3,"sll	x14,x12,x26","a4,a2,s10",
80000550,sltiu,s7:00000001,,182f3b93,3,"sltiu	x23,x30,386","s7,t5,386",
8000055c,slli,s7:00000000,,00671b93,3,"slli	x23,x14,0x6","s7,a4,0x6",
80000560,slli,a2:41000000,,015e9613,3,"slli	x12,x29,0x15","a2,t4,0x15",
80000568,srl,t6:2a408200,,01eb5fb3,3,"srl	x31,x22,x30","t6,s6,t5",
8000056c,slli,s2:00000000,,01dc1913,3,"slli	x18,x24,0x1d","s2,s8,0x1d",
80000570,andi,s7:00000124,,1be0fb93,3,"andi	x23,x1,446","s7,ra,446",
80000578,add,s5:00000001,,00ad0ab3,3,"add	x21,x26,x10","s5,s10,a0",
8000057c,add,a5:80a9a1c5,,005e87b3,3,"add	x15,x29,x5","a5,t4,t0",
80000584,sltiu,t2:00000001,,18613393,3,"sltiu	x7,x2,390","t2,sp,390",
80000588,addi,s5:0001455d,,615a0a93,3,"addi	x21,x20,1557","s5,s4,1557",
8000058c,slli,a2:00000000,,01e91613,3,"slli	x12,x18,0x1e","a2,s2,0x1e",
80000590,sll,s1:7f54c800,,01dd94b3,3,"sll	x9,x27,x29","s1,s11,t4",
80000594,xori,a1:ff56f8dc,,ad4ec593,3,"xori	x11,x29,-1324","a1,t4,-1324",
80000598,slti,s5:00000001,,8b42aa93,3,"slti	x21,x5,-1868","s5,t0,-1868",
8000059c,add,s2:00000001,,00038933,3,"add	x18,x7,x0","s2,t2,zero",
800005a4,srl,t2:00000000,,015653b3,3,"srl	x7,x12,x21","t2,a2,s5",
800005a8,lui,s11:ec442000,,ec442db7,3,"lui	x27,0xec442","s11,0xec442",
800005ac,lui,a1:83024000,,830245b7,3,"lui	x11,0x83024","a1,0x83024",
800005b0,sltu,tp:00000001,,00353233,3,"sltu	x4,x10,x3","tp,a0,gp",
800005b4,or,s9:7ffdca08,,009eecb3,3,"or	x25,x29,x9","s9,t4,s1",
800005bc,addi,a4:80009ecc,,f0f40713,3,"addi	x14,x8,-241","a4,s0,-241",
800005c0,slli,a0:04000000,,01a21513,3,"slli	x10,x4,0x1a","a0,tp,0x1a",
800005c4,ori,s2:fffffdfb,,dfbae913,3,"ori	x18,x21,-517","s2,s5,-517",
800005c8,addi,s2:fffff875,,87420913,3,"addi	x18,x4,-1932","s2,tp,-1932",
800005cc,srai,t5:00000000,,40eadf13,3,"srai	x30,x21,0xe","t5,s5,0xe",
800005d0,sra,a7:80009fbd,,41e2d8b3,3,"sra	x17,x5,x30","a7,t0,t5",
80000614,addi,a2:7ffdcfac,,5a4c8613,3,"addi	x12,x25,1444","a2,s9,1444",
80000618,srai,t5:fff80009,,40c2df13,3,"srai	x30,x5,0xc","t5,t0,0xc",
8000061c,srai,a1:ffc0004f,,40945593,3,"srai	x11,x8,0x9","a1,s0,0x9",
80000620,addi,a2:0000070a,,5e6b8613,3,"addi	x12,x23,1510","a2,s7,1510",
80000624,srli,a0:00000000,,00035513,3,"srli	x10,x6,0x0","a0,t1,0x0",
80000628,andi,a4:00000084,,0b49f713,3,"andi	x14,x19,180","a4,s3,180",
8000062c,auipc,t0:81b39628,,01b39297,3,"auipc	x5,0x1b39","t0,0x1b39",
80000638,slti,a1:00000000,,eab3a593,3,"slti	x11,x7,-341","a1,t2,-341",
80000660,slti,t5:00000000,,21462f13,3,"slti	x30,x12,532","t5,a2,532",
80000664,or,a0:fffff875,,01a96533,3,"or	x10,x18,x26","a0,s2,s10",
8000066c,srl,a1:00200027,,00c855b3,3,"srl	x11,x16,x12","a1,a6,a2",
80000670,sltiu,a5:00000000,,eb16b793,3,"sltiu	x15,x13,-335","a5,a3,-335",
80000674,andi,tp:00000055,,3d757213,3,"andi	x4,x10,983","tp,a0,983",
8000067c,andi,a0:000000b8,,0f88f513,3,"andi	x10,x17,248","a0,a7,248",
80000684,slli,t0:00000000,,01b01293,3,"slli	x5,x0,0x1b","t0,zero,0x1b",
8000068c,xor,t0:54810484,,016742b3,3,"xor	x5,x14,x22","t0,a4,s6",
80000694,sltiu,s7:00000000,,72d8bb93,3,"sltiu	x23,x17,1837","s7,a7,1837",
8000069c,add,s0:ec442000,,01b10433,3,"add	x8,x2,x27","s0,sp,s11",
800006a0,srai,s6:00000000,,40cadb13,3,"srai	x22,x21,0xc","s6,s5,0xc",
800006a4,slt,s9:00000000,,0013acb3,3,"slt	x25,x7,x1","s9,t2,ra",
800006a8,slti,ra:00000000,,9325a093,3,"slti	x1,x11,-1742","ra,a1,-1742",
800006ac,slt,s2:00000001,,00c52933,3,"slt	x18,x10,x12","s2,a0,a2",
800006b8,or,tp:8001bfcc,,010a6233,3,"or	x4,x20,x16","tp,s4,a6",
800006bc,lui,t5:bb762000,,bb762f37,3,"lui	x30,0xbb762","t5,0xbb762",
800006c0,sll,s4:00a90208,,017e9a33,3,"sll	x20,x29,x23","s4,t4,s7",
80000768,and,a4:00000000,,01d0f733,3,"and	x14,x1,x29","a4,ra,t4",
8000076c,slti,s6:00000000,,943aab13,3,"slti	x22,x21,-1725","s6,s5,-1725",
80000770,srli,a1:00000000,,00a7d593,3,"srli	x11,x15,0xa","a1,a5,0xa",
80000774,sub,a2:00000000,,40230633,3,"sub	x12,x6,x2","a2,t1,sp",
80000778,slli,s1:40000000,,01c99493,3,"slli	x9,x19,0x1c","s1,s3,0x1c",
8000077c,xor,a1:00000000,,0067c5b3,3,"xor	x11,x15,x6","a1,a5,t1",
80000780,or,a7:fffd8000,,017c68b3,3,"or	x17,x24,x23","a7,s8,s7",
80000784,srai,t2:00000000,,41fb5393,3,"srai	x7,x22,0x1f","t2,s6,0x1f",
80000788,and,s7:00000000,,01bd7bb3,3,"and	x23,x26,x27","s7,s10,s11",
800007c8,srai,s6:002a4082,,402edb13,3,"srai	x22,x29,0x2","s6,t4,0x2",
800007cc,sltiu,s4:00000000,,583c3a13,3,"sltiu	x20,x24,1411","s4,s8,1411",
800007d0,srl,t4:000000b8,,01a55eb3,3,"srl	x29,x10,x26","t4,a0,s10",
800008d0,sub,t2:00000000,,412903b3,3,"sub	x7,x18,x18","t2,s2,s2",
800008d4,slli,ra:00000080,,007a9093,3,"slli	x1,x21,0x7","ra,s5,0x7",
80000938,andi,s5:ec442000,,ea5dfa93,3,"andi	x21,x27,-347","s5,s11,-347",
