pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002578,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000257c,or,t3:fffffff5,,00d16e33,3,"or	x28,x2,x13","t3,sp,a3",
80002580,slt,t3:00000001,,00cdae33,3,"slt	x28,x27,x12","t3,s11,a2",
80002584,addi,s7:00000001,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
8000258c,xor,s9:80000430,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80002590,sll,s6:ffffff50,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80002560,slti,a4:00000000,,8ba4a713,3,"slti	x14,x9,-1862","a4,s1,-1862",
80002564,ori,t1:000001dd,,1ddf6313,3,"ori	x6,x30,477","t1,t5,477",
80002568,addi,a3:fffffff4,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000256c,or,t1:887cbfde,,0110e333,3,"or	x6,x1,x17","t1,ra,a7",
80002570,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80002574,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
80002578,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000257c,or,t3:fffffff4,,00d16e33,3,"or	x28,x2,x13","t3,sp,a3",
80002580,slt,t3:00000001,,00cdae33,3,"slt	x28,x27,x12","t3,s11,a2",
80002584,addi,s7:00000001,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
8000258c,xor,s9:80000430,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80002590,sll,s6:ffffff40,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80002560,slti,a4:00000000,,8ba4a713,3,"slti	x14,x9,-1862","a4,s1,-1862",
80002564,ori,t1:000001dd,,1ddf6313,3,"ori	x6,x30,477","t1,t5,477",
80002568,addi,a3:fffffff3,,fff68693,3,"addi	x13,x13,-1","a3,a3,-1",
8000256c,or,t1:887cbfde,,0110e333,3,"or	x6,x1,x17","t1,ra,a7",
80002570,addi,s7:00000007,,00700b93,3,"addi	x23,x0,7","s7,zero,7",
80002574,slli,s10:00000000,,01ba1d13,3,"slli	x26,x20,0x1b","s10,s4,0x1b",
80002578,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
8000257c,or,t3:fffffff3,,00d16e33,3,"or	x28,x2,x13","t3,sp,a3",
80002580,slt,t3:00000001,,00cdae33,3,"slt	x28,x27,x12","t3,s11,a2",
80002584,addi,s7:00000001,,ffab8b93,3,"addi	x23,x23,-6","s7,s7,-6",
8000258c,xor,s9:80000430,,00ec4cb3,3,"xor	x25,x24,x14","s9,s8,a4",
80002590,sll,s6:ffffff30,,01169b33,3,"sll	x22,x13,x17","s6,a3,a7",
80002598,slli,t2:ffa00000,,015e9393,3,"slli	x7,x29,0x15","t2,t4,0x15",
8000259c,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
800025a0,sub,a1:80cc13f2,,40f505b3,3,"sub	x11,x10,x15","a1,a0,a5",
800025a4,addi,s3:0000000f,,00f00993,3,"addi	x19,x0,15","s3,zero,15",
800025a8,and,s9:80800000,,00b3fcb3,3,"and	x25,x7,x11","s9,t2,a1",
800025ac,addi,tp:0000000d,,00720213,3,"addi	x4,x4,7","tp,tp,7",
800025b0,addi,s2:665979af,,29b48913,3,"addi	x18,x9,667","s2,s1,667",
800025bc,srl,s5:00000001,,000e5ab3,3,"srl	x21,x28,x0","s5,t3,zero",
800025a8,and,s9:80800000,,00b3fcb3,3,"and	x25,x7,x11","s9,t2,a1",
800025ac,addi,tp:00000014,,00720213,3,"addi	x4,x4,7","tp,tp,7",
800025b0,addi,s2:665979af,,29b48913,3,"addi	x18,x9,667","s2,s1,667",
800025bc,srl,s5:00000001,,000e5ab3,3,"srl	x21,x28,x0","s5,t3,zero",
800025c4,add,a0:67cb4b46,,00280533,3,"add	x10,x16,x2","a0,a6,sp",
800025c8,addi,s8:fffffffa,,ffa00c13,3,"addi	x24,x0,-6","s8,zero,-6",
800025cc,xori,a2:fffffab5,,ab5f4613,3,"xori	x12,x30,-1355","a2,t5,-1355",
800025d0,slli,a2:e5a5a300,,00781613,3,"slli	x12,x16,0x7","a2,a6,0x7",
800025d4,ori,s11:e0000027,,02716d93,3,"ori	x27,x2,39","s11,sp,39",
800025d8,slt,s9:00000001,,01cd2cb3,3,"slt	x25,x26,x28","s9,s10,t3",
800025dc,sra,t6:ffffffff,,404b5fb3,3,"sra	x31,x22,x4","t6,s6,tp",
800025e0,addi,a1:0000000c,,00c00593,3,"addi	x11,x0,12","a1,zero,12",
800025e8,slti,s6:00000001,,015bab13,3,"slti	x22,x23,21","s6,s7,21",
800025ec,ori,s3:0000062f,,62fbe993,3,"ori	x19,x23,1583","s3,s7,1583",
800025f0,sltiu,s6:00000001,,d5ab3b13,3,"sltiu	x22,x22,-678","s6,s6,-678",
800025f4,addi,s8:fffffffe,,004c0c13,3,"addi	x24,x24,4","s8,s8,4",
800025fc,addi,tp:00000004,,00400213,3,"addi	x4,x0,4","tp,zero,4",
80002600,addi,t0:00000004,,00400293,3,"addi	x5,x0,4","t0,zero,4",
80002604,xori,s10:7fff63a8,,d547cd13,3,"xori	x26,x15,-684","s10,a5,-684",
80002608,and,s9:00000000,,00727cb3,3,"and	x25,x4,x7","s9,tp,t2",
8000260c,add,a5:80009efc,,00fc87b3,3,"add	x15,x25,x15","a5,s9,a5",
80002610,addi,tp:00000001,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
80002614,slt,s9:00000001,,00ac2cb3,3,"slt	x25,x24,x10","s9,s8,a0",
80002624,srli,a6:00000000,,01ee5813,3,"srli	x16,x28,0x1e","a6,t3,0x1e",
80002628,addi,gp:00000003,,00300193,3,"addi	x3,x0,3","gp,zero,3",
8000262c,sub,a0:fffffffd,,400e8533,3,"sub	x10,x29,x0","a0,t4,zero",
80002634,auipc,t3:d8036630,,58034e17,3,"auipc	x28,0x58034","t3,0x58034",
80002638,srl,t4:00000800,,0097deb3,3,"srl	x29,x15,x9","t4,a5,s1",
8000263c,and,a6:e0000000,,01817833,3,"and	x16,x2,x24","a6,sp,s8",
80002640,lui,t6:570f0000,,570f0fb7,3,"lui	x31,0x570f0","t6,0x570f0",
80002648,sltiu,t3:00000000,,136dbe13,3,"sltiu	x28,x27,310","t3,s11,310",
8000264c,xor,s11:f7834b67,,00154db3,3,"xor	x27,x10,x1","s11,a0,ra",
80002650,slli,t5:80000000,,014e9f13,3,"slli	x30,x29,0x14","t5,t4,0x14",
80002654,addi,s9:00000014,,01400c93,3,"addi	x25,x0,20","s9,zero,20",
80002658,slti,t4:00000001,,c0ff2e93,3,"slti	x29,x30,-1009","t4,t5,-1009",
8000265c,slti,t0:00000000,,dc05a293,3,"slti	x5,x11,-576","t0,a1,-576",
80002660,sub,a2:fffffff5,,40b20633,3,"sub	x12,x4,x11","a2,tp,a1",
80002664,auipc,a0:d915f660,,5915d517,3,"auipc	x10,0x5915d","a0,0x5915d",
80002668,addi,gp:00000009,,00618193,3,"addi	x3,x3,6","gp,gp,6",
8000266c,slt,s6:00000000,,00a9ab33,3,"slt	x22,x19,x10","s6,s3,a0",
80002670,sltu,s10:00000000,,015ebd33,3,"sltu	x26,x29,x21","s10,t4,s5",
80002674,sll,t5:00100000,,009a9f33,3,"sll	x30,x21,x9","t5,s5,s1",
80002664,auipc,a0:d915f660,,5915d517,3,"auipc	x10,0x5915d","a0,0x5915d",
80002668,addi,gp:0000000f,,00618193,3,"addi	x3,x3,6","gp,gp,6",
8000266c,slt,s6:00000000,,00a9ab33,3,"slt	x22,x19,x10","s6,s3,a0",
80002670,sltu,s10:00000000,,015ebd33,3,"sltu	x26,x29,x21","s10,t4,s5",
80002674,sll,t5:00100000,,009a9f33,3,"sll	x30,x21,x9","t5,s5,s1",
80002664,auipc,a0:d915f660,,5915d517,3,"auipc	x10,0x5915d","a0,0x5915d",
80002668,addi,gp:00000015,,00618193,3,"addi	x3,x3,6","gp,gp,6",
8000266c,slt,s6:00000000,,00a9ab33,3,"slt	x22,x19,x10","s6,s3,a0",
80002670,sltu,s10:00000000,,015ebd33,3,"sltu	x26,x29,x21","s10,t4,s5",
80002674,sll,t5:00100000,,009a9f33,3,"sll	x30,x21,x9","t5,s5,s1",
8000267c,srl,s0:80009efc,,0007d433,3,"srl	x8,x15,x0","s0,a5,zero",
80002684,slti,s7:00000001,,03a8ab93,3,"slti	x23,x17,58","s7,a7,58",
80002688,addi,a1:fffffbae,,bae70593,3,"addi	x11,x14,-1106","a1,a4,-1106",
8000268c,add,a5:087cb498,,018087b3,3,"add	x15,x1,x24","a5,ra,s8",
80002690,sub,t0:087cb4a5,,40d782b3,3,"sub	x5,x15,x13","t0,a5,a3",
80002694,ori,t4:fffffed8,,ed8b6e93,3,"ori	x29,x22,-296","t4,s6,-296",
800026f8,srli,s5:00000000,,012bda93,3,"srli	x21,x23,0x12","s5,s7,0x12",
800026fc,and,s5:e0000000,,01017ab3,3,"and	x21,x2,x16","s5,sp,a6",
80002720,xor,a2:5f73b49a,,01f0c633,3,"xor	x12,x1,x31","a2,ra,t6",
80002758,xor,t0:00000001,,004e42b3,3,"xor	x5,x28,x4","t0,t3,tp",
8000275c,add,s9:00000016,,00320cb3,3,"add	x25,x4,x3","s9,tp,gp",
80002764,xor,a1:d915f660,,00a745b3,3,"xor	x11,x14,x10","a1,a4,a0",
80002768,sll,s3:40000000,,018219b3,3,"sll	x19,x4,x24","s3,tp,s8",
80002770,sub,s0:00000000,,41600433,3,"sub	x8,x0,x22","s0,zero,s6",
80002774,srli,t3:0221f2ff,,00635e13,3,"srli	x28,x6,0x6","t3,t1,0x6",
80002778,xori,s6:26ea0f78,,91854b13,3,"xori	x22,x10,-1768","s6,a0,-1768",
8000277c,xori,a6:001004d6,,4d6f4813,3,"xori	x16,x30,1238","a6,t5,1238",
80002784,andi,t1:00100000,,c45f7313,3,"andi	x6,x30,-955","t1,t5,-955",
80002788,srl,s6:00000000,,01275b33,3,"srl	x22,x14,x18","s6,a4,s2",
8000278c,auipc,a3:86c43788,,06c41697,3,"auipc	x13,0x6c41","a3,0x6c41",
80002790,srli,t6:00001fff,,013edf93,3,"srli	x31,x29,0x13","t6,t4,0x13",
80002794,slti,a5:00000001,,09052793,3,"slti	x15,x10,144","a5,a0,144",
8000279c,srl,s3:40004f60,,005a59b3,3,"srl	x19,x20,x5","s3,s4,t0",
800027a4,slli,gp:65977140,,00449193,3,"slli	x3,x9,0x4","gp,s1,0x4",
800027a8,xor,a4:60009ec0,,002a4733,3,"xor	x14,x20,x2","a4,s4,sp",
800027ac,or,t6:e0009fc4,,0158efb3,3,"or	x31,x17,x21","t6,a7,s5",
800027b0,sltu,a6:00000001,,00d8b833,3,"sltu	x16,x17,x13","a6,a7,a3",
800027b4,or,t6:ffa1f2ff,,007e6fb3,3,"or	x31,x28,x7","t6,t3,t2",
800027b8,srl,t3:00000001,,00325e33,3,"srl	x28,x4,x3","t3,tp,gp",
800027bc,sll,s8:00000001,,00a29c33,3,"sll	x24,x5,x10","s8,t0,a0",
800027c4,sltiu,s2:00000000,,27b53913,3,"sltiu	x18,x10,635","s2,a0,635",
800027c8,sub,sp:66ea5900,,40b98133,3,"sub	x2,x19,x11","sp,s3,a1",
800027cc,srl,t6:00000000,,011b5fb3,3,"srl	x31,x22,x17","t6,s6,a7",
800027d4,xori,t1:fffff8fd,,8fc7c313,3,"xori	x6,x15,-1796","t1,a5,-1796",
800027d8,addi,a4:f78346c4,,b5dd8713,3,"addi	x14,x27,-1187","a4,s11,-1187",
800027dc,sub,s10:00000000,,417e0d33,3,"sub	x26,x28,x23","s10,t3,s7",
800027e4,sltu,sp:00000001,,00b83133,3,"sltu	x2,x16,x11","sp,a6,a1",
800027e8,sltu,s0:00000001,,00ae3433,3,"sltu	x8,x28,x10","s0,t3,a0",
800027ec,sltu,tp:00000001,,0130b233,3,"sltu	x4,x1,x19","tp,ra,s3",
800027f0,xori,a3:f7834ae9,,e730c693,3,"xori	x13,x1,-397","a3,ra,-397",
800027f4,lui,s2:7402c000,,7402c937,3,"lui	x18,0x7402c","s2,0x7402c",
800027fc,slli,a1:80000000,,01e61593,3,"slli	x11,x12,0x1e","a1,a2,0x1e",
80002800,slli,t4:00000010,,00421e93,3,"slli	x29,x4,0x4","t4,tp,0x4",
80002804,ori,tp:00100297,,297f6213,3,"ori	x4,x30,663","tp,t5,663",
8000280c,and,a3:5f73b098,,00c376b3,3,"and	x13,x6,x12","a3,t1,a2",
80002810,srl,t3:00000017,,0016de33,3,"srl	x28,x13,x1","t3,a3,ra",
80002858,srli,s11:00000006,,01d55d93,3,"srli	x27,x10,0x1d","s11,a0,0x1d",
80002888,srl,t2:ffa00000,,0163d3b3,3,"srl	x7,x7,x22","t2,t2,s6",
8000288c,add,s6:00000000,,00000b33,3,"add	x22,x0,x0","s6,zero,zero",
80002890,slti,s3:00000000,,878da993,3,"slti	x19,x27,-1928","s3,s11,-1928",
80002894,xor,t2:7402c001,,002943b3,3,"xor	x7,x18,x2","t2,s2,sp",
80002898,sltiu,t1:00000001,,ba02b313,3,"sltiu	x6,x5,-1120","t1,t0,-1120",
8000289c,or,a4:7402c001,,00696733,3,"or	x14,x18,x6","a4,s2,t1",
800028a0,srai,a1:0002fb9d,,40d65593,3,"srai	x11,x12,0xd","a1,a2,0xd",
800028a4,srli,t4:2fb9d84c,,0016de93,3,"srli	x29,x13,0x1","t4,a3,0x1",
800028a8,sltu,s3:00000001,,015bb9b3,3,"sltu	x19,x23,x21","s3,s7,s5",
800028ac,slt,ra:00000001,,004e20b3,3,"slt	x1,x28,x4","ra,t3,tp",
800028e0,slti,s2:00000000,,88342913,3,"slti	x18,x8,-1917","s2,s0,-1917",
800028e4,auipc,a0:9f00f8e0,,1f00d517,3,"auipc	x10,0x1f00d","a0,0x1f00d",
800028e8,srl,a5:00000006,,016dd7b3,3,"srl	x15,x27,x22","a5,s11,s6",
800028ec,srli,s8:00000017,,01a6dc13,3,"srli	x24,x13,0x1a","s8,a3,0x1a",
800028f0,slli,s3:00040000,,012b9993,3,"slli	x19,x23,0x12","s3,s7,0x12",
800028f8,auipc,t3:c41378f4,,44135e17,3,"auipc	x28,0x44135","t3,0x44135",
80002900,andi,a6:00000000,,66397813,3,"andi	x16,x18,1635","a6,s2,1635",
80002904,slti,a4:00000000,,97e1a713,3,"slti	x14,x3,-1666","a4,gp,-1666",
80002908,and,s11:00000000,,00777db3,3,"and	x27,x14,x7","s11,a4,t2",
8000290c,lui,a0:c5541000,,c5541537,3,"lui	x10,0xc5541","a0,0xc5541",
80002910,xori,a0:fffd0358,,8c55c513,3,"xori	x10,x11,-1851","a0,a1,-1851",
80002914,ori,t4:80009ff6,,4768ee93,3,"ori	x29,x17,1142","t4,a7,1142",
80002918,andi,a4:00000001,,7d947713,3,"andi	x14,x8,2009","a4,s0,2009",
8000291c,sub,a1:5f73b49a,,41b605b3,3,"sub	x11,x12,x27","a1,a2,s11",
80002924,addi,a5:00000003,,00300793,3,"addi	x15,x0,3","a5,zero,3",
80002928,addi,a3:fffffffa,,ffa00693,3,"addi	x13,x0,-6","a3,zero,-6",
8000292c,ori,a4:5f73b6ff,,26d5e713,3,"ori	x14,x11,621","a4,a1,621",
80002930,addi,a5:fffffffa,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
80002934,or,t0:00000000,,01b062b3,3,"or	x5,x0,x27","t0,zero,s11",
8000292c,ori,a4:5f73b6ff,,26d5e713,3,"ori	x14,x11,621","a4,a1,621",
80002930,addi,a5:fffffff1,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
80002934,or,t0:00000000,,01b062b3,3,"or	x5,x0,x27","t0,zero,s11",
8000293c,sra,s5:00000000,,418f5ab3,3,"sra	x21,x30,x24","s5,t5,s8",
80002940,add,s8:00040001,,01330c33,3,"add	x24,x6,x19","s8,t1,s3",
8000297c,lui,s8:afd39000,,afd39c37,3,"lui	x24,0xafd39","s8,0xafd39",
80002980,srli,a4:00000000,,0112d713,3,"srli	x14,x5,0x11","a4,t0,0x11",
80002984,auipc,s10:cb82b980,,4b829d17,3,"auipc	x26,0x4b829","s10,0x4b829",
80002988,ori,s6:001003f7,,37326b13,3,"ori	x22,x4,883","s6,tp,883",
80002990,auipc,t1:3a6c798c,,ba6c5317,3,"auipc	x6,0xba6c5","t1,0xba6c5",
80002994,srai,s7:7402c001,,4003db93,3,"srai	x23,x7,0x0","s7,t2,0x0",
80002998,addi,t0:8000a337,,37388293,3,"addi	x5,x17,883","t0,a7,883",
8000299c,or,t1:5f73b49a,,01e5e333,3,"or	x6,x11,x30","t1,a1,t5",
800029a0,srl,s8:0000003f,,00b55c33,3,"srl	x24,x10,x11","s8,a0,a1",
800029a8,sltu,s8:00000000,,01eebc33,3,"sltu	x24,x29,x30","s8,t4,t5",
800029ac,slt,t3:00000000,,01932e33,3,"slt	x28,x6,x25","t3,t1,s9",
800029e8,slti,s0:00000001,,3716a413,3,"slti	x8,x13,881","s0,a3,881",
800029f0,xor,tp:7fff5cc6,,00f2c233,3,"xor	x4,x5,x15","tp,t0,a5",
800029f4,addi,s5:65977450,,31018a93,3,"addi	x21,x3,784","s5,gp,784",
800029f8,sltu,s0:00000001,,01583433,3,"sltu	x8,x16,x21","s0,a6,s5",
800029fc,xor,a1:7402c000,,017145b3,3,"xor	x11,x2,x23","a1,sp,s7",
80002a00,sub,a4:fffd0357,,40250733,3,"sub	x14,x10,x2","a4,a0,sp",
80002a4c,xor,s0:00000000,,01be4433,3,"xor	x8,x28,x27","s0,t3,s11",
80002a50,xori,s8:fffd0218,,14054c13,3,"xori	x24,x10,320","s8,a0,320",
80002a54,slli,t3:08000000,,01b09e13,3,"slli	x28,x1,0x1b","t3,ra,0x1b",
80002a58,lui,t4:62e09000,,62e09eb7,3,"lui	x29,0x62e09","t4,0x62e09",
80002a5c,lui,t0:07676000,,076762b7,3,"lui	x5,0x7676","t0,0x7676",
80002a68,add,tp:7ffda0d8,,014c0233,3,"add	x4,x24,x20","tp,s8,s4",
80002a6c,ori,t1:00040565,,5659e313,3,"ori	x6,x19,1381","t1,s3,1381",
80002a74,lui,t5:ff2fa000,,ff2faf37,3,"lui	x30,0xff2fa","t5,0xff2fa",
80002a78,sll,t5:0d800000,,00921f33,3,"sll	x30,x4,x9","t5,tp,s1",
80002a7c,add,gp:7402c002,,002b81b3,3,"add	x3,x23,x2","gp,s7,sp",
80002a84,sltu,a6:00000001,,00fd3833,3,"sltu	x16,x26,x15","a6,s10,a5",
80002a88,andi,s5:5f73b08a,,9af67a93,3,"andi	x21,x12,-1617","s5,a2,-1617",
80002abc,and,s10:00000000,,01c5fd33,3,"and	x26,x11,x28","s10,a1,t3",
80002ac0,sra,a1:00000000,,41c055b3,3,"sra	x11,x0,x28","a1,zero,t3",
80002ac4,slti,a2:00000000,,712ea613,3,"slti	x12,x29,1810","a2,t4,1810",
80002ac8,slti,s11:00000000,,4269ad93,3,"slti	x27,x19,1062","s11,s3,1062",
80002acc,slli,s3:00000000,,00f01993,3,"slli	x19,x0,0xf","s3,zero,0xf",
80002ad0,andi,a2:00000000,,360bf613,3,"andi	x12,x23,864","a2,s7,864",
80002ad4,srai,tp:00000000,,41005213,3,"srai	x4,x0,0x10","tp,zero,0x10",
80002ad8,ori,s5:00000222,,222fea93,3,"ori	x21,x31,546","s5,t6,546",
80002adc,andi,t2:00000012,,e3bcf393,3,"andi	x7,x25,-453","t2,s9,-453",
80002ae0,srl,s11:3a016000,,001bddb3,3,"srl	x27,x23,x1","s11,s7,ra",
80002ae4,srl,s10:00000000,,01d25d33,3,"srl	x26,x4,x29","s10,tp,t4",
80002ae8,ori,a3:3a016749,,749de693,3,"ori	x13,x27,1865","a3,s11,1865",
80002b28,slti,t2:00000000,,a266a393,3,"slti	x7,x13,-1498","t2,a3,-1498",
80002b2c,ori,gp:001003ff,,03bb6193,3,"ori	x3,x22,59","gp,s6,59",
80002b30,lui,a2:3971d000,,3971d637,3,"lui	x12,0x3971d","a2,0x3971d",
80002b3c,srai,s7:ffffffff,,4117db93,3,"srai	x23,x15,0x11","s7,a5,0x11",
80002b40,sra,sp:001003ff,,4001d133,3,"sra	x2,x3,x0","sp,gp,zero",
80002b44,lui,t3:c5f1b000,,c5f1be37,3,"lui	x28,0xc5f1b","t3,0xc5f1b",
80002b4c,slt,t0:00000000,,00ad22b3,3,"slt	x5,x26,x10","t0,s10,a0",
80002b54,sra,t3:00000000,,41745e33,3,"sra	x28,x8,x23","t3,s0,s7",
80002b94,auipc,s7:7a6c2b90,,fa6c0b97,3,"auipc	x23,0xfa6c0","s7,0xfa6c0",
80002b98,sra,t4:3a016749,,41c6deb3,3,"sra	x29,x13,x28","t4,a3,t3",
80002ba0,sltiu,a5:00000001,,ca13b793,3,"sltiu	x15,x7,-863","a5,t2,-863",
80002ba4,sub,a5:ffeffc01,,403407b3,3,"sub	x15,x8,x3","a5,s0,gp",
80002ba8,srl,t0:7ffe810c,,00fc52b3,3,"srl	x5,x24,x15","t0,s8,a5",
80002bac,slli,t6:00000000,,01759f93,3,"slli	x31,x11,0x17","t6,a1,0x17",
80002bb0,srai,s11:ffffffff,,41755d93,3,"srai	x27,x10,0x17","s11,a0,0x17",
80002bb4,slli,s5:0009fc40,,00489a93,3,"slli	x21,x17,0x4","s5,a7,0x4",
80002bb8,srli,s5:00000000,,00695a93,3,"srli	x21,x18,0x6","s5,s2,0x6",
80002bbc,slt,a2:00000000,,00b22633,3,"slt	x12,x4,x11","a2,tp,a1",
80002bc0,ori,s9:fffffcb0,,cb026c93,3,"ori	x25,x4,-848","s9,tp,-848",
80002bc4,slt,a5:00000000,,011027b3,3,"slt	x15,x0,x17","a5,zero,a7",
80002bc8,add,gp:7a6c2840,,017c81b3,3,"add	x3,x25,x23","gp,s9,s7",
80002bcc,or,s5:80009ec0,,00fa6ab3,3,"or	x21,x20,x15","s5,s4,a5",
80002bd0,andi,a6:00100354,,b54b7813,3,"andi	x16,x22,-1196","a6,s6,-1196",
80002bd4,srai,tp:00000000,,40545213,3,"srai	x4,x8,0x5","tp,s0,0x5",
80002bd8,sra,s6:ffffffff,,410c5b33,3,"sra	x22,x24,x16","s6,s8,a6",
80002bdc,lw,s8:80000430,,004a2c03,3,"lw	x24,4(x20)","s8,4,s4",
80002be0,addi,s4:80009ee4,,024a0a13,3,"addi	x20,x20,36","s4,s4,36",
80002be4,sll,tp:00000000,,01441233,3,"sll	x4,x8,x20","tp,s0,s4",
80002be8,or,t6:00000000,,00be6fb3,3,"or	x31,x28,x11","t6,t3,a1",
80002bec,srli,a2:00020002,,00ea5613,3,"srli	x12,x20,0xe","a2,s4,0xe",
80002bf0,xori,a0:3a0161d4,,69dec513,3,"xori	x10,x29,1693","a0,t4,1693",
80002bf4,sll,s9:00040004,,00161cb3,3,"sll	x25,x12,x1","s9,a2,ra",
80002bf8,addi,s7:80000430,,000c0b93,3,"addi	x23,x24,0","s7,s8,0",
80002bfc,jalr,s7:80002bfc,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80000438,lui,a2:87bc4000,,87bc4637,3,"lui	x12,0x87bc4","a2,0x87bc4",
8000043c,add,t5:00040566,,00130f33,3,"add	x30,x6,x1","t5,t1,ra",
80000444,sra,sp:00000000,,40afd133,3,"sra	x2,x31,x10","sp,t6,a0",
80000470,sll,s0:00000000,,00be1433,3,"sll	x8,x28,x11","s0,t3,a1",
80000474,andi,a2:00000161,,1f937613,3,"andi	x12,x6,505","a2,t1,505",
80000478,slti,t3:00000000,,0a962e13,3,"slti	x28,x12,169","t3,a2,169",
8000047c,ori,t1:000001cd,,1cd7e313,3,"ori	x6,x15,461","t1,a5,461",
80000480,slti,a5:00000000,,9d81a793,3,"slti	x15,x3,-1576","a5,gp,-1576",
80000484,slli,a2:00000000,,00139613,3,"slli	x12,x7,0x1","a2,t2,0x1",
8000048c,auipc,a6:1c307488,,9c307817,3,"auipc	x16,0x9c307","a6,0x9c307",
80000490,andi,tp:00040004,,f57cf213,3,"andi	x4,x25,-169","tp,s9,-169",
80000494,slt,s5:00000001,,012a2ab3,3,"slt	x21,x20,x18","s5,s4,s2",
80000498,sra,s9:ff800004,,410c5cb3,3,"sra	x25,x24,x16","s9,s8,a6",
8000049c,and,s10:00000004,,01427d33,3,"and	x26,x4,x20","s10,tp,s4",
800004a0,slli,ra:00000000,,01be1093,3,"slli	x1,x28,0x1b","ra,t3,0x1b",
800004a4,sltiu,gp:00000001,,8673b193,3,"sltiu	x3,x7,-1945","gp,t2,-1945",
800004a8,sll,s7:00000000,,00801bb3,3,"sll	x23,x0,x8","s7,zero,s0",
800004ac,xori,t4:fffffc28,,c29ace93,3,"xori	x29,x21,-983","t4,s5,-983",
800004b0,ori,t3:3a0163ff,,3ff56e13,3,"ori	x28,x10,1023","t3,a0,1023",
800004b4,xor,a2:ba0167cf,,01cc4633,3,"xor	x12,x24,x28","a2,s8,t3",
800004bc,lw,s8:8000050c,,004a2c03,3,"lw	x24,4(x20)","s8,4,s4",
800004c0,addi,s4:80009f08,,024a0a13,3,"addi	x20,x20,36","s4,s4,36",
800004c4,add,t3:7f800510,,019c0e33,3,"add	x28,x24,x25","t3,s8,s9",
800004c8,xor,s5:3a0161d4,,00afcab3,3,"xor	x21,x31,x10","s5,t6,a0",
800004cc,addi,t4:8000050c,,000c0e93,3,"addi	x29,x24,0","t4,s8,0",
800004d0,jalr,t4:800004d0,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80000510,addi,s3:80000ae5,,615e8993,3,"addi	x19,x29,1557","s3,t4,1557",
80000514,andi,a2:00000004,,03c27613,3,"andi	x12,x4,60","a2,tp,60",
80000518,ori,t4:ffffffc6,,bc28ee93,3,"ori	x29,x17,-1086","t4,a7,-1086",
8000051c,lui,s10:9536d000,,9536dd37,3,"lui	x26,0x9536d","s10,0x9536d",
80000520,addi,s5:80009a6a,,aa688a93,3,"addi	x21,x17,-1370","s5,a7,-1370",
80000528,srli,a4:000007f8,,014e5713,3,"srli	x14,x28,0x14","a4,t3,0x14",
8000052c,slt,s9:00000000,,01392cb3,3,"slt	x25,x18,x19","s9,s2,s3",
80000530,jal,s8:80000530,,eb9ffc6f,3,"jal	x24,80000530","s8,0x0",
800003e8,sltu,ra:00000001,,01a8b0b3,3,"sltu	x1,x17,x26","ra,a7,s10",
800003ec,xor,s9:80000ae5,,0089ccb3,3,"xor	x25,x19,x8","s9,s3,s0",
800003f8,addi,s4:80009ee4,,fdca0a13,3,"addi	x20,x20,-36","s4,s4,-36",
800003fc,slli,t2:1fe00000,,01271393,3,"slli	x7,x14,0x12","t2,a4,0x12",
80000404,sra,gp:00000000,,4031d1b3,3,"sra	x3,x3,x3","gp,gp,gp",
8000040c,srli,t5:00000000,,00945f13,3,"srli	x30,x8,0x9","t5,s0,0x9",
80000410,slti,s6:00000001,,b91a2b13,3,"slti	x22,x20,-1135","s6,s4,-1135",
80000414,sltu,s7:00000001,,01b8bbb3,3,"sltu	x23,x17,x27","s7,a7,s11",
80000418,ori,a5:80009efc,,6dca6793,3,"ori	x15,x20,1756","a5,s4,1756",
8000041c,srli,a0:00000800,,00725513,3,"srli	x10,x4,0x7","a0,tp,0x7",
80000420,addi,s6:1c3072f1,,e6980b13,3,"addi	x22,x16,-407","s6,a6,-407",
80000424,add,gp:ff80a3f4,,01ca01b3,3,"add	x3,x20,x28","gp,s4,t3",
80000428,srai,t4:fffffff2,,41bd5e93,3,"srai	x29,x26,0x1b","t4,s10,0x1b",
