pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000033c,add,s7:4360a8e4,,012f0bb3,3,"add	x23,x30,x18","s7,t5,s2",
80000340,slli,ra:01200000,,01459093,3,"slli	x1,x11,0x14","ra,a1,0x14",
80000344,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
80000348,addi,a1:00000012,,01200593,3,"addi	x11,x0,18","a1,zero,18",
8000034c,slt,s5:00000001,,0036aab3,3,"slt	x21,x13,x3","s5,a3,gp",
80000350,xor,a7:4360a8e4,,01ebc8b3,3,"xor	x17,x23,x30","a7,s7,t5",
80000354,slti,s7:00000001,,79ca2b93,3,"slti	x23,x20,1948","s7,s4,1948",
80000358,xori,s4:4361f841,,6bc9ca13,3,"xori	x20,x19,1724","s4,s3,1724",
8000035c,addi,t0:0000000c,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80000360,sltu,s2:00000001,,0121b933,3,"sltu	x18,x3,x18","s2,gp,s2",
80000364,srai,s6:fffe0002,,40eb5b13,3,"srai	x22,x22,0xe","s6,s6,0xe",
80000354,slti,s7:00000000,,79ca2b93,3,"slti	x23,x20,1948","s7,s4,1948",
80000358,xori,s4:4361f841,,6bc9ca13,3,"xori	x20,x19,1724","s4,s3,1724",
8000035c,addi,t0:00000013,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80000360,sltu,s2:00000000,,0121b933,3,"sltu	x18,x3,x18","s2,gp,s2",
80000364,srai,s6:fffffff8,,40eb5b13,3,"srai	x22,x22,0xe","s6,s6,0xe",
80000370,lui,tp:c02bf000,,c02bf237,3,"lui	x4,0xc02bf","tp,0xc02bf",
80000374,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
80000378,sra,t6:4360a8e4,,4008dfb3,3,"sra	x31,x17,x0","t6,a7,zero",
8000037c,slli,s8:026e1000,,00ae9c13,3,"slli	x24,x29,0xa","s8,t4,0xa",
80000380,sltiu,s1:00000000,,10673493,3,"sltiu	x9,x14,262","s1,a4,262",
80000384,addi,a6:fffffff8,,ff800813,3,"addi	x16,x0,-8","a6,zero,-8",
80000388,xor,s9:ffffffed,,01c34cb3,3,"xor	x25,x6,x28","s9,t1,t3",
8000038c,ori,s8:fffffffc,,f3c86c13,3,"ori	x24,x16,-196","s8,a6,-196",
80000390,addi,sp:fffffffd,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
80000394,sll,s6:00000000,,014f1b33,3,"sll	x22,x30,x20","s6,t5,s4",
80000388,xor,s9:ffffffed,,01c34cb3,3,"xor	x25,x6,x28","s9,t1,t3",
8000038c,ori,s8:fffffffc,,f3c86c13,3,"ori	x24,x16,-196","s8,a6,-196",
80000390,addi,sp:fffffff5,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
80000394,sll,s6:00000000,,014f1b33,3,"sll	x22,x30,x20","s6,t5,s4",
8000039c,xor,a7:80009fc4,,01b948b3,3,"xor	x17,x18,x27","a7,s2,s11",
800003a0,addi,tp:fffffffe,,ffe00213,3,"addi	x4,x0,-2","tp,zero,-2",
800003a4,add,a2:ffffffef,,003c8633,3,"add	x12,x25,x3","a2,s9,gp",
800003a8,lui,a3:019f8000,,019f86b7,3,"lui	x13,0x19f8","a3,0x19f8",
800003ac,addi,sp:fffffff5,,ff500113,3,"addi	x2,x0,-11","sp,zero,-11",
800003b0,and,s1:00000010,,0185f4b3,3,"and	x9,x11,x24","s1,a1,s8",
800003b4,xori,s9:00000303,,cfb84c93,3,"xori	x25,x16,-773","s9,a6,-773",
800003b8,lui,a1:b92a4000,,b92a45b7,3,"lui	x11,0xb92a4","a1,0xb92a4",
800003bc,addi,tp:fffffffb,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
800003b4,xori,s9:00000303,,cfb84c93,3,"xori	x25,x16,-773","s9,a6,-773",
800003b8,lui,a1:b92a4000,,b92a45b7,3,"lui	x11,0xb92a4","a1,0xb92a4",
800003bc,addi,tp:fffffff8,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
800003b4,xori,s9:00000303,,cfb84c93,3,"xori	x25,x16,-773","s9,a6,-773",
800003b8,lui,a1:b92a4000,,b92a45b7,3,"lui	x11,0xb92a4","a1,0xb92a4",
800003bc,addi,tp:fffffff5,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
800003b4,xori,s9:00000303,,cfb84c93,3,"xori	x25,x16,-773","s9,a6,-773",
800003b8,lui,a1:b92a4000,,b92a45b7,3,"lui	x11,0xb92a4","a1,0xb92a4",
800003bc,addi,tp:fffffff2,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
800003c4,andi,ra:019f8000,,d9f6f093,3,"andi	x1,x13,-609","ra,a3,-609",
800003c8,addi,s3:00000009,,00900993,3,"addi	x19,x0,9","s3,zero,9",
800003cc,lui,s8:abd3d000,,abd3dc37,3,"lui	x24,0xabd3d","s8,0xabd3d",
800003d0,addi,s2:00000008,,00800913,3,"addi	x18,x0,8","s2,zero,8",
800003d4,add,s9:00000009,,01798cb3,3,"add	x25,x19,x23","s9,s3,s7",
800003d8,or,a1:80009fc7,,00a8e5b3,3,"or	x11,x17,x10","a1,a7,a0",
800003dc,lui,t1:1fe4a000,,1fe4a337,3,"lui	x6,0x1fe4a","t1,0x1fe4a",
800003e0,or,a4:00000007,,00356733,3,"or	x14,x10,x3","a4,a0,gp",
800003e4,lui,s7:ad2f8000,,ad2f8bb7,3,"lui	x23,0xad2f8","s7,0xad2f8",
800003e8,addi,s3:00000002,,ff998993,3,"addi	x19,x19,-7","s3,s3,-7",
800003f4,addi,s8:fffffa1f,,a1f40c13,3,"addi	x24,x8,-1505","s8,s0,-1505",
800003f8,or,t4:ffffffff,,00266eb3,3,"or	x29,x12,x2","t4,a2,sp",
800003fc,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80000400,auipc,s4:2822b3fc,,a822ba17,3,"auipc	x20,0xa822b","s4,0xa822b",
80000404,addi,s5:0000000f,,00f00a93,3,"addi	x21,x0,15","s5,zero,15",
80000408,lui,tp:c476a000,,c476a237,3,"lui	x4,0xc476a","tp,0xc476a",
80000414,addi,a0:0000000d,,00650513,3,"addi	x10,x10,6","a0,a0,6",
80000418,sub,a3:00010bff,,40fe06b3,3,"sub	x13,x28,x15","a3,t3,a5",
80000414,addi,a0:00000013,,00650513,3,"addi	x10,x10,6","a0,a0,6",
80000418,sub,a3:00010bff,,40fe06b3,3,"sub	x13,x28,x15","a3,t3,a5",
80000420,slt,a1:00000000,,0003a5b3,3,"slt	x11,x7,x0","a1,t2,zero",
8000042c,addi,a3:00000001,,00100693,3,"addi	x13,x0,1","a3,zero,1",
80000430,sltu,a7:00000001,,019438b3,3,"sltu	x17,x8,x25","a7,s0,s9",
80000434,addi,s1:fffffff8,,ff800493,3,"addi	x9,x0,-8","s1,zero,-8",
80000438,xori,tp:fffff915,,6fa64213,3,"xori	x4,x12,1786","tp,a2,1786",
8000043c,or,tp:ffffffff,,00be6233,3,"or	x4,x28,x11","tp,t3,a1",
80000440,addi,a3:fffffffe,,ffd68693,3,"addi	x13,x13,-3","a3,a3,-3",
80000448,add,t0:00000008,,00a102b3,3,"add	x5,x2,x10","t0,sp,a0",
8000044c,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80000450,slt,a0:00000001,,0141a533,3,"slt	x10,x3,x20","a0,gp,s4",
80000454,xor,a0:0000000d,,01014533,3,"xor	x10,x2,x16","a0,sp,a6",
80000458,addi,a6:ffffffb4,,fb4b0813,3,"addi	x16,x22,-76","a6,s6,-76",
8000045c,or,a6:ffffffff,,01dee833,3,"or	x16,x29,x29","a6,t4,t4",
80000460,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
8000046c,sltu,s4:00000000,,0094ba33,3,"sltu	x20,x9,x9","s4,s1,s1",
80000470,sll,tp:00000000,,01d61233,3,"sll	x4,x12,x29","tp,a2,t4",
80000474,lui,a3:9052f000,,9052f6b7,3,"lui	x13,0x9052f","a3,0x9052f",
8000047c,ori,s5:fffffff7,,6e316a93,3,"ori	x21,x2,1763","s5,sp,1763",
80000480,sltiu,s1:00000001,,aeccb493,3,"sltiu	x9,x25,-1300","s1,s9,-1300",
80000484,and,ra:00000000,,006bf0b3,3,"and	x1,x23,x6","ra,s7,t1",
80000488,addi,s7:00000005,,ffcb8b93,3,"addi	x23,x23,-4","s7,s7,-4",
8000048c,xori,s2:0000003b,,03c74913,3,"xori	x18,x14,60","s2,a4,60",
80000490,slti,a6:00000001,,d97d2813,3,"slti	x16,x26,-617","a6,s10,-617",
80000494,sub,a6:bc9f571d,,41f80833,3,"sub	x16,x16,x31","a6,a6,t6",
80000498,xor,a4:00000000,,008a4733,3,"xor	x14,x20,x8","a4,s4,s0",
8000049c,xor,a0:9052f000,,00d04533,3,"xor	x10,x0,x13","a0,zero,a3",
800004a0,srai,t0:ffffffff,,417c5293,3,"srai	x5,x24,0x17","t0,s8,0x17",
800004a8,or,a7:9052f000,,0166e8b3,3,"or	x17,x13,x22","a7,a3,s6",
800004ac,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
800004b0,xori,s8:9052f2de,,2de6cc13,3,"xori	x24,x13,734","s8,a3,734",
800004b4,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
800004b8,and,t1:00000000,,00c37333,3,"and	x6,x6,x12","t1,t1,a2",
800004bc,slli,s8:00000000,,01271c13,3,"slli	x24,x14,0x12","s8,a4,0x12",
800004c0,xori,sp:fffffb49,,b4f64113,3,"xori	x2,x12,-1201","sp,a2,-1201",
800004c8,addi,ra:00000003,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
800004cc,addi,t2:fffff62b,,ae210393,3,"addi	x7,x2,-1310","t2,sp,-1310",
800004d0,addi,t0:ffffffff,,fff00293,3,"addi	x5,x0,-1","t0,zero,-1",
800004d4,add,s5:80009f84,,014d0ab3,3,"add	x21,x26,x20","s5,s10,s4",
800004d8,auipc,s1:eacf94d4,,6acf9497,3,"auipc	x9,0x6acf9","s1,0x6acf9",
800004dc,lui,s4:47080000,,47080a37,3,"lui	x20,0x47080","s4,0x47080",
800004e0,sll,t3:00000000,,011f1e33,3,"sll	x28,x30,x17","t3,t5,a7",
800004e8,sra,s4:00000000,,418c5a33,3,"sra	x20,x24,x24","s4,s8,s8",
800004ec,or,s1:80009f84,,015064b3,3,"or	x9,x0,x21","s1,zero,s5",
800004f0,addi,s3:00000006,,00600993,3,"addi	x19,x0,6","s3,zero,6",
800004f4,lui,a7:7e09e000,,7e09e8b7,3,"lui	x17,0x7e09e","a7,0x7e09e",
800004f8,ori,s0:0000042d,,42dc6413,3,"ori	x8,x24,1069","s0,s8,1069",
800004fc,addi,t0:00000006,,00728293,3,"addi	x5,x5,7","t0,t0,7",
800004f4,lui,a7:7e09e000,,7e09e8b7,3,"lui	x17,0x7e09e","a7,0x7e09e",
800004f8,ori,s0:0000042d,,42dc6413,3,"ori	x8,x24,1069","s0,s8,1069",
800004fc,addi,t0:0000000d,,00728293,3,"addi	x5,x5,7","t0,t0,7",
80000504,and,a5:00000000,,000e77b3,3,"and	x15,x28,x0","a5,t3,zero",
80000508,xori,t1:bc9f5206,,ae2fc313,3,"xori	x6,x31,-1310","t1,t6,-1310",
80000514,addi,t2:00000007,,00700393,3,"addi	x7,x0,7","t2,zero,7",
80000518,or,s6:80009f87,,0151eb33,3,"or	x22,x3,x21","s6,gp,s5",
8000051c,sll,s6:00000000,,01759b33,3,"sll	x22,x11,x23","s6,a1,s7",
80000520,slti,s4:00000000,,45efaa13,3,"slti	x20,x31,1118","s4,t6,1118",
80000524,sub,a7:00000004,,401188b3,3,"sub	x17,x3,x1","a7,gp,ra",
80000528,addi,s5:ffffffff,,fff00a93,3,"addi	x21,x0,-1","s5,zero,-1",
8000052c,slt,ra:00000000,,01e020b3,3,"slt	x1,x0,x30","ra,zero,t5",
80000530,and,s9:00000000,,012e7cb3,3,"and	x25,x28,x18","s9,t3,s2",
80000534,sll,s0:0000003b,,00191433,3,"sll	x8,x18,x1","s0,s2,ra",
80000538,sll,s6:000003b0,,01a41b33,3,"sll	x22,x8,x26","s6,s0,s10",
8000053c,lui,t1:efcfa000,,efcfa337,3,"lui	x6,0xefcfa","t1,0xefcfa",
80000540,srli,a4:00000000,,01295713,3,"srli	x14,x18,0x12","a4,s2,0x12",
80000544,lui,a0:541d3000,,541d3537,3,"lui	x10,0x541d3","a0,0x541d3",
80000548,addi,t2:00000000,,ff938393,3,"addi	x7,x7,-7","t2,t2,-7",
8000054c,and,a4:00000000,,00c6f733,3,"and	x14,x13,x12","a4,a3,a2",
80000550,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
80000554,ori,s3:fffffbba,,bba0e993,3,"ori	x19,x1,-1094","s3,ra,-1094",
80000558,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
8000055c,sra,t3:00000000,,4063de33,3,"sra	x28,x7,x6","t3,t2,t1",
80000560,slt,s1:00000000,,013b24b3,3,"slt	x9,x22,x19","s1,s6,s3",
80000564,addi,a6:00000005,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000568,sltiu,a4:00000001,,3f97b713,3,"sltiu	x14,x15,1017","a4,a5,1017",
80000560,slt,s1:00000000,,013b24b3,3,"slt	x9,x22,x19","s1,s6,s3",
80000564,addi,a6:00000003,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000568,sltiu,a4:00000001,,3f97b713,3,"sltiu	x14,x15,1017","a4,a5,1017",
80000560,slt,s1:00000000,,013b24b3,3,"slt	x9,x22,x19","s1,s6,s3",
80000564,addi,a6:00000001,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000568,sltiu,a4:00000001,,3f97b713,3,"sltiu	x14,x15,1017","a4,a5,1017",
80000560,slt,s1:00000000,,013b24b3,3,"slt	x9,x22,x19","s1,s6,s3",
80000564,addi,a6:ffffffff,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000568,sltiu,a4:00000001,,3f97b713,3,"sltiu	x14,x15,1017","a4,a5,1017",
80000560,slt,s1:00000000,,013b24b3,3,"slt	x9,x22,x19","s1,s6,s3",
80000564,addi,a6:fffffffd,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000568,sltiu,a4:00000001,,3f97b713,3,"sltiu	x14,x15,1017","a4,a5,1017",
80000560,slt,s1:00000000,,013b24b3,3,"slt	x9,x22,x19","s1,s6,s3",
80000564,addi,a6:fffffffb,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000568,sltiu,a4:00000001,,3f97b713,3,"sltiu	x14,x15,1017","a4,a5,1017",
80000560,slt,s1:00000000,,013b24b3,3,"slt	x9,x22,x19","s1,s6,s3",
80000564,addi,a6:fffffff9,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000568,sltiu,a4:00000001,,3f97b713,3,"sltiu	x14,x15,1017","a4,a5,1017",
80000570,and,tp:00000000,,00327233,3,"and	x4,x4,x3","tp,tp,gp",
8000053c,lui,t1:efcfa000,,efcfa337,3,"lui	x6,0xefcfa","t1,0xefcfa",
80000540,srli,a4:00003fff,,01295713,3,"srli	x14,x18,0x12","a4,s2,0x12",
80000544,lui,a0:541d3000,,541d3537,3,"lui	x10,0x541d3","a0,0x541d3",
80000548,addi,t2:fffffff9,,ff938393,3,"addi	x7,x7,-7","t2,t2,-7",
8000054c,and,a4:00000000,,00c6f733,3,"and	x14,x13,x12","a4,a3,a2",
80000550,addi,a6:00000007,,00700813,3,"addi	x16,x0,7","a6,zero,7",
80000554,ori,s3:fffffbba,,bba0e993,3,"ori	x19,x1,-1094","s3,ra,-1094",
80000558,addi,s2:fffffffb,,ffb00913,3,"addi	x18,x0,-5","s2,zero,-5",
8000055c,sra,t3:fffffff9,,4063de33,3,"sra	x28,x7,x6","t3,t2,t1",
80000560,slt,s1:00000000,,013b24b3,3,"slt	x9,x22,x19","s1,s6,s3",
80000564,addi,a6:00000005,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000568,sltiu,a4:00000001,,3f97b713,3,"sltiu	x14,x15,1017","a4,a5,1017",
80000560,slt,s1:00000000,,013b24b3,3,"slt	x9,x22,x19","s1,s6,s3",
80000564,addi,a6:00000003,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000568,sltiu,a4:00000001,,3f97b713,3,"sltiu	x14,x15,1017","a4,a5,1017",
80000560,slt,s1:00000000,,013b24b3,3,"slt	x9,x22,x19","s1,s6,s3",
80000564,addi,a6:00000001,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000568,sltiu,a4:00000001,,3f97b713,3,"sltiu	x14,x15,1017","a4,a5,1017",
80000560,slt,s1:00000000,,013b24b3,3,"slt	x9,x22,x19","s1,s6,s3",
80000564,addi,a6:ffffffff,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000568,sltiu,a4:00000001,,3f97b713,3,"sltiu	x14,x15,1017","a4,a5,1017",
80000560,slt,s1:00000000,,013b24b3,3,"slt	x9,x22,x19","s1,s6,s3",
80000564,addi,a6:fffffffd,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000568,sltiu,a4:00000001,,3f97b713,3,"sltiu	x14,x15,1017","a4,a5,1017",
80000560,slt,s1:00000000,,013b24b3,3,"slt	x9,x22,x19","s1,s6,s3",
80000564,addi,a6:fffffffb,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000568,sltiu,a4:00000001,,3f97b713,3,"sltiu	x14,x15,1017","a4,a5,1017",
80000560,slt,s1:00000000,,013b24b3,3,"slt	x9,x22,x19","s1,s6,s3",
80000564,addi,a6:fffffff9,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80000568,sltiu,a4:00000001,,3f97b713,3,"sltiu	x14,x15,1017","a4,a5,1017",
80000570,and,tp:00000000,,00327233,3,"and	x4,x4,x3","tp,tp,gp",
8000057c,sltu,a1:00000000,,00b135b3,3,"sltu	x11,x2,x11","a1,sp,a1",
80000580,addi,s8:fffffff9,,ff900c13,3,"addi	x24,x0,-7","s8,zero,-7",
80000584,or,t4:ffffffff,,012deeb3,3,"or	x29,x27,x18","t4,s11,s2",
80000588,addi,a0:ffffffed,,fed00513,3,"addi	x10,x0,-19","a0,zero,-19",
8000058c,addi,t0:fffffc41,,c41c8293,3,"addi	x5,x25,-959","t0,s9,-959",
80000590,sltu,a3:00000000,,00efb6b3,3,"sltu	x13,x31,x14","a3,t6,a4",
80000594,slt,s0:00000001,,00e52433,3,"slt	x8,x10,x14","s0,a0,a4",
80000598,addi,s8:fffffff3,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
8000059c,lui,a4:54777000,,54777737,3,"lui	x14,0x54777","a4,0x54777",
80000590,sltu,a3:00000001,,00efb6b3,3,"sltu	x13,x31,x14","a3,t6,a4",
80000594,slt,s0:00000001,,00e52433,3,"slt	x8,x10,x14","s0,a0,a4",
80000598,addi,s8:ffffffed,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
8000059c,lui,a4:54777000,,54777737,3,"lui	x14,0x54777","a4,0x54777",
800005a4,sltiu,s0:00000001,,f581b413,3,"sltiu	x8,x3,-168","s0,gp,-168",
800005a8,addi,a2:00000009,,00900613,3,"addi	x12,x0,9","a2,zero,9",
800005ac,or,s4:fffffbbb,,00c9ea33,3,"or	x20,x19,x12","s4,s3,a2",
800005b0,add,s4:00000002,,00840a33,3,"add	x20,x8,x8","s4,s0,s0",
800005b4,addi,t2:00000009,,00900393,3,"addi	x7,x0,9","t2,zero,9",
800005b8,sltu,s4:00000001,,0135ba33,3,"sltu	x20,x11,x19","s4,a1,s3",
800005bc,or,a1:80009f8d,,01a665b3,3,"or	x11,x12,x26","a1,a2,s10",
800005c0,xor,t3:00000000,,00f7ce33,3,"xor	x28,x15,x15","t3,a5,a5",
800005c4,slti,sp:00000001,,685ca113,3,"slti	x2,x25,1669","sp,s9,1669",
800005c8,and,t4:00000000,,01e77eb3,3,"and	x29,x14,x30","t4,a4,t5",
800005cc,addi,s5:0000076a,,76940a93,3,"addi	x21,x8,1897","s5,s0,1897",
800005d0,addi,a2:00000002,,ff960613,3,"addi	x12,x12,-7","a2,a2,-7",
800005d4,sltiu,a1:00000001,,914e3593,3,"sltiu	x11,x28,-1772","a1,t3,-1772",
800005d8,auipc,s5:da31c5d4,,5a31ca97,3,"auipc	x21,0x5a31c","s5,0x5a31c",
800005dc,srli,s4:00054777,,00c75a13,3,"srli	x20,x14,0xc","s4,a4,0xc",
800005e0,addi,t0:00000009,,00900293,3,"addi	x5,x0,9","t0,zero,9",
800005e4,sra,s0:00000000,,40805433,3,"sra	x8,x0,x8","s0,zero,s0",
800005e8,srai,a3:00000000,,403f5693,3,"srai	x13,x30,0x3","a3,t5,0x3",
800005ec,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
800005f0,slt,a6:00000001,,01fb2833,3,"slt	x16,x22,x31","a6,s6,t6",
800005f8,ori,ra:fffff8df,,8df0e093,3,"ori	x1,x1,-1825","ra,ra,-1825",
800005fc,addi,t0:00000005,,ffc28293,3,"addi	x5,x5,-4","t0,t0,-4",
80000600,sub,s6:00000009,,41288b33,3,"sub	x22,x17,x18","s6,a7,s2",
80000608,sub,a4:00000005,,41220733,3,"sub	x14,x4,x18","a4,tp,s2",
80000610,add,s7:00000008,,00d78bb3,3,"add	x23,x15,x13","s7,a5,a3",
80000614,addi,s0:0000000a,,00a00413,3,"addi	x8,x0,10","s0,zero,10",
80000618,slli,a5:00000000,,01d79793,3,"slli	x15,x15,0x1d","a5,a5,0x1d",
8000061c,and,s2:00000000,,01c27933,3,"and	x18,x4,x28","s2,tp,t3",
80000620,addi,a7:0000000a,,00a00893,3,"addi	x17,x0,10","a7,zero,10",
80000624,sub,a3:ffffffff,,402c86b3,3,"sub	x13,x25,x2","a3,s9,sp",
80000628,andi,t6:00000000,,301fff93,3,"andi	x31,x31,769","t6,t6,769",
8000062c,addi,s0:00000009,,fff40413,3,"addi	x8,x8,-1","s0,s0,-1",
80000630,addi,s8:fffffffa,,ffa00c13,3,"addi	x24,x0,-6","s8,zero,-6",
80000634,sltiu,s3:00000000,,31bc3993,3,"sltiu	x19,x24,795","s3,s8,795",
80000638,addi,s5:00000006,,00600a93,3,"addi	x21,x0,6","s5,zero,6",
8000063c,srl,a0:efcfa000,,01335533,3,"srl	x10,x6,x19","a0,t1,s3",
80000644,sltiu,t1:00000001,,8bc03313,3,"sltiu	x6,x0,-1860","t1,zero,-1860",
80000648,addi,s8:00000000,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
8000064c,srai,s4:00000000,,41825a13,3,"srai	x20,x4,0x18","s4,tp,0x18",
80000644,sltiu,t1:00000001,,8bc03313,3,"sltiu	x6,x0,-1860","t1,zero,-1860",
80000648,addi,s8:00000006,,006c0c13,3,"addi	x24,x24,6","s8,s8,6",
8000064c,srai,s4:00000000,,41825a13,3,"srai	x20,x4,0x18","s4,tp,0x18",
80000654,ori,a6:fffffd72,,d72e6813,3,"ori	x16,x28,-654","a6,t3,-654",
80000658,xor,t6:00000000,,00844fb3,3,"xor	x31,x8,x8","t6,s0,s0",
80000660,add,s4:fffffd72,,01078a33,3,"add	x20,x15,x16","s4,a5,a6",
80000664,addi,ra:fffffffc,,ffc00093,3,"addi	x1,x0,-4","ra,zero,-4",
80000668,sltu,s1:00000000,,0180b4b3,3,"sltu	x9,x1,x24","s1,ra,s8",
8000066c,xori,a6:fffffe91,,e91fc813,3,"xori	x16,x31,-367","a6,t6,-367",
80000670,auipc,t6:f8f4366c,,78f43f97,3,"auipc	x31,0x78f43","t6,0x78f43",
80000674,add,t6:80009f84,,00fd0fb3,3,"add	x31,x26,x15","t6,s10,a5",
80000678,addi,a4:00000013,,01300713,3,"addi	x14,x0,19","a4,zero,19",
8000067c,srli,a1:100013f0,,003d5593,3,"srli	x11,x26,0x3","a1,s10,0x3",
80000680,lui,s4:90e6a000,,90e6aa37,3,"lui	x20,0x90e6a","s4,0x90e6a",
80000684,addi,ra:fffffffe,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000688,add,tp:80009fc4,,01be8233,3,"add	x4,x29,x27","tp,t4,s11",
8000068c,or,t3:efcfa00a,,01156e33,3,"or	x28,x10,x17","t3,a0,a7",
80000690,andi,a0:00000000,,afa9f513,3,"andi	x10,x19,-1286","a0,s3,-1286",
80000694,srai,a3:ffbf3e80,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
80000698,slt,s2:00000000,,004ea933,3,"slt	x18,x29,x4","s2,t4,tp",
8000069c,auipc,t4:59371698,,d9371e97,3,"auipc	x29,0xd9371","t4,0xd9371",
80000680,lui,s4:90e6a000,,90e6aa37,3,"lui	x20,0x90e6a","s4,0x90e6a",
80000684,addi,ra:00000000,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000688,add,tp:d937b65c,,01be8233,3,"add	x4,x29,x27","tp,t4,s11",
8000068c,or,t3:0000000a,,01156e33,3,"or	x28,x10,x17","t3,a0,a7",
80000690,andi,a0:00000000,,afa9f513,3,"andi	x10,x19,-1286","a0,s3,-1286",
80000694,srai,a3:00000000,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
80000698,slt,s2:00000000,,004ea933,3,"slt	x18,x29,x4","s2,t4,tp",
8000069c,auipc,t4:59371698,,d9371e97,3,"auipc	x29,0xd9371","t4,0xd9371",
80000680,lui,s4:90e6a000,,90e6aa37,3,"lui	x20,0x90e6a","s4,0x90e6a",
80000684,addi,ra:00000002,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000688,add,tp:d937b65c,,01be8233,3,"add	x4,x29,x27","tp,t4,s11",
8000068c,or,t3:0000000a,,01156e33,3,"or	x28,x10,x17","t3,a0,a7",
80000690,andi,a0:00000000,,afa9f513,3,"andi	x10,x19,-1286","a0,s3,-1286",
80000694,srai,a3:00000000,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
80000698,slt,s2:00000000,,004ea933,3,"slt	x18,x29,x4","s2,t4,tp",
8000069c,auipc,t4:59371698,,d9371e97,3,"auipc	x29,0xd9371","t4,0xd9371",
80000680,lui,s4:90e6a000,,90e6aa37,3,"lui	x20,0x90e6a","s4,0x90e6a",
80000684,addi,ra:00000004,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000688,add,tp:d937b65c,,01be8233,3,"add	x4,x29,x27","tp,t4,s11",
8000068c,or,t3:0000000a,,01156e33,3,"or	x28,x10,x17","t3,a0,a7",
80000690,andi,a0:00000000,,afa9f513,3,"andi	x10,x19,-1286","a0,s3,-1286",
80000694,srai,a3:00000000,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
80000698,slt,s2:00000000,,004ea933,3,"slt	x18,x29,x4","s2,t4,tp",
8000069c,auipc,t4:59371698,,d9371e97,3,"auipc	x29,0xd9371","t4,0xd9371",
80000680,lui,s4:90e6a000,,90e6aa37,3,"lui	x20,0x90e6a","s4,0x90e6a",
80000684,addi,ra:00000006,,00208093,3,"addi	x1,x1,2","ra,ra,2",
80000688,add,tp:d937b65c,,01be8233,3,"add	x4,x29,x27","tp,t4,s11",
8000068c,or,t3:0000000a,,01156e33,3,"or	x28,x10,x17","t3,a0,a7",
80000690,andi,a0:00000000,,afa9f513,3,"andi	x10,x19,-1286","a0,s3,-1286",
80000694,srai,a3:00000000,,406e5693,3,"srai	x13,x28,0x6","a3,t3,0x6",
80000698,slt,s2:00000000,,004ea933,3,"slt	x18,x29,x4","s2,t4,tp",
