pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000035c,addi,sp:00000001,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80000344,xor,a6:3c7fb0d6,,00c54833,3,"xor	x16,x10,x12","a6,a0,a2",
80000348,addi,s8:00000008,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
8000034c,srai,t3:00002906,,41075e13,3,"srai	x28,x14,0x10","t3,a4,0x10",
80000350,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000354,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80000358,sltiu,t5:00000001,,8e41bf13,3,"sltiu	x30,x3,-1820","t5,gp,-1820",
8000035c,addi,sp:00000001,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80000344,xor,a6:3c7fb0d6,,00c54833,3,"xor	x16,x10,x12","a6,a0,a2",
80000348,addi,s8:0000000b,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
8000034c,srai,t3:00002906,,41075e13,3,"srai	x28,x14,0x10","t3,a4,0x10",
80000350,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000354,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80000358,sltiu,t5:00000001,,8e41bf13,3,"sltiu	x30,x3,-1820","t5,gp,-1820",
8000035c,addi,sp:00000001,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80000344,xor,a6:3c7fb0d6,,00c54833,3,"xor	x16,x10,x12","a6,a0,a2",
80000348,addi,s8:0000000e,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
8000034c,srai,t3:00002906,,41075e13,3,"srai	x28,x14,0x10","t3,a4,0x10",
80000350,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000354,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80000358,sltiu,t5:00000001,,8e41bf13,3,"sltiu	x30,x3,-1820","t5,gp,-1820",
8000035c,addi,sp:00000001,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80000344,xor,a6:3c7fb0d6,,00c54833,3,"xor	x16,x10,x12","a6,a0,a2",
80000348,addi,s8:00000011,,003c0c13,3,"addi	x24,x24,3","s8,s8,3",
8000034c,srai,t3:00002906,,41075e13,3,"srai	x28,x14,0x10","t3,a4,0x10",
80000350,addi,sp:00000006,,00600113,3,"addi	x2,x0,6","sp,zero,6",
80000354,addi,t1:00000006,,00600313,3,"addi	x6,x0,6","t1,zero,6",
80000358,sltiu,t5:00000001,,8e41bf13,3,"sltiu	x30,x3,-1820","t5,gp,-1820",
8000035c,addi,sp:00000001,,ffb10113,3,"addi	x2,x2,-5","sp,sp,-5",
80000368,auipc,a1:3dd19364,,bdd19597,3,"auipc	x11,0xbdd19","a1,0xbdd19",
8000036c,addi,a3:00000002,,00200693,3,"addi	x13,x0,2","a3,zero,2",
80000370,addi,a6:0000000b,,00b00813,3,"addi	x16,x0,11","a6,zero,11",
80000374,ori,a5:fffffbf0,,bf096793,3,"ori	x15,x18,-1040","a5,s2,-1040",
80000378,slti,s8:00000001,,648c2c13,3,"slti	x24,x24,1608","s8,s8,1608",
8000037c,addi,a3:0000000c,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80000384,sll,tp:8000010b,,00061233,3,"sll	x4,x12,x0","tp,a2,zero",
80000388,addi,s1:fffffffd,,ffd00493,3,"addi	x9,x0,-3","s1,zero,-3",
8000038c,xori,s0:00000798,,a68dc413,3,"xori	x8,x27,-1432","s0,s11,-1432",
80000390,slli,ra:ee800000,,01751093,3,"slli	x1,x10,0x17","ra,a0,0x17",
80000394,auipc,gp:80258390,,00258197,3,"auipc	x3,0x258","gp,0x258",
80000398,andi,a7:29063720,,fed77893,3,"andi	x17,x14,-19","a7,a4,-19",
800003a0,xori,t4:0000047b,,b864ce93,3,"xori	x29,x9,-1146","t4,s1,-1146",
800003a4,addi,tp:00000002,,00200213,3,"addi	x4,x0,2","tp,zero,2",
800003a8,andi,s5:fffff870,,87e7fa93,3,"andi	x21,x15,-1922","s5,a5,-1922",
800003ac,addi,t5:fffffb1d,,b1d00f13,3,"addi	x30,x0,-1251","t5,zero,-1251",
800003b0,addi,s1:00000006,,00948493,3,"addi	x9,x9,9","s1,s1,9",
800003b4,andi,t2:00000105,,50757393,3,"andi	x7,x10,1287","t2,a0,1287",
800003b8,addi,s9:fffffffa,,ffa00c93,3,"addi	x25,x0,-6","s9,zero,-6",
800003bc,addi,sp:fffffff0,,ff000113,3,"addi	x2,x0,-16","sp,zero,-16",
800003c0,srl,t2:0000000e,,000fd3b3,3,"srl	x7,x31,x0","t2,t6,zero",
800003c4,auipc,a6:f36d43c0,,736d4817,3,"auipc	x16,0x736d4","a6,0x736d4",
800003c8,addi,s9:fffffff0,,ff6c8c93,3,"addi	x25,x25,-10","s9,s9,-10",
800003cc,sra,ra:00000000,,419e50b3,3,"sra	x1,x28,x25","ra,t3,s9",
800003d4,slti,a7:00000000,,5ff42893,3,"slti	x17,x8,1535","a7,s0,1535",
800003e0,addi,s4:fffffffa,,ffa00a13,3,"addi	x20,x0,-6","s4,zero,-6",
800003e4,sll,s8:00011ec0,,01ce9c33,3,"sll	x24,x29,x28","s8,t4,t3",
800003e8,xor,s10:80258380,,003d4d33,3,"xor	x26,x26,x3","s10,s10,gp",
800003ec,xori,a0:0000038d,,38b4c513,3,"xori	x10,x9,907","a0,s1,907",
800003f0,and,t1:00000001,,01757333,3,"and	x6,x10,x23","t1,a0,s7",
800003f4,addi,s6:0000000f,,00f00b13,3,"addi	x22,x0,15","s6,zero,15",
800003f8,slti,s11:00000001,,c5d9ad93,3,"slti	x27,x19,-931","s11,s3,-931",
800003fc,slt,sp:00000001,,0183a133,3,"slt	x2,x7,x24","sp,t2,s8",
80000400,addi,s4:fffffffc,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000404,sll,t5:64000000,,00859f33,3,"sll	x30,x11,x8","t5,a1,s0",
80000408,xor,sp:00000000,,01084133,3,"xor	x2,x16,x16","sp,a6,a6",
8000040c,slt,a7:00000000,,00c9a8b3,3,"slt	x17,x19,x12","a7,s3,a2",
80000410,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000418,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80000420,and,a2:00000000,,00eff633,3,"and	x12,x31,x14","a2,t6,a4",
80000424,xori,t4:000006f9,,6f914e93,3,"xori	x29,x2,1785","t4,sp,1785",
80000428,xor,s1:3dd19364,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
8000042c,slli,a5:ffffc000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80000430,srai,a1:00000000,,40c0d593,3,"srai	x11,x1,0xc","a1,ra,0xc",
80000434,sra,a4:f80009f8,,4139d733,3,"sra	x14,x19,x19","a4,s3,s3",
80000438,addi,gp:00000003,,00518193,3,"addi	x3,x3,5","gp,gp,5",
8000043c,sll,s7:00000000,,00df1bb3,3,"sll	x23,x30,x13","s7,t5,a3",
80000444,xori,a6:000003c5,,3cb3c813,3,"xori	x16,x7,971","a6,t2,971",
80000448,and,s2:24000000,,01e4f933,3,"and	x18,x9,x30","s2,s1,t5",
8000044c,slti,s7:00000001,,4b332b93,3,"slti	x23,x6,1203","s7,t1,1203",
800003f8,slti,s11:00000001,,c5d9ad93,3,"slti	x27,x19,-931","s11,s3,-931",
800003fc,slt,sp:00000001,,0183a133,3,"slt	x2,x7,x24","sp,t2,s8",
80000400,addi,s4:fffffffe,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000404,sll,t5:00000000,,00859f33,3,"sll	x30,x11,x8","t5,a1,s0",
80000408,xor,sp:00000000,,01084133,3,"xor	x2,x16,x16","sp,a6,a6",
8000040c,slt,a7:00000001,,00c9a8b3,3,"slt	x17,x19,x12","a7,s3,a2",
80000410,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000418,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80000420,and,a2:00000008,,00eff633,3,"and	x12,x31,x14","a2,t6,a4",
80000424,xori,t4:000006f9,,6f914e93,3,"xori	x29,x2,1785","t4,sp,1785",
80000428,xor,s1:00000000,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
8000042c,slli,a5:ffffc000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80000430,srai,a1:00000000,,40c0d593,3,"srai	x11,x1,0xc","a1,ra,0xc",
80000434,sra,a4:f80009f8,,4139d733,3,"sra	x14,x19,x19","a4,s3,s3",
80000438,addi,gp:00000003,,00518193,3,"addi	x3,x3,5","gp,gp,5",
8000043c,sll,s7:00000000,,00df1bb3,3,"sll	x23,x30,x13","s7,t5,a3",
80000444,xori,a6:000003c5,,3cb3c813,3,"xori	x16,x7,971","a6,t2,971",
80000448,and,s2:00000000,,01e4f933,3,"and	x18,x9,x30","s2,s1,t5",
8000044c,slti,s7:00000001,,4b332b93,3,"slti	x23,x6,1203","s7,t1,1203",
800003f8,slti,s11:00000001,,c5d9ad93,3,"slti	x27,x19,-931","s11,s3,-931",
800003fc,slt,sp:00000001,,0183a133,3,"slt	x2,x7,x24","sp,t2,s8",
80000400,addi,s4:00000000,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000404,sll,t5:00000000,,00859f33,3,"sll	x30,x11,x8","t5,a1,s0",
80000408,xor,sp:00000000,,01084133,3,"xor	x2,x16,x16","sp,a6,a6",
8000040c,slt,a7:00000001,,00c9a8b3,3,"slt	x17,x19,x12","a7,s3,a2",
80000410,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000418,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80000420,and,a2:00000008,,00eff633,3,"and	x12,x31,x14","a2,t6,a4",
80000424,xori,t4:000006f9,,6f914e93,3,"xori	x29,x2,1785","t4,sp,1785",
80000428,xor,s1:00000000,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
8000042c,slli,a5:ffffc000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80000430,srai,a1:00000000,,40c0d593,3,"srai	x11,x1,0xc","a1,ra,0xc",
80000434,sra,a4:f80009f8,,4139d733,3,"sra	x14,x19,x19","a4,s3,s3",
80000438,addi,gp:00000003,,00518193,3,"addi	x3,x3,5","gp,gp,5",
8000043c,sll,s7:00000000,,00df1bb3,3,"sll	x23,x30,x13","s7,t5,a3",
80000444,xori,a6:000003c5,,3cb3c813,3,"xori	x16,x7,971","a6,t2,971",
80000448,and,s2:00000000,,01e4f933,3,"and	x18,x9,x30","s2,s1,t5",
8000044c,slti,s7:00000001,,4b332b93,3,"slti	x23,x6,1203","s7,t1,1203",
800003f8,slti,s11:00000001,,c5d9ad93,3,"slti	x27,x19,-931","s11,s3,-931",
800003fc,slt,sp:00000001,,0183a133,3,"slt	x2,x7,x24","sp,t2,s8",
80000400,addi,s4:00000002,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000404,sll,t5:00000000,,00859f33,3,"sll	x30,x11,x8","t5,a1,s0",
80000408,xor,sp:00000000,,01084133,3,"xor	x2,x16,x16","sp,a6,a6",
8000040c,slt,a7:00000001,,00c9a8b3,3,"slt	x17,x19,x12","a7,s3,a2",
80000410,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000418,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80000420,and,a2:00000008,,00eff633,3,"and	x12,x31,x14","a2,t6,a4",
80000424,xori,t4:000006f9,,6f914e93,3,"xori	x29,x2,1785","t4,sp,1785",
80000428,xor,s1:00000000,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
8000042c,slli,a5:ffffc000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80000430,srai,a1:00000000,,40c0d593,3,"srai	x11,x1,0xc","a1,ra,0xc",
80000434,sra,a4:f80009f8,,4139d733,3,"sra	x14,x19,x19","a4,s3,s3",
80000438,addi,gp:00000003,,00518193,3,"addi	x3,x3,5","gp,gp,5",
8000043c,sll,s7:00000000,,00df1bb3,3,"sll	x23,x30,x13","s7,t5,a3",
80000444,xori,a6:000003c5,,3cb3c813,3,"xori	x16,x7,971","a6,t2,971",
80000448,and,s2:00000000,,01e4f933,3,"and	x18,x9,x30","s2,s1,t5",
8000044c,slti,s7:00000001,,4b332b93,3,"slti	x23,x6,1203","s7,t1,1203",
800003f8,slti,s11:00000001,,c5d9ad93,3,"slti	x27,x19,-931","s11,s3,-931",
800003fc,slt,sp:00000001,,0183a133,3,"slt	x2,x7,x24","sp,t2,s8",
80000400,addi,s4:00000004,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000404,sll,t5:00000000,,00859f33,3,"sll	x30,x11,x8","t5,a1,s0",
80000408,xor,sp:00000000,,01084133,3,"xor	x2,x16,x16","sp,a6,a6",
8000040c,slt,a7:00000001,,00c9a8b3,3,"slt	x17,x19,x12","a7,s3,a2",
80000410,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000418,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80000420,and,a2:00000008,,00eff633,3,"and	x12,x31,x14","a2,t6,a4",
80000424,xori,t4:000006f9,,6f914e93,3,"xori	x29,x2,1785","t4,sp,1785",
80000428,xor,s1:00000000,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
8000042c,slli,a5:ffffc000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80000430,srai,a1:00000000,,40c0d593,3,"srai	x11,x1,0xc","a1,ra,0xc",
80000434,sra,a4:f80009f8,,4139d733,3,"sra	x14,x19,x19","a4,s3,s3",
80000438,addi,gp:00000003,,00518193,3,"addi	x3,x3,5","gp,gp,5",
8000043c,sll,s7:00000000,,00df1bb3,3,"sll	x23,x30,x13","s7,t5,a3",
80000444,xori,a6:000003c5,,3cb3c813,3,"xori	x16,x7,971","a6,t2,971",
80000448,and,s2:00000000,,01e4f933,3,"and	x18,x9,x30","s2,s1,t5",
8000044c,slti,s7:00000001,,4b332b93,3,"slti	x23,x6,1203","s7,t1,1203",
800003f8,slti,s11:00000001,,c5d9ad93,3,"slti	x27,x19,-931","s11,s3,-931",
800003fc,slt,sp:00000001,,0183a133,3,"slt	x2,x7,x24","sp,t2,s8",
80000400,addi,s4:00000006,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000404,sll,t5:00000000,,00859f33,3,"sll	x30,x11,x8","t5,a1,s0",
80000408,xor,sp:00000000,,01084133,3,"xor	x2,x16,x16","sp,a6,a6",
8000040c,slt,a7:00000001,,00c9a8b3,3,"slt	x17,x19,x12","a7,s3,a2",
80000410,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000418,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80000420,and,a2:00000008,,00eff633,3,"and	x12,x31,x14","a2,t6,a4",
80000424,xori,t4:000006f9,,6f914e93,3,"xori	x29,x2,1785","t4,sp,1785",
80000428,xor,s1:00000000,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
8000042c,slli,a5:ffffc000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80000430,srai,a1:00000000,,40c0d593,3,"srai	x11,x1,0xc","a1,ra,0xc",
80000434,sra,a4:f80009f8,,4139d733,3,"sra	x14,x19,x19","a4,s3,s3",
80000438,addi,gp:00000003,,00518193,3,"addi	x3,x3,5","gp,gp,5",
8000043c,sll,s7:00000000,,00df1bb3,3,"sll	x23,x30,x13","s7,t5,a3",
80000444,xori,a6:000003c5,,3cb3c813,3,"xori	x16,x7,971","a6,t2,971",
80000448,and,s2:00000000,,01e4f933,3,"and	x18,x9,x30","s2,s1,t5",
8000044c,slti,s7:00000001,,4b332b93,3,"slti	x23,x6,1203","s7,t1,1203",
800003f8,slti,s11:00000001,,c5d9ad93,3,"slti	x27,x19,-931","s11,s3,-931",
800003fc,slt,sp:00000001,,0183a133,3,"slt	x2,x7,x24","sp,t2,s8",
80000400,addi,s4:00000008,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000404,sll,t5:00000000,,00859f33,3,"sll	x30,x11,x8","t5,a1,s0",
80000408,xor,sp:00000000,,01084133,3,"xor	x2,x16,x16","sp,a6,a6",
8000040c,slt,a7:00000001,,00c9a8b3,3,"slt	x17,x19,x12","a7,s3,a2",
80000410,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000418,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80000420,and,a2:00000008,,00eff633,3,"and	x12,x31,x14","a2,t6,a4",
80000424,xori,t4:000006f9,,6f914e93,3,"xori	x29,x2,1785","t4,sp,1785",
80000428,xor,s1:00000000,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
8000042c,slli,a5:ffffc000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80000430,srai,a1:00000000,,40c0d593,3,"srai	x11,x1,0xc","a1,ra,0xc",
80000434,sra,a4:f80009f8,,4139d733,3,"sra	x14,x19,x19","a4,s3,s3",
80000438,addi,gp:00000003,,00518193,3,"addi	x3,x3,5","gp,gp,5",
8000043c,sll,s7:00000000,,00df1bb3,3,"sll	x23,x30,x13","s7,t5,a3",
80000444,xori,a6:000003c5,,3cb3c813,3,"xori	x16,x7,971","a6,t2,971",
80000448,and,s2:00000000,,01e4f933,3,"and	x18,x9,x30","s2,s1,t5",
8000044c,slti,s7:00000001,,4b332b93,3,"slti	x23,x6,1203","s7,t1,1203",
800003f8,slti,s11:00000001,,c5d9ad93,3,"slti	x27,x19,-931","s11,s3,-931",
800003fc,slt,sp:00000001,,0183a133,3,"slt	x2,x7,x24","sp,t2,s8",
80000400,addi,s4:0000000a,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000404,sll,t5:00000000,,00859f33,3,"sll	x30,x11,x8","t5,a1,s0",
80000408,xor,sp:00000000,,01084133,3,"xor	x2,x16,x16","sp,a6,a6",
8000040c,slt,a7:00000001,,00c9a8b3,3,"slt	x17,x19,x12","a7,s3,a2",
80000410,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000418,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80000420,and,a2:00000008,,00eff633,3,"and	x12,x31,x14","a2,t6,a4",
80000424,xori,t4:000006f9,,6f914e93,3,"xori	x29,x2,1785","t4,sp,1785",
80000428,xor,s1:00000000,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
8000042c,slli,a5:ffffc000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80000430,srai,a1:00000000,,40c0d593,3,"srai	x11,x1,0xc","a1,ra,0xc",
80000434,sra,a4:f80009f8,,4139d733,3,"sra	x14,x19,x19","a4,s3,s3",
80000438,addi,gp:00000003,,00518193,3,"addi	x3,x3,5","gp,gp,5",
8000043c,sll,s7:00000000,,00df1bb3,3,"sll	x23,x30,x13","s7,t5,a3",
80000444,xori,a6:000003c5,,3cb3c813,3,"xori	x16,x7,971","a6,t2,971",
80000448,and,s2:00000000,,01e4f933,3,"and	x18,x9,x30","s2,s1,t5",
8000044c,slti,s7:00000001,,4b332b93,3,"slti	x23,x6,1203","s7,t1,1203",
800003f8,slti,s11:00000001,,c5d9ad93,3,"slti	x27,x19,-931","s11,s3,-931",
800003fc,slt,sp:00000001,,0183a133,3,"slt	x2,x7,x24","sp,t2,s8",
80000400,addi,s4:0000000c,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000404,sll,t5:00000000,,00859f33,3,"sll	x30,x11,x8","t5,a1,s0",
80000408,xor,sp:00000000,,01084133,3,"xor	x2,x16,x16","sp,a6,a6",
8000040c,slt,a7:00000001,,00c9a8b3,3,"slt	x17,x19,x12","a7,s3,a2",
80000410,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000418,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80000420,and,a2:00000008,,00eff633,3,"and	x12,x31,x14","a2,t6,a4",
80000424,xori,t4:000006f9,,6f914e93,3,"xori	x29,x2,1785","t4,sp,1785",
80000428,xor,s1:00000000,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
8000042c,slli,a5:ffffc000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80000430,srai,a1:00000000,,40c0d593,3,"srai	x11,x1,0xc","a1,ra,0xc",
80000434,sra,a4:f80009f8,,4139d733,3,"sra	x14,x19,x19","a4,s3,s3",
80000438,addi,gp:00000003,,00518193,3,"addi	x3,x3,5","gp,gp,5",
8000043c,sll,s7:00000000,,00df1bb3,3,"sll	x23,x30,x13","s7,t5,a3",
80000444,xori,a6:000003c5,,3cb3c813,3,"xori	x16,x7,971","a6,t2,971",
80000448,and,s2:00000000,,01e4f933,3,"and	x18,x9,x30","s2,s1,t5",
8000044c,slti,s7:00000001,,4b332b93,3,"slti	x23,x6,1203","s7,t1,1203",
800003f8,slti,s11:00000001,,c5d9ad93,3,"slti	x27,x19,-931","s11,s3,-931",
800003fc,slt,sp:00000001,,0183a133,3,"slt	x2,x7,x24","sp,t2,s8",
80000400,addi,s4:0000000e,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000404,sll,t5:00000000,,00859f33,3,"sll	x30,x11,x8","t5,a1,s0",
80000408,xor,sp:00000000,,01084133,3,"xor	x2,x16,x16","sp,a6,a6",
8000040c,slt,a7:00000001,,00c9a8b3,3,"slt	x17,x19,x12","a7,s3,a2",
80000410,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000418,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80000420,and,a2:00000008,,00eff633,3,"and	x12,x31,x14","a2,t6,a4",
80000424,xori,t4:000006f9,,6f914e93,3,"xori	x29,x2,1785","t4,sp,1785",
80000428,xor,s1:00000000,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
8000042c,slli,a5:ffffc000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80000430,srai,a1:00000000,,40c0d593,3,"srai	x11,x1,0xc","a1,ra,0xc",
80000434,sra,a4:f80009f8,,4139d733,3,"sra	x14,x19,x19","a4,s3,s3",
80000438,addi,gp:00000003,,00518193,3,"addi	x3,x3,5","gp,gp,5",
8000043c,sll,s7:00000000,,00df1bb3,3,"sll	x23,x30,x13","s7,t5,a3",
80000444,xori,a6:000003c5,,3cb3c813,3,"xori	x16,x7,971","a6,t2,971",
80000448,and,s2:00000000,,01e4f933,3,"and	x18,x9,x30","s2,s1,t5",
8000044c,slti,s7:00000001,,4b332b93,3,"slti	x23,x6,1203","s7,t1,1203",
800003f8,slti,s11:00000001,,c5d9ad93,3,"slti	x27,x19,-931","s11,s3,-931",
800003fc,slt,sp:00000001,,0183a133,3,"slt	x2,x7,x24","sp,t2,s8",
80000400,addi,s4:00000010,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
80000404,sll,t5:00000000,,00859f33,3,"sll	x30,x11,x8","t5,a1,s0",
80000408,xor,sp:00000000,,01084133,3,"xor	x2,x16,x16","sp,a6,a6",
8000040c,slt,a7:00000001,,00c9a8b3,3,"slt	x17,x19,x12","a7,s3,a2",
80000410,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80000418,addi,s5:0000000d,,00d00a93,3,"addi	x21,x0,13","s5,zero,13",
80000420,and,a2:00000008,,00eff633,3,"and	x12,x31,x14","a2,t6,a4",
80000424,xori,t4:000006f9,,6f914e93,3,"xori	x29,x2,1785","t4,sp,1785",
80000428,xor,s1:00000000,,00b044b3,3,"xor	x9,x0,x11","s1,zero,a1",
8000042c,slli,a5:ffffc000,,00d19793,3,"slli	x15,x3,0xd","a5,gp,0xd",
80000430,srai,a1:00000000,,40c0d593,3,"srai	x11,x1,0xc","a1,ra,0xc",
80000434,sra,a4:f80009f8,,4139d733,3,"sra	x14,x19,x19","a4,s3,s3",
80000438,addi,gp:00000003,,00518193,3,"addi	x3,x3,5","gp,gp,5",
8000043c,sll,s7:00000000,,00df1bb3,3,"sll	x23,x30,x13","s7,t5,a3",
80000444,xori,a6:000003c5,,3cb3c813,3,"xori	x16,x7,971","a6,t2,971",
80000448,and,s2:00000000,,01e4f933,3,"and	x18,x9,x30","s2,s1,t5",
8000044c,slti,s7:00000001,,4b332b93,3,"slti	x23,x6,1203","s7,t1,1203",
80000454,sll,s1:000006f9,,009e94b3,3,"sll	x9,x29,x9","s1,t4,s1",
80000458,addi,s10:0000000a,,00a00d13,3,"addi	x26,x0,10","s10,zero,10",
8000045c,sltu,a2:00000001,,0184b633,3,"sltu	x12,x9,x24","a2,s1,s8",
80000460,and,s6:00000680,,0134fb33,3,"and	x22,x9,x19","s6,s1,s3",
80000464,addi,t2:0000000a,,00a00393,3,"addi	x7,x0,10","t2,zero,10",
80000468,add,s2:00000002,,017d8933,3,"add	x18,x27,x23","s2,s11,s7",
8000046c,andi,t3:00000280,,285cfe13,3,"andi	x28,x25,645","t3,s9,645",
80000470,sub,sp:00000008,,404d0133,3,"sub	x2,x26,x4","sp,s10,tp",
80000474,addi,s10:00000001,,ff7d0d13,3,"addi	x26,x26,-9","s10,s10,-9",
8000047c,srl,s5:00000000,,007a5ab3,3,"srl	x21,x20,x7","s5,s4,t2",
80000480,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
80000484,xori,a6:00000686,,687d4813,3,"xori	x16,x26,1671","a6,s10,1671",
80000488,sltu,a7:00000001,,016938b3,3,"sltu	x17,x18,x22","a7,s2,s6",
8000048c,addi,a5:0000000d,,00d00793,3,"addi	x15,x0,13","a5,zero,13",
80000490,sub,s7:00000006,,411e0bb3,3,"sub	x23,x28,x17","s7,t3,a7",
80000494,sltu,t1:00000001,,01d33333,3,"sltu	x6,x6,x29","t1,t1,t4",
80000498,addi,t3:00000008,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
800004a0,srli,s11:00000000,,004fdd93,3,"srli	x27,x31,0x4","s11,t6,0x4",
800004a4,srli,s0:00000000,,01365413,3,"srli	x8,x12,0x13","s0,a2,0x13",
800004a8,add,s10:00000690,,01038d33,3,"add	x26,x7,x16","s10,t2,a6",
80000494,sltu,t1:00000001,,01d33333,3,"sltu	x6,x6,x29","t1,t1,t4",
80000498,addi,t3:00000009,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
800004a0,srli,s11:00000000,,004fdd93,3,"srli	x27,x31,0x4","s11,t6,0x4",
800004a4,srli,s0:00000000,,01365413,3,"srli	x8,x12,0x13","s0,a2,0x13",
800004a8,add,s10:00000690,,01038d33,3,"add	x26,x7,x16","s10,t2,a6",
80000494,sltu,t1:00000001,,01d33333,3,"sltu	x6,x6,x29","t1,t1,t4",
80000498,addi,t3:0000000a,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
800004a0,srli,s11:00000000,,004fdd93,3,"srli	x27,x31,0x4","s11,t6,0x4",
800004a4,srli,s0:00000000,,01365413,3,"srli	x8,x12,0x13","s0,a2,0x13",
800004a8,add,s10:00000690,,01038d33,3,"add	x26,x7,x16","s10,t2,a6",
80000494,sltu,t1:00000001,,01d33333,3,"sltu	x6,x6,x29","t1,t1,t4",
80000498,addi,t3:0000000b,,001e0e13,3,"addi	x28,x28,1","t3,t3,1",
