pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800001b4,or,a2:fffffff1,,01f7e633,3,"or	x12,x15,x31","a2,a5,t6",
800001b8,slti,s0:00000001,,e4182413,3,"slti	x8,x16,-447","s0,a6,-447",
800001bc,addi,s11:00000001,,ff9d8d93,3,"addi	x27,x27,-7","s11,s11,-7",
800001c0,addi,s2:000002e1,,2e108913,3,"addi	x18,x1,737","s2,ra,737",
800001c8,slt,t6:00000000,,000c2fb3,3,"slt	x31,x24,x0","t6,s8,zero",
800001d0,srli,sp:00000000,,01bb5113,3,"srli	x2,x22,0x1b","sp,s6,0x1b",
800001d4,addi,t0:00000005,,00500293,3,"addi	x5,x0,5","t0,zero,5",
800001d8,sub,s11:7fff6044,,40ba0db3,3,"sub	x27,x20,x11","s11,s4,a1",
800001dc,sra,a2:fffffff0,,415f5633,3,"sra	x12,x30,x21","a2,t5,s5",
800001e0,srai,s4:00000000,,40e3da13,3,"srai	x20,x7,0xe","s4,t2,0xe",
800001e8,sltiu,sp:00000001,,5eca3113,3,"sltiu	x2,x20,1516","sp,s4,1516",
800001ec,and,gp:5ab8a352,,004cf1b3,3,"and	x3,x25,x4","gp,s9,tp",
800001f0,addi,ra:00000011,,01100093,3,"addi	x1,x0,17","ra,zero,17",
800001f4,sll,a4:c36858d6,,014b9733,3,"sll	x14,x23,x20","a4,s7,s4",
800001f8,andi,t2:00000042,,34aef393,3,"andi	x7,x29,842","t2,t4,842",
800001fc,andi,a0:00000000,,811af513,3,"andi	x10,x21,-2031","a0,s5,-2031",
80000200,sll,t3:00000008,,01689e33,3,"sll	x28,x17,x22","t3,a7,s6",
80000204,srli,a6:00000000,,01255813,3,"srli	x16,x10,0x12","a6,a0,0x12",
80000208,sltu,s9:00000000,,01093cb3,3,"sltu	x25,x18,x16","s9,s2,a6",
8000020c,slt,a7:00000000,,00f3a8b3,3,"slt	x17,x7,x15","a7,t2,a5",
80000210,addi,t0:00000007,,00228293,3,"addi	x5,x5,2","t0,t0,2",
80000214,addi,a2:000003ce,,3cd40613,3,"addi	x12,x8,973","a2,s0,973",
80000218,xor,t1:00000040,,00bd4333,3,"xor	x6,x26,x11","t1,s10,a1",
8000021c,add,s4:5ab8a363,,00308a33,3,"add	x20,x1,x3","s4,ra,gp",
80000220,lui,s1:4c995000,,4c9954b7,3,"lui	x9,0x4c995","s1,0x4c995",
80000228,sra,a3:00000020,,408356b3,3,"sra	x13,x6,x8","a3,t1,s0",
8000022c,addi,a6:fffffffd,,ffd00813,3,"addi	x16,x0,-3","a6,zero,-3",
80000230,addi,a3:00000009,,00900693,3,"addi	x13,x0,9","a3,zero,9",
80000238,addi,a6:00000003,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80000238,addi,a6:00000009,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80000240,sltu,t0:00000001,,006e32b3,3,"sltu	x5,x28,x6","t0,t3,t1",
80000244,xor,t5:00000001,,01c6cf33,3,"xor	x30,x13,x28","t5,a3,t3",
80000248,sll,t1:00000022,,00209333,3,"sll	x6,x1,x2","t1,ra,sp",
80000280,sub,s2:52204fce,,41d08933,3,"sub	x18,x1,x29","s2,ra,t4",
80000284,sll,s6:0004fe20,,01459b33,3,"sll	x22,x11,x20","s6,a1,s4",
80000288,ori,t3:fffffff7,,dd6a6e13,3,"ori	x28,x20,-554","t3,s4,-554",
8000028c,andi,s11:00000000,,3cd7fd93,3,"andi	x27,x15,973","s11,a5,973",
80000290,andi,s7:00000000,,70137b93,3,"andi	x23,x6,1793","s7,t1,1793",
80000294,sra,t4:00000000,,402fdeb3,3,"sra	x29,x31,x2","t4,t6,sp",
80000298,andi,tp:00000001,,93b47213,3,"andi	x4,x8,-1733","tp,s0,-1733",
8000029c,add,t3:000003ce,,00cf8e33,3,"add	x28,x31,x12","t3,t6,a2",
800002a0,sltiu,s1:00000001,,7633b493,3,"sltiu	x9,x7,1891","s1,t2,1891",
800002a4,srli,s1:00000000,,01f4d493,3,"srli	x9,x9,0x1f","s1,s1,0x1f",
800002a8,ori,s4:00000467,,467bea13,3,"ori	x20,x23,1127","s4,s7,1127",
800002c8,sra,tp:00000467,,417a5233,3,"sra	x4,x20,x23","tp,s4,s7",
800002cc,sltu,t2:00000001,,016fb3b3,3,"sltu	x7,x31,x22","t2,t6,s6",
800002d0,ori,a2:000006f0,,6f0ee613,3,"ori	x12,x29,1776","a2,t4,1776",
800002d4,addi,ra:0000062b,,62a28093,3,"addi	x1,x5,1578","ra,t0,1578",
800002d8,sll,a6:00000000,,01751833,3,"sll	x16,x10,x23","a6,a0,s7",
800002e0,slti,a3:00000001,,7207a693,3,"slti	x13,x15,1824","a3,a5,1824",
800002e4,sub,a7:fffffbce,,418e08b3,3,"sub	x17,x28,x24","a7,t3,s8",
80000338,xor,t0:00000001,,017442b3,3,"xor	x5,x8,x23","t0,s0,s7",
8000033c,addi,a5:fffffc1b,,c1b78793,3,"addi	x15,x15,-997","a5,a5,-997",
80000360,sra,tp:00000000,,4110d233,3,"sra	x4,x1,x17","tp,ra,a7",
80000364,srai,gp:fffffffc,,41c75193,3,"srai	x3,x14,0x1c","gp,a4,0x1c",
8000036c,sltu,s0:00000001,,0030b433,3,"sltu	x8,x1,x3","s0,ra,gp",
80000370,srli,sp:00000000,,01755113,3,"srli	x2,x10,0x17","sp,a0,0x17",
800003d0,lui,a3:31a5f000,,31a5f6b7,3,"lui	x13,0x31a5f","a3,0x31a5f",
800003d4,addi,gp:fffff8e1,,8e150193,3,"addi	x3,x10,-1823","gp,a0,-1823",
800003d8,andi,t2:00000001,,9f52f393,3,"andi	x7,x5,-1547","t2,t0,-1547",
800003dc,auipc,s9:dd0b63d8,,5d0b6c97,3,"auipc	x25,0x5d0b6","s9,0x5d0b6",
800003e0,xori,a5:00000528,,528fc793,3,"xori	x15,x31,1320","a5,t6,1320",
800003e4,srai,s8:000000a5,,4037dc13,3,"srai	x24,x15,0x3","s8,a5,0x3",
800003e8,xor,s9:00000000,,010bccb3,3,"xor	x25,x23,x16","s9,s7,a6",
800003ec,slti,ra:00000000,,81dca093,3,"slti	x1,x25,-2019","ra,s9,-2019",
800003f0,slt,s0:00000000,,00bb2433,3,"slt	x8,x22,x11","s0,s6,a1",
800003f4,add,a5:000003cf,,01c287b3,3,"add	x15,x5,x28","a5,t0,t3",
800003fc,ori,a7:fffff959,,95916893,3,"ori	x17,x2,-1703","a7,sp,-1703",
80000400,add,sp:000003ce,,01be0133,3,"add	x2,x28,x27","sp,t3,s11",
80000408,addi,sp:8000053c,,53c98113,3,"addi	x2,x19,1340","sp,s3,1340",
8000040c,slli,s2:00000000,,01fb9913,3,"slli	x18,x23,0x1f","s2,s7,0x1f",
80000410,srai,t3:00000000,,40525e13,3,"srai	x28,x4,0x5","t3,tp,0x5",
80000414,and,a4:00000000,,00bdf733,3,"and	x14,x27,x11","a4,s11,a1",
80000418,add,a4:31a5f6f0,,00d60733,3,"add	x14,x12,x13","a4,a2,a3",
80000420,xor,s4:80009fc4,,00b04a33,3,"xor	x20,x0,x11","s4,zero,a1",
8000044c,xori,t2:00000639,,61b34393,3,"xori	x7,x6,1563","t2,t1,1563",
80000450,sll,s1:00000000,,003494b3,3,"sll	x9,x9,x3","s1,s1,gp",
80000454,addi,t2:00000260,,260b8393,3,"addi	x7,x23,608","t2,s7,608",
80000458,srli,a0:00000000,,01a05513,3,"srli	x10,x0,0x1a","a0,zero,0x1a",
8000045c,srli,t3:00000000,,00ebde13,3,"srli	x28,x23,0xe","t3,s7,0xe",
80000464,sra,t0:00000000,,411e52b3,3,"sra	x5,x28,x17","t0,t3,a7",
80000468,sub,s4:00000000,,40180a33,3,"sub	x20,x16,x1","s4,a6,ra",
8000046c,sltiu,s9:00000001,,1cba3c93,3,"sltiu	x25,x20,459","s9,s4,459",
80000470,andi,gp:00000040,,4668f193,3,"andi	x3,x17,1126","gp,a7,1126",
80000478,addi,tp:fffffffb,,ffb00213,3,"addi	x4,x0,-5","tp,zero,-5",
8000047c,addi,a5:fffffff8,,ff800793,3,"addi	x15,x0,-8","a5,zero,-8",
80000480,andi,s6:00000000,,7cd9fb13,3,"andi	x22,x19,1997","s6,s3,1997",
80000488,addi,tp:fffffff8,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
8000048c,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
80000490,slti,t5:00000001,,6998af13,3,"slti	x30,x17,1689","t5,a7,1689",
80000494,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
80000498,and,t2:00000000,,00f573b3,3,"and	x7,x10,x15","t2,a0,a5",
8000049c,addi,a3:0000000d,,00568693,3,"addi	x13,x13,5","a3,a3,5",
80000498,and,t2:00000000,,00f573b3,3,"and	x7,x10,x15","t2,a0,a5",
8000049c,addi,a3:00000012,,00568693,3,"addi	x13,x13,5","a3,a3,5",
80000480,andi,s6:00000000,,7cd9fb13,3,"andi	x22,x19,1997","s6,s3,1997",
80000488,addi,tp:fffffff5,,ffd20213,3,"addi	x4,x4,-3","tp,tp,-3",
8000048c,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
80000490,slti,t5:00000001,,6998af13,3,"slti	x30,x17,1689","t5,a7,1689",
80000494,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
80000498,and,t2:00000000,,00f573b3,3,"and	x7,x10,x15","t2,a0,a5",
8000049c,addi,a3:0000000d,,00568693,3,"addi	x13,x13,5","a3,a3,5",
80000498,and,t2:00000000,,00f573b3,3,"and	x7,x10,x15","t2,a0,a5",
8000049c,addi,a3:00000012,,00568693,3,"addi	x13,x13,5","a3,a3,5",
800004a8,sltu,t0:00000000,,001f32b3,3,"sltu	x5,x30,x1","t0,t5,ra",
800004ac,auipc,s7:018e54a8,,818e5b97,3,"auipc	x23,0x818e5","s7,0x818e5",
800004b0,xori,a3:00000464,,464a4693,3,"xori	x13,x20,1124","a3,s4,1124",
800004b4,sra,s9:fc0004fe,,4185dcb3,3,"sra	x25,x11,x24","s9,a1,s8",
800004b8,sltiu,s8:00000000,,35c9bc13,3,"sltiu	x24,x19,860","s8,s3,860",
800004bc,lui,s4:46e84000,,46e84a37,3,"lui	x20,0x46e84","s4,0x46e84",
800004c0,sltu,s0:00000001,,017ab433,3,"sltu	x8,x21,x23","s0,s5,s7",
800004c4,xori,s8:fffffba3,,ba34cc13,3,"xori	x24,x9,-1117","s8,s1,-1117",
800004c8,ori,s0:fffff8a0,,8a09e413,3,"ori	x8,x19,-1888","s0,s3,-1888",
800004cc,addi,s0:ffffffd7,,fe220413,3,"addi	x8,x4,-30","s0,tp,-30",
800004d8,srli,t5:00000000,,01195f13,3,"srli	x30,x18,0x11","t5,s2,0x11",
800004dc,auipc,s9:94a5f4d8,,14a5fc97,3,"auipc	x25,0x14a5f","s9,0x14a5f",
800004f4,srli,a3:00000000,,004f5693,3,"srli	x13,x30,0x4","a3,t5,0x4",
80000578,or,a5:8000053c,,012167b3,3,"or	x15,x2,x18","a5,sp,s2",
8000057c,auipc,a4:1c0fe578,,9c0fe717,3,"auipc	x14,0x9c0fe","a4,0x9c0fe",
800005a0,andi,s1:00000000,,1489f493,3,"andi	x9,x19,328","s1,s3,328",
800005a4,or,s4:80009ffc,,00b7ea33,3,"or	x20,x15,x11","s4,a5,a1",
800005a8,srai,t1:00000000,,40c35313,3,"srai	x6,x6,0xc","t1,t1,0xc",
800005f0,srai,t4:ffffffff,,40b8de93,3,"srai	x29,x17,0xb","t4,a7,0xb",
800005f4,add,a2:000006f0,,00c90633,3,"add	x12,x18,x12","a2,s2,a2",
800005f8,lui,a3:84afd000,,84afd6b7,3,"lui	x13,0x84afd","a3,0x84afd",
80000630,xor,s11:ffffffd7,,00834db3,3,"xor	x27,x6,x8","s11,t1,s0",
80000634,auipc,t3:77fce630,,f7fcee17,3,"auipc	x28,0xf7fce","t3,0xf7fce",
80000638,srai,s6:00000000,,408fdb13,3,"srai	x22,x31,0x8","s6,t6,0x8",
8000068c,srai,s9:8000053c,,4007dc93,3,"srai	x25,x15,0x0","s9,a5,0x0",
80000698,xor,s6:80009f84,,01a0cb33,3,"xor	x22,x1,x26","s6,ra,s10",
8000069c,auipc,s3:80000698,,00000997,3,"auipc	x19,0x0","s3,0x0",
800006a0,addi,s3:800006a4,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
800006a8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800006ac,,,,00000073,3,ecall,,
