pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80000200,sltu,sp:00000001,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
800001d4,addi,s8:0000000a,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001d8,andi,s5:00000003,,523a7a93,3,"andi	x21,x20,1315","s5,s4,1315",
800001dc,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001e0,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800001e4,srai,t1:ffffc000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
800001e8,sub,s7:ffffffee,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:00000013,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:0000001d,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001fc,sltu,a5:00000001,,013ab7b3,3,"sltu	x15,x21,x19","a5,s5,s3",
80000200,sltu,sp:00000001,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
800001d4,addi,s8:0000000b,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001d8,andi,s5:00000003,,523a7a93,3,"andi	x21,x20,1315","s5,s4,1315",
800001dc,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001e0,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800001e4,srai,t1:ffffc000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
800001e8,sub,s7:ffffffee,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:00000013,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:0000001d,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001fc,sltu,a5:00000001,,013ab7b3,3,"sltu	x15,x21,x19","a5,s5,s3",
80000200,sltu,sp:00000001,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
800001d4,addi,s8:0000000c,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001d8,andi,s5:00000003,,523a7a93,3,"andi	x21,x20,1315","s5,s4,1315",
800001dc,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001e0,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800001e4,srai,t1:ffffc000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
800001e8,sub,s7:ffffffee,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:00000013,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:0000001d,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001fc,sltu,a5:00000001,,013ab7b3,3,"sltu	x15,x21,x19","a5,s5,s3",
80000200,sltu,sp:00000001,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
800001d4,addi,s8:0000000d,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001d8,andi,s5:00000003,,523a7a93,3,"andi	x21,x20,1315","s5,s4,1315",
800001dc,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001e0,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800001e4,srai,t1:ffffc000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
800001e8,sub,s7:ffffffee,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:00000013,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:0000001d,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001fc,sltu,a5:00000001,,013ab7b3,3,"sltu	x15,x21,x19","a5,s5,s3",
80000200,sltu,sp:00000001,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
800001d4,addi,s8:0000000e,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001d8,andi,s5:00000003,,523a7a93,3,"andi	x21,x20,1315","s5,s4,1315",
800001dc,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001e0,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800001e4,srai,t1:ffffc000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
800001e8,sub,s7:ffffffee,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:00000013,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:0000001d,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001fc,sltu,a5:00000001,,013ab7b3,3,"sltu	x15,x21,x19","a5,s5,s3",
80000200,sltu,sp:00000001,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
800001d4,addi,s8:0000000f,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001d8,andi,s5:00000003,,523a7a93,3,"andi	x21,x20,1315","s5,s4,1315",
800001dc,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001e0,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800001e4,srai,t1:ffffc000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
800001e8,sub,s7:ffffffee,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:00000013,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:0000001d,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001fc,sltu,a5:00000001,,013ab7b3,3,"sltu	x15,x21,x19","a5,s5,s3",
80000200,sltu,sp:00000001,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
800001d4,addi,s8:00000010,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001d8,andi,s5:00000003,,523a7a93,3,"andi	x21,x20,1315","s5,s4,1315",
800001dc,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001e0,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800001e4,srai,t1:ffffc000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
800001e8,sub,s7:ffffffee,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:00000013,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:0000001d,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001fc,sltu,a5:00000001,,013ab7b3,3,"sltu	x15,x21,x19","a5,s5,s3",
80000200,sltu,sp:00000001,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
800001d4,addi,s8:00000011,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001d8,andi,s5:00000003,,523a7a93,3,"andi	x21,x20,1315","s5,s4,1315",
800001dc,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001e0,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800001e4,srai,t1:ffffc000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
800001e8,sub,s7:ffffffee,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:00000013,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:0000001d,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001fc,sltu,a5:00000001,,013ab7b3,3,"sltu	x15,x21,x19","a5,s5,s3",
80000200,sltu,sp:00000001,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
800001d4,addi,s8:00000012,,001c0c13,3,"addi	x24,x24,1","s8,s8,1",
800001d8,andi,s5:00000003,,523a7a93,3,"andi	x21,x20,1315","s5,s4,1315",
800001dc,addi,t3:00000009,,00900e13,3,"addi	x28,x0,9","t3,zero,9",
800001e0,addi,s4:00000013,,01300a13,3,"addi	x20,x0,19","s4,zero,19",
800001e4,srai,t1:ffffc000,,411fd313,3,"srai	x6,x31,0x11","t1,t6,0x11",
800001e8,sub,s7:ffffffee,,40e40bb3,3,"sub	x23,x8,x14","s7,s0,a4",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:00000013,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001ec,andi,a3:00000000,,d8adf693,3,"andi	x13,x27,-630","a3,s11,-630",
800001f0,or,a7:00000000,,005de8b3,3,"or	x17,x27,x5","a7,s11,t0",
800001f4,addi,t3:0000001d,,00ae0e13,3,"addi	x28,x28,10","t3,t3,10",
800001fc,sltu,a5:00000001,,013ab7b3,3,"sltu	x15,x21,x19","a5,s5,s3",
80000200,sltu,sp:00000001,,0195b133,3,"sltu	x2,x11,x25","sp,a1,s9",
80000208,sltu,t2:00000000,,00d533b3,3,"sltu	x7,x10,x13","t2,a0,a3",
8000020c,addi,s1:00000009,,00900493,3,"addi	x9,x0,9","s1,zero,9",
80000210,sll,s0:00000030,,01fa9433,3,"sll	x8,x21,x31","s0,s5,t6",
80000218,addi,s5:00000009,,00900a93,3,"addi	x21,x0,9","s5,zero,9",
8000021c,andi,a1:00000060,,3670f593,3,"andi	x11,x1,871","a1,ra,871",
80000220,add,gp:fde11470,,013e81b3,3,"add	x3,x29,x19","gp,t4,s3",
80000224,xori,gp:08825a0e,,a7e0c193,3,"xori	x3,x1,-1410","gp,ra,-1410",
80000228,addi,s1:00000002,,ff948493,3,"addi	x9,x9,-7","s1,s1,-7",
8000022c,sra,a7:00000000,,4088d8b3,3,"sra	x17,x17,x8","a7,a7,s0",
80000230,ori,a4:0000037b,,37bee713,3,"ori	x14,x29,891","a4,t4,891",
80000234,addi,t5:fffffffd,,ffd00f13,3,"addi	x30,x0,-3","t5,zero,-3",
80000238,srai,s8:ffffffff,,404f5c13,3,"srai	x24,x30,0x4","s8,t5,0x4",
8000023c,addi,a0:ffffffee,,fee00513,3,"addi	x10,x0,-18","a0,zero,-18",
80000240,sll,t0:1e50eda6,,00c912b3,3,"sll	x5,x18,x12","t0,s2,a2",
80000244,sub,a3:06dc1d3c,,41ab86b3,3,"sub	x13,x23,x26","a3,s7,s10",
80000248,and,s7:00000000,,011efbb3,3,"and	x23,x29,x17","s7,t4,a7",
8000024c,srl,sp:00000700,,008b5133,3,"srl	x2,x22,x8","sp,s6,s0",
80000250,sltu,a3:00000001,,0197b6b3,3,"sltu	x13,x15,x25","a3,a5,s9",
80000254,and,gp:00000000,,01baf1b3,3,"and	x3,x21,x27","gp,s5,s11",
80000258,auipc,a5:e2b8b254,,62b8b797,3,"auipc	x15,0x62b8b","a5,0x62b8b",
8000025c,and,s8:00000000,,0166fc33,3,"and	x24,x13,x22","s8,a3,s6",
80000260,sra,a4:fe48f8ac,,409d5733,3,"sra	x14,x26,x9","a4,s10,s1",
80000264,addi,t5:fffffffa,,ffdf0f13,3,"addi	x30,x30,-3","t5,t5,-3",
80000268,sll,a2:00380000,,00411633,3,"sll	x12,x2,x4","a2,sp,tp",
80000250,sltu,a3:00000000,,0197b6b3,3,"sltu	x13,x15,x25","a3,a5,s9",
80000254,and,gp:00000000,,01baf1b3,3,"and	x3,x21,x27","gp,s5,s11",
80000258,auipc,a5:e2b8b254,,62b8b797,3,"auipc	x15,0x62b8b","a5,0x62b8b",
8000025c,and,s8:00000000,,0166fc33,3,"and	x24,x13,x22","s8,a3,s6",
80000260,sra,a4:fe48f8ac,,409d5733,3,"sra	x14,x26,x9","a4,s10,s1",
80000264,addi,t5:fffffff7,,ffdf0f13,3,"addi	x30,x30,-3","t5,t5,-3",
80000268,sll,a2:00380000,,00411633,3,"sll	x12,x2,x4","a2,sp,tp",
80000250,sltu,a3:00000000,,0197b6b3,3,"sltu	x13,x15,x25","a3,a5,s9",
80000254,and,gp:00000000,,01baf1b3,3,"and	x3,x21,x27","gp,s5,s11",
80000258,auipc,a5:e2b8b254,,62b8b797,3,"auipc	x15,0x62b8b","a5,0x62b8b",
8000025c,and,s8:00000000,,0166fc33,3,"and	x24,x13,x22","s8,a3,s6",
80000260,sra,a4:fe48f8ac,,409d5733,3,"sra	x14,x26,x9","a4,s10,s1",
80000264,addi,t5:fffffff4,,ffdf0f13,3,"addi	x30,x30,-3","t5,t5,-3",
80000268,sll,a2:00380000,,00411633,3,"sll	x12,x2,x4","a2,sp,tp",
80000250,sltu,a3:00000000,,0197b6b3,3,"sltu	x13,x15,x25","a3,a5,s9",
80000254,and,gp:00000000,,01baf1b3,3,"and	x3,x21,x27","gp,s5,s11",
80000258,auipc,a5:e2b8b254,,62b8b797,3,"auipc	x15,0x62b8b","a5,0x62b8b",
8000025c,and,s8:00000000,,0166fc33,3,"and	x24,x13,x22","s8,a3,s6",
80000260,sra,a4:fe48f8ac,,409d5733,3,"sra	x14,x26,x9","a4,s10,s1",
80000264,addi,t5:fffffff1,,ffdf0f13,3,"addi	x30,x30,-3","t5,t5,-3",
80000268,sll,a2:00380000,,00411633,3,"sll	x12,x2,x4","a2,sp,tp",
80000250,sltu,a3:00000000,,0197b6b3,3,"sltu	x13,x15,x25","a3,a5,s9",
80000254,and,gp:00000000,,01baf1b3,3,"and	x3,x21,x27","gp,s5,s11",
80000258,auipc,a5:e2b8b254,,62b8b797,3,"auipc	x15,0x62b8b","a5,0x62b8b",
8000025c,and,s8:00000000,,0166fc33,3,"and	x24,x13,x22","s8,a3,s6",
80000260,sra,a4:fe48f8ac,,409d5733,3,"sra	x14,x26,x9","a4,s10,s1",
80000264,addi,t5:ffffffee,,ffdf0f13,3,"addi	x30,x30,-3","t5,t5,-3",
80000268,sll,a2:00380000,,00411633,3,"sll	x12,x2,x4","a2,sp,tp",
80000250,sltu,a3:00000000,,0197b6b3,3,"sltu	x13,x15,x25","a3,a5,s9",
80000254,and,gp:00000000,,01baf1b3,3,"and	x3,x21,x27","gp,s5,s11",
80000258,auipc,a5:e2b8b254,,62b8b797,3,"auipc	x15,0x62b8b","a5,0x62b8b",
8000025c,and,s8:00000000,,0166fc33,3,"and	x24,x13,x22","s8,a3,s6",
80000260,sra,a4:fe48f8ac,,409d5733,3,"sra	x14,x26,x9","a4,s10,s1",
80000264,addi,t5:ffffffeb,,ffdf0f13,3,"addi	x30,x30,-3","t5,t5,-3",
80000268,sll,a2:00380000,,00411633,3,"sll	x12,x2,x4","a2,sp,tp",
80000270,ori,t2:fffffedf,,e979e393,3,"ori	x7,x19,-361","t2,s3,-361",
80000274,add,s4:ffffffeb,,00df0a33,3,"add	x20,x30,x13","s4,t5,a3",
80000278,srl,a7:00000000,,018c58b3,3,"srl	x17,x24,x24","a7,s8,s8",
80000280,addi,s11:ffffbe1e,,e1e30d93,3,"addi	x27,x6,-482","s11,t1,-482",
80000284,addi,t0:fffffff7,,ff700293,3,"addi	x5,x0,-9","t0,zero,-9",
80000288,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
8000028c,xor,s4:7fff602f,,014cca33,3,"xor	x20,x25,x20","s4,s9,s4",
80000290,addi,t0:00000000,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80000294,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
80000298,srli,a3:00000000,,01bb5693,3,"srli	x13,x22,0x1b","a3,s6,0x1b",
8000029c,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
800002a0,andi,s4:fffffe69,,e79f7a13,3,"andi	x20,x30,-391","s4,t5,-391",
800002a4,addi,s1:00000005,,ffe48493,3,"addi	x9,x9,-2","s1,s1,-2",
800002a8,sltiu,a0:00000000,,5933b513,3,"sltiu	x10,x7,1427","a0,t2,1427",
800002ac,lui,t4:d2339000,,d2339eb7,3,"lui	x29,0xd2339","t4,0xd2339",
800002a0,andi,s4:fffffe69,,e79f7a13,3,"andi	x20,x30,-391","s4,t5,-391",
800002a4,addi,s1:00000003,,ffe48493,3,"addi	x9,x9,-2","s1,s1,-2",
800002a8,sltiu,a0:00000000,,5933b513,3,"sltiu	x10,x7,1427","a0,t2,1427",
800002ac,lui,t4:d2339000,,d2339eb7,3,"lui	x29,0xd2339","t4,0xd2339",
8000028c,xor,s4:7fff61ad,,014cca33,3,"xor	x20,x25,x20","s4,s9,s4",
80000290,addi,t0:00000009,,00928293,3,"addi	x5,x5,9","t0,t0,9",
80000294,addi,s1:00000007,,00700493,3,"addi	x9,x0,7","s1,zero,7",
80000298,srli,a3:00000000,,01bb5693,3,"srli	x13,x22,0x1b","a3,s6,0x1b",
8000029c,addi,s2:00000004,,00400913,3,"addi	x18,x0,4","s2,zero,4",
800002a0,andi,s4:fffffe69,,e79f7a13,3,"andi	x20,x30,-391","s4,t5,-391",
800002a4,addi,s1:00000005,,ffe48493,3,"addi	x9,x9,-2","s1,s1,-2",
800002a8,sltiu,a0:00000000,,5933b513,3,"sltiu	x10,x7,1427","a0,t2,1427",
800002ac,lui,t4:d2339000,,d2339eb7,3,"lui	x29,0xd2339","t4,0xd2339",
800002a0,andi,s4:fffffe69,,e79f7a13,3,"andi	x20,x30,-391","s4,t5,-391",
800002a4,addi,s1:00000003,,ffe48493,3,"addi	x9,x9,-2","s1,s1,-2",
800002a8,sltiu,a0:00000000,,5933b513,3,"sltiu	x10,x7,1427","a0,t2,1427",
800002ac,lui,t4:d2339000,,d2339eb7,3,"lui	x29,0xd2339","t4,0xd2339",
800002b8,addi,a0:e2b8ac7a,,a2678513,3,"addi	x10,x15,-1498","a0,a5,-1498",
800002bc,addi,t1:fffffff9,,ff900313,3,"addi	x6,x0,-7","t1,zero,-7",
800002c0,or,a2:ffffbe1e,,01dde633,3,"or	x12,x27,x29","a2,s11,t4",
800002c4,add,a7:80009fc4,,00dc88b3,3,"add	x17,x25,x13","a7,s9,a3",
800002c8,sub,tp:0000012c,,40720233,3,"sub	x4,x4,x7","tp,tp,t2",
800002cc,addi,a3:fffffff3,,ff300693,3,"addi	x13,x0,-13","a3,zero,-13",
800002d0,xori,tp:00000382,,c716c213,3,"xori	x4,x13,-911","tp,a3,-911",
800002d4,and,t5:00000019,,01c37f33,3,"and	x30,x6,x28","t5,t1,t3",
800002d8,addi,t1:fffffff5,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
800002e0,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
800002e4,addi,t2:fffffffb,,ffb00393,3,"addi	x7,x0,-5","t2,zero,-5",
800002e8,andi,t4:fb1d6104,,91487e93,3,"andi	x29,x16,-1772","t4,a6,-1772",
800002ec,sll,a1:c8000000,,00ad15b3,3,"sll	x11,x26,x10","a1,s10,a0",
800002f0,addi,t0:fffffffb,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800002e8,andi,t4:fb1d6104,,91487e93,3,"andi	x29,x16,-1772","t4,a6,-1772",
800002ec,sll,a1:c8000000,,00ad15b3,3,"sll	x11,x26,x10","a1,s10,a0",
800002f0,addi,t0:fffffff4,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800002f8,auipc,a4:1c09b2f4,,9c09b717,3,"auipc	x14,0x9c09b","a4,0x9c09b",
800002d0,xori,tp:00000382,,c716c213,3,"xori	x4,x13,-911","tp,a3,-911",
800002d4,and,t5:00000015,,01c37f33,3,"and	x30,x6,x28","t5,t1,t3",
800002d8,addi,t1:fffffff1,,ffc30313,3,"addi	x6,x6,-4","t1,t1,-4",
800002e0,addi,t0:00000002,,00200293,3,"addi	x5,x0,2","t0,zero,2",
800002e4,addi,t2:fffffffb,,ffb00393,3,"addi	x7,x0,-5","t2,zero,-5",
800002e8,andi,t4:fb1d6104,,91487e93,3,"andi	x29,x16,-1772","t4,a6,-1772",
800002ec,sll,a1:c8000000,,00ad15b3,3,"sll	x11,x26,x10","a1,s10,a0",
800002f0,addi,t0:fffffffb,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800002e8,andi,t4:fb1d6104,,91487e93,3,"andi	x29,x16,-1772","t4,a6,-1772",
800002ec,sll,a1:c8000000,,00ad15b3,3,"sll	x11,x26,x10","a1,s10,a0",
800002f0,addi,t0:fffffff4,,ff928293,3,"addi	x5,x5,-7","t0,t0,-7",
800002f8,auipc,a4:1c09b2f4,,9c09b717,3,"auipc	x14,0x9c09b","a4,0x9c09b",
80000300,sltiu,gp:00000001,,cbe03193,3,"sltiu	x3,x0,-834","gp,zero,-834",
80000304,addi,sp:fffffff9,,ff900113,3,"addi	x2,x0,-7","sp,zero,-7",
80000308,addi,a5:ffffff4b,,f36f0793,3,"addi	x15,x30,-202","a5,t5,-202",
8000030c,sltu,t3:00000001,,00cf3e33,3,"sltu	x28,x30,x12","t3,t5,a2",
80000310,addi,a7:fffffff1,,ff100893,3,"addi	x17,x0,-15","a7,zero,-15",
80000314,srai,t5:00000000,,406bdf13,3,"srai	x30,x23,0x6","t5,s7,0x6",
80000318,add,a3:fffffe62,,002a06b3,3,"add	x13,x20,x2","a3,s4,sp",
8000031c,sll,a4:fffffff4,,01829733,3,"sll	x14,x5,x24","a4,t0,s8",
80000320,slli,a1:ffffffb0,,00439593,3,"slli	x11,x7,0x4","a1,t2,0x4",
80000324,ori,t4:fffffffd,,e6d5ee93,3,"ori	x29,x11,-403","t4,a1,-403",
80000328,srli,t2:00007fff,,011a5393,3,"srli	x7,x20,0x11","t2,s4,0x11",
8000032c,addi,sp:fffffff5,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
80000334,sra,s8:ffffffff,,4139dc33,3,"sra	x24,x19,x19","s8,s3,s3",
80000318,add,a3:fffffe5e,,002a06b3,3,"add	x13,x20,x2","a3,s4,sp",
8000031c,sll,a4:00000000,,01829733,3,"sll	x14,x5,x24","a4,t0,s8",
80000320,slli,a1:0007fff0,,00439593,3,"slli	x11,x7,0x4","a1,t2,0x4",
80000324,ori,t4:fffffffd,,e6d5ee93,3,"ori	x29,x11,-403","t4,a1,-403",
80000328,srli,t2:00007fff,,011a5393,3,"srli	x7,x20,0x11","t2,s4,0x11",
8000032c,addi,sp:fffffff1,,ffc10113,3,"addi	x2,x2,-4","sp,sp,-4",
80000334,sra,s8:ffffffff,,4139dc33,3,"sra	x24,x19,x19","s8,s3,s3",
8000033c,addi,s7:fffff89a,,89a70b93,3,"addi	x23,x14,-1894","s7,a4,-1894",
80000340,addi,a0:00000007,,00700513,3,"addi	x10,x0,7","a0,zero,7",
80000344,addi,a5:000006bc,,6bb18793,3,"addi	x15,x3,1723","a5,gp,1723",
80000348,addi,t3:00000013,,01300e13,3,"addi	x28,x0,19","t3,zero,19",
8000034c,and,s7:000006bc,,00f7fbb3,3,"and	x23,x15,x15","s7,a5,a5",
80000350,andi,s6:00000404,,d44bfb13,3,"andi	x22,x23,-700","s6,s7,-700",
80000354,ori,s6:ffffff8d,,f8c1eb13,3,"ori	x22,x3,-116","s6,gp,-116",
80000358,sltiu,t2:00000000,,bf3c3393,3,"sltiu	x7,x24,-1037","t2,s8,-1037",
8000035c,addi,a0:00000009,,00250513,3,"addi	x10,x10,2","a0,a0,2",
80000360,ori,s7:fffffe3f,,83b66b93,3,"ori	x23,x12,-1989","s7,a2,-1989",
80000364,and,t1:00000002,,00967333,3,"and	x6,x12,x9","t1,a2,s1",
80000368,addi,s4:fffffff6,,ff600a13,3,"addi	x20,x0,-10","s4,zero,-10",
8000036c,andi,t5:0000021c,,21e7ff13,3,"andi	x30,x15,542","t5,a5,542",
80000370,slti,sp:00000001,,0ddda113,3,"slti	x2,x27,221","sp,s11,221",
80000374,ori,s6:000002fe,,2fc36b13,3,"ori	x22,x6,764","s6,t1,764",
80000378,addi,s11:00000007,,00700d93,3,"addi	x27,x0,7","s11,zero,7",
8000037c,sltu,s10:00000000,,01c6bd33,3,"sltu	x26,x13,x28","s10,a3,t3",
80000380,srai,s1:00000000,,40c1d493,3,"srai	x9,x3,0xc","s1,gp,0xc",
80000384,sub,s5:fffffff4,,40ae8ab3,3,"sub	x21,x29,x10","s5,t4,a0",
80000388,add,s1:ffffffe7,,011a04b3,3,"add	x9,x20,x17","s1,s4,a7",
8000038c,or,s7:00000031,,00346bb3,3,"or	x23,x8,x3","s7,s0,gp",
80000390,srl,t2:00000002,,002953b3,3,"srl	x7,x18,x2","t2,s2,sp",
80000394,addi,s4:fffffff7,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000398,srl,a1:0000f77d,,0080d5b3,3,"srl	x11,x1,x8","a1,ra,s0",
8000039c,slli,s8:80000000,,01d81c13,3,"slli	x24,x16,0x1d","s8,a6,0x1d",
800003a0,xor,s2:ffffffff,,01d34933,3,"xor	x18,x6,x29","s2,t1,t4",
