pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:00000003,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:00000004,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:00000005,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:00000006,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:00000007,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:00000008,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:00000009,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:0000000a,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:0000000b,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:0000000c,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
80000324,sll,a1:15000000,,007f95b3,3,"sll	x11,x31,x7","a1,t6,t2",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000a,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000b,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000c,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000d,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000e,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000328,or,gp:80000df9,,0117e1b3,3,"or	x3,x15,x17","gp,a5,a7",
8000032c,addi,s4:0000000f,,001a0a13,3,"addi	x20,x20,1","s4,s4,1",
80000330,sub,s9:feaf3e9b,,41328cb3,3,"sub	x25,x5,x19","s9,t0,s3",
80000338,xori,t6:fffff915,,91a14f93,3,"xori	x31,x2,-1766","t6,sp,-1766",
8000033c,sub,s2:000014de,,40898933,3,"sub	x18,x19,x8","s2,s3,s0",
80000340,slt,a5:00000001,,0011a7b3,3,"slt	x15,x3,x1","a5,gp,ra",
8000030c,addi,s5:df8c9b5f,,b5fa8a93,3,"addi	x21,x21,-1185","s5,s5,-1185",
80000310,addi,a4:0000000d,,00170713,3,"addi	x14,x14,1","a4,a4,1",
80000314,lui,s5:df8ca000,,df8caab7,3,"lui	x21,0xdf8ca","s5,0xdf8ca",
80000318,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
8000031c,addi,sp:0000000f,,00f00113,3,"addi	x2,x0,15","sp,zero,15",
80000320,addi,t5:fffffed5,,ed530f13,3,"addi	x30,x6,-299","t5,t1,-299",
