pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
80002204,addi,s8:fffffffd,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffff7,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002210,sll,s1:80000000,,013c94b3,3,"sll	x9,x25,x19","s1,s9,s3",
80002214,lui,t0:b9f8d000,,b9f8d2b7,3,"lui	x5,0xb9f8d","t0,0xb9f8d",
800021dc,andi,s10:00000000,,b64ffd13,3,"andi	x26,x31,-1180","s10,t6,-1180",
800021e0,slti,t6:00000000,,b8e8af93,3,"slti	x31,x17,-1138","t6,a7,-1138",
800021e4,auipc,a2:045831e0,,84581617,3,"auipc	x12,0x84581","a2,0x84581",
800021e8,addi,t5:fffffff5,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
800021ec,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800021f0,sll,gp:fffffff5,,00c191b3,3,"sll	x3,x3,x12","gp,gp,a2",
800021f4,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
800021f8,srli,a1:00000100,,01795593,3,"srli	x11,x18,0x17","a1,s2,0x17",
800021fc,add,a6:045831e0,,00060833,3,"add	x16,x12,x0","a6,a2,zero",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffffd,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffff7,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002210,sll,s1:80000000,,013c94b3,3,"sll	x9,x25,x19","s1,s9,s3",
80002214,lui,t0:b9f8d000,,b9f8d2b7,3,"lui	x5,0xb9f8d","t0,0xb9f8d",
800021dc,andi,s10:00000000,,b64ffd13,3,"andi	x26,x31,-1180","s10,t6,-1180",
800021e0,slti,t6:00000000,,b8e8af93,3,"slti	x31,x17,-1138","t6,a7,-1138",
800021e4,auipc,a2:045831e0,,84581617,3,"auipc	x12,0x84581","a2,0x84581",
800021e8,addi,t5:fffffff3,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
800021ec,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800021f0,sll,gp:fffffff5,,00c191b3,3,"sll	x3,x3,x12","gp,gp,a2",
800021f4,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
800021f8,srli,a1:00000100,,01795593,3,"srli	x11,x18,0x17","a1,s2,0x17",
800021fc,add,a6:045831e0,,00060833,3,"add	x16,x12,x0","a6,a2,zero",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffffd,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffff7,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002210,sll,s1:80000000,,013c94b3,3,"sll	x9,x25,x19","s1,s9,s3",
80002214,lui,t0:b9f8d000,,b9f8d2b7,3,"lui	x5,0xb9f8d","t0,0xb9f8d",
800021dc,andi,s10:00000000,,b64ffd13,3,"andi	x26,x31,-1180","s10,t6,-1180",
800021e0,slti,t6:00000000,,b8e8af93,3,"slti	x31,x17,-1138","t6,a7,-1138",
800021e4,auipc,a2:045831e0,,84581617,3,"auipc	x12,0x84581","a2,0x84581",
800021e8,addi,t5:fffffff1,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
800021ec,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800021f0,sll,gp:fffffff5,,00c191b3,3,"sll	x3,x3,x12","gp,gp,a2",
800021f4,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
800021f8,srli,a1:00000100,,01795593,3,"srli	x11,x18,0x17","a1,s2,0x17",
800021fc,add,a6:045831e0,,00060833,3,"add	x16,x12,x0","a6,a2,zero",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffffd,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffff7,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002210,sll,s1:80000000,,013c94b3,3,"sll	x9,x25,x19","s1,s9,s3",
80002214,lui,t0:b9f8d000,,b9f8d2b7,3,"lui	x5,0xb9f8d","t0,0xb9f8d",
800021dc,andi,s10:00000000,,b64ffd13,3,"andi	x26,x31,-1180","s10,t6,-1180",
800021e0,slti,t6:00000000,,b8e8af93,3,"slti	x31,x17,-1138","t6,a7,-1138",
800021e4,auipc,a2:045831e0,,84581617,3,"auipc	x12,0x84581","a2,0x84581",
800021e8,addi,t5:ffffffef,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
800021ec,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800021f0,sll,gp:fffffff5,,00c191b3,3,"sll	x3,x3,x12","gp,gp,a2",
800021f4,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
800021f8,srli,a1:00000100,,01795593,3,"srli	x11,x18,0x17","a1,s2,0x17",
800021fc,add,a6:045831e0,,00060833,3,"add	x16,x12,x0","a6,a2,zero",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffffd,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffff7,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002210,sll,s1:80000000,,013c94b3,3,"sll	x9,x25,x19","s1,s9,s3",
80002214,lui,t0:b9f8d000,,b9f8d2b7,3,"lui	x5,0xb9f8d","t0,0xb9f8d",
800021dc,andi,s10:00000000,,b64ffd13,3,"andi	x26,x31,-1180","s10,t6,-1180",
800021e0,slti,t6:00000000,,b8e8af93,3,"slti	x31,x17,-1138","t6,a7,-1138",
800021e4,auipc,a2:045831e0,,84581617,3,"auipc	x12,0x84581","a2,0x84581",
800021e8,addi,t5:ffffffed,,ffef0f13,3,"addi	x30,x30,-2","t5,t5,-2",
800021ec,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
800021f0,sll,gp:fffffff5,,00c191b3,3,"sll	x3,x3,x12","gp,gp,a2",
800021f4,addi,a7:fffffff7,,ff700893,3,"addi	x17,x0,-9","a7,zero,-9",
800021f8,srli,a1:00000100,,01795593,3,"srli	x11,x18,0x17","a1,s2,0x17",
800021fc,add,a6:045831e0,,00060833,3,"add	x16,x12,x0","a6,a2,zero",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffffd,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002200,xor,s0:80009e48,,0125c433,3,"xor	x8,x11,x18","s0,a1,s2",
80002204,addi,s8:fffffff7,,ffac0c13,3,"addi	x24,x24,-6","s8,s8,-6",
80002208,lui,a0:3e050000,,3e050537,3,"lui	x10,0x3e050","a0,0x3e050",
80002210,sll,s1:80000000,,013c94b3,3,"sll	x9,x25,x19","s1,s9,s3",
80002214,lui,t0:b9f8d000,,b9f8d2b7,3,"lui	x5,0xb9f8d","t0,0xb9f8d",
8000221c,slti,t6:00000001,,36792f93,3,"slti	x31,x18,871","t6,s2,871",
80002220,addi,a6:00000008,,00800813,3,"addi	x16,x0,8","a6,zero,8",
80002224,srl,t5:00000000,,005bdf33,3,"srl	x30,x23,x5","t5,s7,t0",
80002228,sub,a1:638de040,,40b205b3,3,"sub	x11,x4,x11","a1,tp,a1",
8000222c,sll,s0:00000000,,00781433,3,"sll	x8,x16,x7","s0,a6,t2",
80002230,addi,t0:0000016b,,16e38293,3,"addi	x5,x7,366","t0,t2,366",
80002234,sltu,t1:00000001,,01003333,3,"sltu	x6,x0,x16","t1,zero,a6",
80002238,addi,a4:00000008,,00800713,3,"addi	x14,x0,8","a4,zero,8",
8000223c,slt,a1:00000000,,0002a5b3,3,"slt	x11,x5,x0","a1,t0,zero",
80002240,and,t4:fffffffc,,0169feb3,3,"and	x29,x19,x22","t4,s3,s6",
80002244,sub,t3:fffffff7,,410e0e33,3,"sub	x28,x28,x16","t3,t3,a6",
80002248,slti,s7:00000001,,37c12b93,3,"slti	x23,x2,892","s7,sp,892",
8000224c,addi,a6:00000007,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80002250,sltiu,sp:00000001,,e78fb113,3,"sltiu	x2,x31,-392","sp,t6,-392",
80002254,sltu,s8:00000001,,009bbc33,3,"sltu	x24,x23,x9","s8,s7,s1",
80002258,slti,a2:00000000,,a10c2613,3,"slti	x12,x24,-1520","a2,s8,-1520",
8000225c,addi,s11:00000002,,00200d93,3,"addi	x27,x0,2","s11,zero,2",
80002260,addi,s1:00000003,,00300493,3,"addi	x9,x0,3","s1,zero,3",
80002268,srl,s7:00000008,,00a75bb3,3,"srl	x23,x14,x10","s7,a4,a0",
8000226c,auipc,sp:c431e268,,4431c117,3,"auipc	x2,0x4431c","sp,0x4431c",
80002270,addi,s11:00000009,,007d8d93,3,"addi	x27,x27,7","s11,s11,7",
80002278,addi,a0:00000149,,148c0513,3,"addi	x10,x24,328","a0,s8,328",
80002280,lui,s3:5ee63000,,5ee639b7,3,"lui	x19,0x5ee63","s3,0x5ee63",
80002284,srli,a1:00000000,,019d5593,3,"srli	x11,x26,0x19","a1,s10,0x19",
80002288,andi,a2:000002f4,,2f61f613,3,"andi	x12,x3,758","a2,gp,758",
8000228c,srai,s5:000c71bc,,40b25a93,3,"srai	x21,x4,0xb","s5,tp,0xb",
80002290,sltiu,a1:00000001,,68753593,3,"sltiu	x11,x10,1671","a1,a0,1671",
80002294,ori,sp:fffff94f,,94f06113,3,"ori	x2,x0,-1713","sp,zero,-1713",
8000229c,add,a2:5ee63000,,01300633,3,"add	x12,x0,x19","a2,zero,s3",
800022a4,srl,s11:80009f48,,00495db3,3,"srl	x27,x18,x4","s11,s2,tp",
800022a8,lui,t1:39f96000,,39f96337,3,"lui	x6,0x39f96","t1,0x39f96",
800022ac,sltiu,s6:00000000,,70b9bb13,3,"sltiu	x22,x19,1803","s6,s3,1803",
800022b0,and,a6:00000000,,01e9f833,3,"and	x16,x19,x30","a6,s3,t5",
800022b8,slti,s5:00000001,,79f8aa93,3,"slti	x21,x17,1951","s5,a7,1951",
800022bc,or,tp:f3acf38b,,00f5e233,3,"or	x4,x11,x15","tp,a1,a5",
800022c0,srl,t2:5ee63000,,013653b3,3,"srl	x7,x12,x19","t2,a2,s3",
800022c4,lui,sp:663d3000,,663d3137,3,"lui	x2,0x663d3","sp,0x663d3",
800022c8,slti,a7:00000001,,282b2893,3,"slti	x17,x22,642","a7,s6,642",
800022d4,sra,a2:fffffffb,,4186d633,3,"sra	x12,x13,x24","a2,a3,s8",
800022d8,sltu,ra:00000001,,01d630b3,3,"sltu	x1,x12,x29","ra,a2,t4",
800022dc,auipc,t5:50fd02d8,,d0fcef17,3,"auipc	x30,0xd0fce","t5,0xd0fce",
800022e0,sll,ra:00000000,,018d10b3,3,"sll	x1,x26,x24","ra,s10,s8",
800022e4,sll,ra:fffffffc,,01ae90b3,3,"sll	x1,x29,x26","ra,t4,s10",
800022e8,sll,s3:fffffb00,,01b619b3,3,"sll	x19,x12,x27","s3,a2,s11",
800022ec,sll,a1:fffffff5,,002195b3,3,"sll	x11,x3,x2","a1,gp,sp",
800022f0,slti,a3:00000000,,29612693,3,"slti	x13,x2,662","a3,sp,662",
800022f4,addi,a1:fffffa59,,a6418593,3,"addi	x11,x3,-1436","a1,gp,-1436",
800022f8,sltiu,s8:00000001,,93b83c13,3,"sltiu	x24,x16,-1733","s8,a6,-1733",
80002300,addi,a0:fffff92a,,92ab0513,3,"addi	x10,x22,-1750","a0,s6,-1750",
80002308,xor,t3:99c2ca59,,00b14e33,3,"xor	x28,x2,x11","t3,sp,a1",
8000230c,lui,t0:4679f000,,4679f2b7,3,"lui	x5,0x4679f","t0,0x4679f",
80002310,srli,t6:00000000,,005bdf93,3,"srli	x31,x23,0x5","t6,s7,0x5",
80002314,srl,sp:00000079,,01c7d133,3,"srl	x2,x15,x28","sp,a5,t3",
80002318,srl,s1:003ffffe,,00f5d4b3,3,"srl	x9,x11,x15","s1,a1,a5",
80002344,ori,a3:fffffffb,,f7826693,3,"ori	x13,x4,-136","a3,tp,-136",
80002348,xor,sp:000004fc,,013ec133,3,"xor	x2,x29,x19","sp,t4,s3",
8000234c,or,tp:00000008,,01706233,3,"or	x4,x0,x23","tp,zero,s7",
80002350,srl,a1:80009f48,,01f955b3,3,"srl	x11,x18,x31","a1,s2,t6",
80002354,or,s8:fffffb00,,01f9ec33,3,"or	x24,x19,x31","s8,s3,t6",
8000235c,addi,t0:000005b0,,5b0b0293,3,"addi	x5,x22,1456","t0,s6,1456",
80002360,add,s10:80009fc5,,01488d33,3,"add	x26,x17,x20","s10,a7,s4",
80002364,slli,s5:04000000,,01771a93,3,"slli	x21,x14,0x17","s5,a4,0x17",
80002368,sll,t3:40000000,,00db9e33,3,"sll	x28,x23,x13","t3,s7,a3",
80002370,lui,t4:af487000,,af487eb7,3,"lui	x29,0xaf487","t4,0xaf487",
80002374,slti,sp:00000000,,bbd22113,3,"slti	x2,x4,-1091","sp,tp,-1091",
80002388,srai,a4:ffffffff,,40b6d713,3,"srai	x14,x13,0xb","a4,a3,0xb",
8000238c,andi,a4:00000200,,2f49f713,3,"andi	x14,x19,756","a4,s3,756",
80002390,ori,t4:80009ff5,,5f4d6e93,3,"ori	x29,x26,1524","t4,s10,1524",
80002394,add,ra:00013f3d,,01d580b3,3,"add	x1,x11,x29","ra,a1,t4",
80002398,xori,s11:7fff65fc,,ab494d93,3,"xori	x27,x18,-1356","s11,s2,-1356",
800023a0,slli,s8:04fa4000,,00b91c13,3,"slli	x24,x18,0xb","s8,s2,0xb",
800023a4,add,s9:7fff6604,,01bb8cb3,3,"add	x25,x23,x27","s9,s7,s11",
800023a8,sub,s11:a119d008,,407b8db3,3,"sub	x27,x23,x7","s11,s7,t2",
800023b0,srl,s5:7fff6604,,002cdab3,3,"srl	x21,x25,x2","s5,s9,sp",
800023b4,srai,s8:ffffc000,,4115dc13,3,"srai	x24,x11,0x11","s8,a1,0x11",
800023b8,or,a2:fffffffe,,0184e633,3,"or	x12,x9,x24","a2,s1,s8",
800023bc,slli,s7:c5000000,,018d1b93,3,"slli	x23,x26,0x18","s7,s10,0x18",
800023c0,andi,t6:00000421,,4210ff93,3,"andi	x31,x1,1057","t6,ra,1057",
800023c4,and,a0:00000000,,0089f533,3,"and	x10,x19,x8","a0,s3,s0",
800023c8,srli,s11:0002f731,,00d3dd93,3,"srli	x27,x7,0xd","s11,t2,0xd",
800023d8,add,t6:000009d1,,005f8fb3,3,"add	x31,x31,x5","t6,t6,t0",
800023dc,sra,s11:fffffffe,,40995db3,3,"sra	x27,x18,x9","s11,s2,s1",
800023e0,lui,s8:a7a4a000,,a7a4ac37,3,"lui	x24,0xa7a4a","s8,0xa7a4a",
800023e4,andi,ra:00000200,,3c2af093,3,"andi	x1,x21,962","ra,s5,962",
800023e8,slli,s11:004fe280,,007d1d93,3,"slli	x27,x26,0x7","s11,s10,0x7",
800023ec,xor,s0:80009614,,01afc433,3,"xor	x8,x31,x26","s0,t6,s10",
800023f0,add,s1:0001355c,,012404b3,3,"add	x9,x8,x18","s1,s0,s2",
80002444,and,a3:00000000,,010276b3,3,"and	x13,x4,x16","a3,tp,a6",
80002448,and,ra:80009604,,008d70b3,3,"and	x1,x26,x8","ra,s10,s0",
8000244c,or,s3:40000000,,010e69b3,3,"or	x19,x28,x16","s3,t3,a6",
80002454,ori,a7:fffffe3d,,a3dae893,3,"ori	x17,x21,-1475","a7,s5,-1475",
80002458,addi,t4:800098ec,,9a490e93,3,"addi	x29,x18,-1628","t4,s2,-1628",
8000245c,xor,sp:c5000200,,01774133,3,"xor	x2,x14,x23","sp,a4,s7",
80002460,sltiu,t5:00000001,,8c4bbf13,3,"sltiu	x30,x23,-1852","t5,s7,-1852",
80002464,xor,a6:73ac6cc2,,00f94833,3,"xor	x16,x18,x15","a6,s2,a5",
80002468,sub,t0:fffffe01,,40ef02b3,3,"sub	x5,x30,x14","t0,t5,a4",
8000246c,slt,s9:00000000,,00ee2cb3,3,"slt	x25,x28,x14","s9,t3,a4",
80002488,lui,s6:7ad59000,,7ad59b37,3,"lui	x22,0x7ad59","s6,0x7ad59",
800024dc,and,t2:c5000000,,00cbf3b3,3,"and	x7,x23,x12","t2,s7,a2",
800024e0,sll,ra:00000000,,00e010b3,3,"sll	x1,x0,x14","ra,zero,a4",
800024e4,slli,s6:00000000,,01ce1b13,3,"slli	x22,x28,0x1c","s6,t3,0x1c",
800024e8,slti,a1:00000001,,93ad2593,3,"slti	x11,x26,-1734","a1,s10,-1734",
800024f0,sltiu,s11:00000001,,f4c6bd93,3,"sltiu	x27,x13,-180","s11,a3,-180",
800024f4,sltiu,s5:00000001,,7175ba93,3,"sltiu	x21,x11,1815","s5,a1,1815",
800024f8,sll,t0:00000000,,011092b3,3,"sll	x5,x1,x17","t0,ra,a7",
80002500,add,t6:80009fcc,,004a0fb3,3,"add	x31,x20,x4","t6,s4,tp",
80002550,ori,s9:fffffe25,,e2516c93,3,"ori	x25,x2,-475","s9,sp,-475",
80002554,srai,s6:00000001,,4104db13,3,"srai	x22,x9,0x10","s6,s1,0x10",
80002558,slti,s5:00000000,,8f302a93,3,"slti	x21,x0,-1805","s5,zero,-1805",
8000255c,srli,ra:40004fe6,,001fd093,3,"srli	x1,x31,0x1","ra,t6,0x1",
80002560,sra,tp:00000000,,40e6d233,3,"sra	x4,x13,x14","tp,a3,a4",
800025a4,srli,s0:00000000,,009ad413,3,"srli	x8,x21,0x9","s0,s5,0x9",
800025ac,slt,s1:00000000,,0040a4b3,3,"slt	x9,x1,x4","s1,ra,tp",
800025b4,sra,t5:00000000,,40e6df33,3,"sra	x30,x13,x14","t5,a3,a4",
800025b8,add,a2:c0009fc4,,01498633,3,"add	x12,x19,x20","a2,s3,s4",
800025c0,addi,s11:a7a4a360,,360c0d93,3,"addi	x27,x24,864","s11,s8,864",
800025c4,xori,s9:3afffb77,,b77bcc93,3,"xori	x25,x23,-1161","s9,s7,-1161",
800025c8,xor,t5:c5000482,,003ccf33,3,"xor	x30,x25,x3","t5,s9,gp",
800025cc,slt,t0:00000000,,00c122b3,3,"slt	x5,x2,x12","t0,sp,a2",
800025d0,and,t6:00000000,,00abffb3,3,"and	x31,x23,x10","t6,s7,a0",
800025d4,and,gp:00000000,,004171b3,3,"and	x3,x2,x4","gp,sp,tp",
800025d8,xor,a4:39f96000,,00644733,3,"xor	x14,x8,x6","a4,s0,t1",
800025e0,lui,a6:6125d000,,6125d837,3,"lui	x16,0x6125d","a6,0x6125d",
80002668,sub,s1:00000001,,415584b3,3,"sub	x9,x11,x21","s1,a1,s5",
8000266c,sub,t3:3afffd3a,,411c8e33,3,"sub	x28,x25,x17","t3,s9,a7",
80002670,sltu,sp:00000001,,012e3133,3,"sltu	x2,x28,x18","sp,t3,s2",
80002674,sltiu,s3:00000001,,f172b993,3,"sltiu	x19,x5,-233","s3,t0,-233",
8000267c,srl,s10:00000001,,0085dd33,3,"srl	x26,x11,x8","s10,a1,s0",
80002694,sub,t0:9eda3001,,410102b3,3,"sub	x5,x2,x16","t0,sp,a6",
80002698,sub,a4:33ac53c6,,40c78733,3,"sub	x14,x15,x12","a4,a5,a2",
8000269c,sll,t6:20000000,,01c91fb3,3,"sll	x31,x18,x28","t6,s2,t3",
800026a0,ori,a7:fffffa9d,,a9c5e893,3,"ori	x17,x11,-1380","a7,a1,-1380",
800026a4,andi,s10:00000000,,9e0d7d13,3,"andi	x26,x26,-1568","s10,s10,-1568",
800026a8,ori,s9:fffffeff,,eea8ec93,3,"ori	x25,x17,-278","s9,a7,-278",
800026ac,srl,s10:00000000,,00a6dd33,3,"srl	x26,x13,x10","s10,a3,a0",
800026b0,srai,tp:ffffffff,,40dcd213,3,"srai	x4,x25,0xd","tp,s9,0xd",
800026b4,sltiu,a2:00000000,,56ff3613,3,"sltiu	x12,x30,1391","a2,t5,1391",
800026b8,andi,s5:33ac5182,,da377a93,3,"andi	x21,x14,-605","s5,a4,-605",
800026bc,srl,a2:0080009f,,012a5633,3,"srl	x12,x20,x18","a2,s4,s2",
800026c4,auipc,s10:84bdb6c0,,04bd9d17,3,"auipc	x26,0x4bd9","s10,0x4bd9",
800026c8,sltiu,s1:00000001,,d6a2b493,3,"sltiu	x9,x5,-662","s1,t0,-662",
800026cc,or,s10:80009f49,,01216d33,3,"or	x26,x2,x18","s10,sp,s2",
800026d0,lui,ra:ba2da000,,ba2da0b7,3,"lui	x1,0xba2da","ra,0xba2da",
800026d4,slli,t4:00000000,,01801e93,3,"slli	x29,x0,0x18","t4,zero,0x18",
800026dc,srai,a7:00000000,,4156d893,3,"srai	x17,x13,0x15","a7,a3,0x15",
800026e0,sltu,a7:00000001,,017fb8b3,3,"sltu	x17,x31,x23","a7,t6,s7",
800026e4,srli,t3:00000000,,01515e13,3,"srli	x28,x2,0x15","t3,sp,0x15",
800026e8,addi,a7:0000022f,,22e48893,3,"addi	x17,x9,558","a7,s1,558",
800026ec,srl,t2:00000000,,0159d3b3,3,"srl	x7,x19,x21","t2,s3,s5",
800026f0,addi,s6:80009e81,,f3990b13,3,"addi	x22,x18,-199","s6,s2,-199",
800026f4,slti,a7:00000000,,fbe1a893,3,"slti	x17,x3,-66","a7,gp,-66",
800026f8,ori,t5:fffff9d7,,9d746f13,3,"ori	x30,x8,-1577","t5,s0,-1577",
8000274c,srli,s3:00000000,,01855993,3,"srli	x19,x10,0x18","s3,a0,0x18",
80002750,sll,a4:00000000,,00c81733,3,"sll	x14,x16,x12","a4,a6,a2",
80002754,auipc,t2:85cbc750,,05cba397,3,"auipc	x7,0x5cba","t2,0x5cba",
80002770,and,a4:00000000,,01357733,3,"and	x14,x10,x19","a4,a0,s3",
80002774,slti,t0:00000001,,0cce2293,3,"slti	x5,x28,204","t0,t3,204",
80002778,sltiu,s7:00000001,,9c63bb93,3,"sltiu	x23,x7,-1594","s7,t2,-1594",
8000277c,andi,sp:00000000,,6e02f113,3,"andi	x2,x5,1760","sp,t0,1760",
80002780,slt,s5:00000000,,0072aab3,3,"slt	x21,x5,x7","s5,t0,t2",
80002784,xori,t6:800098d8,,71ca4f93,3,"xori	x31,x20,1820","t6,s4,1820",
80002788,auipc,a2:27df6784,,a7df4617,3,"auipc	x12,0xa7df4","a2,0xa7df4",
8000278c,sltu,s1:00000000,,001234b3,3,"sltu	x9,x4,x1","s1,tp,ra",
80002790,addi,a2:39f96324,,32430613,3,"addi	x12,x6,804","a2,t1,804",
80002794,ori,s1:ffffff6f,,a66d6493,3,"ori	x9,x26,-1434","s1,s10,-1434",
80002798,sra,s1:fffffffe,,412cd4b3,3,"sra	x9,x25,x18","s1,s9,s2",
8000279c,auipc,s8:f208a798,,72088c17,3,"auipc	x24,0x72088","s8,0x72088",
800027a4,addi,s10:fffffdfb,,dfab8d13,3,"addi	x26,x23,-518","s10,s7,-518",
800027c0,sra,a3:ffffffff,,419956b3,3,"sra	x13,x18,x25","a3,s2,s9",
800027cc,and,s5:00000000,,00957ab3,3,"and	x21,x10,x9","s5,a0,s1",
800027d0,sll,s5:00000002,,016b9ab3,3,"sll	x21,x23,x22","s5,s7,s6",
800027d8,and,t3:00009000,,01287e33,3,"and	x28,x16,x18","t3,a6,s2",
800027e0,srl,a0:80009fc4,,01da5533,3,"srl	x10,x20,x29","a0,s4,t4",
800027e4,sll,t0:00000000,,00b992b3,3,"sll	x5,x19,x11","t0,s3,a1",
800027e8,lw,ra:80000144,,00492083,3,"lw	x1,4(x18)","ra,4,s2",
800027ec,addi,s2:80009f84,,03c90913,3,"addi	x18,x18,60","s2,s2,60",
800027f0,andi,s5:000000d5,,4ddf7a93,3,"andi	x21,x30,1245","s5,t5,1245",
800027f4,sltiu,t3:00000000,,65233e13,3,"sltiu	x28,x6,1618","t3,t1,1618",
800027f8,addi,sp:80000144,,00008113,3,"addi	x2,x1,0","sp,ra,0",
800027fc,jalr,sp:800027fc,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80000148,addi,sp:00000009,,00900113,3,"addi	x2,x0,9","sp,zero,9",
8000014c,addi,t6:00000008,,00800f93,3,"addi	x31,x0,8","t6,zero,8",
80000150,andi,t0:fffff8d3,,af3f7293,3,"andi	x5,x30,-1293","t0,t5,-1293",
80000154,addi,sp:00000002,,ff910113,3,"addi	x2,x2,-7","sp,sp,-7",
80000158,addi,a3:00000008,,00800693,3,"addi	x13,x0,8","a3,zero,8",
8000015c,addi,a2:00000006,,00600613,3,"addi	x12,x0,6","a2,zero,6",
80000160,sltu,s11:00000000,,00b3bdb3,3,"sltu	x27,x7,x11","s11,t2,a1",
80000164,addi,a3:00000003,,ffb68693,3,"addi	x13,x13,-5","a3,a3,-5",
80000170,ori,a7:fffffe09,,e099e893,3,"ori	x17,x19,-503","a7,s3,-503",
80000174,addi,t2:00000004,,00400393,3,"addi	x7,x0,4","t2,zero,4",
80000178,slti,t4:00000001,,7eb22e93,3,"slti	x29,x4,2027","t4,tp,2027",
8000017c,slli,sp:e0900000,,01489113,3,"slli	x2,x17,0x14","sp,a7,0x14",
80000180,srli,s0:00f208a7,,008c5413,3,"srli	x8,x24,0x8","s0,s8,0x8",
80000184,and,sp:80008780,,014c7133,3,"and	x2,x24,x20","sp,s8,s4",
80000188,addi,s8:0000000a,,00a00c13,3,"addi	x24,x0,10","s8,zero,10",
8000018c,and,t1:0000000a,,018d7333,3,"and	x6,x26,x24","t1,s10,s8",
80000190,srai,s1:80008780,,40015493,3,"srai	x9,x2,0x0","s1,sp,0x0",
80000194,xor,tp:fffffdfb,,013d4233,3,"xor	x4,x26,x19","tp,s10,s3",
8000019c,slli,a3:7ec00000,,016d1693,3,"slli	x13,x26,0x16","a3,s10,0x16",
800001a0,and,a6:7ec00000,,0116f833,3,"and	x16,x13,x17","a6,a3,a7",
