pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,slt,a1:00000001,,00c2a5b3,3,"slt	x11,x5,x12","a1,t0,a2",
800004b0,auipc,s6:4d0274ac,,cd027b17,3,"auipc	x22,0xcd027","s6,0xcd027",
800004b4,addi,s9:00000005,,00500c93,3,"addi	x25,x0,5","s9,zero,5",
800004b8,slt,s2:00000001,,013fa933,3,"slt	x18,x31,x19","s2,t6,s3",
800004bc,addi,t3:00000005,,00500e13,3,"addi	x28,x0,5","t3,zero,5",
800004c0,sltu,s4:00000001,,00ca3a33,3,"sltu	x20,x20,x12","s4,s4,a2",
800004c4,slt,s4:00000000,,009faa33,3,"slt	x20,x31,x9","s4,t6,s1",
800004c8,slt,ra:00000001,,00fda0b3,3,"slt	x1,x27,x15","ra,s11,a5",
800004cc,addi,s10:ee04deae,,a6220d13,3,"addi	x26,x4,-1438","s10,tp,-1438",
800004d0,sltiu,s1:00000000,,6247b493,3,"sltiu	x9,x15,1572","s1,a5,1572",
800004d4,sltu,s7:00000001,,00643bb3,3,"sltu	x23,x8,x6","s7,s0,t1",
800004d8,addi,s9:00000001,,ffcc8c93,3,"addi	x25,x25,-4","s9,s9,-4",
800004dc,sltiu,tp:00000000,,606f3213,3,"sltiu	x4,x30,1542","tp,t5,1542",
800004e0,slli,a2:01800000,,01569613,3,"slli	x12,x13,0x15","a2,a3,0x15",
800004e4,srai,s0:00000000,,4170d413,3,"srai	x8,x1,0x17","s0,ra,0x17",
800004e8,xori,a4:fffffd1b,,d1bfc713,3,"xori	x14,x31,-741","a4,t6,-741",
800004ec,or,s6:e8ef136d,,00ae6b33,3,"or	x22,x28,x10","s6,t3,a0",
800004f8,sltiu,t5:00000001,,768a3f13,3,"sltiu	x30,x20,1896","t5,s4,1896",
800004fc,addi,t6:00000009,,00900f93,3,"addi	x31,x0,9","t6,zero,9",
80000500,lui,a4:1f64c000,,1f64c737,3,"lui	x14,0x1f64c","a4,0x1f64c",
80000504,lui,t2:34e4e000,,34e4e3b7,3,"lui	x7,0x34e4e","t2,0x34e4e",
80000508,addi,s1:fffffd4b,,d3f30493,3,"addi	x9,x6,-705","s1,t1,-705",
8000050c,sub,t2:1710ec94,,40a583b3,3,"sub	x7,x11,x10","t2,a1,a0",
80000510,addi,t5:00000009,,00900f13,3,"addi	x30,x0,9","t5,zero,9",
80000514,add,s4:00000001,,01940a33,3,"add	x20,x8,x25","s4,s0,s9",
80000518,andi,s9:00000000,,844afc93,3,"andi	x25,x21,-1980","s9,s5,-1980",
8000051c,xor,t3:b8fdf008,,003f4e33,3,"xor	x28,x30,x3","t3,t5,gp",
80000520,slt,a7:00000000,,0109a8b3,3,"slt	x17,x19,x16","a7,s3,a6",
80000524,slli,s6:20000000,,01da9b13,3,"slli	x22,x21,0x1d","s6,s5,0x1d",
80000528,xor,a5:00000084,,005dc7b3,3,"xor	x15,x27,x5","a5,s11,t0",
8000052c,addi,t6:00000005,,ffcf8f93,3,"addi	x31,x31,-4","t6,t6,-4",
80000530,addi,sp:00000005,,00500113,3,"addi	x2,x0,5","sp,zero,5",
80000534,xori,a2:1f64c7b8,,7b874613,3,"xori	x12,x14,1976","a2,a4,1976",
80000538,addi,gp:00000014,,01400193,3,"addi	x3,x0,20","gp,zero,20",
8000053c,and,s6:80001340,,00557b33,3,"and	x22,x10,x5","s6,a0,t0",
80000540,or,ra:00000085,,00fae0b3,3,"or	x1,x21,x15","ra,s5,a5",
80000544,and,s0:00000000,,00c27433,3,"and	x8,x4,x12","s0,tp,a2",
80000548,addi,sp:00000007,,00210113,3,"addi	x2,x2,2","sp,sp,2",
8000054c,slt,a5:00000001,,00ea27b3,3,"slt	x15,x20,x14","a5,s4,a4",
80000550,xor,s3:0000000d,,006949b3,3,"xor	x19,x18,x6","s3,s2,t1",
80000554,srai,s10:ffee04de,,408d5d13,3,"srai	x26,x26,0x8","s10,s10,0x8",
80000558,ori,a1:fffffe4d,,e4cae593,3,"ori	x11,x21,-436","a1,s5,-436",
8000053c,and,s6:80001340,,00557b33,3,"and	x22,x10,x5","s6,a0,t0",
80000540,or,ra:00000001,,00fae0b3,3,"or	x1,x21,x15","ra,s5,a5",
80000544,and,s0:00000000,,00c27433,3,"and	x8,x4,x12","s0,tp,a2",
80000548,addi,sp:00000009,,00210113,3,"addi	x2,x2,2","sp,sp,2",
8000054c,slt,a5:00000001,,00ea27b3,3,"slt	x15,x20,x14","a5,s4,a4",
80000550,xor,s3:0000000d,,006949b3,3,"xor	x19,x18,x6","s3,s2,t1",
80000554,srai,s10:ffffee04,,408d5d13,3,"srai	x26,x26,0x8","s10,s10,0x8",
80000558,ori,a1:fffffe4d,,e4cae593,3,"ori	x11,x21,-436","a1,s5,-436",
8000053c,and,s6:80001340,,00557b33,3,"and	x22,x10,x5","s6,a0,t0",
80000540,or,ra:00000001,,00fae0b3,3,"or	x1,x21,x15","ra,s5,a5",
80000544,and,s0:00000000,,00c27433,3,"and	x8,x4,x12","s0,tp,a2",
80000548,addi,sp:0000000b,,00210113,3,"addi	x2,x2,2","sp,sp,2",
8000054c,slt,a5:00000001,,00ea27b3,3,"slt	x15,x20,x14","a5,s4,a4",
80000550,xor,s3:0000000d,,006949b3,3,"xor	x19,x18,x6","s3,s2,t1",
80000554,srai,s10:ffffffee,,408d5d13,3,"srai	x26,x26,0x8","s10,s10,0x8",
80000558,ori,a1:fffffe4d,,e4cae593,3,"ori	x11,x21,-436","a1,s5,-436",
8000053c,and,s6:80001340,,00557b33,3,"and	x22,x10,x5","s6,a0,t0",
80000540,or,ra:00000001,,00fae0b3,3,"or	x1,x21,x15","ra,s5,a5",
80000544,and,s0:00000000,,00c27433,3,"and	x8,x4,x12","s0,tp,a2",
80000548,addi,sp:0000000d,,00210113,3,"addi	x2,x2,2","sp,sp,2",
8000054c,slt,a5:00000001,,00ea27b3,3,"slt	x15,x20,x14","a5,s4,a4",
80000550,xor,s3:0000000d,,006949b3,3,"xor	x19,x18,x6","s3,s2,t1",
80000554,srai,s10:ffffffff,,408d5d13,3,"srai	x26,x26,0x8","s10,s10,0x8",
80000558,ori,a1:fffffe4d,,e4cae593,3,"ori	x11,x21,-436","a1,s5,-436",
8000053c,and,s6:80001340,,00557b33,3,"and	x22,x10,x5","s6,a0,t0",
80000540,or,ra:00000001,,00fae0b3,3,"or	x1,x21,x15","ra,s5,a5",
80000544,and,s0:00000000,,00c27433,3,"and	x8,x4,x12","s0,tp,a2",
80000548,addi,sp:0000000f,,00210113,3,"addi	x2,x2,2","sp,sp,2",
8000054c,slt,a5:00000001,,00ea27b3,3,"slt	x15,x20,x14","a5,s4,a4",
80000550,xor,s3:0000000d,,006949b3,3,"xor	x19,x18,x6","s3,s2,t1",
80000554,srai,s10:ffffffff,,408d5d13,3,"srai	x26,x26,0x8","s10,s10,0x8",
80000558,ori,a1:fffffe4d,,e4cae593,3,"ori	x11,x21,-436","a1,s5,-436",
8000053c,and,s6:80001340,,00557b33,3,"and	x22,x10,x5","s6,a0,t0",
80000540,or,ra:00000001,,00fae0b3,3,"or	x1,x21,x15","ra,s5,a5",
80000544,and,s0:00000000,,00c27433,3,"and	x8,x4,x12","s0,tp,a2",
80000548,addi,sp:00000011,,00210113,3,"addi	x2,x2,2","sp,sp,2",
8000054c,slt,a5:00000001,,00ea27b3,3,"slt	x15,x20,x14","a5,s4,a4",
80000550,xor,s3:0000000d,,006949b3,3,"xor	x19,x18,x6","s3,s2,t1",
80000554,srai,s10:ffffffff,,408d5d13,3,"srai	x26,x26,0x8","s10,s10,0x8",
80000558,ori,a1:fffffe4d,,e4cae593,3,"ori	x11,x21,-436","a1,s5,-436",
8000053c,and,s6:80001340,,00557b33,3,"and	x22,x10,x5","s6,a0,t0",
80000540,or,ra:00000001,,00fae0b3,3,"or	x1,x21,x15","ra,s5,a5",
80000544,and,s0:00000000,,00c27433,3,"and	x8,x4,x12","s0,tp,a2",
80000548,addi,sp:00000013,,00210113,3,"addi	x2,x2,2","sp,sp,2",
8000054c,slt,a5:00000001,,00ea27b3,3,"slt	x15,x20,x14","a5,s4,a4",
80000550,xor,s3:0000000d,,006949b3,3,"xor	x19,x18,x6","s3,s2,t1",
80000554,srai,s10:ffffffff,,408d5d13,3,"srai	x26,x26,0x8","s10,s10,0x8",
80000558,ori,a1:fffffe4d,,e4cae593,3,"ori	x11,x21,-436","a1,s5,-436",
8000053c,and,s6:80001340,,00557b33,3,"and	x22,x10,x5","s6,a0,t0",
80000540,or,ra:00000001,,00fae0b3,3,"or	x1,x21,x15","ra,s5,a5",
80000544,and,s0:00000000,,00c27433,3,"and	x8,x4,x12","s0,tp,a2",
80000548,addi,sp:00000015,,00210113,3,"addi	x2,x2,2","sp,sp,2",
8000054c,slt,a5:00000001,,00ea27b3,3,"slt	x15,x20,x14","a5,s4,a4",
80000550,xor,s3:0000000d,,006949b3,3,"xor	x19,x18,x6","s3,s2,t1",
80000554,srai,s10:ffffffff,,408d5d13,3,"srai	x26,x26,0x8","s10,s10,0x8",
80000558,ori,a1:fffffe4d,,e4cae593,3,"ori	x11,x21,-436","a1,s5,-436",
80000560,add,s6:80001341,,017b0b33,3,"add	x22,x22,x23","s6,s6,s7",
80000564,sltu,a2:00000000,,00883633,3,"sltu	x12,x16,x8","a2,a6,s0",
80000568,ori,t1:ffffff5c,,f5c46313,3,"ori	x6,x8,-164","t1,s0,-164",
80000570,andi,tp:00000000,,5d877213,3,"andi	x4,x14,1496","tp,a4,1496",
80000574,or,s7:80009f40,,0082ebb3,3,"or	x23,x5,x8","s7,t0,s0",
8000057c,or,s1:b8fdf009,,015e64b3,3,"or	x9,x28,x21","s1,t3,s5",
80000580,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80000584,sltiu,t1:00000000,,28fc3313,3,"sltiu	x6,x24,655","t1,s8,655",
8000058c,and,s3:0000000d,,00a9f9b3,3,"and	x19,x19,x10","s3,s3,a0",
80000590,and,a5:00000000,,0032f7b3,3,"and	x15,x5,x3","a5,t0,gp",
80000594,slti,s4:00000000,,8699aa13,3,"slti	x20,x19,-1943","s4,s3,-1943",
80000598,addi,s3:00000049,,03d68993,3,"addi	x19,x13,61","s3,a3,61",
8000059c,addi,s6:0000012a,,12a40b13,3,"addi	x22,x8,298","s6,s0,298",
800005a0,andi,s9:00000008,,0896fc93,3,"andi	x25,x13,137","s9,a3,137",
800005a4,andi,s1:00000000,,9a2af493,3,"andi	x9,x21,-1630","s1,s5,-1630",
800005a8,srai,s6:00000000,,40865b13,3,"srai	x22,x12,0x8","s6,a2,0x8",
800005ac,ori,s2:fffffc9f,,c9f86913,3,"ori	x18,x16,-865","s2,a6,-865",
800005b0,sltu,a3:00000001,,0173b6b3,3,"sltu	x13,x7,x23","a3,t2,s7",
800005b4,addi,s8:00000010,,01000c13,3,"addi	x24,x0,16","s8,zero,16",
800005b8,andi,s4:00000000,,24b77a13,3,"andi	x20,x14,587","s4,a4,587",
800005bc,slt,s1:00000001,,01f4a4b3,3,"slt	x9,x9,x31","s1,s1,t6",
800005c0,add,t2:00000012,,01dc83b3,3,"add	x7,x25,x29","t2,s9,t4",
800005c4,addi,t4:0000000d,,003e8e93,3,"addi	x29,x29,3","t4,t4,3",
800005cc,sub,a4:00000005,,411f8733,3,"sub	x14,x31,x17","a4,t6,a7",
800005bc,slt,s1:00000001,,01f4a4b3,3,"slt	x9,x9,x31","s1,s1,t6",
800005c0,add,t2:00000015,,01dc83b3,3,"add	x7,x25,x29","t2,s9,t4",
800005c4,addi,t4:00000010,,003e8e93,3,"addi	x29,x29,3","t4,t4,3",
800005cc,sub,a4:00000005,,411f8733,3,"sub	x14,x31,x17","a4,t6,a7",
800005d8,addi,a7:00000006,,00600893,3,"addi	x17,x0,6","a7,zero,6",
800005dc,srli,t3:00000001,,0028de13,3,"srli	x28,x17,0x2","t3,a7,0x2",
800005e0,slt,s4:00000000,,017eaa33,3,"slt	x20,x29,x23","s4,t4,s7",
800005e4,slli,s1:00000000,,01f81493,3,"slli	x9,x16,0x1f","s1,a6,0x1f",
800005e8,addi,a1:fffffff4,,ff400593,3,"addi	x11,x0,-12","a1,zero,-12",
800005ec,sll,a4:00000000,,00f01733,3,"sll	x14,x0,x15","a4,zero,a5",
800005f0,add,a6:00000000,,00e00833,3,"add	x16,x0,x14","a6,zero,a4",
800005f4,lui,s3:6e430000,,6e4309b7,3,"lui	x19,0x6e430","s3,0x6e430",
800005f8,ori,s3:fffff890,,880c6993,3,"ori	x19,x24,-1920","s3,s8,-1920",
80000600,srai,tp:00000000,,40b35213,3,"srai	x4,x6,0xb","tp,t1,0xb",
80000604,addi,a7:fffffffd,,ff788893,3,"addi	x17,x17,-9","a7,a7,-9",
80000608,addi,ra:0000000a,,00a00093,3,"addi	x1,x0,10","ra,zero,10",
8000060c,or,gp:00000001,,00d061b3,3,"or	x3,x0,x13","gp,zero,a3",
80000610,and,a6:00000000,,00577833,3,"and	x16,x14,x5","a6,a4,t0",
80000618,addi,s6:0000000a,,00a00b13,3,"addi	x22,x0,10","s6,zero,10",
8000061c,andi,t1:fffffb39,,b39d7313,3,"andi	x6,x26,-1223","t1,s10,-1223",
80000620,ori,a2:ffffffff,,6668e613,3,"ori	x12,x17,1638","a2,a7,1638",
80000624,srl,t3:00000001,,01a2de33,3,"srl	x28,x5,x26","t3,t0,s10",
80000628,add,s0:00000008,,01970433,3,"add	x8,x14,x25","s0,a4,s9",
8000062c,sltu,t4:00000001,,008abeb3,3,"sltu	x29,x21,x8","t4,s5,s0",
80000630,addi,ra:00000001,,ff708093,3,"addi	x1,x1,-9","ra,ra,-9",
80000634,srli,a2:00200027,,00add613,3,"srli	x12,x27,0xa","a2,s11,0xa",
8000063c,xori,t4:0000073b,,73b24e93,3,"xori	x29,x4,1851","t4,tp,1851",
80000644,sltiu,s4:00000001,,6aa7ba13,3,"sltiu	x20,x15,1706","s4,a5,1706",
80000648,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
8000064c,addi,s4:00000008,,00800a13,3,"addi	x20,x0,8","s4,zero,8",
80000650,sltu,a0:00000000,,01bd3533,3,"sltu	x10,x26,x27","a0,s10,s11",
80000654,addi,a4:000006f3,,6f378713,3,"addi	x14,x15,1779","a4,a5,1779",
80000658,xori,s7:ffffff35,,7a59cb93,3,"xori	x23,x19,1957","s7,s3,1957",
8000065c,lui,a7:30595000,,305958b7,3,"lui	x17,0x30595","a7,0x30595",
80000660,addi,sp:00000002,,ffa10113,3,"addi	x2,x2,-6","sp,sp,-6",
80000664,slt,ra:00000000,,005320b3,3,"slt	x1,x6,x5","ra,t1,t0",
80000668,addi,s2:00000002,,00200913,3,"addi	x18,x0,2","s2,zero,2",
8000066c,srli,a3:00000000,,01b55693,3,"srli	x13,x10,0x1b","a3,a0,0x1b",
80000670,sltiu,a4:00000001,,c4bab713,3,"sltiu	x14,x21,-949","a4,s5,-949",
80000674,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80000678,slt,a7:00000000,,01e628b3,3,"slt	x17,x12,x30","a7,a2,t5",
8000067c,sltu,s6:00000000,,00d4bb33,3,"sltu	x22,x9,x13","s6,s1,a3",
80000680,andi,t4:00000000,,4110fe93,3,"andi	x29,x1,1041","t4,ra,1041",
80000684,addi,s2:0000000c,,00a90913,3,"addi	x18,x18,10","s2,s2,10",
80000688,addi,a0:000000e5,,0e5b0513,3,"addi	x10,x22,229","a0,s6,229",
8000068c,slli,t4:08000000,,018c9e93,3,"slli	x29,x25,0x18","t4,s9,0x18",
80000690,srl,a1:00000000,,01eb55b3,3,"srl	x11,x22,x30","a1,s6,t5",
80000694,xor,ra:00000002,,002840b3,3,"xor	x1,x16,x2","ra,a6,sp",
80000698,slti,t4:00000001,,0683ae93,3,"slti	x29,x7,104","t4,t2,104",
8000069c,slt,t4:00000000,,00f5aeb3,3,"slt	x29,x11,x15","t4,a1,a5",
800006a0,sra,s0:00000000,,41345433,3,"sra	x8,x8,x19","s0,s0,s3",
800006a8,xori,t2:fffffdf4,,6cd34393,3,"xori	x7,x6,1741","t2,t1,1741",
800006ac,srai,ra:00000000,,41a7d093,3,"srai	x1,x15,0x1a","ra,a5,0x1a",
800006b4,srl,t3:00000000,,01ec5e33,3,"srl	x28,x24,x30","t3,s8,t5",
800006b8,addi,s9:00000001,,00100c93,3,"addi	x25,x0,1","s9,zero,1",
800006bc,srli,s6:00fffffb,,00835b13,3,"srli	x22,x6,0x8","s6,t1,0x8",
800006c0,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
800006c4,srli,s7:00000000,,01c0db93,3,"srli	x23,x1,0x1c","s7,ra,0x1c",
800006c8,add,a7:80009afd,,01b308b3,3,"add	x17,x6,x27","a7,t1,s11",
800006cc,xor,t6:00000008,,00e44fb3,3,"xor	x31,x8,x14","t6,s0,a4",
800006d0,auipc,a7:15f3b6cc,,95f3b897,3,"auipc	x17,0x95f3b","a7,0x95f3b",
800006d4,addi,s9:00000007,,006c8c93,3,"addi	x25,x25,6","s9,s9,6",
800006d8,srl,a5:00000000,,01ae57b3,3,"srl	x15,x28,x26","a5,t3,s10",
800006dc,srai,a5:ffffffff,,40fd5793,3,"srai	x15,x26,0xf","a5,s10,0xf",
800006e4,srai,s2:00000001,,41565913,3,"srai	x18,x12,0x15","s2,a2,0x15",
800006cc,xor,t6:00000008,,00e44fb3,3,"xor	x31,x8,x14","t6,s0,a4",
800006d0,auipc,a7:15f3b6cc,,95f3b897,3,"auipc	x17,0x95f3b","a7,0x95f3b",
800006d4,addi,s9:0000000d,,006c8c93,3,"addi	x25,x25,6","s9,s9,6",
800006d8,srl,a5:00000000,,01ae57b3,3,"srl	x15,x28,x26","a5,t3,s10",
800006dc,srai,a5:ffffffff,,40fd5793,3,"srai	x15,x26,0xf","a5,s10,0xf",
800006e4,srai,s2:00000001,,41565913,3,"srai	x18,x12,0x15","s2,a2,0x15",
800006ec,srai,t5:00000000,,40cfdf13,3,"srai	x30,x31,0xc","t5,t6,0xc",
800006f0,addi,s2:fffffffe,,ffe00913,3,"addi	x18,x0,-2","s2,zero,-2",
800006f4,slt,t6:00000000,,00e4afb3,3,"slt	x31,x9,x14","t6,s1,a4",
800006fc,sltiu,s10:00000001,,5786bd13,3,"sltiu	x26,x13,1400","s10,a3,1400",
80000700,xori,t3:000003e1,,3e1bce13,3,"xori	x28,x23,993","t3,s7,993",
80000704,addi,sp:ffffffec,,fec00113,3,"addi	x2,x0,-20","sp,zero,-20",
80000708,srli,t2:01ffffff,,00715393,3,"srli	x7,x2,0x7","t2,sp,0x7",
8000070c,slli,s7:0040004e,,00161b93,3,"slli	x23,x12,0x1","s7,a2,0x1",
80000710,slti,s9:00000001,,1d45ac93,3,"slti	x25,x11,468","s9,a1,468",
80000714,lui,s4:bc5f2000,,bc5f2a37,3,"lui	x20,0xbc5f2","s4,0xbc5f2",
8000071c,addi,s2:fffffff6,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
80000720,slt,s3:00000000,,001529b3,3,"slt	x19,x10,x1","s3,a0,ra",
80000724,sltiu,s1:00000000,,284e3493,3,"sltiu	x9,x28,644","s1,t3,644",
80000728,add,a6:bc5f2000,,01480833,3,"add	x16,x16,x20","a6,a6,s4",
8000072c,add,t5:00fffffb,,009b0f33,3,"add	x30,x22,x9","t5,s6,s1",
80000730,ori,t2:ffffffff,,8def6393,3,"ori	x7,x30,-1826","t2,t5,-1826",
80000734,sub,a6:fffffc1f,,41ce8833,3,"sub	x16,x29,x28","a6,t4,t3",
80000738,srli,t6:000af9db,,0098df93,3,"srli	x31,x17,0x9","t6,a7,0x9",
8000073c,auipc,a5:04ab8738,,84ab8797,3,"auipc	x15,0x84ab8","a5,0x84ab8",
80000710,slti,s9:00000001,,1d45ac93,3,"slti	x25,x11,468","s9,a1,468",
80000714,lui,s4:bc5f2000,,bc5f2a37,3,"lui	x20,0xbc5f2","s4,0xbc5f2",
8000071c,addi,s2:ffffffee,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
80000720,slt,s3:00000000,,001529b3,3,"slt	x19,x10,x1","s3,a0,ra",
80000724,sltiu,s1:00000000,,284e3493,3,"sltiu	x9,x28,644","s1,t3,644",
80000728,add,a6:bc5f1c1f,,01480833,3,"add	x16,x16,x20","a6,a6,s4",
8000072c,add,t5:00fffffb,,009b0f33,3,"add	x30,x22,x9","t5,s6,s1",
80000730,ori,t2:ffffffff,,8def6393,3,"ori	x7,x30,-1826","t2,t5,-1826",
80000734,sub,a6:fffffc1f,,41ce8833,3,"sub	x16,x29,x28","a6,t4,t3",
80000738,srli,t6:000af9db,,0098df93,3,"srli	x31,x17,0x9","t6,a7,0x9",
8000073c,auipc,a5:04ab8738,,84ab8797,3,"auipc	x15,0x84ab8","a5,0x84ab8",
80000710,slti,s9:00000001,,1d45ac93,3,"slti	x25,x11,468","s9,a1,468",
80000714,lui,s4:bc5f2000,,bc5f2a37,3,"lui	x20,0xbc5f2","s4,0xbc5f2",
8000071c,addi,s2:ffffffe6,,ff890913,3,"addi	x18,x18,-8","s2,s2,-8",
80000720,slt,s3:00000000,,001529b3,3,"slt	x19,x10,x1","s3,a0,ra",
80000724,sltiu,s1:00000000,,284e3493,3,"sltiu	x9,x28,644","s1,t3,644",
80000728,add,a6:bc5f1c1f,,01480833,3,"add	x16,x16,x20","a6,a6,s4",
8000072c,add,t5:00fffffb,,009b0f33,3,"add	x30,x22,x9","t5,s6,s1",
80000730,ori,t2:ffffffff,,8def6393,3,"ori	x7,x30,-1826","t2,t5,-1826",
80000734,sub,a6:fffffc1f,,41ce8833,3,"sub	x16,x29,x28","a6,t4,t3",
80000738,srli,t6:000af9db,,0098df93,3,"srli	x31,x17,0x9","t6,a7,0x9",
8000073c,auipc,a5:04ab8738,,84ab8797,3,"auipc	x15,0x84ab8","a5,0x84ab8",
80000748,addi,ra:00000009,,00900093,3,"addi	x1,x0,9","ra,zero,9",
8000074c,and,a1:00000000,,003275b3,3,"and	x11,x4,x3","a1,tp,gp",
80000750,sll,a1:00000002,,01a195b3,3,"sll	x11,x3,x26","a1,gp,s10",
80000754,and,a7:00000001,,00e3f8b3,3,"and	x17,x7,x14","a7,t2,a4",
80000758,sltu,s2:00000001,,01b0b933,3,"sltu	x18,x1,x27","s2,ra,s11",
8000075c,lui,s6:68334000,,68334b37,3,"lui	x22,0x68334","s6,0x68334",
80000760,slti,gp:00000000,,a4e42193,3,"slti	x3,x8,-1458","gp,s0,-1458",
80000764,xori,t6:80009e31,,1712cf93,3,"xori	x31,x5,369","t6,t0,369",
80000768,xori,a0:fffffdc8,,dc824513,3,"xori	x10,x4,-568","a0,tp,-568",
8000076c,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
80000770,sltu,t6:00000001,,00c43fb3,3,"sltu	x31,x8,x12","t6,s0,a2",
80000774,auipc,s8:2692b770,,a692bc17,3,"auipc	x24,0xa692b","s8,0xa692b",
80000778,sltu,s10:00000001,,0160bd33,3,"sltu	x26,x1,x22","s10,ra,s6",
8000077c,lui,t5:90b55000,,90b55f37,3,"lui	x30,0x90b55","t5,0x90b55",
80000780,xori,a2:000000b1,,350e4613,3,"xori	x12,x28,848","a2,t3,848",
80000784,add,t5:2692b779,,008c0f33,3,"add	x30,x24,x8","t5,s8,s0",
80000788,xori,s8:0000054a,,54a04c13,3,"xori	x24,x0,1354","s8,zero,1354",
8000078c,ori,t2:fffffac9,,ac8ce393,3,"ori	x7,x25,-1336","t2,s9,-1336",
80000790,sub,s1:00000000,,40e904b3,3,"sub	x9,x18,x14","s1,s2,a4",
80000794,addi,ra:00000001,,ff808093,3,"addi	x1,x1,-8","ra,ra,-8",
80000798,xori,t2:ffbfffdb,,f95bc393,3,"xori	x7,x23,-107","t2,s7,-107",
8000079c,slli,a6:09f40000,,00c29813,3,"slli	x16,x5,0xc","a6,t0,0xc",
800007a0,sll,a4:00000002,,00959733,3,"sll	x14,x11,x9","a4,a1,s1",
800007a4,lui,a1:0ff44000,,0ff445b7,3,"lui	x11,0xff44","a1,0xff44",
800007ac,auipc,t1:64c327a8,,e4c32317,3,"auipc	x6,0xe4c32","t1,0xe4c32",
800007b0,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800007b4,xori,a3:00000077,,0768c693,3,"xori	x13,x17,118","a3,a7,118",
800007b8,addi,a5:0000000c,,00c00793,3,"addi	x15,x0,12","a5,zero,12",
800007bc,add,s6:0000000b,,01970b33,3,"add	x22,x14,x25","s6,a4,s9",
800007c0,add,s3:0000000c,,01fb09b3,3,"add	x19,x22,x31","s3,s6,t6",
800007c4,sltiu,a2:00000000,,6cf33613,3,"sltiu	x12,x6,1743","a2,t1,1743",
800007c8,slli,a4:00000000,,00f81713,3,"slli	x14,x16,0xf","a4,a6,0xf",
800007cc,slt,a1:00000001,,00a3a5b3,3,"slt	x11,x7,x10","a1,t2,a0",
800007d0,sra,t4:00000000,,406e5eb3,3,"sra	x29,x28,x6","t4,t3,t1",
800007d4,srl,t2:00ffbfff,,00a3d3b3,3,"srl	x7,x7,x10","t2,t2,a0",
800007d8,ori,t2:fffff9bd,,9bd8e393,3,"ori	x7,x17,-1603","t2,a7,-1603",
800007dc,sll,a7:00000700,,00ae18b3,3,"sll	x17,x28,x10","a7,t3,a0",
800007e0,and,s9:00000000,,01797cb3,3,"and	x25,x18,x23","s9,s2,s7",
800007e4,add,ra:0000054b,,012c00b3,3,"add	x1,x24,x18","ra,s8,s2",
800007e8,lui,s10:e9b04000,,e9b04d37,3,"lui	x26,0xe9b04","s10,0xe9b04",
800007ec,sll,a2:00000000,,01361633,3,"sll	x12,x12,x19","a2,a2,s3",
800007f0,addi,t3:00000010,,009e0e13,3,"addi	x28,x28,9","t3,t3,9",
800007f4,slti,a1:00000001,,e6cda593,3,"slti	x11,x27,-404","a1,s11,-404",
800007f8,and,a2:00000000,,01a7f633,3,"and	x12,x15,x26","a2,a5,s10",
800007fc,and,s8:00000000,,011d7c33,3,"and	x24,x26,x17","s8,s10,a7",
80000800,xori,t6:00000115,,1197cf93,3,"xori	x31,x15,281","t6,a5,281",
80000804,lui,s6:74fe7000,,74fe7b37,3,"lui	x22,0x74fe7","s6,0x74fe7",
80000808,sltu,s8:00000001,,01193c33,3,"sltu	x24,x18,x17","s8,s2,a7",
8000080c,and,gp:00000000,,00ed71b3,3,"and	x3,x26,x14","gp,s10,a4",
80000810,srl,sp:00000000,,0021d133,3,"srl	x2,x3,x2","sp,gp,sp",
80000814,slt,s0:00000001,,001c2433,3,"slt	x8,x24,x1","s0,s8,ra",
80000818,andi,s9:0000000c,,10e7fc93,3,"andi	x25,x15,270","s9,a5,270",
8000081c,srai,sp:ffffffff,,41e55113,3,"srai	x2,x10,0x1e","sp,a0,0x1e",
80000824,slti,a3:00000000,,8a9ba693,3,"slti	x13,x23,-1879","a3,s7,-1879",
80000828,or,s7:00000115,,01fe6bb3,3,"or	x23,x28,x31","s7,t3,t6",
8000082c,slli,t4:00300000,,01279e93,3,"slli	x29,x15,0x12","t4,a5,0x12",
80000830,ori,sp:0000049f,,49f66113,3,"ori	x2,x12,1183","sp,a2,1183",
80000834,slt,ra:00000000,,00c7a0b3,3,"slt	x1,x15,x12","ra,a5,a2",
8000083c,andi,s6:00000000,,8b54fb13,3,"andi	x22,x9,-1867","s6,s1,-1867",
80000844,sltu,a0:00000000,,00d93533,3,"sltu	x10,x18,x13","a0,s2,a3",
80000848,add,t2:2692bc18,,002f03b3,3,"add	x7,x30,x2","t2,t5,sp",
8000084c,slt,s0:00000001,,01cc2433,3,"slt	x8,x24,x28","s0,s8,t3",
