pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000728,auipc,a1:5db7f724,,ddb7f597,3,"auipc	x11,0xddb7f","a1,0xddb7f",
8000072c,slli,a1:8f2c4f20,,00549593,3,"slli	x11,x9,0x5","a1,s1,0x5",
80000730,lui,t4:be72d000,,be72deb7,3,"lui	x29,0xbe72d","t4,0xbe72d",
80000804,sltiu,t1:00000000,,5702b313,3,"sltiu	x6,x5,1392","t1,t0,1392",
80000808,srai,s1:00000000,,40195493,3,"srai	x9,x18,0x1","s1,s2,0x1",
8000080c,lui,t1:d2c6a000,,d2c6a337,3,"lui	x6,0xd2c6a","t1,0xd2c6a",
80000810,slti,a1:00000000,,d7ad2593,3,"slti	x11,x26,-646","a1,s10,-646",
80000814,srai,s8:ffffffff,,408adc13,3,"srai	x24,x21,0x8","s8,s5,0x8",
80000818,sltu,t4:00000001,,01113eb3,3,"sltu	x29,x2,x17","t4,sp,a7",
8000081c,sltu,a3:00000000,,01a236b3,3,"sltu	x13,x4,x26","a3,tp,s10",
80000824,andi,s7:fffff804,,9edffb93,3,"andi	x23,x31,-1555","s7,t6,-1555",
80000828,srl,s4:00000000,,00665a33,3,"srl	x20,x12,x6","s4,a2,t1",
8000082c,srl,s4:00000000,,00da5a33,3,"srl	x20,x20,x13","s4,s4,a3",
80000830,srai,t3:00000000,,416a5e13,3,"srai	x28,x20,0x16","t3,s4,0x16",
80000834,slli,s3:66bd7200,,00421993,3,"slli	x19,x4,0x4","s3,tp,0x4",
80000838,ori,s2:ffffff5d,,f5c7e913,3,"ori	x18,x15,-164","s2,a5,-164",
8000083c,xori,sp:00000772,,77244113,3,"xori	x2,x8,1906","sp,s0,1906",
80000840,xori,t1:fffffd29,,d2954313,3,"xori	x6,x10,-727","t1,a0,-727",
80000844,add,s2:00000000,,01450933,3,"add	x18,x10,x20","s2,a0,s4",
80000848,srl,sp:fffffd29,,00d35133,3,"srl	x2,x6,x13","sp,t1,a3",
80000878,slt,a3:00000000,,0171a6b3,3,"slt	x13,x3,x23","a3,gp,s7",
8000087c,sltu,s8:00000001,,0040bc33,3,"sltu	x24,x1,x4","s8,ra,tp",
80000880,sltiu,ra:00000000,,7c083093,3,"sltiu	x1,x16,1984","ra,a6,1984",
8000088c,sub,sp:ffffffed,,40770133,3,"sub	x2,x14,x7","sp,a4,t2",
80000898,add,s3:00000000,,003709b3,3,"add	x19,x14,x3","s3,a4,gp",
8000089c,xori,s10:fffffee3,,115acd13,3,"xori	x26,x21,277","s10,s5,277",
800008a8,xor,s0:00020000,,01994433,3,"xor	x8,x18,x25","s0,s2,s9",
800008b4,xori,s7:fffff93f,,93f1cb93,3,"xori	x23,x3,-1729","s7,gp,-1729",
800008fc,sltu,t1:00000001,,010a3333,3,"sltu	x6,x20,x16","t1,s4,a6",
80000900,srl,s1:00000000,,00f054b3,3,"srl	x9,x0,x15","s1,zero,a5",
80000904,xor,s10:fffffcc8,,0164cd33,3,"xor	x26,x9,x22","s10,s1,s6",
80000908,add,t5:00000001,,01818f33,3,"add	x30,x3,x24","t5,gp,s8",
8000090c,slti,t2:00000001,,f5dfa393,3,"slti	x7,x31,-163","t2,t6,-163",
80000914,sltiu,t2:00000001,,e0273393,3,"sltiu	x7,x14,-510","t2,a4,-510",
80000918,xori,s2:fffff8e3,,8e78c913,3,"xori	x18,x17,-1817","s2,a7,-1817",
8000091c,sra,s6:00000000,,409e5b33,3,"sra	x22,x28,x9","s6,t3,s1",
80000920,sltu,t2:00000001,,008533b3,3,"sltu	x7,x10,x8","t2,a0,s0",
80000924,sltiu,a2:00000001,,08053613,3,"sltiu	x12,x10,128","a2,a0,128",
80000928,and,ra:00000001,,006170b3,3,"and	x1,x2,x6","ra,sp,t1",
8000092c,auipc,a0:c3093928,,43093517,3,"auipc	x10,0x43093","a0,0x43093",
80000930,add,tp:00000001,,00bf0233,3,"add	x4,x30,x11","tp,t5,a1",
80000934,lui,a1:c37a1000,,c37a15b7,3,"lui	x11,0xc37a1","a1,0xc37a1",
80000938,sltiu,s9:00000001,,05a1bc93,3,"sltiu	x25,x3,90","s9,gp,90",
8000093c,add,s2:00000000,,00e18933,3,"add	x18,x3,x14","s2,gp,a4",
80000978,slt,a2:00000001,,0035a633,3,"slt	x12,x11,x3","a2,a1,gp",
80000980,srl,a3:00000000,,009056b3,3,"srl	x13,x0,x9","a3,zero,s1",
800009ac,slt,sp:00000000,,0098a133,3,"slt	x2,x17,x9","sp,a7,s1",
800009b0,and,t2:00000000,,0120f3b3,3,"and	x7,x1,x18","t2,ra,s2",
800009b8,slti,s7:00000000,,eb2c2b93,3,"slti	x23,x24,-334","s7,s8,-334",
800009bc,sub,s4:00000339,,41af0a33,3,"sub	x20,x30,x26","s4,t5,s10",
80000a58,auipc,gp:5ac79a54,,dac79197,3,"auipc	x3,0xdac79","gp,0xdac79",
80000a60,sra,tp:00000000,,41c95233,3,"sra	x4,x18,x28","tp,s2,t3",
80000a64,xor,t2:00000001,,018bc3b3,3,"xor	x7,x23,x24","t2,s7,s8",
80000a68,xori,t3:fffffc52,,c524ce13,3,"xori	x28,x9,-942","t3,s1,-942",
80000a74,auipc,a5:32d66a70,,b2d66797,3,"auipc	x15,0xb2d66","a5,0xb2d66",
80000a80,add,t5:80009f84,,01020f33,3,"add	x30,x4,x16","t5,tp,a6",
80000a84,srl,s10:fffffff6,,00eadd33,3,"srl	x26,x21,x14","s10,s5,a4",
80000a88,xor,t3:00000000,,00494e33,3,"xor	x28,x18,x4","t3,s2,tp",
80000abc,sll,t2:00000000,,017113b3,3,"sll	x7,x2,x23","t2,sp,s7",
80000ac0,srai,t5:00000000,,41d0df13,3,"srai	x30,x1,0x1d","t5,ra,0x1d",
80000ac4,sltiu,t6:00000001,,681b3f93,3,"sltiu	x31,x22,1665","t6,s6,1665",
80000acc,sra,s0:00000000,,41f0d433,3,"sra	x8,x1,x31","s0,ra,t6",
80000ad0,ori,t2:fffffac7,,ac7ee393,3,"ori	x7,x29,-1337","t2,t4,-1337",
80000ad4,sll,s6:32d66a70,,00b79b33,3,"sll	x22,x15,x11","s6,a5,a1",
80000ad8,srl,a1:00000000,,01d0d5b3,3,"srl	x11,x1,x29","a1,ra,t4",
80000ae0,or,t1:0c796293,,017de333,3,"or	x6,x27,x23","t1,s11,s7",
80000ae4,andi,a1:00000010,,41cdf593,3,"andi	x11,x27,1052","a1,s11,1052",
80000b08,andi,ra:32d66840,,ccd7f093,3,"andi	x1,x15,-819","ra,a5,-819",
80000b0c,auipc,a4:80000b08,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000b10,addi,a4:80000b14,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
80000b18,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000b1c,,,,00000073,3,ecall,,
