pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001428,sll,a5:000000a0,,004217b3,3,"sll	x15,x4,x4","a5,tp,tp",
80001430,xor,t6:3b98bb13,,00394fb3,3,"xor	x31,x18,x3","t6,s2,gp",
80001434,slti,a1:00000001,,c33ea593,3,"slti	x11,x29,-973","a1,t4,-973",
80001438,sltiu,t2:00000000,,04bb3393,3,"sltiu	x7,x22,75","t2,s6,75",
8000143c,sll,s3:00000000,,00c019b3,3,"sll	x19,x0,x12","s3,zero,a2",
80001440,srai,a4:00000000,,41405713,3,"srai	x14,x0,0x14","a4,zero,0x14",
80001444,addi,t0:00000335,,33020293,3,"addi	x5,x4,816","t0,tp,816",
80001448,slli,gp:00000000,,01d41193,3,"slli	x3,x8,0x1d","gp,s0,0x1d",
8000144c,srai,t1:00000002,,409f5313,3,"srai	x6,x30,0x9","t1,t5,0x9",
80001450,sll,s0:deb2d7c2,,01ce1433,3,"sll	x8,x28,x28","s0,t3,t3",
80001454,xori,a5:fffffba5,,bad14793,3,"xori	x15,x2,-1107","a5,sp,-1107",
80001458,addi,sp:ffffffed,,fed00113,3,"addi	x2,x0,-19","sp,zero,-19",
80001460,sll,t1:00000000,,01a01333,3,"sll	x6,x0,x26","t1,zero,s10",
80001464,slt,a6:00000001,,01fe2833,3,"slt	x16,x28,x31","a6,t3,t6",
80001468,add,tp:80009f64,,01550233,3,"add	x4,x10,x21","tp,a0,s5",
8000146c,addi,s6:fffffff0,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
80001470,slt,a5:00000001,,006da7b3,3,"slt	x15,x27,x6","a5,s11,t1",
80001474,slt,gp:00000000,,00f2a1b3,3,"slt	x3,x5,x15","gp,t0,a5",
80001464,slt,a6:00000001,,01fe2833,3,"slt	x16,x28,x31","a6,t3,t6",
80001468,add,tp:80009f64,,01550233,3,"add	x4,x10,x21","tp,a0,s5",
8000146c,addi,s6:ffffffe8,,ff8b0b13,3,"addi	x22,x22,-8","s6,s6,-8",
80001470,slt,a5:00000001,,006da7b3,3,"slt	x15,x27,x6","a5,s11,t1",
80001474,slt,gp:00000000,,00f2a1b3,3,"slt	x3,x5,x15","gp,t0,a5",
8000147c,xori,s9:0000004b,,fa3b4c93,3,"xori	x25,x22,-93","s9,s6,-93",
80001480,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001484,srli,s10:00000000,,01375d13,3,"srli	x26,x14,0x13","s10,a4,0x13",
80001488,sltu,a3:00000000,,01a336b3,3,"sltu	x13,x6,x26","a3,t1,s10",
8000148c,slli,t2:00000000,,01a19393,3,"slli	x7,x3,0x1a","t2,gp,0x1a",
80001490,srli,a6:00000000,,00585813,3,"srli	x16,x16,0x5","a6,a6,0x5",
80001494,auipc,tp:74f82490,,f4f81217,3,"auipc	x4,0xf4f81","tp,0xf4f81",
80001498,xor,s3:80009f64,,00eac9b3,3,"xor	x19,x21,x14","s3,s5,a4",
8000149c,addi,t3:00000007,,00700e13,3,"addi	x28,x0,7","t3,zero,7",
800014a0,sub,a4:74f82445,,41920733,3,"sub	x14,x4,x25","a4,tp,s9",
800014a4,xori,s1:ffffff8b,,f8b04493,3,"xori	x9,x0,-117","s1,zero,-117",
800014a8,sub,t0:00000001,,414782b3,3,"sub	x5,x15,x20","t0,a5,s4",
800014ac,addi,a7:00000002,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
800014b0,addi,sp:fffffff8,,ff800113,3,"addi	x2,x0,-8","sp,zero,-8",
800014b4,slt,tp:00000000,,0152a233,3,"slt	x4,x5,x21","tp,t0,s5",
800014b8,addi,a2:fffffc95,,c9478613,3,"addi	x12,x15,-876","a2,a5,-876",
800014bc,sll,s0:fffffe80,,013b1433,3,"sll	x8,x22,x19","s0,s6,s3",
800014c0,slt,gp:00000000,,0173a1b3,3,"slt	x3,x7,x23","gp,t2,s7",
800014c4,addi,s7:ffffffee,,fee00b93,3,"addi	x23,x0,-18","s7,zero,-18",
800014c8,or,a2:10a693a7,,001e6633,3,"or	x12,x28,x1","a2,t3,ra",
800014cc,auipc,s0:eaadb4c8,,6aada417,3,"auipc	x8,0x6aada","s0,0x6aada",
800014d4,addi,sp:ffffffee,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
800014d8,sra,s3:00000003,,40fe59b3,3,"sra	x19,x28,x15","s3,t3,a5",
800014dc,sltiu,s10:00000001,,9197bd13,3,"sltiu	x26,x15,-1767","s10,a5,-1767",
800014c8,or,a2:10a693a7,,001e6633,3,"or	x12,x28,x1","a2,t3,ra",
800014cc,auipc,s0:eaadb4c8,,6aada417,3,"auipc	x8,0x6aada","s0,0x6aada",
800014d4,addi,sp:ffffffe4,,ff610113,3,"addi	x2,x2,-10","sp,sp,-10",
800014d8,sra,s3:00000003,,40fe59b3,3,"sra	x19,x28,x15","s3,t3,a5",
800014dc,sltiu,s10:00000001,,9197bd13,3,"sltiu	x26,x15,-1767","s10,a5,-1767",
800014e4,sra,tp:085349d3,,40b65233,3,"sra	x4,x12,x11","tp,a2,a1",
800014ec,add,gp:00000001,,005001b3,3,"add	x3,x0,x5","gp,zero,t0",
800014f0,addi,ra:00000000,,00000093,3,"addi	x1,x0,0","ra,zero,0",
800014f4,xor,s1:00000007,,01c344b3,3,"xor	x9,x6,x28","s1,t1,t3",
800014f8,sub,s4:fffffbd5,,41eb0a33,3,"sub	x20,x22,x30","s4,s6,t5",
800014fc,sltiu,a4:00000001,,f5e1b713,3,"sltiu	x14,x3,-162","a4,gp,-162",
80001504,addi,gp:fffffffe,,ffe00193,3,"addi	x3,x0,-2","gp,zero,-2",
80001508,auipc,s1:58907504,,d8906497,3,"auipc	x9,0xd8906","s1,0xd8906",
80001518,srl,s1:00000000,,01f9d4b3,3,"srl	x9,x19,x31","s1,s3,t6",
8000151c,addi,ra:fffffffb,,ffb08093,3,"addi	x1,x1,-5","ra,ra,-5",
80001524,or,t0:00000000,,00d562b3,3,"or	x5,x10,x13","t0,a0,a3",
80001528,slti,s1:00000001,,5e8aa493,3,"slti	x9,x21,1512","s1,s5,1512",
8000152c,slli,s0:20000000,,012c1413,3,"slli	x8,x24,0x12","s0,s8,0x12",
80001530,xori,t1:00000769,,7684c313,3,"xori	x6,x9,1896","t1,s1,1896",
80001534,sltiu,t6:00000000,,5e61bf93,3,"sltiu	x31,x3,1510","t6,gp,1510",
8000153c,srl,tp:00000000,,01e5d233,3,"srl	x4,x11,x30","tp,a1,t5",
80001540,addi,a0:fffffffb,,ffb00513,3,"addi	x10,x0,-5","a0,zero,-5",
80001544,lui,a2:52489000,,52489637,3,"lui	x12,0x52489","a2,0x52489",
80001548,srli,a2:00000000,,0153d613,3,"srli	x12,x7,0x15","a2,t2,0x15",
8000154c,addi,a1:0000000e,,00e00593,3,"addi	x11,x0,14","a1,zero,14",
80001550,and,s6:00000000,,0196fb33,3,"and	x22,x13,x25","s6,a3,s9",
80001554,addi,t1:fffffd7c,,d75e0313,3,"addi	x6,x28,-651","t1,t3,-651",
80001558,slti,a7:00000000,,9da2a893,3,"slti	x17,x5,-1574","a7,t0,-1574",
80001560,addi,a0:ffffffff,,00450513,3,"addi	x10,x10,4","a0,a0,4",
80001564,srli,a2:00000000,,01605613,3,"srli	x12,x0,0x16","a2,zero,0x16",
80001568,slli,s1:03000000,,01899493,3,"slli	x9,x19,0x18","s1,s3,0x18",
8000156c,auipc,s0:66795568,,e6794417,3,"auipc	x8,0xe6794","s0,0xe6794",
80001570,xor,a7:ffffffee,,011bc8b3,3,"xor	x17,x23,x17","a7,s7,a7",
80001574,or,sp:66795569,,00e46133,3,"or	x2,x8,x14","sp,s0,a4",
80001578,or,sp:80009f6f,,019ae133,3,"or	x2,x21,x25","sp,s5,s9",
80001580,addi,s4:0000000a,,00a00a13,3,"addi	x20,x0,10","s4,zero,10",
80001584,sltu,a7:00000000,,01d0b8b3,3,"sltu	x17,x1,x29","a7,ra,t4",
8000158c,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
80001590,andi,s6:000005c4,,5ecdfb13,3,"andi	x22,x27,1516","s6,s11,1516",
80001594,srai,s2:00000000,,40a2d913,3,"srai	x18,x5,0xa","s2,t0,0xa",
80001598,xori,s3:f9031c88,,3aaec993,3,"xori	x19,x29,938","s3,t4,938",
8000159c,xori,a7:00000141,,c3d34893,3,"xori	x17,x6,-963","a7,t1,-963",
800015a0,addi,s4:00000002,,ff8a0a13,3,"addi	x20,x20,-8","s4,s4,-8",
800015a4,srli,a4:80009f64,,000ad713,3,"srli	x14,x21,0x0","a4,s5,0x0",
800015a8,srl,ra:00000000,,01ca50b3,3,"srl	x1,x20,x28","ra,s4,t3",
800015b0,sll,t3:00000000,,006f9e33,3,"sll	x28,x31,x6","t3,t6,t1",
800015b4,srl,s6:000005c4,,01cb5b33,3,"srl	x22,x22,x28","s6,s6,t3",
800015b8,or,t5:00000000,,00026f33,3,"or	x30,x4,x0","t5,tp,zero",
800015bc,andi,t6:00000548,,54e47f93,3,"andi	x31,x8,1358","t6,s0,1358",
800015c0,xori,t1:06fce649,,96bec313,3,"xori	x6,x29,-1685","t1,t4,-1685",
800015c8,sra,a3:06fce649,,40c356b3,3,"sra	x13,x6,x12","a3,t1,a2",
800015cc,slli,t2:00000014,,00179393,3,"slli	x7,x15,0x1","t2,a5,0x1",
800015d8,sltiu,t0:00000000,,32733293,3,"sltiu	x5,x6,807","t0,t1,807",
8000160c,slti,s3:00000000,,526fa993,3,"slti	x19,x31,1318","s3,t6,1318",
80001610,srli,t6:00000000,,00fd5f93,3,"srli	x31,x26,0xf","t6,s10,0xf",
80001618,sub,t1:06fce64a,,40a30333,3,"sub	x6,x6,x10","t1,t1,a0",
8000161c,addi,s0:fffffffd,,ffd00413,3,"addi	x8,x0,-3","s0,zero,-3",
80001624,addi,a4:0000000f,,00f00713,3,"addi	x14,x0,15","a4,zero,15",
80001628,srli,tp:00000000,,01965213,3,"srli	x4,x12,0x19","tp,a2,0x19",
8000162c,ori,a2:000003af,,3a776613,3,"ori	x12,x14,935","a2,a4,935",
80001630,srl,t3:00000000,,00c9de33,3,"srl	x28,x19,x12","t3,s3,a2",
80001634,addi,s0:00000006,,00940413,3,"addi	x8,x8,9","s0,s0,9",
80001638,addi,ra:fffffffa,,ffa00093,3,"addi	x1,x0,-6","ra,zero,-6",
8000163c,and,s9:00000041,,00d8fcb3,3,"and	x25,x17,x13","s9,a7,a3",
80001640,addi,s8:fffffff2,,ff200c13,3,"addi	x24,x0,-14","s8,zero,-14",
80001644,slti,t2:00000001,,5c112393,3,"slti	x7,x2,1473","t2,sp,1473",
80001648,addi,ra:fffffff4,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
8000164c,slti,t6:00000000,,d8f8af93,3,"slti	x31,x17,-625","t6,a7,-625",
80001644,slti,t2:00000001,,5c112393,3,"slti	x7,x2,1473","t2,sp,1473",
80001648,addi,ra:ffffffee,,ffa08093,3,"addi	x1,x1,-6","ra,ra,-6",
8000164c,slti,t6:00000000,,d8f8af93,3,"slti	x31,x17,-625","t6,a7,-625",
80001658,slli,sp:00000000,,01049113,3,"slli	x2,x9,0x10","sp,s1,0x10",
80001684,slti,s8:00000001,,35d12c13,3,"slti	x24,x2,861","s8,sp,861",
800016c0,slt,a5:00000000,,01e327b3,3,"slt	x15,x6,x30","a5,t1,t5",
800016c8,slli,t1:00000002,,001c1313,3,"slli	x6,x24,0x1","t1,s8,0x1",
800016cc,andi,s9:000007c0,,7f2dfc93,3,"andi	x25,x27,2034","s9,s11,2034",
800016d4,sltiu,tp:00000001,,9fdfb213,3,"sltiu	x4,x31,-1539","tp,t6,-1539",
800016d8,sll,s7:0000000e,,01f59bb3,3,"sll	x23,x11,x31","s7,a1,t6",
800016dc,sltiu,t5:00000001,,3b98bf13,3,"sltiu	x30,x17,953","t5,a7,953",
80001714,slt,t0:00000000,,01e222b3,3,"slt	x5,x4,x30","t0,tp,t5",
80001718,sltu,a5:00000000,,0075b7b3,3,"sltu	x15,x11,x7","a5,a1,t2",
80001720,sra,t5:00000000,,41095f33,3,"sra	x30,x18,x16","t5,s2,a6",
80001724,add,t2:7903bee6,,01be83b3,3,"add	x7,x29,x27","t2,t4,s11",
80001728,xor,s6:00000007,,00444b33,3,"xor	x22,x8,x4","s6,s0,tp",
8000172c,xori,s7:000004f8,,4f89cb93,3,"xori	x23,x19,1272","s7,s3,1272",
80001730,lui,t6:e7bc5000,,e7bc5fb7,3,"lui	x31,0xe7bc5","t6,0xe7bc5",
80001734,lui,s8:4cf78000,,4cf78c37,3,"lui	x24,0x4cf78","s8,0x4cf78",
80001760,ori,ra:fffff832,,8327e093,3,"ori	x1,x15,-1998","ra,a5,-1998",
80001764,sltu,s1:00000000,,0166b4b3,3,"sltu	x9,x13,x22","s1,a3,s6",
80001768,srai,a7:00000000,,40e8d893,3,"srai	x17,x17,0xe","a7,a7,0xe",
8000176c,sub,s2:00000002,,40230933,3,"sub	x18,x6,x2","s2,t1,sp",
80001770,andi,a4:00000000,,458ff713,3,"andi	x14,x31,1112","a4,t6,1112",
80001784,sub,s4:7fff6042,,41b40a33,3,"sub	x20,x8,x27","s4,s0,s11",
80001788,lui,a1:55469000,,554695b7,3,"lui	x11,0x55469","a1,0x55469",
8000178c,sll,a1:00000004,,014d15b3,3,"sll	x11,x26,x20","a1,s10,s4",
8000179c,sra,t2:e00027f1,,414dd3b3,3,"sra	x7,x27,x20","t2,s11,s4",
800017a0,addi,tp:f9031b04,,be2e8213,3,"addi	x4,x29,-1054","tp,t4,-1054",
800017a4,slti,sp:00000001,,43f4a113,3,"slti	x2,x9,1087","sp,s1,1087",
800017a8,and,a7:00000000,,0113f8b3,3,"and	x17,x7,x17","a7,t2,a7",
800017ac,ori,a1:ffffff7b,,f7b6e593,3,"ori	x11,x13,-133","a1,a3,-133",
800017b0,ori,s6:ffffffe7,,fe7b6b13,3,"ori	x22,x22,-25","s6,s6,-25",
800017b4,sll,s4:ffffffe7,,01eb1a33,3,"sll	x20,x22,x30","s4,s6,t5",
800017b8,xori,a5:00000145,,145e4793,3,"xori	x15,x28,325","a5,t3,325",
800017bc,auipc,a2:5438c7b8,,d438b617,3,"auipc	x12,0xd438b","a2,0xd438b",
800017c0,auipc,s1:099857bc,,89984497,3,"auipc	x9,0x89984","s1,0x89984",
800017c8,xor,t6:18cf47b8,,01864fb3,3,"xor	x31,x12,x24","t6,a2,s8",
800017cc,ori,t0:0000023d,,23d06293,3,"ori	x5,x0,573","t0,zero,573",
800017d0,add,ra:e00027f1,,007f00b3,3,"add	x1,x30,x7","ra,t5,t2",
800017d4,sll,s3:000007c0,,00ec99b3,3,"sll	x19,x25,x14","s3,s9,a4",
800017d8,add,a7:0000023d,,010288b3,3,"add	x17,x5,x16","a7,t0,a6",
800017e0,srl,a3:00000000,,004956b3,3,"srl	x13,x18,x4","a3,s2,tp",
800017e4,sub,s7:1fcc2896,,41df8bb3,3,"sub	x23,x31,x29","s7,t6,t4",
800017e8,add,t1:4cf78000,,01ec0333,3,"add	x6,x24,x30","t1,s8,t5",
800017ec,andi,s3:00000001,,ae3d7993,3,"andi	x19,x26,-1309","s3,s10,-1309",
800017f0,sll,a1:18cf47b8,,000f95b3,3,"sll	x11,x31,x0","a1,t6,zero",
800017f4,and,tp:00000700,,01dcf233,3,"and	x4,x25,x29","tp,s9,t4",
800017f8,add,s9:18cf49f5,,01158cb3,3,"add	x25,x11,x17","s9,a1,a7",
800017fc,xori,a4:fffffd8e,,fb38c713,3,"xori	x14,x17,-77","a4,a7,-77",
80001800,slti,t1:00000001,,360aa313,3,"slti	x6,x21,864","t1,s5,864",
80001804,addi,s1:fffffffe,,ffe00493,3,"addi	x9,x0,-2","s1,zero,-2",
80001808,addi,tp:00000008,,00800213,3,"addi	x4,x0,8","tp,zero,8",
8000180c,sll,a6:e0000000,,011a1833,3,"sll	x16,x20,x17","a6,s4,a7",
80001810,addi,s10:00000050,,05000d13,3,"addi	x26,x0,80","s10,zero,80",
80001814,xor,s10:fffffd8f,,00e9cd33,3,"xor	x26,x19,x14","s10,s3,a4",
80001818,slli,t0:98512c00,,009b9293,3,"slli	x5,x23,0x9","t0,s7,0x9",
8000181c,addi,s1:00000008,,00a48493,3,"addi	x9,x9,10","s1,s1,10",
80001820,addi,a5:00000004,,00400793,3,"addi	x15,x0,4","a5,zero,4",
80001824,sltiu,t3:00000001,,f3cabe13,3,"sltiu	x28,x21,-196","t3,s5,-196",
80001828,andi,s3:00000006,,00ebf993,3,"andi	x19,x23,14","s3,s7,14",
8000182c,srl,t2:01f2063e,,014ed3b3,3,"srl	x7,x29,x20","t2,t4,s4",
80001830,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
80001834,slti,a1:00000001,,39302593,3,"slti	x11,x0,915","a1,zero,915",
80001838,and,s6:00000000,,00d47b33,3,"and	x22,x8,x13","s6,s0,a3",
8000183c,slt,s6:00000000,,00acab33,3,"slt	x22,x25,x10","s6,s9,a0",
80001844,addi,a5:0000000a,,00678793,3,"addi	x15,x15,6","a5,a5,6",
80001848,xor,gp:00000002,,01e941b3,3,"xor	x3,x18,x30","gp,s2,t5",
8000184c,or,t2:00000001,,00de63b3,3,"or	x7,x28,x13","t2,t3,a3",
80001850,sub,a1:00000019,,414005b3,3,"sub	x11,x0,x20","a1,zero,s4",
8000185c,xori,a2:7fff62c2,,da6ac613,3,"xori	x12,x21,-602","a2,s5,-602",
80001864,sltiu,s9:00000001,,aa863c93,3,"sltiu	x25,x12,-1368","s9,a2,-1368",
80001868,auipc,a6:6d62d864,,ed62c817,3,"auipc	x16,0xed62c","a6,0xed62c",
8000186c,srai,a3:00000000,,410e5693,3,"srai	x13,x28,0x10","a3,t3,0x10",
80001874,sltiu,t2:00000001,,96d43393,3,"sltiu	x7,x8,-1683","t2,s0,-1683",
80001878,ori,sp:ffffff33,,913ee113,3,"ori	x2,x29,-1773","sp,t4,-1773",
8000187c,lui,t6:3819d000,,3819dfb7,3,"lui	x31,0x3819d","t6,0x3819d",
80001880,slti,t2:00000000,,8994a393,3,"slti	x7,x9,-1895","t2,s1,-1895",
80001884,addi,tp:00000609,,60718213,3,"addi	x4,x3,1543","tp,gp,1543",
800018c4,xor,t5:fffffffe,,00ae4f33,3,"xor	x30,x28,x10","t5,t3,a0",
800018c8,sltiu,s8:00000000,,0c6abc13,3,"sltiu	x24,x21,198","s8,s5,198",
800018cc,slt,t0:00000000,,01ae22b3,3,"slt	x5,x28,x26","t0,t3,s10",
800018d0,xor,s10:7fff60f7,,002dcd33,3,"xor	x26,x27,x2","s10,s11,sp",
800018d4,slti,ra:00000000,,ce52a093,3,"slti	x1,x5,-795","ra,t0,-795",
800018dc,or,a4:00000007,,0199e733,3,"or	x14,x19,x25","a4,s3,s9",
800018f4,and,a5:00000000,,0199f7b3,3,"and	x15,x19,x25","a5,s3,s9",
800018f8,xor,s1:00000019,,0165c4b3,3,"xor	x9,x11,x22","s1,a1,s6",
800018fc,add,gp:00000609,,004781b3,3,"add	x3,x15,x4","gp,a5,tp",
80001900,slt,s4:00000000,,00ed2a33,3,"slt	x20,x26,x14","s4,s10,a4",
80001908,slt,tp:00000001,,01a02233,3,"slt	x4,x0,x26","tp,zero,s10",
8000190c,slti,a5:00000000,,cb682793,3,"slti	x15,x16,-842","a5,a6,-842",
80001910,addi,a6:00000105,,afc18813,3,"addi	x16,x3,-1284","a6,gp,-1284",
80001914,slli,gp:000020a0,,00581193,3,"slli	x3,x16,0x5","gp,a6,0x5",
80001918,andi,a4:00000002,,d8b97713,3,"andi	x14,x18,-629","a4,s2,-629",
8000191c,auipc,s3:fc9a4918,,7c9a3997,3,"auipc	x19,0x7c9a3","s3,0x7c9a3",
80001920,addi,s3:0000009b,,09b78993,3,"addi	x19,x15,155","s3,a5,155",
80001924,srl,sp:00000002,,00775133,3,"srl	x2,x14,x7","sp,a4,t2",
80001928,xor,s10:00000002,,00e0cd33,3,"xor	x26,x1,x14","s10,ra,a4",
8000192c,addi,t1:8000a39b,,3d7d8313,3,"addi	x6,x27,983","t1,s11,983",
80001930,srli,s6:00000000,,00695b13,3,"srli	x22,x18,0x6","s6,s2,0x6",
80001938,sltu,sp:00000000,,00dbb133,3,"sltu	x2,x23,x13","sp,s7,a3",
8000193c,srli,t6:00000000,,01bcdf93,3,"srli	x31,x25,0x1b","t6,s9,0x1b",
80001940,sltu,a4:00000000,,00933733,3,"sltu	x14,x6,x9","a4,t1,s1",
80001944,xor,t5:00000006,,0080cf33,3,"xor	x30,x1,x8","t5,ra,s0",
80001948,lui,a6:6c3e8000,,6c3e8837,3,"lui	x16,0x6c3e8","a6,0x6c3e8",
80001954,lui,t5:53448000,,53448f37,3,"lui	x30,0x53448","t5,0x53448",
80001958,sltiu,s4:00000000,,515bba13,3,"sltiu	x20,x23,1301","s4,s7,1301",
8000195c,or,a6:00000002,,014d6833,3,"or	x16,x26,x20","a6,s10,s4",
80001960,or,t0:00000019,,00f5e2b3,3,"or	x5,x11,x15","t0,a1,a5",
80001968,srai,s4:00000000,,41375a13,3,"srai	x20,x14,0x13","s4,a4,0x13",
8000196c,sltiu,ra:00000001,,feba3093,3,"sltiu	x1,x20,-21","ra,s4,-21",
80001970,or,a6:80009f64,,00dae833,3,"or	x16,x21,x13","a6,s5,a3",
80001974,xori,sp:534482bb,,2bbf4113,3,"xori	x2,x30,699","sp,t5,699",
8000197c,sltu,a2:00000001,,00acb633,3,"sltu	x12,x25,x10","a2,s9,a0",
80001984,andi,a7:00000000,,e033f893,3,"andi	x17,x7,-509","a7,t2,-509",
80001988,slti,s4:00000000,,9ea0aa13,3,"slti	x20,x1,-1558","s4,ra,-1558",
8000198c,slt,s1:00000000,,01d024b3,3,"slt	x9,x0,x29","s1,zero,t4",
80001a0c,slli,a6:00000080,,00709813,3,"slli	x16,x1,0x7","a6,ra,0x7",
80001a18,auipc,s2:37338a14,,b7337917,3,"auipc	x18,0xb7337","s2,0xb7337",
80001a20,sll,a2:01900000,,01259633,3,"sll	x12,x11,x18","a2,a1,s2",
80001a24,add,a3:00000001,,019a06b3,3,"add	x13,x20,x25","a3,s4,s9",
80001a28,addi,a3:0000014b,,14b70693,3,"addi	x13,x14,331","a3,a4,331",
80001a2c,xori,t3:f9031c08,,32aece13,3,"xori	x28,x29,810","t3,t4,810",
80001aac,andi,a4:00000000,,1e877713,3,"andi	x14,x14,488","a4,a4,488",
80001ab0,sltiu,a7:00000001,,9335b893,3,"sltiu	x17,x11,-1741","a7,a1,-1741",
80001ab4,sra,gp:ffffffff,,41d551b3,3,"sra	x3,x10,x29","gp,a0,t4",
80001ab8,sll,s9:00000000,,01c79cb3,3,"sll	x25,x15,x28","s9,a5,t3",
80001abc,sub,t6:acbb8001,,41e20fb3,3,"sub	x31,x4,x30","t6,tp,t5",
80001ac0,slli,t3:00000000,,00271e13,3,"slli	x28,x14,0x2","t3,a4,0x2",
80001ac8,srli,s10:00000000,,01775d13,3,"srli	x26,x14,0x17","s10,a4,0x17",
80001acc,ori,s0:0000059f,,5875e413,3,"ori	x8,x11,1415","s0,a1,1415",
80001ad0,slti,s2:00000000,,b532a913,3,"slti	x18,x5,-1197","s2,t0,-1197",
80001ad8,xor,a3:5344859f,,008f46b3,3,"xor	x13,x30,x8","a3,t5,s0",
80001ae0,and,a1:00008000,,01edf5b3,3,"and	x11,x27,x30","a1,s11,t5",
80001ae4,or,gp:80009fc4,,012de1b3,3,"or	x3,x27,x18","gp,s11,s2",
80001ae8,sltiu,t5:00000000,,2cd43f13,3,"sltiu	x30,x8,717","t5,s0,717",
80001aec,addi,a0:00000386,,38520513,3,"addi	x10,x4,901","a0,tp,901",
80001af0,xori,s3:534484f7,,1686c993,3,"xori	x19,x13,360","s3,a3,360",
80001af4,andi,a0:00000002,,20247513,3,"andi	x10,x8,514","a0,s0,514",
80001af8,addi,t2:00000661,,661b0393,3,"addi	x7,x22,1633","t2,s6,1633",
80001afc,xor,t3:80009f66,,01554e33,3,"xor	x28,x10,x21","t3,a0,s5",
80001b00,andi,sp:00000000,,8274f113,3,"andi	x2,x9,-2009","sp,s1,-2009",
80001b04,or,s7:acbb8001,,01f76bb3,3,"or	x23,x14,x31","s7,a4,t6",
80001b0c,addi,gp:fffffdce,,d4e80193,3,"addi	x3,x16,-690","gp,a6,-690",
80001b10,lui,s0:dd57b000,,dd57b437,3,"lui	x8,0xdd57b","s0,0xdd57b",
80001b14,auipc,t3:5a578b10,,da577e17,3,"auipc	x28,0xda577","t3,0xda577",
80001b18,sub,s7:acbb7a61,,40dd0bb3,3,"sub	x23,x26,x13","s7,s10,a3",
80001b1c,srli,a6:00000000,,016b5813,3,"srli	x16,x22,0x16","a6,s6,0x16",
80001b20,sra,s0:00000001,,40f8d433,3,"sra	x8,x17,x15","s0,a7,a5",
80001b24,slti,s10:00000000,,f3d3ad13,3,"slti	x26,x7,-195","s10,t2,-195",
80001b2c,addi,s3:fffffba2,,ba2d0993,3,"addi	x19,x26,-1118","s3,s10,-1118",
80001b30,sll,s6:00020000,,01d59b33,3,"sll	x22,x11,x29","s6,a1,t4",
80001b34,addi,s1:fffff84b,,84bc8493,3,"addi	x9,x25,-1973","s1,s9,-1973",
80001b38,srli,a3:00000000,,001cd693,3,"srli	x13,x25,0x1","a3,s9,0x1",
80001b3c,auipc,tp:33021b38,,b3020217,3,"auipc	x4,0xb3020","tp,0xb3020",
80001b70,andi,a7:0000029b,,69b37893,3,"andi	x17,x6,1691","a7,t1,1691",
80001b7c,slt,a1:00000001,,001da5b3,3,"slt	x11,x27,x1","a1,s11,ra",
80001b80,and,a2:00000000,,017d7633,3,"and	x12,x26,x23","a2,s10,s7",
80001b84,sra,a3:00000000,,401f56b3,3,"sra	x13,x30,x1","a3,t5,ra",
80001b90,addi,t2:acbb7362,,901b8393,3,"addi	x7,x23,-1791","t2,s7,-1791",
80001b94,auipc,a3:ecc9db90,,6cc9c697,3,"auipc	x13,0x6cc9c","a3,0x6cc9c",
80001b98,addi,a6:000007f1,,7f190813,3,"addi	x16,x18,2033","a6,s2,2033",
80001b9c,slt,a3:00000001,,01e9a6b3,3,"slt	x13,x19,x30","a3,s3,t5",
80001bac,or,t1:acbb8019,,005fe333,3,"or	x6,x31,x5","t1,t6,t0",
80001bb0,sra,a4:00000000,,4107d733,3,"sra	x14,x15,x16","a4,a5,a6",
80001bb8,auipc,s3:454b1bb4,,c54b0997,3,"auipc	x19,0xc54b0","s3,0xc54b0",
80001be8,slti,a5:00000001,,23e42793,3,"slti	x15,x8,574","a5,s0,574",
80001c5c,sltiu,s4:00000001,,17163a13,3,"sltiu	x20,x12,369","s4,a2,369",
80001c60,slli,t2:19000000,,01829393,3,"slli	x7,x5,0x18","t2,t0,0x18",
80001c64,addi,t6:fffff5f1,,da648f93,3,"addi	x31,x9,-602","t6,s1,-602",
80001c68,sltiu,t1:00000001,,1b96b313,3,"sltiu	x6,x13,441","t1,a3,441",
80001c6c,addi,sp:00000478,,478f0113,3,"addi	x2,x30,1144","sp,t5,1144",
80001cb4,add,t5:00020002,,01650f33,3,"add	x30,x10,x22","t5,a0,s6",
80001cb8,or,a4:19020002,,01e3e733,3,"or	x14,x7,x30","a4,t2,t5",
80001cc0,srai,s0:00000000,,415c5413,3,"srai	x8,x24,0x15","s0,s8,0x15",
80001d04,slt,s3:00000000,,0152a9b3,3,"slt	x19,x5,x21","s3,t0,s5",
80001d08,or,s10:00000001,,0195ed33,3,"or	x26,x11,x25","s10,a1,s9",
80001d10,or,gp:acbb7a63,,01ebe1b3,3,"or	x3,x23,x30","gp,s7,t5",
80001d14,and,t1:00000001,,01a37333,3,"and	x6,x6,x26","t1,t1,s10",
