pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800006ac,lui,s6:4e9c9000,,4e9c9b37,3,"lui	x22,0x4e9c9","s6,0x4e9c9",
800006b0,and,t1:00000000,,00607333,3,"and	x6,x0,x6","t1,zero,t1",
800006b4,slli,a2:c4000000,,01829613,3,"slli	x12,x5,0x18","a2,t0,0x18",
800006b8,sub,a6:7fffef80,,418d8833,3,"sub	x16,x27,x24","a6,s11,s8",
800006bc,jal,s8:800006bc,,5c500c6f,3,"jal	x24,800006bc","s8,0x0",
80001484,sltu,t5:00000000,,0170bf33,3,"sltu	x30,x1,x23","t5,ra,s7",
80001488,slli,t4:7fa00000,,015f9e93,3,"slli	x29,x31,0x15","t4,t6,0x15",
8000148c,addi,sp:000002e4,,cbd48113,3,"addi	x2,x9,-835","sp,s1,-835",
80001490,or,gp:000002e4,,006161b3,3,"or	x3,x2,x6","gp,sp,t1",
80001494,ori,s9:000004eb,,4ebf6c93,3,"ori	x25,x30,1259","s9,t5,1259",
80001498,slt,t5:00000000,,01f42f33,3,"slt	x30,x8,x31","t5,s0,t6",
8000149c,addi,s0:80009f40,,fdc40413,3,"addi	x8,x8,-36","s0,s0,-36",
800014a8,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
800014ac,andi,s11:00000106,,3379fd93,3,"andi	x27,x19,823","s11,s3,823",
800014b0,addi,s8:00000009,,00900c13,3,"addi	x24,x0,9","s8,zero,9",
800014b4,or,s5:fe72276f,,0134eab3,3,"or	x21,x9,x19","s5,s1,s3",
800014b8,ori,a7:fffffffd,,f5dfe893,3,"ori	x17,x31,-163","a7,t6,-163",
800014bc,add,s2:4afc8fb4,,01e90933,3,"add	x18,x18,x30","s2,s2,t5",
800014c0,addi,t4:00000003,,ff9e8e93,3,"addi	x29,x29,-7","t4,t4,-7",
800014c8,ori,s10:fffffff5,,a7586d13,3,"ori	x26,x16,-1419","s10,a6,-1419",
800014cc,addi,t6:0000000a,,00a00f93,3,"addi	x31,x0,10","t6,zero,10",
800014d0,addi,s4:43fffcac,,eae68a13,3,"addi	x20,x13,-338","s4,a3,-338",
800014d4,sra,a3:000004eb,,41ecd6b3,3,"sra	x13,x25,x30","a3,s9,t5",
800014d8,sub,t5:fffffffd,,41c88f33,3,"sub	x30,x17,x28","t5,a7,t3",
800014dc,addi,a4:ffffffed,,fed00713,3,"addi	x14,x0,-19","a4,zero,-19",
800014e0,sub,tp:c4000000,,40a60233,3,"sub	x4,x12,x10","tp,a2,a0",
800014e4,sltiu,s10:00000001,,9f6bbd13,3,"sltiu	x26,x23,-1546","s10,s7,-1546",
800014e8,ori,t4:4e9c9107,,107b6e93,3,"ori	x29,x22,263","t4,s6,263",
800014ec,addi,t6:00000004,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
800014f0,lui,s9:b8ea9000,,b8ea9cb7,3,"lui	x25,0xb8ea9","s9,0xb8ea9",
800014f4,or,t3:ffffffff,,01b8ee33,3,"or	x28,x17,x27","t3,a7,s11",
800014f8,sub,t4:00000000,,40210eb3,3,"sub	x29,x2,x2","t4,sp,sp",
800014fc,add,a7:4afc949f,,00d908b3,3,"add	x17,x18,x13","a7,s2,a3",
80001500,andi,t4:00000224,,3644fe93,3,"andi	x29,x9,868","t4,s1,868",
800014e4,sltiu,s10:00000001,,9f6bbd13,3,"sltiu	x26,x23,-1546","s10,s7,-1546",
800014e8,ori,t4:4e9c9107,,107b6e93,3,"ori	x29,x22,263","t4,s6,263",
800014ec,addi,t6:fffffffe,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
800014f0,lui,s9:b8ea9000,,b8ea9cb7,3,"lui	x25,0xb8ea9","s9,0xb8ea9",
800014f4,or,t3:4afc959f,,01b8ee33,3,"or	x28,x17,x27","t3,a7,s11",
800014f8,sub,t4:00000000,,40210eb3,3,"sub	x29,x2,x2","t4,sp,sp",
800014fc,add,a7:4afc949f,,00d908b3,3,"add	x17,x18,x13","a7,s2,a3",
80001500,andi,t4:00000224,,3644fe93,3,"andi	x29,x9,868","t4,s1,868",
800014e4,sltiu,s10:00000001,,9f6bbd13,3,"sltiu	x26,x23,-1546","s10,s7,-1546",
800014e8,ori,t4:4e9c9107,,107b6e93,3,"ori	x29,x22,263","t4,s6,263",
800014ec,addi,t6:fffffff8,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
800014f0,lui,s9:b8ea9000,,b8ea9cb7,3,"lui	x25,0xb8ea9","s9,0xb8ea9",
800014f4,or,t3:4afc959f,,01b8ee33,3,"or	x28,x17,x27","t3,a7,s11",
800014f8,sub,t4:00000000,,40210eb3,3,"sub	x29,x2,x2","t4,sp,sp",
800014fc,add,a7:4afc949f,,00d908b3,3,"add	x17,x18,x13","a7,s2,a3",
80001500,andi,t4:00000224,,3644fe93,3,"andi	x29,x9,868","t4,s1,868",
800014e4,sltiu,s10:00000001,,9f6bbd13,3,"sltiu	x26,x23,-1546","s10,s7,-1546",
800014e8,ori,t4:4e9c9107,,107b6e93,3,"ori	x29,x22,263","t4,s6,263",
800014ec,addi,t6:fffffff2,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
800014f0,lui,s9:b8ea9000,,b8ea9cb7,3,"lui	x25,0xb8ea9","s9,0xb8ea9",
800014f4,or,t3:4afc959f,,01b8ee33,3,"or	x28,x17,x27","t3,a7,s11",
800014f8,sub,t4:00000000,,40210eb3,3,"sub	x29,x2,x2","t4,sp,sp",
800014fc,add,a7:4afc949f,,00d908b3,3,"add	x17,x18,x13","a7,s2,a3",
80001500,andi,t4:00000224,,3644fe93,3,"andi	x29,x9,868","t4,s1,868",
800014e4,sltiu,s10:00000001,,9f6bbd13,3,"sltiu	x26,x23,-1546","s10,s7,-1546",
800014e8,ori,t4:4e9c9107,,107b6e93,3,"ori	x29,x22,263","t4,s6,263",
800014ec,addi,t6:ffffffec,,ffaf8f93,3,"addi	x31,x31,-6","t6,t6,-6",
800014f0,lui,s9:b8ea9000,,b8ea9cb7,3,"lui	x25,0xb8ea9","s9,0xb8ea9",
800014f4,or,t3:4afc959f,,01b8ee33,3,"or	x28,x17,x27","t3,a7,s11",
800014f8,sub,t4:00000000,,40210eb3,3,"sub	x29,x2,x2","t4,sp,sp",
800014fc,add,a7:4afc949f,,00d908b3,3,"add	x17,x18,x13","a7,s2,a3",
80001500,andi,t4:00000224,,3644fe93,3,"andi	x29,x9,868","t4,s1,868",
80001508,sltiu,t5:00000001,,cace3f13,3,"sltiu	x30,x28,-852","t5,t3,-852",
8000150c,addi,a6:00000009,,00900813,3,"addi	x16,x0,9","a6,zero,9",
80001510,xori,s6:4afc97d2,,24de4b13,3,"xori	x22,x28,589","s6,t3,589",
80001514,sltiu,a3:00000000,,3c82b693,3,"sltiu	x13,x5,968","a3,t0,968",
80001518,andi,s6:00000000,,dc15fb13,3,"andi	x22,x11,-575","s6,a1,-575",
8000151c,srai,s8:fffffe20,,41565c13,3,"srai	x24,x12,0x15","s8,a2,0x15",
80001520,and,s10:00000204,,01d2fd33,3,"and	x26,x5,x29","s10,t0,t4",
80001524,and,s9:00000000,,00a07cb3,3,"and	x25,x0,x10","s9,zero,a0",
80001528,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
8000152c,xor,t3:00000009,,01984e33,3,"xor	x28,x16,x25","t3,a6,s9",
80001530,auipc,s2:de0fc52c,,5e0fb917,3,"auipc	x18,0x5e0fb","s2,0x5e0fb",
80001534,addi,a6:00000003,,ffa80813,3,"addi	x16,x16,-6","a6,a6,-6",
80001538,andi,s4:4afc908c,,aac8fa13,3,"andi	x20,x17,-1364","s4,a7,-1364",
8000153c,or,a5:fffffe20,,00ac67b3,3,"or	x15,x24,x10","a5,s8,a0",
80001544,xor,t4:00000000,,006cceb3,3,"xor	x29,x25,x6","t4,s9,t1",
80001584,andi,s10:00000002,,d0e87d13,3,"andi	x26,x16,-754","s10,a6,-754",
800015cc,sltu,s4:00000001,,01cf3a33,3,"sltu	x20,x30,x28","s4,t5,t3",
800015d4,sltu,s10:00000000,,0020bd33,3,"sltu	x26,x1,x2","s10,ra,sp",
80001620,lui,tp:79863000,,79863237,3,"lui	x4,0x79863","tp,0x79863",
80001628,sll,s2:00000000,,004d1933,3,"sll	x18,x26,x4","s2,s10,tp",
8000162c,ori,s7:fffffe30,,810c6b93,3,"ori	x23,x24,-2032","s7,s8,-2032",
80001638,slti,t5:00000000,,c877af13,3,"slti	x30,x15,-889","t5,a5,-889",
8000163c,xor,gp:00000000,,0010c1b3,3,"xor	x3,x1,x1","gp,ra,ra",
80001640,and,t1:00000000,,01be7333,3,"and	x6,x28,x27","t1,t3,s11",
80001644,srai,a7:00000000,,414dd893,3,"srai	x17,x27,0x14","a7,s11,0x14",
80001658,slti,s2:00000001,,f9e7a913,3,"slti	x18,x15,-98","s2,a5,-98",
8000165c,lui,t5:59671000,,59671f37,3,"lui	x30,0x59671","t5,0x59671",
80001660,sltiu,a6:00000001,,ef9b3813,3,"sltiu	x16,x22,-263","a6,s6,-263",
80001664,sltu,t3:00000001,,00ca3e33,3,"sltu	x28,x20,x12","t3,s4,a2",
80001668,sltu,s4:00000000,,01cbba33,3,"sltu	x20,x23,x28","s4,s7,t3",
80001670,slti,t2:00000001,,0205a393,3,"slti	x7,x11,32","t2,a1,32",
80001678,srl,a3:00000083,,012dd6b3,3,"srl	x13,x27,x18","a3,s11,s2",
8000167c,or,t5:fe72276f,,0134ef33,3,"or	x30,x9,x19","t5,s1,s3",
80001680,sltiu,s1:00000001,,6d093493,3,"sltiu	x9,x18,1744","s1,s2,1744",
80001684,ori,a6:ffffffec,,6a0fe813,3,"ori	x16,x31,1696","a6,t6,1696",
80001688,andi,gp:fe72254c,,fcd9f193,3,"andi	x3,x19,-51","gp,s3,-51",
8000168c,xori,tp:00000054,,e747c213,3,"xori	x4,x15,-396","tp,a5,-396",
80001690,slt,tp:00000001,,0098a233,3,"slt	x4,x17,x9","tp,a7,s1",
80001694,srl,ra:0001fce4,,01ead0b3,3,"srl	x1,x21,x30","ra,s5,t5",
800016d4,sltiu,s6:00000000,,4f883b13,3,"sltiu	x22,x16,1272","s6,a6,1272",
800016d8,srli,tp:0000007f,,0199d213,3,"srli	x4,x19,0x19","tp,s3,0x19",
800016f4,or,a2:80009fe4,,0022e633,3,"or	x12,x5,x2","a2,t0,sp",
80001744,slt,t6:00000000,,0035afb3,3,"slt	x31,x11,x3","t6,a1,gp",
80001768,lui,ra:3a4f2000,,3a4f20b7,3,"lui	x1,0x3a4f2","ra,0x3a4f2",
8000176c,ori,a3:fffff92f,,92f8e693,3,"ori	x13,x17,-1745","a3,a7,-1745",
80001770,or,s11:00000001,,01c8edb3,3,"or	x27,x17,x28","s11,a7,t3",
80001774,auipc,a3:c6302770,,46301697,3,"auipc	x13,0x46301","a3,0x46301",
80001778,srl,a7:00000000,,005358b3,3,"srl	x17,x6,x5","a7,t1,t0",
8000177c,ori,s9:fffffaa5,,aa43ec93,3,"ori	x25,x7,-1372","s9,t2,-1372",
80001780,sltiu,s1:00000001,,da1eb493,3,"sltiu	x9,x29,-607","s1,t4,-607",
80001784,addi,a2:000004bc,,4bbd8613,3,"addi	x12,x27,1211","a2,s11,1211",
8000178c,xori,a2:fffffe5f,,e5fec613,3,"xori	x12,x29,-417","a2,t4,-417",
80001794,slli,s7:fc400000,,01429b93,3,"slli	x23,x5,0x14","s7,t0,0x14",
80001798,srai,a3:ffe72276,,404ad693,3,"srai	x13,x21,0x4","a3,s5,0x4",
8000179c,andi,t4:00000000,,40ba7e93,3,"andi	x29,x20,1035","t4,s4,1035",
800017a0,srl,s6:3a4f2000,,01d0db33,3,"srl	x22,x1,x29","s6,ra,t4",
800017a4,or,a0:80009fc4,,005a6533,3,"or	x10,x20,x5","a0,s4,t0",
800017dc,lui,t3:ab561000,,ab561e37,3,"lui	x28,0xab561","t3,0xab561",
800017e0,lui,s7:61801000,,61801bb7,3,"lui	x23,0x61801","s7,0x61801",
800017e4,sltu,s2:00000000,,01afb933,3,"sltu	x18,x31,x26","s2,t6,s10",
800017e8,slti,s5:00000000,,0deb2a93,3,"slti	x21,x22,222","s5,s6,222",
800017ec,srl,s5:00000000,,009ddab3,3,"srl	x21,x27,x9","s5,s11,s1",
800017f0,sltiu,s6:00000001,,8af9bb13,3,"sltiu	x22,x19,-1873","s6,s3,-1873",
800017f4,sra,gp:ffffffff,,40c551b3,3,"sra	x3,x10,x12","gp,a0,a2",
800017f8,sra,sp:0000007f,,41125133,3,"sra	x2,x4,x17","sp,tp,a7",
800017fc,sltiu,ra:00000001,,ef1eb093,3,"sltiu	x1,x29,-271","ra,t4,-271",
80001800,ori,a3:fffffb3c,,b3ce6693,3,"ori	x13,x28,-1220","a3,t3,-1220",
80001804,srl,s1:ffffffec,,01a854b3,3,"srl	x9,x16,x26","s1,a6,s10",
80001808,and,s8:80009a84,,005cfc33,3,"and	x24,x25,x5","s8,s9,t0",
8000181c,lui,a5:a5fb9000,,a5fb97b7,3,"lui	x15,0xa5fb9","a5,0xa5fb9",
80001820,sra,s7:fffffaa5,,414cdbb3,3,"sra	x23,x25,x20","s7,s9,s4",
80001824,sub,a3:0000055b,,417886b3,3,"sub	x13,x17,x23","a3,a7,s7",
80001834,sra,t5:00000000,,40425f33,3,"sra	x30,x4,x4","t5,tp,tp",
80001838,srai,a6:00000000,,416dd813,3,"srai	x16,x27,0x16","a6,s11,0x16",
80001840,xori,a7:000007bc,,7bcd4893,3,"xori	x17,x26,1980","a7,s10,1980",
80001844,lw,s8:800006bc,,00442c03,3,"lw	x24,4(x8)","s8,4,s0",
80001848,addi,s0:80009f64,,02440413,3,"addi	x8,x8,36","s0,s0,36",
8000184c,srai,gp:00000000,,4173d193,3,"srai	x3,x7,0x17","gp,t2,0x17",
80001850,sra,s5:c0004fe2,,41b2dab3,3,"sra	x21,x5,x27","s5,t0,s11",
80001854,srai,a2:00000000,,4166d613,3,"srai	x12,x13,0x16","a2,a3,0x16",
80001858,srl,t5:000003de,,0078df33,3,"srl	x30,x17,x7","t5,a7,t2",
8000185c,srl,gp:4000035e,,01bc51b3,3,"srl	x3,x24,x27","gp,s8,s11",
80001860,addi,s9:800006bc,,000c0c93,3,"addi	x25,x24,0","s9,s8,0",
80001864,jalr,s9:80001864,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
800006c0,addi,t2:00000005,,00500393,3,"addi	x7,x0,5","t2,zero,5",
800006c4,slti,a6:00000001,,65a82813,3,"slti	x16,x16,1626","a6,a6,1626",
800006c8,and,a6:00000000,,01b07833,3,"and	x16,x0,x27","a6,zero,s11",
800006d0,srl,t4:00000001,,00cb5eb3,3,"srl	x29,x22,x12","t4,s6,a2",
800006d4,auipc,s6:7c4e76d0,,fc4e7b17,3,"auipc	x22,0xfc4e7","s6,0xfc4e7",
800006d8,add,t6:000007a9,,00e88fb3,3,"add	x31,x17,x14","t6,a7,a4",
800006dc,slti,ra:00000000,,d5b3a093,3,"slti	x1,x7,-677","ra,t2,-677",
800006e0,srli,s2:00000000,,0148d913,3,"srli	x18,x17,0x14","s2,a7,0x14",
800006e4,srai,s8:00000000,,419a5c13,3,"srai	x24,x20,0x19","s8,s4,0x19",
800006e8,addi,s10:ffffffee,,fee00d13,3,"addi	x26,x0,-18","s10,zero,-18",
800006ec,sltiu,s2:00000001,,e2943913,3,"sltiu	x18,x8,-471","s2,s0,-471",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:00000004,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000250,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:00000003,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:00000002,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:00000001,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:00000000,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:ffffffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffffe,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffffd,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffffc,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
800006f4,or,s4:ffffffed,,01776a33,3,"or	x20,x14,x23","s4,a4,s7",
800006f8,slli,a3:00000000,,00c61693,3,"slli	x13,x12,0xc","a3,a2,0xc",
800006fc,andi,a5:fffff969,,97b77793,3,"andi	x15,x14,-1669","a5,a4,-1669",
80000700,addi,t2:fffffffb,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000704,srl,t6:00000001,,01095fb3,3,"srl	x31,x18,x16","t6,s2,a6",
80000708,xori,ra:00000251,,2500c093,3,"xori	x1,x1,592","ra,ra,592",
8000070c,slti,gp:00000000,,f09da193,3,"slti	x3,x27,-247","gp,s11,-247",
80000710,sub,t6:00000000,,40d30fb3,3,"sub	x31,x6,x13","t6,t1,a3",
80000714,xor,s8:fffffaa5,,017fcc33,3,"xor	x24,x31,x23","s8,t6,s7",
80000718,slli,s5:0c800000,,015c9a93,3,"slli	x21,x25,0x15","s5,s9,0x15",
8000071c,sra,a6:00000000,,40f1d833,3,"sra	x16,x3,x15","a6,gp,a5",
80000720,slti,ra:00000001,,504a2093,3,"slti	x1,x20,1284","ra,s4,1284",
800006f0,sltu,tp:00000001,,00e83233,3,"sltu	x4,x16,x14","tp,a6,a4",
