pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005dc,lbu,s11:00000006,,00664d83,3,"lbu	x27,6(x12)","s11,6,a2",
800005e4,srl,s3:00001000,,00e659b3,3,"srl	x19,x12,x14","s3,a2,a4",
800005e8,lb,t3:00000002,,00260e03,3,"lb	x28,2(x12)","t3,2,a2",
800005ec,sltu,t5:00000000,,01ca3f33,3,"sltu	x30,x20,x28","t5,s4,t3",
800005f0,auipc,s8:119375ec,,91937c17,3,"auipc	x24,0x91937","s8,0x91937",
800005f8,slli,a7:03080000,,01309893,3,"slli	x17,x1,0x13","a7,ra,0x13",
800005fc,lbu,a0:000000ff,,ffe64503,3,"lbu	x10,-2(x12)","a0,-2,a2",
80000600,sltu,t6:00000000,,002cbfb3,3,"sltu	x31,x25,x2","t6,s9,sp",
80000604,srli,s5:00000000,,01b75a93,3,"srli	x21,x14,0x1b","s5,a4,0x1b",
80000608,sra,s0:ffffffc0,,40665433,3,"sra	x8,x12,x6","s0,a2,t1",
8000060c,slt,a3:00000000,,0170a6b3,3,"slt	x13,x1,x23","a3,ra,s7",
80000610,lhu,s11:00000001,,00365d83,3,"lhu	x27,3(x12)","s11,3,a2",
80000614,lui,a5:51c70000,,51c707b7,3,"lui	x15,0x51c70","a5,0x51c70",
8000061c,slt,a4:00000001,,00682733,3,"slt	x14,x16,x6","a4,a6,t1",
80000624,lbu,a7:000000ec,,ff064883,3,"lbu	x17,-16(x12)","a7,-16,a2",
80000628,auipc,s8:80008624,,00008c17,3,"auipc	x24,0x8","s8,0x8",
8000062c,addi,s8:80008df7,,7d3c0c13,3,"addi	x24,x24,2003","s8,s8,2003",
80000630,lh,a0:ffffdedf,,ffdc1503,3,"lh	x10,-3(x24)","a0,-3,s8",
80000634,srli,a4:0000e31f,,00f25713,3,"srli	x14,x4,0xf","a4,tp,0xf",
80000638,lbu,t2:000000cc,,ff0c4383,3,"lbu	x7,-16(x24)","t2,-16,s8",
8000063c,lb,t0:ffffffd3,,ff1c0283,3,"lb	x5,-15(x24)","t0,-15,s8",
80000640,andi,s2:00000000,,9346f913,3,"andi	x18,x13,-1740","s2,a3,-1740",
80000648,srai,s11:00000000,,41c3dd93,3,"srai	x27,x7,0x1c","s11,t2,0x1c",
80000650,add,t1:0000803d,,01058333,3,"add	x6,x11,x16","t1,a1,a6",
80000654,lb,t4:ffffffd0,,ff4c0e83,3,"lb	x29,-12(x24)","t4,-12,s8",
80000658,lhu,t4:0000eaeb,,009c5e83,3,"lhu	x29,9(x24)","t4,9,s8",
8000065c,sub,a0:ffffdedf,,40050533,3,"sub	x10,x10,x0","a0,a0,zero",
80000660,lbu,a7:000000d7,,ff5c4883,3,"lbu	x17,-11(x24)","a7,-11,s8",
80000664,lhu,t1:0000d8d9,,ffbc5303,3,"lhu	x6,-5(x24)","t1,-5,s8",
80000668,srli,s2:003fffff,,00a2d913,3,"srli	x18,x5,0xa","s2,t0,0xa",
8000066c,and,a3:00000084,,011cf6b3,3,"and	x13,x25,x17","a3,s9,a7",
80000674,lbu,s11:000000e2,,002c4d83,3,"lbu	x27,2(x24)","s11,2,s8",
8000067c,srl,a3:00000e31,,00d756b3,3,"srl	x13,x14,x13","a3,a4,a3",
80000680,lbu,s11:000000d6,,ff6c4d83,3,"lbu	x27,-10(x24)","s11,-10,s8",
80000688,sltiu,gp:00000001,,98db3193,3,"sltiu	x3,x22,-1651","gp,s6,-1651",
8000068c,lb,t5:ffffffff,,00fc0f03,3,"lb	x30,15(x24)","t5,15,s8",
80000690,lh,s0:ffffe2e3,,001c1403,3,"lh	x8,1(x24)","s0,1,s8",
80000694,lb,a0:ffffffe8,,00cc0503,3,"lb	x10,12(x24)","a0,12,s8",
80000698,andi,a1:00000000,,efde7593,3,"andi	x11,x28,-259","a1,t3,-259",
8000069c,lb,a6:ffffffff,,00fc0803,3,"lb	x16,15(x24)","a6,15,s8",
800006a4,slli,a3:00000000,,01159693,3,"slli	x13,x11,0x11","a3,a1,0x11",
800006a8,lb,gp:ffffffea,,00ac0183,3,"lb	x3,10(x24)","gp,10,s8",
800006ac,lb,a4:ffffffe8,,00cc0703,3,"lb	x14,12(x24)","a4,12,s8",
800006b4,lbu,s0:000000ee,,00ec4403,3,"lbu	x8,14(x24)","s0,14,s8",
800006b8,lhu,a0:0000dedf,,ffdc5503,3,"lhu	x10,-3(x24)","a0,-3,s8",
800006bc,auipc,t3:800096b8,,00009e17,3,"auipc	x28,0x9","t3,0x9",
800006c0,addi,t3:80008fad,,8f5e0e13,3,"addi	x28,x28,-1803","t3,t3,-1803",
800006c4,lh,t5:ffff8485,,ff1e1f03,3,"lh	x30,-15(x28)","t5,-15,t3",
800006c8,lh,a0:ffffa0a1,,00de1503,3,"lh	x10,13(x28)","a0,13,t3",
800006d0,sll,a3:000000ee,,00d416b3,3,"sll	x13,x8,x13","a3,s0,a3",
800006d4,andi,s6:00000000,,46a4fb13,3,"andi	x22,x9,1130","s6,s1,1130",
800006d8,lw,s3:a4a5a6a7,,00fe2983,3,"lw	x19,15(x28)","s3,15,t3",
800006e0,slli,s9:00000000,,01959c93,3,"slli	x25,x11,0x19","s9,a1,0x19",
800006e4,xor,s4:ffff846b,,00df4a33,3,"xor	x20,x30,x13","s4,t5,a3",
800006e8,lb,a4:ffffff91,,ffde0703,3,"lb	x14,-3(x28)","a4,-3,t3",
800006f4,sub,s5:ad215959,,41378ab3,3,"sub	x21,x15,x19","s5,a5,s3",
80000700,srli,s9:00000000,,01695c93,3,"srli	x25,x18,0x16","s9,s2,0x16",
80000704,lh,a5:ffff9c9d,,009e1783,3,"lh	x15,9(x28)","a5,9,t3",
8000070c,add,a0:000001a2,,01b38533,3,"add	x10,x7,x27","a0,t2,s11",
80000718,lbu,a0:000000a6,,010e4503,3,"lbu	x10,16(x28)","a0,16,t3",
8000071c,lb,a5:ffffff9f,,007e0783,3,"lb	x15,7(x28)","a5,7,t3",
80000720,add,a1:80009f55,,002705b3,3,"add	x11,x14,x2","a1,a4,sp",
80000724,lbu,a0:0000008c,,ffae4503,3,"lbu	x10,-6(x28)","a0,-6,t3",
80000728,sltiu,tp:00000001,,bbbf3213,3,"sltiu	x4,x30,-1093","tp,t5,-1093",
8000072c,lhu,gp:00009091,,ffde5183,3,"lhu	x3,-3(x28)","gp,-3,t3",
80000730,lb,s9:ffffffd7,,ff3e0c83,3,"lb	x25,-13(x28)","s9,-13,t3",
80000738,auipc,a2:80008734,,00008617,3,"auipc	x12,0x8","a2,0x8",
8000073c,addi,a2:80008442,,d0e60613,3,"addi	x12,x12,-754","a2,a2,-754",
80000744,lw,s5:fcfdfeff,,00262a83,3,"lw	x21,2(x12)","s5,2,a2",
80000748,lb,t6:00000010,,01960f83,3,"lb	x31,25(x12)","t6,25,a2",
8000074c,addi,a5:0000034d,,34c20793,3,"addi	x15,x4,844","a5,tp,844",
80000754,lhu,s0:0000cccd,,fd465403,3,"lhu	x8,-44(x12)","s0,-44,a2",
80000758,srli,gp:00000000,,01805193,3,"srli	x3,x0,0x18","gp,zero,0x18",
8000075c,slt,a5:00000000,,002527b3,3,"slt	x15,x10,x2","a5,a0,sp",
80000760,lb,s9:00000007,,00a60c83,3,"lb	x25,10(x12)","s9,10,a2",
8000076c,srl,a7:000001ff,,011a58b3,3,"srl	x17,x20,x17","a7,s4,a7",
80000770,sll,a3:00000000,,011796b3,3,"sll	x13,x15,x17","a3,a5,a7",
80000774,and,a5:00000000,,016677b3,3,"and	x15,x12,x22","a5,a2,s6",
8000077c,add,a5:00000000,,00f787b3,3,"add	x15,x15,x15","a5,a5,a5",
80000784,lui,a0:bfd71000,,bfd71537,3,"lui	x10,0xbfd71","a0,0xbfd71",
80000790,sltu,s11:00000000,,0132bdb3,3,"sltu	x27,x5,x19","s11,t0,s3",
80000794,addi,a4:fcfdfaee,,befa8713,3,"addi	x14,x21,-1041","a4,s5,-1041",
8000079c,lbu,s8:000000dc,,fe564c03,3,"lbu	x24,-27(x12)","s8,-27,a2",
800007a0,slli,s1:fffd81f0,,002d1493,3,"slli	x9,x26,0x2","s1,s10,0x2",
800007a4,lw,s11:18191a1b,,01e62d83,3,"lw	x27,30(x12)","s11,30,a2",
800007a8,sltiu,a3:00000001,,4f96b693,3,"sltiu	x13,x13,1273","a3,a3,1273",
800007ac,lb,s4:ffffffd1,,fd860a03,3,"lb	x20,-40(x12)","s4,-40,a2",
800007b4,lh,tp:00003233,,03661203,3,"lh	x4,54(x12)","tp,54,a2",
800007b8,sll,s4:00198000,,00839a33,3,"sll	x20,x7,x8","s4,t2,s0",
800007bc,addi,s6:8000a168,,1e4b8b13,3,"addi	x22,x23,484","s6,s7,484",
800007c0,lh,s6:ffffc2c3,,fc661b03,3,"lh	x22,-58(x12)","s6,-58,a2",
800007c4,lb,s10:0000001b,,01e60d03,3,"lb	x26,30(x12)","s10,30,a2",
800007cc,andi,a3:000002a6,,2fe9f693,3,"andi	x13,x19,766","a3,s3,766",
800007d0,xori,a3:fffff8cc,,8cbcc693,3,"xori	x13,x25,-1845","a3,s9,-1845",
800007e0,lui,s8:79234000,,79234c37,3,"lui	x24,0x79234","s8,0x79234",
800007e4,lbu,t5:000000d7,,fda64f03,3,"lbu	x30,-38(x12)","t5,-38,a2",
800007e8,lbu,s3:000000bc,,fc564983,3,"lbu	x19,-59(x12)","s3,-59,a2",
800007ec,auipc,a7:800087e8,,00008897,3,"auipc	x17,0x8","a7,0x8",
800007f0,addi,a7:800088fd,,11588893,3,"addi	x17,x17,277","a7,a7,277",
800007f4,ori,s6:0000cdff,,13f46b13,3,"ori	x22,x8,319","s6,s0,319",
800007f8,add,s11:0000e3b7,,00de8db3,3,"add	x27,x29,x13","s11,t4,a3",
800007fc,srli,s9:000003ff,,00c95c93,3,"srli	x25,x18,0xc","s9,s2,0xc",
80000800,sll,s5:f8000000,,01b49ab3,3,"sll	x21,x9,x27","s5,s1,s11",
80000804,xor,t0:00000000,,019cc2b3,3,"xor	x5,x25,x25","t0,s9,s9",
80000808,srli,tp:00000001,,0073d213,3,"srli	x4,x7,0x7","tp,t2,0x7",
8000080c,srli,tp:00000002,,01e8d213,3,"srli	x4,x17,0x1e","tp,a7,0x1e",
80000814,srl,s5:200023eb,,00ce5ab3,3,"srl	x21,x28,x12","s5,t3,a2",
80000818,lbu,a2:00000021,,03d8c603,3,"lbu	x12,61(x17)","a2,61,a7",
8000081c,auipc,s2:d1ddc818,,51ddc917,3,"auipc	x18,0x51ddc","s2,0x51ddc",
80000824,auipc,gp:09dc1820,,89dc1197,3,"auipc	x3,0x89dc1","gp,0x89dc1",
80000828,ori,s11:fffffe1f,,e1fa6d93,3,"ori	x27,x20,-481","s11,s4,-481",
8000082c,lhu,a4:0000f4f5,,0118d703,3,"lhu	x14,17(x17)","a4,17,a7",
80000830,lb,t6:00000014,,03288f83,3,"lb	x31,50(x17)","t6,50,a7",
80000834,xori,t5:fffffc98,,287dcf13,3,"xori	x30,x27,647","t5,s11,647",
80000844,andi,s5:00000000,,e2407a93,3,"andi	x21,x0,-476","s5,zero,-476",
8000084c,lbu,tp:000000a8,,fc68c203,3,"lbu	x4,-58(x17)","tp,-58,a7",
80000850,sra,t6:00000000,,4083dfb3,3,"sra	x31,x7,x8","t6,t2,s0",
80000854,srli,t0:00000000,,007ad293,3,"srli	x5,x21,0x7","t0,s5,0x7",
8000085c,sll,t6:00198000,,01fa1fb3,3,"sll	x31,x20,x31","t6,s4,t6",
80000864,sll,s2:60000000,,011e9933,3,"sll	x18,x29,x17","s2,t4,a7",
80000868,auipc,a6:b3a53864,,33a53817,3,"auipc	x16,0x33a53","a6,0x33a53",
8000086c,srai,t6:fff00011,,40b8df93,3,"srai	x31,x17,0xb","t6,a7,0xb",
80000870,slti,s8:00000001,,2643ac13,3,"slti	x24,x7,612","s8,t2,612",
80000874,lbu,gp:00000005,,0218c183,3,"lbu	x3,33(x17)","gp,33,a7",
80000878,slti,t3:00000001,,07a62e13,3,"slti	x28,x12,122","t3,a2,122",
8000087c,lbu,t0:000000b5,,fd18c283,3,"lbu	x5,-47(x17)","t0,-47,a7",
80000880,sltiu,a6:00000001,,fc2cb813,3,"sltiu	x16,x25,-62","a6,s9,-62",
80000884,lb,s4:00000015,,03188a03,3,"lb	x20,49(x17)","s4,49,a7",
8000088c,xor,s9:00000079,,0072ccb3,3,"xor	x25,x5,x7","s9,t0,t2",
80000894,auipc,s3:80008890,,00008997,3,"auipc	x19,0x8","s3,0x8",
80000898,addi,s3:800086d3,,e4398993,3,"addi	x19,x19,-445","s3,s3,-445",
8000089c,xori,a3:09e6a0fa,,09b0c693,3,"xori	x13,x1,155","a3,ra,155",
800008a4,slt,t5:00000001,,006f2f33,3,"slt	x30,x30,x6","t5,t5,t1",
800008a8,andi,s10:00000280,,29bbfd13,3,"andi	x26,x23,667","s10,s7,667",
800008ac,or,a7:8000dfdd,,006168b3,3,"or	x17,x2,x6","a7,sp,t1",
800008b0,lb,s10:00000004,,e7c98d03,3,"lb	x26,-388(x19)","s10,-388,s3",
800008b4,lbu,a3:000000fb,,06d9c683,3,"lbu	x13,109(x19)","a3,109,s3",
800008b8,lbu,a7:00000078,,ff09c883,3,"lbu	x17,-16(x19)","a7,-16,s3",
800008bc,slt,s0:00000000,,01eb2433,3,"slt	x8,x22,x30","s0,s6,t5",
800008c0,lb,a7:0000007b,,fed98883,3,"lb	x17,-19(x19)","a7,-19,s3",
800008c8,lh,t4:ffff8c8d,,a0399e83,3,"lh	x29,-1533(x19)","t4,-1533,s3",
800008d4,lh,s6:ffffc2c3,,e3599b03,3,"lh	x22,-459(x19)","s6,-459,s3",
800008d8,lhu,s6:0000fff0,,b5f9db03,3,"lhu	x22,-1185(x19)","s6,-1185,s3",
800008dc,or,a7:89e6bfe5,,0170e8b3,3,"or	x17,x1,x23","a7,ra,s7",
800008e0,lw,gp:0001f703,,b759a183,3,"lw	x3,-1163(x19)","gp,-1163,s3",
800008e4,lbu,a4:0000007a,,dee9c703,3,"lbu	x14,-530(x19)","a4,-530,s3",
800008e8,lhu,t6:00000a0b,,f7d9df83,3,"lhu	x31,-131(x19)","t6,-131,s3",
800008ec,srl,s0:00000021,,00f65433,3,"srl	x8,x12,x15","s0,a2,a5",
800008f0,sra,t0:00000000,,405cd2b3,3,"sra	x5,x25,x5","t0,s9,t0",
800008f8,lb,s1:ffffff8d,,10398483,3,"lb	x9,259(x19)","s1,259,s3",
800008fc,andi,t0:09e6a060,,8fa0f293,3,"andi	x5,x1,-1798","t0,ra,-1798",
80000900,lb,s5:ffffffe0,,e5898a83,3,"lb	x21,-424(x19)","s5,-424,s3",
80000904,lbu,s0:000000ce,,d429c403,3,"lbu	x8,-702(x19)","s0,-702,s3",
80000908,lh,s11:00000001,,b7799d83,3,"lh	x27,-1161(x19)","s11,-1161,s3",
8000090c,lh,s10:00006c6d,,ee399d03,3,"lh	x26,-285(x19)","s10,-285,s3",
80000914,andi,s10:09e6a021,,ebf0fd13,3,"andi	x26,x1,-321","s10,ra,-321",
80000918,sra,s3:000000cc,,40f3d9b3,3,"sra	x19,x7,x15","s3,t2,a5",
80000920,slti,t6:00000001,,49ea2f93,3,"slti	x31,x20,1182","t6,s4,1182",
80000924,sll,a0:00200000,,014c1533,3,"sll	x10,x24,x20","a0,s8,s4",
80000928,srl,gp:00000000,,00b751b3,3,"srl	x3,x14,x11","gp,a4,a1",
8000092c,sltiu,s10:00000001,,82fe3d13,3,"sltiu	x26,x28,-2001","s10,t3,-2001",
80000930,slti,a5:00000000,,b3532793,3,"slti	x15,x6,-1227","a5,t1,-1227",
80000934,sll,s4:00200000,,00551a33,3,"sll	x20,x10,x5","s4,a0,t0",
80000938,srl,s10:00100000,,01055d33,3,"srl	x26,x10,x16","s10,a0,a6",
8000093c,srl,t1:0009e6a0,,0042d333,3,"srl	x6,x5,x4","t1,t0,tp",
80000944,sltu,t4:00000001,,01a63eb3,3,"sltu	x29,x12,x26","t4,a2,s10",
80000948,lui,a2:21755000,,21755637,3,"lui	x12,0x21755","a2,0x21755",
80000954,slti,s5:00000000,,1f432a93,3,"slti	x21,x6,500","s5,t1,500",
80000958,sll,a0:0001ffe0,,01eb1533,3,"sll	x10,x22,x30","a0,s6,t5",
80000964,xor,a1:60000000,,015945b3,3,"xor	x11,x18,x21","a1,s2,s5",
8000096c,sltu,a1:00000001,,0067b5b3,3,"sltu	x11,x15,x6","a1,a5,t1",
80000970,srai,s0:00000000,,41dfd413,3,"srai	x8,x31,0x1d","s0,t6,0x1d",
80000974,auipc,s4:6b5b4970,,eb5b4a17,3,"auipc	x20,0xeb5b4","s4,0xeb5b4",
80000978,xori,s11:fffff96d,,96cc4d93,3,"xori	x27,x24,-1684","s11,s8,-1684",
80000980,sltu,a2:00000001,,0020b633,3,"sltu	x12,x1,x2","a2,ra,sp",
80000984,add,t0:09e75fa9,,011102b3,3,"add	x5,x2,x17","t0,sp,a7",
80000988,ori,s8:fffffe69,,e69eec13,3,"ori	x24,x29,-407","s8,t4,-407",
8000098c,auipc,s5:80008988,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000990,addi,s5:80008614,,c8ca8a93,3,"addi	x21,x21,-884","s5,s5,-884",
80000994,lbu,tp:000000be,,ff1ac203,3,"lbu	x4,-15(x21)","tp,-15,s5",
80000998,lbu,s9:000000d0,,007acc83,3,"lbu	x25,7(x21)","s9,7,s5",
8000099c,sll,t2:80009f84,,000b93b3,3,"sll	x7,x23,x0","t2,s7,zero",
800009a0,srli,s0:00000000,,01e25413,3,"srli	x8,x4,0x1e","s0,tp,0x1e",
800009ac,sltiu,a4:00000001,,a2613713,3,"sltiu	x14,x2,-1498","a4,sp,-1498",
800009b0,lh,a0:ffffc4c5,,ffaa9503,3,"lh	x10,-6(x21)","a0,-6,s5",
800009b4,sub,a5:7fff79ed,,415587b3,3,"sub	x15,x11,x21","a5,a1,s5",
800009b8,lhu,a7:00000001,,ff2ad883,3,"lhu	x17,-14(x21)","a7,-14,s5",
800009bc,andi,t3:0000016d,,16fdfe13,3,"andi	x28,x27,367","t3,s11,367",
800009c8,lbu,t0:0000006b,,ff3ac283,3,"lbu	x5,-13(x21)","t0,-13,s5",
800009cc,sltiu,s10:00000000,,46c3bd13,3,"sltiu	x26,x7,1132","s10,t2,1132",
800009d0,lui,t4:5f82e000,,5f82eeb7,3,"lui	x29,0x5f82e","t4,0x5f82e",
800009d8,sub,a5:207dbfc4,,41d107b3,3,"sub	x15,x2,x29","a5,sp,t4",
800009dc,sra,a4:0000007d,,41f6d733,3,"sra	x14,x13,x31","a4,a3,t6",
800009e0,lhu,t2:0000d8d9,,00ead383,3,"lhu	x7,14(x21)","t2,14,s5",
800009e4,lb,s2:ffffffc3,,ff4a8903,3,"lb	x18,-12(x21)","s2,-12,s5",
800009e8,lui,a0:53965000,,53965537,3,"lui	x10,0x53965","a0,0x53965",
800009f0,xori,a4:fffffc4d,,c9dcc713,3,"xori	x14,x25,-867","a4,s9,-867",
800009f4,lbu,s4:000000ca,,ffdaca03,3,"lbu	x20,-3(x21)","s4,-3,s5",
800009f8,sltiu,s1:00000001,,8002b493,3,"sltiu	x9,x5,-2048","s1,t0,-2048",
800009fc,and,t5:00000000,,01117f33,3,"and	x30,x2,x17","t5,sp,a7",
80000a00,lw,a6:6b5b4970,,ff0aa803,3,"lw	x16,-16(x21)","a6,-16,s5",
80000a04,addi,s3:0009e0b5,,a1530993,3,"addi	x19,x6,-1515","s3,t1,-1515",
80000a08,lw,a7:dcdddedf,,010aa883,3,"lw	x17,16(x21)","a7,16,s5",
80000a0c,ori,a1:0000007b,,07a4e593,3,"ori	x11,x9,122","a1,s1,122",
80000a14,lb,tp:ffffffc4,,ffba8203,3,"lb	x4,-5(x21)","tp,-5,s5",
80000a18,lhu,t6:0000dedf,,010adf83,3,"lhu	x31,16(x21)","t6,16,s5",
80000a20,lhu,a6:0000c8c9,,ffead803,3,"lhu	x16,-2(x21)","a6,-2,s5",
80000a28,and,t4:00000000,,01d6feb3,3,"and	x29,x13,x29","t4,a3,t4",
80000a2c,lhu,t4:0000cacb,,ffcade83,3,"lhu	x29,-4(x21)","t4,-4,s5",
80000a30,srli,s8:00000000,,0134dc13,3,"srli	x24,x9,0x13","s8,s1,0x13",
80000a34,addi,a7:09e69a04,,9a308893,3,"addi	x17,x1,-1629","a7,ra,-1629",
80000a38,lb,s4:ffffffc8,,fffa8a03,3,"lb	x20,-1(x21)","s4,-1,s5",
80000a40,ori,tp:000003ef,,3aae6213,3,"ori	x4,x28,938","tp,t3,938",
80000a44,lhu,s10:0000cccd,,002add03,3,"lhu	x26,2(x21)","s10,2,s5",
80000a48,sra,a7:00000000,,4121d8b3,3,"sra	x17,x3,x18","a7,gp,s2",
80000a4c,lbu,t5:0000006b,,ff3acf03,3,"lbu	x30,-13(x21)","t5,-13,s5",
80000a54,add,s4:80018604,,015b0a33,3,"add	x20,x22,x21","s4,s6,s5",
80000a5c,lh,t3:ffffd4d5,,00aa9e03,3,"lh	x28,10(x21)","t3,10,s5",
80000a60,or,a0:5396fff0,,00ab6533,3,"or	x10,x22,x10","a0,s6,a0",
80000a64,srai,a0:00000000,,41b2d513,3,"srai	x10,x5,0x1b","a0,t0,0x1b",
80000a68,andi,t1:000004c5,,7cfe7313,3,"andi	x6,x28,1999","t1,t3,1999",
80000a6c,sll,tp:0009f840,,00fb9233,3,"sll	x4,x23,x15","tp,s7,a5",
80000a74,sltiu,a5:00000001,,7de63793,3,"sltiu	x15,x12,2014","a5,a2,2014",
80000a78,srl,s8:00040004,,00ebdc33,3,"srl	x24,x23,x14","s8,s7,a4",
80000a80,sub,a3:00002b2c,,41c486b3,3,"sub	x13,x9,x28","a3,s1,t3",
80000a88,sltiu,s3:00000001,,715cb993,3,"sltiu	x19,x25,1813","s3,s9,1813",
80000a8c,slti,a3:00000001,,1d38a693,3,"slti	x13,x17,467","a3,a7,467",
80000a90,addi,s3:00000096,,fc6c8993,3,"addi	x19,x25,-58","s3,s9,-58",
80000b0c,auipc,t2:a3827b08,,23827397,3,"auipc	x7,0x23827","t2,0x23827",
80000b10,andi,s5:000006cc,,6ecffa93,3,"andi	x21,x31,1772","s5,t6,1772",
80000b50,sll,s8:00040004,,00ac1c33,3,"sll	x24,x24,x10","s8,s8,a0",
80000b54,srli,a3:00000fff,,01495693,3,"srli	x13,x18,0x14","a3,s2,0x14",
80000b58,addi,s0:000407bc,,7b8c0413,3,"addi	x8,x24,1976","s0,s8,1976",
80000b60,slti,t3:00000000,,0a042e13,3,"slti	x28,x8,160","t3,s0,160",
80000b64,sll,s2:00003660,,012a9933,3,"sll	x18,x21,x18","s2,s5,s2",
80000b68,xor,s5:0000006b,,00af4ab3,3,"xor	x21,x30,x10","s5,t5,a0",
80000b6c,slt,a2:00000001,,004e2633,3,"slt	x12,x28,x4","a2,t3,tp",
80000b70,slli,a5:1c13d840,,00339793,3,"slli	x15,x7,0x3","a5,t2,0x3",
80000b74,sltiu,s2:00000000,,66a13913,3,"sltiu	x18,x2,1642","s2,sp,1642",
80000b78,srl,s5:00000000,,002e5ab3,3,"srl	x21,x28,x2","s5,t3,sp",
80000bbc,srl,a2:00000000,,0048d633,3,"srl	x12,x17,x4","a2,a7,tp",
80000bc0,xor,s4:0000007b,,0125ca33,3,"xor	x20,x11,x18","s4,a1,s2",
80000bc4,lui,s3:149be000,,149be9b7,3,"lui	x19,0x149be","s3,0x149be",
80000bc8,sltiu,t4:00000001,,ce253e93,3,"sltiu	x29,x10,-798","t4,a0,-798",
80000bcc,and,s6:000004c5,,01f37b33,3,"and	x22,x6,x31","s6,t1,t6",
80000bd0,add,s3:80009fc4,,002509b3,3,"add	x19,x10,x2","s3,a0,sp",
80000bd4,add,t2:800a9804,,013203b3,3,"add	x7,x4,x19","t2,tp,s3",
80000bdc,ori,s9:0000047f,,46fa6c93,3,"ori	x25,x20,1135","s9,s4,1135",
80000be0,lui,t3:f5658000,,f5658e37,3,"lui	x28,0xf5658","t3,0xf5658",
80000be8,sub,t3:fffffbe2,,40570e33,3,"sub	x28,x14,x5","t3,a4,t0",
80000bec,sll,gp:00400040,,018c11b3,3,"sll	x3,x24,x24","gp,s8,s8",
80000bf0,addi,a1:0000091b,,91c68593,3,"addi	x11,x13,-1764","a1,a3,-1764",
80000bf4,srli,s2:40054c02,,0013d913,3,"srli	x18,x7,0x1","s2,t2,0x1",
80000bf8,ori,s6:fffff8ed,,8cc0eb13,3,"ori	x22,x1,-1844","s6,ra,-1844",
80000bfc,auipc,s2:e89ebbf8,,689eb917,3,"auipc	x18,0x689eb","s2,0x689eb",
80000c04,sub,s1:0000006b,,40cf04b3,3,"sub	x9,x30,x12","s1,t5,a2",
80000c08,xor,t6:1c13d840,,00f64fb3,3,"xor	x31,x12,x15","t6,a2,a5",
80000c10,add,a1:000014c4,,00d305b3,3,"add	x11,x6,x13","a1,t1,a3",
80000c14,sll,tp:00400040,,01519233,3,"sll	x4,x3,x21","tp,gp,s5",
80000c18,ori,a3:fffff9ef,,96786693,3,"ori	x13,x16,-1689","a3,a6,-1689",
80000c1c,lui,s4:b7517000,,b7517a37,3,"lui	x20,0xb7517","s4,0xb7517",
80000c20,sll,t3:fdf10000,,00de1e33,3,"sll	x28,x28,x13","t3,t3,a3",
80000c24,slt,a3:00000000,,00d7a6b3,3,"slt	x13,x15,x13","a3,a5,a3",
80000c28,srai,a6:0000013c,,4130d813,3,"srai	x16,x1,0x13","a6,ra,0x13",
80000c30,andi,t4:09e6a001,,b0b0fe93,3,"andi	x29,x1,-1269","t4,ra,-1269",
80000c34,lui,s1:9c3e0000,,9c3e04b7,3,"lui	x9,0x9c3e0","s1,0x9c3e0",
80000c38,slt,a2:00000000,,00d2a633,3,"slt	x12,x5,x13","a2,t0,a3",
80000c3c,sll,a2:8b800000,,005a1633,3,"sll	x12,x20,x5","a2,s4,t0",
80000c40,sltu,s9:00000000,,00b7bcb3,3,"sltu	x25,x15,x11","s9,a5,a1",
80000c44,slt,a3:00000001,,00f626b3,3,"slt	x13,x12,x15","a3,a2,a5",
80000c48,sra,t5:00000000,,40825f33,3,"sra	x30,x4,x8","t5,tp,s0",
80000c94,srl,s2:80009f84,,019bd933,3,"srl	x18,x23,x25","s2,s7,s9",
80000cec,add,s3:8b800001,,00c689b3,3,"add	x19,x13,x12","s3,a3,a2",
80000cf0,slt,a2:00000000,,005fa633,3,"slt	x12,x31,x5","a2,t6,t0",
80000d00,auipc,s2:3544dcfc,,b544d917,3,"auipc	x18,0xb544d","s2,0xb544d",
80000d64,slli,s8:7c400000,,006e1c13,3,"slli	x24,x28,0x6","s8,t3,0x6",
80000d68,sll,t3:d4002000,,00ee9e33,3,"sll	x28,x29,x14","t3,t4,a4",
80000d6c,xori,tp:000002fe,,2952c213,3,"xori	x4,x5,661","tp,t0,661",
80000da0,sra,a7:1aa26e7e,,401958b3,3,"sra	x17,x18,x1","a7,s2,ra",
80000da4,slt,a3:00000001,,00b526b3,3,"slt	x13,x10,x11","a3,a0,a1",
80000da8,srai,s11:00000053,,4065dd93,3,"srai	x27,x11,0x6","s11,a1,0x6",
80000dac,srai,a6:00000800,,40b1d813,3,"srai	x16,x3,0xb","a6,gp,0xb",
80000db0,ori,t1:fffffefc,,ea096313,3,"ori	x6,x18,-352","t1,s2,-352",
80000db8,or,s8:9c3e07bc,,00946c33,3,"or	x24,x8,x9","s8,s0,s1",
80000dbc,sub,s1:ffff2f80,,41a704b3,3,"sub	x9,x14,x26","s1,a4,s10",
80000dc0,xori,s4:00040540,,2fc44a13,3,"xori	x20,x8,764","s4,s0,764",
80000dc4,or,t0:fffffefc,,006f62b3,3,"or	x5,x30,x6","t0,t5,t1",
