pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a6c,auipc,a1:dcf0ca68,,5cf0c597,3,"auipc	x11,0x5cf0c","a1,0x5cf0c",
80000a70,addi,s4:06612a34,,377f8a13,3,"addi	x20,x31,887","s4,t6,887",
80000a78,andi,ra:00000000,,065bf093,3,"andi	x1,x23,101","ra,s7,101",
80000a7c,slt,t6:00000000,,00aa2fb3,3,"slt	x31,x20,x10","t6,s4,a0",
80000a80,sll,a0:00000000,,00001533,3,"sll	x10,x0,x0","a0,zero,zero",
80000a88,slt,a3:00000000,,004ea6b3,3,"slt	x13,x29,x4","a3,t4,tp",
80000a8c,sub,s10:ffffffff,,41800d33,3,"sub	x26,x0,x24","s10,zero,s8",
80000a90,slt,gp:00000000,,013f21b3,3,"slt	x3,x30,x19","gp,t5,s3",
80000a9c,slt,t0:00000001,,01efa2b3,3,"slt	x5,x31,x30","t0,t6,t5",
80000aa0,xori,a1:80009c16,,d4314593,3,"xori	x11,x2,-701","a1,sp,-701",
80000aa4,sll,a4:ffff6f90,,00f39733,3,"sll	x14,x7,x15","a4,t2,a5",
80000aa8,sltu,s10:00000001,,0093bd33,3,"sltu	x26,x7,x9","s10,t2,s1",
80000aac,sltiu,a0:00000000,,9ae4b513,3,"sltiu	x10,x9,-1618","a0,s1,-1618",
80000ad0,ori,t5:fffff97f,,97f96f13,3,"ori	x30,x18,-1665","t5,s2,-1665",
80000ad4,and,t5:00000001,,01aaff33,3,"and	x30,x21,x26","t5,s5,s10",
80000adc,addi,t3:fffffca4,,ca4f8e13,3,"addi	x28,x31,-860","t3,t6,-860",
80000ae0,xori,t6:000001a4,,1a40cf93,3,"xori	x31,x1,420","t6,ra,420",
80000ae4,or,gp:80000000,,00cbe1b3,3,"or	x3,x23,x12","gp,s7,a2",
80000ae8,xori,s5:000004c4,,4c464a93,3,"xori	x21,x12,1220","s5,a2,1220",
80000aec,xor,a2:fffffc5b,,011fc633,3,"xor	x12,x31,x17","a2,t6,a7",
80000b2c,xori,s9:0000026d,,26d44c93,3,"xori	x25,x8,621","s9,s0,621",
80000b30,or,a4:00000001,,008c6733,3,"or	x14,x24,x8","a4,s8,s0",
80000b34,sra,s1:80009f84,,4067d4b3,3,"sra	x9,x15,x6","s1,a5,t1",
80000b38,or,s8:7fff6155,,00116c33,3,"or	x24,x2,x1","s8,sp,ra",
80000b3c,slt,s10:00000001,,01f3ad33,3,"slt	x26,x7,x31","s10,t2,t6",
80000b40,addi,s2:fffffa1d,,a1c70913,3,"addi	x18,x14,-1508","s2,a4,-1508",
80000b44,auipc,sp:80008b40,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000b48,addi,sp:800083b8,,87810113,3,"addi	x2,x2,-1928","sp,sp,-1928",
80000b4c,auipc,t5:80e71b48,,00e71f17,3,"auipc	x30,0xe71","t5,0xe71",
80000b50,lh,s2:00006465,,ff611903,3,"lh	x18,-10(x2)","s2,-10,sp",
80000b54,add,t5:800081b7,,01110f33,3,"add	x30,x2,x17","t5,sp,a7",
80000b58,lbu,t1:00000094,,02714303,3,"lbu	x6,39(x2)","t1,39,sp",
80000b5c,lbu,s8:00000064,,ff714c03,3,"lbu	x24,-9(x2)","s8,-9,sp",
80000b60,lh,s3:ffff8a8b,,01811983,3,"lh	x19,24(x2)","s3,24,sp",
80000b64,sltiu,a1:00000000,,41263593,3,"sltiu	x11,x12,1042","a1,a2,1042",
80000b6c,slt,s1:00000000,,0139a4b3,3,"slt	x9,x19,x19","s1,s3,s3",
80000b70,slti,s1:00000001,,5b2ba493,3,"slti	x9,x23,1458","s1,s7,1458",
80000b78,auipc,s9:95ba8b74,,15ba8c97,3,"auipc	x25,0x15ba8","s9,0x15ba8",
80000b7c,add,s8:fc04968b,,00488c33,3,"add	x24,x17,x4","s8,a7,tp",
80000b80,lh,a0:ffff9091,,02211503,3,"lh	x10,34(x2)","a0,34,sp",
80000b84,lbu,t4:000000aa,,03914e83,3,"lbu	x29,57(x2)","t4,57,sp",
80000b8c,lbu,tp:0000006f,,ffc14203,3,"lbu	x4,-4(x2)","tp,-4,sp",
80000b90,lb,a7:00000064,,ff710883,3,"lb	x17,-9(x2)","a7,-9,sp",
80000b94,ori,s1:0000017f,,13f26493,3,"ori	x9,x4,319","s1,tp,319",
80000b98,add,t3:00000094,,00668e33,3,"add	x28,x13,x6","t3,a3,t1",
80000b9c,andi,t0:80009804,,8377f293,3,"andi	x5,x15,-1993","t0,a5,-1993",
80000ba0,lhu,tp:00004c4d,,fde15203,3,"lhu	x4,-34(x2)","tp,-34,sp",
80000ba4,sra,s4:00330951,,412a5a33,3,"sra	x20,x20,x18","s4,s4,s2",
80000ba8,srl,a0:00000000,,00ca5533,3,"srl	x10,x20,x12","a0,s4,a2",
80000bac,lui,s11:4266f000,,4266fdb7,3,"lui	x27,0x4266f","s11,0x4266f",
80000bb0,lb,a7:0000003a,,fc910883,3,"lb	x17,-55(x2)","a7,-55,sp",
80000bb4,srli,gp:00050179,,00d85193,3,"srli	x3,x16,0xd","gp,a6,0xd",
80000bb8,sub,a3:80006465,,417906b3,3,"sub	x13,x18,x23","a3,s2,s7",
80000bbc,slti,t2:00000001,,9f412393,3,"slti	x7,x2,-1548","t2,sp,-1548",
80000bc4,andi,s8:00000000,,6000fc13,3,"andi	x24,x1,1536","s8,ra,1536",
80000bc8,lb,s10:0000003c,,fcf10d03,3,"lb	x26,-49(x2)","s10,-49,sp",
80000bcc,srl,t3:00000094,,00be5e33,3,"srl	x28,x28,x11","t3,t3,a1",
80000bd0,lb,a1:00000075,,00610583,3,"lb	x11,6(x2)","a1,6,sp",
80000bd4,lb,a1:ffffffab,,03810583,3,"lb	x11,56(x2)","a1,56,sp",
80000bdc,lbu,s1:0000005e,,fed14483,3,"lbu	x9,-19(x2)","s1,-19,sp",
80000be0,lbu,s5:000000ac,,03f14a83,3,"lbu	x21,63(x2)","s5,63,sp",
80000be4,sra,t4:00000000,,419edeb3,3,"sra	x29,x29,x25","t4,t4,s9",
80000be8,xori,t6:fffff891,,89104f93,3,"xori	x31,x0,-1903","t6,zero,-1903",
80000bec,lw,a1:64656667,,ff412583,3,"lw	x11,-12(x2)","a1,-12,sp",
80000bf0,xori,s5:bd990ce5,,ce5dca93,3,"xori	x21,x27,-795","s5,s11,-795",
80000bf4,srl,s10:a02f3000,,00185d33,3,"srl	x26,x16,x1","s10,a6,ra",
80000bfc,lh,a3:00004c4d,,fde11683,3,"lh	x13,-34(x2)","a3,-34,sp",
80000c04,sltiu,s2:00000000,,331ab913,3,"sltiu	x18,x21,817","s2,s5,817",
80000c08,lbu,s4:0000009f,,02c14a03,3,"lbu	x20,44(x2)","s4,44,sp",
80000c44,lui,tp:330aa000,,330aa237,3,"lui	x4,0x330aa","tp,0x330aa",
80000c94,ori,t3:000004f9,,4f976e13,3,"ori	x28,x14,1273","t3,a4,1273",
80000c98,slt,tp:00000001,,01c72233,3,"slt	x4,x14,x28","tp,a4,t3",
80000c9c,slt,a4:00000000,,01ef2733,3,"slt	x14,x30,x30","a4,t5,t5",
80000ca0,andi,a3:00000642,,65a5f693,3,"andi	x13,x11,1626","a3,a1,1626",
80000ca8,add,gp:ffff1516,,013981b3,3,"add	x3,x19,x19","gp,s3,s3",
80000cac,slt,gp:00000000,,012721b3,3,"slt	x3,x14,x18","gp,a4,s2",
80000cd8,slt,s3:00000001,,004729b3,3,"slt	x19,x14,x4","s3,a4,tp",
80000cdc,sltiu,s1:00000001,,35843493,3,"sltiu	x9,x8,856","s1,s0,856",
80000ce4,sltu,s2:00000000,,00ac3933,3,"sltu	x18,x24,x10","s2,s8,a0",
80000ce8,lui,s10:565bf000,,565bfd37,3,"lui	x26,0x565bf","s10,0x565bf",
80000cec,add,a7:c2678fc4,,016d88b3,3,"add	x17,x27,x22","a7,s11,s6",
80000cf0,andi,s2:0000009d,,fdda7913,3,"andi	x18,x20,-35","s2,s4,-35",
80000cf4,xori,s10:a02f3688,,68884d13,3,"xori	x26,x16,1672","s10,a6,1672",
80000cf8,slli,t6:16c00000,,01661f93,3,"slli	x31,x12,0x16","t6,a2,0x16",
80000cfc,ori,s5:c2678ff5,,1718ea93,3,"ori	x21,x17,369","s5,a7,369",
80000d00,slli,a1:01280000,,01131593,3,"slli	x11,x6,0x11","a1,t1,0x11",
80000d38,srl,a3:00000001,,014cd6b3,3,"srl	x13,x25,x20","a3,s9,s4",
80000d3c,auipc,s7:80000d38,,00000b97,3,"auipc	x23,0x0","s7,0x0",
80000d40,addi,s7:80000d44,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80000d48,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000d4c,,,,00000073,3,ecall,,
