pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a4c,xor,a6:7857abe1,,00f44833,3,"xor	x16,x8,x15","a6,s0,a5",
80000a50,srl,ra:83a85250,,00ced0b3,3,"srl	x1,x29,x12","ra,t4,a2",
80000a54,auipc,t6:71293a50,,f1293f97,3,"auipc	x31,0xf1293","t6,0xf1293",
80000a58,slt,tp:00000000,,000a2233,3,"slt	x4,x20,x0","tp,s4,zero",
80000a5c,sltu,s10:00000001,,01df3d33,3,"sltu	x26,x30,x29","s10,t5,t4",
80000a60,auipc,a0:61cdca5c,,e1cdc517,3,"auipc	x10,0xe1cdc","a0,0xe1cdc",
80000a64,srl,a0:fffff400,,00bb5533,3,"srl	x10,x22,x11","a0,s6,a1",
80000a68,or,s0:84009fc4,,01b1e433,3,"or	x8,x3,x27","s0,gp,s11",
80000a70,ori,sp:fffffbb4,,bb416113,3,"ori	x2,x2,-1100","sp,sp,-1100",
80000a74,auipc,s8:ee72ea70,,6e72ec17,3,"auipc	x24,0x6e72e","s8,0x6e72e",
80000a78,srl,tp:ffffff45,,016e5233,3,"srl	x4,x28,x22","tp,t3,s6",
80000a7c,andi,t4:00000200,,7a48fe93,3,"andi	x29,x17,1956","t4,a7,1956",
80000a80,slli,s0:00000000,,01831413,3,"slli	x8,x6,0x18","s0,t1,0x18",
80000a88,or,tp:fffff600,,00a8e233,3,"or	x4,x17,x10","tp,a7,a0",
80000a8c,auipc,a5:64b46a88,,e4b46797,3,"auipc	x15,0xe4b46","a5,0xe4b46",
80000a94,sra,a2:fffffb48,,40265633,3,"sra	x12,x12,x2","a2,a2,sp",
80000a98,auipc,s6:91221a94,,11221b17,3,"auipc	x22,0x11221","s6,0x11221",
80000a9c,add,s7:00000200,,01d00bb3,3,"add	x23,x0,x29","s7,zero,t4",
80000aa0,sra,a7:ee72ea70,,411c58b3,3,"sra	x17,x24,x17","a7,s8,a7",
80000aa8,sltu,s4:00000000,,0148ba33,3,"sltu	x20,x17,x20","s4,a7,s4",
80000aac,andi,a7:1bf918c0,,8f3f7893,3,"andi	x17,x30,-1805","a7,t5,-1805",
80000ab0,and,ra:00000001,,01ae70b3,3,"and	x1,x28,x26","ra,t3,s10",
80000ab4,slt,t5:00000000,,0058af33,3,"slt	x30,x17,x5","t5,a7,t0",
80000ab8,xor,s2:f129a594,,01bfc933,3,"xor	x18,x31,x27","s2,t6,s11",
80000abc,and,t2:00000200,,01d273b3,3,"and	x7,x4,x29","t2,tp,t4",
80000ac0,srli,a6:00000000,,01b45813,3,"srli	x16,x8,0x1b","a6,s0,0x1b",
80000ac4,sltu,t6:00000001,,01df3fb3,3,"sltu	x31,x30,x29","t6,t5,t4",
80000ac8,xori,a6:ffffff1b,,d1bbc813,3,"xori	x16,x23,-741","a6,s7,-741",
80000acc,sltu,a0:00000001,,00ebb533,3,"sltu	x10,x23,x14","a0,s7,a4",
80000ad0,sll,sp:00000001,,01d51133,3,"sll	x2,x10,x29","sp,a0,t4",
80000ad4,xori,s1:fffffb1a,,b1bac493,3,"xori	x9,x21,-1253","s1,s5,-1253",
80000ad8,srli,tp:00000008,,006bd213,3,"srli	x4,x23,0x6","tp,s7,0x6",
80000adc,auipc,s6:a052cad8,,2052cb17,3,"auipc	x22,0x2052c","s6,0x2052c",
80000ae4,xori,a6:000004bf,,6bfbc813,3,"xori	x16,x23,1727","a6,s7,1727",
80000b30,slt,a5:00000001,,005727b3,3,"slt	x15,x14,x5","a5,a4,t0",
80000b34,andi,a5:00000000,,c33bf793,3,"andi	x15,x23,-973","a5,s7,-973",
80000b38,and,a2:00000000,,01247633,3,"and	x12,x8,x18","a2,s0,s2",
80000bb0,and,s1:00000000,,00c4f4b3,3,"and	x9,x9,x12","s1,s1,a2",
80000bb4,srl,a3:00000000,,01ff56b3,3,"srl	x13,x30,x31","a3,t5,t6",
80000bd8,srl,a6:00000000,,01a15833,3,"srl	x16,x2,x26","a6,sp,s10",
80000bdc,srl,a3:00000000,,015556b3,3,"srl	x13,x10,x21","a3,a0,s5",
80000be0,srai,ra:00000000,,4027d093,3,"srai	x1,x15,0x2","ra,a5,0x2",
80000be8,sltiu,t0:00000001,,9cc9b293,3,"sltiu	x5,x19,-1588","t0,s3,-1588",
80000bf0,srli,a7:00000000,,00fed893,3,"srli	x17,x29,0xf","a7,t4,0xf",
80000bf8,sub,a0:00000000,,41058533,3,"sub	x10,x11,x16","a0,a1,a6",
80000bfc,sub,s9:00000000,,41140cb3,3,"sub	x25,x8,x17","s9,s0,a7",
80000c08,srli,t4:00000000,,015f5e93,3,"srli	x29,x30,0x15","t4,t5,0x15",
80000c0c,srl,s8:00000000,,00e65c33,3,"srl	x24,x12,x14","s8,a2,a4",
80000c14,srl,a7:00000000,,00a4d8b3,3,"srl	x17,x9,x10","a7,s1,a0",
80000c44,auipc,s3:80000c40,,00000997,3,"auipc	x19,0x0","s3,0x0",
80000c48,addi,s3:80000c4c,,00c98993,3,"addi	x19,x19,12","s3,s3,12",
80000c50,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000c54,,,,00000073,3,ecall,,
