pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000eb4,xor,a0:80096d8c,,015cc533,3,"xor	x10,x25,x21","a0,s9,s5",
80000eb8,sltu,t1:00000000,,0119b333,3,"sltu	x6,x19,x17","t1,s3,a7",
80000ebc,jalr,tp:80000ebc,,0a090267,3,"jalr	x4,x18,160","tp,s2,160",
80002324,addi,s9:80009f40,,ff4c8c93,3,"addi	x25,x25,-12","s9,s9,-12",
80002328,lui,s10:79588000,,79588d37,3,"lui	x26,0x79588","s10,0x79588",
80002330,xori,a1:80009ad1,,591cc593,3,"xori	x11,x25,1425","a1,s9,1425",
80002334,add,t2:fce936c2,,00c303b3,3,"add	x7,x6,x12","t2,t1,a2",
80002338,slli,a3:00000000,,01dc1693,3,"slli	x13,x24,0x1d","a3,s8,0x1d",
8000233c,slti,t6:00000001,,320a2f93,3,"slti	x31,x20,800","t6,s4,800",
80002340,slt,t4:00000001,,0170aeb3,3,"slt	x29,x1,x23","t4,ra,s7",
80002344,slti,s5:00000000,,821c2a93,3,"slti	x21,x24,-2015","s5,s8,-2015",
80002348,slt,t3:00000001,,01d62e33,3,"slt	x28,x12,x29","t3,a2,t4",
8000234c,slt,t4:00000001,,011c2eb3,3,"slt	x29,x24,x17","t4,s8,a7",
80002350,xori,gp:fffffcfc,,cfcac193,3,"xori	x3,x21,-772","gp,s5,-772",
80002354,sub,t2:8000a022,,40f703b3,3,"sub	x7,x14,x15","t2,a4,a5",
8000235c,addi,a5:000006f8,,6f7f8793,3,"addi	x15,x31,1783","a5,t6,1783",
80002360,xori,a1:00000271,,271f4593,3,"xori	x11,x30,625","a1,t5,625",
80002364,jal,tp:80002364,,ed4fe26f,3,"jal	x4,80002364","tp,0x0",
80000a38,addi,s9:80009f30,,ff0c8c93,3,"addi	x25,x25,-16","s9,s9,-16",
80000a3c,slli,t6:00000400,,00ae9f93,3,"slli	x31,x29,0xa","t6,t4,0xa",
80000a44,and,a7:00000000,,0085f8b3,3,"and	x17,x11,x8","a7,a1,s0",
80000a48,or,a6:fce936c2,,01266833,3,"or	x16,x12,x18","a6,a2,s2",
80000a50,or,a5:80009f30,,0194e7b3,3,"or	x15,x9,x25","a5,s1,s9",
80000a54,slli,a3:00000000,,00f01693,3,"slli	x13,x0,0xf","a3,zero,0xf",
80000a58,auipc,a1:80006a54,,00006597,3,"auipc	x11,0x6","a1,0x6",
80000a5c,addi,a1:80006514,,ac058593,3,"addi	x11,x11,-1344","a1,a1,-1344",
80000a60,sll,s1:00000000,,00d414b3,3,"sll	x9,x8,x13","s1,s0,a3",
80000a64,addi,a1:8000654d,,03958593,3,"addi	x11,x11,57","a1,a1,57",
80000a6c,sltiu,s4:00000001,,8f22ba13,3,"sltiu	x20,x5,-1806","s4,t0,-1806",
80000a70,sub,s2:7fff603c,,402b0933,3,"sub	x18,x22,x2","s2,s6,sp",
80000a74,or,s1:ffffff3c,,019964b3,3,"or	x9,x18,x25","s1,s2,s9",
80000a84,jalr,tp:80000a84,,fc758267,3,"jalr	x4,x11,-57","tp,a1,-57",
80006518,sra,a0:00000000,,4058d533,3,"sra	x10,x17,x5","a0,a7,t0",
8000651c,xor,s10:00000000,,0073cd33,3,"xor	x26,x7,x7","s10,t2,t2",
80006520,auipc,s10:af5be51c,,2f5b8d17,3,"auipc	x26,0x2f5b8","s10,0x2f5b8",
80006528,srai,s3:00000000,,414a5993,3,"srai	x19,x20,0x14","s3,s4,0x14",
8000652c,add,a3:00000000,,018006b3,3,"add	x13,x0,x24","a3,zero,s8",
80006530,addi,s9:80009f20,,ff0c8c93,3,"addi	x25,x25,-16","s9,s9,-16",
80006534,sltiu,s5:00000000,,8df4ba93,3,"sltiu	x21,x9,-1825","s5,s1,-1825",
8000653c,add,gp:fce936c2,,018801b3,3,"add	x3,x16,x24","gp,a6,s8",
80006540,sltu,s7:00000001,,007b3bb3,3,"sltu	x23,x22,x7","s7,s6,t2",
80006544,auipc,s1:80008540,,00002497,3,"auipc	x9,0x2","s1,0x2",
80006548,addi,s1:800087d0,,29048493,3,"addi	x9,x9,656","s1,s1,656",
8000654c,lb,a3:00000000,,f1148683,3,"lb	x13,-239(x9)","a3,-239,s1",
80006550,lb,t4:00000000,,f0248e83,3,"lb	x29,-254(x9)","t4,-254,s1",
80006554,lbu,t3:00000000,,f364ce03,3,"lbu	x28,-202(x9)","t3,-202,s1",
80006558,lh,s2:00000000,,f9249903,3,"lh	x18,-110(x9)","s2,-110,s1",
8000655c,lbu,a0:00000000,,01f4c503,3,"lbu	x10,31(x9)","a0,31,s1",
80006560,lb,s2:00000000,,f1948903,3,"lb	x18,-231(x9)","s2,-231,s1",
80006564,srl,a6:20001953,,00c5d833,3,"srl	x16,x11,x12","a6,a1,a2",
80006568,lbu,a6:00000000,,00f4c803,3,"lbu	x16,15(x9)","a6,15,s1",
8000656c,lh,tp:00000000,,f4e49203,3,"lh	x4,-178(x9)","tp,-178,s1",
80006570,sltiu,a4:00000000,,74fd3713,3,"sltiu	x14,x26,1871","a4,s10,1871",
80006574,and,s8:00000000,,019efc33,3,"and	x24,x29,x25","s8,t4,s9",
80006578,add,s10:7ce9be92,,00348d33,3,"add	x26,x9,x3","s10,s1,gp",
8000657c,srli,s7:00000000,,01eedb93,3,"srli	x23,x29,0x1e","s7,t4,0x1e",
80006580,lw,t5:00004d00,,f344af03,3,"lw	x30,-204(x9)","t5,-204,s1",
80006584,srl,t3:00000000,,0048de33,3,"srl	x28,x17,x4","t3,a7,tp",
80006588,lb,t0:00000000,,fc348283,3,"lb	x5,-61(x9)","t0,-61,s1",
8000658c,sra,t1:00000000,,41005333,3,"sra	x6,x0,x16","t1,zero,a6",
80006598,slt,a3:00000001,,01f426b3,3,"slt	x13,x8,x31","a3,s0,t6",
800065a0,slli,gp:00000080,,007a1193,3,"slli	x3,x20,0x7","gp,s4,0x7",
800065ac,srli,s7:00000000,,01ebdb93,3,"srli	x23,x23,0x1e","s7,s7,0x1e",
800065b0,lbu,t4:00000000,,f914ce83,3,"lbu	x29,-111(x9)","t4,-111,s1",
800065b4,xori,s6:7fff5f39,,f1b3cb13,3,"xori	x22,x7,-229","s6,t2,-229",
800065b8,xor,t1:00000000,,01dac333,3,"xor	x6,x21,x29","t1,s5,t4",
800065bc,sub,s4:7fff9ab3,,40b20a33,3,"sub	x20,x4,x11","s4,tp,a1",
800065c0,sub,t5:80008750,,40348f33,3,"sub	x30,x9,x3","t5,s1,gp",
800065c4,sltiu,s5:00000001,,01beba93,3,"sltiu	x21,x29,27","s5,t4,27",
800065c8,srli,a0:00000000,,01ffd513,3,"srli	x10,x31,0x1f","a0,t6,0x1f",
800065cc,lb,s2:00000000,,00f48903,3,"lb	x18,15(x9)","s2,15,s1",
800065d0,andi,s2:80009a20,,ae17f913,3,"andi	x18,x15,-1311","s2,a5,-1311",
800065d4,srli,t2:00000800,,0147d393,3,"srli	x7,x15,0x14","t2,a5,0x14",
800065dc,lui,t1:5c709000,,5c709337,3,"lui	x6,0x5c709","t1,0x5c709",
800065e0,lbu,s4:00000000,,f004ca03,3,"lbu	x20,-256(x9)","s4,-256,s1",
800065e4,lbu,t4:00000000,,f824ce83,3,"lbu	x29,-126(x9)","t4,-126,s1",
800065e8,xor,t2:7ce9be92,,014d43b3,3,"xor	x7,x26,x20","t2,s10,s4",
800065ec,or,s10:00000001,,015e6d33,3,"or	x26,x28,x21","s10,t3,s5",
800065f0,lh,s6:00000000,,f9c49b03,3,"lh	x22,-100(x9)","s6,-100,s1",
800065f4,lb,s4:0000004d,,f7f48a03,3,"lb	x20,-129(x9)","s4,-129,s1",
800065f8,auipc,s8:800095f4,,00003c17,3,"auipc	x24,0x3","s8,0x3",
800065fc,addi,s8:80008e5e,,86ac0c13,3,"addi	x24,x24,-1942","s8,s8,-1942",
80006604,sltiu,a5:00000001,,dca7b793,3,"sltiu	x15,x15,-566","a5,a5,-566",
8000660c,sub,s0:00000000,,413e8433,3,"sub	x8,x29,x19","s0,t4,s3",
80006610,lb,t6:00000000,,d6fc0f83,3,"lb	x31,-657(x24)","t6,-657,s8",
80006620,lw,s2:00000000,,fcec2903,3,"lw	x18,-50(x24)","s2,-50,s8",
80006624,sub,a1:00000000,,413705b3,3,"sub	x11,x14,x19","a1,a4,s3",
80006628,sltu,s11:00000001,,01443db3,3,"sltu	x27,x8,x20","s11,s0,s4",
8000662c,lh,t2:00000000,,09ec1383,3,"lh	x7,158(x24)","t2,158,s8",
80006634,lb,a6:00000000,,d37c0803,3,"lb	x16,-713(x24)","a6,-713,s8",
8000663c,xori,s2:00000525,,5255c913,3,"xori	x18,x11,1317","s2,a1,1317",
80006640,andi,s4:00000000,,5292fa13,3,"andi	x20,x5,1321","s4,t0,1321",
80006644,or,a7:00000001,,00ede8b3,3,"or	x17,x27,x14","a7,s11,a4",
80006648,srl,a5:00000000,,00f257b3,3,"srl	x15,x4,x15","a5,tp,a5",
80006658,lbu,a0:00000000,,c63c4503,3,"lbu	x10,-925(x24)","a0,-925,s8",
8000665c,lb,s3:00000000,,b3fc0983,3,"lb	x19,-1217(x24)","s3,-1217,s8",
80006664,srl,s7:00000000,,0159dbb3,3,"srl	x23,x19,x21","s7,s3,s5",
8000666c,lhu,a0:00000000,,9e4c5503,3,"lhu	x10,-1564(x24)","a0,-1564,s8",
80006670,srli,t0:00000000,,00a05293,3,"srli	x5,x0,0xa","t0,zero,0xa",
80006674,lb,ra:00000000,,e84c0083,3,"lb	x1,-380(x24)","ra,-380,s8",
80006678,and,t0:00000000,,01dff2b3,3,"and	x5,x31,x29","t0,t6,t4",
8000667c,lbu,a4:00000000,,eebc4703,3,"lbu	x14,-277(x24)","a4,-277,s8",
80006684,sub,s5:00000000,,417f8ab3,3,"sub	x21,x31,x23","s5,t6,s7",
8000668c,lw,s0:00000000,,d3ec2403,3,"lw	x8,-706(x24)","s0,-706,s8",
80006690,slti,t4:00000000,,8193ae93,3,"slti	x29,x7,-2023","t4,t2,-2023",
8000669c,slt,s3:00000000,,019da9b3,3,"slt	x19,x27,x25","s3,s11,s9",
800066a4,lh,s6:00000000,,0a6c1b03,3,"lh	x22,166(x24)","s6,166,s8",
800066a8,lbu,s11:00000000,,c63c4d83,3,"lbu	x27,-925(x24)","s11,-925,s8",
800066b0,slli,s3:00000000,,00221993,3,"slli	x19,x4,0x2","s3,tp,0x2",
800066b4,slti,t5:00000001,,05b7af13,3,"slti	x30,x15,91","t5,a5,91",
800066b8,ori,a7:fffff9e4,,9e436893,3,"ori	x17,x6,-1564","a7,t1,-1564",
800066bc,or,t0:00000000,,001be2b3,3,"or	x5,x23,x1","t0,s7,ra",
800066c0,sltiu,s7:00000001,,bb0fbb93,3,"sltiu	x23,x31,-1104","s7,t6,-1104",
800066c8,andi,ra:00000001,,287f7093,3,"andi	x1,x30,647","ra,t5,647",
800066cc,ori,s11:00000113,,11346d93,3,"ori	x27,x8,275","s11,s0,275",
800066d0,srli,a1:00000000,,002b5593,3,"srli	x11,x22,0x2","a1,s6,0x2",
800066d4,srai,a7:00000000,,418a5893,3,"srai	x17,x20,0x18","a7,s4,0x18",
800066d8,slti,t5:00000000,,fa832f13,3,"slti	x30,x6,-88","t5,t1,-88",
800066e0,slti,s1:00000000,,ed5ea493,3,"slti	x9,x29,-299","s1,t4,-299",
80006714,sll,gp:00000000,,01af11b3,3,"sll	x3,x30,x26","gp,t5,s10",
80006718,srli,t4:00000000,,01c8de93,3,"srli	x29,x17,0x1c","t4,a7,0x1c",
80006768,lui,ra:8e185000,,8e1850b7,3,"lui	x1,0x8e185","ra,0x8e185",
80006770,ori,t3:fffff962,,96246e13,3,"ori	x28,x8,-1694","t3,s0,-1694",
80006774,or,s6:00000113,,01b7eb33,3,"or	x22,x15,x27","s6,a5,s11",
80006778,ori,s6:0000037a,,37aeeb13,3,"ori	x22,x29,890","s6,t4,890",
8000677c,srli,s5:0000001f,,01be5a93,3,"srli	x21,x28,0x1b","s5,t3,0x1b",
80006784,srli,t5:00000000,,01c95f13,3,"srli	x30,x18,0x1c","t5,s2,0x1c",
80006788,sltiu,s4:00000001,,9418ba13,3,"sltiu	x20,x17,-1727","s4,a7,-1727",
800067a8,sltu,s6:00000000,,010cbb33,3,"sltu	x22,x25,x16","s6,s9,a6",
800067ac,and,t2:00000000,,010df3b3,3,"and	x7,x27,x16","t2,s11,a6",
800067b0,sub,a7:7fff603c,,402f88b3,3,"sub	x17,x31,x2","a7,t6,sp",
800067b4,xor,s1:fffff962,,01c544b3,3,"xor	x9,x10,x28","s1,a0,t3",
800067b8,xor,t5:00000000,,0102cf33,3,"xor	x30,x5,x16","t5,t0,a6",
800067bc,slt,s5:00000001,,01c0aab3,3,"slt	x21,x1,x28","s5,ra,t3",
800067c0,slti,s6:00000000,,a7e52b13,3,"slti	x22,x10,-1410","s6,a0,-1410",
800067c8,sltiu,s0:00000001,,be943413,3,"sltiu	x8,x8,-1047","s0,s0,-1047",
800067cc,lui,ra:b521a000,,b521a0b7,3,"lui	x1,0xb521a","ra,0xb521a",
800067d0,sll,t0:00000000,,011392b3,3,"sll	x5,x7,x17","t0,t2,a7",
800067f0,add,s2:7fff603c,,01120933,3,"add	x18,x4,x17","s2,tp,a7",
800067f4,xori,t2:0000021d,,21d7c393,3,"xori	x7,x15,541","t2,a5,541",
800067f8,srl,t4:7fff603c,,00e95eb3,3,"srl	x29,x18,x14","t4,s2,a4",
800067fc,ori,s11:fce937de,,5dc66d93,3,"ori	x27,x12,1500","s11,a2,1500",
80006804,auipc,s3:e98de800,,698d8997,3,"auipc	x19,0x698d8","s3,0x698d8",
80006808,srli,a7:000007e7,,01565893,3,"srli	x17,x12,0x15","a7,a2,0x15",
8000680c,sub,s2:80009f1f,,41ac8933,3,"sub	x18,x25,x26","s2,s9,s10",
80006810,xor,t1:fffff963,,01ca4333,3,"xor	x6,x20,x28","t1,s4,t3",
80006814,sll,a0:b521a000,,00309533,3,"sll	x10,x1,x3","a0,ra,gp",
80006818,addi,a6:00000459,,45970813,3,"addi	x16,x14,1113","a6,a4,1113",
80006820,jal,tp:80006820,,f44fa26f,3,"jal	x4,80006820","tp,0x0",
80000f64,slli,s4:00008000,,00f41a13,3,"slli	x20,x8,0xf","s4,s0,0xf",
80000f68,sra,a6:00000000,,4045d833,3,"sra	x16,x11,x4","a6,a1,tp",
80000f6c,srl,a5:5a90d000,,0080d7b3,3,"srl	x15,x1,x8","a5,ra,s0",
80000f70,or,a5:e98de800,,0131e7b3,3,"or	x15,x3,x19","a5,gp,s3",
80000f74,sltu,s4:00000000,,0178ba33,3,"sltu	x20,x17,x23","s4,a7,s7",
80000f80,addi,s9:80009eec,,fccc8c93,3,"addi	x25,x25,-52","s9,s9,-52",
80000f84,slti,s10:00000001,,09c72d13,3,"slti	x26,x14,156","s10,a4,156",
80000f88,add,s4:80009881,,01248a33,3,"add	x20,x9,x18","s4,s1,s2",
80000f8c,lui,s0:07186000,,07186437,3,"lui	x8,0x7186","s0,0x7186",
80000f94,sra,gp:ffffffff,,41b651b3,3,"sra	x3,x12,x27","gp,a2,s11",
80000f98,sltu,s6:00000001,,012c3b33,3,"sltu	x22,x24,x18","s6,s8,s2",
80000f9c,xori,s8:fffffb0a,,b0b6cc13,3,"xori	x24,x13,-1269","s8,a3,-1269",
80000fa0,auipc,a7:7fffff9c,,fffff897,3,"auipc	x17,0xfffff","a7,0xfffff",
80000fa4,addi,a7:8000022c,,29088893,3,"addi	x17,x17,656","a7,a7,656",
80000fa8,andi,a4:07186000,,9da47713,3,"andi	x14,x8,-1574","a4,s0,-1574",
80000fac,addi,a7:7ffffe2f,,c0388893,3,"addi	x17,x17,-1021","a7,a7,-1021",
80000fb0,slti,s0:00000000,,dd05a413,3,"slti	x8,x11,-560","s0,a1,-560",
80000fc0,jalr,tp:80000fc0,,3fe88267,3,"jalr	x4,x17,1022","tp,a7,1022",
8000023c,addi,s9:80009ebc,,fd0c8c93,3,"addi	x25,x25,-48","s9,s9,-48",
80000244,sub,t0:4ade6001,,401682b3,3,"sub	x5,x13,x1","t0,a3,ra",
80000248,slti,s10:00000001,,6b582d13,3,"slti	x26,x16,1717","s10,a6,1717",
8000024c,xori,a3:80000aec,,52c24693,3,"xori	x13,x4,1324","a3,tp,1324",
80000250,sra,s10:00000000,,4015dd33,3,"sra	x26,x11,x1","s10,a1,ra",
800002c4,andi,s3:fffff9f8,,9f81f993,3,"andi	x19,x3,-1544","s3,gp,-1544",
80000318,addi,s4:fce93b39,,47760a13,3,"addi	x20,x12,1143","s4,a2,1143",
8000031c,srai,a0:01c61800,,40275513,3,"srai	x10,x14,0x2","a0,a4,0x2",
80000320,lui,a4:9c899000,,9c899737,3,"lui	x14,0x9c899","a4,0x9c899",
80000324,sltu,gp:00000000,,0164b1b3,3,"sltu	x3,x9,x22","gp,s1,s6",
80000328,sltu,a4:00000001,,012fb733,3,"sltu	x14,x31,x18","a4,t6,s2",
8000032c,and,a3:00000000,,013b76b3,3,"and	x13,x22,x19","a3,s6,s3",
80000338,andi,tp:00000000,,11967213,3,"andi	x4,x12,281","tp,a2,281",
8000033c,srai,s11:ff9d2767,,403a5d93,3,"srai	x27,x20,0x3","s11,s4,0x3",
80000340,slti,a4:00000001,,6095a713,3,"slti	x14,x11,1545","a4,a1,1545",
80000344,sltiu,a3:00000001,,e7e93693,3,"sltiu	x13,x18,-386","a3,s2,-386",
800003a4,lui,s3:241b9000,,241b99b7,3,"lui	x19,0x241b9","s3,0x241b9",
800003a8,add,t0:d93d3000,,001982b3,3,"add	x5,x19,x1","t0,s3,ra",
800003ac,add,gp:7ffff792,,006881b3,3,"add	x3,x17,x6","gp,a7,t1",
800003b0,andi,s0:00000208,,208a7413,3,"andi	x8,x20,520","s0,s4,520",
800003dc,and,s8:698de800,,0117fc33,3,"and	x24,x15,x17","s8,a5,a7",
800003e0,sltu,gp:00000000,,000fb1b3,3,"sltu	x3,x31,x0","gp,t6,zero",
800003e4,slti,s7:00000001,,89792b93,3,"slti	x23,x18,-1897","s7,s2,-1897",
800003e8,srl,ra:00000000,,000850b3,3,"srl	x1,x16,x0","ra,a6,zero",
800003ec,xor,gp:fe39e162,,009541b3,3,"xor	x3,x10,x9","gp,a0,s1",
800003f0,srai,s1:fffffff2,,4074d493,3,"srai	x9,x9,0x7","s1,s1,0x7",
80000444,srai,a7:00000001,,41e8d893,3,"srai	x17,x17,0x1e","a7,a7,0x1e",
80000448,xori,s7:80009862,,85eecb93,3,"xori	x23,x29,-1954","s7,t4,-1954",
8000044c,sll,t4:00000000,,00621eb3,3,"sll	x29,x4,x6","t4,tp,t1",
80000450,ori,s10:fffff9d6,,9d69ed13,3,"ori	x26,x19,-1578","s10,s3,-1578",
80000588,andi,a1:00000001,,44377593,3,"andi	x11,x14,1091","a1,a4,1091",
8000058c,auipc,t5:62879588,,e2879f17,3,"auipc	x30,0xe2879","t5,0xe2879",
80000590,sra,s11:ff3a4ece,,417a5db3,3,"sra	x27,x20,x23","s11,s4,s7",
80000594,sra,gp:00e30c00,,416551b3,3,"sra	x3,x10,x22","gp,a0,s6",
800005c4,andi,s4:00000000,,0c72fa13,3,"andi	x20,x5,199","s4,t0,199",
800005c8,sub,a6:16721a08,,40f40833,3,"sub	x16,x8,x15","a6,s0,a5",
800005cc,auipc,t2:c1c655c8,,41c65397,3,"auipc	x7,0x41c65","t2,0x41c65",
800005e4,sra,t6:ffffe000,,40915fb3,3,"sra	x31,x2,x9","t6,sp,s1",
800005e8,and,s7:00000000,,016dfbb3,3,"and	x23,x27,x22","s7,s11,s6",
800005ec,srli,a5:00000000,,0068d793,3,"srli	x15,x17,0x6","a5,a7,0x6",
800005f0,srai,t1:00000000,,412b5313,3,"srai	x6,x22,0x12","t1,s6,0x12",
800005f4,slti,t4:00000000,,d0da2e93,3,"slti	x29,x20,-755","t4,s4,-755",
800005f8,sra,s11:00000000,,4105ddb3,3,"sra	x27,x11,x16","s11,a1,a6",
800005fc,xor,tp:00000001,,01d6c233,3,"xor	x4,x13,x29","tp,a3,t4",
80000600,sltiu,s10:00000000,,501e3d13,3,"sltiu	x26,x28,1281","s10,t3,1281",
80000604,addi,t5:fffff894,,f32e0f13,3,"addi	x30,x28,-206","t5,t3,-206",
80000608,slt,a0:00000001,,010ca533,3,"slt	x10,x25,x16","a0,s9,a6",
8000060c,auipc,s1:8c0fd608,,0c0fd497,3,"auipc	x9,0xc0fd","s1,0xc0fd",
80000610,srli,t4:00000000,,017a5e93,3,"srli	x29,x20,0x17","t4,s4,0x17",
80000614,srl,s1:698de800,,001c54b3,3,"srl	x9,x24,x1","s1,s8,ra",
8000065c,sra,a7:ffffffff,,412fd8b3,3,"sra	x17,x31,x18","a7,t6,s2",
80000660,and,tp:00000000,,0011f233,3,"and	x4,x3,x1","tp,gp,ra",
80000664,sltu,t5:00000000,,0081bf33,3,"sltu	x30,x3,x8","t5,gp,s0",
80000668,sltu,s7:00000001,,01c1bbb3,3,"sltu	x23,x3,x28","s7,gp,t3",
80000674,andi,t0:80009c00,,c02cf293,3,"andi	x5,x25,-1022","t0,s9,-1022",
80000678,ori,a5:0000024a,,24a7e793,3,"ori	x15,x15,586","a5,a5,586",
8000067c,andi,s1:800098a0,,8e2cf493,3,"andi	x9,x25,-1822","s1,s9,-1822",
80000684,sltiu,tp:00000001,,94063213,3,"sltiu	x4,x12,-1728","tp,a2,-1728",
80000688,slti,t4:00000000,,adedae93,3,"slti	x29,x27,-1314","t4,s11,-1314",
80000704,slti,s11:00000001,,c98e2d93,3,"slti	x27,x28,-872","s11,t3,-872",
80000730,auipc,s4:a31ed72c,,231eda17,3,"auipc	x20,0x231ed","s4,0x231ed",
80000734,auipc,s6:ced5e730,,4ed5eb17,3,"auipc	x22,0x4ed5e","s6,0x4ed5e",
80000738,andi,s7:00000000,,b7627b93,3,"andi	x23,x4,-1162","s7,tp,-1162",
80000784,addi,s5:00000146,,145d8a93,3,"addi	x21,x27,325","s5,s11,325",
80000788,xori,t1:fffffd34,,d34ec313,3,"xori	x6,x29,-716","t1,t4,-716",
800007dc,slti,s2:00000000,,b4102913,3,"slti	x18,x0,-1215","s2,zero,-1215",
800007e4,srai,t5:fffffffc,,41c3df13,3,"srai	x30,x7,0x1c","t5,t2,0x1c",
800007ec,ori,ra:0000036e,,3647e093,3,"ori	x1,x15,868","ra,a5,868",
800007f0,andi,s7:698de800,,8c8c7b93,3,"andi	x23,x24,-1848","s7,s8,-1848",
800007f4,add,s4:80009c01,,00a28a33,3,"add	x20,x5,x10","s4,t0,a0",
800007f8,sra,s6:ffffffff,,41cf5b33,3,"sra	x22,x30,x28","s6,t5,t3",
800007fc,sra,t1:00000000,,409ed333,3,"sra	x6,x29,x9","t1,t4,s1",
8000080c,slli,s7:fffff962,,000e1b93,3,"slli	x23,x28,0x0","s7,t3,0x0",
800008cc,add,a5:80009ebc,,006c87b3,3,"add	x15,x25,x6","a5,s9,t1",
800008d8,srli,s6:00000000,,016edb13,3,"srli	x22,x29,0x16","s6,t4,0x16",
800008dc,srai,s2:fffffff8,,41c2d913,3,"srai	x18,x5,0x1c","s2,t0,0x1c",
800008e0,sll,a3:00000002,,014716b3,3,"sll	x13,x14,x20","a3,a4,s4",
800008e4,xori,s3:fffff854,,85434993,3,"xori	x19,x6,-1964","s3,t1,-1964",
800008e8,sltiu,t4:00000000,,6f6c3e93,3,"sltiu	x29,x24,1782","t4,s8,1782",
800008ec,addi,gp:c1c6530d,,d4538193,3,"addi	x3,x7,-699","gp,t2,-699",
800008f8,auipc,t5:96be88f4,,16be8f17,3,"auipc	x30,0x16be8","t5,0x16be8",
80000920,srl,s6:03ffffe5,,015bdb33,3,"srl	x22,x23,x21","s6,s7,s5",
80000924,lw,tp:80000fc0,,004ca203,3,"lw	x4,4(x25)","tp,4,s9",
80000928,addi,s9:80009eec,,030c8c93,3,"addi	x25,x25,48","s9,s9,48",
8000092c,and,a5:00000000,,01df77b3,3,"and	x15,x30,x29","a5,t5,t4",
80000930,lui,a5:89620000,,896207b7,3,"lui	x15,0x89620","a5,0x89620",
80000934,slti,gp:00000001,,595aa193,3,"slti	x3,x21,1429","gp,s5,1429",
80000938,and,a6:00000000,,00677833,3,"and	x16,x14,x6","a6,a4,t1",
8000093c,add,t6:00000209,,00818fb3,3,"add	x31,x3,x8","t6,gp,s0",
80000940,addi,s6:ffffff07,,f0568b13,3,"addi	x22,x13,-251","s6,a3,-251",
80000944,addi,t6:80000fc1,,00120f93,3,"addi	x31,x4,1","t6,tp,1",
80000948,jalr,t6:80000948,,000f8fe7,3,"jalr	x31,x31,0","t6,t6,0",
80000fc4,slt,s7:00000000,,01b1abb3,3,"slt	x23,x3,x27","s7,gp,s11",
80000fc8,sll,s7:fffffff0,,00289bb3,3,"sll	x23,x17,x2","s7,a7,sp",
80000fcc,srli,a1:00000010,,00545593,3,"srli	x11,x8,0x5","a1,s0,0x5",
80000fd0,srai,a4:ffffffff,,407bd713,3,"srai	x14,x23,0x7","a4,s7,0x7",
80000fd4,addi,a1:000000cd,,0cc18593,3,"addi	x11,x3,204","a1,gp,204",
80000fd8,sltu,s2:00000001,,00453933,3,"sltu	x18,x10,x4","s2,a0,tp",
80000fdc,sub,t2:ffffff34,,40b903b3,3,"sub	x7,x18,x11","t2,s2,a1",
80000fe0,jal,tp:80000fe0,,4dc0126f,3,"jal	x4,80000fe0","tp,0x0",
800024bc,addi,s9:80009eb4,,fc8c8c93,3,"addi	x25,x25,-56","s9,s9,-56",
800024c0,srli,s3:012d7d11,,007f5993,3,"srli	x19,x30,0x7","s3,t5,0x7",
800024c8,srl,t0:00000000,,003852b3,3,"srl	x5,x16,x3","t0,a6,gp",
800024cc,sltu,t5:00000000,,0153bf33,3,"sltu	x30,x7,x21","t5,t2,s5",
800024d0,auipc,ra:800084cc,,00006097,3,"auipc	x1,0x6","ra,0x6",
800024d4,addi,ra:8000870e,,24208093,3,"addi	x1,x1,578","ra,ra,578",
800024d8,sltu,s11:00000000,,0005bdb3,3,"sltu	x27,x11,x0","s11,a1,zero",
800024dc,or,t5:800098a0,,0064ef33,3,"or	x30,x9,x6","t5,s1,t1",
800024e0,addi,t0:000005a8,,5a8e8293,3,"addi	x5,x29,1448","t0,t4,1448",
800024e4,lbu,s5:00000000,,f970ca83,3,"lbu	x21,-105(x1)","s5,-105,ra",
800024e8,add,a1:7ce9400a,,00cf85b3,3,"add	x11,x31,x12","a1,t6,a2",
800024ec,lbu,s8:00000000,,ffc0cc03,3,"lbu	x24,-4(x1)","s8,-4,ra",
800024f4,sltiu,a3:00000000,,f52bb693,3,"sltiu	x13,x23,-174","a3,s7,-174",
800024fc,slt,gp:00000001,,010ba1b3,3,"slt	x3,x23,x16","gp,s7,a6",
80002500,srai,s5:00000000,,40c2da93,3,"srai	x21,x5,0xc","s5,t0,0xc",
80002504,and,a1:00000000,,003875b3,3,"and	x11,x16,x3","a1,a6,gp",
80002508,srai,a3:ffffffe0,,403b5693,3,"srai	x13,x22,0x3","a3,s6,0x3",
8000250c,lbu,t2:00000000,,abb0c383,3,"lbu	x7,-1349(x1)","t2,-1349,ra",
80002518,ori,t0:ffffffef,,de746293,3,"ori	x5,x8,-537","t0,s0,-537",
8000251c,xor,t6:00000001,,01284fb3,3,"xor	x31,x16,x18","t6,a6,s2",
80002520,lbu,a7:00000000,,9800c883,3,"lbu	x17,-1664(x1)","a7,-1664,ra",
80002524,xori,a4:0000043a,,bcabc713,3,"xori	x14,x23,-1078","a4,s7,-1078",
8000252c,or,a5:ffffffa7,,01eb67b3,3,"or	x15,x22,x30","a5,s6,t5",
80002534,srli,s4:00000800,,01425a13,3,"srli	x20,x4,0x14","s4,tp,0x14",
