pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000588c,ori,s3:fffffb46,,b467e993,3,"ori	x19,x15,-1210","s3,a5,-1210",
80005890,and,t2:05190010,,010973b3,3,"and	x7,x18,x16","t2,s2,a6",
80005894,sltiu,s11:00000001,,a00cbd93,3,"sltiu	x27,x25,-1536","s11,s9,-1536",
80005898,sltu,t6:00000000,,01febfb3,3,"sltu	x31,x29,x31","t6,t4,t6",
8000589c,srl,a6:00000000,,017ed833,3,"srl	x16,x29,x23","a6,t4,s7",
800058a0,slli,t3:ca59e7c1,,000f1e13,3,"slli	x28,x30,0x0","t3,t5,0x0",
800058a4,slli,t5:09fc4000,,00c09f13,3,"slli	x30,x1,0xc","t5,ra,0xc",
800058e4,lui,gp:fdac7000,,fdac71b7,3,"lui	x3,0xfdac7","gp,0xfdac7",
800058e8,addi,a0:8000a5a7,,66fb0513,3,"addi	x10,x22,1647","a0,s6,1647",
800058ec,addi,t1:ffff8031,,43830313,3,"addi	x6,x6,1080","t1,t1,1080",
800058f0,srai,s3:00000000,,412d5993,3,"srai	x19,x26,0x12","s3,s10,0x12",
800058f4,xori,s6:eae4f4f6,,ca294b13,3,"xori	x22,x18,-862","s6,s2,-862",
800058f8,add,t5:151b0854,,01298f33,3,"add	x30,x19,x18","t5,s3,s2",
800058fc,slt,a2:00000001,,00b0a633,3,"slt	x12,x1,x11","a2,ra,a1",
80005900,add,t6:05190010,,01338fb3,3,"add	x31,x7,x19","t6,t2,s3",
80005904,ori,s7:ffffff83,,f83deb93,3,"ori	x23,x27,-125","s7,s11,-125",
80005908,sll,s2:bc885000,,00b11933,3,"sll	x18,x2,x11","s2,sp,a1",
8000590c,auipc,s1:6785a908,,e7855497,3,"auipc	x9,0xe7855","s1,0xe7855",
80005910,srl,a4:0000005c,,014d5733,3,"srl	x14,x26,x20","a4,s10,s4",
80005914,slti,s10:00000000,,cab22d13,3,"slti	x26,x4,-853","s10,tp,-853",
80005918,xor,s0:7fff60bb,,00dbc433,3,"xor	x8,x23,x13","s0,s7,a3",
80005920,and,s9:00000000,,00437cb3,3,"and	x25,x6,x4","s9,t1,tp",
80005924,sra,s5:00000000,,41b05ab3,3,"sra	x21,x0,x27","s5,zero,s11",
80005928,slti,t3:00000000,,40b3ae13,3,"slti	x28,x7,1035","t3,t2,1035",
80005930,sltiu,gp:00000000,,334b3193,3,"sltiu	x3,x22,820","gp,s6,820",
80005934,srli,s2:00000000,,003d5913,3,"srli	x18,x26,0x3","s2,s10,0x3",
80005938,xor,t4:00000000,,000aceb3,3,"xor	x29,x21,x0","t4,s5,zero",
8000593c,ori,a6:fffff83e,,83ece813,3,"ori	x16,x25,-1986","a6,s9,-1986",
80005980,sltu,s5:00000000,,0108bab3,3,"sltu	x21,x17,x16","s5,a7,a6",
80005984,ori,s4:ffffff95,,f94dea13,3,"ori	x20,x27,-108","s4,s11,-108",
80005988,sub,a6:0000006b,,414a8833,3,"sub	x16,x21,x20","a6,s5,s4",
8000598c,ori,t5:ffffffbd,,73da6f13,3,"ori	x30,x20,1853","t5,s4,1853",
800059cc,addi,a4:fffff81c,,81c00713,3,"addi	x14,x0,-2020","a4,zero,-2020",
800059d4,srli,a6:00000000,,010ed813,3,"srli	x16,x29,0x10","a6,t4,0x10",
800059d8,xor,t5:80009f38,,00d1cf33,3,"xor	x30,x3,x13","t5,gp,a3",
800059dc,sub,s2:8518604c,,418f8933,3,"sub	x18,x31,x24","s2,t6,s8",
800059e0,sll,s4:90010000,,012f9a33,3,"sll	x20,x31,x18","s4,t6,s2",
800059e4,ori,s11:80009ffd,,0fd6ed93,3,"ori	x27,x13,253","s11,a3,253",
800059ec,sltu,s5:00000000,,01f3bab3,3,"sltu	x21,x7,x31","s5,t2,t6",
800059f4,srl,ra:100013ff,,017dd0b3,3,"srl	x1,x27,x23","ra,s11,s7",
800059fc,sltu,a4:00000000,,013ab733,3,"sltu	x14,x21,x19","a4,s5,s3",
80005a00,srli,s7:000428c3,,00d95b93,3,"srli	x23,x18,0xd","s7,s2,0xd",
80005a04,slti,t2:00000000,,eab4a393,3,"slti	x7,x9,-341","t2,s1,-341",
80005a08,srl,s9:00004000,,006c5cb3,3,"srl	x25,x24,x6","s9,s8,t1",
80005a10,xor,t2:100013ff,,01d0c3b3,3,"xor	x7,x1,x29","t2,ra,t4",
80005a14,and,a0:43848800,,0024f533,3,"and	x10,x9,x2","a0,s1,sp",
80005a18,auipc,s4:80001a14,,ffffca17,3,"auipc	x20,0xffffc","s4,0xffffc",
80005a1c,addi,s4:800016f0,,cdca0a13,3,"addi	x20,x20,-804","s4,s4,-804",
80005a20,and,s9:000428c3,,017bfcb3,3,"and	x25,x23,x23","s9,s7,s7",
80005a24,sra,t0:00000000,,41b252b3,3,"sra	x5,x4,x27","t0,tp,s11",
80005a2c,and,t2:80008000,,006c73b3,3,"and	x7,x24,x6","t2,s8,t1",
80005a30,srai,t6:ffffffff,,4148df93,3,"srai	x31,x17,0x14","t6,a7,0x14",
80005a34,addi,s4:80001619,,f29a0a13,3,"addi	x20,x20,-215","s4,s4,-215",
80005a38,andi,t1:00000000,,64587313,3,"andi	x6,x16,1605","t1,a6,1605",
80005a3c,jalr,t1:80005a3c,,0d7a0367,3,"jalr	x6,x20,215","t1,s4,215",
800016f4,addi,a3:80009f00,,fc868693,3,"addi	x13,x13,-56","a3,a3,-56",
800016f8,lui,a7:06310000,,063108b7,3,"lui	x17,0x6310","a7,0x6310",
800016fc,addi,tp:10000cf8,,8f908213,3,"addi	x4,x1,-1799","tp,ra,-1799",
80001700,xor,s5:800472ff,,01934ab3,3,"xor	x21,x6,x25","s5,t1,s9",
80001704,or,t3:90047eff,,01526e33,3,"or	x28,x4,x21","t3,tp,s5",
80001708,ori,s2:ffffffff,,96be6913,3,"ori	x18,x28,-1685","s2,t3,-1685",
8000170c,auipc,s10:a9048708,,29047d17,3,"auipc	x26,0x29047","s10,0x29047",
80001714,slt,t5:00000000,,0141af33,3,"slt	x30,x3,x20","t5,gp,s4",
80001718,auipc,s6:80008714,,00007b17,3,"auipc	x22,0x7","s6,0x7",
8000171c,addi,s6:80008c37,,523b0b13,3,"addi	x22,x22,1315","s6,s6,1315",
80001720,and,t2:00000000,,000773b3,3,"and	x7,x14,x0","t2,a4,zero",
80001724,lbu,a6:00000000,,f35b4803,3,"lbu	x16,-203(x22)","a6,-203,s6",
80001728,slt,t3:00000001,,0025ae33,3,"slt	x28,x11,x2","t3,a1,sp",
8000172c,auipc,s4:d3ac1728,,53ac0a17,3,"auipc	x20,0x53ac0","s4,0x53ac0",
80001730,addi,s11:43848e58,,65850d93,3,"addi	x27,x10,1624","s11,a0,1624",
80001738,lb,t6:00000000,,f32b0f83,3,"lb	x31,-206(x22)","t6,-206,s6",
8000173c,addi,s4:fffffd8b,,d8be8a13,3,"addi	x20,x29,-629","s4,t4,-629",
80001744,addi,s2:80009c76,,d7668913,3,"addi	x18,x13,-650","s2,a3,-650",
80001748,add,s4:00000000,,00018a33,3,"add	x20,x3,x0","s4,gp,zero",
8000174c,lh,s10:00000000,,093b1d03,3,"lh	x26,147(x22)","s10,147,s6",
80001750,lbu,a6:00000000,,0efb4803,3,"lbu	x16,239(x22)","a6,239,s6",
80001754,lbu,s10:00000000,,020b4d03,3,"lbu	x26,32(x22)","s10,32,s6",
80001758,lh,s9:00000000,,f03b1c83,3,"lh	x25,-253(x22)","s9,-253,s6",
8000175c,ori,sp:000004b3,,4b386113,3,"ori	x2,x16,1203","sp,a6,1203",
80001760,srai,a6:00000000,,411cd813,3,"srai	x16,x25,0x11","a6,s9,0x11",
80001764,and,t0:00000000,,01f1f2b3,3,"and	x5,x3,x31","t0,gp,t6",
80001768,sltiu,s5:00000001,,6cdfba93,3,"sltiu	x21,x31,1741","s5,t6,1741",
8000176c,sltu,a4:00000000,,00ce3733,3,"sltu	x14,x28,x12","a4,t3,a2",
80001770,lh,t6:00000000,,0afb1f83,3,"lh	x31,175(x22)","t6,175,s6",
80001774,ori,s4:ffffff59,,f59a6a13,3,"ori	x20,x20,-167","s4,s4,-167",
80001778,auipc,t2:d7680774,,5767f397,3,"auipc	x7,0x5767f","t2,0x5767f",
8000177c,xori,s10:fffff821,,8219cd13,3,"xori	x26,x19,-2015","s10,s3,-2015",
80001780,lbu,t0:00000000,,fc0b4283,3,"lbu	x5,-64(x22)","t0,-64,s6",
80001784,slti,s7:00000001,,4862ab93,3,"slti	x23,x5,1158","s7,t0,1158",
80001788,sub,s3:000012c9,,416689b3,3,"sub	x19,x13,x22","s3,a3,s6",
8000178c,xori,s2:fffff8bd,,8bd7c913,3,"xori	x18,x15,-1859","s2,a5,-1859",
80001790,lbu,a6:00000000,,f52b4803,3,"lbu	x16,-174(x22)","a6,-174,s6",
80001798,sltiu,s10:00000000,,5b193d13,3,"sltiu	x26,x18,1457","s10,s2,1457",
800017a0,sltiu,tp:00000001,,ad0bb213,3,"sltiu	x4,x23,-1328","tp,s7,-1328",
800017a4,or,t6:ffffecbf,,01646fb3,3,"or	x31,x8,x22","t6,s0,s6",
800017ac,lbu,a4:00000000,,f5eb4703,3,"lbu	x14,-162(x22)","a4,-162,s6",
800017b0,sra,s0:00000012,,40b9d433,3,"sra	x8,x19,x11","s0,s3,a1",
800017b4,sub,t2:43848e57,,404d83b3,3,"sub	x7,x27,x4","t2,s11,tp",
800017b8,slli,a1:027c0000,,00a69593,3,"slli	x11,x13,0xa","a1,a3,0xa",
800017bc,lbu,t1:00000000,,fe6b4303,3,"lbu	x6,-26(x22)","t1,-26,s6",
800017c4,auipc,t5:800087c0,,00007f17,3,"auipc	x30,0x7","t5,0x7",
800017c8,addi,t5:80008b66,,3a6f0f13,3,"addi	x30,x30,934","t5,t5,934",
800017cc,slli,s4:00000000,,00b31a13,3,"slli	x20,x6,0xb","s4,t1,0xb",
800017d0,srai,s10:00000000,,411bdd13,3,"srai	x26,x23,0x11","s10,s7,0x11",
800017d8,slli,a4:0004ffc0,,00609713,3,"slli	x14,x1,0x6","a4,ra,0x6",
800017dc,lbu,a4:00000000,,f64f4703,3,"lbu	x14,-156(x30)","a4,-156,t5",
800017e0,lb,gp:00000000,,f47f0183,3,"lb	x3,-185(x30)","gp,-185,t5",
800017e4,sll,t1:00000002,,015b9333,3,"sll	x6,x23,x21","t1,s7,s5",
800017e8,sra,s9:00000000,,41335cb3,3,"sra	x25,x6,x19","s9,t1,s3",
800017ec,sra,s6:000012c9,,41a9db33,3,"sra	x22,x19,x26","s6,s3,s10",
800017f0,xori,a1:0000014f,,14f2c593,3,"xori	x11,x5,335","a1,t0,335",
800017f8,addi,s1:00001494,,1cb98493,3,"addi	x9,x19,459","s1,s3,459",
800017fc,add,gp:000012c9,,01a981b3,3,"add	x3,x19,x26","gp,s3,s10",
80001800,lui,s11:e89ef000,,e89efdb7,3,"lui	x27,0xe89ef","s11,0xe89ef",
80001808,slti,s4:00000000,,cdfaaa13,3,"slti	x20,x21,-801","s4,s5,-801",
80001810,lh,t2:00000000,,032f1383,3,"lh	x7,50(x30)","t2,50,t5",
80001818,xori,t2:000006f3,,6f2ac393,3,"xori	x7,x21,1778","t2,s5,1778",
8000181c,lbu,a6:00000000,,f93f4803,3,"lbu	x16,-109(x30)","a6,-109,t5",
80001820,sub,s2:fffffb4d,,402a0933,3,"sub	x18,x20,x2","s2,s4,sp",
80001824,ori,sp:fffffce5,,ce5d6113,3,"ori	x2,x26,-795","sp,s10,-795",
80001828,srai,tp:00000000,,40a45213,3,"srai	x4,x8,0xa","tp,s0,0xa",
80001834,slli,tp:00000000,,00829213,3,"slli	x4,x5,0x8","tp,t0,0x8",
80001838,sltiu,t2:00000000,,3ca1b393,3,"sltiu	x7,x3,970","t2,gp,970",
8000183c,auipc,s0:0392b838,,8392a417,3,"auipc	x8,0x8392a","s0,0x8392a",
80001840,lhu,s2:00000000,,06af5903,3,"lhu	x18,106(x30)","s2,106,t5",
80001844,xori,ra:00000712,,712a4093,3,"xori	x1,x20,1810","ra,s4,1810",
80001848,lui,t1:2e654000,,2e654337,3,"lui	x6,0x2e654","t1,0x2e654",
80001850,lw,a0:00000000,,fbef2503,3,"lw	x10,-66(x30)","a0,-66,t5",
80001854,or,t0:00000001,,004662b3,3,"or	x5,x12,x4","t0,a2,tp",
80001858,slti,gp:00000001,,0e8c2193,3,"slti	x3,x24,232","gp,s8,232",
80001860,lui,a1:fa330000,,fa3305b7,3,"lui	x11,0xfa330","a1,0xfa330",
80001864,ori,s9:00000253,,253eec93,3,"ori	x25,x29,595","s9,t4,595",
80001868,lh,t3:00000000,,014f1e03,3,"lh	x28,20(x30)","t3,20,t5",
8000186c,lb,s1:00000000,,ffaf0483,3,"lb	x9,-6(x30)","s1,-6,t5",
80001870,sltu,s2:00000001,,00d73933,3,"sltu	x18,x14,x13","s2,a4,a3",
80001874,lbu,a4:00000000,,045f4703,3,"lbu	x14,69(x30)","a4,69,t5",
80001878,slt,t3:00000000,,010bae33,3,"slt	x28,x23,x16","t3,s7,a6",
8000187c,slli,s3:00000000,,00749993,3,"slli	x19,x9,0x7","s3,s1,0x7",
80001888,auipc,a6:80008884,,00007817,3,"auipc	x16,0x7","a6,0x7",
8000188c,addi,a6:8000887a,,ff680813,3,"addi	x16,x16,-10","a6,a6,-10",
80001890,lb,s10:00000000,,1d580d03,3,"lb	x26,469(x16)","s10,469,a6",
80001894,sll,t4:d13de000,,015d9eb3,3,"sll	x29,x27,x21","t4,s11,s5",
8000189c,addi,s10:00000249,,248a8d13,3,"addi	x26,x21,584","s10,s5,584",
800018a4,sll,t1:e89ef000,,00ed9333,3,"sll	x6,x27,x14","t1,s11,a4",
800018ac,lh,t4:00000042,,05481e83,3,"lh	x29,84(x16)","t4,84,a6",
800018b0,lb,gp:00000000,,23b80183,3,"lb	x3,571(x16)","gp,571,a6",
800018b4,sra,s2:00000001,,40e2d933,3,"sra	x18,x5,x14","s2,t0,a4",
800018bc,lb,a4:00000000,,76580703,3,"lb	x14,1893(x16)","a4,1893,a6",
800018c0,xor,t4:fa330253,,0195ceb3,3,"xor	x29,x11,x25","t4,a1,s9",
800018c4,lw,t3:00000000,,3da82e03,3,"lw	x28,986(x16)","t3,986,a6",
800018c8,slti,t4:00000001,,7e612e93,3,"slti	x29,x2,2022","t4,sp,2022",
800018d0,srl,a1:8000887a,,00a855b3,3,"srl	x11,x16,x10","a1,a6,a0",
800018d8,lbu,s10:00000000,,1ff84d03,3,"lbu	x26,511(x16)","s10,511,a6",
800018dc,sra,t3:00000000,,4079de33,3,"sra	x28,x19,x7","t3,s3,t2",
800018e0,addi,s6:00000343,,342a8b13,3,"addi	x22,x21,834","s6,s5,834",
800018e4,or,s0:fffffce5,,00296433,3,"or	x8,x18,x2","s0,s2,sp",
800018e8,lw,t5:00000000,,08a82f03,3,"lw	x30,138(x16)","t5,138,a6",
800018f0,sll,t5:00000253,,014c9f33,3,"sll	x30,x25,x20","t5,s9,s4",
800018f4,lw,sp:00000000,,fe282103,3,"lw	x2,-30(x16)","sp,-30,a6",
800018f8,sll,t1:00000000,,00179333,3,"sll	x6,x15,x1","t1,a5,ra",
800018fc,sub,s3:00000000,,404309b3,3,"sub	x19,x6,x4","s3,t1,tp",
80001904,lhu,s2:00000042,,05485903,3,"lhu	x18,84(x16)","s2,84,a6",
80001908,xor,t2:00000042,,014943b3,3,"xor	x7,x18,x20","t2,s2,s4",
80001914,lbu,a0:00000000,,02384503,3,"lbu	x10,35(x16)","a0,35,a6",
80001918,sra,s0:fffffffa,,40bdd433,3,"sra	x8,x27,x11","s0,s11,a1",
8000191c,sra,t4:00000000,,40455eb3,3,"sra	x29,x10,x4","t4,a0,tp",
80001920,slli,s7:443d0000,,00f81b93,3,"slli	x23,x16,0xf","s7,a6,0xf",
80001924,lbu,s10:000000c9,,2cb84d03,3,"lbu	x26,715(x16)","s10,715,a6",
80001928,xori,a1:fffff860,,f720c593,3,"xori	x11,x1,-142","a1,ra,-142",
8000192c,lbu,t5:00000000,,3cf84f03,3,"lbu	x30,975(x16)","t5,975,a6",
80001934,slt,s9:00000000,,008e2cb3,3,"slt	x25,x28,x8","s9,t3,s0",
80001938,lb,t1:00000000,,53e80303,3,"lb	x6,1342(x16)","t1,1342,a6",
8000193c,xor,s0:443d0000,,01714433,3,"xor	x8,x2,x23","s0,sp,s7",
80001940,and,t5:00000001,,00567f33,3,"and	x30,x12,x5","t5,a2,t0",
80001944,lb,ra:00000000,,0f980083,3,"lb	x1,249(x16)","ra,249,a6",
80001948,lhu,gp:00000000,,20a85183,3,"lhu	x3,522(x16)","gp,522,a6",
8000194c,xor,s3:00000042,,00a3c9b3,3,"xor	x19,x7,x10","s3,t2,a0",
80001950,lb,s4:00000000,,20f80a03,3,"lb	x20,527(x16)","s4,527,a6",
80001958,auipc,s1:80008954,,00007497,3,"auipc	x9,0x7","s1,0x7",
8000195c,addi,s1:80008506,,bb248493,3,"addi	x9,x9,-1102","s1,s1,-1102",
80001960,and,t0:00000000,,005df2b3,3,"and	x5,x27,x5","t0,s11,t0",
80001968,lui,a6:c6e9e000,,c6e9e837,3,"lui	x16,0xc6e9e","a6,0xc6e9e",
8000196c,xori,s7:bbc2f92c,,92c44b93,3,"xori	x23,x8,-1748","s7,s0,-1748",
80001970,lbu,s10:00000000,,0104cd03,3,"lbu	x26,16(x9)","s10,16,s1",
80001974,andi,s9:00000000,,473efc93,3,"andi	x25,x29,1139","s9,t4,1139",
80001978,lb,s2:00000000,,01048903,3,"lb	x18,16(x9)","s2,16,s1",
80001980,lhu,s5:00000000,,0004da83,3,"lhu	x21,0(x9)","s5,0,s1",
80001984,auipc,t5:dda3e980,,5da3df17,3,"auipc	x30,0x5da3d","t5,0x5da3d",
80001988,srai,ra:00000000,,41d2d093,3,"srai	x1,x5,0x1d","ra,t0,0x1d",
8000198c,lb,s11:00000000,,00948d83,3,"lb	x27,9(x9)","s11,9,s1",
80001998,lb,s6:00000000,,ff648b03,3,"lb	x22,-10(x9)","s6,-10,s1",
8000199c,lhu,a6:00000000,,0084d803,3,"lhu	x16,8(x9)","a6,8,s1",
800019a0,ori,s9:fffff996,,99696c93,3,"ori	x25,x18,-1642","s9,s2,-1642",
800019a8,lh,gp:00000000,,ff249183,3,"lh	x3,-14(x9)","gp,-14,s1",
800019ac,sll,ra:00000000,,008d10b3,3,"sll	x1,x26,x8","ra,s10,s0",
800019b0,add,a6:443d0042,,00838833,3,"add	x16,x7,x8","a6,t2,s0",
800019b4,sub,a7:00000000,,416108b3,3,"sub	x17,x2,x22","a7,sp,s6",
800019b8,sltu,gp:00000000,,0067b1b3,3,"sltu	x3,x15,x6","gp,a5,t1",
800019bc,slli,t1:00000000,,01ca1313,3,"slli	x6,x20,0x1c","t1,s4,0x1c",
800019c0,add,ra:443d0000,,005400b3,3,"add	x1,x8,x5","ra,s0,t0",
800019c4,lh,s0:00000000,,ff249403,3,"lh	x8,-14(x9)","s0,-14,s1",
800019c8,ori,a0:fffffe71,,6715e513,3,"ori	x10,x11,1649","a0,a1,1649",
800019cc,sub,s2:225c1680,,41e20933,3,"sub	x18,x4,x30","s2,tp,t5",
800019d0,xor,t4:80008506,,009e4eb3,3,"xor	x29,x28,x9","t4,t3,s1",
800019d4,ori,t3:fffffe93,,e930ee13,3,"ori	x28,x1,-365","t3,ra,-365",
800019d8,lbu,t5:00000000,,0064cf03,3,"lbu	x30,6(x9)","t5,6,s1",
800019dc,auipc,sp:800089d8,,00007117,3,"auipc	x2,0x7","sp,0x7",
800019e0,addi,sp:80008306,,92e10113,3,"addi	x2,x2,-1746","sp,sp,-1746",
800019e4,sra,t0:443d0042,,415852b3,3,"sra	x5,x16,x21","t0,a6,s5",
800019ec,lbu,t2:00000000,,03d14383,3,"lbu	x7,61(x2)","t2,61,sp",
800019f0,lbu,a6:00000000,,00514803,3,"lbu	x16,5(x2)","a6,5,sp",
800019f4,lhu,s1:00000000,,ff415483,3,"lhu	x9,-12(x2)","s1,-12,sp",
800019f8,lbu,a0:00000000,,00f14503,3,"lbu	x10,15(x2)","a0,15,sp",
80001a00,lbu,s6:00000000,,02114b03,3,"lbu	x22,33(x2)","s6,33,sp",
80001a04,andi,a6:00000000,,e0d87813,3,"andi	x16,x16,-499","a6,a6,-499",
80001a08,slt,s1:00000000,,00b224b3,3,"slt	x9,x4,x11","s1,tp,a1",
80001a0c,sub,a0:00000000,,40678533,3,"sub	x10,x15,x6","a0,a5,t1",
80001a10,lui,s6:047f1000,,047f1b37,3,"lui	x22,0x47f1","s6,0x47f1",
80001a18,lh,a4:00000000,,fc811703,3,"lh	x14,-56(x2)","a4,-56,sp",
80001a1c,lbu,s3:00000000,,03c14983,3,"lbu	x19,60(x2)","s3,60,sp",
80001a20,lb,s7:00000000,,fe710b83,3,"lb	x23,-25(x2)","s7,-25,sp",
80001a24,srli,t5:00000000,,01305f13,3,"srli	x30,x0,0x13","t5,zero,0x13",
80001a2c,lb,t2:00000000,,fe710383,3,"lb	x7,-25(x2)","t2,-25,sp",
80001a30,lbu,a1:00000000,,02314583,3,"lbu	x11,35(x2)","a1,35,sp",
80001a34,sltiu,s0:00000000,,5076b413,3,"sltiu	x8,x13,1287","s0,a3,1287",
80001a38,lbu,s2:00000000,,fdc14903,3,"lbu	x18,-36(x2)","s2,-36,sp",
80001a3c,sltiu,t1:00000001,,abf8b313,3,"sltiu	x6,x17,-1345","t1,a7,-1345",
80001a44,slt,s9:00000001,,001b2cb3,3,"slt	x25,x22,x1","s9,s6,ra",
80001a48,sltu,a0:00000000,,014fb533,3,"sltu	x10,x31,x20","a0,t6,s4",
80001a4c,srli,s10:00000000,,006ddd13,3,"srli	x26,x27,0x6","s10,s11,0x6",
80001a50,srl,gp:00000000,,014551b3,3,"srl	x3,x10,x20","gp,a0,s4",
80001a54,lhu,s5:00000000,,ffa15a83,3,"lhu	x21,-6(x2)","s5,-6,sp",
80001a58,addi,t3:000006b8,,6b838e13,3,"addi	x28,x7,1720","t3,t2,1720",
80001a5c,lbu,a2:00000000,,01314603,3,"lbu	x12,19(x2)","a2,19,sp",
80001a60,lbu,s11:00000000,,fcf14d83,3,"lbu	x27,-49(x2)","s11,-49,sp",
80001a64,lbu,s7:00000000,,fd114b83,3,"lbu	x23,-47(x2)","s7,-47,sp",
80001a68,lhu,t4:00000000,,fd015e83,3,"lhu	x29,-48(x2)","t4,-48,sp",
80001a70,or,gp:00000001,,019261b3,3,"or	x3,x4,x25","gp,tp,s9",
80001a74,lbu,ra:00000000,,fe114083,3,"lbu	x1,-31(x2)","ra,-31,sp",
80001a78,and,s3:00000000,,005ef9b3,3,"and	x19,x29,x5","s3,t4,t0",
80001a7c,lui,s2:84a22000,,84a22937,3,"lui	x18,0x84a22","s2,0x84a22",
80001a80,lh,s7:00000000,,ffc11b83,3,"lh	x23,-4(x2)","s7,-4,sp",
80001a84,sra,a2:00000000,,401ed633,3,"sra	x12,x29,x1","a2,t4,ra",
80001a8c,ori,s11:0000027b,,27b8ed93,3,"ori	x27,x17,635","s11,a7,635",
80001a90,lhu,ra:00000000,,fe415083,3,"lhu	x1,-28(x2)","ra,-28,sp",
80001a94,auipc,t4:80007a90,,00006e97,3,"auipc	x29,0x6","t4,0x6",
80001a98,addi,t4:800080a4,,614e8e93,3,"addi	x29,x29,1556","t4,t4,1556",
80001aa0,slt,a2:00000001,,010fa633,3,"slt	x12,x31,x16","a2,t6,a6",
80001aa8,lbu,t2:00000000,,fbbec383,3,"lbu	x7,-69(x29)","t2,-69,t4",
80001aac,lb,s5:00000000,,069e8a83,3,"lb	x21,105(x29)","s5,105,t4",
80001ab0,sltiu,s3:00000000,,246db993,3,"sltiu	x19,x27,582","s3,s11,582",
80001ab8,lbu,s5:00000000,,ff0eca83,3,"lbu	x21,-16(x29)","s5,-16,t4",
80001ac8,lb,gp:00000000,,0f8e8183,3,"lb	x3,248(x29)","gp,248,t4",
80001acc,lbu,s1:00000000,,00fec483,3,"lbu	x9,15(x29)","s1,15,t4",
80001ad4,slli,gp:1ae00000,,012e1193,3,"slli	x3,x28,0x12","gp,t3,0x12",
80001ad8,addi,gp:8000a5cd,,6cd68193,3,"addi	x3,x13,1741","gp,a3,1741",
80001adc,lh,s11:00000000,,ffae9d83,3,"lh	x27,-6(x29)","s11,-6,t4",
80001ae0,ori,a6:fffffbe2,,be23e813,3,"ori	x16,x7,-1054","a6,t2,-1054",
80001ae8,slli,ra:9f000000,,01069093,3,"slli	x1,x13,0x10","ra,a3,0x10",
80001aec,and,tp:80008084,,01d1f233,3,"and	x4,x3,x29","tp,gp,t4",
80001af0,or,t0:047f1000,,009b62b3,3,"or	x5,x22,x9","t0,s6,s1",
80001af4,andi,t5:00000704,,736c7f13,3,"andi	x30,x24,1846","t5,s8,1846",
80001af8,lbu,s2:00000000,,002ec903,3,"lbu	x18,2(x29)","s2,2,t4",
80001afc,lbu,s6:00000000,,fd7ecb03,3,"lbu	x22,-41(x29)","s6,-41,t4",
80001b04,lb,a7:00000000,,fb6e8883,3,"lb	x17,-74(x29)","a7,-74,t4",
80001b08,lb,s1:00000000,,0a7e8483,3,"lb	x9,167(x29)","s1,167,t4",
80001b0c,add,s9:1f009f00,,00168cb3,3,"add	x25,x13,x1","s9,a3,ra",
80001b10,lb,t3:00000000,,051e8e03,3,"lb	x28,81(x29)","t3,81,t4",
80001b18,lui,tp:e6846000,,e6846237,3,"lui	x4,0xe6846","tp,0xe6846",
80001b1c,xori,t6:000006a3,,6a35cf93,3,"xori	x31,x11,1699","t6,a1,1699",
80001b20,xor,a4:8000a5cd,,003a4733,3,"xor	x14,x20,x3","a4,s4,gp",
80001b24,lb,t3:00000000,,0e7e8e03,3,"lb	x28,231(x29)","t3,231,t4",
80001b28,lw,sp:00000000,,01cea103,3,"lw	x2,28(x29)","sp,28,t4",
80001b2c,auipc,sp:80007b28,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001b30,addi,sp:80008227,,6ff10113,3,"addi	x2,x2,1791","sp,sp,1791",
80001b38,andi,s2:00000000,,640a7913,3,"andi	x18,x20,1600","s2,s4,1600",
80001b3c,xori,gp:000006d4,,6d48c193,3,"xori	x3,x17,1748","gp,a7,1748",
80001b40,lb,a1:00000000,,3ac10583,3,"lb	x11,940(x2)","a1,940,sp",
80001b48,lui,ra:58c9c000,,58c9c0b7,3,"lui	x1,0x58c9c","ra,0x58c9c",
80001b4c,lbu,a6:00000000,,0d114803,3,"lbu	x16,209(x2)","a6,209,sp",
80001b50,sltiu,t1:00000001,,7438b313,3,"sltiu	x6,x17,1859","t1,a7,1859",
80001b58,andi,s11:00000000,,8527fd93,3,"andi	x27,x15,-1966","s11,a5,-1966",
80001b5c,add,t3:80009fc4,,008c0e33,3,"add	x28,x24,x8","t3,s8,s0",
80001b60,sub,a0:00000001,,40b30533,3,"sub	x10,x6,x11","a0,t1,a1",
80001b68,sub,a1:ffffe263,,41c105b3,3,"sub	x11,x2,x28","a1,sp,t3",
80001b6c,lbu,t3:00000000,,1a614e03,3,"lbu	x28,422(x2)","t3,422,sp",
80001b70,lbu,s2:00000000,,55214903,3,"lbu	x18,1362(x2)","s2,1362,sp",
80001b78,add,s3:237faf00,,019289b3,3,"add	x19,x5,x25","s3,t0,s9",
80001b7c,lbu,a0:00000000,,f2c14503,3,"lbu	x10,-212(x2)","a0,-212,sp",
80001b84,sltiu,a7:00000001,,21b43893,3,"sltiu	x17,x8,539","a7,s0,539",
80001b8c,srli,s4:00000000,,01755a13,3,"srli	x20,x10,0x17","s4,a0,0x17",
80001b90,xori,s5:fffffc6c,,c6c4ca93,3,"xori	x21,x9,-916","s5,s1,-916",
80001b94,slti,a6:00000001,,53492813,3,"slti	x16,x18,1332","a6,s2,1332",
