pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000220c,sra,t3:00000000,,4050de33,3,"sra	x28,x1,x5","t3,ra,t0",
80002210,lb,t4:ffffffea,,ff328e83,3,"lb	x29,-13(x5)","t4,-13,t0",
80002218,lb,t4:ffffff9e,,0a728e83,3,"lb	x29,167(x5)","t4,167,t0",
8000221c,srai,s1:ffffffc4,,41865493,3,"srai	x9,x12,0x18","s1,a2,0x18",
80002220,sll,s7:00000000,,00121bb3,3,"sll	x23,x4,x1","s7,tp,ra",
80002224,andi,sp:00000740,,75257113,3,"andi	x2,x10,1874","sp,a0,1874",
8000222c,lh,t1:00005a5b,,f6229303,3,"lh	x6,-158(x5)","t1,-158,t0",
80002230,lb,s2:ffffff9f,,0a628903,3,"lb	x18,166(x5)","s2,166,t0",
80002234,lh,s7:00004e4f,,05629b83,3,"lh	x23,86(x5)","s7,86,t0",
80002238,lw,tp:e8e9eaeb,,0f22a203,3,"lw	x4,242(x5)","tp,242,t0",
8000223c,slt,s2:00000000,,00582933,3,"slt	x18,x16,x5","s2,a6,t0",
80002240,sltiu,a6:00000001,,a87c3813,3,"sltiu	x16,x24,-1401","a6,s8,-1401",
80002244,sltiu,s5:00000001,,89ccba93,3,"sltiu	x21,x25,-1892","s5,s9,-1892",
80002248,lb,s3:ffffffec,,0f928983,3,"lb	x19,249(x5)","s3,249,t0",
8000224c,sll,t6:feeb5dae,,00d79fb3,3,"sll	x31,x15,x13","t6,a5,a3",
80002250,sub,a6:00000000,,40090833,3,"sub	x16,x18,x0","a6,s2,zero",
80002254,sub,s2:ffffb8f1,,41710933,3,"sub	x18,x2,x23","s2,sp,s7",
80002258,or,t5:ffffb8f1,,01246f33,3,"or	x30,x8,x18","t5,s0,s2",
8000225c,lui,tp:db62a000,,db62a237,3,"lui	x4,0xdb62a","tp,0xdb62a",
80002260,lh,gp:00005051,,f5c29183,3,"lh	x3,-164(x5)","gp,-164,t0",
80002264,lbu,s10:0000003d,,0482cd03,3,"lbu	x26,72(x5)","s10,72,t0",
80002268,xori,a2:00004ba4,,5eb3c613,3,"xori	x12,x7,1515","a2,t2,1515",
8000226c,sub,ra:ffffffcd,,401980b3,3,"sub	x1,x19,x1","ra,s3,ra",
80002270,lw,ra:24252627,,f2e2a083,3,"lw	x1,-210(x5)","ra,-210,t0",
80002274,addi,t5:fffff8a1,,8a0a8f13,3,"addi	x30,x21,-1888","t5,s5,-1888",
80002278,add,s6:ffffffc4,,00900b33,3,"add	x22,x0,x9","s6,zero,s1",
80002280,slt,a4:00000000,,00f5a733,3,"slt	x14,x11,x15","a4,a1,a5",
80002284,slt,t5:00000000,,00e0af33,3,"slt	x30,x1,x14","t5,ra,a4",
8000228c,srai,t3:00000000,,41f15e13,3,"srai	x28,x2,0x1f","t3,sp,0x1f",
80002290,sll,t5:0009e6c0,,00ad9f33,3,"sll	x30,x27,x10","t5,s11,a0",
80002294,lui,s6:b4585000,,b4585b37,3,"lui	x22,0xb4585","s6,0xb4585",
80002298,add,sp:00004ba6,,00cc0133,3,"add	x2,x24,x12","sp,s8,a2",
8000229c,lbu,t2:000000ae,,0b72c383,3,"lbu	x7,183(x5)","t2,183,t0",
800022a0,lb,a6:00000034,,04128803,3,"lb	x16,65(x5)","a6,65,t0",
800022a8,auipc,t6:800092a4,,00007f97,3,"auipc	x31,0x7","t6,0x7",
800022ac,addi,t6:80008f23,,c7ff8f93,3,"addi	x31,x31,-897","t6,t6,-897",
800022b0,add,s2:00004e13,,01748933,3,"add	x18,x9,x23","s2,s1,s7",
800022b4,lhu,a1:00009e9f,,b91fd583,3,"lhu	x11,-1135(x31)","a1,-1135,t6",
800022bc,lb,tp:ffffff87,,d79f8203,3,"lb	x4,-647(x31)","tp,-647,t6",
800022c4,andi,t3:80008f02,,fc2ffe13,3,"andi	x28,x31,-62","t3,t6,-62",
800022c8,auipc,a6:9ddb32c4,,1ddb1817,3,"auipc	x16,0x1ddb1","a6,0x1ddb1",
800022cc,sltu,s6:00000000,,00e33b33,3,"sltu	x22,x6,x14","s6,t1,a4",
800022d0,or,gp:8000823e,,005061b3,3,"or	x3,x0,x5","gp,zero,t0",
800022d4,srl,gp:0100011d,,0048d1b3,3,"srl	x3,x17,x4","gp,a7,tp",
800022d8,lhu,s9:00001617,,009fdc83,3,"lhu	x25,9(x31)","s9,9,t6",
800022dc,andi,a6:00000000,,89807813,3,"andi	x16,x0,-1896","a6,zero,-1896",
800022e0,lb,s10:0000006d,,063f8d03,3,"lb	x26,99(x31)","s10,99,t6",
800022ec,andi,a1:24252202,,a0a0f593,3,"andi	x11,x1,-1526","a1,ra,-1526",
800022f0,slt,s0:00000001,,01502433,3,"slt	x8,x0,x21","s0,zero,s5",
800022f4,lh,s8:ffffe4e5,,edbf9c03,3,"lh	x24,-293(x31)","s8,-293,t6",
800022f8,lh,t0:00002425,,01bf9283,3,"lh	x5,27(x31)","t0,27,t6",
80002300,addi,s9:80009fa9,,13dd8c93,3,"addi	x25,x27,317","s9,s11,317",
80002304,sltiu,a4:00000001,,f485b713,3,"sltiu	x14,x11,-184","a4,a1,-184",
8000230c,xor,a6:00004ba7,,00274833,3,"xor	x16,x14,x2","a6,a4,sp",
80002314,and,s1:80009f84,,00aef4b3,3,"and	x9,x29,x10","s1,t4,a0",
8000231c,add,s9:d8b85e83,,012a0cb3,3,"add	x25,x20,x18","s9,s4,s2",
80002324,slt,s9:00000000,,01af2cb3,3,"slt	x25,x30,x26","s9,t5,s10",
8000232c,sub,tp:7fff714a,,41fd0233,3,"sub	x4,x26,x31","tp,s10,t6",
80002330,lbu,ra:00000034,,b2cfc083,3,"lbu	x1,-1236(x31)","ra,-1236,t6",
80002334,lh,tp:00004445,,f3bf9203,3,"lh	x4,-197(x31)","tp,-197,t6",
80002338,or,s0:ffffe4e5,,01876433,3,"or	x8,x14,x24","s0,a4,s8",
8000233c,sltiu,s3:00000000,,17d2b993,3,"sltiu	x19,x5,381","s3,t0,381",
80002340,andi,t3:00000030,,d710fe13,3,"andi	x28,x1,-655","t3,ra,-655",
80002344,sltu,s4:00000001,,001e3a33,3,"sltu	x20,x28,x1","s4,t3,ra",
80002348,lb,s7:ffffff9d,,993f8b83,3,"lb	x23,-1645(x31)","s7,-1645,t6",
8000234c,slt,t3:00000001,,01a6ae33,3,"slt	x28,x13,x26","t3,a3,s10",
80002350,slt,t4:00000000,,0132aeb3,3,"slt	x29,x5,x19","t4,t0,s3",
80002354,lb,s9:00000028,,020f8c83,3,"lb	x25,32(x31)","s9,32,t6",
80002358,auipc,sp:80008354,,00006117,3,"auipc	x2,0x6","sp,0x6",
8000235c,addi,sp:80008275,,f2110113,3,"addi	x2,x2,-223","sp,sp,-223",
80002360,slli,s7:00000200,,009a1b93,3,"slli	x23,x20,0x9","s7,s4,0x9",
80002364,xori,s9:0009e1ca,,70af4c93,3,"xori	x25,x30,1802","s9,t5,1802",
80002368,lb,t3:00000018,,2ee10e03,3,"lb	x28,750(x2)","t3,750,sp",
80002370,sltiu,a6:00000001,,6f073813,3,"sltiu	x16,x14,1776","a6,a4,1776",
80002374,slli,s0:ae000000,,01879413,3,"slli	x8,x15,0x18","s0,a5,0x18",
80002378,lw,ra:88898a8b,,45b12083,3,"lw	x1,1115(x2)","ra,1115,sp",
8000237c,xor,t2:8000d578,,006fc3b3,3,"xor	x7,x31,x6","t2,t6,t1",
80002380,lb,s2:ffffffaa,,37c10903,3,"lb	x18,892(x2)","s2,892,sp",
80002384,ori,t4:00004fff,,7fb66e93,3,"ori	x29,x12,2043","t4,a2,2043",
80002388,sra,s10:00000000,,40f9dd33,3,"sra	x26,x19,x15","s10,s3,a5",
8000238c,sra,ra:ffffffaa,,413950b3,3,"sra	x1,x18,x19","ra,s2,s3",
80002390,lh,a1:00007879,,44d11583,3,"lh	x11,1101(x2)","a1,1101,sp",
80002394,lh,s2:ffffacad,,58111903,3,"lh	x18,1409(x2)","s2,1409,sp",
80002398,sltu,t1:00000001,,014b3333,3,"sltu	x6,x22,x20","t1,s6,s4",
8000239c,lbu,s5:00000086,,25814a83,3,"lbu	x21,600(x2)","s5,600,sp",
800023a0,xor,a6:0109e0d7,,003cc833,3,"xor	x16,x25,x3","a6,s9,gp",
800023a4,lh,a7:ffffbcbd,,29111883,3,"lh	x17,657(x2)","a7,657,sp",
800023b8,auipc,s5:698453b4,,e9843a97,3,"auipc	x21,0xe9843","s5,0xe9843",
800023bc,slti,t0:00000000,,62822293,3,"slti	x5,x4,1576","t0,tp,1576",
800023c4,lb,s1:00000036,,00810483,3,"lb	x9,8(x2)","s1,8,sp",
800023c8,lbu,s3:0000005a,,22c14983,3,"lbu	x19,556(x2)","s3,556,sp",
800023cc,sltu,t5:00000000,,0168bf33,3,"sltu	x30,x17,x22","t5,a7,s6",
800023d0,sltiu,tp:00000001,,ec603213,3,"sltiu	x4,x0,-314","tp,zero,-314",
800023d4,lhu,s4:0000bebf,,18f15a03,3,"lhu	x20,399(x2)","s4,399,sp",
800023d8,lhu,s9:00009091,,16515c83,3,"lhu	x25,357(x2)","s9,357,sp",
800023dc,lbu,t6:00000004,,eda14f83,3,"lbu	x31,-294(x2)","t6,-294,sp",
800023e0,sltu,t2:00000000,,017db3b3,3,"sltu	x7,x27,x23","t2,s11,s7",
800023e8,auipc,s7:800083e4,,00006b97,3,"auipc	x23,0x6","s7,0x6",
800023ec,addi,s7:8000842c,,048b8b93,3,"addi	x23,x23,72","s7,s7,72",
800023f0,or,s8:698453b4,,016aec33,3,"or	x24,x21,x22","s8,s5,s6",
800023f8,sltiu,t3:00000001,,30ed3e13,3,"sltiu	x28,x26,782","t3,s10,782",
800023fc,lh,s4:ffffc2c3,,fdcb9a03,3,"lh	x20,-36(x23)","s4,-36,s7",
80002408,lbu,gp:00000010,,02fbc183,3,"lbu	x3,47(x23)","gp,47,s7",
8000240c,slli,s0:00100000,,01421413,3,"slli	x8,x4,0x14","s0,tp,0x14",
80002410,or,a2:80008277,,0024e633,3,"or	x12,x9,x2","a2,s1,sp",
80002414,lui,s3:53380000,,533809b7,3,"lui	x19,0x53380","s3,0x53380",
80002418,slti,a6:00000001,,4acda813,3,"slti	x16,x27,1196","a6,s11,1196",
8000241c,srai,s8:00000000,,41c45c13,3,"srai	x24,x8,0x1c","s8,s0,0x1c",
80002420,sltiu,s9:00000001,,4a24bc93,3,"sltiu	x25,x9,1186","s9,s1,1186",
80002424,sub,s6:ffffffff,,406d0b33,3,"sub	x22,x26,x6","s6,s10,t1",
80002428,and,t2:00000000,,0007f3b3,3,"and	x7,x15,x0","t2,a5,zero",
8000242c,and,tp:00000001,,00e5f233,3,"and	x4,x11,x14","tp,a1,a4",
80002430,lh,a4:ffffc4fb,,014b9703,3,"lh	x14,20(x23)","a4,20,s7",
80002434,lh,a7:ffffbdf0,,fe0b9883,3,"lh	x17,-32(x23)","a7,-32,s7",
80002444,or,s6:ffffbdf1,,0108eb33,3,"or	x22,x17,x16","s6,a7,a6",
80002448,lbu,tp:0000001c,,03bbc203,3,"lbu	x4,59(x23)","tp,59,s7",
80002450,srai,s5:00000000,,41fc5a93,3,"srai	x21,x24,0x1f","s5,s8,0x1f",
80002454,lbu,t3:000000ca,,fe5bce03,3,"lbu	x28,-27(x23)","t3,-27,s7",
80002458,lh,s9:ffffacad,,fcab9c83,3,"lh	x25,-54(x23)","s9,-54,s7",
8000245c,lbu,t0:000000ca,,fe5bc283,3,"lbu	x5,-27(x23)","t0,-27,s7",
80002460,auipc,sp:8000845c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002464,addi,sp:80008115,,cb910113,3,"addi	x2,x2,-839","sp,sp,-839",
80002468,sltiu,a7:00000001,,8e8e3893,3,"sltiu	x17,x28,-1816","a7,t3,-1816",
8000246c,sltiu,s0:00000001,,67b2b413,3,"sltiu	x8,x5,1659","s0,t0,1659",
80002470,andi,s4:00000000,,3dbd7a13,3,"andi	x20,x26,987","s4,s10,987",
80002474,slli,s5:80009e6c,,000d9a93,3,"slli	x21,x27,0x0","s5,s11,0x0",
80002478,sub,a3:ffffb001,,41dd06b3,3,"sub	x13,x26,x29","a3,s10,t4",
8000247c,lbu,a1:000000c8,,ffe14583,3,"lbu	x11,-2(x2)","a1,-2,sp",
80002484,sra,s1:00000000,,400d54b3,3,"sra	x9,x26,x0","s1,s10,zero",
80002488,ori,t6:00000465,,4654ef93,3,"ori	x31,x9,1125","t6,s1,1125",
80002490,sltiu,a6:00000001,,da63b813,3,"sltiu	x16,x7,-602","a6,t2,-602",
80002494,lui,a7:44c41000,,44c418b7,3,"lui	x17,0x44c41","a7,0x44c41",
80002498,srai,s6:ffffffff,,4180db13,3,"srai	x22,x1,0x18","s6,ra,0x18",
800024a0,xori,t2:00004d4b,,d4a6c393,3,"xori	x7,x13,-694","t2,a3,-694",
800024a4,and,tp:00000000,,01a57233,3,"and	x4,x10,x26","tp,a0,s10",
800024ac,or,a2:ffffb277,,00d66633,3,"or	x12,x12,x13","a2,a2,a3",
800024b0,slt,s8:00000000,,0181ac33,3,"slt	x24,x3,x24","s8,gp,s8",
800024b8,sra,s8:000000ca,,4042dc33,3,"sra	x24,x5,x4","s8,t0,tp",
800024bc,sltu,gp:00000000,,011bb1b3,3,"sltu	x3,x23,x17","gp,s7,a7",
800024c0,sltiu,a2:00000001,,aca33613,3,"sltiu	x12,x6,-1334","a2,t1,-1334",
800024c8,and,t0:00000000,,00f672b3,3,"and	x5,x12,x15","t0,a2,a5",
800024cc,addi,s1:fffffdc2,,dc2d0493,3,"addi	x9,x26,-574","s1,s10,-574",
800024d4,lb,s0:ffffff9b,,fcb10403,3,"lb	x8,-53(x2)","s0,-53,sp",
800024d8,sra,t5:00000000,,40ee5f33,3,"sra	x30,x28,x14","t5,t3,a4",
800024dc,xori,a4:fffffdc6,,25d44713,3,"xori	x14,x8,605","a4,s0,605",
800024e0,add,a4:ffffacac,,01690733,3,"add	x14,x18,x22","a4,s2,s6",
800024e4,srl,a2:00000000,,016f5633,3,"srl	x12,x30,x22","a2,t5,s6",
800024e8,ori,t2:ffffff17,,f1316393,3,"ori	x7,x2,-237","t2,sp,-237",
800024f0,auipc,s0:800094ec,,00007417,3,"auipc	x8,0x7","s0,0x7",
800024f4,addi,s0:80008d7d,,89140413,3,"addi	x8,x8,-1903","s0,s0,-1903",
800024f8,slti,s5:00000001,,1d922a93,3,"slti	x21,x4,473","s5,tp,473",
800024fc,lh,s7:00001a1b,,fb341b83,3,"lh	x23,-77(x8)","s7,-77,s0",
80002500,lui,s5:b4cd4000,,b4cd4ab7,3,"lui	x21,0xb4cd4","s5,0xb4cd4",
80002508,slli,tp:00000000,,00519213,3,"slli	x4,x3,0x5","tp,gp,0x5",
8000250c,xor,t0:7fff3369,,00acc2b3,3,"xor	x5,x25,x10","t0,s9,a0",
80002510,sltu,a3:00000001,,0081b6b3,3,"sltu	x13,x3,x8","a3,gp,s0",
80002514,lbu,s2:000000f0,,08e44903,3,"lbu	x18,142(x8)","s2,142,s0",
80002518,lb,s2:00000040,,fde40903,3,"lb	x18,-34(x8)","s2,-34,s0",
80002520,lb,t4:ffffffed,,f8940e83,3,"lb	x29,-119(x8)","t4,-119,s0",
80002524,lbu,a6:00000044,,0e244803,3,"lbu	x16,226(x8)","a6,226,s0",
80002528,lbu,t2:00000026,,0c044383,3,"lbu	x7,192(x8)","t2,192,s0",
8000252c,lhu,t0:00008283,,f1b45283,3,"lhu	x5,-229(x8)","t0,-229,s0",
80002534,lbu,a4:00000001,,f3c44703,3,"lbu	x14,-196(x8)","a4,-196,s0",
80002538,lbu,t0:0000009e,,03844283,3,"lbu	x5,56(x8)","t0,56,s0",
80002544,lh,s3:ffff9e9f,,f3741983,3,"lh	x19,-201(x8)","s3,-201,s0",
80002548,lb,tp:00000057,,0ef40203,3,"lb	x4,239(x8)","tp,239,s0",
80002550,lb,t0:00000051,,0ed40283,3,"lb	x5,237(x8)","t0,237,s0",
80002554,lui,a4:7a578000,,7a578737,3,"lui	x14,0x7a578","a4,0x7a578",
80002558,srli,sp:00000000,,00205113,3,"srli	x2,x0,0x2","sp,zero,0x2",
8000255c,lb,a1:0000007e,,01840583,3,"lb	x11,24(x8)","a1,24,s0",
80002560,lh,gp:ffffeca9,,04541183,3,"lh	x3,69(x8)","gp,69,s0",
80002568,lb,s9:ffffff81,,01d40c83,3,"lb	x25,29(x8)","s9,29,s0",
8000256c,auipc,sp:80008568,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002570,addi,sp:80008467,,eff10113,3,"addi	x2,x2,-257","sp,sp,-257",
80002578,slt,s8:00000001,,0044ac33,3,"slt	x24,x9,x4","s8,s1,tp",
80002580,slti,a4:00000001,,2bb42713,3,"slti	x14,x8,699","a4,s0,699",
80002584,srli,s3:00010001,,00f45993,3,"srli	x19,x8,0xf","s3,s0,0xf",
80002588,xori,s6:fffffdea,,215b4b13,3,"xori	x22,x22,533","s6,s6,533",
8000258c,lw,s7:14151617,,ff512b83,3,"lw	x23,-11(x2)","s7,-11,sp",
80002590,andi,t5:00000000,,63697f13,3,"andi	x30,x18,1590","t5,s2,1590",
80002594,sltiu,t5:00000001,,ea1a3f13,3,"sltiu	x30,x20,-351","t5,s4,-351",
80002598,or,s1:fffffffe,,00b0e4b3,3,"or	x9,x1,x11","s1,ra,a1",
800025a4,lui,a6:7005f000,,7005f837,3,"lui	x16,0x7005f","a6,0x7005f",
800025a8,slt,ra:00000001,,017920b3,3,"slt	x1,x18,x23","ra,s2,s7",
800025b0,lui,a6:502d8000,,502d8837,3,"lui	x16,0x502d8","a6,0x502d8",
800025b8,lbu,s2:0000001e,,ffe14903,3,"lbu	x18,-2(x2)","s2,-2,sp",
800025bc,andi,s5:00000000,,a7c0fa93,3,"andi	x21,x1,-1412","s5,ra,-1412",
800025c0,lbu,s8:00000016,,ff614c03,3,"lbu	x24,-10(x2)","s8,-10,sp",
800025c4,lh,s0:00002829,,00b11403,3,"lh	x8,11(x2)","s0,11,sp",
800025c8,slti,s9:00000001,,55b02c93,3,"slti	x25,x0,1371","s9,zero,1371",
800025cc,lbu,tp:00000022,,00214203,3,"lbu	x4,2(x2)","tp,2,sp",
800025d0,lhu,s4:00001e1f,,ffd15a03,3,"lhu	x20,-3(x2)","s4,-3,sp",
800025d8,auipc,ra:800095d4,,00007097,3,"auipc	x1,0x7","ra,0x7",
800025dc,addi,ra:80008e93,,8bf08093,3,"addi	x1,x1,-1857","ra,ra,-1857",
800025e0,xori,s5:fffff99d,,9e35ca93,3,"xori	x21,x11,-1565","s5,a1,-1565",
800025e4,lw,a3:88898a8b,,00d0a683,3,"lw	x13,13(x1)","a3,13,ra",
800025e8,lbu,t5:0000007e,,0020cf03,3,"lbu	x30,2(x1)","t5,2,ra",
800025ec,ori,t3:000005ff,,5eb96e13,3,"ori	x28,x18,1515","t3,s2,1515",
800025f4,slt,t4:00000001,,01eaaeb3,3,"slt	x29,x21,x30","t4,s5,t5",
800025f8,lh,a7:00000173,,ff509883,3,"lh	x17,-11(x1)","a7,-11,ra",
80002600,lb,a6:0000006e,,ff208803,3,"lb	x16,-14(x1)","a6,-14,ra",
80002608,lbu,a2:0000007e,,0040c603,3,"lbu	x12,4(x1)","a2,4,ra",
80002610,add,sp:80009eea,,01bf0133,3,"add	x2,x30,x27","sp,t5,s11",
80002614,lb,sp:00000068,,fff08103,3,"lb	x2,-1(x1)","sp,-1,ra",
80002618,addi,s6:00000510,,49258b13,3,"addi	x22,x11,1170","s6,a1,1170",
8000261c,sub,t2:ffffffdc,,404483b3,3,"sub	x7,x9,x4","t2,s1,tp",
80002624,lw,s9:84858687,,0090ac83,3,"lw	x25,9(x1)","s9,9,ra",
80002628,slt,t4:00000001,,017d2eb3,3,"slt	x29,x26,x23","t4,s10,s7",
8000262c,lbu,s6:00000074,,ffc0cb03,3,"lbu	x22,-4(x1)","s6,-4,ra",
80002630,xor,t3:ffffecdd,,003b4e33,3,"xor	x28,x22,x3","t3,s6,gp",
80002634,addi,s8:00000217,,db2f8c13,3,"addi	x24,x31,-590","s8,t6,-590",
80002638,sll,a7:00000000,,017018b3,3,"sll	x17,x0,x23","a7,zero,s7",
8000263c,sll,gp:00000000,,00b111b3,3,"sll	x3,x2,x11","gp,sp,a1",
80002644,andi,a7:00001a0e,,baea7893,3,"andi	x17,x20,-1106","a7,s4,-1106",
80002648,lb,t6:00000022,,ff008f83,3,"lb	x31,-16(x1)","t6,-16,ra",
8000264c,add,s9:00001e41,,004a0cb3,3,"add	x25,x20,x4","s9,s4,tp",
80002654,lh,s2:ffff8283,,00509903,3,"lh	x18,5(x1)","s2,5,ra",
80002658,slti,s0:00000000,,f0b9a413,3,"slti	x8,x19,-245","s0,s3,-245",
8000265c,sltiu,t5:00000000,,1cbabf13,3,"sltiu	x30,x21,459","t5,s5,459",
80002664,lb,gp:ffffff86,,00a08183,3,"lb	x3,10(x1)","gp,10,ra",
80002668,lbu,a2:00000068,,ff40c603,3,"lbu	x12,-12(x1)","a2,-12,ra",
80002670,and,t0:0000001c,,0155f2b3,3,"and	x5,x11,x21","t0,a1,s5",
80002674,sra,s2:00000000,,402fd933,3,"sra	x18,x31,x2","s2,t6,sp",
80002678,sll,t6:00000000,,00991fb3,3,"sll	x31,x18,x9","t6,s2,s1",
8000267c,sub,a1:ffffe809,,411c05b3,3,"sub	x11,x24,x17","a1,s8,a7",
80002680,sub,s2:ffffffba,,40c20933,3,"sub	x18,x4,x12","s2,tp,a2",
800026c0,sra,s0:ffffffff,,40c95433,3,"sra	x8,x18,x12","s0,s2,a2",
800026f0,ori,t1:fffffc1f,,c072e313,3,"ori	x6,x5,-1017","t1,t0,-1017",
800026f4,slt,a4:00000001,,0134a733,3,"slt	x14,x9,x19","a4,s1,s3",
8000272c,or,s9:80009e7f,,01bc6cb3,3,"or	x25,x24,x27","s9,s8,s11",
80002730,andi,sp:fffff990,,ff0af113,3,"andi	x2,x21,-16","sp,s5,-16",
80002734,sra,t3:00000000,,40175e33,3,"sra	x28,x14,x1","t3,a4,ra",
8000273c,slt,a7:00000001,,0175a8b3,3,"slt	x17,x11,x23","a7,a1,s7",
80002740,addi,a2:000003bd,,3bd00613,3,"addi	x12,x0,957","a2,zero,957",
80002744,ori,s6:00000776,,77626b13,3,"ori	x22,x4,1910","s6,tp,1910",
80002748,sll,gp:00000000,,01ee11b3,3,"sll	x3,x28,x30","gp,t3,t5",
8000274c,slli,s8:08000000,,01b89c13,3,"slli	x24,x17,0x1b","s8,a7,0x1b",
80002754,add,s8:00010002,,01388c33,3,"add	x24,x17,x19","s8,a7,s3",
800027b0,sra,gp:ffffffff,,415ad1b3,3,"sra	x3,x21,x21","gp,s5,s5",
800027b4,sll,a3:fffffffe,,011416b3,3,"sll	x13,x8,x17","a3,s0,a7",
800027b8,lui,s6:8fbd1000,,8fbd1b37,3,"lui	x22,0x8fbd1","s6,0x8fbd1",
80002810,and,a3:000001ac,,00f676b3,3,"and	x13,x12,x15","a3,a2,a5",
80002814,addi,a7:14150eb3,,89cb8893,3,"addi	x17,x23,-1892","a7,s7,-1892",
80002818,sub,s2:ffffdb7e,,414a8933,3,"sub	x18,x21,x20","s2,s5,s4",
80002824,srai,sp:00000000,,41ebd113,3,"srai	x2,x23,0x1e","sp,s7,0x1e",
80002828,sra,t2:ffffffff,,400453b3,3,"sra	x7,x8,x0","t2,s0,zero",
80002830,addi,t0:80009817,,9abd8293,3,"addi	x5,x27,-1621","t0,s11,-1621",
80002834,sll,a2:282a2c2e,,01db9633,3,"sll	x12,x23,x29","a2,s7,t4",
80002864,add,a2:fffffffe,,01c48633,3,"add	x12,x9,x28","a2,s1,t3",
80002868,add,tp:feeb5dae,,01f78233,3,"add	x4,x15,x31","tp,a5,t6",
80002870,and,gp:00000002,,019c71b3,3,"and	x3,x24,x25","gp,s8,s9",
80002894,and,t2:80009984,,00aaf3b3,3,"and	x7,x21,x10","t2,s5,a0",
80002898,lui,a7:eac3f000,,eac3f8b7,3,"lui	x17,0xeac3f","a7,0xeac3f",
8000289c,sub,s7:ebeb0808,,417a0bb3,3,"sub	x23,x20,x23","s7,s4,s7",
800028a0,sub,a6:00000000,,41e00833,3,"sub	x16,x0,x30","a6,zero,t5",
800028a8,addi,a3:feeb6450,,6a278693,3,"addi	x13,x15,1698","a3,a5,1698",
800028ac,slli,t4:80000000,,01e61e93,3,"slli	x29,x12,0x1e","t4,a2,0x1e",
800028b4,sll,s8:00000100,,01771c33,3,"sll	x24,x14,x23","s8,a4,s7",
800028b8,sltiu,a1:00000001,,c8253593,3,"sltiu	x11,x10,-894","a1,a0,-894",
800028bc,xori,s2:fffffbd2,,bd35c913,3,"xori	x18,x11,-1069","s2,a1,-1069",
800028f0,ori,a6:fffffbfb,,37996813,3,"ori	x16,x18,889","a6,s2,889",
800028f4,addi,a2:80009f30,,0b1c8613,3,"addi	x12,x25,177","a2,s9,177",
80002944,ori,s2:ffffffd7,,9570e913,3,"ori	x18,x1,-1705","s2,ra,-1705",
80002948,xor,s0:00010001,,013e4433,3,"xor	x8,x28,x19","s0,t3,s3",
8000294c,srli,sp:003fffff,,00a95113,3,"srli	x2,x18,0xa","sp,s2,0xa",
80002954,xori,ra:0000052c,,ed784093,3,"xori	x1,x16,-297","ra,a6,-297",
80002958,add,t1:6beba01f,,01728333,3,"add	x6,x5,x23","t1,t0,s7",
8000295c,addi,t4:80009bb7,,c8760e93,3,"addi	x29,x12,-889","t4,a2,-889",
80002960,sub,s9:7fff67eb,,40518cb3,3,"sub	x25,x3,x5","s9,gp,t0",
80002964,auipc,s5:d4963960,,54961a97,3,"auipc	x21,0x54961","s5,0x54961",
80002968,slli,t2:80000000,,01cb9393,3,"slli	x7,x23,0x1c","t2,s7,0x1c",
80002970,xor,t0:00000487,,00cec2b3,3,"xor	x5,x29,x12","t0,t4,a2",
80002974,sra,s0:00001e1f,,41aa5433,3,"sra	x8,x20,x26","s0,s4,s10",
80002978,sub,s10:0114a253,,40470d33,3,"sub	x26,x14,x4","s10,a4,tp",
8000297c,sra,a4:00000001,,40b1d733,3,"sra	x14,x3,x11","a4,gp,a1",
80002980,add,t0:5496d517,,01da82b3,3,"add	x5,x21,x29","t0,s5,t4",
80002984,sltiu,t6:00000001,,a9a9bf93,3,"sltiu	x31,x19,-1382","t6,s3,-1382",
800029b0,sub,ra:5496d515,,403280b3,3,"sub	x1,x5,x3","ra,t0,gp",
800029b4,srl,t5:00000001,,00b1df33,3,"srl	x30,x3,x11","t5,gp,a1",
800029bc,srl,t5:007fff67,,017cdf33,3,"srl	x30,x25,x23","t5,s9,s7",
800029c0,srli,tp:00000020,,01aed213,3,"srli	x4,x29,0x1a","tp,t4,0x1a",
800029cc,slti,s7:00000000,,40bcab93,3,"slti	x23,x25,1035","s7,s9,1035",
800029d0,lui,t4:f0a8d000,,f0a8deb7,3,"lui	x29,0xf0a8d","t4,0xf0a8d",
800029d4,ori,a3:feeb675f,,30f6e693,3,"ori	x13,x13,783","a3,a3,783",
800029dc,sra,a6:00010001,,4159d833,3,"sra	x16,x19,x21","a6,s3,s5",
800029e4,srai,t5:00000000,,40be5f13,3,"srai	x30,x28,0xb","t5,t3,0xb",
800029e8,sltu,a3:00000001,,014736b3,3,"sltu	x13,x14,x20","a3,a4,s4",
800029f8,slti,t5:00000001,,484b2f13,3,"slti	x30,x22,1156","t5,s6,1156",
80002a20,srai,t0:000001af,,41635293,3,"srai	x5,x6,0x16","t0,t1,0x16",
80002a24,andi,s1:00000001,,66bf7493,3,"andi	x9,x30,1643","s1,t5,1643",
80002a64,xori,tp:0000199f,,78044213,3,"xori	x4,x8,1920","tp,s0,1920",
80002a68,lui,s4:f045b000,,f045ba37,3,"lui	x20,0xf045b","s4,0xf045b",
