pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003a7c,xori,t1:00000136,,1379c313,3,"xori	x6,x19,311","t1,s3,311",
80003a80,lbu,t6:00000035,,f3674f83,3,"lbu	x31,-202(x14)","t6,-202,a4",
80003a84,sra,s6:00000000,,4171db33,3,"sra	x22,x3,x23","s6,gp,s7",
80003a88,lui,s4:503aa000,,503aaa37,3,"lui	x20,0x503aa","s4,0x503aa",
80003a8c,sltu,s0:00000001,,00533433,3,"sltu	x8,x6,x5","s0,t1,t0",
80003a90,or,a7:00000035,,019fe8b3,3,"or	x17,x31,x25","a7,t6,s9",
80003a94,lb,t2:0000001c,,f1f70383,3,"lb	x7,-225(x14)","t2,-225,a4",
80003a9c,lb,s11:ffffffc4,,0e370d83,3,"lb	x27,227(x14)","s11,227,a4",
80003aa0,xor,t5:0000001c,,007acf33,3,"xor	x30,x21,x7","t5,s5,t2",
80003aa8,sll,t1:40000000,,01d41333,3,"sll	x6,x8,x29","t1,s0,t4",
80003aac,srai,a1:00000000,,41fed593,3,"srai	x11,x29,0x1f","a1,t4,0x1f",
80003ab0,addi,t1:fffffbee,,bd238313,3,"addi	x6,x7,-1070","t1,t2,-1070",
80003ab4,addi,a3:000002fa,,2c5f8693,3,"addi	x13,x31,709","a3,t6,709",
80003abc,lbu,a2:0000009e,,fcd74603,3,"lbu	x12,-51(x14)","a2,-51,a4",
80003ac4,auipc,t3:80008ac0,,00005e17,3,"auipc	x28,0x5","t3,0x5",
80003ac8,addi,t3:80008eb8,,3f8e0e13,3,"addi	x28,x28,1016","t3,t3,1016",
80003acc,lb,s8:ffffffe8,,f4be0c03,3,"lb	x24,-181(x28)","s8,-181,t3",
80003ad4,lhu,s11:0000f2f3,,050e5d83,3,"lhu	x27,80(x28)","s11,80,t3",
80003ad8,lb,s4:ffffff82,,fe1e0a03,3,"lb	x20,-31(x28)","s4,-31,t3",
80003adc,srl,s1:00000008,,017854b3,3,"srl	x9,x16,x23","s1,a6,s7",
80003ae0,or,sp:80009ebd,,0179e133,3,"or	x2,x19,x23","sp,s3,s7",
80003ae4,srl,a7:00000000,,00ad58b3,3,"srl	x17,x26,x10","a7,s10,a0",
80003ae8,srai,t2:00000000,,414b5393,3,"srai	x7,x22,0x14","t2,s6,0x14",
80003af4,sra,s11:00000000,,400b5db3,3,"sra	x27,x22,x0","s11,s6,zero",
80003af8,andi,t1:00000000,,8a2af313,3,"andi	x6,x21,-1886","t1,s5,-1886",
80003afc,lb,t4:00000048,,fabe0e83,3,"lb	x29,-85(x28)","t4,-85,t3",
80003b04,lb,a4:ffffffd9,,03ae0703,3,"lb	x14,58(x28)","a4,58,t3",
80003b08,add,a4:0000000d,,01618733,3,"add	x14,x3,x22","a4,gp,s6",
80003b10,lhu,t2:000000c3,,f20e5383,3,"lhu	x7,-224(x28)","t2,-224,t3",
80003b14,sltiu,t4:00000001,,40db3e93,3,"sltiu	x29,x22,1037","t4,s6,1037",
80003b18,srai,s2:00000000,,41855913,3,"srai	x18,x10,0x18","s2,a0,0x18",
80003b1c,slti,s0:00000001,,82eba413,3,"slti	x8,x23,-2002","s0,s7,-2002",
80003b20,srli,sp:00000000,,01a75113,3,"srli	x2,x14,0x1a","sp,a4,0x1a",
80003b24,lb,s2:0000005e,,fbde0903,3,"lb	x18,-67(x28)","s2,-67,t3",
80003b28,slli,t0:00350000,,010f9293,3,"slli	x5,x31,0x10","t0,t6,0x10",
80003b2c,lbu,t0:000000e0,,043e4283,3,"lbu	x5,67(x28)","t0,67,t3",
80003b30,xori,s0:0000058c,,5b9fc413,3,"xori	x8,x31,1465","s0,t6,1465",
80003b34,addi,a5:0000084f,,78c38793,3,"addi	x15,x7,1932","a5,t2,1932",
80003b38,srli,a1:00000000,,00b35593,3,"srli	x11,x6,0xb","a1,t1,0xb",
80003b40,addi,s3:000001d0,,1d0d8993,3,"addi	x19,x27,464","s3,s11,464",
80003b48,lbu,a1:00000084,,fe7e4583,3,"lbu	x11,-25(x28)","a1,-25,t3",
80003b4c,lbu,s8:000000ce,,f2de4c03,3,"lbu	x24,-211(x28)","s8,-211,t3",
80003b50,slt,s2:00000001,,011e2933,3,"slt	x18,x28,x17","s2,t3,a7",
80003b54,srl,s3:00000080,,01ce59b3,3,"srl	x19,x28,x28","s3,t3,t3",
80003b58,lbu,s9:00000060,,fc3e4c83,3,"lbu	x25,-61(x28)","s9,-61,t3",
80003b5c,lb,t2:ffffffc6,,025e0383,3,"lb	x7,37(x28)","t2,37,t3",
80003b6c,lhu,s5:00003031,,f92e5a83,3,"lhu	x21,-110(x28)","s5,-110,t3",
80003b70,andi,s6:00000000,,891b7b13,3,"andi	x22,x22,-1903","s6,s6,-1903",
80003b74,slt,s10:00000000,,01c52d33,3,"slt	x26,x10,x28","s10,a0,t3",
80003b78,lb,s8:ffffffb4,,f17e0c03,3,"lb	x24,-233(x28)","s8,-233,t3",
80003b7c,lb,t1:0000005b,,0b8e0303,3,"lb	x6,184(x28)","t1,184,t3",
80003b80,sub,sp:00000000,,41610133,3,"sub	x2,x2,x22","sp,sp,s6",
80003b84,or,tp:000000b8,,00ab6233,3,"or	x4,x22,x10","tp,s6,a0",
80003b8c,lb,s6:ffffff80,,0e3e0b03,3,"lb	x22,227(x28)","s6,227,t3",
80003b90,lbu,a4:000000ce,,02de4703,3,"lbu	x14,45(x28)","a4,45,t3",
80003b94,lw,s1:98999a9b,,ff8e2483,3,"lw	x9,-8(x28)","s1,-8,t3",
80003b98,auipc,tp:80008b94,,00005217,3,"auipc	x4,0x5","tp,0x5",
80003b9c,addi,tp:80008552,,9be20213,3,"addi	x4,x4,-1602","tp,tp,-1602",
80003ba0,lb,t6:00000002,,ff720f83,3,"lb	x31,-9(x4)","t6,-9,tp",
80003ba4,add,a5:00000004,,01ff87b3,3,"add	x15,x31,x31","a5,t6,t6",
80003ba8,slt,t2:00000000,,0076a3b3,3,"slt	x7,x13,x7","t2,a3,t2",
80003bac,lbu,s5:00000032,,02724a83,3,"lbu	x21,39(x4)","s5,39,tp",
80003bb4,sltu,s2:00000000,,003f3933,3,"sltu	x18,x30,x3","s2,t5,gp",
80003bbc,lbu,a4:000000ce,,fc324703,3,"lbu	x14,-61(x4)","a4,-61,tp",
80003bcc,sra,t6:fffffff9,,41e4dfb3,3,"sra	x31,x9,x30","t6,s1,t5",
80003bd0,sra,s11:fffffff9,,402fddb3,3,"sra	x27,x31,x2","s11,t6,sp",
80003bd4,lhu,s3:00003e3f,,03225983,3,"lhu	x19,50(x4)","s3,50,tp",
80003be0,ori,a0:ffffffbe,,b8abe513,3,"ori	x10,x23,-1142","a0,s7,-1142",
80003be4,sltu,sp:00000000,,01053133,3,"sltu	x2,x10,x16","sp,a0,a6",
80003be8,lbu,a5:0000003d,,03424783,3,"lbu	x15,52(x4)","a5,52,tp",
80003bec,sra,t4:0000058c,,41945eb3,3,"sra	x29,x8,x25","t4,s0,s9",
80003bf0,sltu,a0:00000001,,009f3533,3,"sltu	x10,x30,x9","a0,t5,s1",
80003bf8,lbu,a3:000000c9,,fc024683,3,"lbu	x13,-64(x4)","a3,-64,tp",
80003bfc,or,s8:0000003d,,00f7ec33,3,"or	x24,x15,x15","s8,a5,a5",
80003c00,srl,s2:00000000,,0181d933,3,"srl	x18,x3,x24","s2,gp,s8",
80003c04,add,a1:0000000d,,003105b3,3,"add	x11,x2,x3","a1,sp,gp",
80003c08,lbu,a5:0000000a,,fff24783,3,"lbu	x15,-1(x4)","a5,-1,tp",
80003c0c,lb,t0:00000036,,02b20283,3,"lb	x5,43(x4)","t0,43,tp",
80003c10,lb,s4:0000002b,,01e20a03,3,"lb	x20,30(x4)","s4,30,tp",
80003c14,lbu,a2:00000016,,00b24603,3,"lbu	x12,11(x4)","a2,11,tp",
80003c18,lhu,t0:00003031,,02825283,3,"lhu	x5,40(x4)","t0,40,tp",
80003c1c,andi,t0:80008000,,80827293,3,"andi	x5,x4,-2040","t0,tp,-2040",
80003c24,sra,t4:00000000,,40b45eb3,3,"sra	x29,x8,x11","t4,s0,a1",
80003c28,sub,s4:00000032,,412a8a33,3,"sub	x20,x21,x18","s4,s5,s2",
80003c2c,sll,a5:ffff2000,,003d97b3,3,"sll	x15,x27,x3","a5,s11,gp",
80003c34,slti,a5:00000001,,44bfa793,3,"slti	x15,x31,1099","a5,t6,1099",
80003c38,ori,a1:ffffffaf,,72fb6593,3,"ori	x11,x22,1839","a1,s6,1839",
80003c3c,lui,s9:76305000,,76305cb7,3,"lui	x25,0x76305","s9,0x76305",
80003c40,sltiu,s10:00000001,,13b6bd13,3,"sltiu	x26,x13,315","s10,a3,315",
80003c44,lb,s5:0000002c,,02520a83,3,"lb	x21,37(x4)","s5,37,tp",
80003c48,lb,t0:0000003e,,03320283,3,"lb	x5,51(x4)","t0,51,tp",
80003c4c,lui,s9:2768c000,,2768ccb7,3,"lui	x25,0x2768c","s9,0x2768c",
80003c50,srli,s5:00ffffff,,008dda93,3,"srli	x21,x27,0x8","s5,s11,0x8",
80003c54,srl,t3:00000006,,00f1de33,3,"srl	x28,x3,x15","t3,gp,a5",
80003c60,auipc,s1:80007c5c,,00004497,3,"auipc	x9,0x4","s1,0x4",
80003c64,addi,s1:80008075,,41948493,3,"addi	x9,x9,1049","s1,s1,1049",
80003c6c,and,s11:00000000,,0047fdb3,3,"and	x27,x15,x4","s11,a5,tp",
80003c70,lbu,s8:00000020,,ff64cc03,3,"lbu	x24,-10(x9)","s8,-10,s1",
80003c78,sltu,s9:00000000,,01283cb3,3,"sltu	x25,x16,x18","s9,a6,s2",
80003c7c,sltiu,sp:00000001,,451eb113,3,"sltiu	x2,x29,1105","sp,t4,1105",
80003c80,lbu,gp:0000000c,,fe24c183,3,"lbu	x3,-30(x9)","gp,-30,s1",
80003c84,lbu,t3:00000006,,fd84ce03,3,"lbu	x28,-40(x9)","t3,-40,s1",
80003c90,lh,s3:00006e6f,,03f49983,3,"lh	x19,63(x9)","s3,63,s1",
80003c98,lh,t6:00000000,,fd549f83,3,"lh	x31,-43(x9)","t6,-43,s1",
80003c9c,sub,t2:80008532,,418203b3,3,"sub	x7,x4,x24","t2,tp,s8",
80003ca0,xori,s9:fffff93f,,9f174c93,3,"xori	x25,x14,-1551","s9,a4,-1551",
80003ca4,ori,tp:ffffff6f,,9479e213,3,"ori	x4,x19,-1721","tp,s3,-1721",
80003ca8,sltu,sp:00000001,,00553133,3,"sltu	x2,x10,x5","sp,a0,t0",
80003cac,lh,a0:00001617,,fe749503,3,"lh	x10,-25(x9)","a0,-25,s1",
80003cb0,lb,s6:0000002a,,ffc48b03,3,"lb	x22,-4(x9)","s6,-4,s1",
80003cb4,lui,a2:26384000,,26384637,3,"lui	x12,0x26384","a2,0x26384",
80003cb8,sra,t6:00006e6f,,40c9dfb3,3,"sra	x31,x19,x12","t6,s3,a2",
80003cbc,add,a4:26384006,,00ce0733,3,"add	x14,x28,x12","a4,t3,a2",
80003cc0,lb,s2:00000000,,fd448903,3,"lb	x18,-44(x9)","s2,-44,s1",
80003cc4,slli,t2:2a000000,,018b1393,3,"slli	x7,x22,0x18","t2,s6,0x18",
80003cc8,slli,s11:78000000,,01bf9d93,3,"slli	x27,x31,0x1b","s11,t6,0x1b",
80003ccc,lb,t6:0000001e,,ff048f83,3,"lb	x31,-16(x9)","t6,-16,s1",
80003cd0,andi,a4:000001c9,,1c9af713,3,"andi	x14,x21,457","a4,s5,457",
80003cd4,lbu,a3:000000bc,,fe34c683,3,"lbu	x13,-29(x9)","a3,-29,s1",
80003cd8,lb,s10:00000041,,01548d03,3,"lb	x26,21(x9)","s10,21,s1",
80003cdc,lb,s9:0000002a,,ffc48c83,3,"lb	x25,-4(x9)","s9,-4,s1",
80003ce0,lb,t2:00000052,,02448383,3,"lb	x7,36(x9)","t2,36,s1",
80003ce4,slli,s9:00000100,,00879c93,3,"slli	x25,x15,0x8","s9,a5,0x8",
80003ce8,xor,a5:0000002a,,0168c7b3,3,"xor	x15,x17,x22","a5,a7,s6",
80003cec,lw,t2:5c5d5e5f,,02f4a383,3,"lw	x7,47(x9)","t2,47,s1",
80003cf0,lb,s2:0000003b,,00b48903,3,"lb	x18,11(x9)","s2,11,s1",
80003cf4,srli,s11:00000000,,0159dd93,3,"srli	x27,x19,0x15","s11,s3,0x15",
80003cfc,lh,s6:00001415,,fe949b03,3,"lh	x22,-23(x9)","s6,-23,s1",
80003d00,lbu,s4:00000062,,0344ca03,3,"lbu	x20,52(x9)","s4,52,s1",
80003d08,sll,a4:00000000,,01d01733,3,"sll	x14,x0,x29","a4,zero,t4",
80003d0c,srli,a1:00080000,,00c0d593,3,"srli	x11,x1,0xc","a1,ra,0xc",
80003d14,lbu,s11:00000060,,0364cd83,3,"lbu	x27,54(x9)","s11,54,s1",
80003d18,lhu,t2:00003031,,0054d383,3,"lhu	x7,5(x9)","t2,5,s1",
80003d24,auipc,sp:80007d20,,00004117,3,"auipc	x2,0x4","sp,0x4",
80003d28,addi,sp:800082da,,5ba10113,3,"addi	x2,x2,1466","sp,sp,1466",
80003d2c,srli,a1:00000000,,005fd593,3,"srli	x11,x31,0x5","a1,t6,0x5",
80003d30,lw,a7:58595a5b,,fc612883,3,"lw	x17,-58(x2)","a7,-58,sp",
80003d34,xori,s11:00000272,,372ccd93,3,"xori	x27,x25,882","s11,s9,882",
80003d3c,sltiu,a5:00000001,,87263793,3,"sltiu	x15,x12,-1934","a5,a2,-1934",
80003d40,slli,s5:000b6000,,00d31a93,3,"slli	x21,x6,0xd","s5,t1,0xd",
80003d44,sltu,s2:00000001,,00aeb933,3,"sltu	x18,x29,x10","s2,t4,a0",
80003d48,sub,s2:00000061,,412a0933,3,"sub	x18,x20,x18","s2,s4,s2",
80003d4c,ori,tp:0000067f,,67d36213,3,"ori	x4,x6,1661","tp,t1,1661",
80003d50,lui,s10:f2015000,,f2015d37,3,"lui	x26,0xf2015","s10,0xf2015",
80003d54,add,t5:0000069b,,01e20f33,3,"add	x30,x4,x30","t5,tp,t5",
80003d58,lui,a3:63240000,,632406b7,3,"lui	x13,0x63240","a3,0x63240",
80003d60,lb,t0:ffffff90,,f0110283,3,"lb	x5,-255(x2)","t0,-255,sp",
80003d64,sltu,a4:00000001,,014eb733,3,"sltu	x14,x29,x20","a4,t4,s4",
80003d68,srl,a4:800082da,,01d15733,3,"srl	x14,x2,x29","a4,sp,t4",
80003d70,xori,a4:fffffbb8,,e3444713,3,"xori	x14,x8,-460","a4,s0,-460",
80003d74,ori,t5:8000877f,,73f4ef13,3,"ori	x30,x9,1855","t5,s1,1855",
80003d7c,lbu,s10:000000c9,,03814d03,3,"lbu	x26,56(x2)","s10,56,sp",
80003d84,auipc,s3:87eebd80,,07ee8997,3,"auipc	x19,0x7ee8","s3,0x7ee8",
80003d88,sltiu,a2:00000000,,75b63613,3,"sltiu	x12,x12,1883","a2,a2,1883",
80003d8c,addi,a5:800082cf,,25a48793,3,"addi	x15,x9,602","a5,s1,602",
80003d90,slli,s10:00000000,,01ee9d13,3,"slli	x26,x29,0x1e","s10,t4,0x1e",
80003d94,srai,s10:00000018,,40295d13,3,"srai	x26,x18,0x2","s10,s2,0x2",
80003d9c,xori,a4:000b66bd,,6bdac713,3,"xori	x14,x21,1725","a4,s5,1725",
80003da0,auipc,t5:12134d9c,,92131f17,3,"auipc	x30,0x92131","t5,0x92131",
80003da4,add,t0:80008175,,019482b3,3,"add	x5,x9,x25","t0,s1,s9",
80003da8,lb,a2:ffffff9e,,00b10603,3,"lb	x12,11(x2)","a2,11,sp",
80003dac,xor,s6:6324067f,,0046cb33,3,"xor	x22,x13,x4","s6,a3,tp",
80003db0,lb,a2:fffffffc,,06d10603,3,"lb	x12,109(x2)","a2,109,sp",
80003db4,lbu,t3:000000e0,,f5114e03,3,"lbu	x28,-175(x2)","t3,-175,sp",
80003db8,sltu,s8:00000001,,00cfbc33,3,"sltu	x24,x31,x12","s8,t6,a2",
80003dbc,srli,s11:00000000,,014add93,3,"srli	x27,x21,0x14","s11,s5,0x14",
80003dc0,lbu,s2:00000040,,fb114903,3,"lbu	x18,-79(x2)","s2,-79,sp",
80003dc4,srai,t3:fffffffc,,41dbde13,3,"srai	x28,x23,0x1d","t3,s7,0x1d",
80003dc8,srli,t6:0000016c,,00badf93,3,"srli	x31,x21,0xb","t6,s5,0xb",
80003dcc,lh,t6:ffff8687,,ff211f83,3,"lh	x31,-14(x2)","t6,-14,sp",
80003dd0,auipc,t0:80008dcc,,00005297,3,"auipc	x5,0x5","t0,0x5",
80003dd4,addi,t0:80008eba,,0ee28293,3,"addi	x5,x5,238","t0,t0,238",
80003ddc,lh,t3:00006c6d,,ccc29e03,3,"lh	x28,-820(x5)","t3,-820,t0",
80003de4,lb,tp:0000000a,,96728203,3,"lb	x4,-1689(x5)","tp,-1689,t0",
80003de8,sltiu,a7:00000001,,0f0c3893,3,"sltiu	x17,x24,240","a7,s8,240",
80003dec,lb,a5:ffffffc2,,01f28783,3,"lb	x15,31(x5)","a5,31,t0",
80003df0,lbu,s4:000000de,,03b2ca03,3,"lbu	x20,59(x5)","s4,59,t0",
80003df4,lw,s0:04050607,,b622a403,3,"lw	x8,-1182(x5)","s0,-1182,t0",
80003df8,ori,a0:00006ced,,0a4e6513,3,"ori	x10,x28,164","a0,t3,164",
80003dfc,lbu,s9:0000004a,,9a72cc83,3,"lbu	x25,-1625(x5)","s9,-1625,t0",
80003e04,auipc,s6:8e344e00,,0e341b17,3,"auipc	x22,0xe341","s6,0xe341",
80003e08,lw,s0:94959697,,9f22a403,3,"lw	x8,-1550(x5)","s0,-1550,t0",
80003e0c,lb,s5:00000023,,d7e28a83,3,"lb	x21,-642(x5)","s5,-642,t0",
80003e10,sra,s3:00000000,,404a59b3,3,"sra	x19,x20,x4","s3,s4,tp",
80003e14,srl,s8:00000100,,0084dc33,3,"srl	x24,x9,x8","s8,s1,s0",
80003e24,lb,t6:00000000,,ebf28f83,3,"lb	x31,-321(x5)","t6,-321,t0",
80003e28,ori,t1:0000045d,,41d96313,3,"ori	x6,x18,1053","t1,s2,1053",
80003e2c,sra,t5:00000000,,407a5f33,3,"sra	x30,x20,x7","t5,s4,t2",
80003e34,andi,s11:80000000,,9d90fd93,3,"andi	x27,x1,-1575","s11,ra,-1575",
80003e38,lb,s9:0000005c,,abd28c83,3,"lb	x25,-1347(x5)","s9,-1347,t0",
80003e3c,auipc,a2:80008e38,,00005617,3,"auipc	x12,0x5","a2,0x5",
80003e40,addi,a2:800086ea,,8b260613,3,"addi	x12,x12,-1870","a2,a2,-1870",
80003e44,lb,a1:00000075,,fd460583,3,"lb	x11,-44(x12)","a1,-44,a2",
80003e48,xori,a5:0000064d,,693a4793,3,"xori	x15,x20,1683","a5,s4,1683",
80003e4c,addi,t2:7ffffd42,,d4208393,3,"addi	x7,x1,-702","t2,ra,-702",
80003e50,lbu,s1:000000fe,,05b64483,3,"lbu	x9,91(x12)","s1,91,a2",
80003e5c,sltiu,gp:00000001,,b09eb193,3,"sltiu	x3,x29,-1271","gp,t4,-1271",
80003e60,xori,s6:fffffd50,,d50f4b13,3,"xori	x22,x30,-688","s6,t5,-688",
80003e64,lbu,s6:000000b4,,f1564b03,3,"lbu	x22,-235(x12)","s6,-235,a2",
80003e68,add,t5:00006ced,,01350f33,3,"add	x30,x10,x19","t5,a0,s3",
80003e6c,lb,t5:00000001,,0a360f03,3,"lb	x30,163(x12)","t5,163,a2",
80003e70,srl,s2:00000000,,00bad933,3,"srl	x18,x21,x11","s2,s5,a1",
80003e74,slli,a4:00080000,,013f1713,3,"slli	x14,x30,0x13","a4,t5,0x13",
80003e7c,andi,tp:80000000,,b1edf213,3,"andi	x4,x27,-1250","tp,s11,-1250",
80003e84,lb,a0:ffffff92,,fef60503,3,"lb	x10,-17(x12)","a0,-17,a2",
80003e88,lbu,t3:000000a4,,00564e03,3,"lbu	x28,5(x12)","t3,5,a2",
80003e8c,sltiu,t5:00000000,,05f7bf13,3,"sltiu	x30,x15,95","t5,a5,95",
80003e94,lb,s1:ffffffc3,,01e60483,3,"lb	x9,30(x12)","s1,30,a2",
80003ea0,ori,a7:fffffe79,,e788e893,3,"ori	x17,x17,-392","a7,a7,-392",
80003ea4,lb,t0:00000001,,f1560283,3,"lb	x5,-235(x12)","t0,-235,a2",
80003ea8,lb,s10:ffffffb0,,01160d03,3,"lb	x26,17(x12)","s10,17,a2",
80003eac,lbu,a1:000000aa,,f0764583,3,"lbu	x11,-249(x12)","a1,-249,a2",
80003eb0,lui,s4:b4e44000,,b4e44a37,3,"lui	x20,0xb4e44","s4,0xb4e44",
80003eb4,slt,a1:00000000,,014a25b3,3,"slt	x11,x20,x20","a1,s4,s4",
80003eb8,sltiu,gp:00000001,,175b3193,3,"sltiu	x3,x22,373","gp,s6,373",
80003ebc,lh,s8:ffffaeaf,,f0a61c03,3,"lh	x24,-246(x12)","s8,-246,a2",
80003ec0,lhu,tp:0000dcdd,,f3c65203,3,"lhu	x4,-196(x12)","tp,-196,a2",
80003ec8,or,s6:000000b4,,016b6b33,3,"or	x22,x22,x22","s6,s6,s6",
80003ecc,slli,s5:00045d00,,00831a93,3,"slli	x21,x6,0x8","s5,t1,0x8",
80003ed0,lh,s11:ffffcecf,,02a61d83,3,"lh	x27,42(x12)","s11,42,a2",
80003ed4,andi,a4:00000042,,16317713,3,"andi	x14,x2,355","a4,sp,355",
80003f0c,sub,s11:b4e36323,,404a0db3,3,"sub	x27,x20,x4","s11,s4,tp",
80003f10,auipc,t4:6b9ebf0c,,eb9e8e97,3,"auipc	x29,0xeb9e8","t4,0xeb9e8",
80003f14,sll,t1:90000000,,01989333,3,"sll	x6,x17,x25","t1,a7,s9",
80003f7c,addi,a3:fffffe60,,e6090693,3,"addi	x13,x18,-416","a3,s2,-416",
80003f80,andi,s5:00000020,,832e7a93,3,"andi	x21,x28,-1998","s5,t3,-1998",
80003f84,or,a7:fffffe61,,0056e8b3,3,"or	x17,x13,x5","a7,a3,t0",
80003fc4,or,s3:b4e440a4,,014e69b3,3,"or	x19,x28,x20","s3,t3,s4",
80003fc8,addi,a3:fffff964,,908c8693,3,"addi	x13,x25,-1784","a3,s9,-1784",
80003fcc,sra,s0:ffffff00,,4080d433,3,"sra	x8,x1,x8","s0,ra,s0",
80003fd0,sltu,t3:00000000,,01edbe33,3,"sltu	x28,x27,x30","t3,s11,t5",
80003fd4,slt,t2:00000000,,01eaa3b3,3,"slt	x7,x21,x30","t2,s5,t5",
80003fd8,addi,t2:8000030d,,30d08393,3,"addi	x7,x1,781","t2,ra,781",
80003fdc,addi,s5:6b9ec192,,286e8a93,3,"addi	x21,x29,646","s5,t4,646",
80003fe0,and,s3:00004000,,004a79b3,3,"and	x19,x20,x4","s3,s4,tp",
80003fe4,xori,sp:7fff7a93,,84914113,3,"xori	x2,x2,-1975","sp,sp,-1975",
80003fe8,or,a5:0000005c,,019e67b3,3,"or	x15,x28,x25","a5,t3,s9",
80003fec,slt,s5:00000000,,01872ab3,3,"slt	x21,x14,x24","s5,a4,s8",
80003ff0,sub,t6:00009fc4,,40180fb3,3,"sub	x31,x16,x1","t6,a6,ra",
80003ff4,lui,s2:01133000,,01133937,3,"lui	x18,0x1133","s2,0x1133",
80004048,and,a7:01133000,,00d978b3,3,"and	x17,x18,x13","a7,s2,a3",
8000404c,srl,s10:00000000,,00fcdd33,3,"srl	x26,x25,x15","s10,s9,a5",
80004050,auipc,t4:e9bb904c,,69bb5e97,3,"auipc	x29,0x69bb5","t4,0x69bb5",
80004070,srai,a1:fffc0004,,40dbd593,3,"srai	x11,x23,0xd","a1,s7,0xd",
80004074,slli,s9:d3910000,,002a1c93,3,"slli	x25,x20,0x2","s9,s4,0x2",
80004078,sltiu,a5:00000000,,7808b793,3,"sltiu	x15,x17,1920","a5,a7,1920",
8000407c,or,s5:90009fc4,,00686ab3,3,"or	x21,x16,x6","s5,a6,t1",
80004080,slli,s0:00000000,,01001413,3,"slli	x8,x0,0x10","s0,zero,0x10",
80004088,slti,t0:00000000,,8c84a293,3,"slti	x5,x9,-1848","t0,s1,-1848",
80004090,sltiu,a7:00000001,,ea91b893,3,"sltiu	x17,x3,-343","a7,gp,-343",
800040c8,andi,s0:00000000,,571e7413,3,"andi	x8,x28,1393","s0,t3,1393",
800040cc,xor,s2:000085e7,,00764933,3,"xor	x18,x12,x7","s2,a2,t2",
800040d0,slti,s11:00000001,,d7b82d93,3,"slti	x27,x16,-645","s11,a6,-645",
800040d4,and,s0:00000000,,00627433,3,"and	x8,x4,x6","s0,tp,t1",
800040d8,or,t0:00009fc6,,00efe2b3,3,"or	x5,x31,x14","t0,t6,a4",
800040dc,xor,a3:80009fc4,,010d46b3,3,"xor	x13,x26,x16","a3,s10,a6",
800040e0,srai,s10:fffffff9,,40455d13,3,"srai	x26,x10,0x4","s10,a0,0x4",
800040e4,lui,s6:614f9000,,614f9b37,3,"lui	x22,0x614f9","s6,0x614f9",
800040e8,slti,s8:00000000,,d2702c13,3,"slti	x24,x0,-729","s8,zero,-729",
800040ec,xori,s8:2c6efb7d,,b7dccc13,3,"xori	x24,x25,-1155","s8,s9,-1155",
800040f0,lui,s11:43bae000,,43baedb7,3,"lui	x27,0x43bae","s11,0x43bae",
800040f8,ori,s8:000085ef,,10e96c13,3,"ori	x24,x18,270","s8,s2,270",
800040fc,sltu,a2:00000001,,017db633,3,"sltu	x12,x27,x23","a2,s11,s7",
80004100,or,t6:90009fc4,,015fefb3,3,"or	x31,x31,x21","t6,t6,s5",
80004104,andi,s0:00000000,,d2507413,3,"andi	x8,x0,-731","s0,zero,-731",
80004108,sll,s10:ffffffc3,,01649d33,3,"sll	x26,x9,x22","s10,s1,s6",
80004110,srl,a3:00000000,,01c7d6b3,3,"srl	x13,x15,x28","a3,a5,t3",
80004114,andi,t6:00000000,,18de7f93,3,"andi	x31,x28,397","t6,t3,397",
8000413c,andi,s11:d3910000,,e0ecfd93,3,"andi	x27,x25,-498","s11,s9,-498",
80004140,andi,sp:fffffa90,,af557113,3,"andi	x2,x10,-1291","sp,a0,-1291",
80004144,sltiu,t3:00000001,,d39b3e13,3,"sltiu	x28,x22,-711","t3,s6,-711",
80004148,slt,sp:00000000,,006e2133,3,"slt	x2,x28,x6","sp,t3,t1",
8000414c,sltu,a4:00000001,,00b13733,3,"sltu	x14,x2,x11","a4,sp,a1",
80004150,xori,s11:000003b5,,c76d4d93,3,"xori	x27,x26,-906","s11,s10,-906",
80004158,and,s1:00000000,,0035f4b3,3,"and	x9,x11,x3","s1,a1,gp",
8000415c,slti,tp:00000000,,da9b2213,3,"slti	x4,x22,-599","tp,s6,-599",
80004160,srli,a4:00000074,,019ed713,3,"srli	x14,x29,0x19","a4,t4,0x19",
80004164,addi,a1:00004661,,66198593,3,"addi	x11,x19,1633","a1,s3,1633",
80004168,srl,t0:00000000,,00a1d2b3,3,"srl	x5,x3,x10","t0,gp,a0",
8000416c,sltu,s3:00000001,,010db9b3,3,"sltu	x19,x27,x16","s3,s11,a6",
80004170,xor,a0:80000000,,00144533,3,"xor	x10,x8,x1","a0,s0,ra",
80004174,or,t1:80009ebc,,001be333,3,"or	x6,x23,x1","t1,s7,ra",
80004178,auipc,a4:26668174,,a6664717,3,"auipc	x14,0xa6664","a4,0xa6664",
80004184,xori,s9:00000188,,1886cc93,3,"xori	x25,x13,392","s9,a3,392",
80004188,srai,a7:fe40027f,,406ad893,3,"srai	x17,x21,0x6","a7,s5,0x6",
8000418c,sltu,t1:00000000,,00fb3333,3,"sltu	x6,x22,x15","t1,s6,a5",
80004190,ori,a7:fffff967,,9669e893,3,"ori	x17,x19,-1690","a7,s3,-1690",
80004194,xor,s3:b4e44001,,014649b3,3,"xor	x19,x12,x20","s3,a2,s4",
