pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e6c,sra,t5:ffffffff,,4113df33,3,"sra	x30,x7,x17","t5,t2,a7",
80000e70,lb,a1:0000005f,,00190583,3,"lb	x11,1(x18)","a1,1,s2",
80000e74,lhu,t3:00001e1f,,fc195e03,3,"lhu	x28,-63(x18)","t3,-63,s2",
80000e78,lbu,a3:00000091,,03794683,3,"lbu	x13,55(x18)","a3,55,s2",
80000e7c,sltu,a1:00000001,,0076b5b3,3,"sltu	x11,x13,x7","a1,a3,t2",
80000e80,lb,s1:0000005a,,ffe90483,3,"lb	x9,-2(x18)","s1,-2,s2",
80000e88,lb,tp:ffffff84,,02c90203,3,"lb	x4,44(x18)","tp,44,s2",
80000e8c,lbu,a2:00000096,,03a94603,3,"lbu	x12,58(x18)","a2,58,s2",
80000e90,lbu,t5:0000009a,,03e94f03,3,"lbu	x30,62(x18)","t5,62,s2",
80000e94,lh,s6:00005e5f,,00191b03,3,"lh	x22,1(x18)","s6,1,s2",
80000e98,lb,tp:00000001,,fdc90203,3,"lb	x4,-36(x18)","tp,-36,s2",
80000ea0,sll,s11:00000000,,01401db3,3,"sll	x27,x0,x20","s11,zero,s4",
80000ea4,lb,t2:00000018,,fc090383,3,"lb	x7,-64(x18)","t2,-64,s2",
80000eac,lui,t0:46f9c000,,46f9c2b7,3,"lui	x5,0x46f9c","t0,0x46f9c",
80000eb4,sra,gp:00000000,,40bfd1b3,3,"sra	x3,x31,x11","gp,t6,a1",
80000eb8,srl,s5:00000000,,0116dab3,3,"srl	x21,x13,x17","s5,a3,a7",
80000ebc,slti,s11:00000000,,8cbaad93,3,"slti	x27,x21,-1845","s11,s5,-1845",
80000ec4,slti,s9:00000000,,e4a9ac93,3,"slti	x25,x19,-438","s9,s3,-438",
80000ec8,lb,t5:0000005e,,00290f03,3,"lb	x30,2(x18)","t5,2,s2",
80000ecc,lb,tp:00000043,,fe590203,3,"lb	x4,-27(x18)","tp,-27,s2",
80000ed4,slti,a1:00000001,,3018a593,3,"slti	x11,x17,769","a1,a7,769",
80000edc,lh,a1:ffff8c8d,,03391583,3,"lh	x11,51(x18)","a1,51,s2",
80000ee0,lhu,t6:000001b6,,fdb95f83,3,"lhu	x31,-37(x18)","t6,-37,s2",
80000ee4,sltiu,s10:00000001,,72403d13,3,"sltiu	x26,x0,1828","s10,zero,1828",
80000ee8,sltiu,s9:00000001,,de1fbc93,3,"sltiu	x25,x31,-543","s9,t6,-543",
80000ef0,and,sp:00000000,,0081f133,3,"and	x2,x3,x8","sp,gp,s0",
80000ef4,sltiu,s1:00000000,,43b0b493,3,"sltiu	x9,x1,1083","s1,ra,1083",
80000ef8,andi,s6:00000000,,70adfb13,3,"andi	x22,x27,1802","s6,s11,1802",
80000efc,sub,s3:7fff73eb,,412f09b3,3,"sub	x19,x30,x18","s3,t5,s2",
80000f00,srli,a2:00000000,,01755613,3,"srli	x12,x10,0x17","a2,a0,0x17",
80000f08,auipc,sp:80007f04,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000f0c,addi,sp:800084ae,,5aa10113,3,"addi	x2,x2,1450","sp,sp,1450",
80000f10,slt,a5:00000000,,00ec27b3,3,"slt	x15,x24,x14","a5,s8,a4",
80000f14,lbu,gp:0000007d,,01814183,3,"lbu	x3,24(x2)","gp,24,sp",
80000f18,srai,a6:00000000,,41935813,3,"srai	x16,x6,0x19","a6,t1,0x19",
80000f1c,lbu,s5:000000a2,,03b14a83,3,"lbu	x21,59(x2)","s5,59,sp",
80000f20,srai,a7:00000000,,40745893,3,"srai	x17,x8,0x7","a7,s0,0x7",
80000f24,addi,s8:00000737,,6eb30c13,3,"addi	x24,x6,1771","s8,t1,1771",
80000f28,lui,a1:18d58000,,18d585b7,3,"lui	x11,0x18d58","a1,0x18d58",
80000f2c,lh,t5:00005800,,ff411f03,3,"lh	x30,-12(x2)","t5,-12,sp",
80000f30,lb,t0:00000056,,fef10283,3,"lb	x5,-17(x2)","t0,-17,sp",
80000f38,xor,s7:00000019,,00744bb3,3,"xor	x23,x8,x7","s7,s0,t2",
80000f3c,sll,s3:00000000,,003d99b3,3,"sll	x19,x27,x3","s3,s11,gp",
80000f40,slli,s10:00000000,,00ed9d13,3,"slli	x26,x27,0xe","s10,s11,0xe",
80000f44,slli,t5:00000000,,01d59f13,3,"slli	x30,x11,0x1d","t5,a1,0x1d",
80000f48,lhu,a3:00004849,,fe415683,3,"lhu	x13,-28(x2)","a3,-28,sp",
80000f54,auipc,s2:32a9ef50,,b2a9e917,3,"auipc	x18,0xb2a9e","s2,0xb2a9e",
80000f58,and,s6:00000054,,01d57b33,3,"and	x22,x10,x29","s6,a0,t4",
80000f60,slt,s8:00000000,,00f2ac33,3,"slt	x24,x5,x15","s8,t0,a5",
80000f64,ori,tp:fffffd3f,,d3fbe213,3,"ori	x4,x23,-705","tp,s7,-705",
80000f68,slti,s8:00000000,,bd242c13,3,"slti	x24,x8,-1070","s8,s0,-1070",
80000f6c,lbu,a7:00000058,,ff514883,3,"lbu	x17,-11(x2)","a7,-11,sp",
80000f74,srli,s11:00000000,,008b5d93,3,"srli	x27,x22,0x8","s11,s6,0x8",
80000f7c,lb,t0:00000069,,00410283,3,"lb	x5,4(x2)","t0,4,sp",
80000f80,sltu,ra:00000000,,00a130b3,3,"sltu	x1,x2,x10","ra,sp,a0",
80000f84,lb,a5:ffffff84,,02110783,3,"lb	x15,33(x2)","a5,33,sp",
80000f88,lbu,s10:000000a6,,03f14d03,3,"lbu	x26,63(x2)","s10,63,sp",
80000f8c,slt,s0:00000000,,00852433,3,"slt	x8,x10,x8","s0,a0,s0",
80000f90,srl,s6:0000007d,,00c1db33,3,"srl	x22,x3,x12","s6,gp,a2",
80000f94,and,s8:00000040,,005efc33,3,"and	x24,x29,x5","s8,t4,t0",
80000f9c,slti,a6:00000000,,b0882813,3,"slti	x16,x16,-1272","a6,a6,-1272",
80000fa0,srl,a5:00000000,,01c3d7b3,3,"srl	x15,x7,x28","a5,t2,t3",
80000fa4,andi,s3:00000008,,68cbf993,3,"andi	x19,x23,1676","s3,s7,1676",
80000fa8,lw,s5:90003233,,fca12a83,3,"lw	x21,-54(x2)","s5,-54,sp",
80000fac,lb,t6:0000003e,,fd710f83,3,"lb	x31,-41(x2)","t6,-41,sp",
80000fb0,sltiu,t2:00000001,,c644b393,3,"sltiu	x7,x9,-924","t2,s1,-924",
80000fbc,lb,s1:ffffff90,,02d10483,3,"lb	x9,45(x2)","s1,45,sp",
80000fc0,sltu,tp:00000000,,010cb233,3,"sltu	x4,x25,x16","tp,s9,a6",
80000fc4,lhu,a0:000042b6,,fda15503,3,"lhu	x10,-38(x2)","a0,-38,sp",
80000fc8,addi,sp:00004ed5,,68c68113,3,"addi	x2,x13,1676","sp,a3,1676",
80000fcc,slti,t6:00000001,,2abeaf93,3,"slti	x31,x29,683","t6,t4,683",
80000fd0,ori,s8:00000679,,6718ec13,3,"ori	x24,x17,1649","s8,a7,1649",
80000fd4,sub,a0:6fffcdcd,,41500533,3,"sub	x10,x0,x21","a0,zero,s5",
80000fd8,srli,s8:00000000,,0198dc13,3,"srli	x24,x17,0x19","s8,a7,0x19",
80001000,sltu,ra:00000001,,00ad30b3,3,"sltu	x1,x26,x10","ra,s10,a0",
80001004,srai,a1:00000000,,41a45593,3,"srai	x11,x8,0x1a","a1,s0,0x1a",
8000104c,srli,a7:00000000,,017c5893,3,"srli	x17,x24,0x17","a7,s8,0x17",
80001050,sltiu,s7:00000001,,f38abb93,3,"sltiu	x23,x21,-200","s7,s5,-200",
80001054,add,t2:0000007d,,010b03b3,3,"add	x7,x22,x16","t2,s6,a6",
80001058,sub,s7:90008108,,40a10bb3,3,"sub	x23,x2,x10","s7,sp,a0",
8000105c,srl,a2:00000001,,01695633,3,"srl	x12,x18,x22","a2,s2,s6",
80001060,slt,s9:00000000,,01332cb3,3,"slt	x25,x6,x19","s9,t1,s3",
80001064,sll,a2:00000000,,01459633,3,"sll	x12,x11,x20","a2,a1,s4",
80001074,auipc,s8:6155d070,,e155cc17,3,"auipc	x24,0xe155c","s8,0xe155c",
8000107c,sltiu,tp:00000001,,053f3213,3,"sltiu	x4,x30,83","tp,t5,83",
80001084,srai,a6:f2000646,,403ad813,3,"srai	x16,x21,0x3","a6,s5,0x3",
80001088,srai,s10:00000026,,40135d13,3,"srai	x26,x6,0x1","s10,t1,0x1",
800010d4,or,a5:00004ed5,,011167b3,3,"or	x15,x2,x17","a5,sp,a7",
800010d8,ori,a3:000006a6,,6a606693,3,"ori	x13,x0,1702","a3,zero,1702",
800010dc,xori,s0:00000491,,49104413,3,"xori	x8,x0,1169","s0,zero,1169",
8000112c,ori,t6:fffffb40,,b40cef93,3,"ori	x31,x25,-1216","t6,s9,-1216",
80001130,slti,s0:00000000,,b305a413,3,"slti	x8,x11,-1232","s0,a1,-1232",
80001138,slli,a7:00000000,,00ec9893,3,"slli	x17,x25,0xe","a7,s9,0xe",
80001140,or,tp:00004ed5,,01916233,3,"or	x4,x2,x25","tp,sp,s9",
8000122c,lui,a5:3cf86000,,3cf867b7,3,"lui	x15,0x3cf86","a5,0x3cf86",
80001234,andi,s1:32a9ee00,,e2197493,3,"andi	x9,x18,-479","s1,s2,-479",
80001238,sub,s11:00004ed5,,41110db3,3,"sub	x27,x2,x17","s11,sp,a7",
8000123c,and,t3:00000e15,,004e7e33,3,"and	x28,x28,x4","t3,t3,tp",
80001240,srli,a0:00000000,,010b5513,3,"srli	x10,x22,0x10","a0,s6,0x10",
80001244,srli,gp:03cf8600,,0047d193,3,"srli	x3,x15,0x4","gp,a5,0x4",
8000124c,lui,s11:934c6000,,934c6db7,3,"lui	x27,0x934c6","s11,0x934c6",
80001250,xori,a6:fffffa8e,,a8e44813,3,"xori	x16,x8,-1394","a6,s0,-1394",
80001254,ori,t2:00000616,,616ce393,3,"ori	x7,x25,1558","t2,s9,1558",
80001258,srli,t0:12698c00,,003dd293,3,"srli	x5,x27,0x3","t0,s11,0x3",
80001264,auipc,a7:48f89260,,c8f88897,3,"auipc	x17,0xc8f88","a7,0xc8f88",
80001268,sltiu,s7:00000001,,de23bb93,3,"sltiu	x23,x7,-542","s7,t2,-542",
800012a8,sra,tp:000006a6,,41f6d233,3,"sra	x4,x13,x31","tp,a3,t6",
800012ac,sltu,a7:00000000,,00a238b3,3,"sltu	x17,x4,x10","a7,tp,a0",
800012b0,xor,s5:00000000,,01294ab3,3,"xor	x21,x18,x18","s5,s2,s2",
800012b4,auipc,a6:6a1ce2b0,,ea1cd817,3,"auipc	x16,0xea1cd","a6,0xea1cd",
800012b8,ori,t5:00000ff7,,5e7e6f13,3,"ori	x30,x28,1511","t5,t3,1511",
800012bc,add,s5:00000009,,00198ab3,3,"add	x21,x19,x1","s5,s3,ra",
800012c0,xori,a0:00000f1f,,10ae4513,3,"xori	x10,x28,266","a0,t3,266",
800012cc,xori,a6:3cf867c6,,7c67c813,3,"xori	x16,x15,1990","a6,a5,1990",
800012d4,xor,t0:0000010a,,01c542b3,3,"xor	x5,x10,x28","t0,a0,t3",
800012d8,ori,t2:ffffffc7,,a0586393,3,"ori	x7,x16,-1531","t2,a6,-1531",
800012dc,sltiu,a3:00000000,,117db693,3,"sltiu	x13,x27,279","a3,s11,279",
800012e4,addi,s8:03cf81c7,,bc718c13,3,"addi	x24,x3,-1081","s8,gp,-1081",
800012e8,xor,t6:bcf8f842,,010a4fb3,3,"xor	x31,x20,x16","t6,s4,a6",
800012ec,sll,a5:7c33e300,,007817b3,3,"sll	x15,x16,x7","a5,a6,t2",
800012f0,sltiu,a2:00000001,,e4ddb613,3,"sltiu	x12,x27,-435","a2,s11,-435",
80001308,xor,a0:ffffffce,,007ac533,3,"xor	x10,x21,x7","a0,s5,t2",
8000130c,auipc,s0:a4f9e308,,24f9d417,3,"auipc	x8,0x24f9d","s0,0x24f9d",
80001310,and,s6:00000044,,006f7b33,3,"and	x22,x30,x6","s6,t5,t1",
80001364,slt,tp:00000000,,00a0a233,3,"slt	x4,x1,x10","tp,ra,a0",
80001368,srli,a3:00000000,,00ad5693,3,"srli	x13,x26,0xa","a3,s10,0xa",
8000136c,slti,a6:00000000,,d2fb2813,3,"slti	x16,x22,-721","a6,s6,-721",
80001370,sra,a6:80009f84,,40fa5833,3,"sra	x16,x20,x15","a6,s4,a5",
80001374,addi,t1:32a9e65a,,85a48313,3,"addi	x6,x9,-1958","t1,s1,-1958",
800013c0,lui,s11:a2d14000,,a2d14db7,3,"lui	x27,0xa2d14","s11,0xa2d14",
800013c8,xori,s3:32a9ea30,,4304c993,3,"xori	x19,x9,1072","s3,s1,1072",
800013d0,lui,t2:90044000,,900443b7,3,"lui	x7,0x90044","t2,0x90044",
800013d4,slli,a6:00010a00,,00829813,3,"slli	x16,x5,0x8","a6,t0,0x8",
800013d8,xor,s7:9f63c954,,000ecbb3,3,"xor	x23,x29,x0","s7,t4,zero",
800013dc,slt,t6:00000000,,00d22fb3,3,"slt	x31,x4,x13","t6,tp,a3",
800013e4,add,t0:a2d13fce,,00ad82b3,3,"add	x5,x27,x10","t0,s11,a0",
800013e8,xor,s6:00000ff7,,01ff4b33,3,"xor	x22,x30,x31","s6,t5,t6",
800013ec,srli,t1:00000000,,0058d313,3,"srli	x6,x17,0x5","t1,a7,0x5",
800013f0,xori,sp:fffffbca,,bcacc113,3,"xori	x2,x25,-1078","sp,s9,-1078",
800013f4,sub,s0:83cc1d01,,40f08433,3,"sub	x8,x1,x15","s0,ra,a5",
800013f8,slt,t0:00000000,,01b6a2b3,3,"slt	x5,x13,x27","t0,a3,s11",
80001400,and,a0:00000000,,00bd7533,3,"and	x10,x26,x11","a0,s10,a1",
80001408,slt,t6:00000001,,010d2fb3,3,"slt	x31,x26,x16","t6,s10,a6",
8000140c,add,s10:9f63c954,,01720d33,3,"add	x26,x4,x23","s10,tp,s7",
80001410,add,s0:00000009,,015c8433,3,"add	x8,x25,x21","s0,s9,s5",
80001414,add,t3:9f63c954,,01d68e33,3,"add	x28,x13,x29","t3,a3,t4",
80001418,lui,s0:1d186000,,1d186437,3,"lui	x8,0x1d186","s0,0x1d186",
80001420,srl,t2:4fb1e4aa,,01fe53b3,3,"srl	x7,x28,x31","t2,t3,t6",
80001424,addi,s2:0000003c,,03c28913,3,"addi	x18,x5,60","s2,t0,60",
80001428,slt,ra:00000000,,01e820b3,3,"slt	x1,x16,x30","ra,a6,t5",
8000142c,srl,gp:00000000,,00a8d1b3,3,"srl	x3,x17,x10","gp,a7,a0",
80001430,srai,a7:00000013,,41a3d893,3,"srai	x17,x7,0x1a","a7,t2,0x1a",
80001434,add,sp:aeddcd30,,00f98133,3,"add	x2,x19,x15","sp,s3,a5",
80001438,auipc,s2:f8f45434,,78f44917,3,"auipc	x18,0x78f44","s2,0x78f44",
8000143c,sra,s6:00000000,,405cdb33,3,"sra	x22,x25,x5","s6,s9,t0",
80001440,and,sp:00000a00,,01e87133,3,"and	x2,x16,x30","sp,a6,t5",
80001444,sll,t3:e0000000,,01c49e33,3,"sll	x28,x9,x28","t3,s1,t3",
80001448,and,s2:00000000,,00ccf933,3,"and	x18,x25,x12","s2,s9,a2",
80001450,andi,a7:00000000,,d436f893,3,"andi	x17,x13,-701","a7,a3,-701",
80001454,and,s8:00000000,,00d07c33,3,"and	x24,x0,x13","s8,zero,a3",
80001458,xori,s7:00000162,,162c4b93,3,"xori	x23,x24,354","s7,s8,354",
8000145c,srai,ra:ffffff00,,417a5093,3,"srai	x1,x20,0x17","ra,s4,0x17",
80001460,andi,s9:00000000,,f5f1fc93,3,"andi	x25,x3,-161","s9,gp,-161",
80001464,and,gp:00000000,,005b71b3,3,"and	x3,x22,x5","gp,s6,t0",
80001468,slt,s10:00000000,,01c92d33,3,"slt	x26,x18,x28","s10,s2,t3",
80001470,andi,a3:00000000,,1b26f693,3,"andi	x13,x13,434","a3,a3,434",
80001474,sra,t5:00000000,,411cdf33,3,"sra	x30,x25,x17","t5,s9,a7",
80001478,xori,a0:7c33e58b,,68b7c513,3,"xori	x10,x15,1675","a0,a5,1675",
80001480,srli,s7:00000000,,01a05b93,3,"srli	x23,x0,0x1a","s7,zero,0x1a",
80001484,xori,t2:fffffc12,,c128c393,3,"xori	x7,x17,-1006","t2,a7,-1006",
800014b4,add,s1:80009fc4,,012704b3,3,"add	x9,x14,x18","s1,a4,s2",
800014b8,andi,s8:00000010,,2baefc13,3,"andi	x24,x29,698","s8,t4,698",
800014d0,xor,s10:ffffff01,,00c0cd33,3,"xor	x26,x1,x12","s10,ra,a2",
800014d4,xor,t1:fffffc12,,0053c333,3,"xor	x6,x7,x5","t1,t2,t0",
800014dc,slti,tp:00000000,,a8dc2213,3,"slti	x4,x24,-1395","tp,s8,-1395",
800014e0,add,s9:1b97aedf,,01d50cb3,3,"add	x25,x10,x29","s9,a0,t4",
800014e8,addi,a6:0000060b,,602a8813,3,"addi	x16,x21,1538","a6,s5,1538",
800014ec,srai,s11:00001f0c,,41255d93,3,"srai	x27,x10,0x12","s11,a0,0x12",
800014f0,sltiu,t1:00000001,,101fb313,3,"sltiu	x6,x31,257","t1,t6,257",
800014f4,sltiu,sp:00000001,,46023113,3,"sltiu	x2,x4,1120","sp,tp,1120",
800014f8,ori,sp:00001fef,,2efde113,3,"ori	x2,x27,751","sp,s11,751",
800014fc,slti,gp:00000000,,e3ec2193,3,"slti	x3,x24,-450","gp,s8,-450",
80001500,slti,s0:00000001,,2d9d2413,3,"slti	x8,x26,729","s0,s10,729",
80001504,add,a1:8000bfb3,,00e105b3,3,"add	x11,x2,x14","a1,sp,a4",
80001508,srli,s6:000032a9,,0109db13,3,"srli	x22,x19,0x10","s6,s3,0x10",
8000150c,ori,tp:e00003e0,,3e0e6213,3,"ori	x4,x28,992","tp,t3,992",
80001510,auipc,t6:6fcf250c,,efcf1f97,3,"auipc	x31,0xefcf1","t6,0xefcf1",
80001564,ori,s11:ffffffef,,da916d93,3,"ori	x27,x2,-599","s11,sp,-599",
8000157c,slli,t3:7aedf000,,00cc9e13,3,"slli	x28,x25,0xc","t3,s9,0xc",
80001580,lui,s2:0b627000,,0b627937,3,"lui	x18,0xb627","s2,0xb627",
80001584,srai,sp:00000000,,4046d113,3,"srai	x2,x13,0x4","sp,a3,0x4",
80001588,srli,t3:00038000,,00e25e13,3,"srli	x28,x4,0xe","t3,tp,0xe",
80001594,xor,t3:00000001,,01134e33,3,"xor	x28,x6,x17","t3,t1,a7",
80001598,slt,a6:00000000,,01eca833,3,"slt	x16,x25,x30","a6,s9,t5",
8000159c,sra,s10:ffffff00,,4020dd33,3,"sra	x26,x1,x2","s10,ra,sp",
800015c4,sll,t6:00000000,,01999fb3,3,"sll	x31,x19,x25","t6,s3,s9",
800015c8,sltu,s5:00000000,,006d3ab3,3,"sltu	x21,x26,x6","s5,s10,t1",
800015cc,auipc,gp:8d7ae5c8,,0d7ad197,3,"auipc	x3,0xd7ad","gp,0xd7ad",
800015d0,or,s3:00000000,,00df69b3,3,"or	x19,x30,x13","s3,t5,a3",
800015d4,sub,a1:70d1758b,,412505b3,3,"sub	x11,x10,x18","a1,a0,s2",
800015d8,srli,a1:00000000,,01ac5593,3,"srli	x11,x24,0x1a","a1,s8,0x1a",
800015dc,addi,a6:00000094,,094a8813,3,"addi	x16,x21,148","a6,s5,148",
800015e4,and,s11:00000000,,005d7db3,3,"and	x27,x26,x5","s11,s10,t0",
800015e8,addi,s7:7c33de6a,,8df50b93,3,"addi	x23,x10,-1825","s7,a0,-1825",
800015ec,srl,a2:fffffc12,,00b3d633,3,"srl	x12,x7,x11","a2,t2,a1",
800015f0,sll,s5:ffffff00,,00509ab3,3,"sll	x21,x1,x5","s5,ra,t0",
800015f4,sltu,s11:00000001,,00f8bdb3,3,"sltu	x27,x17,x15","s11,a7,a5",
800015f8,and,a2:00000000,,017e7633,3,"and	x12,x28,x23","a2,t3,s7",
800015fc,srli,s3:00000000,,00935993,3,"srli	x19,x6,0x9","s3,t1,0x9",
80001604,xor,tp:e46851df,,019d4233,3,"xor	x4,x26,x25","tp,s10,s9",
80001608,sltu,s1:00000000,,016cb4b3,3,"sltu	x9,x25,x22","s1,s9,s6",
8000160c,addi,sp:fffffc06,,c05e0113,3,"addi	x2,x28,-1019","sp,t3,-1019",
80001610,sub,s11:8b61d03c,,40e90db3,3,"sub	x27,x18,x14","s11,s2,a4",
80001614,auipc,s0:14df7610,,94df6417,3,"auipc	x8,0x94df6","s0,0x94df6",
80001618,auipc,t3:e0f2d614,,60f2ce17,3,"auipc	x28,0x60f2c","t3,0x60f2c",
8000161c,andi,s8:00000084,,eac87c13,3,"andi	x24,x16,-340","s8,a6,-340",
80001620,ori,t2:fffffa10,,a108e393,3,"ori	x7,x17,-1520","t2,a7,-1520",
80001624,sub,a3:00000194,,41a806b3,3,"sub	x13,x16,x26","a3,a6,s10",
80001628,add,a5:e0f2d698,,018e07b3,3,"add	x15,x28,x24","a5,t3,s8",
8000162c,or,gp:edfaf7dc,,003e61b3,3,"or	x3,x28,x3","gp,t3,gp",
80001630,and,s5:00000000,,0068fab3,3,"and	x21,x17,x6","s5,a7,t1",
80001638,lui,a3:09004000,,090046b7,3,"lui	x13,0x9004","a3,0x9004",
8000163c,andi,a2:e0f2d490,,dd17f613,3,"andi	x12,x15,-559","a2,a5,-559",
80001648,slli,t1:76100000,,01041313,3,"slli	x6,x8,0x10","t1,s0,0x10",
8000164c,sll,a2:94000000,,00f81633,3,"sll	x12,x16,x15","a2,a6,a5",
80001650,sltu,a2:00000001,,00c9b633,3,"sltu	x12,x19,x12","a2,s3,a2",
8000166c,xori,a6:0000058a,,98c14813,3,"xori	x16,x2,-1652","a6,sp,-1652",
80001670,srai,gp:00012008,,40b6d193,3,"srai	x3,x13,0xb","gp,a3,0xb",
80001674,xori,s8:7c33dbd9,,5b3bcc13,3,"xori	x24,x23,1459","s8,s7,1459",
80001678,slli,s9:fff80000,,00b09c93,3,"slli	x25,x1,0xb","s9,ra,0xb",
80001680,srl,s3:00000000,,0149d9b3,3,"srl	x19,x19,x20","s3,s3,s4",
80001684,sub,s0:2497ee21,,40468433,3,"sub	x8,x13,x4","s0,a3,tp",
80001690,and,s1:00004000,,00de74b3,3,"and	x9,x28,x13","s1,t3,a3",
80001694,srli,s5:00000000,,0192da93,3,"srli	x21,x5,0x19","s5,t0,0x19",
80001698,andi,gp:00000000,,9edf7193,3,"andi	x3,x30,-1555","gp,t5,-1555",
8000169c,sll,sp:8a000000,,00f81133,3,"sll	x2,x16,x15","sp,a6,a5",
800016a0,srli,s9:00000000,,0189dc93,3,"srli	x25,x19,0x18","s9,s3,0x18",
800016a4,xori,sp:fffffad3,,ad35c113,3,"xori	x2,x11,-1325","sp,a1,-1325",
800016b4,sub,t5:609c76ac,,41d48f33,3,"sub	x30,x9,x29","t5,s1,t4",
800016b8,sra,ra:8b61d03c,,40ddd0b3,3,"sra	x1,x27,x13","ra,s11,a3",
800016c0,lui,s3:88b19000,,88b199b7,3,"lui	x19,0x88b19","s3,0x88b19",
800016c8,sra,t3:609c76ac,,41ff5e33,3,"sra	x28,x30,x31","t3,t5,t6",
800016cc,sub,sp:00003899,,407b0133,3,"sub	x2,x22,x7","sp,s6,t2",
800016d0,slli,s5:027f1000,,00a71a93,3,"slli	x21,x14,0xa","s5,a4,0xa",
800016d4,xori,s9:027f16e6,,6e6acc93,3,"xori	x25,x21,1766","s9,s5,1766",
800016d8,and,s0:00000000,,006b7433,3,"and	x8,x22,x6","s0,s6,t1",
800016dc,sub,s0:f6ffc000,,40d18433,3,"sub	x8,x3,x13","s0,gp,a3",
800016e0,slli,s1:00000000,,01f79493,3,"slli	x9,x15,0x1f","s1,a5,0x1f",
800016e4,sltiu,a6:00000001,,9cc33813,3,"sltiu	x16,x6,-1588","a6,t1,-1588",
800016e8,sra,s0:00000000,,41c8d433,3,"sra	x8,x17,x28","s0,a7,t3",
800016ec,sra,ra:00000000,,41db50b3,3,"sra	x1,x22,x29","ra,s6,t4",
800016f0,andi,a7:00000600,,6a2d7893,3,"andi	x17,x26,1698","a7,s10,1698",
800016f4,auipc,s1:7c8646f0,,fc863497,3,"auipc	x9,0xfc863","s1,0xfc863",
800016f8,and,s1:000006c0,,009774b3,3,"and	x9,x14,x9","s1,a4,s1",
800016fc,auipc,a7:9d52c6f8,,1d52b897,3,"auipc	x17,0x1d52b","a7,0x1d52b",
8000170c,and,s9:00000000,,01747cb3,3,"and	x25,x8,x23","s9,s0,s7",
80001710,andi,t0:027f1000,,a6eaf293,3,"andi	x5,x21,-1426","t0,s5,-1426",
80001718,slt,s9:00000000,,0194acb3,3,"slt	x25,x9,x25","s9,s1,s9",
8000171c,sltiu,tp:00000001,,31363213,3,"sltiu	x4,x12,787","tp,a2,787",
80001720,srai,a1:00000000,,41f45593,3,"srai	x11,x8,0x1f","a1,s0,0x1f",
80001724,lui,a1:71f5d000,,71f5d5b7,3,"lui	x11,0x71f5d","a1,0x71f5d",
80001728,or,s10:9d52c6f9,,01166d33,3,"or	x26,x12,x17","s10,a2,a7",
8000172c,sll,a3:9d52c6f8,,008896b3,3,"sll	x13,x17,x8","a3,a7,s0",
80001730,sra,s9:ffcfb1e4,,416edcb3,3,"sra	x25,x29,x22","s9,t4,s6",
8000175c,lui,a2:f3e9a000,,f3e9a637,3,"lui	x12,0xf3e9a","a2,0xf3e9a",
800017c8,slti,a6:00000000,,bca22813,3,"slti	x16,x4,-1078","a6,tp,-1078",
800017cc,add,s11:ffcfe48d,,019b0db3,3,"add	x27,x22,x25","s11,s6,s9",
800017d0,srai,gp:3e19f2c5,,40155193,3,"srai	x3,x10,0x1","gp,a0,0x1",
800017d4,lui,a2:87495000,,87495637,3,"lui	x12,0x87495","a2,0x87495",
800017d8,xori,a0:fffffa33,,a3384513,3,"xori	x10,x16,-1485","a0,a6,-1485",
800017dc,sll,s9:4b1be400,,017d1cb3,3,"sll	x25,x26,x23","s9,s10,s7",
80001810,xor,a7:4b1be400,,0190c8b3,3,"xor	x17,x1,x25","a7,ra,s9",
80001814,add,a7:8935d6c5,,019188b3,3,"add	x17,x3,x25","a7,gp,s9",
80001818,slli,a6:5d000000,,00c59813,3,"slli	x16,x11,0xc","a6,a1,0xc",
8000181c,lui,a3:6ea12000,,6ea126b7,3,"lui	x13,0x6ea12","a3,0x6ea12",
80001828,add,s8:609c76ac,,008f0c33,3,"add	x24,x30,x8","s8,t5,s0",
8000182c,sltu,s1:00000001,,00b434b3,3,"sltu	x9,x8,x11","s1,s0,a1",
80001830,sll,s11:0013f880,,00371db3,3,"sll	x27,x14,x3","s11,a4,gp",
80001834,srl,s1:3e19ef35,,009bd4b3,3,"srl	x9,x23,x9","s1,s7,s1",
80001838,slt,s1:00000001,,01e0a4b3,3,"slt	x9,x1,x30","s1,ra,t5",
8000183c,lui,s2:1b51c000,,1b51c937,3,"lui	x18,0x1b51c","s2,0x1b51c",
80001840,slli,a6:c0000000,,01091813,3,"slli	x16,x18,0x10","a6,s2,0x10",
80001844,slt,s1:00000000,,01ff24b3,3,"slt	x9,x30,x31","s1,t5,t6",
80001848,xori,gp:609c325c,,b08ec193,3,"xori	x3,x29,-1272","gp,t4,-1272",
8000184c,xori,a2:000007e0,,7e00c613,3,"xori	x12,x1,2016","a2,ra,2016",
80001850,sll,s8:09fc4000,,01c71c33,3,"sll	x24,x14,x28","s8,a4,t3",
80001860,srli,s3:0000dd42,,00f6d993,3,"srli	x19,x13,0xf","s3,a3,0xf",
80001864,add,t6:f6109f84,,01430fb3,3,"add	x31,x6,x20","t6,t1,s4",
80001978,andi,a7:fffff810,,c723f893,3,"andi	x17,x7,-910","a7,t2,-910",
