pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000058c,addi,gp:ffffff58,,fa0b0193,3,"addi	x3,x22,-96","gp,s6,-96",
80000594,lh,tp:00003c3d,,ff0c9203,3,"lh	x4,-16(x25)","tp,-16,s9",
80000598,or,t1:00005200,,01c36333,3,"or	x6,x6,x28","t1,t1,t3",
8000059c,add,a2:96000000,,01d08633,3,"add	x12,x1,x29","a2,ra,t4",
800005a8,slt,sp:00000000,,0190a133,3,"slt	x2,x1,x25","sp,ra,s9",
800005ac,lb,t0:ffffffd1,,084c8283,3,"lb	x5,132(x25)","t0,132,s9",
800005b0,lbu,t0:0000008b,,03acc283,3,"lbu	x5,58(x25)","t0,58,s9",
800005bc,lw,s10:84858687,,f36cad03,3,"lw	x26,-202(x25)","s10,-202,s9",
800005c0,lbu,a1:000000a5,,f58cc583,3,"lbu	x11,-168(x25)","a1,-168,s9",
800005c4,lb,t3:0000000e,,fbfc8e03,3,"lb	x28,-65(x25)","t3,-65,s9",
800005c8,auipc,sp:800085c4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800005cc,addi,sp:800088bb,,2f710113,3,"addi	x2,x2,759","sp,sp,759",
800005d0,lbu,ra:000000c4,,02314083,3,"lbu	x1,35(x2)","ra,35,sp",
800005d4,lbu,t4:000000b9,,01714e83,3,"lbu	x29,23(x2)","t4,23,sp",
800005d8,ori,a7:0000579f,,70f3e893,3,"ori	x17,x7,1807","a7,t2,1807",
800005dc,slli,s5:fe525400,,00a69a93,3,"slli	x21,x13,0xa","s5,a3,0xa",
800005e8,lb,t2:ffffffbc,,01c10383,3,"lb	x7,28(x2)","t2,28,sp",
800005ec,lbu,t3:00000090,,ff014e03,3,"lbu	x28,-16(x2)","t3,-16,sp",
800005f0,lb,s7:ffffffb8,,01810b83,3,"lb	x23,24(x2)","s7,24,sp",
800005f4,lbu,s3:000000d8,,03814983,3,"lbu	x19,56(x2)","s3,56,sp",
800005f8,andi,gp:00000000,,a0b07193,3,"andi	x3,x0,-1525","gp,zero,-1525",
800005fc,lbu,t2:000000b8,,01814383,3,"lbu	x7,24(x2)","t2,24,sp",
80000600,sub,t3:ffffb623,,40ff0e33,3,"sub	x28,x30,x15","t3,t5,a5",
80000604,lb,t4:ffffffb0,,01010e83,3,"lb	x29,16(x2)","t4,16,sp",
80000608,xor,t0:00006b25,,01d6c2b3,3,"xor	x5,x13,x29","t0,a3,t4",
8000060c,lh,s6:ffffd0d1,,02f11b03,3,"lh	x22,47(x2)","s6,47,sp",
80000610,lb,a6:ffffffb8,,01810803,3,"lb	x16,24(x2)","a6,24,sp",
80000614,lbu,a5:00000094,,ff414783,3,"lbu	x15,-12(x2)","a5,-12,sp",
80000618,slli,ra:c0000000,,01ee1093,3,"slli	x1,x28,0x1e","ra,t3,0x1e",
80000620,sltiu,a5:00000001,,018c3793,3,"sltiu	x15,x24,24","a5,s8,24",
80000624,addi,a0:fffff8f3,,8f348513,3,"addi	x10,x9,-1805","a0,s1,-1805",
80000628,sll,a3:0000579f,,009896b3,3,"sll	x13,x17,x9","a3,a7,s1",
8000062c,lhu,t5:00009fc4,,02315f03,3,"lhu	x30,35(x2)","t5,35,sp",
80000630,lhu,a2:0000c6c7,,02115603,3,"lhu	x12,33(x2)","a2,33,sp",
80000634,lbu,a4:00000079,,fd714703,3,"lbu	x14,-41(x2)","a4,-41,sp",
80000640,lbu,s1:0000007e,,fda14483,3,"lbu	x9,-38(x2)","s1,-38,sp",
80000648,sll,a2:0007e000,,01849633,3,"sll	x12,x9,x24","a2,s1,s8",
8000064c,lbu,s3:000000bc,,01c14983,3,"lbu	x19,28(x2)","s3,28,sp",
80000650,lb,a7:ffffff82,,fde10883,3,"lb	x17,-34(x2)","a7,-34,sp",
80000658,add,tp:fffff8ff,,01850233,3,"add	x4,x10,x24","tp,a0,s8",
8000065c,ori,a2:000057bf,,6326e613,3,"ori	x12,x13,1586","a2,a3,1586",
80000660,lb,t0:ffffffc2,,01e10283,3,"lb	x5,30(x2)","t0,30,sp",
80000664,srl,a5:0000007f,,00e8d7b3,3,"srl	x15,x17,x14","a5,a7,a4",
80000668,ori,t4:80009f8e,,60a96e93,3,"ori	x29,x18,1546","t4,s2,1546",
8000066c,lb,s7:ffffff84,,fdc10b83,3,"lb	x23,-36(x2)","s7,-36,sp",
80000670,auipc,a1:8000966c,,00009597,3,"auipc	x11,0x9","a1,0x9",
80000674,addi,a1:80008e8a,,81e58593,3,"addi	x11,x11,-2018","a1,a1,-2018",
80000678,sltiu,t4:00000001,,81033e93,3,"sltiu	x29,x6,-2032","t4,t1,-2032",
80000684,srl,t4:01fffff1,,01a25eb3,3,"srl	x29,x4,x26","t4,tp,s10",
8000068c,sub,s10:7fff607c,,41218d33,3,"sub	x26,x3,x18","s10,gp,s2",
80000690,lh,sp:00003e3f,,fca59103,3,"lh	x2,-54(x11)","sp,-54,a1",
80000694,add,s3:fffff8ff,,018509b3,3,"add	x19,x10,x24","s3,a0,s8",
80000698,lb,s5:00000000,,09158a83,3,"lb	x21,145(x11)","s5,145,a1",
800006a4,srai,a7:00000000,,40e1d893,3,"srai	x17,x3,0xe","a7,gp,0xe",
800006a8,slt,a7:00000000,,010ea8b3,3,"slt	x17,x29,x16","a7,t4,a6",
800006ac,ori,t6:fffffa2c,,82c36f93,3,"ori	x31,x6,-2004","t6,t1,-2004",
800006b0,slti,s6:00000000,,90372b13,3,"slti	x22,x14,-1789","s6,a4,-1789",
800006b4,lhu,a4:0000eaeb,,0765d703,3,"lhu	x14,118(x11)","a4,118,a1",
800006b8,srl,a3:00000001,,00d556b3,3,"srl	x13,x10,x13","a3,a0,a3",
800006bc,sltiu,sp:00000000,,2eb63113,3,"sltiu	x2,x12,747","sp,a2,747",
800006c0,lb,a4:ffffffbe,,04b58703,3,"lb	x14,75(x11)","a4,75,a1",
800006c4,sltiu,s5:00000001,,f0253a93,3,"sltiu	x21,x10,-254","s5,a0,-254",
800006c8,lbu,sp:0000008f,,f1a5c103,3,"lbu	x2,-230(x11)","sp,-230,a1",
800006cc,lb,s6:ffffffb0,,f4158b03,3,"lb	x22,-191(x11)","s6,-191,a1",
800006d0,lhu,a2:0000f6f7,,f825d603,3,"lhu	x12,-126(x11)","a2,-126,a1",
800006dc,lb,t5:fffffffd,,08c58f03,3,"lb	x30,140(x11)","t5,140,a1",
800006e0,lbu,s9:000000f8,,0895cc83,3,"lbu	x25,137(x11)","s9,137,a1",
800006e4,sub,ra:0000004e,,40ec00b3,3,"sub	x1,x24,x14","ra,s8,a4",
800006e8,sltiu,s1:00000000,,c6683493,3,"sltiu	x9,x16,-922","s1,a6,-922",
800006ec,lui,a7:cc04c000,,cc04c8b7,3,"lui	x17,0xcc04c","a7,0xcc04c",
800006f0,lbu,gp:000000dc,,f6d5c183,3,"lbu	x3,-147(x11)","gp,-147,a1",
800006f4,slti,s9:00000001,,d3822c93,3,"slti	x25,x4,-712","s9,tp,-712",
800006fc,sub,a4:fffff8ff,,40998733,3,"sub	x14,x19,x9","a4,s3,s1",
80000700,lhu,t3:0000a2a3,,f2e5de03,3,"lhu	x28,-210(x11)","t3,-210,a1",
80000704,lhu,s6:00006a6b,,ff65db03,3,"lhu	x22,-10(x11)","s6,-10,a1",
80000708,auipc,sp:80008704,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000070c,addi,sp:8000829a,,b9610113,3,"addi	x2,x2,-1130","sp,sp,-1130",
80000710,sltu,s9:00000000,,01983cb3,3,"sltu	x25,x16,x25","s9,a6,s9",
80000714,add,a0:00000009,,01ec0533,3,"add	x10,x24,x30","a0,s8,t5",
80000718,sra,s9:ffffffff,,40285cb3,3,"sra	x25,x16,x2","s9,a6,sp",
8000071c,lhu,t2:00009697,,44215383,3,"lhu	x7,1090(x2)","t2,1090,sp",
80000720,sll,s6:00096970,,01239b33,3,"sll	x22,x7,x18","s6,t2,s2",
80000728,srai,a7:ffffffff,,41a85893,3,"srai	x17,x16,0x1a","a7,a6,0x1a",
8000072c,xori,s10:fff6941c,,d6cb4d13,3,"xori	x26,x22,-660","s10,s6,-660",
80000730,lb,s5:00000048,,ef910a83,3,"lb	x21,-263(x2)","s5,-263,sp",
80000734,sub,s1:ffffffb2,,401004b3,3,"sub	x9,x0,x1","s1,zero,ra",
8000073c,sltu,t5:00000000,,01443f33,3,"sltu	x30,x8,x20","t5,s0,s4",
80000740,sltu,t0:00000000,,01b0b2b3,3,"sltu	x5,x1,x27","t0,ra,s11",
80000744,slli,s6:efd56e6a,,00141b13,3,"slli	x22,x8,0x1","s6,s0,0x1",
80000748,sra,a1:00000000,,419c55b3,3,"sra	x11,x24,x25","a1,s8,s9",
80000754,xor,t2:fff6028b,,007d43b3,3,"xor	x7,x26,x7","t2,s10,t2",
80000758,lbu,t3:0000008b,,13614e03,3,"lbu	x28,310(x2)","t3,310,sp",
8000075c,srai,t0:fffe0002,,40ea5293,3,"srai	x5,x20,0xe","t0,s4,0xe",
80000764,sll,tp:20a68000,,00111233,3,"sll	x4,x2,x1","tp,sp,ra",
80000768,lh,t0:ffffd0d1,,48011283,3,"lh	x5,1152(x2)","t0,1152,sp",
8000076c,sub,a3:0009fe00,,407e06b3,3,"sub	x13,x28,x7","a3,t3,t2",
80000770,andi,s6:00000187,,1878fb13,3,"andi	x22,x17,391","s6,a7,391",
80000774,sll,t0:fffffff0,,017892b3,3,"sll	x5,x17,x23","t0,a7,s7",
80000778,auipc,t4:36cb9774,,b6cb9e97,3,"auipc	x29,0xb6cb9","t4,0xb6cb9",
8000077c,xori,a0:fffffc3d,,38584513,3,"xori	x10,x16,901","a0,a6,901",
80000780,sub,s5:c93462b8,,41df8ab3,3,"sub	x21,x31,x29","s5,t6,t4",
80000784,auipc,t0:a0b2e780,,20b2e297,3,"auipc	x5,0x20b2e","t0,0x20b2e",
8000078c,xor,s6:00000042,,0180cb33,3,"xor	x22,x1,x24","s6,ra,s8",
80000790,lhu,s11:00001819,,4c815d83,3,"lhu	x27,1224(x2)","s11,1224,sp",
80000794,auipc,s1:80008790,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000798,addi,s1:80008c24,,49448493,3,"addi	x9,x9,1172","s1,s1,1172",
800007a0,slt,t3:00000000,,00eeae33,3,"slt	x28,x29,x14","t3,t4,a4",
800007a8,add,gp:c9345ce4,,015f81b3,3,"add	x3,x31,x21","gp,t6,s5",
800007ac,addi,s9:c93469ae,,6f6a8c93,3,"addi	x25,x21,1782","s9,s5,1782",
800007b0,srai,s5:ffffffff,,41a85a93,3,"srai	x21,x16,0x1a","s5,a6,0x1a",
800007b4,sub,t5:7fff603c,,41458f33,3,"sub	x30,x11,x20","t5,a1,s4",
800007b8,slti,s8:00000001,,3a92ac13,3,"slti	x24,x5,937","s8,t0,937",
800007bc,lb,s3:00000009,,ffe48983,3,"lb	x19,-2(x9)","s3,-2,s1",
800007c0,ori,a4:fffffa9f,,a9e3e713,3,"ori	x14,x7,-1378","a4,t2,-1378",
800007c4,slli,s6:7f800000,,00e69b13,3,"slli	x22,x13,0xe","s6,a3,0xe",
800007c8,slti,ra:00000000,,80a82093,3,"slti	x1,x16,-2038","ra,a6,-2038",
800007cc,slt,t3:00000000,,01a8ae33,3,"slt	x28,x17,x26","t3,a7,s10",
800007d4,lb,t0:00000006,,ff948283,3,"lb	x5,-7(x9)","t0,-7,s1",
800007d8,sll,a1:c0000000,,00ac95b3,3,"sll	x11,x25,x10","a1,s9,a0",
800007dc,lb,a6:0000001a,,00d48803,3,"lb	x16,13(x9)","a6,13,s1",
800007e0,lb,a0:0000000e,,00148503,3,"lb	x10,1(x9)","a0,1,s1",
800007e4,slt,t6:00000001,,01072fb3,3,"slt	x31,x14,x16","t6,a4,a6",
800007ec,or,t4:ffffffff,,0028eeb3,3,"or	x29,x17,x2","t4,a7,sp",
800007f0,lb,a0:00000042,,ff148503,3,"lb	x10,-15(x9)","a0,-15,s1",
800007f4,lh,gp:00000607,,ff849183,3,"lh	x3,-8(x9)","gp,-8,s1",
800007f8,lhu,t0:00001415,,00a4d283,3,"lhu	x5,10(x9)","t0,10,s1",
80000800,xor,a5:df597fff,,011247b3,3,"xor	x15,x4,x17","a5,tp,a7",
80000804,lbu,s3:00000002,,ff54c983,3,"lbu	x19,-11(x9)","s3,-11,s1",
80000808,addi,t0:000000d8,,ad118293,3,"addi	x5,x3,-1327","t0,gp,-1327",
8000080c,lb,a0:0000000a,,ffd48503,3,"lb	x10,-3(x9)","a0,-3,s1",
80000810,xori,a2:00000767,,7670c613,3,"xori	x12,x1,1895","a2,ra,1895",
80000814,srai,tp:00000000,,41f9d213,3,"srai	x4,x19,0x1f","tp,s3,0x1f",
80000818,lbu,gp:00000084,,00d4c183,3,"lbu	x3,13(x9)","gp,13,s1",
8000081c,addi,t0:00000420,,41e98293,3,"addi	x5,x19,1054","t0,s3,1054",
80000820,slti,s3:00000001,,e7f4a993,3,"slti	x19,x9,-385","s3,s1,-385",
80000824,lhu,gp:00000001,,ff64d183,3,"lhu	x3,-10(x9)","gp,-10,s1",
80000828,lb,s11:0000000e,,00148d83,3,"lb	x27,1(x9)","s11,1,s1",
8000082c,sltiu,s7:00000001,,fcedbb93,3,"sltiu	x23,x27,-50","s7,s11,-50",
80000830,add,a4:7f76028b,,007b0733,3,"add	x14,x22,x7","a4,s6,t2",
80000834,and,a7:00000200,,006678b3,3,"and	x17,x12,x6","a7,a2,t1",
8000083c,slt,tp:00000000,,01f2a233,3,"slt	x4,x5,x31","tp,t0,t6",
8000084c,srl,s10:00000000,,00885d33,3,"srl	x26,x16,x8","s10,a6,s0",
80000850,and,s3:00000000,,0035f9b3,3,"and	x19,x11,x3","s3,a1,gp",
80000854,sll,t4:00000001,,005f9eb3,3,"sll	x29,x31,x5","t4,t6,t0",
80000858,xori,s10:fffffee9,,ee904d13,3,"xori	x26,x0,-279","s10,zero,-279",
8000085c,srl,a0:8000829a,,01115533,3,"srl	x10,x2,x17","a0,sp,a7",
80000860,sra,tp:00009fe0,,4146d233,3,"sra	x4,x13,x20","tp,a3,s4",
80000868,andi,t3:00000000,,0510fe13,3,"andi	x28,x1,81","t3,ra,81",
8000086c,slt,a5:00000001,,005427b3,3,"slt	x15,x8,x5","a5,s0,t0",
80000870,add,t2:77eb56b9,,008903b3,3,"add	x7,x18,x8","t2,s2,s0",
80000874,slli,tp:603c0000,,010f1213,3,"slli	x4,x30,0x10","tp,t5,0x10",
80000878,slt,a2:00000000,,014c2633,3,"slt	x12,x24,x20","a2,s8,s4",
8000087c,andi,s9:80009904,,915a7c93,3,"andi	x25,x20,-1771","s9,s4,-1771",
8000088c,sltiu,t4:00000000,,3b24be93,3,"sltiu	x29,x9,946","t4,s1,946",
80000890,srai,s6:00000014,,40a35b13,3,"srai	x22,x6,0xa","s6,t1,0xa",
80000894,xori,s1:00000682,,86bd4493,3,"xori	x9,x26,-1941","s1,s10,-1941",
80000898,or,t0:fffff93c,,019f62b3,3,"or	x5,x30,x25","t0,t5,s9",
8000089c,slli,t1:00000000,,01501313,3,"slli	x6,x0,0x15","t1,zero,0x15",
800008a0,srai,s1:00000000,,408e5493,3,"srai	x9,x28,0x8","s1,t3,0x8",
800008a4,xor,t6:77e2a8b9,,0076cfb3,3,"xor	x31,x13,x7","t6,a3,t2",
800008a8,andi,s5:00000004,,0adcfa93,3,"andi	x21,x25,173","s5,s9,173",
800008b0,auipc,s5:f004f8ac,,7004fa97,3,"auipc	x21,0x7004f","s5,0x7004f",
800008b4,and,s5:00000000,,01b6fab3,3,"and	x21,x13,x27","s5,a3,s11",
800008b8,sltu,a6:00000001,,014c3833,3,"sltu	x16,x24,x20","a6,s8,s4",
800008bc,sub,tp:7f76028b,,40c70233,3,"sub	x4,x14,x12","tp,a4,a2",
800008c0,andi,t5:00000000,,6a6c7f13,3,"andi	x30,x24,1702","t5,s8,1702",
800008f4,sra,t3:00000000,,40ff5e33,3,"sra	x28,x30,x15","t3,t5,a5",
800008f8,auipc,t3:a1bd38f4,,21bd3e17,3,"auipc	x28,0x21bd3","t3,0x21bd3",
800008fc,srai,a5:00000009,,4106d793,3,"srai	x15,x13,0x10","a5,a3,0x10",
80000900,sub,s3:00001cea,,402909b3,3,"sub	x19,x18,x2","s3,s2,sp",
80000904,slli,a2:00200000,,015c1613,3,"slli	x12,x24,0x15","a2,s8,0x15",
8000090c,ori,t6:0000026d,,2657ef93,3,"ori	x31,x15,613","t6,a5,613",
80000914,sra,t3:00000001,,419b5e33,3,"sra	x28,x22,x25","t3,s6,s9",
80000918,srl,t6:00000000,,0048dfb3,3,"srl	x31,x17,x4","t6,a7,tp",
8000093c,lui,a0:0c5f9000,,0c5f9537,3,"lui	x10,0xc5f9","a0,0xc5f9",
80000948,srai,t5:ffffffff,,4182df13,3,"srai	x30,x5,0x18","t5,t0,0x18",
8000094c,srai,t4:00000000,,4094de93,3,"srai	x29,x9,0x9","t4,s1,0x9",
80000954,lui,t3:49094000,,49094e37,3,"lui	x28,0x49094","t3,0x49094",
80000958,sub,a0:00000009,,40078533,3,"sub	x10,x15,x0","a0,a5,zero",
8000095c,xori,s3:00000162,,e9df4993,3,"xori	x19,x30,-355","s3,t5,-355",
80000960,srl,tp:7fffff74,,010d5233,3,"srl	x4,x26,x16","tp,s10,a6",
80000964,sub,s8:00000000,,40130c33,3,"sub	x24,x6,x1","s8,t1,ra",
80000968,lui,s3:bb8b8000,,bb8b89b7,3,"lui	x19,0xbb8b8","s3,0xbb8b8",
8000096c,xor,s8:00000009,,00654c33,3,"xor	x24,x10,x6","s8,a0,t1",
80000974,sltiu,t0:00000001,,66e4b293,3,"sltiu	x5,x9,1646","t0,s1,1646",
80000978,andi,t4:00200000,,b5a67e93,3,"andi	x29,x12,-1190","t4,a2,-1190",
80000980,andi,s7:00000000,,843afb93,3,"andi	x23,x21,-1981","s7,s5,-1981",
80000984,srai,s9:ffffffff,,411d5c93,3,"srai	x25,x26,0x11","s9,s10,0x11",
8000098c,srai,t6:fff80009,,40c95f93,3,"srai	x31,x18,0xc","t6,s2,0xc",
800009c4,sll,t1:00000001,,00019333,3,"sll	x6,x3,x0","t1,gp,zero",
800009c8,ori,s5:fffff960,,96006a93,3,"ori	x21,x0,-1696","s5,zero,-1696",
800009cc,sltiu,s8:00000001,,95d83c13,3,"sltiu	x24,x16,-1699","s8,a6,-1699",
800009d0,srli,a0:00000800,,01415513,3,"srli	x10,x2,0x14","a0,sp,0x14",
800009d4,sll,s1:80000000,,019714b3,3,"sll	x9,x14,x25","s1,a4,s9",
800009d8,lui,s5:f3252000,,f3252ab7,3,"lui	x21,0xf3252","s5,0xf3252",
800009dc,srli,a3:00000000,,002bd693,3,"srli	x13,x23,0x2","a3,s7,0x2",
800009e0,addi,s11:c0000440,,44058d93,3,"addi	x27,x11,1088","s11,a1,1088",
800009e4,andi,a2:00000000,,1f0bf613,3,"andi	x12,x23,496","a2,s7,496",
800009e8,add,s6:00000000,,01700b33,3,"add	x22,x0,x23","s6,zero,s7",
800009ec,sll,a1:00000000,,019b15b3,3,"sll	x11,x22,x25","a1,s6,s9",
800009f0,slti,a7:00000001,,2ca82893,3,"slti	x17,x16,714","a7,a6,714",
800009f4,slt,s5:00000000,,001b2ab3,3,"slt	x21,x22,x1","s5,s6,ra",
800009f8,srli,s7:00000000,,00d35b93,3,"srli	x23,x6,0xd","s7,t1,0xd",
800009fc,sra,s6:00000000,,402edb33,3,"sra	x22,x29,x2","s6,t4,sp",
80000a00,sub,s8:77eb56b0,,40f38c33,3,"sub	x24,x7,x15","s8,t2,a5",
80000a04,sltiu,tp:00000000,,50b43213,3,"sltiu	x4,x8,1291","tp,s0,1291",
80000a08,xori,a0:b6f6b8b4,,8b4e4513,3,"xori	x10,x28,-1868","a0,t3,-1868",
80000a10,sub,a5:80000000,,409087b3,3,"sub	x15,x1,x9","a5,ra,s1",
80000a14,sltiu,a3:00000001,,c0f03693,3,"sltiu	x13,x0,-1009","a3,zero,-1009",
80000a18,slli,t1:fffdd200,,009d1313,3,"slli	x6,x26,0x9","t1,s10,0x9",
80000a40,or,s7:80000001,,0104ebb3,3,"or	x23,x9,x16","s7,s1,a6",
80000a44,slti,a0:00000001,,1bd12513,3,"slti	x10,x2,445","a0,sp,445",
80000a48,slti,a6:00000001,,b9512813,3,"slti	x16,x2,-1131","a6,sp,-1131",
80000a4c,and,a6:00000000,,0169f833,3,"and	x16,x19,x22","a6,s3,s6",
80000a50,lui,t0:dcb9d000,,dcb9d2b7,3,"lui	x5,0xdcb9d","t0,0xdcb9d",
80000a54,ori,ra:dcb9d16e,,16e2e093,3,"ori	x1,x5,366","ra,t0,366",
80000a5c,lui,a5:30e18000,,30e187b7,3,"lui	x15,0x30e18","a5,0x30e18",
80000a60,andi,gp:00000000,,c6c27193,3,"andi	x3,x4,-916","gp,tp,-916",
80000a64,sll,t5:80009f84,,01b91f33,3,"sll	x30,x18,x27","t5,s2,s11",
80000a68,sltu,a5:00000001,,006237b3,3,"sltu	x15,x4,x6","a5,tp,t1",
80000a6c,add,a2:77e356c2,,01f38633,3,"add	x12,x7,x31","a2,t2,t6",
80000a9c,lui,s7:d8d0e000,,d8d0ebb7,3,"lui	x23,0xd8d0e","s7,0xd8d0e",
80000aa0,slli,t6:7eb56b90,,00439f93,3,"slli	x31,x7,0x4","t6,t2,0x4",
80000aa4,xori,a7:490940b2,,0b2e4893,3,"xori	x17,x28,178","a7,t3,178",
80000aa8,slti,t2:00000000,,35d8a393,3,"slti	x7,x17,861","t2,a7,861",
80000aac,srli,gp:00000040,,019a5193,3,"srli	x3,x20,0x19","gp,s4,0x19",
80000ab0,ori,t1:ffffff7e,,f1c0e313,3,"ori	x6,x1,-228","t1,ra,-228",
80000ab8,auipc,t3:a06bcab4,,206bce17,3,"auipc	x28,0x206bc","t3,0x206bc",
80000abc,andi,t6:00000000,,1729ff93,3,"andi	x31,x19,370","t6,s3,370",
80000b10,sra,ra:000003bf,,408c50b3,3,"sra	x1,x24,x8","ra,s8,s0",
80000b14,xor,t2:80009f84,,012b43b3,3,"xor	x7,x22,x18","t2,s6,s2",
80000b18,xori,a1:000005fa,,a8434593,3,"xori	x11,x6,-1404","a1,t1,-1404",
80000b1c,and,tp:00000000,,01557233,3,"and	x4,x10,x21","tp,a0,s5",
80000b20,srli,ra:00000001,,015ed093,3,"srli	x1,x29,0x15","ra,t4,0x15",
80000b24,sll,t1:000005fa,,00059333,3,"sll	x6,x11,x0","t1,a1,zero",
80000b28,srai,a6:ffffffff,,41fd5813,3,"srai	x16,x26,0x1f","a6,s10,0x1f",
80000b2c,sra,a4:00000000,,41a55733,3,"sra	x14,x10,x26","a4,a0,s10",
80000b30,sll,s3:00000001,,016799b3,3,"sll	x19,x15,x22","s3,a5,s6",
80000b34,or,t1:77e357fa,,00666333,3,"or	x6,x12,x6","t1,a2,t1",
80000b38,andi,a7:00000000,,df3b7893,3,"andi	x17,x22,-525","a7,s6,-525",
80000b74,add,t2:80009f84,,00ef03b3,3,"add	x7,x30,x14","t2,t5,a4",
80000b80,lui,a7:9ddb2000,,9ddb28b7,3,"lui	x17,0x9ddb2","a7,0x9ddb2",
80000b84,sra,gp:00000040,,40e1d1b3,3,"sra	x3,x3,x14","gp,gp,a4",
80000bd8,andi,tp:77e3522a,,a2a37213,3,"andi	x4,x6,-1494","tp,t1,-1494",
80000bdc,slt,s7:00000000,,010aabb3,3,"slt	x23,x21,x16","s7,s5,a6",
80000be0,xori,t0:fffffbca,,e305c293,3,"xori	x5,x11,-464","t0,a1,-464",
80000be4,and,t2:00000000,,00c773b3,3,"and	x7,x14,x12","t2,a4,a2",
80000be8,slti,sp:00000001,,23082113,3,"slti	x2,x16,560","sp,a6,560",
80000bec,auipc,a3:3d62fbe8,,bd62f697,3,"auipc	x13,0xbd62f","a3,0xbd62f",
80000bf0,sub,a2:9ddb2436,,40588633,3,"sub	x12,x17,x5","a2,a7,t0",
80000bf4,lui,t1:024e5000,,024e5337,3,"lui	x6,0x24e5","t1,0x24e5",
80000bf8,xor,s9:80009f84,,01ebccb3,3,"xor	x25,x23,x30","s9,s7,t5",
80000c48,sub,s11:c2bd0418,,40de8db3,3,"sub	x27,x29,x13","s11,t4,a3",
80000c4c,srl,t0:ffffffff,,000852b3,3,"srl	x5,x16,x0","t0,a6,zero",
80000c54,lui,s9:3ca28000,,3ca28cb7,3,"lui	x25,0x3ca28","s9,0x3ca28",
80000c58,sub,s8:7fffffff,,41348c33,3,"sub	x24,x9,x19","s8,s1,s3",
80000c60,addi,s5:3ca27adc,,adcc8a93,3,"addi	x21,x25,-1316","s5,s9,-1316",
80000ca0,sltiu,sp:00000000,,10f4b113,3,"sltiu	x2,x9,271","sp,s1,271",
80000ca4,xori,s8:c35d7921,,921ccc13,3,"xori	x24,x25,-1759","s8,s9,-1759",
80000ca8,sub,s7:3d42fbe7,,41b80bb3,3,"sub	x23,x16,x27","s7,a6,s11",
80000cac,slti,t1:00000000,,2f4ea313,3,"slti	x6,x29,756","t1,t4,756",
80000cb0,sub,a1:bd625c64,,41e685b3,3,"sub	x11,x13,x30","a1,a3,t5",
80000cb8,slti,s10:00000001,,7f9fad13,3,"slti	x26,x31,2041","s10,t6,2041",
80000cbc,slli,a4:00000000,,00439713,3,"slli	x14,x7,0x4","a4,t2,0x4",
80000cc0,sll,a6:00000000,,010a9833,3,"sll	x16,x21,x16","a6,s5,a6",
80000cc4,addi,s11:fffffc6c,,c6b98d93,3,"addi	x27,x19,-917","s11,s3,-917",
80000ccc,slti,a2:00000001,,e38f2613,3,"slti	x12,x30,-456","a2,t5,-456",
80000cd0,and,t4:00000001,,008d7eb3,3,"and	x29,x26,x8","t4,s10,s0",
80000cd4,add,a0:00000000,,01f70533,3,"add	x10,x14,x31","a0,a4,t6",
80000cd8,srai,s9:fff0d75e,,40ac5c93,3,"srai	x25,x24,0xa","s9,s8,0xa",
80000cdc,addi,a4:80000363,,36348713,3,"addi	x14,x9,867","a4,s1,867",
80000ce0,add,s1:77e3522a,,004004b3,3,"add	x9,x0,x4","s1,zero,tp",
80000ce4,addi,s6:000002ca,,2caf8b13,3,"addi	x22,x31,714","s6,t6,714",
80000ce8,slti,sp:00000000,,d3bfa113,3,"slti	x2,x31,-709","sp,t6,-709",
80000cec,slt,s3:00000000,,01bd29b3,3,"slt	x19,x26,x27","s3,s10,s11",
80000cf0,sltu,s6:00000001,,01783b33,3,"sltu	x22,x16,x23","s6,a6,s7",
80000cf4,slt,a6:00000000,,01ea2833,3,"slt	x16,x20,x30","a6,s4,t5",
80000cf8,slti,gp:00000001,,38412193,3,"slti	x3,x2,900","gp,sp,900",
80000cfc,sltu,t4:00000001,,008bbeb3,3,"sltu	x29,x23,x8","t4,s7,s0",
80000d00,and,s10:00000000,,01327d33,3,"and	x26,x4,x19","s10,tp,s3",
80000d04,srai,s8:00000000,,40e35c13,3,"srai	x24,x6,0xe","s8,t1,0xe",
80000d08,sll,s10:00000000,,009d1d33,3,"sll	x26,x26,x9","s10,s10,s1",
80000d0c,srl,t0:03d42fbe,,00bbd2b3,3,"srl	x5,x23,x11","t0,s7,a1",
80000d10,andi,s11:00000000,,c99d7d93,3,"andi	x27,x26,-871","s11,s10,-871",
80000d14,slti,a3:00000001,,17952693,3,"slti	x13,x10,377","a3,a0,377",
80000d18,sltu,a7:00000000,,006038b3,3,"sltu	x17,x0,x6","a7,zero,t1",
80000df8,and,a5:00000000,,01f6f7b3,3,"and	x15,x13,x31","a5,a3,t6",
80000e28,xor,ra:80000363,,00f740b3,3,"xor	x1,x14,x15","ra,a4,a5",
80000e30,xori,s10:fffffbe2,,be27cd13,3,"xori	x26,x15,-1054","s10,a5,-1054",
