pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008d8,lh,s4:ffff98b7,,02011a03,3,"lh	x20,32(x2)","s4,32,sp",
800008dc,srai,s2:00000000,,40765913,3,"srai	x18,x12,0x7","s2,a2,0x7",
800008e0,auipc,s11:02db38dc,,82db3d97,3,"auipc	x27,0x82db3","s11,0x82db3",
800008e4,srai,t5:ffffffff,,415c5f13,3,"srai	x30,x24,0x15","t5,s8,0x15",
800008e8,lb,s1:0000007b,,02d10483,3,"lb	x9,45(x2)","s1,45,sp",
800008ec,srli,t1:00000000,,00d5d313,3,"srli	x6,x11,0xd","t1,a1,0xd",
800008f0,lb,a5:ffffffaf,,03b10783,3,"lb	x15,59(x2)","a5,59,sp",
800008f8,xori,s5:fffffdde,,dde04a93,3,"xori	x21,x0,-546","s5,zero,-546",
800008fc,slt,s0:00000001,,019b2433,3,"slt	x8,x22,x25","s0,s6,s9",
80000900,add,s0:0000a4a4,,004d0433,3,"add	x8,x26,x4","s0,s10,tp",
80000904,sra,a3:00000000,,41e856b3,3,"sra	x13,x16,x30","a3,a6,t5",
80000910,sltu,a5:00000001,,019637b3,3,"sltu	x15,x12,x25","a5,a2,s9",
80000914,sltu,ra:00000001,,0152b0b3,3,"sltu	x1,x5,x21","ra,t0,s5",
80000918,lbu,gp:00000089,,fc914183,3,"lbu	x3,-55(x2)","gp,-55,sp",
8000091c,xor,s4:ffffffff,,011f4a33,3,"xor	x20,x30,x17","s4,t5,a7",
80000920,lh,ra:00000515,,fe011083,3,"lh	x1,-32(x2)","ra,-32,sp",
8000092c,lui,t3:9d2e1000,,9d2e1e37,3,"lui	x28,0x9d2e1","t3,0x9d2e1",
80000930,sltu,t6:00000001,,00e7bfb3,3,"sltu	x31,x15,x14","t6,a5,a4",
80000934,sub,t5:7fff739c,,40288f33,3,"sub	x30,x17,x2","t5,a7,sp",
80000938,addi,a1:00000155,,06fe8593,3,"addi	x11,x29,111","a1,t4,111",
8000093c,sll,t0:00000000,,01f012b3,3,"sll	x5,x0,x31","t0,zero,t6",
80000940,and,s5:00000004,,00e3fab3,3,"and	x21,x7,x14","s5,t2,a4",
80000944,srai,s6:00000000,,402bdb13,3,"srai	x22,x23,0x2","s6,s7,0x2",
80000948,or,s5:00000015,,00c76ab3,3,"or	x21,x14,x12","s5,a4,a2",
80000978,sltiu,s4:00000001,,b09f3a13,3,"sltiu	x20,x30,-1271","s4,t5,-1271",
8000097c,andi,a0:000000a0,,4a0ef513,3,"andi	x10,x29,1184","a0,t4,1184",
80000980,srl,t4:00000000,,00195eb3,3,"srl	x29,x18,x1","t4,s2,ra",
80000984,ori,t4:fffffdbb,,d3a1ee93,3,"ori	x29,x3,-710","t4,gp,-710",
80000988,xori,a3:000003e7,,3e76c693,3,"xori	x13,x13,999","a3,a3,999",
8000098c,auipc,a1:8341a988,,0341a597,3,"auipc	x11,0x341a","a1,0x341a",
80000990,sra,sp:00000000,,41565133,3,"sra	x2,x12,x21","sp,a2,s5",
80000994,ori,s1:ffffffbf,,aab0e493,3,"ori	x9,x1,-1365","s1,ra,-1365",
80000998,srl,t4:00000000,,00505eb3,3,"srl	x29,x0,x5","t4,zero,t0",
8000099c,sltiu,ra:00000001,,99a5b093,3,"sltiu	x1,x11,-1638","ra,a1,-1638",
800009f0,sltiu,a5:00000001,,bb46b793,3,"sltiu	x15,x13,-1100","a5,a3,-1100",
800009f4,slt,gp:00000001,,01bba1b3,3,"slt	x3,x23,x27","gp,s7,s11",
800009f8,slt,s3:00000001,,0034a9b3,3,"slt	x19,x9,x3","s3,s1,gp",
800009fc,sltu,a3:00000000,,000a36b3,3,"sltu	x13,x20,x0","a3,s4,zero",
80000a08,ori,s1:ffffff5d,,f5d86493,3,"ori	x9,x16,-163","s1,a6,-163",
80000a0c,sll,a0:00000000,,00fb9533,3,"sll	x10,x23,x15","a0,s7,a5",
80000a3c,sltiu,s0:00000001,,5a89b413,3,"sltiu	x8,x19,1448","s0,s3,1448",
80000a44,auipc,t4:80008a40,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000a48,addi,t4:80008f9c,,55ce8e93,3,"addi	x29,x29,1372","t4,t4,1372",
80000a54,addi,t6:00000465,,46408f93,3,"addi	x31,x1,1124","t6,ra,1124",
80000a58,srl,s1:7fffffae,,00f4d4b3,3,"srl	x9,x9,x15","s1,s1,a5",
80000a5c,lhu,t3:00001eec,,032ede03,3,"lhu	x28,50(x29)","t3,50,t4",
80000a60,add,t3:00000015,,00660e33,3,"add	x28,x12,x6","t3,a2,t1",
80000a64,xor,s4:80009fd1,,007e4a33,3,"xor	x20,x28,x7","s4,t3,t2",
80000a68,sltu,a6:00000001,,00753833,3,"sltu	x16,x10,x7","a6,a0,t2",
80000a6c,lh,s2:ffff819c,,02ce9903,3,"lh	x18,44(x29)","s2,44,t4",
80000a70,slti,gp:00000001,,1bd22193,3,"slti	x3,x4,445","gp,tp,445",
80000a74,auipc,s1:25b54a70,,a5b54497,3,"auipc	x9,0xa5b54","s1,0xa5b54",
80000a78,lbu,s1:000000b0,,034ec483,3,"lbu	x9,52(x29)","s1,52,t4",
80000a84,ori,ra:8000075d,,25dd6093,3,"ori	x1,x26,605","ra,s10,605",
80000a88,lh,s8:000062cf,,f74e9c03,3,"lh	x24,-140(x29)","s8,-140,t4",
80000a8c,lbu,s0:00000057,,000ec403,3,"lbu	x8,0(x29)","s0,0,t4",
80000a90,sra,s0:00000000,,41cc5433,3,"sra	x8,x24,x28","s0,s8,t3",
80000a94,andi,s1:80009ec0,,eca3f493,3,"andi	x9,x7,-310","s1,t2,-310",
80000a98,srl,s0:00000000,,00845433,3,"srl	x8,x8,x8","s0,s0,s0",
80000a9c,lh,a2:fffff169,,028e9603,3,"lh	x12,40(x29)","a2,40,t4",
80000aa0,lui,s2:674fe000,,674fe937,3,"lui	x18,0x674fe","s2,0x674fe",
80000aa4,lb,s8:ffffffa4,,00fe8c03,3,"lb	x24,15(x29)","s8,15,t4",
80000aa8,lb,gp:ffffff88,,fc9e8183,3,"lb	x3,-55(x29)","gp,-55,t4",
80000aac,lhu,s6:000023f1,,038edb03,3,"lhu	x22,56(x29)","s6,56,t4",
80000ab0,lb,sp:ffffffd1,,f00e8103,3,"lb	x2,-256(x29)","sp,-256,t4",
80000ab8,lb,s7:00000016,,00de8b83,3,"lb	x23,13(x29)","s7,13,t4",
80000ac0,ori,sp:02db39de,,19ede113,3,"ori	x2,x27,414","sp,s11,414",
80000ac4,lbu,s5:00000033,,f1deca83,3,"lbu	x21,-227(x29)","s5,-227,t4",
80000acc,lb,a3:ffffffbd,,043e8683,3,"lb	x13,67(x29)","a3,67,t4",
80000ad0,and,t1:26490000,,01997333,3,"and	x6,x18,x25","t1,s2,s9",
80000ad4,lbu,a7:000000b2,,f82ec883,3,"lbu	x17,-126(x29)","a7,-126,t4",
80000adc,and,a4:00000011,,00eb7733,3,"and	x14,x22,x14","a4,s6,a4",
80000ae0,sltu,s0:00000000,,015c3433,3,"sltu	x8,x24,x21","s0,s8,s5",
80000ae4,sra,a5:00000000,,4037d7b3,3,"sra	x15,x15,x3","a5,a5,gp",
80000ae8,sltiu,s4:00000001,,2d2aba13,3,"sltiu	x20,x21,722","s4,s5,722",
80000b20,or,s3:a6498f9c,,01d369b3,3,"or	x19,x6,x29","s3,t1,t4",
80000b24,slti,t4:00000000,,cef32e93,3,"slti	x29,x6,-785","t4,t1,-785",
80000b2c,sltiu,s7:00000001,,a6933b93,3,"sltiu	x23,x6,-1431","s7,t1,-1431",
80000b30,xori,a5:00000259,,dfdc4793,3,"xori	x15,x24,-515","a5,s8,-515",
80000b58,and,s8:00008000,,0123fc33,3,"and	x24,x7,x18","s8,t2,s2",
80000b5c,lui,a5:60daf000,,60daf7b7,3,"lui	x15,0x60daf","a5,0x60daf",
80000b60,addi,s8:0000054b,,54be8c13,3,"addi	x24,x29,1355","s8,t4,1355",
80000b64,sra,sp:fffff000,,41525133,3,"sra	x2,x4,x21","sp,tp,s5",
80000b84,ori,s6:00000694,,6942eb13,3,"ori	x22,x5,1684","s6,t0,1684",
80000b88,sll,a1:06835310,,014595b3,3,"sll	x11,x11,x20","a1,a1,s4",
80000bb4,addi,s4:00000605,,67d18a13,3,"addi	x20,x3,1661","s4,gp,1661",
80000bb8,sltiu,a2:00000000,,04c8b613,3,"sltiu	x12,x17,76","a2,a7,76",
80000bbc,ori,s6:ffffffdf,,d9e0eb13,3,"ori	x22,x1,-610","s6,ra,-610",
80000bc4,srli,s0:26490000,,00035413,3,"srli	x8,x6,0x0","s0,t1,0x0",
80000c48,auipc,sp:edf24c44,,6df24117,3,"auipc	x2,0x6df24","sp,0x6df24",
80000c4c,srl,s10:7fffffc4,,0101dd33,3,"srl	x26,x3,x16","s10,gp,a6",
80000c50,xori,s5:ffffff72,,977a4a93,3,"xori	x21,x20,-1673","s5,s4,-1673",
80000c9c,or,t6:a6499fdc,,01326fb3,3,"or	x31,x4,x19","t6,tp,s3",
80000ca0,sra,s1:00000000,,41b8d4b3,3,"sra	x9,x17,x27","s1,a7,s11",
80000cb0,lui,s8:47218000,,47218c37,3,"lui	x24,0x47218","s8,0x47218",
80000cb4,lui,a5:d87f4000,,d87f47b7,3,"lui	x15,0xd87f4","a5,0xd87f4",
80000cb8,xori,t1:2649050c,,50c44313,3,"xori	x6,x8,1292","t1,s0,1292",
80000cbc,addi,t5:fffffcb0,,cafb8f13,3,"addi	x30,x23,-849","t5,s7,-849",
80000cc0,xori,s6:120db4d8,,89c14b13,3,"xori	x22,x2,-1892","s6,sp,-1892",
80000cc4,andi,ra:00000000,,c7ebf093,3,"andi	x1,x23,-898","ra,s7,-898",
80000cc8,srl,a1:03fffffe,,014d55b3,3,"srl	x11,x26,x20","a1,s10,s4",
80000cd0,addi,s10:fffffe2c,,e2c60d13,3,"addi	x26,x12,-468","s10,a2,-468",
80000cd4,slt,a4:00000000,,002b2733,3,"slt	x14,x22,x2","a4,s6,sp",
80000cdc,andi,ra:00000000,,b8277093,3,"andi	x1,x14,-1150","ra,a4,-1150",
80000ce0,slt,s4:00000001,,01c4aa33,3,"slt	x20,x9,x28","s4,s1,t3",
80000ce4,slli,s6:f4000000,,01a69b13,3,"slli	x22,x13,0x1a","s6,a3,0x1a",
80000ce8,srli,t1:00000000,,01f8d313,3,"srli	x6,x17,0x1f","t1,a7,0x1f",
80000cec,addi,t4:00000758,,7e6a8e93,3,"addi	x29,x21,2022","t4,s5,2022",
80000cf0,slt,t4:00000001,,0198aeb3,3,"slt	x29,x17,x25","t4,a7,s9",
80000cf4,lui,s0:d2315000,,d2315437,3,"lui	x8,0xd2315","s0,0xd2315",
80000cfc,or,s1:a6499fdc,,013264b3,3,"or	x9,x4,x19","s1,tp,s3",
80000d00,slt,a3:00000000,,01ce26b3,3,"slt	x13,x28,x28","a3,t3,t3",
80000d04,xori,sp:02db3f98,,744dc113,3,"xori	x2,x27,1860","sp,s11,1860",
80000d08,sll,a7:80009f58,,008218b3,3,"sll	x17,x4,x8","a7,tp,s0",
80000d30,lui,a1:8d8f6000,,8d8f65b7,3,"lui	x11,0x8d8f6","a1,0x8d8f6",
80000d34,addi,a2:fffff983,,98368613,3,"addi	x12,x13,-1661","a2,a3,-1661",
80000d38,sltu,t5:00000001,,0090bf33,3,"sltu	x30,x1,x9","t5,ra,s1",
80000d74,slt,sp:00000000,,00f52133,3,"slt	x2,x10,x15","sp,a0,a5",
80000d7c,or,sp:8d8f6001,,00ba6133,3,"or	x2,x20,x11","sp,s4,a1",
80000d80,srai,a0:00000000,,41555513,3,"srai	x10,x10,0x15","a0,a0,0x15",
80000d84,sub,gp:b8de8000,,418001b3,3,"sub	x3,x0,x24","gp,zero,s8",
80000db4,srl,a7:00000000,,01ba58b3,3,"srl	x17,x20,x27","a7,s4,s11",
80000db8,add,s5:a6499fdc,,00048ab3,3,"add	x21,x9,x0","s5,s1,zero",
80000dbc,srli,s6:00000000,,01485b13,3,"srli	x22,x16,0x14","s6,a6,0x14",
80000e04,srai,s5:00000016,,415dda93,3,"srai	x21,x27,0x15","s5,s11,0x15",
80000e10,add,t4:a6499e08,,01af8eb3,3,"add	x29,x31,x26","t4,t6,s10",
80000e14,srai,t4:00000000,,40a0de93,3,"srai	x29,x1,0xa","t4,ra,0xa",
80000e60,sub,s2:b8de7feb,,41c18933,3,"sub	x18,x3,x28","s2,gp,t3",
80000e64,xor,s4:fffffe39,,01cd4a33,3,"xor	x20,x26,x28","s4,s10,t3",
80000e68,sltiu,t0:00000001,,18433293,3,"sltiu	x5,x6,388","t0,t1,388",
80000e6c,sra,t5:00000000,,402b5f33,3,"sra	x30,x22,x2","t5,s6,sp",
80000e70,sltu,t4:00000000,,0014beb3,3,"sltu	x29,x9,x1","t4,s1,ra",
80000e74,slti,s7:00000001,,5b2d2b93,3,"slti	x23,x26,1458","s7,s10,1458",
80000e84,slti,s3:00000001,,9aefa993,3,"slti	x19,x31,-1618","s3,t6,-1618",
80000e88,ori,t1:b8de7ffb,,37b96313,3,"ori	x6,x18,891","t1,s2,891",
80000e8c,sltiu,a7:00000000,,5bfcb893,3,"sltiu	x17,x25,1471","a7,s9,1471",
80000e90,xor,s8:fd24c15f,,00cdcc33,3,"xor	x24,x27,x12","s8,s11,a2",
80000e9c,or,s8:fffffe39,,0145ec33,3,"or	x24,x11,x20","s8,a1,s4",
80000ea0,slt,t5:00000000,,00cc2f33,3,"slt	x30,x24,x12","t5,s8,a2",
80000ea4,auipc,s8:412b9ea0,,c12b9c17,3,"auipc	x24,0xc12b9","s8,0xc12b9",
80000eb0,and,a2:00000000,,01c6f633,3,"and	x12,x13,x28","a2,a3,t3",
80000eb4,slti,s2:00000001,,06c62913,3,"slti	x18,x12,108","s2,a2,108",
80000eb8,or,a1:8d8f6001,,002165b3,3,"or	x11,x2,x2","a1,sp,sp",
80000ebc,sltiu,t0:00000000,,0e33b293,3,"sltiu	x5,x7,227","t0,t2,227",
80000ec0,lw,t1:800059a8,,00422303,3,"lw	x6,4(x4)","t1,4,tp",
80000ec4,slli,t0:fffe3900,,008a1293,3,"slli	x5,x20,0x8","t0,s4,0x8",
80000ec8,sub,s4:8d8f6001,,40a10a33,3,"sub	x20,x2,x10","s4,sp,a0",
80000ecc,and,s7:02111000,,008dfbb3,3,"and	x23,x27,x8","s7,s11,s0",
80000ed0,srai,t5:00000000,,4058df13,3,"srai	x30,x17,0x5","t5,a7,0x5",
80000ed4,srli,s8:00000000,,00c75c13,3,"srli	x24,x14,0xc","s8,a4,0xc",
80000ed8,and,gp:00000000,,010771b3,3,"and	x3,x14,x16","gp,a4,a6",
80000edc,addi,tp:80009f7c,,02420213,3,"addi	x4,x4,36","tp,tp,36",
80000ee0,slti,t3:00000001,,f75a2e13,3,"slti	x28,x20,-139","t3,s4,-139",
80000ee4,addi,s2:800059a9,,00130913,3,"addi	x18,x6,1","s2,t1,1",
80000ee8,jalr,s2:80000ee8,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
800059b4,add,s11:80009fda,,01538db3,3,"add	x27,x7,x21","s11,t2,s5",
800059c0,srli,t3:00000000,,01175e13,3,"srli	x28,x14,0x11","t3,a4,0x11",
800059c4,andi,a2:00000000,,91267613,3,"andi	x12,x12,-1774","a2,a2,-1774",
800059c8,sra,s10:00000000,,417b5d33,3,"sra	x26,x22,x23","s10,s6,s7",
800059cc,sra,s2:80009fc4,,41c3d933,3,"sra	x18,x7,x28","s2,t2,t3",
800059d0,sub,t0:2e790c74,,41dc82b3,3,"sub	x5,x25,x29","t0,s9,t4",
800059d4,sltiu,gp:00000000,,118bb193,3,"sltiu	x3,x23,280","gp,s7,280",
800059d8,xori,gp:fdeee86d,,86dbc193,3,"xori	x3,x23,-1939","gp,s7,-1939",
80005a34,auipc,t5:41771a30,,c176cf17,3,"auipc	x30,0xc176c","t5,0xc176c",
80005a38,add,a4:00000000,,00a00733,3,"add	x14,x0,x10","a4,zero,a0",
80005a3c,auipc,ra:ede12a38,,6de0d097,3,"auipc	x1,0x6de0d","ra,0x6de0d",
80005a40,and,sp:00000000,,018e7133,3,"and	x2,x28,x24","sp,t3,s8",
80005a48,add,a4:00000000,,01a10733,3,"add	x14,x2,x26","a4,sp,s10",
80005a4c,srai,s4:00000000,,40b05a13,3,"srai	x20,x0,0xb","s4,zero,0xb",
80005a50,sltiu,a3:00000001,,f1c3b693,3,"sltiu	x13,x7,-228","a3,t2,-228",
80005a54,sltiu,a6:00000001,,81543813,3,"sltiu	x16,x8,-2027","a6,s0,-2027",
80005a58,ori,s8:41771f70,,750f6c13,3,"ori	x24,x30,1872","s8,t5,1872",
80005a5c,ori,s1:fffffc7d,,c6dce493,3,"ori	x9,x25,-915","s1,s9,-915",
80005a60,sltiu,t5:00000001,,cde93f13,3,"sltiu	x30,x18,-802","t5,s2,-802",
80005a70,slli,a7:00000000,,019e9893,3,"slli	x17,x29,0x19","a7,t4,0x19",
80005a74,auipc,s0:d7d18a70,,57d13417,3,"auipc	x8,0x57d13","s0,0x57d13",
80005a78,slt,a5:00000000,,011a27b3,3,"slt	x15,x20,x17","a5,s4,a7",
80005a9c,xor,t6:00000016,,01514fb3,3,"xor	x31,x2,x21","t6,sp,s5",
80005aa0,sra,s6:000173c8,,403cdb33,3,"sra	x22,x25,x3","s6,s9,gp",
80005aa4,slt,a7:00000000,,003ba8b3,3,"slt	x17,x23,x3","a7,s7,gp",
80005aa8,sltu,s5:00000001,,00433ab3,3,"sltu	x21,x6,x4","s5,t1,tp",
80005aac,srli,t1:00000000,,0076d313,3,"srli	x6,x13,0x7","t1,a3,0x7",
80005ab0,sltu,t4:00000000,,0064beb3,3,"sltu	x29,x9,x6","t4,s1,t1",
80005ab4,slt,ra:00000001,,00cda0b3,3,"slt	x1,x27,x12","ra,s11,a2",
80005ab8,add,s10:02111000,,01730d33,3,"add	x26,x6,x23","s10,t1,s7",
80005abc,auipc,t5:858cbab8,,058c6f17,3,"auipc	x30,0x58c6","t5,0x58c6",
80005ac4,sub,a4:fffffc67,,41f48733,3,"sub	x14,x9,x31","a4,s1,t6",
80005afc,srai,s7:00000004,,417bdb93,3,"srai	x23,x23,0x17","s7,s7,0x17",
80005b00,slli,s1:10000000,,01c59493,3,"slli	x9,x11,0x1c","s1,a1,0x1c",
80005b04,srai,a4:00000000,,416fd713,3,"srai	x14,x31,0x16","a4,t6,0x16",
80005b28,lui,s1:397a9000,,397a94b7,3,"lui	x9,0x397a9","s1,0x397a9",
80005b2c,and,s0:00001000,,01ed7433,3,"and	x8,x26,x30","s0,s10,t5",
80005b30,xor,s3:80009fc5,,0070c9b3,3,"xor	x19,x1,x7","s3,ra,t2",
80005b34,ori,t5:fffff9a9,,9a98ef13,3,"ori	x30,x17,-1623","t5,a7,-1623",
80005b3c,xor,a4:397a9000,,00964733,3,"xor	x14,x12,x9","a4,a2,s1",
80005b40,srli,sp:1fffff35,,003f5113,3,"srli	x2,x30,0x3","sp,t5,0x3",
80005b44,lui,t4:901e9000,,901e9eb7,3,"lui	x29,0x901e9","t4,0x901e9",
80005b48,addi,a1:0000045d,,45d30593,3,"addi	x11,x6,1117","a1,t1,1117",
80005b4c,add,s3:397a89a9,,009f09b3,3,"add	x19,x30,x9","s3,t5,s1",
80005b50,sltiu,ra:00000001,,bd293093,3,"sltiu	x1,x18,-1070","ra,s2,-1070",
80005b54,lui,a6:40990000,,40990837,3,"lui	x16,0x40990","a6,0x40990",
80005b58,srl,a1:0000000b,,015fd5b3,3,"srl	x11,x31,x21","a1,t6,s5",
80005b64,addi,t0:397a89f8,,04f98293,3,"addi	x5,x19,79","t0,s3,79",
80005b68,and,ra:00001000,,009b70b3,3,"and	x1,x22,x9","ra,s6,s1",
80005b6c,addi,gp:80009d3b,,d7738193,3,"addi	x3,x7,-649","gp,t2,-649",
80005b70,lw,t1:80000138,,00422303,3,"lw	x6,4(x4)","t1,4,tp",
80005b74,sltiu,s6:00000001,,fd3d3b13,3,"sltiu	x22,x26,-45","s6,s10,-45",
80005b78,addi,tp:80009f84,,00820213,3,"addi	x4,x4,8","tp,tp,8",
80005b7c,xori,s5:40990788,,78884a93,3,"xori	x21,x16,1928","s5,a6,1928",
80005b80,srl,s0:204c83c4,,016ad433,3,"srl	x8,x21,x22","s0,s5,s6",
80005b84,xori,a0:fffff861,,861e4513,3,"xori	x10,x28,-1951","a0,t3,-1951",
80005b88,addi,a2:80000138,,00030613,3,"addi	x12,x6,0","a2,t1,0",
80005b8c,jalr,a2:80005b8c,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
8000013c,auipc,a7:60314138,,e0314897,3,"auipc	x17,0xe0314","a7,0xe0314",
80000140,sub,t3:a04be400,,41240e33,3,"sub	x28,x8,x18","t3,s0,s2",
80000144,slli,a1:18000000,,01961593,3,"slli	x11,x12,0x19","a1,a2,0x19",
80000148,auipc,s0:80001144,,00001417,3,"auipc	x8,0x1","s0,0x1",
8000014c,addi,s0:80000f70,,e2c40413,3,"addi	x8,x8,-468","s0,s0,-468",
80000150,addi,s0:8000130a,,39a40413,3,"addi	x8,x8,922","s0,s0,922",
80000154,sltiu,a1:00000001,,17abb593,3,"sltiu	x11,x23,378","a1,s7,378",
8000016c,jalr,t1:8000016c,,c6640367,3,"jalr	x6,x8,-922","t1,s0,-922",
80000f78,sub,t5:9fceb871,,411f0f33,3,"sub	x30,x30,x17","t5,t5,a7",
80000f7c,addi,tp:80009f50,,fcc20213,3,"addi	x4,x4,-52","tp,tp,-52",
80000f84,xor,a6:df57bff9,,01eac833,3,"xor	x16,x21,x30","a6,s5,t5",
80000f88,sll,sp:00000000,,00901133,3,"sll	x2,x0,x9","sp,zero,s1",
80000f8c,srli,ra:00000000,,01f7d093,3,"srli	x1,x15,0x1f","ra,a5,0x1f",
80000f90,srl,a6:00000102,,01fad833,3,"srl	x16,x21,x31","a6,s5,t6",
80000f94,auipc,s8:80005f90,,00005c17,3,"auipc	x24,0x5","s8,0x5",
80000f98,addi,s8:80005828,,898c0c13,3,"addi	x24,x24,-1896","s8,s8,-1896",
80000f9c,sltiu,a2:00000001,,b41fb613,3,"sltiu	x12,x31,-1215","a2,t6,-1215",
80000fa0,sltiu,s7:00000001,,30783b93,3,"sltiu	x23,x16,775","s7,a6,775",
80000fa4,slt,sp:00000001,,011a2133,3,"slt	x2,x20,x17","sp,s4,a7",
80000fa8,lui,t0:910d7000,,910d72b7,3,"lui	x5,0x910d7","t0,0x910d7",
80000fac,addi,s8:80005966,,13ec0c13,3,"addi	x24,x24,318","s8,s8,318",
80000fb4,srai,a4:00000000,,40eb5713,3,"srai	x14,x22,0xe","a4,s6,0xe",
80000fb8,jalr,t1:80000fb8,,ec2c0367,3,"jalr	x6,x24,-318","t1,s8,-318",
8000582c,and,s11:00000000,,0142fdb3,3,"and	x27,x5,x20","s11,t0,s4",
80005830,xori,s8:a04be66c,,26ce4c13,3,"xori	x24,x28,620","s8,t3,620",
80005834,addi,tp:80009f40,,ff020213,3,"addi	x4,x4,-16","tp,tp,-16",
8000583c,addi,a5:40990dfa,,672a8793,3,"addi	x15,x21,1650","a5,s5,1650",
80005840,and,s6:80009d3b,,0031fb33,3,"and	x22,x3,x3","s6,gp,gp",
80005844,sub,s4:80009d25,,41f18a33,3,"sub	x20,x3,x31","s4,gp,t6",
80005848,xor,a2:ae791f7e,,01944633,3,"xor	x12,x8,x25","a2,s0,s9",
8000584c,sltu,gp:00000001,,007db1b3,3,"sltu	x3,x27,x7","gp,s11,t2",
80005850,srai,t6:fffffd73,,41565f93,3,"srai	x31,x12,0x15","t6,a2,0x15",
80005858,and,a4:80008400,,01c97733,3,"and	x14,x18,x28","a4,s2,t3",
8000585c,auipc,s3:80000858,,ffffb997,3,"auipc	x19,0xffffb","s3,0xffffb",
80005860,addi,s3:80000ee8,,69098993,3,"addi	x19,x19,1680","s3,s3,1680",
80005864,addi,s3:80000c6c,,d8498993,3,"addi	x19,x19,-636","s3,s3,-636",
80005868,sub,s8:1fcf5e8c,,41190c33,3,"sub	x24,x18,x17","s8,s2,a7",
8000586c,sra,a3:fffff000,,41f456b3,3,"sra	x13,x8,x31","a3,s0,t6",
80005870,jalr,t1:80005870,,27c98367,3,"jalr	x6,x19,636","t1,s3,636",
80000eec,srl,t4:00000080,,01125eb3,3,"srl	x29,x4,x17","t4,tp,a7",
80000ef0,addi,tp:80009f00,,fc020213,3,"addi	x4,x4,-64","tp,tp,-64",
80000ef4,or,gp:c0995dfa,,0067e1b3,3,"or	x3,x15,x6","gp,a5,t1",
80000efc,srli,s2:00000000,,013bd913,3,"srli	x18,x23,0x13","s2,s7,0x13",
80000f00,sltu,a7:00000000,,00b8b8b3,3,"sltu	x17,x17,x11","a7,a7,a1",
80000f08,sltu,a1:00000001,,014035b3,3,"sltu	x11,x0,x20","a1,zero,s4",
80000f0c,sltiu,a4:00000000,,407e3713,3,"sltiu	x14,x28,1031","a4,t3,1031",
80000f10,sra,sp:ffe00004,,40845133,3,"sra	x2,x8,x8","sp,s0,s0",
80000f1c,and,a2:00000000,,00b17633,3,"and	x12,x2,x11","a2,sp,a1",
80000f20,sll,gp:fc400000,,019391b3,3,"sll	x3,x7,x25","gp,t2,s9",
80000f24,sltu,a3:00000001,,01a936b3,3,"sltu	x13,x18,x26","a3,s2,s10",
80000f28,sll,t0:09fc4000,,013392b3,3,"sll	x5,x7,x19","t0,t2,s3",
80000f2c,add,s4:80009f01,,00d20a33,3,"add	x20,x4,x13","s4,tp,a3",
80000f30,srai,a1:0000001f,,418c5593,3,"srai	x11,x24,0x18","a1,s8,0x18",
80000f38,add,s7:ae7918e0,,01998bb3,3,"add	x23,x19,x25","s7,s3,s9",
80000f3c,sltiu,ra:00000000,,14f4b093,3,"sltiu	x1,x9,335","ra,s1,335",
80000f44,lw,t1:80005870,,00422303,3,"lw	x6,4(x4)","t1,4,tp",
80000f48,lui,t3:9c7c0000,,9c7c0e37,3,"lui	x28,0x9c7c0","t3,0x9c7c0",
80000f4c,or,a2:8000130a,,00c46633,3,"or	x12,x8,x12","a2,s0,a2",
80000f50,addi,tp:80009f40,,04020213,3,"addi	x4,x4,64","tp,tp,64",
80000f54,auipc,t3:126c0f50,,926c0e17,3,"auipc	x28,0x926c0","t3,0x926c0",
80000f58,andi,a6:00000000,,dad07813,3,"andi	x16,x0,-595","a6,zero,-595",
80000f5c,lui,ra:9f6af000,,9f6af0b7,3,"lui	x1,0x9f6af","ra,0x9f6af",
80000f60,slli,t3:87100000,,014f1e13,3,"slli	x28,x30,0x14","t3,t5,0x14",
80000f68,lui,a4:a05db000,,a05db737,3,"lui	x14,0xa05db","a4,0xa05db",
80000f6c,addi,t3:80005871,,00130e13,3,"addi	x28,x6,1","t3,t1,1",
80000f70,jalr,t3:80000f70,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80005874,sll,s3:0031b000,,008999b3,3,"sll	x19,x19,x8","s3,s3,s0",
80005878,ori,s10:9f6af7dd,,7dd0ed13,3,"ori	x26,x1,2013","s10,ra,2013",
8000587c,slt,s10:00000001,,008e2d33,3,"slt	x26,x28,x8","s10,t3,s0",
80005880,addi,s10:80000b7d,,87360d13,3,"addi	x26,x12,-1933","s10,a2,-1933",
80005884,sra,a6:8000130a,,40345833,3,"sra	x16,x8,x3","a6,s0,gp",
8000588c,auipc,s2:4a574888,,ca56f917,3,"auipc	x18,0xca56f","s2,0xca56f",
80005890,xori,s5:fffffa68,,a68dca93,3,"xori	x21,x27,-1432","s5,s11,-1432",
80005894,sll,t5:fffffd73,,017f9f33,3,"sll	x30,x31,x23","t5,t6,s7",
80005898,srai,s8:f0000b0e,,40335c13,3,"srai	x24,x6,0x3","s8,t1,0x3",
