pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ce4,add,s1:00000036,,019c84b3,3,"add	x9,x25,x25","s1,s9,s9",
80000ce8,sub,t4:0d6fc27f,,41ee8eb3,3,"sub	x29,x29,x30","t4,t4,t5",
80000cec,andi,t6:00000000,,50107f93,3,"andi	x31,x0,1281","t6,zero,1281",
80000cf0,lbu,sp:0000006c,,0218c103,3,"lbu	x2,33(x17)","sp,33,a7",
80000cf4,sub,a4:3abb02fc,,41690733,3,"sub	x14,x18,x22","a4,s2,s6",
80000cf8,lb,s10:0000000a,,0ef88d03,3,"lb	x26,239(x17)","s10,239,a7",
80000cfc,lbu,s9:0000004c,,0808cc83,3,"lbu	x25,128(x17)","s9,128,a7",
80000d00,ori,s0:fffffef8,,e60c6413,3,"ori	x8,x24,-416","s0,s8,-416",
80000d04,sll,s1:59c14000,,019b14b3,3,"sll	x9,x22,x25","s1,s6,s9",
80000d08,lb,s3:ffffffce,,f7888983,3,"lb	x19,-136(x17)","s3,-136,a7",
80000d0c,lb,t3:ffffffbd,,f5188e03,3,"lb	x28,-175(x17)","t3,-175,a7",
80000d10,xor,t4:8000819c,,00b04eb3,3,"xor	x29,x0,x11","t4,zero,a1",
80000d14,sra,s6:00000070,,4111db33,3,"sra	x22,x3,x17","s6,gp,a7",
80000d18,lb,s10:00000034,,f3188d03,3,"lb	x26,-207(x17)","s10,-207,a7",
80000d1c,or,s0:0000007c,,0021e433,3,"or	x8,x3,x2","s0,gp,sp",
80000d20,slli,s1:00000040,,003a9493,3,"slli	x9,x21,0x3","s1,s5,0x3",
80000d24,lb,s11:0000007c,,0f788d83,3,"lb	x27,247(x17)","s11,247,a7",
80000d28,srl,s3:80009f10,,01f959b3,3,"srl	x19,x18,x31","s3,s2,t6",
80000d2c,ori,t0:8000819e,,116ee293,3,"ori	x5,x29,278","t0,t4,278",
80000d30,lb,t6:ffffff80,,f6388f83,3,"lb	x31,-157(x17)","t6,-157,a7",
80000d34,lbu,t3:00000041,,fdd8ce03,3,"lbu	x28,-35(x17)","t3,-35,a7",
80000d38,lbu,s7:000000f2,,0378cb83,3,"lbu	x23,55(x17)","s7,55,a7",
80000d3c,and,s7:8000819c,,005efbb3,3,"and	x23,x29,x5","s7,t4,t0",
80000d44,slt,a5:00000001,,01c027b3,3,"slt	x15,x0,x28","a5,zero,t3",
80000d48,add,t2:8000820c,,016583b3,3,"add	x7,x11,x22","t2,a1,s6",
80000d50,lb,s1:ffffffc7,,f0988483,3,"lb	x9,-247(x17)","s1,-247,a7",
80000d54,sltiu,t6:00000001,,fd38bf93,3,"sltiu	x31,x17,-45","t6,a7,-45",
80000d5c,lb,t0:0000002e,,0b888283,3,"lb	x5,184(x17)","t0,184,a7",
80000d60,sub,t4:7fffe005,,40ae8eb3,3,"sub	x29,x29,x10","t4,t4,a0",
80000d6c,sub,a3:ffffe57d,,413686b3,3,"sub	x13,x13,x19","a3,a3,s3",
80000d74,lbu,a1:0000004a,,f1f8c583,3,"lbu	x11,-225(x17)","a1,-225,a7",
80000d78,slli,sp:903d8100,,008f1113,3,"slli	x2,x30,0x8","sp,t5,0x8",
80000d7c,lh,s0:00001bdd,,0ac89403,3,"lh	x8,172(x17)","s0,172,a7",
80000d80,and,a1:00000008,,00baf5b3,3,"and	x11,x21,x11","a1,s5,a1",
80000d84,and,t2:00000001,,00fe73b3,3,"and	x7,x28,x15","t2,t3,a5",
80000d88,slt,a1:00000000,,011725b3,3,"slt	x11,x14,x17","a1,a4,a7",
80000d8c,slt,a4:00000000,,011fa733,3,"slt	x14,x31,x17","a4,t6,a7",
80000d90,addi,s8:00000464,,45ca8c13,3,"addi	x24,x21,1116","s8,s5,1116",
80000d94,sltiu,a3:00000001,,b3df3693,3,"sltiu	x13,x30,-1219","a3,t5,-1219",
80000d9c,ori,s0:6975efcd,,7cd0e413,3,"ori	x8,x1,1997","s0,ra,1997",
80000da0,or,t2:800081be,,0172e3b3,3,"or	x7,x5,x23","t2,t0,s7",
80000da4,lb,s11:ffffffae,,f0a88d83,3,"lb	x27,-246(x17)","s11,-246,a7",
80000da8,lh,s0:ffffdb1f,,fa689403,3,"lh	x8,-90(x17)","s0,-90,a7",
80000dac,slli,gp:00000000,,01a89193,3,"slli	x3,x17,0x1a","gp,a7,0x1a",
80000db0,lb,s5:ffffff82,,0d788a83,3,"lb	x21,215(x17)","s5,215,a7",
80000db4,auipc,a5:80008db0,,00008797,3,"auipc	x15,0x8","a5,0x8",
80000db8,addi,a5:80008f94,,1e478793,3,"addi	x15,x15,484","a5,a5,484",
80000dc0,lui,s7:a9a82000,,a9a82bb7,3,"lui	x23,0xa9a82","s7,0xa9a82",
80000dc4,srai,t6:ffffffff,,40cddf93,3,"srai	x31,x27,0xc","t6,s11,0xc",
80000dcc,lb,a7:00000035,,fc678883,3,"lb	x17,-58(x15)","a7,-58,a5",
80000dd0,lbu,s5:0000003d,,fce7ca83,3,"lbu	x21,-50(x15)","s5,-50,a5",
80000dd4,srai,t3:fffff207,,41315e13,3,"srai	x28,x2,0x13","t3,sp,0x13",
80000ddc,lb,s3:00000069,,01378983,3,"lb	x19,19(x15)","s3,19,a5",
80000de0,lbu,s1:0000007d,,0127c483,3,"lbu	x9,18(x15)","s1,18,a5",
80000de4,sra,s3:00000000,,412b59b3,3,"sra	x19,x22,x18","s3,s6,s2",
80000de8,or,t0:80009f3d,,015962b3,3,"or	x5,x18,x21","t0,s2,s5",
80000dec,lb,tp:ffffffb3,,ffb78203,3,"lb	x4,-5(x15)","tp,-5,a5",
80000df0,lb,s8:ffffff97,,fd678c03,3,"lb	x24,-42(x15)","s8,-42,a5",
80000df4,xori,s5:0000025c,,25c9ca93,3,"xori	x21,x19,604","s5,s3,604",
80000df8,sll,gp:f2903d81,,010f11b3,3,"sll	x3,x30,x16","gp,t5,a6",
80000e00,lbu,s8:00000037,,02c7cc03,3,"lbu	x24,44(x15)","s8,44,a5",
80000e04,lb,t6:ffffffbc,,fd178f83,3,"lb	x31,-47(x15)","t6,-47,a5",
80000e08,lbu,a1:00000051,,fed7c583,3,"lbu	x11,-19(x15)","a1,-19,a5",
80000e10,sub,tp:00000000,,41070233,3,"sub	x4,x14,x16","tp,a4,a6",
80000e14,lb,t2:ffffffb3,,ffb78383,3,"lb	x7,-5(x15)","t2,-5,a5",
80000e18,xor,s9:80008f95,,00f6ccb3,3,"xor	x25,x13,x15","s9,a3,a5",
80000e1c,lbu,ra:0000008f,,fe67c083,3,"lbu	x1,-26(x15)","ra,-26,a5",
80000e20,lbu,t4:000000ff,,fe37ce83,3,"lbu	x29,-29(x15)","t4,-29,a5",
80000e24,lbu,t4:00000031,,02b7ce83,3,"lbu	x29,43(x15)","t4,43,a5",
80000e28,sll,s4:b63e0000,,00b41a33,3,"sll	x20,x8,x11","s4,s0,a1",
80000e2c,lbu,a1:000000c3,,0017c583,3,"lbu	x11,1(x15)","a1,1,a5",
80000e30,lb,s10:ffffffbc,,fd178d03,3,"lb	x26,-47(x15)","s10,-47,a5",
80000e34,lb,s1:00000036,,ff278483,3,"lb	x9,-14(x15)","s1,-14,a5",
80000e38,srl,s1:7fffffde,,01ed54b3,3,"srl	x9,x26,x30","s1,s10,t5",
80000e3c,add,s1:ffffffbd,,01f304b3,3,"add	x9,x6,x31","s1,t1,t6",
80000e40,srai,tp:00000000,,40ab5213,3,"srai	x4,x22,0xa","tp,s6,0xa",
80000e4c,xori,a4:000002f2,,d4ed4713,3,"xori	x14,x26,-690","a4,s10,-690",
80000e54,ori,a7:000000f7,,0f66e893,3,"ori	x17,x13,246","a7,a3,246",
80000e58,lb,gp:00000063,,01a78183,3,"lb	x3,26(x15)","gp,26,a5",
80000e60,lb,s8:ffffffe6,,02878c03,3,"lb	x24,40(x15)","s8,40,a5",
80000e64,lh,t3:00005be6,,02879e03,3,"lh	x28,40(x15)","t3,40,a5",
80000e68,lbu,s9:0000000c,,0057cc83,3,"lbu	x25,5(x15)","s9,5,a5",
80000e6c,auipc,t2:80007e68,,00007397,3,"auipc	x7,0x7","t2,0x7",
80000e70,addi,t2:8000817f,,31738393,3,"addi	x7,x7,791","t2,t2,791",
80000e74,or,a5:b63e00f7,,0148e7b3,3,"or	x15,x17,x20","a5,a7,s4",
80000e78,addi,a4:0000a683,,4ec50713,3,"addi	x14,x10,1260","a4,a0,1260",
80000e7c,slti,s5:00000001,,066caa93,3,"slti	x21,x25,102","s5,s9,102",
80000e80,sub,a3:49c1ff0a,,40fa86b3,3,"sub	x13,x21,x15","a3,s5,a5",
80000e88,lh,t4:ffffec7c,,f5f39e83,3,"lh	x29,-161(x7)","t4,-161,t2",
80000e8c,lb,a4:ffffffb4,,05c38703,3,"lb	x14,92(x7)","a4,92,t2",
80000e90,addi,a6:0000059d,,59d98813,3,"addi	x16,x19,1437","a6,s3,1437",
80000e94,lw,s6:47bec59b,,fe53ab03,3,"lw	x22,-27(x7)","s6,-27,t2",
80000e98,lhu,s10:00000fac,,09d3dd03,3,"lhu	x26,157(x7)","s10,157,t2",
80000e9c,lb,ra:0000005c,,fcb38083,3,"lb	x1,-53(x7)","ra,-53,t2",
80000ea8,slti,s0:00000000,,344b2413,3,"slti	x8,x22,836","s0,s6,836",
80000eac,srl,ra:7fffffda,,01e750b3,3,"srl	x1,x14,x30","ra,a4,t5",
80000eb0,lb,t0:ffffffb9,,f4c38283,3,"lb	x5,-180(x7)","t0,-180,t2",
80000eb4,or,a6:ffffffb5,,01e76833,3,"or	x16,x14,x30","a6,a4,t5",
80000eb8,sltu,t4:00000001,,00c6beb3,3,"sltu	x29,x13,x12","t4,a3,a2",
80000ebc,lui,s5:55161000,,55161ab7,3,"lui	x21,0x55161","s5,0x55161",
80000ec0,srl,s6:00000000,,00f1db33,3,"srl	x22,x3,x15","s6,gp,a5",
80000ec4,sub,t6:49c1ff0a,,40868fb3,3,"sub	x31,x13,x8","t6,a3,s0",
80000ecc,sll,ra:00000000,,00ab10b3,3,"sll	x1,x22,x10","ra,s6,a0",
80000ed4,srai,s6:00000000,,40a25b13,3,"srai	x22,x4,0xa","s6,tp,0xa",
80000ed8,and,s0:00001b00,,012e7433,3,"and	x8,x28,x18","s0,t3,s2",
80000edc,slti,s1:00000001,,443f2493,3,"slti	x9,x30,1091","s1,t5,1091",
80000ee0,srl,s6:00000001,,01945b33,3,"srl	x22,x8,x25","s6,s0,s9",
80000ee4,lui,s11:e7362000,,e7362db7,3,"lui	x27,0xe7362","s11,0xe7362",
80000ee8,sltu,t4:00000001,,0115beb3,3,"sltu	x29,x11,x17","t4,a1,a7",
80000ef0,lh,s11:ffffc83c,,f1d39d83,3,"lh	x27,-227(x7)","s11,-227,t2",
80000ef4,auipc,t0:80008ef0,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000ef8,addi,t0:80008dd4,,ee428293,3,"addi	x5,x5,-284","t0,t0,-284",
80000efc,lw,s7:b106f55f,,17c2ab83,3,"lw	x23,380(x5)","s7,380,t0",
80000f00,ori,t1:00005ff6,,670e6313,3,"ori	x6,x28,1648","t1,t3,1648",
80000f04,srli,t3:00000000,,01fe5e13,3,"srli	x28,x28,0x1f","t3,t3,0x1f",
80000f08,srl,a0:00000000,,019d5533,3,"srl	x10,x26,x25","a0,s10,s9",
80000f0c,auipc,s1:da679f08,,5a679497,3,"auipc	x9,0x5a679","s1,0x5a679",
80000f10,sltu,s6:00000001,,01fd3b33,3,"sltu	x22,x26,x31","s6,s10,t6",
80000f14,ori,gp:49c1ffbb,,0b96e193,3,"ori	x3,x13,185","gp,a3,185",
80000f18,lbu,s6:0000006e,,cec2cb03,3,"lbu	x22,-788(x5)","s6,-788,t0",
80000f1c,slli,s0:00000000,,01121413,3,"slli	x8,x4,0x11","s0,tp,0x11",
80000f20,sll,s8:e2000000,,01161c33,3,"sll	x24,x12,x17","s8,a2,a7",
80000f24,add,s9:903d493c,,01b10cb3,3,"add	x25,x2,x27","s9,sp,s11",
80000f28,andi,a6:00000045,,64d8f813,3,"andi	x16,x17,1613","a6,a7,1613",
80000f2c,srai,s8:0000049c,,4141dc13,3,"srai	x24,x3,0x14","s8,gp,0x14",
80000f30,sltu,a3:00000001,,014eb6b3,3,"sltu	x13,x29,x20","a3,t4,s4",
80000f34,lhu,s1:0000b33c,,1ba2d483,3,"lhu	x9,442(x5)","s1,442,t0",
80000f38,xori,s11:6fc2b511,,c2dccd93,3,"xori	x27,x25,-979","s11,s9,-979",
80000f3c,lui,s6:92124000,,92124b37,3,"lui	x22,0x92124","s6,0x92124",
80000f40,srai,ra:fffdb1f0,,40d7d093,3,"srai	x1,x15,0xd","ra,a5,0xd",
80000f48,sll,s6:00000000,,00951b33,3,"sll	x22,x10,x9","s6,a0,s1",
80000f4c,xori,s7:000005ee,,5ee04b93,3,"xori	x23,x0,1518","s7,zero,1518",
80000f54,lbu,s7:00000070,,0622cb83,3,"lbu	x23,98(x5)","s7,98,t0",
80000f58,addi,a5:00000335,,23e88793,3,"addi	x15,x17,574","a5,a7,574",
80000f5c,srli,t3:016c7c00,,007a5e13,3,"srli	x28,x20,0x7","t3,s4,0x7",
80000f60,lb,a4:0000004d,,18a28703,3,"lb	x14,394(x5)","a4,394,t0",
80000f64,ori,a4:ffffffbc,,8bc96713,3,"ori	x14,x18,-1860","a4,s2,-1860",
80000f68,lb,s11:ffffffa7,,d2d28d83,3,"lb	x27,-723(x5)","s11,-723,t0",
80000f6c,lui,s6:7a538000,,7a538b37,3,"lui	x22,0x7a538","s6,0x7a538",
80000f74,or,s3:c9c1ff7f,,01f3e9b3,3,"or	x19,x7,x31","s3,t2,t6",
80000f78,lbu,a7:000000fc,,1a02c883,3,"lbu	x17,416(x5)","a7,416,t0",
80000f80,lui,t3:f36ea000,,f36eae37,3,"lui	x28,0xf36ea","t3,0xf36ea",
80000f84,add,s7:00000001,,00d20bb3,3,"add	x23,x4,x13","s7,tp,a3",
80000f8c,add,t1:80009f80,,00e60333,3,"add	x6,x12,x14","t1,a2,a4",
80000f90,srli,t4:0100013e,,00795e93,3,"srli	x29,x18,0x7","t4,s2,0x7",
80000f94,lbu,s10:000000a0,,abf2cd03,3,"lbu	x26,-1345(x5)","s10,-1345,t0",
80000f98,lui,t3:334f4000,,334f4e37,3,"lui	x28,0x334f4","t3,0x334f4",
80000f9c,lb,ra:fffffff4,,ae128083,3,"lb	x1,-1311(x5)","ra,-1311,t0",
80000fa0,sltiu,a4:00000001,,e7b1b713,3,"sltiu	x14,x3,-389","a4,gp,-389",
80000fa4,xori,s4:fffffff1,,ff0bca13,3,"xori	x20,x23,-16","s4,s7,-16",
80000fac,auipc,gp:80007fa8,,00007197,3,"auipc	x3,0x7","gp,0x7",
80000fb0,addi,gp:800081c8,,22018193,3,"addi	x3,x3,544","gp,gp,544",
80000fb4,lbu,s5:000000e6,,ff11ca83,3,"lbu	x21,-15(x3)","s5,-15,gp",
80000fb8,lui,s10:b30b9000,,b30b9d37,3,"lui	x26,0xb30b9","s10,0xb30b9",
80000fbc,lb,t3:00000054,,02818e03,3,"lb	x28,40(x3)","t3,40,gp",
80000fc4,and,a1:00000001,,017a75b3,3,"and	x11,x20,x23","a1,s4,s7",
80000fcc,lb,t1:00000027,,ff918303,3,"lb	x6,-7(x3)","t1,-7,gp",
80000fd0,add,a5:103e2010,,012107b3,3,"add	x15,x2,x18","a5,sp,s2",
80000fd4,and,sp:00000000,,0084f133,3,"and	x2,x9,x8","sp,s1,s0",
80000fd8,lb,a0:fffffff1,,03518503,3,"lb	x10,53(x3)","a0,53,gp",
80000fdc,xor,t2:00000045,,002843b3,3,"xor	x7,x16,x2","t2,a6,sp",
80000fe0,lb,a5:0000000f,,fee18783,3,"lb	x15,-18(x3)","a5,-18,gp",
80000fe4,slt,a3:00000001,,00ada6b3,3,"slt	x13,x27,x10","a3,s11,a0",
80000fec,lb,s1:0000003b,,00118483,3,"lb	x9,1(x3)","s1,1,gp",
80000ff0,sra,s8:00000000,,41b25c33,3,"sra	x24,x4,x27","s8,tp,s11",
80000ff4,sltiu,t1:00000000,,7b6db313,3,"sltiu	x6,x27,1974","t1,s11,1974",
80000ff8,addi,a6:fffffe92,,e4d80813,3,"addi	x16,x16,-435","a6,a6,-435",
80000ffc,sll,a7:fd240000,,00a818b3,3,"sll	x17,x16,x10","a7,a6,a0",
80001000,ori,t6:010005bf,,591eef93,3,"ori	x31,x29,1425","t6,t4,1425",
80001008,xori,a7:010003bf,,281ec893,3,"xori	x17,x29,641","a7,t4,641",
8000100c,lbu,tp:000000fa,,0271c203,3,"lbu	x4,39(x3)","tp,39,gp",
80001010,xor,t3:8000819c,,003e4e33,3,"xor	x28,x28,x3","t3,t3,gp",
80001014,slti,a5:00000000,,81bba793,3,"slti	x15,x23,-2021","a5,s7,-2021",
80001018,andi,s7:00000000,,1804fb93,3,"andi	x23,x9,384","s7,s1,384",
8000101c,xori,s3:0000039a,,39b5c993,3,"xori	x19,x11,923","s3,a1,923",
80001020,lbu,s1:000000b3,,fe71c483,3,"lbu	x9,-25(x3)","s1,-25,gp",
80001024,auipc,s8:f1598020,,71597c17,3,"auipc	x24,0x71597","s8,0x71597",
80001028,and,t1:01000492,,010ff333,3,"and	x6,x31,x16","t1,t6,a6",
8000102c,lui,s11:11347000,,11347db7,3,"lui	x27,0x11347","s11,0x11347",
80001030,lbu,t3:000000b1,,0371ce03,3,"lbu	x28,55(x3)","t3,55,gp",
80001034,lb,ra:00000000,,fc718083,3,"lb	x1,-57(x3)","ra,-57,gp",
80001038,srl,s3:00000000,,01e7d9b3,3,"srl	x19,x15,x30","s3,a5,t5",
80001040,lb,s8:ffffff97,,02a18c03,3,"lb	x24,42(x3)","s8,42,gp",
80001044,andi,t2:00000091,,0d1e7393,3,"andi	x7,x28,209","t2,t3,209",
80001048,lbu,t3:0000002b,,0111ce03,3,"lbu	x28,17(x3)","t3,17,gp",
80001050,xori,s10:85ac7d24,,d24b4d13,3,"xori	x26,x22,-732","s10,s6,-732",
80001054,lb,s4:0000005f,,fc318a03,3,"lb	x20,-61(x3)","s4,-61,gp",
80001058,auipc,a7:80009054,,00008897,3,"auipc	x17,0x8","a7,0x8",
8000105c,addi,a7:80008f0b,,eb788893,3,"addi	x17,x17,-329","a7,a7,-329",
80001060,auipc,s5:8229b05c,,0229aa97,3,"auipc	x21,0x229a","s5,0x229a",
80001064,lbu,gp:00000052,,9c48c183,3,"lbu	x3,-1596(x17)","gp,-1596,a7",
80001068,lb,s6:ffffff81,,00688b03,3,"lb	x22,6(x17)","s6,6,a7",
8000106c,lbu,ra:00000058,,f648c083,3,"lbu	x1,-156(x17)","ra,-156,a7",
80001070,sub,t0:eecb90b3,,41b482b3,3,"sub	x5,x9,x27","t0,s1,s11",
80001074,slli,t6:00000000,,01c99f93,3,"slli	x31,x19,0x1c","t6,s3,0x1c",
8000107c,ori,ra:fffffcf3,,cf3de093,3,"ori	x1,x27,-781","ra,s11,-781",
80001080,slli,s5:00000000,,01ed1a93,3,"slli	x21,x26,0x1e","s5,s10,0x1e",
80001084,xori,a0:fffffd27,,d2714513,3,"xori	x10,x2,-729","a0,sp,-729",
8000108c,ori,a6:000003bb,,3084e813,3,"ori	x16,x9,776","a6,s1,776",
80001090,srai,s1:00000000,,4015d493,3,"srai	x9,x11,0x1","s1,a1,0x1",
80001094,srl,s8:001fffff,,01cc5c33,3,"srl	x24,x24,x28","s8,s8,t3",
80001098,slti,s10:00000001,,3f33ad13,3,"slti	x26,x7,1011","s10,t2,1011",
8000109c,lh,tp:00007813,,b6b89203,3,"lh	x4,-1173(x17)","tp,-1173,a7",
800010a0,lb,s1:00000009,,0dc88483,3,"lb	x9,220(x17)","s1,220,a7",
800010a4,lbu,a0:00000022,,a318c503,3,"lbu	x10,-1487(x17)","a0,-1487,a7",
800010a8,lui,t6:af074000,,af074fb7,3,"lui	x31,0xaf074","t6,0xaf074",
800010ac,lw,a4:b0809b4d,,00d8a703,3,"lw	x14,13(x17)","a4,13,a7",
800010b0,slt,a5:00000001,,010ca7b3,3,"slt	x15,x25,x16","a5,s9,a6",
800010b4,lbu,t2:000000f5,,0468c383,3,"lbu	x7,70(x17)","t2,70,a7",
800010b8,lhu,a0:00007dc7,,ccd8d503,3,"lhu	x10,-819(x17)","a0,-819,a7",
800010bc,xori,a4:fffff848,,8495c713,3,"xori	x14,x11,-1975","a4,a1,-1975",
800010c0,slti,a0:00000000,,9ca82513,3,"slti	x10,x16,-1590","a0,a6,-1590",
800010c4,sra,t4:00000007,,403c5eb3,3,"sra	x29,x24,x3","t4,s8,gp",
800010c8,lbu,s1:000000cd,,a108c483,3,"lbu	x9,-1520(x17)","s1,-1520,a7",
800010d0,or,s9:00000001,,00b7ecb3,3,"or	x25,x15,x11","s9,a5,a1",
800010d4,srai,a4:ffffffff,,41375713,3,"srai	x14,x14,0x13","a4,a4,0x13",
800010dc,auipc,t6:800080d8,,00007f97,3,"auipc	x31,0x7","t6,0x7",
800010e0,addi,t6:80008714,,63cf8f93,3,"addi	x31,x31,1596","t6,t6,1596",
800010e8,lbu,s1:0000006e,,003fc483,3,"lbu	x9,3(x31)","s1,3,t6",
800010f4,lb,a1:ffffff8d,,ffff8583,3,"lb	x11,-1(x31)","a1,-1,t6",
800010fc,lb,t4:00000000,,ff5f8e83,3,"lb	x29,-11(x31)","t4,-11,t6",
80001100,auipc,s0:7b18c0fc,,fb18b417,3,"auipc	x8,0xfb18b","s0,0xfb18b",
80001104,or,a4:801fffff,,011c6733,3,"or	x14,x24,x17","a4,s8,a7",
80001110,xori,t0:fffffc0e,,0fd0c293,3,"xori	x5,x1,253","t0,ra,253",
80001114,slli,t1:00000001,,00079313,3,"slli	x6,x15,0x0","t1,a5,0x0",
80001118,lb,a0:00000000,,ff7f8503,3,"lb	x10,-9(x31)","a0,-9,t6",
8000111c,slti,a1:00000000,,99832593,3,"slti	x11,x6,-1640","a1,t1,-1640",
80001120,lbu,s3:000000fc,,ff1fc983,3,"lbu	x19,-15(x31)","s3,-15,t6",
80001124,slli,sp:00000000,,00659113,3,"slli	x2,x11,0x6","sp,a1,0x6",
80001128,lb,ra:0000006e,,003f8083,3,"lb	x1,3(x31)","ra,3,t6",
8000112c,srai,s3:00000000,,41ae5993,3,"srai	x19,x28,0x1a","s3,t3,0x1a",
80001130,xori,t2:fffffc6a,,c6a9c393,3,"xori	x7,x19,-918","t2,s3,-918",
80001134,sll,ra:00000000,,00ae90b3,3,"sll	x1,x29,x10","ra,t4,a0",
80001138,lb,s7:0000000a,,00ef8b83,3,"lb	x23,14(x31)","s7,14,t6",
8000113c,slti,gp:00000000,,48c42193,3,"slti	x3,x8,1164","gp,s0,1164",
80001140,addi,s0:8000a4c2,,5b290413,3,"addi	x8,x18,1458","s0,s2,1458",
80001144,add,a7:000003bb,,00b808b3,3,"add	x17,x16,x11","a7,a6,a1",
80001148,and,t3:00000001,,01a87e33,3,"and	x28,x16,x26","t3,a6,s10",
8000114c,auipc,a4:4ae76148,,cae75717,3,"auipc	x14,0xcae75","a4,0xcae75",
80001150,srai,s6:00000f02,,40325b13,3,"srai	x22,x4,0x3","s6,tp,0x3",
80001154,slti,a7:00000001,,8e9fa893,3,"slti	x17,x31,-1815","a7,t6,-1815",
80001158,auipc,a6:a10d3154,,210d2817,3,"auipc	x16,0x210d2","a6,0x210d2",
8000115c,and,a3:00000000,,01d376b3,3,"and	x13,x6,x29","a3,t1,t4",
80001160,lbu,s3:000000ff,,ff3fc983,3,"lbu	x19,-13(x31)","s3,-13,t6",
80001164,ori,a7:fffffdc2,,dc2ee893,3,"ori	x17,x29,-574","a7,t4,-574",
80001168,xor,a7:0000005f,,000a48b3,3,"xor	x17,x20,x0","a7,s4,zero",
80001170,addi,t1:0000081a,,918b0313,3,"addi	x6,x22,-1768","t1,s6,-1768",
80001174,or,s8:a10db754,,01f86c33,3,"or	x24,x16,x31","s8,a6,t6",
80001180,sltu,t1:00000000,,00353333,3,"sltu	x6,x10,x3","t1,a0,gp",
80001188,lb,a6:00000000,,ff0f8803,3,"lb	x16,-16(x31)","a6,-16,t6",
8000118c,xori,s4:fffffb0e,,b0e0ca13,3,"xori	x20,x1,-1266","s4,ra,-1266",
80001190,lh,t2:ffffffff,,ff2f9383,3,"lh	x7,-14(x31)","t2,-14,t6",
80001198,sltu,t1:00000001,,01b7b333,3,"sltu	x6,x15,x27","t1,a5,s11",
8000119c,lh,t0:ffffffff,,ff2f9283,3,"lh	x5,-14(x31)","t0,-14,t6",
800011a0,sub,s5:a10db6e6,,409c0ab3,3,"sub	x21,x24,x9","s5,s8,s1",
800011a4,lbu,s4:0000008d,,ffffca03,3,"lbu	x20,-1(x31)","s4,-1,t6",
800011a8,auipc,s9:bf9441a4,,3f943c97,3,"auipc	x25,0x3f943","s9,0x3f943",
800011ac,sltu,t4:00000001,,01a0beb3,3,"sltu	x29,x1,x26","t4,ra,s10",
800011b0,srli,a7:00000000,,0086d893,3,"srli	x17,x13,0x8","a7,a3,0x8",
800011b4,lb,t3:0000000a,,00ef8e03,3,"lb	x28,14(x31)","t3,14,t6",
800011b8,auipc,a6:800081b4,,00007817,3,"auipc	x16,0x7","a6,0x7",
800011bc,addi,a6:800086ec,,53880813,3,"addi	x16,x16,1336","a6,a6,1336",
800011c0,lb,s7:00000001,,00380b83,3,"lb	x23,3(x16)","s7,3,a6",
800011c4,lb,t3:00000010,,00480e03,3,"lb	x28,4(x16)","t3,4,a6",
800011c8,lbu,s10:00000008,,00284d03,3,"lbu	x26,2(x16)","s10,2,a6",
800011cc,slti,a0:00000000,,60e22513,3,"slti	x10,x4,1550","a0,tp,1550",
800011d4,srli,ra:00000000,,014e5093,3,"srli	x1,x28,0x14","ra,t3,0x14",
800011d8,lb,a0:fffffffe,,00f80503,3,"lb	x10,15(x16)","a0,15,a6",
800011dc,andi,t6:000001c4,,1d767f93,3,"andi	x31,x12,471","t6,a2,471",
800011e0,sub,s0:fffffffe,,41d38433,3,"sub	x8,x7,x29","s0,t2,t4",
800011e4,lbu,s3:00000040,,00984983,3,"lbu	x19,9(x16)","s3,9,a6",
800011ec,lh,s3:00000108,,00281983,3,"lh	x19,2(x16)","s3,2,a6",
800011f0,lb,tp:00000060,,01080203,3,"lb	x4,16(x16)","tp,16,a6",
800011f4,and,gp:00000000,,00f0f1b3,3,"and	x3,x1,x15","gp,ra,a5",
800011f8,lbu,s6:00000013,,00b84b03,3,"lbu	x22,11(x16)","s6,11,a6",
800011fc,xori,a5:0d6fc526,,8a7f4793,3,"xori	x15,x30,-1881","a5,t5,-1881",
80001200,lbu,t1:00000084,,00c84303,3,"lbu	x6,12(x16)","t1,12,a6",
80001204,sra,s11:00000000,,4120ddb3,3,"sra	x27,x1,x18","s11,ra,s2",
8000120c,srli,sp:00000000,,00e9d113,3,"srli	x2,x19,0xe","sp,s3,0xe",
80001210,and,a0:00000000,,012a7533,3,"and	x10,x20,x18","a0,s4,s2",
80001214,and,t3:00000000,,00c1fe33,3,"and	x28,x3,x12","t3,gp,a2",
8000121c,lbu,s5:00000014,,ffd84a83,3,"lbu	x21,-3(x16)","s5,-3,a6",
80001220,lui,s6:cf9a3000,,cf9a3b37,3,"lui	x22,0xcf9a3","s6,0xcf9a3",
80001224,add,t0:bf9441a4,,01cc82b3,3,"add	x5,x25,x28","t0,s9,t3",
80001228,lh,t0:00004ae7,,ffa81283,3,"lh	x5,-6(x16)","t0,-6,a6",
8000122c,xori,s11:3065cdb5,,db5b4d93,3,"xori	x27,x22,-587","s11,s6,-587",
80001230,lh,gp:000069c7,,ff281183,3,"lh	x3,-14(x16)","gp,-14,a6",
80001238,lb,t1:00000048,,00b80303,3,"lb	x6,11(x16)","t1,11,a6",
