pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003574,srl,ra:00000000,,00ca50b3,3,"srl	x1,x20,x12","ra,s4,a2",
80003578,slt,s3:00000001,,0199a9b3,3,"slt	x19,x19,x25","s3,s3,s9",
8000357c,lbu,s4:0000007a,,f3214a03,3,"lbu	x20,-206(x2)","s4,-206,sp",
80003584,lb,a4:0000006f,,fcf10703,3,"lb	x14,-49(x2)","a4,-49,sp",
80003588,auipc,a4:fce50584,,7ce4d717,3,"auipc	x14,0x7ce4d","a4,0x7ce4d",
80003590,lb,tp:0000007d,,d6010203,3,"lb	x4,-672(x2)","tp,-672,sp",
8000359c,srl,a1:08fac000,,01e7d5b3,3,"srl	x11,x15,x30","a1,a5,t5",
800035a4,or,s11:80009fc4,,010dedb3,3,"or	x27,x27,x16","s11,s11,a6",
800035ac,lb,a3:0000001c,,df910683,3,"lb	x13,-519(x2)","a3,-519,sp",
800035b0,slt,a2:00000001,,0091a633,3,"slt	x12,x3,x9","a2,gp,s1",
800035b4,and,tp:00000000,,00b8f233,3,"and	x4,x17,x11","tp,a7,a1",
800035bc,lui,s4:9f0d5000,,9f0d5a37,3,"lui	x20,0x9f0d5","s4,0x9f0d5",
800035c0,lbu,s3:0000004b,,b3c14983,3,"lbu	x19,-1220(x2)","s3,-1220,sp",
800035c8,lb,a5:00000065,,03b10783,3,"lb	x15,59(x2)","a5,59,sp",
800035cc,lh,s11:ffff9608,,efd11d83,3,"lh	x27,-259(x2)","s11,-259,sp",
800035d0,xori,t1:fffffc91,,c9124313,3,"xori	x6,x4,-879","t1,tp,-879",
800035d4,slli,t4:f5000000,,01519e93,3,"slli	x29,x3,0x15","t4,gp,0x15",
800035d8,add,s4:80009f43,,017e0a33,3,"add	x20,x28,x23","s4,t3,s7",
800035dc,lbu,t6:0000003a,,f5b14f83,3,"lbu	x31,-165(x2)","t6,-165,sp",
800035e0,ori,a3:00003efe,,4bc46693,3,"ori	x13,x8,1212","a3,s0,1212",
800035e4,sll,t6:009ec800,,003e1fb3,3,"sll	x31,x28,x3","t6,t3,gp",
800035e8,xori,t4:00000512,,98334e93,3,"xori	x29,x6,-1661","t4,t1,-1661",
800035f4,slli,t4:00000000,,01df9e93,3,"slli	x29,x31,0x1d","t4,t6,0x1d",
800035f8,sll,t4:80009ec8,,01fe1eb3,3,"sll	x29,x28,x31","t4,t3,t6",
800035fc,slt,t1:00000001,,0182a333,3,"slt	x6,x5,x24","t1,t0,s8",
80003600,sub,a5:00001874,,402a07b3,3,"sub	x15,x20,x2","a5,s4,sp",
80003604,lhu,s2:0000ac3f,,b0715903,3,"lhu	x18,-1273(x2)","s2,-1273,sp",
80003608,srli,a1:00000000,,01335593,3,"srli	x11,x6,0x13","a1,t1,0x13",
8000360c,lb,s9:ffffff8b,,00a10c83,3,"lb	x25,10(x2)","s9,10,sp",
80003610,auipc,s1:8000860c,,00005497,3,"auipc	x9,0x5","s1,0x5",
80003614,addi,s1:8000868f,,08348493,3,"addi	x9,x9,131","s1,s1,131",
80003618,lbu,s11:00000001,,bd84cd83,3,"lbu	x27,-1064(x9)","s11,-1064,s1",
80003620,lui,s9:0905f000,,0905fcb7,3,"lui	x25,0x905f","s9,0x905f",
80003624,lb,s8:0000000d,,cfe48c03,3,"lb	x24,-770(x9)","s8,-770,s1",
80003628,sltu,s2:00000000,,012a3933,3,"sltu	x18,x20,x18","s2,s4,s2",
80003630,lh,ra:00000f6b,,a7b49083,3,"lh	x1,-1413(x9)","ra,-1413,s1",
80003634,xor,s0:00003eb5,,0136c433,3,"xor	x8,x13,x19","s0,a3,s3",
80003638,lhu,s11:00000000,,ccb4dd83,3,"lhu	x27,-821(x9)","s11,-821,s1",
80003640,sll,a7:00003efe,,019698b3,3,"sll	x17,x13,x25","a7,a3,s9",
80003644,slt,t4:00000001,,00502eb3,3,"slt	x29,x0,x5","t4,zero,t0",
80003648,lui,t4:2a46f000,,2a46feb7,3,"lui	x29,0x2a46f","t4,0x2a46f",
8000364c,srl,a0:40000000,,00cd5533,3,"srl	x10,x26,x12","a0,s10,a2",
80003650,slt,t0:00000001,,0132a2b3,3,"slt	x5,x5,x19","t0,t0,s3",
80003654,lbu,s0:00000042,,c284c403,3,"lbu	x8,-984(x9)","s0,-984,s1",
80003658,lb,tp:0000002a,,18248203,3,"lb	x4,386(x9)","tp,386,s1",
8000365c,sltiu,s0:00000001,,3c85b413,3,"sltiu	x8,x11,968","s0,a1,968",
80003668,slli,t1:00002000,,00d41313,3,"slli	x6,x8,0xd","t1,s0,0xd",
8000366c,auipc,t4:7d14a668,,fd147e97,3,"auipc	x29,0xfd147","t4,0xfd147",
80003670,lb,s7:00000018,,09248b83,3,"lb	x23,146(x9)","s7,146,s1",
80003674,lui,s8:67f2b000,,67f2bc37,3,"lui	x24,0x67f2b","s8,0x67f2b",
80003678,lh,ra:fffff846,,ed949083,3,"lh	x1,-295(x9)","ra,-295,s1",
80003680,lbu,s9:0000005a,,ada4cc83,3,"lbu	x25,-1318(x9)","s9,-1318,s1",
80003684,lbu,t2:000000cd,,b2e4c383,3,"lbu	x7,-1234(x9)","t2,-1234,s1",
80003688,lb,s6:ffffff8b,,b9248b03,3,"lb	x22,-1134(x9)","s6,-1134,s1",
8000368c,lb,s7:00000019,,a7148b83,3,"lb	x23,-1423(x9)","s7,-1423,s1",
80003690,auipc,sp:8000868c,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003694,addi,sp:80008caa,,61e10113,3,"addi	x2,x2,1566","sp,sp,1566",
80003698,slt,a4:00000001,,01e62733,3,"slt	x14,x12,x30","a4,a2,t5",
8000369c,xori,a7:fffffa7e,,a67bc893,3,"xori	x17,x23,-1433","a7,s7,-1433",
800036a0,add,a0:fffff870,,00408533,3,"add	x10,x1,x4","a0,ra,tp",
800036a4,and,a5:00000000,,006ff7b3,3,"and	x15,x31,x6","a5,t6,t1",
800036a8,slli,s1:09f43000,,00ca1493,3,"slli	x9,x20,0xc","s1,s4,0xc",
800036ac,lbu,a0:00000048,,00714503,3,"lbu	x10,7(x2)","a0,7,sp",
800036b0,auipc,s0:076fd6ac,,876fa417,3,"auipc	x8,0x876fa","s0,0x876fa",
800036b8,slli,s0:0009ec80,,004e1413,3,"slli	x8,x28,0x4","s0,t3,0x4",
800036cc,lb,s1:00000033,,ff910483,3,"lb	x9,-7(x2)","s1,-7,sp",
800036d0,lb,s4:00000033,,ff910a03,3,"lb	x20,-7(x2)","s4,-7,sp",
800036d4,lui,t2:85e58000,,85e583b7,3,"lui	x7,0x85e58","t2,0x85e58",
800036d8,xor,ra:009ec800,,01fdc0b3,3,"xor	x1,x27,x31","ra,s11,t6",
800036dc,srli,s7:00000000,,01325b93,3,"srli	x23,x4,0x13","s7,tp,0x13",
800036e0,ori,s4:80008caf,,42f16a13,3,"ori	x20,x2,1071","s4,sp,1071",
800036e4,lbu,t2:00000033,,ff914383,3,"lbu	x7,-7(x2)","t2,-7,sp",
800036e8,slli,s0:00000000,,012b9413,3,"slli	x8,x23,0x12","s0,s7,0x12",
800036ec,sra,s5:0000002a,,40825ab3,3,"sra	x21,x4,x8","s5,tp,s0",
800036f0,or,s11:8021b3c0,,01af6db3,3,"or	x27,x30,x26","s11,t5,s10",
800036f4,lh,s2:000033bc,,ff811903,3,"lh	x18,-8(x2)","s2,-8,sp",
800036f8,srai,s2:00000000,,41905913,3,"srai	x18,x0,0x19","s2,zero,0x19",
800036fc,slt,s9:00000001,,00d22cb3,3,"slt	x25,x4,x13","s9,tp,a3",
80003700,lh,s0:000033bc,,ff811403,3,"lh	x8,-8(x2)","s0,-8,sp",
80003704,srai,s0:00cfe560,,407c5413,3,"srai	x8,x24,0x7","s0,s8,0x7",
80003708,srai,s6:00000000,,40a4db13,3,"srai	x22,x9,0xa","s6,s1,0xa",
8000370c,lb,a1:ffffffba,,00110583,3,"lb	x11,1(x2)","a1,1,sp",
80003710,sra,a5:00cfe560,,418457b3,3,"sra	x15,x8,x24","a5,s0,s8",
80003718,auipc,s9:6d47b714,,ed478c97,3,"auipc	x25,0xed478","s9,0xed478",
80003724,auipc,sp:80008720,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003728,addi,sp:800089b0,,29010113,3,"addi	x2,x2,656","sp,sp,656",
8000372c,srli,s6:040004fe,,00585b13,3,"srli	x22,x16,0x5","s6,a6,0x5",
80003730,lhu,t5:0000b8d2,,ff015f03,3,"lhu	x30,-16(x2)","t5,-16,sp",
8000373c,sll,ra:00000000,,014b90b3,3,"sll	x1,x23,x20","ra,s7,s4",
80003740,lbu,s6:0000000d,,00514b03,3,"lbu	x22,5(x2)","s6,5,sp",
80003744,xor,a1:00cfe561,,00e445b3,3,"xor	x11,x8,x14","a1,s0,a4",
80003748,sra,ra:00000033,,4173d0b3,3,"sra	x1,x7,x23","ra,t2,s7",
8000374c,addi,s4:000003dc,,3a908a13,3,"addi	x20,x1,937","s4,ra,937",
80003750,srli,gp:0000067f,,014c5193,3,"srli	x3,x24,0x14","gp,s8,0x14",
80003754,auipc,a5:50ed8750,,d0ed5797,3,"auipc	x15,0xd0ed5","a5,0xd0ed5",
80003758,andi,a0:800089b0,,9fc17513,3,"andi	x10,x2,-1540","a0,sp,-1540",
8000375c,lbu,s1:000000e0,,00a14483,3,"lbu	x9,10(x2)","s1,10,sp",
80003760,srai,t5:00000000,,40e6df13,3,"srai	x30,x13,0xe","t5,a3,0xe",
80003764,lhu,s5:00007554,,ff215a83,3,"lhu	x21,-14(x2)","s5,-14,sp",
80003768,srli,a1:00000000,,01b75593,3,"srli	x11,x14,0x1b","a1,a4,0x1b",
8000376c,slti,t0:00000000,,b272a293,3,"slti	x5,x5,-1241","t0,t0,-1241",
80003774,sltu,s8:00000001,,01ca3c33,3,"sltu	x24,x20,x28","s8,s4,t3",
8000377c,lhu,a0:0000c033,,ff615503,3,"lhu	x10,-10(x2)","a0,-10,sp",
80003780,lb,a1:ffffffb8,,ff110583,3,"lb	x11,-15(x2)","a1,-15,sp",
80003784,lhu,s8:0000119d,,00e15c03,3,"lhu	x24,14(x2)","s8,14,sp",
80003788,xor,s3:00000000,,004249b3,3,"xor	x19,x4,x4","s3,tp,tp",
8000378c,slt,s5:00000001,,00fb2ab3,3,"slt	x21,x22,x15","s5,s6,a5",
80003790,slt,t5:00000000,,00332f33,3,"slt	x30,x6,x3","t5,t1,gp",
8000379c,lb,t5:00000013,,fff10f03,3,"lb	x30,-1(x2)","t5,-1,sp",
800037a0,sub,t1:7fff603d,,41070333,3,"sub	x6,x14,x16","t1,a4,a6",
800037a4,or,s8:80000001,,01aaec33,3,"or	x24,x21,x26","s8,s5,s10",
800037a8,lbu,ra:00000064,,00b14083,3,"lbu	x1,11(x2)","ra,11,sp",
800037ac,auipc,t0:800087a8,,00005297,3,"auipc	x5,0x5","t0,0x5",
800037b0,addi,t0:80008673,,ecb28293,3,"addi	x5,x5,-309","t0,t0,-309",
800037b4,lb,s11:00000045,,00a28d83,3,"lb	x27,10(x5)","s11,10,t0",
800037b8,lbu,s9:000000f7,,fe82cc83,3,"lbu	x25,-24(x5)","s9,-24,t0",
800037bc,and,tp:0000067e,,00d1f233,3,"and	x4,x3,x13","tp,gp,a3",
800037c0,addi,s1:fffffe0a,,dfdb0493,3,"addi	x9,x22,-515","s1,s6,-515",
800037cc,lhu,s1:0000055d,,ffb2d483,3,"lhu	x9,-5(x5)","s1,-5,t0",
800037d0,lbu,s9:00000098,,03e2cc83,3,"lbu	x25,62(x5)","s9,62,t0",
800037d4,sltu,sp:00000001,,01cb3133,3,"sltu	x2,x22,x28","sp,s6,t3",
800037d8,lb,s8:00000041,,ffa28c03,3,"lb	x24,-6(x5)","s8,-6,t0",
800037dc,lb,t6:0000004c,,fd828f83,3,"lb	x31,-40(x5)","t6,-40,t0",
800037e0,lhu,s6:0000687b,,fd32db03,3,"lhu	x22,-45(x5)","s6,-45,t0",
800037e8,lb,s11:ffffffec,,02428d83,3,"lb	x27,36(x5)","s11,36,t0",
800037ec,sltiu,s4:00000001,,af343a13,3,"sltiu	x20,x8,-1293","s4,s0,-1293",
800037f0,or,a7:00000001,,013668b3,3,"or	x17,x12,x19","a7,a2,s3",
80003804,lh,s7:00003ae4,,fff29b83,3,"lh	x23,-1(x5)","s7,-1,t0",
80003808,srai,s9:fff80000,,40cd5c93,3,"srai	x25,x26,0xc","s9,s10,0xc",
8000380c,lui,a4:a3550000,,a3550737,3,"lui	x14,0xa3550","a4,0xa3550",
80003810,lb,s11:ffffffee,,01b28d83,3,"lb	x27,27(x5)","s11,27,t0",
80003814,or,t4:50ed8753,,01e7eeb3,3,"or	x29,x15,x30","t4,a5,t5",
80003818,lb,s7:00000021,,fd128b83,3,"lb	x23,-47(x5)","s7,-47,t0",
8000381c,auipc,sp:1df2c818,,9df29117,3,"auipc	x2,0x9df29","sp,0x9df29",
80003820,addi,t2:8000a3b4,,4ece0393,3,"addi	x7,x28,1260","t2,t3,1260",
8000382c,srli,tp:00000000,,0181d213,3,"srli	x4,x3,0x18","tp,gp,0x18",
80003830,lbu,a4:00000027,,fcf2c703,3,"lbu	x14,-49(x5)","a4,-49,t0",
8000383c,and,t2:00000000,,000973b3,3,"and	x7,x18,x0","t2,s2,zero",
80003844,lb,a4:00000041,,ffa28703,3,"lb	x14,-6(x5)","a4,-6,t0",
80003848,slli,a2:00343d80,,007b1613,3,"slli	x12,x22,0x7","a2,s6,0x7",
8000384c,lb,s6:0000003a,,ffd28b03,3,"lb	x22,-3(x5)","s6,-3,t0",
80003850,auipc,a3:8000884c,,00005697,3,"auipc	x13,0x5","a3,0x5",
80003854,addi,a3:8000814c,,90068693,3,"addi	x13,x13,-1792","a3,a3,-1792",
80003858,lh,s2:0000108c,,00469903,3,"lh	x18,4(x13)","s2,4,a3",
8000385c,andi,s3:00000280,,3b6e7993,3,"andi	x19,x28,950","s3,t3,950",
80003860,lbu,a5:000000fd,,0016c783,3,"lbu	x15,1(x13)","a5,1,a3",
80003864,addi,a1:00cfe920,,3c040593,3,"addi	x11,x8,960","a1,s0,960",
80003870,auipc,t6:53e4586c,,d3e42f97,3,"auipc	x31,0xd3e42","t6,0xd3e42",
80003874,lb,s5:ffffffc3,,ff968a83,3,"lb	x21,-7(x13)","s5,-7,a3",
80003878,sltiu,s3:00000001,,62b23993,3,"sltiu	x19,x4,1579","s3,tp,1579",
8000387c,lb,a1:fffffffd,,00168583,3,"lb	x11,1(x13)","a1,1,a3",
80003880,lb,s6:0000005f,,00a68b03,3,"lb	x22,10(x13)","s6,10,a3",
80003884,ori,s3:0000075d,,75dc6993,3,"ori	x19,x24,1885","s3,s8,1885",
80003888,lbu,t4:000000d7,,0106ce83,3,"lbu	x29,16(x13)","t4,16,a3",
8000388c,lb,t5:ffffffd7,,01068f03,3,"lb	x30,16(x13)","t5,16,a3",
80003894,lbu,gp:0000008e,,ffb6c183,3,"lbu	x3,-5(x13)","gp,-5,a3",
80003898,sra,t6:00000004,,410c5fb3,3,"sra	x31,x24,x16","t6,s8,a6",
8000389c,lbu,a4:00000010,,0056c703,3,"lbu	x14,5(x13)","a4,5,a3",
800038a0,xor,a1:0000105b,,012ec5b3,3,"xor	x11,x29,x18","a1,t4,s2",
800038a4,slti,t5:00000000,,e345af13,3,"slti	x30,x11,-460","t5,a1,-460",
800038a8,addi,s3:fffff97e,,88178993,3,"addi	x19,x15,-1919","s3,a5,-1919",
800038ac,lb,a2:00000011,,ff768603,3,"lb	x12,-9(x13)","a2,-9,a3",
800038b0,and,s7:7ff80000,,01937bb3,3,"and	x23,x6,x25","s7,t1,s9",
800038b4,lbu,s0:000000a6,,0026c403,3,"lbu	x8,2(x13)","s0,2,a3",
800038b8,auipc,s7:1f7448b4,,9f741b97,3,"auipc	x23,0x9f741","s7,0x9f741",
800038bc,lbu,sp:00000043,,ff06c103,3,"lbu	x2,-16(x13)","sp,-16,a3",
800038c0,auipc,sp:800088bc,,00005117,3,"auipc	x2,0x5","sp,0x5",
800038c4,addi,sp:8000856a,,cae10113,3,"addi	x2,x2,-850","sp,sp,-850",
800038c8,add,a3:fffffedb,,009986b3,3,"add	x13,x19,x9","a3,s3,s1",
800038d0,lbu,t0:00000093,,00814283,3,"lbu	x5,8(x2)","t0,8,sp",
800038d4,ori,s1:ffffffee,,644de493,3,"ori	x9,x27,1604","s1,s11,1604",
800038d8,srai,s9:f80009fc,,40485c93,3,"srai	x25,x16,0x4","s9,a6,0x4",
800038dc,lbu,tp:00000000,,fd714203,3,"lbu	x4,-41(x2)","tp,-41,sp",
800038e0,srl,s4:00000010,,00075a33,3,"srl	x20,x14,x0","s4,a4,zero",
800038e4,or,a7:9f74defc,,01cbe8b3,3,"or	x17,x23,x28","a7,s7,t3",
800038e8,lb,a0:ffffffe6,,fc710503,3,"lb	x10,-57(x2)","a0,-57,sp",
800038f0,lw,s6:962d4a81,,ff212b03,3,"lw	x22,-14(x2)","s6,-14,sp",
800038f4,lb,s5:ffffff80,,fe410a83,3,"lb	x21,-28(x2)","s5,-28,sp",
800038f8,add,s9:ffffffdc,,009d8cb3,3,"add	x25,x27,x9","s9,s11,s1",
800038fc,lw,s7:d16a0031,,fd612b83,3,"lw	x23,-42(x2)","s7,-42,sp",
80003900,srai,gp:00000000,,4150d193,3,"srai	x3,x1,0x15","gp,ra,0x15",
8000390c,lbu,tp:000000fb,,03714203,3,"lbu	x4,55(x2)","tp,55,sp",
80003910,or,gp:ffffffee,,007de1b3,3,"or	x3,x27,x7","gp,s11,t2",
80003918,lbu,a0:0000002f,,ff014503,3,"lbu	x10,-16(x2)","a0,-16,sp",
80003924,lhu,a7:00008965,,03c15883,3,"lhu	x17,60(x2)","a7,60,sp",
80003928,lhu,tp:0000e6c1,,fc615203,3,"lhu	x4,-58(x2)","tp,-58,sp",
8000392c,sra,ra:ffffffff,,4194d0b3,3,"sra	x1,x9,x25","ra,s1,s9",
80003930,lb,a2:ffffffa8,,fe210603,3,"lb	x12,-30(x2)","a2,-30,sp",
80003934,lh,a0:00004a81,,ff211503,3,"lh	x10,-14(x2)","a0,-14,sp",
8000393c,lb,ra:00000005,,00510083,3,"lb	x1,5(x2)","ra,5,sp",
80003940,ori,s6:fffffa25,,a21feb13,3,"ori	x22,x31,-1503","s6,t6,-1503",
80003944,lb,t1:ffffffd2,,02910303,3,"lb	x6,41(x2)","t1,41,sp",
80003948,lbu,t1:0000000f,,00714303,3,"lbu	x6,7(x2)","t1,7,sp",
8000394c,lb,s4:ffffffa7,,fdf10a03,3,"lb	x20,-33(x2)","s4,-33,sp",
80003950,sltu,a4:00000001,,01b23733,3,"sltu	x14,x4,x27","a4,tp,s11",
80003954,lui,s3:0c21b000,,0c21b9b7,3,"lui	x19,0xc21b","s3,0xc21b",
80003958,lbu,a0:00000006,,fd514503,3,"lbu	x10,-43(x2)","a0,-43,sp",
8000395c,lw,ra:a110e6c1,,fc612083,3,"lw	x1,-58(x2)","ra,-58,sp",
80003960,sll,ra:00020000,,017710b3,3,"sll	x1,x14,x23","ra,a4,s7",
80003964,lh,s8:ffffd996,,fe011c03,3,"lh	x24,-32(x2)","s8,-32,sp",
8000396c,andi,a1:00000000,,3d8ff593,3,"andi	x11,x31,984","a1,t6,984",
80003978,sll,tp:ffffa800,,00c61233,3,"sll	x4,x12,x12","tp,a2,a2",
8000397c,sltu,s4:00000001,,009fba33,3,"sltu	x20,x31,x9","s4,t6,s1",
80003980,xori,s6:0000061a,,8c16cb13,3,"xori	x22,x13,-1855","s6,a3,-1855",
80003988,lhu,a7:00004a81,,ff215883,3,"lhu	x17,-14(x2)","a7,-14,sp",
80003990,auipc,s2:8000898c,,00005917,3,"auipc	x18,0x5","s2,0x5",
80003994,addi,s2:80008d80,,3f490913,3,"addi	x18,x18,1012","s2,s2,1012",
80003998,xor,a5:80009fc2,,010547b3,3,"xor	x15,x10,x16","a5,a0,a6",
8000399c,lbu,ra:0000001b,,00294083,3,"lbu	x1,2(x18)","ra,2,s2",
800039a0,lb,a2:00000014,,00790603,3,"lb	x12,7(x18)","a2,7,s2",
800039a4,lh,t4:ffffd8d8,,ffc91e83,3,"lh	x29,-4(x18)","t4,-4,s2",
800039a8,lb,s11:ffffffc3,,00f90d83,3,"lb	x27,15(x18)","s11,15,s2",
800039b4,lhu,t4:0000ab96,,00a95e83,3,"lhu	x29,10(x18)","t4,10,s2",
800039b8,lbu,a7:00000023,,00694883,3,"lbu	x17,6(x18)","a7,6,s2",
800039c0,lui,t0:790cc000,,790cc2b7,3,"lui	x5,0x790cc","t0,0x790cc",
800039c4,lbu,a2:000000d8,,ffd94603,3,"lbu	x12,-3(x18)","a2,-3,s2",
800039cc,lb,s5:00000066,,ff690a83,3,"lb	x21,-10(x18)","s5,-10,s2",
800039d0,auipc,t0:fa3f19cc,,7a3ee297,3,"auipc	x5,0x7a3ee","t0,0x7a3ee",
800039d8,lb,sp:0000001b,,00290103,3,"lb	x2,2(x18)","sp,2,s2",
800039dc,lb,s6:ffffffd7,,ff190b03,3,"lb	x22,-15(x18)","s6,-15,s2",
800039e0,lb,s7:00000024,,ff790b83,3,"lb	x23,-9(x18)","s7,-9,s2",
800039e4,lb,s7:ffffffd8,,ffc90b83,3,"lb	x23,-4(x18)","s7,-4,s2",
800039ec,lb,s3:ffffff93,,00590983,3,"lb	x19,5(x18)","s3,5,s2",
800039f4,sll,s1:00000066,,01aa94b3,3,"sll	x9,x21,x26","s1,s5,s10",
800039fc,lb,a1:ffffff83,,ffa90583,3,"lb	x11,-6(x18)","a1,-6,s2",
80003a04,addi,ra:000001a4,,19530093,3,"addi	x1,x6,405","ra,t1,405",
80003a08,slli,t6:e8fc6730,,00229f93,3,"slli	x31,x5,0x2","t6,t0,0x2",
80003a10,ori,ra:ffffffff,,ed91e093,3,"ori	x1,x3,-295","ra,gp,-295",
80003a1c,lbu,s6:000000ff,,ff194b03,3,"lbu	x22,-15(x18)","s6,-15,s2",
80003a20,sltiu,s9:00000001,,06d33c93,3,"sltiu	x25,x6,109","s9,t1,109",
80003a24,xori,a0:7fff605f,,e97e4513,3,"xori	x10,x28,-361","a0,t3,-361",
80003a54,add,s3:00000075,,006a89b3,3,"add	x19,x21,x6","s3,s5,t1",
80003a9c,sll,t2:000000d8,,000613b3,3,"sll	x7,x12,x0","t2,a2,zero",
80003aa0,sltiu,s8:00000000,,b91dbc13,3,"sltiu	x24,x27,-1135","s8,s11,-1135",
80003aa4,sra,s11:00000000,,41fc5db3,3,"sra	x27,x24,x31","s11,s8,t6",
80003aa8,sltu,s2:00000001,,01213933,3,"sltu	x18,x2,x18","s2,sp,s2",
80003ab0,slt,t4:00000000,,01f4aeb3,3,"slt	x29,x9,x31","t4,s1,t6",
80003ab4,sll,sp:00000000,,00d21133,3,"sll	x2,x4,x13","sp,tp,a3",
80003ab8,srli,s3:00000000,,00505993,3,"srli	x19,x0,0x5","s3,zero,0x5",
80003acc,auipc,a5:d2b4dac8,,52b4a797,3,"auipc	x15,0x52b4a","a5,0x52b4a",
80003ad0,slt,s6:00000001,,0062ab33,3,"slt	x22,x5,x6","s6,t0,t1",
80003ad4,and,sp:00000000,,0162f133,3,"and	x2,x5,x22","sp,t0,s6",
80003ad8,addi,s7:fa3f1d75,,3a928b93,3,"addi	x23,x5,937","s7,t0,937",
80003ae0,and,s7:00000000,,018afbb3,3,"and	x23,x21,x24","s7,s5,s8",
80003ae4,lui,t0:0cf63000,,0cf632b7,3,"lui	x5,0xcf63","t0,0xcf63",
80003ae8,sra,s2:e8fc6730,,413fd933,3,"sra	x18,x31,x19","s2,t6,s3",
80003aec,sltiu,a1:00000001,,a3fb3593,3,"sltiu	x11,x22,-1473","a1,s6,-1473",
80003af0,andi,t5:00000000,,71abff13,3,"andi	x30,x23,1818","t5,s7,1818",
80003b30,auipc,ra:fb830b2c,,7b82d097,3,"auipc	x1,0x7b82d","ra,0x7b82d",
80003b70,slt,ra:00000000,,011520b3,3,"slt	x1,x10,x17","ra,a0,a7",
80003b74,and,ra:00000000,,01e270b3,3,"and	x1,x4,x30","ra,tp,t5",
80003bc4,sra,gp:00000000,,406c51b3,3,"sra	x3,x24,x6","gp,s8,t1",
80003bc8,slt,s2:00000001,,00bfa933,3,"slt	x18,x31,x11","s2,t6,a1",
80003bcc,sra,s8:00000000,,41495c33,3,"sra	x24,x18,x20","s8,s2,s4",
80003bd0,xor,s5:00000067,,0194cab3,3,"xor	x21,x9,x25","s5,s1,s9",
80003bd4,addi,s7:fffffdce,,dcef0b93,3,"addi	x23,x30,-562","s7,t5,-562",
80003bd8,sra,s2:fffffee7,,414bd933,3,"sra	x18,x23,x20","s2,s7,s4",
80003bdc,slti,a1:00000001,,3f682593,3,"slti	x11,x16,1014","a1,a6,1014",
80003be0,and,s2:00000023,,0118f933,3,"and	x18,x17,x17","s2,a7,a7",
80003be4,srli,s1:00000040,,01985493,3,"srli	x9,x16,0x19","s1,a6,0x19",
80003be8,srai,s8:ffffffff,,41ffdc13,3,"srai	x24,x31,0x1f","s8,t6,0x1f",
80003bec,and,t5:fffffedb,,00dc7f33,3,"and	x30,x24,x13","t5,s8,a3",
80003c08,xor,tp:fffffeda,,00d74233,3,"xor	x4,x14,x13","tp,a4,a3",
80003c18,ori,s7:fffffdfd,,dfda6b93,3,"ori	x23,x20,-515","s7,s4,-515",
80003c1c,sltiu,s9:00000001,,adc03c93,3,"sltiu	x25,x0,-1316","s9,zero,-1316",
80003c20,xor,t2:ffffffff,,01dc43b3,3,"xor	x7,x24,x29","t2,s8,t4",
80003c28,srai,a2:00000000,,41a75613,3,"srai	x12,x14,0x1a","a2,a4,0x1a",
80003c2c,sra,t0:00000001,,40ccd2b3,3,"sra	x5,x25,x12","t0,s9,a2",
80003c30,xor,a3:00000000,,01d646b3,3,"xor	x13,x12,x29","a3,a2,t4",
80003c34,slti,t4:00000001,,60692e93,3,"slti	x29,x18,1542","t4,s2,1542",
80003c38,srai,s6:ffff0001,,40f85b13,3,"srai	x22,x16,0xf","s6,a6,0xf",
80003c3c,lui,t2:bd151000,,bd1513b7,3,"lui	x7,0xbd151","t2,0xbd151",
80003c44,and,a0:00000000,,000c7533,3,"and	x10,x24,x0","a0,s8,zero",
80003c4c,auipc,s2:a4d7ac48,,24d77917,3,"auipc	x18,0x24d77","s2,0x24d77",
80003c50,xori,t2:00000679,,67964393,3,"xori	x7,x12,1657","t2,a2,1657",
80003c54,addi,a5:fffff983,,983d8793,3,"addi	x15,x27,-1661","a5,s11,-1661",
80003c58,lui,t4:98e1d000,,98e1deb7,3,"lui	x29,0x98e1d","t4,0x98e1d",
80003c5c,sltiu,s3:00000001,,77933993,3,"sltiu	x19,x6,1913","s3,t1,1913",
80003c60,and,s2:00000000,,0082f933,3,"and	x18,x5,x8","s2,t0,s0",
80003c64,and,gp:00000679,,0183f1b3,3,"and	x3,x7,x24","gp,t2,s8",
80003ca8,or,a4:ffff0023,,0168e733,3,"or	x14,x17,x22","a4,a7,s6",
80003cac,slli,s6:00000000,,00509b13,3,"slli	x22,x1,0x5","s6,ra,0x5",
80003cb0,srl,t0:00000007,,005352b3,3,"srl	x5,x6,x5","t0,t1,t0",
80003cb4,sll,s4:ffffffff,,016c1a33,3,"sll	x20,x24,x22","s4,s8,s6",
80003cb8,sll,a3:fffffedb,,000f16b3,3,"sll	x13,x30,x0","a3,t5,zero",
80003cbc,srai,a4:00000000,,4153d713,3,"srai	x14,x7,0x15","a4,t2,0x15",
80003cc0,sub,ra:ffffff5a,,408b00b3,3,"sub	x1,x22,x8","ra,s6,s0",
80003cd8,sub,t2:7fff6138,,41cb03b3,3,"sub	x7,x22,x28","t2,s6,t3",
80003cdc,srli,a0:001fffff,,00b25513,3,"srli	x10,x4,0xb","a0,tp,0xb",
