pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800040ec,srli,s8:00000000,,00bf5c13,3,"srli	x24,x30,0xb","s8,t5,0xb",
800040f0,srai,s9:00000000,,41225c93,3,"srai	x25,x4,0x12","s9,tp,0x12",
800040f4,srai,a4:ffffffff,,40885713,3,"srai	x14,x16,0x8","a4,a6,0x8",
800040f8,srli,t5:00000040,,0134df13,3,"srli	x30,x9,0x13","t5,s1,0x13",
800040fc,xor,a4:00000008,,01994733,3,"xor	x14,x18,x25","a4,s2,s9",
80004104,sltiu,t1:00000000,,64e1b313,3,"sltiu	x6,x3,1614","t1,gp,1614",
80004108,srl,t3:fffffe4b,,00de5e33,3,"srl	x28,x28,x13","t3,t3,a3",
8000410c,addi,s7:00000201,,f9df8b93,3,"addi	x23,x31,-99","s7,t6,-99",
80004110,xor,s7:776f6fc9,,004d4bb3,3,"xor	x23,x26,x4","s7,s10,tp",
80004114,sltiu,a6:00000000,,8bee3813,3,"sltiu	x16,x28,-1858","a6,t3,-1858",
8000411c,add,s3:eededf92,,017b89b3,3,"add	x19,x23,x23","s3,s7,s7",
80004120,addi,t1:0000052e,,52e80313,3,"addi	x6,x16,1326","t1,a6,1326",
80004128,slti,ra:00000001,,32e3a093,3,"slti	x1,x7,814","ra,t2,814",
80004130,and,a3:00000000,,01b876b3,3,"and	x13,x16,x27","a3,a6,s11",
80004134,auipc,a6:e9dce130,,69dca817,3,"auipc	x16,0x69dca","a6,0x69dca",
80004138,sltiu,a5:00000000,,cb8e3793,3,"sltiu	x15,x28,-840","a5,t3,-840",
8000413c,sltu,s8:00000000,,00dfbc33,3,"sltu	x24,x31,x13","s8,t6,a3",
80004140,srli,s7:00000004,,007fdb93,3,"srli	x23,x31,0x7","s7,t6,0x7",
80004144,sltu,a7:00000000,,00f7b8b3,3,"sltu	x17,x15,x15","a7,a5,a5",
8000414c,addi,a6:fffffc80,,c8038813,3,"addi	x16,x7,-896","a6,t2,-896",
80004150,add,t1:776f6fc9,,01aa8333,3,"add	x6,x21,x26","t1,s5,s10",
80004154,sltiu,s8:00000001,,80d73c13,3,"sltiu	x24,x14,-2035","s8,a4,-2035",
80004158,sra,a0:00000000,,4090d533,3,"sra	x10,x1,x9","a0,ra,s1",
8000415c,or,ra:00000001,,001c60b3,3,"or	x1,x24,x1","ra,s8,ra",
80004160,and,s8:00000000,,01e0fc33,3,"and	x24,x1,x30","s8,ra,t5",
80004168,sra,tp:ffeededf,,4129d233,3,"sra	x4,x19,x18","tp,s3,s2",
8000416c,sltu,t0:00000000,,0144b2b3,3,"sltu	x5,x9,x20","t0,s1,s4",
80004174,xor,s5:fffffc80,,010acab3,3,"xor	x21,x21,x16","s5,s5,a6",
80004178,slti,s0:00000001,,07de2413,3,"slti	x8,x28,125","s0,t3,125",
80004180,sra,s9:00000001,,41e5dcb3,3,"sra	x25,x11,x30","s9,a1,t5",
80004184,xori,s3:000004f4,,4b4f4993,3,"xori	x19,x30,1204","s3,t5,1204",
80004188,xor,a3:80009f2c,,01d946b3,3,"xor	x13,x18,x29","a3,s2,t4",
8000418c,sra,a4:00000000,,40705733,3,"sra	x14,x0,x7","a4,zero,t2",
80004190,srai,t1:00200027,,4044d313,3,"srai	x6,x9,0x4","t1,s1,0x4",
80004194,sub,a0:fffffa1c,,41f80533,3,"sub	x10,x16,x31","a0,a6,t6",
80004198,srli,s10:00000004,,01d15d13,3,"srli	x26,x2,0x1d","s10,sp,0x1d",
8000419c,sltiu,a0:00000000,,473db513,3,"sltiu	x10,x27,1139","a0,s11,1139",
800041a0,sltu,t1:00000001,,00bc3333,3,"sltu	x6,x24,x11","t1,s8,a1",
800041a4,sll,s1:00000000,,004894b3,3,"sll	x9,x17,x4","s1,a7,tp",
800041ac,ori,t5:fffffd8d,,d8d46f13,3,"ori	x30,x8,-627","t5,s0,-627",
800041b0,and,a3:00000000,,0027f6b3,3,"and	x13,x15,x2","a3,a5,sp",
800041b4,srai,a0:00000000,,4012d513,3,"srai	x10,x5,0x1","a0,t0,0x1",
800041c0,srai,t1:00000000,,413cd313,3,"srai	x6,x25,0x13","t1,s9,0x13",
800041c8,sub,a3:562d96bf,,403c06b3,3,"sub	x13,x24,x3","a3,s8,gp",
800041cc,sltiu,s0:00000000,,53ae3413,3,"sltiu	x8,x28,1338","s0,t3,1338",
800041fc,sll,s5:00000264,,008f9ab3,3,"sll	x21,x31,x8","s5,t6,s0",
80004200,andi,t5:00000000,,e7e37f13,3,"andi	x30,x6,-386","t5,t1,-386",
80004244,slli,t6:08000000,,019b9f93,3,"slli	x31,x23,0x19","t6,s7,0x19",
80004248,ori,a0:000000cf,,0cf46513,3,"ori	x10,x8,207","a0,s0,207",
8000424c,lui,s8:173e6000,,173e6c37,3,"lui	x24,0x173e6","s8,0x173e6",
8000428c,xor,a0:fffffc84,,010d4533,3,"xor	x10,x26,x16","a0,s10,a6",
800042e0,auipc,t6:452f82dc,,c52f4f97,3,"auipc	x31,0xc52f4","t6,0xc52f4",
800042e4,srai,a4:00000000,,40f35713,3,"srai	x14,x6,0xf","a4,t1,0xf",
80004330,xor,ra:a9d26940,,0011c0b3,3,"xor	x1,x3,x1","ra,gp,ra",
80004334,addi,s5:fffffed7,,c73a8a93,3,"addi	x21,x21,-909","s5,s5,-909",
80004338,add,s7:000004f4,,01348bb3,3,"add	x23,x9,x19","s7,s1,s3",
8000433c,srli,a3:00004fba,,002b5693,3,"srli	x13,x22,0x2","a3,s6,0x2",
80004340,addi,a6:000000c3,,43f50813,3,"addi	x16,x10,1087","a6,a0,1087",
80004344,xori,s6:bad07815,,ac9fcb13,3,"xori	x22,x31,-1335","s6,t6,-1335",
80004348,sltu,t0:00000001,,0028b2b3,3,"sltu	x5,x17,x2","t0,a7,sp",
80004360,slt,gp:00000001,,01c221b3,3,"slt	x3,x4,x28","gp,tp,t3",
80004364,or,a4:fffffe4b,,01cf6733,3,"or	x14,x30,x28","a4,t5,t3",
80004368,sra,t6:0000027a,,40b9dfb3,3,"sra	x31,x19,x11","t6,s3,a1",
8000436c,lui,t6:36d49000,,36d49fb7,3,"lui	x31,0x36d49","t6,0x36d49",
80004370,ori,a5:a9d26f6d,,72d0e793,3,"ori	x15,x1,1837","a5,ra,1837",
800043a0,sub,t0:00000000,,409f02b3,3,"sub	x5,x30,x9","t0,t5,s1",
80004458,sub,tp:174f8121,,404c0233,3,"sub	x4,x24,x4","tp,s8,tp",
8000445c,sub,ra:562d8cf9,,40f600b3,3,"sub	x1,x12,x15","ra,a2,a5",
80004480,addi,a5:fffff9a8,,9a8f0793,3,"addi	x15,x30,-1624","a5,t5,-1624",
80004488,addi,s6:0000077d,,77cc8b13,3,"addi	x22,x25,1916","s6,s9,1916",
80004490,srli,t4:00000000,,01635e93,3,"srli	x29,x6,0x16","t4,t1,0x16",
80004498,or,a2:000000c3,,010ce633,3,"or	x12,x25,x16","a2,s9,a6",
8000449c,slli,s6:9f024200,,00921b13,3,"slli	x22,x4,0x9","s6,tp,0x9",
800044a0,srai,s5:000173e6,,40cc5a93,3,"srai	x21,x24,0xc","s5,s8,0xc",
800044a4,andi,ra:00000000,,56847093,3,"andi	x1,x8,1384","ra,s0,1384",
800044a8,addi,s0:9f0244dd,,2ddb0413,3,"addi	x8,x22,733","s0,s6,733",
800044ac,srli,t2:00000000,,014ed393,3,"srli	x7,x29,0x14","t2,t4,0x14",
800044b0,slli,t3:00000000,,00939e13,3,"slli	x28,x7,0x9","t3,t2,0x9",
800044b4,sub,gp:000004f4,,400b81b3,3,"sub	x3,x23,x0","gp,s7,zero",
800044b8,and,s5:00000080,,0107fab3,3,"and	x21,x15,x16","s5,a5,a6",
800044bc,sltu,s8:00000000,,011dbc33,3,"sltu	x24,x27,x17","s8,s11,a7",
800044d0,auipc,s7:65bef4cc,,e5bebb97,3,"auipc	x23,0xe5beb","s7,0xe5beb",
800044d4,auipc,t6:b3ad94d0,,33ad5f97,3,"auipc	x31,0x33ad5","t6,0x33ad5",
800044d8,addi,t5:65befbb5,,6e9b8f13,3,"addi	x30,x23,1769","t5,s7,1769",
800044dc,xor,s7:80009f24,,002c4bb3,3,"xor	x23,x24,x2","s7,s8,sp",
800044e4,andi,s5:00000000,,eb1e7a93,3,"andi	x21,x28,-335","s5,t3,-335",
800044e8,srli,s4:3fffff92,,00275a13,3,"srli	x20,x14,0x2","s4,a4,0x2",
800044ec,sltu,s10:00000001,,00a9bd33,3,"sltu	x26,x19,x10","s10,s3,a0",
800044f4,xori,t5:000007b6,,77564f13,3,"xori	x30,x12,1909","t5,a2,1909",
800044f8,addi,a2:000004f5,,4f5c0613,3,"addi	x12,x24,1269","a2,s8,1269",
800044fc,sra,a3:00000000,,4040d6b3,3,"sra	x13,x1,x4","a3,ra,tp",
80004504,and,t3:80009e00,,00e17e33,3,"and	x28,x2,x14","t3,sp,a4",
80004508,srl,t2:00000000,,0194d3b3,3,"srl	x7,x9,x25","t2,s1,s9",
8000450c,and,s3:00000000,,0019f9b3,3,"and	x19,x19,x1","s3,s3,ra",
80004510,sra,a5:00000000,,405ed7b3,3,"sra	x15,x29,x5","a5,t4,t0",
80004514,or,s9:00000000,,01d2ecb3,3,"or	x25,x5,x29","s9,t0,t4",
8000454c,sra,gp:00000001,,406d51b3,3,"sra	x3,x26,x6","gp,s10,t1",
80004550,andi,s1:00000000,,a141f493,3,"andi	x9,x3,-1516","s1,gp,-1516",
80004554,addi,gp:174f8665,,54420193,3,"addi	x3,x4,1348","gp,tp,1348",
80004558,sltiu,s7:00000001,,9469bb93,3,"sltiu	x23,x19,-1722","s7,s3,-1722",
8000455c,auipc,s7:88e8a558,,08e86b97,3,"auipc	x23,0x8e86","s7,0x8e86",
80004560,srli,t5:00000000,,01785f13,3,"srli	x30,x16,0x17","t5,a6,0x17",
80004568,sltu,s1:00000000,,007db4b3,3,"sltu	x9,x27,x7","s1,s11,t2",
8000456c,srai,s4:00000000,,40a5da13,3,"srai	x20,x11,0xa","s4,a1,0xa",
80004570,add,s7:00000001,,00b38bb3,3,"add	x23,x7,x11","s7,t2,a1",
80004574,xor,ra:80009e00,,01c6c0b3,3,"xor	x1,x13,x28","ra,a3,t3",
8000457c,ori,s8:80009ebe,,6bee6c13,3,"ori	x24,x28,1726","s8,t3,1726",
800045f4,andi,t3:00000000,,ad7f7e13,3,"andi	x28,x30,-1321","t3,t5,-1321",
800045f8,and,a4:00000400,,00167733,3,"and	x14,x12,x1","a4,a2,ra",
800045fc,andi,t5:00000000,,c19f7f13,3,"andi	x30,x30,-999","t5,t5,-999",
80004604,srl,tp:00000000,,0078d233,3,"srl	x4,x17,x7","tp,a7,t2",
80004608,ori,t6:0000061d,,61596f93,3,"ori	x31,x18,1557","t6,s2,1557",
8000460c,lui,a5:23c64000,,23c647b7,3,"lui	x15,0x23c64","a5,0x23c64",
80004610,add,t1:00000000,,00088333,3,"add	x6,x17,x0","t1,a7,zero",
80004618,and,a7:00000000,,00b178b3,3,"and	x17,x2,x11","a7,sp,a1",
80004620,xor,a3:80009fc4,,019dc6b3,3,"xor	x13,x27,x25","a3,s11,s9",
80004650,srl,t5:80009fc4,,011ddf33,3,"srl	x30,x27,x17","t5,s11,a7",
80004654,ori,t6:80009f3d,,51916f93,3,"ori	x31,x2,1305","t6,sp,1305",
80004658,lui,t6:9f9fa000,,9f9fafb7,3,"lui	x31,0x9f9fa","t6,0x9f9fa",
8000465c,xor,t3:00000000,,00024e33,3,"xor	x28,x4,x0","t3,tp,zero",
8000466c,sra,s8:00000000,,41d3dc33,3,"sra	x24,x7,x29","s8,t2,t4",
80004670,auipc,t0:978c566c,,178c1297,3,"auipc	x5,0x178c1","t0,0x178c1",
80004674,sltiu,s10:00000000,,24f43d13,3,"sltiu	x26,x8,591","s10,s0,591",
80004678,srl,s5:00000000,,00badab3,3,"srl	x21,x21,x11","s5,s5,a1",
8000467c,xori,s1:fffffb1d,,b1dec493,3,"xori	x9,x29,-1251","s1,t4,-1251",
800046a0,addi,ra:8000a0b0,,18c10093,3,"addi	x1,x2,396","ra,sp,396",
800046a4,slli,s10:00001000,,00991d13,3,"slli	x26,x18,0x9","s10,s2,0x9",
800046a8,ori,t3:000004e9,,4e9e6e13,3,"ori	x28,x28,1257","t3,t3,1257",
800046ac,and,a5:00000000,,014977b3,3,"and	x15,x18,x20","a5,s2,s4",
800046b0,xor,a0:1f02ddc4,,01bb4533,3,"xor	x10,x22,x27","a0,s6,s11",
800046b4,and,gp:00000000,,01a471b3,3,"and	x3,x8,x26","gp,s0,s10",
800046b8,slt,t2:00000001,,00b323b3,3,"slt	x7,x6,x11","t2,t1,a1",
800046bc,sub,a0:ffffff3d,,410c0533,3,"sub	x10,x24,x16","a0,s8,a6",
800046c0,slt,t3:00000000,,00532e33,3,"slt	x28,x6,x5","t3,t1,t0",
800046c8,sub,t6:00000000,,41898fb3,3,"sub	x31,x19,x24","t6,s3,s8",
800046cc,or,s8:000000c3,,01036c33,3,"or	x24,x6,x16","s8,t1,a6",
800046d0,slti,a3:00000001,,4ab02693,3,"slti	x13,x0,1195","a3,zero,1195",
800046d4,add,tp:80009fc4,,00fd8233,3,"add	x4,x27,x15","tp,s11,a5",
800046d8,sltiu,t1:00000001,,c5323313,3,"sltiu	x6,x4,-941","t1,tp,-941",
800046e0,xor,s7:ffffff3d,,00a04bb3,3,"xor	x23,x0,x10","s7,zero,a0",
800046e4,lui,t0:f8d79000,,f8d792b7,3,"lui	x5,0xf8d79","t0,0xf8d79",
800046e8,sra,s1:00000800,,407d54b3,3,"sra	x9,x26,x7","s1,s10,t2",
800046ec,sltiu,t0:00000001,,70c83293,3,"sltiu	x5,x16,1804","t0,a6,1804",
800046f0,srl,a4:00000800,,00f4d733,3,"srl	x14,x9,x15","a4,s1,a5",
800046f4,and,t3:00000000,,00ecfe33,3,"and	x28,x25,x14","t3,s9,a4",
800046f8,slt,s0:00000000,,01f82433,3,"slt	x8,x16,x31","s0,a6,t6",
800046fc,lui,ra:cb86b000,,cb86b0b7,3,"lui	x1,0xcb86b","ra,0xcb86b",
80004700,srl,s3:9f024200,,011b59b3,3,"srl	x19,x22,x17","s3,s6,a7",
80004724,srl,s5:000000c3,,00885ab3,3,"srl	x21,x16,x8","s5,a6,s0",
80004728,and,t6:00000000,,010effb3,3,"and	x31,x29,x16","t6,t4,a6",
80004734,xor,t0:000004f5,,003642b3,3,"xor	x5,x12,x3","t0,a2,gp",
80004738,sll,s7:00000001,,00159bb3,3,"sll	x23,x11,x1","s7,a1,ra",
8000473c,add,t1:00000000,,00a80333,3,"add	x6,x16,x10","t1,a6,a0",
80004744,and,a6:00000000,,01f87833,3,"and	x16,x16,x31","a6,a6,t6",
80004748,or,a4:9f024200,,0138e733,3,"or	x14,x17,x19","a4,a7,s3",
8000474c,srai,s10:00000000,,412cdd13,3,"srai	x26,x25,0x12","s10,s9,0x12",
80004750,sll,t0:0004fe20,,015d92b3,3,"sll	x5,x27,x21","t0,s11,s5",
80004754,slt,t6:00000000,,00ecafb3,3,"slt	x31,x25,x14","t6,s9,a4",
80004774,sltu,s0:00000000,,01073433,3,"sltu	x8,x14,x16","s0,a4,a6",
80004778,and,s5:00000000,,01d8fab3,3,"and	x21,x17,x29","s5,a7,t4",
80004780,srai,ra:00000000,,41fa5093,3,"srai	x1,x20,0x1f","ra,s4,0x1f",
80004784,lui,a4:ed202000,,ed202737,3,"lui	x14,0xed202","a4,0xed202",
80004788,sll,a2:00000000,,001d1633,3,"sll	x12,x26,x1","a2,s10,ra",
8000478c,sltu,t2:00000000,,0182b3b3,3,"sltu	x7,x5,x24","t2,t0,s8",
80004790,sra,s3:00000000,,417659b3,3,"sra	x19,x12,x23","s3,a2,s7",
80004794,auipc,t4:3637d790,,b6379e97,3,"auipc	x29,0xb6379","t4,0xb6379",
800047a8,srai,a2:00000000,,41a95613,3,"srai	x12,x18,0x1a","a2,s2,0x1a",
800047b0,slti,s9:00000001,,24e8ac93,3,"slti	x25,x17,590","s9,a7,590",
800047b4,sub,s0:00000000,,40c38433,3,"sub	x8,x7,x12","s0,t2,a2",
800047b8,srli,s4:00000030,,002c5a13,3,"srli	x20,x24,0x2","s4,s8,0x2",
800047c0,and,a3:00000000,,003df6b3,3,"and	x13,x27,x3","a3,s11,gp",
800047c4,slti,s5:00000001,,25852a93,3,"slti	x21,x10,600","s5,a0,600",
800047c8,add,a3:00000001,,011a86b3,3,"add	x13,x21,x17","a3,s5,a7",
800047cc,and,s9:00000000,,0036fcb3,3,"and	x25,x13,x3","s9,a3,gp",
800047d0,sltu,s3:00000001,,00e6b9b3,3,"sltu	x19,x13,x14","s3,a3,a4",
800047d4,srli,s5:00000800,,014f5a93,3,"srli	x21,x30,0x14","s5,t5,0x14",
800047d8,addi,t0:3637d64c,,ebce8293,3,"addi	x5,x29,-324","t0,t4,-324",
800047dc,and,t5:00000000,,00b87f33,3,"and	x30,x16,x11","t5,a6,a1",
8000482c,andi,a0:00000082,,cb6c7513,3,"andi	x10,x24,-842","a0,s8,-842",
80004830,and,a2:00000000,,006df633,3,"and	x12,x27,x6","a2,s11,t1",
80004860,slti,tp:00000001,,01fd2213,3,"slti	x4,x26,31","tp,s10,31",
80004868,slli,a5:00000000,,01b31793,3,"slli	x15,x6,0x1b","a5,t1,0x1b",
8000486c,slti,a1:00000000,,85d0a593,3,"slti	x11,x1,-1955","a1,ra,-1955",
80004870,ori,a2:fffffa8c,,a8cae613,3,"ori	x12,x21,-1396","a2,s5,-1396",
80004874,auipc,s9:672b3870,,e72afc97,3,"auipc	x25,0xe72af","s9,0xe72af",
80004878,sll,t5:00000800,,01f49f33,3,"sll	x30,x9,x31","t5,s1,t6",
8000487c,sltu,a6:00000000,,00703833,3,"sltu	x16,x0,x7","a6,zero,t2",
80004880,srl,a7:00000000,,0026d8b3,3,"srl	x17,x13,x2","a7,a3,sp",
80004884,sub,s0:fffff801,,41520433,3,"sub	x8,x4,x21","s0,tp,s5",
80004888,xor,a4:ed202082,,00e54733,3,"xor	x14,x10,x14","a4,a0,a4",
8000488c,srli,a3:00000001,,0009d693,3,"srli	x13,x19,0x0","a3,s3,0x0",
80004894,slli,a5:00000000,,013e1793,3,"slli	x15,x28,0x13","a5,t3,0x13",
80004898,sll,t0:00000001,,011212b3,3,"sll	x5,x4,x17","t0,tp,a7",
8000489c,andi,tp:00000000,,4de9f213,3,"andi	x4,x19,1246","tp,s3,1246",
800048a0,slli,s3:00004100,,00751993,3,"slli	x19,x10,0x7","s3,a0,0x7",
800048a4,ori,tp:672b3a72,,222ce213,3,"ori	x4,x25,546","tp,s9,546",
800048a8,xor,s1:00000800,,015344b3,3,"xor	x9,x6,x21","s1,t1,s5",
800048ac,add,s10:00000882,,00aa8d33,3,"add	x26,x21,x10","s10,s5,a0",
800048b0,sub,ra:7fff5b68,,402600b3,3,"sub	x1,x12,x2","ra,a2,sp",
800048b4,sll,s3:00000000,,014e19b3,3,"sll	x19,x28,x20","s3,t3,s4",
800048b8,srai,ra:00000000,,406a5093,3,"srai	x1,x20,0x6","ra,s4,0x6",
800048c0,slti,a5:00000000,,3e3f2793,3,"slti	x15,x30,995","a5,t5,995",
800048c4,ori,a1:3637d79b,,40bee593,3,"ori	x11,x29,1035","a1,t4,1035",
800048c8,srli,a7:00000000,,0147d893,3,"srli	x17,x15,0x14","a7,a5,0x14",
800048cc,auipc,s8:2eaf38c8,,aeaefc17,3,"auipc	x24,0xaeaef","s8,0xaeaef",
80004928,sra,a6:3637d790,,40fed833,3,"sra	x16,x29,x15","a6,t4,a5",
8000492c,xori,s3:fffffadb,,adabc993,3,"xori	x19,x23,-1318","s3,s7,-1318",
80004930,srai,t1:00000000,,41b8d313,3,"srai	x6,x17,0x1b","t1,a7,0x1b",
80004940,andi,s1:fffff800,,c2167493,3,"andi	x9,x12,-991","s1,a2,-991",
80004944,slt,t0:00000000,,0075a2b3,3,"slt	x5,x11,x7","t0,a1,t2",
80004948,or,s0:80009fc4,,000de433,3,"or	x8,x27,x0","s0,s11,zero",
8000494c,andi,ra:00000001,,47f6f093,3,"andi	x1,x13,1151","ra,a3,1151",
80004960,sltu,s3:00000001,,00e039b3,3,"sltu	x19,x0,x14","s3,zero,a4",
80004964,sll,a1:00000001,,016995b3,3,"sll	x11,x19,x22","a1,s3,s6",
80004974,sub,s6:fffff800,,41578b33,3,"sub	x22,x15,x21","s6,a5,s5",
80004988,xor,tp:00000001,,01304233,3,"xor	x4,x0,x19","tp,zero,s3",
8000498c,slt,a3:00000001,,007126b3,3,"slt	x13,x2,x7","a3,sp,t2",
80004990,xori,a2:fffff8dc,,8dc2c613,3,"xori	x12,x5,-1828","a2,t0,-1828",
80004994,auipc,t5:69deb990,,e9de7f17,3,"auipc	x30,0xe9de7","t5,0xe9de7",
8000499c,slli,s5:0013f880,,005d9a93,3,"slli	x21,x27,0x5","s5,s11,0x5",
800049a0,srl,a5:00000000,,0053d7b3,3,"srl	x15,x7,x5","a5,t2,t0",
800049d0,sra,t6:00000001,,40f0dfb3,3,"sra	x31,x1,x15","t6,ra,a5",
800049d4,slti,s3:00000000,,dae52993,3,"slti	x19,x10,-594","s3,a0,-594",
800049d8,sltu,s3:00000000,,017239b3,3,"sltu	x19,x4,x23","s3,tp,s7",
800049dc,srai,s6:ffffffb4,,41675b13,3,"srai	x22,x14,0x16","s6,a4,0x16",
800049e0,srli,a6:00000008,,00095813,3,"srli	x16,x18,0x0","a6,s2,0x0",
800049e4,sltiu,s9:00000001,,e1ebbc93,3,"sltiu	x25,x23,-482","s9,s7,-482",
800049e8,srai,t2:00000000,,41a55393,3,"srai	x7,x10,0x1a","t2,a0,0x1a",
800049ec,and,t0:fffff800,,00c4f2b3,3,"and	x5,x9,x12","t0,s1,a2",
800049f0,or,t5:00000000,,0113ef33,3,"or	x30,x7,x17","t5,t2,a7",
800049f4,add,s3:00000001,,00bf09b3,3,"add	x19,x30,x11","s3,t5,a1",
80004a20,sltiu,s3:00000001,,2b933993,3,"sltiu	x19,x6,697","s3,t1,697",
80004a24,srli,t1:00000000,,00e95313,3,"srli	x6,x18,0xe","t1,s2,0xe",
80004a58,slti,gp:00000000,,f3dd2193,3,"slti	x3,x26,-195","gp,s10,-195",
80004a5c,xor,a1:00000000,,0015c5b3,3,"xor	x11,x11,x1","a1,a1,ra",
80004a60,sltu,a7:00000000,,0022b8b3,3,"sltu	x17,x5,x2","a7,t0,sp",
80004ab4,and,s5:00000080,,01557ab3,3,"and	x21,x10,x21","s5,a0,s5",
80004ab8,andi,a3:00000000,,c913f693,3,"andi	x13,x7,-879","a3,t2,-879",
80004ac0,sra,s6:ffffffb4,,400b5b33,3,"sra	x22,x22,x0","s6,s6,zero",
80004ac4,xori,t0:d150c43c,,cf4c4293,3,"xori	x5,x24,-780","t0,s8,-780",
80004ac8,or,tp:00000001,,00106233,3,"or	x4,x0,x1","tp,zero,ra",
80004b04,addi,s4:80009d3a,,d76d8a13,3,"addi	x20,x27,-650","s4,s11,-650",
80004b08,srl,t1:00000000,,01085333,3,"srl	x6,x16,x16","t1,a6,a6",
80004b0c,srli,a4:00000000,,019cd713,3,"srli	x14,x25,0x19","a4,s9,0x19",
80004b10,sll,a0:00000000,,00f19533,3,"sll	x10,x3,x15","a0,gp,a5",
80004b1c,add,tp:00000002,,017b8233,3,"add	x4,x23,x23","tp,s7,s7",
80004b20,addi,s5:000001a4,,1a450a93,3,"addi	x21,x10,420","s5,a0,420",
80004b2c,xori,s4:80009fe6,,0c214a13,3,"xori	x20,x2,194","s4,sp,194",
80004b30,lui,ra:550b6000,,550b60b7,3,"lui	x1,0x550b6","ra,0x550b6",
80004b34,srai,a3:ffffff00,,417a5693,3,"srai	x13,x20,0x17","a3,s4,0x17",
80004b38,slti,s0:00000001,,5d66a413,3,"slti	x8,x13,1494","s0,a3,1494",
80004b3c,xor,s9:aaf498dc,,00164cb3,3,"xor	x25,x12,x1","s9,a2,ra",
80004b40,srl,a0:0000000f,,00c6d533,3,"srl	x10,x13,x12","a0,a3,a2",
80004b64,xor,s1:fffff082,,009d44b3,3,"xor	x9,x26,x9","s1,s10,s1",
80004b68,sll,t4:00000008,,00381eb3,3,"sll	x29,x16,x3","t4,a6,gp",
80004b70,auipc,s0:21030b6c,,a102c417,3,"auipc	x8,0xa102c","s0,0xa102c",
80004b78,srl,t1:00000000,,0081d333,3,"srl	x6,x3,x8","t1,gp,s0",
80004b7c,and,s0:00000000,,00fa7433,3,"and	x8,x20,x15","s0,s4,a5",
80004b80,lui,ra:f457a000,,f457a0b7,3,"lui	x1,0xf457a","ra,0xf457a",
80004b84,slli,s0:00000000,,00301413,3,"slli	x8,x0,0x3","s0,zero,0x3",
80004b88,sltiu,a1:00000001,,e314b593,3,"sltiu	x11,x9,-463","a1,s1,-463",
80004b8c,andi,a5:00000300,,34817793,3,"andi	x15,x2,840","a5,sp,840",
80004b90,srl,a2:3fffffed,,004b5633,3,"srl	x12,x22,x4","a2,s6,tp",
80004b94,slti,s0:00000000,,c5c82413,3,"slti	x8,x16,-932","s0,a6,-932",
80004b9c,add,gp:7c455d18,,019281b3,3,"add	x3,x5,x25","gp,t0,s9",
80004ba4,slt,s3:00000001,,01d0a9b3,3,"slt	x19,x1,x29","s3,ra,t4",
80004ba8,srli,t2:00000000,,01975393,3,"srli	x7,x14,0x19","t2,a4,0x19",
80004bac,srai,a6:ffffffff,,40e4d813,3,"srai	x16,x9,0xe","a6,s1,0xe",
80004bb0,or,s9:00000000,,01e46cb3,3,"or	x25,x8,x30","s9,s0,t5",
80004bb4,sltiu,a5:00000001,,9f90b793,3,"sltiu	x15,x1,-1543","a5,ra,-1543",
80004bb8,sll,t5:fff00000,,01681f33,3,"sll	x30,x16,x22","t5,a6,s6",
80004bd8,srai,a2:fffffffe,,4076d613,3,"srai	x12,x13,0x7","a2,a3,0x7",
80004bdc,srli,t4:00000000,,01a5de93,3,"srli	x29,x11,0x1a","t4,a1,0x1a",
80004be0,srli,s10:00000800,,014ddd13,3,"srli	x26,x27,0x14","s10,s11,0x14",
80004be4,sltiu,a3:00000001,,f498b693,3,"sltiu	x13,x17,-183","a3,a7,-183",
80004bec,lui,s7:974f0000,,974f0bb7,3,"lui	x23,0x974f0","s7,0x974f0",
80004bf0,lui,s4:33699000,,33699a37,3,"lui	x20,0x33699","s4,0x33699",
80004bf4,andi,t2:00000001,,cdb9f393,3,"andi	x7,x19,-805","t2,s3,-805",
80004bf8,sltiu,a0:00000001,,7c2eb513,3,"sltiu	x10,x29,1986","a0,t4,1986",
80004c00,or,s0:33699001,,0147e433,3,"or	x8,x15,x20","s0,a5,s4",
80004c04,ori,a3:fffffe97,,e97be693,3,"ori	x13,x23,-361","a3,s7,-361",
80004c0c,slti,s10:00000000,,e1cd2d13,3,"slti	x26,x26,-484","s10,s10,-484",
80004c10,srl,t0:00000000,,003fd2b3,3,"srl	x5,x31,x3","t0,t6,gp",
80004c18,add,a4:974f0001,,01750733,3,"add	x14,x10,x23","a4,a0,s7",
80004c24,ori,t5:fffffb3a,,b3826f13,3,"ori	x30,x4,-1224","t5,tp,-1224",
80004c28,and,s10:00000000,,01a17d33,3,"and	x26,x2,x26","s10,sp,s10",
80004c2c,xori,tp:fffffef4,,ef42c213,3,"xori	x4,x5,-268","tp,t0,-268",
80004c34,auipc,s6:dae2ec30,,5ae2ab17,3,"auipc	x22,0x5ae2a","s6,0x5ae2a",
80004c38,sll,s6:00000100,,01259b33,3,"sll	x22,x11,x18","s6,a1,s2",
80004c3c,slli,a2:fffff800,,00a61613,3,"slli	x12,x12,0xa","a2,a2,0xa",
80004c40,xori,s4:fffff930,,9319ca13,3,"xori	x20,x19,-1743","s4,s3,-1743",
