pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005a8,auipc,a0:800085a4,,00008517,3,"auipc	x10,0x8","a0,0x8",
800005ac,addi,a0:80008101,,b5d50513,3,"addi	x10,x10,-1187","a0,a0,-1187",
800005b4,auipc,a3:6031d5b0,,e031d697,3,"auipc	x13,0xe031d","a3,0xe031d",
800005bc,xori,s2:fffffc31,,dcecc913,3,"xori	x18,x25,-562","s2,s9,-562",
800005c0,lbu,s11:000000f5,,fbf54d83,3,"lbu	x27,-65(x10)","s11,-65,a0",
800005c4,lbu,sp:0000002b,,5b454103,3,"lbu	x2,1460(x10)","sp,1460,a0",
800005c8,ori,s3:6031d7b6,,6866e993,3,"ori	x19,x13,1670","s3,a3,1670",
800005cc,andi,gp:00000098,,4fc2f193,3,"andi	x3,x5,1276","gp,t0,1276",
800005d0,lh,gp:ffff9e01,,01d51183,3,"lh	x3,29(x10)","gp,29,a0",
800005d4,lbu,s2:000000e3,,2b554903,3,"lbu	x18,693(x10)","s2,693,a0",
800005d8,lbu,s2:00000054,,35d54903,3,"lbu	x18,861(x10)","s2,861,a0",
800005e0,lhu,s8:0000464b,,20355c03,3,"lhu	x24,515(x10)","s8,515,a0",
800005e4,lb,s11:00000006,,43c50d83,3,"lb	x27,1084(x10)","s11,1084,a0",
800005e8,sra,t0:00000000,,412052b3,3,"sra	x5,x0,x18","t0,zero,s2",
800005f0,srai,a2:00000002,,40efd613,3,"srai	x12,x31,0xe","a2,t6,0xe",
800005f4,lbu,s0:0000002b,,10054403,3,"lbu	x8,256(x10)","s0,256,a0",
800005f8,srli,s8:00000000,,01a45c13,3,"srli	x24,x8,0x1a","s8,s0,0x1a",
800005fc,slti,s7:00000000,,a122ab93,3,"slti	x23,x5,-1518","s7,t0,-1518",
80000600,sltu,t2:00000000,,000733b3,3,"sltu	x7,x14,x0","t2,a4,zero",
80000604,sll,t4:ffff9e01,,01719eb3,3,"sll	x29,x3,x23","t4,gp,s7",
80000608,auipc,s6:ee842604,,6e842b17,3,"auipc	x22,0x6e842","s6,0x6e842",
8000060c,lb,t1:fffffff8,,1f850303,3,"lb	x6,504(x10)","t1,504,a0",
80000610,sltu,s10:00000000,,0058bd33,3,"sltu	x26,x17,x5","s10,a7,t0",
80000614,sra,sp:00000000,,40295133,3,"sra	x2,x18,x2","sp,s2,sp",
80000620,andi,s0:00000000,,c1e2f413,3,"andi	x8,x5,-994","s0,t0,-994",
80000624,andi,t5:000000a7,,2a7cff13,3,"andi	x30,x25,679","t5,s9,679",
80000628,ori,ra:0000050b,,50bbe093,3,"ori	x1,x23,1291","ra,s7,1291",
8000062c,sll,s6:00000000,,01139b33,3,"sll	x22,x7,x17","s6,t2,a7",
80000630,sra,t3:00000000,,401b5e33,3,"sra	x28,x22,x1","t3,s6,ra",
80000634,slt,a6:00000000,,00ae2833,3,"slt	x16,x28,x10","a6,t3,a0",
80000638,sub,s9:800080fb,,41b50cb3,3,"sub	x25,x10,x27","s9,a0,s11",
8000063c,srl,s10:00000000,,001c5d33,3,"srl	x26,x24,x1","s10,s8,ra",
80000644,xor,t0:00000002,,010642b3,3,"xor	x5,x12,x16","t0,a2,a6",
80000648,sra,s6:c0004080,,40355b33,3,"sra	x22,x10,x3","s6,a0,gp",
8000064c,srai,a7:00000000,,41dd5893,3,"srai	x17,x26,0x1d","a7,s10,0x1d",
80000654,xori,t5:fffffd66,,d66e4f13,3,"xori	x30,x28,-666","t5,t3,-666",
80000658,xor,s2:00000054,,01194933,3,"xor	x18,x18,x17","s2,s2,a7",
8000065c,sll,s6:00000002,,00229b33,3,"sll	x22,x5,x2","s6,t0,sp",
80000660,and,gp:00000000,,00f171b3,3,"and	x3,x2,x15","gp,sp,a5",
80000664,sll,tp:00000000,,01f71233,3,"sll	x4,x14,x31","tp,a4,t6",
80000668,sub,t4:ffff7402,,41f38eb3,3,"sub	x29,x7,x31","t4,t2,t6",
8000066c,or,t2:00000017,,004a63b3,3,"or	x7,x20,x4","t2,s4,tp",
80000670,lui,s7:49851000,,49851bb7,3,"lui	x23,0x49851","s7,0x49851",
80000674,srl,tp:00000000,,006b5233,3,"srl	x4,x22,x6","tp,s6,t1",
80000680,andi,s5:6031d020,,8276fa93,3,"andi	x21,x13,-2009","s5,a3,-2009",
80000684,auipc,a4:ff68d680,,7f68d717,3,"auipc	x14,0x7f68d","a4,0x7f68d",
80000688,ori,s3:fffffc21,,c218e993,3,"ori	x19,x17,-991","s3,a7,-991",
80000690,add,s4:fffffdba,,01e90a33,3,"add	x20,x18,x30","s4,s2,t5",
80000694,sll,s2:000000c0,,00f49933,3,"sll	x18,x9,x15","s2,s1,a5",
80000698,srli,s11:00000000,,01ffdd93,3,"srli	x27,x31,0x1f","s11,t6,0x1f",
800006a8,srl,sp:80008101,,01055133,3,"srl	x2,x10,x16","sp,a0,a6",
800006ac,srl,t5:00000000,,00965f33,3,"srl	x30,x12,x9","t5,a2,s1",
800006b0,addi,tp:fffffe8f,,e8f80213,3,"addi	x4,x16,-369","tp,a6,-369",
800006b4,srai,ra:ffffffff,,41535093,3,"srai	x1,x6,0x15","ra,t1,0x15",
800006b8,ori,s8:fffff8da,,8da96c13,3,"ori	x24,x18,-1830","s8,s2,-1830",
800006c0,sub,s4:7fff7f01,,40a28a33,3,"sub	x20,x5,x10","s4,t0,a0",
800006c4,xor,s6:9fce2a48,,0066cb33,3,"xor	x22,x13,x6","s6,a3,t1",
800006c8,sra,s2:00000000,,4008d933,3,"sra	x18,x17,x0","s2,a7,zero",
800006cc,or,a2:7fff7f01,,012a6633,3,"or	x12,x20,x18","a2,s4,s2",
800006d0,lui,t6:d53b5000,,d53b5fb7,3,"lui	x31,0xd53b5","t6,0xd53b5",
800006d4,sub,ra:7fff6074,,40f300b3,3,"sub	x1,x6,x15","ra,t1,a5",
800006d8,ori,ra:ffffffe4,,d647e093,3,"ori	x1,x15,-668","ra,a5,-668",
800006dc,sll,a7:fffee804,,00ae98b3,3,"sll	x17,x29,x10","a7,t4,a0",
800006e8,andi,s6:8000804a,,d4acfb13,3,"andi	x22,x25,-694","s6,s9,-694",
800006ec,addi,s3:fffffeaa,,ec608993,3,"addi	x19,x1,-314","s3,ra,-314",
800006f0,or,s0:ffffffee,,00b9e433,3,"or	x8,x19,x11","s0,s3,a1",
800006f4,slti,t5:00000000,,a2282f13,3,"slti	x30,x16,-1502","t5,a6,-1502",
800006f8,slli,t3:18ead800,,00769e13,3,"slli	x28,x13,0x7","t3,a3,0x7",
800006fc,andi,s11:fffee800,,8d18fd93,3,"andi	x27,x17,-1839","s11,a7,-1839",
80000704,slli,a2:fffba010,,00289613,3,"slli	x12,x17,0x2","a2,a7,0x2",
80000708,sltiu,s0:00000001,,e593b413,3,"sltiu	x8,x7,-423","s0,t2,-423",
8000070c,srai,gp:0000063a,,412e5193,3,"srai	x3,x28,0x12","gp,t3,0x12",
80000710,slt,s9:00000001,,00b7acb3,3,"slt	x25,x15,x11","s9,a5,a1",
8000074c,addi,s4:ffffff32,,658c0a13,3,"addi	x20,x24,1624","s4,s8,1624",
80000750,xori,t0:fffffa1a,,a0d3c293,3,"xori	x5,x7,-1523","t0,t2,-1523",
80000754,ori,t3:fffffbcf,,bcfd6e13,3,"ori	x28,x26,-1073","t3,s10,-1073",
80000770,sll,s3:ffffeaa0,,00f999b3,3,"sll	x19,x19,x15","s3,s3,a5",
80000774,ori,s5:6031d0aa,,0aaaea93,3,"ori	x21,x21,170","s5,s5,170",
80000778,auipc,s5:63e9e774,,e3e9ea97,3,"auipc	x21,0xe3e9e","s5,0xe3e9e",
8000077c,sll,s0:80008101,,01f51433,3,"sll	x8,x10,x31","s0,a0,t6",
80000780,srli,s11:00000000,,0151dd93,3,"srli	x27,x3,0x15","s11,gp,0x15",
80000788,xor,a3:00000000,,012046b3,3,"xor	x13,x0,x18","a3,zero,s2",
800007dc,sll,a6:fff74020,,01961833,3,"sll	x16,x12,x25","a6,a2,s9",
800007e0,sltiu,ra:00000000,,3f49b093,3,"sltiu	x1,x19,1012","ra,s3,1012",
800007e4,ori,s5:fffffb90,,b90fea93,3,"ori	x21,x31,-1136","s5,t6,-1136",
800007e8,srai,gp:fffffc00,,4155d193,3,"srai	x3,x11,0x15","gp,a1,0x15",
800007f0,addi,a3:80007f76,,e7540693,3,"addi	x13,x8,-395","a3,s0,-395",
80000820,ori,s3:800081a9,,0a816993,3,"ori	x19,x2,168","s3,sp,168",
80000824,sltiu,t4:00000001,,be13be93,3,"sltiu	x29,x7,-1055","t4,t2,-1055",
80000828,sll,s8:fed1ad00,,00871c33,3,"sll	x24,x14,x8","s8,a4,s0",
8000082c,andi,t0:000000a0,,0e09f293,3,"andi	x5,x19,224","t0,s3,224",
80000830,addi,s3:00000613,,60748993,3,"addi	x19,x9,1543","s3,s1,1543",
80000834,addi,t3:8000859d,,49c10e13,3,"addi	x28,x2,1180","t3,sp,1180",
80000838,lui,t5:b5c90000,,b5c90f37,3,"lui	x30,0xb5c90","t5,0xb5c90",
80000848,andi,s4:00000020,,22087a13,3,"andi	x20,x16,544","s4,a6,544",
8000084c,srli,t2:0000007f,,01925393,3,"srli	x7,x4,0x19","t2,tp,0x19",
80000850,add,t3:b5c4a010,,01e60e33,3,"add	x28,x12,x30","t3,a2,t5",
80000854,sra,s8:8000804a,,410b5c33,3,"sra	x24,x22,x16","s8,s6,a6",
8000085c,slli,t1:00000000,,01f01313,3,"slli	x6,x0,0x1f","t1,zero,0x1f",
80000860,slti,a4:00000001,,2114a713,3,"slti	x14,x9,529","a4,s1,529",
80000864,or,s7:80009fff,,0077ebb3,3,"or	x23,x15,x7","s7,a5,t2",
80000868,slli,t5:00000000,,01a19f13,3,"slli	x30,x3,0x1a","t5,gp,0x1a",
8000086c,srli,t5:00020002,,00e45f13,3,"srli	x30,x8,0xe","t5,s0,0xe",
80000870,xor,gp:8000810d,,009141b3,3,"xor	x3,x2,x9","gp,sp,s1",
80000874,ori,t0:000006ff,,6b73e293,3,"ori	x5,x7,1719","t0,t2,1719",
80000878,lui,tp:abc82000,,abc82237,3,"lui	x4,0xabc82","tp,0xabc82",
8000087c,xori,s7:fffdf9c4,,9c6f4b93,3,"xori	x23,x30,-1594","s7,t5,-1594",
80000880,lui,a7:f96e5000,,f96e58b7,3,"lui	x17,0xf96e5","a7,0xf96e5",
80000884,andi,t4:00000000,,a27dfe93,3,"andi	x29,x27,-1497","t4,s11,-1497",
80000888,add,tp:8000810d,,00910233,3,"add	x4,x2,x9","tp,sp,s1",
80000894,srli,a4:80009fc4,,0005d713,3,"srli	x14,x11,0x0","a4,a1,0x0",
80000898,srli,s2:0000007f,,019ad913,3,"srli	x18,x21,0x19","s2,s5,0x19",
8000089c,ori,a4:fffba19f,,18f66713,3,"ori	x14,x12,399","a4,a2,399",
800008a0,lui,a0:d3ef1000,,d3ef1537,3,"lui	x10,0xd3ef1","a0,0xd3ef1",
800008a4,sub,s11:0691b000,,411e8db3,3,"sub	x27,x29,x17","s11,t4,a7",
800008a8,add,t0:00020002,,01ed02b3,3,"add	x5,x26,x30","t0,s10,t5",
800008b0,andi,s4:00020002,,87b2fa13,3,"andi	x20,x5,-1925","s4,t0,-1925",
800008b4,or,s7:f96ed04a,,0168ebb3,3,"or	x23,x17,x22","s7,a7,s6",
800008b8,slli,s11:80000000,,01f71d93,3,"slli	x27,x14,0x1f","s11,a4,0x1f",
800008bc,slt,tp:00000001,,002c2233,3,"slt	x4,x24,x2","tp,s8,sp",
800008c0,sra,t4:ffffffff,,40775eb3,3,"sra	x29,x14,x7","t4,a4,t2",
800008c4,andi,s7:fffba010,,e3267b93,3,"andi	x23,x12,-462","s7,a2,-462",
800008c8,andi,s7:80008101,,d6b47b93,3,"andi	x23,x8,-661","s7,s0,-661",
800008cc,slti,tp:00000001,,0c0d2213,3,"slti	x4,x26,192","tp,s10,192",
80000920,or,s4:00000001,,004cea33,3,"or	x20,x25,x4","s4,s9,tp",
80000924,xori,t1:fffba01f,,00f64313,3,"xori	x6,x12,15","t1,a2,15",
8000092c,or,s8:fffffb91,,015bec33,3,"or	x24,x23,x21","s8,s7,s5",
80000930,xori,t6:7fff7fcb,,eca44f93,3,"xori	x31,x8,-310","t6,s0,-310",
80000934,ori,s3:ffffffff,,c7ffe993,3,"ori	x19,x31,-897","s3,t6,-897",
80000938,xori,t6:fffffbcf,,bce24f93,3,"xori	x31,x4,-1074","t6,tp,-1074",
8000093c,sll,t0:fffba01f,,010312b3,3,"sll	x5,x6,x16","t0,t1,a6",
80000940,andi,sp:00000000,,7e28f113,3,"andi	x2,x17,2018","sp,a7,2018",
80000944,andi,t5:00000000,,03107f13,3,"andi	x30,x0,49","t5,zero,49",
80000948,auipc,s6:80005944,,00005b17,3,"auipc	x22,0x5","s6,0x5",
8000094c,addi,s6:80006020,,6dcb0b13,3,"addi	x22,x22,1756","s6,s6,1756",
80000950,addi,s6:80006287,,267b0b13,3,"addi	x22,x22,615","s6,s6,615",
80000954,srli,sp:00000000,,002a5113,3,"srli	x2,x20,0x2","sp,s4,0x2",
80000958,srl,t4:7ffffdc8,,004adeb3,3,"srl	x29,x21,x4","t4,s5,tp",
80000960,sub,s0:f96e546f,,41888433,3,"sub	x8,x17,x24","s0,a7,s8",
80000964,jalr,s4:80000964,,d99b0a67,3,"jalr	x20,x22,-615","s4,s6,-615",
80006024,or,t0:7ffffdc8,,01df62b3,3,"or	x5,x30,x29","t0,t5,t4",
8000602c,addi,a5:80009f54,,fd078793,3,"addi	x15,x15,-48","a5,a5,-48",
80006034,xor,t2:80000968,,0144c3b3,3,"xor	x7,x9,x20","t2,s1,s4",
80006038,lui,t6:7acef000,,7aceffb7,3,"lui	x31,0x7acef","t6,0x7acef",
8000603c,andi,s6:7acef000,,ea7ffb13,3,"andi	x22,x31,-345","s6,t6,-345",
80006040,auipc,t3:8000703c,,00001e17,3,"auipc	x28,0x1","t3,0x1",
80006044,addi,t3:800068c8,,88ce0e13,3,"addi	x28,x28,-1908","t3,t3,-1908",
80006048,slli,s8:6e546f00,,00841c13,3,"slli	x24,x8,0x8","s8,s0,0x8",
8000604c,addi,t3:80006a67,,19fe0e13,3,"addi	x28,x28,415","t3,t3,415",
80006050,auipc,a6:c40d604c,,440d0817,3,"auipc	x16,0x440d0","a6,0x440d0",
80006054,andi,s6:00000028,,0b83fb13,3,"andi	x22,x7,184","s6,t2,184",
80006058,lui,t0:7a607000,,7a6072b7,3,"lui	x5,0x7a607","t0,0x7a607",
8000605c,slli,s4:28000000,,00f89a13,3,"slli	x20,x17,0xf","s4,a7,0xf",
80006074,jalr,s4:80006074,,e61e0a67,3,"jalr	x20,x28,-415","s4,t3,-415",
800068cc,sltiu,t6:00000001,,d98abf93,3,"sltiu	x31,x21,-616","t6,s5,-616",
800068d0,xori,s6:000003f4,,3f524b13,3,"xori	x22,x4,1013","s6,tp,1013",
800068d4,lui,a3:ce004000,,ce0046b7,3,"lui	x13,0xce004","a3,0xce004",
800068d8,addi,a5:80009f2c,,fd878793,3,"addi	x15,x15,-40","a5,a5,-40",
800068e0,and,s0:00000008,,0074f433,3,"and	x8,x9,x7","s0,s1,t2",
800068e4,addi,s9:fffba1a6,,19660c93,3,"addi	x25,x12,406","s9,a2,406",
800068e8,slli,s11:40000000,,01a61d93,3,"slli	x27,x12,0x1a","s11,a2,0x1a",
800068ec,sub,s8:00003f50,,41458c33,3,"sub	x24,x11,x20","s8,a1,s4",
800068f0,or,s2:fffba11f,,00336933,3,"or	x18,x6,x3","s2,t1,gp",
800068f8,slti,a3:00000001,,3888a693,3,"slti	x13,x17,904","a3,a7,904",
800068fc,slti,s10:00000001,,5ffd2d13,3,"slti	x26,x26,1535","s10,s10,1535",
80006908,addi,gp:fffffd21,,d21f0193,3,"addi	x3,x30,-735","gp,t5,-735",
8000690c,slli,s10:00000000,,01ee9d13,3,"slli	x26,x29,0x1e","s10,t4,0x1e",
80006910,srai,tp:00000003,,41ded213,3,"srai	x4,x29,0x1d","tp,t4,0x1d",
80006918,auipc,s2:50973914,,d096d917,3,"auipc	x18,0xd096d","s2,0xd096d",
8000691c,xor,tp:fffba19f,,00174233,3,"xor	x4,x14,x1","tp,a4,ra",
80006920,addi,a4:80006b58,,0f1e0713,3,"addi	x14,x28,241","a4,t3,241",
80006924,sll,a0:604c0000,,00c81533,3,"sll	x10,x16,x12","a0,a6,a2",
80006970,sll,s3:00000000,,004619b3,3,"sll	x19,x12,x4","s3,a2,tp",
80006974,ori,s9:c40d63ff,,3ff86c93,3,"ori	x25,x16,1023","s9,a6,1023",
80006978,slli,t4:00000800,,00bf9e93,3,"slli	x29,x31,0xb","t4,t6,0xb",
8000697c,sll,s8:00000000,,003f1c33,3,"sll	x24,x30,x3","s8,t5,gp",
80006980,and,a6:80000a24,,00fe7833,3,"and	x16,x28,x15","a6,t3,a5",
80006988,sra,gp:00000004,,40d451b3,3,"sra	x3,x8,x13","gp,s0,a3",
8000698c,lui,t5:d7903000,,d7903f37,3,"lui	x30,0xd7903","t5,0xd7903",
80006990,lui,t2:ba0dd000,,ba0dd3b7,3,"lui	x7,0xba0dd","t2,0xba0dd",
80006994,lw,s4:80006074,,0047aa03,3,"lw	x20,4(x15)","s4,4,a5",
8000699c,and,gp:00000000,,003671b3,3,"and	x3,x12,x3","gp,a2,gp",
800069a0,xor,s0:fffba010,,00364433,3,"xor	x8,x12,x3","s0,a2,gp",
800069a4,slti,s7:00000001,,28122b93,3,"slti	x23,x4,641","s7,tp,641",
800069a8,addi,a5:80009f54,,02878793,3,"addi	x15,x15,40","a5,a5,40",
800069ac,sub,sp:1fb46a67,,40ae0133,3,"sub	x2,x28,x10","sp,t3,a0",
800069b0,sub,a3:fffffff1,,406406b3,3,"sub	x13,x8,x6","a3,s0,t1",
800069b4,srl,tp:000000ff,,00e25233,3,"srl	x4,x4,x14","tp,tp,a4",
800069b8,addi,t2:80006075,,001a0393,3,"addi	x7,x20,1","t2,s4,1",
800069bc,jalr,t2:800069bc,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80006078,addi,t4:fffffc4a,,c4a08e93,3,"addi	x29,x1,-950","t4,ra,-950",
8000607c,auipc,tp:80003078,,ffffd217,3,"auipc	x4,0xffffd","tp,0xffffd",
80006080,addi,tp:8000323c,,1c420213,3,"addi	x4,x4,452","tp,tp,452",
80006084,addi,tp:800034d6,,29a20213,3,"addi	x4,x4,666","tp,tp,666",
80006088,srl,t2:00006bc8,,00df53b3,3,"srl	x7,x30,x13","t2,t5,a3",
80006090,sltu,s9:00000000,,00773cb3,3,"sltu	x25,x14,x7","s9,a4,t2",
80006094,slti,s4:00000001,,0a7c2a13,3,"slti	x20,x24,167","s4,s8,167",
8000609c,jalr,s4:8000609c,,d6620a67,3,"jalr	x20,x4,-666","s4,tp,-666",
80003240,addi,a5:80009f4c,,ff878793,3,"addi	x15,x15,-8","a5,a5,-8",
80003248,xor,a3:00045fee,,0066c6b3,3,"xor	x13,x13,x6","a3,a3,t1",
80003254,lui,s6:308a8000,,308a8b37,3,"lui	x22,0x308a8","s6,0x308a8",
80003258,auipc,t5:80009254,,00006f17,3,"auipc	x30,0x6","t5,0x6",
8000325c,addi,t5:80008b38,,8e4f0f13,3,"addi	x30,x30,-1820","t5,t5,-1820",
80003260,lw,t0:b2dc774b,,ffcf2283,3,"lw	x5,-4(x30)","t0,-4,t5",
80003268,lb,a6:ffffffc8,,ff5f0803,3,"lb	x16,-11(x30)","a6,-11,t5",
8000326c,auipc,s11:a01fe268,,201fbd97,3,"auipc	x27,0x201fb","s11,0x201fb",
80003270,addi,t6:80005bc9,,b2da0f93,3,"addi	x31,x20,-1235","t6,s4,-1235",
80003274,lui,a0:32af7000,,32af7537,3,"lui	x10,0x32af7","a0,0x32af7",
8000327c,or,tp:fffbab3f,,006f6233,3,"or	x4,x30,x6","tp,t5,t1",
80003280,slli,t1:4ce00000,,015e1313,3,"slli	x6,x28,0x15","t1,t3,0x15",
80003284,lb,s8:0000001e,,00df0c03,3,"lb	x24,13(x30)","s8,13,t5",
8000328c,lui,t2:8cb8d000,,8cb8d3b7,3,"lui	x7,0x8cb8d","t2,0x8cb8d",
80003290,lbu,a4:000000dc,,ffef4703,3,"lbu	x14,-2(x30)","a4,-2,t5",
80003294,lbu,s8:00000074,,00ff4c03,3,"lbu	x24,15(x30)","s8,15,t5",
80003298,sltiu,t0:00000000,,529eb293,3,"sltiu	x5,x29,1321","t0,t4,1321",
8000329c,lui,t3:8608f000,,8608fe37,3,"lui	x28,0x8608f","t3,0x8608f",
800032a4,sub,t6:604c355d,,40258fb3,3,"sub	x31,x11,x2","t6,a1,sp",
800032a8,lui,tp:7b093000,,7b093237,3,"lui	x4,0x7b093","tp,0x7b093",
800032ac,lbu,s11:00000074,,010f4d83,3,"lbu	x27,16(x30)","s11,16,t5",
800032b0,xor,s7:00000458,,010acbb3,3,"xor	x23,x21,x16","s7,s5,a6",
800032b8,srl,s4:7b093000,,00a25a33,3,"srl	x20,x4,x10","s4,tp,a0",
800032c0,lb,s11:00000023,,ff4f0d83,3,"lb	x27,-12(x30)","s11,-12,t5",
800032c4,lhu,ra:0000ef9b,,004f5083,3,"lhu	x1,4(x30)","ra,4,t5",
800032c8,lbu,s0:000000dc,,ffef4403,3,"lbu	x8,-2(x30)","s0,-2,t5",
800032d0,xor,t2:8cb8d00c,,0074c3b3,3,"xor	x7,x9,x7","t2,s1,t2",
800032d4,srai,a0:00000000,,4141d513,3,"srai	x10,x3,0x14","a0,gp,0x14",
800032d8,srai,a0:ffe00027,,40a7d513,3,"srai	x10,x15,0xa","a0,a5,0xa",
800032dc,xori,s2:1fb46ee4,,48314913,3,"xori	x18,x2,1155","s2,sp,1155",
800032e8,slti,s9:00000001,,1649ac93,3,"slti	x25,x19,356","s9,s3,356",
800032ec,lb,t3:ffffffef,,005f0e03,3,"lb	x28,5(x30)","t3,5,t5",
800032f0,srl,a3:00000000,,00f1d6b3,3,"srl	x13,x3,x15","a3,gp,a5",
800032f4,addi,s11:fffffad9,,b1180d93,3,"addi	x27,x16,-1263","s11,a6,-1263",
800032fc,lb,t4:0000002e,,ff1f0e83,3,"lb	x29,-15(x30)","t4,-15,t5",
80003300,xor,s5:4ce000dc,,00834ab3,3,"xor	x21,x6,x8","s5,t1,s0",
80003308,addi,s6:000003e1,,3e118b13,3,"addi	x22,x3,993","s6,gp,993",
8000330c,sll,tp:3be6c000,,01d09233,3,"sll	x4,x1,x29","tp,ra,t4",
80003310,lbu,s3:000000dc,,ffef4983,3,"lbu	x19,-2(x30)","s3,-2,t5",
80003314,auipc,sp:80008310,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003318,addi,sp:80008316,,00610113,3,"addi	x2,x2,6","sp,sp,6",
8000331c,lb,s8:ffffffba,,0d910c03,3,"lb	x24,217(x2)","s8,217,sp",
80003324,srli,t2:00010001,,00f15393,3,"srli	x7,x2,0xf","t2,sp,0xf",
80003328,lb,s3:00000005,,00f10983,3,"lb	x19,15(x2)","s3,15,sp",
80003330,lb,s8:00000029,,f1910c03,3,"lb	x24,-231(x2)","s8,-231,sp",
80003334,lbu,s9:000000b3,,0e014c83,3,"lbu	x25,224(x2)","s9,224,sp",
80003338,lbu,ra:00000088,,fc214083,3,"lbu	x1,-62(x2)","ra,-62,sp",
8000333c,or,a2:8000833f,,002c6633,3,"or	x12,x24,x2","a2,s8,sp",
80003340,auipc,s5:22f9833c,,a2f95a97,3,"auipc	x21,0xa2f95","s5,0xa2f95",
8000334c,lw,a6:3211843d,,fb212803,3,"lw	x16,-78(x2)","a6,-78,sp",
80003350,lbu,gp:000000d5,,f3714183,3,"lbu	x3,-201(x2)","gp,-201,sp",
8000335c,lb,t3:ffffffcd,,0f110e03,3,"lb	x28,241(x2)","t3,241,sp",
80003364,lb,a2:ffffffdc,,fa510603,3,"lb	x12,-91(x2)","a2,-91,sp",
80003368,lbu,ra:0000000a,,07b14083,3,"lbu	x1,123(x2)","ra,123,sp",
8000336c,lb,a7:ffffffe9,,05f10883,3,"lb	x17,95(x2)","a7,95,sp",
80003374,lb,ra:ffffff89,,fdf10083,3,"lb	x1,-33(x2)","ra,-33,sp",
8000337c,srl,s2:00000000,,00ebd933,3,"srl	x18,x23,x14","s2,s7,a4",
80003380,sll,s2:00027000,,00951933,3,"sll	x18,x10,x9","s2,a0,s1",
80003384,add,a2:ffffffe1,,00c98633,3,"add	x12,x19,x12","a2,s3,a2",
80003390,lb,tp:0000002c,,0c510203,3,"lb	x4,197(x2)","tp,197,sp",
80003394,sub,t3:ffffff52,,408e8e33,3,"sub	x28,x29,x8","t3,t4,s0",
80003398,lh,t3:ffff9a89,,06211e03,3,"lh	x28,98(x2)","t3,98,sp",
8000339c,and,s3:604c3509,,001ff9b3,3,"and	x19,x31,x1","s3,t6,ra",
800033a4,slti,ra:00000001,,0fb72093,3,"slti	x1,x14,251","ra,a4,251",
800033a8,auipc,t2:3df073a4,,bdf04397,3,"auipc	x7,0xbdf04","t2,0xbdf04",
800033ac,lh,a4:fffff8ae,,fe211703,3,"lh	x14,-30(x2)","a4,-30,sp",
800033b0,lbu,a2:000000dd,,f3614603,3,"lbu	x12,-202(x2)","a2,-202,sp",
800033bc,lh,a4:ffffadfa,,10011703,3,"lh	x14,256(x2)","a4,256,sp",
800033c0,auipc,sp:800093bc,,00006117,3,"auipc	x2,0x6","sp,0x6",
800033c4,addi,sp:80008d25,,96910113,3,"addi	x2,x2,-1687","sp,sp,-1687",
800033cc,lw,a6:806b180f,,07f12803,3,"lw	x16,127(x2)","a6,127,sp",
800033d0,lbu,t4:000000c3,,06114e83,3,"lbu	x29,97(x2)","t4,97,sp",
800033d4,lb,t5:fffffff1,,f5210f03,3,"lb	x30,-174(x2)","t5,-174,sp",
800033d8,lb,t3:00000007,,f6210e03,3,"lb	x28,-158(x2)","t3,-158,sp",
800033e0,or,s10:4ce00029,,01836d33,3,"or	x26,x6,x24","s10,t1,s8",
800033e4,sltu,a4:00000001,,0109b733,3,"sltu	x14,x19,x16","a4,s3,a6",
800033e8,lbu,s7:0000009c,,0b414b83,3,"lbu	x23,180(x2)","s7,180,sp",
800033ec,xor,s5:22f98315,,018acab3,3,"xor	x21,x21,x24","s5,s5,s8",
800033f8,lh,gp:0000296c,,f1511183,3,"lh	x3,-235(x2)","gp,-235,sp",
80003400,srai,gp:00000000,,41a1d193,3,"srai	x3,x3,0x1a","gp,gp,0x1a",
80003404,lb,s8:00000064,,f6610c03,3,"lb	x24,-154(x2)","s8,-154,sp",
80003408,lb,gp:ffffffbb,,0d910183,3,"lb	x3,217(x2)","gp,217,sp",
8000340c,add,s10:cce09fc4,,00658d33,3,"add	x26,x11,x6","s10,a1,t1",
80003410,lhu,a3:00002048,,02515683,3,"lhu	x13,37(x2)","a3,37,sp",
8000341c,lhu,t4:0000721c,,04d15e83,3,"lhu	x29,77(x2)","t4,77,sp",
80003424,sra,s7:0000001f,,402b5bb3,3,"sra	x23,x22,x2","s7,s6,sp",
80003428,lb,s8:00000065,,0e610c03,3,"lb	x24,230(x2)","s8,230,sp",
80003430,lb,t1:ffffffff,,01810303,3,"lb	x6,24(x2)","t1,24,sp",
80003438,lbu,a0:0000005d,,06e14503,3,"lbu	x10,110(x2)","a0,110,sp",
8000343c,andi,ra:00000000,,c3b07093,3,"andi	x1,x0,-965","ra,zero,-965",
80003440,sra,s11:3df073a4,,4123ddb3,3,"sra	x27,x7,x18","s11,t2,s2",
80003444,lbu,s7:000000b2,,f5c14b83,3,"lbu	x23,-164(x2)","s7,-164,sp",
80003448,lb,t1:00000027,,fc610303,3,"lb	x6,-58(x2)","t1,-58,sp",
8000344c,andi,s5:00000000,,3ba2fa93,3,"andi	x21,x5,954","s5,t0,954",
