pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000058c,lbu,a5:000000d8,,03fdc783,3,"lbu	x15,63(x27)","a5,63,s11",
80000590,sltu,t0:00000000,,018432b3,3,"sltu	x5,x8,x24","t0,s0,s8",
80000594,lb,a6:ffffffbd,,07ad8803,3,"lb	x16,122(x27)","a6,122,s11",
80000598,xori,a3:fffffdf7,,df774693,3,"xori	x13,x14,-521","a3,a4,-521",
8000059c,lbu,s7:0000002d,,f37dcb83,3,"lbu	x23,-201(x27)","s7,-201,s11",
800005a0,sub,a1:80009f4a,,413f85b3,3,"sub	x11,x31,x19","a1,t6,s3",
800005a8,sltiu,s5:00000000,,7a113a93,3,"sltiu	x21,x2,1953","s5,sp,1953",
800005ac,lb,a7:00000028,,0fbd8883,3,"lb	x17,251(x27)","a7,251,s11",
800005b0,lbu,s10:00000049,,f3fdcd03,3,"lbu	x26,-193(x27)","s10,-193,s11",
800005b4,lh,s10:ffffdf04,,016d9d03,3,"lh	x26,22(x27)","s10,22,s11",
800005bc,lh,t1:ffffcefd,,04ed9303,3,"lh	x6,78(x27)","t1,78,s11",
800005c0,srl,a0:00000071,,01c3d533,3,"srl	x10,x7,x28","a0,t2,t3",
800005c4,lhu,a5:0000649c,,018dd783,3,"lhu	x15,24(x27)","a5,24,s11",
800005d0,lbu,t4:000000fb,,001dce83,3,"lbu	x29,1(x27)","t4,1,s11",
800005d4,sll,t5:3f080000,,00361f33,3,"sll	x30,x12,x3","t5,a2,gp",
800005d8,lbu,a1:0000002c,,010dc583,3,"lbu	x11,16(x27)","a1,16,s11",
800005dc,slt,s0:00000000,,01a02433,3,"slt	x8,x0,x26","s0,zero,s10",
800005e0,lbu,t6:0000001d,,0d5dcf83,3,"lbu	x31,213(x27)","t6,213,s11",
800005e4,sll,t5:00388000,,01839f33,3,"sll	x30,x7,x24","t5,t2,s8",
800005ec,auipc,tp:800085e8,,00008217,3,"auipc	x4,0x8","tp,0x8",
800005f0,addi,tp:8000848f,,ea720213,3,"addi	x4,x4,-345","tp,tp,-345",
800005f4,or,s11:ffffffff,,0011edb3,3,"or	x27,x3,x1","s11,gp,ra",
800005f8,xor,s5:ffffdf04,,00ed4ab3,3,"xor	x21,x26,x14","s5,s10,a4",
800005fc,lb,s11:ffffffe1,,0ba20d83,3,"lb	x27,186(x4)","s11,186,tp",
80000604,lui,a4:6abf6000,,6abf6737,3,"lui	x14,0x6abf6","a4,0x6abf6",
80000608,slli,ra:00001c40,,00639093,3,"slli	x1,x7,0x6","ra,t2,0x6",
8000060c,ori,t0:ffffffe9,,9c9de293,3,"ori	x5,x27,-1591","t0,s11,-1591",
80000610,srai,gp:00000000,,40845193,3,"srai	x3,x8,0x8","gp,s0,0x8",
80000614,and,a1:00000010,,00acf5b3,3,"and	x11,x25,x10","a1,s9,a0",
80000618,sltiu,s1:00000001,,d63ab493,3,"sltiu	x9,x21,-669","s1,s5,-669",
8000061c,or,s11:00000028,,01c8edb3,3,"or	x27,x17,x28","s11,a7,t3",
80000620,andi,a6:ffffc88d,,98f37813,3,"andi	x16,x6,-1649","a6,t1,-1649",
80000628,slt,t3:00000000,,00c4ae33,3,"slt	x28,x9,x12","t3,s1,a2",
8000062c,lbu,t2:0000005c,,00624383,3,"lbu	x7,6(x4)","t2,6,tp",
80000634,sltu,a6:00000001,,010eb833,3,"sltu	x16,x29,x16","a6,t4,a6",
80000638,addi,t5:fffff981,,972c0f13,3,"addi	x30,x24,-1678","t5,s8,-1678",
8000063c,add,s1:000000b2,,013c04b3,3,"add	x9,x24,x19","s1,s8,s3",
80000640,and,s5:000000b0,,0064fab3,3,"and	x21,x9,x6","s5,s1,t1",
80000644,srli,t6:00000000,,0101df93,3,"srli	x31,x3,0x10","t6,gp,0x10",
80000648,andi,t6:00000000,,ab307f93,3,"andi	x31,x0,-1357","t6,zero,-1357",
80000650,lbu,s11:00000042,,f9924d83,3,"lbu	x27,-103(x4)","s11,-103,tp",
80000654,lb,ra:0000000f,,00e20083,3,"lb	x1,14(x4)","ra,14,tp",
8000065c,lbu,a7:000000e3,,f8124883,3,"lbu	x17,-127(x4)","a7,-127,tp",
80000664,lbu,a4:0000009c,,0ad24703,3,"lbu	x14,173(x4)","a4,173,tp",
80000668,xori,ra:7fff78e0,,c6f24093,3,"xori	x1,x4,-913","ra,tp,-913",
8000066c,sra,s11:00000000,,407fddb3,3,"sra	x27,x31,x7","s11,t6,t2",
80000670,sub,t6:ffff9b64,,40ff8fb3,3,"sub	x31,x31,x15","t6,t6,a5",
80000678,xor,a0:80009f85,,00c84533,3,"xor	x10,x16,x12","a0,a6,a2",
80000680,slli,t6:8c000000,,01a89f93,3,"slli	x31,x17,0x1a","t6,a7,0x1a",
80000688,xori,s0:fffffc47,,c6abc413,3,"xori	x8,x23,-918","s0,s7,-918",
80000690,or,t3:80008bfb,,01da6e33,3,"or	x28,x20,x29","t3,s4,t4",
80000694,lb,s1:00000018,,fd120483,3,"lb	x9,-47(x4)","s1,-47,tp",
80000698,lh,sp:000024a4,,f4b21103,3,"lh	x2,-181(x4)","sp,-181,tp",
8000069c,auipc,a3:80008698,,00008697,3,"auipc	x13,0x8","a3,0x8",
800006a0,addi,a3:8000832e,,c9668693,3,"addi	x13,x13,-874","a3,a3,-874",
800006a4,lb,s0:00000039,,ff068403,3,"lb	x8,-16(x13)","s0,-16,a3",
800006b0,sub,s3:7fff851f,,40a109b3,3,"sub	x19,x2,x10","s3,sp,a0",
800006b4,slti,s7:00000000,,dd68ab93,3,"slti	x23,x17,-554","s7,a7,-554",
800006b8,lb,s11:ffffff97,,00d68d83,3,"lb	x27,13(x13)","s11,13,a3",
800006bc,sltiu,t6:00000000,,1b8dbf93,3,"sltiu	x31,x27,440","t6,s11,440",
800006c0,srai,t2:00000000,,40a05393,3,"srai	x7,x0,0xa","t2,zero,0xa",
800006c4,lb,s10:00000019,,fff68d03,3,"lb	x26,-1(x13)","s10,-1,a3",
800006d0,lb,s3:ffffffbf,,ff668983,3,"lb	x19,-10(x13)","s3,-10,a3",
800006d4,sra,t0:0000004d,,41ecd2b3,3,"sra	x5,x25,x30","t0,s9,t5",
800006e0,lui,a1:1e422000,,1e4225b7,3,"lui	x11,0x1e422","a1,0x1e422",
800006e4,lw,s9:978ffd57,,00a6ac83,3,"lw	x25,10(x13)","s9,10,a3",
800006e8,lui,s1:d0c80000,,d0c804b7,3,"lui	x9,0xd0c80","s1,0xd0c80",
800006ec,add,a5:00000028,,01ac07b3,3,"add	x15,x24,x26","a5,s8,s10",
800006f0,lhu,t4:00000039,,ff06de83,3,"lhu	x29,-16(x13)","t4,-16,a3",
800006f4,lb,tp:ffffff93,,ff768203,3,"lb	x4,-9(x13)","tp,-9,a3",
800006f8,sltiu,t0:00000001,,d1a0b293,3,"sltiu	x5,x1,-742","t0,ra,-742",
800006fc,lbu,a7:000000a9,,0056c883,3,"lbu	x17,5(x13)","a7,5,a3",
80000700,xori,s11:7fff608b,,f4fb4d93,3,"xori	x27,x22,-177","s11,s6,-177",
80000704,and,a7:0000009c,,013778b3,3,"and	x17,x14,x19","a7,a4,s3",
80000718,sltiu,t5:00000001,,c47e3f13,3,"sltiu	x30,x28,-953","t5,t3,-953",
80000728,lbu,t2:000000fd,,00b6c383,3,"lbu	x7,11(x13)","t2,11,a3",
8000072c,lbu,a5:000000ff,,00f6c783,3,"lbu	x15,15(x13)","a5,15,a3",
80000734,ori,s10:86c11ff4,,78096d13,3,"ori	x26,x18,1920","s10,s2,1920",
8000073c,lb,t5:ffffff9f,,ffb68f03,3,"lb	x30,-5(x13)","t5,-5,a3",
80000740,slli,s3:08000000,,01961993,3,"slli	x19,x12,0x19","s3,a2,0x19",
80000744,lb,tp:00000016,,ffd68203,3,"lb	x4,-3(x13)","tp,-3,a3",
80000748,lbu,s7:00000039,,ff16cb83,3,"lbu	x23,-15(x13)","s7,-15,a3",
8000074c,lb,a7:0000005a,,00968883,3,"lb	x17,9(x13)","a7,9,a3",
80000750,lbu,s9:00000097,,00d6cc83,3,"lbu	x25,13(x13)","s9,13,a3",
80000754,auipc,t2:80008750,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000758,addi,t2:8000833c,,bec38393,3,"addi	x7,x7,-1044","t2,t2,-1044",
8000075c,lb,a7:fffffff6,,00e38883,3,"lb	x17,14(x7)","a7,14,t2",
80000764,lhu,t4:00000ace,,0323de83,3,"lhu	x29,50(x7)","t4,50,t2",
80000768,ori,s5:fffffcf2,,cc2aea93,3,"ori	x21,x21,-830","s5,s5,-830",
8000076c,sltu,s10:00000000,,0050bd33,3,"sltu	x26,x1,x5","s10,ra,t0",
80000770,sltu,ra:00000000,,0128b0b3,3,"sltu	x1,x17,x18","ra,a7,s2",
80000774,xor,s7:9e42bfc4,,0165cbb3,3,"xor	x23,x11,x22","s7,a1,s6",
80000778,lw,s8:c92d952f,,fc83ac03,3,"lw	x24,-56(x7)","s8,-56,t2",
8000077c,lbu,a7:0000008d,,fd73c883,3,"lbu	x17,-41(x7)","a7,-41,t2",
80000780,lb,a0:00000039,,00c38503,3,"lb	x10,12(x7)","a0,12,t2",
80000788,sra,s5:00000000,,419d5ab3,3,"sra	x21,x26,x25","s5,s10,s9",
8000078c,auipc,t1:09fa0788,,89fa0317,3,"auipc	x6,0x89fa0","t1,0x89fa0",
80000790,lbu,s9:000000d7,,0103cc83,3,"lbu	x25,16(x7)","s9,16,t2",
80000798,addi,a1:00000455,,45518593,3,"addi	x11,x3,1109","a1,gp,1109",
8000079c,slti,t5:00000000,,01512f13,3,"slti	x30,x2,21","t5,sp,21",
800007a0,srl,gp:09fa0788,,013351b3,3,"srl	x3,x6,x19","gp,t1,s3",
800007a4,lb,sp:00000035,,00f38103,3,"lb	x2,15(x7)","sp,15,t2",
800007b4,lbu,s0:0000001d,,0263c403,3,"lbu	x8,38(x7)","s0,38,t2",
800007bc,ori,s8:800087ef,,4e76ec13,3,"ori	x24,x13,1255","s8,a3,1255",
800007c4,auipc,a3:800087c0,,00008697,3,"auipc	x13,0x8","a3,0x8",
800007c8,addi,a3:80008605,,e4568693,3,"addi	x13,x13,-443","a3,a3,-443",
800007cc,srl,t4:00000000,,00cfdeb3,3,"srl	x29,x31,x12","t4,t6,a2",
800007d0,sltu,s3:00000000,,01d0b9b3,3,"sltu	x19,x1,x29","s3,ra,t4",
800007d4,srl,s11:00000000,,00ad5db3,3,"srl	x27,x26,x10","s11,s10,a0",
800007d8,lhu,s4:00006538,,f576da03,3,"lhu	x20,-169(x13)","s4,-169,a3",
800007dc,or,t0:0000001d,,010462b3,3,"or	x5,x8,x16","t0,s0,a6",
800007e0,lhu,a1:000037ea,,ba56d583,3,"lhu	x11,-1115(x13)","a1,-1115,a3",
800007e4,lbu,a4:00000001,,d406c703,3,"lbu	x14,-704(x13)","a4,-704,a3",
800007e8,lb,s10:ffffffb5,,fbe68d03,3,"lb	x26,-66(x13)","s10,-66,a3",
800007ec,lui,t0:1abd5000,,1abd52b7,3,"lui	x5,0x1abd5","t0,0x1abd5",
800007f4,lbu,s1:0000003a,,cc26c483,3,"lbu	x9,-830(x13)","s1,-830,a3",
800007f8,xori,s4:00000541,,54074a13,3,"xori	x20,x14,1344","s4,a4,1344",
800007fc,andi,s0:fffffe20,,e28d7413,3,"andi	x8,x26,-472","s0,s10,-472",
80000800,or,a7:80009fc4,,016068b3,3,"or	x17,x0,x22","a7,zero,s6",
80000804,andi,a4:00000011,,65317713,3,"andi	x14,x2,1619","a4,sp,1619",
80000808,slli,a4:07880000,,01031713,3,"slli	x14,x6,0x10","a4,t1,0x10",
80000810,andi,a1:80009cc4,,cceb7593,3,"andi	x11,x22,-818","a1,s6,-818",
80000814,lb,t0:ffffff9f,,d1c68283,3,"lb	x5,-740(x13)","t0,-740,a3",
80000818,or,a6:00000016,,004ae833,3,"or	x16,x21,x4","a6,s5,tp",
8000081c,add,a6:0787ffb5,,01a70833,3,"add	x16,x14,x26","a6,a4,s10",
80000820,slli,s7:00000000,,01271b93,3,"slli	x23,x14,0x12","s7,a4,0x12",
80000824,lbu,t0:00000006,,da66c283,3,"lbu	x5,-602(x13)","t0,-602,a3",
80000828,lbu,t0:0000002f,,a466c283,3,"lbu	x5,-1466(x13)","t0,-1466,a3",
8000082c,sub,a4:800087ba,,402c0733,3,"sub	x14,x24,x2","a4,s8,sp",
80000830,srli,s9:00000000,,00dfdc93,3,"srli	x25,x31,0xd","s9,t6,0xd",
80000834,and,s3:00000000,,01f379b3,3,"and	x19,x6,x31","s3,t1,t6",
80000838,sub,t2:80009f6e,,404603b3,3,"sub	x7,x12,x4","t2,a2,tp",
8000083c,add,a5:09fa07c2,,009187b3,3,"add	x15,x3,x9","a5,gp,s1",
80000840,and,ra:00000000,,00c070b3,3,"and	x1,x0,x12","ra,zero,a2",
80000844,addi,s9:fffffbe2,,be200c93,3,"addi	x25,x0,-1054","s9,zero,-1054",
80000848,lui,s5:63201000,,63201ab7,3,"lui	x21,0x63201","s5,0x63201",
8000084c,andi,a1:00000039,,bff57593,3,"andi	x11,x10,-1025","a1,a0,-1025",
80000854,or,ra:80009ff5,,0028e0b3,3,"or	x1,x17,x2","ra,a7,sp",
80000858,lh,s3:ffffa770,,cd969983,3,"lh	x19,-807(x13)","s3,-807,a3",
8000085c,slli,s0:7c400000,,015c9413,3,"slli	x8,x25,0x15","s0,s9,0x15",
80000860,srl,a0:00000000,,0044d533,3,"srl	x10,x9,x4","a0,s1,tp",
80000864,lbu,s1:00000000,,e7d6c483,3,"lbu	x9,-387(x13)","s1,-387,a3",
80000868,xori,sp:0787f91f,,6aa84113,3,"xori	x2,x16,1706","sp,a6,1706",
80000874,auipc,tp:80008870,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000878,addi,tp:80008b56,,2e620213,3,"addi	x4,x4,742","tp,tp,742",
80000880,and,a6:00000000,,00557833,3,"and	x16,x10,x5","a6,a0,t0",
80000884,sltu,s3:00000001,,018339b3,3,"sltu	x19,x6,x24","s3,t1,s8",
80000888,lb,gp:00000019,,f9320183,3,"lb	x3,-109(x4)","gp,-109,tp",
8000088c,lb,a1:00000026,,08d20583,3,"lb	x11,141(x4)","a1,141,tp",
80000890,slt,s9:00000000,,0014acb3,3,"slt	x25,x9,x1","s9,s1,ra",
80000898,srli,t0:00000000,,009cd293,3,"srli	x5,x25,0x9","t0,s9,0x9",
8000089c,srl,a7:00000000,,019f58b3,3,"srl	x17,x30,x25","a7,t5,s9",
800008a0,lbu,a7:00000039,,f5524883,3,"lbu	x17,-171(x4)","a7,-171,tp",
800008a4,xori,t3:ffffff81,,f8104e13,3,"xori	x28,x0,-127","t3,zero,-127",
800008a8,lbu,t5:00000023,,00124f03,3,"lbu	x30,1(x4)","t5,1,tp",
800008ac,srl,s8:00000000,,005ddc33,3,"srl	x24,x27,x5","s8,s11,t0",
800008b0,lb,t4:ffffffc1,,0bc20e83,3,"lb	x29,188(x4)","t4,188,tp",
800008b8,lbu,t6:0000006c,,fa124f83,3,"lbu	x31,-95(x4)","t6,-95,tp",
800008bc,lbu,s7:0000008a,,06124b83,3,"lbu	x23,97(x4)","s7,97,tp",
800008c0,lbu,a4:000000c6,,f2724703,3,"lbu	x14,-217(x4)","a4,-217,tp",
800008c4,xori,a4:fffffbba,,b99f4713,3,"xori	x14,x30,-1127","a4,t5,-1127",
800008cc,lb,a6:ffffffdb,,fb720803,3,"lb	x16,-73(x4)","a6,-73,tp",
800008d0,srl,t0:00000000,,01c052b3,3,"srl	x5,x0,x28","t0,zero,t3",
800008d4,lbu,a6:00000040,,0e424803,3,"lbu	x16,228(x4)","a6,228,tp",
800008d8,lb,t3:0000003b,,f9220e03,3,"lb	x28,-110(x4)","t3,-110,tp",
800008dc,slli,s3:0000008c,,002f1993,3,"slli	x19,x30,0x2","s3,t5,0x2",
800008e0,lbu,s0:00000005,,fe524403,3,"lbu	x8,-27(x4)","s0,-27,tp",
800008e4,xori,t5:0000032b,,66aa4f13,3,"xori	x30,x20,1642","t5,s4,1642",
800008e8,sra,a1:fff0d823,,41e955b3,3,"sra	x11,x18,x30","a1,s2,t5",
800008ec,slti,a4:00000000,,b27a2713,3,"slti	x14,x20,-1241","a4,s4,-1241",
800008f0,and,a1:00000008,,01c375b3,3,"and	x11,x6,x28","a1,t1,t3",
800008f4,auipc,s8:ea18b8f0,,6a18bc17,3,"auipc	x24,0x6a18b","s8,0x6a18b",
800008f8,srl,a4:00ea18b8,,00bc5733,3,"srl	x14,x24,x11","a4,s8,a1",
800008fc,auipc,a0:7d7e28f8,,fd7e2517,3,"auipc	x10,0xfd7e2","a0,0xfd7e2",
80000904,lb,sp:00000045,,fad20103,3,"lb	x2,-83(x4)","sp,-83,tp",
80000908,lui,t0:36912000,,369122b7,3,"lui	x5,0x36912","t0,0x36912",
8000090c,sll,s3:f5000000,,00a099b3,3,"sll	x19,x1,x10","s3,ra,a0",
80000954,ori,s11:000005f1,,4b0a6d93,3,"ori	x27,x20,1200","s11,s4,1200",
80000990,xori,t3:7fff66b2,,976b4e13,3,"xori	x28,x22,-1674","t3,s6,-1674",
80000994,add,t6:00012b1a,,004b0fb3,3,"add	x31,x22,x4","t6,s6,tp",
8000099c,srl,a3:00000019,,0051d6b3,3,"srl	x13,x3,x5","a3,gp,t0",
800009a0,slt,s10:00000001,,01c52d33,3,"slt	x26,x10,x28","s10,a0,t3",
800009a4,auipc,s0:fcd919a0,,7cd91417,3,"auipc	x8,0x7cd91","s0,0x7cd91",
800009a8,ori,s9:000000d0,,0d04ec93,3,"ori	x25,x9,208","s9,s1,208",
800009e8,sra,s7:00632010,,40badbb3,3,"sra	x23,x21,x11","s7,s5,a1",
800009f0,and,a4:00000742,,00f3f733,3,"and	x14,x7,x15","a4,t2,a5",
800009f4,or,s3:f5000019,,00d9e9b3,3,"or	x19,x19,x13","s3,s3,a3",
800009f8,srl,t1:00000000,,019cd333,3,"srl	x6,x25,x25","t1,s9,s9",
800009fc,sub,t3:f4ffff49,,41998e33,3,"sub	x28,x19,x25","t3,s3,s9",
80000a04,sltiu,t6:00000001,,70483f93,3,"sltiu	x31,x16,1796","t6,a6,1796",
80000a08,sub,s3:15e74718,,418589b3,3,"sub	x19,x11,x24","s3,a1,s8",
80000a24,andi,t5:00000000,,168d7f13,3,"andi	x30,x26,360","t5,s10,360",
80000a2c,sltu,ra:00000000,,013630b3,3,"sltu	x1,x12,x19","ra,a2,s3",
80000a30,auipc,t6:fdc40a2c,,7dc40f97,3,"auipc	x31,0x7dc40","t6,0x7dc40",
80000a38,slt,sp:00000000,,01e02133,3,"slt	x2,x0,x30","sp,zero,t5",
80000a3c,sltu,t3:00000001,,0041be33,3,"sltu	x28,x3,x4","t3,gp,tp",
80000a44,sltu,a1:00000001,,00d5b5b3,3,"sltu	x11,x11,x13","a1,a1,a3",
80000a48,sltu,t6:00000001,,018a3fb3,3,"sltu	x31,x20,x24","t6,s4,s8",
80000a4c,srai,s4:00000000,,4121da13,3,"srai	x20,x3,0x12","s4,gp,0x12",
80000a54,xori,t3:15e74601,,ef1c4e13,3,"xori	x28,x24,-271","t3,s8,-271",
80000a58,sll,s10:00000001,,000d1d33,3,"sll	x26,x26,x0","s10,s10,zero",
80000a5c,lui,t3:52b5e000,,52b5ee37,3,"lui	x28,0x52b5e","t3,0x52b5e",
80000a64,slti,tp:00000001,,5da22213,3,"slti	x4,x4,1498","tp,tp,1498",
80000a68,addi,tp:7d7e2b12,,21a50213,3,"addi	x4,x10,538","tp,a0,538",
80000a74,and,t3:00000000,,00f37e33,3,"and	x28,x6,x15","t3,t1,a5",
80000a78,sltu,s1:00000001,,0174b4b3,3,"sltu	x9,x9,x23","s1,s1,s7",
80000a7c,slt,gp:00000001,,001921b3,3,"slt	x3,x18,x1","gp,s2,ra",
80000a80,sll,a6:6d224000,,01f29833,3,"sll	x16,x5,x31","a6,t0,t6",
80000a8c,srl,s9:00000000,,01d05cb3,3,"srl	x25,x0,x29","s9,zero,t4",
80000ac8,sltiu,a5:00000001,,cd113793,3,"sltiu	x15,x2,-815","a5,sp,-815",
80000acc,sub,a1:00000000,,41de85b3,3,"sub	x11,x29,x29","a1,t4,t4",
80000ad0,slti,a4:00000000,,85f1a713,3,"slti	x14,x3,-1953","a4,gp,-1953",
80000ad8,xor,a6:00000000,,014a4833,3,"xor	x16,x20,x20","a6,s4,s4",
80000adc,add,t0:00000000,,010102b3,3,"add	x5,x2,x16","t0,sp,a6",
80000ae0,srl,t3:750c5c78,,009c5e33,3,"srl	x28,x24,x9","t3,s8,s1",
80000ae4,and,a5:00000000,,0012f7b3,3,"and	x15,x5,x1","a5,t0,ra",
80000ae8,sra,a3:00000750,,412e56b3,3,"sra	x13,x28,x18","a3,t3,s2",
80000aec,srai,a6:fffffe00,,416b5813,3,"srai	x16,x22,0x16","a6,s6,0x16",
80000af4,slti,t4:00000001,,4c88ae93,3,"slti	x29,x17,1224","t4,a7,1224",
80000afc,sltu,a7:00000001,,01df38b3,3,"sltu	x17,x30,x29","a7,t5,t4",
80000b04,sll,s5:00000000,,01809ab3,3,"sll	x21,x1,x24","s5,ra,s8",
80000b10,slti,s7:00000000,,c219ab93,3,"slti	x23,x19,-991","s7,s3,-991",
80000b14,srli,a0:0003f364,,00e45513,3,"srli	x10,x8,0xe","a0,s0,0xe",
80000b18,sll,gp:17c40000,,004d91b3,3,"sll	x3,x27,x4","gp,s11,tp",
80000b20,sltiu,t1:00000001,,eb23b313,3,"sltiu	x6,x7,-334","t1,t2,-334",
80000b38,slti,t3:00000000,,a0ce2e13,3,"slti	x28,x28,-1524","t3,t3,-1524",
80000b3c,srai,t2:fffc0004,,40d65393,3,"srai	x7,x12,0xd","t2,a2,0xd",
80000b40,xori,s8:15e746d1,,e21c4c13,3,"xori	x24,x24,-479","s8,s8,-479",
80000b9c,lui,a3:22c30000,,22c306b7,3,"lui	x13,0x22c30","a3,0x22c30",
80000ba0,ori,gp:000007d9,,7d95e193,3,"ori	x3,x11,2009","gp,a1,2009",
80000ba4,sll,s3:000007d9,,005199b3,3,"sll	x19,x3,x5","s3,gp,t0",
80000ba8,srli,s0:00000000,,01a0d413,3,"srli	x8,x1,0x1a","s0,ra,0x1a",
80000bec,sub,t3:00000000,,40bc8e33,3,"sub	x28,x25,x11","t3,s9,a1",
80000bf0,add,gp:000007d9,,001181b3,3,"add	x3,x3,x1","gp,gp,ra",
80000bf4,slt,s3:00000000,,00e1a9b3,3,"slt	x19,x3,x14","s3,gp,a4",
80000bf8,auipc,s4:5e8b5bf4,,de8b5a17,3,"auipc	x20,0xde8b5","s4,0xde8b5",
80000bfc,addi,ra:000005d4,,5d478093,3,"addi	x1,x15,1492","ra,a5,1492",
80000c00,sll,ra:00000001,,00ee90b3,3,"sll	x1,x29,x14","ra,t4,a4",
80000c04,ori,a4:ffffff7b,,f7bfe713,3,"ori	x14,x31,-133","a4,t6,-133",
80000c08,sll,s3:00000000,,00ae19b3,3,"sll	x19,x28,x10","s3,t3,a0",
80000c0c,and,s8:00000000,,011a7c33,3,"and	x24,x20,x17","s8,s4,a7",
80000c14,sra,a6:00000000,,40f7d833,3,"sra	x16,x15,x15","a6,a5,a5",
80000c1c,sltu,sp:00000001,,0127b133,3,"sltu	x2,x15,x18","sp,a5,s2",
80000c20,lui,t2:a6232000,,a62323b7,3,"lui	x7,0xa6232","t2,0xa6232",
80000c3c,slt,t0:00000001,,0041a2b3,3,"slt	x5,x3,x4","t0,gp,tp",
80000c40,srl,t0:00000000,,01f052b3,3,"srl	x5,x0,x31","t0,zero,t6",
80000c44,slt,s11:00000001,,001f2db3,3,"slt	x27,x30,x1","s11,t5,ra",
80000c48,addi,s0:0000035e,,35df8413,3,"addi	x8,x31,861","s0,t6,861",
80000c50,srai,a7:00000000,,409bd893,3,"srai	x17,x23,0x9","a7,s7,0x9",
80000c58,xor,a5:000007d8,,0021c7b3,3,"xor	x15,x3,x2","a5,gp,sp",
80000c5c,sll,s1:ffffff7b,,015714b3,3,"sll	x9,x14,x21","s1,a4,s5",
80000c60,slt,s5:00000000,,005caab3,3,"slt	x21,x25,x5","s5,s9,t0",
80000c64,andi,s11:86c11854,,95d97d93,3,"andi	x27,x18,-1699","s11,s2,-1699",
80000c68,xori,sp:fffffb52,,b525c113,3,"xori	x2,x11,-1198","sp,a1,-1198",
80000c8c,addi,t5:0000046d,,46cd0f13,3,"addi	x30,x26,1132","t5,s10,1132",
80000c94,lui,s1:651b9000,,651b94b7,3,"lui	x9,0x651b9","s1,0x651b9",
80000c98,srai,a5:00000000,,40785793,3,"srai	x15,x16,0x7","a5,a6,0x7",
80000c9c,or,a1:00000000,,010be5b3,3,"or	x11,x23,x16","a1,s7,a6",
80000cb4,add,s9:80009fc5,,016d0cb3,3,"add	x25,x26,x22","s9,s10,s6",
80000cbc,and,a5:00000000,,00e077b3,3,"and	x15,x0,x14","a5,zero,a4",
80000cc0,srai,s4:00000000,,40505a13,3,"srai	x20,x0,0x5","s4,zero,0x5",
80000cc4,slti,gp:00000000,,1151a193,3,"slti	x3,x3,277","gp,gp,277",
80000cc8,sltiu,a1:00000001,,941a3593,3,"sltiu	x11,x20,-1727","a1,s4,-1727",
80000ccc,sll,s9:00000000,,00e01cb3,3,"sll	x25,x0,x14","s9,zero,a4",
80000cd0,addi,a3:a623241c,,41c38693,3,"addi	x13,x7,1052","a3,t2,1052",
80000cd4,lui,t5:ad76c000,,ad76cf37,3,"lui	x30,0xad76c","t5,0xad76c",
80000cd8,sll,a7:00000002,,006098b3,3,"sll	x17,x1,x6","a7,ra,t1",
80000cdc,addi,s0:a6231938,,93838413,3,"addi	x8,x7,-1736","s0,t2,-1736",
80000d0c,slli,t2:80000000,,01dd9393,3,"slli	x7,x27,0x1d","t2,s11,0x1d",
80000d10,ori,a5:00000122,,1208e793,3,"ori	x15,x17,288","a5,a7,288",
80000d14,lui,a7:c9b14000,,c9b148b7,3,"lui	x17,0xc9b14","a7,0xc9b14",
80000d20,or,t4:651b9000,,0054eeb3,3,"or	x29,x9,x5","t4,s1,t0",
80000d24,add,s9:00000001,,00330cb3,3,"add	x25,x6,x3","s9,t1,gp",
80000d28,add,a3:a6231938,,008b86b3,3,"add	x13,x23,x8","a3,s7,s0",
80000d2c,sll,s1:00000000,,011194b3,3,"sll	x9,x3,x17","s1,gp,a7",
80000d30,srl,a1:00000001,,01c5d5b3,3,"srl	x11,x11,x28","a1,a1,t3",
80000d34,ori,tp:fffffffe,,fbab6213,3,"ori	x4,x22,-70","tp,s6,-70",
80000d40,add,sp:7ffffb52,,00710133,3,"add	x2,x2,x7","sp,sp,t2",
80000d7c,sll,a3:00000000,,000e16b3,3,"sll	x13,x28,x0","a3,t3,zero",
80000dd0,ori,s10:fffffb3e,,a1e7ed13,3,"ori	x26,x15,-1506","s10,a5,-1506",
80000dd4,addi,s8:00000070,,07000c13,3,"addi	x24,x0,112","s8,zero,112",
80000e14,ori,a1:fffffa81,,a816e593,3,"ori	x11,x13,-1407","a1,a3,-1407",
80000e18,sll,t1:80009f84,,00d61333,3,"sll	x6,x12,x13","t1,a2,a3",
80000e28,xor,ra:86c11854,,01be40b3,3,"xor	x1,x28,x27","ra,t3,s11",
80000e4c,srli,s7:001fffff,,00b25b93,3,"srli	x23,x4,0xb","s7,tp,0xb",
80000e50,srli,s11:00000000,,016a5d93,3,"srli	x27,x20,0x16","s11,s4,0x16",
80000e5c,lui,a0:bf4ad000,,bf4ad537,3,"lui	x10,0xbf4ad","a0,0xbf4ad",
80000e64,srl,s1:00000000,,00b854b3,3,"srl	x9,x16,x11","s1,a6,a1",
80000ea0,srl,s7:56bb6000,,019f5bb3,3,"srl	x23,x30,x25","s7,t5,s9",
