pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005e4,sub,s2:fadb25af,,41a18933,3,"sub	x18,x3,x26","s2,gp,s10",
800005e8,slli,a2:7ffb6800,,00929613,3,"slli	x12,x5,0x9","a2,t0,0x9",
800005ec,andi,s9:00000044,,64e17c93,3,"andi	x25,x2,1614","s9,sp,1614",
800005f0,lh,t1:ffffca48,,51b99303,3,"lh	x6,1307(x19)","t1,1307,s3",
800005f4,lb,s11:0000006b,,25f98d83,3,"lb	x27,607(x19)","s11,607,s3",
800005f8,add,s8:6f8081ef,,01898c33,3,"add	x24,x19,x24","s8,s3,s8",
800005fc,lui,s7:943e9000,,943e9bb7,3,"lui	x23,0x943e9","s7,0x943e9",
80000600,ori,t0:fffffa72,,0625e293,3,"ori	x5,x11,98","t0,a1,98",
80000604,or,s2:800089f5,,00256933,3,"or	x18,x10,x2","s2,a0,sp",
80000608,xori,t6:fffffa80,,a7514f93,3,"xori	x31,x2,-1419","t6,sp,-1419",
8000060c,lbu,s4:000000b8,,4ce9ca03,3,"lbu	x20,1230(x19)","s4,1230,s3",
80000610,sltu,s10:00000000,,00423d33,3,"sltu	x26,x4,x4","s10,tp,tp",
80000614,lh,t3:00000f25,,ee199e03,3,"lh	x28,-287(x19)","t3,-287,s3",
80000618,auipc,t0:80008614,,00008297,3,"auipc	x5,0x8","t0,0x8",
8000061c,addi,t0:80008800,,1ec28293,3,"addi	x5,x5,492","t0,t0,492",
80000628,addi,s6:6f80870b,,51cc0b13,3,"addi	x22,x24,1308","s6,s8,1308",
8000062c,lbu,s0:00000090,,f572c403,3,"lbu	x8,-169(x5)","s0,-169,t0",
80000630,lhu,t1:0000fde6,,f7a2d303,3,"lhu	x6,-134(x5)","t1,-134,t0",
80000634,or,s1:0000006b,,01bd64b3,3,"or	x9,x26,x27","s1,s10,s11",
80000638,andi,a3:00000020,,623a7693,3,"andi	x13,x20,1571","a3,s4,1571",
8000063c,xor,sp:800089f5,,01a94133,3,"xor	x2,x18,x26","sp,s2,s10",
80000640,sub,a6:10800806,,41890833,3,"sub	x16,x18,x24","a6,s2,s8",
80000644,sltu,tp:00000001,,006a3233,3,"sltu	x4,x20,x6","tp,s4,t1",
80000648,lh,t3:00005c19,,f2229e03,3,"lh	x28,-222(x5)","t3,-222,t0",
8000064c,slt,t2:00000001,,01c1a3b3,3,"slt	x7,x3,x28","t2,gp,t3",
80000650,lb,a2:ffffff8c,,f6b28603,3,"lb	x12,-149(x5)","a2,-149,t0",
80000658,lb,s0:ffffffcc,,fc328403,3,"lb	x8,-61(x5)","s0,-61,t0",
8000065c,srli,a2:007d6d92,,0091d613,3,"srli	x12,x3,0x9","a2,gp,0x9",
80000660,or,t1:00000001,,01e26333,3,"or	x6,x4,x30","t1,tp,t5",
80000664,lb,t4:ffffffa9,,fe828e83,3,"lb	x29,-24(x5)","t4,-24,t0",
80000668,slt,s11:00000000,,01fb2db3,3,"slt	x27,x22,x31","s11,s6,t6",
8000066c,xor,t2:80009f84,,01e743b3,3,"xor	x7,x14,x30","t2,a4,t5",
80000670,xori,t3:7fff61f6,,e723ce13,3,"xori	x28,x7,-398","t3,t2,-398",
80000674,slli,sp:00000000,,01509113,3,"slli	x2,x1,0x15","sp,ra,0x15",
8000067c,sll,a2:80009f84,,00271633,3,"sll	x12,x14,x2","a2,a4,sp",
80000680,xor,s5:800089b1,,012ccab3,3,"xor	x21,x25,x18","s5,s9,s2",
80000684,lbu,s8:000000c4,,fa82cc03,3,"lbu	x24,-88(x5)","s8,-88,t0",
80000688,lb,a5:ffffffe6,,fce28783,3,"lb	x15,-50(x5)","a5,-50,t0",
8000068c,lui,t3:1a1b7000,,1a1b7e37,3,"lui	x28,0x1a1b7","t3,0x1a1b7",
80000690,addi,s0:8000a44a,,4c670413,3,"addi	x8,x14,1222","s0,a4,1222",
80000694,or,s0:80008800,,01e2e433,3,"or	x8,x5,x30","s0,t0,t5",
80000698,lui,s4:c72b3000,,c72b3a37,3,"lui	x20,0xc72b3","s4,0xc72b3",
8000069c,andi,a3:00000000,,7d0df693,3,"andi	x13,x27,2000","a3,s11,2000",
800006a8,lb,ra:ffffff8c,,f6b28083,3,"lb	x1,-149(x5)","ra,-149,t0",
800006ac,lb,s3:00000040,,f7128983,3,"lb	x19,-143(x5)","s3,-143,t0",
800006b0,auipc,sp:800086ac,,00008117,3,"auipc	x2,0x8","sp,0x8",
800006b4,addi,sp:80008603,,f5710113,3,"addi	x2,x2,-169","sp,sp,-169",
800006b8,lbu,s7:00000090,,15414b83,3,"lbu	x23,340(x2)","s7,340,sp",
800006bc,lb,s0:00000000,,a8310403,3,"lb	x8,-1405(x2)","s0,-1405,sp",
800006c0,srai,s4:ff00013f,,40765a13,3,"srai	x20,x12,0x7","s4,a2,0x7",
800006c4,slti,s2:00000001,,7ec72913,3,"slti	x18,x14,2028","s2,a4,2028",
800006c8,lui,ra:aa7a6000,,aa7a60b7,3,"lui	x1,0xaa7a6","ra,0xaa7a6",
800006cc,sub,t6:ef7ff83a,,41098fb3,3,"sub	x31,x19,x16","t6,s3,a6",
800006d0,lhu,s3:0000fbbe,,b2f15983,3,"lhu	x19,-1233(x2)","s3,-1233,sp",
800006d8,lb,s2:ffffffc8,,e7310903,3,"lb	x18,-397(x2)","s2,-397,sp",
800006dc,lbu,gp:00000057,,c7214183,3,"lbu	x3,-910(x2)","gp,-910,sp",
800006e0,srl,a0:0080009f,,0128d533,3,"srl	x10,x17,x18","a0,a7,s2",
800006e4,or,s7:00000090,,01706bb3,3,"or	x23,x0,x23","s7,zero,s7",
800006ec,lbu,t3:00000098,,df514e03,3,"lbu	x28,-523(x2)","t3,-523,sp",
800006f0,lb,a2:00000017,,1f510603,3,"lb	x12,501(x2)","a2,501,sp",
800006f8,slli,t0:00000040,,00621293,3,"slli	x5,x4,0x6","t0,tp,0x6",
800006fc,lb,s2:00000020,,1bc10903,3,"lb	x18,444(x2)","s2,444,sp",
80000700,lb,s0:00000065,,01710403,3,"lb	x8,23(x2)","s0,23,sp",
80000704,sll,s11:00000000,,00ae1db3,3,"sll	x27,x28,x10","s11,t3,a0",
80000710,lbu,s4:00000081,,e8c14a03,3,"lbu	x20,-372(x2)","s4,-372,sp",
80000714,lb,s7:00000060,,dd010b83,3,"lb	x23,-560(x2)","s7,-560,sp",
80000718,auipc,gp:e466d714,,6466d197,3,"auipc	x3,0x6466d","gp,0x6466d",
8000071c,slt,tp:00000000,,005ba233,3,"slt	x4,x23,x5","tp,s7,t0",
80000720,srai,a1:00000000,,413f5593,3,"srai	x11,x30,0x13","a1,t5,0x13",
80000724,lbu,s10:00000000,,ce814d03,3,"lbu	x26,-792(x2)","s10,-792,sp",
80000728,auipc,ra:80008724,,00008097,3,"auipc	x1,0x8","ra,0x8",
8000072c,addi,ra:80008738,,01408093,3,"addi	x1,x1,20","ra,ra,20",
80000730,add,s9:10800806,,00b80cb3,3,"add	x25,x16,x11","s9,a6,a1",
80000738,lb,s0:00000004,,e8408403,3,"lb	x8,-380(x1)","s0,-380,ra",
8000073c,sub,tp:800089b1,,400a8233,3,"sub	x4,x21,x0","tp,s5,zero",
80000740,lbu,a0:00000016,,0200c503,3,"lbu	x10,32(x1)","a0,32,ra",
80000744,srli,s11:00000000,,0115dd93,3,"srli	x27,x11,0x11","s11,a1,0x11",
8000074c,lbu,a3:000000ce,,ed20c683,3,"lbu	x13,-302(x1)","a3,-302,ra",
80000750,lbu,t3:00000073,,9d80ce03,3,"lbu	x28,-1576(x1)","t3,-1576,ra",
80000754,lb,gp:00000000,,dcd08183,3,"lb	x3,-563(x1)","gp,-563,ra",
8000075c,lbu,t6:00000023,,eac0cf83,3,"lbu	x31,-340(x1)","t6,-340,ra",
80000760,lb,s10:ffffffbf,,c4b08d03,3,"lb	x26,-949(x1)","s10,-949,ra",
80000764,sltiu,t1:00000001,,046fb313,3,"sltiu	x6,x31,70","t1,t6,70",
80000768,sub,s1:ffffffbf,,41bd04b3,3,"sub	x9,x26,x27","s1,s10,s11",
8000076c,lui,s0:5e090000,,5e090437,3,"lui	x8,0x5e090","s0,0x5e090",
80000778,lbu,tp:000000df,,f840c203,3,"lbu	x4,-124(x1)","tp,-124,ra",
8000077c,lh,t0:00006dd3,,93209283,3,"lh	x5,-1742(x1)","t0,-1742,ra",
80000780,lbu,a3:00000019,,fa90c683,3,"lbu	x13,-87(x1)","a3,-87,ra",
80000784,sltiu,a2:00000000,,0f78b613,3,"sltiu	x12,x17,247","a2,a7,247",
8000078c,lh,tp:ffffc40f,,e6809203,3,"lh	x4,-408(x1)","tp,-408,ra",
80000798,xori,s1:fffff8c1,,8c11c493,3,"xori	x9,x3,-1855","s1,gp,-1855",
8000079c,lb,a0:ffffffa3,,ba908503,3,"lb	x10,-1111(x1)","a0,-1111,ra",
800007a0,andi,a6:fffffa3b,,a7bd7813,3,"andi	x16,x26,-1413","a6,s10,-1413",
800007a4,lh,t4:ffff899e,,a8609e83,3,"lh	x29,-1402(x1)","t4,-1402,ra",
800007ac,auipc,sp:800087a8,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007b0,addi,sp:80008c3a,,49210113,3,"addi	x2,x2,1170","sp,sp,1170",
800007b4,lbu,t2:0000009c,,ff714383,3,"lbu	x7,-9(x2)","t2,-9,sp",
800007b8,lb,s1:0000007a,,00510483,3,"lb	x9,5(x2)","s1,5,sp",
800007bc,xori,s5:00000060,,0fc3ca93,3,"xori	x21,x7,252","s5,t2,252",
800007c0,sltu,t4:00000001,,00f0beb3,3,"sltu	x29,x1,x15","t4,ra,a5",
800007cc,lh,s9:000025f6,,00811c83,3,"lh	x25,8(x2)","s9,8,sp",
800007d0,sub,t1:7fff9ebe,,401c8333,3,"sub	x6,x25,x1","t1,s9,ra",
800007d4,lb,s5:00000054,,fff10a83,3,"lb	x21,-1(x2)","s5,-1,sp",
800007e4,lbu,a5:0000009f,,00f14783,3,"lbu	x15,15(x2)","a5,15,sp",
800007e8,lbu,tp:00000054,,fff14203,3,"lbu	x4,-1(x2)","tp,-1,sp",
800007ec,sltu,a5:00000000,,0077b7b3,3,"sltu	x15,x15,x7","a5,a5,t2",
800007f0,lbu,a5:000000f6,,ff114783,3,"lbu	x15,-15(x2)","a5,-15,sp",
800007f8,lbu,t4:0000006f,,00614e83,3,"lbu	x29,6(x2)","t4,6,sp",
800007fc,lbu,t0:00000078,,ffb14283,3,"lbu	x5,-5(x2)","t0,-5,sp",
80000800,lb,s8:0000007a,,ff210c03,3,"lb	x24,-14(x2)","s8,-14,sp",
80000804,lhu,t3:0000d87a,,ff215e03,3,"lhu	x28,-14(x2)","t3,-14,sp",
8000080c,lb,s9:fffffff6,,ff110c83,3,"lb	x25,-15(x2)","s9,-15,sp",
80000810,lbu,s10:00000000,,00114d03,3,"lbu	x26,1(x2)","s10,1,sp",
80000814,andi,t1:0000029a,,29a37313,3,"andi	x6,x6,666","t1,t1,666",
8000081c,ori,a6:000007a6,,7a696813,3,"ori	x16,x18,1958","a6,s2,1958",
80000820,lb,t6:00000000,,ffa10f83,3,"lb	x31,-6(x2)","t6,-6,sp",
80000824,srli,tp:00000005,,004ad213,3,"srli	x4,x21,0x4","tp,s5,0x4",
80000828,addi,a5:fffff8c2,,8c2d0793,3,"addi	x15,x26,-1854","a5,s10,-1854",
8000082c,sra,t0:00000000,,412052b3,3,"sra	x5,x0,x18","t0,zero,s2",
80000830,srl,s4:00000000,,0163da33,3,"srl	x20,x7,x22","s4,t2,s6",
80000838,sll,t4:80009fc4,,01e89eb3,3,"sll	x29,x17,x30","t4,a7,t5",
8000083c,sra,s10:05e09000,,41d45d33,3,"sra	x26,x8,x29","s10,s0,t4",
80000840,addi,a3:fffff976,,97618693,3,"addi	x13,x3,-1674","a3,gp,-1674",
80000844,lui,t6:f8fb6000,,f8fb6fb7,3,"lui	x31,0xf8fb6","t6,0xf8fb6",
80000848,xori,ra:fa1f68ec,,8ecd4093,3,"xori	x1,x26,-1812","ra,s10,-1812",
8000084c,lh,t2:fffff6d2,,ff011383,3,"lh	x7,-16(x2)","t2,-16,sp",
80000850,lb,s10:fffffff6,,00810d03,3,"lb	x26,8(x2)","s10,8,sp",
80000858,auipc,s7:80008854,,00008b97,3,"auipc	x23,0x8","s7,0x8",
8000085c,addi,s7:800084ca,,c76b8b93,3,"addi	x23,x23,-906","s7,s7,-906",
80000860,lb,s11:00000062,,005b8d83,3,"lb	x27,5(x23)","s11,5,s7",
80000868,srl,t0:fffff976,,0086d2b3,3,"srl	x5,x13,x8","t0,a3,s0",
8000086c,srl,a5:00000000,,01a4d7b3,3,"srl	x15,x9,x26","a5,s1,s10",
80000870,lb,tp:ffffff81,,00bb8203,3,"lb	x4,11(x23)","tp,11,s7",
80000874,lbu,s2:000000b8,,001bc903,3,"lbu	x18,1(x23)","s2,1,s7",
80000878,lbu,s8:00000062,,005bcc03,3,"lbu	x24,5(x23)","s8,5,s7",
8000087c,srl,s0:00000000,,01605433,3,"srl	x8,x0,x22","s0,zero,s6",
80000884,slt,s1:00000001,,000224b3,3,"slt	x9,x4,x0","s1,tp,zero",
80000888,sltu,tp:00000000,,0156b233,3,"sltu	x4,x13,x21","tp,a3,s5",
80000890,sub,a6:000007a6,,40f80833,3,"sub	x16,x16,x15","a6,a6,a5",
80000894,xor,sp:ffffffa3,,00a7c133,3,"xor	x2,x15,x10","sp,a5,a0",
80000898,lh,a1:00006683,,ffcb9583,3,"lh	x11,-4(x23)","a1,-4,s7",
8000089c,lb,a1:fffffff1,,000b8583,3,"lb	x11,0(x23)","a1,0,s7",
800008a0,ori,t0:000007bf,,7af36293,3,"ori	x5,x6,1967","t0,t1,1967",
800008a4,sltiu,s1:00000001,,c6a9b493,3,"sltiu	x9,x19,-918","s1,s3,-918",
800008a8,auipc,a3:1a2d78a4,,9a2d7697,3,"auipc	x13,0x9a2d7","a3,0x9a2d7",
800008ac,sltu,a2:00000000,,004b3633,3,"sltu	x12,x22,x4","a2,s6,tp",
800008b0,or,t6:ffffffa7,,01016fb3,3,"or	x31,x2,x16","t6,sp,a6",
800008b4,andi,s8:00000010,,db3afc13,3,"andi	x24,x21,-589","s8,s5,-589",
800008bc,auipc,t0:800088b8,,00008297,3,"auipc	x5,0x8","t0,0x8",
800008c0,addi,t0:800082e5,,a2d28293,3,"addi	x5,x5,-1491","t0,t0,-1491",
800008c4,sltu,gp:00000001,,0171b1b3,3,"sltu	x3,x3,x23","gp,gp,s7",
800008c8,lbu,s2:00000029,,04a2c903,3,"lbu	x18,74(x5)","s2,74,t0",
800008d0,add,s5:00000029,,00890ab3,3,"add	x21,x18,x8","s5,s2,s0",
800008d4,slti,s8:00000000,,4b0e2c13,3,"slti	x24,x28,1200","s8,t3,1200",
800008d8,add,s3:8000a76a,,010e89b3,3,"add	x19,x29,x16","s3,t4,a6",
800008dc,lbu,a0:00000014,,07e2c503,3,"lbu	x10,126(x5)","a0,126,t0",
800008e4,and,t6:00000001,,00917fb3,3,"and	x31,x2,x9","t6,sp,s1",
800008e8,andi,a2:00000220,,2202f613,3,"andi	x12,x5,544","a2,t0,544",
800008ec,sub,s11:ffffdb7b,,41328db3,3,"sub	x27,x5,x19","s11,t0,s3",
800008f4,lbu,ra:0000005c,,0562c083,3,"lbu	x1,86(x5)","ra,86,t0",
800008f8,lbu,a0:000000e7,,0d92c503,3,"lbu	x10,217(x5)","a0,217,t0",
800008fc,lbu,s6:000000b5,,0312cb03,3,"lbu	x22,49(x5)","s6,49,t0",
80000900,lb,s7:00000061,,fbf28b83,3,"lb	x23,-65(x5)","s7,-65,t0",
80000904,sltiu,s2:00000001,,8a8eb913,3,"sltiu	x18,x29,-1880","s2,t4,-1880",
80000908,lui,t6:990b6000,,990b6fb7,3,"lui	x31,0x990b6","t6,0x990b6",
8000090c,lb,s2:00000021,,fdc28903,3,"lb	x18,-36(x5)","s2,-36,t0",
80000910,lb,s10:ffffffb7,,0cc28d03,3,"lb	x26,204(x5)","s10,204,t0",
80000914,lw,s11:a7d3f436,,0ab2ad83,3,"lw	x27,171(x5)","s11,171,t0",
80000928,slti,s1:00000000,,e05d2493,3,"slti	x9,x26,-507","s1,s10,-507",
8000092c,lui,s7:6e14e000,,6e14ebb7,3,"lui	x23,0x6e14e","s7,0x6e14e",
80000930,lbu,ra:000000f9,,0402c083,3,"lbu	x1,64(x5)","ra,64,t0",
80000934,slti,s5:00000000,,fa2f2a93,3,"slti	x21,x30,-94","s5,t5,-94",
80000938,lb,s6:00000045,,06828b03,3,"lb	x22,104(x5)","s6,104,t0",
8000093c,lb,a2:00000033,,fc628603,3,"lb	x12,-58(x5)","a2,-58,t0",
80000940,xori,s4:fffff8ad,,a3734a13,3,"xori	x20,x6,-1481","s4,t1,-1481",
80000944,lui,s11:11560000,,11560db7,3,"lui	x27,0x11560","s11,0x11560",
80000948,lbu,t2:00000012,,f7a2c383,3,"lbu	x7,-134(x5)","t2,-134,t0",
8000094c,lb,s5:00000039,,f4b28a83,3,"lb	x21,-181(x5)","s5,-181,t0",
80000950,sll,s0:90000000,,01c69433,3,"sll	x8,x13,x28","s0,a3,t3",
80000958,srli,t1:00000000,,0157d313,3,"srli	x6,x15,0x15","t1,a5,0x15",
8000095c,lb,ra:ffffffe6,,09c28083,3,"lb	x1,156(x5)","ra,156,t0",
80000960,lb,s9:ffffff8c,,09228c83,3,"lb	x25,146(x5)","s9,146,t0",
80000964,lh,sp:00000693,,fdd29103,3,"lh	x2,-35(x5)","sp,-35,t0",
8000096c,lbu,s6:000000ea,,0e82cb03,3,"lbu	x22,232(x5)","s6,232,t0",
80000974,lb,a2:ffffffde,,f5928603,3,"lb	x12,-167(x5)","a2,-167,t0",
8000099c,auipc,sp:80008998,,00008117,3,"auipc	x2,0x8","sp,0x8",
800009a0,addi,sp:80008957,,fbf10113,3,"addi	x2,x2,-65","sp,sp,-65",
800009a4,sltu,s9:00000001,,00cc3cb3,3,"sltu	x25,x24,x12","s9,s8,a2",
800009a8,slli,t2:00000000,,00221393,3,"slli	x7,x4,0x2","t2,tp,0x2",
800009ac,lh,ra:00004571,,57511083,3,"lh	x1,1397(x2)","ra,1397,sp",
800009b0,auipc,s1:78ee49ac,,f8ee4497,3,"auipc	x9,0xf8ee4","s1,0xf8ee4",
800009b4,andi,t2:00000000,,81f27393,3,"andi	x7,x4,-2017","t2,tp,-2017",
800009b8,xor,tp:80009f23,,00aec233,3,"xor	x4,x29,x10","tp,t4,a0",
800009bc,lbu,t2:000000a6,,18514383,3,"lbu	x7,389(x2)","t2,389,sp",
800009c0,srli,a5:00000000,,0087d793,3,"srli	x15,x15,0x8","a5,a5,0x8",
800009c4,srli,s8:3fffffed,,002d5c13,3,"srli	x24,x26,0x2","s8,s10,0x2",
800009c8,lb,gp:0000001d,,f0e10183,3,"lb	x3,-242(x2)","gp,-242,sp",
800009cc,auipc,s1:088539c8,,88853497,3,"auipc	x9,0x88853","s1,0x88853",
800009d4,sll,s4:0009f230,,00e21a33,3,"sll	x20,x4,x14","s4,tp,a4",
800009d8,sltiu,s5:00000001,,82bcba93,3,"sltiu	x21,x25,-2005","s5,s9,-2005",
800009dc,lbu,a3:000000c8,,1b814683,3,"lbu	x13,440(x2)","a3,440,sp",
800009e8,lb,t1:00000039,,21210303,3,"lb	x6,530(x2)","t1,530,sp",
800009ec,lhu,s7:00000299,,16f15b83,3,"lhu	x23,367(x2)","s7,367,sp",
800009f0,lbu,t6:00000010,,f1c14f83,3,"lbu	x31,-228(x2)","t6,-228,sp",
800009f8,slt,t4:00000001,,0075aeb3,3,"slt	x29,x11,x7","t4,a1,t2",
800009fc,sra,a2:00000064,,41d6d633,3,"sra	x12,x13,x29","a2,a3,t4",
80000a00,lb,ra:00000005,,30a10083,3,"lb	x1,778(x2)","ra,778,sp",
80000a04,add,t4:0000005a,,01230eb3,3,"add	x29,x6,x18","t4,t1,s2",
80000a08,lw,s0:91682992,,23512403,3,"lw	x8,565(x2)","s0,565,sp",
80000a0c,sll,t1:00000000,,017d9333,3,"sll	x6,x27,x23","t1,s11,s7",
80000a10,srli,a0:00000000,,00105513,3,"srli	x10,x0,0x1","a0,zero,0x1",
80000a14,lb,a6:00000000,,17610803,3,"lb	x16,374(x2)","a6,374,sp",
80000a18,lbu,ra:0000004e,,fa714083,3,"lbu	x1,-89(x2)","ra,-89,sp",
80000a1c,lh,s5:0000786f,,2e911a83,3,"lh	x21,745(x2)","s5,745,sp",
80000a20,addi,s6:8000a303,,b9998b13,3,"addi	x22,x19,-1127","s6,s3,-1127",
80000a24,srli,t1:00000000,,01355313,3,"srli	x6,x10,0x13","t1,a0,0x13",
80000a28,srai,ra:00000000,,40085093,3,"srai	x1,x16,0x0","ra,a6,0x0",
80000a2c,andi,s9:8000a300,,b1cb7c93,3,"andi	x25,x22,-1252","s9,s6,-1252",
80000a30,sll,s10:8000a300,,006c9d33,3,"sll	x26,x25,x6","s10,s9,t1",
80000a34,sub,t6:3fffffed,,410c0fb3,3,"sub	x31,x24,x16","t6,s8,a6",
80000a38,sltu,s2:00000000,,00003933,3,"sltu	x18,x0,x0","s2,zero,zero",
80000a3c,and,t3:00000000,,00637e33,3,"and	x28,x6,x6","t3,t1,t1",
80000a40,or,a6:088539ec,,00966833,3,"or	x16,x12,x9","a6,a2,s1",
80000a44,sra,t2:00000000,,403653b3,3,"sra	x7,x12,x3","t2,a2,gp",
80000a50,srli,s0:00004000,,011d5413,3,"srli	x8,x26,0x11","s0,s10,0x11",
80000a5c,xori,a1:00004384,,38444593,3,"xori	x11,x8,900","a1,s0,900",
80000a60,slti,a2:00000000,,03ca2613,3,"slti	x12,x20,60","a2,s4,60",
80000a64,addi,gp:fffffdd0,,dd038193,3,"addi	x3,x7,-560","gp,t2,-560",
80000a68,auipc,a3:f7927a64,,77927697,3,"auipc	x13,0x77927","a3,0x77927",
80000a6c,add,s8:8000e2a7,,00b20c33,3,"add	x24,x4,x11","s8,tp,a1",
80000a70,andi,s3:000000c4,,0de8f993,3,"andi	x19,x17,222","s3,a7,222",
80000a74,and,a6:00000040,,005ef833,3,"and	x16,x29,x5","a6,t4,t0",
80000a78,lui,a0:4bfa8000,,4bfa8537,3,"lui	x10,0x4bfa8","a0,0x4bfa8",
80000a7c,sltu,sp:00000001,,016fb133,3,"sltu	x2,x31,x22","sp,t6,s6",
80000a80,xor,t0:00004384,,00be42b3,3,"xor	x5,x28,x11","t0,t3,a1",
80000acc,xor,s8:00000299,,01764c33,3,"xor	x24,x12,x23","s8,a2,s7",
80000ad8,ori,t3:ffffffd1,,a511ee13,3,"ori	x28,x3,-1455","t3,gp,-1455",
80000adc,slli,s7:00000000,,00301b93,3,"slli	x23,x0,0x3","s7,zero,0x3",
80000ae0,slti,s5:00000000,,710daa93,3,"slti	x21,x27,1808","s5,s11,1808",
80000ae4,srai,ra:00000000,,4160d093,3,"srai	x1,x1,0x16","ra,ra,0x16",
80000ae8,srli,ra:00000442,,0114d093,3,"srli	x1,x9,0x11","ra,s1,0x11",
80000aec,slti,t3:00000000,,e839ae13,3,"slti	x28,x19,-381","t3,s3,-381",
80000af0,slli,t4:00800000,,00941e93,3,"slli	x29,x8,0x9","t4,s0,0x9",
80000af4,auipc,s7:6a3beaf0,,ea3beb97,3,"auipc	x23,0xea3be","s7,0xea3be",
80000af8,sra,s7:00800000,,41eedbb3,3,"sra	x23,x29,x30","s7,t4,t5",
80000afc,sltiu,sp:00000000,,0660b113,3,"sltiu	x2,x1,102","sp,ra,102",
80000b00,auipc,s8:7e3a2afc,,fe3a2c17,3,"auipc	x24,0xfe3a2","s8,0xfe3a2",
80000b04,srli,s4:00200000,,002bda13,3,"srli	x20,x23,0x2","s4,s7,0x2",
80000b08,xor,a5:00000000,,007347b3,3,"xor	x15,x6,x7","a5,t1,t2",
80000b0c,srai,a3:0000fc74,,40fc5693,3,"srai	x13,x24,0xf","a3,s8,0xf",
80000b14,slt,t4:00000000,,00d6aeb3,3,"slt	x29,x13,x13","t4,a3,a3",
80000b1c,slt,s7:00000000,,01952bb3,3,"slt	x23,x10,x25","s7,a0,s9",
80000b28,sltiu,s6:00000000,,0bc1bb13,3,"sltiu	x22,x3,188","s6,gp,188",
80000b2c,xor,t0:8000a340,,010cc2b3,3,"xor	x5,x25,x16","t0,s9,a6",
80000b30,sll,s1:e3a2afc0,,00ec14b3,3,"sll	x9,x24,x14","s1,s8,a4",
80000b34,add,t4:11560000,,01ed8eb3,3,"add	x29,x27,x30","t4,s11,t5",
80000b38,srl,t1:00003fff,,003fd333,3,"srl	x6,x31,x3","t1,t6,gp",
80000b3c,and,t4:00000000,,00087eb3,3,"and	x29,x16,x0","t4,a6,zero",
80000b40,sub,s10:001fc000,,408a0d33,3,"sub	x26,x20,x8","s10,s4,s0",
80000b44,sll,gp:00000000,,006611b3,3,"sll	x3,x12,x6","gp,a2,t1",
80000b48,ori,s6:ffffffd7,,8178eb13,3,"ori	x22,x17,-2025","s6,a7,-2025",
80000b4c,sub,a0:7fff60dd,,404e8533,3,"sub	x10,x29,x4","a0,t4,tp",
80000b50,xori,s3:eea9f945,,945dc993,3,"xori	x19,x27,-1723","s3,s11,-1723",
80000b54,xori,a6:8000a5c6,,6862c813,3,"xori	x16,x5,1670","a6,t0,1670",
80000b5c,xori,t6:8000a3ee,,0eeccf93,3,"xori	x31,x25,238","t6,s9,238",
80000b64,srai,a1:00000000,,41d0d593,3,"srai	x11,x1,0x1d","a1,ra,0x1d",
80000b68,slli,a3:00000000,,01f61693,3,"slli	x13,x12,0x1f","a3,a2,0x1f",
80000b6c,lui,tp:13743000,,13743237,3,"lui	x4,0x13743","tp,0x13743",
80000b70,xor,ra:13743000,,003240b3,3,"xor	x1,x4,x3","ra,tp,gp",
80000b74,sra,t0:e3a2afc0,,4174d2b3,3,"sra	x5,x9,x23","t0,s1,s7",
80000bc4,lui,s10:c12f1000,,c12f1d37,3,"lui	x26,0xc12f1","s10,0xc12f1",
80000bd0,and,gp:00000000,,00f971b3,3,"and	x3,x18,x15","gp,s2,a5",
80000bd4,srl,a1:00000000,,006655b3,3,"srl	x11,x12,x6","a1,a2,t1",
80000bd8,sll,a0:8000a5c6,,00d81533,3,"sll	x10,x16,x13","a0,a6,a3",
80000bdc,xor,t4:11560000,,01b04eb3,3,"xor	x29,x0,x27","t4,zero,s11",
80000c0c,addi,a1:eea9f849,,f0498593,3,"addi	x11,x19,-252","a1,s3,-252",
80000c14,srli,a1:00000001,,01f2d593,3,"srli	x11,x5,0x1f","a1,t0,0x1f",
80000c18,slli,t2:e0000000,,01d31393,3,"slli	x7,x6,0x1d","t2,t1,0x1d",
80000c1c,sll,t3:00000000,,01ea9e33,3,"sll	x28,x21,x30","t3,s5,t5",
80000c6c,and,s2:00000000,,00c2f933,3,"and	x18,x5,x12","s2,t0,a2",
80000c70,and,a5:00000000,,008277b3,3,"and	x15,x4,x8","a5,tp,s0",
80000c78,and,s9:00000000,,01a7fcb3,3,"and	x25,x15,x26","s9,a5,s10",
80000c7c,lui,s4:09c9b000,,09c9ba37,3,"lui	x20,0x9c9b","s4,0x9c9b",
80000c80,srli,a2:00000200,,01655613,3,"srli	x12,x10,0x16","a2,a0,0x16",
80000c84,srai,a1:009c9b00,,404a5593,3,"srai	x11,x20,0x4","a1,s4,0x4",
80000c88,or,s2:9374bf84,,00e26933,3,"or	x18,x4,x14","s2,tp,a4",
80000c8c,andi,ra:00000000,,c8e6f093,3,"andi	x1,x13,-882","ra,a3,-882",
80000c90,ori,ra:8000a3ff,,2f9fe093,3,"ori	x1,x31,761","ra,t6,761",
80000c94,lui,s10:008c0000,,008c0d37,3,"lui	x26,0x8c0","s10,0x8c0",
80000cb0,ori,a0:e00007f4,,7f43e513,3,"ori	x10,x7,2036","a0,t2,2036",
