pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000970,lui,a2:5396f000,,5396f637,3,"lui	x12,0x5396f","a2,0x5396f",
80000974,or,s10:01fffad8,,00b86d33,3,"or	x26,x16,x11","s10,a6,a1",
80000978,add,gp:baa40000,,000f81b3,3,"add	x3,x31,x0","gp,t6,zero",
8000097c,or,s10:80009f84,,000f6d33,3,"or	x26,x30,x0","s10,t5,zero",
80000984,sll,a2:80009fc4,,017c9633,3,"sll	x12,x25,x23","a2,s9,s7",
80000998,lui,s4:c0d6e000,,c0d6ea37,3,"lui	x20,0xc0d6e","s4,0xc0d6e",
8000099c,xori,ra:fffffd03,,2ef0c093,3,"xori	x1,x1,751","ra,ra,751",
800009a0,add,ra:fffffd0a,,006780b3,3,"add	x1,x15,x6","ra,a5,t1",
800009a4,sra,a7:00080000,,4182d8b3,3,"sra	x17,x5,x24","a7,t0,s8",
800009a8,andi,t4:00000000,,594dfe93,3,"andi	x29,x27,1428","t4,s11,1428",
800009ac,xori,s10:fffffec6,,ec63cd13,3,"xori	x26,x7,-314","s10,t2,-314",
800009b0,sub,a7:81009f84,,415f08b3,3,"sub	x17,x30,x21","a7,t5,s5",
800009b4,andi,s5:080008f8,,efee7a93,3,"andi	x21,x28,-258","s5,t3,-258",
800009b8,sub,ra:7e00a4ac,,410100b3,3,"sub	x1,x2,x16","ra,sp,a6",
800009bc,sub,s1:fe0002a5,,40db04b3,3,"sub	x9,x22,x13","s1,s6,a3",
800009e0,sltiu,t1:00000001,,f1bfb313,3,"sltiu	x6,x31,-229","t1,t6,-229",
800009ec,sltiu,s4:00000001,,d1243a13,3,"sltiu	x20,x8,-750","s4,s0,-750",
800009f4,srai,gp:00000000,,41d3d193,3,"srai	x3,x7,0x1d","gp,t2,0x1d",
800009f8,addi,a2:fffffacd,,acc30613,3,"addi	x12,x6,-1332","a2,t1,-1332",
800009fc,sub,t2:00000000,,40ac83b3,3,"sub	x7,x25,x10","t2,s9,a0",
80000a00,srli,t6:00000000,,00005f93,3,"srli	x31,x0,0x0","t6,zero,0x0",
80000a0c,sra,t6:00000001,,41f6dfb3,3,"sra	x31,x13,x31","t6,a3,t6",
80000a10,sub,a5:01000000,,402887b3,3,"sub	x15,x17,x2","a5,a7,sp",
80000a40,srl,s6:00000000,,013c5b33,3,"srl	x22,x24,x19","s6,s8,s3",
80000a44,sub,s8:080008f8,,416a8c33,3,"sub	x24,x21,x22","s8,s5,s6",
80000a48,andi,a1:00000000,,5a927593,3,"andi	x11,x4,1449","a1,tp,1449",
80000a4c,auipc,a1:80008a48,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000a50,addi,a1:80008910,,ec858593,3,"addi	x11,x11,-312","a1,a1,-312",
80000a54,lw,a3:00000000,,06c5a683,3,"lw	x13,108(x11)","a3,108,a1",
80000a58,lb,s6:00000000,,fcd58b03,3,"lb	x22,-51(x11)","s6,-51,a1",
80000a5c,slli,s8:00000100,,008f9c13,3,"slli	x24,x31,0x8","s8,t6,0x8",
80000a60,lhu,t6:00000000,,0225df83,3,"lhu	x31,34(x11)","t6,34,a1",
80000a64,lw,t1:00000000,,0105a303,3,"lw	x6,16(x11)","t1,16,a1",
80000a68,lbu,s11:00000000,,0775cd83,3,"lbu	x27,119(x11)","s11,119,a1",
80000a6c,slt,ra:00000001,,01cea0b3,3,"slt	x1,x29,x28","ra,t4,t3",
80000a70,sub,s4:7f009fc4,,40f50a33,3,"sub	x20,x10,x15","s4,a0,a5",
80000a78,srli,s10:0200027e,,002e5d13,3,"srli	x26,x28,0x2","s10,t3,0x2",
80000a7c,addi,s3:000007cf,,7cf30993,3,"addi	x19,x6,1999","s3,t1,1999",
80000a80,lui,a0:76681000,,76681537,3,"lui	x10,0x76681","a0,0x76681",
80000a88,lb,a7:00000000,,0b458883,3,"lb	x17,180(x11)","a7,180,a1",
80000a8c,lbu,a6:00000000,,05d5c803,3,"lbu	x16,93(x11)","a6,93,a1",
80000a90,slli,s11:00000000,,01f29d93,3,"slli	x27,x5,0x1f","s11,t0,0x1f",
80000a94,sltu,s3:00000000,,000839b3,3,"sltu	x19,x16,x0","s3,a6,zero",
80000a98,lb,s3:00000000,,f9d58983,3,"lb	x19,-99(x11)","s3,-99,a1",
80000a9c,lbu,t0:00000000,,0035c283,3,"lbu	x5,3(x11)","t0,3,a1",
80000aa0,addi,s8:fffffaa3,,aa3d8c13,3,"addi	x24,x27,-1373","s8,s11,-1373",
80000aa4,slt,t1:00000000,,0033a333,3,"slt	x6,x7,x3","t1,t2,gp",
80000aa8,lw,s7:00000000,,0985ab83,3,"lw	x23,152(x11)","s7,152,a1",
80000aac,srl,s4:80009f84,,00015a33,3,"srl	x20,x2,x0","s4,sp,zero",
80000ab0,lb,t4:00000000,,07958e83,3,"lb	x29,121(x11)","t4,121,a1",
80000ab4,addi,s3:fffff332,,86560993,3,"addi	x19,x12,-1947","s3,a2,-1947",
80000ab8,slli,a7:b3400000,,01661893,3,"slli	x17,x12,0x16","a7,a2,0x16",
80000abc,lb,s8:00000000,,fc458c03,3,"lb	x24,-60(x11)","s8,-60,a1",
80000ac0,lbu,t1:00000000,,0ff5c303,3,"lbu	x6,255(x11)","t1,255,a1",
80000ac4,sltiu,t3:00000001,,05edbe13,3,"sltiu	x28,x27,94","t3,s11,94",
80000ac8,slli,s6:00000000,,00b81b13,3,"slli	x22,x16,0xb","s6,a6,0xb",
80000acc,sub,a3:ff000000,,40f806b3,3,"sub	x13,x16,x15","a3,a6,a5",
80000ad0,lbu,s8:00000000,,f6a5cc03,3,"lbu	x24,-150(x11)","s8,-150,a1",
80000ad4,or,t2:fffffacd,,00c7e3b3,3,"or	x7,x15,x12","t2,a5,a2",
80000adc,lbu,s0:00000000,,f265c403,3,"lbu	x8,-218(x11)","s0,-218,a1",
80000ae4,lbu,s5:00000000,,0175ca83,3,"lbu	x21,23(x11)","s5,23,a1",
80000ae8,lui,s1:4309d000,,4309d4b7,3,"lui	x9,0x4309d","s1,0x4309d",
80000aec,sll,s0:ff000000,,01669433,3,"sll	x8,x13,x22","s0,a3,s6",
80000af0,slt,a2:00000001,,00142633,3,"slt	x12,x8,x1","a2,s0,ra",
80000af4,lbu,t6:00000000,,09f5cf83,3,"lbu	x31,159(x11)","t6,159,a1",
80000af8,slli,s11:acd00000,,01439d93,3,"slli	x27,x7,0x14","s11,t2,0x14",
80000afc,lb,s7:00000000,,0d358b83,3,"lb	x23,211(x11)","s7,211,a1",
80000b00,lhu,ra:00000000,,fcc5d083,3,"lhu	x1,-52(x11)","ra,-52,a1",
80000b04,sra,s6:00000800,,4077db33,3,"sra	x22,x15,x7","s6,a5,t2",
80000b08,lw,a6:00000000,,fc05a803,3,"lw	x16,-64(x11)","a6,-64,a1",
80000b0c,slt,s1:00000000,,0082a4b3,3,"slt	x9,x5,x8","s1,t0,s0",
80000b10,lbu,t5:00000000,,f955cf03,3,"lbu	x30,-107(x11)","t5,-107,a1",
80000b14,sra,a2:07668100,,40255633,3,"sra	x12,x10,x2","a2,a0,sp",
80000b1c,addi,a0:fffffaf7,,7c598513,3,"addi	x10,x19,1989","a0,s3,1989",
80000b20,slti,s6:00000000,,ca1d2b13,3,"slti	x22,x26,-863","s6,s10,-863",
80000b24,xori,tp:00000398,,96f54213,3,"xori	x4,x10,-1681","tp,a0,-1681",
80000b28,sub,s1:80009c2c,,404c84b3,3,"sub	x9,x25,x4","s1,s9,tp",
80000b30,srl,s6:00000000,,004e5b33,3,"srl	x22,x28,x4","s6,t3,tp",
80000b34,slt,t0:00000000,,011fa2b3,3,"slt	x5,x31,x17","t0,t6,a7",
80000b88,ori,t1:80008b7f,,37f5e313,3,"ori	x6,x11,895","t1,a1,895",
80000bb4,auipc,gp:102ddbb0,,902dd197,3,"auipc	x3,0x902dd","gp,0x902dd",
80000bc8,slti,a2:00000001,,ae6ca613,3,"slti	x12,x25,-1306","a2,s9,-1306",
80000bcc,xori,a1:acd004f0,,4f0dc593,3,"xori	x11,x27,1264","a1,s11,1264",
80000bd0,sll,t2:ff000000,,01f693b3,3,"sll	x7,x13,x31","t2,a3,t6",
80000bd4,or,s11:80009fdc,,004cedb3,3,"or	x27,x25,x4","s11,s9,tp",
80000bd8,xor,a3:baa43b79,,00ee46b3,3,"xor	x13,x28,x14","a3,t3,a4",
80000bdc,ori,s2:ffffffff,,fff5e913,3,"ori	x18,x11,-1","s2,a1,-1",
80000be0,sll,tp:00000000,,01e81233,3,"sll	x4,x16,x30","tp,a6,t5",
80000be4,ori,t4:baa43f7f,,52f76e93,3,"ori	x29,x14,1327","t4,a4,1327",
80000be8,xor,s5:01000000,,0167cab3,3,"xor	x21,x15,x22","s5,a5,s6",
80000c1c,slli,t3:40000000,,01ee1e13,3,"slli	x28,x28,0x1e","t3,t3,0x1e",
80000c24,sra,s5:f80009fd,,414ddab3,3,"sra	x21,x27,x20","s5,s11,s4",
80000c28,sra,s2:00000000,,40db5933,3,"sra	x18,x22,x13","s2,s6,a3",
80000c2c,auipc,s4:93b85c28,,13b85a17,3,"auipc	x20,0x13b85","s4,0x13b85",
80000c30,addi,s3:000006ef,,6efb8993,3,"addi	x19,x23,1775","s3,s7,1775",
80000c50,andi,t3:00000000,,2dd8fe13,3,"andi	x28,x17,733","t3,a7,733",
80000c54,add,a7:baa43b78,,016708b3,3,"add	x17,x14,x22","a7,a4,s6",
80000c58,slt,s5:00000000,,00672ab3,3,"slt	x21,x14,x6","s5,a4,t1",
80000c5c,ori,s3:ff00056d,,56d46993,3,"ori	x19,x8,1389","s3,s0,1389",
80000c60,srai,s6:ffe00027,,40a15b13,3,"srai	x22,x2,0xa","s6,sp,0xa",
80000c64,sll,s10:00000000,,018a9d33,3,"sll	x26,x21,x24","s10,s5,s8",
80000c68,sltiu,a1:00000001,,bf6e3593,3,"sltiu	x11,x28,-1034","a1,t3,-1034",
80000c6c,addi,t4:baa43808,,c9088e93,3,"addi	x29,x17,-880","t4,a7,-880",
80000c70,addi,ra:00000231,,231c0093,3,"addi	x1,x24,561","ra,s8,561",
80000c74,xor,s10:00000001,,0005cd33,3,"xor	x26,x11,x0","s10,a1,zero",
80000c78,sltiu,s4:00000001,,d2cc3a13,3,"sltiu	x20,x24,-724","s4,s8,-724",
80000c7c,xor,a7:bba43b78,,00f8c8b3,3,"xor	x17,x17,x15","a7,a7,a5",
80000ca4,srai,s1:fffbaa43,,40c6d493,3,"srai	x9,x13,0xc","s1,a3,0xc",
80000ca8,auipc,s10:3838dca4,,b838dd17,3,"auipc	x26,0xb838d","s10,0xb838d",
80000cac,and,t1:00000001,,00c57333,3,"and	x6,x10,x12","t1,a0,a2",
80000cb4,addi,s11:00000041,,54a50d93,3,"addi	x27,x10,1354","s11,a0,1354",
80000d04,slli,t2:00000000,,01dc1393,3,"slli	x7,x24,0x1d","t2,s8,0x1d",
80000d08,slt,s4:00000001,,01ccaa33,3,"slt	x20,x25,x28","s4,s9,t3",
80000d0c,sub,a1:01fffa93,,413785b3,3,"sub	x11,x15,x19","a1,a5,s3",
80000d10,andi,t2:00000000,,59847393,3,"andi	x7,x8,1432","t2,s0,1432",
80000d30,or,s4:ff00056d,,013aea33,3,"or	x20,x21,x19","s4,s5,s3",
80000d34,sltu,s0:00000001,,00ac3433,3,"sltu	x8,x24,x10","s0,s8,a0",
80000d40,addi,a6:fffba3de,,99b48813,3,"addi	x16,x9,-1637","a6,s1,-1637",
80000d44,sltu,t3:00000000,,018dbe33,3,"sltu	x28,x27,x24","t3,s11,s8",
80000d48,addi,ra:000006a9,,668d8093,3,"addi	x1,x27,1640","ra,s11,1640",
80000d4c,sll,s7:48701000,,001e9bb3,3,"sll	x23,x29,x1","s7,t4,ra",
80000d58,auipc,s1:1cc04d54,,9cc04497,3,"auipc	x9,0x9cc04","s1,0x9cc04",
80000d5c,add,t2:00000001,,018303b3,3,"add	x7,x6,x24","t2,t1,s8",
80000d60,add,ra:0f2de11d,,003a00b3,3,"add	x1,x20,x3","ra,s4,gp",
80000d64,add,s3:0f2de11d,,004089b3,3,"add	x19,x1,x4","s3,ra,tp",
80000d68,sltiu,t4:00000001,,bba6be93,3,"sltiu	x29,x13,-1094","t4,a3,-1094",
80000d6c,add,s4:bba43b78,,01120a33,3,"add	x20,x4,x17","s4,tp,a7",
80000d70,srl,s4:0000baa4,,0036da33,3,"srl	x20,x13,x3","s4,a3,gp",
80000d74,or,s4:fffffbff,,01156a33,3,"or	x20,x10,x17","s4,a0,a7",
80000d9c,sll,a6:00000000,,00321833,3,"sll	x16,x4,x3","a6,tp,gp",
80000de0,sra,s10:00000000,,412e5d33,3,"sra	x26,x28,x18","s10,t3,s2",
80000de4,andi,tp:00000004,,2c69f213,3,"andi	x4,x19,710","tp,s3,710",
80000de8,slti,t3:00000001,,50d92e13,3,"slti	x28,x18,1293","t3,s2,1293",
80000dec,auipc,a5:9a17dde8,,1a17d797,3,"auipc	x15,0x1a17d","a5,0x1a17d",
80000e40,addi,s10:000000c5,,0c5f0d13,3,"addi	x26,x30,197","s10,t5,197",
80000e48,xori,t2:fffffe1d,,e1924393,3,"xori	x7,x4,-487","t2,tp,-487",
80000e84,slti,s7:00000001,,c13b2b93,3,"slti	x23,x22,-1005","s7,s6,-1005",
80000e88,xori,t5:bba439b5,,2cd8cf13,3,"xori	x30,x17,717","t5,a7,717",
80000e8c,srl,s10:4d0beef4,,0177dd33,3,"srl	x26,x15,x23","s10,a5,s7",
80000e90,ori,a0:9a17dfe9,,3a97e513,3,"ori	x10,x15,937","a0,a5,937",
80000e94,add,s11:0f2de11e,,00898db3,3,"add	x27,x19,x8","s11,s3,s0",
80000e98,srai,s7:00000000,,41585b93,3,"srai	x23,x16,0x15","s7,a6,0x15",
80000e9c,sltu,t1:00000000,,0038b333,3,"sltu	x6,x17,x3","t1,a7,gp",
80000ea0,srl,a2:0f2de11e,,017dd633,3,"srl	x12,x27,x23","a2,s11,s7",
80000ea4,lui,s6:0f3a2000,,0f3a2b37,3,"lui	x22,0xf3a2","s6,0xf3a2",
80000ea8,srl,gp:000e6026,,00a4d1b3,3,"srl	x3,x9,x10","gp,s1,a0",
80000eac,sltiu,a0:00000000,,5328b513,3,"sltiu	x10,x17,1330","a0,a7,1330",
80000eb0,and,a2:00000000,,017df633,3,"and	x12,x27,x23","a2,s11,s7",
80000eb4,sub,s11:00000000,,41188db3,3,"sub	x27,x17,x17","s11,a7,a7",
80000f34,ori,t2:fffff9c9,,9c9c6393,3,"ori	x7,x24,-1591","t2,s8,-1591",
80000f38,lui,a2:58cf0000,,58cf0637,3,"lui	x12,0x58cf0","a2,0x58cf0",
80000fdc,srai,s11:00000000,,41125d93,3,"srai	x27,x4,0x11","s11,tp,0x11",
80000fe0,slt,a3:00000001,,01a0a6b3,3,"slt	x13,x1,x26","a3,ra,s10",
80000fe4,srli,t1:00001000,,013cd313,3,"srli	x6,x25,0x13","t1,s9,0x13",
80000fe8,auipc,a4:80000fe4,,00000717,3,"auipc	x14,0x0","a4,0x0",
80000fec,addi,a4:80000ff0,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
80000ff4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000ff8,,,,00000073,3,ecall,,
