pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000594,srli,tp:000000cc,,0178d213,3,"srli	x4,x17,0x17","tp,a7,0x17",
80000598,lui,s2:8770a000,,8770a937,3,"lui	x18,0x8770a","s2,0x8770a",
800005a0,addi,s6:99fa03e3,,3e378b13,3,"addi	x22,x15,995","s6,a5,995",
800005a4,sub,s1:7fff995d,,415184b3,3,"sub	x9,x3,x21","s1,gp,s5",
800005a8,slti,t4:00000000,,e7712e93,3,"slti	x29,x2,-393","t4,sp,-393",
800005ac,slt,a5:00000000,,01f727b3,3,"slt	x15,x14,x31","a5,a4,t6",
800005b0,xori,sp:fffffaf4,,af49c113,3,"xori	x2,x19,-1292","sp,s3,-1292",
800005b8,srli,s11:00000000,,0169dd93,3,"srli	x27,x19,0x16","s11,s3,0x16",
800005c0,add,s6:8770a002,,01258b33,3,"add	x22,x11,x18","s6,a1,s2",
80000640,slli,s1:00000000,,00ee9493,3,"slli	x9,x29,0xe","s1,t4,0xe",
80000644,sub,s4:40000070,,41430a33,3,"sub	x20,x6,x20","s4,t1,s4",
8000067c,sub,gp:00003921,,41b181b3,3,"sub	x3,x3,x27","gp,gp,s11",
80000680,srai,s10:00000000,,41b55d13,3,"srai	x26,x10,0x1b","s10,a0,0x1b",
80000684,ori,s9:000002e5,,2e43ec93,3,"ori	x25,x7,740","s9,t2,740",
80000688,slli,s0:00000024,,00129413,3,"slli	x8,x5,0x1","s0,t0,0x1",
8000068c,add,t2:ffffffb1,,009803b3,3,"add	x7,x16,x9","t2,a6,s1",
800006e0,ori,a2:ffffffed,,d8cce613,3,"ori	x12,x25,-628","a2,s9,-628",
800006e4,sra,t2:fe00023e,,41cfd3b3,3,"sra	x7,x31,x28","t2,t6,t3",
80000730,sll,t1:88000000,,01881333,3,"sll	x6,x16,x24","t1,a6,s8",
80000734,sltu,s0:00000000,,01c33433,3,"sltu	x8,x6,x28","s0,t1,t3",
80000738,lui,a6:a4ea4000,,a4ea4837,3,"lui	x16,0xa4ea4","a6,0xa4ea4",
80000770,srli,a0:00000000,,0024d513,3,"srli	x10,x9,0x2","a0,s1,0x2",
80000774,slt,t4:00000001,,0192aeb3,3,"slt	x29,x5,x25","t4,t0,s9",
80000778,lui,sp:d4acc000,,d4acc137,3,"lui	x2,0xd4acc","sp,0xd4acc",
8000077c,sll,a3:27e10000,,00d716b3,3,"sll	x13,x14,x13","a3,a4,a3",
80000784,slti,a6:00000001,,62522813,3,"slti	x16,x4,1573","a6,tp,1573",
80000788,sra,a0:80009f84,,40d75533,3,"sra	x10,x14,x13","a0,a4,a3",
80000794,and,s11:00000000,,01a2fdb3,3,"and	x27,x5,x26","s11,t0,s10",
80000798,slti,sp:00000000,,bacba113,3,"slti	x2,x23,-1108","sp,s7,-1108",
8000079c,srai,s4:00000000,,4125da13,3,"srai	x20,x11,0x12","s4,a1,0x12",
800007a4,slli,ra:80000000,,00431093,3,"slli	x1,x6,0x4","ra,t1,0x4",
800007a8,slt,sp:00000001,,00bda133,3,"slt	x2,x27,x11","sp,s11,a1",
800007ac,and,t3:00000000,,01a87e33,3,"and	x28,x16,x26","t3,a6,s10",
800007b0,slti,gp:00000000,,d1d02193,3,"slti	x3,x0,-739","gp,zero,-739",
800007b8,or,t1:00000002,,01c5e333,3,"or	x6,x11,x28","t1,a1,t3",
800007bc,lui,a7:b7e26000,,b7e268b7,3,"lui	x17,0xb7e26","a7,0xb7e26",
800007c0,sltiu,a5:00000000,,168f3793,3,"sltiu	x15,x30,360","a5,t5,360",
800007c8,slli,s1:00000000,,01ef1493,3,"slli	x9,x30,0x1e","s1,t5,0x1e",
800007cc,addi,s6:27e10182,,18268b13,3,"addi	x22,x13,386","s6,a3,386",
800007d0,slt,a0:00000000,,00002533,3,"slt	x10,x0,x0","a0,zero,zero",
800007d4,add,s0:b5e2623e,,00788433,3,"add	x8,x17,x7","s0,a7,t2",
800007d8,addi,ra:fffffea8,,ddc20093,3,"addi	x1,x4,-548","ra,tp,-548",
800007dc,add,a2:fe004f3b,,007b8633,3,"add	x12,x23,x7","a2,s7,t2",
80000834,xor,s6:80008d5f,,01fccb33,3,"xor	x22,x25,x31","s6,s9,t6",
80000838,lui,s9:40e6a000,,40e6acb7,3,"lui	x25,0x40e6a","s9,0x40e6a",
80000844,or,s10:ffffffec,,01e06d33,3,"or	x26,x0,x30","s10,zero,t5",
80000850,slt,t3:00000001,,01c62e33,3,"slt	x28,x12,x28","t3,a2,t3",
80000854,add,s8:b5e2622a,,008d0c33,3,"add	x24,x26,x8","s8,s10,s0",
8000085c,sltiu,a3:00000001,,97253693,3,"sltiu	x13,x10,-1678","a3,a0,-1678",
80000860,srli,t0:00003fff,,012f5293,3,"srli	x5,x30,0x12","t0,t5,0x12",
80000864,srai,t3:00000000,,40715e13,3,"srai	x28,x2,0x7","t3,sp,0x7",
80000870,sltiu,a5:00000000,,cc8f3793,3,"sltiu	x15,x30,-824","a5,t5,-824",
80000874,add,a1:00000003,,00d305b3,3,"add	x11,x6,x13","a1,t1,a3",
8000087c,xori,s10:000003eb,,3ea6cd13,3,"xori	x26,x13,1002","s10,a3,1002",
80000880,auipc,s7:e919d87c,,6919db97,3,"auipc	x23,0x6919d","s7,0x6919d",
800008a4,and,a5:00000000,,003677b3,3,"and	x15,x12,x3","a5,a2,gp",
800008d0,sub,t1:4a1d9dc3,,40880333,3,"sub	x6,x16,x8","t1,a6,s0",
800008d4,sll,gp:00000003,,000591b3,3,"sll	x3,x11,x0","gp,a1,zero",
800008d8,srl,t3:000000cc,,01225e33,3,"srl	x28,x4,x18","t3,tp,s2",
800008dc,and,a0:00000000,,001a7533,3,"and	x10,x20,x1","a0,s4,ra",
800008e0,add,t0:8570a23e,,007902b3,3,"add	x5,x18,x7","t0,s2,t2",
800008e4,sltiu,s9:00000000,,1360bc93,3,"sltiu	x25,x1,310","s9,ra,310",
80000914,sltiu,s8:00000001,,db863c13,3,"sltiu	x24,x12,-584","s8,a2,-584",
80000918,sltu,t1:00000001,,0047b333,3,"sltu	x6,x15,x4","t1,a5,tp",
8000091c,and,s2:85602000,,01247933,3,"and	x18,x8,x18","s2,s0,s2",
80000920,sll,s9:00003000,,00459cb3,3,"sll	x25,x11,x4","s9,a1,tp",
80000934,xori,s1:fffff814,,8156c493,3,"xori	x9,x13,-2027","s1,a3,-2027",
8000093c,slli,gp:00000000,,002a1193,3,"slli	x3,x20,0x2","gp,s4,0x2",
80000940,srai,t6:00000000,,40f25f93,3,"srai	x31,x4,0xf","t6,tp,0xf",
80000944,srli,sp:00000000,,01555113,3,"srli	x2,x10,0x15","sp,a0,0x15",
80000948,sub,a6:00000000,,40210833,3,"sub	x16,x2,x2","a6,sp,sp",
8000094c,srai,t1:ffffc000,,41175313,3,"srai	x6,x14,0x11","t1,a4,0x11",
80000954,slli,a0:00000000,,01aa1513,3,"slli	x10,x20,0x1a","a0,s4,0x1a",
80000960,slli,s2:00003000,,000c9913,3,"slli	x18,x25,0x0","s2,s9,0x0",
80000964,addi,s4:fffff5a0,,d8c48a13,3,"addi	x20,x9,-628","s4,s1,-628",
80000968,slt,tp:00000000,,00a52233,3,"slt	x4,x10,x10","tp,a0,a0",
8000096c,sub,a0:fe00023e,,41140533,3,"sub	x10,x8,x17","a0,s0,a7",
80000970,add,s4:fe007f3b,,00cc8a33,3,"add	x20,x25,x12","s4,s9,a2",
80000974,lui,a2:65ee8000,,65ee8637,3,"lui	x12,0x65ee8","a2,0x65ee8",
80000978,ori,s0:fffff92a,,92a36413,3,"ori	x8,x6,-1750","s0,t1,-1750",
80000980,auipc,t4:c93f097c,,493f0e97,3,"auipc	x29,0x493f0","t4,0x493f0",
80000984,slli,t2:0027f100,,006a9393,3,"slli	x7,x21,0x6","t2,s5,0x6",
8000098c,slti,s10:00000001,,3b17ad13,3,"slti	x26,x15,945","s10,a5,945",
80000994,srai,a6:00000019,,41a65813,3,"srai	x16,x12,0x1a","a6,a2,0x1a",
80000998,and,t4:00000000,,0149feb3,3,"and	x29,x19,x20","t4,s3,s4",
8000099c,addi,a1:0000353d,,53dc8593,3,"addi	x11,x25,1341","a1,s9,1341",
800009a0,addi,t4:00000237,,16be0e93,3,"addi	x29,x28,363","t4,t3,363",
800009a4,auipc,t0:479dc9a0,,c79dc297,3,"auipc	x5,0xc79dc","t0,0xc79dc",
800009ac,and,gp:00001000,,017971b3,3,"and	x3,x18,x23","gp,s2,s7",
800009b0,sll,tp:00000000,,00321233,3,"sll	x4,x4,x3","tp,tp,gp",
800009b4,xori,a2:fffff88d,,88cd4613,3,"xori	x12,x26,-1908","a2,s10,-1908",
80000a00,xor,a2:fe007f3a,,014d4633,3,"xor	x12,x26,x20","a2,s10,s4",
80000a04,srl,t0:ffffc000,,00f352b3,3,"srl	x5,x6,x15","t0,t1,a5",
80000a0c,or,a0:8027fd5f,,007b6533,3,"or	x10,x22,x7","a0,s6,t2",
80000a10,and,s9:00000001,,00defcb3,3,"and	x25,x29,x13","s9,t4,a3",
80000a14,lui,a2:89d27000,,89d27637,3,"lui	x12,0x89d27","a2,0x89d27",
80000a18,and,t2:00000220,,001ef3b3,3,"and	x7,x29,x1","t2,t4,ra",
80000a1c,and,s10:00000000,,0180fd33,3,"and	x26,x1,x24","s10,ra,s8",
80000a20,srai,a5:ffffffe9,,418bd793,3,"srai	x15,x23,0x18","a5,s7,0x18",
80000a2c,srli,a5:00000000,,01edd793,3,"srli	x15,x27,0x1e","a5,s11,0x1e",
80000a30,or,t0:80009fc4,,01aae2b3,3,"or	x5,x21,x26","t0,s5,s10",
80000a34,sub,a6:691938b8,,415b8833,3,"sub	x16,x23,x21","a6,s7,s5",
80000a38,srli,a1:00022749,,00e65593,3,"srli	x11,x12,0xe","a1,a2,0xe",
80000a3c,xor,t0:00000220,,0023c2b3,3,"xor	x5,x7,x2","t0,t2,sp",
80000a40,slli,s10:00000000,,00901d13,3,"slli	x26,x0,0x9","s10,zero,0x9",
80000a44,and,tp:00000000,,00c6f233,3,"and	x4,x13,x12","tp,a3,a2",
80000a48,slt,a6:00000000,,00e12833,3,"slt	x16,x2,x14","a6,sp,a4",
80000a4c,slti,s4:00000001,,ec8baa13,3,"slti	x20,x23,-312","s4,s7,-312",
80000a50,srl,s6:00000000,,0186db33,3,"srl	x22,x13,x24","s6,a3,s8",
80000a5c,sra,t4:00000000,,40515eb3,3,"sra	x29,x2,x5","t4,sp,t0",
80000a64,srl,ra:00000001,,01bcd0b3,3,"srl	x1,x25,x27","ra,s9,s11",
80000a6c,xor,s8:00000001,,0189cc33,3,"xor	x24,x19,x24","s8,s3,s8",
80000a70,ori,t4:8027fdff,,1a456e93,3,"ori	x29,x10,420","t4,a0,420",
80000a74,andi,s0:00022041,,8715f413,3,"andi	x8,x11,-1935","s0,a1,-1935",
80000a78,srl,t5:8027fd5f,,00755f33,3,"srl	x30,x10,x7","t5,a0,t2",
80000a7c,srai,a2:00000200,,4031d613,3,"srai	x12,x3,0x3","a2,gp,0x3",
80000aac,xor,s6:00000220,,00784b33,3,"xor	x22,x16,x7","s6,a6,t2",
80000ab0,addi,a5:8000a362,,3de70793,3,"addi	x15,x14,990","a5,a4,990",
80000ab4,slli,a3:00a36200,,00879693,3,"slli	x13,x15,0x8","a3,a5,0x8",
80000ab8,srl,s6:00001000,,0021db33,3,"srl	x22,x3,x2","s6,gp,sp",
80000ac0,sll,s1:0146c400,,018694b3,3,"sll	x9,x13,x24","s1,a3,s8",
80000ac4,or,a0:80009fc4,,003ae533,3,"or	x10,x21,x3","a0,s5,gp",
80000ac8,and,a3:00000000,,015176b3,3,"and	x13,x2,x21","a3,sp,s5",
80000acc,andi,t2:00000000,,08b17393,3,"andi	x7,x2,139","t2,sp,139",
80000ad4,ori,s2:ffffffff,,b26ee913,3,"ori	x18,x29,-1242","s2,t4,-1242",
80000ad8,ori,t4:000002fe,,2fe6ee93,3,"ori	x29,x13,766","t4,a3,766",
80000ae0,xor,a6:000000cc,,01cfc833,3,"xor	x16,x31,x28","a6,t6,t3",
80000ae8,sltiu,a0:00000001,,61903513,3,"sltiu	x10,x0,1561","a0,zero,1561",
80000aec,slti,t6:00000001,,2bc32f93,3,"slti	x31,x6,700","t6,t1,700",
80000af0,addi,s8:0000069f,,69ea0c13,3,"addi	x24,x20,1694","s8,s4,1694",
80000af4,xori,s11:ffffff41,,f4054d93,3,"xori	x27,x10,-192","s11,a0,-192",
80000b00,addi,t2:0000021b,,21ac8393,3,"addi	x7,x25,538","t2,s9,538",
80000b04,srai,t4:fffffffc,,41df5e93,3,"srai	x29,x30,0x1d","t4,t5,0x1d",
80000b08,lui,t0:bac24000,,bac242b7,3,"lui	x5,0xbac24","t0,0xbac24",
80000b0c,srl,s6:00000000,,01d65b33,3,"srl	x22,x12,x29","s6,a2,t4",
80000b6c,slti,s9:00000000,,88ec2c93,3,"slti	x25,x24,-1906","s9,s8,-1906",
80000b70,and,s8:00000000,,01aa7c33,3,"and	x24,x20,x26","s8,s4,s10",
80000b78,sll,t4:22749000,,01059eb3,3,"sll	x29,x11,x16","t4,a1,a6",
80000b7c,sub,sp:7fff5c9f,,40f08133,3,"sub	x2,x1,x15","sp,ra,a5",
80000b80,sub,a3:00000000,,418c86b3,3,"sub	x13,x25,x24","a3,s9,s8",
80000b84,andi,s2:22749000,,928ef913,3,"andi	x18,x29,-1752","s2,t4,-1752",
80000b88,lui,s1:183e5000,,183e54b7,3,"lui	x9,0x183e5","s1,0x183e5",
80000b8c,sltu,t5:00000000,,01fa3f33,3,"sltu	x30,x20,x31","t5,s4,t6",
80000b90,sll,s2:183e5000,,00449933,3,"sll	x18,x9,x4","s2,s1,tp",
80000b94,xor,s8:16e6187c,,01734c33,3,"xor	x24,x6,x23","s8,t1,s7",
80000b98,andi,a2:00000100,,104df613,3,"andi	x12,x27,260","a2,s11,260",
80000b9c,slti,tp:00000000,,d9b0a213,3,"slti	x4,x1,-613","tp,ra,-613",
80000ba0,ori,t1:fffffa91,,a9136313,3,"ori	x6,x6,-1391","t1,t1,-1391",
80000ba4,srai,s11:00000000,,419a5d93,3,"srai	x27,x20,0x19","s11,s4,0x19",
80000ba8,srai,a7:00000000,,415dd893,3,"srai	x17,x27,0x15","a7,s11,0x15",
80000be4,sltiu,tp:00000001,,f303b213,3,"sltiu	x4,x7,-208","tp,t2,-208",
80000be8,addi,a6:8000a646,,2e478813,3,"addi	x16,x15,740","a6,a5,740",
80000c34,sltiu,s4:00000001,,d04fba13,3,"sltiu	x20,x31,-764","s4,t6,-764",
80000c44,ori,a5:00000106,,00666793,3,"ori	x15,x12,6","a5,a2,6",
80000c54,lui,ra:9749b000,,9749b0b7,3,"lui	x1,0x9749b","ra,0x9749b",
80000c58,sltu,a6:00000000,,011d3833,3,"sltu	x16,x26,x17","a6,s10,a7",
80000c5c,slt,t5:00000001,,004daf33,3,"slt	x30,x27,x4","t5,s11,tp",
80000c60,and,ra:00000000,,0081f0b3,3,"and	x1,x3,x8","ra,gp,s0",
80000c64,slt,s1:00000000,,001e24b3,3,"slt	x9,x28,x1","s1,t3,ra",
80000c68,and,a2:00001c84,,01517633,3,"and	x12,x2,x21","a2,sp,s5",
80000c6c,slti,s11:00000001,,593b2d93,3,"slti	x27,x22,1427","s11,s6,1427",
80000c70,ori,a5:fffffb85,,b854e793,3,"ori	x15,x9,-1147","a5,s1,-1147",
80000c78,sra,s11:80009fc4,,411addb3,3,"sra	x27,x21,x17","s11,s5,a7",
80000c7c,sltu,sp:00000001,,007fb133,3,"sltu	x2,x31,x7","sp,t6,t2",
80000ca4,srl,s1:00000008,,018ad4b3,3,"srl	x9,x21,x24","s1,s5,s8",
80000ca8,sltiu,s1:00000001,,98373493,3,"sltiu	x9,x14,-1661","s1,a4,-1661",
80000cac,xor,a0:80009fc4,,011ac533,3,"xor	x10,x21,x17","a0,s5,a7",
80000cb0,slt,s0:00000001,,0102a433,3,"slt	x8,x5,x16","s0,t0,a6",
80000cb4,srl,t0:00000000,,01f252b3,3,"srl	x5,x4,x31","t0,tp,t6",
80000cb8,and,a7:00001c84,,01b678b3,3,"and	x17,x12,x27","a7,a2,s11",
80000cd0,srli,t6:00000000,,0052df93,3,"srli	x31,x5,0x5","t6,t0,0x5",
80000cd4,lui,t1:4c01f000,,4c01f337,3,"lui	x6,0x4c01f","t1,0x4c01f",
80000cdc,slti,t6:00000001,,77fd2f93,3,"slti	x31,x26,1919","t6,s10,1919",
80000ce8,sltiu,t2:00000001,,4a0a3393,3,"sltiu	x7,x20,1184","t2,s4,1184",
80000cec,add,a7:000000cd,,01cf88b3,3,"add	x17,x31,x28","a7,t6,t3",
80000cf0,add,sp:183e5000,,01268133,3,"add	x2,x13,x18","sp,a3,s2",
80000cf4,srli,a6:00000100,,01755813,3,"srli	x16,x10,0x17","a6,a0,0x17",
80000cfc,sll,s0:01000000,,01c19433,3,"sll	x8,x3,x28","s0,gp,t3",
80000d00,srli,a0:00000000,,00df5513,3,"srli	x10,x30,0xd","a0,t5,0xd",
80000d04,srl,ra:04c01f00,,00e350b3,3,"srl	x1,x6,x14","ra,t1,a4",
80000d48,xor,t6:a2740f84,,01d74fb3,3,"xor	x31,x14,x29","t6,a4,t4",
80000d4c,xor,sp:2276b749,,00bec133,3,"xor	x2,x29,x11","sp,t4,a1",
80000d50,addi,ra:fffff9e3,,9e328093,3,"addi	x1,x5,-1565","ra,t0,-1565",
80000d58,srli,a5:00000000,,00ad5793,3,"srli	x15,x26,0xa","a5,s10,0xa",
80000d5c,sltu,a6:00000001,,018a3833,3,"sltu	x16,x20,x24","a6,s4,s8",
80000d64,sra,s0:00000000,,4185d433,3,"sra	x8,x11,x24","s0,a1,s8",
80000d68,srli,a5:00000000,,0187d793,3,"srli	x15,x15,0x18","a5,a5,0x18",
80000db4,and,t0:00000001,,001f72b3,3,"and	x5,x30,x1","t0,t5,ra",
80000dc0,slli,s2:02000000,,01949913,3,"slli	x18,x9,0x19","s2,s1,0x19",
80000dc4,or,s7:00000001,,0132ebb3,3,"or	x23,x5,x19","s7,t0,s3",
80000dc8,auipc,s0:80004dc4,,00004417,3,"auipc	x8,0x4","s0,0x4",
80000dcc,addi,s0:80004ff8,,23440413,3,"addi	x8,x8,564","s0,s0,564",
80000dd0,and,t5:00000000,,00257f33,3,"and	x30,x10,x2","t5,a0,sp",
80000dd4,sll,s6:00000001,,019b9b33,3,"sll	x22,x23,x25","s6,s7,s9",
80000dd8,addi,s0:80004d87,,d8f40413,3,"addi	x8,x8,-625","s0,s0,-625",
80000ddc,lui,s7:58a06000,,58a06bb7,3,"lui	x23,0x58a06","s7,0x58a06",
80000de0,and,a1:00000000,,01f9f5b3,3,"and	x11,x19,x31","a1,s3,t6",
80000de4,ori,s1:a2740fbe,,53afe493,3,"ori	x9,x31,1338","s1,t6,1338",
80000de8,jalr,t1:80000de8,,27140367,3,"jalr	x6,x8,625","t1,s0,625",
80004ffc,addi,a4:80009f5c,,fd870713,3,"addi	x14,x14,-40","a4,a4,-40",
80005008,slti,a3:00000000,,ec97a693,3,"slti	x13,x15,-311","a3,a5,-311",
8000500c,srl,s7:80004d87,,01245bb3,3,"srl	x23,x8,x18","s7,s0,s2",
80005010,auipc,t0:8000900c,,00004297,3,"auipc	x5,0x4","t0,0x4",
80005014,addi,t0:80008a5f,,a5328293,3,"addi	x5,x5,-1453","t0,t0,-1453",
80005018,slt,sp:00000000,,005fa133,3,"slt	x2,x31,x5","sp,t6,t0",
8000501c,sll,s11:80000de8,,00b31db3,3,"sll	x27,x6,x11","s11,t1,a1",
80005020,sra,t6:80009f5c,,41275fb3,3,"sra	x31,x14,x18","t6,a4,s2",
80005024,lbu,s10:00000068,,fe42cd03,3,"lbu	x26,-28(x5)","s10,-28,t0",
80005028,lh,tp:ffff8a6a,,07b29203,3,"lh	x4,123(x5)","tp,123,t0",
8000502c,auipc,a1:803ae028,,003a9597,3,"auipc	x11,0x3a9","a1,0x3a9",
80005034,addi,s9:80009b90,,c3470c93,3,"addi	x25,x14,-972","s9,a4,-972",
80005040,lhu,s10:0000acf1,,00b2dd03,3,"lhu	x26,11(x5)","s10,11,t0",
80005044,slli,t6:3a07df00,,00749f93,3,"slli	x31,x9,0x7","t6,s1,0x7",
80005048,andi,s4:00000000,,34717a13,3,"andi	x20,x2,839","s4,sp,839",
8000504c,srai,t1:000000b7,,415c5313,3,"srai	x6,x24,0x15","t1,s8,0x15",
80005050,sltiu,s6:00000001,,4cc6bb13,3,"sltiu	x22,x13,1228","s6,a3,1228",
80005054,lh,a0:ffffe69b,,fbf29503,3,"lh	x10,-65(x5)","a0,-65,t0",
80005058,lb,s6:00000045,,04e28b03,3,"lb	x22,78(x5)","s6,78,t0",
80005064,sub,t5:000000b7,,41e30f33,3,"sub	x30,x6,x30","t5,t1,t5",
80005068,auipc,s8:bc2ab064,,3c2a6c17,3,"auipc	x24,0x3c2a6","s8,0x3c2a6",
8000506c,slli,s10:00026c38,,003b9d13,3,"slli	x26,x23,0x3","s10,s7,0x3",
80005074,andi,a0:00000000,,5451f513,3,"andi	x10,x3,1349","a0,gp,1349",
80005078,xor,t1:a0740fbe,,0124c333,3,"xor	x6,x9,x18","t1,s1,s2",
80005084,sll,s2:3a07df00,,003f9933,3,"sll	x18,x31,x3","s2,t6,gp",
80005088,slli,t5:f7c00000,,01549f13,3,"slli	x30,x9,0x15","t5,s1,0x15",
8000508c,lhu,t6:00001138,,f272df83,3,"lhu	x31,-217(x5)","t6,-217,t0",
80005090,sub,tp:ffffff34,,41c10233,3,"sub	x4,x2,x28","tp,sp,t3",
80005094,sltiu,s4:00000000,,371aba13,3,"sltiu	x20,x21,881","s4,s5,881",
80005098,xor,t3:00000000,,0136ce33,3,"xor	x28,x13,x19","t3,a3,s3",
800050a0,sra,s11:00000000,,40aa5db3,3,"sra	x27,x20,x10","s11,s4,a0",
800050a4,srl,a0:02274900,,015ed533,3,"srl	x10,x29,x21","a0,t4,s5",
800050ac,slt,t6:00000000,,00d62fb3,3,"slt	x31,x12,x13","t6,a2,a3",
800050b0,jal,t1:800050b0,,50c0036f,3,"jal	x6,800050b0","t1,0x0",
800055c0,srl,t2:00000000,,009653b3,3,"srl	x7,x12,x9","t2,a2,s1",
800055c4,lui,t0:597aa000,,597aa2b7,3,"lui	x5,0x597aa","t0,0x597aa",
800055c8,addi,a4:80009f50,,ff470713,3,"addi	x14,x14,-12","a4,a4,-12",
800055d0,or,tp:ba07dfc4,,012ae233,3,"or	x4,x21,x18","tp,s5,s2",
800055d4,slli,t3:00000000,,004e1e13,3,"slli	x28,x28,0x4","t3,t3,0x4",
800055dc,addi,a2:80009b47,,b83a8613,3,"addi	x12,x21,-1149","a2,s5,-1149",
800055e4,add,t6:597aa000,,00d28fb3,3,"add	x31,x5,x13","t6,t0,a3",
800055e8,auipc,sp:800085e4,,00003117,3,"auipc	x2,0x3","sp,0x3",
800055ec,addi,sp:800084ef,,f0b10113,3,"addi	x2,x2,-245","sp,sp,-245",
800055f4,xor,a0:800094ef,,0021c533,3,"xor	x10,x3,x2","a0,gp,sp",
800055f8,lbu,t4:00000029,,ee114e83,3,"lbu	x29,-287(x2)","t4,-287,sp",
800055fc,ori,t1:fffffeb2,,eb27e313,3,"ori	x6,x15,-334","t1,a5,-334",
80005600,slti,s2:00000001,,e9522913,3,"slti	x18,x4,-363","s2,tp,-363",
80005608,lbu,t1:0000006d,,b7c14303,3,"lbu	x6,-1156(x2)","t1,-1156,sp",
8000560c,srli,a2:00000000,,01ea5613,3,"srli	x12,x20,0x1e","a2,s4,0x1e",
80005610,lb,s6:00000036,,bbb10b03,3,"lb	x22,-1093(x2)","s6,-1093,sp",
80005614,slli,s0:c8000000,,019c1413,3,"slli	x8,x24,0x19","s0,s8,0x19",
80005618,lb,a3:fffffff0,,31810683,3,"lb	x13,792(x2)","a3,792,sp",
8000561c,xori,s7:ffffffe5,,fd3b4b93,3,"xori	x23,x22,-45","s7,s6,-45",
80005620,lb,t0:ffffffc1,,e7910283,3,"lb	x5,-391(x2)","t0,-391,sp",
80005628,andi,a1:00000000,,0169f593,3,"andi	x11,x19,22","a1,s3,22",
8000562c,sltu,t4:00000001,,00963eb3,3,"sltu	x29,x12,x9","t4,a2,s1",
80005630,lw,ra:301e3b62,,10512083,3,"lw	x1,261(x2)","ra,261,sp",
80005634,lbu,s2:00000006,,21914903,3,"lbu	x18,537(x2)","s2,537,sp",
80005638,lbu,a0:00000072,,fa114503,3,"lbu	x10,-95(x2)","a0,-95,sp",
80005640,srli,t3:000c8000,,00c45e13,3,"srli	x28,x8,0xc","t3,s0,0xc",
80005644,lbu,s4:00000035,,b9014a03,3,"lbu	x20,-1136(x2)","s4,-1136,sp",
80005648,ori,ra:fffffd35,,d355e093,3,"ori	x1,x11,-715","ra,a1,-715",
80005650,lh,s2:000066e6,,2c111903,3,"lh	x18,705(x2)","s2,705,sp",
80005658,lh,a7:fffffb34,,23b11883,3,"lh	x17,571(x2)","a7,571,sp",
8000565c,lbu,s4:000000b5,,11214a03,3,"lbu	x20,274(x2)","s4,274,sp",
80005660,lbu,a5:00000032,,0b114783,3,"lbu	x15,177(x2)","a5,177,sp",
80005664,auipc,sp:80008660,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005668,addi,sp:80008783,,12310113,3,"addi	x2,x2,291","sp,sp,291",
8000566c,lb,gp:00000035,,00710183,3,"lb	x3,7(x2)","gp,7,sp",
80005670,lb,ra:0000001e,,ff010083,3,"lb	x1,-16(x2)","ra,-16,sp",
80005674,srai,s8:0000001b,,40235c13,3,"srai	x24,x6,0x2","s8,t1,0x2",
80005678,addi,t4:80009f53,,00370e93,3,"addi	x29,x14,3","t4,a4,3",
8000567c,lb,s7:0000002b,,01010b83,3,"lb	x23,16(x2)","s7,16,sp",
80005680,auipc,s7:fdcfb67c,,7dcf6b97,3,"auipc	x23,0x7dcf6","s7,0x7dcf6",
80005684,lb,a5:fffffff7,,00010783,3,"lb	x15,0(x2)","a5,0,sp",
80005688,slt,a2:00000001,,01c3a633,3,"slt	x12,x7,x28","a2,t2,t3",
80005690,lbu,gp:0000002b,,01014183,3,"lbu	x3,16(x2)","gp,16,sp",
80005694,lb,a1:ffffffaa,,00e10583,3,"lb	x11,14(x2)","a1,14,sp",
80005698,ori,ra:80009ff7,,7a5ee093,3,"ori	x1,x29,1957","ra,t4,1957",
8000569c,and,t0:00000030,,014572b3,3,"and	x5,x10,x20","t0,a0,s4",
800056a0,lb,t6:ffffff9e,,ffe10f83,3,"lb	x31,-2(x2)","t6,-2,sp",
800056a4,add,t3:80009f43,,00de8e33,3,"add	x28,x29,x13","t3,t4,a3",
800056a8,sll,t6:ff800000,,01d69fb3,3,"sll	x31,x13,x29","t6,a3,t4",
800056ac,auipc,tp:3cd796a8,,bcd74217,3,"auipc	x4,0xbcd74","tp,0xbcd74",
800056b4,srl,ra:80009f50,,000750b3,3,"srl	x1,x14,x0","ra,a4,zero",
800056b8,slti,tp:00000001,,5e42a213,3,"slti	x4,x5,1508","tp,t0,1508",
800056bc,sltiu,s8:00000001,,f13fbc13,3,"sltiu	x24,x31,-237","s8,t6,-237",
800056c0,lbu,a7:000000de,,ff714883,3,"lbu	x17,-9(x2)","a7,-9,sp",
800056c4,and,s6:00000029,,0061fb33,3,"and	x22,x3,x6","s6,gp,t1",
800056c8,slti,t5:00000001,,7a80af13,3,"slti	x30,x1,1960","t5,ra,1960",
800056d0,auipc,s7:82f696cc,,02f64b97,3,"auipc	x23,0x2f64","s7,0x2f64",
800056d4,or,s2:ff800001,,00cfe933,3,"or	x18,x31,x12","s2,t6,a2",
800056d8,ori,s1:000004ef,,4c6b6493,3,"ori	x9,x22,1222","s1,s6,1222",
