pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008a4,sll,a3:0009f840,,00df16b3,3,"sll	x13,x30,x13","a3,t5,a3",
800008a8,andi,s10:000004e4,,4fd37d13,3,"andi	x26,x6,1277","s10,t1,1277",
800008ac,auipc,s5:933028a8,,13302a97,3,"auipc	x21,0x13302","s5,0x13302",
800008b0,sra,t1:00000039,,41fed333,3,"sra	x6,x29,x31","t1,t4,t6",
800008b4,sltu,ra:00000000,,00e2b0b3,3,"sltu	x1,x5,x14","ra,t0,a4",
800008b8,slti,s11:00000001,,0a062d93,3,"slti	x27,x12,160","s11,a2,160",
800008bc,srli,t3:00000000,,01255e13,3,"srli	x28,x10,0x12","t3,a0,0x12",
800008c4,ori,a3:00f5b7ef,,4a72e693,3,"ori	x13,x5,1191","a3,t0,1191",
800008c8,sltiu,ra:00000001,,34e03093,3,"sltiu	x1,x0,846","ra,zero,846",
800008fc,ori,s10:fffffd9d,,d9d06d13,3,"ori	x26,x0,-611","s10,zero,-611",
80000900,srli,t1:001eb6f9,,0038d313,3,"srli	x6,x17,0x3","t1,a7,0x3",
80000904,andi,s8:00000214,,2345fc13,3,"andi	x24,x11,564","s8,a1,564",
80000908,sltiu,a0:00000001,,69f4b513,3,"sltiu	x10,x9,1695","a0,s1,1695",
8000090c,slti,s1:00000001,,2179a493,3,"slti	x9,x19,535","s1,s3,535",
80000910,slt,s2:00000001,,018b2933,3,"slt	x18,x22,x24","s2,s6,s8",
80000914,auipc,s11:d9568910,,59568d97,3,"auipc	x27,0x59568","s11,0x59568",
8000091c,sub,tp:ff28ff30,,40530233,3,"sub	x4,x6,x5","tp,t1,t0",
80000920,ori,ra:20000030,,030be093,3,"ori	x1,x23,48","ra,s7,48",
8000096c,slt,a4:00000001,,01872733,3,"slt	x14,x14,x24","a4,a4,s8",
80000970,sub,s1:2edffe4a,,407084b3,3,"sub	x9,x1,x7","s1,ra,t2",
80000978,or,a6:00f5b7ef,,0056e833,3,"or	x16,x13,x5","a6,a3,t0",
8000097c,auipc,sp:80000978,,00000117,3,"auipc	x2,0x0","sp,0x0",
80000980,addi,sp:80000984,,00c10113,3,"addi	x2,x2,12","sp,sp,12",
80000988,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000098c,,,,00000073,3,ecall,,
