pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000670,add,s4:7fff607c,,01198a33,3,"add	x20,x19,x17","s4,s3,a7",
80000674,slt,a5:00000001,,010ea7b3,3,"slt	x15,x29,x16","a5,t4,a6",
80000678,srl,s2:0ac532f6,,01a15933,3,"srl	x18,x2,x26","s2,sp,s10",
8000067c,or,a6:7fff607c,,0038e833,3,"or	x16,x17,x3","a6,a7,gp",
80000680,slti,t3:00000001,,89e3ae13,3,"slti	x28,x7,-1890","t3,t2,-1890",
80000684,andi,a3:00000000,,ca747693,3,"andi	x13,x8,-857","a3,s0,-857",
80000688,sltu,t1:00000000,,0172b333,3,"sltu	x6,x5,x23","t1,t0,s7",
8000068c,ori,a7:fffffef8,,af8be893,3,"ori	x17,x23,-1288","a7,s7,-1288",
80000690,and,ra:0134ac00,,0018f0b3,3,"and	x1,x17,x1","ra,a7,ra",
80000698,sll,s2:789c0000,,019f9933,3,"sll	x18,x31,x25","s2,t6,s9",
800006e4,ori,s8:00000575,,02156c13,3,"ori	x24,x10,33","s8,a0,33",
800006e8,xor,a6:00000001,,00c34833,3,"xor	x16,x6,x12","a6,t1,a2",
800006f0,and,gp:00000554,,00ac71b3,3,"and	x3,x24,x10","gp,s8,a0",
800006f4,srli,s6:0001e99f,,00ffdb13,3,"srli	x22,x31,0xf","s6,t6,0xf",
800006f8,slt,s10:00000000,,000c2d33,3,"slt	x26,x24,x0","s10,s8,zero",
800006fc,sltiu,t5:00000001,,18633f13,3,"sltiu	x30,x6,390","t5,t1,390",
80000700,ori,s2:002697cc,,7cc4e913,3,"ori	x18,x9,1996","s2,s1,1996",
80000704,srli,sp:00000000,,01e4d113,3,"srli	x2,x9,0x1e","sp,s1,0x1e",
80000708,auipc,t4:80006704,,00006e97,3,"auipc	x29,0x6","t4,0x6",
8000070c,addi,t4:800063d4,,cd0e8e93,3,"addi	x29,x29,-816","t4,t4,-816",
80000710,slt,s11:00000001,,0176adb3,3,"slt	x27,x13,x23","s11,a3,s7",
80000714,sltu,s5:00000000,,00aabab3,3,"sltu	x21,x21,x10","s5,s5,a0",
80000718,slli,s9:ffbe0000,,00e89c93,3,"slli	x25,x17,0xe","s9,a7,0xe",
8000071c,slt,gp:00000001,,004ba1b3,3,"slt	x3,x23,x4","gp,s7,tp",
80000720,addi,t4:80006640,,26ce8e93,3,"addi	x29,x29,620","t4,t4,620",
80000724,slt,s2:00000001,,0039a933,3,"slt	x18,x19,x3","s2,s3,gp",
80000728,and,s5:00000000,,00d1fab3,3,"and	x21,x3,x13","s5,gp,a3",
8000072c,jalr,t1:8000072c,,d95e8367,3,"jalr	x6,x29,-619","t1,t4,-619",
800063ec,addi,t0:80009f70,,fec28293,3,"addi	x5,x5,-20","t0,t0,-20",
800063fc,slti,a3:00000000,,ad66a693,3,"slti	x13,x13,-1322","a3,a3,-1322",
80006400,addi,t4:00000280,,28000e93,3,"addi	x29,x0,640","t4,zero,640",
80006404,slti,a0:00000000,,876f2513,3,"slti	x10,x30,-1930","a0,t5,-1930",
80006408,auipc,sp:80009404,,00003117,3,"auipc	x2,0x3","sp,0x3",
8000640c,addi,sp:80008c58,,85410113,3,"addi	x2,x2,-1964","sp,sp,-1964",
80006410,xori,a6:002693b7,,6374c813,3,"xori	x16,x9,1591","a6,s1,1591",
80006414,or,s4:002693b7,,0109ea33,3,"or	x20,x19,x16","s4,s3,a6",
8000641c,srai,a7:fffd33f7,,40afd893,3,"srai	x17,x31,0xa","a7,t6,0xa",
80006420,sll,t1:000118b0,,01b11333,3,"sll	x6,x2,x27","t1,sp,s11",
80006424,andi,a5:0001e90f,,f6fb7793,3,"andi	x15,x22,-145","a5,s6,-145",
8000642c,lbu,a2:00000000,,f3b14603,3,"lbu	x12,-197(x2)","a2,-197,sp",
80006430,sub,s1:00000574,,41bc04b3,3,"sub	x9,x24,x27","s1,s8,s11",
80006438,and,a3:00000000,,0153f6b3,3,"and	x13,x7,x21","a3,t2,s5",
8000643c,lh,s1:00000000,,ff611483,3,"lh	x9,-10(x2)","s1,-10,sp",
80006440,xor,ra:00000090,,00fb40b3,3,"xor	x1,x22,x15","ra,s6,a5",
80006448,lb,s7:00000000,,f1b10b83,3,"lb	x23,-229(x2)","s7,-229,sp",
8000644c,sra,a6:ffffffff,,40f75833,3,"sra	x16,x14,x15","a6,a4,a5",
80006450,lb,s4:00000000,,0b010a03,3,"lb	x20,176(x2)","s4,176,sp",
80006454,sll,s9:75000000,,004c1cb3,3,"sll	x25,x24,x4","s9,s8,tp",
80006458,srai,t5:0000007a,,40a7df13,3,"srai	x30,x15,0xa","t5,a5,0xa",
80006468,auipc,a4:80008464,,00002717,3,"auipc	x14,0x2","a4,0x2",
8000646c,addi,a4:800084b8,,05470713,3,"addi	x14,x14,84","a4,a4,84",
80006470,xori,s9:000003ff,,3fe94c93,3,"xori	x25,x18,1022","s9,s2,1022",
80006478,slt,ra:00000000,,01be20b3,3,"slt	x1,x28,x27","ra,t3,s11",
8000647c,lb,gp:00000000,,32d70183,3,"lb	x3,813(x14)","gp,813,a4",
80006484,sub,tp:00000280,,403e8233,3,"sub	x4,x29,x3","tp,t4,gp",
80006488,lh,s6:00000000,,df871b03,3,"lh	x22,-520(x14)","s6,-520,a4",
8000648c,srai,s2:f80009fc,,4045d913,3,"srai	x18,x11,0x4","s2,a1,0x4",
80006490,lh,s10:00000000,,30671d03,3,"lh	x26,774(x14)","s10,774,a4",
80006494,sub,s10:00001318,,40228d33,3,"sub	x26,x5,x2","s10,t0,sp",
80006498,ori,a7:00011bbb,,33b36893,3,"ori	x17,x6,827","a7,t1,827",
8000649c,lbu,s11:00000000,,dfa74d83,3,"lbu	x27,-518(x14)","s11,-518,a4",
800064a0,lb,s4:00000000,,d2a70a03,3,"lb	x20,-726(x14)","s4,-726,a4",
800064a4,lb,t5:00000000,,c1970f03,3,"lb	x30,-999(x14)","t5,-999,a4",
800064a8,addi,s2:00011b86,,2d630913,3,"addi	x18,x6,726","s2,t1,726",
800064ac,xor,sp:000118b0,,01b34133,3,"xor	x2,x6,x27","sp,t1,s11",
800064b0,ori,t5:ffffffee,,e6c96f13,3,"ori	x30,x18,-404","t5,s2,-404",
800064b4,lbu,a3:00000000,,cda74683,3,"lbu	x13,-806(x14)","a3,-806,a4",
800064b8,andi,a3:0000002c,,02c87693,3,"andi	x13,x16,44","a3,a6,44",
800064bc,addi,s3:ffffffc6,,fc698993,3,"addi	x19,x19,-58","s3,s3,-58",
800064c0,lh,s10:00000000,,e9071d03,3,"lh	x26,-368(x14)","s10,-368,a4",
800064c8,slt,s8:00000001,,01232c33,3,"slt	x24,x6,x18","s8,t1,s2",
800064d0,sub,t1:ffffffc7,,41098333,3,"sub	x6,x19,x16","t1,s3,a6",
800064d4,lb,sp:00000000,,ed570103,3,"lb	x2,-299(x14)","sp,-299,a4",
800064d8,andi,s8:00000028,,fab6fc13,3,"andi	x24,x13,-85","s8,a3,-85",
800064dc,lh,a0:00000000,,e4c71503,3,"lh	x10,-436(x14)","a0,-436,a4",
800064e0,auipc,s3:2f3ed4dc,,af3e7997,3,"auipc	x19,0xaf3e7","s3,0xaf3e7",
800064e4,ori,a5:00000168,,16816793,3,"ori	x15,x2,360","a5,sp,360",
800064ec,lbu,a5:00000000,,f6b74783,3,"lbu	x15,-149(x14)","a5,-149,a4",
800064f0,lb,s4:00000000,,faf70a03,3,"lb	x20,-81(x14)","s4,-81,a4",
800064f8,lb,s1:00000000,,04070483,3,"lb	x9,64(x14)","s1,64,a4",
80006504,srai,s1:00000000,,410ad493,3,"srai	x9,x21,0x10","s1,s5,0x10",
80006508,sltu,s6:00000001,,00793b33,3,"sltu	x22,x18,x7","s6,s2,t2",
8000650c,ori,gp:fffff903,,9034e193,3,"ori	x3,x9,-1789","gp,s1,-1789",
80006534,xori,t3:80009d1b,,26b2ce13,3,"xori	x28,x5,619","t3,t0,619",
80006538,xori,a2:fffff8d9,,72684613,3,"xori	x12,x16,1830","a2,a6,1830",
8000653c,srai,a6:00000000,,41105813,3,"srai	x16,x0,0x11","a6,zero,0x11",
80006540,sll,s8:00000000,,01041c33,3,"sll	x24,x8,x16","s8,s0,a6",
8000657c,addi,s1:00000273,,273b8493,3,"addi	x9,x23,627","s1,s7,627",
80006580,sra,t1:00000000,,40015333,3,"sra	x6,x2,x0","t1,sp,zero",
800065cc,and,s6:00000000,,003dfb33,3,"and	x22,x27,x3","s6,s11,gp",
800065d0,srl,s1:9a560000,,0103d4b3,3,"srl	x9,x7,x16","s1,t2,a6",
80006614,sltiu,ra:00000001,,d1743093,3,"sltiu	x1,x8,-745","ra,s0,-745",
80006618,sltu,ra:00000001,,012bb0b3,3,"sltu	x1,x23,x18","ra,s7,s2",
80006620,srl,s2:80009d1b,,01be5933,3,"srl	x18,x28,x27","s2,t3,s11",
80006624,ori,a6:fffffdff,,9f776813,3,"ori	x16,x14,-1545","a6,a4,-1545",
80006628,addi,t4:fffffba9,,ba940e93,3,"addi	x29,x8,-1111","t4,s0,-1111",
8000662c,auipc,s6:c3be7628,,43be1b17,3,"auipc	x22,0x43be1","s6,0x43be1",
80006630,ori,s5:9a560325,,3254ea93,3,"ori	x21,x9,805","s5,s1,805",
80006634,or,tp:80009d1b,,01c06233,3,"or	x4,x0,x28","tp,zero,t3",
80006660,add,s9:0000002c,,00d50cb3,3,"add	x25,x10,x13","s9,a0,a3",
800066e0,srai,s9:00000000,,4127dc93,3,"srai	x25,x15,0x12","s9,a5,0x12",
800066e4,and,s1:00000000,,01ca74b3,3,"and	x9,x20,x28","s1,s4,t3",
800066e8,sll,ra:80000000,,013b10b3,3,"sll	x1,x22,x19","ra,s6,s3",
800066ec,auipc,sp:b3b7e6e8,,33b78117,3,"auipc	x2,0x33b78","sp,0x33b78",
800066f0,addi,s6:00000814,,7e868b13,3,"addi	x22,x13,2024","s6,a3,2024",
800066f4,add,s6:f4cfde27,,01f48b33,3,"add	x22,x9,x31","s6,s1,t6",
800066f8,or,a7:fffffba9,,01dce8b3,3,"or	x17,x25,x29","a7,s9,t4",
80006700,and,tp:fffff889,,01167233,3,"and	x4,x12,x17","tp,a2,a7",
80006704,sub,s1:d0c123ad,,413204b3,3,"sub	x9,x4,x19","s1,tp,s3",
80006708,sub,sp:0b3021d9,,41fd0133,3,"sub	x2,x26,x31","sp,s10,t6",
8000670c,xori,s7:7ffffc55,,c550cb93,3,"xori	x23,x1,-939","s7,ra,-939",
80006710,srli,t5:00000007,,01db5f13,3,"srli	x30,x22,0x1d","t5,s6,0x1d",
80006718,or,s1:fffffbad,,01d6e4b3,3,"or	x9,x13,x29","s1,a3,t4",
8000671c,add,s8:fffff432,,00488c33,3,"add	x24,x17,x4","s8,a7,tp",
80006720,xor,a2:0b30258e,,01fec633,3,"xor	x12,x29,x31","a2,t4,t6",
8000684c,slli,s11:7ef13800,,00bb1d93,3,"slli	x27,x22,0xb","s11,s6,0xb",
80006850,lui,t2:fcb69000,,fcb693b7,3,"lui	x7,0xfcb69","t2,0xfcb69",
80006854,srai,a7:ffffffdd,,4054d893,3,"srai	x17,x9,0x5","a7,s1,0x5",
80006878,slli,a0:00000070,,004f1513,3,"slli	x10,x30,0x4","a0,t5,0x4",
8000687c,sra,s10:0b30258e,,41465d33,3,"sra	x26,x12,x20","s10,a2,s4",
80006880,auipc,s6:cfa7a87c,,4fa74b17,3,"auipc	x22,0x4fa74","s6,0x4fa74",
80006884,auipc,sp:d4bc9880,,54bc3117,3,"auipc	x2,0x54bc3","sp,0x54bc3",
80006888,sra,s9:f00013f8,,4035dcb3,3,"sra	x25,x11,x3","s9,a1,gp",
80006890,sltiu,t2:00000000,,212e3393,3,"sltiu	x7,x28,530","t2,t3,530",
80006898,xori,s3:0000073c,,73c34993,3,"xori	x19,x6,1852","s3,t1,1852",
8000689c,sltu,s3:00000001,,01bd39b3,3,"sltu	x19,x26,x27","s3,s10,s11",
800068e8,xor,t4:d4bc98f0,,00a14eb3,3,"xor	x29,x2,x10","t4,sp,a0",
80006918,sltu,a2:00000001,,00443633,3,"sltu	x12,x8,x4","a2,s0,tp",
8000691c,add,tp:00013a36,,01ce0233,3,"add	x4,x28,x28","tp,t3,t3",
80006920,sltu,s0:00000001,,015a3433,3,"sltu	x8,x20,x21","s0,s4,s5",
80006924,sll,t5:800084b8,,00271f33,3,"sll	x30,x14,x2","t5,a4,sp",
8000692c,and,a0:80000020,,01577533,3,"and	x10,x14,x21","a0,a4,s5",
80006930,or,s7:80009f70,,0053ebb3,3,"or	x23,x7,x5","s7,t2,t0",
80006968,xori,s0:800005d1,,5d10c413,3,"xori	x8,x1,1489","s0,ra,1489",
8000696c,add,a6:80000020,,00a78833,3,"add	x16,x15,x10","a6,a5,a0",
80006974,andi,gp:00013814,,c5c27193,3,"andi	x3,x4,-932","gp,tp,-932",
80006978,addi,s10:fffffa85,,653c0d13,3,"addi	x26,x24,1619","s10,s8,1619",
8000697c,slt,sp:00000000,,01c8a133,3,"slt	x2,x17,x28","sp,a7,t3",
80006980,sltu,a5:00000001,,0086b7b3,3,"sltu	x15,x13,x8","a5,a3,s0",
800069b8,sltu,s7:00000000,,00f6bbb3,3,"sltu	x23,x13,x15","s7,a3,a5",
800069bc,sll,s0:00000000,,00311433,3,"sll	x8,x2,x3","s0,sp,gp",
80006a28,srli,t4:0040004e,,009e5e93,3,"srli	x29,x28,0x9","t4,t3,0x9",
80006a50,sll,s4:00000000,,01031a33,3,"sll	x20,x6,x16","s4,t1,a6",
80006a54,add,a5:800084b8,,006f07b3,3,"add	x15,x30,x6","a5,t5,t1",
80006a58,sltiu,s8:00000000,,1ddabc13,3,"sltiu	x24,x21,477","s8,s5,477",
80006a5c,or,t3:00413a7e,,004eee33,3,"or	x28,x29,x4","t3,t4,tp",
80006a60,addi,s4:80008c5b,,7a3f0a13,3,"addi	x20,x30,1955","s4,t5,1955",
80006a64,srai,s1:ffffffff,,41dfd493,3,"srai	x9,x31,0x1d","s1,t6,0x1d",
80006a6c,slli,a4:00000000,,015c1713,3,"slli	x14,x24,0x15","a4,s8,0x15",
80006a70,slli,a7:0008c5b0,,004a1893,3,"slli	x17,x20,0x4","a7,s4,0x4",
80006a74,srli,tp:00000000,,01c9d213,3,"srli	x4,x19,0x1c","tp,s3,0x1c",
80006a78,auipc,t1:2d35ca74,,ad356317,3,"auipc	x6,0xad356","t1,0xad356",
80006ac4,sltu,a4:00000000,,01b7b733,3,"sltu	x14,x15,x27","a4,a5,s11",
80006ac8,slti,s9:00000001,,7fd42c93,3,"slti	x25,x8,2045","s9,s0,2045",
80006ad0,xori,a3:00013e4a,,65e1c693,3,"xori	x13,x3,1630","a3,gp,1630",
80006ad4,add,s5:cfa7a87d,,01698ab3,3,"add	x21,x19,x22","s5,s3,s6",
80006ad8,lui,t1:fd7ca000,,fd7ca337,3,"lui	x6,0xfd7ca","t1,0xfd7ca",
80006adc,slli,gp:00118b60,,005a1193,3,"slli	x3,x20,0x5","gp,s4,0x5",
80006ae0,or,s8:80000021,,01356c33,3,"or	x24,x10,x19","s8,a0,s3",
80006ae4,sll,t3:316c0000,,01d89e33,3,"sll	x28,x17,x29","t3,a7,t4",
80006ae8,sub,gp:0008c5af,,413881b3,3,"sub	x3,x17,x19","gp,a7,s3",
80006aec,slti,t4:00000000,,b5c3ae93,3,"slti	x29,x7,-1188","t4,t2,-1188",
80006b0c,ori,s3:00013fde,,3d46e993,3,"ori	x19,x13,980","s3,a3,980",
80006b10,ori,a4:cfa7ae7d,,659ae713,3,"ori	x14,x21,1625","a4,s5,1625",
80006b14,sltu,t3:00000001,,009dbe33,3,"sltu	x28,x27,x9","t3,s11,s1",
80006b18,slti,s0:00000001,,5d3ca413,3,"slti	x8,x25,1491","s0,s9,1491",
80006b1c,sltiu,s5:00000001,,bf2bba93,3,"sltiu	x21,x23,-1038","s5,s7,-1038",
80006b34,and,s2:80009d00,,00b97933,3,"and	x18,x18,x11","s2,s2,a1",
80006b38,addi,t3:fffffadb,,adc48e13,3,"addi	x28,x9,-1316","t3,s1,-1316",
80006b3c,slli,s1:5c000000,,01779493,3,"slli	x9,x15,0x17","s1,a5,0x17",
80006b40,or,t3:80009d00,,01296e33,3,"or	x28,x18,x18","t3,s2,s2",
80006b60,andi,t2:80009c00,,e7e97393,3,"andi	x7,x18,-386","t2,s2,-386",
80006b64,slti,s11:00000001,,6105ad93,3,"slti	x27,x11,1552","s11,a1,1552",
80006b68,slti,s0:00000001,,693da413,3,"slti	x8,x27,1683","s0,s11,1683",
80006b6c,sltu,t3:00000000,,00c5be33,3,"sltu	x28,x11,x12","t3,a1,a2",
80006b70,sub,s0:74cfde07,,410f8433,3,"sub	x8,x31,x16","s0,t6,a6",
80006b74,andi,t4:00000404,,4145fe93,3,"andi	x29,x11,1044","t4,a1,1044",
80006bac,slti,s7:00000001,,4cac2b93,3,"slti	x23,x24,1226","s7,s8,1226",
80006bb8,srl,s6:000000fd,,01e35b33,3,"srl	x22,x6,x30","s6,t1,t5",
80006bbc,and,s3:80009800,,007d79b3,3,"and	x19,x26,x7","s3,s10,t2",
80006bc4,auipc,tp:2dd85bc0,,add7f217,3,"auipc	x4,0xadd7f","tp,0xadd7f",
80006bc8,and,s8:00008430,,00e8fc33,3,"and	x24,x17,x14","s8,a7,a4",
80006bcc,srl,s3:02dd85bc,,01d259b3,3,"srl	x19,x4,x29","s3,tp,t4",
80006bd0,add,s11:77ad63c3,,01340db3,3,"add	x27,x8,x19","s11,s0,s3",
80006c20,sub,t4:0008c5b0,,41c88eb3,3,"sub	x29,x17,x28","t4,a7,t3",
80006c24,add,t2:8008c5cf,,003503b3,3,"add	x7,x10,x3","t2,a0,gp",
80006c2c,xori,s8:ffff7aec,,edcc4c13,3,"xori	x24,x24,-292","s8,s8,-292",
80006c30,auipc,s1:3e217c2c,,be211497,3,"auipc	x9,0xbe211","s1,0xbe211",
80006c34,sltiu,s8:00000001,,845a3c13,3,"sltiu	x24,x20,-1979","s8,s4,-1979",
80006c38,srli,t5:01d33f78,,00645f13,3,"srli	x30,x8,0x6","t5,s0,0x6",
80006c3c,ori,s4:fffffdef,,9ae3ea13,3,"ori	x20,x7,-1618","s4,t2,-1618",
80006c40,auipc,sp:bf348c3c,,3f342117,3,"auipc	x2,0x3f342","sp,0x3f342",
80006c44,sltu,t5:00000001,,00a63f33,3,"sltu	x30,x12,x10","t5,a2,a0",
80006c48,sll,gp:00000000,,019011b3,3,"sll	x3,x0,x25","gp,zero,s9",
80006c4c,sltu,s4:00000001,,01a63a33,3,"sltu	x20,x12,x26","s4,a2,s10",
80006c80,and,tp:00008580,,00b8f233,3,"and	x4,x17,x11","tp,a7,a1",
80006c84,ori,s8:0008c5b3,,113eec13,3,"ori	x24,x29,275","s8,t4,275",
80006c88,sltu,tp:00000001,,013ab233,3,"sltu	x4,x21,x19","tp,s5,s3",
80006c8c,addi,s6:00000556,,555c8b13,3,"addi	x22,x25,1365","s6,s9,1365",
80006c90,add,sp:00000001,,01718133,3,"add	x2,x3,x23","sp,gp,s7",
80006c94,slli,s10:4fe20000,,00f59d13,3,"slli	x26,x11,0xf","s10,a1,0xf",
80006c98,sll,s7:c0000000,,01349bb3,3,"sll	x23,x9,x19","s7,s1,s3",
80006c9c,lui,t4:0c50e000,,0c50eeb7,3,"lui	x29,0xc50e","t4,0xc50e",
80006ca0,sltu,a0:00000001,,01aeb533,3,"sltu	x10,x29,x26","a0,t4,s10",
80006ca4,sub,tp:4fe1ffff,,419d0233,3,"sub	x4,x26,x25","tp,s10,s9",
80006cac,addi,t4:fffffb07,,b0610e93,3,"addi	x29,x2,-1274","t4,sp,-1274",
80006ce0,slt,s11:00000001,,01c0adb3,3,"slt	x27,x1,x28","s11,ra,t3",
80006ce4,sltiu,s8:00000001,,ad7f3c13,3,"sltiu	x24,x30,-1321","s8,t5,-1321",
80006ce8,srli,s9:001f10be,,0094dc93,3,"srli	x25,x9,0x9","s9,s1,0x9",
80006cec,lui,s8:48218000,,48218c37,3,"lui	x24,0x48218","s8,0x48218",
80006cf0,lw,t1:8000072c,,0042a303,3,"lw	x6,4(x5)","t1,4,t0",
80006cf4,sub,s1:c8217fe0,,410c04b3,3,"sub	x9,x24,x16","s1,s8,a6",
80006cf8,or,a6:cfa7ae7d,,00e1e833,3,"or	x16,x3,x14","a6,gp,a4",
80006cfc,addi,t0:80009f84,,01428293,3,"addi	x5,x5,20","t0,t0,20",
80006d00,and,t5:00000001,,014a7f33,3,"and	x30,x20,x20","t5,s4,s4",
80006d04,addi,s2:8000072c,,00030913,3,"addi	x18,x6,0","s2,t1,0",
80006d08,jalr,s2:80006d08,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80000730,sll,s11:00000000,,00301db3,3,"sll	x27,x0,x3","s11,zero,gp",
80000738,srai,a3:000000f8,,40dcd693,3,"srai	x13,x25,0xd","a3,s9,0xd",
8000073c,sltiu,s4:00000001,,d0eb3a13,3,"sltiu	x20,x22,-754","s4,s6,-754",
80000740,srai,s8:00000000,,415f5c13,3,"srai	x24,x30,0x15","s8,t5,0x15",
80000744,sub,s0:00000000,,41510433,3,"sub	x8,x2,x21","s0,sp,s5",
80000748,slli,gp:0001cb00,,00631193,3,"slli	x3,x6,0x6","gp,t1,0x6",
8000074c,add,a2:00000001,,01cf0633,3,"add	x12,x30,x28","a2,t5,t3",
80000750,lui,s10:c7145000,,c7145d37,3,"lui	x26,0xc7145","s10,0xc7145",
80000754,sra,tp:ff8e28a0,,41fd5233,3,"sra	x4,x26,x31","tp,s10,t6",
8000075c,sltiu,s4:00000001,,367c3a13,3,"sltiu	x20,x24,871","s4,s8,871",
80000760,add,tp:0000005d,,016e8233,3,"add	x4,x29,x22","tp,t4,s6",
80000770,srai,sp:000118b6,,4038d113,3,"srai	x2,x17,0x3","sp,a7,0x3",
80000778,and,a4:00008430,,00e8f733,3,"and	x14,x17,x14","a4,a7,a4",
8000077c,slti,a2:00000001,,fabba613,3,"slti	x12,x23,-85","a2,s7,-85",
80000780,srli,a5:00000000,,01755793,3,"srli	x15,x10,0x17","a5,a0,0x17",
80000784,andi,t2:8008c5ca,,fea3f393,3,"andi	x7,x7,-22","t2,t2,-22",
80000788,lui,s9:3e9b9000,,3e9b9cb7,3,"lui	x25,0x3e9b9","s9,0x3e9b9",
8000078c,sltu,s6:00000000,,00e3bb33,3,"sltu	x22,x7,x14","s6,t2,a4",
80000790,slli,s11:00000000,,009c1d93,3,"slli	x27,x24,0x9","s11,s8,0x9",
80000794,slt,a4:00000001,,00dfa733,3,"slt	x14,x31,x13","a4,t6,a3",
80000798,or,t5:02dd85bd,,013a6f33,3,"or	x30,x20,x19","t5,s4,s3",
800007a0,sll,t4:cfa7ae7d,,00081eb3,3,"sll	x29,x16,x0","t4,a6,zero",
800007a8,ori,a3:8008c7df,,2553e693,3,"ori	x13,x7,597","a3,t2,597",
800007b4,sub,s11:80009fc4,,40058db3,3,"sub	x27,x11,x0","s11,a1,zero",
800007c0,slli,t1:d85bc000,,00c99313,3,"slli	x6,x19,0xc","t1,s3,0xc",
800007c8,srl,ra:80009f84,,00f2d0b3,3,"srl	x1,x5,x15","ra,t0,a5",
800007cc,ori,s3:00000111,,11166993,3,"ori	x19,x12,273","s3,a2,273",
800007d0,sltu,a2:00000000,,016eb633,3,"sltu	x12,x29,x22","a2,t4,s6",
800007d4,ori,a2:fffffa31,,a3156613,3,"ori	x12,x10,-1487","a2,a0,-1487",
800007d8,ori,a5:02dd85fd,,0d1f6793,3,"ori	x15,x30,209","a5,t5,209",
800007e0,srai,a7:ffff8e28,,40fd5893,3,"srai	x17,x26,0xf","a7,s10,0xf",
800007e8,srai,s4:00000000,,41d15a13,3,"srai	x20,x2,0x1d","s4,sp,0x1d",
800007ec,sub,t4:fd227a60,,40f20eb3,3,"sub	x29,x4,x15","t4,tp,a5",
800007f0,xori,s2:fffffb98,,a899c913,3,"xori	x18,x19,-1399","s2,s3,-1399",
800007f4,auipc,s10:aa0977f0,,2a097d17,3,"auipc	x26,0x2a097","s10,0x2a097",
800007f8,sub,s11:259e368d,,41a80db3,3,"sub	x27,x16,x26","s11,a6,s10",
800007fc,sll,a3:f4cfde27,,01df96b3,3,"sll	x13,x31,x29","a3,t6,t4",
80000814,ori,a7:fffffded,,dec76893,3,"ori	x17,x14,-532","a7,a4,-532",
80000818,add,s8:80009f84,,00808c33,3,"add	x24,x1,x8","s8,ra,s0",
8000081c,ori,sp:fffffe3f,,a1dfe113,3,"ori	x2,x31,-1507","sp,t6,-1507",
80000830,xor,a5:a596f347,,007dc7b3,3,"xor	x15,x27,x7","a5,s11,t2",
8000083c,sra,s8:00000000,,40d45c33,3,"sra	x24,x8,x13","s8,s0,a3",
80000844,sltiu,t1:00000001,,a925b313,3,"sltiu	x6,x11,-1390","t1,a1,-1390",
80000848,or,s0:3e9b9001,,01956433,3,"or	x8,x10,x25","s0,a0,s9",
8000084c,slli,a0:fc000000,,016d1513,3,"slli	x10,x26,0x16","a0,s10,0x16",
80000850,or,s6:fffffa31,,00c06b33,3,"or	x22,x0,x12","s6,zero,a2",
80000858,sra,s9:ff9042ff,,40d4dcb3,3,"sra	x25,x9,x13","s9,s1,a3",
8000085c,ori,a6:ffffff7f,,b7afe813,3,"ori	x16,x31,-1158","a6,t6,-1158",
80000860,sltiu,s0:00000001,,81b33413,3,"sltiu	x8,x6,-2021","s0,t1,-2021",
80000864,srl,t4:0006410b,,01b4deb3,3,"srl	x29,x9,x27","t4,s1,s11",
80000868,addi,s11:000003ca,,5dd88d93,3,"addi	x27,x17,1501","s11,a7,1501",
80000898,xor,s7:00078a0b,,01d1cbb3,3,"xor	x23,x3,x29","s7,gp,t4",
8000089c,addi,a5:8000a21f,,29b28793,3,"addi	x15,x5,667","a5,t0,667",
800008a0,addi,a3:80009e5a,,ed608693,3,"addi	x13,x1,-298","a3,ra,-298",
800008a4,slt,s4:00000000,,015aaa33,3,"slt	x20,x21,x21","s4,s5,s5",
800008a8,sll,t2:ffffff7f,,009813b3,3,"sll	x7,x16,x9","t2,a6,s1",
800008ac,sra,t2:ffffff7f,,4183d3b3,3,"sra	x7,x7,x24","t2,t2,s8",
800008b4,andi,s11:0000000a,,20aefd93,3,"andi	x27,x29,522","s11,t4,522",
800008b8,addi,s6:0000062a,,51998b13,3,"addi	x22,x19,1305","s6,s3,1305",
800008fc,srl,s6:00000001,,00345b33,3,"srl	x22,x8,x3","s6,s0,gp",
80000900,add,ra:80009e5b,,016680b3,3,"add	x1,x13,x22","ra,a3,s6",
80000904,add,a0:80009f84,,005c0533,3,"add	x10,x24,x5","a0,s8,t0",
80000908,andi,a6:80009984,,9f52f813,3,"andi	x16,x5,-1547","a6,t0,-1547",
80000954,sltiu,a0:00000000,,3f7bb513,3,"sltiu	x10,x23,1015","a0,s7,1015",
80000958,andi,s7:80009c0a,,c0a6fb93,3,"andi	x23,x13,-1014","s7,a3,-1014",
80000960,auipc,t2:468e895c,,c68e8397,3,"auipc	x7,0xc68e8","t2,0xc68e8",
80000964,and,s1:00000101,,0138f4b3,3,"and	x9,x17,x19","s1,a7,s3",
80000968,add,ra:00000102,,015480b3,3,"add	x1,x9,x21","ra,s1,s5",
8000096c,addi,tp:00063c8b,,b80e8213,3,"addi	x4,x29,-1152","tp,t4,-1152",
80000970,sub,t5:000001c2,,40270f33,3,"sub	x30,x14,x2","t5,a4,sp",
80000974,andi,t1:00000170,,17bd7313,3,"andi	x6,x26,379","t1,s10,379",
80000978,slli,sp:00000000,,01f59113,3,"slli	x2,x11,0x1f","sp,a1,0x1f",
8000097c,sub,s10:00000000,,40210d33,3,"sub	x26,x2,x2","s10,sp,sp",
80000980,sra,t5:00000000,,41045f33,3,"sra	x30,x8,x16","t5,s0,a6",
