pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c28,and,t2:00000000,,00fff3b3,3,"and	x7,x31,x15","t2,t6,a5",
80001c30,slt,t6:00000000,,00d7afb3,3,"slt	x31,x15,x13","t6,a5,a3",
80001c34,srai,s0:00000000,,400f5413,3,"srai	x8,x30,0x0","s0,t5,0x0",
80001c3c,xori,t2:0000021b,,21a9c393,3,"xori	x7,x19,538","t2,s3,538",
80001c40,xori,a3:fffffc21,,c2104693,3,"xori	x13,x0,-991","a3,zero,-991",
80001c44,sltiu,t1:00000001,,8aa83313,3,"sltiu	x6,x16,-1878","t1,a6,-1878",
80001c48,andi,t5:00000481,,6d3d7f13,3,"andi	x30,x26,1747","t5,s10,1747",
80001c4c,xor,t5:686128ea,,0080cf33,3,"xor	x30,x1,x8","t5,ra,s0",
80001c54,srl,s1:40004fe2,,010a54b3,3,"srl	x9,x20,x16","s1,s4,a6",
80001c58,slt,s3:00000000,,00b929b3,3,"slt	x19,x18,x11","s3,s2,a1",
80001c5c,slli,t5:00000000,,01d19f13,3,"slli	x30,x3,0x1d","t5,gp,0x1d",
80001c60,sra,a7:34309475,,4150d8b3,3,"sra	x17,x1,x21","a7,ra,s5",
80001c64,sll,t3:8ea00000,,01689e33,3,"sll	x28,x17,x22","t3,a7,s6",
80001c68,sra,t3:00000000,,40d75e33,3,"sra	x28,x14,x13","t3,a4,a3",
80001c6c,sltu,a0:00000000,,00693533,3,"sltu	x10,x18,x6","a0,s2,t1",
80001c70,sra,sp:00000001,,40265133,3,"sra	x2,x12,x2","sp,a2,sp",
80001c74,sltiu,s0:00000001,,dec93413,3,"sltiu	x8,x18,-532","s0,s2,-532",
80001c9c,sltiu,s6:00000001,,fe67bb13,3,"sltiu	x22,x15,-26","s6,a5,-26",
80001ca4,addi,s3:00000102,,2c6d8993,3,"addi	x19,x27,710","s3,s11,710",
80001ca8,srai,a7:00000000,,40e1d893,3,"srai	x17,x3,0xe","a7,gp,0xe",
80001cac,sltu,s11:00000001,,00533db3,3,"sltu	x27,x6,x5","s11,t1,t0",
80001cb4,sltu,tp:00000001,,00173233,3,"sltu	x4,x14,x1","tp,a4,ra",
80001cb8,and,s9:00000001,,017d7cb3,3,"and	x25,x26,x23","s9,s10,s7",
80001cc0,xor,s1:b3ef0000,,00a5c4b3,3,"xor	x9,x11,x10","s1,a1,a0",
80001cc4,andi,a4:00000001,,ffb67713,3,"andi	x14,x12,-5","a4,a2,-5",
80001ccc,slti,a3:00000001,,2be42693,3,"slti	x13,x8,702","a3,s0,702",
80001cd4,ori,gp:000004a1,,4a016193,3,"ori	x3,x2,1184","gp,sp,1184",
80001cd8,add,s11:80013395,,012e8db3,3,"add	x27,x29,x18","s11,t4,s2",
80001cdc,and,t1:00000001,,010cf333,3,"and	x6,x25,x16","t1,s9,a6",
80001ce0,srli,a6:00000000,,002b5813,3,"srli	x16,x22,0x2","a6,s6,0x2",
80001ce4,srl,a7:00000000,,01c058b3,3,"srl	x17,x0,x28","a7,zero,t3",
80001d04,addi,a6:00000217,,21670813,3,"addi	x16,x14,534","a6,a4,534",
80001d18,sll,t6:00000102,,00f99fb3,3,"sll	x31,x19,x15","t6,s3,a5",
80001d20,andi,t0:00000510,,5bbef293,3,"andi	x5,x29,1467","t0,t4,1467",
80001d24,slt,a7:00000001,,016a28b3,3,"slt	x17,x20,x22","a7,s4,s6",
80001d54,srli,gp:00000000,,00525193,3,"srli	x3,x4,0x5","gp,tp,0x5",
80001d6c,and,gp:00000001,,007cf1b3,3,"and	x3,x25,x7","gp,s9,t2",
80001d70,lui,t0:52749000,,527492b7,3,"lui	x5,0x52749","t0,0x52749",
80001d74,sub,tp:00000000,,404b0233,3,"sub	x4,x22,x4","tp,s6,tp",
80001d78,sub,s2:ffffffff,,41650933,3,"sub	x18,x10,x22","s2,a0,s6",
80001dcc,slti,a3:00000000,,f8752693,3,"slti	x13,x10,-121","a3,a0,-121",
80001dd0,lui,t1:40f0c000,,40f0c337,3,"lui	x6,0x40f0c","t1,0x40f0c",
80001dd4,add,a6:b3ef0001,,00bc8833,3,"add	x16,x25,x11","a6,s9,a1",
80001dd8,sltiu,s2:00000001,,f5f5b913,3,"sltiu	x18,x11,-161","s2,a1,-161",
80001de4,slli,a7:6128ea00,,00809893,3,"slli	x17,x1,0x8","a7,ra,0x8",
80001de8,slli,a7:00000000,,00801893,3,"slli	x17,x0,0x8","a7,zero,0x8",
80001dec,slt,s9:00000001,,01a1acb3,3,"slt	x25,x3,x26","s9,gp,s10",
80001df0,xor,s0:33ef9fc5,,010a4433,3,"xor	x8,x20,x16","s0,s4,a6",
80001e54,srai,t2:fe0004ce,,406dd393,3,"srai	x7,x27,0x6","t2,s11,0x6",
80001e58,or,t5:00000001,,00a1ef33,3,"or	x30,x3,x10","t5,gp,a0",
80001e5c,add,s9:1c5028ea,,00158cb3,3,"add	x25,x11,x1","s9,a1,ra",
80001e60,auipc,tp:0fa5de5c,,8fa5c217,3,"auipc	x4,0x8fa5c","tp,0x8fa5c",
80001e64,srai,a3:00000000,,413ad693,3,"srai	x13,x21,0x13","a3,s5,0x13",
80001e68,srai,sp:00000000,,40615113,3,"srai	x2,x2,0x6","sp,sp,0x6",
80001ea4,andi,tp:80009900,,93aa7213,3,"andi	x4,x20,-1734","tp,s4,-1734",
80001eb0,ori,a6:fffffff7,,572c6813,3,"ori	x16,x24,1394","a6,s8,1394",
80001f10,sra,s7:00000000,,4026dbb3,3,"sra	x23,x13,x2","s7,a3,sp",
80001f18,add,s11:33ef9b7a,,01840db3,3,"add	x27,x8,x24","s11,s0,s8",
80001f20,sub,gp:ffffffff,,41e001b3,3,"sub	x3,x0,x30","gp,zero,t5",
80001f24,sub,s0:e8608d70,,41bc8433,3,"sub	x8,x25,x27","s0,s9,s11",
80001f28,slli,t5:fbc00000,,00659f13,3,"slli	x30,x11,0x6","t5,a1,0x6",
80001f2c,sra,a3:ffffffff,,403f56b3,3,"sra	x13,x30,x3","a3,t5,gp",
80001f30,auipc,s8:9f123f2c,,1f122c17,3,"auipc	x24,0x1f122","s8,0x1f122",
80001f34,slti,s5:00000001,,11062a93,3,"slti	x21,x12,272","s5,a2,272",
80001f3c,sltu,t1:00000001,,003eb333,3,"sltu	x6,x29,x3","t1,t4,gp",
80001f40,xor,s2:80009fc4,,017a4933,3,"xor	x18,x20,x23","s2,s4,s7",
80001f44,srai,a5:00000000,,40d9d793,3,"srai	x15,x19,0xd","a5,s3,0xd",
80001f50,srai,t5:ffffffff,,4051df13,3,"srai	x30,x3,0x5","t5,gp,0x5",
80001f58,add,t1:52749000,,00028333,3,"add	x6,x5,x0","t1,t0,zero",
80001f5c,srli,s5:00033ef9,,00cdda93,3,"srli	x21,x27,0xc","s5,s11,0xc",
80001f60,addi,gp:9f123a4c,,b20c0193,3,"addi	x3,x24,-1248","gp,s8,-1248",
80001f64,ori,s1:ffffffff,,56886493,3,"ori	x9,x16,1384","s1,a6,1384",
80001f68,sltu,s2:00000000,,00eeb933,3,"sltu	x18,x29,x14","s2,t4,a4",
80001f6c,slli,t6:12902000,,00dd1f93,3,"slli	x31,x26,0xd","t6,s10,0xd",
80001f70,srai,s5:00000000,,41a95a93,3,"srai	x21,x18,0x1a","s5,s2,0x1a",
80001f74,srli,s3:040004fe,,005a5993,3,"srli	x19,x20,0x5","s3,s4,0x5",
80001f78,sltiu,t2:00000001,,f8e8b393,3,"sltiu	x7,x17,-114","t2,a7,-114",
80001f7c,srli,t0:00000000,,01be5293,3,"srli	x5,x28,0x1b","t0,t3,0x1b",
80001f80,add,t5:80009fc3,,009a0f33,3,"add	x30,x20,x9","t5,s4,s1",
80001f84,slli,t2:fffff000,,00c49393,3,"slli	x7,x9,0xc","t2,s1,0xc",
80001f88,srli,s6:00e28147,,005cdb13,3,"srli	x22,x25,0x5","s6,s9,0x5",
80001f8c,or,a1:b3ef9b7a,,00bde5b3,3,"or	x11,x27,x11","a1,s11,a1",
80001f90,lui,s0:499ca000,,499ca437,3,"lui	x8,0x499ca","s0,0x499ca",
80001fc4,slli,s8:ffffc000,,00e49c13,3,"slli	x24,x9,0xe","s8,s1,0xe",
80001fc8,auipc,s5:05182fc4,,85181a97,3,"auipc	x21,0x85181","s5,0x85181",
80001fcc,sll,a5:00000000,,01e797b3,3,"sll	x15,x15,x30","a5,a5,t5",
80001fec,srl,s8:00000000,,00dd5c33,3,"srl	x24,x26,x13","s8,s10,a3",
80002008,auipc,a4:6ea75004,,eea73717,3,"auipc	x14,0xeea73","a4,0xeea73",
80002010,slli,t2:00000000,,01e29393,3,"slli	x7,x5,0x1e","t2,t0,0x1e",
80002014,sltu,s10:00000001,,01553d33,3,"sltu	x26,x10,x21","s10,a0,s5",
80002018,add,s9:9f123a4c,,00350cb3,3,"add	x25,x10,x3","s9,a0,gp",
8000201c,ori,s5:fffffd79,,d797ea93,3,"ori	x21,x15,-647","s5,a5,-647",
80002020,sub,a6:80009fc5,,40da0833,3,"sub	x16,x20,x13","a6,s4,a3",
80002030,slt,t6:00000000,,0140afb3,3,"slt	x31,x1,x20","t6,ra,s4",
80002034,andi,t5:00000000,,1c53ff13,3,"andi	x30,x7,453","t5,t2,453",
80002038,slt,s11:00000000,,0033adb3,3,"slt	x27,x7,x3","s11,t2,gp",
8000203c,srl,s6:00000000,,017ddb33,3,"srl	x22,x27,x23","s6,s11,s7",
800020dc,sll,s2:ffffaf20,,010a9933,3,"sll	x18,x21,x16","s2,s5,a6",
800020e0,slt,t2:00000001,,002223b3,3,"slt	x7,x4,x2","t2,tp,sp",
80002108,sra,s6:00000000,,41505b33,3,"sra	x22,x0,x21","s6,zero,s5",
8000215c,sltu,s5:00000001,,014fbab3,3,"sltu	x21,x31,x20","s5,t6,s4",
80002160,sra,gp:00000001,,418651b3,3,"sra	x3,x12,x24","gp,a2,s8",
80002188,sll,s11:00000000,,01211db3,3,"sll	x27,x2,x18","s11,sp,s2",
8000218c,xori,s6:979ed6c7,,e2d0cb13,3,"xori	x22,x1,-467","s6,ra,-467",
80002190,slti,t0:00000000,,a386a293,3,"slti	x5,x13,-1480","t0,a3,-1480",
800021e4,srai,t2:ffffcbcf,,411b5393,3,"srai	x7,x22,0x11","t2,s6,0x11",
800021e8,slt,a3:00000000,,009fa6b3,3,"slt	x13,x31,x9","a3,t6,s1",
800021ec,sltiu,s7:00000001,,5fadbb93,3,"sltiu	x23,x27,1530","s7,s11,1530",
800021f0,sltiu,s1:00000001,,0d5fb493,3,"sltiu	x9,x31,213","s1,t6,213",
800021f4,or,t3:00000000,,01156e33,3,"or	x28,x10,x17","t3,a0,a7",
800021fc,sltu,s7:00000001,,010dbbb3,3,"sltu	x23,x27,x16","s7,s11,a6",
80002200,or,s6:00000000,,0008eb33,3,"or	x22,x17,x0","s6,a7,zero",
80002204,sltiu,s11:00000000,,1fb5bd93,3,"sltiu	x27,x11,507","s11,a1,507",
80002208,slt,sp:00000001,,006c2133,3,"slt	x2,x24,x6","sp,s8,t1",
8000220c,srai,s2:00000000,,409dd913,3,"srai	x18,x27,0x9","s2,s11,0x9",
80002218,auipc,s6:46c02214,,c6c00b17,3,"auipc	x22,0xc6c00","s6,0xc6c00",
8000221c,sltu,s11:00000000,,00c43db3,3,"sltu	x27,x8,x12","s11,s0,a2",
80002220,sll,a5:00000001,,01b197b3,3,"sll	x15,x3,x27","a5,gp,s11",
80002224,slli,a6:00000000,,01329813,3,"slli	x16,x5,0x13","a6,t0,0x13",
80002228,or,gp:00000001,,00d7e1b3,3,"or	x3,x15,x13","gp,a5,a3",
8000222c,and,t3:00000001,,0023fe33,3,"and	x28,x7,x2","t3,t2,sp",
80002234,addi,a1:fffff9e7,,9e660593,3,"addi	x11,x12,-1562","a1,a2,-1562",
8000223c,ori,t2:fffffd29,,d287e393,3,"ori	x7,x15,-728","t2,a5,-728",
80002240,add,a7:499ca001,,008d08b3,3,"add	x17,x26,x8","a7,s10,s0",
80002270,sra,s1:00000000,,41a1d4b3,3,"sra	x9,x3,x26","s1,gp,s10",
80002274,srai,s6:0024ce50,,4098db13,3,"srai	x22,x17,0x9","s6,a7,0x9",
80002278,xor,a4:00000001,,00fdc733,3,"xor	x14,x27,x15","a4,s11,a5",
80002280,ori,sp:ffffff59,,f592e113,3,"ori	x2,x5,-167","sp,t0,-167",
80002284,srai,s6:00000000,,40305b13,3,"srai	x22,x0,0x3","s6,zero,0x3",
80002288,or,s11:00000001,,018d6db3,3,"or	x27,x26,x24","s11,s10,s8",
8000228c,andi,tp:00000000,,415ff213,3,"andi	x4,x31,1045","tp,t6,1045",
80002290,sll,a4:00000000,,01251733,3,"sll	x14,x10,x18","a4,a0,s2",
80002298,xori,t0:fffff83c,,83ddc293,3,"xori	x5,x27,-1987","t0,s11,-1987",
8000229c,addi,t1:fffffdb1,,db168313,3,"addi	x6,x13,-591","t1,a3,-591",
800022a4,sll,s5:00100000,,01de1ab3,3,"sll	x21,x28,x29","s5,t3,t4",
800022a8,ori,a6:ffffff6f,,e473e813,3,"ori	x16,x7,-441","a6,t2,-441",
800022ac,sltu,gp:00000001,,01dc31b3,3,"sltu	x3,x24,x29","gp,s8,t4",
800022b0,xori,a4:00000643,,642e4713,3,"xori	x14,x28,1602","a4,t3,1602",
800022b4,sltiu,s7:00000000,,0b043b93,3,"sltiu	x23,x8,176","s7,s0,176",
800022b8,slti,a5:00000000,,97f5a793,3,"slti	x15,x11,-1665","a5,a1,-1665",
800022bc,auipc,s0:3e57b2b8,,be579417,3,"auipc	x8,0xbe579","s0,0xbe579",
800022c0,addi,a5:000002c8,,2c718793,3,"addi	x15,x3,711","a5,gp,711",
800022c8,sltu,a2:00000001,,0117b633,3,"sltu	x12,x15,x17","a2,a5,a7",
800022f0,sll,s11:00000000,,004b1db3,3,"sll	x27,x22,x4","s11,s6,tp",
800022f4,auipc,s11:f1d342f0,,71d32d97,3,"auipc	x27,0x71d32","s11,0x71d32",
800022f8,sra,a5:00000000,,411c57b3,3,"sra	x15,x24,x17","a5,s8,a7",
800022fc,andi,a6:f1d342e0,,bebdf813,3,"andi	x16,x27,-1045","a6,s11,-1045",
80002300,sra,s3:00000000,,41b259b3,3,"sra	x19,x4,x27","s3,tp,s11",
80002304,sltu,gp:00000000,,00d731b3,3,"sltu	x3,x14,x13","gp,a4,a3",
80002308,sub,s8:00000000,,41818c33,3,"sub	x24,x3,x24","s8,gp,s8",
8000230c,andi,s2:f1d342c0,,fd987913,3,"andi	x18,x16,-39","s2,a6,-39",
80002314,xor,t5:00000001,,01a24f33,3,"xor	x30,x4,x26","t5,tp,s10",
80002318,srl,a7:00000000,,016558b3,3,"srl	x17,x10,x22","a7,a0,s6",
8000231c,sltiu,s7:00000001,,98983b93,3,"sltiu	x23,x16,-1655","s7,a6,-1655",
80002320,and,s7:00000000,,01f7fbb3,3,"and	x23,x15,x31","s7,a5,t6",
80002324,auipc,a4:2ef5c320,,aef5a717,3,"auipc	x14,0xaef5a","a4,0xaef5a",
8000232c,sltiu,t0:00000001,,ab08b293,3,"sltiu	x5,x17,-1360","t0,a7,-1360",
80002330,andi,t1:00100000,,90eaf313,3,"andi	x6,x21,-1778","t1,s5,-1778",
80002334,sll,a5:00100000,,017a97b3,3,"sll	x15,x21,x23","a5,s5,s7",
80002338,auipc,s7:e0306334,,60304b97,3,"auipc	x23,0x60304","s7,0x60304",
8000233c,srl,a0:00000001,,01365533,3,"srl	x10,x12,x19","a0,a2,s3",
80002340,slti,s11:00000000,,e158ad93,3,"slti	x27,x17,-491","s11,a7,-491",
80002344,srli,a0:13e24749,,003cd513,3,"srli	x10,x25,0x3","a0,s9,0x3",
80002348,slt,t6:00000000,,0020afb3,3,"slt	x31,x1,x2","t6,ra,sp",
8000234c,srli,a7:00000000,,011f5893,3,"srli	x17,x30,0x11","a7,t5,0x11",
80002354,srli,s5:00000000,,002f5a93,3,"srli	x21,x30,0x2","s5,t5,0x2",
80002358,ori,t1:fffffb5f,,b5f26313,3,"ori	x6,x4,-1185","t1,tp,-1185",
8000235c,and,t0:00000000,,003e72b3,3,"and	x5,x28,x3","t0,t3,gp",
80002360,auipc,a6:2600435c,,a6002817,3,"auipc	x16,0xa6002","a6,0xa6002",
80002364,xori,t2:979ed59c,,d760c393,3,"xori	x7,x1,-650","t2,ra,-650",
80002368,xori,t3:fffffb53,,b534ce13,3,"xori	x28,x9,-1197","t3,s1,-1197",
800023a0,and,s9:fffff947,,00b37cb3,3,"and	x25,x6,x11","s9,t1,a1",
800023a4,andi,s1:fffff858,,8fc17493,3,"andi	x9,x2,-1796","s1,sp,-1796",
800023a8,andi,s0:fffff904,,b3ccf413,3,"andi	x8,x25,-1220","s0,s9,-1220",
800023ac,and,tp:00100000,,0027f233,3,"and	x4,x15,x2","tp,a5,sp",
800023b0,srl,t2:686128ea,,0120d3b3,3,"srl	x7,x1,x18","t2,ra,s2",
800023c8,sra,t1:00000000,,41b05333,3,"sra	x6,x0,x27","t1,zero,s11",
800023cc,sll,s8:686128ea,,00d39c33,3,"sll	x24,x7,x13","s8,t2,a3",
800023d0,slti,s10:00000001,,4e562d13,3,"slti	x26,x12,1253","s10,a2,1253",
80002400,andi,t3:f1d34200,,b2697e13,3,"andi	x28,x18,-1242","t3,s2,-1242",
80002404,xori,t5:00000430,,430b4f13,3,"xori	x30,x22,1072","t5,s6,1072",
80002408,slli,a4:00000000,,00d99713,3,"slli	x14,x19,0xd","a4,s3,0xd",
80002440,srl,t5:00000000,,01e1df33,3,"srl	x30,x3,x30","t5,gp,t5",
80002444,sltu,gp:00000001,,00be31b3,3,"sltu	x3,x28,x11","gp,t3,a1",
80002448,andi,s6:fffff800,,8bb47b13,3,"andi	x22,x8,-1861","s6,s0,-1861",
8000244c,sra,t3:ffffff94,,408cde33,3,"sra	x28,x25,x8","t3,s9,s0",
80002454,slt,s8:00000001,,011eac33,3,"slt	x24,x29,x17","s8,t4,a7",
80002458,sub,s5:00000000,,41860ab3,3,"sub	x21,x12,x24","s5,a2,s8",
8000245c,or,a3:80009fc4,,014a66b3,3,"or	x13,x20,x20","a3,s4,s4",
80002460,xor,s11:ffeff904,,00f44db3,3,"xor	x27,x8,x15","s11,s0,a5",
80002468,auipc,s2:1dc6d464,,9dc6b917,3,"auipc	x18,0x9dc6b","s2,0x9dc6b",
8000246c,srli,t1:00000000,,01065313,3,"srli	x6,x12,0x10","t1,a2,0x10",
80002474,slt,t6:00000001,,008a2fb3,3,"slt	x31,x20,x8","t6,s4,s0",
80002478,slli,t5:00000000,,00529f13,3,"slli	x30,x5,0x5","t5,t0,0x5",
8000247c,slti,s6:00000001,,5df2ab13,3,"slti	x22,x5,1503","s6,t0,1503",
80002480,sltu,a2:00000000,,00593633,3,"sltu	x12,x18,x5","a2,s2,t0",
80002490,andi,sp:00000000,,688ff113,3,"andi	x2,x31,1672","sp,t6,1672",
80002498,auipc,s0:2eecb494,,aeec9417,3,"auipc	x8,0xaeec9","s0,0xaeec9",
8000249c,srai,t5:0004c008,,40b85f13,3,"srai	x30,x16,0xb","t5,a6,0xb",
800024a0,addi,s1:00100167,,16720493,3,"addi	x9,x4,359","s1,tp,359",
800024a4,slli,a7:00000008,,003d1893,3,"slli	x17,x26,0x3","a7,s10,0x3",
800024a8,or,s10:80009fc4,,0136ed33,3,"or	x26,x13,x19","s10,a3,s3",
800024ac,or,a7:686128eb,,0071e8b3,3,"or	x17,x3,x7","a7,gp,t2",
80002500,srli,a2:00000000,,005b5613,3,"srli	x12,x22,0x5","a2,s6,0x5",
80002504,sub,t3:7fff60ec,,41d00e33,3,"sub	x28,x0,x29","t3,zero,t4",
80002508,or,s8:686128ea,,00106c33,3,"or	x24,x0,x1","s8,zero,ra",
8000250c,add,t5:80009fc5,,00db0f33,3,"add	x30,x22,x13","t5,s6,a3",
80002510,auipc,sp:8000850c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002514,addi,sp:80008b55,,64910113,3,"addi	x2,x2,1609","sp,sp,1609",
8000251c,sra,t2:00000000,,401fd3b3,3,"sra	x7,x31,x1","t2,t6,ra",
80002520,xori,a3:0000078a,,78bb4693,3,"xori	x13,x22,1931","a3,s6,1931",
80002524,auipc,t2:e7ff9520,,67ff7397,3,"auipc	x7,0x67ff7","t2,0x67ff7",
80002528,lui,s2:7a6a5000,,7a6a5937,3,"lui	x18,0x7a6a5","s2,0x7a6a5",
80002534,lbu,t1:000000d4,,0a214303,3,"lbu	x6,162(x2)","t1,162,sp",
8000253c,xor,a3:80108b55,,002246b3,3,"xor	x13,x4,x2","a3,tp,sp",
80002540,slli,s0:00000000,,01121413,3,"slli	x8,x4,0x11","s0,tp,0x11",
80002544,lb,a0:00000064,,f2a10503,3,"lb	x10,-214(x2)","a0,-214,sp",
80002550,lb,t3:00000070,,f3610e03,3,"lb	x28,-202(x2)","t3,-202,sp",
80002558,lui,t5:7d6c5000,,7d6c5f37,3,"lui	x30,0x7d6c5","t5,0x7d6c5",
80002560,lhu,a2:00006869,,f2d15603,3,"lhu	x12,-211(x2)","a2,-211,sp",
80002564,lbu,s6:000000b4,,f7a14b03,3,"lbu	x22,-134(x2)","s6,-134,sp",
80002568,lbu,s11:0000004a,,f0c14d83,3,"lbu	x27,-244(x2)","s11,-244,sp",
8000256c,lhu,a7:00003031,,ff515883,3,"lhu	x17,-11(x2)","a7,-11,sp",
80002574,lh,t5:00003031,,ff511f03,3,"lh	x30,-11(x2)","t5,-11,sp",
80002578,lbu,s11:00000095,,05914d83,3,"lbu	x27,89(x2)","s11,89,sp",
80002580,sltu,t2:00000001,,007833b3,3,"sltu	x7,x16,x7","t2,a6,t2",
80002588,lb,a1:ffffffa4,,f6a10583,3,"lb	x11,-150(x2)","a1,-150,sp",
8000258c,sltu,t0:00000001,,0013b2b3,3,"sltu	x5,x7,x1","t0,t2,ra",
80002590,lhu,s10:00006e6f,,02f15d03,3,"lhu	x26,47(x2)","s10,47,sp",
80002594,sltu,s6:00000000,,0066bb33,3,"sltu	x22,x13,x6","s6,a3,t1",
80002598,ori,tp:fffffdc5,,dc5b6213,3,"ori	x4,x22,-571","tp,s6,-571",
8000259c,lw,a6:d0d1d2d3,,09312803,3,"lw	x16,147(x2)","a6,147,sp",
800025a0,lbu,a3:000000ec,,0b214683,3,"lbu	x13,178(x2)","a3,178,sp",
800025a8,lb,s0:ffffff9c,,f6210403,3,"lb	x8,-158(x2)","s0,-158,sp",
800025ac,sltu,s6:00000001,,0017bb33,3,"sltu	x22,x15,x1","s6,a5,ra",
800025b0,lbu,s6:000000d4,,0a214b03,3,"lbu	x22,162(x2)","s6,162,sp",
800025b8,srai,a5:ffffffff,,41145793,3,"srai	x15,x8,0x11","a5,s0,0x11",
800025bc,lb,s1:ffffffc7,,08710483,3,"lb	x9,135(x2)","s1,135,sp",
800025c0,auipc,a6:366b15bc,,b66af817,3,"auipc	x16,0xb66af","a6,0xb66af",
800025c4,lbu,t2:00000035,,0f914383,3,"lbu	x7,249(x2)","t2,249,sp",
800025c8,xori,a5:0000009b,,09a1c793,3,"xori	x15,x3,154","a5,gp,154",
800025cc,ori,a6:7a6a52e9,,2e996813,3,"ori	x16,x18,745","a6,s2,745",
800025d0,slli,gp:0013e280,,005e9193,3,"slli	x3,x29,0x5","gp,t4,0x5",
800025d8,ori,s5:ffffff79,,f7166a93,3,"ori	x21,x12,-143","s5,a2,-143",
80002608,sltu,tp:00000000,,0057b233,3,"sltu	x4,x15,x5","tp,a5,t0",
8000260c,sub,a4:00000000,,40948733,3,"sub	x14,x9,x9","a4,s1,s1",
80002610,add,a6:00000070,,004e0833,3,"add	x16,x28,x4","a6,t3,tp",
80002618,slti,t5:00000000,,5be0af13,3,"slti	x30,x1,1470","t5,ra,1470",
8000261c,sub,tp:ffff927d,,41a68233,3,"sub	x4,x13,x26","tp,a3,s10",
80002620,addi,s2:68612537,,c4d08913,3,"addi	x18,x1,-947","s2,ra,-947",
8000262c,srl,s6:00008000,,01ca5b33,3,"srl	x22,x20,x28","s6,s4,t3",
80002630,sub,t5:9fd02821,,41710f33,3,"sub	x30,x2,x23","t5,sp,s7",
80002664,sltiu,s7:00000001,,b2fc3b93,3,"sltiu	x23,x24,-1233","s7,s8,-1233",
80002668,auipc,s11:77db5664,,f7db3d97,3,"auipc	x27,0xf7db3","s11,0xf7db3",
8000266c,srli,tp:00000034,,00965213,3,"srli	x4,x12,0x9","tp,a2,0x9",
80002670,sub,a2:979edaca,,41228633,3,"sub	x12,x5,x18","a2,t0,s2",
80002674,slli,t5:00076000,,00b69f13,3,"slli	x30,x13,0xb","t5,a3,0xb",
80002678,sltiu,s11:00000000,,69d93d93,3,"sltiu	x27,x18,1693","s11,s2,1693",
8000267c,sra,s2:ffffffe3,,41f4d933,3,"sra	x18,x9,x31","s2,s1,t6",
80002680,srai,tp:000001b9,,406d5213,3,"srai	x4,x26,0x6","tp,s10,0x6",
80002684,sra,a7:ffffffc7,,4034d8b3,3,"sra	x17,x9,x3","a7,s1,gp",
80002688,sll,s11:0003b000,,00169db3,3,"sll	x27,x13,x1","s11,a3,ra",
8000268c,srl,t6:00000000,,01555fb3,3,"srl	x31,x10,x21","t6,a0,s5",
80002690,lui,a0:a5c08000,,a5c08537,3,"lui	x10,0xa5c08","a0,0xa5c08",
80002694,addi,a4:00000394,,41ba8713,3,"addi	x14,x21,1051","a4,s5,1051",
80002698,auipc,t0:e380f694,,6380d297,3,"auipc	x5,0x6380d","t0,0x6380d",
8000269c,srli,a2:000007ff,,01595613,3,"srli	x12,x18,0x15","a2,s2,0x15",
800026a0,srli,s2:00000000,,00205913,3,"srli	x18,x0,0x2","s2,zero,0x2",
800026a4,srli,a0:00000d0c,,0130d513,3,"srli	x10,x1,0x13","a0,ra,0x13",
80002700,srai,s6:00000007,,40fddb13,3,"srai	x22,x27,0xf","s6,s11,0xf",
80002704,sub,sp:ffffff90,,41000133,3,"sub	x2,x0,x16","sp,zero,a6",
80002708,slti,s8:00000000,,cb26ac13,3,"slti	x24,x13,-846","s8,a3,-846",
80002714,srai,a6:00000000,,40b25813,3,"srai	x16,x4,0xb","a6,tp,0xb",
80002718,or,s3:000000ec,,0006e9b3,3,"or	x19,x13,x0","s3,a3,zero",
8000271c,srli,s6:000006e6,,004d5b13,3,"srli	x22,x26,0x4","s6,s10,0x4",
80002720,xori,tp:1c7f0f1e,,98a2c213,3,"xori	x4,x5,-1654","tp,t0,-1654",
80002724,srai,s3:ffffffff,,40a5d993,3,"srai	x19,x11,0xa","s3,a1,0xa",
80002728,sll,t1:03ff8000,,01a61333,3,"sll	x6,x12,x26","t1,a2,s10",
8000272c,slti,a4:00000001,,46d8a713,3,"slti	x14,x17,1133","a4,a7,1133",
80002730,srai,tp:fffffff1,,4024d213,3,"srai	x4,x9,0x2","tp,s1,0x2",
80002734,lui,s2:e97b2000,,e97b2937,3,"lui	x18,0xe97b2","s2,0xe97b2",
80002738,xori,a6:00000008,,7f764813,3,"xori	x16,x12,2039","a6,a2,2039",
80002740,srai,s6:00000000,,41065b13,3,"srai	x22,x12,0x10","s6,a2,0x10",
80002744,sltiu,a1:00000001,,390c3593,3,"sltiu	x11,x24,912","a1,s8,912",
80002748,lui,a3:66ef9000,,66ef96b7,3,"lui	x13,0x66ef9","a3,0x66ef9",
8000274c,srl,s5:ffffff79,,016adab3,3,"srl	x21,x21,x22","s5,s5,s6",
80002750,srai,t5:00000000,,41285f13,3,"srai	x30,x16,0x12","t5,a6,0x12",
80002754,addi,a5:00006d70,,f01d0793,3,"addi	x15,x26,-255","a5,s10,-255",
80002758,add,s1:e98f0280,,012184b3,3,"add	x9,x3,x18","s1,gp,s2",
8000275c,slt,t3:00000000,,01632e33,3,"slt	x28,x6,x22","t3,t1,s6",
