pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017e8,auipc,t2:1ca517e4,,9ca50397,3,"auipc	x7,0x9ca50","t2,0x9ca50",
800017ec,lui,s10:6c50f000,,6c50fd37,3,"lui	x26,0x6c50f","s10,0x6c50f",
800017f0,lh,a4:ffffce04,,0a711703,3,"lh	x14,167(x2)","a4,167,sp",
800017f8,slt,a4:00000000,,0007a733,3,"slt	x14,x15,x0","a4,a5,zero",
800017fc,andi,s11:00000091,,c91c7d93,3,"andi	x27,x24,-879","s11,s8,-879",
80001804,or,a5:80009ad2,,003ce7b3,3,"or	x15,x25,x3","a5,s9,gp",
80001808,slti,t1:00000000,,89dd2313,3,"slti	x6,x26,-1891","t1,s10,-1891",
8000180c,lbu,a7:00000008,,fb814883,3,"lbu	x17,-72(x2)","a7,-72,sp",
80001810,srl,a6:00000000,,00825833,3,"srl	x16,x4,x8","a6,tp,s0",
80001814,sltu,t2:00000000,,0069b3b3,3,"sltu	x7,x19,x6","t2,s3,t1",
80001818,sltiu,ra:00000001,,bed4b093,3,"sltiu	x1,x9,-1043","ra,s1,-1043",
8000181c,sub,tp:00000001,,417b0233,3,"sub	x4,x22,x23","tp,s6,s7",
80001820,srai,s8:00000000,,412ddc13,3,"srai	x24,x27,0x12","s8,s11,0x12",
80001824,and,sp:00000082,,003af133,3,"and	x2,x21,x3","sp,s5,gp",
80001828,lui,t2:07520000,,075203b7,3,"lui	x7,0x7520","t2,0x7520",
8000182c,srli,s4:1000135a,,0037da13,3,"srli	x20,x15,0x3","s4,a5,0x3",
80001830,sub,s6:efffeca6,,41470b33,3,"sub	x22,x14,x20","s6,a4,s4",
80001838,and,a0:00001240,,014cf533,3,"and	x10,x25,x20","a0,s9,s4",
8000183c,xor,tp:00000004,,01c94233,3,"xor	x4,x18,x28","tp,s2,t3",
8000184c,ori,t0:00001675,,63556293,3,"ori	x5,x10,1589","t0,a0,1589",
80001850,add,a0:80009ad6,,01c78533,3,"add	x10,x15,x28","a0,a5,t3",
80001854,add,a3:6c50f0aa,,015d06b3,3,"add	x13,x26,x21","a3,s10,s5",
80001858,sltiu,s10:00000001,,01633d13,3,"sltiu	x26,x6,22","s10,t1,22",
800018ac,addi,s2:000002ea,,2ea30913,3,"addi	x18,x6,746","s2,t1,746",
800018b0,lui,t4:d5c51000,,d5c51eb7,3,"lui	x29,0xd5c51","t4,0xd5c51",
800018b4,srl,s2:80009edc,,007f5933,3,"srl	x18,x30,x7","s2,t5,t2",
800018b8,srl,t6:00000000,,00185fb3,3,"srl	x31,x16,x1","t6,a6,ra",
800018bc,addi,t1:00000077,,07608313,3,"addi	x6,x1,118","t1,ra,118",
800018c0,slli,s5:00013db8,,001f1a93,3,"slli	x21,x30,0x1","s5,t5,0x1",
800018c8,andi,s0:00000004,,94e27413,3,"andi	x8,x4,-1714","s0,tp,-1714",
800018cc,addi,a0:000005fb,,5f7e0513,3,"addi	x10,x28,1527","a0,t3,1527",
800018d0,auipc,a0:e2b018cc,,62b00517,3,"auipc	x10,0x62b00","a0,0x62b00",
800018d4,slt,s11:00000001,,005e2db3,3,"slt	x27,x28,x5","s11,t3,t0",
800018d8,sub,s3:000000d2,,40e189b3,3,"sub	x19,x3,x14","s3,gp,a4",
800018e4,srai,t6:ffffffff,,41db5f93,3,"srai	x31,x22,0x1d","t6,s6,0x1d",
800018e8,ori,a1:17aba7ce,,40a4e593,3,"ori	x11,x9,1034","a1,s1,1034",
800018ec,sub,a4:fffec24c,,415e0733,3,"sub	x14,x28,x21","a4,t3,s5",
800018f4,sltiu,a4:00000001,,59f13713,3,"sltiu	x14,x2,1439","a4,sp,1439",
800018fc,sltu,sp:00000001,,00d03133,3,"sltu	x2,x0,x13","sp,zero,a3",
80001904,andi,s10:00000000,,7ce77d13,3,"andi	x26,x14,1998","s10,a4,1998",
80001908,xor,ra:377508cc,,01d540b3,3,"xor	x1,x10,x29","ra,a0,t4",
8000190c,slt,s6:00000000,,01d3ab33,3,"slt	x22,x7,x29","s6,t2,t4",
80001910,srl,a7:00d5c510,,011ed8b3,3,"srl	x17,x29,x17","a7,t4,a7",
80001914,ori,s8:1000177b,,53ba6c13,3,"ori	x24,x20,1339","s8,s4,1339",
80001978,auipc,s11:86978974,,06977d97,3,"auipc	x27,0x6977","s11,0x6977",
8000197c,auipc,s3:3eb37978,,beb36997,3,"auipc	x19,0xbeb36","s3,0xbeb36",
80001980,xori,s0:7fff66e0,,c20cc413,3,"xori	x8,x25,-992","s0,s9,-992",
80001984,srli,s9:00020002,,00ecdc93,3,"srli	x25,x25,0xe","s9,s9,0xe",
80001988,and,s2:00000000,,01de7933,3,"and	x18,x28,x29","s2,t3,t4",
8000198c,srai,tp:00000003,,4168d213,3,"srai	x4,x17,0x16","tp,a7,0x16",
80001990,xori,a5:7fff654b,,f997c793,3,"xori	x15,x15,-103","a5,a5,-103",
80001994,sub,a3:ffffff2e,,403b06b3,3,"sub	x13,x22,x3","a3,s6,gp",
80001998,srai,s5:fffc0004,,40df5a93,3,"srai	x21,x30,0xd","s5,t5,0xd",
8000199c,lui,s2:be1e8000,,be1e8937,3,"lui	x18,0xbe1e8","s2,0xbe1e8",
800019a0,xor,gp:7fff66e0,,008841b3,3,"xor	x3,x16,x8","gp,a6,s0",
800019a4,xor,s3:7968765a,,00ddc9b3,3,"xor	x19,x27,x13","s3,s11,a3",
800019a8,addi,a5:fffff8ec,,87530793,3,"addi	x15,x6,-1931","a5,t1,-1931",
800019ac,srai,s5:00000000,,411e5a93,3,"srai	x21,x28,0x11","s5,t3,0x11",
800019b0,srli,a7:05eae9f1,,0024d893,3,"srli	x17,x9,0x2","a7,s1,0x2",
800019b4,sltu,gp:00000001,,01f5b1b3,3,"sltu	x3,x11,x31","gp,a1,t6",
800019b8,andi,s1:e2b01800,,90357493,3,"andi	x9,x10,-1789","s1,a0,-1789",
800019c0,sub,a5:fffffffe,,402f87b3,3,"sub	x15,x31,x2","a5,t6,sp",
800019c4,slli,a3:00000000,,003d1693,3,"slli	x13,x26,0x3","a3,s10,0x3",
800019c8,sub,s4:8000af95,,40828a33,3,"sub	x20,x5,x8","s4,t0,s0",
800019d0,sub,s4:b0d27974,,41dd8a33,3,"sub	x20,x27,x29","s4,s11,t4",
800019dc,xori,s6:fffff9a2,,9a314b13,3,"xori	x22,x2,-1629","s6,sp,-1629",
800019e4,srl,a3:00000000,,015d56b3,3,"srl	x13,x26,x21","a3,s10,s5",
800019e8,srl,a0:00000000,,00c1d533,3,"srl	x10,x3,x12","a0,gp,a2",
800019ec,sltiu,s3:00000001,,a38eb993,3,"sltiu	x19,x29,-1480","s3,t4,-1480",
800019f0,sltu,t0:00000001,,0019b2b3,3,"sltu	x5,x19,x1","t0,s3,ra",
80001a00,sub,sp:7968768c,,41b80133,3,"sub	x2,x16,x27","sp,a6,s11",
80001a08,slt,t1:00000000,,01042333,3,"slt	x6,x8,x16","t1,s0,a6",
80001a0c,or,t6:00020006,,01ccefb3,3,"or	x31,x25,x28","t6,s9,t3",
80001a14,slli,s8:51000000,,00ce9c13,3,"slli	x24,x29,0xc","s8,t4,0xc",
80001a18,lui,s8:c23d1000,,c23d1c37,3,"lui	x24,0xc23d1","s8,0xc23d1",
80001a20,sra,t4:07968768,,41c15eb3,3,"sra	x29,x2,x28","t4,sp,t3",
80001a24,and,t0:00000000,,000572b3,3,"and	x5,x10,x0","t0,a0,zero",
80001a28,srai,t6:000003ff,,41545f93,3,"srai	x31,x8,0x15","t6,s0,0x15",
80001a2c,addi,t6:80009ea4,,fc8f0f93,3,"addi	x31,x30,-56","t6,t5,-56",
80001a30,or,s1:377508cc,,01c0e4b3,3,"or	x9,x1,x28","s1,ra,t3",
80001a34,ori,s5:fffffdb6,,496b6a93,3,"ori	x21,x22,1174","s5,s6,1174",
80001a38,or,a5:c23d1000,,005c67b3,3,"or	x15,x24,x5","a5,s8,t0",
80001a40,xori,s9:00000755,,ef7b4c93,3,"xori	x25,x22,-265","s9,s6,-265",
80001a44,slti,s6:00000001,,33d52b13,3,"slti	x22,x10,829","s6,a0,829",
80001a4c,auipc,gp:e3377a48,,63376197,3,"auipc	x3,0x63376","gp,0x63376",
80001a50,xori,t0:7fff661e,,8c2f4293,3,"xori	x5,x30,-1854","t0,t5,-1854",
80001aa4,srli,tp:00000000,,00725213,3,"srli	x4,x4,0x7","tp,tp,0x7",
80001aa8,sub,t1:377508cc,,41a08333,3,"sub	x6,x1,x26","t1,ra,s10",
80001aac,sra,s0:00000000,,40a05433,3,"sra	x8,x0,x10","s0,zero,a0",
80001ab0,slli,s7:00000000,,01f59b93,3,"slli	x23,x11,0x1f","s7,a1,0x1f",
80001ab4,srli,a6:00000000,,00475813,3,"srli	x16,x14,0x4","a6,a4,0x4",
80001ab8,auipc,s10:d83e8ab4,,583e7d17,3,"auipc	x26,0x583e7","s10,0x583e7",
80001b24,xori,gp:c88af1af,,9630c193,3,"xori	x3,x1,-1693","gp,ra,-1693",
80001b28,andi,t0:be1e8000,,8b797293,3,"andi	x5,x18,-1865","t0,s2,-1865",
80001b64,addi,a4:37750abf,,1f348713,3,"addi	x14,x9,499","a4,s1,499",
80001b68,srli,t6:00002f57,,00d8df93,3,"srli	x31,x17,0xd","t6,a7,0xd",
80001b6c,sltu,a6:00000001,,0079b833,3,"sltu	x16,x19,x7","a6,s3,t2",
80001b70,addi,s8:7968791a,,28e10c13,3,"addi	x24,x2,654","s8,sp,654",
80001b78,sub,t4:07968768,,40ae8eb3,3,"sub	x29,x29,x10","t4,t4,a0",
80001b7c,andi,sp:00000000,,21147113,3,"andi	x2,x8,529","sp,s0,529",
80001b90,xor,a5:00000001,,0179c7b3,3,"xor	x15,x19,x23","a5,s3,s7",
80001b94,addi,s0:fffffe8e,,e8e00413,3,"addi	x8,x0,-370","s0,zero,-370",
80001b98,sltiu,s3:00000000,,4914b993,3,"sltiu	x19,x9,1169","s3,s1,1169",
80001b9c,lui,s2:30646000,,30646937,3,"lui	x18,0x30646","s2,0x30646",
80001ba4,or,s6:377508cc,,00916b33,3,"or	x22,x2,x9","s6,sp,s1",
80001ba8,sll,t2:07520000,,00a393b3,3,"sll	x7,x7,x10","t2,t2,a0",
80001bac,ori,s8:0000077d,,029cec13,3,"ori	x24,x25,41","s8,s9,41",
80001bb0,srai,a1:fffffff6,,406ad593,3,"srai	x11,x21,0x6","a1,s5,0x6",
80001bb4,lui,t4:27e97000,,27e97eb7,3,"lui	x29,0x27e97","t4,0x27e97",
80001bbc,sub,a4:00000000,,413b8733,3,"sub	x14,x23,x19","a4,s7,s3",
80001bc0,sub,s8:00000001,,41778c33,3,"sub	x24,x15,x23","s8,a5,s7",
80001bc4,and,s10:00000000,,00ebfd33,3,"and	x26,x23,x14","s10,s7,a4",
80001c08,auipc,s7:e754ec04,,6754db97,3,"auipc	x23,0x6754d","s7,0x6754d",
80001c0c,sub,s0:c88af3f9,,41518433,3,"sub	x8,x3,x21","s0,gp,s5",
80001c10,add,t4:8000a631,,01ec8eb3,3,"add	x29,x25,x30","t4,s9,t5",
80001c14,srli,t2:00000000,,01c6d393,3,"srli	x7,x13,0x1c","t2,a3,0x1c",
80001c44,slti,a4:00000001,,3fc82713,3,"slti	x14,x16,1020","a4,a6,1020",
80001c4c,srli,a5:00869789,,008dd793,3,"srli	x15,x27,0x8","a5,s11,0x8",
80001c50,sltu,a6:00000000,,0132b833,3,"sltu	x16,x5,x19","a6,t0,s3",
80001c54,xori,s2:c88af0fb,,8374c913,3,"xori	x18,x9,-1993","s2,s1,-1993",
80001c58,lui,s11:496c9000,,496c9db7,3,"lui	x27,0x496c9","s11,0x496c9",
80001c5c,sra,t6:496c9000,,413ddfb3,3,"sra	x31,x27,x19","t6,s11,s3",
80001c60,sll,s11:ffdb6000,,016a9db3,3,"sll	x27,x21,x22","s11,s5,s6",
80001c64,srai,s7:ff9115e1,,40795b93,3,"srai	x23,x18,0x7","s7,s2,0x7",
80001c68,ori,a4:fffffb38,,b386e713,3,"ori	x14,x13,-1224","a4,a3,-1224",
80001c6c,ori,a4:8000a73d,,32cee713,3,"ori	x14,x29,812","a4,t4,812",
80001c70,slli,tp:00100000,,012e1213,3,"slli	x4,x28,0x12","tp,t3,0x12",
80001c74,sub,s2:b775ad2d,,403f0933,3,"sub	x18,x30,x3","s2,t5,gp",
80001c78,sra,a1:00000755,,40dcd5b3,3,"sra	x11,x25,x13","a1,s9,a3",
80001c80,srl,a0:000007ff,,019ad533,3,"srl	x10,x21,x25","a0,s5,s9",
80001c84,add,t4:ff9115e1,,007b8eb3,3,"add	x29,x23,x7","t4,s7,t2",
80001c88,srai,tp:00000800,,40925213,3,"srai	x4,x4,0x9","tp,tp,0x9",
80001c8c,lw,t1:800067fc,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
80001c90,andi,a0:00000560,,56cef513,3,"andi	x10,x29,1388","a0,t4,1388",
80001c94,addi,t5:80009f1c,,040f0f13,3,"addi	x30,x30,64","t5,t5,64",
80001c98,sltu,sp:00000000,,00b93133,3,"sltu	x2,x18,x11","sp,s2,a1",
80001c9c,ori,t6:000003e3,,3e3c6f93,3,"ori	x31,x24,995","t6,s8,995",
80001ca0,slli,t6:02000000,,019c1f93,3,"slli	x31,x24,0x19","t6,s8,0x19",
80001ca4,xori,gp:c88af7a6,,f6a0c193,3,"xori	x3,x1,-150","gp,ra,-150",
80001ca8,xor,s8:8000a25d,,00e54c33,3,"xor	x24,x10,x14","s8,a0,a4",
80001cac,or,a5:b0d2fff4,,014667b3,3,"or	x15,x12,x20","a5,a2,s4",
80001cb0,sub,s9:7fff5b9f,,41248cb3,3,"sub	x25,x9,x18","s9,s1,s2",
80001cb4,addi,s10:800067fd,,00130d13,3,"addi	x26,x6,1","s10,t1,1",
80001cb8,jalr,s10:80001cb8,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80006800,slli,s9:66000000,,017b1c93,3,"slli	x25,x22,0x17","s9,s6,0x17",
80006804,sll,t1:1c000000,,01af1333,3,"sll	x6,x30,x26","t1,t5,s10",
80006824,sltu,a6:00000001,,00113833,3,"sltu	x16,x2,x1","a6,sp,ra",
80006828,sll,a4:6eeb5a5a,,01791733,3,"sll	x14,x18,x23","a4,s2,s7",
80006830,slt,s7:00000000,,000e2bb3,3,"slt	x23,x28,x0","s7,t3,zero",
80006834,sub,a3:fe000000,,41f106b3,3,"sub	x13,x2,x31","a3,sp,t6",
8000683c,sll,s10:b0d27974,,013a1d33,3,"sll	x26,x20,x19","s10,s4,s3",
80006840,addi,t6:b775aeee,,1c190f93,3,"addi	x31,x18,449","t6,s2,449",
80006844,ori,a6:37750dff,,573b6813,3,"ori	x16,x22,1395","a6,s6,1395",
80006848,lw,t1:8000057c,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
8000684c,srli,s9:00007f00,,0116dc93,3,"srli	x25,x13,0x11","s9,a3,0x11",
80006850,auipc,s5:01f8184c,,81f7ba97,3,"auipc	x21,0x81f7b","s5,0x81f7b",
80006858,addi,t5:80009f34,,018f0f13,3,"addi	x30,x30,24","t5,t5,24",
8000685c,srli,s10:fe000000,,0006dd13,3,"srli	x26,x13,0x0","s10,a3,0x0",
80006860,slti,a1:00000001,,5ed92593,3,"slti	x11,x18,1517","a1,s2,1517",
80006864,addi,sp:8000057c,,00030113,3,"addi	x2,x6,0","sp,t1,0",
80006868,jalr,sp:80006868,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80000580,srai,s5:00003775,,4104da93,3,"srai	x21,x9,0x10","s5,s1,0x10",
80000584,sll,a5:be1e8000,,005297b3,3,"sll	x15,x5,x5","a5,t0,t0",
80000588,srai,gp:fffef87a,,40e2d193,3,"srai	x3,x5,0xe","gp,t0,0xe",
8000058c,ori,s9:ffffffa9,,fa99ec93,3,"ori	x25,x19,-87","s9,s3,-87",
80000590,srli,gp:00000000,,01ee5193,3,"srli	x3,x28,0x1e","gp,t3,0x1e",
80000594,srli,s4:00000007,,01deda13,3,"srli	x20,x29,0x1d","s4,t4,0x1d",
80000598,andi,t2:fffffe20,,e20cf393,3,"andi	x7,x25,-480","t2,s9,-480",
8000059c,add,t2:c88af3f9,,000403b3,3,"add	x7,x8,x0","t2,s0,zero",
800005a0,jal,t1:800005a0,,4200536f,3,"jal	x6,800005a0","t1,0x0",
800059c0,andi,s9:00000000,,01637c93,3,"andi	x25,x6,22","s9,t1,22",
800059c8,slli,s10:00000000,,001b9d13,3,"slli	x26,x23,0x1","s10,s7,0x1",
800059d0,addi,t5:80009efc,,fc8f0f13,3,"addi	x30,x30,-56","t5,t5,-56",
800059d8,sltu,a4:00000000,,011c3733,3,"sltu	x14,x24,x17","a4,s8,a7",
800059dc,sltu,s10:00000001,,018b3d33,3,"sltu	x26,x22,x24","s10,s6,s8",
800059e0,and,a7:00000000,,01ed78b3,3,"and	x17,x26,x30","a7,s10,t5",
800059e4,xori,s8:000003e6,,3e604c13,3,"xori	x24,x0,998","s8,zero,998",
800059e8,slt,s5:00000000,,00f2aab3,3,"slt	x21,x5,x15","s5,t0,a5",
800059ec,xor,a3:80006868,,013146b3,3,"xor	x13,x2,x19","a3,sp,s3",
800059f0,sltu,t1:00000001,,00de3333,3,"sltu	x6,x28,x13","t1,t3,a3",
800059f4,sll,s6:00000000,,00ac9b33,3,"sll	x22,x25,x10","s6,s9,a0",
800059f8,lui,a1:f0ce9000,,f0ce95b7,3,"lui	x11,0xf0ce9","a1,0xf0ce9",
800059fc,sltu,gp:00000001,,002ab1b3,3,"sltu	x3,x21,x2","gp,s5,sp",
80005a00,xor,s9:488a6d05,,007f4cb3,3,"xor	x25,x30,x7","s9,t5,t2",
80005a04,jal,t1:80005a04,,c7dfa36f,3,"jal	x6,80005a04","t1,0x0",
80000680,sll,s9:22bcfe40,,01841cb3,3,"sll	x25,x8,x24","s9,s0,s8",
8000068c,addi,t5:80009ebc,,fc0f0f13,3,"addi	x30,x30,-64","t5,t5,-64",
80000690,sltiu,t2:00000001,,f221b393,3,"sltiu	x7,x3,-222","t2,gp,-222",
80000698,add,a7:28439dff,,010588b3,3,"add	x17,x11,x16","a7,a1,a6",
8000069c,and,a5:00000000,,01dbf7b3,3,"and	x15,x23,x29","a5,s7,t4",
800006a4,sra,s0:00000001,,4171d433,3,"sra	x8,x3,x23","s0,gp,s7",
800006c8,auipc,s1:7d9976c4,,fd997497,3,"auipc	x9,0xfd997","s1,0xfd997",
800006cc,lw,t1:80005a04,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
800006d0,sra,t2:00000001,,400d53b3,3,"sra	x7,x26,x0","t2,s10,zero",
800006d4,addi,a1:80006b36,,2ce68593,3,"addi	x11,x13,718","a1,a3,718",
800006d8,lui,s0:92f6a000,,92f6a437,3,"lui	x8,0x92f6a","s0,0x92f6a",
800006dc,or,gp:ffdb6000,,00fde1b3,3,"or	x3,x27,x15","gp,s11,a5",
800006e0,ori,t6:ffdb65b9,,5b91ef93,3,"ori	x31,x3,1465","t6,gp,1465",
800006e4,ori,s4:fffffb4c,,b4cdea13,3,"ori	x20,x27,-1204","s4,s11,-1204",
800006e8,or,a3:7fbdfec4,,009ce6b3,3,"or	x13,x25,x9","a3,s9,s1",
800006ec,srai,t6:00000003,,408c5f93,3,"srai	x31,x24,0x8","t6,s8,0x8",
800006f0,auipc,ra:44eaf6ec,,c4eaf097,3,"auipc	x1,0xc4eaf","ra,0xc4eaf",
800006f4,addi,t5:80009efc,,040f0f13,3,"addi	x30,x30,64","t5,t5,64",
800006f8,sll,ra:80009fc4,,003610b3,3,"sll	x1,x12,x3","ra,a2,gp",
800006fc,addi,sp:80005a04,,00030113,3,"addi	x2,x6,0","sp,t1,0",
80000700,jalr,sp:80000700,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80005a08,auipc,sp:80008a04,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005a0c,addi,sp:80008ce2,,2de10113,3,"addi	x2,x2,734","sp,sp,734",
80005a10,lb,s11:00000006,,01410d83,3,"lb	x27,20(x2)","s11,20,sp",
80005a14,auipc,s4:b0555a10,,30550a17,3,"auipc	x20,0x30550","s4,0x30550",
80005a18,srai,a4:ffffffe0,,41a65713,3,"srai	x14,x12,0x1a","a4,a2,0x1a",
80005a1c,lh,s6:00001b4d,,fd211b03,3,"lh	x22,-46(x2)","s6,-46,sp",
80005a20,lhu,tp:0000e917,,00415203,3,"lhu	x4,4(x2)","tp,4,sp",
80005a24,sra,s5:df0f4000,,41a2dab3,3,"sra	x21,x5,x26","s5,t0,s10",
80005a28,sub,t2:7fff64ea,,41ec03b3,3,"sub	x7,x24,x30","t2,s8,t5",
80005a2c,add,s8:df102917,,004a8c33,3,"add	x24,x21,x4","s8,s5,tp",
80005a30,sltu,a4:00000000,,019f3733,3,"sltu	x14,x30,x25","a4,t5,s9",
80005a34,sra,s1:fb0555a1,,409a54b3,3,"sra	x9,x20,x9","s1,s4,s1",
80005a40,lbu,a3:0000005d,,ffd14683,3,"lbu	x13,-3(x2)","a3,-3,sp",
80005a44,slt,s10:00000000,,005dad33,3,"slt	x26,x27,x5","s10,s11,t0",
80005a4c,lbu,s3:00000036,,02d14983,3,"lbu	x19,45(x2)","s3,45,sp",
80005a50,lbu,s9:0000003c,,fc714c83,3,"lbu	x25,-57(x2)","s9,-57,sp",
80005a54,ori,a1:000007dd,,7806e593,3,"ori	x11,x13,1920","a1,a3,1920",
80005a58,and,s7:00000048,,00d3fbb3,3,"and	x23,x7,x13","s7,t2,a3",
80005a64,lhu,s7:00006ac6,,fce15b83,3,"lhu	x23,-50(x2)","s7,-50,sp",
80005a68,xor,s4:00000061,,00dcca33,3,"xor	x20,x25,x13","s4,s9,a3",
80005a6c,lb,s10:0000001e,,00b10d03,3,"lb	x26,11(x2)","s10,11,sp",
80005a70,xori,a3:fffffc32,,c327c693,3,"xori	x13,x15,-974","a3,a5,-974",
80005a74,lhu,t6:00007b1f,,ff015f83,3,"lhu	x31,-16(x2)","t6,-16,sp",
80005a80,sltu,t0:00000001,,01d8b2b3,3,"sltu	x5,x17,x29","t0,a7,t4",
80005a88,srl,a3:00000000,,001056b3,3,"srl	x13,x0,x1","a3,zero,ra",
80005a8c,srli,s11:00000003,,00dfdd93,3,"srli	x27,x31,0xd","s11,t6,0xd",
80005a98,add,t0:00007b22,,01bf82b3,3,"add	x5,x31,x27","t0,t6,s11",
80005aa0,lbu,a5:00000067,,01c14783,3,"lbu	x15,28(x2)","a5,28,sp",
80005aa4,lbu,s6:0000003f,,01114b03,3,"lbu	x22,17(x2)","s6,17,sp",
80005aa8,slti,a7:00000001,,7f17a893,3,"slti	x17,x15,2033","a7,a5,2033",
80005aac,lh,t6:0000573c,,03e11f83,3,"lh	x31,62(x2)","t6,62,sp",
80005ab8,auipc,t4:80008ab4,,00003e97,3,"auipc	x29,0x3","t4,0x3",
80005abc,addi,t4:80008912,,e5ee8e93,3,"addi	x29,x29,-418","t4,t4,-418",
80005ac0,or,t0:df0f403f,,015b62b3,3,"or	x5,x22,x21","t0,s6,s5",
80005ac8,lh,tp:00005521,,f7ce9203,3,"lh	x4,-132(x29)","tp,-132,t4",
80005acc,xor,tp:fb0555a1,,00974233,3,"xor	x4,x14,x9","tp,a4,s1",
80005ad0,xor,t6:0000001d,,01adcfb3,3,"xor	x31,x27,x26","t6,s11,s10",
80005ad4,srai,s9:ffffff6d,,40e1dc93,3,"srai	x25,x3,0xe","s9,gp,0xe",
80005ad8,lb,s6:ffffffca,,0e1e8b03,3,"lb	x22,225(x29)","s6,225,t4",
80005adc,sra,a7:00000000,,412058b3,3,"sra	x17,x0,x18","a7,zero,s2",
80005ae4,slt,a4:00000000,,01e82733,3,"slt	x14,x16,x30","a4,a6,t5",
80005ae8,lbu,ra:000000e5,,f5dec083,3,"lbu	x1,-163(x29)","ra,-163,t4",
80005aec,sltu,s3:00000001,,006039b3,3,"sltu	x19,x0,x6","s3,zero,t1",
80005af0,or,ra:80005a04,,0068e0b3,3,"or	x1,x17,x6","ra,a7,t1",
80005af4,sltiu,t1:00000000,,23c5b313,3,"sltiu	x6,x11,572","t1,a1,572",
80005af8,slt,s1:00000000,,012ba4b3,3,"slt	x9,x23,x18","s1,s7,s2",
80005afc,srli,s1:00000000,,00f55493,3,"srli	x9,x10,0xf","s1,a0,0xf",
80005b00,lb,s3:ffffff9a,,093e8983,3,"lb	x19,147(x29)","s3,147,t4",
80005b04,lb,s2:0000000e,,f63e8903,3,"lb	x18,-157(x29)","s2,-157,t4",
80005b08,lh,s4:ffffc4c8,,fd2e9a03,3,"lh	x20,-46(x29)","s4,-46,t4",
80005b10,lhu,s7:000033bb,,0a4edb83,3,"lhu	x23,164(x29)","s7,164,t4",
80005b14,sll,a4:b0555a10,,00121733,3,"sll	x14,x4,x1","a4,tp,ra",
80005b18,lb,s6:ffffffda,,0ebe8b03,3,"lb	x22,235(x29)","s6,235,t4",
80005b1c,sll,s6:80000000,,010c1b33,3,"sll	x22,x24,x16","s6,s8,a6",
80005b20,slti,a5:00000000,,bcb52793,3,"slti	x15,x10,-1077","a5,a0,-1077",
80005b24,addi,s7:00003aaf,,6f4b8b93,3,"addi	x23,x23,1780","s7,s7,1780",
80005b28,sll,s0:b0555a10,,00071433,3,"sll	x8,x14,x0","s0,a4,zero",
80005b2c,lbu,s5:00000067,,079eca83,3,"lbu	x21,121(x29)","s5,121,t4",
80005b34,lh,s3:fffff39d,,04ae9983,3,"lh	x19,74(x29)","s3,74,t4",
80005b3c,auipc,s0:80008b38,,00003417,3,"auipc	x8,0x3","s0,0x3",
80005b40,addi,s0:80008a79,,f4140413,3,"addi	x8,x8,-191","s0,s0,-191",
80005b44,sub,a6:8000a057,,41960833,3,"sub	x16,x12,x25","a6,a2,s9",
80005b48,lbu,t0:0000007d,,0b544283,3,"lbu	x5,181(x8)","t0,181,s0",
80005b4c,ori,s8:0000017b,,17b4ec13,3,"ori	x24,x9,379","s8,s1,379",
80005b50,lbu,t1:000000f7,,fde44303,3,"lbu	x6,-34(x8)","t1,-34,s0",
80005b54,add,a6:7fdbfefc,,003f0833,3,"add	x16,x30,x3","a6,t5,gp",
80005b58,srli,s5:00000000,,00f7da93,3,"srli	x21,x15,0xf","s5,a5,0xf",
80005b5c,lbu,a7:000000b5,,f4944883,3,"lbu	x17,-183(x8)","a7,-183,s0",
80005b60,lbu,s4:000000d2,,04644a03,3,"lbu	x20,70(x8)","s4,70,s0",
80005b64,srli,s10:00000000,,01dddd13,3,"srli	x26,x27,0x1d","s10,s11,0x1d",
80005b68,srli,t1:00000001,,01f65313,3,"srli	x6,x12,0x1f","t1,a2,0x1f",
80005b6c,xori,t2:80008a78,,69a14393,3,"xori	x7,x2,1690","t2,sp,1690",
80005b70,lb,s2:0000002a,,0b840903,3,"lb	x18,184(x8)","s2,184,s0",
80005b74,andi,sp:00000000,,22e1f113,3,"andi	x2,x3,558","sp,gp,558",
80005b78,lbu,a6:000000b5,,05a44803,3,"lbu	x16,90(x8)","a6,90,s0",
80005b7c,xori,ra:fffffd1a,,d1ad4093,3,"xori	x1,x26,-742","ra,s10,-742",
80005b80,slli,t0:fffffeda,,001c9293,3,"slli	x5,x25,0x1","t0,s9,0x1",
80005b8c,or,a4:00000000,,0097e733,3,"or	x14,x15,x9","a4,a5,s1",
80005b94,xori,a0:fffffd83,,d834c513,3,"xori	x10,x9,-637","a0,s1,-637",
80005b98,sub,gp:00000151,,412c01b3,3,"sub	x3,x24,x18","gp,s8,s2",
80005b9c,and,s9:00000000,,01527cb3,3,"and	x25,x4,x21","s9,tp,s5",
80005ba0,lh,s4:00004635,,f3541a03,3,"lh	x20,-203(x8)","s4,-203,s0",
