pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d90,and,sp:00000001,,007e7133,3,"and	x2,x28,x7","sp,t3,t2",
80001d94,sltu,a6:00000000,,002e3833,3,"sltu	x16,x28,x2","a6,t3,sp",
80001d98,addi,s3:80009f38,,02898993,3,"addi	x19,x19,40","s3,s3,40",
80001d9c,sltiu,tp:00000001,,9ffab213,3,"sltiu	x4,x21,-1537","tp,s5,-1537",
80001da0,sltu,a0:00000000,,00a9b533,3,"sltu	x10,x19,x10","a0,s3,a0",
80001da4,slt,s8:00000000,,00aa2c33,3,"slt	x24,x20,x10","s8,s4,a0",
80001da8,addi,s7:80005445,,00108b93,3,"addi	x23,x1,1","s7,ra,1",
80001dac,jalr,s7:80001dac,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
80005478,sltiu,s6:00000001,,e6083b13,3,"sltiu	x22,x16,-416","s6,a6,-416",
8000547c,slli,a2:00000000,,01c01613,3,"slli	x12,x0,0x1c","a2,zero,0x1c",
80005480,or,s9:4fff1f7d,,00b2ecb3,3,"or	x25,x5,x11","s9,t0,a1",
80005484,xor,s1:0f791e7c,,005644b3,3,"xor	x9,x12,x5","s1,a2,t0",
80005488,sltu,a4:00000000,,0161b733,3,"sltu	x14,x3,x22","a4,gp,s6",
8000548c,auipc,t1:8fce4488,,0fcdf317,3,"auipc	x6,0xfcdf","t1,0xfcdf",
8000549c,sra,t3:00000000,,401e5e33,3,"sra	x28,x28,x1","t3,t3,ra",
800054dc,srli,t1:7ffffc13,,00145313,3,"srli	x6,x8,0x1","t1,s0,0x1",
800054e0,sra,a7:7ffffc13,,41c358b3,3,"sra	x17,x6,x28","a7,t1,t3",
800054e8,slti,s2:00000000,,28492913,3,"slti	x18,x18,644","s2,s2,644",
800054ec,xor,a7:8000926e,,002dc8b3,3,"xor	x17,x27,x2","a7,s11,sp",
800054f0,slli,t2:00015110,,00209393,3,"slli	x7,x1,0x2","t2,ra,0x2",
800054f4,or,s11:8001d37f,,01b3edb3,3,"or	x27,x7,x27","s11,t2,s11",
800054f8,sltu,s2:00000001,,01523933,3,"sltu	x18,x4,x21","s2,tp,s5",
800054fc,srl,s7:00000000,,01a95bb3,3,"srl	x23,x18,x26","s7,s2,s10",
80005500,srai,a4:00000000,,41c3d713,3,"srai	x14,x7,0x1c","a4,t2,0x1c",
80005504,sltiu,s8:00000001,,b778bc13,3,"sltiu	x24,x17,-1161","s8,a7,-1161",
8000550c,sub,a6:ffffbac7,,40d08833,3,"sub	x16,x1,x13","a6,ra,a3",
80005510,andi,tp:40d60100,,9e9a7213,3,"andi	x4,x20,-1559","tp,s4,-1559",
80005514,ori,a5:0001531e,,31e3e793,3,"ori	x15,x7,798","a5,t2,798",
80005518,sub,s6:bf2b4e09,,40b78b33,3,"sub	x22,x15,x11","s6,a5,a1",
8000551c,sltiu,s4:00000001,,dd4c3a13,3,"sltiu	x20,x24,-556","s4,s8,-556",
80005520,ori,a1:00000080,,08006593,3,"ori	x11,x0,128","a1,zero,128",
80005570,sra,s1:00002fb0,,407ad4b3,3,"sra	x9,x21,x7","s1,s5,t2",
80005574,addi,t5:0f7920d0,,25428f13,3,"addi	x30,x5,596","t5,t0,596",
800055cc,srli,t6:00000000,,0195df93,3,"srli	x31,x11,0x19","t6,a1,0x19",
800055d0,sub,t6:7fff6683,,40180fb3,3,"sub	x31,x16,x1","t6,a6,ra",
800055f0,sltiu,s8:00000001,,ff323c13,3,"sltiu	x24,x4,-13","s8,tp,-13",
800055f4,xor,s5:00017ea0,,0074cab3,3,"xor	x21,x9,x7","s5,s1,t2",
800055f8,slli,t6:10000000,,01a09f93,3,"slli	x31,x1,0x1a","t6,ra,0x1a",
800055fc,auipc,a6:cbcdc5f8,,4bcd7817,3,"auipc	x16,0x4bcd7","a6,0x4bcd7",
80005600,auipc,s0:dd3e85fc,,5d3e3417,3,"auipc	x8,0x5d3e3","s0,0x5d3e3",
80005604,xor,a7:4fff1f7c,,019148b3,3,"xor	x17,x2,x25","a7,sp,s9",
80005608,addi,a2:40d5ff55,,e5520613,3,"addi	x12,x4,-427","a2,tp,-427",
8000560c,slli,t5:00000000,,019e1f13,3,"slli	x30,x28,0x19","t5,t3,0x19",
80005610,sub,t4:f086e184,,405f0eb3,3,"sub	x29,x30,x5","t4,t5,t0",
80005614,slt,a2:00000001,,01b0a633,3,"slt	x12,x1,x27","a2,ra,s11",
8000561c,lui,a3:ab858000,,ab8586b7,3,"lui	x13,0xab858","a3,0xab858",
80005620,slli,t6:0027f100,,006d1f93,3,"slli	x31,x26,0x6","t6,s10,0x6",
80005624,xori,ra:fffffadb,,adb74093,3,"xori	x1,x14,-1317","ra,a4,-1317",
80005628,slli,tp:04000000,,01221213,3,"slli	x4,x4,0x12","tp,tp,0x12",
80005634,lui,s1:e15a6000,,e15a64b7,3,"lui	x9,0xe15a6","s1,0xe15a6",
8000563c,sra,t2:00000000,,401c53b3,3,"sra	x7,x24,x1","t2,s8,ra",
80005644,sltiu,s0:00000001,,cd16b413,3,"sltiu	x8,x13,-815","s0,a3,-815",
80005648,and,a4:00000000,,00ce7733,3,"and	x14,x28,x12","a4,t3,a2",
8000564c,sll,s6:00013f88,,012d1b33,3,"sll	x22,x26,x18","s6,s10,s2",
80005694,sub,a6:2b8583ed,,40668833,3,"sub	x16,x13,x6","a6,a3,t1",
80005698,or,t4:8001d37f,,01bf6eb3,3,"or	x29,x30,x27","t4,t5,s11",
8000569c,sll,a1:2b8583ed,,004815b3,3,"sll	x11,x16,x4","a1,a6,tp",
800056a0,sub,a1:ab84e4b5,,413585b3,3,"sub	x11,x11,x19","a1,a1,s3",
800056a8,sltu,s2:00000001,,01a93933,3,"sltu	x18,x18,x26","s2,s2,s10",
800056b0,xor,s8:8000ecf7,,01db4c33,3,"xor	x24,x22,x29","s8,s6,t4",
800056b4,sll,s8:00017ea0,,000a9c33,3,"sll	x24,x21,x0","s8,s5,zero",
800056b8,srl,t4:00000001,,00915eb3,3,"srl	x29,x2,x9","t4,sp,s1",
800056bc,slti,t2:00000000,,8ddea393,3,"slti	x7,x29,-1827","t2,t4,-1827",
800056c0,andi,s7:00000000,,3dca7b93,3,"andi	x23,x20,988","s7,s4,988",
800056c4,slli,s9:00000008,,003e9c93,3,"slli	x25,x29,0x3","s9,t4,0x3",
800056c8,xor,a1:0001531f,,0087c5b3,3,"xor	x11,x15,x8","a1,a5,s0",
800056cc,slti,t4:00000000,,90ce2e93,3,"slti	x29,x28,-1780","t4,t3,-1780",
800056d4,andi,a0:00000000,,1623f513,3,"andi	x10,x7,354","a0,t2,354",
800056d8,sub,s11:ffffffff,,40800db3,3,"sub	x27,x0,x8","s11,zero,s0",
800056dc,sltiu,s11:00000001,,943abd93,3,"sltiu	x27,x21,-1725","s11,s5,-1725",
800056e0,xori,s5:00000262,,26204a93,3,"xori	x21,x0,610","s5,zero,610",
800056e4,sltu,s7:00000000,,007ebbb3,3,"sltu	x23,x29,x7","s7,t4,t2",
800056e8,add,t3:0f791e7c,,01e28e33,3,"add	x28,x5,x30","t3,t0,t5",
800056ec,xori,t3:7fff6333,,cf7d4e13,3,"xori	x28,x26,-777","t3,s10,-777",
800056f0,add,t1:7fff6333,,01c00333,3,"add	x6,x0,x28","t1,zero,t3",
80005730,sub,a0:0027f100,,400f8533,3,"sub	x10,x31,x0","a0,t6,zero",
80005734,sub,s6:7fff2124,,418d0b33,3,"sub	x22,x26,x24","s6,s10,s8",
80005738,xor,a7:00000001,,00e948b3,3,"xor	x17,x18,x14","a7,s2,a4",
8000573c,or,sp:00000001,,01da6133,3,"or	x2,x20,x29","sp,s4,t4",
80005740,and,a4:00000001,,01c8f733,3,"and	x14,x17,x28","a4,a7,t3",
80005744,sub,a2:7c009fc4,,404d0633,3,"sub	x12,x26,x4","a2,s10,tp",
80005748,slt,a0:00000001,,00442533,3,"slt	x10,x8,x4","a0,s0,tp",
8000574c,or,a0:e55a6000,,00926533,3,"or	x10,x4,x9","a0,tp,s1",
80005750,sltiu,s7:00000000,,218b3b93,3,"sltiu	x23,x22,536","s7,s6,536",
80005754,sra,a6:fffffd6d,,4120d833,3,"sra	x16,x1,x18","a6,ra,s2",
80005758,add,ra:fffffd6e,,012800b3,3,"add	x1,x16,x18","ra,a6,s2",
8000575c,or,a6:00000009,,014ce833,3,"or	x16,x25,x20","a6,s9,s4",
800057a8,and,a5:00000000,,0183f7b3,3,"and	x15,x7,x24","a5,t2,s8",
800057e4,addi,t1:000004c1,,4c1e8313,3,"addi	x6,x29,1217","t1,t4,1217",
800057e8,sub,a0:03fffb3f,,40620533,3,"sub	x10,x4,x6","a0,tp,t1",
800057ec,xor,ra:0027f362,,01fac0b3,3,"xor	x1,x21,x31","ra,s5,t6",
800057f0,sra,s2:00000262,,404ad933,3,"sra	x18,x21,x4","s2,s5,tp",
800057f4,lui,a6:d6f23000,,d6f23837,3,"lui	x16,0xd6f23","a6,0xd6f23",
800057fc,srai,s7:ffe00001,,40a1db93,3,"srai	x23,x3,0xa","s7,gp,0xa",
80005800,slti,tp:00000000,,3352a213,3,"slti	x4,x5,821","tp,t0,821",
80005808,lui,s11:1e970000,,1e970db7,3,"lui	x27,0x1e970","s11,0x1e970",
80005810,andi,s6:00000000,,240bfb13,3,"andi	x22,x23,576","s6,s7,576",
80005814,ori,s2:0000035d,,35d76913,3,"ori	x18,x14,861","s2,a4,861",
80005818,andi,s8:00000001,,0ef77c13,3,"andi	x24,x14,239","s8,a4,239",
80005840,sll,s11:000004c1,,00931db3,3,"sll	x27,x6,x9","s11,t1,s1",
80005844,sll,s8:e15a6000,,00049c33,3,"sll	x24,x9,x0","s8,s1,zero",
80005848,xori,a6:ffffff3a,,f3a24813,3,"xori	x16,x4,-198","a6,tp,-198",
8000584c,sub,a1:7fd8ae38,,41f985b3,3,"sub	x11,x19,x31","a1,s3,t6",
80005920,sra,s5:00000000,,415f5ab3,3,"sra	x21,x30,x21","s5,t5,s5",
80005928,srl,s11:07bc8f3e,,00e2ddb3,3,"srl	x27,x5,x14","s11,t0,a4",
8000592c,and,t2:00000008,,010cf3b3,3,"and	x7,x25,x16","t2,s9,a6",
80005930,sltu,s1:00000001,,019034b3,3,"sltu	x9,x0,x25","s1,zero,s9",
80005934,slli,t4:80000000,,01f71e93,3,"slli	x29,x14,0x1f","t4,a4,0x1f",
80005968,sll,s7:00000898,,00919bb3,3,"sll	x23,x3,x9","s7,gp,s1",
80005970,srli,a7:00000010,,01bd5893,3,"srli	x17,x26,0x1b","a7,s10,0x1b",
80005978,xor,s8:8000044d,,00e1cc33,3,"xor	x24,x3,x14","s8,gp,a4",
8000597c,srl,a0:00000000,,01ab5533,3,"srl	x10,x22,x26","a0,s6,s10",
80005980,srai,s11:00000000,,4064dd93,3,"srai	x27,x9,0x6","s11,s1,0x6",
800059ac,sra,s11:8000044c,,40d1ddb3,3,"sra	x27,x3,x13","s11,gp,a3",
800059b0,sll,s9:00000001,,01e71cb3,3,"sll	x25,x14,x30","s9,a4,t5",
800059d4,sltu,a2:00000000,,000db633,3,"sltu	x12,x27,x0","a2,s11,zero",
800059d8,slt,a2:00000001,,00eaa633,3,"slt	x12,x21,x14","a2,s5,a4",
80005a30,sub,a6:7fff6332,,408e0833,3,"sub	x16,x28,x8","a6,t3,s0",
80005a34,sra,a6:00000008,,41d3d833,3,"sra	x16,x7,x29","a6,t2,t4",
80005a78,lui,t4:995dd000,,995ddeb7,3,"lui	x29,0x995dd","t4,0x995dd",
80005a7c,lui,a5:ad21b000,,ad21b7b7,3,"lui	x15,0xad21b","a5,0xad21b",
80005a80,ori,s9:fffffeba,,c8a5ec93,3,"ori	x25,x11,-886","s9,a1,-886",
80005a84,srai,s7:fffc0004,,40dd5b93,3,"srai	x23,x26,0xd","s7,s10,0xd",
80005a88,sltu,a7:00000001,,019738b3,3,"sltu	x17,x14,x25","a7,a4,s9",
80005a8c,add,t3:00000002,,01470e33,3,"add	x28,x14,x20","t3,a4,s4",
80005a90,auipc,a1:84e7aa8c,,04e75597,3,"auipc	x11,0x4e75","a1,0x4e75",
80005a98,srli,a2:00000000,,01515613,3,"srli	x12,x2,0x15","a2,sp,0x15",
80005aa4,add,a3:995dd000,,01d606b3,3,"add	x13,x12,x29","a3,a2,t4",
80005aac,andi,a7:00000000,,484f7893,3,"andi	x17,x30,1156","a7,t5,1156",
80005ab0,add,sp:00000000,,01e50133,3,"add	x2,x10,x30","sp,a0,t5",
80005abc,slti,a3:00000000,,09c2a693,3,"slti	x13,x5,156","a3,t0,156",
80005ad8,xor,s11:04e7aec1,,00bc4db3,3,"xor	x27,x24,x11","s11,s8,a1",
80005adc,srai,a2:00000000,,4158d613,3,"srai	x12,x17,0x15","a2,a7,0x15",
80005ae0,sltu,ra:00000001,,005fb0b3,3,"sltu	x1,x31,x5","ra,t6,t0",
80005ae4,sltu,s1:00000000,,002534b3,3,"sltu	x9,x10,x2","s1,a0,sp",
80005ae8,lui,s8:57300000,,57300c37,3,"lui	x24,0x57300","s8,0x57300",
80005aec,sll,t1:0027f100,,00ff9333,3,"sll	x6,x31,x15","t1,t6,a5",
80005af0,ori,a6:fffffcfe,,cfce6813,3,"ori	x16,x28,-772","a6,t3,-772",
80005afc,sltu,sp:00000000,,008db133,3,"sltu	x2,x27,x8","sp,s11,s0",
80005b00,sltu,a2:00000000,,0090b633,3,"sltu	x12,x1,x9","a2,ra,s1",
80005b04,sra,s6:ffffff5d,,41bcdb33,3,"sra	x22,x25,x27","s6,s9,s11",
80005b08,slti,a1:00000000,,7a82a593,3,"slti	x11,x5,1960","a1,t0,1960",
80005b0c,add,ra:80009fc5,,01a400b3,3,"add	x1,x8,x26","ra,s0,s10",
80005b10,srli,sp:00000000,,007a5113,3,"srli	x2,x20,0x7","sp,s4,0x7",
80005b14,xor,t1:8f791a30,,0051c333,3,"xor	x6,x3,x5","t1,gp,t0",
80005b1c,srli,a6:00000000,,01af5813,3,"srli	x16,x30,0x1a","a6,t5,0x1a",
80005b60,sll,a1:fffffeba,,008b15b3,3,"sll	x11,x22,x8","a1,s6,s0",
80005b68,lui,a5:cfeea000,,cfeea7b7,3,"lui	x15,0xcfeea","a5,0xcfeea",
80005b6c,sra,a5:00000002,,41de57b3,3,"sra	x15,x28,x29","a5,t3,t4",
80005b70,sub,s11:756e9491,,406d8db3,3,"sub	x27,x27,x6","s11,s11,t1",
80005b78,and,a6:00000000,,014c7833,3,"and	x16,x24,x20","a6,s8,s4",
80005b80,add,ra:f56e98dd,,003d80b3,3,"add	x1,x27,x3","ra,s11,gp",
80005b8c,andi,t4:00000301,,303b7e93,3,"andi	x29,x22,771","t4,s6,771",
80005b90,sub,t3:8a916acc,,41bb0e33,3,"sub	x28,x22,x27","t3,s6,s11",
80005b94,addi,s5:fffbfdc1,,dbdb8a93,3,"addi	x21,x23,-579","s5,s7,-579",
80005b98,slli,t6:80009fc4,,000d1f93,3,"slli	x31,x26,0x0","t6,s10,0x0",
80005b9c,and,s9:00000001,,014dfcb3,3,"and	x25,x27,x20","s9,s11,s4",
80005ba0,sll,s6:00000008,,00239b33,3,"sll	x22,x7,x2","s6,t2,sp",
80005ba8,srli,s4:20000113,,0021da13,3,"srli	x20,x3,0x2","s4,gp,0x2",
80005bb0,sltu,s8:00000001,,01803c33,3,"sltu	x24,x0,x24","s8,zero,s8",
80005bb4,slt,t1:00000000,,01dea333,3,"slt	x6,x29,x29","t1,t4,t4",
80005bb8,lui,tp:7b525000,,7b525237,3,"lui	x4,0x7b525","tp,0x7b525",
80005bbc,and,t6:00000000,,0138ffb3,3,"and	x31,x17,x19","t6,a7,s3",
80005bc0,slli,s2:00000000,,00451913,3,"slli	x18,x10,0x4","s2,a0,0x4",
80005bc4,slt,s0:00000000,,0156a433,3,"slt	x8,x13,x21","s0,a3,s5",
80005bc8,xori,s11:00000725,,725fcd93,3,"xori	x27,x31,1829","s11,t6,1829",
80005bcc,srai,t4:00000000,,41cfde93,3,"srai	x29,x31,0x1c","t4,t6,0x1c",
80005bd0,srli,a2:0000001f,,01b5d613,3,"srli	x12,x11,0x1b","a2,a1,0x1b",
80005bd4,ori,t5:fffffa5f,,a4666f13,3,"ori	x30,x12,-1466","t5,a2,-1466",
80005be0,sra,sp:00000000,,40b95133,3,"sra	x2,x18,x11","sp,s2,a1",
80005be4,xori,s5:0f791893,,6ef2ca93,3,"xori	x21,x5,1775","s5,t0,1775",
80005be8,add,a6:7b525000,,01f20833,3,"add	x16,x4,x31","a6,tp,t6",
80005c04,auipc,s0:d564bc00,,55646417,3,"auipc	x8,0x55646","s0,0x55646",
80005c3c,srai,tp:00f791e7,,4042d213,3,"srai	x4,x5,0x4","tp,t0,0x4",
80005c40,srl,a2:00f791e7,,00d25633,3,"srl	x12,x4,x13","a2,tp,a3",
80005c48,sltu,s0:00000000,,0006b433,3,"sltu	x8,x13,x0","s0,a3,zero",
80005c4c,sub,s9:84e7adc7,,41ca8cb3,3,"sub	x25,x21,x28","s9,s5,t3",
80005c50,sub,a1:f56e98dd,,41f085b3,3,"sub	x11,x1,x31","a1,ra,t6",
80005c54,or,a5:8a916ace,,00fe67b3,3,"or	x15,x28,x15","a5,t3,a5",
80005c58,andi,a2:00000000,,842ef613,3,"andi	x12,x29,-1982","a2,t4,-1982",
80005c5c,andi,t5:80000444,,ec71ff13,3,"andi	x30,x3,-313","t5,gp,-313",
80005c60,auipc,s9:02192c5c,,8218dc97,3,"auipc	x25,0x8218d","s9,0x8218d",
80005c74,srai,s8:00000000,,41d65c13,3,"srai	x24,x12,0x1d","s8,a2,0x1d",
80005c80,slt,s4:00000001,,00e7aa33,3,"slt	x20,x15,x14","s4,a5,a4",
80005c84,addi,a6:fffff83c,,83c48813,3,"addi	x16,x9,-1988","a6,s1,-1988",
80005c88,or,sp:fffc0444,,017f6133,3,"or	x2,x30,x23","sp,t5,s7",
80005c8c,xor,s11:0a9160e1,,0100cdb3,3,"xor	x27,x1,x16","s11,ra,a6",
80005c90,sltu,s2:00000000,,0084b933,3,"sltu	x18,x9,x8","s2,s1,s0",
80005c98,slt,s6:00000001,,00c5ab33,3,"slt	x22,x11,x12","s6,a1,a2",
80005cbc,xori,sp:0003fe88,,e8cbc113,3,"xori	x2,x23,-372","sp,s7,-372",
80005cc0,andi,a2:00000000,,6b767613,3,"andi	x12,x12,1719","a2,a2,1719",
80005cc4,srli,a4:001fffff,,00b85713,3,"srli	x14,x16,0xb","a4,a6,0xb",
80005cc8,xor,a5:0f791e74,,0053c7b3,3,"xor	x15,x7,x5","a5,t2,t0",
80005ccc,addi,s4:000005bc,,5bc48a13,3,"addi	x20,x9,1468","s4,s1,1468",
80005cd4,srl,s4:000003fe,,00215a33,3,"srl	x20,x2,x2","s4,sp,sp",
80005d20,slli,t3:00000000,,01741e13,3,"slli	x28,x8,0x17","t3,s0,0x17",
80005d50,lui,s2:ba0d8000,,ba0d8937,3,"lui	x18,0xba0d8","s2,0xba0d8",
80005d54,auipc,a5:9bf95d50,,1bf90797,3,"auipc	x15,0x1bf90","a5,0x1bf90",
80005d58,auipc,s7:1375cd54,,93757b97,3,"auipc	x23,0x93757","s7,0x93757",
80005d5c,sltu,s9:00000000,,01693cb3,3,"sltu	x25,x18,x22","s9,s2,s6",
80005d60,auipc,ra:0e022d5c,,8e01d097,3,"auipc	x1,0x8e01d","ra,0x8e01d",
80005d64,slti,a0:00000001,,3fa3a513,3,"slti	x10,x7,1018","a0,t2,1018",
80005d68,slli,s0:e0000000,,01ca1413,3,"slli	x8,x20,0x1c","s0,s4,0x1c",
80005d6c,ori,a5:fffff96f,,96fee793,3,"ori	x15,x29,-1681","a5,t4,-1681",
80005d70,sltiu,a6:00000001,,911ab813,3,"sltiu	x16,x21,-1775","a6,s5,-1775",
80005d74,srai,ra:00000000,,41dad093,3,"srai	x1,x21,0x1d","ra,s5,0x1d",
80005d78,add,s7:ba0d8000,,01230bb3,3,"add	x23,x6,x18","s7,t1,s2",
80005d80,srai,sp:fff80000,,40a45113,3,"srai	x2,x8,0xa","sp,s0,0xa",
80005d84,addi,s8:00200324,,32570c13,3,"addi	x24,x14,805","s8,a4,805",
80005d88,slli,a6:00022600,,00719813,3,"slli	x16,x3,0x7","a6,gp,0x7",
80005d90,auipc,s7:367afd8c,,b67aab97,3,"auipc	x23,0xb67aa","s7,0xb67aa",
80005d94,srai,s11:fffffc00,,415f5d93,3,"srai	x27,x30,0x15","s11,t5,0x15",
80005d98,ori,t5:fffffed9,,ed90ef13,3,"ori	x30,x1,-295","t5,ra,-295",
80005da0,srl,s4:00000007,,00b5da33,3,"srl	x20,x11,x11","s4,a1,a1",
80005da4,ori,s4:00000202,,20236a13,3,"ori	x20,x6,514","s4,t1,514",
80005db0,slt,tp:00000001,,01712233,3,"slt	x4,x2,x23","tp,sp,s7",
80005db4,sltu,a2:00000001,,00beb633,3,"sltu	x12,x29,x11","a2,t4,a1",
80005db8,ori,a6:8000077f,,7331e813,3,"ori	x16,x3,1843","a6,gp,1843",
80005dbc,srl,t2:00000000,,00fa53b3,3,"srl	x7,x20,x15","t2,s4,a5",
80005dc0,sub,t1:fffff96f,,40178333,3,"sub	x6,x15,x1","t1,a5,ra",
80005dc4,srai,s2:f56e98dd,,4005d913,3,"srai	x18,x11,0x0","s2,a1,0x0",
80005dc8,lw,ra:800041c0,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
80005dcc,slt,s2:00000000,,01472933,3,"slt	x18,x14,x20","s2,a4,s4",
80005dd0,sltiu,a5:00000001,,8bb1b793,3,"sltiu	x15,x3,-1861","a5,gp,-1861",
80005dd4,addi,s3:80009f70,,03898993,3,"addi	x19,x19,56","s3,s3,56",
80005dd8,ori,a2:800006ee,,6e21e613,3,"ori	x12,x3,1762","a2,gp,1762",
80005ddc,addi,t1:800041c0,,00008313,3,"addi	x6,x1,0","t1,ra,0",
80005de0,jalr,t1:80005de0,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
800041c4,sll,t3:c4980000,,015a9e33,3,"sll	x28,x21,x21","t3,s5,s5",
800041fc,srli,s0:00000000,,01ded413,3,"srli	x8,x29,0x1d","s0,t4,0x1d",
80004200,andi,s7:00000002,,c3fa7b93,3,"andi	x23,x20,-961","s7,s4,-961",
80004204,andi,s8:00000000,,f8457c13,3,"andi	x24,x10,-124","s8,a0,-124",
80004208,xor,a0:00000000,,01d8c533,3,"xor	x10,x17,x29","a0,a7,t4",
8000420c,andi,t1:00000644,,6c42f313,3,"andi	x6,x5,1732","t1,t0,1732",
80004210,lui,t4:76cc4000,,76cc4eb7,3,"lui	x29,0x76cc4","t4,0x76cc4",
80004214,sub,t4:76cc4000,,411e8eb3,3,"sub	x29,x29,x17","t4,t4,a7",
80004218,lw,ra:80000138,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
8000421c,addi,s3:80009f84,,01498993,3,"addi	x19,x19,20","s3,s3,20",
80004220,sltu,t6:00000000,,00abbfb3,3,"sltu	x31,x23,x10","t6,s7,a0",
80004224,auipc,a0:aae68220,,2ae64517,3,"auipc	x10,0x2ae64","a0,0x2ae64",
8000422c,srai,a6:fffe0000,,40e65813,3,"srai	x16,x12,0xe","a6,a2,0xe",
80004230,srai,s8:00000000,,415a5c13,3,"srai	x24,x20,0x15","s8,s4,0x15",
80004234,addi,a4:80000139,,00108713,3,"addi	x14,x1,1","a4,ra,1",
80004238,jalr,a4:80004238,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
8000013c,and,gp:00000000,,006cf1b3,3,"and	x3,x25,x6","gp,s9,t1",
80000140,auipc,tp:8000213c,,00002217,3,"auipc	x4,0x2","tp,0x2",
80000144,addi,tp:80001dac,,c7020213,3,"addi	x4,x4,-912","tp,tp,-912",
80000148,srai,t2:800006ee,,40065393,3,"srai	x7,x12,0x0","t2,a2,0x0",
8000014c,srl,s9:fffe0000,,01185cb3,3,"srl	x25,x16,x17","s9,a6,a7",
80000150,slt,t1:00000001,,00822333,3,"slt	x6,x4,x8","t1,tp,s0",
80000154,addi,tp:80001acc,,d2020213,3,"addi	x4,x4,-736","tp,tp,-736",
80000158,and,s4:00000000,,011c7a33,3,"and	x20,x24,x17","s4,s8,a7",
8000015c,lui,s8:b90a2000,,b90a2c37,3,"lui	x24,0xb90a2","s8,0xb90a2",
80000160,slt,s9:00000001,,015b2cb3,3,"slt	x25,x22,x21","s9,s6,s5",
80000164,jalr,ra:80000164,,2e1200e7,3,"jalr	x1,x4,737","ra,tp,737",
80001db4,addi,s3:80009f54,,fd098993,3,"addi	x19,x19,-48","s3,s3,-48",
80001dbc,slti,s4:00000001,,a7d0aa13,3,"slti	x20,x1,-1411","s4,ra,-1411",
80001dc0,slli,a6:88000000,,00de9813,3,"slli	x16,x29,0xd","a6,t4,0xd",
80001dc4,andi,tp:00000000,,31897213,3,"andi	x4,x18,792","tp,s2,792",
80001dc8,sra,s5:00000000,,41345ab3,3,"sra	x21,x8,x19","s5,s0,s3",
80001dcc,auipc,a3:80007dc8,,00006697,3,"auipc	x13,0x6","a3,0x6",
80001dd0,addi,a3:80008410,,64868693,3,"addi	x13,x13,1608","a3,a3,1608",
80001dd4,or,s7:80009fc4,,004d6bb3,3,"or	x23,x26,x4","s7,s10,tp",
80001dd8,lbu,a0:0000003d,,f766c503,3,"lbu	x10,-138(x13)","a0,-138,a3",
80001ddc,lb,s9:00000043,,f7868c83,3,"lb	x25,-136(x13)","s9,-136,a3",
80001de0,sll,a4:fffffed9,,002f1733,3,"sll	x14,x30,x2","a4,t5,sp",
80001de4,lb,s5:0000002d,,f6668a83,3,"lb	x21,-154(x13)","s5,-154,a3",
80001df0,xori,t6:0007f8b0,,8b014f93,3,"xori	x31,x2,-1872","t6,sp,-1872",
80001df4,addi,t1:0007f956,,0a6f8313,3,"addi	x6,x31,166","t1,t6,166",
80001df8,addi,t3:80009adc,,b18d0e13,3,"addi	x28,x26,-1256","t3,s10,-1256",
80001dfc,slt,s6:00000001,,005c2b33,3,"slt	x22,x24,x5","s6,s8,t0",
80001e00,lb,a7:00000051,,f8a68883,3,"lb	x17,-118(x13)","a7,-118,a3",
80001e04,lb,tp:00000048,,08368203,3,"lb	x4,131(x13)","tp,131,a3",
80001e08,addi,t5:0007f915,,065f8f13,3,"addi	x30,x31,101","t5,t6,101",
80001e10,xori,s2:ffffff34,,f357c913,3,"xori	x18,x15,-203","s2,a5,-203",
80001e14,lh,s0:fffff4f5,,f2e69403,3,"lh	x8,-210(x13)","s0,-210,a3",
80001e18,lbu,t4:000000b9,,0f26ce83,3,"lbu	x29,242(x13)","t4,242,a3",
80001e1c,slt,a0:00000000,,00872533,3,"slt	x10,x14,x8","a0,a4,s0",
80001e20,lbu,a1:0000003c,,f776c583,3,"lbu	x11,-137(x13)","a1,-137,a3",
80001e30,or,a7:fffffffd,,012768b3,3,"or	x17,x14,x18","a7,a4,s2",
80001e34,lb,a2:ffffffde,,01568603,3,"lb	x12,21(x13)","a2,21,a3",
80001e38,ori,a7:fffffa6d,,a6d7e893,3,"ori	x17,x15,-1427","a7,a5,-1427",
80001e3c,sltu,a7:00000001,,0123b8b3,3,"sltu	x17,x7,x18","a7,t2,s2",
80001e40,ori,s5:fffffffb,,93a76a93,3,"ori	x21,x14,-1734","s5,a4,-1734",
80001e44,lh,a1:ffffe0e1,,01a69583,3,"lh	x11,26(x13)","a1,26,a3",
80001e48,srai,s7:00000000,,41635b93,3,"srai	x23,x6,0x16","s7,t1,0x16",
80001e4c,xor,t6:00000bc1,,00894fb3,3,"xor	x31,x18,x8","t6,s2,s0",
80001e60,lbu,sp:000000e4,,01f6c103,3,"lbu	x2,31(x13)","sp,31,a3",
80001e64,sub,s6:fff7fb9f,,40640b33,3,"sub	x22,x8,x6","s6,s0,t1",
