pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800048d4,and,s11:00018260,,01e4fdb3,3,"and	x27,x9,x30","s11,s1,t5",
800048d8,slli,a3:00332800,,00b59693,3,"slli	x13,x11,0xb","a3,a1,0xb",
800048dc,slt,a3:00000001,,015726b3,3,"slt	x13,x14,x21","a3,a4,s5",
800048e0,slt,s0:00000000,,0051a433,3,"slt	x8,x3,x5","s0,gp,t0",
80004918,and,s0:00000000,,00457433,3,"and	x8,x10,x4","s0,a0,tp",
80004920,andi,t2:00000221,,a2b5f393,3,"andi	x7,x11,-1493","t2,a1,-1493",
80004924,srl,s2:00000000,,00c65933,3,"srl	x18,x12,x12","s2,a2,a2",
80004928,srl,s0:00000000,,010b5433,3,"srl	x8,x22,x16","s0,s6,a6",
8000492c,srai,a4:00000000,,41e35713,3,"srai	x14,x6,0x1e","a4,t1,0x1e",
80004948,srli,s7:00000000,,0039db93,3,"srli	x23,x19,0x3","s7,s3,0x3",
80004950,slt,gp:00000000,,001b21b3,3,"slt	x3,x22,x1","gp,s6,ra",
80004958,xor,s5:00009fc4,,005e4ab3,3,"xor	x21,x28,x5","s5,t3,t0",
8000495c,and,ra:00000000,,01d670b3,3,"and	x1,x12,x29","ra,a2,t4",
80004960,xori,t2:7941e383,,bd9a4393,3,"xori	x7,x20,-1063","t2,s4,-1063",
80004964,srli,s3:0000001f,,00fcd993,3,"srli	x19,x25,0xf","s3,s9,0xf",
8000496c,sra,s9:00000665,,4045dcb3,3,"sra	x25,x11,x4","s9,a1,tp",
80004970,xor,s9:80009f78,,000d4cb3,3,"xor	x25,x26,x0","s9,s10,zero",
800049bc,addi,s3:00000053,,05318993,3,"addi	x19,x3,83","s3,gp,83",
800049c0,slt,sp:00000000,,00102133,3,"slt	x2,x0,x1","sp,zero,ra",
800049c4,srai,t4:ffffe000,,4122de93,3,"srai	x29,x5,0x12","t4,t0,0x12",
800049c8,sub,gp:80019f71,,40ef01b3,3,"sub	x3,x30,x14","gp,t5,a4",
800049cc,auipc,s1:93fb29c8,,13fae497,3,"auipc	x9,0x13fae","s1,0x13fae",
800049d0,or,t5:93fbbfcc,,0154ef33,3,"or	x30,x9,x21","t5,s1,s5",
800049f0,sltu,s5:00000000,,00c93ab3,3,"sltu	x21,x18,x12","s5,s2,a2",
800049f4,srl,t5:00000000,,01e0df33,3,"srl	x30,x1,x30","t5,ra,t5",
80004a0c,slli,s2:00000000,,013f1913,3,"slli	x18,x30,0x13","s2,t5,0x13",
80004a10,and,s11:00000000,,004ffdb3,3,"and	x27,x31,x4","s11,t6,tp",
80004a14,auipc,sp:5c56ba10,,dc567117,3,"auipc	x2,0xdc567","sp,0xdc567",
80004a18,sra,a6:00000000,,40795833,3,"sra	x16,x18,x7","a6,s2,t2",
80004a8c,add,a6:5c56ba10,,01510833,3,"add	x16,x2,x21","a6,sp,s5",
80004a94,srai,s7:00000000,,415fdb93,3,"srai	x23,x31,0x15","s7,t6,0x15",
80004a9c,andi,s8:00000000,,d38f7c13,3,"andi	x24,x30,-712","s8,t5,-712",
80004aa0,ori,t1:ffffff7d,,c2dd6313,3,"ori	x6,x26,-979","t1,s10,-979",
80004aa4,sra,sp:00000000,,40005133,3,"sra	x2,x0,x0","sp,zero,zero",
80004ab8,xori,a1:7fff6684,,940e4593,3,"xori	x11,x28,-1728","a1,t3,-1728",
80004abc,slli,s3:00000000,,00cf1993,3,"slli	x19,x30,0xc","s3,t5,0xc",
80004ac0,ori,gp:fffffcdb,,cdb76193,3,"ori	x3,x14,-805","gp,a4,-805",
80004ac8,auipc,s9:80008ac4,,00004c97,3,"auipc	x25,0x4","s9,0x4",
80004acc,addi,s9:80008ce1,,21dc8c93,3,"addi	x25,x25,541","s9,s9,541",
80004ad0,ori,t6:000005ff,,5fffef93,3,"ori	x31,x31,1535","t6,t6,1535",
80004ad4,lbu,s2:00000000,,020cc903,3,"lbu	x18,32(x25)","s2,32,s9",
80004ad8,andi,s8:ffffe000,,bbaefc13,3,"andi	x24,x29,-1094","s8,t4,-1094",
80004ae0,slt,s1:00000000,,011da4b3,3,"slt	x9,x27,x17","s1,s11,a7",
80004ae4,lb,s0:00000000,,fe2c8403,3,"lb	x8,-30(x25)","s0,-30,s9",
80004af0,lb,a2:00000000,,fdec8603,3,"lb	x12,-34(x25)","a2,-34,s9",
80004af4,lbu,s4:00000000,,fcacca03,3,"lbu	x20,-54(x25)","s4,-54,s9",
80004afc,lb,sp:00000000,,feec8103,3,"lb	x2,-18(x25)","sp,-18,s9",
80004b04,and,s5:00000000,,01787ab3,3,"and	x21,x16,x23","s5,a6,s7",
80004b0c,lbu,t4:00000000,,018cce83,3,"lbu	x29,24(x25)","t4,24,s9",
80004b10,lb,a2:00000000,,fe4c8603,3,"lb	x12,-28(x25)","a2,-28,s9",
80004b1c,lb,a7:00000000,,01dc8883,3,"lb	x17,29(x25)","a7,29,s9",
80004b20,addi,a5:ffffffe7,,fe7b8793,3,"addi	x15,x23,-25","a5,s7,-25",
80004b28,lh,s1:00000000,,015c9483,3,"lh	x9,21(x25)","s1,21,s9",
80004b30,slt,s7:00000000,,014aabb3,3,"slt	x23,x21,x20","s7,s5,s4",
80004b3c,srai,a6:ffffe000,,4122d813,3,"srai	x16,x5,0x12","a6,t0,0x12",
80004b40,lbu,s0:00000000,,feecc403,3,"lbu	x8,-18(x25)","s0,-18,s9",
80004b44,lb,a1:00000000,,02fc8583,3,"lb	x11,47(x25)","a1,47,s9",
80004b48,lb,a3:00000000,,fd8c8683,3,"lb	x13,-40(x25)","a3,-40,s9",
80004b4c,slti,a1:00000001,,cddca593,3,"slti	x11,x25,-803","a1,s9,-803",
80004b50,lbu,s7:00000000,,fecccb83,3,"lbu	x23,-20(x25)","s7,-20,s9",
80004b54,sra,gp:00000001,,4085d1b3,3,"sra	x3,x11,x8","gp,a1,s0",
80004b5c,lhu,s1:00000000,,fd9cd483,3,"lhu	x9,-39(x25)","s1,-39,s9",
80004b60,sltiu,a0:00000000,,f517b513,3,"sltiu	x10,x15,-175","a0,a5,-175",
80004b6c,ori,a6:fffffd38,,d3806813,3,"ori	x16,x0,-712","a6,zero,-712",
80004b70,srli,gp:00000800,,014cd193,3,"srli	x3,x25,0x14","gp,s9,0x14",
80004b74,slli,s8:00000000,,01d29c13,3,"slli	x24,x5,0x1d","s8,t0,0x1d",
80004b78,addi,s2:000002be,,2be90913,3,"addi	x18,x18,702","s2,s2,702",
80004b80,srl,a3:00000000,,013256b3,3,"srl	x13,x4,x19","a3,tp,s3",
80004b84,or,gp:80000800,,0051e1b3,3,"or	x3,x3,x5","gp,gp,t0",
80004b88,or,a5:80009fc4,,01cb67b3,3,"or	x15,x22,x28","a5,s6,t3",
80004b8c,sra,sp:00000000,,4136d133,3,"sra	x2,x13,x19","sp,a3,s3",
80004b90,or,s7:00000000,,00ab6bb3,3,"or	x23,x22,x10","s7,s6,a0",
80004b94,srai,s8:00000000,,40805c13,3,"srai	x24,x0,0x8","s8,zero,0x8",
80004b9c,and,a4:00000000,,01117733,3,"and	x14,x2,x17","a4,sp,a7",
80004ba0,auipc,s1:5dd32b9c,,ddd2e497,3,"auipc	x9,0xddd2e","s1,0xddd2e",
80004ba4,or,t2:000002be,,012163b3,3,"or	x7,x2,x18","t2,sp,s2",
80004bf0,sltu,s0:00000000,,017cb433,3,"sltu	x8,x25,x23","s0,s9,s7",
80004bf4,srl,s2:7ffffe9c,,01985933,3,"srl	x18,x16,x25","s2,a6,s9",
80004bf8,srl,s5:00000000,,00c0dab3,3,"srl	x21,x1,x12","s5,ra,a2",
80004bfc,srai,s0:00000000,,40205413,3,"srai	x8,x0,0x2","s0,zero,0x2",
80004c00,slt,sp:00000001,,01a2a133,3,"slt	x2,x5,x26","sp,t0,s10",
80004c04,srai,s0:00000000,,41bf5413,3,"srai	x8,x30,0x1b","s0,t5,0x1b",
80004c08,ori,t4:000002c0,,2c00ee93,3,"ori	x29,x1,704","t4,ra,704",
80004c0c,andi,s7:00000000,,f289fb93,3,"andi	x23,x19,-216","s7,s3,-216",
80004c2c,xor,sp:00000001,,0155c133,3,"xor	x2,x11,x21","sp,a1,s5",
80004c30,sra,s2:00000000,,4103d933,3,"sra	x18,x7,x16","s2,t2,a6",
80004c34,slli,s7:00000000,,00461b93,3,"slli	x23,x12,0x4","s7,a2,0x4",
80004c38,auipc,s11:4ae2dc34,,cae29d97,3,"auipc	x27,0xcae29","s11,0xcae29",
80004c3c,sltu,s9:00000001,,010fbcb3,3,"sltu	x25,x31,x16","s9,t6,a6",
80004c40,lui,s6:d9576000,,d9576b37,3,"lui	x22,0xd9576","s6,0xd9576",
80004c44,sltu,t2:00000001,,0108b3b3,3,"sltu	x7,x17,x16","t2,a7,a6",
80004c80,xor,a7:80009fc4,,0007c8b3,3,"xor	x17,x15,x0","a7,a5,zero",
80004c84,and,s2:00000000,,00b7f933,3,"and	x18,x15,x11","s2,a5,a1",
80004c88,srai,a0:00000000,,40ffd513,3,"srai	x10,x31,0xf","a0,t6,0xf",
80004c8c,add,sp:000002c0,,015e8133,3,"add	x2,x29,x21","sp,t4,s5",
80004c90,auipc,s11:84222c8c,,0421ed97,3,"auipc	x27,0x421e","s11,0x421e",
80004c94,ori,a2:fffffebb,,ebb46613,3,"ori	x12,x8,-325","a2,s0,-325",
80004cb4,ori,a1:0000027e,,27e9e593,3,"ori	x11,x19,638","a1,s3,638",
80004cb8,lui,a4:dc927000,,dc927737,3,"lui	x14,0xdc927","a4,0xdc927",
80004cbc,addi,t6:00000297,,297a8f93,3,"addi	x31,x21,663","t6,s5,663",
80004cc0,ori,t2:ffffffd6,,9168e393,3,"ori	x7,x17,-1770","t2,a7,-1770",
80004d00,sltu,s0:00000001,,01d6b433,3,"sltu	x8,x13,x29","s0,a3,t4",
80004d04,slli,s2:57600000,,008b1913,3,"slli	x18,x22,0x8","s2,s6,0x8",
80004d40,srl,a2:00000000,,005f5633,3,"srl	x12,x30,x5","a2,t5,t0",
80004d78,xori,s0:fffff972,,9729c413,3,"xori	x8,x19,-1678","s0,s3,-1678",
80004d80,srl,t2:00000000,,000653b3,3,"srl	x7,x12,x0","t2,a2,zero",
80004d84,sra,sp:f80009fc,,40fe5133,3,"sra	x2,x28,x15","sp,t3,a5",
80004d8c,or,s2:80009fc4,,00ce6933,3,"or	x18,x28,x12","s2,t3,a2",
80004d90,sltu,t2:00000001,,00f6b3b3,3,"sltu	x7,x13,x15","t2,a3,a5",
80004d94,xori,t5:7fff6316,,c6ed4f13,3,"xori	x30,x26,-914","t5,s10,-914",
80004da0,sll,t1:ffd38000,,01b81333,3,"sll	x6,x16,x27","t1,a6,s11",
80004da4,andi,t2:80009e00,,e3297393,3,"andi	x7,x18,-462","t2,s2,-462",
80004da8,sll,s6:fffec62c,,019f1b33,3,"sll	x22,x30,x25","s6,t5,s9",
80004db0,auipc,s3:fbfeadac,,7bfe6997,3,"auipc	x19,0x7bfe6","s3,0x7bfe6",
80004db4,andi,a5:00000000,,9cc57793,3,"andi	x15,x10,-1588","a5,a0,-1588",
80004db8,or,s6:80009f78,,005d6b33,3,"or	x22,x26,x5","s6,s10,t0",
80004dbc,and,s0:00000000,,01e27433,3,"and	x8,x4,x30","s0,tp,t5",
80004dc0,srl,s6:00000000,,01665b33,3,"srl	x22,x12,x22","s6,a2,s6",
80004dc4,xori,s0:00000332,,14c5c413,3,"xori	x8,x11,332","s0,a1,332",
80004dc8,lui,s6:9a764000,,9a764b37,3,"lui	x22,0x9a764","s6,0x9a764",
80004dcc,add,a7:ddd3339c,,003488b3,3,"add	x17,x9,x3","a7,s1,gp",
80004dd0,andi,ra:00000000,,69e0f093,3,"andi	x1,x1,1694","ra,ra,1694",
80004dd4,add,s9:00000001,,019c0cb3,3,"add	x25,x24,x25","s9,s8,s9",
80004dd8,add,s7:5dd328d4,,01048bb3,3,"add	x23,x9,x16","s7,s1,a6",
80004ddc,addi,a6:fffff842,,84208813,3,"addi	x16,x1,-1982","a6,ra,-1982",
80004de0,xori,t1:80009e58,,120d4313,3,"xori	x6,x26,288","t1,s10,288",
80004de4,slt,s9:00000000,,0017acb3,3,"slt	x25,x15,x1","s9,a5,ra",
80004f18,add,a1:00000557,,01df85b3,3,"add	x11,x31,x29","a1,t6,t4",
80004f1c,sltiu,t6:00000001,,ce24bf93,3,"sltiu	x31,x9,-798","t6,s1,-798",
80004f20,or,t5:00000001,,00ffef33,3,"or	x30,x31,x15","t5,t6,a5",
80004f24,slt,a0:00000001,,0152a533,3,"slt	x10,x5,x21","a0,t0,s5",
80004f28,sltu,a6:00000000,,00813833,3,"sltu	x16,x2,x8","a6,sp,s0",
80004f2c,or,s0:5dd328d4,,01726433,3,"or	x8,x4,x23","s0,tp,s7",
80004f30,sub,t5:00000000,,401a8f33,3,"sub	x30,x21,x1","t5,s5,ra",
80004f34,srl,s1:00000557,,0075d4b3,3,"srl	x9,x11,x7","s1,a1,t2",
80004f3c,slti,s9:00000001,,c92d2c93,3,"slti	x25,x26,-878","s9,s10,-878",
80004f40,lui,a4:0e0f7000,,0e0f7737,3,"lui	x14,0xe0f7","a4,0xe0f7",
80004f48,sra,s9:00000000,,41fadcb3,3,"sra	x25,x21,x31","s9,s5,t6",
80004f4c,xor,ra:00000000,,001040b3,3,"xor	x1,x0,x1","ra,zero,ra",
80004f54,and,a1:00000001,,00b575b3,3,"and	x11,x10,x11","a1,a0,a1",
80004f58,addi,s4:fffffe68,,e6868a13,3,"addi	x20,x13,-408","s4,a3,-408",
80004f60,sll,s5:00000001,,00df9ab3,3,"sll	x21,x31,x13","s5,t6,a3",
80004f9c,add,s6:80000001,,00b28b33,3,"add	x22,x5,x11","s6,t0,a1",
80004fa0,andi,a4:00000000,,40d0f713,3,"andi	x14,x1,1037","a4,ra,1037",
80004fa4,sra,a6:fffff800,,4172d833,3,"sra	x16,x5,x23","a6,t0,s7",
80004fa8,slti,s9:00000001,,74faac93,3,"slti	x25,x21,1871","s9,s5,1871",
80004fac,slt,t1:00000000,,006e2333,3,"slt	x6,x28,x6","t1,t3,t1",
80004fb0,srl,s4:7fffff34,,00ba5a33,3,"srl	x20,x20,x11","s4,s4,a1",
80004fb4,sub,s7:00000000,,41868bb3,3,"sub	x23,x13,x24","s7,a3,s8",
80004fb8,srli,t4:00000800,,014b5e93,3,"srli	x29,x22,0x14","t4,s6,0x14",
80004fd8,slli,s3:00400000,,01659993,3,"slli	x19,x11,0x16","s3,a1,0x16",
80004fdc,sll,s9:f80009fc,,00611cb3,3,"sll	x25,x2,x6","s9,sp,t1",
80005030,or,a7:80009fc4,,00ee68b3,3,"or	x17,x28,x14","a7,t3,a4",
80005034,srl,s7:00000800,,00fedbb3,3,"srl	x23,x29,x15","s7,t4,a5",
80005038,srli,s1:00000000,,01955493,3,"srli	x9,x10,0x19","s1,a0,0x19",
8000503c,sltiu,s0:00000000,,2adeb413,3,"sltiu	x8,x29,685","s0,t4,685",
80005040,auipc,a2:6f1d503c,,ef1d0617,3,"auipc	x12,0xef1d0","a2,0xef1d0",
80005044,slt,s9:00000001,,0175acb3,3,"slt	x25,x11,x23","s9,a1,s7",
80005048,slt,a1:00000001,,0142a5b3,3,"slt	x11,x5,x20","a1,t0,s4",
8000504c,slti,ra:00000001,,b8512093,3,"slti	x1,x2,-1147","ra,sp,-1147",
80005050,andi,s2:00000800,,c21bf913,3,"andi	x18,x23,-991","s2,s7,-991",
80005054,ori,a5:ffffffd5,,bd1e6793,3,"ori	x15,x28,-1071","a5,t3,-1071",
80005058,auipc,s11:80008054,,00003d97,3,"auipc	x27,0x3","s11,0x3",
8000505c,addi,s11:8000817a,,126d8d93,3,"addi	x27,x27,294","s11,s11,294",
80005060,srli,s4:00000000,,007cda13,3,"srli	x20,x25,0x7","s4,s9,0x7",
80005064,lh,a5:00000000,,fe6d9783,3,"lh	x15,-26(x27)","a5,-26,s11",
80005068,sra,s0:00000800,,40795433,3,"sra	x8,x18,x7","s0,s2,t2",
8000506c,lb,a1:00000000,,013d8583,3,"lb	x11,19(x27)","a1,19,s11",
80005070,lbu,a5:00000000,,001dc783,3,"lbu	x15,1(x27)","a5,1,s11",
80005074,srli,t2:00000000,,00d75393,3,"srli	x7,x14,0xd","t2,a4,0xd",
80005078,add,t2:00000001,,019683b3,3,"add	x7,x13,x25","t2,a3,s9",
80005084,auipc,s5:1deb2080,,9deada97,3,"auipc	x21,0x9dead","s5,0x9dead",
80005088,sra,a2:00000000,,41b9d633,3,"sra	x12,x19,x27","a2,s3,s11",
8000508c,slti,t2:00000001,,95fda393,3,"slti	x7,x27,-1697","t2,s11,-1697",
80005090,ori,a3:fffffbc2,,bc266693,3,"ori	x13,x12,-1086","a3,a2,-1086",
80005094,andi,s1:00000000,,b2ec7493,3,"andi	x9,x24,-1234","s1,s8,-1234",
80005098,slt,a0:00000000,,00bfa533,3,"slt	x10,x31,x11","a0,t6,a1",
8000509c,lbu,a6:00000000,,03bdc803,3,"lbu	x16,59(x27)","a6,59,s11",
800050a0,lbu,s4:00000000,,fe1dca03,3,"lbu	x20,-31(x27)","s4,-31,s11",
800050a4,lb,t6:00000000,,03fd8f83,3,"lb	x31,63(x27)","t6,63,s11",
800050a8,lh,ra:00000000,,fd8d9083,3,"lh	x1,-40(x27)","ra,-40,s11",
800050b0,lw,ra:00000000,,fceda083,3,"lw	x1,-50(x27)","ra,-50,s11",
800050b8,sll,t6:f80009fc,,01f11fb3,3,"sll	x31,x2,x31","t6,sp,t6",
800050c0,lh,tp:00000000,,01cd9203,3,"lh	x4,28(x27)","tp,28,s11",
800050c4,slti,s4:00000000,,c94a2a13,3,"slti	x20,x20,-876","s4,s4,-876",
800050cc,slti,a1:00000000,,4669a593,3,"slti	x11,x19,1126","a1,s3,1126",
800050d0,slt,t6:00000000,,00f3afb3,3,"slt	x31,x7,x15","t6,t2,a5",
800050d4,lb,a4:00000000,,ffbd8703,3,"lb	x14,-5(x27)","a4,-5,s11",
800050d8,auipc,a7:e62160d4,,66211897,3,"auipc	x17,0x66211","a7,0x66211",
800050dc,lb,t1:00000000,,00ed8303,3,"lb	x6,14(x27)","t1,14,s11",
800050e0,lw,t5:00000000,,016daf03,3,"lw	x30,22(x27)","t5,22,s11",
800050e8,lb,s1:00000000,,fd9d8483,3,"lb	x9,-39(x27)","s1,-39,s11",
800050ec,ori,s2:1deb21f2,,172ae913,3,"ori	x18,x21,370","s2,s5,370",
800050f0,add,a3:80000000,,00f286b3,3,"add	x13,x5,x15","a3,t0,a5",
800050f4,xor,s2:8000817a,,01b34933,3,"xor	x18,x6,x27","s2,t1,s11",
800050f8,lb,s0:ffffff9f,,fe7d8403,3,"lb	x8,-25(x27)","s0,-25,s11",
800050fc,srl,s4:00000001,,00dcda33,3,"srl	x20,x25,x13","s4,s9,a3",
80005100,auipc,s2:eb6e40fc,,6b6df917,3,"auipc	x18,0x6b6df","s2,0x6b6df",
80005104,ori,a3:fffff8b3,,8b3fe693,3,"ori	x13,x31,-1869","a3,t6,-1869",
80005108,slt,t5:00000001,,0081af33,3,"slt	x30,x3,x8","t5,gp,s0",
8000510c,lb,a2:00000000,,03bd8603,3,"lb	x12,59(x27)","a2,59,s11",
80005110,lbu,a6:00000000,,011dc803,3,"lbu	x16,17(x27)","a6,17,s11",
80005114,lbu,a4:00000000,,fc9dc703,3,"lbu	x14,-55(x27)","a4,-55,s11",
80005118,sltiu,s2:00000001,,45853913,3,"sltiu	x18,x10,1112","s2,a0,1112",
8000511c,and,s0:00000000,,00417433,3,"and	x8,x2,x4","s0,sp,tp",
80005120,addi,a7:fffff984,,983f0893,3,"addi	x17,x30,-1661","a7,t5,-1661",
80005124,sra,a6:00000000,,417fd833,3,"sra	x16,x31,x23","a6,t6,s7",
80005128,srai,s6:00000000,,41235b13,3,"srai	x22,x6,0x12","s6,t1,0x12",
8000512c,sra,a2:00400000,,4019d633,3,"sra	x12,x19,x1","a2,s3,ra",
80005130,srai,a0:00077ac8,,40aad513,3,"srai	x10,x21,0xa","a0,s5,0xa",
80005134,slti,s5:00000001,,eecd2a93,3,"slti	x21,x26,-276","s5,s10,-276",
80005138,sltu,t2:00000001,,002bb3b3,3,"sltu	x7,x23,x2","t2,s7,sp",
80005140,auipc,a3:8656413c,,0655f697,3,"auipc	x13,0x655f","a3,0x655f",
80005144,ori,a5:fffffd7b,,d7b26793,3,"ori	x15,x4,-645","a5,tp,-645",
80005148,xori,s6:fffffd47,,d46a4b13,3,"xori	x22,x20,-698","s6,s4,-698",
8000514c,srli,a2:00000020,,006ed613,3,"srli	x12,x29,0x6","a2,t4,0x6",
80005150,jal,ra:80005150,,1fd010ef,3,"jal	x1,80005150","ra,0x0",
80006b4c,ori,s1:00000d30,,530be493,3,"ori	x9,x23,1328","s1,s7,1328",
80006b50,addi,s10:80009f4c,,fd4d0d13,3,"addi	x26,x26,-44","s10,s10,-44",
80006b54,ori,s6:fffffd49,,d49beb13,3,"ori	x22,x23,-695","s6,s7,-695",
80006b58,srli,t5:00000000,,01eedf13,3,"srli	x30,x29,0x1e","t5,t4,0x1e",
80006b60,andi,t5:00000110,,3bd0ff13,3,"andi	x30,x1,957","t5,ra,957",
80006b64,xori,s9:000001cc,,8488cc93,3,"xori	x25,x17,-1976","s9,a7,-1976",
80006b68,srai,s8:00000000,,41f95c13,3,"srai	x24,x18,0x1f","s8,s2,0x1f",
80006b6c,add,sp:00400001,,01298133,3,"add	x2,x19,x18","sp,s3,s2",
80006b70,sltu,t2:00000000,,0088b3b3,3,"sltu	x7,x17,x8","t2,a7,s0",
80006b74,andi,t5:00000000,,4bbbff13,3,"andi	x30,x23,1211","t5,s7,1211",
80006b78,ori,s4:fffffb5b,,a0b0ea13,3,"ori	x20,x1,-1525","s4,ra,-1525",
80006b7c,sra,sp:80009f4c,,40bd5133,3,"sra	x2,x26,x11","sp,s10,a1",
80006b84,lui,a5:e635b000,,e635b7b7,3,"lui	x15,0xe635b","a5,0xe635b",
80006b88,sltu,a5:00000001,,00dfb7b3,3,"sltu	x15,x31,x13","a5,t6,a3",
80006b90,lui,gp:f76b5000,,f76b51b7,3,"lui	x3,0xf76b5","gp,0xf76b5",
80006b94,ori,s0:fffff97f,,917de413,3,"ori	x8,x27,-1769","s0,s11,-1769",
80006b98,jal,ra:80006b98,,9d8fc0ef,3,"jal	x1,80006b98","ra,0x0",
80002d88,addi,s10:80009f34,,fe8d0d13,3,"addi	x26,x26,-24","s10,s10,-24",
80002d94,ori,s7:0000064d,,64d96b93,3,"ori	x23,x18,1613","s7,s2,1613",
80002d98,sub,s9:fffff97e,,41540cb3,3,"sub	x25,x8,x21","s9,s0,s5",
80002d9c,sll,a0:fffff984,,00589533,3,"sll	x10,x17,x5","a0,a7,t0",
80002da0,slti,s5:00000001,,2e5b2a93,3,"slti	x21,x22,741","s5,s6,741",
80002da4,sltiu,s9:00000001,,1cafbc93,3,"sltiu	x25,x31,458","s9,t6,458",
80002da8,andi,s2:00000009,,489a7913,3,"andi	x18,x20,1161","s2,s4,1161",
80002dac,xor,gp:0894ab5b,,0141c1b3,3,"xor	x3,x3,x20","gp,gp,s4",
80002db0,lui,a7:82682000,,826828b7,3,"lui	x17,0x82682","a7,0x82682",
80002db4,ori,a0:fffffbed,,becce513,3,"ori	x10,x25,-1044","a0,s9,-1044",
80002db8,auipc,s7:41346db4,,c1344b97,3,"auipc	x23,0xc1344","s7,0xc1344",
80002dbc,sltiu,t4:00000001,,eb8e3e93,3,"sltiu	x29,x28,-328","t4,t3,-328",
80002dc0,and,s3:00000000,,006579b3,3,"and	x19,x10,x6","s3,a0,t1",
80002dc4,jal,ra:80002dc4,,6d0020ef,3,"jal	x1,80002dc4","ra,0x0",
80005494,srl,a6:00000000,,0099d833,3,"srl	x16,x19,x9","a6,s3,s1",
80005498,addi,a2:00001117,,3e748613,3,"addi	x12,x9,999","a2,s1,999",
800054a0,sll,s0:82682000,,01389433,3,"sll	x8,x17,x19","s0,a7,s3",
800054a4,addi,s10:80009f0c,,fd8d0d13,3,"addi	x26,x26,-40","s10,s10,-40",
800054ac,or,t6:fffffb5b,,014eefb3,3,"or	x31,x29,x20","t6,t4,s4",
800054b0,srai,s1:ffffffff,,414fd493,3,"srai	x9,x31,0x14","s1,t6,0x14",
800054b4,srl,a2:0040004f,,012d5633,3,"srl	x12,x26,x18","a2,s10,s2",
800054b8,auipc,sp:800084b4,,00003117,3,"auipc	x2,0x3","sp,0x3",
800054bc,addi,sp:80008697,,1e310113,3,"addi	x2,x2,483","sp,sp,483",
800054c0,sra,tp:00000000,,417c5233,3,"sra	x4,x24,x23","tp,s8,s7",
800054c4,lb,t2:00000000,,fd210383,3,"lb	x7,-46(x2)","t2,-46,sp",
800054c8,xor,s6:00000000,,00f7cb33,3,"xor	x22,x15,x15","s6,a5,a5",
800054d0,srl,a5:00000000,,01d257b3,3,"srl	x15,x4,x29","a5,tp,t4",
800054d4,lh,t2:00000000,,00111383,3,"lh	x7,1(x2)","t2,1,sp",
800054dc,and,a3:00000000,,0102f6b3,3,"and	x13,x5,x16","a3,t0,a6",
800054e0,sra,t4:00000000,,41675eb3,3,"sra	x29,x14,x22","t4,a4,s6",
800054e4,lb,gp:00000000,,01010183,3,"lb	x3,16(x2)","gp,16,sp",
800054e8,or,s1:00000001,,019ce4b3,3,"or	x9,x25,x25","s1,s9,s9",
800054ec,addi,s6:000006fe,,6fe80b13,3,"addi	x22,x16,1790","s6,a6,1790",
800054f0,lbu,t5:00000000,,fe314f03,3,"lbu	x30,-29(x2)","t5,-29,sp",
800054f4,srli,s8:00000000,,01b5dc13,3,"srli	x24,x11,0x1b","s8,a1,0x1b",
800054f8,slti,a5:00000001,,10c72793,3,"slti	x15,x14,268","a5,a4,268",
800054fc,sltu,s4:00000001,,0112ba33,3,"sltu	x20,x5,x17","s4,t0,a7",
80005500,and,a3:00000000,,007076b3,3,"and	x13,x0,x7","a3,zero,t2",
80005504,sll,t1:000006fe,,000b1333,3,"sll	x6,x22,x0","t1,s6,zero",
80005518,and,a1:00000130,,01bbf5b3,3,"and	x11,x23,x27","a1,s7,s11",
8000551c,lb,s3:00000000,,fdb10983,3,"lb	x19,-37(x2)","s3,-37,sp",
80005520,andi,s6:00400002,,81267b13,3,"andi	x22,x12,-2030","s6,a2,-2030",
80005524,lui,t4:6168b000,,6168beb7,3,"lui	x29,0x6168b","t4,0x6168b",
80005528,sll,ra:10000000,,01fb10b3,3,"sll	x1,x22,x31","ra,s6,t6",
80005530,lb,s3:00000000,,01a10983,3,"lb	x19,26(x2)","s3,26,sp",
80005534,or,a2:00000000,,00006633,3,"or	x12,x0,x0","a2,zero,zero",
80005538,lb,a1:00000000,,01310583,3,"lb	x11,19(x2)","a1,19,sp",
8000553c,slli,a3:00000000,,01681693,3,"slli	x13,x16,0x16","a3,a6,0x16",
80005540,lhu,s6:00000000,,00515b03,3,"lhu	x22,5(x2)","s6,5,sp",
80005544,auipc,sp:80008540,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005548,addi,sp:8000828c,,d4c10113,3,"addi	x2,x2,-692","sp,sp,-692",
80005550,xor,s6:fffffbed,,01054b33,3,"xor	x22,x10,x16","s6,a0,a6",
80005554,lh,s5:00000000,,f4411a83,3,"lh	x21,-188(x2)","s5,-188,sp",
8000555c,lh,a1:00007a00,,fe611583,3,"lh	x11,-26(x2)","a1,-26,sp",
80005560,xori,s6:826825b1,,5b144b13,3,"xori	x22,x8,1457","s6,s0,1457",
80005564,lb,t5:00000000,,fd510f03,3,"lb	x30,-43(x2)","t5,-43,sp",
80005568,slt,t1:00000000,,01a62333,3,"slt	x6,x12,x26","t1,a2,s10",
8000556c,xor,s6:8000817b,,01b7cb33,3,"xor	x22,x15,x27","s6,a5,s11",
