pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005d88,srl,s3:00000000,,01d159b3,3,"srl	x19,x2,x29","s3,sp,t4",
80005d8c,slli,a1:dbb00000,,01429593,3,"slli	x11,x5,0x14","a1,t0,0x14",
80005d90,slli,a2:09f38000,,00ce1613,3,"slli	x12,x28,0xc","a2,t3,0xc",
80005d94,sltiu,a4:00000001,,bea03713,3,"sltiu	x14,x0,-1046","a4,zero,-1046",
80005e08,sltiu,a2:00000001,,3cc43613,3,"sltiu	x12,x8,972","a2,s0,972",
80005e0c,add,s6:00000001,,00168b33,3,"add	x22,x13,x1","s6,a3,ra",
80005e10,srl,s6:0003db95,,01485b33,3,"srl	x22,x16,x20","s6,a6,s4",
80005e24,xori,t1:fffffcfb,,cfa64313,3,"xori	x6,x12,-774","t1,a2,-774",
80005e2c,xori,a3:00000456,,8ad34693,3,"xori	x13,x6,-1875","a3,t1,-1875",
80005e30,srl,s2:00000000,,00cdd933,3,"srl	x18,x27,x12","s2,s11,a2",
80005e34,sub,s3:00003ffe,,41e789b3,3,"sub	x19,x15,x30","s3,a5,t5",
80005e84,sltu,s2:00000001,,014d3933,3,"sltu	x18,x26,x20","s2,s10,s4",
80005e88,sra,t5:00000000,,40f45f33,3,"sra	x30,x8,x15","t5,s0,a5",
80005ebc,srl,s2:00000000,,01d0d933,3,"srl	x18,x1,x29","s2,ra,t4",
80005ec0,lui,a3:a6180000,,a61806b7,3,"lui	x13,0xa6180","a3,0xa6180",
80005ec4,sltu,tp:00000001,,0062b233,3,"sltu	x4,x5,x6","tp,t0,t1",
80005ec8,srai,a0:00000001,,400dd513,3,"srai	x10,x27,0x0","a0,s11,0x0",
80005ecc,slli,s0:02000000,,00319413,3,"slli	x8,x3,0x3","s0,gp,0x3",
80005ed0,add,a6:0003db95,,001b0833,3,"add	x16,x22,x1","a6,s6,ra",
80005ed4,slt,a7:00000000,,00d4a8b3,3,"slt	x17,x9,x13","a7,s1,a3",
80005ef0,slli,s11:00000000,,01e41d93,3,"slli	x27,x8,0x1e","s11,s0,0x1e",
80005f00,and,gp:00000091,,016ef1b3,3,"and	x3,x29,x22","gp,t4,s6",
80005f04,add,s11:00000244,,00fd0db3,3,"add	x27,x26,x15","s11,s10,a5",
80005f08,slli,t6:00000000,,01fe1f93,3,"slli	x31,x28,0x1f","t6,t3,0x1f",
80005f0c,ori,s4:000003ec,,1acdea13,3,"ori	x20,x27,428","s4,s11,428",
80005f14,srai,s1:fff8000a,,40cc5493,3,"srai	x9,x24,0xc","s1,s8,0xc",
80005f28,andi,t6:00000000,,01df7f93,3,"andi	x31,x30,29","t6,t5,29",
80005f2c,slti,a0:00000001,,77b02513,3,"slti	x10,x0,1915","a0,zero,1915",
80005f30,ori,a4:f091ab7b,,331be713,3,"ori	x14,x23,817","a4,s7,817",
80005f34,auipc,s8:66b25f30,,e6b20c17,3,"auipc	x24,0xe6b20","s8,0xe6b20",
80005f38,auipc,t2:ee156f34,,6e151397,3,"auipc	x7,0x6e151","t2,0x6e151",
80005f3c,sub,a2:74fda0d0,,41858633,3,"sub	x12,x11,x24","a2,a1,s8",
80005f44,sub,a2:fffc246b,,41008633,3,"sub	x12,x1,x16","a2,ra,a6",
80005f50,srai,s6:00000000,,40625b13,3,"srai	x22,x4,0x6","s6,tp,0x6",
80005f54,xori,a7:020001d9,,1d944893,3,"xori	x17,x8,473","a7,s0,473",
80005fc0,sltiu,t1:00000001,,c4a23313,3,"sltiu	x6,x4,-950","t1,tp,-950",
80005fc4,lui,a3:2a720000,,2a7206b7,3,"lui	x13,0x2a720","a3,0x2a720",
80005fc8,srai,a5:00000000,,417b5793,3,"srai	x15,x22,0x17","a5,s6,0x17",
80005fcc,sltu,a5:00000001,,01d937b3,3,"sltu	x15,x18,x29","a5,s2,t4",
80005fd0,xor,t1:00000001,,0127c333,3,"xor	x6,x15,x18","t1,a5,s2",
80005fd4,srl,ra:00000000,,000fd0b3,3,"srl	x1,x31,x0","ra,t6,zero",
80005fdc,sll,t6:00000000,,01339fb3,3,"sll	x31,x7,x19","t6,t2,s3",
80005fe0,andi,s6:00000008,,538bfb13,3,"andi	x22,x23,1336","s6,s7,1336",
80005fe8,sltu,t0:00000000,,007bb2b3,3,"sltu	x5,x23,x7","t0,s7,t2",
80005ff0,slli,s3:356f6000,,00d71993,3,"slli	x19,x14,0xd","s3,a4,0xd",
80005ff8,lui,gp:f2f56000,,f2f561b7,3,"lui	x3,0xf2f56","gp,0xf2f56",
80006000,sll,s9:000a0000,,01849cb3,3,"sll	x25,x9,x24","s9,s1,s8",
80006004,ori,a2:fffffa31,,a319e613,3,"ori	x12,x19,-1487","a2,s3,-1487",
80006008,add,a6:00000008,,01fb0833,3,"add	x16,x22,x31","a6,s6,t6",
8000600c,ori,t1:fffffa7d,,26d66313,3,"ori	x6,x12,621","t1,a2,621",
80006010,and,gp:80008a40,,017af1b3,3,"and	x3,x21,x23","gp,s5,s7",
80006054,sll,a0:ffffa7d0,,01531533,3,"sll	x10,x6,x21","a0,t1,s5",
80006058,lui,a4:5a877000,,5a877737,3,"lui	x14,0x5a877","a4,0x5a877",
8000605c,srli,s11:00000000,,01e95d93,3,"srli	x27,x18,0x1e","s11,s2,0x1e",
800060a8,addi,s8:fffff998,,99778c13,3,"addi	x24,x15,-1641","s8,a5,-1641",
800060ac,add,ra:8000a09d,,01da80b3,3,"add	x1,x21,x29","ra,s5,t4",
800060b4,srl,a0:0036ec00,,0175d533,3,"srl	x10,x11,x23","a0,a1,s7",
800060b8,andi,s6:00000099,,3b9efb13,3,"andi	x22,x29,953","s6,t4,953",
800060bc,sll,s2:020001d9,,01b89933,3,"sll	x18,x17,x27","s2,a7,s11",
800060c0,add,tp:020001d9,,01100233,3,"add	x4,x0,x17","tp,zero,a7",
800060e4,sll,t4:d8000000,,016a1eb3,3,"sll	x29,x20,x22","t4,s4,s6",
800060e8,lui,tp:b67d6000,,b67d6237,3,"lui	x4,0xb67d6","tp,0xb67d6",
800060ec,srli,a1:00000000,,018cd593,3,"srli	x11,x25,0x18","a1,s9,0x18",
800060f0,add,a3:8e7d6000,,004e86b3,3,"add	x13,x29,x4","a3,t4,tp",
800060f8,slli,a6:00000000,,01811813,3,"slli	x16,x2,0x18","a6,sp,0x18",
800060fc,sra,s9:fffffa7d,,40d35cb3,3,"sra	x25,x6,x13","s9,t1,a3",
80006100,sub,gp:11ea8b49,,407301b3,3,"sub	x3,x6,x7","gp,t1,t2",
80006104,auipc,a1:34c6a100,,b4c64597,3,"auipc	x11,0xb4c64","a1,0xb4c64",
80006108,slli,s10:76000000,,00f51d13,3,"slli	x26,x10,0xf","s10,a0,0xf",
8000610c,slli,a3:10000000,,01aa9693,3,"slli	x13,x21,0x1a","a3,s5,0x1a",
80006110,sra,s6:00000002,,40175b33,3,"sra	x22,x14,x1","s6,a4,ra",
80006114,slt,s8:00000000,,00b72c33,3,"slt	x24,x14,x11","s8,a4,a1",
80006118,xor,ra:6e15f0f0,,007ac0b3,3,"xor	x1,x21,x7","ra,s5,t2",
8000611c,or,a3:5a877001,,00e7e6b3,3,"or	x13,x15,x14","a3,a5,a4",
80006120,ori,t4:fffffe71,,c5066e93,3,"ori	x29,x12,-944","t4,a2,-944",
80006124,srl,a6:007ffffd,,003cd833,3,"srl	x16,x25,x3","a6,s9,gp",
8000612c,srli,a3:00000000,,0092d693,3,"srli	x13,x5,0x9","a3,t0,0x9",
80006130,and,s2:00000000,,0050f933,3,"and	x18,x1,x5","s2,ra,t0",
80006134,lui,s8:18d31000,,18d31c37,3,"lui	x24,0x18d31","s8,0x18d31",
80006160,sra,t1:fffffa7d,,40acd333,3,"sra	x6,x25,x10","t1,s9,a0",
80006168,or,s11:fffffa7d,,00dcedb3,3,"or	x27,x25,x13","s11,s9,a3",
80006170,auipc,a1:1116b16c,,91165597,3,"auipc	x11,0x91165","a1,0x91165",
80006174,and,tp:00000000,,01aaf233,3,"and	x4,x21,x26","tp,s5,s10",
80006178,or,s4:fffffa7b,,00cbea33,3,"or	x20,x23,x12","s4,s7,a2",
8000617c,sra,t2:ffffffff,,40c353b3,3,"sra	x7,x6,x12","t2,t1,a2",
80006180,slt,s3:00000000,,007fa9b3,3,"slt	x19,x31,x7","s3,t6,t2",
80006188,sra,a5:fffffffe,,409657b3,3,"sra	x15,x12,x9","a5,a2,s1",
8000618c,slt,a7:00000001,,004328b3,3,"slt	x17,x6,x4","a7,t1,tp",
80006190,sub,s8:00000002,,40f98c33,3,"sub	x24,x19,x15","s8,s3,a5",
80006194,addi,t1:fffff9f6,,f79d8313,3,"addi	x6,x27,-135","t1,s11,-135",
8000619c,lui,s10:ae578000,,ae578d37,3,"lui	x26,0xae578","s10,0xae578",
800061a4,xor,s10:91ea0e81,,001ecd33,3,"xor	x26,x29,x1","s10,t4,ra",
800061ac,srl,a0:00000007,,01965533,3,"srl	x10,x12,x25","a0,a2,s9",
800061b0,lui,t2:491d6000,,491d63b7,3,"lui	x7,0x491d6","t2,0x491d6",
80006204,sltiu,a2:00000000,,6cd43613,3,"sltiu	x12,x8,1741","a2,s0,1741",
80006208,srai,t0:0001b857,,40e0d293,3,"srai	x5,x1,0xe","t0,ra,0xe",
8000620c,or,s6:491df857,,0072eb33,3,"or	x22,x5,x7","s6,t0,t2",
80006210,addi,sp:00000041,,04120113,3,"addi	x2,x4,65","sp,tp,65",
80006218,srai,s10:00000000,,41655d13,3,"srai	x26,x10,0x16","s10,a0,0x16",
8000621c,sll,s6:00000000,,00ff1b33,3,"sll	x22,x30,x15","s6,t5,a5",
80006220,addi,t2:000004c5,,654e8393,3,"addi	x7,x29,1620","t2,t4,1620",
80006224,srai,t2:00000000,,410f5393,3,"srai	x7,x30,0x10","t2,t5,0x10",
80006228,and,a6:00000005,,00acf833,3,"and	x16,x25,x10","a6,s9,a0",
80006230,and,a7:02000000,,01d478b3,3,"and	x17,x8,x29","a7,s0,t4",
80006234,srl,a2:00000041,,01315633,3,"srl	x12,x2,x19","a2,sp,s3",
80006238,slli,s11:d62d8000,,00d59d93,3,"slli	x27,x11,0xd","s11,a1,0xd",
8000623c,sll,a1:fffffe71,,00ee95b3,3,"sll	x11,x29,x14","a1,t4,a4",
80006240,srl,s6:11ea8b49,,00e1db33,3,"srl	x22,x3,x14","s6,gp,a4",
80006254,slli,a2:0004fe20,,003a9613,3,"slli	x12,x21,0x3","a2,s5,0x3",
80006290,slt,sp:00000000,,00d0a133,3,"slt	x2,x1,x13","sp,ra,a3",
80006294,slt,s0:00000001,,00102433,3,"slt	x8,x0,x1","s0,zero,ra",
8000629c,sltiu,a3:00000001,,f8023693,3,"sltiu	x13,x4,-128","a3,tp,-128",
800062a4,sub,gp:29ca800a,,41b481b3,3,"sub	x3,x9,x27","gp,s1,s11",
800062c0,or,s3:0004fe20,,012669b3,3,"or	x19,x12,x18","s3,a2,s2",
800062c4,add,a3:ee1690b4,,001a86b3,3,"add	x13,x21,x1","a3,s5,ra",
800062c8,xori,s6:fffffff8,,60e34b13,3,"xori	x22,x6,1550","s6,t1,1550",
800062cc,add,s1:29ca800a,,01e184b3,3,"add	x9,x3,x30","s1,gp,t5",
800062d0,andi,t1:00000000,,4a58f313,3,"andi	x6,x17,1189","t1,a7,1189",
800062d8,xor,t6:fffb0051,,00b9cfb3,3,"xor	x31,x19,x11","t6,s3,a1",
800062dc,auipc,s11:a91112d8,,2910bd97,3,"auipc	x27,0x2910b","s11,0x2910b",
800062e0,sll,sp:78000000,,00509133,3,"sll	x2,x1,x5","sp,ra,t0",
800062e8,ori,sp:fffb01d5,,184fe113,3,"ori	x2,x31,388","sp,t6,388",
800062ec,srai,t6:fffffff6,,40ffdf93,3,"srai	x31,x31,0xf","t6,t6,0xf",
800062f0,addi,s6:000001e4,,1df80b13,3,"addi	x22,x16,479","s6,a6,479",
800062f4,sra,t6:ea4444b6,,418ddfb3,3,"sra	x31,x27,x24","t6,s11,s8",
80006308,auipc,a0:36658304,,b6652517,3,"auipc	x10,0xb6652","a0,0xb6652",
8000630c,sra,s9:00000002,,41ec5cb3,3,"sra	x25,x24,x30","s9,s8,t5",
80006310,and,t1:00000000,,006a7333,3,"and	x6,x20,x6","t1,s4,t1",
80006314,srai,t4:00000002,,400cde93,3,"srai	x29,x25,0x0","t4,s9,0x0",
80006318,auipc,gp:7d919314,,fd913197,3,"auipc	x3,0xfd913","gp,0xfd913",
8000631c,srl,tp:00007fff,,00ba5233,3,"srl	x4,x20,x11","tp,s4,a1",
8000633c,addi,s3:fffff847,,9d658993,3,"addi	x19,x11,-1578","s3,a1,-1578",
80006340,andi,s8:00000000,,d0897c13,3,"andi	x24,x18,-760","s8,s2,-760",
80006370,sltiu,s10:00000001,,e9f23d13,3,"sltiu	x26,x4,-353","s10,tp,-353",
80006374,lui,a4:22e76000,,22e76737,3,"lui	x14,0x22e76","a4,0x22e76",
80006378,sub,s9:0c9b02fa,,40950cb3,3,"sub	x25,x10,x9","s9,a0,s1",
80006384,xor,tp:ea4444b6,,012fc233,3,"xor	x4,x31,x18","tp,t6,s2",
8000638c,or,s9:ee1690b5,,00d86cb3,3,"or	x25,x16,x13","s9,a6,a3",
80006394,xori,t1:11e969ca,,97e6c313,3,"xori	x6,x13,-1666","t1,a3,-1666",
80006398,sll,t5:fffff800,,00979f33,3,"sll	x30,x15,x9","t5,a5,s1",
8000639c,addi,s10:fffff539,,cf298d13,3,"addi	x26,x19,-782","s10,s3,-782",
800063a0,slti,tp:00000001,,f93a2213,3,"slti	x4,x20,-109","tp,s4,-109",
800063a4,sub,s2:36658304,,40050933,3,"sub	x18,x10,x0","s2,a0,zero",
800063a8,sltiu,a0:00000001,,f66fb513,3,"sltiu	x10,x31,-154","a0,t6,-154",
800063ac,add,s0:ee1690b2,,00d78433,3,"add	x8,x15,x13","s0,a5,a3",
800063b0,add,t4:a912cb2f,,005d8eb3,3,"add	x29,x27,x5","t4,s11,t0",
800063b4,sll,s3:80000000,,00fb99b3,3,"sll	x19,x23,x15","s3,s7,a5",
800063bc,and,t0:ee169030,,00b472b3,3,"and	x5,x8,x11","t0,s0,a1",
800063c0,ori,gp:ffffff7f,,d47e6193,3,"ori	x3,x28,-697","gp,t3,-697",
800063c4,ori,s3:ee1690bd,,0ad6e993,3,"ori	x19,x13,173","s3,a3,173",
800063cc,sltiu,a4:00000000,,1fa0b713,3,"sltiu	x14,x1,506","a4,ra,506",
800063d0,slti,t6:00000001,,50d7af93,3,"slti	x31,x15,1293","t6,a5,1293",
800063d4,andi,a5:36658304,,b8597793,3,"andi	x15,x18,-1147","a5,s2,-1147",
800063d8,srli,sp:00000000,,01e55113,3,"srli	x2,x10,0x1e","sp,a0,0x1e",
800063dc,slti,sp:00000001,,d922a113,3,"slti	x2,x5,-622","sp,t0,-622",
800063e4,add,s10:fffff801,,01e50d33,3,"add	x26,x10,x30","s10,a0,t5",
800063e8,slt,s3:00000001,,002ba9b3,3,"slt	x19,x23,x2","s3,s7,sp",
8000640c,and,t5:00000000,,00607f33,3,"and	x30,x0,x6","t5,zero,t1",
80006410,sltiu,a1:00000000,,72cab593,3,"sltiu	x11,x21,1836","a1,s5,1836",
80006418,sll,a3:00000000,,012396b3,3,"sll	x13,x7,x18","a3,t2,s2",
8000641c,sltiu,sp:00000001,,b8d03113,3,"sltiu	x2,x0,-1139","sp,zero,-1139",
80006424,or,a1:ee169031,,0132e5b3,3,"or	x11,x5,x19","a1,t0,s3",
80006430,and,a1:00000000,,003775b3,3,"and	x11,x14,x3","a1,a4,gp",
80006434,addi,ra:fffff537,,d36d0093,3,"addi	x1,x26,-714","ra,s10,-714",
80006438,slti,t2:00000001,,4f582393,3,"slti	x7,x16,1269","t2,a6,1269",
8000643c,slt,t2:00000001,,016d23b3,3,"slt	x7,x26,x22","t2,s10,s6",
80006440,and,a7:00000000,,0066f8b3,3,"and	x17,x13,x6","a7,a3,t1",
80006444,slt,t5:00000000,,01812f33,3,"slt	x30,x2,x24","t5,sp,s8",
80006448,andi,a6:11e96802,,a3737813,3,"andi	x16,x6,-1481","a6,t1,-1481",
8000644c,srai,a1:00000000,,40c75593,3,"srai	x11,x14,0xc","a1,a4,0xc",
80006450,xor,ra:ee1691cb,,006d40b3,3,"xor	x1,x26,x6","ra,s10,t1",
80006458,sll,a3:00000000,,01dc16b3,3,"sll	x13,x24,x29","a3,s8,t4",
8000645c,and,t5:a912c801,,01dd7f33,3,"and	x30,x26,x29","t5,s10,t4",
80006460,sltiu,s3:00000000,,74bf3993,3,"sltiu	x19,x30,1867","s3,t5,1867",
800064ac,sltiu,a0:00000000,,8a7a3513,3,"sltiu	x10,x20,-1881","a0,s4,-1881",
800064b0,addi,s6:00000536,,53510b13,3,"addi	x22,x2,1333","s6,sp,1333",
800064b4,sll,tp:80009fc4,,00aa9233,3,"sll	x4,x21,x10","tp,s5,a0",
8000650c,lui,a1:2727a000,,2727a5b7,3,"lui	x11,0x2727a","a1,0x2727a",
80006510,lui,ra:43b31000,,43b310b7,3,"lui	x1,0x43b31","ra,0x43b31",
80006520,slti,s0:00000001,,4bae2413,3,"slti	x8,x28,1210","s0,t3,1210",
80006524,srai,s4:00000000,,402fda13,3,"srai	x20,x31,0x2","s4,t6,0x2",
80006528,or,a2:f091bf7a,,017e6633,3,"or	x12,x28,x23","a2,t3,s7",
80006530,and,s1:0100490a,,006ef4b3,3,"and	x9,x29,x6","s1,t4,t1",
80006534,slli,s4:9f380000,,010e1a13,3,"slli	x20,x28,0x10","s4,t3,0x10",
80006538,xor,a7:ee1690b5,,019048b3,3,"xor	x17,x0,x25","a7,zero,s9",
8000658c,sll,s9:02000000,,01c81cb3,3,"sll	x25,x16,x28","s9,a6,t3",
80006590,andi,a5:43b31000,,bec0f793,3,"andi	x15,x1,-1044","a5,ra,-1044",
80006594,ori,a1:000002d5,,2d4fe593,3,"ori	x11,x31,724","a1,t6,724",
80006598,add,s2:36658304,,01270933,3,"add	x18,x14,x18","s2,a4,s2",
8000659c,add,a3:43b31000,,013786b3,3,"add	x13,x15,x19","a3,a5,s3",
800065a4,slt,s8:00000001,,018aac33,3,"slt	x24,x21,x24","s8,s5,s8",
800065a8,andi,a5:0000008a,,4aa37793,3,"andi	x15,x6,1194","a5,t1,1194",
800065ac,addi,s9:a91117ed,,515d8c93,3,"addi	x25,x27,1301","s9,s11,1301",
800065b4,srli,ra:0001b32c,,00d95093,3,"srli	x1,x18,0xd","ra,s2,0xd",
800065b8,or,a5:b6659fc4,,012267b3,3,"or	x15,x4,x18","a5,tp,s2",
800065ec,lui,a5:2dba7000,,2dba77b7,3,"lui	x15,0x2dba7","a5,0x2dba7",
800065f0,or,t0:ffffffc5,,004d62b3,3,"or	x5,x26,x4","t0,s10,tp",
800065f4,srli,t1:0002a44b,,00eed313,3,"srli	x6,x29,0xe","t1,t4,0xe",
800065f8,srl,t2:0f091bf7,,012653b3,3,"srl	x7,x12,x18","t2,a2,s2",
8000661c,ori,s4:fffff82e,,82e56a13,3,"ori	x20,x10,-2002","s4,a0,-2002",
8000665c,slt,a6:00000000,,00352833,3,"slt	x16,x10,x3","a6,a0,gp",
80006660,lui,s10:0a8c6000,,0a8c6d37,3,"lui	x26,0xa8c6","s10,0xa8c6",
80006664,srai,s8:00000000,,413c5c13,3,"srai	x24,x24,0x13","s8,s8,0x13",
80006668,srl,t6:00000054,,00635fb3,3,"srl	x31,x6,x6","t6,t1,t1",
8000666c,ori,s9:01004fbf,,6bd4ec93,3,"ori	x25,x9,1725","s9,s1,1725",
80006670,or,s11:3667a74f,,01236db3,3,"or	x27,x6,x18","s11,t1,s2",
80006674,or,s1:adbafb2f,,01d7e4b3,3,"or	x9,x15,x29","s1,a5,t4",
8000667c,srai,a3:ffff70b4,,40d8d693,3,"srai	x13,x17,0xd","a3,a7,0xd",
80006680,xori,s2:0f6e449f,,be564913,3,"xori	x18,x12,-1051","s2,a2,-1051",
80006690,sra,gp:ffffffff,,40d1d1b3,3,"sra	x3,x3,x13","gp,gp,a3",
80006694,addi,a0:80009eea,,f2620513,3,"addi	x10,x4,-218","a0,tp,-218",
80006698,sltu,a7:00000001,,009b38b3,3,"sltu	x17,x22,x9","a7,s6,s1",
8000669c,slli,sp:00000000,,01481113,3,"slli	x2,x16,0x14","sp,a6,0x14",
800066a4,and,s1:00000000,,008c74b3,3,"and	x9,x24,x8","s1,s8,s0",
800066a8,auipc,gp:d8dc96a4,,58dc3197,3,"auipc	x3,0x58dc3","gp,0x58dc3",
800066ac,andi,a5:80009cc0,,cc457793,3,"andi	x15,x10,-828","a5,a0,-828",
800066b0,add,gp:00ffc073,,019681b3,3,"add	x3,x13,x25","gp,a3,s9",
800066b8,srl,s4:f091bf7a,,01065a33,3,"srl	x20,x12,x16","s4,a2,a6",
800066bc,sra,t2:0f091bf7,,40f3d3b3,3,"sra	x7,x7,x15","t2,t2,a5",
800066c0,auipc,sp:831406bc,,0313a117,3,"auipc	x2,0x313a","sp,0x313a",
800066c4,sltu,ra:00000000,,008230b3,3,"sltu	x1,x4,x8","ra,tp,s0",
800066c8,sll,a0:8dfbd000,,006a1533,3,"sll	x10,x20,x6","a0,s4,t1",
800066e8,srai,s2:00000000,,40c0d913,3,"srai	x18,x1,0xc","s2,ra,0xc",
800066ec,add,sp:00000329,,00bf8133,3,"add	x2,x31,x11","sp,t6,a1",
80006734,srli,s10:00000000,,01d0dd13,3,"srli	x26,x1,0x1d","s10,ra,0x1d",
80006738,sll,sp:04fe2000,,006a9133,3,"sll	x2,x21,x6","sp,s5,t1",
8000673c,slt,tp:00000001,,01902233,3,"slt	x4,x0,x25","tp,zero,s9",
80006740,sub,a1:00000000,,40a505b3,3,"sub	x11,x10,x10","a1,a0,a0",
80006744,slli,a7:00000000,,00a91893,3,"slli	x17,x18,0xa","a7,s2,0xa",
80006748,slti,s4:00000001,,13902a13,3,"slti	x20,x0,313","s4,zero,313",
8000674c,andi,sp:00000084,,2c56f113,3,"andi	x2,x13,709","sp,a3,709",
80006750,srli,s6:00008000,,010adb13,3,"srli	x22,x21,0x10","s6,s5,0x10",
800067a8,auipc,s10:9c6857a4,,1c67fd17,3,"auipc	x26,0x1c67f","s10,0x1c67f",
800067ac,auipc,s9:3a63c7a8,,ba636c97,3,"auipc	x25,0xba636","s9,0xba636",
800067b0,lui,t4:2e0ff000,,2e0ffeb7,3,"lui	x29,0x2e0ff","t4,0x2e0ff",
800067b8,srl,s1:00000000,,003854b3,3,"srl	x9,x16,x3","s1,a6,gp",
800067c0,add,s8:0f091bf8,,00720c33,3,"add	x24,x4,x7","s8,tp,t2",
800067c4,and,s6:80918000,,00abfb33,3,"and	x22,x23,x10","s6,s7,a0",
800067c8,and,t5:00000000,,01aa7f33,3,"and	x30,x20,x26","t5,s4,s10",
800067d8,xor,t5:0002a44a,,01434f33,3,"xor	x30,x6,x20","t5,t1,s4",
800067dc,srai,gp:f8dfbd00,,40455193,3,"srai	x3,x10,0x4","gp,a0,0x4",
800067f4,sra,gp:80009f38,,410e51b3,3,"sra	x3,x28,x16","gp,t3,a6",
800067f8,xori,t6:80009958,,6601cf93,3,"xori	x31,x3,1632","t6,gp,1632",
800067fc,srai,t2:000f091b,,4083d393,3,"srai	x7,x7,0x8","t2,t2,0x8",
80006800,srli,s8:0003c246,,00ac5c13,3,"srli	x24,x24,0xa","s8,s8,0xa",
80006804,slli,a3:e9e00000,,015d9693,3,"slli	x13,x27,0x15","a3,s11,0x15",
8000680c,xori,a0:00000618,,6185c513,3,"xori	x10,x11,1560","a0,a1,1560",
80006810,slti,t0:00000001,,5bf72293,3,"slti	x5,x14,1471","t0,a4,1471",
80006814,addi,s2:3667ab4d,,3fed8913,3,"addi	x18,x27,1022","s2,s11,1022",
8000681c,ori,gp:fffffe58,,85056193,3,"ori	x3,x10,-1968","gp,a0,-1968",
80006820,lui,gp:f0032000,,f00321b7,3,"lui	x3,0xf0032","gp,0xf0032",
80006824,andi,sp:00000000,,4225f113,3,"andi	x2,x11,1058","sp,a1,1058",
80006828,srli,a5:003a63c7,,008cd793,3,"srli	x15,x25,0x8","a5,s9,0x8",
80006880,srli,a4:00000005,,00ff5713,3,"srli	x14,x30,0xf","a4,t5,0xf",
8000688c,ori,s10:0000057b,,57b06d13,3,"ori	x26,x0,1403","s10,zero,1403",
80006898,and,s10:00000000,,00d57d33,3,"and	x26,x10,x13","s10,a0,a3",
8000689c,andi,a5:3a63c520,,d36cf793,3,"andi	x15,x25,-714","a5,s9,-714",
800068a0,auipc,s4:c1b4a89c,,41b44a17,3,"auipc	x20,0x41b44","s4,0x41b44",
800068a4,add,a4:f091bf7a,,00060733,3,"add	x14,x12,x0","a4,a2,zero",
800068a8,ori,t0:fffffaa1,,aa16e293,3,"ori	x5,x13,-1375","t0,a3,-1375",
800068b0,slt,a4:00000000,,01092733,3,"slt	x14,x18,x16","a4,s2,a6",
800068b4,sltiu,gp:00000000,,62f3b193,3,"sltiu	x3,x7,1583","gp,t2,1583",
800068bc,slli,s8:00000000,,00fd1c13,3,"slli	x24,x26,0xf","s8,s10,0xf",
800068c0,and,s8:00000000,,01b8fc33,3,"and	x24,x17,x27","s8,a7,s11",
800068c4,and,s1:00008500,,00faf4b3,3,"and	x9,x21,x15","s1,s5,a5",
800068c8,lui,s2:cd07b000,,cd07b937,3,"lui	x18,0xcd07b","s2,0xcd07b",
800068cc,srli,s10:0000000e,,01a7dd13,3,"srli	x26,x15,0x1a","s10,a5,0x1a",
800068d0,or,a3:cd07b000,,0121e6b3,3,"or	x13,x3,x18","a3,gp,s2",
800068d8,xori,s6:00008490,,1904cb13,3,"xori	x22,x9,400","s6,s1,400",
800068dc,xori,a3:fffffc3a,,c3b24693,3,"xori	x13,x4,-965","a3,tp,-965",
800068e0,auipc,t1:9c3078dc,,1c301317,3,"auipc	x6,0x1c301","t1,0x1c301",
800068e4,lw,t5:800015cc,,004e2f03,3,"lw	x30,4(x28)","t5,4,t3",
800068e8,sltu,s9:00000001,,00813cb3,3,"sltu	x25,x2,x8","s9,sp,s0",
800068ec,addi,t3:80009f74,,03ce0e13,3,"addi	x28,x28,60","t3,t3,60",
800068f4,srli,ra:00000000,,016b5093,3,"srli	x1,x22,0x16","ra,s6,0x16",
800068f8,add,s11:00000000,,00370db3,3,"add	x27,x14,x3","s11,a4,gp",
800068fc,andi,s6:00000000,,0b1bfb13,3,"andi	x22,x23,177","s6,s7,177",
80006900,addi,s8:800015cc,,000f0c13,3,"addi	x24,x30,0","s8,t5,0",
80006904,jalr,s8:80006904,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
800015d0,auipc,s6:6ac9e5cc,,eac9db17,3,"auipc	x22,0xeac9d","s6,0xeac9d",
800015d4,add,gp:00000000,,01b181b3,3,"add	x3,x3,x27","gp,gp,s11",
800015d8,xor,s11:00000000,,01b14db3,3,"xor	x27,x2,x27","s11,sp,s11",
800015dc,sub,s11:00000000,,40820db3,3,"sub	x27,x4,x8","s11,tp,s0",
800015e0,xor,gp:00000001,,00e241b3,3,"xor	x3,x4,x14","gp,tp,a4",
800015e4,sltu,t1:00000000,,0076b333,3,"sltu	x6,x13,x7","t1,a3,t2",
800015ec,slti,a7:00000001,,35442893,3,"slti	x17,x8,852","a7,s0,852",
800015f4,auipc,s10:0d5685f0,,8d567d17,3,"auipc	x26,0x8d567","s10,0x8d567",
800015f8,slt,a6:00000001,,006f2833,3,"slt	x16,x30,x6","a6,t5,t1",
800015fc,sltu,gp:00000000,,002fb1b3,3,"sltu	x3,x31,x2","gp,t6,sp",
80001600,sll,a7:84000000,,00d298b3,3,"sll	x17,x5,x13","a7,t0,a3",
80001604,slt,s10:00000001,,001f2d33,3,"slt	x26,x30,x1","s10,t5,ra",
