pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f4,ori,s2:fffff805,,8057e913,3,"ori	x18,x15,-2043","s2,a5,-2043",
800004f8,addi,t2:0000052b,,52b30393,3,"addi	x7,x6,1323","t2,t1,1323",
800004fc,lh,t6:00000000,,00711f83,3,"lh	x31,7(x2)","t6,7,sp",
80000500,addi,a7:fffffa39,,a3970893,3,"addi	x17,x14,-1479","a7,a4,-1479",
80000504,lb,s7:00000000,,00c10b83,3,"lb	x23,12(x2)","s7,12,sp",
80000508,lhu,s3:00000000,,ff515983,3,"lhu	x19,-11(x2)","s3,-11,sp",
8000050c,srli,ra:00000000,,01f65093,3,"srli	x1,x12,0x1f","ra,a2,0x1f",
80000510,lb,s11:00000000,,00a10d83,3,"lb	x27,10(x2)","s11,10,sp",
80000514,lb,a4:00000000,,ffe10703,3,"lb	x14,-2(x2)","a4,-2,sp",
80000518,lb,s8:00000000,,00010c03,3,"lb	x24,0(x2)","s8,0,sp",
8000051c,auipc,s4:a0134518,,20134a17,3,"auipc	x20,0x20134","s4,0x20134",
80000524,add,ra:653275b7,,00b280b3,3,"add	x1,x5,x11","ra,t0,a1",
80000528,lh,ra:00000000,,00111083,3,"lh	x1,1(x2)","ra,1,sp",
8000052c,add,t5:80009f09,,00a20f33,3,"add	x30,x4,x10","t5,tp,a0",
80000530,add,tp:fffff00a,,01290233,3,"add	x4,x18,x18","tp,s2,s2",
80000538,slli,gp:4f848000,,00ff1193,3,"slli	x3,x30,0xf","gp,t5,0xf",
8000053c,slli,gp:00000000,,00c71193,3,"slli	x3,x14,0xc","gp,a4,0xc",
80000540,add,s7:653275b7,,01828bb3,3,"add	x23,x5,x24","s7,t0,s8",
80000544,andi,a1:000001b6,,3b6bf593,3,"andi	x11,x23,950","a1,s7,950",
8000054c,sltiu,ra:00000001,,0b3fb093,3,"sltiu	x1,x31,179","ra,t6,179",
80000550,addi,tp:00000512,,51248213,3,"addi	x4,x9,1298","tp,s1,1298",
80000578,ori,t3:fffff963,,963cee13,3,"ori	x28,x25,-1693","t3,s9,-1693",
8000057c,srai,s7:00000000,,4107db93,3,"srai	x23,x15,0x10","s7,a5,0x10",
80000580,srl,t5:00010001,,00145f33,3,"srl	x30,x8,x1","t5,s0,ra",
800005bc,sll,s4:00000000,,01979a33,3,"sll	x20,x15,x25","s4,a5,s9",
800005c0,slt,s1:00000001,,01a0a4b3,3,"slt	x9,x1,x26","s1,ra,s10",
800005c4,srai,t4:00000000,,41b9de93,3,"srai	x29,x19,0x1b","t4,s3,0x1b",
800005c8,slti,t3:00000001,,19d9ae13,3,"slti	x28,x19,413","t3,s3,413",
800005cc,add,t1:65326dbc,,00590333,3,"add	x6,x18,x5","t1,s2,t0",
8000060c,srai,s11:00000000,,41eddd93,3,"srai	x27,x27,0x1e","s11,s11,0x1e",
80000614,ori,ra:fffffb5c,,b5cee093,3,"ori	x1,x29,-1188","ra,t4,-1188",
80000618,xori,s4:284dfdd7,,dc7aca13,3,"xori	x20,x21,-569","s4,s5,-569",
80000624,sltiu,a7:00000001,,8645b893,3,"sltiu	x17,x11,-1948","a7,a1,-1948",
80000638,srl,gp:00000000,,0151d1b3,3,"srl	x3,x3,x21","gp,gp,s5",
8000063c,or,s1:00000000,,01f864b3,3,"or	x9,x16,x31","s1,a6,t6",
80000640,add,a2:d7b40012,,008a8633,3,"add	x12,x21,x8","a2,s5,s0",
80000660,sub,t4:00000000,,418d8eb3,3,"sub	x29,x27,x24","t4,s11,s8",
800006dc,slli,tp:00400000,,016f1213,3,"slli	x4,x30,0x16","tp,t5,0x16",
800006e4,xor,s10:0000052b,,00e3cd33,3,"xor	x26,x7,x14","s10,t2,a4",
8000073c,sub,sp:803f7bb1,,40220133,3,"sub	x2,x4,x2","sp,tp,sp",
80000740,auipc,t6:390b073c,,b90b0f97,3,"auipc	x31,0xb90b0","t6,0xb90b0",
80000744,or,t4:80009f08,,00f56eb3,3,"or	x29,x10,x15","t4,a0,a5",
8000074c,slli,a1:80008000,,00ff1593,3,"slli	x11,x30,0xf","a1,t5,0xf",
80000750,sub,gp:800084a4,,401581b3,3,"sub	x3,x11,x1","gp,a1,ra",
80000754,sltiu,s11:00000000,,5ff43d93,3,"sltiu	x27,x8,1535","s11,s0,1535",
80000770,xori,s10:65326988,,43434d13,3,"xori	x26,x6,1076","s10,t1,1076",
80000774,xori,t2:fffffece,,ecebc393,3,"xori	x7,x23,-306","t2,s7,-306",
80000778,or,s4:80008000,,0105ea33,3,"or	x20,x11,x16","s4,a1,a6",
8000077c,addi,a1:6532784f,,29828593,3,"addi	x11,x5,664","a1,t0,664",
80000780,addi,s5:fffffce1,,ce100a93,3,"addi	x21,x0,-799","s5,zero,-799",
80000784,lui,a7:cd0ec000,,cd0ec8b7,3,"lui	x17,0xcd0ec","a7,0xcd0ec",
800007c0,sub,tp:65326988,,400d0233,3,"sub	x4,x26,x0","tp,s10,zero",
80000814,xori,t6:fffffd89,,d894cf93,3,"xori	x31,x9,-631","t6,s1,-631",
80000818,srli,a2:000194c9,,00e5d613,3,"srli	x12,x11,0xe","a2,a1,0xe",
8000081c,xori,s3:0000023d,,23d84993,3,"xori	x19,x16,573","s3,a6,573",
80000820,auipc,s2:236c681c,,a36c6917,3,"auipc	x18,0xa36c6","s2,0xa36c6",
80000824,sra,gp:65326988,,409251b3,3,"sra	x3,x4,x9","gp,tp,s1",
80000828,add,a3:4d0f5f08,,011e86b3,3,"add	x13,x29,x17","a3,t4,a7",
8000082c,sltiu,t4:00000001,,8bf43e93,3,"sltiu	x29,x8,-1857","t4,s0,-1857",
80000830,srl,s8:00000000,,001f5c33,3,"srl	x24,x30,x1","s8,t5,ra",
80000834,slt,a5:00000000,,000da7b3,3,"slt	x15,x27,x0","a5,s11,zero",
80000838,andi,t2:00000000,,c0acf393,3,"andi	x7,x25,-1014","t2,s9,-1014",
8000083c,add,a1:00401ab9,,002505b3,3,"add	x11,x10,x2","a1,a0,sp",
80000844,add,t6:fffffce1,,015d8fb3,3,"add	x31,x27,x21","t6,s11,s5",
80000850,sltu,t1:00000000,,00043333,3,"sltu	x6,x8,x0","t1,s0,zero",
80000858,srli,a4:00000066,,0198d713,3,"srli	x14,x17,0x19","a4,a7,0x19",
8000085c,xori,s5:00000658,,63e74a93,3,"xori	x21,x14,1598","s5,a4,1598",
80000894,xor,t5:653075b5,,0082cf33,3,"xor	x30,x5,x8","t5,t0,s0",
800008a0,add,gp:00000000,,019c81b3,3,"add	x3,x25,x25","gp,s9,s9",
800008a8,andi,t4:00000000,,67e8fe93,3,"andi	x29,x17,1662","t4,a7,1662",
800008ac,sltiu,s3:00000001,,7fa9b993,3,"sltiu	x19,x19,2042","s3,s3,2042",
800008b0,slli,t4:02000000,,019e1e93,3,"slli	x29,x28,0x19","t4,t3,0x19",
800008b4,slli,t1:0d5c8000,,00f59313,3,"slli	x6,x11,0xf","t1,a1,0xf",
800008b8,sra,s4:ffffff80,,415a5a33,3,"sra	x20,x20,x21","s4,s4,s5",
800008bc,sub,a6:00000000,,418b8833,3,"sub	x16,x23,x24","a6,s7,s8",
800008c0,auipc,t4:9883d8bc,,1883de97,3,"auipc	x29,0x1883d","t4,0x1883d",
800008c4,auipc,s2:bdfda8c0,,3dfda917,3,"auipc	x18,0x3dfda","s2,0x3dfda",
800008c8,sub,s5:7fc0844f,,402d8ab3,3,"sub	x21,x27,x2","s5,s11,sp",
800008cc,or,s2:653075b5,,00ff6933,3,"or	x18,x30,x15","s2,t5,a5",
800008d0,sltu,a6:00000000,,00c93833,3,"sltu	x16,x18,x12","a6,s2,a2",
800008d4,slt,ra:00000001,,0152a0b3,3,"slt	x1,x5,x21","ra,t0,s5",
800008d8,or,s1:ffffffe6,,00ea64b3,3,"or	x9,x20,x14","s1,s4,a4",
800008dc,xori,s1:65326e9a,,71224493,3,"xori	x9,x4,1810","s1,tp,1810",
800008e0,add,s7:00000001,,00138bb3,3,"add	x23,x7,x1","s7,t2,ra",
800008e4,sra,ra:803f7bb1,,414150b3,3,"sra	x1,x2,x20","ra,sp,s4",
800008e8,auipc,sp:150f08e4,,950f0117,3,"auipc	x2,0x950f0","sp,0x950f0",
800008ec,andi,a2:00019081,,88767613,3,"andi	x12,x12,-1913","a2,a2,-1913",
800008f0,andi,t5:00000608,,68857f13,3,"andi	x30,x10,1672","t5,a0,1672",
800008fc,and,a1:00000400,,01ff75b3,3,"and	x11,x30,x31","a1,t5,t6",
80000904,auipc,a7:1afba900,,9afba897,3,"auipc	x17,0x9afba","a7,0x9afba",
80000938,lui,a5:a8ddc000,,a8ddc7b7,3,"lui	x15,0xa8ddc","a5,0xa8ddc",
8000093c,and,t1:000d0000,,00f17333,3,"and	x6,x2,x15","t1,sp,a5",
80000954,sltiu,a5:00000001,,c577b793,3,"sltiu	x15,x15,-937","a5,a5,-937",
80000958,auipc,a2:c0744954,,40744617,3,"auipc	x12,0x40744","a2,0x40744",
8000095c,ori,t4:0000013d,,13d3ee93,3,"ori	x29,x7,317","t4,t2,317",
80000960,slt,s11:00000001,,01bb2db3,3,"slt	x27,x22,x27","s11,s6,s11",
80000968,slti,t2:00000001,,5d402393,3,"slti	x7,x0,1492","t2,zero,1492",
8000096c,and,s3:00000000,,00b0f9b3,3,"and	x19,x1,x11","s3,ra,a1",
80000970,slli,s9:00000000,,00599c93,3,"slli	x25,x19,0x5","s9,s3,0x5",
800009b8,auipc,a5:d6db69b4,,56db6797,3,"auipc	x15,0x56db6","a5,0x56db6",
800009bc,sll,a2:f0000000,,012a1633,3,"sll	x12,x20,x18","a2,s4,s2",
800009c0,sra,a7:1afba900,,4118d8b3,3,"sra	x17,x17,x17","a7,a7,a7",
800009c4,ori,s5:fffffd0d,,d0ddea93,3,"ori	x21,x27,-755","s5,s11,-755",
800009fc,srl,s10:0000013d,,018edd33,3,"srl	x26,x29,x24","s10,t4,s8",
80000a00,slti,s3:00000000,,15cf2993,3,"slti	x19,x30,348","s3,t5,348",
80000a04,xori,gp:65326c3b,,2a14c193,3,"xori	x3,x9,673","gp,s1,673",
80000a08,lui,s8:c9926000,,c9926c37,3,"lui	x24,0xc9926","s8,0xc9926",
80000a0c,auipc,t3:457cba08,,c57cbe17,3,"auipc	x28,0xc57cb","t3,0xc57cb",
80000a10,addi,a2:65327416,,e5f28613,3,"addi	x12,x5,-417","a2,t0,-417",
80000a14,andi,s1:00000002,,61277493,3,"andi	x9,x14,1554","s1,a4,1554",
80000a24,lui,tp:df53c000,,df53c237,3,"lui	x4,0xdf53c","tp,0xdf53c",
80000a28,srl,s9:00000000,,012edcb3,3,"srl	x25,x29,x18","s9,t4,s2",
80000a2c,xori,a4:eaf0f326,,bc214713,3,"xori	x14,x2,-1086","a4,sp,-1086",
80000a34,xor,t4:0000198c,,0051ceb3,3,"xor	x29,x3,x5","t4,gp,t0",
80000a38,auipc,gp:2b299a34,,ab299197,3,"auipc	x3,0xab299","gp,0xab299",
80000a3c,xori,s0:ffffe199,,815ec413,3,"xori	x8,x29,-2027","s0,t4,-2027",
80000a40,sltiu,t1:00000001,,b3f43313,3,"sltiu	x6,x8,-1217","t1,s0,-1217",
80000a44,addi,a6:0000035c,,d54f0813,3,"addi	x16,x30,-684","a6,t5,-684",
80000a48,srl,s8:00000000,,01dbdc33,3,"srl	x24,x23,x29","s8,s7,t4",
80000a4c,slt,s0:00000000,,01782433,3,"slt	x8,x16,x23","s0,a6,s7",
80000a54,xori,t4:000004e5,,7b984e93,3,"xori	x29,x16,1977","t4,a6,1977",
80000a58,addi,a6:6530784e,,29990813,3,"addi	x16,x18,665","a6,s2,665",
80000a60,slti,t4:00000000,,b361ae93,3,"slti	x29,x3,-1226","t4,gp,-1226",
80000a64,or,a3:653275b7,,005466b3,3,"or	x13,x8,x5","a3,s0,t0",
80000a68,andi,s2:457cb800,,8d2e7913,3,"andi	x18,x28,-1838","s2,t3,-1838",
80000a6c,sra,s11:00000000,,402cddb3,3,"sra	x27,x25,x2","s11,s9,sp",
80000a70,or,t3:2b299e3c,,01e1ee33,3,"or	x28,x3,x30","t3,gp,t5",
80000a90,lui,s8:07e0a000,,07e0ac37,3,"lui	x24,0x7e0a","s8,0x7e0a",
80000a94,xor,a7:e50d0fa7,,001648b3,3,"xor	x17,x12,x1","a7,a2,ra",
80000a9c,slli,gp:00400000,,00c59193,3,"slli	x3,x11,0xc","gp,a1,0xc",
80000aa0,slti,a1:00000001,,2e1b2593,3,"slti	x11,x22,737","a1,s6,737",
80000aa4,and,s5:d6db6904,,00fafab3,3,"and	x21,x21,x15","s5,s5,a5",
80000ab8,sub,sp:2b299ebc,,414e0133,3,"sub	x2,x28,x20","sp,t3,s4",
80000abc,auipc,t4:c005fab8,,4005fe97,3,"auipc	x29,0x4005f","t4,0x4005f",
80000ac0,lui,s9:1557e000,,1557ecb7,3,"lui	x25,0x1557e","s9,0x1557e",
80000ac4,sub,ra:00400000,,41b180b3,3,"sub	x1,x3,x27","ra,gp,s11",
80000ac8,or,a5:0000013d,,013d67b3,3,"or	x15,x26,x19","a5,s10,s3",
80000acc,sltiu,s1:00000001,,6363b493,3,"sltiu	x9,x7,1590","s1,t2,1590",
80000ad0,and,t5:00000001,,0074ff33,3,"and	x30,x9,x7","t5,s1,t2",
80000ad8,sra,s11:c0004fe2,,41fb5db3,3,"sra	x27,x22,x31","s11,s6,t6",
80000adc,add,a4:00000002,,01eb8733,3,"add	x14,x23,x30","a4,s7,t5",
80000ae0,ori,a1:004007e6,,7e61e593,3,"ori	x11,x3,2022","a1,gp,2022",
80000ae8,auipc,a5:1d188ae4,,9d188797,3,"auipc	x15,0x9d188","a5,0x9d188",
80000af0,sra,s4:00000000,,40935a33,3,"sra	x20,x6,x9","s4,t1,s1",
80000af4,srai,s7:194c9d6d,,4022db93,3,"srai	x23,x5,0x2","s7,t0,0x2",
80000af8,lw,gp:80005e88,,00452183,3,"lw	x3,4(x10)","gp,4,a0",
80000afc,srai,s0:00000000,,40c35413,3,"srai	x8,x6,0xc","s0,t1,0xc",
80000b00,srai,s1:32993adb,,4016d493,3,"srai	x9,x13,0x1","s1,a3,0x1",
80000b04,sub,tp:6aa8bfc4,,419b0233,3,"sub	x4,x22,x25","tp,s6,s9",
80000b08,addi,a0:80009f28,,02050513,3,"addi	x10,x10,32","a0,a0,32",
80000b0c,addi,s9:1d188b17,,03378c93,3,"addi	x25,x15,51","s9,a5,51",
80000b10,add,a2:0000013e,,01a38633,3,"add	x12,x7,x26","a2,t2,s10",
80000b14,slti,sp:00000000,,fbb12113,3,"slti	x2,x2,-69","sp,sp,-69",
80000b18,sltiu,s11:00000000,,392c3d93,3,"sltiu	x27,x24,914","s11,s8,914",
80000b1c,sltu,t1:00000000,,00c23333,3,"sltu	x6,x4,x12","t1,tp,a2",
80000b20,ori,s9:fffffa4b,,a4b06c93,3,"ori	x25,x0,-1461","s9,zero,-1461",
80000b24,addi,t4:80005e88,,00018e93,3,"addi	x29,x3,0","t4,gp,0",
80000b28,jalr,t4:80000b28,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80005e8c,auipc,t4:80008e88,,00003e97,3,"auipc	x29,0x3","t4,0x3",
80005e90,addi,t4:80008ddc,,f54e8e93,3,"addi	x29,x29,-172","t4,t4,-172",
80005e94,lw,s1:00000000,,030ea483,3,"lw	x9,48(x29)","s1,48,t4",
80005e98,lhu,t6:00000000,,ffcedf83,3,"lhu	x31,-4(x29)","t6,-4,t4",
80005e9c,lui,t1:f2317000,,f2317337,3,"lui	x6,0xf2317","t1,0xf2317",
80005ea4,lw,gp:00000000,,00cea183,3,"lw	x3,12(x29)","gp,12,t4",
80005ea8,slti,t6:00000000,,9fcdaf93,3,"slti	x31,x27,-1540","t6,s11,-1540",
80005eac,lb,t5:00000000,,03ae8f03,3,"lb	x30,58(x29)","t5,58,t4",
80005eb0,lb,a3:00000000,,034e8683,3,"lb	x13,52(x29)","a3,52,t4",
80005eb8,lbu,s4:00000000,,021eca03,3,"lbu	x20,33(x29)","s4,33,t4",
80005ec0,lhu,s3:00000000,,feeed983,3,"lhu	x19,-18(x29)","s3,-18,t4",
80005ec8,lbu,s4:00000000,,023eca03,3,"lbu	x20,35(x29)","s4,35,t4",
80005ecc,sra,a3:f5b6da41,,40ead6b3,3,"sra	x13,x21,x14","a3,s5,a4",
80005ed0,addi,tp:f2316ce2,,ce230213,3,"addi	x4,x6,-798","tp,t1,-798",
80005edc,lhu,s11:00002800,,fc6edd83,3,"lhu	x27,-58(x29)","s11,-58,t4",
80005ee0,lw,t1:00000000,,038ea303,3,"lw	x6,56(x29)","t1,56,t4",
80005ee4,lbu,a1:00000000,,fccec583,3,"lbu	x11,-52(x29)","a1,-52,t4",
80005ee8,lbu,a6:00000000,,fc3ec803,3,"lbu	x16,-61(x29)","a6,-61,t4",
80005eec,sltiu,s11:00000001,,727a3d93,3,"sltiu	x27,x20,1831","s11,s4,1831",
80005ef0,slti,t1:00000001,,41082313,3,"slti	x6,x16,1040","t1,a6,1040",
80005ef4,lhu,s0:00000000,,024ed403,3,"lhu	x8,36(x29)","s0,36,t4",
80005ef8,sltu,t3:00000000,,01d6be33,3,"sltu	x28,x13,x29","t3,a3,t4",
80005efc,slli,a2:00000000,,01901613,3,"slli	x12,x0,0x19","a2,zero,0x19",
80005f04,lbu,a2:00000000,,fcdec603,3,"lbu	x12,-51(x29)","a2,-51,t4",
80005f08,lui,s10:6e35b000,,6e35bd37,3,"lui	x26,0x6e35b","s10,0x6e35b",
80005f0c,lb,s0:00000000,,019e8403,3,"lb	x8,25(x29)","s0,25,t4",
80005f10,lb,s8:00000000,,feee8c03,3,"lb	x24,-18(x29)","s8,-18,t4",
80005f14,lhu,s8:00000000,,000edc03,3,"lhu	x24,0(x29)","s8,0,t4",
80005f1c,srli,a3:00032993,,00bbd693,3,"srli	x13,x23,0xb","a3,s7,0xb",
80005f24,sltiu,s9:00000000,,327d3c93,3,"sltiu	x25,x26,807","s9,s10,807",
80005f28,lb,s0:00000000,,fe6e8403,3,"lb	x8,-26(x29)","s0,-26,t4",
80005f30,lb,t1:00000000,,00fe8303,3,"lb	x6,15(x29)","t1,15,t4",
80005f3c,auipc,t1:80007f38,,00002317,3,"auipc	x6,0x2","t1,0x2",
80005f40,addi,t1:8000844c,,51430313,3,"addi	x6,x6,1300","t1,t1,1300",
80005f44,lbu,a6:00000000,,08e34803,3,"lbu	x16,142(x6)","a6,142,t1",
80005f48,sub,a1:e50d0fa6,,41b885b3,3,"sub	x11,x17,x27","a1,a7,s11",
80005f4c,lbu,t2:00000000,,05334383,3,"lbu	x7,83(x6)","t2,83,t1",
80005f50,sltu,a7:00000000,,017d38b3,3,"sltu	x17,x26,x23","a7,s10,s7",
80005f58,lb,s8:00000000,,f3430c03,3,"lb	x24,-204(x6)","s8,-204,t1",
80005f5c,lb,a1:00000000,,ff730583,3,"lb	x11,-9(x6)","a1,-9,t1",
80005f60,slli,s2:00000000,,01b59913,3,"slli	x18,x11,0x1b","s2,a1,0x1b",
80005f64,lb,s7:00000000,,ffa30b83,3,"lb	x23,-6(x6)","s7,-6,t1",
80005f68,lbu,a1:00000000,,0f734583,3,"lbu	x11,247(x6)","a1,247,t1",
80005f6c,lbu,s2:00000000,,f2a34903,3,"lbu	x18,-214(x6)","s2,-214,t1",
80005f70,lw,t6:00000000,,01c32f83,3,"lw	x31,28(x6)","t6,28,t1",
80005f74,lh,t5:00000000,,f5631f03,3,"lh	x30,-170(x6)","t5,-170,t1",
80005f78,lb,s0:00000000,,f9130403,3,"lb	x8,-111(x6)","s0,-111,t1",
80005f7c,slli,a4:00000000,,01c99713,3,"slli	x14,x19,0x1c","a4,s3,0x1c",
80005f80,sltiu,a7:00000000,,0a4eb893,3,"sltiu	x17,x29,164","a7,t4,164",
80005f84,lbu,a6:00000000,,0bb34803,3,"lbu	x16,187(x6)","a6,187,t1",
80005f88,xori,s1:ffffff17,,f17a4493,3,"xori	x9,x20,-233","s1,s4,-233",
80005f8c,sll,tp:00000000,,011b9233,3,"sll	x4,x23,x17","tp,s7,a7",
80005f90,sra,s4:00400000,,4140da33,3,"sra	x20,x1,x20","s4,ra,s4",
80005f94,srl,sp:00000000,,00fbd133,3,"srl	x2,x23,x15","sp,s7,a5",
80005f98,lbu,t3:00000000,,f0f34e03,3,"lbu	x28,-241(x6)","t3,-241,t1",
80005f9c,lbu,t4:00000000,,0d134e83,3,"lbu	x29,209(x6)","t4,209,t1",
80005fa4,slli,t3:00000000,,00a59e13,3,"slli	x28,x11,0xa","t3,a1,0xa",
80005fa8,lhu,t4:00000000,,f8c35e83,3,"lhu	x29,-116(x6)","t4,-116,t1",
80005fac,srai,s10:00000000,,40b05d13,3,"srai	x26,x0,0xb","s10,zero,0xb",
80005fb0,lb,a4:00000000,,f8130703,3,"lb	x14,-127(x6)","a4,-127,t1",
80005fb8,lb,s5:00000000,,f7a30a83,3,"lb	x21,-134(x6)","s5,-134,t1",
80005fbc,lhu,a5:00000000,,fda35783,3,"lhu	x15,-38(x6)","a5,-38,t1",
80005fc0,lbu,s4:00000000,,fd834a03,3,"lbu	x20,-40(x6)","s4,-40,t1",
80005fcc,xori,t3:fffffaaf,,aaf84e13,3,"xori	x28,x16,-1361","t3,a6,-1361",
80005fd0,lui,s11:15793000,,15793db7,3,"lui	x27,0x15793","s11,0x15793",
80005fd4,slti,s3:00000000,,beb8a993,3,"slti	x19,x17,-1045","s3,a7,-1045",
80005fd8,slt,s7:00000001,,00d5abb3,3,"slt	x23,x11,x13","s7,a1,a3",
80005fdc,xor,tp:80009f28,,01d54233,3,"xor	x4,x10,x29","tp,a0,t4",
80005fe0,auipc,a2:80a28fdc,,00a23617,3,"auipc	x12,0xa23","a2,0xa23",
80005fe8,xor,t6:00000000,,0155cfb3,3,"xor	x31,x11,x21","t6,a1,s5",
80005fec,andi,a3:15793000,,f06df693,3,"andi	x13,x27,-250","a3,s11,-250",
80005ff0,srl,s3:80009fc4,,00db59b3,3,"srl	x19,x22,x13","s3,s6,a3",
8000607c,lui,s11:72f42000,,72f42db7,3,"lui	x27,0x72f42","s11,0x72f42",
80006080,ori,sp:00000462,,462ce113,3,"ori	x2,x25,1122","sp,s9,1122",
800060d8,sll,t1:fffffaaf,,010e1333,3,"sll	x6,x28,x16","t1,t3,a6",
800060dc,slt,a3:00000000,,00afa6b3,3,"slt	x13,x31,x10","a3,t6,a0",
800060e8,sll,ra:00000000,,004190b3,3,"sll	x1,x3,x4","ra,gp,tp",
800060f0,lui,sp:3f86f000,,3f86f137,3,"lui	x2,0x3f86f","sp,0x3f86f",
800060f4,sra,tp:00000000,,40445233,3,"sra	x4,x8,x4","tp,s0,tp",
800060f8,sltu,s5:00000000,,01863ab3,3,"sltu	x21,x12,x24","s5,a2,s8",
800060fc,srl,s5:80009fc4,,0159dab3,3,"srl	x21,x19,x21","s5,s3,s5",
80006100,lui,s7:d2700000,,d2700bb7,3,"lui	x23,0xd2700","s7,0xd2700",
80006104,slti,tp:00000000,,9ddc2213,3,"slti	x4,x24,-1571","tp,s8,-1571",
80006108,xori,s11:000001f4,,1f46cd93,3,"xori	x27,x13,500","s11,a3,500",
8000610c,srai,a5:00000000,,4027d793,3,"srai	x15,x15,0x2","a5,a5,0x2",
80006110,xori,ra:fffffea7,,ea724093,3,"xori	x1,x4,-345","ra,tp,-345",
8000613c,andi,s3:00000000,,005f7993,3,"andi	x19,x30,5","s3,t5,5",
80006140,add,a4:00000000,,007c0733,3,"add	x14,x24,x7","a4,s8,t2",
80006144,xor,a1:00000000,,007ec5b3,3,"xor	x11,x29,x7","a1,t4,t2",
80006148,xori,s9:fffffc08,,c081cc93,3,"xori	x25,x3,-1016","s9,gp,-1016",
8000614c,ori,s7:fffff989,,9899eb93,3,"ori	x23,x19,-1655","s7,s3,-1655",
80006154,andi,a6:00000000,,5ac97813,3,"andi	x16,x18,1452","a6,s2,1452",
80006158,xor,t3:000006a7,,006cce33,3,"xor	x28,x25,x6","t3,s9,t1",
8000615c,sub,tp:00000000,,41058233,3,"sub	x4,x11,x16","tp,a1,a6",
80006160,add,a2:000001f4,,01b98633,3,"add	x12,x19,x27","a2,s3,s11",
80006164,andi,t2:00000000,,21c6f393,3,"andi	x7,x13,540","t2,a3,540",
8000616c,xor,sp:000000ec,,01654133,3,"xor	x2,x10,x22","sp,a0,s6",
80006170,or,a1:00000000,,0001e5b3,3,"or	x11,x3,x0","a1,gp,zero",
80006174,sll,s8:013e5000,,01751c33,3,"sll	x24,x10,x23","s8,a0,s7",
8000617c,slti,s8:00000001,,7a7bac13,3,"slti	x24,x23,1959","s8,s7,1959",
80006188,slt,t5:00000001,,00c42f33,3,"slt	x30,x8,x12","t5,s0,a2",
80006278,sltu,s10:00000001,,0183bd33,3,"sltu	x26,x7,x24","s10,t2,s8",
8000627c,xori,a6:fffffa0f,,a0fec813,3,"xori	x16,x29,-1521","a6,t4,-1521",
80006280,srai,t3:0000000c,,41b2de13,3,"srai	x28,x5,0x1b","t3,t0,0x1b",
80006284,srli,a6:00001fff,,01385813,3,"srli	x16,x16,0x13","a6,a6,0x13",
80006288,lui,a3:c2a8b000,,c2a8b6b7,3,"lui	x13,0xc2a8b","a3,0xc2a8b",
8000628c,ori,s4:00000249,,249d6a13,3,"ori	x20,x26,585","s4,s10,585",
80006294,slti,t5:00000000,,e14e2f13,3,"slti	x30,x28,-492","t5,t3,-492",
80006298,ori,a5:ffffffa9,,6a8be793,3,"ori	x15,x23,1704","a5,s7,1704",
8000629c,sub,s1:fffffdb7,,414204b3,3,"sub	x9,x4,x20","s1,tp,s4",
800062a0,and,ra:00000000,,01c9f0b3,3,"and	x1,x19,x28","ra,s3,t3",
800062a4,ori,t1:ffffff1d,,715ce313,3,"ori	x6,x25,1813","t1,s9,1813",
800062b0,sltiu,a4:00000001,,cb8c3713,3,"sltiu	x14,x24,-840","a4,s8,-840",
800062b4,srl,s0:000fffff,,01c35433,3,"srl	x8,x6,x28","s0,t1,t3",
800062b8,sltiu,s1:00000001,,0101b493,3,"sltiu	x9,x3,16","s1,gp,16",
800062bc,sub,a5:653275b7,,413287b3,3,"sub	x15,x5,x19","a5,t0,s3",
800062c0,andi,a6:65327490,,e902f813,3,"andi	x16,x5,-368","a6,t0,-368",
800062c4,sub,t3:00000000,,40358e33,3,"sub	x28,x11,x3","t3,a1,gp",
800062cc,sll,t4:00000001,,012c1eb3,3,"sll	x29,x24,x18","t4,s8,s2",
800062d0,auipc,a5:f14ab2cc,,714a5797,3,"auipc	x15,0x714a5","a5,0x714a5",
800062d4,slti,sp:00000001,,bb0b2113,3,"slti	x2,x22,-1104","sp,s6,-1104",
800062d8,add,t6:000003e8,,00c60fb3,3,"add	x31,x12,x12","t6,a2,a2",
800062e4,xori,s5:00000202,,20224a93,3,"xori	x21,x4,514","s5,tp,514",
800062ec,ori,ra:00000417,,4164e093,3,"ori	x1,x9,1046","ra,s1,1046",
800062f0,andi,tp:00000000,,33707213,3,"andi	x4,x0,823","tp,zero,823",
800062f4,sll,a7:00000000,,012898b3,3,"sll	x17,x17,x18","a7,a7,s2",
800062f8,srai,a6:00000000,,418ed813,3,"srai	x16,x29,0x18","a6,t4,0x18",
800062fc,xor,a7:00000001,,0181c8b3,3,"xor	x17,x3,x24","a7,gp,s8",
80006304,sub,s2:000fffff,,41040933,3,"sub	x18,x8,x16","s2,s0,a6",
80006308,add,s2:f14ab2cc,,00b78933,3,"add	x18,x15,x11","s2,a5,a1",
8000630c,xori,s3:ffffff06,,d4fa4993,3,"xori	x19,x20,-689","s3,s4,-689",
80006310,auipc,a3:3546330c,,b545d697,3,"auipc	x13,0xb545d","a3,0xb545d",
80006394,lui,t5:90842000,,90842f37,3,"lui	x30,0x90842","t5,0x90842",
