pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001d5c,addi,a2:80009e64,,ff460613,3,"addi	x12,x12,-12","a2,a2,-12",
80001d64,auipc,a6:c5471d60,,45470817,3,"auipc	x16,0x45470","a6,0x45470",
80001d68,ori,s6:80009fec,,1e826b13,3,"ori	x22,x4,488","s6,tp,488",
80001d70,srl,a0:00000000,,0145d533,3,"srl	x10,x11,x20","a0,a1,s4",
80001d74,slt,a3:00000001,,01bf26b3,3,"slt	x13,x30,x27","a3,t5,s11",
80001d7c,sltu,s11:00000000,,000f3db3,3,"sltu	x27,x30,x0","s11,t5,zero",
80001d84,auipc,s5:457f3d80,,c57f2a97,3,"auipc	x21,0xc57f2","s5,0xc57f2",
80001d88,xori,t6:fffffe68,,533e4f93,3,"xori	x31,x28,1331","t6,t3,1331",
80001d8c,andi,tp:fffff944,,964cf213,3,"andi	x4,x25,-1692","tp,s9,-1692",
80001d90,ori,s9:fffff86d,,86d36c93,3,"ori	x25,x6,-1939","s9,t1,-1939",
80001d94,srai,s3:00000000,,4136d993,3,"srai	x19,x13,0x13","s3,a3,0x13",
80001d98,and,s11:8dbd3000,,006cfdb3,3,"and	x27,x25,x6","s11,s9,t1",
80001ddc,xor,t0:80008a10,,0091c2b3,3,"xor	x5,x3,x9","t0,gp,s1",
80001de0,and,a7:80009fc4,,014b78b3,3,"and	x17,x22,x20","a7,s6,s4",
80001de4,sltiu,a5:00000001,,df8cb793,3,"sltiu	x15,x25,-520","a5,s9,-520",
80001e14,add,a3:8000a601,,016c06b3,3,"add	x13,x24,x22","a3,s8,s6",
80001e18,sll,t4:00000001,,00b79eb3,3,"sll	x29,x15,x11","t4,a5,a1",
80001e1c,srai,a6:00000058,,4180d813,3,"srai	x16,x1,0x18","a6,ra,0x18",
80001e20,addi,t2:8000a476,,e7568393,3,"addi	x7,x13,-395","t2,a3,-395",
80001e24,lui,t3:2a8b9000,,2a8b9e37,3,"lui	x28,0x2a8b9","t3,0x2a8b9",
80001e30,sltiu,t0:00000001,,96b3b293,3,"sltiu	x5,x7,-1685","t0,t2,-1685",
80001e58,sll,s7:55172000,,01de1bb3,3,"sll	x23,x28,x29","s7,t3,t4",
80001e5c,srl,a7:40004fe2,,00d8d8b3,3,"srl	x17,x17,x13","a7,a7,a3",
80001e60,xori,s5:fffffa07,,a062ca93,3,"xori	x21,x5,-1530","s5,t0,-1530",
80001e64,add,t1:1b7a6000,,01bd8333,3,"add	x6,x27,x27","t1,s11,s11",
80001e68,auipc,t6:774dbe64,,f74daf97,3,"auipc	x31,0xf74da","t6,0xf74da",
80001e6c,lw,t5:800029ac,,00462f03,3,"lw	x30,4(x12)","t5,4,a2",
80001e74,slli,t0:80000000,,01d61293,3,"slli	x5,x12,0x1d","t0,a2,0x1d",
80001e78,addi,a2:80009e70,,00c60613,3,"addi	x12,x12,12","a2,a2,12",
80001e7c,srl,gp:00000000,,01a8d1b3,3,"srl	x3,x17,x26","gp,a7,s10",
80001e80,addi,s11:800029ad,,001f0d93,3,"addi	x27,x30,1","s11,t5,1",
80001e84,jalr,s11:80001e84,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800029b0,ori,t0:fffffd45,,d45be293,3,"ori	x5,x23,-699","t0,s7,-699",
800029b4,srl,a3:80009fec,,00bb56b3,3,"srl	x13,x22,x11","a3,s6,a1",
800029b8,xori,s2:d57469e7,,9e7e4913,3,"xori	x18,x28,-1561","s2,t3,-1561",
800029bc,slti,a3:00000001,,5bf6a693,3,"slti	x13,x13,1471","a3,a3,1471",
800029c0,lui,s1:ac5de000,,ac5de4b7,3,"lui	x9,0xac5de","s1,0xac5de",
800029c4,sltiu,t4:00000001,,f307be93,3,"sltiu	x29,x15,-208","t4,a5,-208",
800029c8,srli,sp:00000000,,00f5d113,3,"srli	x2,x11,0xf","sp,a1,0xf",
800029dc,sll,a4:00000000,,00e31733,3,"sll	x14,x6,x14","a4,t1,a4",
800029e0,srai,t2:00200027,,4098d393,3,"srai	x7,x17,0x9","t2,a7,0x9",
800029f0,sltiu,a7:00000001,,d8b4b893,3,"sltiu	x17,x9,-629","a7,s1,-629",
800029f4,sltu,sp:00000001,,00673133,3,"sltu	x2,x14,x6","sp,a4,t1",
80002a3c,srli,s5:0200007a,,006dda93,3,"srli	x21,x27,0x6","s5,s11,0x6",
80002a44,slli,a0:00000000,,01d41513,3,"slli	x10,x8,0x1d","a0,s0,0x1d",
80002a48,auipc,s7:fb0a4a44,,7b0a2b97,3,"auipc	x23,0x7b0a2","s7,0x7b0a2",
80002a4c,and,s10:00000000,,00a8fd33,3,"and	x26,x17,x10","s10,a7,a0",
80002a50,xori,s10:ffffff7e,,f7e04d13,3,"xori	x26,x0,-130","s10,zero,-130",
80002a54,srl,t4:02a8b900,,004e5eb3,3,"srl	x29,x28,x4","t4,t3,tp",
80002a58,ori,t3:ffffff7e,,b7afee13,3,"ori	x28,x31,-1158","t3,t6,-1158",
80002a5c,slt,s3:00000000,,008429b3,3,"slt	x19,x8,x8","s3,s0,s0",
80002a60,sltiu,s9:00000000,,5f523c93,3,"sltiu	x25,x4,1525","s9,tp,1525",
80002a64,slti,s10:00000001,,11ea2d13,3,"slti	x26,x20,286","s10,s4,286",
80002a6c,or,s5:ffffff7e,,01cbeab3,3,"or	x21,x23,x28","s5,s7,t3",
80002a70,ori,sp:fb0a4bee,,1aabe113,3,"ori	x2,x23,426","sp,s7,426",
80002a78,andi,ra:00000000,,8d86f093,3,"andi	x1,x13,-1832","ra,a3,-1832",
80002a7c,srai,t3:fffffffb,,405e5e13,3,"srai	x28,x28,0x5","t3,t3,0x5",
80002aa8,slti,t5:00000001,,11322f13,3,"slti	x30,x4,275","t5,tp,275",
80002aac,sll,a7:ffffff7e,,000a98b3,3,"sll	x17,x21,x0","a7,s5,zero",
80002ab0,lui,tp:fd33c000,,fd33c237,3,"lui	x4,0xfd33c","tp,0xfd33c",
80002ab4,ori,gp:ffffffdf,,fc786193,3,"ori	x3,x16,-57","gp,a6,-57",
80002ab8,addi,a5:80001996,,b12d8793,3,"addi	x15,x27,-1262","a5,s11,-1262",
80002abc,add,s2:02a8b958,,01d80933,3,"add	x18,x16,x29","s2,a6,t4",
80002ac0,slt,s1:00000000,,00f4a4b3,3,"slt	x9,x9,x15","s1,s1,a5",
80002ac4,slti,t1:00000000,,4d9fa313,3,"slti	x6,x31,1241","t1,t6,1241",
80002ac8,auipc,s5:b9e34ac4,,39e32a97,3,"auipc	x21,0x39e32","s5,0x39e32",
80002acc,auipc,tp:80001ac8,,fffff217,3,"auipc	x4,0xfffff","tp,0xfffff",
80002ad0,addi,tp:80001e84,,3bc20213,3,"addi	x4,x4,956","tp,tp,956",
80002ad4,srai,s6:ffffffff,,40be5b13,3,"srai	x22,x28,0xb","s6,t3,0xb",
80002ad8,addi,s7:b9e344b6,,9f2a8b93,3,"addi	x23,x21,-1550","s7,s5,-1550",
80002adc,addi,tp:80001bef,,d6b20213,3,"addi	x4,x4,-661","tp,tp,-661",
80002ae0,or,a3:00000000,,0069e6b3,3,"or	x13,x19,x6","a3,s3,t1",
80002ae4,slti,s2:00000001,,01042913,3,"slti	x18,x8,16","s2,s0,16",
80002ae8,jalr,t5:80002ae8,,29620f67,3,"jalr	x30,x4,662","t5,tp,662",
80001e88,and,a4:00000001,,00597733,3,"and	x14,x18,x5","a4,s2,t0",
80001e8c,lui,s2:067e7000,,067e7937,3,"lui	x18,0x67e7","s2,0x67e7",
80001e90,addi,a2:80009e54,,fe460613,3,"addi	x12,x12,-28","a2,a2,-28",
80001e94,ori,s11:ffffff8f,,90bded93,3,"ori	x27,x27,-1781","s11,s11,-1781",
80001e98,srl,s0:0ffffff7,,01f8d433,3,"srl	x8,x17,x31","s0,a7,t6",
80001ea0,sltu,t4:00000001,,01bf3eb3,3,"sltu	x29,x30,x27","t4,t5,s11",
80001ea4,xori,t1:fffffd08,,d0804313,3,"xori	x6,x0,-760","t1,zero,-760",
80001ea8,auipc,sp:80008ea4,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001eac,addi,sp:80008a67,,bc310113,3,"addi	x2,x2,-1085","sp,sp,-1085",
80001eb0,andi,s10:00000092,,092e7d13,3,"andi	x26,x28,146","s10,t3,146",
80001eb8,and,s9:00000000,,0129fcb3,3,"and	x25,x19,x18","s9,s3,s2",
80001ebc,auipc,a5:38f47eb8,,b8f46797,3,"auipc	x15,0xb8f46","a5,0xb8f46",
80001ec0,sll,a5:0008a670,,01f117b3,3,"sll	x15,x2,x31","a5,sp,t6",
80001ecc,auipc,a7:4e842ec8,,ce841897,3,"auipc	x17,0xce841","a7,0xce841",
80001ed0,ori,gp:fffff8cb,,8cb9e193,3,"ori	x3,x19,-1845","gp,s3,-1845",
80001ed4,srl,a5:00000000,,009057b3,3,"srl	x15,x0,x9","a5,zero,s1",
80001ed8,lb,s10:ffffffd4,,00910d03,3,"lb	x26,9(x2)","s10,9,sp",
80001edc,slt,gp:00000001,,001321b3,3,"slt	x3,x6,x1","gp,t1,ra",
80001ee0,sltiu,t3:00000001,,a12fbe13,3,"sltiu	x28,x31,-1518","t3,t6,-1518",
80001ee8,slt,s9:00000000,,01bc2cb3,3,"slt	x25,x24,x27","s9,s8,s11",
80001eec,lhu,s0:0000002c,,00515403,3,"lhu	x8,5(x2)","s0,5,sp",
80001ef0,lbu,s8:00000016,,00f14c03,3,"lbu	x24,15(x2)","s8,15,sp",
80001ef4,lbu,a6:0000002c,,ff414803,3,"lbu	x16,-12(x2)","a6,-12,sp",
80001ef8,srai,s7:00000000,,4081db93,3,"srai	x23,x3,0x8","s7,gp,0x8",
80001efc,sub,t2:867de599,,402903b3,3,"sub	x7,x18,x2","t2,s2,sp",
80001f00,sub,a4:ffffffff,,41d78733,3,"sub	x14,x15,x29","a4,a5,t4",
80001f08,srli,a3:0774dbe6,,004fd693,3,"srli	x13,x31,0x4","a3,t6,0x4",
80001f0c,lb,t5:ffffffe0,,ff110f03,3,"lb	x30,-15(x2)","t5,-15,sp",
80001f10,xori,t0:fffff92a,,92a5c293,3,"xori	x5,x11,-1750","t0,a1,-1750",
80001f14,srai,s11:0000002c,,40045d93,3,"srai	x27,x8,0x0","s11,s0,0x0",
80001f1c,auipc,s5:5b12bf18,,db12aa97,3,"auipc	x21,0xdb12a","s5,0xdb12a",
80001f20,sub,t3:f9823656,,40720e33,3,"sub	x28,x4,x7","t3,tp,t2",
80001f24,lbu,a4:0000005e,,01014703,3,"lbu	x14,16(x2)","a4,16,sp",
80001f2c,srai,t1:00000077,,4146d313,3,"srai	x6,x13,0x14","t1,a3,0x14",
80001f30,lbu,gp:00000000,,00714183,3,"lbu	x3,7(x2)","gp,7,sp",
80001f38,slli,t5:00000000,,00c59f13,3,"slli	x30,x11,0xc","t5,a1,0xc",
80001f40,or,a5:0000002c,,019867b3,3,"or	x15,x16,x25","a5,a6,s9",
80001f48,lb,ra:00000047,,ff810083,3,"lb	x1,-8(x2)","ra,-8,sp",
80001f4c,sra,ra:00000000,,40e5d0b3,3,"sra	x1,x11,x14","ra,a1,a4",
80001f50,or,t1:5b12bf19,,015ee333,3,"or	x6,x29,x21","t1,t4,s5",
80001f54,auipc,t3:31e29f50,,b1e28e17,3,"auipc	x28,0xb1e28","t3,0xb1e28",
80001f58,lbu,gp:00000070,,ffa14183,3,"lbu	x3,-6(x2)","gp,-6,sp",
80001f5c,add,tp:31e29f50,,01cf0233,3,"add	x4,x30,x28","tp,t5,t3",
80001f60,slt,s2:00000001,,00f02933,3,"slt	x18,x0,x15","s2,zero,a5",
80001f64,slti,s10:00000000,,64522d13,3,"slti	x26,x4,1605","s10,tp,1605",
80001f68,add,ra:0000009c,,003780b3,3,"add	x1,x15,x3","ra,a5,gp",
80001f6c,slt,s3:00000001,,00d2a9b3,3,"slt	x19,x5,x13","s3,t0,a3",
80001f70,lbu,s1:00000051,,00014483,3,"lbu	x9,0(x2)","s1,0,sp",
80001f78,sub,t2:7fff5966,,414283b3,3,"sub	x7,x5,x20","t2,t0,s4",
80001f7c,sll,a6:2c000000,,01541833,3,"sll	x16,x8,x21","a6,s0,s5",
80001f80,slli,t2:3ca80000,,01161393,3,"slli	x7,x12,0x11","t2,a2,0x11",
80001f84,slti,t0:00000000,,c8c1a293,3,"slti	x5,x3,-884","t0,gp,-884",
80002008,slli,t4:00000000,,00401e93,3,"slli	x29,x0,0x4","t4,zero,0x4",
800020f4,xor,ra:2c000000,,019840b3,3,"xor	x1,x16,x25","ra,a6,s9",
800020f8,xor,tp:2c000000,,00104233,3,"xor	x4,x0,x1","tp,zero,ra",
80002148,lui,t6:833eb000,,833ebfb7,3,"lui	x31,0x833eb","t6,0x833eb",
8000214c,auipc,tp:8bae4148,,0bae2217,3,"auipc	x4,0xbae2","tp,0xbae2",
80002150,add,a6:2c000000,,001b8833,3,"add	x16,x23,x1","a6,s7,ra",
80002154,and,s9:08000000,,0150fcb3,3,"and	x25,x1,x21","s9,ra,s5",
80002158,sltu,s9:00000001,,0189bcb3,3,"sltu	x25,x19,x24","s9,s3,s8",
8000215c,srl,s0:001dd36f,,00d6d433,3,"srl	x8,x13,x13","s0,a3,a3",
80002164,ori,s3:fffffefe,,8aa66993,3,"ori	x19,x12,-1878","s3,a2,-1878",
80002198,andi,s5:00000000,,aeb07a93,3,"andi	x21,x0,-1301","s5,zero,-1301",
8000219c,srl,t1:00000000,,003dd333,3,"srl	x6,x27,x3","t1,s11,gp",
800021a0,sra,t6:80008a67,,40a15fb3,3,"sra	x31,x2,x10","t6,sp,a0",
800021a8,slti,a0:00000000,,18b3a513,3,"slti	x10,x7,395","a0,t2,395",
800021b0,slt,t4:00000001,,0182aeb3,3,"slt	x29,x5,x24","t4,t0,s8",
800021b8,addi,s7:8bae46db,,59320b93,3,"addi	x23,x4,1427","s7,tp,1427",
800021bc,ori,a7:ffffffff,,d16b6893,3,"ori	x17,x22,-746","a7,s6,-746",
800021c0,andi,gp:00000000,,976d7193,3,"andi	x3,x26,-1674","gp,s10,-1674",
800021c4,xori,tp:0000058c,,58c04213,3,"xori	x4,x0,1420","tp,zero,1420",
800021c8,or,a0:00000000,,00a56533,3,"or	x10,x10,x10","a0,a0,a0",
800021cc,srl,t2:ffffffff,,00b8d3b3,3,"srl	x7,x17,x11","t2,a7,a1",
800021d4,srli,a5:00000000,,006c5793,3,"srli	x15,x24,0x6","a5,s8,0x6",
800021dc,sra,tp:2c000000,,4000d233,3,"sra	x4,x1,x0","tp,ra,zero",
800021e0,andi,t1:8bae464a,,e6abf313,3,"andi	x6,x23,-406","t1,s7,-406",
800021e4,sltiu,s1:00000001,,90dbb493,3,"sltiu	x9,x23,-1779","s1,s7,-1779",
800021ec,srl,t6:80009fc4,,01ea5fb3,3,"srl	x31,x20,x30","t6,s4,t5",
800021f0,sltu,sp:00000001,,01473133,3,"sltu	x2,x14,x20","sp,a4,s4",
800021f4,ori,s2:80009fee,,0aefe913,3,"ori	x18,x31,174","s2,t6,174",
800021f8,or,t1:ffffffff,,0114e333,3,"or	x6,x9,x17","t1,s1,a7",
80002228,slt,t3:00000000,,0149ae33,3,"slt	x28,x19,x20","t3,s3,s4",
8000222c,andi,tp:00000000,,76d5f213,3,"andi	x4,x11,1901","tp,a1,1901",
80002230,slli,t0:00000000,,00b51293,3,"slli	x5,x10,0xb","t0,a0,0xb",
80002234,sra,t1:80009fee,,41095333,3,"sra	x6,x18,x16","t1,s2,a6",
80002238,add,sp:00000000,,01ad0133,3,"add	x2,x26,x26","sp,s10,s10",
8000223c,auipc,t2:9998c238,,1998a397,3,"auipc	x7,0x1998a","t2,0x1998a",
80002240,srl,s6:00000002,,00ebdb33,3,"srl	x22,x23,x14","s6,s7,a4",
80002244,and,s3:00000000,,0012f9b3,3,"and	x19,x5,x1","s3,t0,ra",
80002248,slli,s0:00000000,,00781413,3,"slli	x8,x16,0x7","s0,a6,0x7",
8000224c,auipc,sp:80009248,,00007117,3,"auipc	x2,0x7","sp,0x7",
80002250,addi,sp:80008ba5,,95d10113,3,"addi	x2,x2,-1699","sp,sp,-1699",
80002254,lbu,t3:00000022,,0aa14e03,3,"lbu	x28,170(x2)","t3,170,sp",
80002260,lb,t6:ffffffea,,10010f83,3,"lb	x31,256(x2)","t6,256,sp",
80002264,lb,t4:ffffffeb,,f0b10e83,3,"lb	x29,-245(x2)","t4,-245,sp",
8000226c,andi,gp:00000000,,2f4f7193,3,"andi	x3,x30,756","gp,t5,756",
80002270,lh,s10:ffffeafb,,f6f11d03,3,"lh	x26,-145(x2)","s10,-145,sp",
80002274,srai,t1:00000000,,4069d313,3,"srai	x6,x19,0x6","t1,s3,0x6",
80002278,lbu,tp:000000bf,,f8b14203,3,"lbu	x4,-117(x2)","tp,-117,sp",
8000227c,lbu,s5:000000e0,,06614a83,3,"lbu	x21,102(x2)","s5,102,sp",
80002280,addi,a4:ffffee0a,,30fd0713,3,"addi	x14,x26,783","a4,s10,783",
80002284,sltu,s1:00000000,,015634b3,3,"sltu	x9,x12,x21","s1,a2,s5",
80002288,lh,t0:ffffeb73,,08311283,3,"lh	x5,131(x2)","t0,131,sp",
8000228c,lhu,s1:00004c60,,0ef15483,3,"lhu	x9,239(x2)","s1,239,sp",
80002290,lb,tp:ffffffc2,,f3410203,3,"lb	x4,-204(x2)","tp,-204,sp",
80002294,ori,t4:000006e4,,664aee93,3,"ori	x29,x21,1636","t4,s5,1636",
80002298,lw,s11:5bc09d3b,,f7f12d83,3,"lw	x27,-129(x2)","s11,-129,sp",
8000229c,lhu,t0:00002077,,04915283,3,"lhu	x5,73(x2)","t0,73,sp",
800022a0,lb,a3:fffffff7,,03d10683,3,"lb	x13,61(x2)","a3,61,sp",
800022a4,srl,t3:00000100,,00515e33,3,"srl	x28,x2,x5","t3,sp,t0",
800022ac,lbu,t0:0000003b,,0c114283,3,"lbu	x5,193(x2)","t0,193,sp",
800022b0,xori,s11:7451bc53,,a88bcd93,3,"xori	x27,x23,-1400","s11,s7,-1400",
800022b4,lb,t3:00000002,,f7710e03,3,"lb	x28,-137(x2)","t3,-137,sp",
800022b8,sltiu,a6:00000001,,6f1c3813,3,"sltiu	x16,x24,1777","a6,s8,1777",
800022bc,sra,t2:fffff000,,41ba53b3,3,"sra	x7,x20,x27","t2,s4,s11",
800022c0,lbu,t1:0000003a,,f9414303,3,"lbu	x6,-108(x2)","t1,-108,sp",
800022c4,lbu,t3:0000001c,,02014e03,3,"lbu	x28,32(x2)","t3,32,sp",
800022c8,lbu,s6:00000050,,f2114b03,3,"lbu	x22,-223(x2)","s6,-223,sp",
800022cc,slti,s2:00000001,,50ffa913,3,"slti	x18,x31,1295","s2,t6,1295",
800022d0,addi,s0:ffffff90,,f90f0413,3,"addi	x8,x30,-112","s0,t5,-112",
800022d4,lh,t1:00004ed0,,08711303,3,"lh	x6,135(x2)","t1,135,sp",
800022d8,lh,s11:fffffb97,,07d11d83,3,"lh	x27,125(x2)","s11,125,sp",
800022dc,lw,s3:20d66748,,00b12983,3,"lw	x19,11(x2)","s3,11,sp",
800022e0,sltu,s2:00000001,,00133933,3,"sltu	x18,x6,x1","s2,t1,ra",
800022e4,sll,t1:00000000,,01151333,3,"sll	x6,x10,x17","t1,a0,a7",
800022e8,and,s2:00004000,,0093f933,3,"and	x18,x7,x9","s2,t2,s1",
800022ec,srai,s5:fffffffe,,40cd5a93,3,"srai	x21,x26,0xc","s5,s10,0xc",
80002324,sltiu,s6:00000000,,10debb13,3,"sltiu	x22,x29,269","s6,t4,269",
80002328,addi,t6:fffff4ba,,4ba38f93,3,"addi	x31,x7,1210","t6,t2,1210",
80002330,sltiu,t5:00000000,,65eabf13,3,"sltiu	x30,x21,1630","t5,s5,1630",
80002338,srl,s0:00000000,,00e1d433,3,"srl	x8,x3,x14","s0,gp,a4",
8000233c,slt,s3:00000001,,01fd29b3,3,"slt	x19,x26,x31","s3,s10,t6",
80002344,xori,a3:00000488,,4899c693,3,"xori	x13,x19,1161","a3,s3,1161",
80002348,sub,a0:abff61ac,,40c08533,3,"sub	x10,x1,x12","a0,ra,a2",
8000234c,addi,t1:fffffe08,,dece0313,3,"addi	x6,x28,-532","t1,t3,-532",
80002350,add,t2:00000000,,00fb03b3,3,"add	x7,x22,x15","t2,s6,a5",
80002358,slti,a0:00000000,,f1fb2513,3,"slti	x10,x22,-225","a0,s6,-225",
8000235c,ori,t3:fffffffe,,ac0aee13,3,"ori	x28,x21,-1344","t3,s5,-1344",
80002364,sltu,s1:00000001,,01ff34b3,3,"sltu	x9,x30,x31","s1,t5,t6",
80002370,andi,s10:00000001,,b3dcfd13,3,"andi	x26,x25,-1219","s10,s9,-1219",
80002388,srli,s7:00000024,,0056db93,3,"srli	x23,x13,0x5","s7,a3,0x5",
80002390,sub,a7:00000015,,410c08b3,3,"sub	x17,x24,x16","a7,s8,a6",
80002398,slli,t6:00000000,,00679f93,3,"slli	x31,x15,0x6","t6,a5,0x6",
8000239c,srl,s8:00ffffff,,00d25c33,3,"srl	x24,x4,x13","s8,tp,a3",
800023a4,slt,s7:00000001,,01ba2bb3,3,"slt	x23,x20,x27","s7,s4,s11",
800023a8,sub,gp:fffffffe,,40fa81b3,3,"sub	x3,x21,x15","gp,s5,a5",
800023ac,addi,a4:000045df,,5df90713,3,"addi	x14,x18,1503","a4,s2,1503",
800023b0,xori,s5:fffffde0,,3e834a93,3,"xori	x21,x6,1000","s5,t1,1000",
800023b4,xori,s2:fffffc77,,c76bc913,3,"xori	x18,x23,-906","s2,s7,-906",
800023b8,andi,s0:00000000,,1333f413,3,"andi	x8,x7,307","s0,t2,307",
800023bc,slt,s7:00000001,,01092bb3,3,"slt	x23,x18,x16","s7,s2,a6",
800023c0,sltu,sp:00000001,,0186b133,3,"sltu	x2,x13,x24","sp,a3,s8",
800023c4,and,t0:00000000,,0106f2b3,3,"and	x5,x13,x16","t0,a3,a6",
800023c8,and,s10:00000000,,0170fd33,3,"and	x26,x1,x23","s10,ra,s7",
800023cc,sub,a3:00000001,,41f806b3,3,"sub	x13,x16,x31","a3,a6,t6",
800023d0,sltiu,t6:00000001,,eebd3f93,3,"sltiu	x31,x26,-277","t6,s10,-277",
800023d4,sub,t5:fffffc76,,41090f33,3,"sub	x30,x18,x16","t5,s2,a6",
800023d8,sltiu,t2:00000001,,ad163393,3,"sltiu	x7,x12,-1327","t2,a2,-1327",
800023dc,sub,ra:fffffc76,,40ff00b3,3,"sub	x1,x30,x15","ra,t5,a5",
800023e0,sra,s10:ff80009e,,40665d33,3,"sra	x26,x12,x6","s10,a2,t1",
80002418,add,s11:00fffe07,,006c0db3,3,"add	x27,x24,x6","s11,s8,t1",
8000241c,lw,t5:80002ae8,,00462f03,3,"lw	x30,4(x12)","t5,4,a2",
80002420,slti,s3:00000000,,fe082993,3,"slti	x19,x16,-32","s3,a6,-32",
80002424,xori,s6:00000225,,2252cb13,3,"xori	x22,x5,549","s6,t0,549",
80002428,addi,a2:80009e70,,01c60613,3,"addi	x12,x12,28","a2,a2,28",
8000242c,slti,a5:00000000,,bfcfa793,3,"slti	x15,x31,-1028","a5,t6,-1028",
80002430,srli,t1:fffffffe,,000e5313,3,"srli	x6,x28,0x0","t1,t3,0x0",
80002434,xor,s10:ff0001c5,,004dcd33,3,"xor	x26,x27,x4","s10,s11,tp",
80002438,addi,a0:80002ae8,,000f0513,3,"addi	x10,x30,0","a0,t5,0",
8000243c,jalr,a0:8000243c,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80002aec,or,a3:ffffffff,,018e66b3,3,"or	x13,x28,x24","a3,t3,s8",
80002af0,sub,ra:00fffe06,,419d80b3,3,"sub	x1,x27,x25","ra,s11,s9",
80002af4,addi,s10:fffffc81,,c8268d13,3,"addi	x26,x13,-894","s10,a3,-894",
80002af8,and,t4:80000404,,00aa7eb3,3,"and	x29,x20,x10","t4,s4,a0",
80002afc,addi,t6:80002bc1,,0d9f0f93,3,"addi	x31,x30,217","t6,t5,217",
80002b00,sll,gp:ffffffc2,,013211b3,3,"sll	x3,x4,x19","gp,tp,s3",
80002b04,addi,a6:0000045e,,45d38813,3,"addi	x16,x7,1117","a6,t2,1117",
80002b08,slli,t0:00002000,,00d11293,3,"slli	x5,x2,0xd","t0,sp,0xd",
80002b0c,srl,s3:00000000,,00ac59b3,3,"srl	x19,x24,x10","s3,s8,a0",
80002b14,srli,t6:0000003f,,012c5f93,3,"srli	x31,x24,0x12","t6,s8,0x12",
80002b18,sltu,s5:00000001,,01ccbab3,3,"sltu	x21,x25,x28","s5,s9,t3",
80002b1c,slt,s10:00000000,,01a0ad33,3,"slt	x26,x1,x26","s10,ra,s10",
80002b20,ori,t1:00000729,,7297e313,3,"ori	x6,x15,1833","t1,a5,1833",
80002bb8,srai,tp:00000000,,40745213,3,"srai	x4,x8,0x7","tp,s0,0x7",
80002bc0,sub,s10:7f002ae9,,418f0d33,3,"sub	x26,x30,x24","s10,t5,s8",
80002bc4,or,t5:00ffffff,,01816f33,3,"or	x30,x2,x24","t5,sp,s8",
80002bcc,sltu,a4:00000001,,00e3b733,3,"sltu	x14,x7,x14","a4,t2,a4",
80002bd0,and,s5:00000000,,013d7ab3,3,"and	x21,x26,x19","s5,s10,s3",
80002bf8,srl,t3:00000000,,00c25e33,3,"srl	x28,x4,x12","t3,tp,a2",
80002bfc,sra,tp:007fffff,,417c5233,3,"sra	x4,x24,x23","tp,s8,s7",
80002c00,xor,tp:0000003e,,01f4c233,3,"xor	x4,x9,x31","tp,s1,t6",
80002c04,sltu,s2:00000001,,01883933,3,"sltu	x18,x16,x24","s2,a6,s8",
80002c08,sltiu,sp:00000001,,fb33b113,3,"sltiu	x2,x7,-77","sp,t2,-77",
80002c48,srl,ra:00000000,,0157d0b3,3,"srl	x1,x15,x21","ra,a5,s5",
80002c4c,srli,s8:ffffffc2,,0001dc13,3,"srli	x24,x3,0x0","s8,gp,0x0",
80002c50,addi,s8:0000041f,,45d18c13,3,"addi	x24,x3,1117","s8,gp,1117",
80002c54,add,s2:00002000,,00578933,3,"add	x18,x15,x5","s2,a5,t0",
80002c58,auipc,s8:80d48c54,,00d46c17,3,"auipc	x24,0xd46","s8,0xd46",
80002c5c,add,a0:0000003f,,01fe0533,3,"add	x10,x28,x31","a0,t3,t6",
80002c60,srl,s7:00000000,,00ce5bb3,3,"srl	x23,x28,x12","s7,t3,a2",
80002c64,srli,s7:0000045e,,00085b93,3,"srli	x23,x16,0x0","s7,a6,0x0",
80002cac,xori,sp:000005cd,,5cde4113,3,"xori	x2,x28,1485","sp,t3,1485",
80002cb0,or,a4:00000001,,0084e733,3,"or	x14,x9,x8","a4,s1,s0",
80002cb4,add,a3:ffffffff,,001686b3,3,"add	x13,x13,x1","a3,a3,ra",
80002cbc,or,s11:00000001,,00fcedb3,3,"or	x27,x25,x15","s11,s9,a5",
80002cc4,srli,s0:00000000,,002ad413,3,"srli	x8,x21,0x2","s0,s5,0x2",
80002cc8,or,ra:80d48c55,,0184e0b3,3,"or	x1,x9,x24","ra,s1,s8",
80002ccc,lui,t1:0aca9000,,0aca9337,3,"lui	x6,0xaca9","t1,0xaca9",
80002cd0,slt,a6:00000000,,000ca833,3,"slt	x16,x25,x0","a6,s9,zero",
80002cd4,srl,s6:0000045e,,010bdb33,3,"srl	x22,x23,x16","s6,s7,a6",
80002cdc,sltu,a0:00000001,,00cab533,3,"sltu	x10,x21,x12","a0,s5,a2",
80002ce0,lui,s6:218d8000,,218d8b37,3,"lui	x22,0x218d8","s6,0x218d8",
80002d1c,ori,t5:0000064f,,64f3ef13,3,"ori	x30,x7,1615","t5,t2,1615",
80002d20,and,s7:00000000,,000a7bb3,3,"and	x23,x20,x0","s7,s4,zero",
