pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045f8,srli,s1:00003000,,012ed493,3,"srli	x9,x29,0x12","s1,t4,0x12",
800045fc,lb,tp:ffffff96,,002a0203,3,"lb	x4,2(x20)","tp,2,s4",
80004600,auipc,sp:800085fc,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004604,addi,sp:80008a15,,41910113,3,"addi	x2,x2,1049","sp,sp,1049",
80004608,sltiu,tp:00000001,,9a48b213,3,"sltiu	x4,x17,-1628","tp,a7,-1628",
8000460c,lb,s11:00000000,,f7310d83,3,"lb	x27,-141(x2)","s11,-141,sp",
80004610,srai,s10:ff800006,,40895d13,3,"srai	x26,x18,0x8","s10,s2,0x8",
80004614,lb,s11:00000000,,0ac10d83,3,"lb	x27,172(x2)","s11,172,sp",
80004618,andi,a6:00000000,,484f7813,3,"andi	x16,x30,1156","a6,t5,1156",
8000461c,sra,t4:00000000,,4087deb3,3,"sra	x29,x15,x8","t4,a5,s0",
80004620,srli,t0:00000000,,0138d293,3,"srli	x5,x17,0x13","t0,a7,0x13",
80004624,lb,s5:00000000,,f6610a83,3,"lb	x21,-154(x2)","s5,-154,sp",
80004630,lbu,ra:00000000,,0af14083,3,"lbu	x1,175(x2)","ra,175,sp",
80004634,lbu,s0:00000000,,06414403,3,"lbu	x8,100(x2)","s0,100,sp",
80004638,xori,s4:7fff9479,,82d54a13,3,"xori	x20,x10,-2003","s4,a0,-2003",
8000463c,xori,a7:7ffffb4f,,ddb94893,3,"xori	x17,x18,-549","a7,s2,-549",
80004640,srli,a1:00000600,,0034d593,3,"srli	x11,x9,0x3","a1,s1,0x3",
80004644,lb,a2:00000000,,f1910603,3,"lb	x12,-231(x2)","a2,-231,sp",
80004648,lbu,s4:00000000,,faf14a03,3,"lbu	x20,-81(x2)","s4,-81,sp",
8000464c,lui,tp:b7f77000,,b7f77237,3,"lui	x4,0xb7f77","tp,0xb7f77",
80004650,andi,s6:00000001,,103b7b13,3,"andi	x22,x22,259","s6,s6,259",
80004654,xor,s4:0007ffff,,006bca33,3,"xor	x20,x23,x6","s4,s7,t1",
80004658,lbu,t2:00000000,,0ae14383,3,"lbu	x7,174(x2)","t2,174,sp",
8000465c,srai,s5:00000000,,400eda93,3,"srai	x21,x29,0x0","s5,t4,0x0",
80004664,srai,s11:00000000,,41fa5d93,3,"srai	x27,x20,0x1f","s11,s4,0x1f",
80004668,slti,a6:00000001,,8c892813,3,"slti	x16,x18,-1848","a6,s2,-1848",
8000466c,or,t5:80006ffc,,00396f33,3,"or	x30,x18,x3","t5,s2,gp",
80004670,lui,s11:241c9000,,241c9db7,3,"lui	x27,0x241c9","s11,0x241c9",
80004674,lb,a0:00000000,,fa110503,3,"lb	x10,-95(x2)","a0,-95,sp",
80004678,lb,s4:00000000,,fe910a03,3,"lb	x20,-23(x2)","s4,-23,sp",
8000467c,sra,a6:fffffff8,,41ecd833,3,"sra	x16,x25,x30","a6,s9,t5",
80004680,lbu,a1:00000000,,08f14583,3,"lbu	x11,143(x2)","a1,143,sp",
80004684,auipc,t5:80008680,,00004f17,3,"auipc	x30,0x4","t5,0x4",
80004688,addi,t5:80008426,,da6f0f13,3,"addi	x30,x30,-602","t5,t5,-602",
8000468c,lb,a0:00000000,,febf0503,3,"lb	x10,-21(x30)","a0,-21,t5",
80004690,lb,s10:00000000,,01ff0d03,3,"lb	x26,31(x30)","s10,31,t5",
80004698,lbu,gp:00000000,,fe4f4183,3,"lbu	x3,-28(x30)","gp,-28,t5",
8000469c,lw,s4:00000000,,03af2a03,3,"lw	x20,58(x30)","s4,58,t5",
800046a8,lbu,tp:00000000,,01af4203,3,"lbu	x4,26(x30)","tp,26,t5",
800046ac,xori,a6:7ffffe87,,8afe4813,3,"xori	x16,x28,-1873","a6,t3,-1873",
800046b0,lbu,t3:00000000,,013f4e03,3,"lbu	x28,19(x30)","t3,19,t5",
800046b4,addi,a1:00000442,,44228593,3,"addi	x11,x5,1090","a1,t0,1090",
800046b8,lb,a1:00000000,,02cf0583,3,"lb	x11,44(x30)","a1,44,t5",
800046bc,ori,s1:fffffe61,,e6106493,3,"ori	x9,x0,-415","s1,zero,-415",
800046c0,addi,s3:0000032b,,32ba8993,3,"addi	x19,x21,811","s3,s5,811",
800046c8,andi,a6:00000000,,5bc5f813,3,"andi	x16,x11,1468","a6,a1,1468",
800046cc,lbu,a7:00000000,,033f4883,3,"lbu	x17,51(x30)","a7,51,t5",
800046d0,sltu,s6:00000000,,00e73b33,3,"sltu	x22,x14,x14","s6,a4,a4",
800046d4,lb,ra:00000000,,fcff0083,3,"lb	x1,-49(x30)","ra,-49,t5",
800046dc,lbu,a5:00000000,,035f4783,3,"lbu	x15,53(x30)","a5,53,t5",
800046e0,sra,s11:00000000,,40c1ddb3,3,"sra	x27,x3,x12","s11,gp,a2",
800046e4,lbu,a5:00000000,,018f4783,3,"lbu	x15,24(x30)","a5,24,t5",
800046ec,add,t6:0007ffff,,01a30fb3,3,"add	x31,x6,x26","t6,t1,s10",
800046f0,auipc,a5:e67446ec,,66740797,3,"auipc	x15,0x66740","a5,0x66740",
800046f4,andi,a7:00000000,,91b57893,3,"andi	x17,x10,-1765","a7,a0,-1765",
800046f8,srl,s2:80008a15,,00415933,3,"srl	x18,x2,x4","s2,sp,tp",
800046fc,lhu,s2:00000000,,fcef5903,3,"lhu	x18,-50(x30)","s2,-50,t5",
80004700,ori,sp:fffffefb,,49b4e113,3,"ori	x2,x9,1179","sp,s1,1179",
80004708,lh,a7:00000000,,fc8f1883,3,"lh	x17,-56(x30)","a7,-56,t5",
80004710,add,a7:00000000,,01a908b3,3,"add	x17,x18,x26","a7,s2,s10",
80004714,or,a3:00000000,,004966b3,3,"or	x13,x18,x4","a3,s2,tp",
80004718,andi,t6:00000000,,a1ab7f93,3,"andi	x31,x22,-1510","t6,s6,-1510",
8000471c,xori,a2:fffffe94,,e948c613,3,"xori	x12,x17,-364","a2,a7,-364",
80004724,auipc,s7:80008720,,00004b97,3,"auipc	x23,0x4","s7,0x4",
80004728,addi,s7:800088d2,,1b2b8b93,3,"addi	x23,x23,434","s7,s7,434",
8000472c,lbu,s11:00000000,,008bcd83,3,"lbu	x27,8(x23)","s11,8,s7",
80004730,srli,s6:00000000,,01aadb13,3,"srli	x22,x21,0x1a","s6,s5,0x1a",
80004734,lbu,t3:00000000,,00dbce03,3,"lbu	x28,13(x23)","t3,13,s7",
80004738,lbu,a1:00000000,,003bc583,3,"lbu	x11,3(x23)","a1,3,s7",
8000473c,lh,a1:00000000,,ff6b9583,3,"lh	x11,-10(x23)","a1,-10,s7",
80004740,lh,t4:00000000,,008b9e83,3,"lh	x29,8(x23)","t4,8,s7",
80004744,lhu,s1:00000000,,ff6bd483,3,"lhu	x9,-10(x23)","s1,-10,s7",
80004748,and,s10:00000000,,015dfd33,3,"and	x26,x27,x21","s10,s11,s5",
8000474c,lbu,gp:00000000,,006bc183,3,"lbu	x3,6(x23)","gp,6,s7",
80004750,or,t0:e67446ec,,00ffe2b3,3,"or	x5,x31,x15","t0,t6,a5",
80004754,slt,tp:00000000,,00952233,3,"slt	x4,x10,x9","tp,a0,s1",
80004758,or,a0:80009ed8,,01a76533,3,"or	x10,x14,x26","a0,a4,s10",
8000475c,auipc,a2:969b8758,,169b4617,3,"auipc	x12,0x169b4","a2,0x169b4",
80004768,lui,sp:e99c6000,,e99c6137,3,"lui	x2,0xe99c6","sp,0xe99c6",
8000476c,or,sp:80000000,,009c6133,3,"or	x2,x24,x9","sp,s8,s1",
80004778,ori,s2:ffffffee,,bca2e913,3,"ori	x18,x5,-1078","s2,t0,-1078",
8000477c,sub,a2:198bb914,,40f58633,3,"sub	x12,x11,x15","a2,a1,a5",
80004784,lb,t2:00000000,,ff7b8383,3,"lb	x7,-9(x23)","t2,-9,s7",
80004788,sltu,t6:00000000,,0012bfb3,3,"sltu	x31,x5,x1","t6,t0,ra",
8000478c,slt,a2:00000000,,0080a633,3,"slt	x12,x1,x8","a2,ra,s0",
80004790,ori,s0:fffffdd8,,dd846413,3,"ori	x8,x8,-552","s0,s0,-552",
80004794,lb,gp:00000000,,ffbb8183,3,"lb	x3,-5(x23)","gp,-5,s7",
80004798,or,s2:00000000,,01a6e933,3,"or	x18,x13,x26","s2,a3,s10",
8000479c,lh,s0:00000000,,004b9403,3,"lh	x8,4(x23)","s0,4,s7",
800047a0,auipc,sp:8000879c,,00004117,3,"auipc	x2,0x4","sp,0x4",
800047a4,addi,sp:800086a6,,f0a10113,3,"addi	x2,x2,-246","sp,sp,-246",
800047a8,lb,a6:00000000,,9a710803,3,"lb	x16,-1625(x2)","a6,-1625,sp",
800047ac,lb,s11:00000000,,f0b10d83,3,"lb	x27,-245(x2)","s11,-245,sp",
800047b4,sll,t6:00000000,,016b1fb3,3,"sll	x31,x22,x22","t6,s6,s6",
800047bc,slli,t1:d11bb000,,00a29313,3,"slli	x6,x5,0xa","t1,t0,0xa",
800047c4,lbu,s11:00000000,,e3614d83,3,"lbu	x27,-458(x2)","s11,-458,sp",
800047c8,sub,a1:7fff6128,,40e085b3,3,"sub	x11,x1,x14","a1,ra,a4",
800047cc,lbu,gp:00000000,,db714183,3,"lbu	x3,-585(x2)","gp,-585,sp",
800047d0,srli,a7:00000000,,00585893,3,"srli	x17,x16,0x5","a7,a6,0x5",
800047d8,slt,s11:00000000,,00cd2db3,3,"slt	x27,x26,x12","s11,s10,a2",
800047e0,slli,ra:00000000,,007c1093,3,"slli	x1,x24,0x7","ra,s8,0x7",
800047e4,lb,a5:00000000,,13d10783,3,"lb	x15,317(x2)","a5,317,sp",
800047e8,lhu,s6:00000000,,0c815b03,3,"lhu	x22,200(x2)","s6,200,sp",
800047ec,lbu,ra:00000000,,b4714083,3,"lbu	x1,-1209(x2)","ra,-1209,sp",
800047f4,lbu,a7:00000000,,d6514883,3,"lbu	x17,-667(x2)","a7,-667,sp",
800047f8,srl,gp:00000000,,00ae51b3,3,"srl	x3,x28,x10","gp,t3,a0",
800047fc,slt,s2:00000001,,01c32933,3,"slt	x18,x6,x28","s2,t1,t3",
80004800,sll,s0:800086a6,,01d11433,3,"sll	x8,x2,x29","s0,sp,t4",
80004804,sll,s4:00000000,,01721a33,3,"sll	x20,x4,x23","s4,tp,s7",
80004808,lbu,a7:0000004f,,dbc14883,3,"lbu	x17,-580(x2)","a7,-580,sp",
80004810,lhu,s1:00000000,,0ce15483,3,"lhu	x9,206(x2)","s1,206,sp",
80004814,slli,gp:00000000,,01e79193,3,"slli	x3,x15,0x1e","gp,a5,0x1e",
80004818,sub,a1:00000001,,41d905b3,3,"sub	x11,x18,x29","a1,s2,t4",
80004824,ori,ra:fffffef6,,87646093,3,"ori	x1,x8,-1930","ra,s0,-1930",
80004828,and,a5:00000000,,004577b3,3,"and	x15,x10,x4","a5,a0,tp",
8000482c,xori,tp:fffffe06,,e063c213,3,"xori	x4,x7,-506","tp,t2,-506",
80004830,slt,t4:00000000,,0081aeb3,3,"slt	x29,x3,x8","t4,gp,s0",
80004834,or,s5:800086a6,,01516ab3,3,"or	x21,x2,x21","s5,sp,s5",
80004838,sltu,s3:00000000,,01fc39b3,3,"sltu	x19,x24,x31","s3,s8,t6",
8000483c,srai,sp:e00021a9,,40215113,3,"srai	x2,x2,0x2","sp,sp,0x2",
8000484c,xori,t5:fffffca5,,ca5dcf13,3,"xori	x30,x27,-859","t5,s11,-859",
80004850,srl,t1:00000000,,00385333,3,"srl	x6,x16,x3","t1,a6,gp",
80004854,srli,s1:e00021a9,,00015493,3,"srli	x9,x2,0x0","s1,sp,0x0",
80004858,slli,s7:00000000,,01a81b93,3,"slli	x23,x16,0x1a","s7,a6,0x1a",
80004860,and,s11:00000000,,000dfdb3,3,"and	x27,x27,x0","s11,s11,zero",
80004864,sra,s1:00000000,,418bd4b3,3,"sra	x9,x23,x24","s1,s7,s8",
80004868,and,s11:00000000,,016ffdb3,3,"and	x27,x31,x22","s11,t6,s6",
8000486c,lui,t3:c1fe3000,,c1fe3e37,3,"lui	x28,0xc1fe3","t3,0xc1fe3",
80004870,xori,t3:000004bc,,4bc04e13,3,"xori	x28,x0,1212","t3,zero,1212",
80004874,srli,t3:00000000,,00ce5e13,3,"srli	x28,x28,0xc","t3,t3,0xc",
80004878,lui,s5:f9111000,,f9111ab7,3,"lui	x21,0xf9111","s5,0xf9111",
8000487c,slti,t0:00000000,,f528a293,3,"slti	x5,x17,-174","t0,a7,-174",
800048d8,slt,a6:00000000,,00502833,3,"slt	x16,x0,x5","a6,zero,t0",
800048dc,srli,s7:00000000,,0103db93,3,"srli	x23,x7,0x10","s7,t2,0x10",
800048e0,srai,a6:00000000,,41fbd813,3,"srai	x16,x23,0x1f","a6,s7,0x1f",
800048e4,slli,ra:90000000,,01c11093,3,"slli	x1,x2,0x1c","ra,sp,0x1c",
800048e8,auipc,gp:2c01f8e4,,ac01b197,3,"auipc	x3,0xac01b","gp,0xac01b",
800048ec,ori,t1:fffffe71,,e71ae313,3,"ori	x6,x21,-399","t1,s5,-399",
800048f0,slt,s2:00000000,,01b1a933,3,"slt	x18,x3,x27","s2,gp,s11",
800048f8,srl,s10:07c88880,,01eadd33,3,"srl	x26,x21,x30","s10,s5,t5",
800048fc,srli,t2:00000002,,01e45393,3,"srli	x7,x8,0x1e","t2,s0,0x1e",
80004904,and,a1:00000000,,01ae75b3,3,"and	x11,x28,x26","a1,t3,s10",
80004908,sra,t6:07c88880,,41ad5fb3,3,"sra	x31,x26,x26","t6,s10,s10",
8000490c,sub,t6:80000002,,41838fb3,3,"sub	x31,x7,x24","t6,t2,s8",
80004910,srai,t6:005803f1,,4071df93,3,"srai	x31,x3,0x7","t6,gp,0x7",
80004918,xor,s1:80009fc4,,019b44b3,3,"xor	x9,x22,x25","s1,s6,s9",
8000491c,lui,t2:d6e8f000,,d6e8f3b7,3,"lui	x7,0xd6e8f","t2,0xd6e8f",
80004920,add,ra:2c01f8e4,,012180b3,3,"add	x1,x3,x18","ra,gp,s2",
80004924,sub,s4:fffffca5,,41cf0a33,3,"sub	x20,x30,x28","s4,t5,t3",
80004928,andi,a3:00000021,,273f7693,3,"andi	x13,x30,627","a3,t5,627",
8000492c,add,s4:00000021,,00d60a33,3,"add	x20,x12,x13","s4,a2,a3",
80004930,srli,ra:00000000,,00bdd093,3,"srli	x1,x27,0xb","ra,s11,0xb",
80004934,xor,t1:e00021a9,,0025c333,3,"xor	x6,x11,x2","t1,a1,sp",
8000495c,or,t5:e00021a9,,01b36f33,3,"or	x30,x6,x27","t5,t1,s11",
80004960,sub,t2:ffffffb1,,411783b3,3,"sub	x7,x15,x17","t2,a5,a7",
80004968,sub,s5:00000021,,40ba0ab3,3,"sub	x21,x20,x11","s5,s4,a1",
8000496c,slti,s11:00000000,,5a6d2d93,3,"slti	x27,x26,1446","s11,s10,1446",
80004970,sll,ra:00000000,,01a090b3,3,"sll	x1,x1,x26","ra,ra,s10",
80004974,and,s0:00000000,,015bf433,3,"and	x8,x23,x21","s0,s7,s5",
80004978,xori,t5:0000050b,,50b5cf13,3,"xori	x30,x11,1291","t5,a1,1291",
8000497c,srai,gp:f800086a,,40235193,3,"srai	x3,x6,0x2","gp,t1,0x2",
80004980,add,t4:e00021a9,,00608eb3,3,"add	x29,x1,x6","t4,ra,t1",
80004988,sltu,tp:00000001,,00a43233,3,"sltu	x4,x8,x10","tp,s0,a0",
8000498c,srli,a2:04000000,,005c5613,3,"srli	x12,x24,0x5","a2,s8,0x5",
800049c8,xori,s0:1fffd92a,,88314413,3,"xori	x8,x2,-1917","s0,sp,-1917",
800049cc,addi,a2:e00026ae,,50530613,3,"addi	x12,x6,1285","a2,t1,1285",
800049d0,and,a7:00000021,,01da78b3,3,"and	x17,x20,x29","a7,s4,t4",
800049d4,srli,t1:00000007,,01d35313,3,"srli	x6,x6,0x1d","t1,t1,0x1d",
800049d8,sltu,s5:00000001,,01dbbab3,3,"sltu	x21,x23,x29","s5,s7,t4",
80004a00,sltu,t6:00000000,,00f0bfb3,3,"sltu	x31,x1,x15","t6,ra,a5",
80004a04,lui,a5:844bf000,,844bf7b7,3,"lui	x15,0x844bf","a5,0x844bf",
80004a08,lui,a2:b9902000,,b9902637,3,"lui	x12,0xb9902","a2,0xb9902",
80004a0c,xori,t1:80009f57,,18f54313,3,"xori	x6,x10,399","t1,a0,399",
80004a10,slt,s3:00000000,,0126a9b3,3,"slt	x19,x13,x18","s3,a3,s2",
80004a14,xori,t2:0000048f,,48fdc393,3,"xori	x7,x27,1167","t2,s11,1167",
80004a1c,xor,t1:80009b4b,,007cc333,3,"xor	x6,x25,x7","t1,s9,t2",
80004a20,xori,s0:00000108,,1080c413,3,"xori	x8,x1,264","s0,ra,264",
80004a24,add,s6:87c88880,,01ac0b33,3,"add	x22,x24,x26","s6,s8,s10",
80004a28,sll,t4:f800086a,,01319eb3,3,"sll	x29,x3,x19","t4,gp,s3",
80004a2c,srai,t1:00000000,,40695313,3,"srai	x6,x18,0x6","t1,s2,0x6",
80004a38,sub,s1:07c88880,,410d04b3,3,"sub	x9,x26,x16","s1,s10,a6",
80004a3c,sub,a2:00000000,,40e50633,3,"sub	x12,x10,x14","a2,a0,a4",
80004a40,sra,gp:ffe112fc,,41d7d1b3,3,"sra	x3,x15,x29","gp,a5,t4",
80004a44,addi,t2:ffffff64,,f6458393,3,"addi	x7,x11,-156","t2,a1,-156",
80004a48,lui,ra:faf74000,,faf740b7,3,"lui	x1,0xfaf74","ra,0xfaf74",
80004a4c,xori,s6:fffffae3,,ae224b13,3,"xori	x22,x4,-1310","s6,tp,-1310",
80004a54,xori,t2:ffe11275,,0891c393,3,"xori	x7,x3,137","t2,gp,137",
80004a58,slt,s2:00000000,,003da933,3,"slt	x18,x27,x3","s2,s11,gp",
80004a5c,xor,s6:ffe11275,,00764b33,3,"xor	x22,x12,x7","s6,a2,t2",
80004ab4,and,s11:00000000,,00fdfdb3,3,"and	x27,x27,x15","s11,s11,a5",
80004ab8,sub,s10:80009fc4,,413c8d33,3,"sub	x26,x25,x19","s10,s9,s3",
80004b28,addi,s5:80009c82,,daa70a93,3,"addi	x21,x14,-598","s5,a4,-598",
80004bac,xor,t2:00000021,,00d643b3,3,"xor	x7,x12,x13","t2,a2,a3",
80004bb0,sll,a0:80000000,,017c1533,3,"sll	x10,x24,x23","a0,s8,s7",
80004bb4,addi,s4:fffff8c2,,8c290a13,3,"addi	x20,x18,-1854","s4,s2,-1854",
80004bb8,lui,t0:61236000,,612362b7,3,"lui	x5,0x61236","t0,0x61236",
80004bbc,auipc,sp:c56e3bb8,,456df117,3,"auipc	x2,0x456df","sp,0x456df",
80004bc0,sltu,t1:00000001,,00eab333,3,"sltu	x6,x21,x14","t1,s5,a4",
80004bc4,slli,t4:00000000,,01729e93,3,"slli	x29,x5,0x17","t4,t0,0x17",
80004bc8,slt,s2:00000000,,0048a933,3,"slt	x18,x17,x4","s2,a7,tp",
80004bcc,slt,s3:00000000,,0124a9b3,3,"slt	x19,x9,x18","s3,s1,s2",
80004bdc,xori,s1:612367f8,,7f82c493,3,"xori	x9,x5,2040","s1,t0,2040",
80004be0,slti,t2:00000001,,0d4da393,3,"slti	x7,x27,212","t2,s11,212",
80004be4,slti,a3:00000001,,0ac6a693,3,"slti	x13,x13,172","a3,a3,172",
80004be8,slt,t1:00000001,,01ea2333,3,"slt	x6,x20,x30","t1,s4,t5",
80004c3c,sll,s1:80009fc4,,01cc94b3,3,"sll	x9,x25,x28","s1,s9,t3",
80004c40,or,s2:fff75275,,0160e933,3,"or	x18,x1,x22","s2,ra,s6",
80004c48,or,gp:80009c83,,007ae1b3,3,"or	x3,x21,x7","gp,s5,t2",
80004c50,sub,s7:844befff,,40678bb3,3,"sub	x23,x15,x6","s7,a5,t1",
80004ca0,slli,gp:00000000,,018e9193,3,"slli	x3,x29,0x18","gp,t4,0x18",
80004cd4,andi,t2:00000000,,6a85f393,3,"andi	x7,x11,1704","t2,a1,1704",
80004cdc,sltu,t1:00000001,,01973333,3,"sltu	x6,x14,x25","t1,a4,s9",
80004ce0,srai,a6:00000000,,409fd813,3,"srai	x16,x31,0x9","a6,t6,0x9",
80004d84,sll,s10:80009c82,,000a9d33,3,"sll	x26,x21,x0","s10,s5,zero",
80004d88,slt,s10:00000000,,00212d33,3,"slt	x26,x2,x2","s10,sp,sp",
80004d8c,slli,s11:21000000,,01889d93,3,"slli	x27,x17,0x18","s11,a7,0x18",
80004d90,sub,s5:044bf000,,41878ab3,3,"sub	x21,x15,x24","s5,a5,s8",
80004d94,sltiu,s0:00000000,,119c3413,3,"sltiu	x8,x24,281","s0,s8,281",
80004de0,slti,t5:00000000,,acaaaf13,3,"slti	x30,x21,-1334","t5,s5,-1334",
80004de8,xor,a1:844bf000,,00f9c5b3,3,"xor	x11,x19,x15","a1,s3,a5",
80004dec,or,s5:21000000,,003deab3,3,"or	x21,x27,x3","s5,s11,gp",
80004df0,srli,tp:0062b71d,,00915213,3,"srli	x4,x2,0x9","tp,sp,0x9",
80004df8,srli,t1:00000000,,00b9d313,3,"srli	x6,x19,0xb","t1,s3,0xb",
80004dfc,slli,s4:d4000000,,01ab1a13,3,"slli	x20,x22,0x1a","s4,s6,0x1a",
80004e08,sub,a6:00000000,,407e0833,3,"sub	x16,x28,x7","a6,t3,t2",
80004e0c,slli,t6:20000000,,01d89f93,3,"slli	x31,x17,0x1d","t6,a7,0x1d",
80004e14,xor,s1:00000000,,00f7c4b3,3,"xor	x9,x15,x15","s1,a5,a5",
80004e18,srli,sp:00000000,,01e05113,3,"srli	x2,x0,0x1e","sp,zero,0x1e",
80004e20,sltu,a6:00000001,,0165b833,3,"sltu	x16,x11,x22","a6,a1,s6",
80004e44,and,t1:80000000,,00ab7333,3,"and	x6,x22,x10","t1,s6,a0",
80004e68,xor,tp:8062b71d,,01824233,3,"xor	x4,x4,x24","tp,tp,s8",
80004e6c,or,a3:8062bfdd,,004ce6b3,3,"or	x13,x25,x4","a3,s9,tp",
80004e70,sltu,gp:00000001,,012d31b3,3,"sltu	x3,x26,x18","gp,s10,s2",
80004e74,slti,a5:00000001,,b625a793,3,"slti	x15,x11,-1182","a5,a1,-1182",
80004ea4,srl,a6:00000000,,001e5833,3,"srl	x16,x28,x1","a6,t3,ra",
80004eb4,add,t0:00000001,,007182b3,3,"add	x5,x3,x7","t0,gp,t2",
80004eb8,slt,s1:00000000,,015da4b3,3,"slt	x9,x27,x21","s1,s11,s5",
80004ebc,sltu,s5:00000001,,00a03ab3,3,"sltu	x21,x0,x10","s5,zero,a0",
80004ecc,sra,s7:fff75275,,41a95bb3,3,"sra	x23,x18,x26","s7,s2,s10",
80004ed0,sll,s10:40000000,,003f9d33,3,"sll	x26,x31,x3","s10,t6,gp",
80004ed4,ori,a3:fffffb29,,b292e693,3,"ori	x13,x5,-1239","a3,t0,-1239",
80004ed8,auipc,t0:c8c2ded4,,48c29297,3,"auipc	x5,0x48c29","t0,0x48c29",
80004edc,xori,s1:c8c2db3a,,5ee2c493,3,"xori	x9,x5,1518","s1,t0,1518",
80004ee0,auipc,ra:304f1edc,,b04ed097,3,"auipc	x1,0xb04ed","ra,0xb04ed",
80004ee4,srl,ra:00000000,,004050b3,3,"srl	x1,x0,x4","ra,zero,tp",
80004ee8,slli,s5:00000080,,00719a93,3,"slli	x21,x3,0x7","s5,gp,0x7",
80004eec,addi,t2:8062bbbf,,4a220393,3,"addi	x7,x4,1186","t2,tp,1186",
80004ef0,add,s11:80000000,,018e8db3,3,"add	x27,x29,x24","s11,t4,s8",
80004efc,srl,s2:00000000,,018ed933,3,"srl	x18,x29,x24","s2,t4,s8",
80004f00,srli,gp:00fff752,,008bd193,3,"srli	x3,x23,0x8","gp,s7,0x8",
80004f04,auipc,s2:0ae4ff00,,8ae4b917,3,"auipc	x18,0x8ae4b","s2,0x8ae4b",
80004f48,sll,s0:00000000,,01b01433,3,"sll	x8,x0,x27","s0,zero,s11",
80004f4c,andi,t0:c8c2d808,,8884f293,3,"andi	x5,x9,-1912","t0,s1,-1912",
80004f50,slli,ra:00000000,,01909093,3,"slli	x1,x1,0x19","ra,ra,0x19",
80004f54,sltu,ra:00000000,,012330b3,3,"sltu	x1,x6,x18","ra,t1,s2",
80004f58,sltiu,t0:00000000,,57c23293,3,"sltiu	x5,x4,1404","t0,tp,1404",
80004f6c,slti,a3:00000001,,47de2693,3,"slti	x13,x28,1149","a3,t3,1149",
80004f70,sltiu,t3:00000001,,989b3e13,3,"sltiu	x28,x22,-1655","t3,s6,-1655",
80004f74,auipc,t0:613e6f70,,e13e2297,3,"auipc	x5,0xe13e2","t0,0xe13e2",
80004f78,add,t0:844bf080,,015582b3,3,"add	x5,x11,x21","t0,a1,s5",
80004f7c,srai,tp:fffffff5,,41aa5213,3,"srai	x4,x20,0x1a","tp,s4,0x1a",
80004f80,srli,s4:00000000,,01885a13,3,"srli	x20,x16,0x18","s4,a6,0x18",
80004f84,slti,t6:00000001,,3a442f93,3,"slti	x31,x8,932","t6,s0,932",
80004f88,slli,s4:00800000,,01779a13,3,"slli	x20,x15,0x17","s4,a5,0x17",
80004f8c,srli,t6:00000057,,01595f93,3,"srli	x31,x18,0x15","t6,s2,0x15",
80004f94,srai,s3:00000000,,41e6d993,3,"srai	x19,x13,0x1e","s3,a3,0x1e",
80004f98,slli,s6:00000000,,01b99b13,3,"slli	x22,x19,0x1b","s6,s3,0x1b",
80004f9c,add,a0:0062bbbf,,00638533,3,"add	x10,x7,x6","a0,t2,t1",
80004fa0,ori,s4:fffff8b3,,8b26ea13,3,"ori	x20,x13,-1870","s4,a3,-1870",
80004fa4,and,a0:00000000,,010af533,3,"and	x10,x21,x16","a0,s5,a6",
80004fa8,sub,a1:00000000,,410805b3,3,"sub	x11,x16,x16","a1,a6,a6",
80004fac,add,s6:80009ed8,,00e10b33,3,"add	x22,x2,x14","s6,sp,a4",
80004fb0,and,t5:00000000,,00757f33,3,"and	x30,x10,x7","t5,a0,t2",
80004fb4,lui,s3:c67e9000,,c67e99b7,3,"lui	x19,0xc67e9","s3,0xc67e9",
80004fb8,srai,a1:ffffff00,,417cd593,3,"srai	x11,x25,0x17","a1,s9,0x17",
80004fbc,srai,a6:00000000,,41c0d813,3,"srai	x16,x1,0x1c","a6,ra,0x1c",
80004fc0,srl,t0:0000003f,,009252b3,3,"srl	x5,x4,x9","t0,tp,s1",
80004fc4,sltiu,s7:00000001,,9ab93b93,3,"sltiu	x23,x18,-1621","s7,s2,-1621",
80004fc8,addi,t5:7fffff02,,f0230f13,3,"addi	x30,x6,-254","t5,t1,-254",
80004fcc,andi,a2:00000000,,643d7613,3,"andi	x12,x26,1603","a2,s10,1603",
80004fd0,or,s2:00000001,,00d56933,3,"or	x18,x10,x13","s2,a0,a3",
80004fd4,xori,a5:7f9d452b,,e943c793,3,"xori	x15,x7,-364","a5,t2,-364",
80004fd8,sll,a1:00000000,,014d15b3,3,"sll	x11,x26,x20","a1,s10,s4",
80004fdc,ori,s2:00000423,,42306913,3,"ori	x18,x0,1059","s2,zero,1059",
80004fe0,sll,s3:00000000,,011119b3,3,"sll	x19,x2,x17","s3,sp,a7",
80004fe4,add,t3:000000d7,,01fa8e33,3,"add	x28,x21,x31","t3,s5,t6",
80004fe8,or,s6:00000000,,013eeb33,3,"or	x22,x29,x19","s6,t4,s3",
80004fec,sltiu,t2:00000001,,b70eb393,3,"sltiu	x7,x29,-1168","t2,t4,-1168",
80004ff0,or,a6:ffffff3a,,009f6833,3,"or	x16,x30,x9","a6,t5,s1",
80004ff8,sltu,sp:00000000,,0111b133,3,"sltu	x2,x3,x17","sp,gp,a7",
80004ffc,xor,sp:00000001,,0013c133,3,"xor	x2,x7,x1","sp,t2,ra",
