pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001084,sll,a2:00000000,,00701633,3,"sll	x12,x0,x7","a2,zero,t2",
8000108c,addi,s10:00000281,,28160d13,3,"addi	x26,x12,641","s10,a2,641",
800010a4,add,t2:80009f85,,008d83b3,3,"add	x7,x27,x8","t2,s11,s0",
800010a8,srl,s10:00000000,,01ac5d33,3,"srl	x26,x24,x26","s10,s8,s10",
800010b0,and,t2:000009e0,,00b4f3b3,3,"and	x7,x9,x11","t2,s1,a1",
800010b4,andi,a0:00000000,,f20b7513,3,"andi	x10,x22,-224","a0,s6,-224",
800010b8,xor,sp:f80009ff,,00d4c133,3,"xor	x2,x9,x13","sp,s1,a3",
800010bc,or,t0:e0009f84,,008362b3,3,"or	x5,x6,x8","t0,t1,s0",
800010c0,andi,s9:ff80000b,,86b9fc93,3,"andi	x25,x19,-1941","s9,s3,-1941",
800010c4,lui,s1:dedeb000,,dedeb4b7,3,"lui	x9,0xdedeb","s1,0xdedeb",
800010c8,andi,s2:00000000,,0d0af913,3,"andi	x18,x21,208","s2,s5,208",
800010d0,srl,a0:00f45de0,,0185d533,3,"srl	x10,x11,x24","a0,a1,s8",
800010d4,sra,t1:00000001,,4043d333,3,"sra	x6,x7,x4","t1,t2,tp",
800010d8,sltu,t0:00000001,,01f932b3,3,"sltu	x5,x18,x31","t0,s2,t6",
800010dc,slt,t1:00000001,,0113a333,3,"slt	x6,x7,x17","t1,t2,a7",
800010e0,srli,a7:0000e000,,010bd893,3,"srli	x17,x23,0x10","a7,s7,0x10",
800010e4,or,t0:00000001,,010362b3,3,"or	x5,x6,x16","t0,t1,a6",
800010e8,slti,t5:00000000,,b65b2f13,3,"slti	x30,x22,-1179","t5,s6,-1179",
800010f0,ori,s3:ffffff9f,,f9d9e993,3,"ori	x19,x19,-99","s3,s3,-99",
800010f4,slti,t0:00000000,,c875a293,3,"slti	x5,x11,-889","t0,a1,-889",
800010f8,andi,s5:00000000,,3b02fa93,3,"andi	x21,x5,944","s5,t0,944",
800010fc,srli,gp:0000013c,,0033d193,3,"srli	x3,x7,0x3","gp,t2,0x3",
80001104,lui,s5:5e1c2000,,5e1c2ab7,3,"lui	x21,0x5e1c2","s5,0x5e1c2",
80001108,sltu,s2:00000000,,00feb933,3,"sltu	x18,x29,x15","s2,t4,a5",
8000110c,sra,tp:000009e0,,4113d233,3,"sra	x4,x7,x17","tp,t2,a7",
80001148,slli,s4:00002780,,00221a13,3,"slli	x20,x4,0x2","s4,tp,0x2",
8000114c,xori,gp:000001d2,,1d20c193,3,"xori	x3,x1,466","gp,ra,466",
80001150,lui,a7:7909a000,,7909a8b7,3,"lui	x17,0x7909a","a7,0x7909a",
80001154,lui,t3:5ae66000,,5ae66e37,3,"lui	x28,0x5ae66","t3,0x5ae66",
80001158,addi,s4:e00005b4,,5b4b8a13,3,"addi	x20,x23,1460","s4,s7,1460",
8000115c,srai,s1:00000000,,417c5493,3,"srai	x9,x24,0x17","s1,s8,0x17",
80001160,auipc,t1:bf9d315c,,3f9d2317,3,"auipc	x6,0x3f9d2","t1,0x3f9d2",
800011a0,ori,sp:f6db8fdf,,5d7ee113,3,"ori	x2,x29,1495","sp,t4,1495",
800011a4,sltiu,a6:00000000,,0f5fb813,3,"sltiu	x16,x31,245","a6,t6,245",
800011a8,slt,s5:00000000,,0171aab3,3,"slt	x21,x3,x23","s5,gp,s7",
800011ac,srai,s11:ffffffff,,41b75d93,3,"srai	x27,x14,0x1b","s11,a4,0x1b",
800011b0,sltiu,s6:00000000,,37dcbb13,3,"sltiu	x22,x25,893","s6,s9,893",
800011b4,srai,a3:00000000,,41a25693,3,"srai	x13,x4,0x1a","a3,tp,0x1a",
800011b8,slt,a0:00000000,,01422533,3,"slt	x10,x4,x20","a0,tp,s4",
800011bc,auipc,s5:16d611b8,,96d60a97,3,"auipc	x21,0x96d60","s5,0x96d60",
800011c0,or,ra:00000000,,00f2e0b3,3,"or	x1,x5,x15","ra,t0,a5",
800011c4,srli,a6:00000000,,015f5813,3,"srli	x16,x30,0x15","a6,t5,0x15",
800011c8,srl,t5:e0000000,,012bdf33,3,"srl	x30,x23,x18","t5,s7,s2",
800011d8,addi,t5:fffff950,,95050f13,3,"addi	x30,x10,-1712","t5,a0,-1712",
800011dc,ori,gp:fffffda6,,da64e193,3,"ori	x3,x9,-602","gp,s1,-602",
800011e0,sltiu,a6:00000001,,933e3813,3,"sltiu	x16,x28,-1741","a6,t3,-1741",
800011e4,sltiu,a5:00000001,,dad4b793,3,"sltiu	x15,x9,-595","a5,s1,-595",
800011e8,xori,a4:fffffc23,,3bc9c713,3,"xori	x14,x19,956","a4,s3,956",
800011f0,lui,t3:23c1d000,,23c1de37,3,"lui	x28,0x23c1d","t3,0x23c1d",
800011f8,add,a0:f6db8fe0,,01010533,3,"add	x10,x2,x16","a0,sp,a6",
800011fc,sub,s10:000003dd,,40ed0d33,3,"sub	x26,x26,x14","s10,s10,a4",
80001200,add,t5:e000035a,,003a0f33,3,"add	x30,x20,x3","t5,s4,gp",
80001238,andi,s3:16d61010,,a13af993,3,"andi	x19,x21,-1517","s3,s5,-1517",
80001268,xor,s1:f6db8acd,,01d7c4b3,3,"xor	x9,x15,x29","s1,a5,t4",
80001270,slt,s3:00000001,,01caa9b3,3,"slt	x19,x21,x28","s3,s5,t3",
80001274,srl,s10:fffffc23,,00b75d33,3,"srl	x26,x14,x11","s10,a4,a1",
80001278,sub,a5:9dcc71b8,,411a87b3,3,"sub	x15,x21,x17","a5,s5,a7",
8000127c,auipc,a2:b6a2d278,,36a2c617,3,"auipc	x12,0x36a2c","a2,0x36a2c",
80001290,xor,s4:00000000,,001b4a33,3,"xor	x20,x22,x1","s4,s6,ra",
80001294,ori,s4:00000fe5,,6453ea13,3,"ori	x20,x7,1605","s4,t2,1605",
80001298,add,a6:fffffc23,,01a00833,3,"add	x16,x0,x26","a6,zero,s10",
8000129c,ori,s5:f6db8fdf,,0c416a93,3,"ori	x21,x2,196","s5,sp,196",
800012a0,xor,s9:ffffffff,,00ddccb3,3,"xor	x25,x27,x13","s9,s11,a3",
800012a4,slt,a2:00000000,,008c2633,3,"slt	x12,x24,x8","a2,s8,s0",
800012a8,add,s7:f6db8d85,,00310bb3,3,"add	x23,x2,x3","s7,sp,gp",
800012ac,and,t3:fffffda6,,0031fe33,3,"and	x28,x3,x3","t3,gp,gp",
800012b0,sra,s1:f6db8acc,,40ded4b3,3,"sra	x9,x29,x13","s1,t4,a3",
800012b4,auipc,s2:a8dcc2b0,,28dcb917,3,"auipc	x18,0x28dcb","s2,0x28dcb",
800012b8,andi,t5:00000001,,0019ff13,3,"andi	x30,x19,1","t5,s3,1",
800012c0,sra,a1:f6db8fe0,,40c555b3,3,"sra	x11,x10,x12","a1,a0,a2",
800012c4,andi,t0:00000000,,6a767293,3,"andi	x5,x12,1703","t0,a2,1703",
800012c8,xor,a6:09247279,,01c14833,3,"xor	x16,x2,x28","a6,sp,t3",
800012cc,auipc,a4:b05e02c8,,305df717,3,"auipc	x14,0x305df","a4,0x305df",
800012d0,slt,s8:00000000,,019f2c33,3,"slt	x24,x30,x25","s8,t5,s9",
800012d4,xor,ra:f6db8acd,,01d9c0b3,3,"xor	x1,x19,x29","ra,s3,t4",
800012d8,sra,s10:ffb6dc56,,417edd33,3,"sra	x26,x29,x23","s10,t4,s7",
8000130c,add,t0:9dcc6f5e,,00f182b3,3,"add	x5,x3,x15","t0,gp,a5",
80001310,xori,a1:ffb6d96a,,53cd4593,3,"xori	x11,x26,1340","a1,s10,1340",
80001314,slti,gp:00000001,,7002a193,3,"slti	x3,x5,1792","gp,t0,1792",
8000131c,srai,a4:ffff6db8,,40cbd713,3,"srai	x14,x23,0xc","a4,s7,0xc",
80001330,srl,s10:ffffffff,,007cdd33,3,"srl	x26,x25,x7","s10,s9,t2",
80001338,srl,s7:00000001,,01a15bb3,3,"srl	x23,x2,x26","s7,sp,s10",
8000133c,srli,s2:007ffffe,,009e5913,3,"srli	x18,x28,0x9","s2,t3,0x9",
80001340,slt,tp:00000000,,0161a233,3,"slt	x4,x3,x22","tp,gp,s6",
80001344,sll,a4:00000000,,00589733,3,"sll	x14,x17,x5","a4,a7,t0",
8000134c,addi,t5:00000500,,50000f13,3,"addi	x30,x0,1280","t5,zero,1280",
80001354,auipc,a4:5ef51350,,def50717,3,"auipc	x14,0xdef50","a4,0xdef50",
80001358,ori,tp:fffff9e5,,9a53e213,3,"ori	x4,x7,-1627","tp,t2,-1627",
8000135c,sltu,s3:00000000,,016eb9b3,3,"sltu	x19,x29,x22","s3,t4,s6",
80001360,srai,a4:00000000,,40305713,3,"srai	x14,x0,0x3","a4,zero,0x3",
80001364,andi,s4:000008a0,,ebe3fa13,3,"andi	x20,x7,-322","s4,t2,-322",
80001368,sll,t0:000009e0,,018392b3,3,"sll	x5,x7,x24","t0,t2,s8",
8000136c,slti,t1:00000001,,ddaea313,3,"slti	x6,x29,-550","t1,t4,-550",
80001370,and,t1:80008fc4,,015ff333,3,"and	x6,x31,x21","t1,t6,s5",
80001374,srai,s11:80009fc4,,400fdd93,3,"srai	x27,x31,0x0","s11,t6,0x0",
80001378,xor,s1:f6db8fdf,,00eac4b3,3,"xor	x9,x21,x14","s1,s5,a4",
8000137c,sltu,t3:00000001,,0081be33,3,"sltu	x28,x3,x8","t3,gp,s0",
80001384,sub,s1:7f809fc6,,412f84b3,3,"sub	x9,x31,x18","s1,t6,s2",
80001388,srli,a2:000008a0,,000a5613,3,"srli	x12,x20,0x0","a2,s4,0x0",
8000138c,sub,a2:fffffec0,,405a0633,3,"sub	x12,x20,x5","a2,s4,t0",
800013a4,xori,s5:000006dc,,6dcc4a93,3,"xori	x21,x24,1756","s5,s8,1756",
800013a8,srai,a4:e00027e1,,40245713,3,"srai	x14,x8,0x2","a4,s0,0x2",
800013ac,ori,a1:fffffde5,,c6026593,3,"ori	x11,x4,-928","a1,tp,-928",
800013b0,or,s7:7909a001,,01c8ebb3,3,"or	x23,x17,x28","s7,a7,t3",
800013b4,ori,s3:f6db8fec,,06c56993,3,"ori	x19,x10,108","s3,a0,108",
800013fc,srli,s2:7fffffff,,001cd913,3,"srli	x18,x25,0x1","s2,s9,0x1",
80001404,sub,s8:000008a1,,41aa0c33,3,"sub	x24,x20,x26","s8,s4,s10",
8000140c,sltiu,t3:00000000,,2a2fbe13,3,"sltiu	x28,x31,674","t3,t6,674",
80001410,slti,t2:00000000,,d52ca393,3,"slti	x7,x25,-686","t2,s9,-686",
8000148c,sll,a1:00000000,,005e15b3,3,"sll	x11,x28,x5","a1,t3,t0",
800014a0,sub,tp:86f66001,,41118233,3,"sub	x4,x3,x17","tp,gp,a7",
800014a8,andi,s1:00000000,,07c27493,3,"andi	x9,x4,124","s1,tp,124",
800014d4,and,t2:80008fc4,,006373b3,3,"and	x7,x6,x6","t2,t1,t1",
800014d8,slti,s2:00000001,,2464a913,3,"slti	x18,x9,582","s2,s1,582",
800014e0,addi,s6:8000a536,,572d8b13,3,"addi	x22,x27,1394","s6,s11,1394",
800014e4,srl,s2:00000000,,00305933,3,"srl	x18,x0,x3","s2,zero,gp",
800014e8,lui,tp:efcc5000,,efcc5237,3,"lui	x4,0xefcc5","tp,0xefcc5",
800014ec,sub,s7:09247279,,40080bb3,3,"sub	x23,x16,x0","s7,a6,zero",
800014f4,add,a4:09247279,,01090733,3,"add	x14,x18,x16","a4,s2,a6",
800014f8,slli,s2:84d00000,,00789913,3,"slli	x18,x17,0x7","s2,a7,0x7",
80001528,xori,s3:1033aef3,,ef324993,3,"xori	x19,x4,-269","s3,tp,-269",
8000152c,srai,s8:00000012,,41785c13,3,"srai	x24,x16,0x17","s8,a6,0x17",
80001530,addi,t3:09246aa3,,82ab8e13,3,"addi	x28,x23,-2006","t3,s7,-2006",
8000157c,slt,s6:00000000,,00abab33,3,"slt	x22,x23,x10","s6,s7,a0",
80001580,srai,t0:ffffdb6e,,40eed293,3,"srai	x5,x29,0xe","t0,t4,0xe",
80001584,add,a0:00001140,,014a0533,3,"add	x10,x20,x20","a0,s4,s4",
80001588,slti,t5:00000001,,144eaf13,3,"slti	x30,x29,324","t5,t4,324",
80001590,ori,t5:ffffff21,,f215ef13,3,"ori	x30,x11,-223","t5,a1,-223",
80001594,sltiu,s6:00000001,,a51abb13,3,"sltiu	x22,x21,-1455","s6,s5,-1455",
80001598,sll,a6:84d00000,,00491833,3,"sll	x16,x18,x4","a6,s2,tp",
800015a0,sub,a5:000006db,,403a87b3,3,"sub	x15,x21,x3","a5,s5,gp",
800015a4,ori,s3:fffffffc,,bbcfe993,3,"ori	x19,x31,-1092","s3,t6,-1092",
800015a8,slti,s1:00000001,,70b82493,3,"slti	x9,x16,1803","s1,a6,1803",
800015ac,addi,t1:00000078,,99d78313,3,"addi	x6,x15,-1635","t1,a5,-1635",
800015b4,ori,a4:00000261,,261b6713,3,"ori	x14,x22,609","a4,s6,609",
800015e8,sltiu,tp:00000000,,5bdbb213,3,"sltiu	x4,x23,1469","tp,s7,1469",
800015ec,srai,s5:f00011f8,,4033da93,3,"srai	x21,x7,0x3","s5,t2,0x3",
800015f0,sra,s8:00000000,,41855c33,3,"sra	x24,x10,x24","s8,a0,s8",
80001604,slt,s3:00000001,,016829b3,3,"slt	x19,x16,x22","s3,a6,s6",
80001608,ori,t0:fffffbfe,,ab42e293,3,"ori	x5,x5,-1356","t0,t0,-1356",
8000160c,sra,s6:f6db8acc,,410edb33,3,"sra	x22,x29,x16","s6,t4,a6",
80001640,sra,s9:00000078,,41235cb3,3,"sra	x25,x6,x18","s9,t1,s2",
80001644,srl,a0:00042680,,00195533,3,"srl	x10,x18,x1","a0,s2,ra",
8000164c,sra,s1:00000000,,401754b3,3,"sra	x9,x14,x1","s1,a4,ra",
80001654,auipc,a2:7af13650,,faf12617,3,"auipc	x12,0xfaf12","a2,0xfaf12",
80001658,slti,t0:00000000,,9c962293,3,"slti	x5,x12,-1591","t0,a2,-1591",
80001664,sra,a3:f84d0000,,41f956b3,3,"sra	x13,x18,x31","a3,s2,t6",
80001668,srli,s7:00000000,,01cbdb93,3,"srli	x23,x23,0x1c","s7,s7,0x1c",
80001670,addi,t1:fffffa37,,a38d0313,3,"addi	x6,x26,-1480","t1,s10,-1480",
80001674,andi,a2:80009904,,95c47613,3,"andi	x12,x8,-1700","a2,s0,-1700",
800016a0,xori,s5:fffff894,,8945ca93,3,"xori	x21,x11,-1900","s5,a1,-1900",
800016a4,add,t2:ef288acd,,00d083b3,3,"add	x7,x1,x13","t2,ra,a3",
800016a8,and,a1:f6db8acc,,016ef5b3,3,"and	x11,x29,x22","a1,t4,s6",
800016b0,sll,a5:f6db8fdf,,012117b3,3,"sll	x15,x2,x18","a5,sp,s2",
800016b4,lui,s2:ed98f000,,ed98f937,3,"lui	x18,0xed98f","s2,0xed98f",
800017a4,sltiu,t0:00000001,,e3863293,3,"sltiu	x5,x12,-456","t0,a2,-456",
800017a8,lui,a4:eac8e000,,eac8e737,3,"lui	x14,0xeac8e","a4,0xeac8e",
800017ac,slt,s10:00000001,,00012d33,3,"slt	x26,x2,x0","s10,sp,zero",
800017bc,lui,s6:ed306000,,ed306b37,3,"lui	x22,0xed306","s6,0xed306",
800017c0,srai,s7:00000000,,41e55b93,3,"srai	x23,x10,0x1e","s7,a0,0x1e",
800017c4,lui,s4:dad4e000,,dad4ea37,3,"lui	x20,0xdad4e","s4,0xdad4e",
800017c8,slti,sp:00000000,,b2b9a113,3,"slti	x2,x19,-1237","sp,s3,-1237",
800017cc,lui,s11:89fe9000,,89fe9db7,3,"lui	x27,0x89fe9","s11,0x89fe9",
800017d0,slli,s8:009fc400,,008f9c13,3,"slli	x24,x31,0x8","s8,t6,0x8",
800017d4,slt,t2:00000000,,01ac23b3,3,"slt	x7,x24,x26","t2,s8,s10",
800017d8,ori,a2:ffffff89,,f8926613,3,"ori	x12,x4,-119","a2,tp,-119",
800017dc,xori,sp:07b2f889,,8896c113,3,"xori	x2,x13,-1911","sp,a3,-1911",
800017e0,slt,s1:00000001,,01c724b3,3,"slt	x9,x14,x28","s1,a4,t3",
800017e4,sll,s8:00000000,,00f41c33,3,"sll	x24,x8,x15","s8,s0,a5",
800017e8,sra,t5:00000000,,40b9df33,3,"sra	x30,x19,x11","t5,s3,a1",
800017ec,slti,a0:00000001,,eef82513,3,"slti	x10,x16,-273","a0,a6,-273",
80001838,srl,s3:03d97c44,,013159b3,3,"srl	x19,x2,x19","s3,sp,s3",
8000183c,srl,t1:0000000f,,01ccd333,3,"srl	x6,x25,x28","t1,s9,t3",
80001840,srli,sp:00000000,,01d05113,3,"srli	x2,x0,0x1d","sp,zero,0x1d",
80001844,and,a7:e4100000,,01db78b3,3,"and	x17,x22,x29","a7,s6,t4",
8000184c,andi,s5:f84d0000,,a6d6fa93,3,"andi	x21,x13,-1427","s5,a3,-1427",
80001850,srai,s10:00000000,,41f1dd13,3,"srai	x26,x3,0x1f","s10,gp,0x1f",
800018d4,srli,s8:00080009,,00cfdc13,3,"srli	x24,x31,0xc","s8,t6,0xc",
800018e0,sltiu,s1:00000001,,1462b493,3,"sltiu	x9,x5,326","s1,t0,326",
800018e4,srl,s10:00000000,,011f5d33,3,"srl	x26,x30,x17","s10,t5,a7",
800018e8,andi,t0:00000058,,a5fcf293,3,"andi	x5,x25,-1441","t0,s9,-1441",
800018f0,auipc,tp:558868ec,,d5885217,3,"auipc	x4,0xd5885","tp,0xd5885",
800018f4,sub,t2:51aeeca8,,413203b3,3,"sub	x7,x4,x19","t2,tp,s3",
800018fc,andi,t1:00000000,,bcbbf313,3,"andi	x6,x23,-1077","t1,s7,-1077",
80001900,andi,a4:80009a84,,aee47713,3,"andi	x14,x8,-1298","a4,s0,-1298",
80001980,srl,a7:00000000,,0052d8b3,3,"srl	x17,x5,x5","a7,t0,t0",
80001988,xor,a0:51aeeca9,,0093c533,3,"xor	x10,x7,x9","a0,t2,s1",
8000198c,srli,s1:1ffffff1,,00365493,3,"srli	x9,x12,0x3","s1,a2,0x3",
80001994,srli,s11:00000000,,01d05d93,3,"srli	x27,x0,0x1d","s11,zero,0x1d",
80001998,srai,t2:ffffb4c1,,40eb5393,3,"srai	x7,x22,0xe","t2,s6,0xe",
8000199c,slli,s5:ffffff12,,00161a93,3,"slli	x21,x12,0x1","s5,a2,0x1",
800019c0,or,a4:ed98f000,,01206733,3,"or	x14,x0,x18","a4,zero,s2",
800019c4,ori,s7:fffff9a9,,9a986b93,3,"ori	x23,x16,-1623","s7,a6,-1623",
800019c8,add,a3:00000000,,01ad86b3,3,"add	x13,x27,x26","a3,s11,s10",
800019cc,andi,s9:ed306000,,c70b7c93,3,"andi	x25,x22,-912","s9,s6,-912",
800019d0,slli,s6:00000000,,00dd9b13,3,"slli	x22,x27,0xd","s6,s11,0xd",
800019d4,sltu,a1:00000000,,003cb5b3,3,"sltu	x11,x25,x3","a1,s9,gp",
800019e0,ori,s5:fffffbf3,,9d2e6a93,3,"ori	x21,x28,-1582","s5,t3,-1582",
800019e8,sltiu,tp:00000001,,ba743213,3,"sltiu	x4,x8,-1113","tp,s0,-1113",
800019ec,lui,tp:ec794000,,ec794237,3,"lui	x4,0xec794","tp,0xec794",
800019f0,sub,t3:f6db8acc,,40308e33,3,"sub	x28,x1,x3","t3,ra,gp",
800019f4,slti,t5:00000000,,25e9af13,3,"slti	x30,x19,606","t5,s3,606",
800019fc,and,a6:80009000,,01f77833,3,"and	x16,x14,x31","a6,a4,t6",
80001a00,sra,a6:fb6dc566,,4030d833,3,"sra	x16,x1,x3","a6,ra,gp",
80001a04,sltu,t5:00000000,,01e53f33,3,"sltu	x30,x10,x30","t5,a0,t5",
80001a08,srl,s1:763ca000,,007254b3,3,"srl	x9,x4,x7","s1,tp,t2",
80001a0c,srai,s2:00000000,,40d5d913,3,"srai	x18,x11,0xd","s2,a1,0xd",
80001a10,srl,s10:00000001,,0161dd33,3,"srl	x26,x3,x22","s10,gp,s6",
80001a14,srai,sp:00000076,,4184d113,3,"srai	x2,x9,0x18","sp,s1,0x18",
80001a18,xor,t3:00000001,,001e4e33,3,"xor	x28,x28,x1","t3,t3,ra",
80001a1c,srli,s10:001fffff,,00b65d13,3,"srli	x26,x12,0xb","s10,a2,0xb",
80001a20,lui,a5:8518f000,,8518f7b7,3,"lui	x15,0x8518f","a5,0x8518f",
80001a2c,or,ra:fb6dc566,,010060b3,3,"or	x1,x0,x16","ra,zero,a6",
80001a30,srai,a2:fffffb6d,,411ed613,3,"srai	x12,x29,0x11","a2,t4,0x11",
80001a34,add,s8:00080061,,01828c33,3,"add	x24,x5,x24","s8,t0,s8",
80001a38,xori,t0:fffff928,,92834293,3,"xori	x5,x6,-1752","t0,t1,-1752",
80001a40,slt,a2:00000001,,01c3a633,3,"slt	x12,x7,x28","a2,t2,t3",
80001a44,sltiu,a6:00000001,,c480b813,3,"sltiu	x16,x1,-952","a6,ra,-952",
80001a54,sltiu,a1:00000001,,40433593,3,"sltiu	x11,x6,1028","a1,t1,1028",
80001a58,sltiu,s10:00000001,,2fa63d13,3,"sltiu	x26,x12,762","s10,a2,762",
80001a5c,addi,a2:dad4d804,,804a0613,3,"addi	x12,x20,-2044","a2,s4,-2044",
80001a60,srai,s6:00000000,,41335b13,3,"srai	x22,x6,0x13","s6,t1,0x13",
80001a64,addi,gp:ec7946eb,,6eb20193,3,"addi	x3,x4,1771","gp,tp,1771",
80001a68,slli,s2:fff92800,,00829913,3,"slli	x18,x5,0x8","s2,t0,0x8",
80001a88,srai,t1:fffffff9,,4082d313,3,"srai	x6,x5,0x8","t1,t0,0x8",
80001a8c,sll,tp:fffff9a9,,014b9233,3,"sll	x4,x23,x20","tp,s7,s4",
80001a90,sra,t2:ffed3060,,405cd3b3,3,"sra	x7,x25,x5","t2,s9,t0",
80001ac0,slti,s11:00000001,,c5042d93,3,"slti	x27,x8,-944","s11,s0,-944",
80001ac4,srl,ra:00000000,,016f50b3,3,"srl	x1,x30,x22","ra,t5,s6",
80001ac8,or,s7:763ca000,,0164ebb3,3,"or	x23,x9,x22","s7,s1,s6",
80001acc,addi,a6:fffffea1,,ea080813,3,"addi	x16,x16,-352","a6,a6,-352",
80001ad0,sltiu,a4:00000001,,fdf23713,3,"sltiu	x14,x4,-33","a4,tp,-33",
80001ad4,sra,s1:fffed306,,41f3d4b3,3,"sra	x9,x7,x31","s1,t2,t6",
80001ad8,xor,a6:0013e366,,0093c833,3,"xor	x16,x7,x9","a6,t2,s1",
80001adc,add,s11:f6db8acd,,00ee8db3,3,"add	x27,x29,x14","s11,t4,a4",
80001ae0,lui,s1:1f3a3000,,1f3a34b7,3,"lui	x9,0x1f3a3","s1,0x1f3a3",
80001ae4,addi,a3:000007a5,,72f10693,3,"addi	x13,x2,1839","a3,sp,1839",
80001aec,andi,s3:00000301,,b0b6f993,3,"andi	x19,x13,-1269","s3,a3,-1269",
80001af4,lui,a0:5592b000,,5592b537,3,"lui	x10,0x5592b","a0,0x5592b",
80001af8,ori,t0:fffffaed,,a21de293,3,"ori	x5,x27,-1503","t0,s11,-1503",
80001b04,andi,s8:fff92800,,8be97c13,3,"andi	x24,x18,-1858","s8,s2,-1858",
80001b0c,xori,s1:80009f20,,0e4fc493,3,"xori	x9,x31,228","s1,t6,228",
80001b10,add,a5:0013e367,,00e807b3,3,"add	x15,x16,x14","a5,a6,a4",
80001b14,and,s4:00000001,,01c27a33,3,"and	x20,x4,x28","s4,tp,t3",
80001b18,lui,ra:153da000,,153da0b7,3,"lui	x1,0x153da","ra,0x153da",
80001b20,slli,s6:ff352000,,00d21b13,3,"slli	x22,x4,0xd","s6,tp,0xd",
80001b24,sub,s1:000007a4,,41c684b3,3,"sub	x9,x13,x28","s1,a3,t3",
80001b28,and,s4:00000000,,00b3fa33,3,"and	x20,x7,x11","s4,t2,a1",
80001b30,addi,s1:fffffeea,,eea88493,3,"addi	x9,x17,-278","s1,a7,-278",
80001b38,or,a5:fffffffd,,006de7b3,3,"or	x15,x27,x6","a5,s11,t1",
80001b88,andi,t0:00000000,,f8607293,3,"andi	x5,x0,-122","t0,zero,-122",
80001b8c,addi,s6:5592b1cb,,1cb50b13,3,"addi	x22,x10,459","s6,a0,459",
80001bcc,sll,s3:00000000,,004299b3,3,"sll	x19,x5,x4","s3,t0,tp",
80001bd0,srli,a5:0040004f,,00945793,3,"srli	x15,x8,0x9","a5,s0,0x9",
80001bd4,sltu,s2:00000001,,00a9b933,3,"sltu	x18,x19,x10","s2,s3,a0",
80001bd8,xor,a4:00000000,,0142c733,3,"xor	x14,x5,x20","a4,t0,s4",
80001bdc,and,t3:00000000,,0186fe33,3,"and	x28,x13,x24","t3,a3,s8",
80001be0,andi,s5:00000000,,1868fa93,3,"andi	x21,x17,390","s5,a7,390",
80001be4,srl,tp:ec7946eb,,0071d233,3,"srl	x4,x3,x7","tp,gp,t2",
80001be8,srai,s4:05592b00,,40455a13,3,"srai	x20,x10,0x4","s4,a0,0x4",
80001bec,andi,s6:00000000,,ab697b13,3,"andi	x22,x18,-1354","s6,s2,-1354",
80001bf8,xori,t0:12cf9ffe,,ffecc293,3,"xori	x5,x25,-2","t0,s9,-2",
80001bfc,and,s6:00000000,,016b7b33,3,"and	x22,x22,x22","s6,s6,s6",
80001c4c,srl,a1:80009f84,,00e455b3,3,"srl	x11,x8,x14","a1,s0,a4",
80001c50,sra,a5:00000000,,4199d7b3,3,"sra	x15,x19,x25","a5,s3,s9",
80001c54,and,s3:00000000,,0112f9b3,3,"and	x19,x5,x17","s3,t0,a7",
80001c58,or,s9:dad4d804,,01566cb3,3,"or	x25,x12,x21","s9,a2,s5",
80001c60,slti,s4:00000001,,18362a13,3,"slti	x20,x12,387","s4,a2,387",
80001c64,sub,a4:1373e975,,40438733,3,"sub	x14,x7,x4","a4,t2,tp",
80001c68,andi,tp:00000000,,a87f7213,3,"andi	x4,x30,-1401","tp,t5,-1401",
80001c6c,lui,t0:96139000,,961392b7,3,"lui	x5,0x96139","t0,0x96139",
80001c70,sub,s3:1386b98b,,403109b3,3,"sub	x19,x2,x3","s3,sp,gp",
80001c74,add,s5:00000076,,00220ab3,3,"add	x21,x4,x2","s5,tp,sp",
80001c7c,slli,t5:08000000,,019c9f13,3,"slli	x30,x25,0x19","t5,s9,0x19",
80001c84,andi,sp:00000001,,971a7113,3,"andi	x2,x20,-1679","sp,s4,-1679",
80001c88,slli,a7:0c000000,,01539893,3,"slli	x17,x7,0x15","a7,t2,0x15",
80001c8c,auipc,t3:dd887c88,,5d886e17,3,"auipc	x28,0x5d886","t3,0x5d886",
80001c90,slt,t3:00000001,,00a8ae33,3,"slt	x28,x17,x10","t3,a7,a0",
80001c94,srl,t3:0763ca37,,00d1de33,3,"srl	x28,x3,x13","t3,gp,a3",
80001c9c,and,s6:00000024,,0156fb33,3,"and	x22,x13,x21","s6,a3,s5",
80001cac,andi,a3:00000000,,0f62f693,3,"andi	x13,x5,246","a3,t0,246",
80001cb0,srl,s10:00000076,,00aadd33,3,"srl	x26,x21,x10","s10,s5,a0",
80001cbc,add,ra:00000001,,000100b3,3,"add	x1,x2,x0","ra,sp,zero",
80001cc0,slli,a4:00001000,,00c09713,3,"slli	x14,x1,0xc","a4,ra,0xc",
80001cc4,sll,t1:ffffe400,,00931333,3,"sll	x6,x6,x9","t1,t1,s1",
80001cc8,add,t1:00000002,,00108333,3,"add	x6,x1,x1","t1,ra,ra",
80001ccc,or,s7:0c000000,,00f8ebb3,3,"or	x23,x17,x15","s7,a7,a5",
80001cd0,xori,a6:5592b685,,68554813,3,"xori	x16,x10,1669","a6,a0,1669",
80001cd4,add,gp:fff92876,,018d01b3,3,"add	x3,x26,x24","gp,s10,s8",
