pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005714,addi,gp:000002c3,,26920193,3,"addi	x3,x4,617","gp,tp,617",
80005718,xori,s7:7fff65b3,,ad7f4b93,3,"xori	x23,x30,-1321","s7,t5,-1321",
80005724,lb,a5:ffffff9f,,00580783,3,"lb	x15,5(x16)","a5,5,a6",
80005728,srai,s2:00000000,,40a75913,3,"srai	x18,x14,0xa","s2,a4,0xa",
8000572c,sltu,t3:00000001,,017cbe33,3,"sltu	x28,x25,x23","t3,s9,s7",
80005730,lb,a2:ffffffc3,,00a80603,3,"lb	x12,10(x16)","a2,10,a6",
80005738,lb,t4:00000076,,00f80e83,3,"lb	x29,15(x16)","t4,15,a6",
80005740,lb,a7:0000006c,,00980883,3,"lb	x17,9(x16)","a7,9,a6",
80005744,lh,s4:ffffb000,,00681a03,3,"lh	x20,6(x16)","s4,6,a6",
80005748,slti,t3:00000001,,59bf2e13,3,"slti	x28,x30,1435","t3,t5,1435",
80005750,lhu,s1:00005c5d,,ff885483,3,"lhu	x9,-8(x16)","s1,-8,a6",
80005754,andi,a7:00000024,,6a68f893,3,"andi	x17,x17,1702","a7,a7,1702",
80005758,lbu,s1:00000076,,00f84483,3,"lbu	x9,15(x16)","s1,15,a6",
8000575c,ori,t0:80009fe6,,6a6f6293,3,"ori	x5,x30,1702","t0,t5,1702",
80005760,sub,t1:00000075,,412c8333,3,"sub	x6,x25,x18","t1,s9,s2",
80005764,xori,s2:fffffcee,,ceffc913,3,"xori	x18,x31,-785","s2,t6,-785",
80005768,lh,t1:00005859,,ff481303,3,"lh	x6,-12(x16)","t1,-12,a6",
8000576c,lhu,a3:00007677,,00e85683,3,"lhu	x13,14(x16)","a3,14,a6",
80005770,auipc,t3:8000876c,,00003e17,3,"auipc	x28,0x3","t3,0x3",
80005774,addi,t3:800088ee,,182e0e13,3,"addi	x28,x28,386","t3,t3,386",
80005778,slt,a3:00000000,,01c126b3,3,"slt	x13,x2,x28","a3,sp,t3",
8000577c,auipc,s8:bae87778,,3ae82c17,3,"auipc	x24,0x3ae82","s8,0x3ae82",
80005784,ori,a5:ffffff7f,,a2fc6793,3,"ori	x15,x24,-1489","a5,s8,-1489",
80005788,add,s6:00000030,,01568b33,3,"add	x22,x13,x21","s6,a3,s5",
8000578c,srl,t4:000002eb,,009c5eb3,3,"srl	x29,x24,x9","t4,s8,s1",
80005790,xori,t1:7fff76bd,,e53e4313,3,"xori	x6,x28,-429","t1,t3,-429",
80005798,xori,s2:fffffc7b,,c0d4c913,3,"xori	x18,x9,-1011","s2,s1,-1011",
8000579c,lb,s7:ffffffd0,,0fde0b83,3,"lb	x23,253(x28)","s7,253,t3",
800057a0,lb,a6:fffffffd,,028e0803,3,"lb	x16,40(x28)","a6,40,t3",
800057a4,slt,s10:00000000,,00e1ad33,3,"slt	x26,x3,x14","s10,gp,a4",
800057ac,addi,a7:fffff8aa,,c2f90893,3,"addi	x17,x18,-977","a7,s2,-977",
800057b4,slt,ra:00000000,,005420b3,3,"slt	x1,x8,x5","ra,s0,t0",
800057b8,sll,s9:fd000000,,00e81cb3,3,"sll	x25,x16,x14","s9,a6,a4",
800057bc,lh,ra:ffffc0c1,,0ece1083,3,"lh	x1,236(x28)","ra,236,t3",
800057c0,lhu,s7:00009697,,0bee5b83,3,"lhu	x23,190(x28)","s7,190,t3",
800057c8,slli,a0:00000000,,012d1513,3,"slli	x10,x26,0x12","a0,s10,0x12",
800057cc,ori,s10:ffffff2a,,f2a3ed13,3,"ori	x26,x7,-214","s10,t2,-214",
800057d4,auipc,t6:d784d7d0,,57848f97,3,"auipc	x31,0x57848","t6,0x57848",
800057d8,lb,s1:ffffffd6,,0ffe0483,3,"lb	x9,255(x28)","s1,255,t3",
800057dc,lh,s5:ffffb4b5,,fe0e1a83,3,"lh	x21,-32(x28)","s5,-32,t3",
800057e0,lh,ra:00001617,,f3ee1083,3,"lh	x1,-194(x28)","ra,-194,t3",
800057e4,xor,ra:3ae8e8bc,,0185c0b3,3,"xor	x1,x11,x24","ra,a1,s8",
800057e8,srli,s11:0003ffff,,00e7dd93,3,"srli	x27,x15,0xe","s11,a5,0xe",
800057ec,and,s7:00000044,,00547bb3,3,"and	x23,x8,x5","s7,s0,t0",
800057f4,lb,s6:ffffffb4,,fe1e0b03,3,"lb	x22,-31(x28)","s6,-31,t3",
800057fc,lui,s7:770f0000,,770f0bb7,3,"lui	x23,0x770f0","s7,0x770f0",
80005800,sltu,a3:00000000,,00e636b3,3,"sltu	x13,x12,x14","a3,a2,a4",
80005804,add,s1:ffffb4cd,,015704b3,3,"add	x9,x14,x21","s1,a4,s5",
80005808,slti,t0:00000001,,477aa293,3,"slti	x5,x21,1143","t0,s5,1143",
80005818,or,a5:ffffff6e,,01af67b3,3,"or	x15,x30,x26","a5,t5,s10",
8000581c,lw,s6:40414243,,06ae2b03,3,"lw	x22,106(x28)","s6,106,t3",
80005820,auipc,s9:8000881c,,00003c97,3,"auipc	x25,0x3","s9,0x3",
80005824,addi,s9:800089c8,,1acc8c93,3,"addi	x25,x25,428","s9,s9,428",
80005828,lbu,gp:0000006e,,fbdcc183,3,"lbu	x3,-67(x25)","gp,-67,s9",
8000582c,ori,s10:fffffdbc,,d200ed13,3,"ori	x26,x1,-736","s10,ra,-736",
80005830,and,a6:0000005a,,01b27833,3,"and	x16,x4,x27","a6,tp,s11",
80005834,srli,s3:00000fff,,014ad993,3,"srli	x19,x21,0x14","s3,s5,0x14",
80005838,sltiu,s5:00000000,,48caba93,3,"sltiu	x21,x21,1164","s5,s5,1164",
8000583c,xori,s1:00004ffa,,b374c493,3,"xori	x9,x9,-1225","s1,s1,-1225",
80005840,lui,t0:7ecbe000,,7ecbe2b7,3,"lui	x5,0x7ecbe","t0,0x7ecbe",
80005844,and,s7:00000008,,007efbb3,3,"and	x23,x29,x7","s7,t4,t2",
8000584c,sub,sp:fffff5bf,,41d88133,3,"sub	x2,x17,x29","sp,a7,t4",
80005850,sub,sp:7f0fc01a,,41c38133,3,"sub	x2,x7,x28","sp,t2,t3",
80005854,auipc,s4:5e013850,,de00ea17,3,"auipc	x20,0xde00e","s4,0xde00e",
8000585c,ori,s11:00000580,,5806ed93,3,"ori	x27,x13,1408","s11,a3,1408",
80005860,lh,s7:00000001,,052c9b83,3,"lh	x23,82(x25)","s7,82,s9",
80005864,lbu,t6:000000e4,,037ccf83,3,"lbu	x31,55(x25)","t6,55,s9",
80005868,or,a5:7ecbefff,,0132e7b3,3,"or	x15,x5,x19","a5,t0,s3",
8000586c,lh,a7:00003233,,080c9883,3,"lh	x17,128(x25)","a7,128,s9",
80005870,xor,ra:00000580,,000dc0b3,3,"xor	x1,x27,x0","ra,s11,zero",
80005874,slt,a0:00000000,,01c42533,3,"slt	x10,x8,x28","a0,s0,t3",
80005878,lui,ra:9d71c000,,9d71c0b7,3,"lui	x1,0x9d71c","ra,0x9d71c",
8000587c,slt,a0:00000001,,01b6a533,3,"slt	x10,x13,x27","a0,a3,s11",
80005880,lbu,s11:000000aa,,ff9ccd83,3,"lbu	x27,-7(x25)","s11,-7,s9",
80005884,lb,s1:ffffffb6,,f05c8483,3,"lb	x9,-251(x25)","s1,-251,s9",
8000588c,auipc,ra:490ea888,,c90e5097,3,"auipc	x1,0xc90e5","ra,0xc90e5",
80005890,xor,t6:00003299,,011dcfb3,3,"xor	x31,x27,x17","t6,s11,a7",
80005894,andi,a4:00000000,,da5af713,3,"andi	x14,x21,-603","a4,s5,-603",
80005898,sll,a4:00000000,,00b01733,3,"sll	x14,x0,x11","a4,zero,a1",
8000589c,and,a0:00000000,,00a07533,3,"and	x10,x0,x10","a0,zero,a0",
800058a0,lb,gp:00000000,,fcbc8183,3,"lb	x3,-53(x25)","gp,-53,s9",
800058a4,srli,s11:040004fb,,005f5d93,3,"srli	x27,x30,0x5","s11,t5,0x5",
800058a8,slt,a6:00000001,,0161a833,3,"slt	x16,x3,x22","a6,gp,s6",
800058ac,andi,a3:0000001a,,13f17693,3,"andi	x13,x2,319","a3,sp,319",
800058b4,lbu,gp:0000006a,,fb9cc183,3,"lbu	x3,-71(x25)","gp,-71,s9",
800058b8,lhu,s8:00004041,,092cdc03,3,"lhu	x24,146(x25)","s8,146,s9",
800058bc,slt,a0:00000001,,018ea533,3,"slt	x10,x29,x24","a0,t4,s8",
800058c0,sll,s1:00000000,,00fa14b3,3,"sll	x9,x20,x15","s1,s4,a5",
800058c4,sltiu,s8:00000001,,123abc13,3,"sltiu	x24,x21,291","s8,s5,291",
800058c8,sltu,a3:00000001,,017036b3,3,"sltu	x13,x0,x23","a3,zero,s7",
800058cc,lh,s0:00006263,,fb0c9403,3,"lh	x8,-80(x25)","s0,-80,s9",
800058d0,auipc,sp:800088cc,,00003117,3,"auipc	x2,0x3","sp,0x3",
800058d4,addi,sp:8000832d,,a6110113,3,"addi	x2,x2,-1439","sp,sp,-1439",
800058d8,sll,t0:80000000,,013f92b3,3,"sll	x5,x31,x19","t0,t6,s3",
800058dc,lb,s5:ffffffd4,,ff210a83,3,"lb	x21,-14(x2)","s5,-14,sp",
800058e0,slti,tp:00000001,,f6cd2213,3,"slti	x4,x26,-148","tp,s10,-148",
800058e4,sltiu,s6:00000000,,78393b13,3,"sltiu	x22,x18,1923","s6,s2,1923",
800058ec,lh,a3:fffff2f3,,00b11683,3,"lh	x13,11(x2)","a3,11,sp",
800058f0,lbu,s5:000000f2,,00c14a83,3,"lbu	x21,12(x2)","s5,12,sp",
800058fc,lb,a2:fffffff6,,01010603,3,"lb	x12,16(x2)","a2,16,sp",
80005900,lb,s2:ffffffd4,,ff210903,3,"lb	x18,-14(x2)","s2,-14,sp",
80005904,sra,s11:7ecbefff,,40e7ddb3,3,"sra	x27,x15,x14","s11,a5,a4",
80005908,xor,s2:00000000,,0118c933,3,"xor	x18,x17,x17","s2,a7,a7",
8000590c,srli,tp:00000000,,01b8d213,3,"srli	x4,x17,0x1b","tp,a7,0x1b",
80005910,xori,t6:00000048,,04984f93,3,"xori	x31,x16,73","t6,a6,73",
80005914,slt,a3:00000001,,013226b3,3,"slt	x13,x4,x19","a3,tp,s3",
80005918,srai,s6:00000000,,41dbdb13,3,"srai	x22,x23,0x1d","s6,s7,0x1d",
8000591c,addi,s0:8000a550,,58c58413,3,"addi	x8,x11,1420","s0,a1,1420",
80005920,lb,s0:fffffff0,,00e10403,3,"lb	x8,14(x2)","s0,14,sp",
80005924,lbu,s11:000000eb,,00314d83,3,"lbu	x27,3(x2)","s11,3,sp",
8000592c,auipc,t1:0f22b928,,8f226317,3,"auipc	x6,0x8f226","t1,0x8f226",
80005934,slt,s7:00000000,,010aabb3,3,"slt	x23,x21,x16","s7,s5,a6",
8000593c,lbu,t0:000000ee,,00814283,3,"lbu	x5,8(x2)","t0,8,sp",
80005944,sub,s11:ffffffff,,40d00db3,3,"sub	x27,x0,x13","s11,zero,a3",
80005948,and,s8:00000000,,00a2fc33,3,"and	x24,x5,x10","s8,t0,a0",
8000594c,lbu,s0:00000089,,00014403,3,"lbu	x8,0(x2)","s0,0,sp",
80005954,lbu,s6:000000d9,,ff514b03,3,"lbu	x22,-11(x2)","s6,-11,sp",
80005958,add,a6:000000f2,,004a8833,3,"add	x16,x21,x4","a6,s5,tp",
8000595c,sll,s4:80009fc4,,01759a33,3,"sll	x20,x11,x23","s4,a1,s7",
80005960,lb,s5:ffffffe2,,ffc10a83,3,"lb	x21,-4(x2)","s5,-4,sp",
80005964,lhu,s3:0000d4d5,,ff115983,3,"lhu	x19,-15(x2)","s3,-15,sp",
80005968,lhu,gp:0000d8d9,,ff515183,3,"lhu	x3,-11(x2)","gp,-11,sp",
80005970,sra,s1:fffffff6,,404654b3,3,"sra	x9,x12,x4","s1,a2,tp",
80005974,lhu,s1:0000dcdd,,ff915483,3,"lhu	x9,-7(x2)","s1,-7,sp",
80005978,sltu,t0:00000000,,0087b2b3,3,"sltu	x5,x15,x8","t0,a5,s0",
8000597c,sltiu,a6:00000001,,99d1b813,3,"sltiu	x16,x3,-1635","a6,gp,-1635",
80005980,lb,s8:0000002d,,00910c03,3,"lb	x24,9(x2)","s8,9,sp",
80005984,sltu,s4:00000001,,0066ba33,3,"sltu	x20,x13,x6","s4,a3,t1",
8000598c,andi,s4:0000d884,,9a64fa13,3,"andi	x20,x9,-1626","s4,s1,-1626",
80005990,lb,a5:fffffff0,,00e10783,3,"lb	x15,14(x2)","a5,14,sp",
80005998,slti,a7:00000001,,3767a893,3,"slti	x17,x15,886","a7,a5,886",
8000599c,lw,s0:e0e1e2e3,,ffb12403,3,"lw	x8,-5(x2)","s0,-5,sp",
800059a0,auipc,s4:8000899c,,00003a17,3,"auipc	x20,0x3","s4,0x3",
800059a4,addi,s4:800081ad,,811a0a13,3,"addi	x20,x20,-2031","s4,s4,-2031",
800059b0,lui,sp:b9d77000,,b9d77137,3,"lui	x2,0xb9d77","sp,0xb9d77",
800059b4,sltiu,a6:00000000,,7bee3813,3,"sltiu	x16,x28,1982","a6,t3,1982",
800059b8,lb,ra:0000005d,,ff9a0083,3,"lb	x1,-7(x20)","ra,-7,s4",
800059bc,lb,s1:0000006c,,00aa0483,3,"lb	x9,10(x20)","s1,10,s4",
800059c0,lbu,a2:00000062,,ffca4603,3,"lbu	x12,-4(x20)","a2,-4,s4",
800059c4,sltiu,a3:00000000,,01adb693,3,"sltiu	x13,x27,26","a3,s11,26",
800059cc,lb,s1:0000006c,,00aa0483,3,"lb	x9,10(x20)","s1,10,s4",
800059d0,lb,t3:00000072,,00ca0e03,3,"lb	x28,12(x20)","t3,12,s4",
800059d4,lui,tp:72b82000,,72b82237,3,"lui	x4,0x72b82","tp,0x72b82",
800059d8,slti,ra:00000001,,404da093,3,"slti	x1,x27,1028","ra,s11,1028",
800059dc,xor,t4:1ff1abeb,,00744eb3,3,"xor	x29,x8,x7","t4,s0,t2",
800059e0,sra,s6:fffffff0,,4107db33,3,"sra	x22,x15,x16","s6,a5,a6",
800059e4,lb,a5:00000060,,ffea0783,3,"lb	x15,-2(x20)","a5,-2,s4",
800059e8,lhu,s6:00000000,,003a5b03,3,"lhu	x22,3(x20)","s6,3,s4",
800059ec,and,t6:00000060,,00947fb3,3,"and	x31,x8,x9","t6,s0,s1",
800059f4,addi,s6:fffffcc2,,c50e0b13,3,"addi	x22,x28,-944","s6,t3,-944",
800059f8,sltu,t4:00000000,,011abeb3,3,"sltu	x29,x21,x17","t4,s5,a7",
80005a00,sltu,sp:00000000,,008d3133,3,"sltu	x2,x26,x8","sp,s10,s0",
80005a04,add,ra:0e330230,,007300b3,3,"add	x1,x6,x7","ra,t1,t2",
80005a08,addi,gp:fffffaa3,,de1b0193,3,"addi	x3,x22,-543","gp,s6,-543",
80005a0c,auipc,t4:5d3efa08,,dd3eae97,3,"auipc	x29,0xdd3ea","t4,0xdd3ea",
80005a10,slli,s0:40000000,,01c59413,3,"slli	x8,x11,0x1c","s0,a1,0x1c",
80005a28,sltu,a2:00000001,,01963633,3,"sltu	x12,x12,x25","a2,a2,s9",
80005a2c,lui,t3:cc673000,,cc673e37,3,"lui	x28,0xcc673","t3,0xcc673",
80005a30,lui,tp:94e90000,,94e90237,3,"lui	x4,0x94e90","tp,0x94e90",
80005a34,add,s9:fffffaa3,,01718cb3,3,"add	x25,x3,x23","s9,gp,s7",
80005a38,addi,tp:400006ce,,6ce40213,3,"addi	x4,x8,1742","tp,s0,1742",
80005a3c,andi,a0:00000000,,d2707513,3,"andi	x10,x0,-729","a0,zero,-729",
80005a40,sub,s2:5d3efa07,,411e8933,3,"sub	x18,x29,x17","s2,t4,a7",
80005a44,auipc,a0:1bbd9a40,,9bbd4517,3,"auipc	x10,0x9bbd4","a0,0x9bbd4",
80005a48,xor,s7:5d3efa08,,01d14bb3,3,"xor	x23,x2,x29","s7,sp,t4",
80005a6c,srai,a0:0000000b,,41bed513,3,"srai	x10,x29,0x1b","a0,t4,0x1b",
80005a70,addi,a3:fffffb3f,,b3450693,3,"addi	x13,x10,-1228","a3,a0,-1228",
80005a74,and,t6:0000d4d5,,0139ffb3,3,"and	x31,x19,x19","t6,s3,s3",
80005a78,sub,s3:bffff99e,,404489b3,3,"sub	x19,x9,x4","s3,s1,tp",
80005a7c,slt,s7:00000001,,000cabb3,3,"slt	x23,x25,x0","s7,s9,zero",
80005a84,sub,tp:0f22b927,,40c30233,3,"sub	x4,x6,x12","tp,t1,a2",
80005b00,add,s5:1d55bb57,,00408ab3,3,"add	x21,x1,x4","s5,ra,tp",
80005b04,sltiu,s7:00000001,,e026bb93,3,"sltiu	x23,x13,-510","s7,a3,-510",
80005b08,xor,a5:fffffaa3,,003147b3,3,"xor	x15,x2,x3","a5,sp,gp",
80005b0c,andi,s7:80009800,,8225fb93,3,"andi	x23,x11,-2014","s7,a1,-2014",
80005b10,sub,s0:9d551bf3,,41ea8433,3,"sub	x8,x21,x30","s0,s5,t5",
80005b14,ori,s8:fffffded,,c4da6c13,3,"ori	x24,x20,-947","s8,s4,-947",
80005b18,sltu,s1:00000000,,0104b4b3,3,"sltu	x9,x9,x16","s1,s1,a6",
80005b1c,slli,s7:00000200,,00961b93,3,"slli	x23,x12,0x9","s7,a2,0x9",
80005b20,xor,t1:00000000,,0139c333,3,"xor	x6,x19,x19","t1,s3,s3",
80005b24,lui,s2:c017f000,,c017f937,3,"lui	x18,0xc017f","s2,0xc017f",
80005b64,srli,s11:0000001d,,018add93,3,"srli	x27,x21,0x18","s11,s5,0x18",
80005b68,sra,a5:ffff9d55,,401457b3,3,"sra	x15,x8,x1","a5,s0,ra",
80005ba8,and,s3:00000000,,0059f9b3,3,"and	x19,x19,x5","s3,s3,t0",
80005bac,sltu,s5:00000000,,0017bab3,3,"sltu	x21,x15,x1","s5,a5,ra",
80005bb0,lui,a0:423e1000,,423e1537,3,"lui	x10,0x423e1","a0,0x423e1",
80005bb4,slt,s5:00000000,,0024aab3,3,"slt	x21,x9,x2","s5,s1,sp",
80005bb8,addi,sp:fffffcd0,,cd070113,3,"addi	x2,x14,-816","sp,a4,-816",
80005bbc,xori,gp:fffffc12,,6b1cc193,3,"xori	x3,x25,1713","gp,s9,1713",
80005bc0,srli,s4:00000000,,01635a13,3,"srli	x20,x6,0x16","s4,t1,0x16",
80005bc4,andi,a5:00000114,,31e7f793,3,"andi	x15,x15,798","a5,a5,798",
80005bcc,addi,t3:8000a08a,,0c658e13,3,"addi	x28,x11,198","t3,a1,198",
80005bd0,srl,gp:00000000,,0069d1b3,3,"srl	x3,x19,x6","gp,s3,t1",
80005bec,sll,a2:b9270000,,00121633,3,"sll	x12,x4,x1","a2,tp,ra",
80005bf8,add,s9:0e33d705,,01f08cb3,3,"add	x25,x1,x31","s9,ra,t6",
80005bfc,lui,s7:6ab8e000,,6ab8ebb7,3,"lui	x23,0x6ab8e","s7,0x6ab8e",
80005c00,and,ra:00000000,,0121f0b3,3,"and	x1,x3,x18","ra,gp,s2",
80005c1c,xor,s1:fffffdbc,,013d44b3,3,"xor	x9,x26,x19","s1,s10,s3",
80005c20,addi,a0:fffff9d4,,8c078513,3,"addi	x10,x15,-1856","a0,a5,-1856",
80005c28,slt,sp:00000000,,0081a133,3,"slt	x2,x3,x8","sp,gp,s0",
80005c2c,and,a4:00000000,,0162f733,3,"and	x14,x5,x22","a4,t0,s6",
80005c30,addi,t4:0000008d,,2a0c0e93,3,"addi	x29,x24,672","t4,s8,672",
80005ca0,and,a5:00000000,,019af7b3,3,"and	x15,x21,x25","a5,s5,s9",
80005ca8,slt,a7:00000000,,00bc28b3,3,"slt	x17,x24,x11","a7,s8,a1",
80005cac,srli,t6:000fffff,,00cd5f93,3,"srli	x31,x26,0xc","t6,s10,0xc",
80005cb0,slt,t6:00000001,,015b2fb3,3,"slt	x31,x22,x21","t6,s6,s5",
80005cb4,and,t0:9d5519b0,,0084f2b3,3,"and	x5,x9,x8","t0,s1,s0",
80005cb8,sub,gp:62aae40c,,405481b3,3,"sub	x3,x9,x5","gp,s1,t0",
80005cbc,sra,t4:00000000,,4030deb3,3,"sra	x29,x1,x3","t4,ra,gp",
80005cdc,sub,s3:9d551bf4,,403789b3,3,"sub	x19,x15,x3","s3,a5,gp",
80005ce0,addi,s4:0000037a,,37a08a13,3,"addi	x20,x1,890","s4,ra,890",
80005ce4,sltu,s8:00000001,,0075bc33,3,"sltu	x24,x11,x7","s8,a1,t2",
80005ce8,and,gp:00000000,,00aef1b3,3,"and	x3,x29,x10","gp,t4,a0",
80005cf0,ori,tp:ffffffc6,,fc616213,3,"ori	x4,x2,-58","tp,sp,-58",
80005cf4,xor,s2:6ab8e000,,01784933,3,"xor	x18,x16,x23","s2,a6,s7",
80005cf8,add,a0:80009f64,,00ff0533,3,"add	x10,x30,x15","a0,t5,a5",
80005cfc,slti,a3:00000001,,cc95a693,3,"slti	x13,x11,-823","a3,a1,-823",
80005d08,jal,t1:80005d08,,d91fe36f,3,"jal	x6,80005d08","t1,0x0",
80004a98,andi,t6:00000028,,4a8a7f93,3,"andi	x31,x20,1192","t6,s4,1192",
80004a9c,addi,t5:80009f54,,ff0f0f13,3,"addi	x30,x30,-16","t5,t5,-16",
80004aa0,srli,s9:00000000,,00675c93,3,"srli	x25,x14,0x6","s9,a4,0x6",
80004aa4,auipc,sp:2eff7aa0,,aeff3117,3,"auipc	x2,0xaeff3","sp,0xaeff3",
80004aa8,sra,t4:00000000,,41fcdeb3,3,"sra	x29,x25,x31","t4,s9,t6",
80004aac,sra,s11:00000000,,4077ddb3,3,"sra	x27,x15,x7","s11,a5,t2",
80004ab0,srli,s3:00000000,,006ad993,3,"srli	x19,x21,0x6","s3,s5,0x6",
80004ab8,sra,a3:f8000a08,,40be56b3,3,"sra	x13,x28,x11","a3,t3,a1",
80004abc,add,t6:fffffdbc,,00e48fb3,3,"add	x31,x9,x14","t6,s1,a4",
80004ac0,auipc,sp:80008abc,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004ac4,addi,sp:80008372,,8b610113,3,"addi	x2,x2,-1866","sp,sp,-1866",
80004ac8,lbu,s9:00000026,,ffb14c83,3,"lbu	x25,-5(x2)","s9,-5,sp",
80004ad0,srl,s2:00000000,,00e1d933,3,"srl	x18,x3,x14","s2,gp,a4",
80004ad4,ori,s10:fffffffe,,6664ed13,3,"ori	x26,x9,1638","s10,s1,1638",
80004ad8,sub,s8:62aae3d3,,40820c33,3,"sub	x24,x4,x8","s8,tp,s0",
80004adc,lb,a4:00000037,,00a10703,3,"lb	x14,10(x2)","a4,10,sp",
80004ae0,xori,s1:00000615,,6150c493,3,"xori	x9,x1,1557","s1,ra,1557",
80004ae4,and,a2:00000000,,014df633,3,"and	x12,x27,x20","a2,s11,s4",
80004aec,lb,t4:0000002e,,00310e83,3,"lb	x29,3(x2)","t4,3,sp",
80004af0,sltu,t1:00000000,,00fe3333,3,"sltu	x6,x28,x15","t1,t3,a5",
80004af4,sra,tp:8000a08a,,40ce5233,3,"sra	x4,x28,x12","tp,t3,a2",
80004af8,slt,ra:00000001,,017ea0b3,3,"slt	x1,x29,x23","ra,t4,s7",
80004afc,lbu,a2:000000bc,,00714603,3,"lbu	x12,7(x2)","a2,7,sp",
80004b04,xori,t6:7fff5fe8,,f62e4f93,3,"xori	x31,x28,-158","t6,t3,-158",
80004b08,ori,ra:ffffffef,,e2f5e093,3,"ori	x1,x11,-465","ra,a1,-465",
80004b0c,slli,t1:000a08a0,,004e1313,3,"slli	x6,x28,0x4","t1,t3,0x4",
80004b10,ori,s2:fffffc8d,,c8d06913,3,"ori	x18,x0,-883","s2,zero,-883",
80004b18,lbu,s6:0000002e,,00314b03,3,"lbu	x22,3(x2)","s6,3,sp",
80004b1c,sll,s9:01bd0000,,001a1cb3,3,"sll	x25,x20,x1","s9,s4,ra",
80004b20,add,ra:81bd9f64,,019500b3,3,"add	x1,x10,x25","ra,a0,s9",
80004b28,sltiu,s4:00000001,,cd643a13,3,"sltiu	x20,x8,-810","s4,s0,-810",
80004b2c,srl,s5:40decfb2,,0140dab3,3,"srl	x21,x1,x20","s5,ra,s4",
80004b34,lh,s6:00003839,,01011b03,3,"lh	x22,16(x2)","s6,16,sp",
80004b38,sltu,ra:00000001,,01a430b3,3,"sltu	x1,x8,x26","ra,s0,s10",
80004b3c,slli,s8:20000000,,01db1c13,3,"slli	x24,x22,0x1d","s8,s6,0x1d",
80004b40,sra,s0:fffff000,,40815433,3,"sra	x8,x2,x8","s0,sp,s0",
80004b44,or,a4:000a08a0,,0061e733,3,"or	x14,x3,x6","a4,gp,t1",
80004b48,lbu,s6:00000023,,ff614b03,3,"lbu	x22,-10(x2)","s6,-10,sp",
80004b50,sub,s6:5aaaf058,,40568b33,3,"sub	x22,x13,x5","s6,a3,t0",
80004b54,or,t1:ff104909,,007a6333,3,"or	x6,x20,x7","t1,s4,t2",
80004b58,lbu,s1:00000020,,ff914483,3,"lbu	x9,-7(x2)","s1,-7,sp",
80004b64,lb,s6:00000033,,00610b03,3,"lb	x22,6(x2)","s6,6,sp",
80004b6c,auipc,tp:80007b68,,00003217,3,"auipc	x4,0x3","tp,0x3",
80004b70,addi,tp:80008104,,59c20213,3,"addi	x4,x4,1436","tp,tp,1436",
80004b74,addi,a6:000006c9,,6c808813,3,"addi	x16,x1,1736","a6,ra,1736",
80004b78,and,s10:000006c8,,010ffd33,3,"and	x26,x31,x16","s10,t6,a6",
80004b7c,srli,a7:040004fb,,00555893,3,"srli	x17,x10,0x5","a7,a0,0x5",
80004b80,add,s10:ffffe35a,,01f10d33,3,"add	x26,x2,x31","s10,sp,t6",
80004b84,lw,a2:cccdcecf,,01022603,3,"lw	x12,16(x4)","a2,16,tp",
80004b88,sub,s0:7fff603c,,40b18433,3,"sub	x8,x3,x11","s0,gp,a1",
80004b8c,slt,s11:00000001,,01872db3,3,"slt	x27,x14,x24","s11,a4,s8",
80004b90,lhu,s4:0000bcbd,,00225a03,3,"lhu	x20,2(x4)","s4,2,tp",
80004b94,xori,s11:7fff79a2,,8a624d93,3,"xori	x27,x4,-1882","s11,tp,-1882",
80004b98,xori,t0:cccdc9aa,,76564293,3,"xori	x5,x12,1893","t0,a2,1893",
80004b9c,slt,s1:00000000,,00ba24b3,3,"slt	x9,x20,x11","s1,s4,a1",
80004ba0,lbu,a5:000000c8,,00f24783,3,"lbu	x15,15(x4)","a5,15,tp",
80004ba4,slti,s1:00000001,,38fea493,3,"slti	x9,x29,911","s1,t4,911",
80004ba8,srl,t6:00000019,,01165fb3,3,"srl	x31,x12,x17","t6,a2,a7",
80004bac,and,a6:00000000,,00fb7833,3,"and	x16,x22,x15","a6,s6,a5",
80004bb0,slli,a2:00000000,,01119613,3,"slli	x12,x3,0x11","a2,gp,0x11",
80004bb8,lbu,a3:000000b4,,ffb24683,3,"lbu	x13,-5(x4)","a3,-5,tp",
80004bbc,lh,s11:ffffb4b5,,ffa21d83,3,"lh	x27,-6(x4)","s11,-6,tp",
80004bc0,lbu,s1:000000bf,,00024483,3,"lbu	x9,0(x4)","s1,0,tp",
80004bc4,slli,a4:0002f2f4,,002a1713,3,"slli	x14,x20,0x2","a4,s4,0x2",
80004bcc,sltiu,s0:00000001,,b6723413,3,"sltiu	x8,x4,-1177","s0,tp,-1177",
80004bd0,lb,t0:ffffffac,,ff320283,3,"lb	x5,-13(x4)","t0,-13,tp",
80004bd4,auipc,s7:88d6ebd0,,08d6ab97,3,"auipc	x23,0x8d6a","s7,0x8d6a",
80004bd8,and,s4:00000000,,016c7a33,3,"and	x20,x24,x22","s4,s8,s6",
80004bdc,auipc,s1:49a26bd8,,c9a22497,3,"auipc	x9,0xc9a22","s1,0xc9a22",
80004be0,or,ra:0000002e,,01d860b3,3,"or	x1,x16,x29","ra,a6,t4",
