pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005ec,or,t2:fffffb7f,,01e3e3b3,3,"or	x7,x7,x30","t2,t2,t5",
800005f0,lui,ra:54bd8000,,54bd80b7,3,"lui	x1,0x54bd8","ra,0x54bd8",
800005f4,and,s4:000011c4,,00397a33,3,"and	x20,x18,x3","s4,s2,gp",
800005fc,lb,s5:ffffffd2,,02a68a83,3,"lb	x21,42(x13)","s5,42,a3",
80000600,lb,ra:ffffffc9,,02368083,3,"lb	x1,35(x13)","ra,35,a3",
80000604,slti,t4:00000000,,baaa2e93,3,"slti	x29,x20,-1110","t4,s4,-1110",
8000060c,lb,s8:ffffffa5,,fff68c03,3,"lb	x24,-1(x13)","s8,-1,a3",
80000610,lb,s0:ffffff94,,ff068403,3,"lb	x8,-16(x13)","s0,-16,a3",
80000618,srai,sp:0000023a,,40395113,3,"srai	x2,x18,0x3","sp,s2,0x3",
8000061c,lw,s1:8c8d8e8f,,fe56a483,3,"lw	x9,-27(x13)","s1,-27,a3",
80000620,srl,a4:80009fce,,004e5733,3,"srl	x14,x28,x4","a4,t3,tp",
80000624,andi,s7:fffffb08,,b2a0fb93,3,"andi	x23,x1,-1238","s7,ra,-1238",
80000628,lb,t3:ffffffc4,,fee68e03,3,"lb	x28,-18(x13)","t3,-18,a3",
8000062c,sub,s11:f440a005,,40118db3,3,"sub	x27,x3,x1","s11,gp,ra",
80000634,slt,t4:00000000,,00f92eb3,3,"slt	x29,x18,x15","t4,s2,a5",
80000638,lb,t2:ffffffe0,,03c68383,3,"lb	x7,60(x13)","t2,60,a3",
8000063c,lbu,t0:00000064,,fc06c283,3,"lbu	x5,-64(x13)","t0,-64,a3",
80000640,auipc,a3:8000963c,,00009697,3,"auipc	x13,0x9","a3,0x9",
80000644,addi,a3:80008e6e,,83268693,3,"addi	x13,x13,-1998","a3,a3,-1998",
80000648,lb,t1:ffffffbe,,a6768303,3,"lb	x6,-1433(x13)","t1,-1433,a3",
8000064c,lw,s0:54555657,,9fe6a403,3,"lw	x8,-1538(x13)","s0,-1538,a3",
80000650,lbu,a2:0000009a,,0436c603,3,"lbu	x12,67(x13)","a2,67,a3",
80000658,lbu,t1:000000ca,,b736c303,3,"lbu	x6,-1165(x13)","t1,-1165,a3",
8000065c,xor,gp:ffff3f1a,,019d41b3,3,"xor	x3,x26,x25","gp,s10,s9",
80000660,sub,s6:80009f6a,,40570b33,3,"sub	x22,x14,x5","s6,a4,t0",
80000664,lbu,t0:000000e1,,e8c6c283,3,"lbu	x5,-372(x13)","t0,-372,a3",
80000670,add,sp:80009b06,,00af0133,3,"add	x2,x30,x10","sp,t5,a0",
80000674,lb,s2:fffffff6,,d9f68903,3,"lb	x18,-609(x13)","s2,-609,a3",
80000678,srai,t0:fffffc64,,4154d293,3,"srai	x5,x9,0x15","t0,s1,0x15",
80000680,srl,t6:07fffffe,,01badfb3,3,"srl	x31,x21,x27","t6,s5,s11",
80000688,add,s1:fffffb42,,01ee84b3,3,"add	x9,x29,x30","s1,t4,t5",
8000068c,xori,s6:00000052,,05204b13,3,"xori	x22,x0,82","s6,zero,82",
80000690,lh,s0:00005051,,afc69403,3,"lh	x8,-1284(x13)","s0,-1284,a3",
80000694,lb,t3:ffffffb9,,d6468e03,3,"lb	x28,-668(x13)","t3,-668,a3",
800006a0,addi,s2:000004d6,,51de0913,3,"addi	x18,x28,1309","s2,t3,1309",
800006a4,ori,s1:07ffffff,,4a5fe493,3,"ori	x9,x31,1189","s1,t6,1189",
800006a8,lbu,s11:000000d4,,c816cd83,3,"lbu	x27,-895(x13)","s11,-895,a3",
800006ac,lw,t5:9c9d9e9f,,f466af03,3,"lw	x30,-186(x13)","t5,-186,a3",
800006b0,sll,s11:fffff6c0,,002c9db3,3,"sll	x27,x25,x2","s11,s9,sp",
800006b4,lui,s9:74204000,,74204cb7,3,"lui	x25,0x74204","s9,0x74204",
800006bc,sra,s4:ffffff9f,,4011da33,3,"sra	x20,x3,x1","s4,gp,ra",
800006c4,lb,t2:00000003,,caa68383,3,"lb	x7,-854(x13)","t2,-854,a3",
800006c8,and,s1:00000080,,00c9f4b3,3,"and	x9,x19,x12","s1,s3,a2",
800006cc,lbu,s7:00000090,,03d6cb83,3,"lbu	x23,61(x13)","s7,61,a3",
800006d0,sll,s11:02680000,,01561db3,3,"sll	x27,x12,x21","s11,a2,s5",
800006d4,lb,a6:ffffffda,,08368803,3,"lb	x16,131(x13)","a6,131,a3",
800006d8,srli,s11:000003a1,,015cdd93,3,"srli	x27,x25,0x15","s11,s9,0x15",
800006dc,srli,s9:00000001,,00e45c93,3,"srli	x25,x8,0xe","s9,s0,0xe",
800006e0,xori,t5:80008835,,65b6cf13,3,"xori	x30,x13,1627","t5,a3,1627",
800006e4,lhu,s1:00002223,,aca6d483,3,"lhu	x9,-1334(x13)","s1,-1334,a3",
800006e8,sltiu,t3:00000001,,ada43e13,3,"sltiu	x28,x8,-1318","t3,s0,-1318",
800006ec,lh,t6:00001e1f,,bc669f83,3,"lh	x31,-1082(x13)","t6,-1082,a3",
800006f0,auipc,gp:800086ec,,00008197,3,"auipc	x3,0x8","gp,0x8",
800006f4,addi,gp:800087c3,,0d718193,3,"addi	x3,x3,215","gp,gp,215",
800006f8,lb,s10:0000006e,,8f218d03,3,"lb	x26,-1806(x3)","s10,-1806,gp",
800006fc,lb,t1:00000010,,f9818303,3,"lb	x6,-104(x3)","t1,-104,gp",
80000700,lb,s2:00000012,,a9618903,3,"lb	x18,-1386(x3)","s2,-1386,gp",
80000708,lb,t0:ffffffc0,,a4818283,3,"lb	x5,-1464(x3)","t0,-1464,gp",
8000070c,sll,a4:00000000,,00f01733,3,"sll	x14,x0,x15","a4,zero,a5",
80000710,slti,a2:00000001,,83d5a613,3,"slti	x12,x11,-1987","a2,a1,-1987",
80000714,lh,s1:00005c5d,,be319483,3,"lh	x9,-1053(x3)","s1,-1053,gp",
8000071c,sub,s6:743f683a,,40288b33,3,"sub	x22,x17,x2","s6,a7,sp",
80000724,slli,t4:000441a8,,003f1e93,3,"slli	x29,x30,0x3","t4,t5,0x3",
80000734,sub,tp:00000000,,40400233,3,"sub	x4,x0,x4","tp,zero,tp",
80000738,srli,s7:00000000,,00bd5b93,3,"srli	x23,x26,0xb","s7,s10,0xb",
80000744,auipc,sp:4d240740,,cd240117,3,"auipc	x2,0xcd240","sp,0xcd240",
80000748,sub,t3:0bbffcd0,,41130e33,3,"sub	x28,x6,x17","t3,t1,a7",
8000074c,sltu,s8:00000000,,00093c33,3,"sltu	x24,x18,x0","s8,s2,zero",
80000750,sub,t3:00044198,,406e8e33,3,"sub	x28,x29,x6","t3,t4,t1",
80000754,andi,sp:ffffff90,,f99af113,3,"andi	x2,x21,-103","sp,s5,-103",
80000760,lbu,t3:000000f2,,9761ce03,3,"lbu	x28,-1674(x3)","t3,-1674,gp",
80000768,lbu,s6:00000042,,8c61cb03,3,"lbu	x22,-1850(x3)","s6,-1850,gp",
8000076c,lbu,s2:0000005e,,ce21c903,3,"lbu	x18,-798(x3)","s2,-798,gp",
80000770,srai,s6:00000000,,40665b13,3,"srai	x22,x12,0x6","s6,a2,0x6",
80000774,lhu,a6:00001415,,b9b1d803,3,"lhu	x16,-1125(x3)","a6,-1125,gp",
80000778,lb,a6:ffffffb8,,94018803,3,"lb	x16,-1728(x3)","a6,-1728,gp",
8000077c,lbu,t0:0000005c,,ee41c283,3,"lbu	x5,-284(x3)","t0,-284,gp",
80000780,lb,sp:ffffffec,,e7418103,3,"lb	x2,-396(x3)","sp,-396,gp",
80000784,sub,t3:0000005e,,41890e33,3,"sub	x28,x18,x24","t3,s2,s8",
80000788,lhu,t4:0000d6d7,,b591de83,3,"lhu	x29,-1191(x3)","t4,-1191,gp",
8000078c,lbu,s4:000000d1,,e571ca03,3,"lbu	x20,-425(x3)","s4,-425,gp",
80000790,lh,s4:ffffb4b5,,03b19a03,3,"lh	x20,59(x3)","s4,59,gp",
80000794,auipc,a4:80008790,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000798,addi,a4:800086b6,,f2670713,3,"addi	x14,x14,-218","a4,a4,-218",
8000079c,and,gp:0000004c,,012171b3,3,"and	x3,x2,x18","gp,sp,s2",
800007a0,lbu,a1:0000008a,,01b74583,3,"lbu	x11,27(x14)","a1,27,a4",
800007a4,srl,t3:00000000,,00695e33,3,"srl	x28,x18,x6","t3,s2,t1",
800007a8,auipc,tp:c449f7a4,,4449f217,3,"auipc	x4,0x4449f","tp,0x4449f",
800007b0,xor,t3:ffffafdf,,0087ce33,3,"xor	x28,x15,x8","t3,a5,s0",
800007bc,andi,a2:00000000,,62937613,3,"andi	x12,x6,1577","a2,t1,1577",
800007c0,addi,s9:000001e3,,1e360c93,3,"addi	x25,x12,483","s9,a2,483",
800007c4,sub,t3:0000003a,,40138e33,3,"sub	x28,x7,x1","t3,t2,ra",
800007c8,add,s10:00000171,,00fc8d33,3,"add	x26,x25,x15","s10,s9,a5",
800007cc,lbu,s1:000000a7,,03674483,3,"lbu	x9,54(x14)","s1,54,a4",
800007d0,lbu,a2:0000006a,,ffb74603,3,"lbu	x12,-5(x14)","a2,-5,a4",
800007d4,slti,t4:00000000,,b80e2e93,3,"slti	x29,x28,-1152","t4,t3,-1152",
800007d8,lbu,s10:0000005f,,fee74d03,3,"lbu	x26,-18(x14)","s10,-18,a4",
800007dc,lhu,s11:00006c6d,,00075d83,3,"lhu	x27,0(x14)","s11,0,a4",
800007e0,sra,s0:00000014,,40b45433,3,"sra	x8,x8,x11","s0,s0,a1",
800007e4,slti,t3:00000001,,46cc2e13,3,"slti	x28,x24,1132","t3,s8,1132",
800007ec,sra,s10:00000000,,40ffdd33,3,"sra	x26,x31,x15","s10,t6,a5",
800007f4,lbu,s10:0000007c,,01174d03,3,"lbu	x26,17(x14)","s10,17,a4",
800007f8,or,s0:ffffffc9,,0018e433,3,"or	x8,x17,x1","s0,a7,ra",
80000800,lbu,t6:0000007a,,00b74f83,3,"lbu	x31,11(x14)","t6,11,a4",
80000804,auipc,s2:80008800,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000808,addi,s2:80008e1b,,61b90913,3,"addi	x18,x18,1563","s2,s2,1563",
8000080c,lbu,a3:00000006,,00294683,3,"lbu	x13,2(x18)","a3,2,s2",
80000810,lbu,tp:0000000a,,00694203,3,"lbu	x4,6(x18)","tp,6,s2",
80000818,sra,t2:0000004c,,41d1d3b3,3,"sra	x7,x3,x29","t2,gp,t4",
80000820,lb,s0:0000000c,,00c90403,3,"lb	x8,12(x18)","s0,12,s2",
80000828,lui,s8:04233000,,04233c37,3,"lui	x24,0x4233","s8,0x4233",
8000082c,lb,t3:00000002,,ffe90e03,3,"lb	x28,-2(x18)","t3,-2,s2",
80000830,srl,s7:0003ffff,,00f85bb3,3,"srl	x23,x16,x15","s7,a6,a5",
80000838,sra,ra:fffffe00,,40e750b3,3,"sra	x1,x14,x14","ra,a4,a4",
8000083c,add,tp:80008e67,,00390233,3,"add	x4,x18,x3","tp,s2,gp",
80000840,sltu,gp:00000001,,018031b3,3,"sltu	x3,x0,x24","gp,zero,s8",
80000844,lbu,sp:000000fa,,ff694103,3,"lbu	x2,-10(x18)","sp,-10,s2",
80000848,and,sp:00002000,,01bc7133,3,"and	x2,x24,x27","sp,s8,s11",
8000084c,srl,t0:00000000,,00ee52b3,3,"srl	x5,x28,x14","t0,t3,a4",
80000850,sltu,s8:00000001,,015bbc33,3,"sltu	x24,x23,x21","s8,s7,s5",
80000858,slt,sp:00000000,,00aaa133,3,"slt	x2,x21,x10","sp,s5,a0",
8000085c,auipc,tp:a4403858,,24403217,3,"auipc	x4,0x24403","tp,0x24403",
80000864,lbu,t6:000000a7,,ffc94f83,3,"lbu	x31,-4(x18)","t6,-4,s2",
80000868,lbu,t2:00000000,,ff194383,3,"lbu	x7,-15(x18)","t2,-15,s2",
8000086c,addi,ra:00000630,,62030093,3,"addi	x1,x6,1568","ra,t1,1568",
80000870,lbu,t0:0000000b,,00594283,3,"lbu	x5,5(x18)","t0,5,s2",
80000874,or,sp:00006cef,,009de133,3,"or	x2,x27,x9","sp,s11,s1",
80000878,srli,s9:00001000,,013f5c93,3,"srli	x25,x30,0x13","s9,t5,0x13",
8000087c,lb,s7:00000002,,ffe90b83,3,"lb	x23,-2(x18)","s7,-2,s2",
80000880,lbu,s0:000000fd,,ffb94403,3,"lbu	x8,-5(x18)","s0,-5,s2",
80000884,add,s11:00000012,,006e0db3,3,"add	x27,x28,x6","s11,t3,t1",
8000088c,andi,a4:000000a0,,3f8ff713,3,"andi	x14,x31,1016","a4,t6,1016",
80000890,lw,a6:f4f50000,,ff192803,3,"lw	x16,-15(x18)","a6,-15,s2",
80000894,and,sp:00000000,,01d2f133,3,"and	x2,x5,x29","sp,t0,t4",
80000898,slt,t6:00000001,,018aafb3,3,"slt	x31,x21,x24","t6,s5,s8",
8000089c,srl,s5:00000000,,01bbdab3,3,"srl	x21,x23,x27","s5,s7,s11",
800008a0,sra,s4:00000000,,41fb5a33,3,"sra	x20,x22,x31","s4,s6,t6",
800008a4,addi,s1:0000077c,,71260493,3,"addi	x9,x12,1810","s1,a2,1810",
800008a8,sltu,s8:00000001,,019dbc33,3,"sltu	x24,x27,x25","s8,s11,s9",
800008ac,slti,a1:00000001,,25c7a593,3,"slti	x11,x15,604","a1,a5,604",
800008b0,lb,a2:00000001,,fff90603,3,"lb	x12,-1(x18)","a2,-1,s2",
800008b4,lbu,s4:000000f5,,ff394a03,3,"lbu	x20,-13(x18)","s4,-13,s2",
800008b8,ori,a6:fffffcdf,,cdfce813,3,"ori	x16,x25,-801","a6,s9,-801",
800008c4,and,s8:00000030,,0080fc33,3,"and	x24,x1,x8","s8,ra,s0",
80000908,sll,s4:00000040,,01c31a33,3,"sll	x20,x6,x28","s4,t1,t3",
8000090c,slti,s1:00000001,,b7c22493,3,"slti	x9,x4,-1156","s1,tp,-1156",
80000968,srl,a5:80008e1b,,016957b3,3,"srl	x15,x18,x22","a5,s2,s6",
80000970,ori,sp:a44038fc,,0ec26113,3,"ori	x2,x4,236","sp,tp,236",
80000974,slli,t2:00002c00,,00a29393,3,"slli	x7,x5,0xa","t2,t0,0xa",
800009b4,auipc,t6:ad46d9b0,,2d46df97,3,"auipc	x31,0x2d46d","t6,0x2d46d",
800009b8,andi,s0:000000b0,,0fbff413,3,"andi	x8,x31,251","s0,t6,251",
800009c0,sltu,s10:00000000,,000c3d33,3,"sltu	x26,x24,x0","s10,s8,zero",
800009c4,xori,sp:fffff8c8,,8c8d4113,3,"xori	x2,x26,-1848","sp,s10,-1848",
800009c8,sltiu,s10:00000000,,1c29bd13,3,"sltiu	x26,x19,450","s10,s3,450",
800009cc,srl,ra:0000000b,,0002d0b3,3,"srl	x1,x5,x0","ra,t0,zero",
800009d0,sltiu,s6:00000000,,70253b13,3,"sltiu	x22,x10,1794","s6,a0,1794",
800009d4,srl,a5:00000010,,012957b3,3,"srl	x15,x18,x18","a5,s2,s2",
800009d8,andi,sp:00000030,,5b8c7113,3,"andi	x2,x24,1464","sp,s8,1464",
800009f4,srai,tp:ffffffe0,,41a9d213,3,"srai	x4,x19,0x1a","tp,s3,0x1a",
80000a0c,srai,s10:00000000,,407e5d13,3,"srai	x26,x28,0x7","s10,t3,0x7",
80000a10,srai,t4:00000003,,404c5e93,3,"srai	x29,x24,0x4","t4,s8,0x4",
80000a14,xori,s4:0000075c,,76c14a13,3,"xori	x20,x2,1900","s4,sp,1900",
80000a24,addi,gp:80009f8a,,00698193,3,"addi	x3,x19,6","gp,s3,6",
80000a2c,sltu,a4:00000000,,01c33733,3,"sltu	x14,x6,x28","a4,t1,t3",
80000a34,addi,t2:0000084b,,84bc8393,3,"addi	x7,x25,-1973","t2,s9,-1973",
80000a38,slti,s9:00000001,,023eac93,3,"slti	x25,x29,35","s9,t4,35",
80000a3c,sll,s9:00000006,,00be9cb3,3,"sll	x25,x29,x11","s9,t4,a1",
80000a40,slli,t6:0084b000,,00c39f93,3,"slli	x31,x7,0xc","t6,t2,0xc",
80000a78,add,s0:8000a7cf,,01338433,3,"add	x8,x7,x19","s0,t2,s3",
80000a7c,andi,t2:00000001,,9512f393,3,"andi	x7,x5,-1711","t2,t0,-1711",
80000a80,addi,a5:00000623,,62300793,3,"addi	x15,x0,1571","a5,zero,1571",
80000a84,srli,s0:00000000,,010dd413,3,"srli	x8,x27,0x10","s0,s11,0x10",
80000ab4,auipc,tp:9b770ab0,,1b770217,3,"auipc	x4,0x1b770","tp,0x1b770",
80000ab8,addi,s10:000004cc,,4cb60d13,3,"addi	x26,x12,1227","s10,a2,1227",
80000abc,add,a4:9b770f7c,,004d0733,3,"add	x14,x26,x4","a4,s10,tp",
80000af0,slt,a1:00000000,,00a5a5b3,3,"slt	x11,x11,x10","a1,a1,a0",
80000af8,sltiu,s6:00000001,,59163b13,3,"sltiu	x22,x12,1425","s6,a2,1425",
80000afc,slli,a4:00000002,,001b1713,3,"slli	x14,x22,0x1","a4,s6,0x1",
80000b00,auipc,tp:4bcf7afc,,cbcf7217,3,"auipc	x4,0xcbcf7","tp,0xcbcf7",
80000b04,srli,s10:00000000,,01bddd13,3,"srli	x26,x27,0x1b","s10,s11,0x1b",
80000b08,slt,t6:00000001,,00d5afb3,3,"slt	x31,x11,x13","t6,a1,a3",
80000b0c,sltu,s10:00000001,,012b3d33,3,"sltu	x26,x22,x18","s10,s6,s2",
80000b10,sub,s2:7fff71e7,,41270933,3,"sub	x18,x14,x18","s2,a4,s2",
80000b14,lui,s9:642e9000,,642e9cb7,3,"lui	x25,0x642e9","s9,0x642e9",
80000b18,sltu,ra:00000000,,0061b0b3,3,"sltu	x1,x3,x6","ra,gp,t1",
80000b1c,and,ra:00000020,,012c70b3,3,"and	x1,x24,x18","ra,s8,s2",
80000b20,add,t5:00000624,,00f48f33,3,"add	x30,x9,x15","t5,s1,a5",
80000b24,xor,s5:800099a0,,013f4ab3,3,"xor	x21,x30,x19","s5,t5,s3",
80000b28,xori,s10:4bcf7eb6,,44a24d13,3,"xori	x26,x4,1098","s10,tp,1098",
80000b2c,slti,t1:00000000,,1cff2313,3,"slti	x6,x30,463","t1,t5,463",
80000b64,slt,a1:00000000,,00b5a5b3,3,"slt	x11,x11,x11","a1,a1,a1",
80000b68,xor,s11:00000030,,00bc4db3,3,"xor	x27,x24,x11","s11,s8,a1",
80000b70,srli,tp:000979ef,,00b25213,3,"srli	x4,x4,0xb","tp,tp,0xb",
80000b80,srai,s11:ffffffc0,,4199dd93,3,"srai	x27,x19,0x19","s11,s3,0x19",
80000b84,ori,s5:fffffbf7,,b57aea93,3,"ori	x21,x21,-1193","s5,s5,-1193",
80000b88,sra,a4:00000311,,4167d733,3,"sra	x14,x15,x22","a4,a5,s6",
80000b8c,ori,s8:0000077f,,533a6c13,3,"ori	x24,x20,1331","s8,s4,1331",
80000b90,xor,tp:00000000,,00214233,3,"xor	x4,x2,x2","tp,sp,sp",
80000bec,xor,a1:642e9030,,002cc5b3,3,"xor	x11,x25,x2","a1,s9,sp",
80000c40,slli,s6:2001a000,,00789b13,3,"slli	x22,x17,0x7","s6,a7,0x7",
80000c44,slli,s1:10000000,,01c49493,3,"slli	x9,x9,0x1c","s1,s1,0x1c",
80000c48,sub,a3:7fff71e4,,41d906b3,3,"sub	x13,x18,x29","a3,s2,t4",
80000c78,sltu,t3:00000000,,00643e33,3,"sltu	x28,x8,x6","t3,s0,t1",
80000c80,ori,t6:ffffffdc,,f5856f93,3,"ori	x31,x10,-168","t6,a0,-168",
80000c84,sltiu,ra:00000001,,a1113093,3,"sltiu	x1,x2,-1519","ra,sp,-1519",
80000c88,and,gp:00000000,,001a71b3,3,"and	x3,x20,x1","gp,s4,ra",
80000c8c,slli,a1:00000000,,01019593,3,"slli	x11,x3,0x10","a1,gp,0x10",
80000c90,addi,s10:7fff6b21,,93d68d13,3,"addi	x26,x13,-1731","s10,a3,-1731",
80000c94,srli,a4:00008000,,01055713,3,"srli	x14,x10,0x10","a4,a0,0x10",
80000c9c,addi,gp:f4400254,,f1488193,3,"addi	x3,x17,-236","gp,a7,-236",
80000ca0,slli,t6:00000000,,01049f93,3,"slli	x31,x9,0x10","t6,s1,0x10",
80000d08,andi,a1:7fff71a2,,fb297593,3,"andi	x11,x18,-78","a1,s2,-78",
80000d10,auipc,s0:1168fd0c,,9168f417,3,"auipc	x8,0x9168f","s0,0x9168f",
80000d14,sll,s2:00040000,,01d71933,3,"sll	x18,x14,x29","s2,a4,t4",
80000d18,sltu,a3:00000000,,01f3b6b3,3,"sltu	x13,x7,x31","a3,t2,t6",
80000d1c,auipc,tp:80003d18,,00003217,3,"auipc	x4,0x3","tp,0x3",
80000d20,addi,tp:80003f88,,27020213,3,"addi	x4,x4,624","tp,tp,624",
80000d24,lui,a5:d942f000,,d942f7b7,3,"lui	x15,0xd942f","a5,0xd942f",
80000d2c,and,a3:00000000,,002776b3,3,"and	x13,x14,x2","a3,a4,sp",
80000d30,addi,tp:80003c1c,,c9420213,3,"addi	x4,x4,-876","tp,tp,-876",
80000d34,auipc,s6:48d39d30,,c8d39b17,3,"auipc	x22,0xc8d39","s6,0xc8d39",
80000d38,ori,s1:fffffbfc,,bfc4e493,3,"ori	x9,x9,-1028","s1,s1,-1028",
80000d3c,jalr,ra:80000d3c,,36d200e7,3,"jalr	x1,x4,877","ra,tp,877",
80003f8c,auipc,a4:8ad42f88,,0ad3f717,3,"auipc	x14,0xad3f","a4,0xad3f",
80003f90,slti,t0:00000001,,d299a293,3,"slti	x5,x19,-727","t0,s3,-727",
80003f94,srli,s7:000000c4,,003f5b93,3,"srli	x23,x30,0x3","s7,t5,0x3",
80003f9c,addi,s3:80009f48,,fc498993,3,"addi	x19,x19,-60","s3,s3,-60",
80003fa4,sll,s4:ff71a200,,00e59a33,3,"sll	x20,x11,x14","s4,a1,a4",
80003fa8,sltu,t2:00000000,,002533b3,3,"sltu	x7,x10,x2","t2,a0,sp",
80003fac,srl,tp:00000d94,,0037d233,3,"srl	x4,x15,x3","tp,a5,gp",
80003fb0,srli,s11:00ffffff,,008ddd93,3,"srli	x27,x27,0x8","s11,s11,0x8",
80003fb4,auipc,s0:89169fb0,,09166417,3,"auipc	x8,0x9166","s0,0x9166",
80003fb8,srl,gp:080009fc,,017551b3,3,"srl	x3,x10,x23","gp,a0,s7",
80003fbc,srl,t6:00000000,,0006dfb3,3,"srl	x31,x13,x0","t6,a3,zero",
80003fc0,sltiu,t6:00000000,,4aacbf93,3,"sltiu	x31,x25,1194","t6,s9,1194",
80003fc4,srl,s9:8ad42f88,,01975cb3,3,"srl	x25,x14,x25","s9,a4,s9",
80003fc8,sub,s6:00000615,,41820b33,3,"sub	x22,x4,x24","s6,tp,s8",
80003fcc,jal,ra:80003fcc,,158010ef,3,"jal	x1,80003fcc","ra,0x0",
80005124,slli,s4:48000000,,019f1a13,3,"slli	x20,x30,0x19","s4,t5,0x19",
80005128,addi,s3:80009f0c,,fc498993,3,"addi	x19,x19,-60","s3,s3,-60",
8000512c,slli,s0:00000080,,00761413,3,"slli	x8,x12,0x7","s0,a2,0x7",
80005130,sra,a5:00000000,,40efd7b3,3,"sra	x15,x31,x14","a5,t6,a4",
80005134,auipc,t5:b24eb130,,324e6f17,3,"auipc	x30,0x324e6","t5,0x324e6",
8000513c,sub,t3:752bd13c,,40eb8e33,3,"sub	x28,x23,x14","t3,s7,a4",
80005140,or,tp:f44003c0,,01146233,3,"or	x4,x8,x17","tp,s0,a7",
80005144,auipc,a2:80004140,,fffff617,3,"auipc	x12,0xfffff","a2,0xfffff",
80005148,addi,a2:80004378,,23860613,3,"addi	x12,x12,568","a2,a2,568",
8000514c,srl,s1:080009fc,,0041d4b3,3,"srl	x9,x3,x4","s1,gp,tp",
80005150,addi,a2:80004766,,3ee60613,3,"addi	x12,x12,1006","a2,a2,1006",
80005154,sra,s4:00000000,,403dda33,3,"sra	x20,x27,x3","s4,s11,gp",
8000515c,xori,a6:000004c8,,4cbec813,3,"xori	x16,x29,1227","a6,t4,1227",
80005160,add,s11:8ad42f88,,014c8db3,3,"add	x27,x25,x20","s11,s9,s4",
80005164,xori,a1:fffff866,,866a4593,3,"xori	x11,x20,-1946","a1,s4,-1946",
80005168,addi,s9:80003c68,,c9c08c93,3,"addi	x25,x1,-868","s9,ra,-868",
80005174,add,t1:080009fc,,003f8333,3,"add	x6,x31,x3","t1,t6,gp",
80005178,srl,a1:00000000,,01cc55b3,3,"srl	x11,x24,x28","a1,s8,t3",
8000517c,jalr,ra:8000517c,,c13600e7,3,"jalr	x1,x12,-1005","ra,a2,-1005",
80004384,addi,s3:80009ed0,,fc498993,3,"addi	x19,x19,-60","s3,s3,-60",
80004388,xor,a5:fffffbf7,,015fc7b3,3,"xor	x15,x31,x21","a5,t6,s5",
8000438c,slt,a2:00000000,,0074a633,3,"slt	x12,x9,x7","a2,s1,t2",
80004394,sltu,s7:00000000,,00893bb3,3,"sltu	x23,x18,x8","s7,s2,s0",
80004398,andi,t4:000000b4,,2b637e93,3,"andi	x29,x6,694","t4,t1,694",
8000439c,auipc,sp:80009398,,00005117,3,"auipc	x2,0x5","sp,0x5",
800043a0,addi,sp:80008ec6,,b2e10113,3,"addi	x2,x2,-1234","sp,sp,-1234",
800043a4,lb,a5:ffffffb6,,00710783,3,"lb	x15,7(x2)","a5,7,sp",
800043ac,addi,t2:752bce9b,,d5fe0393,3,"addi	x7,x28,-673","t2,t3,-673",
800043b0,sra,s2:ffffffff,,4018d933,3,"sra	x18,x17,x1","s2,a7,ra",
800043b4,slti,s11:00000001,,41062d93,3,"slti	x27,x12,1040","s11,a2,1040",
800043b8,lh,s1:ffffbcbd,,01011483,3,"lh	x9,16(x2)","s1,16,sp",
800043bc,lbu,s4:000000a1,,ff414a03,3,"lbu	x20,-12(x2)","s4,-12,sp",
800043c0,slt,t5:00000000,,0047af33,3,"slt	x30,x15,x4","t5,a5,tp",
800043c8,sra,s4:fffffe00,,40f55a33,3,"sra	x20,x10,x15","s4,a0,a5",
800043d4,addi,t4:f43ffbe2,,82220e93,3,"addi	x29,x4,-2014","t4,tp,-2014",
800043d8,ori,gp:fffffff7,,746ae193,3,"ori	x3,x21,1862","gp,s5,1862",
800043dc,lb,t6:ffffffbd,,01010f83,3,"lb	x31,16(x2)","t6,16,sp",
800043e4,or,a1:ffffffff,,012665b3,3,"or	x11,x12,x18","a1,a2,s2",
800043ec,ori,s9:ffffff7f,,d4bc6c93,3,"ori	x25,x24,-693","s9,s8,-693",
800043f0,lbu,s4:000000b2,,00314a03,3,"lbu	x20,3(x2)","s4,3,sp",
800043f4,srl,a5:00000000,,018357b3,3,"srl	x15,x6,x24","a5,t1,s8",
800043f8,and,a3:00000040,,0108f6b3,3,"and	x13,x17,x16","a3,a7,a6",
800043fc,lhu,t0:0000babb,,00a15283,3,"lhu	x5,10(x2)","t0,10,sp",
80004400,srli,s11:000fffff,,00cfdd93,3,"srli	x27,x31,0xc","s11,t6,0xc",
80004404,lbu,s2:000000b4,,00914903,3,"lbu	x18,9(x2)","s2,9,sp",
80004408,sll,a5:e0000000,,009597b3,3,"sll	x15,x11,x9","a5,a1,s1",
8000440c,addi,t3:80004cd1,,b5508e13,3,"addi	x28,x1,-1195","t3,ra,-1195",
80004410,lui,gp:9d6ae000,,9d6ae1b7,3,"lui	x3,0x9d6ae","gp,0x9d6ae",
80004414,slt,t0:00000001,,016222b3,3,"slt	x5,x4,x22","t0,tp,s6",
80004418,srl,s11:80008ec6,,00c15db3,3,"srl	x27,x2,x12","s11,sp,a2",
8000441c,slt,t5:00000001,,01202f33,3,"slt	x30,x0,x18","t5,zero,s2",
