pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000dbc,xori,a4:fff3356a,,f66a4713,3,"xori	x14,x20,-154","a4,s4,-154",
80000dfc,andi,s9:00000140,,1627fc93,3,"andi	x25,x15,354","s9,a5,354",
80000e00,andi,a5:00000040,,0e37f793,3,"andi	x15,x15,227","a5,a5,227",
80000ea0,xor,s0:57fe121e,,00184433,3,"xor	x8,x16,x1","s0,a6,ra",
80000ea4,and,ra:00000140,,019ef0b3,3,"and	x1,x29,x25","ra,t4,s9",
80000ed0,andi,a1:00000000,,3b23f593,3,"andi	x11,x7,946","a1,t2,946",
80000ed4,srli,s7:000005cc,,01235b93,3,"srli	x23,x6,0x12","s7,t1,0x12",
80000f4c,and,sp:000058c0,,012ff133,3,"and	x2,x31,x18","sp,t6,s2",
80000f58,xori,a4:d4035870,,3a094713,3,"xori	x14,x18,928","a4,s2,928",
80000f5c,xori,a2:b5bd61d0,,1d03c613,3,"xori	x12,x7,464","a2,t2,464",
80000f60,srli,a1:054c0000,,00225593,3,"srli	x11,x4,0x2","a1,tp,0x2",
80000f6c,addi,t6:fffffb17,,9d7c8f93,3,"addi	x31,x25,-1577","t6,s9,-1577",
80000f74,sll,a7:00000000,,005498b3,3,"sll	x17,x9,x5","a7,s1,t0",
80000f7c,lui,ra:74537000,,745370b7,3,"lui	x1,0x74537","ra,0x74537",
80000f80,andi,s4:00000000,,64a07a13,3,"andi	x20,x0,1610","s4,zero,1610",
80000f9c,add,a3:b5bd5b17,,01f386b3,3,"add	x13,x7,x31","a3,t2,t6",
80000fa0,slt,t2:00000000,,016323b3,3,"slt	x7,x6,x22","t2,t1,s6",
80000fa4,sltiu,t5:00000000,,64a43f13,3,"sltiu	x30,x8,1610","t5,s0,1610",
80000fa8,add,a3:b5bd5b18,,00db06b3,3,"add	x13,x22,x13","a3,s6,a3",
80000fb0,slt,t1:00000000,,01392333,3,"slt	x6,x18,x19","t1,s2,s3",
80000fb4,xori,a2:d4035e19,,5c994613,3,"xori	x12,x18,1481","a2,s2,1481",
80000fb8,sll,s5:18000000,,01069ab3,3,"sll	x21,x13,x16","s5,a3,a6",
80000fbc,addi,t6:8000a116,,21e80f93,3,"addi	x31,x16,542","t6,a6,542",
80000fc0,sltiu,t3:00000001,,b748be13,3,"sltiu	x28,x17,-1164","t3,a7,-1164",
80000fc4,and,s1:00000000,,010e74b3,3,"and	x9,x28,x16","s1,t3,a6",
80001014,add,gp:b992e000,,01aa01b3,3,"add	x3,x20,x26","gp,s4,s10",
80001018,auipc,s9:b55a5014,,355a4c97,3,"auipc	x25,0x355a4","s9,0x355a4",
8000101c,xori,a0:466d1d99,,d99d4513,3,"xori	x10,x26,-615","a0,s10,-615",
80001020,srli,t1:035ffa25,,006c5313,3,"srli	x6,x24,0x6","t1,s8,0x6",
80001028,srai,a0:00002336,,41155513,3,"srai	x10,x10,0x11","a0,a0,0x11",
8000102c,ori,s3:d4035d72,,57276993,3,"ori	x19,x14,1394","s3,a4,1394",
8000106c,sll,sp:00000000,,00bf1133,3,"sll	x2,x30,x11","sp,t5,a1",
80001070,or,gp:054c2336,,00b561b3,3,"or	x3,x10,x11","gp,a0,a1",
80001074,slti,s1:00000001,,9a0ca493,3,"slti	x9,x25,-1632","s1,s9,-1632",
80001078,sltu,a5:00000001,,015137b3,3,"sltu	x15,x2,x21","a5,sp,s5",
8000107c,slti,t6:00000001,,3f872f93,3,"slti	x31,x14,1016","t6,a4,1016",
800010cc,and,t2:00000000,,012b73b3,3,"and	x7,x22,x18","t2,s6,s2",
800010d0,sub,a5:2bfca1e7,,40c287b3,3,"sub	x15,x5,x12","a5,t0,a2",
800010d4,ori,a2:fffffff7,,ef356613,3,"ori	x12,x10,-269","a2,a0,-269",
800010d8,and,gp:00000000,,01ccf1b3,3,"and	x3,x25,x28","gp,s9,t3",
800010dc,sltiu,s10:00000001,,e032bd13,3,"sltiu	x26,x5,-509","s10,t0,-509",
800010e0,xor,a0:fffffff6,,01a64533,3,"xor	x10,x12,x26","a0,a2,s10",
800010e4,or,s0:b55a5014,,007ce433,3,"or	x8,x25,x7","s0,s9,t2",
800010e8,and,a1:80001010,,010475b3,3,"and	x11,x8,x16","a1,s0,a6",
800010ec,sub,t0:7fffeff0,,40b002b3,3,"sub	x5,x0,x11","t0,zero,a1",
800010f0,ori,s1:fffffcd9,,cd8e6493,3,"ori	x9,x28,-808","s1,t3,-808",
800010f8,andi,t5:00000010,,01957f13,3,"andi	x30,x10,25","t5,a0,25",
800010fc,auipc,a4:e692d0f8,,6692c717,3,"auipc	x14,0x6692c","a4,0x6692c",
80001100,slt,t3:00000001,,01f72e33,3,"slt	x28,x14,x31","t3,a4,t6",
80001104,sub,s7:00000000,,40018bb3,3,"sub	x23,x3,x0","s7,gp,zero",
80001108,srai,a3:ffffffff,,41a55693,3,"srai	x13,x10,0x1a","a3,a0,0x1a",
8000110c,sub,s4:8bac9010,,401f0a33,3,"sub	x20,x30,x1","s4,t5,ra",
80001110,sltu,s9:00000000,,00233cb3,3,"sltu	x25,x6,x2","s9,t1,sp",
80001114,sll,a0:00000000,,00d51533,3,"sll	x10,x10,x13","a0,a0,a3",
80001154,lui,t1:32687000,,32687337,3,"lui	x6,0x32687","t1,0x32687",
8000115c,or,s4:00000010,,007f6a33,3,"or	x20,x30,x7","s4,t5,t2",
80001160,sra,a2:00000000,,40d05633,3,"sra	x12,x0,x13","a2,zero,a3",
80001164,sub,ra:b55a5013,,416400b3,3,"sub	x1,x8,x22","ra,s0,s6",
8000116c,addi,tp:d4035602,,a3290213,3,"addi	x4,x18,-1486","tp,s2,-1486",
80001170,sltiu,s3:00000001,,f007b993,3,"sltiu	x19,x15,-256","s3,a5,-256",
80001174,sltiu,s6:00000001,,ae0c3b13,3,"sltiu	x22,x24,-1312","s6,s8,-1312",
8000117c,or,t6:ffffffff,,01a6efb3,3,"or	x31,x13,x26","t6,a3,s10",
80001180,sra,s11:fffff800,,4085ddb3,3,"sra	x27,x11,x8","s11,a1,s0",
80001184,lui,s4:cd4e3000,,cd4e3a37,3,"lui	x20,0xcd4e3","s4,0xcd4e3",
80001188,or,t5:00000000,,01116f33,3,"or	x30,x2,x17","t5,sp,a7",
8000118c,lui,t1:ec59b000,,ec59b337,3,"lui	x6,0xec59b","t1,0xec59b",
80001190,lui,a7:a7724000,,a77248b7,3,"lui	x17,0xa7724","a7,0xa7724",
80001194,auipc,s10:9a869190,,1a868d17,3,"auipc	x26,0x1a868","s10,0x1a868",
8000119c,lw,sp:80001248,,00482103,3,"lw	x2,4(x16)","sp,4,a6",
800011a4,auipc,a1:0cbb31a0,,8cbb2597,3,"auipc	x11,0x8cbb2","a1,0x8cbb2",
800011a8,addi,a6:80009f38,,04080813,3,"addi	x16,x16,64","a6,a6,64",
800011b0,srai,s7:00000000,,405b5b93,3,"srai	x23,x22,0x5","s7,s6,0x5",
800011b4,sltu,a0:00000001,,01f0b533,3,"sltu	x10,x1,x31","a0,ra,t6",
800011b8,addi,t0:80001248,,00010293,3,"addi	x5,x2,0","t0,sp,0",
800011bc,jalr,t0:800011bc,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
8000124c,auipc,t6:80001248,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80001250,addi,t6:80001414,,1ccf8f93,3,"addi	x31,x31,460","t6,t6,460",
80001254,xor,s2:cd4e3000,,017a4933,3,"xor	x18,x20,x23","s2,s4,s7",
80001258,addi,t6:80001386,,f72f8f93,3,"addi	x31,x31,-142","t6,t6,-142",
8000125c,sll,a2:350d2320,,013d1633,3,"sll	x12,x26,x19","a2,s10,s3",
80001260,slti,s4:00000000,,ebcf2a13,3,"slti	x20,x30,-324","s4,t5,-324",
80001264,slti,t2:00000001,,c42ea393,3,"slti	x7,x29,-958","t2,t4,-958",
80001268,slli,s2:1bc00000,,01429913,3,"slli	x18,x5,0x14","s2,t0,0x14",
8000126c,jalr,sp:8000126c,,08ef8167,3,"jalr	x2,x31,142","sp,t6,142",
80001418,xor,t3:af8bb2b0,,00cd4e33,3,"xor	x28,x26,x12","t3,s10,a2",
80001424,addi,a6:80009f30,,ff880813,3,"addi	x16,x16,-8","a6,a6,-8",
80001428,auipc,t3:4641f424,,c641ee17,3,"auipc	x28,0xc641e","t3,0xc641e",
80001430,sltu,a4:00000000,,00283733,3,"sltu	x14,x16,x2","a4,a6,sp",
80001434,sltiu,ra:00000001,,ad5e3093,3,"sltiu	x1,x28,-1323","ra,t3,-1323",
80001438,slti,s11:00000000,,89baad93,3,"slti	x27,x21,-1893","s11,s5,-1893",
8000143c,slt,a0:00000000,,016aa533,3,"slt	x10,x21,x22","a0,s5,s6",
80001448,auipc,t1:982b8444,,182b7317,3,"auipc	x6,0x182b7","t1,0x182b7",
8000146c,lui,s4:0a4a1000,,0a4a1a37,3,"lui	x20,0xa4a1","s4,0xa4a1",
80001474,auipc,t2:a2066470,,22065397,3,"auipc	x7,0x22065","t2,0x22065",
80001478,andi,s11:00000180,,3c22fd93,3,"andi	x27,x5,962","s11,t0,962",
8000147c,auipc,sp:a7bce478,,27bcd117,3,"auipc	x2,0x27bcd","sp,0x27bcd",
80001480,add,s3:7fbb6dcd,,002c09b3,3,"add	x19,x24,x2","s3,s8,sp",
80001484,srl,s7:00000000,,00d5dbb3,3,"srl	x23,x11,x13","s7,a1,a3",
8000148c,sltiu,a0:00000001,,9229b513,3,"sltiu	x10,x19,-1758","a0,s3,-1758",
80001490,lui,ra:5a9aa000,,5a9aa0b7,3,"lui	x1,0x5a9aa","ra,0x5a9aa",
8000149c,slt,t0:00000001,,0023a2b3,3,"slt	x5,x7,x2","t0,t2,sp",
800014a0,or,sp:fffffff9,,00966133,3,"or	x2,x12,x9","sp,a2,s1",
800014a4,sll,t5:0009f300,,01c81f33,3,"sll	x30,x16,x28","t5,a6,t3",
800014a8,sltu,gp:00000000,,012231b3,3,"sltu	x3,x4,x18","gp,tp,s2",
800014b0,sltu,s2:00000001,,01a73933,3,"sltu	x18,x14,x26","s2,a4,s10",
800014b4,sltiu,a7:00000000,,ed513893,3,"sltiu	x17,x2,-299","a7,sp,-299",
800014b8,ori,t3:fffffa09,,a09aee13,3,"ori	x28,x21,-1527","t3,s5,-1527",
800014bc,sub,t6:fffffe80,,41b18fb3,3,"sub	x31,x3,x27","t6,gp,s11",
800014c0,xor,t2:a84c7470,,0143c3b3,3,"xor	x7,x7,x20","t2,t2,s4",
800014c4,lui,t6:dbc32000,,dbc32fb7,3,"lui	x31,0xdbc32","t6,0xdbc32",
800014c8,srl,s9:00000001,,00d35cb3,3,"srl	x25,x6,x13","s9,t1,a3",
800014f0,sub,s1:dbc31fff,,40af84b3,3,"sub	x9,x31,x10","s1,t6,a0",
800014f4,slt,t0:00000000,,004da2b3,3,"slt	x5,x27,x4","t0,s11,tp",
800014f8,lw,sp:8000126c,,00482103,3,"lw	x2,4(x16)","sp,4,a6",
800014fc,sll,gp:00000300,,00ad91b3,3,"sll	x3,x27,x10","gp,s11,a0",
80001500,sra,t3:d7fe8955,,411c5e33,3,"sra	x28,x24,x17","t3,s8,a7",
80001504,or,s0:d7fe8955,,011e6433,3,"or	x8,x28,x17","s0,t3,a7",
80001508,sll,a2:00600000,,01319633,3,"sll	x12,x3,x19","a2,gp,s3",
8000150c,addi,a6:80009f38,,00880813,3,"addi	x16,x16,8","a6,a6,8",
80001514,addi,s10:8000126c,,00010d13,3,"addi	x26,x2,0","s10,sp,0",
80001518,jalr,s10:80001518,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80001270,srli,gp:00000000,,01005193,3,"srli	x3,x0,0x10","gp,zero,0x10",
80001274,lui,s4:a3377000,,a3377a37,3,"lui	x20,0xa3377","s4,0xa3377",
80001278,slti,ra:00000000,,3c862093,3,"slti	x1,x12,968","ra,a2,968",
8000127c,sll,ra:30570888,,012310b3,3,"sll	x1,x6,x18","ra,t1,s2",
80001280,andi,t3:00000000,,f4057e13,3,"andi	x28,x10,-192","t3,a0,-192",
80001298,jal,sp:80001298,,15d0516f,3,"jal	x2,80001298","sp,0x0",
80006c0c,addi,a6:80009f20,,fe880813,3,"addi	x16,x16,-24","a6,a6,-24",
80006c10,add,a4:80001518,,005d0733,3,"add	x14,x26,x5","a4,s10,t0",
80006c14,slt,s0:00000000,,018fa433,3,"slt	x8,x31,x24","s0,t6,s8",
80006c18,slli,s0:00000000,,01161413,3,"slli	x8,x12,0x11","s0,a2,0x11",
80006c20,add,s9:5bc33518,,01f70cb3,3,"add	x25,x14,x31","s9,a4,t6",
80006c24,sltiu,a1:00000001,,fd2bb593,3,"sltiu	x11,x23,-46","a1,s7,-46",
80006c28,or,s0:982b9fc4,,006ee433,3,"or	x8,x29,x6","s0,t4,t1",
80006c2c,srai,t2:00000009,,410f5393,3,"srai	x7,x30,0x10","t2,t5,0x10",
80006c34,srli,a4:1466ee00,,003a5713,3,"srli	x14,x20,0x3","a4,s4,0x3",
80006c38,or,s11:d4635602,,00c26db3,3,"or	x27,x4,x12","s11,tp,a2",
80006c40,slt,t1:00000000,,006da333,3,"slt	x6,x27,x6","t1,s11,t1",
80006c44,slli,s3:00000400,,00a91993,3,"slli	x19,x18,0xa","s3,s2,0xa",
80006c48,addi,s0:ffffff20,,f1fb0413,3,"addi	x8,x22,-225","s0,s6,-225",
80006c4c,xor,t0:00000000,,005342b3,3,"xor	x5,x6,x5","t0,t1,t0",
80006c54,sltu,s10:00000001,,009ebd33,3,"sltu	x26,x29,x9","s10,t4,s1",
80006c58,lw,sp:80001298,,00482103,3,"lw	x2,4(x16)","sp,4,a6",
80006c5c,srl,a7:00000004,,0163d8b3,3,"srl	x17,x7,x22","a7,t2,s6",
80006c60,sra,t3:00000000,,40a95e33,3,"sra	x28,x18,x10","t3,s2,a0",
80006c64,auipc,s2:ccfebc60,,4cfe5917,3,"auipc	x18,0x4cfe5","s2,0x4cfe5",
80006c68,addi,a6:80009f38,,01880813,3,"addi	x16,x16,24","a6,a6,24",
80006c6c,slli,a5:00200000,,01389793,3,"slli	x15,x17,0x13","a5,a7,0x13",
80006c70,slli,tp:80009fc4,,000e9213,3,"slli	x4,x29,0x0","tp,t4,0x0",
80006c74,addi,t0:80001299,,00110293,3,"addi	x5,x2,1","t0,sp,1",
80006c78,jalr,t0:80006c78,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
8000129c,lui,a3:3cd84000,,3cd846b7,3,"lui	x13,0x3cd84","a3,0x3cd84",
800012a0,sltu,s9:00000001,,0121bcb3,3,"sltu	x25,x3,x18","s9,gp,s2",
800012a8,sltu,s3:00000000,,0130b9b3,3,"sltu	x19,x1,x19","s3,ra,s3",
800012ac,xori,ra:00000290,,290bc093,3,"xori	x1,x23,656","ra,s7,656",
800012b0,sll,s2:20000000,,001f9933,3,"sll	x18,x31,x1","s2,t6,ra",
800012b8,add,a7:dbc32009,,007f88b3,3,"add	x17,x31,x7","a7,t6,t2",
800012bc,jal,sp:800012bc,,1610016f,3,"jal	x2,800012bc","sp,0x0",
80001c1c,xori,s1:ff9ffca6,,ca664493,3,"xori	x9,x12,-858","s1,a2,-858",
80001c20,slt,t5:00000000,,011d2f33,3,"slt	x30,x26,x17","t5,s10,a7",
80001c24,addi,a6:80009ef8,,fc080813,3,"addi	x16,x16,-64","a6,a6,-64",
80001c28,sltiu,s7:00000001,,38bf3b93,3,"sltiu	x23,x30,907","s7,t5,907",
80001c30,or,s7:dbc32009,,0111ebb3,3,"or	x23,x3,x17","s7,gp,a7",
80001c34,add,t6:b7864009,,011f8fb3,3,"add	x31,x31,x17","t6,t6,a7",
80001c38,sltu,s5:00000001,,0026bab3,3,"sltu	x21,x13,x2","s5,a3,sp",
80001c3c,srl,s3:000000a3,,005a59b3,3,"srl	x19,x20,x5","s3,s4,t0",
80001c40,auipc,a3:80007c3c,,00006697,3,"auipc	x13,0x6","a3,0x6",
80001c44,addi,a3:800082f7,,6bb68693,3,"addi	x13,x13,1723","a3,a3,1723",
80001c48,auipc,s4:0739bc44,,8739aa17,3,"auipc	x20,0x8739a","s4,0x8739a",
80001c4c,srai,gp:ffffffc0,,41925193,3,"srai	x3,x4,0x19","gp,tp,0x19",
80001c50,lbu,gp:000000a0,,ff46c183,3,"lbu	x3,-12(x13)","gp,-12,a3",
80001c54,sra,t0:800012bc,,408152b3,3,"sra	x5,x2,x8","t0,sp,s0",
80001c60,and,s2:00000001,,013cf933,3,"and	x18,x25,x19","s2,s9,s3",
80001c64,lhu,s3:0000cacb,,0196d983,3,"lhu	x19,25(x13)","s3,25,a3",
80001c68,lbu,t5:0000008d,,fdf6cf03,3,"lbu	x30,-33(x13)","t5,-33,a3",
80001c6c,xori,gp:006001cd,,1cd64193,3,"xori	x3,x12,461","gp,a2,461",
80001c70,auipc,tp:75c67c6c,,f5c66217,3,"auipc	x4,0xf5c66","tp,0xf5c66",
80001c78,ori,ra:fffffff6,,af6ee093,3,"ori	x1,x29,-1290","ra,t4,-1290",
80001c7c,xor,s7:b7e641c4,,01f1cbb3,3,"xor	x23,x3,x31","s7,gp,t6",
80001c84,auipc,s9:e7447c80,,67446c97,3,"auipc	x25,0x67446","s9,0x67446",
80001c88,sltu,a0:00000000,,01e0b533,3,"sltu	x10,x1,x30","a0,ra,t5",
80001c8c,lh,gp:ffffbabb,,00969183,3,"lh	x3,9(x13)","gp,9,a3",
80001c90,lb,tp:ffffff84,,fd868203,3,"lb	x4,-40(x13)","tp,-40,a3",
80001c94,slli,s1:5ee00000,,01569493,3,"slli	x9,x13,0x15","s1,a3,0x15",
80001c98,andi,s2:000001c4,,5fdbf913,3,"andi	x18,x23,1533","s2,s7,1533",
80001c9c,ori,s3:800017fc,,7602e993,3,"ori	x19,x5,1888","s3,t0,1888",
80001ca4,lb,s7:ffffffe0,,03468b83,3,"lb	x23,52(x13)","s7,52,a3",
80001cac,lb,t1:00000072,,fc268303,3,"lb	x6,-62(x13)","t1,-62,a3",
80001cb0,xori,a0:7fffe9bf,,b032c513,3,"xori	x10,x5,-1277","a0,t0,-1277",
80001cb4,sub,a1:7fff1af7,,41d185b3,3,"sub	x11,x3,x29","a1,gp,t4",
80001cb8,sll,t2:800017fc,,00f993b3,3,"sll	x7,x19,x15","t2,s3,a5",
80001cbc,or,s1:d4635602,,01b7e4b3,3,"or	x9,x15,x27","s1,a5,s11",
80001cc0,lbu,s6:00000084,,fd86cb03,3,"lbu	x22,-40(x13)","s6,-40,a3",
80001ccc,srli,s10:00000400,,0152dd13,3,"srli	x26,x5,0x15","s10,t0,0x15",
80001cd4,slti,sp:00000001,,827c2113,3,"slti	x2,x24,-2009","sp,s8,-2009",
80001cd8,slt,s6:00000000,,01e92b33,3,"slt	x22,x18,x30","s6,s2,t5",
80001cdc,lh,a7:ffffa2a3,,ff169883,3,"lh	x17,-15(x13)","a7,-15,a3",
80001ce0,auipc,a1:80007cdc,,00006597,3,"auipc	x11,0x6","a1,0x6",
80001ce4,addi,a1:800084b3,,7d758593,3,"addi	x11,x11,2007","a1,a1,2007",
80001cec,add,a3:00000148,,004906b3,3,"add	x13,x18,x4","a3,s2,tp",
80001cf0,sltiu,a5:00000000,,341c3793,3,"sltiu	x15,x24,833","a5,s8,833",
80001cf4,lb,s7:0000000c,,0a458b83,3,"lb	x23,164(x11)","s7,164,a1",
80001cf8,lui,a7:f5edc000,,f5edc8b7,3,"lui	x17,0xf5edc","a7,0xf5edc",
80001cfc,slli,a3:0005ff00,,00699693,3,"slli	x13,x19,0x6","a3,s3,0x6",
80001d00,lb,a4:ffffffb7,,f4958703,3,"lb	x14,-183(x11)","a4,-183,a1",
80001d04,slt,s9:00000001,,00602cb3,3,"slt	x25,x0,x6","s9,zero,t1",
80001d08,lbu,ra:000000e8,,0805c083,3,"lbu	x1,128(x11)","ra,128,a1",
80001d14,lb,t5:0000003c,,0d458f03,3,"lb	x30,212(x11)","t5,212,a1",
80001d18,lb,tp:00000010,,0a858203,3,"lb	x4,168(x11)","tp,168,a1",
80001d1c,sub,a3:80009fb4,,404e86b3,3,"sub	x13,x29,x4","a3,t4,tp",
80001d24,addi,t2:fffffb84,,b48f0393,3,"addi	x7,x30,-1208","t2,t5,-1208",
80001d2c,srli,t0:00000001,,01f2d293,3,"srli	x5,x5,0x1f","t0,t0,0x1f",
80001d30,and,t6:00000000,,00f0ffb3,3,"and	x31,x1,x15","t6,ra,a5",
80001d34,addi,gp:d7fe8df5,,4a0c0193,3,"addi	x3,x24,1184","gp,s8,1184",
80001d38,srai,t6:ffffffff,,41975f93,3,"srai	x31,x14,0x19","t6,a4,0x19",
80001d3c,sll,t3:000001c4,,00f91e33,3,"sll	x28,x18,x15","t3,s2,a5",
80001d44,lb,s1:00000056,,0ea58483,3,"lb	x9,234(x11)","s1,234,a1",
80001d48,lhu,t1:00003c3d,,fd35d303,3,"lhu	x6,-45(x11)","t1,-45,a1",
80001d54,lbu,tp:00000084,,01c5c203,3,"lbu	x4,28(x11)","tp,28,a1",
80001d58,lb,t3:ffffffe4,,f7c58e03,3,"lb	x28,-132(x11)","t3,-132,a1",
80001d5c,lbu,a2:00000048,,fe05c603,3,"lbu	x12,-32(x11)","a2,-32,a1",
80001d64,srl,a7:00000000,,01d158b3,3,"srl	x17,x2,x29","a7,sp,t4",
80001d68,lb,t3:0000000e,,0a258e03,3,"lb	x28,162(x11)","t3,162,a1",
80001d6c,auipc,s10:80007d68,,00006d17,3,"auipc	x26,0x6","s10,0x6",
80001d70,addi,s10:80008125,,3bdd0d13,3,"addi	x26,x26,957","s10,s10,957",
80001d74,addi,sp:fffffeea,,edeb8113,3,"addi	x2,x23,-290","sp,s7,-290",
80001d78,add,gp:80001808,,017981b3,3,"add	x3,x19,x23","gp,s3,s7",
80001d7c,xor,t3:ffff689a,,01a54e33,3,"xor	x28,x10,x26","t3,a0,s10",
80001d80,sra,s3:f80009fb,,4126d9b3,3,"sra	x19,x13,x18","s3,a3,s2",
80001d84,lw,s0:acadaeaf,,0cfd2403,3,"lw	x8,207(x26)","s0,207,s10",
80001d88,lw,t1:5c5d5e5f,,f7fd2303,3,"lw	x6,-129(x26)","t1,-129,s10",
80001d90,sll,s0:00000000,,00af1433,3,"sll	x8,x30,x10","s0,t5,a0",
80001d98,srl,t6:000001ff,,00e15fb3,3,"srl	x31,x2,x14","t6,sp,a4",
80001d9c,slli,s5:ff750000,,00f11a93,3,"slli	x21,x2,0xf","s5,sp,0xf",
80001da0,and,s2:00000008,,003ff933,3,"and	x18,x31,x3","s2,t6,gp",
80001da4,sltiu,s4:00000000,,125c3a13,3,"sltiu	x20,x24,293","s4,s8,293",
80001db0,sltiu,t2:00000001,,f439b393,3,"sltiu	x7,x19,-189","t2,s3,-189",
80001db4,lbu,a4:000000d0,,ff6d4703,3,"lbu	x14,-10(x26)","a4,-10,s10",
80001db8,addi,t5:80009ad9,,b2568f13,3,"addi	x30,x13,-1243","t5,a3,-1243",
80001dbc,lbu,a2:0000002c,,f52d4603,3,"lbu	x12,-174(x26)","a2,-174,s10",
80001dc0,xori,a4:d7fe8bfd,,2a8c4713,3,"xori	x14,x24,680","a4,s8,680",
80001dc4,lh,t0:00000000,,0f1d1283,3,"lh	x5,241(x26)","t0,241,s10",
80001dc8,lb,t2:00000029,,fc4d0383,3,"lb	x7,-60(x26)","t2,-60,s10",
80001dcc,andi,s0:ffff6882,,a83e7413,3,"andi	x8,x28,-1405","s0,t3,-1405",
80001dd8,lb,s4:ffffff83,,0a3d0a03,3,"lb	x20,163(x26)","s4,163,s10",
80001ddc,lbu,s11:00000088,,0aed4d83,3,"lbu	x27,174(x26)","s11,174,s10",
80001de0,lhu,s9:00008a8b,,0abd5c83,3,"lhu	x25,171(x26)","s9,171,s10",
80001dec,lbu,ra:00000044,,06ad4083,3,"lbu	x1,106(x26)","ra,106,s10",
80001df0,lbu,s3:0000009b,,0bbd4983,3,"lbu	x19,187(x26)","s3,187,s10",
80001df4,sll,s9:00000000,,00661cb3,3,"sll	x25,x12,x6","s9,a2,t1",
80001df8,lb,a3:0000004e,,f70d0683,3,"lb	x13,-144(x26)","a3,-144,s10",
80001e14,auipc,t5:80008e10,,00007f17,3,"auipc	x30,0x7","t5,0x7",
80001e18,addi,t5:80008e50,,040f0f13,3,"addi	x30,x30,64","t5,t5,64",
80001e1c,srl,s7:0000ffff,,01ee5bb3,3,"srl	x23,x28,x30","s7,t3,t5",
80001e20,lbu,s9:000000c9,,f92f4c83,3,"lbu	x25,-110(x30)","s9,-110,t5",
80001e28,lb,t6:ffffff96,,15df0f83,3,"lb	x31,349(x30)","t6,349,t5",
80001e2c,lbu,s11:000000fe,,bc5f4d83,3,"lbu	x27,-1083(x30)","s11,-1083,t5",
80001e34,xor,t2:00009714,,008fc3b3,3,"xor	x7,x31,x8","t2,t6,s0",
80001e38,or,s7:00000008,,01206bb3,3,"or	x23,x0,x18","s7,zero,s2",
80001e44,slli,a1:5c500000,,01239593,3,"slli	x11,x7,0x12","a1,t2,0x12",
80001e48,lb,s11:00000058,,f23f0d83,3,"lb	x27,-221(x30)","s11,-221,t5",
80001e4c,xori,s10:7fff65b6,,a72ecd13,3,"xori	x26,x29,-1422","s10,t4,-1422",
80001e50,sltiu,s2:00000001,,bd4ab913,3,"sltiu	x18,x21,-1068","s2,s5,-1068",
80001e54,lbu,s4:000000ae,,b75f4a03,3,"lbu	x20,-1163(x30)","s4,-1163,t5",
80001e58,add,s11:ffffff96,,00838db3,3,"add	x27,x7,x8","s11,t2,s0",
80001e5c,xor,s9:23a2b7e0,,00a34cb3,3,"xor	x25,x6,x10","s9,t1,a0",
80001e60,lh,a5:00001a1b,,fe0f1783,3,"lh	x15,-32(x30)","a5,-32,t5",
80001e64,xor,s0:5c5dc94b,,0063c433,3,"xor	x8,x7,x6","s0,t2,t1",
80001e68,add,t3:7fffe9bf,,00a00e33,3,"add	x28,x0,x10","t3,zero,a0",
80001e6c,slti,t1:00000000,,9af5a313,3,"slti	x6,x11,-1617","t1,a1,-1617",
80001e70,sltu,a7:00000000,,00de38b3,3,"sltu	x17,x28,x13","a7,t3,a3",
80001e74,lw,t0:04050607,,0ccf2283,3,"lw	x5,204(x30)","t0,204,t5",
80001e78,lb,s9:00000061,,f2af0c83,3,"lb	x25,-214(x30)","s9,-214,t5",
80001e80,ori,s3:fffffb7f,,a7d46993,3,"ori	x19,x8,-1411","s3,s0,-1411",
80001e84,slt,s3:00000000,,017629b3,3,"slt	x19,x12,x23","s3,a2,s7",
80001e88,ori,gp:d7fe8b55,,350c6193,3,"ori	x3,x24,848","gp,s8,848",
80001e8c,lb,s2:ffffffda,,ba1f0903,3,"lb	x18,-1119(x30)","s2,-1119,t5",
80001e90,lb,t0:ffffffe5,,aaef0283,3,"lb	x5,-1362(x30)","t0,-1362,t5",
80001e98,sltu,a3:00000000,,017736b3,3,"sltu	x13,x14,x23","a3,a4,s7",
80001e9c,lbu,tp:00000035,,cfef4203,3,"lbu	x4,-770(x30)","tp,-770,t5",
80001ea0,lb,s7:00000079,,c42f0b83,3,"lb	x23,-958(x30)","s7,-958,t5",
80001ea4,ori,a5:fffffb17,,b179e793,3,"ori	x15,x19,-1257","a5,s3,-1257",
80001ea8,lbu,a7:00000048,,e13f4883,3,"lbu	x17,-493(x30)","a7,-493,t5",
80001eac,lbu,s10:00000054,,11ff4d03,3,"lbu	x26,287(x30)","s10,287,t5",
80001eb0,addi,s11:ffffffd1,,fd168d93,3,"addi	x27,x13,-47","s11,a3,-47",
80001eb4,sltiu,s2:00000000,,6815b913,3,"sltiu	x18,x11,1665","s2,a1,1665",
80001ebc,lb,s5:0000007a,,b41f0a83,3,"lb	x21,-1215(x30)","s5,-1215,t5",
