pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000834,lui,s4:3b0d1000,,3b0d1a37,3,"lui	x20,0x3b0d1","s4,0x3b0d1",
8000084c,or,t2:00000000,,0113e3b3,3,"or	x7,x7,x17","t2,t2,a7",
80000850,sll,a6:86f78000,,01081833,3,"sll	x16,x16,x16","a6,a6,a6",
80000854,srai,tp:00000018,,41afd213,3,"srai	x4,x31,0x1a","tp,t6,0x1a",
80000858,and,a6:00000000,,01a07833,3,"and	x16,x0,x26","a6,zero,s10",
8000085c,slti,t0:00000000,,c02f2293,3,"slti	x5,x30,-1022","t0,t5,-1022",
80000860,or,s6:00000000,,00006b33,3,"or	x22,x0,x0","s6,zero,zero",
80000864,sll,a7:00000002,,00c918b3,3,"sll	x17,x18,x12","a7,s2,a2",
80000868,or,t0:80008fff,,018e62b3,3,"or	x5,x28,x24","t0,t3,s8",
8000086c,srai,s1:0c429dfe,,403fd493,3,"srai	x9,x31,0x3","s1,t6,0x3",
80000870,sub,a1:00000fff,,407e05b3,3,"sub	x11,x28,x7","a1,t3,t2",
80000874,andi,a2:00000018,,25ed7613,3,"andi	x12,x26,606","a2,s10,606",
80000880,sra,s7:00000001,,41775bb3,3,"sra	x23,x14,x23","s7,a4,s7",
80000884,sub,gp:80009adf,,419981b3,3,"sub	x3,x19,x25","gp,s3,s9",
80000970,ori,s5:fffffefd,,46d0ea93,3,"ori	x21,x1,1133","s5,ra,1133",
80000974,xor,s10:0c4298e6,,01a4cd33,3,"xor	x26,x9,x26","s10,s1,s10",
80000978,sub,s4:6214eff1,,417f8a33,3,"sub	x20,x31,x23","s4,t6,s7",
8000097c,sll,s0:ff200000,,00af9433,3,"sll	x8,x31,x10","s0,t6,a0",
80000a1c,srli,s0:00000000,,0023d413,3,"srli	x8,x7,0x2","s0,t2,0x2",
80000a20,xori,t0:f812ae29,,5dd54293,3,"xori	x5,x10,1501","t0,a0,1501",
80000a28,add,ra:00000003,,012b80b3,3,"add	x1,x23,x18","ra,s7,s2",
80000a2c,addi,t3:f812a7eb,,9c228e13,3,"addi	x28,x5,-1598","t3,t0,-1598",
80000a30,srl,ra:00000000,,0013d0b3,3,"srl	x1,x7,x1","ra,t2,ra",
80000a34,xor,s0:6214effc,,00ffc433,3,"xor	x8,x31,x15","s0,t6,a5",
80000a38,sra,t0:00000000,,4057d2b3,3,"sra	x5,x15,x5","t0,a5,t0",
80000a3c,sltiu,sp:00000001,,861b3113,3,"sltiu	x2,x22,-1951","sp,s6,-1951",
80000a60,slli,s9:80000000,,01ec1c93,3,"slli	x25,x24,0x1e","s9,s8,0x1e",
80000a64,ori,s6:fffffeb7,,eb786b13,3,"ori	x22,x16,-329","s6,a6,-329",
80000ab0,auipc,s7:56a51aac,,d6a51b97,3,"auipc	x23,0xd6a51","s7,0xd6a51",
80000ab4,addi,t6:56a517e7,,d3bb8f93,3,"addi	x31,x23,-709","t6,s7,-709",
80000b00,srai,a2:00000000,,41c8d613,3,"srai	x12,x17,0x1c","a2,a7,0x1c",
80000b04,addi,t1:80009ca7,,1c818313,3,"addi	x6,x3,456","t1,gp,456",
80000b08,ori,a1:0000078f,,7837e593,3,"ori	x11,x15,1923","a1,a5,1923",
80000b0c,srai,a2:ffc0955f,,40555613,3,"srai	x12,x10,0x5","a2,a0,0x5",
80000b10,xor,s5:5ae78a19,,009fcab3,3,"xor	x21,x31,x9","s5,t6,s1",
80000b14,sltu,t5:00000000,,01aa3f33,3,"sltu	x30,x20,x26","t5,s4,s10",
80000b18,lui,t3:e5c32000,,e5c32e37,3,"lui	x28,0xe5c32","t3,0xe5c32",
80000b1c,xori,t6:fffff909,,90b8cf93,3,"xori	x31,x17,-1781","t6,a7,-1781",
80000b20,srli,s6:00000000,,0002db13,3,"srli	x22,x5,0x0","s6,t0,0x0",
80000b24,sltiu,a2:00000001,,db11b613,3,"sltiu	x12,x3,-591","a2,gp,-591",
80000b2c,slli,s9:00002000,,00d11c93,3,"slli	x25,x2,0xd","s9,sp,0xd",
80000b9c,srli,ra:00000400,,015c5093,3,"srli	x1,x24,0x15","ra,s8,0x15",
80000ba0,sub,s5:ebd00df6,,40950ab3,3,"sub	x21,x10,x9","s5,a0,s1",
80000ba4,xori,a4:1a3cdb08,,b08e4713,3,"xori	x14,x28,-1272","a4,t3,-1272",
80000ba8,lui,s2:c8caf000,,c8caf937,3,"lui	x18,0xc8caf","s2,0xc8caf",
80000bac,srl,a2:00000000,,015cd633,3,"srl	x12,x25,x21","a2,s9,s5",
80000bfc,xor,a2:0c4298e6,,01ed4633,3,"xor	x12,x26,x30","a2,s10,t5",
80000c08,srl,s4:0c4298e6,,01665a33,3,"srl	x20,x12,x22","s4,a2,s6",
80000c0c,andi,s7:0000000e,,19f7fb93,3,"andi	x23,x15,415","s7,a5,415",
80000c10,lui,gp:d633f000,,d633f1b7,3,"lui	x3,0xd633f","gp,0xd633f",
80000c14,slti,s10:00000000,,cab4ad13,3,"slti	x26,x9,-853","s10,s1,-853",
80000c18,xori,a4:7fff64a4,,80334713,3,"xori	x14,x6,-2045","a4,t1,-2045",
80000c1c,srli,s10:0d633f00,,0041dd13,3,"srli	x26,x3,0x4","s10,gp,0x4",
80000c70,ori,t2:fffffded,,96d76393,3,"ori	x7,x14,-1683","t2,a4,-1683",
80000c74,addi,s8:fffff93e,,93eb0c13,3,"addi	x24,x22,-1730","s8,s6,-1730",
80000c7c,xori,t1:0c429f22,,7c4a4313,3,"xori	x6,x20,1988","t1,s4,1988",
80000c80,addi,s9:fffffb63,,b6328c93,3,"addi	x25,x5,-1181","s9,t0,-1181",
80000c84,sub,s5:00000000,,41778ab3,3,"sub	x21,x15,x23","s5,a5,s7",
80000c88,lui,t3:ed145000,,ed145e37,3,"lui	x28,0xed145","t3,0xed145",
80000c94,ori,a2:ffffffff,,ef9c6613,3,"ori	x12,x24,-263","a2,s8,-263",
80000c98,sll,tp:ffff93e0,,01dc1233,3,"sll	x4,x24,x29","tp,s8,t4",
80000ca0,lui,s1:f144e000,,f144e4b7,3,"lui	x9,0xf144e","s1,0xf144e",
80000ca4,slli,tp:00000038,,002b9213,3,"slli	x4,x23,0x2","tp,s7,0x2",
80000ca8,sltu,s8:00000000,,0056bc33,3,"sltu	x24,x13,x5","s8,a3,t0",
80000cac,srl,s9:3fffff7b,,0063dcb3,3,"srl	x25,x7,x6","s9,t2,t1",
80000cc4,sltu,t0:00000001,,00e0b2b3,3,"sltu	x5,x1,x14","t0,ra,a4",
80000cc8,and,gp:80009fc4,,0139f1b3,3,"and	x3,x19,x19","gp,s3,s3",
80000ccc,srai,s7:00000000,,404f5b93,3,"srai	x23,x30,0x4","s7,t5,0x4",
80000cd0,sll,s7:00380000,,01b21bb3,3,"sll	x23,x4,x27","s7,tp,s11",
80000cd4,sra,s7:00000038,,40d25bb3,3,"sra	x23,x4,x13","s7,tp,a3",
80000cd8,xori,t3:fffffb97,,b958ce13,3,"xori	x28,x17,-1131","t3,a7,-1131",
80000cdc,srli,a7:00000000,,00cbd893,3,"srli	x17,x23,0xc","a7,s7,0xc",
80000ce4,sll,s4:00000000,,01489a33,3,"sll	x20,x17,x20","s4,a7,s4",
80000d08,and,s0:00000000,,01877433,3,"and	x8,x14,x24","s0,a4,s8",
80000d24,addi,s0:fffffec2,,ec128413,3,"addi	x8,x5,-319","s0,t0,-319",
80000d28,add,s7:0c429de4,,00830bb3,3,"add	x23,x6,x8","s7,t1,s0",
80000d2c,andi,s5:00000000,,78d87a93,3,"andi	x21,x16,1933","s5,a6,1933",
80000d30,andi,sp:00000000,,2ca2f113,3,"andi	x2,x5,714","sp,t0,714",
80000d34,sub,a2:8d629f3c,,403d0633,3,"sub	x12,x26,x3","a2,s10,gp",
80000d3c,slli,s1:f1000000,,01699493,3,"slli	x9,x19,0x16","s1,s3,0x16",
80000d40,or,t2:7fff64a4,,00eae3b3,3,"or	x7,x21,x14","t2,s5,a4",
80000d44,slti,t6:00000001,,1a3f2f93,3,"slti	x31,x30,419","t6,t5,419",
80000d48,add,t2:fffffec2,,008103b3,3,"add	x7,x2,x8","t2,sp,s0",
80000d4c,and,a2:00000000,,007a7633,3,"and	x12,x20,x7","a2,s4,t2",
80000d50,or,tp:00000401,,0050e233,3,"or	x4,x1,x5","tp,ra,t0",
80000d54,sltiu,ra:00000001,,e665b093,3,"sltiu	x1,x11,-410","ra,a1,-410",
80000d70,xori,ra:fffffbf1,,bf114093,3,"xori	x1,x2,-1039","ra,sp,-1039",
80000d74,sub,t2:8c433940,,40eb83b3,3,"sub	x7,x23,x14","t2,s7,a4",
80000d78,srl,t1:00000000,,015ad333,3,"srl	x6,x21,x21","t1,s5,s5",
80000d7c,sra,a4:f812abf4,,40255733,3,"sra	x14,x10,x2","a4,a0,sp",
80000d80,add,t6:0000000e,,00ff0fb3,3,"add	x31,x30,x15","t6,t5,a5",
80000d84,sra,s8:ffffc621,,4013dc33,3,"sra	x24,x7,x1","s8,t2,ra",
80000d88,srl,t2:0001f025,,00b753b3,3,"srl	x7,x14,x11","t2,a4,a1",
80000e08,slti,s7:00000001,,1caa2b93,3,"slti	x23,x20,458","s7,s4,458",
80000e0c,srli,a7:00000000,,0146d893,3,"srli	x17,x13,0x14","a7,a3,0x14",
80000e10,or,a1:fffffb97,,01ce65b3,3,"or	x11,x28,x28","a1,t3,t3",
80000e14,lui,t3:2f250000,,2f250e37,3,"lui	x28,0x2f250","t3,0x2f250",
80000e18,xori,t0:000002c6,,2c87c293,3,"xori	x5,x15,712","t0,a5,712",
80000e1c,xori,a0:0000027a,,0bc2c513,3,"xori	x10,x5,188","a0,t0,188",
80000e20,andi,s9:80009e00,,e10efc93,3,"andi	x25,x29,-496","s9,t4,-496",
80000e24,sra,a7:00000000,,40aad8b3,3,"sra	x17,x21,x10","a7,s5,a0",
80000e2c,sub,a6:91bc3910,,419d8833,3,"sub	x16,x27,x25","a6,s11,s9",
80000eb8,sra,sp:2f250000,,419e5133,3,"sra	x2,x28,x25","sp,t3,s9",
80000ed4,addi,a1:0000063d,,62ff8593,3,"addi	x11,x31,1583","a1,t6,1583",
80000edc,sltu,s2:00000001,,007f3933,3,"sltu	x18,x30,x7","s2,t5,t2",
80000ee4,add,s7:91bc391e,,010f8bb3,3,"add	x23,x31,x16","s7,t6,a6",
80000ee8,srl,s7:00000000,,00405bb3,3,"srl	x23,x0,x4","s7,zero,tp",
80000eec,sll,a1:1bcd7100,,01dd95b3,3,"sll	x11,x27,x29","a1,s11,t4",
80000f8c,sll,tp:00000000,,019a1233,3,"sll	x4,x20,x25","tp,s4,s9",
80000f90,add,t1:000002c7,,00590333,3,"add	x6,x18,x5","t1,s2,t0",
80000f94,sltiu,t1:00000001,,28e7b313,3,"sltiu	x6,x15,654","t1,a5,654",
80000f98,add,a4:00000001,,012a0733,3,"add	x14,x20,x18","a4,s4,s2",
80000f9c,srl,a7:7fffe310,,00ec58b3,3,"srl	x17,x24,x14","a7,s8,a4",
80000fa0,slt,s2:00000001,,00a32933,3,"slt	x18,x6,x10","s2,t1,a0",
80000fb0,addi,s1:fffffcb2,,ca478493,3,"addi	x9,x15,-860","s1,a5,-860",
80000fe4,addi,s7:fffffaa5,,aa560b93,3,"addi	x23,x12,-1371","s7,a2,-1371",
80000fec,xori,a0:80009ab8,,4b8cc513,3,"xori	x10,x25,1208","a0,s9,1208",
80000ff0,and,s4:00000000,,0163fa33,3,"and	x20,x7,x22","s4,t2,s6",
80000ff4,ori,t3:11bcd711,,111dee13,3,"ori	x28,x27,273","t3,s11,273",
80000ff8,andi,a2:80009c04,,c2f1f613,3,"andi	x12,x3,-977","a2,gp,-977",
80001000,auipc,s2:80008ffc,,00008917,3,"auipc	x18,0x8","s2,0x8",
80001004,addi,s2:80008c7e,,c8290913,3,"addi	x18,x18,-894","s2,s2,-894",
80001008,sltiu,t3:00000000,,3854be13,3,"sltiu	x28,x9,901","t3,s1,901",
8000100c,slt,s6:00000000,,0134ab33,3,"slt	x22,x9,x19","s6,s1,s3",
80001010,sll,s0:0003e04a,,00e39433,3,"sll	x8,x7,x14","s0,t2,a4",
80001014,lbu,a3:000000f7,,fd894683,3,"lbu	x13,-40(x18)","a3,-40,s2",
8000101c,lhu,a1:000046fb,,fc895583,3,"lhu	x11,-56(x18)","a1,-56,s2",
80001020,srli,s0:00000000,,00125413,3,"srli	x8,x4,0x1","s0,tp,0x1",
80001024,ori,a6:fffffee7,,6e2be813,3,"ori	x16,x23,1762","a6,s7,1762",
80001028,lbu,t0:00000075,,fd994283,3,"lbu	x5,-39(x18)","t0,-39,s2",
80001030,lbu,s1:00000098,,01694483,3,"lbu	x9,22(x18)","s1,22,s2",
80001034,xori,ra:fffffb56,,bce4c093,3,"xori	x1,x9,-1074","ra,s1,-1074",
80001038,lbu,t3:000000a2,,fcc94e03,3,"lbu	x28,-52(x18)","t3,-52,s2",
80001040,slti,s1:00000001,,0ad0a493,3,"slti	x9,x1,173","s1,ra,173",
80001048,lb,s4:00000005,,fed90a03,3,"lb	x20,-19(x18)","s4,-19,s2",
8000104c,srai,s4:00000000,,41d05a13,3,"srai	x20,x0,0x1d","s4,zero,0x1d",
80001050,sra,a0:00000000,,40335533,3,"sra	x10,x6,x3","a0,t1,gp",
80001054,slli,a7:00000000,,005a1893,3,"slli	x17,x20,0x5","a7,s4,0x5",
8000105c,lw,a6:19c8b713,,00292803,3,"lw	x16,2(x18)","a6,2,s2",
80001064,lh,s10:ffffb526,,03891d03,3,"lh	x26,56(x18)","s10,56,s2",
80001068,lbu,a2:00000056,,ff594603,3,"lbu	x12,-11(x18)","a2,-11,s2",
8000106c,lbu,s11:000000a8,,fdf94d83,3,"lbu	x27,-33(x18)","s11,-33,s2",
80001070,addi,s11:0000062b,,62bf0d93,3,"addi	x27,x30,1579","s11,t5,1579",
80001074,sub,tp:00001346,,41298233,3,"sub	x4,x19,x18","tp,s3,s2",
8000107c,and,a4:00000000,,01e9f733,3,"and	x14,x19,x30","a4,s3,t5",
80001080,and,t5:00000001,,00d37f33,3,"and	x30,x6,x13","t5,t1,a3",
80001084,srl,t3:00000007,,0187de33,3,"srl	x28,x15,x24","t3,a5,s8",
8000108c,lbu,s1:000000e1,,fd294483,3,"lbu	x9,-46(x18)","s1,-46,s2",
80001094,sub,s4:7fff603c,,413b0a33,3,"sub	x20,x22,x19","s4,s6,s3",
80001098,ori,a6:fffffda1,,da176813,3,"ori	x16,x14,-607","a6,a4,-607",
800010a0,addi,s11:000009d6,,3abd8d93,3,"addi	x27,x27,939","s11,s11,939",
800010a4,lh,s1:00000e5a,,03691483,3,"lh	x9,54(x18)","s1,54,s2",
800010a8,sub,t5:ffffb97a,,40b28f33,3,"sub	x30,x5,x11","t5,t0,a1",
800010ac,slt,s1:00000000,,00a024b3,3,"slt	x9,x0,x10","s1,zero,a0",
800010b0,lui,a0:0f38d000,,0f38d537,3,"lui	x10,0xf38d","a0,0xf38d",
800010b4,lbu,a4:000000a8,,fdf94703,3,"lbu	x14,-33(x18)","a4,-33,s2",
800010b8,sra,a3:00000000,,41e6d6b3,3,"sra	x13,x13,x30","a3,a3,t5",
800010c0,xor,s0:fffffdd4,,00584433,3,"xor	x8,x16,x5","s0,a6,t0",
800010c4,sub,a1:ffffed10,,404605b3,3,"sub	x11,x12,x4","a1,a2,tp",
800010c8,lb,t6:00000001,,fc790f83,3,"lb	x31,-57(x18)","t6,-57,s2",
800010cc,slt,t1:00000001,,01baa333,3,"slt	x6,x21,x27","t1,s5,s11",
800010d0,addi,a7:ffffbb44,,1caf0893,3,"addi	x17,x30,458","a7,t5,458",
800010d8,lbu,gp:00000000,,fd394183,3,"lbu	x3,-45(x18)","gp,-45,s2",
800010dc,lb,s10:00000060,,fe590d03,3,"lb	x26,-27(x18)","s10,-27,s2",
800010e0,lb,s10:00000019,,00590d03,3,"lb	x26,5(x18)","s10,5,s2",
800010e4,srl,s6:fffffda1,,00d85b33,3,"srl	x22,x16,x13","s6,a6,a3",
800010e8,lh,s1:0000227b,,00091483,3,"lh	x9,0(x18)","s1,0,s2",
800010ec,sra,a6:0000004d,,40425833,3,"sra	x16,x4,x4","a6,tp,tp",
800010f0,sltiu,a6:00000001,,b7003813,3,"sltiu	x16,x0,-1168","a6,zero,-1168",
800010f4,and,s5:00000000,,01a27ab3,3,"and	x21,x4,x26","s5,tp,s10",
800010f8,slti,s2:00000000,,cb4e2913,3,"slti	x18,x28,-844","s2,t3,-844",
800010fc,xor,sp:ffffbb45,,01f8c133,3,"xor	x2,x17,x31","sp,a7,t6",
80001100,sll,s2:7fff603c,,019a1933,3,"sll	x18,x20,x25","s2,s4,s9",
80001104,sra,s5:fffffdab,,4180dab3,3,"sra	x21,x1,x24","s5,ra,s8",
8000110c,and,s1:00000000,,005574b3,3,"and	x9,x10,x5","s1,a0,t0",
80001110,andi,a6:80009a04,,a4def813,3,"andi	x16,x29,-1459","a6,t4,-1459",
80001114,lui,s6:24d82000,,24d82b37,3,"lui	x22,0x24d82","s6,0x24d82",
8000111c,srli,a7:000003ff,,01595893,3,"srli	x17,x18,0x15","a7,s2,0x15",
80001120,auipc,sp:dcdef11c,,5cdee117,3,"auipc	x2,0x5cdee","sp,0x5cdee",
80001124,lui,ra:84200000,,842000b7,3,"lui	x1,0x84200","ra,0x84200",
80001128,srai,tp:fc210000,,4050d213,3,"srai	x4,x1,0x5","tp,ra,0x5",
8000112c,andi,a3:000001d0,,5d0df693,3,"andi	x13,x27,1488","a3,s11,1488",
80001134,addi,s0:80009d0e,,d4a98413,3,"addi	x8,x19,-694","s0,s3,-694",
80001138,or,s10:fffffaaf,,00fbed33,3,"or	x26,x23,x15","s10,s7,a5",
8000113c,slti,a0:00000000,,a5262513,3,"slti	x10,x12,-1454","a0,a2,-1454",
80001140,ori,s6:fffffc3e,,c0ea6b13,3,"ori	x22,x20,-1010","s6,s4,-1010",
80001144,sub,a0:80015317,,40838533,3,"sub	x10,x7,x8","a0,t2,s0",
80001148,ori,t6:842004c7,,4c70ef93,3,"ori	x31,x1,1223","t6,ra,1223",
8000114c,srli,s2:00000000,,00435913,3,"srli	x18,x6,0x4","s2,t1,0x4",
80001150,srli,a7:00000000,,01b65893,3,"srli	x17,x12,0x1b","a7,a2,0x1b",
80001154,sub,a6:80009fc4,,41198833,3,"sub	x16,x19,x17","a6,s3,a7",
80001158,sub,s6:000009d6,,403d8b33,3,"sub	x22,x27,x3","s6,s11,gp",
8000115c,srl,t5:080009d0,,01045f33,3,"srl	x30,x8,x16","t5,s0,a6",
80001160,sltiu,a2:00000001,,81ff3613,3,"sltiu	x12,x30,-2017","a2,t5,-2017",
80001164,ori,a4:ffffff65,,f65ce713,3,"ori	x14,x25,-155","a4,s9,-155",
80001168,sll,gp:00000000,,015091b3,3,"sll	x3,x1,x21","gp,ra,s5",
8000116c,andi,t0:08000880,,8a7f7293,3,"andi	x5,x30,-1881","t0,t5,-1881",
80001170,ori,ra:0000037e,,37a7e093,3,"ori	x1,x15,890","ra,a5,890",
80001194,ori,gp:fffffbef,,bef3e193,3,"ori	x3,x7,-1041","gp,t2,-1041",
80001198,andi,a4:00000806,,e2fb7713,3,"andi	x14,x22,-465","a4,s6,-465",
8000119c,slti,a2:00000001,,2c462613,3,"slti	x12,x12,708","a2,a2,708",
800011a0,srl,s4:000009d6,,004b5a33,3,"srl	x20,x22,x4","s4,s6,tp",
800011a8,and,s6:00000000,,00e27b33,3,"and	x22,x4,x14","s6,tp,a4",
800011ac,srl,s11:00000000,,00895db3,3,"srl	x27,x18,x8","s11,s2,s0",
800011b0,and,t5:00000000,,00edff33,3,"and	x30,x27,x14","t5,s11,a4",
800011b4,sub,a7:00000d9f,,40bd08b3,3,"sub	x17,x26,x11","a7,s10,a1",
800011b8,auipc,a0:dd3181b4,,5d317517,3,"auipc	x10,0x5d317","a0,0x5d317",
800011bc,sll,s10:0840098e,,00cf9d33,3,"sll	x26,x31,x12","s10,t6,a2",
800011c4,xor,t2:00000d9e,,00c8c3b3,3,"xor	x7,x17,x12","t2,a7,a2",
800011c8,srai,a1:00000000,,41095593,3,"srai	x11,x18,0x10","a1,s2,0x10",
800011cc,srai,t2:00000000,,406e5393,3,"srai	x7,x28,0x6","t2,t3,0x6",
800011d0,ori,s1:80009ffe,,13e9e493,3,"ori	x9,x19,318","s1,s3,318",
800011d4,sra,s7:00000000,,40fddbb3,3,"sra	x23,x27,x15","s7,s11,a5",
800011dc,srl,s7:00000000,,018f5bb3,3,"srl	x23,x30,x24","s7,t5,s8",
800011e4,slli,a6:ffff6ac0,,006a9813,3,"slli	x16,x21,0x6","a6,s5,0x6",
800011e8,srli,a4:00000000,,0096d713,3,"srli	x14,x13,0x9","a4,a3,0x9",
800011f0,or,s7:000001d0,,00b6ebb3,3,"or	x23,x13,x11","s7,a3,a1",
800011f4,sltu,a1:00000001,,001b35b3,3,"sltu	x11,x22,x1","a1,s6,ra",
800011f8,sra,gp:80009ffe,,4004d1b3,3,"sra	x3,x9,x0","gp,s1,zero",
80001204,sll,tp:000009d6,,016a1233,3,"sll	x4,x20,x22","tp,s4,s6",
8000120c,sltu,t1:00000000,,00e73333,3,"sltu	x6,x14,x14","t1,a4,a4",
80001210,xori,s10:ffff68c9,,20984d13,3,"xori	x26,x16,521","s10,a6,521",
80001218,andi,s1:00000001,,8415f493,3,"andi	x9,x11,-1983","s1,a1,-1983",
8000121c,lui,s11:550fa000,,550fadb7,3,"lui	x27,0x550fa","s11,0x550fa",
80001220,sub,a6:0000000e,,41278833,3,"sub	x16,x15,x18","a6,a5,s2",
800012a0,or,tp:000001d1,,0096e233,3,"or	x4,x13,x9","tp,a3,s1",
800012a8,srl,tp:00000d9f,,0128d233,3,"srl	x4,x17,x18","tp,a7,s2",
800012ac,sll,gp:00038000,,008811b3,3,"sll	x3,x16,x8","gp,a6,s0",
800012c8,sltiu,t1:00000001,,3acf3313,3,"sltiu	x6,x30,940","t1,t5,940",
800012cc,xori,s6:00000420,,42164b13,3,"xori	x22,x12,1057","s6,a2,1057",
800012d0,add,s6:84200e9d,,01fa0b33,3,"add	x22,x20,x31","s6,s4,t6",
8000139c,addi,a4:fffff9cd,,9c6e0713,3,"addi	x14,x28,-1594","a4,t3,-1594",
800013a0,add,s10:84201266,,01f20d33,3,"add	x26,x4,x31","s10,tp,t6",
800013a4,slt,s4:00000000,,01e92a33,3,"slt	x20,x18,x30","s4,s2,t5",
800013ac,xori,t6:80009ff7,,1f7ccf93,3,"xori	x31,x25,503","t6,s9,503",
800013b4,sll,s6:00740000,,01069b33,3,"sll	x22,x13,x16","s6,a3,a6",
800013e4,slti,s0:00000000,,c3b4a413,3,"slti	x8,x9,-965","s0,s1,-965",
800013e8,or,t2:00000d9f,,007263b3,3,"or	x7,x4,x7","t2,tp,t2",
800013ec,auipc,s4:a09563e8,,20955a17,3,"auipc	x20,0x20955","s4,0x20955",
800013f0,andi,ra:00000c88,,c888f093,3,"andi	x1,x17,-888","ra,a7,-888",
800013f8,slti,s4:00000000,,0636aa13,3,"slti	x20,x13,99","s4,a3,99",
800013fc,xor,t3:000001d0,,012bce33,3,"xor	x28,x23,x18","t3,s7,s2",
80001400,sub,t6:7fff603d,,41358fb3,3,"sub	x31,x11,x19","t6,a1,s3",
80001404,or,t6:00000000,,014f6fb3,3,"or	x31,x30,x20","t6,t5,s4",
80001408,sltu,t2:00000000,,00d233b3,3,"sltu	x7,x4,x13","t2,tp,a3",
8000140c,slt,tp:00000001,,0038a233,3,"slt	x4,x17,x3","tp,a7,gp",
80001418,srai,s8:ee98c0da,,40155c13,3,"srai	x24,x10,0x1","s8,a0,0x1",
80001420,srl,a7:00000007,,009858b3,3,"srl	x17,x16,x9","a7,a6,s1",
80001424,xor,s2:00038000,,0141c933,3,"xor	x18,x3,x20","s2,gp,s4",
80001428,auipc,a5:80001424,,00000797,3,"auipc	x15,0x0","a5,0x0",
8000142c,addi,a5:80001430,,00c78793,3,"addi	x15,x15,12","a5,a5,12",
80001434,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001438,,,,00000073,3,ecall,,
