pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000b04,sltiu,a0:00000001,,71533513,3,"sltiu	x10,x6,1813","a0,t1,1813",
80000b08,srli,t2:fffffe9a,,000dd393,3,"srli	x7,x27,0x0","t2,s11,0x0",
80000b0c,sltiu,t5:00000000,,59e73f13,3,"sltiu	x30,x14,1438","t5,a4,1438",
80000b10,srai,s0:00000000,,40045413,3,"srai	x8,x8,0x0","s0,s0,0x0",
80000b14,xori,tp:fffff859,,1d94c213,3,"xori	x4,x9,473","tp,s1,473",
80000b18,auipc,a0:e90a3b14,,690a3517,3,"auipc	x10,0x690a3","a0,0x690a3",
80000b1c,srl,a4:00000000,,01685733,3,"srl	x14,x16,x22","a4,a6,s6",
80000b20,andi,s7:fffff811,,eb127b93,3,"andi	x23,x4,-335","s7,tp,-335",
80000b24,or,ra:00000000,,000e60b3,3,"or	x1,x28,x0","ra,t3,zero",
80000b28,lui,gp:78263000,,782631b7,3,"lui	x3,0x78263","gp,0x78263",
80000b50,and,s0:00000000,,01d3f433,3,"and	x8,x7,x29","s0,t2,t4",
80000b58,sra,a0:000004bf,,4056d533,3,"sra	x10,x13,x5","a0,a3,t0",
80000b5c,auipc,s4:a1486b58,,21486a17,3,"auipc	x20,0x21486","s4,0x21486",
80000b60,srl,a7:000000a1,,014a58b3,3,"srl	x17,x20,x20","a7,s4,s4",
80000b70,addi,a5:fffff2a2,,a91b8793,3,"addi	x15,x23,-1391","a5,s7,-1391",
80000b74,add,s6:fff800a9,,011b0b33,3,"add	x22,x22,x17","s6,s6,a7",
80000b78,add,a6:fffff81a,,01b48833,3,"add	x16,x9,x27","a6,s1,s11",
80000b7c,srl,ra:00000001,,00d4d0b3,3,"srl	x1,x9,x13","ra,s1,a3",
80000b80,slt,s9:00000000,,002eacb3,3,"slt	x25,x29,x2","s9,t4,sp",
80000b84,srai,t3:00000000,,41a6de13,3,"srai	x28,x13,0x1a","t3,a3,0x1a",
80000b88,sub,a7:00000001,,41ae88b3,3,"sub	x17,x29,x26","a7,t4,s10",
80000b8c,add,s5:cb8d2000,,005c0ab3,3,"add	x21,x24,x5","s5,s8,t0",
80000ba8,srli,s5:00000001,,01f25a93,3,"srli	x21,x4,0x1f","s5,tp,0x1f",
80000bb0,sltu,s4:00000000,,0126ba33,3,"sltu	x20,x13,x18","s4,a3,s2",
80000bb8,ori,a3:fffff988,,988a6693,3,"ori	x13,x20,-1656","a3,s4,-1656",
80000bbc,srl,a3:00000000,,014356b3,3,"srl	x13,x6,x20","a3,t1,s4",
80000bc0,sll,a7:000119f8,,011118b3,3,"sll	x17,x2,x17","a7,sp,a7",
80000c08,slti,gp:00000000,,b8e02193,3,"slti	x3,x0,-1138","gp,zero,-1138",
80000c14,sub,s4:7fff5ed6,,413d8a33,3,"sub	x20,x27,x19","s4,s11,s3",
80000c4c,lui,a6:04eed000,,04eed837,3,"lui	x16,0x4eed","a6,0x4eed",
80000c50,sltiu,s11:00000001,,fb763d93,3,"sltiu	x27,x12,-73","s11,a2,-73",
80000c54,auipc,t0:313e7c50,,b13e7297,3,"auipc	x5,0xb13e7","t0,0xb13e7",
80000c58,ori,t2:00000518,,518f6393,3,"ori	x7,x30,1304","t2,t5,1304",
80000c5c,ori,s11:80009fe5,,2e59ed93,3,"ori	x27,x19,741","s11,s3,741",
80000c60,xori,a1:fffffd47,,d47e4593,3,"xori	x11,x28,-697","a1,t3,-697",
80000c64,ori,a0:fffff6aa,,68a7e513,3,"ori	x10,x15,1674","a0,a5,1674",
80000cb8,addi,a5:000003f0,,3f068793,3,"addi	x15,x13,1008","a5,a3,1008",
80000cbc,or,s8:00000001,,019fec33,3,"or	x24,x31,x25","s8,t6,s9",
80000cc0,or,a5:fffffcfd,,002267b3,3,"or	x15,x4,x2","a5,tp,sp",
80000cc4,sra,t1:80009fe5,,40ddd333,3,"sra	x6,x27,x13","t1,s11,a3",
80000ccc,andi,s0:00000180,,1de4f413,3,"andi	x8,x9,478","s0,s1,478",
80000cd0,srl,sp:00000000,,001d5133,3,"srl	x2,x26,x1","sp,s10,ra",
80000cd4,srli,s7:000000ff,,0184db93,3,"srli	x23,x9,0x18","s7,s1,0x18",
80000cd8,sub,t6:8000a12a,,41490fb3,3,"sub	x31,x18,x20","t6,s2,s4",
80000cdc,and,t3:00000000,,00297e33,3,"and	x28,x18,x2","t3,s2,sp",
80000ce0,auipc,sp:80008cdc,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000ce4,addi,sp:800086a5,,9c910113,3,"addi	x2,x2,-1591","sp,sp,-1591",
80000ce8,andi,t3:00000000,,bb0cfe13,3,"andi	x28,x25,-1104","t3,s9,-1104",
80000cec,lbu,s9:00000000,,f6e14c83,3,"lbu	x25,-146(x2)","s9,-146,sp",
80000cf0,lbu,ra:00000000,,0b014083,3,"lbu	x1,176(x2)","ra,176,sp",
80000cf4,xor,a4:80009f84,,01e64733,3,"xor	x14,x12,x30","a4,a2,t5",
80000cf8,lb,s4:00000000,,07d10a03,3,"lb	x20,125(x2)","s4,125,sp",
80000cfc,sub,s4:fffff858,,41820a33,3,"sub	x20,x4,x24","s4,tp,s8",
80000d00,srl,a3:00000000,,00ff56b3,3,"srl	x13,x30,x15","a3,t5,a5",
80000d04,sub,a3:fffff980,,41c486b3,3,"sub	x13,x9,x28","a3,s1,t3",
80000d08,lbu,a5:00000000,,fc714783,3,"lbu	x15,-57(x2)","a5,-57,sp",
80000d0c,lb,t0:00000000,,0a010283,3,"lb	x5,160(x2)","t0,160,sp",
80000d10,lbu,t0:00000000,,06414283,3,"lbu	x5,100(x2)","t0,100,sp",
80000d14,lh,a0:00000000,,f2911503,3,"lh	x10,-215(x2)","a0,-215,sp",
80000d1c,xori,t2:000007bb,,7bbcc393,3,"xori	x7,x25,1979","t2,s9,1979",
80000d20,srai,a4:00000000,,4072d713,3,"srai	x14,x5,0x7","a4,t0,0x7",
80000d24,slti,t3:00000000,,b7ecae13,3,"slti	x28,x25,-1154","t3,s9,-1154",
80000d2c,lbu,t4:00000000,,01514e83,3,"lbu	x29,21(x2)","t4,21,sp",
80000d30,sltiu,s9:00000001,,63c1bc93,3,"sltiu	x25,x3,1596","s9,gp,1596",
80000d34,lw,s2:00000000,,f5f12903,3,"lw	x18,-161(x2)","s2,-161,sp",
80000d38,auipc,s2:6afe4d34,,eafe4917,3,"auipc	x18,0xeafe4","s2,0xeafe4",
80000d3c,slli,t3:00000000,,01771e13,3,"slli	x28,x14,0x17","t3,a4,0x17",
80000d40,and,t2:00000000,,01dbf3b3,3,"and	x7,x23,x29","t2,s7,t4",
80000d44,srli,a6:00000fff,,014b5813,3,"srli	x16,x22,0x14","a6,s6,0x14",
80000d48,sltu,s9:00000001,,019f3cb3,3,"sltu	x25,x30,x25","s9,t5,s9",
80000d4c,lh,s9:00000000,,03711c83,3,"lh	x25,55(x2)","s9,55,sp",
80000d54,ori,a1:fffffed2,,ed256593,3,"ori	x11,x10,-302","a1,a0,-302",
80000d58,lb,s6:00000000,,0fc10b03,3,"lb	x22,252(x2)","s6,252,sp",
80000d5c,lbu,ra:00000000,,04a14083,3,"lbu	x1,74(x2)","ra,74,sp",
80000d60,sll,s8:00000000,,01f01c33,3,"sll	x24,x0,x31","s8,zero,t6",
80000d64,srl,s11:fffff859,,00f25db3,3,"srl	x27,x4,x15","s11,tp,a5",
80000d68,slli,s8:00000000,,00451c13,3,"slli	x24,x10,0x4","s8,a0,0x4",
80000d6c,and,a6:00000000,,01abf833,3,"and	x16,x23,x26","a6,s7,s10",
80000d70,srli,tp:00000000,,01055213,3,"srli	x4,x10,0x10","tp,a0,0x10",
80000d74,lbu,s1:00000000,,f4e14483,3,"lbu	x9,-178(x2)","s1,-178,sp",
80000d78,lui,a3:5077c000,,5077c6b7,3,"lui	x13,0x5077c","a3,0x5077c",
80000d7c,andi,s8:00000001,,9adafc13,3,"andi	x24,x21,-1619","s8,s5,-1619",
80000d84,ori,s11:fffffbea,,ac2fed93,3,"ori	x27,x31,-1342","s11,t6,-1342",
80000d88,sll,t3:0ff00000,,012b9e33,3,"sll	x28,x23,x18","t3,s7,s2",
80000d8c,andi,s7:00000000,,4580fb93,3,"andi	x23,x1,1112","s7,ra,1112",
80000d98,andi,s11:00000000,,9e077d93,3,"andi	x27,x14,-1568","s11,a4,-1568",
80000d9c,sra,s4:00000001,,40ec5a33,3,"sra	x20,x24,x14","s4,s8,a4",
80000da0,lb,a7:00000000,,00810883,3,"lb	x17,8(x2)","a7,8,sp",
80000da4,lw,s0:00000000,,f0b12403,3,"lw	x8,-245(x2)","s0,-245,sp",
80000da8,ori,t1:ffffffe5,,ca436313,3,"ori	x6,x6,-860","t1,t1,-860",
80000dac,addi,s7:00000048,,04880b93,3,"addi	x23,x16,72","s7,a6,72",
80000db0,lb,t5:00000000,,0db10f03,3,"lb	x30,219(x2)","t5,219,sp",
80000dc0,sll,s6:00000002,,014a9b33,3,"sll	x22,x21,x20","s6,s5,s4",
80000dc4,auipc,t0:7045adc0,,f045a297,3,"auipc	x5,0xf045a","t0,0xf045a",
80000dc8,lui,s7:e1789000,,e1789bb7,3,"lui	x23,0xe1789","s7,0xe1789",
80000dcc,ori,ra:fffffe5d,,e5d06093,3,"ori	x1,x0,-419","ra,zero,-419",
80000dd0,sll,s5:00040000,,00ba9ab3,3,"sll	x21,x21,x11","s5,s5,a1",
80000dd4,andi,a4:fffffb25,,b2f37713,3,"andi	x14,x6,-1233","a4,t1,-1233",
80000ddc,lui,sp:70573000,,70573137,3,"lui	x2,0x70573","sp,0x70573",
80000de0,sll,sp:f934d000,,01f91133,3,"sll	x2,x18,x31","sp,s2,t6",
80000de4,srli,t4:00000080,,018fde93,3,"srli	x29,x31,0x18","t4,t6,0x18",
80000de8,slti,s5:00000001,,3df32a93,3,"slti	x21,x6,991","s5,t1,991",
80000dec,sltiu,a5:00000001,,ef9c3793,3,"sltiu	x15,x24,-263","a5,s8,-263",
80000df0,ori,gp:f934d227,,22716193,3,"ori	x3,x2,551","gp,sp,551",
80000df4,sltiu,s7:00000000,,6342bb93,3,"sltiu	x23,x5,1588","s7,t0,1588",
80000df8,and,t2:00000000,,01bbf3b3,3,"and	x7,x23,x27","t2,s7,s11",
80000dfc,ori,s9:6afe4d3d,,50996c93,3,"ori	x25,x18,1289","s9,s2,1289",
80000e44,or,s4:fffffe5d,,001e6a33,3,"or	x20,x28,x1","s4,t3,ra",
80000e48,xor,a0:00000000,,01784533,3,"xor	x10,x16,x23","a0,a6,s7",
80000e4c,andi,t0:00000000,,035f7293,3,"andi	x5,x30,53","t0,t5,53",
80000e50,sltiu,a4:00000001,,398db713,3,"sltiu	x14,x27,920","a4,s11,920",
80000e54,xori,t1:80009cf1,,3359c313,3,"xori	x6,x19,821","t1,s3,821",
80000e58,sltiu,t4:00000000,,27013e93,3,"sltiu	x29,x2,624","t4,sp,624",
80000e60,srai,s7:00000000,,41bb5b93,3,"srai	x23,x22,0x1b","s7,s6,0x1b",
80000e64,srli,s4:00000000,,01c25a13,3,"srli	x20,x4,0x1c","s4,tp,0x1c",
80000e84,or,a1:00000000,,0048e5b3,3,"or	x11,x17,x4","a1,a7,tp",
80000e88,slti,s4:00000001,,b1832a13,3,"slti	x20,x6,-1256","s4,t1,-1256",
80000e8c,and,t2:00000000,,01f573b3,3,"and	x7,x10,x31","t2,a0,t6",
80000e90,sll,s9:f934d227,,01b19cb3,3,"sll	x25,x3,x27","s9,gp,s11",
80000e94,andi,a6:00000000,,74caf813,3,"andi	x16,x21,1868","a6,s5,1868",
80000e98,slt,s9:00000000,,0174acb3,3,"slt	x25,x9,x23","s9,s1,s7",
80000ecc,addi,a7:0000029e,,44108893,3,"addi	x17,x1,1089","a7,ra,1089",
80000ed4,srli,a3:00000000,,00e25693,3,"srli	x13,x4,0xe","a3,tp,0xe",
80000ed8,andi,s8:00000000,,7f64fc13,3,"andi	x24,x9,2038","s8,s1,2038",
80000edc,slli,t0:00080000,,013a1293,3,"slli	x5,x20,0x13","t0,s4,0x13",
80000f30,sra,a6:f934d227,,4041d833,3,"sra	x16,x3,x4","a6,gp,tp",
80000f38,add,t4:00000001,,01520eb3,3,"add	x29,x4,x21","t4,tp,s5",
80000f3c,ori,t3:000803ca,,3ca2ee13,3,"ori	x28,x5,970","t3,t0,970",
80000f44,and,t2:00000000,,0127f3b3,3,"and	x7,x15,x18","t2,a5,s2",
80000f4c,ori,t0:fffff882,,88246293,3,"ori	x5,x8,-1918","t0,s0,-1918",
80000f50,addi,ra:fffffaab,,aab00093,3,"addi	x1,x0,-1365","ra,zero,-1365",
80000f90,ori,a6:000000a3,,0a1b6813,3,"ori	x16,x22,161","a6,s6,161",
80000f94,lui,ra:4e61c000,,4e61c0b7,3,"lui	x1,0x4e61c","ra,0x4e61c",
80000f98,slli,a6:fff88200,,00829813,3,"slli	x16,x5,0x8","a6,t0,0x8",
80000fa0,sub,s7:00000000,,40838bb3,3,"sub	x23,x7,x8","s7,t2,s0",
80000fa4,slti,gp:00000001,,1436a193,3,"slti	x3,x13,323","gp,a3,323",
80000fac,addi,s6:fffff99b,,99ae8b13,3,"addi	x22,x29,-1638","s6,t4,-1638",
80000fb0,srai,a3:00000000,,41025693,3,"srai	x13,x4,0x10","a3,tp,0x10",
80000fb4,sltiu,sp:00000001,,b774b113,3,"sltiu	x2,x9,-1161","sp,s1,-1161",
80000fb8,srl,s8:00000001,,01eadc33,3,"srl	x24,x21,x30","s8,s5,t5",
80000fc4,slli,tp:c4000000,,01a31213,3,"slli	x4,x6,0x1a","tp,t1,0x1a",
80000fc8,slt,s9:00000001,,003bacb3,3,"slt	x25,x23,x3","s9,s7,gp",
80000fcc,slti,a4:00000000,,91eea713,3,"slti	x14,x29,-1762","a4,t4,-1762",
80000fd0,sltiu,t2:00000001,,77d3b393,3,"sltiu	x7,x7,1917","t2,t2,1917",
80000fd4,auipc,s1:8b46bfd0,,0b46b497,3,"auipc	x9,0xb46b","s1,0xb46b",
80000fd8,auipc,s10:80000fd4,,00000d17,3,"auipc	x26,0x0","s10,0x0",
80000fdc,addi,s10:80000fe0,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
80000fe4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000fe8,,,,00000073,3,ecall,,
