pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018d8,or,t5:00009a81,,00b16f33,3,"or	x30,x2,x11","t5,sp,a1",
800018dc,srai,t1:fffffe00,,4166d313,3,"srai	x6,x13,0x16","t1,a3,0x16",
800018e0,auipc,s2:bbb1b8dc,,3bb1a917,3,"auipc	x18,0x3bb1a","s2,0x3bb1a",
800018e4,lb,t2:ffffffc9,,00b68383,3,"lb	x7,11(x13)","t2,11,a3",
800018e8,lbu,t5:00000037,,fdd6cf03,3,"lbu	x30,-35(x13)","t5,-35,a3",
800018ec,slt,s11:00000000,,0094adb3,3,"slt	x27,x9,x9","s11,s1,s1",
800018f0,addi,s4:0001270f,,9e9c0a13,3,"addi	x20,x24,-1559","s4,s8,-1559",
800018f4,lh,s8:ffffef54,,00069c03,3,"lh	x24,0(x13)","s8,0,a3",
800018f8,auipc,a0:0f7158f4,,8f714517,3,"auipc	x10,0x8f714","a0,0x8f714",
80001900,add,tp:0001270f,,014d8233,3,"add	x4,x27,x20","tp,s11,s4",
80001904,xori,a5:00000020,,020dc793,3,"xori	x15,x27,32","a5,s11,32",
80001910,srai,a4:00000000,,416ed713,3,"srai	x14,x29,0x16","a4,t4,0x16",
80001914,lbu,a7:00000047,,ff96c883,3,"lbu	x17,-7(x13)","a7,-7,a3",
80001918,lb,s11:0000006e,,ffd68d83,3,"lb	x27,-3(x13)","s11,-3,a3",
80001920,andi,a2:00000000,,fb507613,3,"andi	x12,x0,-75","a2,zero,-75",
80001924,xori,s2:00000592,,5fcdc913,3,"xori	x18,x27,1532","s2,s11,1532",
80001928,srl,t6:00000001,,00415fb3,3,"srl	x31,x2,x4","t6,sp,tp",
8000192c,xori,t4:fffffa5e,,a7e7ce93,3,"xori	x29,x15,-1410","t4,a5,-1410",
80001930,sra,s8:00009a80,,40c15c33,3,"sra	x24,x2,x12","s8,sp,a2",
80001938,srai,a0:00000000,,40cb5513,3,"srai	x10,x22,0xc","a0,s6,0xc",
8000193c,srai,t3:0000001a,,419d5e13,3,"srai	x28,x26,0x19","t3,s10,0x19",
80001940,xor,a5:0001270e,,01f247b3,3,"xor	x15,x4,x31","a5,tp,t6",
80001944,srl,t3:00000000,,004e5e33,3,"srl	x28,x28,x4","t3,t3,tp",
80001990,and,s6:00000000,,00177b33,3,"and	x22,x14,x1","s6,a4,ra",
80001994,and,s2:00000000,,00aef933,3,"and	x18,x29,x10","s2,t4,a0",
8000199c,sltu,s4:00000000,,012aba33,3,"sltu	x20,x21,x18","s4,s5,s2",
800019a0,slti,s3:00000001,,451b2993,3,"slti	x19,x22,1105","s3,s6,1105",
800019d4,add,s11:00000000,,00e18db3,3,"add	x27,x3,x14","s11,gp,a4",
800019d8,addi,a0:000004d3,,48c88513,3,"addi	x10,x17,1164","a0,a7,1164",
800019dc,sra,a2:00000000,,407fd633,3,"sra	x12,x31,x7","a2,t6,t2",
80001a28,andi,s11:00000000,,191e7d93,3,"andi	x27,x28,401","s11,t3,401",
80001a2c,and,s10:80008dc8,,0076fd33,3,"and	x26,x13,x7","s10,a3,t2",
80001a3c,andi,t4:00000000,,4bb1fe93,3,"andi	x29,x3,1211","t4,gp,1211",
80001a40,xori,s8:00000773,,77304c13,3,"xori	x24,x0,1907","s8,zero,1907",
80001a44,or,s3:00000000,,000969b3,3,"or	x19,x18,x0","s3,s2,zero",
80001a48,slti,s10:00000000,,bdedad13,3,"slti	x26,x27,-1058","s10,s11,-1058",
80001a50,lui,a7:acccb000,,acccb8b7,3,"lui	x17,0xacccb","a7,0xacccb",
80001a58,srai,s0:00000000,,40bfd413,3,"srai	x8,x31,0xb","s0,t6,0xb",
80001a5c,slti,t2:00000000,,f95e2393,3,"slti	x7,x28,-107","t2,t3,-107",
80001a68,srl,s7:00000001,,01aadbb3,3,"srl	x23,x21,x26","s7,s5,s10",
80001a70,slt,ra:00000001,,01fea0b3,3,"slt	x1,x29,x31","ra,t4,t6",
80001a74,andi,a7:00012205,,a1527893,3,"andi	x17,x4,-1515","a7,tp,-1515",
80001a78,auipc,a7:d8ed5a74,,58ed4897,3,"auipc	x17,0x58ed4","a7,0x58ed4",
80001a7c,add,a5:00000000,,00c007b3,3,"add	x15,x0,x12","a5,zero,a2",
80001a80,xori,s7:000006d6,,6d69cb93,3,"xori	x23,x19,1750","s7,s3,1750",
80001ac8,and,s11:00000000,,01bafdb3,3,"and	x27,x21,x27","s11,s5,s11",
80001acc,srl,t6:00000773,,008c5fb3,3,"srl	x31,x24,x8","t6,s8,s0",
80001ad0,or,s4:000004d3,,00a96a33,3,"or	x20,x18,x10","s4,s2,a0",
80001ad4,auipc,t2:c42a4ad0,,442a3397,3,"auipc	x7,0x442a3","t2,0x442a3",
80001b10,ori,t1:fffffe01,,80136313,3,"ori	x6,x6,-2047","t1,t1,-2047",
80001b14,andi,tp:80000000,,c8acf213,3,"andi	x4,x25,-886","tp,s9,-886",
80001b18,auipc,t2:16597b14,,96596397,3,"auipc	x7,0x96596","t2,0x96596",
80001b1c,addi,a2:000005c2,,eecb8613,3,"addi	x12,x23,-276","a2,s7,-276",
80001b20,sltiu,s11:00000001,,1271bd93,3,"sltiu	x27,x3,295","s11,gp,295",
80001b24,srl,a0:00000003,,009f5533,3,"srl	x10,x30,x9","a0,t5,s1",
80001b48,xor,s0:80009fc4,,0004c433,3,"xor	x8,x9,x0","s0,s1,zero",
80001b4c,xori,a2:000007bd,,7bd74613,3,"xori	x12,x14,1981","a2,a4,1981",
80001b50,xori,s8:fffff9db,,9dbb4c13,3,"xori	x24,x22,-1573","s8,s6,-1573",
80001b54,addi,a2:000004f3,,4f370613,3,"addi	x12,x14,1267","a2,a4,1267",
80001b58,sll,a3:00000000,,01db16b3,3,"sll	x13,x22,x29","a3,s6,t4",
80001b5c,addi,tp:fffffbcb,,bca08213,3,"addi	x4,x1,-1078","tp,ra,-1078",
80001b60,lui,t6:0c01f000,,0c01ffb7,3,"lui	x31,0xc01f","t6,0xc01f",
80001b64,slt,s0:00000000,,011e2433,3,"slt	x8,x28,x17","s0,t3,a7",
80001b68,auipc,s4:323b3b64,,b23b2a17,3,"auipc	x20,0xb23b2","s4,0xb23b2",
80001b6c,lui,s8:200af000,,200afc37,3,"lui	x24,0x200af","s8,0x200af",
80001b74,srai,tp:00000000,,409f5213,3,"srai	x4,x30,0x9","tp,t5,0x9",
80001b78,slli,t1:fffe0100,,00831313,3,"slli	x6,x6,0x8","t1,t1,0x8",
80001b7c,and,a1:00000000,,01b175b3,3,"and	x11,x2,x27","a1,sp,s11",
80001b84,sra,a2:00000001,,419dd633,3,"sra	x12,x27,x25","a2,s11,s9",
80001b8c,srl,a4:00000001,,0060d733,3,"srl	x14,x1,x6","a4,ra,t1",
80001b90,slt,s3:00000000,,01a429b3,3,"slt	x19,x8,x26","s3,s0,s10",
80001b94,srai,ra:00064767,,40ba5093,3,"srai	x1,x20,0xb","ra,s4,0xb",
80001b9c,andi,s10:00000000,,29b7fd13,3,"andi	x26,x15,667","s10,a5,667",
80001ba0,sltiu,t6:00000001,,b8243f93,3,"sltiu	x31,x8,-1150","t6,s0,-1150",
80001ba8,sltu,s8:00000001,,00563c33,3,"sltu	x24,x12,x5","s8,a2,t0",
80001bac,auipc,t2:9bbe4ba8,,1bbe3397,3,"auipc	x7,0x1bbe3","t2,0x1bbe3",
80001bb8,xor,t5:00000002,,010b4f33,3,"xor	x30,x22,x16","t5,s6,a6",
80001bbc,srli,s6:00000000,,0139db13,3,"srli	x22,x19,0x13","s6,s3,0x13",
80001bc4,slti,t6:00000001,,3f292f93,3,"slti	x31,x18,1010","t6,s2,1010",
80001bcc,and,a4:00000000,,019ff733,3,"and	x14,x31,x25","a4,t6,s9",
80001bd0,sra,a0:00000000,,41275533,3,"sra	x10,x14,x18","a0,a4,s2",
80001bd4,lui,s6:82692000,,82692b37,3,"lui	x22,0x82692","s6,0x82692",
80001bd8,or,a1:82692000,,01cb65b3,3,"or	x11,x22,x28","a1,s6,t3",
80001bdc,slti,a6:00000001,,07d8a813,3,"slti	x16,x17,125","a6,a7,125",
80001be0,slli,t6:00000000,,01879f93,3,"slli	x31,x15,0x18","t6,a5,0x18",
80001be4,lui,s10:11741000,,11741d37,3,"lui	x26,0x11741","s10,0x11741",
80001bf0,auipc,s11:acb4bbec,,2cb4ad97,3,"auipc	x27,0x2cb4a","s11,0x2cb4a",
80001bf4,sll,a2:00000001,,01281633,3,"sll	x12,x16,x18","a2,a6,s2",
80001c10,slti,t4:00000001,,a1d2ae93,3,"slti	x29,x5,-1507","t4,t0,-1507",
80001c14,and,a0:00000000,,0185f533,3,"and	x10,x11,x24","a0,a1,s8",
80001c18,auipc,a3:c6bf3c14,,46bf2697,3,"auipc	x13,0x46bf2","a3,0x46bf2",
80001c1c,xor,s8:00000001,,00384c33,3,"xor	x24,x16,x3","s8,a6,gp",
80001c24,sub,a7:00000000,,408708b3,3,"sub	x17,x14,x8","a7,a4,s0",
80001c48,lui,t3:79c9f000,,79c9fe37,3,"lui	x28,0x79c9f","t3,0x79c9f",
80001c4c,auipc,s11:9cd3cc48,,1cd3bd97,3,"auipc	x27,0x1cd3b","s11,0x1cd3b",
80001c54,srai,a0:00000000,,414fd513,3,"srai	x10,x31,0x14","a0,t6,0x14",
80001c78,sltu,s3:00000000,,00a039b3,3,"sltu	x19,x0,x10","s3,zero,a0",
80001d84,and,sp:00000000,,00767133,3,"and	x2,x12,x7","sp,a2,t2",
80001d88,sub,a2:00064767,,40408633,3,"sub	x12,x1,x4","a2,ra,tp",
80001d8c,xori,t1:6441b0fc,,b543c313,3,"xori	x6,x7,-1196","t1,t2,-1196",
80001d98,or,s6:00064767,,00e66b33,3,"or	x22,x12,x14","s6,a2,a4",
80001dc8,srl,s7:00000000,,01005bb3,3,"srl	x23,x0,x16","s7,zero,a6",
80001df0,ori,s6:fffffff7,,991b6b13,3,"ori	x22,x22,-1647","s6,s6,-1647",
80001df4,srai,gp:00000000,,40875193,3,"srai	x3,x14,0x8","gp,a4,0x8",
80001df8,sub,t3:6441b458,,40720e33,3,"sub	x28,x4,x7","t3,tp,t2",
80001e44,sltu,a7:00000000,,012fb8b3,3,"sltu	x17,x31,x18","a7,t6,s2",
80001e4c,srai,a3:00000000,,41cbd693,3,"srai	x13,x23,0x1c","a3,s7,0x1c",
80001e50,sll,a5:009f3c00,,007297b3,3,"sll	x15,x5,x7","a5,t0,t2",
80001e54,slti,sp:00000000,,ff642113,3,"slti	x2,x8,-10","sp,s0,-10",
80001e58,ori,t6:00000540,,5409ef93,3,"ori	x31,x19,1344","t6,s3,1344",
80001e60,and,s3:80009f04,,0054f9b3,3,"and	x19,x9,x5","s3,s1,t0",
80001e64,srli,gp:00000000,,00d1d193,3,"srli	x3,x3,0xd","gp,gp,0xd",
80001e68,slt,a7:00000000,,0130a8b3,3,"slt	x17,x1,x19","a7,ra,s3",
80001eb0,add,tp:e6aad458,,00be0233,3,"add	x4,x28,x11","tp,t3,a1",
80001eb4,xor,s3:ee8beff7,,01ab49b3,3,"xor	x19,x22,x26","s3,s6,s10",
80001eb8,xori,s2:fff9b8b7,,fd00c913,3,"xori	x18,x1,-48","s2,ra,-48",
80001ebc,or,gp:00000541,,01fae1b3,3,"or	x3,x21,x31","gp,s5,t6",
80001ec0,srli,a2:00000000,,01f65613,3,"srli	x12,x12,0x1f","a2,a2,0x1f",
80001f08,sub,a2:000c8eb0,,41208633,3,"sub	x12,x1,x18","a2,ra,s2",
80001f0c,or,gp:00000000,,011161b3,3,"or	x3,x2,x17","gp,sp,a7",
80001f14,sub,s3:20c72b64,,41aa09b3,3,"sub	x19,x20,x26","s3,s4,s10",
80001f18,sub,t2:00000001,,408c03b3,3,"sub	x7,x24,x8","t2,s8,s0",
80001f24,slli,s3:00000000,,01d01993,3,"slli	x19,x0,0x1d","s3,zero,0x1d",
80001f2c,lui,a7:7f7df000,,7f7df8b7,3,"lui	x17,0x7f7df","a7,0x7f7df",
80001f30,srai,s10:00000019,,41a35d13,3,"srai	x26,x6,0x1a","s10,t1,0x1a",
80001f34,xori,tp:000001a2,,e55b4213,3,"xori	x4,x22,-427","tp,s6,-427",
80001f38,addi,t4:fffffb6a,,b6a70e93,3,"addi	x29,x14,-1174","t4,a4,-1174",
80001f3c,slli,a7:24000000,,017d9893,3,"slli	x17,x27,0x17","a7,s11,0x17",
80001f40,sll,s2:323b3b64,,008a1933,3,"sll	x18,x20,x8","s2,s4,s0",
80001f44,sltiu,s8:00000001,,0783bc13,3,"sltiu	x24,x7,120","s8,t2,120",
80001f48,lui,t3:1b139000,,1b139e37,3,"lui	x28,0x1b139","t3,0x1b139",
80001f4c,and,t3:80410000,,00bdfe33,3,"and	x28,x27,x11","t3,s11,a1",
80001f50,srai,a6:00000000,,41645813,3,"srai	x16,x8,0x16","a6,s0,0x16",
80001f5c,slt,s10:00000001,,0012ad33,3,"slt	x26,x5,x1","s10,t0,ra",
80001f60,sub,a0:fffffc62,,41f20533,3,"sub	x10,x4,x31","a0,tp,t6",
80001fcc,lui,tp:e4c90000,,e4c90237,3,"lui	x4,0xe4c90","tp,0xe4c90",
80001fd4,sll,sp:00000020,,014f1133,3,"sll	x2,x30,x20","sp,t5,s4",
80001fd8,and,t1:00000000,,00d77333,3,"and	x6,x14,x13","t1,a4,a3",
80001fdc,slli,s4:009f3c00,,00829a13,3,"slli	x20,x5,0x8","s4,t0,0x8",
80001fe0,srli,s0:00000e4c,,01425413,3,"srli	x8,x4,0x14","s0,tp,0x14",
80001fe8,addi,a5:00000590,,599b0793,3,"addi	x15,x22,1433","a5,s6,1433",
80001fec,addi,a6:fffffced,,cf6b0813,3,"addi	x16,x22,-778","a6,s6,-778",
80001ff0,xor,a1:00000001,,01a6c5b3,3,"xor	x11,x13,x26","a1,a3,s10",
80001ff4,and,a5:00040620,,00c0f7b3,3,"and	x15,x1,x12","a5,ra,a2",
80001ff8,lui,s7:0a1f2000,,0a1f2bb7,3,"lui	x23,0xa1f2","s7,0xa1f2",
80001ffc,xor,t6:00000000,,01ef4fb3,3,"xor	x31,x30,x30","t6,t5,t5",
80002000,auipc,a5:62a38ffc,,e2a37797,3,"auipc	x15,0xe2a37","a5,0xe2a37",
80002004,add,s6:00000021,,01a10b33,3,"add	x22,x2,x26","s6,sp,s10",
80002008,sltiu,s8:00000001,,e04ebc13,3,"sltiu	x24,x29,-508","s8,t4,-508",
80002018,andi,ra:00000000,,ad2ff093,3,"andi	x1,x31,-1326","ra,t6,-1326",
8000201c,andi,s0:00000001,,53bc7413,3,"andi	x8,x24,1339","s0,s8,1339",
80002020,ori,a2:0a1f27bb,,7bbbe613,3,"ori	x12,x23,1979","a2,s7,1979",
80002024,ori,s6:0000030d,,30d3eb13,3,"ori	x22,x7,781","s6,t2,781",
80002028,slti,ra:00000001,,158ca093,3,"slti	x1,x25,344","ra,s9,344",
8000202c,slli,a7:00820000,,001e1893,3,"slli	x17,x28,0x1","a7,t3,0x1",
80002030,ori,t6:000004eb,,4ea3ef93,3,"ori	x31,x7,1258","t6,t2,1258",
80002034,add,a7:00820000,,011988b3,3,"add	x17,x19,x17","a7,s3,a7",
80002038,slt,t1:00000000,,001fa333,3,"slt	x6,x31,x1","t1,t6,ra",
8000203c,slt,a0:00000000,,00d5a533,3,"slt	x10,x11,x13","a0,a1,a3",
80002040,or,a7:00820001,,0088e8b3,3,"or	x17,x17,x8","a7,a7,s0",
80002044,add,s10:80009cb1,,00980d33,3,"add	x26,x16,x9","s10,a6,s1",
80002048,sltu,s6:00000000,,00fdbb33,3,"sltu	x22,x27,x15","s6,s11,a5",
8000204c,and,s7:00000000,,01fe7bb3,3,"and	x23,x28,x31","s7,t3,t6",
80002050,xor,s2:80410001,,01c44933,3,"xor	x18,x8,x28","s2,s0,t3",
80002058,slti,t1:00000001,,c822a313,3,"slti	x6,x5,-894","t1,t0,-894",
8000205c,sub,s0:80009f3c,,40d28433,3,"sub	x8,x5,x13","s0,t0,a3",
80002060,andi,s2:80009820,,924d7913,3,"andi	x18,x26,-1756","s2,s10,-1756",
80002064,sltu,s10:00000000,,00043d33,3,"sltu	x26,x8,x0","s10,s0,zero",
8000206c,sub,a6:9cd3cc46,,41ed8833,3,"sub	x16,x27,x30","a6,s11,t5",
80002070,srl,s3:80009f3c,,01a459b3,3,"srl	x19,x8,x26","s3,s0,s10",
80002078,slli,a6:00000000,,01d11813,3,"slli	x16,x2,0x1d","a6,sp,0x1d",
8000207c,xor,a2:009f3c01,,0140c633,3,"xor	x12,x1,x20","a2,ra,s4",
80002080,andi,a2:000004e9,,4fdff613,3,"andi	x12,x31,1277","a2,t6,1277",
800020b8,sra,t2:00000000,,409d53b3,3,"sra	x7,x26,x9","t2,s10,s1",
800020bc,srai,s2:ffffff00,,41745913,3,"srai	x18,x8,0x17","s2,s0,0x17",
800020c0,xor,t2:00000000,,01ab43b3,3,"xor	x7,x22,x26","t2,s6,s10",
800020c4,slli,t1:00000000,,00ed1313,3,"slli	x6,x26,0xe","t1,s10,0xe",
800020c8,slti,s7:00000000,,4667ab93,3,"slti	x23,x15,1126","s7,a5,1126",
800020cc,auipc,a1:800090c8,,00007597,3,"auipc	x11,0x7","a1,0x7",
800020d0,addi,a1:80008c71,,ba958593,3,"addi	x11,x11,-1111","a1,a1,-1111",
800020d8,lbu,a2:00000013,,ff05c603,3,"lbu	x12,-16(x11)","a2,-16,a1",
800020e4,lb,a0:ffffffa1,,00858503,3,"lb	x10,8(x11)","a0,8,a1",
800020ec,andi,a6:00000000,,25707813,3,"andi	x16,x0,599","a6,zero,599",
800020f0,sra,t1:80008c71,,4045d333,3,"sra	x6,x11,x4","t1,a1,tp",
800020f8,or,s11:e4c904eb,,004fedb3,3,"or	x27,x31,x4","s11,t6,tp",
800020fc,xor,s8:623cb3fc,,00fa4c33,3,"xor	x24,x20,x15","s8,s4,a5",
80002100,xori,s8:fffff970,,9710cc13,3,"xori	x24,x1,-1679","s8,ra,-1679",
80002104,lbu,a0:000000fd,,ff45c503,3,"lbu	x10,-12(x11)","a0,-12,a1",
8000210c,lb,s11:ffffffef,,ff758d83,3,"lb	x27,-9(x11)","s11,-9,a1",
80002110,lh,sp:ffffb9ef,,ff759103,3,"lh	x2,-9(x11)","sp,-9,a1",
80002114,lb,t5:00000023,,ff658f03,3,"lb	x30,-10(x11)","t5,-10,a1",
80002118,srl,a3:00010001,,002456b3,3,"srl	x13,x8,x2","a3,s0,sp",
80002120,sltu,tp:00000000,,0082b233,3,"sltu	x4,x5,x8","tp,t0,s0",
80002128,lhu,t6:000042b8,,ffd5df83,3,"lhu	x31,-3(x11)","t6,-3,a1",
8000212c,lb,s0:ffffffe2,,00058403,3,"lb	x8,0(x11)","s0,0,a1",
80002130,lbu,a0:00000099,,ff25c503,3,"lbu	x10,-14(x11)","a0,-14,a1",
80002134,lhu,s0:000099df,,ff15d403,3,"lhu	x8,-15(x11)","s0,-15,a1",
8000213c,sra,t2:009f3c00,,417a53b3,3,"sra	x7,x20,x23","t2,s4,s7",
80002140,lbu,a2:00000068,,0105c603,3,"lbu	x12,16(x11)","a2,16,a1",
80002144,sltu,s5:00000000,,014a3ab3,3,"sltu	x21,x20,x20","s5,s4,s4",
80002148,xor,t2:80008ce8,,006543b3,3,"xor	x7,x10,x6","t2,a0,t1",
80002150,add,a2:000099df,,008d0633,3,"add	x12,x26,x8","a2,s10,s0",
80002154,ori,ra:fffffef5,,ae45e093,3,"ori	x1,x11,-1308","ra,a1,-1308",
80002158,lbu,t3:00000075,,ffb5ce03,3,"lbu	x28,-5(x11)","t3,-5,a1",
8000215c,lbu,ra:00000096,,0025c083,3,"lbu	x1,2(x11)","ra,2,a1",
80002164,lbu,a3:00000013,,ff05c683,3,"lbu	x13,-16(x11)","a3,-16,a1",
80002168,auipc,s0:46db5164,,c6db3417,3,"auipc	x8,0xc6db3","s0,0xc6db3",
8000216c,slti,t2:00000001,,19712393,3,"slti	x7,x2,407","t2,sp,407",
80002170,lb,s5:00000000,,ff458a83,3,"lb	x21,-12(x11)","s5,-12,a1",
80002178,srai,s4:00000099,,40865a13,3,"srai	x20,x12,0x8","s4,a2,0x8",
8000217c,sub,a2:8000a5cc,,41898633,3,"sub	x12,x19,x24","a2,s3,s8",
80002184,lhu,a0:0000e9c1,,0095d503,3,"lhu	x10,9(x11)","a0,9,a1",
80002188,lb,t4:0000006d,,ff358e83,3,"lb	x29,-13(x11)","t4,-13,a1",
8000218c,andi,s5:80008800,,9005fa93,3,"andi	x21,x11,-1792","s5,a1,-1792",
80002190,sltu,s11:00000000,,01e9bdb3,3,"sltu	x27,x19,x30","s11,s3,t5",
80002194,slt,s6:00000000,,00c42b33,3,"slt	x22,x8,x12","s6,s0,a2",
8000219c,add,a5:00014b98,,00c607b3,3,"add	x15,x12,x12","a5,a2,a2",
800021a0,add,t5:0000006e,,007e8f33,3,"add	x30,x29,x7","t5,t4,t2",
800021a4,slt,a3:00000001,,007326b3,3,"slt	x13,x6,x7","a3,t1,t2",
800021ac,srl,t3:0000007f,,014c5e33,3,"srl	x28,x24,x20","t3,s8,s4",
800021b0,auipc,a6:163581ac,,96356817,3,"auipc	x16,0x96356","a6,0x96356",
800021b4,add,s2:0082e9c2,,00a88933,3,"add	x18,x17,x10","s2,a7,a0",
800021b8,srai,a3:00000000,,40fbd693,3,"srai	x13,x23,0xf","a3,s7,0xf",
800021c8,andi,t3:00000006,,897f7e13,3,"andi	x28,x30,-1897","t3,t5,-1897",
800021cc,slti,a1:00000000,,1498a593,3,"slti	x11,x17,329","a1,a7,329",
800021d0,sltiu,t4:00000001,,b17e3e93,3,"sltiu	x29,x28,-1257","t4,t3,-1257",
800021d4,andi,a2:00014980,,d837f613,3,"andi	x12,x15,-637","a2,a5,-637",
800021d8,auipc,t5:11e511d4,,91e4ff17,3,"auipc	x30,0x91e4f","t5,0x91e4f",
80002220,sra,t6:00000000,,41725fb3,3,"sra	x31,x4,x23","t6,tp,s7",
80002224,srli,t1:40000000,,001cd313,3,"srli	x6,x25,0x1","t1,s9,0x1",
80002228,and,s10:8000992c,,0029fd33,3,"and	x26,x19,x2","s10,s3,sp",
80002230,or,a3:8082992d,,01a8e6b3,3,"or	x13,x17,x26","a3,a7,s10",
80002234,sra,t1:00000000,,404dd333,3,"sra	x6,x27,x4","t1,s11,tp",
80002238,auipc,s0:f4780234,,7477e417,3,"auipc	x8,0x7477e","s0,0x7477e",
8000223c,srl,s10:0000000f,,005c5d33,3,"srl	x26,x24,x5","s10,s8,t0",
80002240,xor,a1:00000096,,001045b3,3,"xor	x11,x0,x1","a1,zero,ra",
80002244,ori,sp:ffffff3e,,c362e113,3,"ori	x2,x5,-970","sp,t0,-970",
80002248,addi,a1:fffffb87,,b8638593,3,"addi	x11,x7,-1146","a1,t2,-1146",
8000224c,srli,a0:00000000,,00405513,3,"srli	x10,x0,0x4","a0,zero,0x4",
80002250,sub,a2:00000099,,400a0633,3,"sub	x12,x20,x0","a2,s4,zero",
80002278,lui,s4:22651000,,22651a37,3,"lui	x20,0x22651","s4,0x22651",
8000227c,slli,sp:00000000,,00851113,3,"slli	x2,x10,0x8","sp,a0,0x8",
80002280,srli,tp:80009f3c,,0009d213,3,"srli	x4,x19,0x0","tp,s3,0x0",
80002284,slli,t4:11e511d4,,000f1e93,3,"slli	x29,x30,0x0","t4,t5,0x0",
80002288,addi,a2:00000345,,34438613,3,"addi	x12,x7,836","a2,t2,836",
8000228c,lui,a1:7d57e000,,7d57e5b7,3,"lui	x11,0x7d57e","a1,0x7d57e",
80002294,slli,s11:00000000,,00cc9d93,3,"slli	x27,x25,0xc","s11,s9,0xc",
80002298,xor,a0:00000000,,01634533,3,"xor	x10,x6,x22","a0,t1,s6",
8000229c,lui,s6:b36fb000,,b36fbb37,3,"lui	x22,0xb36fb","s6,0xb36fb",
800022a0,and,t4:00000000,,00407eb3,3,"and	x29,x0,x4","t4,zero,tp",
800022a4,or,t6:11e511d4,,01e56fb3,3,"or	x31,x10,x30","t6,a0,t5",
800022a8,addi,s6:fffff85f,,85fb8b13,3,"addi	x22,x23,-1953","s6,s7,-1953",
800022b4,add,tp:fd587fc4,,00b48233,3,"add	x4,x9,x11","tp,s1,a1",
800022b8,andi,gp:00000000,,f4c07193,3,"andi	x3,x0,-180","gp,zero,-180",
800022f0,and,s11:00000000,,0081fdb3,3,"and	x27,x3,x8","s11,gp,s0",
800022f4,andi,s2:fffff84e,,dceb7913,3,"andi	x18,x22,-562","s2,s6,-562",
800022f8,and,t6:00000000,,00437fb3,3,"and	x31,x6,x4","t6,t1,tp",
800022fc,or,sp:80008800,,019ae133,3,"or	x2,x21,x25","sp,s5,s9",
80002300,sltu,s6:00000000,,01793b33,3,"sltu	x22,x18,x23","s6,s2,s7",
80002348,slli,s5:00000000,,008b9a93,3,"slli	x21,x23,0x8","s5,s7,0x8",
8000234c,addi,sp:7d57d8e2,,8e258113,3,"addi	x2,x11,-1822","sp,a1,-1822",
80002350,srl,t5:0001f55f,,01215f33,3,"srl	x30,x2,x18","t5,sp,s2",
80002354,auipc,t1:60c1e350,,e0c1c317,3,"auipc	x6,0xe0c1c","t1,0xe0c1c",
80002358,slli,s2:00000000,,018a9913,3,"slli	x18,x21,0x18","s2,s5,0x18",
8000235c,and,s8:00000000,,01ca7c33,3,"and	x24,x20,x28","s8,s4,t3",
80002360,sll,s5:00000000,,01e81ab3,3,"sll	x21,x16,x30","s5,a6,t5",
80002364,slt,s11:00000000,,00492db3,3,"slt	x27,x18,x4","s11,s2,tp",
80002368,srli,a5:00000000,,017f5793,3,"srli	x15,x30,0x17","a5,t5,0x17",
8000236c,sltu,s2:00000001,,00553933,3,"sltu	x18,x10,x5","s2,a0,t0",
80002378,add,a6:00000001,,012f8833,3,"add	x16,x31,x18","a6,t6,s2",
8000237c,xori,t1:8000028a,,28acc313,3,"xori	x6,x25,650","t1,s9,650",
80002380,addi,a5:ffffffef,,fefb8793,3,"addi	x15,x23,-17","a5,s7,-17",
80002388,srli,s2:00000000,,00c85913,3,"srli	x18,x16,0xc","s2,a6,0xc",
8000238c,sll,s4:00000000,,01f19a33,3,"sll	x20,x3,x31","s4,gp,t6",
80002390,addi,s6:fffffebd,,ebda8b13,3,"addi	x22,x21,-323","s6,s5,-323",
80002394,ori,s4:fffffa43,,a433ea13,3,"ori	x20,x7,-1469","s4,t2,-1469",
80002398,sll,a7:00000000,,014e98b3,3,"sll	x17,x29,x20","a7,t4,s4",
800023bc,srli,a6:00000000,,0051d813,3,"srli	x16,x3,0x5","a6,gp,0x5",
800023c0,sra,s7:00000000,,40495bb3,3,"sra	x23,x18,x4","s7,s2,tp",
800023c4,addi,s8:fffff972,,ab5b0c13,3,"addi	x24,x22,-1355","s8,s6,-1355",
800023cc,slti,a7:00000000,,bf152893,3,"slti	x17,x10,-1039","a7,a0,-1039",
800023d0,sll,s8:fd218000,,01aa1c33,3,"sll	x24,x20,x26","s8,s4,s10",
800023d4,xori,a4:7d57db28,,3ca14713,3,"xori	x14,x2,970","a4,sp,970",
800023d8,slli,a2:0001a280,,00761613,3,"slli	x12,x12,0x7","a2,a2,0x7",
800023dc,andi,a0:000000c2,,5cb17513,3,"andi	x10,x2,1483","a0,sp,1483",
800023e4,ori,a0:ffffff7c,,f509e513,3,"ori	x10,x19,-176","a0,s3,-176",
800023e8,sltiu,s6:00000001,,24c0bb13,3,"sltiu	x22,x1,588","s6,ra,588",
800023ec,or,sp:8000028a,,006fe133,3,"or	x2,x31,x6","sp,t6,t1",
800023f0,auipc,t4:2c9b73ec,,ac9b5e97,3,"auipc	x29,0xac9b5","t4,0xac9b5",
800023f4,addi,t1:2c9b7358,,f6ce8313,3,"addi	x6,x29,-148","t1,t4,-148",
