pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000671c,addi,s3:80000124,,000f0993,3,"addi	x19,x30,0","s3,t5,0",
80006720,jalr,s3:80006720,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80000128,auipc,t2:80008124,,00008397,3,"auipc	x7,0x8","t2,0x8",
8000012c,addi,t2:80008803,,6df38393,3,"addi	x7,x7,1759","t2,t2,1759",
80000130,lbu,t1:00000000,,ff43c303,3,"lbu	x6,-12(x7)","t1,-12,t2",
80000134,sra,a1:00000000,,40b0d5b3,3,"sra	x11,x1,x11","a1,ra,a1",
8000013c,sll,a6:00000000,,01279833,3,"sll	x16,x15,x18","a6,a5,s2",
80000140,ori,s10:fffff9b3,,9b306d13,3,"ori	x26,x0,-1613","s10,zero,-1613",
80000148,slt,a6:00000001,,01172833,3,"slt	x16,x14,x17","a6,a4,a7",
80000150,lh,s8:00000000,,ffd39c03,3,"lh	x24,-3(x7)","s8,-3,t2",
80000154,andi,s11:8baf9000,,e02ffd93,3,"andi	x27,x31,-510","s11,t6,-510",
80000158,add,s7:80006720,,01330bb3,3,"add	x23,x6,x19","s7,t1,s3",
8000015c,lhu,a3:00000000,,00b3d683,3,"lhu	x13,11(x7)","a3,11,t2",
80000160,lh,sp:00000000,,fff39103,3,"lh	x2,-1(x7)","sp,-1,t2",
80000164,or,t3:8befd000,,004dee33,3,"or	x28,x27,x4","t3,s11,tp",
80000168,lui,ra:3de89000,,3de890b7,3,"lui	x1,0x3de89","ra,0x3de89",
80000170,lb,a1:00000000,,ff038583,3,"lb	x11,-16(x7)","a1,-16,t2",
80000178,lbu,s2:00000000,,ff83c903,3,"lbu	x18,-8(x7)","s2,-8,t2",
8000017c,lhu,s2:00000000,,ffd3d903,3,"lhu	x18,-3(x7)","s2,-3,t2",
80000180,slti,s11:00000001,,12bf2d93,3,"slti	x27,x30,299","s11,t5,299",
80000188,xori,s6:fffff8e5,,8e514b13,3,"xori	x22,x2,-1819","s6,sp,-1819",
8000018c,lb,s8:00000000,,00038c03,3,"lb	x24,0(x7)","s8,0,t2",
80000190,lhu,gp:00000000,,0073d183,3,"lhu	x3,7(x7)","gp,7,t2",
80000194,sra,tp:0a615000,,41f25233,3,"sra	x4,x4,x31","tp,tp,t6",
80000198,or,a4:fffff9b3,,001d6733,3,"or	x14,x26,x1","a4,s10,ra",
800001a4,lb,t6:00000000,,ff138f83,3,"lb	x31,-15(x7)","t6,-15,t2",
800001a8,or,a7:8a61df84,,01d268b3,3,"or	x17,x4,x29","a7,tp,t4",
800001b4,lbu,a0:00000000,,ffb3c503,3,"lbu	x10,-5(x7)","a0,-5,t2",
800001b8,lbu,s2:00000000,,0063c903,3,"lbu	x18,6(x7)","s2,6,t2",
800001c0,srai,t0:ffacf580,,40565293,3,"srai	x5,x12,0x5","t0,a2,0x5",
800001c4,add,t1:8a61df84,,01888333,3,"add	x6,x17,x24","t1,a7,s8",
800001c8,sub,s11:7fff77fe,,407d8db3,3,"sub	x27,x27,x7","s11,s11,t2",
800001cc,slti,s10:00000001,,3be5ad13,3,"slti	x26,x11,958","s10,a1,958",
800001d0,lh,s10:00000000,,00739d03,3,"lh	x26,7(x7)","s10,7,t2",
800001d4,auipc,tp:800091d0,,00009217,3,"auipc	x4,0x9","tp,0x9",
800001d8,addi,tp:80008d70,,ba020213,3,"addi	x4,x4,-1120","tp,tp,-1120",
800001dc,lbu,t2:00000000,,ff324383,3,"lbu	x7,-13(x4)","t2,-13,tp",
800001e8,xor,t3:00000000,,0179ce33,3,"xor	x28,x19,x23","t3,s3,s7",
800001ec,lb,s1:00000000,,00420483,3,"lb	x9,4(x4)","s1,4,tp",
800001f0,lbu,a0:00000000,,ffd24503,3,"lbu	x10,-3(x4)","a0,-3,tp",
800001f4,or,s1:fffff8e5,,016664b3,3,"or	x9,x12,x22","s1,a2,s6",
800001fc,lhu,t1:00000000,,ff025303,3,"lhu	x6,-16(x4)","t1,-16,tp",
80000200,lbu,s3:00000000,,ff924983,3,"lbu	x19,-7(x4)","s3,-7,tp",
80000208,sra,s5:80008d70,,41f25ab3,3,"sra	x21,x4,x31","s5,tp,t6",
8000020c,lbu,t6:00000000,,00f24f83,3,"lbu	x31,15(x4)","t6,15,tp",
80000210,lb,t6:00000000,,00720f83,3,"lb	x31,7(x4)","t6,7,tp",
80000214,lbu,sp:00000000,,00224103,3,"lbu	x2,2(x4)","sp,2,tp",
8000021c,lh,t2:00000000,,ffe21383,3,"lh	x7,-2(x4)","t2,-2,tp",
80000220,lbu,s8:00000000,,ff124c03,3,"lbu	x24,-15(x4)","s8,-15,tp",
80000228,add,gp:00000000,,019901b3,3,"add	x3,x18,x25","gp,s2,s9",
80000230,lb,t2:00000000,,00f20383,3,"lb	x7,15(x4)","t2,15,tp",
80000234,lbu,s6:00000000,,fff24b03,3,"lbu	x22,-1(x4)","s6,-1,tp",
80000238,lbu,s11:00000000,,00624d83,3,"lbu	x27,6(x4)","s11,6,tp",
8000023c,sra,a1:00000000,,40a7d5b3,3,"sra	x11,x15,x10","a1,a5,a0",
80000240,andi,t6:8a61dd80,,d928ff93,3,"andi	x31,x17,-622","t6,a7,-622",
80000248,slli,a0:00011ae0,,001a9513,3,"slli	x10,x21,0x1","a0,s5,0x1",
8000024c,srl,s11:080009fc,,01e45db3,3,"srl	x27,x8,x30","s11,s0,t5",
80000250,and,t1:00000000,,01627333,3,"and	x6,x4,x22","t1,tp,s6",
80000254,add,ra:080009fc,,01b380b3,3,"add	x1,x7,x27","ra,t2,s11",
80000260,srl,s9:80008d70,,01725cb3,3,"srl	x25,x4,x23","s9,tp,s7",
80000264,srli,s2:000000ff,,01875913,3,"srli	x18,x14,0x18","s2,a4,0x18",
80000268,xori,ra:800099aa,,62eec093,3,"xori	x1,x29,1582","ra,t4,1582",
8000026c,srl,a4:00000000,,01ab5733,3,"srl	x14,x22,x26","a4,s6,s10",
80000270,srl,ra:40003390,,010bd0b3,3,"srl	x1,x23,x16","ra,s7,a6",
80000278,slt,a3:00000000,,00cda6b3,3,"slt	x13,x27,x12","a3,s11,a2",
8000027c,srl,tp:000011ae,,01e55233,3,"srl	x4,x10,x30","tp,a0,t5",
80000280,and,a4:00000000,,01bb7733,3,"and	x14,x22,x27","a4,s6,s11",
80000284,sra,t0:80000124,,400f52b3,3,"sra	x5,x30,x0","t0,t5,zero",
80000288,auipc,s5:96de4284,,16de4a97,3,"auipc	x21,0x16de4","s5,0x16de4",
800002b8,andi,s11:96de4004,,d4cafd93,3,"andi	x27,x21,-692","s11,s5,-692",
800002bc,auipc,sp:da83f2b8,,5a83f117,3,"auipc	x2,0x5a83f","sp,0x5a83f",
800002c0,add,s9:8a61df84,,01118cb3,3,"add	x25,x3,x17","s9,gp,a7",
800002c4,srai,t1:00000000,,40ed5313,3,"srai	x6,x26,0xe","t1,s10,0xe",
800002e8,sll,t6:8a61df84,,00f89fb3,3,"sll	x31,x17,x15","t6,a7,a5",
800002ec,sltiu,s3:00000000,,713fb993,3,"sltiu	x19,x31,1811","s3,t6,1811",
800002f4,and,t5:80000024,,0054ff33,3,"and	x30,x9,x5","t5,s1,t0",
800002f8,lui,s11:ea8cd000,,ea8cddb7,3,"lui	x27,0xea8cd","s11,0xea8cd",
80000370,srai,a0:ffffffff,,40c4d513,3,"srai	x10,x9,0xc","a0,s1,0xc",
80000374,andi,t3:00000000,,46c0fe13,3,"andi	x28,x1,1132","t3,ra,1132",
800003b8,sub,s3:000011ae,,413209b3,3,"sub	x19,x4,x19","s3,tp,s3",
800003bc,srl,a7:00000000,,0035d8b3,3,"srl	x17,x11,x3","a7,a1,gp",
800003c0,or,s11:000011ae,,0047edb3,3,"or	x27,x15,x4","s11,a5,tp",
800003c4,addi,s2:00000005,,00530913,3,"addi	x18,x6,5","s2,t1,5",
800003c8,sll,t0:80006720,,00db92b3,3,"sll	x5,x23,x13","t0,s7,a3",
800003cc,sltiu,s6:00000001,,f8683b13,3,"sltiu	x22,x16,-122","s6,a6,-122",
800003d0,and,s5:00000000,,00c77ab3,3,"and	x21,x14,x12","s5,a4,a2",
800003d8,xori,s10:000002c4,,2c47cd13,3,"xori	x26,x15,708","s10,a5,708",
800003dc,sltiu,t0:00000001,,ba243293,3,"sltiu	x5,x8,-1118","t0,s0,-1118",
800003e0,slli,a6:00000000,,01b71813,3,"slli	x16,x14,0x1b","a6,a4,0x1b",
800003f0,sub,t2:000011a9,,412203b3,3,"sub	x7,x4,x18","t2,tp,s2",
800003f8,slli,t6:80000000,,01e99f93,3,"slli	x31,x19,0x1e","t6,s3,0x1e",
800003fc,add,t3:da840466,,00298e33,3,"add	x28,x19,x2","t3,s3,sp",
80000448,and,t3:00000000,,003d7e33,3,"and	x28,x26,x3","t3,s10,gp",
8000044c,sub,t3:00000001,,40aa0e33,3,"sub	x28,x20,x10","t3,s4,a0",
80000450,srli,a1:20000000,,002fd593,3,"srli	x11,x31,0x2","a1,t6,0x2",
80000454,sll,s4:00000000,,01289a33,3,"sll	x20,x17,x18","s4,a7,s2",
80000458,slti,s6:00000001,,24aaab13,3,"slti	x22,x21,586","s6,s5,586",
8000045c,auipc,a2:1ee18458,,9ee18617,3,"auipc	x12,0x9ee18","a2,0x9ee18",
80000460,slt,s5:00000000,,0066aab3,3,"slt	x21,x13,x6","s5,a3,t1",
80000468,slt,s4:00000000,,000b2a33,3,"slt	x20,x22,x0","s4,s6,zero",
8000046c,xori,a2:fffff80e,,80b94613,3,"xori	x12,x18,-2037","a2,s2,-2037",
80000470,sra,a3:00000005,,410956b3,3,"sra	x13,x18,x16","a3,s2,a6",
80000474,sltiu,s9:00000000,,8134bc93,3,"sltiu	x25,x9,-2029","s9,s1,-2029",
800004a0,addi,a0:000009db,,82d20513,3,"addi	x10,x4,-2003","a0,tp,-2003",
800004a8,addi,s1:0000186d,,6bf20493,3,"addi	x9,x4,1727","s1,tp,1727",
800004ac,sra,s10:80009f84,,418edd33,3,"sra	x26,x29,x24","s10,t4,s8",
800004b0,xor,s2:000011ae,,01ba4933,3,"xor	x18,x20,x27","s2,s4,s11",
800004b4,srl,a6:00020000,,012f5833,3,"srl	x16,x30,x18","a6,t5,s2",
800004b8,auipc,ra:800044b4,,00004097,3,"auipc	x1,0x4","ra,0x4",
800004bc,addi,ra:80004570,,0bc08093,3,"addi	x1,x1,188","ra,ra,188",
800004c0,slti,a2:00000000,,389da613,3,"slti	x12,x27,905","a2,s11,905",
800004c4,addi,ra:800046ae,,13e08093,3,"addi	x1,x1,318","ra,ra,318",
800004c8,srl,a4:0000011a,,00825733,3,"srl	x14,x4,x8","a4,tp,s0",
800004cc,and,s10:00000000,,00b6fd33,3,"and	x26,x13,x11","s10,a3,a1",
800004d0,addi,s9:fffffa82,,a8128c93,3,"addi	x25,x5,-1407","s9,t0,-1407",
800004d4,add,gp:000011ae,,015201b3,3,"add	x3,x4,x21","gp,tp,s5",
800004d8,jalr,t5:800004d8,,ec208f67,3,"jalr	x30,x1,-318","t5,ra,-318",
80004578,addi,t4:80009f6c,,fe8e8e93,3,"addi	x29,x29,-24","t4,t4,-24",
80004580,sub,t1:e000186d,,40b48333,3,"sub	x6,x9,x11","t1,s1,a1",
80004584,slti,s1:00000001,,05c42493,3,"slti	x9,x8,92","s1,s0,92",
80004588,xori,s8:0000041c,,41d2cc13,3,"xori	x24,x5,1053","s8,t0,1053",
8000458c,xori,a7:200006fd,,6fd5c893,3,"xori	x17,x11,1789","a7,a1,1789",
80004590,andi,ra:0000004c,,55e37093,3,"andi	x1,x6,1374","ra,t1,1374",
80004594,sltiu,a7:00000001,,9906b893,3,"sltiu	x17,x13,-1648","a7,a3,-1648",
80004598,auipc,ra:bfe51594,,3fe4d097,3,"auipc	x1,0x3fe4d","ra,0x3fe4d",
800045a0,or,a3:000011af,,0046e6b3,3,"or	x13,x13,x4","a3,a3,tp",
800045a4,add,sp:0000011b,,01170133,3,"add	x2,x14,x17","sp,a4,a7",
800045a8,xori,t0:0000006d,,06d04293,3,"xori	x5,x0,109","t0,zero,109",
800045ac,xor,s4:00000000,,00a54a33,3,"xor	x20,x10,x10","s4,a0,a0",
800045b0,jal,t5:800045b0,,7fc01f6f,3,"jal	x30,800045b0","t5,0x0",
80005dac,or,gp:80009fdc,,008c61b3,3,"or	x3,x24,x8","gp,s8,s0",
80005db0,addi,t4:80009f50,,fe4e8e93,3,"addi	x29,x29,-28","t4,t4,-28",
80005db4,slli,a6:15940000,,01009813,3,"slli	x16,x1,0x10","a6,ra,0x10",
80005db8,addi,a1:00000205,,205a8593,3,"addi	x11,x21,517","a1,s5,517",
80005dbc,srli,ra:00000008,,01cbd093,3,"srli	x1,x23,0x1c","ra,s7,0x1c",
80005dc0,andi,a6:00000000,,0a6b7813,3,"andi	x16,x22,166","a6,s6,166",
80005dc8,sll,s10:020e0000,,00dc1d33,3,"sll	x26,x24,x13","s10,s8,a3",
80005dd0,auipc,t1:04442dcc,,8443d317,3,"auipc	x6,0x8443d","t1,0x8443d",
80005dd4,or,sp:80009fc4,,00866133,3,"or	x2,x12,x8","sp,a2,s0",
80005dd8,or,tp:0000011b,,01c76233,3,"or	x4,x14,x28","tp,a4,t3",
80005de4,slti,s6:00000000,,9f552b13,3,"slti	x22,x10,-1547","s6,a0,-1547",
80005de8,xor,t5:0000011b,,00e8cf33,3,"xor	x30,x17,x14","t5,a7,a4",
80005df0,xori,a0:fffff075,,9ae54513,3,"xori	x10,x10,-1618","a0,a0,-1618",
80005df8,sub,a7:fffffee6,,41e888b3,3,"sub	x17,x17,x30","a7,a7,t5",
80005dfc,xor,t2:00000009,,001e43b3,3,"xor	x7,x28,x1","t2,t3,ra",
80005e00,andi,t0:fffff021,,e2957293,3,"andi	x5,x10,-471","t0,a0,-471",
80005e04,add,s3:04442dcd,,006489b3,3,"add	x19,x9,x6","s3,s1,t1",
80005e08,srai,t0:01110b73,,40235293,3,"srai	x5,x6,0x2","t0,t1,0x2",
80005e10,sll,t6:000011ae,,01491fb3,3,"sll	x31,x18,x20","t6,s2,s4",
80005e14,slti,t3:00000001,,d5552e13,3,"slti	x28,x10,-683","t3,a0,-683",
80005e18,sll,s7:0000011a,,01671bb3,3,"sll	x23,x14,x22","s7,a4,s6",
80005e1c,srai,a7:ffffffff,,40b8d893,3,"srai	x17,x17,0xb","a7,a7,0xb",
80005e20,xor,s9:fbbbd74f,,013cccb3,3,"xor	x25,x25,x19","s9,s9,s3",
80005e24,lw,t5:800045b0,,004eaf03,3,"lw	x30,4(x29)","t5,4,t4",
80005e28,sltu,s4:00000001,,01a5ba33,3,"sltu	x20,x11,x26","s4,a1,s10",
80005e2c,addi,t4:80009f6c,,01ce8e93,3,"addi	x29,x29,28","t4,t4,28",
80005e30,andi,s8:00000000,,2820fc13,3,"andi	x24,x1,642","s8,ra,642",
80005e34,addi,s11:800045b1,,001f0d93,3,"addi	x27,x30,1","s11,t5,1",
80005e38,jalr,s11:80005e38,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800045b4,auipc,a7:800095b0,,00005897,3,"auipc	x17,0x5","a7,0x5",
800045b8,addi,a7:80008e87,,8d788893,3,"addi	x17,x17,-1833","a7,a7,-1833",
800045bc,lh,s6:00000000,,ff389b03,3,"lh	x22,-13(x17)","s6,-13,a7",
800045c0,slt,tp:00000000,,00a72233,3,"slt	x4,x14,x10","tp,a4,a0",
800045c4,lb,a3:00000000,,ff588683,3,"lb	x13,-11(x17)","a3,-11,a7",
800045c8,lh,s10:00000000,,fff89d03,3,"lh	x26,-1(x17)","s10,-1,a7",
800045cc,lbu,s7:00000000,,0218cb83,3,"lbu	x23,33(x17)","s7,33,a7",
800045d0,srli,s9:00000000,,00e85c93,3,"srli	x25,x16,0xe","s9,a6,0xe",
800045d4,slli,tp:00000000,,006b1213,3,"slli	x4,x22,0x6","tp,s6,0x6",
800045d8,sub,gp:00000001,,40de01b3,3,"sub	x3,x28,x13","gp,t3,a3",
800045dc,andi,ra:00000000,,30fb7093,3,"andi	x1,x22,783","ra,s6,783",
800045e0,slt,a4:00000001,,005fa733,3,"slt	x14,x31,x5","a4,t6,t0",
800045e4,auipc,t3:e0a445e0,,60a40e17,3,"auipc	x28,0x60a40","t3,0x60a40",
800045e8,lw,t5:00000000,,0098af03,3,"lw	x30,9(x17)","t5,9,a7",
800045ec,add,s1:80009f6c,,01d804b3,3,"add	x9,x16,x29","s1,a6,t4",
800045f0,lb,a6:00000000,,fde88803,3,"lb	x16,-34(x17)","a6,-34,a7",
800045f4,and,t6:00000000,,01047fb3,3,"and	x31,x8,x16","t6,s0,a6",
800045f8,xor,s2:00000001,,014b4933,3,"xor	x18,x22,x20","s2,s6,s4",
800045fc,xori,t1:e0a442eb,,70be4313,3,"xori	x6,x28,1803","t1,t3,1803",
80004600,lb,a0:00000000,,01288503,3,"lb	x10,18(x17)","a0,18,a7",
80004604,srli,a4:00000003,,01ee5713,3,"srli	x14,x28,0x1e","a4,t3,0x1e",
80004608,or,t3:8000dffc,,002dee33,3,"or	x28,x27,x2","t3,s11,sp",
80004610,xor,t6:80009fc4,,00414fb3,3,"xor	x31,x2,x4","t6,sp,tp",
80004614,srli,t6:00000000,,010d5f93,3,"srli	x31,x26,0x10","t6,s10,0x10",
80004618,lb,s9:00000000,,02488c83,3,"lb	x25,36(x17)","s9,36,a7",
80004620,lhu,s5:00000000,,03b8da83,3,"lhu	x21,59(x17)","s5,59,a7",
80004630,srl,s5:00000000,,0186dab3,3,"srl	x21,x13,x24","s5,a3,s8",
80004638,andi,s3:00000000,,5cabf993,3,"andi	x19,x23,1482","s3,s7,1482",
8000463c,lhu,s3:00000000,,0218d983,3,"lhu	x19,33(x17)","s3,33,a7",
80004640,sra,t6:00000000,,41155fb3,3,"sra	x31,x10,x17","t6,a0,a7",
80004644,sltiu,s8:00000001,,0461bc13,3,"sltiu	x24,x3,70","s8,gp,70",
80004648,lhu,s7:00000000,,fef8db83,3,"lhu	x23,-17(x17)","s7,-17,a7",
8000464c,lb,a6:00000000,,fe688803,3,"lb	x16,-26(x17)","a6,-26,a7",
80004650,lbu,t2:00000000,,fe68c383,3,"lbu	x7,-26(x17)","t2,-26,a7",
80004654,lhu,a1:00000000,,fc38d583,3,"lhu	x11,-61(x17)","a1,-61,a7",
80004658,sll,ra:00013f88,,012410b3,3,"sll	x1,x8,x18","ra,s0,s2",
80004660,lh,s7:00000000,,00389b83,3,"lh	x23,3(x17)","s7,3,a7",
80004664,sub,s9:e0a442ea,,41830cb3,3,"sub	x25,x6,x24","s9,t1,s8",
80004668,lb,s11:00000000,,fda88d83,3,"lb	x27,-38(x17)","s11,-38,a7",
80004670,lh,s11:00000000,,fcb89d83,3,"lh	x27,-53(x17)","s11,-53,a7",
80004674,auipc,s1:80008670,,00004497,3,"auipc	x9,0x4","s1,0x4",
80004678,addi,s1:80008e0d,,79d48493,3,"addi	x9,x9,1949","s1,s1,1949",
80004680,sll,s3:0001bff8,,014e19b3,3,"sll	x19,x28,x20","s3,t3,s4",
80004684,lbu,s3:00000000,,ff44c983,3,"lbu	x19,-12(x9)","s3,-12,s1",
80004688,lh,a2:00000000,,01949603,3,"lh	x12,25(x9)","a2,25,s1",
8000468c,srai,sp:00000000,,400d5113,3,"srai	x2,x26,0x0","sp,s10,0x0",
80004694,lb,s7:00000000,,fee48b83,3,"lb	x23,-18(x9)","s7,-18,s1",
80004698,and,s10:00000b60,,005efd33,3,"and	x26,x29,x5","s10,t4,t0",
8000469c,lb,ra:00000000,,ff848083,3,"lb	x1,-8(x9)","ra,-8,s1",
800046a0,lb,t0:00000000,,01048283,3,"lb	x5,16(x9)","t0,16,s1",
800046a4,lb,s4:00000000,,fec48a03,3,"lb	x20,-20(x9)","s4,-20,s1",
800046a8,sltu,s7:00000001,,01c63bb3,3,"sltu	x23,x12,x28","s7,a2,t3",
800046ac,lb,a4:00000000,,ffd48703,3,"lb	x14,-3(x9)","a4,-3,s1",
800046b0,sltiu,t6:00000001,,bcddbf93,3,"sltiu	x31,x27,-1075","t6,s11,-1075",
800046b4,lbu,gp:00000000,,0164c183,3,"lbu	x3,22(x9)","gp,22,s1",
800046b8,lbu,s8:00000000,,fcd4cc03,3,"lbu	x24,-51(x9)","s8,-51,s1",
800046bc,xor,t5:00000000,,01554f33,3,"xor	x30,x10,x21","t5,a0,s5",
800046c0,lbu,sp:00000000,,0324c103,3,"lbu	x2,50(x9)","sp,50,s1",
800046c4,addi,s7:fffffaff,,aff10b93,3,"addi	x23,x2,-1281","s7,sp,-1281",
800046d0,sltu,s9:00000000,,01bebcb3,3,"sltu	x25,x29,x27","s9,t4,s11",
800046d4,lh,t6:00000000,,02549f83,3,"lh	x31,37(x9)","t6,37,s1",
800046d8,ori,s2:00000783,,783a6913,3,"ori	x18,x20,1923","s2,s4,1923",
800046e0,sltiu,a6:00000001,,e9583813,3,"sltiu	x16,x16,-363","a6,a6,-363",
800046e4,lb,s7:00000000,,02348b83,3,"lb	x23,35(x9)","s7,35,s1",
800046e8,srai,s4:00000000,,40b6da13,3,"srai	x20,x13,0xb","s4,a3,0xb",
800046f0,lbu,s8:00000000,,fcc4cc03,3,"lbu	x24,-52(x9)","s8,-52,s1",
800046f4,lb,tp:00000000,,00048203,3,"lb	x4,0(x9)","tp,0,s1",
800046f8,sll,s7:00000000,,000b1bb3,3,"sll	x23,x22,x0","s7,s6,zero",
800046fc,slti,s7:00000001,,33fc2b93,3,"slti	x23,x24,831","s7,s8,831",
80004700,sltu,t0:00000001,,01a732b3,3,"sltu	x5,x14,x26","t0,a4,s10",
80004704,lbu,a4:00000000,,03a4c703,3,"lbu	x14,58(x9)","a4,58,s1",
80004708,auipc,s10:db8b5704,,5b8b1d17,3,"auipc	x26,0x5b8b1","s10,0x5b8b1",
80004710,lb,s2:00000000,,03248903,3,"lb	x18,50(x9)","s2,50,s1",
80004718,auipc,a7:5e1bb714,,de1b7897,3,"auipc	x17,0xde1b7","a7,0xde1b7",
80004720,ori,s10:fffffbbe,,bbe3ed13,3,"ori	x26,x7,-1090","s10,t2,-1090",
80004724,lbu,s11:00000000,,0364cd83,3,"lbu	x27,54(x9)","s11,54,s1",
80004728,slti,s7:00000001,,7a392b93,3,"slti	x23,x18,1955","s7,s2,1955",
8000472c,addi,t6:8000a295,,329e8f93,3,"addi	x31,x29,809","t6,t4,809",
80004730,sltu,tp:00000000,,01e1b233,3,"sltu	x4,x3,x30","tp,gp,t5",
8000473c,sltu,t3:00000000,,00c3be33,3,"sltu	x28,x7,x12","t3,t2,a2",
80004740,sltiu,s7:00000001,,f5f73b93,3,"sltiu	x23,x14,-161","s7,a4,-161",
80004744,and,sp:00000000,,0178f133,3,"and	x2,x17,x23","sp,a7,s7",
80004748,lw,s11:00000000,,0274ad83,3,"lw	x27,39(x9)","s11,39,s1",
8000474c,lb,ra:00000000,,02448083,3,"lb	x1,36(x9)","ra,36,s1",
80004754,lb,s2:00000000,,00448903,3,"lb	x18,4(x9)","s2,4,s1",
80004758,auipc,a2:80008754,,00004617,3,"auipc	x12,0x4","a2,0x4",
8000475c,addi,a2:80008bfa,,4a660613,3,"addi	x12,x12,1190","a2,a2,1190",
80004760,slt,t2:00000000,,0016a3b3,3,"slt	x7,x13,x1","t2,a3,ra",
80004764,xor,a7:80009f6c,,015ec8b3,3,"xor	x17,x29,x21","a7,t4,s5",
8000476c,xori,tp:7fff66d2,,9be8c213,3,"xori	x4,x17,-1602","tp,a7,-1602",
80004770,sra,s3:00000000,,41c3d9b3,3,"sra	x19,x7,x28","s3,t2,t3",
80004778,lh,gp:00000000,,00061183,3,"lh	x3,0(x12)","gp,0,a2",
8000477c,addi,a6:00000088,,088d8813,3,"addi	x16,x27,136","a6,s11,136",
80004780,lw,a7:00000000,,f3662883,3,"lw	x17,-202(x12)","a7,-202,a2",
80004784,sra,t1:00000000,,4099d333,3,"sra	x6,x19,x9","t1,s3,s1",
80004788,add,s4:00000000,,00e78a33,3,"add	x20,x15,x14","s4,a5,a4",
8000478c,xor,tp:00000000,,01ecc233,3,"xor	x4,x25,x30","tp,s9,t5",
80004794,lhu,s2:00000000,,ffe65903,3,"lhu	x18,-2(x12)","s2,-2,a2",
80004798,lui,s2:f4613000,,f4613937,3,"lui	x18,0xf4613","s2,0xf4613",
8000479c,addi,t1:fffff688,,acad0313,3,"addi	x6,x26,-1334","t1,s10,-1334",
800047a0,and,a6:00000000,,00577833,3,"and	x16,x14,x5","a6,a4,t0",
800047a4,lbu,s7:00000000,,fcf64b83,3,"lbu	x23,-49(x12)","s7,-49,a2",
800047ac,lbu,a1:00000000,,f5c64583,3,"lbu	x11,-164(x12)","a1,-164,a2",
800047b4,lb,s2:00000000,,fdf60903,3,"lb	x18,-33(x12)","s2,-33,a2",
800047b8,sra,t5:00000000,,4026df33,3,"sra	x30,x13,x2","t5,a3,sp",
800047bc,srli,t5:00000000,,01bf5f13,3,"srli	x30,x30,0x1b","t5,t5,0x1b",
800047c0,addi,s10:fffffab9,,ab908d13,3,"addi	x26,x1,-1351","s10,ra,-1351",
800047c4,xori,s11:0000042a,,42a9cd93,3,"xori	x27,x19,1066","s11,s3,1066",
800047c8,slli,t3:00000000,,01401e13,3,"slli	x28,x0,0x14","t3,zero,0x14",
800047cc,auipc,a6:cfd537c8,,4fd4f817,3,"auipc	x16,0x4fd4f","a6,0x4fd4f",
800047d0,lb,a3:00000000,,fd560683,3,"lb	x13,-43(x12)","a3,-43,a2",
800047d4,lh,t2:00000000,,f1461383,3,"lh	x7,-236(x12)","t2,-236,a2",
800047d8,add,ra:00000000,,018680b3,3,"add	x1,x13,x24","ra,a3,s8",
800047dc,sll,s7:0000042a,,001d9bb3,3,"sll	x23,x27,x1","s7,s11,ra",
800047e0,sll,s1:00000000,,011094b3,3,"sll	x9,x1,x17","s1,ra,a7",
800047e4,lb,a0:00000000,,0b960503,3,"lb	x10,185(x12)","a0,185,a2",
800047e8,lb,s11:00000000,,01560d83,3,"lb	x27,21(x12)","s11,21,a2",
800047ec,sub,a3:00000000,,40e486b3,3,"sub	x13,x9,x14","a3,s1,a4",
800047f0,or,s10:fffff688,,01536d33,3,"or	x26,x6,x21","s10,t1,s5",
800047f4,ori,t0:0000009a,,09af6293,3,"ori	x5,x30,154","t0,t5,154",
800047f8,sub,s9:00000000,,40708cb3,3,"sub	x25,x1,x7","s9,ra,t2",
800047fc,lbu,s3:00000000,,f1064983,3,"lbu	x19,-240(x12)","s3,-240,a2",
80004800,lbu,s9:00000000,,fd364c83,3,"lbu	x25,-45(x12)","s9,-45,a2",
80004804,addi,tp:80008a22,,e2860213,3,"addi	x4,x12,-472","tp,a2,-472",
8000480c,lbu,t3:00000000,,08964e03,3,"lbu	x28,137(x12)","t3,137,a2",
80004810,auipc,a1:8000880c,,00004597,3,"auipc	x11,0x4","a1,0x4",
80004814,addi,a1:80008ab1,,2a558593,3,"addi	x11,x11,677","a1,a1,677",
80004818,lbu,s7:00000000,,fdb5cb83,3,"lbu	x23,-37(x11)","s7,-37,a1",
8000481c,or,t5:00000000,,012c6f33,3,"or	x30,x24,x18","t5,s8,s2",
80004820,or,s5:00000000,,01596ab3,3,"or	x21,x18,x21","s5,s2,s5",
80004824,lbu,s3:00000000,,02c5c983,3,"lbu	x19,44(x11)","s3,44,a1",
8000482c,lui,t6:e0122000,,e0122fb7,3,"lui	x31,0xe0122","t6,0xe0122",
80004830,lb,s5:00000000,,01e58a83,3,"lb	x21,30(x11)","s5,30,a1",
80004834,lh,sp:00000000,,02d59103,3,"lh	x2,45(x11)","sp,45,a1",
80004844,or,a0:00000000,,01996533,3,"or	x10,x18,x25","a0,s2,s9",
8000484c,sltu,s7:00000000,,0165bbb3,3,"sltu	x23,x11,x22","s7,a1,s6",
