pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002968,sra,s5:fffb0948,,40095ab3,3,"sra	x21,x18,x0","s5,s2,zero",
8000296c,srli,s11:003ffec2,,00a95d93,3,"srli	x27,x18,0xa","s11,s2,0xa",
80002970,sub,gp:000097b7,,40d401b3,3,"sub	x3,x8,x13","gp,s0,a3",
80002978,sltiu,s0:00000000,,5b1b3413,3,"sltiu	x8,x22,1457","s0,s6,1457",
80002994,srli,s6:00000047,,017cdb13,3,"srli	x22,x25,0x17","s6,s9,0x17",
80002998,andi,s6:00000009,,0cd57b13,3,"andi	x22,x10,205","s6,a0,205",
800029a4,sub,s4:d6486001,,41108a33,3,"sub	x20,x1,x17","s4,ra,a7",
800029f0,and,s6:00000000,,00bbfb33,3,"and	x22,x23,x11","s6,s7,a1",
800029f4,ori,t0:4212fb69,,3619e293,3,"ori	x5,x19,865","t0,s3,865",
800029f8,srai,s5:00000000,,415fda93,3,"srai	x21,x31,0x15","s5,t6,0x15",
800029fc,ori,t2:ffffff0f,,f0fb6393,3,"ori	x7,x22,-241","t2,s6,-241",
80002a00,xor,s11:7fff61f3,,0023cdb3,3,"xor	x27,x7,x2","s11,t2,sp",
80002a04,sltu,s5:00000000,,00a3bab3,3,"sltu	x21,x7,x10","s5,t2,a0",
80002a08,slt,s6:00000000,,00752b33,3,"slt	x22,x10,x7","s6,a0,t2",
80002a0c,slt,s2:00000000,,01532933,3,"slt	x18,x6,x21","s2,t1,s5",
80002a10,slt,s5:00000001,,00a22ab3,3,"slt	x21,x4,x10","s5,tp,a0",
80002a14,srl,a3:80009fc4,,018f56b3,3,"srl	x13,x30,x24","a3,t5,s8",
80002a18,lui,s4:565b4000,,565b4a37,3,"lui	x20,0x565b4","s4,0x565b4",
80002a1c,sll,a3:63000000,,003596b3,3,"sll	x13,x11,x3","a3,a1,gp",
80002a20,sltiu,t4:00000001,,cff2be93,3,"sltiu	x29,x5,-769","t4,t0,-769",
80002a74,or,s4:00000001,,008aea33,3,"or	x20,x21,x8","s4,s5,s0",
80002a78,slli,s9:00000000,,01cc1c93,3,"slli	x25,x24,0x1c","s9,s8,0x1c",
80002a7c,sub,tp:7fff672d,,410d8233,3,"sub	x4,x27,x16","tp,s11,a6",
80002a80,slli,s9:fff0f000,,00c39c93,3,"slli	x25,x7,0xc","s9,t2,0xc",
80002a84,auipc,a7:1a8d8a80,,9a8d6897,3,"auipc	x17,0x9a8d6","a7,0x9a8d6",
80002a88,srli,s7:00001a8d,,0108db93,3,"srli	x23,x17,0x10","s7,a7,0x10",
80002a8c,add,s6:7fff7c80,,01bb8b33,3,"add	x22,x23,x27","s6,s7,s11",
80002a90,xor,s0:9abf3948,,0134c433,3,"xor	x8,x9,x19","s0,s1,s3",
80002a94,or,gp:d8adc000,,01c4e1b3,3,"or	x3,x9,x28","gp,s1,t3",
80002a98,sll,s2:ffe1e000,,00439933,3,"sll	x18,x7,x4","s2,t2,tp",
80002aa8,sub,a0:7fff81ba,,40bb0533,3,"sub	x10,x22,x11","a0,s6,a1",
80002aac,slt,s7:00000001,,0197abb3,3,"slt	x23,x15,x25","s7,a5,s9",
80002ab4,sra,s1:00000000,,41bfd4b3,3,"sra	x9,x31,x27","s1,t6,s11",
80002ab8,addi,t3:6300013f,,13f68e13,3,"addi	x28,x13,319","t3,a3,319",
80002abc,sub,s4:9abf3e82,,40b40a33,3,"sub	x20,x8,x11","s4,s0,a1",
80002ac0,sub,s0:d8adc000,,41f18433,3,"sub	x8,x3,x31","s0,gp,t6",
80002ac4,jal,s11:80002ac4,,5a502def,3,"jal	x27,80002ac4","s11,0x0",
8000586c,sltu,tp:00000000,,005c3233,3,"sltu	x4,x24,x5","tp,s8,t0",
80005870,ori,t3:000000b2,,0b226e13,3,"ori	x28,x4,178","t3,tp,178",
80005874,addi,sp:80009ee4,,fe810113,3,"addi	x2,x2,-24","sp,sp,-24",
80005878,xori,t4:fffffdcb,,d79e4e93,3,"xori	x29,x28,-647","t4,t3,-647",
8000587c,lui,t1:4b23f000,,4b23f337,3,"lui	x6,0x4b23f","t1,0x4b23f",
80005880,and,ra:ffe1e000,,012ef0b3,3,"and	x1,x29,x18","ra,t4,s2",
80005884,slli,a5:00000000,,01f79793,3,"slli	x15,x15,0x1f","a5,a5,0x1f",
80005888,sltu,t4:00000000,,00c83eb3,3,"sltu	x29,x16,x12","t4,a6,a2",
8000588c,or,s1:fffffac7,,0155e4b3,3,"or	x9,x11,x21","s1,a1,s5",
80005894,or,t4:80009ee4,,00216eb3,3,"or	x29,x2,x2","t4,sp,sp",
80005898,or,s2:d8adc000,,00f1e933,3,"or	x18,x3,x15","s2,gp,a5",
8000589c,sll,s2:00000001,,01aa9933,3,"sll	x18,x21,x26","s2,s5,s10",
800058a8,sra,s3:7fff7c80,,411b59b3,3,"sra	x19,x22,x17","s3,s6,a7",
800058b0,lui,s1:7b322000,,7b3224b7,3,"lui	x9,0x7b322","s1,0x7b322",
800058b4,add,a0:63000000,,00e68533,3,"add	x10,x13,x14","a0,a3,a4",
800058b8,xor,a1:cb236ee4,,006ec5b3,3,"xor	x11,x29,x6","a1,t4,t1",
800058c0,slti,gp:00000001,,e3982193,3,"slti	x3,x16,-455","gp,a6,-455",
800058c4,srli,a6:00004212,,0102d813,3,"srli	x16,x5,0x10","a6,t0,0x10",
800058c8,lw,s11:80002ac4,,00412d83,3,"lw	x27,4(x2)","s11,4,sp",
800058cc,ori,a7:000001b6,,114e6893,3,"ori	x17,x28,276","a7,t3,276",
800058d0,xor,s1:80009ee5,,01d944b3,3,"xor	x9,x18,x29","s1,s2,t4",
800058d4,add,a1:00000000,,000005b3,3,"add	x11,x0,x0","a1,zero,zero",
800058d8,srai,t3:63000000,,4006de13,3,"srai	x28,x13,0x0","t3,a3,0x0",
800058dc,addi,sp:80009efc,,01810113,3,"addi	x2,x2,24","sp,sp,24",
800058e0,srai,s3:00000006,,4068d993,3,"srai	x19,x17,0x6","s3,a7,0x6",
800058e4,addi,s4:80002ac4,,000d8a13,3,"addi	x20,x27,0","s4,s11,0",
800058e8,jalr,s4:800058e8,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80002ac8,srli,a0:00c60000,,007e5513,3,"srli	x10,x28,0x7","a0,t3,0x7",
80002acc,and,a4:00000000,,01517733,3,"and	x14,x2,x21","a4,sp,s5",
80002ad0,slli,tp:00000000,,00161213,3,"slli	x4,x12,0x1","tp,a2,0x1",
80002ad4,or,gp:000001b7,,011961b3,3,"or	x3,x18,x17","gp,s2,a7",
80002ad8,ori,s3:000002dd,,2ddbe993,3,"ori	x19,x23,733","s3,s7,733",
80002adc,add,t2:e3000000,,018683b3,3,"add	x7,x13,x24","t2,a3,s8",
80002ae0,xor,a7:00000120,,01eec8b3,3,"xor	x17,x29,x30","a7,t4,t5",
80002ae4,slti,a6:00000001,,0c772813,3,"slti	x16,x14,199","a6,a4,199",
80002ae8,or,s7:80009ee5,,00966bb3,3,"or	x23,x12,x9","s7,a2,s1",
80002aec,ori,gp:fffffeea,,e4aa6193,3,"ori	x3,x20,-438","gp,s4,-438",
80002af0,slt,s4:00000001,,00a1aa33,3,"slt	x20,x3,x10","s4,gp,a0",
80002b30,sltu,a2:00000000,,01fbb633,3,"sltu	x12,x23,x31","a2,s7,t6",
80002b34,xor,t4:0000b500,,01bf4eb3,3,"xor	x29,x30,x27","t4,t5,s11",
80002b38,andi,s5:00000000,,87c07a93,3,"andi	x21,x0,-1924","s5,zero,-1924",
80002b40,srl,s2:00000000,,011ad933,3,"srl	x18,x21,x17","s2,s5,a7",
80002b44,slt,t1:00000000,,000fa333,3,"slt	x6,x31,x0","t1,t6,zero",
80002b48,xor,a7:00c6b500,,00aec8b3,3,"xor	x17,x29,x10","a7,t4,a0",
80002b4c,srli,a6:00000000,,0017d813,3,"srli	x16,x15,0x1","a6,a5,0x1",
80002b58,auipc,a1:0a3cdb54,,8a3cb597,3,"auipc	x11,0x8a3cb","a1,0x8a3cb",
80002b5c,sra,t0:000002dd,,40e9d2b3,3,"sra	x5,x19,x14","t0,s3,a4",
80002b64,and,a1:00000000,,011375b3,3,"and	x11,x6,x17","a1,t1,a7",
80002b6c,ori,t1:fffffd83,,d03b6313,3,"ori	x6,x22,-765","t1,s6,-765",
80002bb0,or,t1:00c602dd,,00a2e333,3,"or	x6,x5,x10","t1,t0,a0",
80002bb4,slli,t1:00000000,,01dd1313,3,"slli	x6,x26,0x1d","t1,s10,0x1d",
80002bb8,sltu,s6:00000000,,00abbb33,3,"sltu	x22,x23,x10","s6,s7,a0",
80002bd4,sltu,s3:00000001,,017639b3,3,"sltu	x19,x12,x23","s3,a2,s7",
80002bd8,addi,a0:fff0f0ae,,0aec8513,3,"addi	x10,x25,174","a0,s9,174",
80002bdc,sll,a3:00000000,,006716b3,3,"sll	x13,x14,x6","a3,a4,t1",
80002be0,xor,s9:e3000000,,0076ccb3,3,"xor	x25,x13,x7","s9,a3,t2",
80002be4,lui,t1:b92cb000,,b92cb337,3,"lui	x6,0xb92cb","t1,0xb92cb",
80002be8,or,a4:b92cbac4,,01b36733,3,"or	x14,x6,x27","a4,t1,s11",
80002bec,lui,a1:fbc17000,,fbc175b7,3,"lui	x11,0xfbc17","a1,0xfbc17",
80002bf0,xori,tp:7fff6678,,89d4c213,3,"xori	x4,x9,-1891","tp,s1,-1891",
80002bf4,sra,a4:fff8c000,,403cd733,3,"sra	x14,x25,x3","a4,s9,gp",
80002c48,andi,s5:00000000,,db387a93,3,"andi	x21,x16,-589","s5,a6,-589",
80002c4c,sltiu,a0:00000000,,5151b513,3,"sltiu	x10,x3,1301","a0,gp,1301",
80002c50,xor,s2:80009efc,,01a14933,3,"xor	x18,x2,x26","s2,sp,s10",
80002c5c,slt,a2:00000001,,01cc2633,3,"slt	x12,x24,x28","a2,s8,t3",
80002c64,sub,s0:7fff611b,,41700433,3,"sub	x8,x0,x23","s0,zero,s7",
80002c68,sltiu,s5:00000000,,41b4ba93,3,"sltiu	x21,x9,1051","s5,s1,1051",
80002c74,lui,t2:1464d000,,1464d3b7,3,"lui	x7,0x1464d","t2,0x1464d",
80002c78,ori,a2:fffffed4,,ed40e613,3,"ori	x12,x1,-300","a2,ra,-300",
80002c7c,xor,t1:ffff4bea,,01d1c333,3,"xor	x6,x3,x29","t1,gp,t4",
80002c88,andi,t0:fbc17000,,ed05f293,3,"andi	x5,x11,-304","t0,a1,-304",
80002c8c,srai,s4:fffffff8,,41cbda13,3,"srai	x20,x23,0x1c","s4,s7,0x1c",
80002c90,sll,s11:ffe1e000,,00d09db3,3,"sll	x27,x1,x13","s11,ra,a3",
80002c94,add,a3:7fff654c,,00c206b3,3,"add	x13,x4,x12","a3,tp,a2",
80002c98,slti,a3:00000000,,1d78a693,3,"slti	x13,x17,471","a3,a7,471",
80002c9c,auipc,s6:d50c9c98,,550c7b17,3,"auipc	x22,0x550c7","s6,0x550c7",
80002ca0,slti,s1:00000001,,2f272493,3,"slti	x9,x14,754","s1,a4,754",
80002ca4,and,s1:00000000,,01dd74b3,3,"and	x9,x26,x29","s1,s10,t4",
80002ca8,ori,a4:ffffffc7,,ac3f6713,3,"ori	x14,x30,-1341","a4,t5,-1341",
80002cac,auipc,s6:a77aaca8,,277a8b17,3,"auipc	x22,0x277a8","s6,0x277a8",
80002cb0,slt,a6:00000000,,017ba833,3,"slt	x16,x23,x23","a6,s7,s7",
80002cb4,xori,a3:fffff9ae,,77a64693,3,"xori	x13,x12,1914","a3,a2,1914",
80002cb8,or,s9:ffff7bea,,0065ecb3,3,"or	x25,x11,x6","s9,a1,t1",
80002cbc,or,a1:fffffeea,,003c65b3,3,"or	x11,x24,x3","a1,s8,gp",
80002cc0,xori,t6:000003f7,,d1d1cf93,3,"xori	x31,x3,-739","t6,gp,-739",
80002cc4,sll,a1:fd846c00,,006415b3,3,"sll	x11,x8,x6","a1,s0,t1",
80002cf8,xor,s1:000003f6,,013fc4b3,3,"xor	x9,x31,x19","s1,t6,s3",
80002cfc,slli,s0:80000000,,01e19413,3,"slli	x8,x3,0x1e","s0,gp,0x1e",
80002d24,slti,a2:00000001,,5da9a613,3,"slti	x12,x19,1498","a2,s3,1498",
80002d28,sltu,a6:00000001,,00efb833,3,"sltu	x16,x31,x14","a6,t6,a4",
80002d2c,sub,a4:fffffc09,,41f50733,3,"sub	x14,x10,x31","a4,a0,t6",
80002d34,sltu,a0:00000001,,00d0b533,3,"sltu	x10,x1,x13","a0,ra,a3",
80002d38,sra,a1:00000000,,401d55b3,3,"sra	x11,x26,x1","a1,s10,ra",
80002d3c,xor,a3:9ce1e000,,01be46b3,3,"xor	x13,x28,x27","a3,t3,s11",
80002d40,andi,s1:00000000,,5b547493,3,"andi	x9,x8,1461","s1,s0,1461",
80002d44,srl,a1:80009fc4,,007f55b3,3,"srl	x11,x30,x7","a1,t5,t2",
80002d4c,and,s4:00009400,,0178fa33,3,"and	x20,x17,x23","s4,a7,s7",
80002d50,sub,t0:9ce1dfff,,40a682b3,3,"sub	x5,x13,x10","t0,a3,a0",
80002d90,sub,s0:ff39df00,,411a0433,3,"sub	x8,x20,x17","s0,s4,a7",
80002d94,slt,a6:00000000,,01802833,3,"slt	x16,x0,x24","a6,zero,s8",
80002da0,andi,s11:fffff809,,8c977d93,3,"andi	x27,x14,-1847","s11,a4,-1847",
80002da4,sra,t0:ffc00000,,41bc52b3,3,"sra	x5,x24,x27","t0,s8,s11",
80002da8,slt,s0:00000000,,01f8a433,3,"slt	x8,x17,x31","s0,a7,t6",
80002db0,xor,t4:00000000,,00084eb3,3,"xor	x29,x16,x0","t4,a6,zero",
80002db4,xori,s2:80009aa0,,445bc913,3,"xori	x18,x23,1093","s2,s7,1093",
80002db8,sll,a1:c9a00000,,00e395b3,3,"sll	x11,x7,x14","a1,t2,a4",
80002dbc,slt,t1:00000000,,012e2333,3,"slt	x6,x28,x18","t1,t3,s2",
80002dc0,sltiu,s6:00000000,,491c3b13,3,"sltiu	x22,x24,1169","s6,s8,1169",
80002dc4,ori,s6:000003a4,,3a4b6b13,3,"ori	x22,x22,932","s6,s6,932",
80002dc8,srai,gp:00000000,,40e55193,3,"srai	x3,x10,0xe","gp,a0,0xe",
80002dd8,and,s11:00000000,,00587db3,3,"and	x27,x16,x5","s11,a6,t0",
80002ddc,sltiu,s2:00000001,,73433913,3,"sltiu	x18,x6,1844","s2,t1,1844",
80002de0,sltu,t3:00000001,,00783e33,3,"sltu	x28,x16,x7","t3,a6,t2",
80002de4,sltu,a4:00000000,,0110b733,3,"sltu	x14,x1,x17","a4,ra,a7",
80002de8,or,a3:00000000,,015ae6b3,3,"or	x13,x21,x21","a3,s5,s5",
80002dec,and,a1:00000000,,0005f5b3,3,"and	x11,x11,x0","a1,a1,zero",
80002df0,xor,s2:80009ee5,,000bc933,3,"xor	x18,x23,x0","s2,s7,zero",
80002df8,sub,s1:7fff6677,,413204b3,3,"sub	x9,x4,x19","s1,tp,s3",
80002dfc,add,gp:00000001,,010501b3,3,"add	x3,x10,x16","gp,a0,a6",
80002e3c,add,gp:00000001,,00f981b3,3,"add	x3,x19,x15","gp,s3,a5",
80002e40,xor,ra:000003a4,,016dc0b3,3,"xor	x1,x27,x22","ra,s11,s6",
80002e4c,auipc,s9:ce2dfe48,,4e2ddc97,3,"auipc	x25,0x4e2dd","s9,0x4e2dd",
80002e64,sra,a2:ffffff00,,409f5633,3,"sra	x12,x30,x9","a2,t5,s1",
80002e68,xor,t0:1464d000,,0076c2b3,3,"xor	x5,x13,x7","t0,a3,t2",
80002e78,ori,a6:00000125,,1241e813,3,"ori	x16,x3,292","a6,gp,292",
80002e7c,srai,s5:00000000,,415e5a93,3,"srai	x21,x28,0x15","s5,t3,0x15",
80002e80,sltiu,t1:00000001,,cabe3313,3,"sltiu	x6,x28,-853","t1,t3,-853",
80002ed0,slli,s1:d6a00000,,00d89493,3,"slli	x9,x17,0xd","s1,a7,0xd",
80002f1c,xori,t2:00000104,,10444393,3,"xori	x7,x8,260","t2,s0,260",
80002f20,xor,tp:ffffff00,,00864233,3,"xor	x4,x12,x8","tp,a2,s0",
80002f24,srai,s7:00000000,,40745b93,3,"srai	x23,x8,0x7","s7,s0,0x7",
80002f28,xori,s0:d6a00558,,5584c413,3,"xori	x8,x9,1368","s0,s1,1368",
80002f2c,xor,s1:00000000,,00b744b3,3,"xor	x9,x14,x11","s1,a4,a1",
80002f30,sltu,s0:00000001,,0034b433,3,"sltu	x8,x9,x3","s0,s1,gp",
80002f38,srli,gp:0001ffff,,00f65193,3,"srli	x3,x12,0xf","gp,a2,0xf",
80002f40,auipc,gp:b9150f3c,,3914e197,3,"auipc	x3,0x3914e","gp,0x3914e",
80002f74,sltu,ra:00000000,,001c30b3,3,"sltu	x1,x24,x1","ra,s8,ra",
80002f78,add,s5:00000001,,017e0ab3,3,"add	x21,x28,x23","s5,t3,s7",
80002f7c,xori,a4:fffff9eb,,9ebdc713,3,"xori	x14,x27,-1557","a4,s11,-1557",
80002f80,or,s11:00000001,,0156edb3,3,"or	x27,x13,x21","s11,a3,s5",
80002f84,slt,s7:00000000,,00d0abb3,3,"slt	x23,x1,x13","s7,ra,a3",
80002f88,sltu,a0:00000001,,0036b533,3,"sltu	x10,x13,x3","a0,a3,gp",
80002f8c,andi,a5:fffff8ea,,8ea77793,3,"andi	x15,x14,-1814","a5,a4,-1814",
80002f90,slti,s3:00000000,,96ad2993,3,"slti	x19,x26,-1686","s3,s10,-1686",
80002f94,slli,s11:00000000,,01b29d93,3,"slli	x27,x5,0x1b","s11,t0,0x1b",
80002f98,sra,t0:00000092,,40a852b3,3,"sra	x5,x16,x10","t0,a6,a0",
80002f9c,ori,s9:ffffffbc,,b9c1ec93,3,"ori	x25,x3,-1124","s9,gp,-1124",
80002fa0,sra,t6:c0000000,,406c5fb3,3,"sra	x31,x24,x6","t6,s8,t1",
80002fa4,sra,a3:00000004,,4102d6b3,3,"sra	x13,x5,x16","a3,t0,a6",
80002fac,andi,s9:00000000,,63dc7c93,3,"andi	x25,x24,1597","s9,s8,1597",
80002fb0,sltu,gp:00000001,,008bb1b3,3,"sltu	x3,x23,x8","gp,s7,s0",
80002fb4,srai,a1:00635a80,,4018d593,3,"srai	x11,x17,0x1","a1,a7,0x1",
80002fc0,slli,t1:00004000,,00c69313,3,"slli	x6,x13,0xc","t1,a3,0xc",
8000300c,sll,tp:00000000,,01101233,3,"sll	x4,x0,x17","tp,zero,a7",
80003028,sra,s11:00000018,,4055ddb3,3,"sra	x27,x11,x5","s11,a1,t0",
80003030,sltiu,gp:00000000,,1e6b3193,3,"sltiu	x3,x22,486","gp,s6,486",
80003034,ori,s11:00c6b7f1,,2f18ed93,3,"ori	x27,x17,753","s11,a7,753",
800030a4,and,s10:00000001,,01547d33,3,"and	x26,x8,x21","s10,s0,s5",
800030a8,srai,ra:ffffffe0,,40365093,3,"srai	x1,x12,0x3","ra,a2,0x3",
800030ac,srli,ra:00635bf8,,001dd093,3,"srli	x1,x27,0x1","ra,s11,0x1",
800030b0,sra,tp:00009400,,411a5233,3,"sra	x4,x20,x17","tp,s4,a7",
800030b8,sltiu,s10:00000000,,3c60bd13,3,"sltiu	x26,x1,966","s10,ra,966",
800030c4,and,s11:00009000,,00e27db3,3,"and	x27,x4,x14","s11,tp,a4",
800030c8,srai,a0:00018d6f,,4060d513,3,"srai	x10,x1,0x6","a0,ra,0x6",
80003114,slli,s9:00040000,,012e1c93,3,"slli	x25,x28,0x12","s9,t3,0x12",
80003118,slli,s7:00000000,,01bd1b93,3,"slli	x23,x26,0x1b","s7,s10,0x1b",
8000311c,slli,ra:00000000,,018d9093,3,"slli	x1,x27,0x18","ra,s11,0x18",
80003120,slli,a0:b5000000,,01159513,3,"slli	x10,x11,0x11","a0,a1,0x11",
80003124,andi,s2:00009000,,865a7913,3,"andi	x18,x20,-1947","s2,s4,-1947",
80003128,lui,t4:b5976000,,b5976eb7,3,"lui	x29,0xb5976","t4,0xb5976",
8000312c,sra,s3:00000000,,4050d9b3,3,"sra	x19,x1,x5","s3,ra,t0",
80003144,srl,a6:000003a4,,014b5833,3,"srl	x16,x22,x20","a6,s6,s4",
80003148,xor,a1:00040000,,000cc5b3,3,"xor	x11,x25,x0","a1,s9,zero",
8000314c,auipc,a2:2a9b7148,,aa9b4617,3,"auipc	x12,0xaa9b4","a2,0xaa9b4",
80003150,sub,a4:4b000000,,40ad0733,3,"sub	x14,x26,x10","a4,s10,a0",
80003154,srai,a1:00000000,,419dd593,3,"srai	x11,x27,0x19","a1,s11,0x19",
80003158,and,tp:00000000,,01d07233,3,"and	x4,x0,x29","tp,zero,t4",
8000315c,sltiu,a3:00000001,,a07d3693,3,"sltiu	x13,x26,-1529","a3,s10,-1529",
80003160,auipc,a7:1981b15c,,99818897,3,"auipc	x17,0x99818","a7,0x99818",
80003164,auipc,t6:59482160,,d947ff97,3,"auipc	x31,0xd947f","t6,0xd947f",
80003168,srai,t2:ff00013d,,40715393,3,"srai	x7,x2,0x7","t2,sp,0x7",
8000316c,sltiu,a3:00000001,,bfe83693,3,"sltiu	x13,x16,-1026","a3,a6,-1026",
800031a0,srli,s6:00000001,,01f15b13,3,"srli	x22,x2,0x1f","s6,sp,0x1f",
800031a4,or,s2:00004000,,00036933,3,"or	x18,x6,x0","s2,t1,zero",
800031c8,srai,s7:00006606,,40e8db93,3,"srai	x23,x17,0xe","s7,a7,0xe",
800031cc,addi,a0:fffffcf9,,cf8e0513,3,"addi	x10,x28,-776","a0,t3,-776",
800031d0,sra,t0:00000000,,40e1d2b3,3,"sra	x5,x3,x14","t0,gp,a4",
800031d4,or,a3:00004000,,006266b3,3,"or	x13,x4,x6","a3,tp,t1",
8000322c,sub,s0:aa9ad184,,41e60433,3,"sub	x8,x12,x30","s0,a2,t5",
80003230,sll,gp:a9ad1840,,01e411b3,3,"sll	x3,x8,x30","gp,s0,t5",
80003234,or,t2:bd97f15c,,011ee3b3,3,"or	x7,x29,x17","t2,t4,a7",
80003238,add,s9:80009fc4,,01e08cb3,3,"add	x25,x1,x30","s9,ra,t5",
8000323c,srl,ra:1981b15c,,00d8d0b3,3,"srl	x1,x17,x13","ra,a7,a3",
80003240,add,gp:80009000,,01bc01b3,3,"add	x3,x24,x27","gp,s8,s11",
80003244,srl,tp:00006606,,00ebd233,3,"srl	x4,x23,x14","tp,s7,a4",
80003248,slti,s9:00000001,,06112c93,3,"slti	x25,x2,97","s9,sp,97",
8000324c,slti,t6:00000000,,853a2f93,3,"slti	x31,x20,-1965","t6,s4,-1965",
80003250,addi,a2:000094eb,,4ebd8613,3,"addi	x12,x27,1259","a2,s11,1259",
80003254,add,s3:00004000,,006009b3,3,"add	x19,x0,x6","s3,zero,t1",
80003298,sltiu,t6:00000001,,9826bf93,3,"sltiu	x31,x13,-1662","t6,a3,-1662",
8000329c,srai,a0:00000000,,40f9d513,3,"srai	x10,x19,0xf","a0,s3,0xf",
800032a4,ori,t3:0000942b,,42ba6e13,3,"ori	x28,x20,1067","t3,s4,1067",
800032a8,sll,ra:40000000,,011f10b3,3,"sll	x1,x30,x17","ra,t5,a7",
800032ac,slti,t1:00000001,,5e812313,3,"slti	x6,x2,1512","t1,sp,1512",
800032b4,add,t0:0000942b,,01c002b3,3,"add	x5,x0,x28","t0,zero,t3",
800032b8,srai,s3:ffff0001,,40f15993,3,"srai	x19,x2,0xf","s3,sp,0xf",
800032bc,sll,gp:00006606,,018b91b3,3,"sll	x3,x23,x24","gp,s7,s8",
800032c0,sltu,t4:00000001,,01d43eb3,3,"sltu	x29,x8,x29","t4,s0,t4",
800032c4,auipc,a0:ae1252c0,,2e122517,3,"auipc	x10,0x2e122","a0,0x2e122",
800032c8,srl,s6:00000000,,011fdb33,3,"srl	x22,x31,x17","s6,t6,a7",
800032cc,srli,s0:00000000,,0192d413,3,"srli	x8,x5,0x19","s0,t0,0x19",
800032d0,addi,a5:4afff8e4,,8e470793,3,"addi	x15,x14,-1820","a5,a4,-1820",
800032d4,srai,s5:00000009,,41b7da93,3,"srai	x21,x15,0x1b","s5,a5,0x1b",
800032d8,srl,t6:00000000,,01fedfb3,3,"srl	x31,x29,x31","t6,t4,t6",
800032dc,or,s5:0000942b,,005feab3,3,"or	x21,x31,x5","s5,t6,t0",
800032f4,srl,s3:00006606,,00b1d9b3,3,"srl	x19,x3,x11","s3,gp,a1",
8000332c,andi,a5:00004000,,cee6f793,3,"andi	x15,x13,-786","a5,a3,-786",
80003330,srai,t3:00000000,,40cb5e13,3,"srai	x28,x22,0xc","t3,s6,0xc",
80003348,slti,s10:00000001,,9e952d13,3,"slti	x26,x10,-1559","s10,a0,-1559",
80003398,lui,gp:1a591000,,1a5911b7,3,"lui	x3,0x1a591","gp,0x1a591",
8000339c,and,a3:00000000,,00eff6b3,3,"and	x13,x31,x14","a3,t6,a4",
800033a0,and,s5:00000000,,018efab3,3,"and	x21,x29,x24","s5,t4,s8",
800033a4,addi,t6:00009202,,202d8f93,3,"addi	x31,x27,514","t6,s11,514",
800033a8,sltu,t2:00000000,,0049b3b3,3,"sltu	x7,x19,x4","t2,s3,tp",
800033ac,sub,t6:00002e25,,41728fb3,3,"sub	x31,x5,x23","t6,t0,s7",
800033b0,srl,tp:80009efc,,00915233,3,"srl	x4,x2,x9","tp,sp,s1",
800033b4,xori,t1:fffffcfb,,cfaec313,3,"xori	x6,x29,-774","t1,t4,-774",
800033b8,xor,t3:000094eb,,00764e33,3,"xor	x28,x12,x7","t3,a2,t2",
800033c0,andi,s11:1a591000,,b611fd93,3,"andi	x27,x3,-1183","s11,gp,-1183",
800033cc,srl,gp:fffffcfb,,009351b3,3,"srl	x3,x6,x9","gp,t1,s1",
80003440,andi,t2:00000000,,013a7393,3,"andi	x7,x20,19","t2,s4,19",
80003444,slt,t1:00000000,,01eea333,3,"slt	x6,x29,x30","t1,t4,t5",
80003448,xori,s3:7fff641c,,bd8f4993,3,"xori	x19,x30,-1064","s3,t5,-1064",
8000344c,auipc,s7:c3b15448,,43b12b97,3,"auipc	x23,0x43b12","s7,0x43b12",
80003498,xori,a0:fffffe48,,2b31c513,3,"xori	x10,x3,691","a0,gp,691",
8000349c,sltiu,s3:00000001,,e69f3993,3,"sltiu	x19,x30,-407","s3,t5,-407",
800034a0,sll,s6:00000000,,004b1b33,3,"sll	x22,x22,x4","s6,s6,tp",
800034a4,srl,t3:7fffff24,,01d55e33,3,"srl	x28,x10,x29","t3,a0,t4",
800034a8,sll,s1:00000000,,018694b3,3,"sll	x9,x13,x24","s1,a3,s8",
800034ac,slti,a4:00000000,,39482713,3,"slti	x14,x16,916","a4,a6,916",
800034b0,sll,a1:00000000,,006415b3,3,"sll	x11,x8,x6","a1,s0,t1",
800034b4,xor,tp:80002e25,,018fc233,3,"xor	x4,x31,x24","tp,t6,s8",
800034b8,lui,t2:3e442000,,3e4423b7,3,"lui	x7,0x3e442","t2,0x3e442",
800034bc,auipc,a5:d03af4b8,,503ac797,3,"auipc	x15,0x503ac","a5,0x503ac",
800034c0,srai,t2:00000171,,405fd393,3,"srai	x7,x31,0x5","t2,t6,0x5",
800034c4,sra,t6:f80009fc,,41cf5fb3,3,"sra	x31,x30,x28","t6,t5,t3",
800034c8,srli,s9:00000000,,0016dc93,3,"srli	x25,x13,0x1","s9,a3,0x1",
800034cc,or,t6:80004000,,012c6fb3,3,"or	x31,x24,x18","t6,s8,s2",
80003500,add,t6:33dac15c,,011d8fb3,3,"add	x31,x27,x17","t6,s11,a7",
80003554,xori,t3:00000000,,00074e13,3,"xori	x28,x14,0","t3,a4,0",
80003558,or,t2:d9bbf5fc,,0117e3b3,3,"or	x7,x15,x17","t2,a5,a7",
