pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a94,xori,t0:000002af,,2ae3c293,3,"xori	x5,x7,686","t0,t2,686",
80000a98,lbu,t1:00000032,,00d94303,3,"lbu	x6,13(x18)","t1,13,s2",
80000a9c,lb,s0:00000044,,ffe90403,3,"lb	x8,-2(x18)","s0,-2,s2",
80000aa0,ori,a7:fffff8cb,,8c376893,3,"ori	x17,x14,-1853","a7,a4,-1853",
80000aa4,lhu,s1:00000032,,00d95483,3,"lhu	x9,13(x18)","s1,13,s2",
80000aa8,srl,s9:00000031,,01d1dcb3,3,"srl	x25,x3,x29","s9,gp,t4",
80000aac,or,t3:0fffef77,,00d7ee33,3,"or	x28,x15,x13","t3,a5,a3",
80000ab0,xori,s4:f0001741,,6550ca13,3,"xori	x20,x1,1621","s4,ra,1621",
80000ab4,add,s6:800080e2,,015d0b33,3,"add	x22,x26,x21","s6,s10,s5",
80000b4c,sltiu,s5:00000001,,d887ba93,3,"sltiu	x21,x15,-632","s5,a5,-632",
80000b50,srli,t4:007ffffc,,0098de93,3,"srli	x29,x17,0x9","t4,a7,0x9",
80000b54,sub,a7:00000766,,411788b3,3,"sub	x17,x15,x17","a7,a5,a7",
80000bf4,xor,tp:000002af,,0002c233,3,"xor	x4,x5,x0","tp,t0,zero",
80000bf8,slli,t3:00200000,,015a9e13,3,"slli	x28,x21,0x15","t3,s5,0x15",
80000bfc,sltu,a3:00000000,,015fb6b3,3,"sltu	x13,x31,x21","a3,t6,s5",
80000c04,slli,s10:00000000,,01b01d13,3,"slli	x26,x0,0x1b","s10,zero,0x1b",
80000c0c,and,s9:00000000,,000b7cb3,3,"and	x25,x22,x0","s9,s6,zero",
80000c14,srl,a3:00000000,,009156b3,3,"srl	x13,x2,x9","a3,sp,s1",
80000c18,and,t4:00000000,,01e0feb3,3,"and	x29,x1,x30","t4,ra,t5",
80000c80,srai,ra:00000000,,40a3d093,3,"srai	x1,x7,0xa","ra,t2,0xa",
80000c84,xori,s5:fffffce6,,c6d74a93,3,"xori	x21,x14,-915","s5,a4,-915",
80000c88,sll,a7:80009fc4,,017818b3,3,"sll	x17,x16,x23","a7,a6,s7",
80000c90,sra,s4:00000000,,41375a33,3,"sra	x20,x14,x19","s4,a4,s3",
80000c94,xor,s0:000000c7,,0071c433,3,"xor	x8,x3,x7","s0,gp,t2",
80000c98,sll,t5:04fe2000,,01f81f33,3,"sll	x30,x16,x31","t5,a6,t6",
80000c9c,addi,a3:000001b3,,18130693,3,"addi	x13,x6,385","a3,t1,385",
80000d78,xori,ra:000004e1,,4e1d4093,3,"xori	x1,x26,1249","ra,s10,1249",
80000d7c,xor,ra:80008828,,012740b3,3,"xor	x1,x14,x18","ra,a4,s2",
80000d80,sub,t3:00000000,,416b0e33,3,"sub	x28,x22,x22","t3,s6,s6",
80000e1c,srli,ra:00000000,,011e5093,3,"srli	x1,x28,0x11","ra,t3,0x11",
80000e20,sra,s9:00000000,,4042dcb3,3,"sra	x25,x5,x4","s9,t0,tp",
80000e28,add,s4:000033b3,,01310a33,3,"add	x20,x2,x19","s4,sp,s3",
80000e34,andi,gp:00000000,,d83d7193,3,"andi	x3,x26,-637","gp,s10,-637",
80000e3c,and,t0:00000060,,00aff2b3,3,"and	x5,x31,x10","t0,t6,a0",
80000e40,ori,s0:000004ff,,4d616413,3,"ori	x8,x2,1238","s0,sp,1238",
80000e44,andi,s1:0000000c,,38f5f493,3,"andi	x9,x11,911","s1,a1,911",
80000e48,sll,s4:00188000,,00479a33,3,"sll	x20,x15,x4","s4,a5,tp",
80000e4c,xor,gp:84febf60,,01e541b3,3,"xor	x3,x10,x30","gp,a0,t5",
80000e50,and,s4:00000040,,010ffa33,3,"and	x20,x31,x16","s4,t6,a6",
80000e58,add,a5:04fe1ec8,,01bf07b3,3,"add	x15,x30,x27","a5,t5,s11",
80000e5c,and,t0:000004c4,,011472b3,3,"and	x5,x8,x17","t0,s0,a7",
80000e60,lui,s0:638f4000,,638f4437,3,"lui	x8,0x638f4","s0,0x638f4",
80000e64,srai,t1:00000000,,40ae5313,3,"srai	x6,x28,0xa","t1,t3,0xa",
80000e80,srli,t4:000003fb,,0145de93,3,"srli	x29,x11,0x14","t4,a1,0x14",
80000e84,xor,t5:fffffe43,,01b74f33,3,"xor	x30,x14,x27","t5,a4,s11",
80000e8c,ori,a4:000006b1,,6b106713,3,"ori	x14,x0,1713","a4,zero,1713",
80000e90,xor,sp:000002a3,,00924133,3,"xor	x2,x4,x9","sp,tp,s1",
80000e94,slti,s0:00000001,,a69ba413,3,"slti	x8,x23,-1431","s0,s7,-1431",
80000e9c,auipc,s9:0dcf9e98,,8dcf9c97,3,"auipc	x25,0x8dcf9","s9,0x8dcf9",
80000ea0,addi,s5:00000bf5,,7fae8a93,3,"addi	x21,x29,2042","s5,t4,2042",
80000ea8,srli,t1:00000000,,01de5313,3,"srli	x6,x28,0x1d","t1,t3,0x1d",
80000ebc,auipc,t6:97e83eb8,,17e83f97,3,"auipc	x31,0x17e83","t6,0x17e83",
80000ec0,ori,t5:000007b1,,1b076f13,3,"ori	x30,x14,432","t5,a4,432",
80000ec4,and,s1:97e83e88,,01fdf4b3,3,"and	x9,x27,x31","s1,s11,t6",
80000ec8,slli,a3:00000000,,013e1693,3,"slli	x13,x28,0x13","a3,t3,0x13",
80000ecc,srli,t4:00000000,,01ad5e93,3,"srli	x29,x26,0x1a","t4,s10,0x1a",
80000ed4,ori,s6:fffffeed,,e2d7eb13,3,"ori	x22,x15,-467","s6,a5,-467",
80000f34,slt,t2:00000001,,014323b3,3,"slt	x7,x6,x20","t2,t1,s4",
80000f38,lui,s9:690f0000,,690f0cb7,3,"lui	x25,0x690f0","s9,0x690f0",
80000f3c,andi,s0:000000c0,,0d07f413,3,"andi	x8,x15,208","s0,a5,208",
80000f40,sll,a5:4febf600,,011197b3,3,"sll	x15,x3,x17","a5,gp,a7",
80000f44,sub,s7:80000000,,40c00bb3,3,"sub	x23,x0,x12","s7,zero,a2",
80000f4c,xor,a5:84febf61,,0071c7b3,3,"xor	x15,x3,x7","a5,gp,t2",
80000f50,and,s5:00000000,,0193fab3,3,"and	x21,x7,x25","s5,t2,s9",
80000f54,and,s2:00000040,,01ba7933,3,"and	x18,x20,x27","s2,s4,s11",
80000f58,addi,tp:80009c8c,,cc880213,3,"addi	x4,x16,-824","tp,a6,-824",
80000f68,srli,s7:00000000,,018a5b93,3,"srli	x23,x20,0x18","s7,s4,0x18",
80000f6c,sll,t4:b7fc0c00,,00959eb3,3,"sll	x29,x11,x9","t4,a1,s1",
80000fb8,sra,a3:0000006b,,405756b3,3,"sra	x13,x14,x5","a3,a4,t0",
80000fbc,srai,t2:00000000,,40845393,3,"srai	x7,x8,0x8","t2,s0,0x8",
80000fc0,srai,t1:00000000,,41f6d313,3,"srai	x6,x13,0x1f","t1,a3,0x1f",
80000fc4,sub,t1:00000404,,40828333,3,"sub	x6,x5,x8","t1,t0,s0",
80000fc8,slti,s11:00000001,,c0962d93,3,"slti	x27,x12,-1015","s11,a2,-1015",
80000fcc,sra,ra:00000000,,401e50b3,3,"sra	x1,x28,x1","ra,t3,ra",
80000fd0,add,a3:690f0000,,007c86b3,3,"add	x13,x25,x7","a3,s9,t2",
80000fd4,xori,t3:fffffeb4,,eb43ce13,3,"xori	x28,x7,-332","t3,t2,-332",
80000fd8,srai,gp:00000000,,407d5193,3,"srai	x3,x26,0x7","gp,s10,0x7",
8000100c,add,s9:00000000,,00308cb3,3,"add	x25,x1,x3","s9,ra,gp",
80001010,srai,t6:03fb7fc0,,4045df93,3,"srai	x31,x11,0x4","t6,a1,0x4",
80001014,sltiu,s2:00000001,,9ba3b913,3,"sltiu	x18,x7,-1606","s2,t2,-1606",
8000101c,add,ra:97e83f48,,008480b3,3,"add	x1,x9,x8","ra,s1,s0",
80001050,addi,sp:80009eb4,,f5450113,3,"addi	x2,x10,-172","sp,a0,-172",
80001054,or,s2:000006b1,,01776933,3,"or	x18,x14,x23","s2,a4,s7",
80001058,srai,tp:00000000,,412a5213,3,"srai	x4,x20,0x12","tp,s4,0x12",
8000105c,ori,t5:fffffb8a,,b8ac6f13,3,"ori	x30,x24,-1142","t5,s8,-1142",
80001064,sltiu,t3:00000000,,2697be13,3,"sltiu	x28,x15,617","t3,a5,617",
80001068,addi,a4:84fec222,,2c178713,3,"addi	x14,x15,705","a4,a5,705",
8000106c,lui,a5:9d954000,,9d9547b7,3,"lui	x15,0x9d954","a5,0x9d954",
80001070,sltu,s5:00000000,,01a63ab3,3,"sltu	x21,x12,x26","s5,a2,s10",
80001074,add,a7:0000023b,,01e908b3,3,"add	x17,x18,x30","a7,s2,t5",
80001078,xori,a3:800004de,,4de64693,3,"xori	x13,x12,1246","a3,a2,1246",
80001080,sub,a5:000005f1,,408907b3,3,"sub	x15,x18,x8","a5,s2,s0",
80001090,srai,t3:fff97e83,,40c0de13,3,"srai	x28,x1,0xc","t3,ra,0xc",
800010a8,slt,a5:00000000,,0042a7b3,3,"slt	x15,x5,x4","a5,t0,tp",
800010ac,addi,s9:0000040d,,40d18c93,3,"addi	x25,x3,1037","s9,gp,1037",
800010b4,ori,t1:00000124,,12426313,3,"ori	x6,x4,292","t1,tp,292",
800010b8,slt,s1:00000000,,00efa4b3,3,"slt	x9,x31,x14","s1,t6,a4",
800010bc,sub,t5:fffffc60,,40530f33,3,"sub	x30,x6,x5","t5,t1,t0",
800010c0,sra,t4:00000008,,41ca5eb3,3,"sra	x29,x20,x28","t4,s4,t3",
800010c4,sltiu,gp:00000000,,204e3193,3,"sltiu	x3,x28,516","gp,t3,516",
800010c8,add,a4:83fb849e,,01f68733,3,"add	x14,x13,x31","a4,a3,t6",
800010d4,srli,t0:00000003,,00645293,3,"srli	x5,x8,0x6","t0,s0,0x6",
800010d8,xori,a3:fffff8b6,,8b624693,3,"xori	x13,x4,-1866","a3,tp,-1866",
800010e0,sra,t0:ffffffdd,,41cb52b3,3,"sra	x5,x22,x28","t0,s6,t3",
800010e4,sub,s11:000000c0,,40440db3,3,"sub	x27,x8,x4","s11,s0,tp",
800010e8,sltiu,s3:00000000,,64b63993,3,"sltiu	x19,x12,1611","s3,a2,1611",
800010f0,lui,s0:23c62000,,23c62437,3,"lui	x8,0x23c62","s0,0x23c62",
800010f4,slt,a5:00000000,,00c227b3,3,"slt	x15,x4,x12","a5,tp,a2",
800010f8,sltu,s5:00000000,,0041bab3,3,"sltu	x21,x3,x4","s5,gp,tp",
800010fc,sll,a7:0000040d,,000c98b3,3,"sll	x17,x25,x0","a7,s9,zero",
80001100,xori,s1:00000591,,d276c493,3,"xori	x9,x13,-729","s1,a3,-729",
80001108,andi,t6:00000016,,31777f93,3,"andi	x31,x14,791","t6,a4,791",
8000110c,andi,s10:3fb7f800,,8935fd13,3,"andi	x26,x11,-1901","s10,a1,-1901",
80001114,sltiu,t5:00000000,,79fe3f13,3,"sltiu	x30,x28,1951","t5,t3,1951",
80001118,srli,s9:00000000,,01195c93,3,"srli	x25,x18,0x11","s9,s2,0x11",
80001120,sra,s9:fffffffe,,40e0dcb3,3,"sra	x25,x1,x14","s9,ra,a4",
80001124,sltiu,a4:00000001,,3a5a3713,3,"sltiu	x14,x20,933","a4,s4,933",
80001128,and,s6:00000016,,01f6fb33,3,"and	x22,x13,x31","s6,a3,t6",
8000112c,sra,t1:00000000,,40995333,3,"sra	x6,x18,x9","t1,s2,s1",
8000113c,slt,s7:00000001,,01d3abb3,3,"slt	x23,x7,x29","s7,t2,t4",
80001144,slli,s2:08000000,,01b71913,3,"slli	x18,x14,0x1b","s2,a4,0x1b",
80001148,sra,sp:fff80009,,40b85133,3,"sra	x2,x16,x11","sp,a6,a1",
8000114c,andi,sp:08000000,,8db97113,3,"andi	x2,x18,-1829","sp,s2,-1829",
80001150,sll,s8:00180000,,011d9c33,3,"sll	x24,x27,x17","s8,s11,a7",
80001158,sltiu,tp:00000001,,d7263213,3,"sltiu	x4,x12,-654","tp,a2,-654",
8000115c,add,s11:0000003e,,019a0db3,3,"add	x27,x20,x25","s11,s4,s9",
80001160,srli,gp:00000000,,00db5193,3,"srli	x3,x22,0xd","gp,s6,0xd",
80001164,slli,s4:fffba000,,00d29a13,3,"slli	x20,x5,0xd","s4,t0,0xd",
80001168,ori,a7:fffffaad,,aad06893,3,"ori	x17,x0,-1363","a7,zero,-1363",
8000116c,xor,sp:17e8a08c,,0100c133,3,"xor	x2,x1,x16","sp,ra,a6",
80001170,slt,s9:00000001,,00832cb3,3,"slt	x25,x6,x8","s9,t1,s0",
80001178,ori,a4:00000576,,564b6713,3,"ori	x14,x22,1380","a4,s6,1380",
80001180,lui,t5:6d755000,,6d755f37,3,"lui	x30,0x6d755","t5,0x6d755",
80001184,andi,s6:08000000,,a7c97b13,3,"andi	x22,x18,-1412","s6,s2,-1412",
8000118c,slt,t2:00000000,,013923b3,3,"slt	x7,x18,x19","t2,s2,s3",
80001190,add,s0:08000001,,012b8433,3,"add	x8,x23,x18","s0,s7,s2",
80001198,andi,s4:fffba000,,aada7a13,3,"andi	x20,x20,-1363","s4,s4,-1363",
8000119c,add,t5:00000002,,017b8f33,3,"add	x30,x23,x23","t5,s7,s7",
800011d0,slli,t4:00000000,,00379e93,3,"slli	x29,x15,0x3","t4,a5,0x3",
800011d4,sltu,s11:00000000,,01d6bdb3,3,"sltu	x27,x13,x29","s11,a3,t4",
800011d8,addi,s0:08000422,,42290413,3,"addi	x8,x18,1058","s0,s2,1058",
800011dc,xori,t1:ffffff47,,f47ac313,3,"xori	x6,x21,-185","t1,s5,-185",
800011e0,sltu,a5:00000000,,01bfb7b3,3,"sltu	x15,x31,x27","a5,t6,s11",
800011e4,addi,s5:000007fb,,7fac8a93,3,"addi	x21,x25,2042","s5,s9,2042",
800011e8,sltiu,s1:00000000,,4e033493,3,"sltiu	x9,x6,1248","s1,t1,1248",
8000124c,add,t6:00117e83,,018e0fb3,3,"add	x31,x28,x24","t6,t3,s8",
80001250,ori,gp:ffffff7e,,b1e56193,3,"ori	x3,x10,-1250","gp,a0,-1250",
80001254,or,s3:00000000,,01bee9b3,3,"or	x19,x29,x27","s3,t4,s11",
80001258,srli,s5:00000000,,01adda93,3,"srli	x21,x27,0x1a","s5,s11,0x1a",
8000125c,sltu,s9:00000001,,018ebcb3,3,"sltu	x25,x29,x24","s9,t4,s8",
80001268,ori,s9:0000045b,,45b4ec93,3,"ori	x25,x9,1115","s9,s1,1115",
8000127c,slli,s6:00000000,,00439b13,3,"slli	x22,x7,0x4","s6,t2,0x4",
80001280,auipc,s3:2f35527c,,af354997,3,"auipc	x19,0xaf354","s3,0xaf354",
80001284,xor,a7:3fb7fc0c,,00b7c8b3,3,"xor	x17,x15,x11","a7,a5,a1",
80001288,slli,gp:b0000000,,01b71193,3,"slli	x3,x14,0x1b","gp,a4,0x1b",
8000128c,add,gp:001183f9,,00ef81b3,3,"add	x3,x31,x14","gp,t6,a4",
80001290,lui,t6:bab8b000,,bab8bfb7,3,"lui	x31,0xbab8b","t6,0xbab8b",
800012e4,xor,a3:00000459,,01ecc6b3,3,"xor	x13,x25,x30","a3,s9,t5",
800012e8,slt,a5:00000001,,0080a7b3,3,"slt	x15,x1,x8","a5,ra,s0",
800012f0,sra,s5:00000000,,41b4dab3,3,"sra	x21,x9,x27","s5,s1,s11",
800012f4,sltu,sp:00000001,,01c23133,3,"sltu	x2,x4,x28","sp,tp,t3",
800012f8,sll,t6:00000000,,00149fb3,3,"sll	x31,x9,x1","t6,s1,ra",
80001300,sltu,t5:00000001,,01c0bf33,3,"sltu	x30,x1,x28","t5,ra,t3",
80001304,and,s6:00000001,,00d7fb33,3,"and	x22,x15,x13","s6,a5,a3",
80001308,srl,t4:00000001,,018b5eb3,3,"srl	x29,x22,x24","t4,s6,s8",
8000130c,and,gp:00000000,,000171b3,3,"and	x3,x2,x0","gp,sp,zero",
80001310,sub,s8:00000000,,404b0c33,3,"sub	x24,x22,x4","s8,s6,tp",
80001314,auipc,a4:1c765310,,9c764717,3,"auipc	x14,0x9c764","a4,0x9c764",
80001318,slti,t1:00000000,,0915a313,3,"slti	x6,x11,145","t1,a1,145",
8000131c,sll,sp:f97e8300,,001e1133,3,"sll	x2,x28,x1","sp,t3,ra",
80001320,srai,t3:001fdbfe,,4095de13,3,"srai	x28,x11,0x9","t3,a1,0x9",
80001324,addi,ra:7ffffa7e,,a7e60093,3,"addi	x1,x12,-1410","ra,a2,-1410",
80001328,sra,s5:00000000,,415fdab3,3,"sra	x21,x31,x21","s5,t6,s5",
8000132c,sra,ra:1c765310,,418750b3,3,"sra	x1,x14,x24","ra,a4,s8",
80001330,xor,s6:f97e8300,,002dcb33,3,"xor	x22,x27,x2","s6,s11,sp",
80001334,sub,t6:f8000037,,40868fb3,3,"sub	x31,x13,x8","t6,a3,s0",
80001338,and,s9:00000000,,0093fcb3,3,"and	x25,x7,x9","s9,t2,s1",
8000133c,srli,gp:00000000,,00635193,3,"srli	x3,x6,0x6","gp,t1,0x6",
80001340,or,s9:001fdbff,,01cf6cb3,3,"or	x25,x30,x28","s9,t5,t3",
80001348,sra,s0:0001c765,,41175433,3,"sra	x8,x14,x17","s0,a4,a7",
8000134c,lui,s5:ea656000,,ea656ab7,3,"lui	x21,0xea656","s5,0xea656",
80001350,auipc,s7:4f25934c,,cf258b97,3,"auipc	x23,0xcf258","s7,0xcf258",
80001358,auipc,s10:b0f53354,,30f52d17,3,"auipc	x26,0x30f52","s10,0x30f52",
8000135c,ori,gp:fffffffd,,9282e193,3,"ori	x3,x5,-1752","gp,t0,-1752",
80001368,and,t0:00000001,,00fef2b3,3,"and	x5,x29,x15","t0,t4,a5",
80001370,auipc,s11:aecbd36c,,2ecbcd97,3,"auipc	x27,0x2ecbc","s11,0x2ecbc",
80001374,srl,a5:080009f6,,010557b3,3,"srl	x15,x10,x16","a5,a0,a6",
80001378,auipc,t5:dc757374,,5c756f17,3,"auipc	x30,0x5c756","t5,0x5c756",
80001384,sltiu,t6:00000001,,aecb3f93,3,"sltiu	x31,x22,-1300","t6,s6,-1300",
8000138c,sub,t0:d134cc58,,41b802b3,3,"sub	x5,x16,x27","t0,a6,s11",
80001390,xori,t2:fffba089,,089a4393,3,"xori	x7,x20,137","t2,s4,137",
80001394,srli,s4:00000001,,01ebda13,3,"srli	x20,x23,0x1e","s4,s7,0x1e",
80001398,or,s6:befff37c,,01bd6b33,3,"or	x22,x26,x27","s6,s10,s11",
8000139c,sltiu,gp:00000001,,f38b3193,3,"sltiu	x3,x22,-200","gp,s6,-200",
800013a4,srai,t5:d87a99aa,,401d5f13,3,"srai	x30,x26,0x1","t5,s10,0x1",
800013a8,sub,a1:80009f5f,,41d505b3,3,"sub	x11,x10,x29","a1,a0,t4",
800013b0,andi,t2:00000000,,c4827393,3,"andi	x7,x4,-952","t2,tp,-952",
800013b4,and,s5:00000000,,01ea7ab3,3,"and	x21,x20,x30","s5,s4,t5",
800013b8,slti,t4:00000001,,1b302e93,3,"slti	x29,x0,435","t4,zero,435",
800013c0,slli,s6:80000000,,01711b13,3,"slli	x22,x2,0x17","s6,sp,0x17",
8000140c,srli,s5:00000058,,019d5a93,3,"srli	x21,x26,0x19","s5,s10,0x19",
80001414,slti,ra:00000000,,9997a093,3,"slti	x1,x15,-1639","ra,a5,-1639",
80001418,slti,s2:00000001,,35a02913,3,"slti	x18,x0,858","s2,zero,858",
8000141c,and,tp:20351254,,01a9f233,3,"and	x4,x19,x26","tp,s3,s10",
80001474,srai,t0:00000000,,40f05293,3,"srai	x5,x0,0xf","t0,zero,0xf",
80001478,andi,s1:80009980,,9a287493,3,"andi	x9,x16,-1630","s1,a6,-1630",
8000147c,srai,s0:02035125,,40425413,3,"srai	x8,x4,0x4","s0,tp,0x4",
80001480,add,s7:00000459,,00d28bb3,3,"add	x23,x5,x13","s7,t0,a3",
8000148c,slt,t2:00000000,,016a23b3,3,"slt	x7,x20,x22","t2,s4,s6",
800014f4,sll,t3:80000000,,00561e33,3,"sll	x28,x12,x5","t3,a2,t0",
800014f8,slti,a5:00000001,,03f82793,3,"slti	x15,x16,63","a5,a6,63",
800014fc,and,a3:80009fc4,,010876b3,3,"and	x13,x16,x16","a3,a6,a6",
80001500,sll,s6:00000010,,00da1b33,3,"sll	x22,x20,x13","s6,s4,a3",
80001504,ori,a4:fffffaad,,aadee713,3,"ori	x14,x29,-1363","a4,t4,-1363",
80001508,srai,t4:00000000,,412bde93,3,"srai	x29,x23,0x12","t4,s7,0x12",
8000150c,slti,s3:00000001,,0d53a993,3,"slti	x19,x7,213","s3,t2,213",
80001510,xor,tp:f96158ff,,01914233,3,"xor	x4,x2,x25","tp,sp,s9",
80001518,srli,s10:00001000,,0135dd13,3,"srli	x26,x11,0x13","s10,a1,0x13",
8000151c,slt,t6:00000000,,00272fb3,3,"slt	x31,x14,x2","t6,a4,sp",
80001520,sltiu,t4:00000001,,e90a3e93,3,"sltiu	x29,x20,-368","t4,s4,-368",
80001524,ori,s11:80000722,,722e6d93,3,"ori	x27,x28,1826","s11,t3,1826",
8000152c,and,a5:00000000,,01f4f7b3,3,"and	x15,x9,x31","a5,s1,t6",
80001530,srai,s5:00000000,,401fda93,3,"srai	x21,x31,0x1","s5,t6,0x1",
80001538,lui,s0:2cc58000,,2cc58437,3,"lui	x8,0x2cc58","s0,0x2cc58",
8000153c,sub,t0:801fd4dd,,41bc82b3,3,"sub	x5,x25,x27","t0,s9,s11",
80001540,sra,ra:f97e8300,,402150b3,3,"sra	x1,x2,x2","ra,sp,sp",
80001544,srai,ra:ffffffff,,41f25093,3,"srai	x1,x4,0x1f","ra,tp,0x1f",
8000154c,sub,a5:fffffffe,,41d087b3,3,"sub	x15,x1,x29","a5,ra,t4",
80001554,sltu,s11:00000001,,010abdb3,3,"sltu	x27,x21,x16","s11,s5,a6",
80001558,addi,s1:7ffffa66,,a66e0493,3,"addi	x9,x28,-1434","s1,t3,-1434",
80001560,add,t0:00000001,,007902b3,3,"add	x5,x18,x7","t0,s2,t2",
80001564,sll,s1:00013f88,,01d814b3,3,"sll	x9,x16,x29","s1,a6,t4",
80001568,sll,s10:00000001,,00c99d33,3,"sll	x26,x19,x12","s10,s3,a2",
8000156c,sltiu,gp:00000001,,a50db193,3,"sltiu	x3,x27,-1456","gp,s11,-1456",
80001570,auipc,t4:67a5556c,,e7a54e97,3,"auipc	x29,0xe7a54","t4,0xe7a54",
80001574,sltu,t5:00000001,,00333f33,3,"sltu	x30,x6,x3","t5,t1,gp",
80001578,addi,s8:f97e7d84,,a8410c13,3,"addi	x24,x2,-1404","s8,sp,-1404",
8000157c,auipc,s2:1afd9578,,9afd8917,3,"auipc	x18,0x9afd8","s2,0x9afd8",
80001584,srli,t0:00000000,,00a05293,3,"srli	x5,x0,0xa","t0,zero,0xa",
80001588,or,t0:ffffffff,,001fe2b3,3,"or	x5,x31,x1","t0,t6,ra",
8000158c,xori,t3:fffffd32,,79f74e13,3,"xori	x28,x14,1951","t3,a4,1951",
80001594,auipc,gp:3bef1590,,bbef0197,3,"auipc	x3,0xbbef0","gp,0xbbef0",
80001598,slti,s11:00000000,,70d1ad93,3,"slti	x27,x3,1805","s11,gp,1805",
800015d4,andi,s1:00000000,,88bff493,3,"andi	x9,x31,-1909","s1,t6,-1909",
800015dc,sub,t3:00000002,,40f00e33,3,"sub	x28,x0,x15","t3,zero,a5",
800015e0,andi,s8:00000001,,f93d7c13,3,"andi	x24,x26,-109","s8,s10,-109",
800015e8,andi,a5:00000000,,34367793,3,"andi	x15,x12,835","a5,a2,835",
800015f0,xor,a3:1afd9578,,007946b3,3,"xor	x13,x18,x7","a3,s2,t2",
800015f4,srli,t5:00000459,,000bdf13,3,"srli	x30,x23,0x0","t5,s7,0x0",
800015f8,xor,a3:00000000,,01b3c6b3,3,"xor	x13,x7,x27","a3,t2,s11",
800015fc,srl,s1:00000000,,0086d4b3,3,"srl	x9,x13,x8","s1,a3,s0",
80001600,sra,s9:00000000,,405bdcb3,3,"sra	x25,x23,x5","s9,s7,t0",
80001604,addi,s5:fffff94d,,94dd8a93,3,"addi	x21,x27,-1715","s5,s11,-1715",
80001608,or,s3:3efd9578,,008969b3,3,"or	x19,x18,x8","s3,s2,s0",
80001614,slti,tp:00000001,,4c8b2213,3,"slti	x4,x22,1224","tp,s6,1224",
80001618,lui,s3:08d20000,,08d209b7,3,"lui	x19,0x8d20","s3,0x8d20",
8000161c,sltiu,s0:00000001,,ead23413,3,"sltiu	x8,x4,-339","s0,tp,-339",
80001620,lui,s8:4c15a000,,4c15ac37,3,"lui	x24,0x4c15a","s8,0x4c15a",
80001648,sub,s10:00000000,,400f8d33,3,"sub	x26,x31,x0","s10,t6,zero",
8000164c,sub,s9:cc1500a1,,40bc0cb3,3,"sub	x25,x24,x11","s9,s8,a1",
80001650,and,ra:0000154c,,00bef0b3,3,"and	x1,x29,x11","ra,t4,a1",
80001654,or,t6:8000154c,,00c0efb3,3,"or	x31,x1,x12","t6,ra,a2",
80001658,sra,s1:00000000,,416454b3,3,"sra	x9,x8,x22","s1,s0,s6",
8000165c,srai,t4:00000000,,41825e93,3,"srai	x29,x4,0x18","t4,tp,0x18",
80001660,sltiu,s7:00000001,,4c73bb93,3,"sltiu	x23,x7,1223","s7,t2,1223",
80001664,ori,s6:0000050d,,50d7eb13,3,"ori	x22,x15,1293","s6,a5,1293",
80001668,srli,t3:00000000,,01ab5e13,3,"srli	x28,x22,0x1a","t3,s6,0x1a",
8000166c,sltiu,s1:00000000,,4e273493,3,"sltiu	x9,x14,1250","s1,a4,1250",
80001674,slti,t5:00000001,,dd962f13,3,"slti	x30,x12,-551","t5,a2,-551",
80001678,srli,t4:00000000,,013bde93,3,"srli	x29,x23,0x13","t4,s7,0x13",
800016ac,auipc,ra:e796c6a8,,6796b097,3,"auipc	x1,0x6796b","ra,0x6796b",
800016b0,ori,sp:000005dd,,5ddd6113,3,"ori	x2,x26,1501","sp,s10,1501",
800016b4,slti,s4:00000001,,90b82a13,3,"slti	x20,x16,-1781","s4,a6,-1781",
800016b8,add,s1:00000000,,006e84b3,3,"add	x9,x29,x6","s1,t4,t1",
800016d4,addi,s7:3fb7f511,,90588b93,3,"addi	x23,x17,-1787","s7,a7,-1787",
800016d8,ori,s0:ffffff7c,,f2c96413,3,"ori	x8,x18,-212","s0,s2,-212",
800016dc,sltu,s4:00000001,,01ee3a33,3,"sltu	x20,x28,x30","s4,t3,t5",
800016e0,slti,tp:00000000,,c291a213,3,"slti	x4,x3,-983","tp,gp,-983",
80001704,srl,t0:80009f5f,,01a5d2b3,3,"srl	x5,x11,x26","t0,a1,s10",
8000170c,slt,s9:00000001,,012eacb3,3,"slt	x25,x29,x18","s9,t4,s2",
80001740,addi,s5:1afd94e4,,f6c90a93,3,"addi	x21,x18,-148","s5,s2,-148",
80001744,sll,t5:00000000,,005d1f33,3,"sll	x30,x26,x5","t5,s10,t0",
80001758,addi,s4:fffffc87,,c8768a13,3,"addi	x20,x13,-889","s4,a3,-889",
8000175c,lw,t1:800003a8,,00452303,3,"lw	x6,4(x10)","t1,4,a0",
80001760,auipc,t0:c990175c,,49900297,3,"auipc	x5,0x49900","t0,0x49900",
80001764,sll,s6:20000000,,01f99b33,3,"sll	x22,x19,x31","s6,s3,t6",
80001768,addi,a0:80009f84,,02450513,3,"addi	x10,x10,36","a0,a0,36",
8000176c,xori,s11:186939f7,,f5f0cd93,3,"xori	x27,x1,-161","s11,ra,-161",
80001774,andi,t3:4c15a000,,960c7e13,3,"andi	x28,x24,-1696","t3,s8,-1696",
80001778,addi,gp:800003a8,,00030193,3,"addi	x3,x6,0","gp,t1,0",
8000177c,jalr,gp:8000177c,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
